BIO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
327,14
329,13.99
330,14
332,14
340,14
341,14
350,13.99
355,13.965
357,13.95
375,13.95
379,13.95
383,13.98
384,13.995
385,14
387,14.005
388,14
390,13.99
400,14.025
416,14
417,13.95
418,13.975
422,13.975
427,13.97
429,13.975
436,13.99
439,14
443,14
444,14
450,13.99
456,13.99
460,13.995
461,14.005
465,13.99
469,14.01
473,14
475,13.995
480,14.025
484,14.01
486,14.025
487,14
496,14.025
498,14.025
503,14.045
504,14.015
506,14.04
507,14
a1484812980,14.085
11,14.095
12,14.095
18,14.11
24,14.095
36,14.11
49,14.14
53,14.13
62,14.115
78,14.15
80,14.165
83,14.19
89,14.17
97,14.185
104,14.21
108,14.23
112,14.265
114,14.295
129,14.3
133,14.295
140,14.295
141,14.29
150,14.295
153,14.295
156,14.295
157,14.295
162,14.25
184,14.27
185,14.27
189,14.29
191,14.315
192,14.355
193,14.35
194,14.335
195,14.335
197,14.35
201,14.385
203,14.395
210,14.45
214,14.48
215,14.49
218,14.49
219,14.49
223,14.49
228,14.48
230,14.47
231,14.47
233,14.475
239,14.48
245,14.45
253,14.49
255,14.49
258,14.47
259,14.415
262,14.4
272,14.35
275,14.35
281,14.39
282,14.39
283,14.36
289,14.38
308,14.34
309,14.37
317,14.39
322,14.45
326,14.49
332,14.49
334,14.49
339,14.49
343,14.505
344,14.53
345,14.555
346,14.55
348,14.575
349,14.56
351,14.59
355,14.635
358,14.645
361,14.65
364,14.645
367,14.635
370,14.61
380,14.65
382,14.62
394,14.645
401,14.62
402,14.625
404,14.65
412,14.64
423,14.64
428,14.63
431,14.615
432,14.64
435,14.625
437,14.615
439,14.615
444,14.6
445,14.635
446,14.635
449,14.635
454,14.65
456,14.6
457,14.6
459,14.595
465,14.6
467,14.58
468,14.59
469,14.58
473,14.55
474,14.545
479,14.57
488,14.55
494,14.56
497,14.565
500,14.55
502,14.55
505,14.57
507,14.545
a1484899560,14.81
6,14.855
7,14.9
8,14.95
9,14.9
13,14.88
14,14.85
25,14.845
26,14.855
28,14.855
29,14.86
31,14.865
38,14.85
39,14.87
41,14.93
42,14.965
43,14.97
45,14.975
46,14.995
48,15.14
49,15.065
51,15.13
52,15.1
53,15.115
55,15.125
56,15.16
58,15.17
59,15.245
61,15.25
62,15.37
63,15.4
64,15.425
65,15.37
67,15.36
69,15.255
70,15.21
76,15.205
80,15.165
82,15.15
86,15.135
88,15.15
90,15.175
100,15.14
107,15.165
108,15.15
115,15.12
116,15.155
120,15.16
124,15.15
125,15.15
128,15.165
132,15.165
136,15.18
138,15.205
139,15.175
142,15.2
143,15.215
148,15.195
152,15.19
156,15.2
166,15.235
167,15.28
168,15.265
170,15.265
173,15.26
177,15.26
180,15.29
189,15.345
202,15.315
203,15.31
205,15.3
206,15.3
210,15.275
213,15.26
219,15.255
231,15.235
242,15.19
253,15.2
256,15.17
262,15.18
270,15.19
277,15.195
278,15.155
280,15.205
281,15.165
283,15.2
285,15.195
295,15.195
296,15.24
300,15.25
304,15.24
306,15.22
334,15.23
335,15.24
344,15.225
354,15.195
359,15.195
365,15.16
383,15.16
385,15.175
388,15.16
397,15.135
398,15.11
405,15.135
419,15.135
421,15.135
423,15.135
424,15.135
430,15.135
431,15.11
433,15.13
434,15.145
436,15.155
439,15.155
446,15.155
448,15.17
450,15.17
456,15.17
460,15.2
461,15.215
471,15.21
472,15.2
476,15.175
477,15.195
483,15.205
485,15.21
489,15.21
490,15.2
491,15.21
494,15.19
496,15.18
498,15.13
502,15.135
504,15.115
a1485158700,15.39
2,15.3
17,15.22
29,15.19
34,15.24
43,15.265
44,15.265
46,15.305
47,15.3
50,15.33
51,15.33
62,15.33
64,15.3
67,15.295
73,15.295
75,15.355
78,15.35
81,15.35
88,15.35
93,15.35
97,15.35
98,15.345
108,15.32
109,15.27
110,15.31
120,15.3
121,15.33
137,15.33
138,15.3
142,15.3
151,15.32
159,15.3
160,15.29
161,15.3
164,15.3
175,15.29
176,15.28
177,15.295
179,15.3
183,15.27
189,15.255
193,15.27
207,15.26
211,15.26
213,15.26
215,15.26
225,15.27
229,15.245
234,15.255
236,15.27
237,15.27
238,15.28
239,15
245,14.98
246,14.895
247,15.09
249,15.03
250,15.035
256,15.115
263,15.08
265,15.06
274,15.05
278,15.005
281,14.985
282,14.845
283,14.82
284,14.72
285,14.545
286,14.495
287,14.49
288,14.49
289,14.435
290,14.4
291,14.4
292,14.4
293,14.395
294,14.395
295,14.265
297,14.245
298,14.245
300,14.29
301,14.25
302,14.25
303,14.2
304,13.95
305,13.92
306,13.93
307,13.93
308,13.97
309,13.995
312,14.085
314,14.155
315,14.165
318,14.195
319,14.195
320,14.12
321,14.09
325,14.16
326,14.17
327,14.25
328,14.24
329,14.275
330,14.225
331,14.185
332,14.015
333,14.07
335,14.08
339,14.195
343,14.19
344,14.195
347,14.2
349,14.27
350,14.27
356,14.27
359,14.275
360,14.295
361,14.325
362,14.355
363,14.44
366,14.44
367,14.45
368,14.45
369,14.48
371,14.49
374,14.44
375,14.48
380,14.42
382,14.4
383,14.42
386,14.425
387,14.41
388,14.41
391,14.43
392,14.43
394,14.405
396,14.42
399,14.42
400,14.3
401,14.47
402,14.455
404,14.485
405,14.5
406,14.5
415,14.54
416,14.55
419,14.56
423,14.62
424,14.585
426,14.62
429,14.625
430,14.625
431,14.625
433,14.6
435,14.6
438,14.625
440,14.59
442,14.505
444,14.5
455,14.53
457,14.565
461,14.555
463,14.59
467,14.58
470,14.57
471,14.595
478,14.68
480,14.69
481,14.745
485,14.74
487,14.75
489,14.78
490,14.8
491,14.85
493,14.84
494,14.855
495,14.82
497,14.775
499,14.755
500,14.795
501,14.85
502,14.915
503,14.84
505,14.85
a1485244980,14.8
1,14.775
2,14.715
12,14.74
15,14.7
16,14.7
17,14.7
19,14.735
20,14.75
22,14.83
24,14.79
30,14.785
32,14.745
33,14.745
38,14.735
40,14.715
42,14.66
44,14.695
53,14.675
58,14.7
59,14.695
60,14.69
63,14.69
67,14.705
68,14.705
71,14.705
72,14.745
74,14.695
77,14.735
78,14.75
79,14.765
80,14.745
89,14.73
93,14.74
94,14.765
96,14.73
99,14.75
102,14.75
103,14.755
109,14.795
110,14.775
114,14.82
115,14.82
117,14.82
118,14.78
120,14.785
121,14.785
122,14.83
128,14.78
132,14.83
139,14.805
150,14.795
167,14.8
171,14.81
176,14.835
178,14.81
192,14.805
193,14.8
202,14.785
203,14.755
206,14.75
208,14.71
209,14.71
214,14.7
223,14.635
227,14.69
231,14.7
232,14.71
236,14.765
237,14.75
240,14.75
245,14.8
252,14.765
254,14.8
259,14.78
260,14.8
263,14.765
269,14.8
270,14.8
273,14.8
274,14.815
275,14.805
277,14.825
285,14.825
288,14.795
289,14.8
291,14.795
294,14.83
296,14.835
312,14.84
313,14.87
319,14.9
320,14.9
322,14.9
327,14.9
329,14.95
331,14.98
335,14.95
338,14.98
339,14.97
345,14.99
347,15
348,15.005
349,15.03
350,15.055
351,15.055
352,15
357,15.025
363,15.025
365,15.04
366,15.07
369,15.055
372,15.055
374,15.05
381,15.055
391,15.055
395,15.055
405,15.03
407,15.03
413,15
417,14.97
421,14.935
425,14.9
428,14.91
429,14.92
430,14.925
434,14.925
437,14.9
443,14.91
444,14.9
447,14.86
448,14.87
449,14.845
451,14.83
454,14.85
455,14.85
458,14.825
459,14.825
460,14.82
465,14.845
466,14.825
471,14.855
480,14.86
484,14.86
485,14.855
492,14.855
493,14.86
494,14.87
501,14.885
503,14.88
504,14.88
505,14.935
506,14.97
507,14.935
a1485331380,15
1,15.045
2,15.095
4,15.1
5,15.08
6,15.1
9,15.2
10,15.225
11,15.2
14,15.18
19,15.2
24,15.21
28,15.22
30,15.22
31,15.21
32,15.2
33,15.215
36,15.18
38,15.145
42,15.105
43,15.08
46,15.055
47,15.01
51,15
55,15
58,14.99
60,14.97
61,14.91
64,14.925
65,14.92
68,14.9
73,14.885
74,14.9
79,14.9
80,14.92
82,14.92
88,14.965
89,14.965
90,14.965
92,14.965
93,14.97
94,14.92
96,14.92
97,14.91
100,14.9
103,14.88
107,14.9
108,14.915
109,14.88
110,14.8
111,14.76
112,14.695
113,14.68
114,14.65
115,14.655
116,14.65
117,14.65
119,14.65
125,14.695
127,14.665
128,14.56
129,14.55
130,14.5
131,14.48
132,14.48
133,14.5
134,14.48
136,14.475
137,14.52
141,14.555
143,14.595
149,14.58
150,14.65
159,14.63
160,14.63
161,14.625
165,14.63
167,14.7
172,14.685
173,14.69
176,14.705
180,14.68
191,14.7
194,14.7
202,14.7
204,14.7
205,14.685
207,14.7
210,14.7
219,14.69
223,14.65
224,14.65
231,14.56
233,14.55
235,14.55
236,14.48
242,14.48
245,14.31
248,14.38
250,14.35
251,14.35
252,14.35
253,14.35
254,14.355
255,14.35
256,14.37
258,14.35
260,14.31
261,14.31
264,14.32
270,14.355
273,14.395
277,14.41
279,14.445
280,14.45
287,14.45
288,14.45
289,14.45
291,14.435
294,14.44
296,14.45
301,14.45
302,14.44
308,14.475
315,14.5
320,14.515
331,14.545
339,14.545
344,14.555
345,14.59
346,14.59
347,14.545
357,14.545
359,14.57
360,14.475
361,14.465
363,14.46
364,14.45
365,14.45
366,14.45
367,14.45
368,14.45
377,14.455
378,14.4
382,14.36
388,14.4
391,14.37
395,14.39
397,14.41
402,14.455
404,14.455
405,14.47
408,14.44
412,14.435
417,14.44
418,14.48
419,14.48
421,14.435
422,14.455
423,14.46
428,14.43
432,14.45
433,14.48
441,14.48
445,14.48
446,14.49
448,14.49
450,14.505
452,14.5
453,14.51
456,14.51
457,14.51
458,14.525
460,14.51
461,14.495
465,14.525
466,14.525
476,14.55
482,14.55
484,14.56
485,14.56
494,14.575
496,14.62
498,14.62
499,14.62
500,14.645
501,14.64
502,14.635
503,14.64
504,14.7
506,14.675
507,14.755
a1485417780,15
1,15.035
7,14.96
8,14.895
9,14.88
10,14.735
11,14.685
12,14.71
18,14.86
19,14.875
20,14.95
21,14.955
22,14.95
23,14.925
34,14.97
36,14.97
43,14.975
49,14.97
58,14.975
59,15
60,14.985
70,15
75,15
98,14.98
99,14.975
100,14.955
101,14.955
102,14.975
104,14.965
106,14.92
112,14.94
113,14.94
118,14.945
121,14.98
127,14.98
128,14.975
129,14.95
159,14.96
165,14.94
166,14.955
172,14.955
173,14.955
176,14.955
185,15
189,15
192,15
194,14.985
195,14.985
202,15
216,15.035
217,15.095
219,15.1
245,15
246,14.99
260,15.015
261,15.02
264,15.02
268,14.95
286,14.975
290,14.995
292,14.975
296,14.995
298,14.98
301,14.98
316,14.99
317,15
320,15
331,15.01
345,15.035
350,15.05
360,15.035
361,15.05
365,15.05
369,15.08
375,15.07
396,15.04
399,15.04
403,15.035
404,15.015
408,15.015
419,15
425,14.98
436,14.95
441,14.95
442,14.95
443,14.96
445,14.98
449,14.98
454,15
455,14.995
456,15
459,15.02
463,15
464,15.015
467,15.015
470,15.015
472,15
480,14.99
481,14.86
482,14.885
483,14.885
484,14.865
485,14.865
486,14.86
487,14.86
488,14.86
490,14.845
492,14.865
493,14.865
498,14.88
500,14.88
501,14.885
503,14.9
504,14.895
505,14.93
506,14.95
507,14.955
a1485504360,15.05
8,15.015
12,15.015
15,15.09
20,15.08
21,15.07
24,15.05
26,15.075
27,15.05
29,15.045
39,15.05
43,15.08
50,15.08
54,15.11
55,15.095
56,15.105
58,15.1
59,15.14
60,15.19
61,15.21
63,15.23
64,15.225
65,15.25
67,15.25
68,15.25
69,15.25
70,15.25
73,15.24
75,15.265
76,15.29
77,15.3
80,15.34
85,15.365
86,15.4
89,15.415
90,15.43
92,15.425
95,15.425
97,15.42
100,15.42
102,15.42
108,15.445
109,15.495
110,15.545
111,15.565
112,15.58
113,15.62
114,15.605
115,15.57
116,15.555
120,15.555
121,15.575
122,15.645
125,15.65
126,15.69
127,15.695
128,15.66
130,15.66
132,15.695
133,15.655
135,15.69
136,15.655
139,15.65
140,15.64
143,15.625
146,15.575
148,15.57
149,15.52
150,15.51
152,15.55
153,15.55
156,15.55
163,15.55
165,15.53
169,15.53
172,15.55
174,15.55
176,15.575
178,15.545
180,15.55
181,15.55
183,15.545
184,15.565
185,15.575
190,15.54
194,15.53
202,15.54
208,15.54
212,15.515
220,15.515
222,15.55
225,15.53
226,15.555
238,15.56
239,15.555
242,15.56
245,15.555
246,15.57
249,15.575
256,15.55
259,15.545
263,15.56
266,15.54
269,15.54
272,15.515
276,15.5
278,15.5
282,15.525
292,15.54
293,15.58
296,15.595
307,15.6
310,15.62
311,15.64
313,15.635
320,15.67
321,15.78
322,15.72
323,15.71
327,15.71
328,15.695
329,15.655
334,15.705
341,15.705
343,15.71
344,15.75
345,15.785
346,15.745
347,15.67
349,15.795
357,15.735
358,15.785
365,15.75
373,15.74
379,15.76
385,15.76
386,15.76
388,15.74
395,15.75
398,15.76
402,15.76
403,15.76
404,15.75
406,15.76
409,15.73
410,15.75
411,15.705
419,15.7
420,15.75
428,15.72
429,15.7
431,15.615
433,15.355
434,15.33
437,15.33
438,15.33
442,15.495
445,15.5
447,15.435
448,15.47
451,15.47
452,15.49
453,15.495
458,15.5
459,15.5
461,15.5
468,15.495
472,15.5
473,15.5
475,15.5
477,15.5
478,15.5
482,15.5
484,15.5
485,15.5
486,15.5
487,15.485
489,15.5
493,15.5
495,15.5
496,15.5
497,15.495
498,15.5
501,15.495
502,15.5
504,15.5
a1485763560,15.75
2,15.715
4,15.75
19,15.64
20,15.68
21,15.645
25,15.7
26,15.64
28,15.685
29,15.685
30,15.64
31,15.575
45,15.55
47,15.525
54,15.475
55,15.42
56,15.355
66,15.36
67,15.405
73,15.355
74,15.32
76,15.245
81,15.2
84,15.23
94,15.205
95,15.24
102,15.275
111,15.325
115,15.315
118,15.32
136,15.34
137,15.36
150,15.425
157,15.5
158,15.46
159,15.5
160,15.46
166,15.45
167,15.465
188,15.54
203,15.6
207,15.57
209,15.6
210,15.61
211,15.6
215,15.595
216,15.555
223,15.54
225,15.51
238,15.52
242,15.5
250,15.5
252,15.55
253,15.545
254,15.55
255,15.54
285,15.535
293,15.515
294,15.485
304,15.45
308,15.44
312,15.47
315,15.475
330,15.44
341,15.495
342,15.465
346,15.45
349,15.465
351,15.46
361,15.4
362,15.43
370,15.4
375,15.375
381,15.335
382,15.34
395,15.36
399,15.36
405,15.4
406,15.37
408,15.44
411,15.45
422,15.475
427,15.44
429,15.46
440,15.45
450,15.435
451,15.42
458,15.365
460,15.36
467,15.36
475,15.375
478,15.39
480,15.42
481,15.44
484,15.45
490,15.47
491,15.46
497,15.465
500,15.47
501,15.465
503,15.535
504,15.46
a1485849780,15.53
15,15.555
16,15.625
20,15.63
21,15.65
22,15.65
23,15.67
30,15.67
31,15.755
32,15.78
33,15.775
34,15.785
38,15.73
44,15.785
46,15.755
47,15.79
54,15.74
61,15.71
62,15.73
63,15.77
64,15.785
65,15.785
66,15.79
71,15.8
72,15.8
74,15.865
79,15.9
80,15.92
81,15.92
83,15.945
85,15.915
98,15.92
99,15.92
106,15.92
107,15.92
108,15.9
112,15.91
114,15.91
115,15.86
119,15.895
120,15.92
121,15.94
122,15.97
123,16.01
124,15.96
132,16.045
135,16.075
138,16.085
144,16.1
145,16.09
151,16.065
153,16.02
158,16.025
160,15.95
163,15.945
170,15.91
172,15.93
174,15.97
175,15.94
177,15.95
178,15.96
182,15.94
198,15.94
200,15.92
211,15.95
212,15.96
215,15.98
219,15.965
226,15.99
236,15.975
238,15.99
242,16
245,16
250,16
281,15.975
291,16
297,15.975
299,15.935
306,15.95
307,15.98
317,15.98
318,15.98
324,15.98
326,15.975
329,16
330,15.975
332,15.97
344,15.985
366,16.05
367,16.035
371,16.05
381,16.035
383,16.02
387,16.005
392,15.97
399,16.005
403,16.01
405,16.05
407,16.09
408,16.09
416,16.1
420,16.075
422,16.085
424,16.085
425,16.085
427,16.045
428,16.025
431,16.05
434,16.025
437,15.985
439,16.005
445,16.03
452,16.03
455,16.025
456,16.06
461,16.055
465,16.055
467,16.04
468,16.035
470,15.975
471,15.915
472,15.96
477,15.96
479,15.95
480,15.95
482,16.05
485,16.055
486,16.055
487,16.12
490,16.12
492,16.155
494,16.145
495,16.135
501,16.135
502,16.13
503,16.125
504,16.11
506,16.13
507,16.11
a1485936180,16
2,16.095
4,16.145
5,16.145
8,16.18
9,16.04
13,16.08
20,16.035
23,16.06
26,16.065
32,16.01
34,16.01
36,16.06
41,15.995
43,15.995
48,16
50,16.025
51,16.045
55,16.1
57,16.125
60,16.135
62,16.135
63,16.1
75,16.04
76,16.035
77,16.04
78,16.025
81,16.02
91,16.02
93,16.025
101,16.04
108,16.055
116,16.1
122,16.1
131,16.12
132,16.12
134,16.12
138,16.12
139,16.17
142,16.185
146,16.19
148,16.245
149,16.21
152,16.2
155,16.205
158,16.19
161,16.175
173,16.175
175,16.15
177,16.14
181,16.14
183,16.165
192,16.16
195,16.19
196,16.17
210,16.185
213,16.145
217,16.185
218,16.19
221,16.19
236,16.19
254,16.145
257,16.205
258,16.21
259,16.18
260,16.18
261,16.18
267,16.14
273,16.13
274,16.18
280,16.195
282,16.165
304,16.21
314,16.21
315,16.245
316,16.26
322,16.27
326,16.235
328,16.235
331,16.235
334,16.24
348,16.31
349,16.35
351,16.37
358,16.395
361,16.395
363,16.445
364,16.48
365,16.495
366,16.465
369,16.47
371,16.45
373,16.54
375,16.58
379,16.55
380,16.555
381,16.5
385,16.5
386,16.495
387,16.495
396,16.49
398,16.455
400,16.385
404,16.36
406,16.395
407,16.4
410,16.45
413,16.465
414,16.455
416,16.435
417,16.44
418,16.44
420,16.5
424,16.5
425,16.485
429,16.51
431,16.52
432,16.55
436,16.565
439,16.565
440,16.595
445,16.695
446,16.71
447,16.705
452,16.69
454,16.685
457,16.68
461,16.62
467,16.63
468,16.63
469,16.665
475,16.705
476,16.695
477,16.72
479,16.775
485,16.79
491,16.835
492,16.87
493,16.805
494,16.85
496,16.835
497,16.835
498,16.84
499,16.9
501,16.845
503,16.835
504,16.745
506,16.735
507,16.7
a1486022580,16.64
3,16.6
4,16.535
6,16.52
13,16.5
15,16.485
20,16.43
21,16.475
23,16.485
33,16.485
34,16.52
41,16.52
46,16.52
48,16.495
52,16.52
54,16.545
55,16.595
59,16.57
61,16.57
63,16.57
75,16.575
76,16.6
95,16.63
99,16.65
104,16.62
107,16.6
113,16.59
115,16.59
116,16.585
122,16.645
125,16.65
131,16.68
132,16.68
133,16.675
135,16.67
136,16.655
139,16.74
141,16.755
142,16.745
152,16.78
153,16.725
158,16.775
159,16.85
162,16.885
164,16.88
166,16.855
174,16.9
188,16.93
195,16.96
196,16.935
198,16.96
200,16.97
201,16.97
203,16.995
206,16.995
208,17
211,17
218,17.03
229,17.05
233,17.05
235,17.09
239,17.095
245,17.105
247,17.16
256,17.17
258,17.205
260,17.22
263,17.26
264,17.275
268,17.275
269,17.285
271,17.285
274,17.255
277,17.255
279,17.25
281,17.3
282,17.3
285,17.355
286,17.4
288,17.4
291,17.37
293,17.395
297,17.365
298,17.39
303,17.38
304,17.42
306,17.435
308,17.435
309,17.45
311,17.425
312,17.42
313,17.425
318,17.425
320,17.385
325,17.375
329,17.355
330,17.355
331,17.4
336,17.345
337,17.345
339,17.33
340,17.285
341,17.26
343,17.245
344,17.255
346,17.255
349,17.25
351,17.255
353,17.27
356,17.225
357,17.21
358,17.21
359,17.22
360,17.22
362,17.22
363,17.22
367,17.315
369,17.325
371,17.335
374,17.25
376,17.25
378,17.25
382,17.245
384,17.24
385,17.25
387,17.265
391,17.225
392,17.2
395,17.215
396,17.25
397,17.25
399,17.265
400,17.31
403,17.305
406,17.305
407,17.365
409,17.345
410,17.4
412,17.37
413,17.335
414,17.37
416,17.4
417,17.4
421,17.4
423,17.4
424,17.4
425,17.4
426,17.4
428,17.395
431,17.385
434,17.405
435,17.41
436,17.41
440,17.415
442,17.45
443,17.45
444,17.42
446,17.445
448,17.45
449,17.45
451,17.425
456,17.445
461,17.45
463,17.45
465,17.42
468,17.39
472,17.39
474,17.395
475,17.395
477,17.45
480,17.42
483,17.425
485,17.43
486,17.445
488,17.44
489,17.42
491,17.42
492,17.435
493,17.435
495,17.41
497,17.43
498,17.415
499,17.4
500,17.38
502,17.38
505,17.31
506,17.31
507,17.415
a1486108980,17.365
2,17.405
3,17.36
7,17.42
13,17.46
17,17.495
18,17.485
21,17.495
25,17.47
31,17.46
33,17.495
34,17.465
35,17.5
36,17.5
37,17.52
39,17.48
40,17.47
45,17.48
46,17.49
47,17.47
50,17.45
52,17.45
55,17.445
57,17.395
58,17.37
60,17.36
66,17.395
71,17.365
74,17.4
76,17.395
78,17.4
82,17.445
83,17.45
85,17.5
86,17.485
87,17.48
89,17.45
94,17.47
100,17.5
101,17.5
102,17.5
107,17.535
109,17.5
118,17.51
130,17.48
132,17.5
135,17.54
136,17.52
139,17.495
142,17.515
147,17.475
150,17.425
151,17.375
159,17.375
160,17.5
165,17.485
166,17.5
176,17.52
179,17.52
180,17.5
181,17.49
184,17.495
188,17.495
192,17.5
195,17.51
196,17.525
197,17.525
198,17.525
201,17.53
203,17.49
206,17.4
208,17.375
221,17.405
223,17.425
239,17.455
240,17.455
241,17.465
245,17.505
246,17.495
249,17.51
257,17.54
258,17.54
261,17.515
263,17.51
266,17.49
267,17.48
274,17.495
276,17.5
278,17.515
287,17.515
289,17.515
290,17.5
291,17.49
304,17.475
305,17.45
306,17.45
308,17.41
312,17.42
319,17.45
326,17.485
327,17.445
328,17.425
330,17.47
331,17.415
332,17.455
333,17.425
334,17.42
336,17.445
342,17.4
348,17.375
350,17.375
354,17.395
356,17.39
361,17.45
363,17.475
364,17.415
377,17.405
381,17.4
384,17.395
387,17.37
391,17.39
392,17.35
393,17.405
396,17.425
397,17.43
400,17.44
404,17.35
405,17.35
406,17.305
408,17.305
411,17.305
412,17.22
414,17.21
415,17.23
422,17.205
428,17.205
429,17.23
430,17.26
431,17.3
432,17.27
434,17.275
440,17.265
441,17.245
446,17.245
452,17.275
455,17.295
457,17.26
459,17.26
465,17.26
472,17.26
473,17.26
474,17.235
476,17.245
481,17.23
482,17.26
483,17.275
484,17.275
485,17.275
486,17.275
487,17.265
489,17.275
492,17.31
495,17.31
497,17.305
498,17.31
500,17.33
501,17.425
502,17.415
504,17.455
505,17.43
a1486368180,17.25
6,17.265
9,17.315
21,17.2
22,17.26
29,17.26
33,17.205
34,17.165
35,17.15
36,17.14
41,17.19
49,17.155
54,17.2
55,17.2
59,17.25
60,17.25
61,17.27
63,17.285
68,17.3
69,17.335
79,17.385
84,17.4
85,17.415
88,17.405
91,17.3
96,17.335
98,17.35
108,17.35
110,17.35
111,17.35
119,17.35
120,17.35
122,17.35
123,17.35
125,17.35
127,17.35
133,17.35
138,17.345
143,17.29
146,17.27
154,17.26
157,17.26
164,17.33
165,17.295
167,17.33
168,17.35
172,17.35
176,17.35
181,17.35
191,17.35
194,17.35
197,17.35
198,17.335
200,17.33
204,17.32
207,17.345
222,17.35
223,17.35
224,17.35
225,17.35
229,17.35
230,17.35
232,17.345
234,17.345
235,17.33
237,17.34
240,17.35
241,17.36
242,17.36
247,17.33
252,17.34
255,17.35
257,17.35
261,17.35
264,17.35
267,17.35
269,17.35
275,17.35
279,17.35
288,17.35
291,17.35
294,17.36
299,17.34
301,17.345
302,17.35
303,17.35
304,17.335
305,17.35
306,17.35
307,17.35
308,17.35
311,17.35
312,17.355
315,17.375
318,17.4
321,17.4
324,17.4
327,17.4
328,17.4
329,17.4
331,17.385
332,17.395
336,17.4
338,17.4
339,17.4
340,17.4
342,17.41
345,17.415
346,17.415
348,17.42
350,17.42
354,17.42
356,17.42
357,17.43
359,17.43
362,17.41
364,17.43
366,17.43
369,17.5
376,17.525
377,17.55
378,17.55
381,17.585
382,17.585
384,17.615
387,17.63
389,17.63
392,17.65
393,17.68
395,17.765
396,17.735
397,17.63
401,17.67
403,17.67
404,17.685
405,17.645
408,17.675
416,17.62
419,17.68
420,17.68
423,17.68
426,17.68
433,17.685
434,17.665
439,17.685
440,17.695
441,17.71
442,17.765
443,17.72
451,17.68
452,17.635
453,17.665
455,17.665
456,17.665
470,17.665
473,17.65
476,17.665
479,17.665
481,17.665
483,17.665
485,17.665
486,17.665
488,17.66
495,17.635
498,17.64
500,17.645
502,17.645
504,17.635
505,17.635
a1486454580,17.65
1,17.645
2,17.695
4,17.635
8,17.695
18,17.7
21,17.67
28,17.67
29,17.67
33,17.695
37,17.675
43,17.695
45,17.695
46,17.695
48,17.695
49,17.68
50,17.68
52,17.655
58,17.655
59,17.65
62,17.68
64,17.65
68,17.675
70,17.64
76,17.605
81,17.58
85,17.485
88,17.5
90,17.445
92,17.45
94,17.45
95,17.42
96,17.445
106,17.395
107,17.325
108,17.315
109,17.3
115,17.245
119,17.26
123,17.255
124,17.255
125,17.23
129,17.23
131,17.225
132,17.205
134,17.235
136,17.19
142,17.195
148,17.195
153,17.17
155,17.16
160,17.19
170,17.2
178,17.2
179,17.2
180,17.2
182,17.225
184,17.23
186,17.3
187,17.355
188,17.385
191,17.39
194,17.32
197,17.285
205,17.305
209,17.285
213,17.21
215,17.21
219,17.25
225,17.3
227,17.3
232,17.35
235,17.375
242,17.38
245,17.4
246,17.4
253,17.4
258,17.45
261,17.45
265,17.455
271,17.475
273,17.49
274,17.49
284,17.5
285,17.48
292,17.495
308,17.505
310,17.54
311,17.5
317,17.53
321,17.53
324,17.55
326,17.55
328,17.57
331,17.59
333,17.6
339,17.585
343,17.57
350,17.575
354,17.625
