MBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
458,69.99
473,69.26
477,69.95
479,69.54
481,69.29
482,69
486,69.15
488,68.63
489,68.63
490,68.6
492,68.51
495,68.51
500,69.28
505,68.97
a1484899380,68.54
1,68.98
2,69.01
8,69.82
11,70
12,70
13,70.23
14,70
15,70
25,70
33,70.07
37,70.45
39,70.26
40,70.99
41,70.72
43,70.66
52,70.78
54,70.78
56,70.66
63,70.78
75,70.66
80,70.88
88,70.79
92,70.73
103,70.71
105,70.88
107,70.9
108,70.9
109,71.26
113,71.26
116,71.26
133,71.95
137,71.98
153,71.95
156,71.8
163,71.75
199,72
221,71.99
227,71.99
233,72
258,72.26
267,72.04
278,72.1
280,72.3
281,72.13
319,72.16
327,72
328,72.49
362,72.39
375,72.3
377,72.2
391,72
394,72.07
400,72
406,72.6
440,71.82
454,71.76
461,71.8
462,71.7
480,71.51
497,71.66
499,71.81
503,71.97
506,71.85
507,71.85
a1485158580,71.17
3,71.33
26,71.17
29,71.33
32,71.5
50,71.05
51,71.05
60,70.62
68,70.41
120,70.82
125,70.82
133,71.18
173,70.83
193,71.13
195,70.5
200,70.65
202,70.61
231,70.99
241,70.7
243,70.37
248,70.37
250,70.45
251,70.15
252,70.15
261,70.14
270,70.11
271,69.91
290,69.59
300,69.32
301,68.62
315,69.34
323,69.33
330,69.33
338,69.43
342,69.43
349,69.43
379,69.35
383,70.78
390,70.09
419,69.34
428,69.79
432,69.57
438,68.9
446,69.16
461,69.66
478,69.57
483,68.71
495,69.01
497,69.1
498,69.15
506,69.56
507,69.55
a1485244980,69
2,69.38
3,69.19
30,68.62
32,68.61
55,69.12
57,68.7
58,68.63
64,68.96
106,68.73
113,68.73
115,68.93
116,68.93
124,69.03
127,69.02
147,68.84
152,68.96
156,69.18
163,69
164,68.66
166,68.74
169,68.78
194,68.69
207,68.95
230,68.82
231,68.93
249,68.83
257,69.07
263,68.78
289,69.08
290,69.31
298,69.32
303,69.36
308,69.36
310,69.12
331,69.37
365,69.37
375,69.67
390,69.62
417,70.03
418,70.1
419,70.88
422,70.99
433,70.46
467,70.55
468,70.31
494,70.18
498,70.17
502,70.5
506,70.64
507,70.33
a1485331380,71.5
10,69.88
56,70.63
101,70.8
102,70.78
109,70.88
114,71.18
116,71.09
131,70.69
145,70.78
163,71
182,70.93
194,70.85
219,71
228,71.12
230,71.2
234,71.2
255,71.49
257,71.3
274,71.5
277,71.5
278,71.5
279,71.51
309,71.49
311,71.52
312,71.52
321,71.52
323,71.52
359,71.99
387,71.99
391,71.99
393,71.99
402,72
411,71.89
429,71.67
446,71.99
448,72
452,72
453,72
458,71.99
459,72
463,72
471,72
485,71.99
487,72
492,72
495,72
500,72
504,72
a1485417780,72
6,71.98
16,71.93
30,71.8
57,71.41
59,71.19
60,70.95
62,70.94
78,70.64
82,70.76
91,70.72
92,70.72
98,70.71
101,70.72
133,70.73
155,70.73
164,70.73
189,70.89
201,71
209,71.11
210,70.59
217,71.19
269,71.14
278,71.02
306,70.78
357,71.11
398,70.86
406,71.06
409,70.61
436,70.72
476,71.74
480,70.55
494,71.08
498,71.72
500,71.72
501,71.72
505,71.82
506,71.72
507,72
a1485504180,71.5
2,71.5
6,71.61
10,71.7
11,72.15
13,71.98
14,71.98
26,71.99
29,72
45,72.98
47,72.65
55,72.98
58,73
59,73
61,73
62,72.78
65,73.36
68,73.37
74,73.04
86,73.35
98,73.15
109,73.04
118,73
119,73
122,73.09
132,73.09
133,72.8
142,72.99
169,72.97
171,73
178,72.78
181,73
242,72.79
268,72.78
278,72.75
309,72.78
310,72.78
330,72.98
354,72.99
375,72.99
404,72.98
423,72.89
435,72.99
436,73.2
437,73.9
438,74.03
439,74.02
443,73.98
444,73.5
445,73.55
452,73.17
463,73.31
465,73.2
466,73.84
479,74.3
481,73.83
483,74.17
485,74.27
486,74.1
487,74.13
488,74.13
489,74.13
490,74.11
492,74.11
493,74.4
494,74.41
499,74.41
500,74.62
501,74.42
503,74.04
506,73.9
a1485763380,74.34
5,74.91
9,74.62
10,74.64
20,74.94
22,74.94
26,75.28
30,75.12
31,75.22
46,75.02
62,75.22
64,75.2
65,75
74,75
79,75
81,72.91
82,73.47
85,73.3
87,73.02
94,73.1
95,73.02
100,72.91
103,72.76
105,73.28
107,73.27
112,72.78
117,72.94
123,73.05
124,73.06
132,72.77
135,72.2
153,72.94
173,72.79
193,72.82
199,72.8
212,72.97
213,72.95
225,72.96
227,72.88
229,72.76
243,72.75
255,72.86
266,72.86
276,72.99
278,73
280,73
290,73.24
292,73.48
294,73.48
297,73.48
303,73.49
304,73.76
310,73.51
312,73.24
333,73.27
335,72.53
342,73.09
353,73.08
361,73.09
368,73.68
371,73.67
375,73.67
381,73.67
382,73.67
386,73.5
402,73.45
403,73.31
407,73.22
423,73.61
429,73.5
431,73.3
438,73.11
439,73.3
440,73.11
443,72.49
445,72.91
454,72.76
455,72.25
461,72.22
478,72.12
496,72.13
502,72.13
506,72.12
507,72.01
a1485852360,72.31
4,72.01
26,71.5
27,71
28,70.14
30,69.39
31,69
34,68.11
35,67.51
36,67.99
37,68.36
38,69.51
39,68.36
46,67.86
47,68.99
48,69.99
55,70.02
59,69.56
61,69.68
64,69.68
66,69
78,69.78
80,69.78
83,69.77
84,69.06
89,69.15
90,69.15
95,69.69
97,69.69
115,69.65
131,70
133,70.7
138,70
143,70
144,70.01
145,69.82
173,69.81
179,69.31
181,69.12
186,69.13
208,69.15
220,69.16
225,69.17
231,69.1
280,68.94
314,69.2
352,69.78
374,69.66
376,69.78
390,69.79
407,69.71
421,69.7
428,69.29
432,69
436,69.07
437,69.07
438,68.61
439,68.74
443,68.74
447,68.74
448,68.41
451,68.45
453,68.11
454,68.22
455,68.1
457,68.11
460,68.42
461,68.42
464,68.71
a1485936180,68.25
19,68.83
25,69.35
27,69.35
28,69.4
55,69.94
68,69.94
73,69.94
98,69.89
100,69.9
104,69.76
105,69.76
118,69.9
121,69.66
141,69.95
149,69.95
153,69.62
158,69.87
168,69.95
175,69.76
187,69.9
202,69.76
203,69.95
207,70
212,70.99
214,70.41
215,70.92
218,70.92
219,70.92
248,71.21
250,71.07
251,71.23
257,71.88
259,71.51
275,71.36
278,71.24
279,71.26
290,71.5
307,71.35
310,71.23
311,71.23
313,71.6
317,71.6
353,71.27
360,71.89
391,71.59
394,71.77
399,71.8
412,71.81
414,71.93
423,71.81
430,71.81
439,71.58
441,71.48
447,71.47
456,71.04
462,71
463,71
464,71
466,71.12
476,71.14
478,71.01
479,71.03
480,71.14
487,71.26
491,71.59
493,71.6
494,71.94
501,71.33
502,71.62
504,71.88
505,71.99
506,71.99
507,71.99
a1486022580,72
14,73.38
18,73.35
19,73.32
21,73.16
22,73.1
27,73.43
30,72.51
37,73.3
42,73.13
49,73.08
54,72.42
61,72.6
82,72.53
88,72.23
114,72.49
133,72.49
159,72.02
191,72.41
275,71.73
276,71.71
285,72.74
288,71.99
303,72
340,72.04
341,71.6
358,72.07
408,71.8
430,71.5
440,71.13
449,71.13
469,71.12
474,71.13
479,71.12
488,71
489,71
495,71.06
501,71.12
505,71
506,71
507,71
a1486108980,71.05
5,71
31,71
33,71.22
71,71.33
100,71
112,71
121,71
132,71
134,71
159,71
166,71
175,71
199,71.18
206,71.61
215,71.81
237,71.88
251,71.99
255,71.98
267,71.98
285,71.86
408,71.99
415,71.98
452,71.98
458,72.01
465,71.98
471,71.53
479,71.3
482,71.3
484,71.3
485,70.7
494,70.95
495,71.79
507,71.71
a1486368180,70
1,69.99
2,69.99
10,70
11,71.01
14,71.23
17,71.99
31,71.51
47,71.51
48,71.51
55,70.92
60,70.36
61,70
62,69.5
78,70.07
93,70.09
108,69.83
111,69.81
146,70.1
166,70.15
188,70.34
200,70.24
204,70.24
208,70.19
229,70.09
234,70.09
247,70.1
274,70.08
276,69.89
283,69.89
301,69.51
307,69.51
334,69.51
362,70.01
372,69.88
384,69.87
429,69.68
435,69.8
439,69.91
445,70.14
459,70.34
460,71.52
461,71.7
463,71.88
464,71.01
465,71.5
466,71.64
467,71.3
468,70.8
471,70.85
472,71.01
476,71
489,70.78
491,70.26
492,70.8
499,70.13
501,70.14
502,70.76
506,70.15
507,69.8
a1486454580,69.51
6,70.5
7,70.53
8,69.73
26,70
33,70.2
50,70.44
51,70.19
64,70.44
96,70.44
104,70.15
106,70.44
113,70.03
118,70.14
120,70.15
125,70.15
127,70
140,70.01
146,70.14
147,70.13
149,69.94
161,70.01
162,70.21
185,70.49
190,70.59
199,71.03
204,71
212,70.7
218,70.71
222,71.25
224,70.72
237,71.4
240,71.32
272,71.4
279,70.95
300,71
304,71.22
313,71.34
314,70.99
321,71.25
322,71.26
333,71.21
334,71.22
335,70.98
342,71.42
347,71.08
353,71.01
356,71.38
372,71.43
408,71.68
409,71.87
410,71.63
411,71.68
413,71.43
417,71.79
437,71.73
447,71.88
455,71.99
458,71.91
459,71.8
465,71.84
470,71.23
480,71.4
486,71.41
498,71.39
505,71.37
507,71.2
a1486540980,71.73
13,70.96
14,71.26
37,70.68
38,70.68
57,71.37
63,71.47
64,71.6
67,71.5
68,71.5
71,71.47
76,71.88
77,72
79,72.19
100,72.17
114,72.16
121,72.2
128,72.45
129,72.45
138,72.2
158,72.53
160,72.21
163,72.21
164,71.51
170,71.94
182,72.04
214,72.1
238,72.38
245,72.11
255,72.38
271,72.33
272,72.32
273,72.34
284,72.39
285,72.39
293,72.38
294,72.39
304,72.29
317,72.4
335,72.4
337,72.34
338,72.39
343,72.33
347,72.11
349,72.28
355,72.11
356,72.11
364,72
365,71.36
374,71.36
383,71.21
386,71.77
396,71.66
398,71.97
411,71.67
416,71.66
420,71.66
425,71.7
458,71.75
465,71.92
466,72.24
472,71.88
487,72.28
491,72.28
498,72.33
505,72.07
506,71.96
a1486627380,72
3,71.99
4,71.99
35,72
37,71.82
38,72
57,72
68,72
85,71.82
105,71.99
110,71.84
125,71.82
135,71.68
136,72
163,71.69
169,71.99
207,71.99
208,71.85
231,71.69
246,71.8
248,71.98
255,71.99
276,71.89
295,71.99
302,71.76
318,71.76
335,71.76
353,71.76
386,71.76
387,71.99
396,71.8
424,71.99
433,71.99
434,72
437,72.5
438,73
439,72.83
440,72.79
442,72.8
452,72.79
460,72.8
466,73
467,73.76
469,74
476,74.5
478,74.39
479,74.5
486,74.78
487,74.78
488,74.78
489,74.79
490,74.76
491,74.51
493,73.35
498,73.99
499,74
502,74.78
503,74.49
504,74.48
506,74.78
507,74.72
a1486713780,75
3,76.09
4,75.5
7,76.09
15,76.09
17,75.8
27,76
28,76
29,76.42
30,76.28
32,76.28
33,76.1
35,76.1
36,76.18
37,76.1
42,75.91
46,76.45
49,76.5
50,76.35
51,76.59
52,75.7
55,76.8
56,76.97
57,77.5
59,77.49
60,77.53
61,77.85
62,77.86
64,77.91
65,78
67,78.45
69,78.56
71,78
83,77.99
85,78
90,78.54
94,78.85
95,78.81
96,78.87
97,78.51
99,78.49
102,78.4
106,78.4
115,78.05
119,77.96
123,77.99
124,78.5
136,78.5
137,78.5
143,78.71
147,78.59
158,78.51
159,78.51
160,78.65
164,78.96
172,78.67
179,77.79
187,77.81
191,77.82
192,77.78
194,77.96
197,77.96
200,78.05
201,78.05
203,77.96
209,78.15
212,78.05
215,78.24
231,78.24
236,78.3
238,78.45
240,78.4
243,78.4
247,78.33
255,78.4
260,78.4
269,78.15
270,77.98
295,77.84
297,77.9
310,78.55
311,78.55
312,78.58
314,78.58
316,78.59
318,78.59
319,78.58
320,78.58
321,78.59
323,78.84
331,78.55
332,77.8
349,78
354,77.96
366,78.06
381,78
382,78.2
386,78.2
395,78.1
398,78.25
399,78.22
402,78.11
403,78.49
407,78.12
417,78.49
422,78.15
423,78
425,77.97
431,77.16
433,76.79
435,77.42
446,76.89
452,77.19
459,77.06
463,77.06
464,77.03
471,77
479,76.8
481,76.8
484,76.66
485,76.72
491,76.8
498,76.8
500,77.49
504,77.01
506,77.25
507,77.05
a1486972980,77.05
6,77.05
10,76.94
20,76.27
27,76.97
28,76.97
36,77.06
44,76.97
48,76.75
49,76.75
50,76.75
60,76.75
65,76.75
79,76.75
80,76.75
83,76.76
92,77.1
93,76.96
94,77.08
95,77.3
96,77.16
111,77.5
126,77.5
132,77.31
165,77.5
190,78.1
192,78
218,78.38
219,78.31
220,78
222,78
241,77.7
242,77.63
255,77.98
266,77.95
268,77.95
269,78
300,78.48
301,78.29
332,78.47
349,78.47
352,78.27
376,78.43
377,78.5
402,78.31
413,78.02
420,78.25
421,78.4
424,78.25
435,78.42
440,78.42
447,78.42
455,78.34
456,78.1
463,78.14
464,78.5
468,78.5
478,78
482,78.32
485,77.99
487,77.8
490,77.68
497,77.92
500,78
503,78.23
505,78.46
507,78.42
a1487059380,78.14
14,77.66
21,77.6
24,77.85
25,77.6
36,77.71
45,78.13
47,78.17
49,78.25
74,78
77,78.25
82,78.25
83,78.14
97,78.09
99,78
101,78
116,78.49
117,78.5
118,78.23
131,78.22
134,78.5
161,78.5
176,78.5
198,78.49
206,78.5
208,78.55
211,78.8
214,78.9
219,78.92
221,78.92
225,79
227,79.07
237,79.24
238,79.07
240,79.02
249,79.24
255,79.45
266,79.22
292,79.23
302,79.44
310,79.79
312,80.39
313,80.1
323,80
324,80.27
331,80.4
335,80.65
336,80.4
338,80.8
339,80.8
342,81
346,81.04
347,81.04
353,81.04
356,81.04
361,81.3
363,81.3
365,81.7
366,82
367,82.8
369,82.8
370,82.8
383,82.91
384,83
387,83.22
390,83.41
394,82.58
413,82.17
416,82.11
418,82.13
419,82
420,81.2
424,81.31
435,81.99
436,81.99
440,82
441,82
442,81.15
443,81.11
444,81.11
450,81.11
459,81.39
462,81.4
466,81.4
468,81.27
469,81.27
471,81.4
477,81.27
478,81.27
482,81.4
485,81.5
489,81.5
491,81.28
493,81.5
495,81.5
502,81.8
503,81.8
506,81.73
507,82
a1487145780,82.99
1,83.95
3,84.83
6,84.63
7,85.02
8,84.97
9,84.12
10,84.49
12,84.25
16,84.13
17,84.28
19,84.29
22,84.49
25,84.29
27,83.97
28,83.91
30,83.91
35,84
38,83.71
40,83.54
42,83.61
46,83.83
49,83.9
51,83.91
56,83.96
57,84.01
63,84.02
64,83.93
68,83.64
69,83.5
71,83.18
84,83.93
85,83.88
87,83.77
92,83.33
93,83.33
96,83.37
103,83.37
105,83.59
108,83.37
110,83.37
115,83.16
119,82.79
123,82.55
127,82.55
132,82.82
143,82.19
145,82.5
152,82.26
154,82.22
156,82.26
160,82.26
162,82.27
163,82.23
164,82
166,81.91
167,81.92
170,81.93
178,82.27
190,82.27
192,82.27
200,82.09
206,82.2
208,82.25
212,82.16
214,82.15
231,82.08
234,81.93
235,81.9
236,81.88
255,82.11
266,81.87
273,82
281,82.07
294,82.11
309,82.15
315,82.25
329,82.55
331,83.52
340,83.52
350,83.54
355,83.05
380,82.22
382,82.15
415,81.73
416,81.73
420,81.2
430,81.19
435,81.3
439,81.31
445,81.6
446,81.6
450,81.73
451,81.73
453,82.98
464,82.38
476,83.18
477,83.79
478,83.51
479,83.34
481,82.98
482,82.98
483,83.47
486,83.28
491,83.08
493,82.98
494,82.88
496,82.7
497,82.7
501,82.05
504,82.17
505,82.25
506,82.13
507,82.01
a1487232180,82.32
8,82.25
18,82.34
20,82.43
23,82.36
33,82.5
38,82.5
47,83.52
57,83.49
59,83.49
65,83.49
70,83.49
88,83.5
94,83.55
99,83.56
102,83.96
120,83.79
129,83.64
131,83.46
132,83.16
133,83
155,83.47
180,83.11
186,82.94
191,83.32
212,83.12
213,83.07
228,82.84
237,83.02
250,83.48
275,83.37
276,83.17
286,83.17
302,83.17
326,83.25
351,83.25
356,83.06
392,83.17
406,83.25
419,83.5
423,83.28
427,83.19
436,83.23
449,83.2
453,83.5
456,83.2
465,83.23
468,83.2
473,83.2
477,83.2
478,83.18
479,83.15
482,83.18
483,83.18
485,83.06
486,83.2
491,82.81
492,82.42
498,82.67
501,82.57
507,82.51
a1487318580,82.5
8,83.29
12,83.56
23,83.99
32,84.07
46,83.74
54,84
73,83.74
86,83.84
88,83.83
91,83.5
92,83.8
98,83.65
106,83.65
108,83.89
118,83.76
133,83.5
135,83.5
137,82.37
138,82.86
153,83.32
161,83.04
181,83.15
183,83.2
220,83.07
237,83.05
243,83.05
255,83.5
271,83.27
276,83.09
291,83
293,83
294,83
295,83
303,83
351,83
379,82.95
384,82.96
394,82.95
423,83.01
428,83.04
438,83.27
467,83.34
469,83.26
473,83.05
474,83
479,83.1
480,83.18
482,83.2
484,83.22
497,83.02
498,83.01
499,83.22
503,83.01
505,83.01
507,83.01
a1487577780,83.5
2,83.95
3,83.99
4,83.99
24,83.99
37,83.6
39,83.6
41,83.99
59,84
60,84
71,83.83
73,84
74,84
80,84
81,84
107,83.85
123,84
127,83.85
130,84
132,83.89
133,83.74
135,83.8
136,83.8
138,83.8
145,84.09
146,84.1
148,84.15
151,84.15
154,84.15
164,84.02
176,84.08
184,83.96
187,84.13
188,84.13
189,84.1
202,83.95
215,84.23
222,84.02
237,84
271,84
277,83.95
295,84.08
308,83.97
321,83.99
327,84.15
341,84.35
358,84.46
370,84.44
377,84.74
380,84.74
381,84.97
384,85
389,85.25
391,86
394,86.15
395,86.46
399,87.5
409,86.77
411,86.92
412,86.71
415,86.69
418,86.5
427,86.41
428,86.41
436,85.61
440,85.56
445,85.5
446,85.53
447,85.51
452,85.53
453,85.5
454,85.41
455,85.52
464,85.51
472,85.5
474,85.84
477,85.86
483,85.57
484,85.64
489,85.87
490,85.85
491,85.87
493,85.87
494,85.86
497,86.8
499,86.59
506,86.67
507,86.67
a1487664180,87.21
3,87.2
4,87.25
5,87.03
6,85.21
7,85.81
11,85.75
12,85.9
16,87.11
18,86.97
27,86.97
30,87.46
31,86.97
43,87
55,86.99
67,87.46
68,87.49
70,87.5
71,87.5
76,87.5
77,87.5
82,87.25
92,87.28
101,87.3
120,87.25
123,87.26
131,87.19
141,87.14
142,87.02
143,87
149,86.78
154,86.77
169,86.31
206,86.36
209,86.21
220,86.2
233,86.79
238,86.79
255,86.08
269,86.13
276,86.47
282,86.42
292,86.42
293,86.49
309,86.73
315,87.04
318,86.73
341,87.11
344,87
360,87.34
369,86.91
379,87.15
382,87.14
383,87.46
384,87.49
388,87.5
402,87.35
406,87.25
418,87.14
427,87.15
431,87.32
447,87.32
449,87.32
454,87.32
459,87.49
460,87.5
471,87.27
472,87.49
473,87.5
481,87.5
482,87.5
483,87.5
484,87.5
486,87.5
487,87.61
489,87.57
491,87.52
495,87.65
498,87.65
504,87.56
506,87.65
507,87.65
a1487750580,87.99
1,87.95
4,87.95
11,87.82
13,87.82
20,87.95
34,87.67
49,87.89
51,87.89
57,87.95
78,88.68
80,88.67
98,88.51
100,88.54
121,88.44
130,87.88
131,87.65
132,87.87
142,88.19
144,88.37
150,88.43
157,88.43
162,88.35
163,88.24
174,87.89
185,88.12
186,87.97
197,87.97
200,87.61
208,87.64
210,88.04
231,88
237,88
246,87.94
251,87.79
255,88
260,87.69
272,87.98
276,87.67
290,87.83
306,87.81
311,87.62
335,88
345,88
347,87.81
351,87.78
366,88
367,88
370,87.94
371,87.94
375,88
381,88.43
384,88.47
389,88.5
393,88.5
395,88.5
396,88.73
412,89.38
416,89.45
417,89.43
420,89.43
421,88.82
424,89.41
446,89.34
451,89.34
452,89.43
453,89.42
455,89.4
467,89.35
471,89.1
472,89.4
478,89.38
479,89.24
498,89.4
500,89.4
503,89.82
505,89.99
506,89.86
507,90
a1487836980,89.75
16,89.41
28,89.05
35,88.95
38,89
45,89.3
46,89.3
48,90
50,89.5
51,89.55
55,89.52
71,89.3
73,89.3
83,89.52
86,89.3
89,89.3
92,89.52
94,89.52
109,89.5
110,89.31
113,89.5
116,89.39
119,89.5
133,89.94
156,89.98
161,89.97
169,89.9
178,89.9
180,89.7
182,89.65
184,90
189,89.66
190,89.66
192,89.66
196,89.98
208,89.98
210,89.85
236,89.34
242,89.22
246,89.49
252,89.22
255,89.2
257,89.21
261,89.21
274,89.28
278,89.4
283,89.21
295,89.21
300,89.21
307,89.21
313,89.21
331,89.3
332,89.39
338,89.2
342,89.39
348,89.15
352,89.15
367,89.3
384,89.06
391,89.01
392,88.98
400,88.93
401,88.65
406,87.16
431,87.13
433,87.11
434,87.11
437,86.52
439,86.65
442,86.5
443,86.29
446,83.08
447,82.96
452,82.88
453,82.99
455,83.28
458,83.54
459,84
460,84.66
464,84.01
470,84.41
472,84.95
475,84.99
478,84.7
487,84.41
488,84.41
490,84.88
491,84.99
498,84.55
499,84.55
502,84.81
507,83.87
a1487923380,86
1,86.87
4,86.71
6,86.83
11,87.05
15,87.5
19,87.84
23,87.04
24,86.99
28,87.65
32,87.55
34,86.72
35,87.1
41,87
42,86.71
43,86
44,85.39
49,85.29
56,85.15
59,83.51
61,84.54
65,83.5
67,83.37
71,84.69
72,84.11
85,84.17
86,83.88
124,83.96
130,84
140,84.67
148,84.05
174,84.2
184,84.16
189,83.3
194,83.5
199,83.3
202,83.5
203,83.4
220,83.48
226,83.3
228,83.27
230,82.29
234,82.49
235,82
240,82
247,82.5
255,82.5
259,82.91
272,83.03
276,83.12
297,82.93
307,83.24
308,82.75
310,82
315,82.24
329,82.16
337,82.16
339,82
340,82.16
341,82
344,82
345,82.16
348,82.16
361,82.46
366,82.91
372,83.49
374,83.49
377,83.48
399,83.5
403,83.74
410,83.75
420,84
422,84.24
426,83.83
437,83.76
438,83.7
445,83.45
446,83.44
448,83.23
449,83.4
458,83.4
464,83.21
478,83
479,82.98
481,82.91
484,82.83
489,82.79
490,82.75
491,82.73
494,82.72
496,82.33
498,82.19
499,82.19
501,82.19
502,82.19
503,82.88
504,83.08
506,83.16
a1488182580,84
2,85
3,85.01
4,85.3
7,85
8,85
11,84.79
12,84.75
24,85.28
29,85.19
30,85.19
31,85.14
32,84.99
33,85
35,84.35
50,84.7
59,84.7
63,84.57
71,84.93
72,84.13
73,84.5
80,84.5
113,84.81
117,84.93
118,84.88
160,85.17
164,85.51
165,85.17
172,85.17
188,85.03
203,84.98
209,85.1
213,85
227,85.39
228,85.49
233,85.5
235,85.67
237,85.28
246,85.67
255,85.17
267,85.19
272,85.17
284,85.17
286,84.86
297,84.9
303,84.85
311,84.73
317,84.1
326,85.11
333,84.65
342,84.73
349,84.08
355,84.11
358,84.36
368,84.7
390,84.82
401,84.86
408,85
413,84.86
428,84.64
430,84.5
438,84.79
456,84.71
462,84.73
464,84.68
467,84.55
479,84.76
481,84.75
482,84.56
484,84.72
488,84.9
490,84.55
499,84.76
500,84.7
502,84.74
503,84.96
504,85.21
505,85.02
507,85.44
a1488268980,87
1,87.01
2,87.57
7,87
9,86.71
15,86.5
17,86.74
21,86.49
22,86.33
25,86.57
26,86.06
39,86.3
45,86.39
49,85.54
70,86.12
71,86.15
72,86.49
73,85.95
74,86.17
84,86.66
88,86.8
89,86.15
98,86.1
109,85.67
110,85.66
126,85.75
127,85.6
128,85.73
132,85.89
149,85.86
185,85.81
232,85.68
233,85.64
241,85.63
248,85.99
255,85.6
257,85.6
258,85.6
261,85.6
263,85.6
272,85.55
288,85.8
300,85.25
303,85.22
308,85.02
313,85.02
314,85.02
336,85.09
338,85.29
349,85.29
350,85.29
352,85.29
362,85.29
368,85.54
381,85.66
384,85.61
385,85.6
387,85.6
392,85.73
413,85.8
416,86
426,85.99
449,85.7
458,85.93
459,85.93
483,85.99
489,86.49
490,86.2
500,86.16
502,85.99
504,86
505,86.14
506,86.24
507,85.63
a1488355380,86.99
14,86.49
32,86.05
44,86.75
52,86.77
57,87.05
58,87.25
67,87.39
79,87.2
81,87.5
82,87.5
93,87.49
95,87.5
99,87.5
102,87.5
103,87.5
104,88.09
107,87.97
111,88.18
114,87.91
128,87.75
130,87.8
133,88.18
134,88.39
137,88.16
140,88.25
142,88.31
151,88.77
152,88.31
170,88.91
174,88.59
188,88.55
202,88.01
226,88.24
228,88.19
239,88.79
241,88.73
255,88.2
267,88.4
271,88.77
277,88.78
281,88.92
282,89
286,88.82
300,89.25
306,89.42
307,89.45
316,89.45
318,89.45
327,89.45
329,89.14
335,89.4
344,89.4
352,89.65
357,89.65
362,89.65
363,89.65
368,89.65
369,89.69
375,89.4
379,90
382,90
383,90
384,90.18
386,90.18
391,90.18
392,90
393,90.47
394,90.47
399,90.75
405,90.74
414,90.72
415,90.01
419,90.62
423,90.4
424,89.76
425,90.34
426,90.33
428,90.39
432,90.4
434,90.72
437,90.59
438,90.89
439,90.89
441,90.89
442,90.89
443,90.87
444,90.87
446,90.87
447,90.87
449,90.87
450,90.87
452,90.81
453,90.81
454,90.35
456,90.81
459,90.87
460,90.87
461,90.62
464,90.62
467,90.89
471,90.9
481,90.69
484,91
486,91.1
489,90.95
493,91.07
494,90.89
495,91.15
496,91.15
497,91
498,91
500,91.15
501,90.96
503,91.15
507,91.27
a1488441780,91.99
2,91.49
7,91.46
8,91.3
9,91.46
10,91.9
11,91.8
20,91.23
43,91.6
47,91.87
49,92.15
50,92.13
51,92.28
53,92.13
57,92
60,92.15
62,92
63,92.15
66,92.08
68,92.09
72,92.22
78,92.34
79,92
80,91.87
82,91.7
83,91.88
87,91.26
88,91.05
89,91.03
90,91.46
94,91.03
95,91
102,91.5
112,91.91
113,91.91
132,91.49
133,91.49
134,91.49
139,91.68
140,91.68
157,91.5
176,91.19
190,91.4
192,91.78
208,91.65
210,92.29
223,91.39
240,91.13
244,91.2
246,91.64
255,91
267,91
268,91.29
291,91
292,91
298,91
299,91
315,91
321,91
326,91
