ADJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
210,32.94
223,32.935
225,32.92
226,32.92
231,32.905
239,32.875
241,32.88
242,32.88
245,32.85
264,32.93
271,32.88
272,32.88
278,32.88
283,32.855
288,32.895
294,32.855
296,32.895
303,32.895
306,32.905
308,32.9
311,32.9
314,32.905
315,32.93
316,32.98
322,33.05
323,33.03
328,33.02
339,33.05
344,32.985
345,32.96
347,32.96
348,32.96
350,32.96
351,32.915
352,32.915
354,32.915
360,32.925
366,32.91
368,32.91
371,32.91
378,32.905
380,32.905
386,32.925
390,32.88
392,32.925
395,32.95
397,32.975
405,33
407,32.975
410,33
414,32.975
431,32.975
436,32.915
441,32.915
444,32.935
445,33.1
448,33.055
450,32.955
454,33
455,33.06
460,33.1
463,33.055
464,32.915
465,32.9
466,32.955
470,32.975
472,33.075
475,33.015
477,33.08
478,33.08
482,33.03
483,32.985
487,33.015
491,32.95
492,32.975
493,32.98
494,32.98
495,32.98
497,32.965
498,32.965
499,33
501,32.945
502,32.945
505,32.925
506,32.945
507,32.98
a1484812980,33.19
3,33
5,32.865
8,32.75
9,32.8
10,32.91
11,32.885
14,32.815
15,32.82
18,32.845
19,32.85
20,32.845
36,32.845
39,32.87
42,32.895
44,32.83
45,32.9
46,32.9
60,32.9
66,32.895
70,32.88
71,32.85
74,32.895
88,32.91
103,32.9
104,32.9
113,32.86
127,32.905
157,32.86
161,32.925
167,32.925
174,32.9
190,32.925
196,32.93
198,32.9
199,32.9
234,32.91
236,32.9
237,32.895
238,32.895
239,32.92
245,32.91
255,32.95
257,32.95
263,32.975
270,32.965
276,32.975
290,32.95
312,32.97
335,32.95
344,32.995
354,33.02
358,33
366,32.995
367,32.995
371,33.005
379,33.025
382,32.955
388,32.955
389,33.01
393,32.965
420,32.95
421,32.95
426,32.92
427,32.9
429,32.905
430,32.9
432,32.9
433,32.92
440,32.9
443,32.905
444,32.9
446,32.91
448,32.915
450,32.925
453,32.94
459,32.91
462,32.925
464,32.92
465,32.93
470,32.905
471,32.905
479,32.905
481,32.92
483,32.905
484,32.91
486,32.905
488,32.9
491,32.9
492,32.915
496,32.9
497,32.91
501,32.905
506,32.905
507,32.9
a1484899380,33
4,32.8
7,32.605
10,32.6
12,32.6
14,32.555
16,32.55
21,32.52
22,32.495
26,32.435
28,32.465
30,32.48
33,32.5
34,32.43
40,32.425
50,32.48
57,32.49
62,32.505
74,32.555
77,32.505
80,32.555
81,32.515
89,32.545
102,32.525
105,32.53
106,32.575
107,32.595
109,32.7
114,32.695
115,32.675
134,32.72
199,32.65
204,32.645
210,32.645
230,32.645
235,32.645
237,32.645
241,32.65
245,32.675
258,32.655
259,32.66
269,32.68
279,32.685
283,32.685
293,32.685
294,32.685
339,32.675
341,32.675
342,32.7
353,32.695
356,32.695
371,32.66
375,32.635
379,32.635
385,32.635
388,32.635
389,32.675
395,32.67
400,32.67
407,32.67
411,32.635
413,32.635
416,32.635
419,32.635
422,32.605
430,32.62
431,32.645
448,32.65
449,32.605
452,32.605
456,32.605
463,32.605
465,32.61
466,32.61
472,32.62
477,32.605
479,32.605
481,32.61
483,32.65
488,32.66
491,32.65
492,32.655
493,32.65
494,32.635
495,32.655
496,32.655
502,32.6
503,32.505
506,32.61
507,32.63
a1485158580,32.525
7,32.59
8,32.635
9,32.7
10,32.725
17,32.635
18,32.675
24,32.73
34,32.785
38,32.795
39,32.79
45,32.77
57,32.745
66,32.705
69,32.765
70,32.845
74,32.85
77,32.755
88,32.76
106,32.695
114,32.705
118,32.67
120,32.67
133,32.645
134,32.57
140,32.545
141,32.555
149,32.51
154,32.58
205,32.605
206,32.605
221,32.625
223,32.685
224,32.65
226,32.675
227,32.685
228,32.675
232,32.675
236,32.67
237,32.685
245,32.75
247,32.75
255,32.77
262,32.765
301,32.765
305,32.765
310,32.755
316,32.775
322,32.75
323,32.69
325,32.7
334,32.77
353,32.75
360,32.685
361,32.7
367,32.74
370,32.76
385,32.705
387,32.7
395,32.685
396,32.705
407,32.68
416,32.68
421,32.82
422,32.835
451,32.735
457,32.745
459,32.78
465,32.82
470,32.78
474,32.795
477,32.795
479,32.815
482,32.815
483,32.795
486,32.795
488,32.82
492,32.885
493,32.835
495,32.75
496,32.74
497,32.795
502,32.735
503,32.83
504,32.9
505,32.82
506,32.755
507,32.825
a1485244980,33.15
18,32.96
31,32.985
43,32.99
67,32.915
116,32.97
118,32.955
123,32.945
127,32.91
129,32.905
161,33.005
180,32.93
199,32.96
245,32.885
276,32.82
302,32.835
309,32.81
326,32.88
330,32.815
333,32.815
334,32.82
356,32.85
361,32.835
363,32.82
373,32.82
388,32.805
393,32.84
396,32.805
397,32.805
399,32.8
402,32.8
403,32.8
404,32.805
405,32.805
407,32.805
409,32.805
410,32.805
412,32.805
413,32.8
415,32.8
416,32.8
417,32.8
420,32.765
422,32.76
423,32.775
424,32.775
425,32.795
427,32.775
428,32.79
433,32.79
434,32.745
435,32.79
436,32.845
441,32.755
443,32.75
445,32.78
447,32.75
451,32.705
452,32.725
453,32.745
455,32.745
456,32.75
458,32.79
460,32.755
461,32.745
462,32.745
463,32.745
464,32.75
465,32.75
466,32.75
467,32.75
468,32.75
469,32.75
470,32.725
471,32.74
473,32.825
475,32.775
476,32.775
477,32.75
478,32.755
479,32.74
480,32.78
482,32.75
483,32.74
484,32.75
485,32.75
487,32.79
489,32.845
490,32.92
491,32.86
492,32.825
493,32.83
494,32.895
495,32.945
496,32.805
497,32.86
498,32.83
500,32.85
501,32.865
502,32.89
503,32.91
504,32.945
505,32.985
506,32.955
507,33.01
a1485331380,33.225
2,33.02
3,33.015
14,32.8
15,32.725
17,32.705
18,32.66
19,32.715
20,32.655
56,32.68
61,32.705
86,32.71
98,32.64
104,32.63
114,32.62
115,32.645
143,32.68
146,32.615
155,32.62
169,32.685
175,32.65
178,32.66
192,32.63
206,32.6
210,32.61
211,32.62
214,32.635
227,32.63
229,32.635
235,32.645
240,32.66
241,32.67
242,32.68
245,32.69
250,32.6
251,32.67
252,32.64
254,32.64
256,32.69
257,32.685
259,32.64
268,32.67
286,32.65
287,32.635
288,32.68
291,32.685
297,32.615
298,32.6
301,32.6
304,32.6
305,32.6
316,32.61
322,32.605
326,32.6
327,32.625
338,32.61
363,32.57
372,32.565
374,32.565
378,32.565
385,32.55
414,32.51
417,32.505
418,32.555
423,32.54
424,32.555
426,32.54
427,32.55
430,32.52
434,32.555
435,32.54
436,32.54
437,32.5
441,32.525
442,32.52
445,32.505
446,32.54
447,32.59
448,32.56
451,32.56
453,32.535
454,32.57
461,32.565
463,32.56
465,32.56
466,32.58
467,32.56
471,32.56
472,32.545
476,32.53
477,32.545
481,32.53
483,32.555
486,32.565
487,32.56
489,32.585
490,32.675
491,32.635
492,32.605
494,32.655
498,32.64
499,32.615
500,32.685
501,32.7
502,32.66
503,32.665
504,32.65
505,32.54
506,32.59
507,32.65
a1485417780,32.885
9,32.78
15,32.805
16,32.83
30,32.875
40,32.8
41,32.75
42,32.75
58,32.77
59,32.755
64,32.755
91,32.82
100,32.885
101,32.935
105,32.905
120,32.88
121,32.875
122,32.875
128,32.875
131,32.875
143,32.87
147,32.865
148,32.845
176,32.715
177,32.705
200,32.7
201,32.675
202,32.665
203,32.73
205,32.7
221,32.695
232,32.68
234,32.69
235,32.68
245,32.715
259,32.66
266,32.675
268,32.725
295,32.74
297,32.75
309,32.745
327,32.82
328,32.81
329,32.81
332,32.85
348,32.91
351,32.835
352,32.83
361,32.81
362,32.83
367,32.875
377,32.86
380,32.925
394,32.955
396,33
397,33.005
398,33.09
399,33.18
400,33.095
401,33.095
407,33.155
412,33.125
418,33.14
420,33.235
421,33.195
424,33.27
428,33.3
433,33.3
434,33.325
439,33.3
440,33.325
441,33.43
453,33.405
454,33.205
455,33.23
456,33.375
457,33.375
465,33.375
470,33.27
472,33.265
476,33.265
478,33.35
479,33.41
482,33.205
483,33.275
484,33.275
485,33.285
486,33.185
487,33.295
488,33.475
490,33.295
491,33.105
492,33.11
493,33.15
495,33.21
497,33.205
498,33.435
499,33.4
500,33.36
501,33.39
502,33.32
503,33.24
504,33.225
505,33.295
506,33.42
507,33.24
a1485504180,33.44
1,33.48
8,33.465
10,33.42
28,33.36
40,33.385
46,33.305
48,33.24
50,33.295
53,33.175
54,33.2
61,33.195
64,33.21
65,33.15
74,33.21
87,33.235
103,33.25
161,33.175
162,33.16
177,33.155
178,33.16
189,33.13
195,33.05
216,33.05
233,32.95
239,32.905
240,32.955
246,32.925
259,32.995
269,32.97
272,32.97
274,32.965
279,32.995
280,33.01
282,33.015
286,32.975
361,32.98
362,32.98
371,32.985
375,33.01
386,32.98
391,32.98
410,32.98
413,32.98
414,32.985
433,32.985
434,33
438,32.975
440,33
445,33
446,33.025
447,33.02
451,33.005
452,32.885
461,32.95
469,32.915
470,32.95
471,32.89
473,32.845
476,32.8
477,32.82
479,32.845
481,32.94
482,33.025
484,33.02
486,33.045
489,33.115
491,33.055
494,33.07
495,33.045
496,33.065
497,33.06
499,33.025
500,32.98
502,32.98
503,33.02
504,33.1
505,33.095
506,33.095
507,33.095
a1485763380,32.865
5,32.94
17,32.95
56,32.86
59,32.85
63,32.82
70,32.8
78,32.785
82,32.765
84,32.7
85,32.725
106,32.71
109,32.69
110,32.705
122,32.7
128,32.65
129,32.575
130,32.565
132,32.595
159,32.665
161,32.645
169,32.705
183,32.695
184,32.72
198,32.745
204,32.77
208,32.8
212,32.76
217,32.795
233,32.78
237,32.79
245,33.065
247,32.765
257,32.82
258,32.795
259,32.805
289,32.825
303,32.79
305,32.785
312,32.765
320,32.75
322,32.76
327,32.75
337,32.725
342,32.725
344,32.74
349,32.765
350,32.88
351,32.885
353,32.91
356,32.905
357,33.15
358,33.16
363,33.155
364,33.165
365,33.165
375,33.13
383,33.105
389,33.09
391,33.05
395,33.05
402,33.03
406,33.045
407,33.04
411,33.1
414,33.065
417,33.065
418,32.97
419,33
421,33.045
422,33.02
439,32.965
441,32.985
444,33.05
449,32.975
451,32.985
453,33.01
456,33
459,33
460,33
464,33.02
467,32.985
468,33.025
469,33
472,33.04
474,32.995
476,33
477,32.95
479,32.97
484,33.045
486,33.045
487,33.045
489,33.035
491,33.035
492,33.045
494,33.025
498,33.09
500,33.085
501,33.05
502,33.195
503,33.185
504,33.05
506,33.05
507,33.105
a1485849780,33.2
5,33.14
9,33.1
13,33.045
14,33.04
17,33.03
23,33
24,32.95
42,32.99
51,32.955
87,33
106,32.93
111,32.88
123,32.79
129,32.765
139,32.765
142,32.79
152,32.93
166,32.975
167,33.115
170,33.12
180,33.145
181,33.12
182,33.095
183,33.12
185,33.11
186,33.08
190,33.08
192,33.085
193,33.085
198,33.085
200,33.085
212,33.085
214,33.11
219,33.12
220,33.2
236,33.195
245,33.14
312,33.15
333,33.09
342,33.065
356,33.055
366,33.015
367,33.03
368,33.055
379,33.055
380,33.03
381,33.015
383,32.975
389,32.975
391,33
402,32.985
404,32.895
411,32.94
414,32.96
416,33.015
420,33.125
421,33.06
422,32.97
427,32.935
431,32.955
432,32.94
438,32.98
453,33.025
454,33.07
456,33.04
468,32.99
469,32.99
470,32.99
471,32.93
475,32.895
477,32.9
479,32.93
482,32.955
484,32.94
487,32.965
489,32.975
490,32.99
491,32.98
492,32.98
493,32.99
494,32.99
495,32.985
496,32.99
497,32.995
500,32.96
501,32.98
502,32.98
503,32.985
504,32.99
505,32.99
506,32.985
507,32.985
a1485936180,33.1
1,33
4,33.04
6,33.1
8,33.1
9,33.1
11,33.13
29,33.24
30,33.235
35,33.405
45,33.34
52,33.325
55,33.35
57,33.385
69,33.345
76,33.345
79,33.37
97,33.32
98,33.32
99,33.325
116,33.37
136,33.425
149,33.43
159,33.43
162,33.43
168,33.375
171,33.43
175,33.43
178,33.425
183,33.4
186,33.395
191,33.395
205,33.405
210,33.43
211,33.43
216,33.43
217,33.595
219,33.63
226,33.665
227,33.795
230,33.79
233,34.155
234,34.38
235,34.125
236,34.085
240,34.06
241,34.01
242,34.25
257,34.05
260,34.025
261,33.975
274,33.895
276,33.895
277,33.94
282,33.935
283,33.895
295,33.925
296,33.95
302,34.075
303,34.075
305,34.105
313,34.085
316,34.12
317,34.12
318,34.075
320,34.13
350,34.1
357,34.1
360,34.18
365,34.155
367,34.13
368,34.1
370,34.04
371,34.035
372,33.955
376,34.025
379,34.065
382,34.065
391,34.05
395,34.09
397,34.125
400,34.17
411,34.17
413,34.2
414,34.14
416,34.195
418,34.155
423,34.155
424,34.135
427,34.065
429,34.09
431,34.07
433,34.09
437,34.045
440,34
442,33.985
445,34
446,34
447,33.96
453,33.98
457,33.985
460,33.975
463,33.97
468,34.06
469,34.075
470,34.055
471,34.025
472,34
473,34
475,34
477,34
478,33.995
483,33.995
489,34.03
490,34.03
491,34.03
492,34.03
493,34.015
496,33.98
497,33.98
498,33.98
500,33.995
501,33.995
502,34
504,34
505,33.975
506,33.91
507,33.92
a1486022580,33.985
9,33.725
10,33.8
11,33.88
12,33.99
13,33.935
14,33.945
15,33.86
27,33.895
29,33.835
55,33.83
74,33.72
75,33.74
91,33.775
97,33.85
98,33.765
104,33.82
105,33.785
141,33.715
146,33.7
147,33.665
150,33.67
161,33.675
175,33.615
179,33.615
182,33.545
184,33.64
192,33.635
197,33.64
216,33.625
219,33.655
224,33.645
225,33.685
226,33.675
241,33.68
245,33.7
254,33.77
255,33.775
256,33.78
263,33.81
274,33.79
282,33.85
291,33.795
298,33.755
305,33.695
306,33.68
313,33.69
315,33.69
319,33.7
342,33.725
345,33.685
351,33.54
359,33.59
369,33.585
374,33.55
376,33.55
377,33.54
380,33.54
381,33.54
386,33.52
389,33.495
392,33.465
397,33.49
400,33.46
405,33.515
416,33.46
424,33.45
425,33.39
430,33.445
431,33.43
432,33.42
433,33.42
435,33.435
441,33.455
446,33.455
448,33.45
453,33.45
455,33.45
465,33.445
471,33.435
473,33.42
479,33.42
480,33.45
483,33.48
484,33.5
486,33.5
488,33.5
489,33.495
490,33.515
491,33.495
492,33.515
493,33.49
494,33.47
496,33.49
498,33.505
506,33.5
507,33.47
a1486108980,33.785
1,33.62
3,33.54
19,33.505
20,33.5
21,33.51
32,33.545
51,33.51
56,33.53
57,33.46
59,33.53
63,33.535
64,33.545
68,33.46
76,33.525
79,33.46
80,33.31
82,33.35
87,33.445
114,33.44
117,33.38
128,33.35
129,33.35
130,33.32
132,33.35
136,33.35
156,33.345
159,33.35
160,33.35
162,33.31
163,33.13
173,33.205
176,33.175
178,33.2
180,33.19
181,33.22
185,33.22
188,33.23
200,33.215
218,33.215
224,33.245
227,33.245
230,33.245
231,33.24
236,33.245
245,33.25
246,33.22
262,33.255
264,33.265
271,33.24
278,33.24
280,33.24
284,33.215
287,33.235
288,33.25
312,33.305
313,33.3
316,33.255
317,33.24
321,33.24
328,33.27
332,33.255
334,33.29
337,33.32
340,33.365
345,33.37
346,33.37
353,33.37
358,33.395
370,33.415
374,33.415
376,33.35
380,33.41
381,33.355
389,33.355
392,33.34
400,33.34
402,33.245
414,33.245
429,33.24
431,33.275
433,33.275
435,33.295
436,33.25
437,33.25
441,33.25
450,33.265
452,33.235
454,33.285
456,33.285
457,33.29
466,33.305
474,33.305
476,33.305
477,33.31
479,33.31
480,33.295
482,33.295
484,33.255
486,33.25
489,33.245
490,33.275
491,33.305
492,33.33
494,33.32
497,33.33
501,33.33
502,33.31
503,33.295
504,33.335
506,33.34
507,33.345
a1486368180,33.345
5,33.425
6,33.475
7,33.15
8,33.335
9,33.155
12,33.195
14,33.2
17,33.15
21,33.16
23,33.175
30,33.085
31,33.005
32,32.995
36,33.04
58,32.975
61,33.015
64,33.015
67,32.985
104,33.02
127,33.025
130,33.025
180,33.015
193,33.015
195,33.025
196,33.03
201,33.02
226,32.95
227,32.995
232,33.035
245,33
248,33.025
250,33.035
252,33.06
255,33.035
257,33.06
264,33.03
266,32.97
270,33
278,33
279,32.98
284,32.955
293,32.955
294,32.94
307,32.93
312,32.94
330,32.915
337,32.905
361,32.895
364,32.92
367,32.89
368,32.89
373,32.885
380,32.885
381,32.885
383,32.885
388,32.905
396,32.92
397,32.93
413,32.925
416,32.88
417,32.885
419,32.87
428,32.86
432,32.84
443,32.84
461,32.82
462,32.85
463,32.885
464,32.805
465,32.82
466,32.825
471,32.825
473,32.835
474,32.835
478,32.8
480,32.79
484,32.79
489,32.805
490,32.805
491,32.76
493,32.74
497,32.73
499,32.75
500,32.76
501,32.8
503,32.765
504,32.74
505,32.745
506,32.745
507,32.745
a1486454580,32.95
20,32.625
21,32.695
22,32.635
23,32.665
27,32.61
31,32.5
32,32.55
37,32.59
45,32.64
50,32.685
63,32.75
64,32.915
65,33
73,32.91
82,32.98
92,32.91
97,32.865
113,32.78
116,32.755
134,32.73
136,32.705
139,32.62
160,32.695
172,32.825
179,32.83
204,32.81
207,32.79
208,32.76
213,32.725
216,32.74
218,32.875
228,32.855
238,32.775
241,32.73
242,32.715
245,32.75
248,32.8
249,32.8
250,32.8
252,32.865
278,32.795
279,32.75
291,32.655
301,32.68
328,32.675
336,32.75
338,32.855
339,32.86
340,32.85
344,32.845
345,32.95
346,33.155
373,33.03
383,33.055
389,33.05
390,33.075
392,33.11
393,33.175
394,33.305
396,33.29
398,33.3
403,33.375
404,33.435
405,33.53
410,33.475
413,33.375
414,33.42
415,33.4
421,33.38
427,33.36
430,33.335
432,33.275
433,33.335
438,33.47
441,33.47
442,33.505
444,33.47
449,33.5
451,33.5
460,33.485
466,33.545
469,33.55
475,33.47
476,33.485
480,33.475
483,33.41
484,33.435
485,33.435
487,33.495
494,33.5
497,33.495
498,33.41
499,33.44
504,33.5
505,33.495
506,33.495
507,33.485
a1486540980,33.67
49,33.6
50,33.565
52,33.425
68,33.525
69,33.6
74,33.76
75,33.845
78,33.85
79,33.74
87,33.665
88,33.61
89,33.595
103,33.685
104,33.61
105,33.69
106,33.685
107,33.71
108,33.67
110,33.745
112,33.805
116,33.85
117,33.91
123,34.005
128,33.955
129,33.92
134,33.98
138,34.03
139,34.025
140,34.025
141,34.1
142,34.025
143,34.025
144,34.025
145,33.91
147,33.91
148,33.91
149,34
157,34.1
158,34.07
160,34.145
172,34.055
182,34.06
185,34.065
191,34.085
196,34.12
198,34.08
206,34.125
215,34.125
238,34.1
240,34.25
245,34.23
257,34.24
263,34.21
279,34.225
280,34.18
281,34.245
282,34.23
284,34.205
290,34.205
307,34.2
325,34.2
338,34.2
345,34.25
347,34.245
348,34.25
351,34.24
358,34.18
362,34.2
363,34.235
364,34.25
365,34.235
368,34.235
371,34.165
373,34.18
374,34.165
376,34.18
377,34.17
378,34.16
382,34.135
387,34.2
390,34.2
391,34.2
393,34.2
394,34.2
395,34.2
403,34.195
405,34.2
413,34.2
414,34.21
415,34.195
416,34.21
419,34.145
425,34.16
427,34.16
429,34.16
431,34.22
434,34.205
435,34.185
436,34.1
437,34.105
438,34.16
439,34.165
444,34.15
445,34.155
446,34.15
447,34.155
450,34.18
451,34.17
455,34.18
456,34.205
461,34.16
469,34.2
471,34.2
474,34.2
476,34.18
480,34.18
482,34.2
485,34.18
489,34.18
490,34.195
493,34.2
494,34.2
495,34.18
497,34.16
504,34.23
505,34.425
506,34.5
507,34.375
a1486627380,34.27
11,34.04
13,34.09
18,34.105
19,34.305
30,34.21
32,34.24
42,34.21
43,34.155
44,34.145
46,34.135
48,34.13
49,34.13
55,34.195
60,34.315
85,34.305
86,34.225
88,34.235
89,34.24
91,34.24
95,34.235
97,34.235
102,34.155
108,34.155
109,34.155
122,34.235
123,34.3
124,34.315
155,34.29
156,34.235
185,34.31
191,34.245
195,34.1
199,34.255
228,34.175
230,34.195
239,34.17
245,34.165
256,34.085
257,34.105
263,34.1
264,34.1
267,34.1
270,34.115
275,34.13
280,34.19
290,34.19
294,34.19
303,34.2
308,34.24
327,34.095
336,34.085
352,34.115
357,34.1
359,34.16
360,34.175
365,34.145
382,34.16
383,34.155
389,34.17
401,34.16
402,34.16
404,34.185
406,34.175
408,34.2
413,34.2
418,34.18
421,34.155
424,34.16
425,34.11
426,34.08
428,34.04
429,34.005
438,34.135
447,34.12
448,34.13
449,34.125
450,34.09
451,34.03
457,34.09
463,34.09
466,34.09
467,34.15
469,34.13
472,34.15
473,34.15
474,34.15
475,34.09
479,34.1
480,34.09
481,34.09
482,34.11
483,34.095
484,34.09
488,34.1
489,34.1
490,34.1
491,34.095
492,34.1
493,34.1
494,34.1
495,34.1
497,34.065
498,34.11
499,34.11
500,34.17
503,34.11
504,34.11
505,34.12
506,34.11
507,34.11
a1486713780,34.385
29,34.195
52,34.05
72,34.11
75,34.08
76,34.08
83,34.1
84,34.11
88,34.08
89,34.08
95,34.08
97,34.135
100,34.105
104,34.115
115,34.08
118,34.08
119,34.12
127,34.08
128,34.08
140,34.085
143,34.11
150,34.085
153,34.085
154,34.11
161,34.09
167,34.12
172,34.11
173,34.095
206,34.115
222,34.16
235,34.17
242,34.12
245,34.14
267,34.11
270,34.08
282,34.08
283,34.085
285,34.08
287,34.08
288,34.08
289,34.08
291,34.08
297,34.08
299,34.05
302,34.05
303,34.015
309,34.03
310,34.03
328,34.03
329,34.05
337,34.05
342,34.05
349,34.065
350,34.065
368,34.06
377,34.03
381,34.03
384,34.03
399,34.03
411,34.03
413,34.03
415,34.03
416,34.035
418,34.035
419,34.05
428,34.055
435,34.03
439,34.03
443,34.03
445,34.035
450,34.05
456,34.04
457,34.07
458,34.04
459,34.045
465,34.05
471,34.05
472,34.05
474,34.05
477,34.05
478,34.065
479,34.05
482,34.04
488,34.02
489,34.06
490,34.02
491,34.005
492,34.005
495,34.02
497,34.045
498,34.05
500,34.05
504,34.05
505,34.05
506,34.025
507,34.045
a1486972980,34.2
19,34.055
42,34.045
73,34.06
117,34.12
151,34.01
152,34
155,34
168,34
172,34.105
203,34.015
208,34.07
219,34.035
239,34.105
245,34.325
260,34.2
279,34.125
280,34.08
309,34.075
314,34.09
340,34.05
341,34.045
375,34.035
376,34.01
378,34.045
383,34.04
395,34.035
418,34.06
420,34.035
451,34.075
452,34.015
455,34.01
458,34.005
471,34
472,34
473,34.025
474,34
476,34.025
485,34.045
490,34.025
493,34.015
494,34
495,34.015
497,34.05
499,34.03
500,34.045
502,34.03
503,34.04
504,34.04
506,34.035
507,34.005
a1487059380,33.97
1,33.97
8,33.975
9,33.97
10,33.89
14,33.89
20,33.9
21,33.9
33,33.905
35,33.9
36,33.9
65,33.9
69,33.9
82,33.965
83,33.9
92,33.905
101,33.875
114,33.85
137,33.905
141,33.925
147,33.94
189,33.975
191,34.07
193,34.1
194,34.145
195,34.12
218,34.1
220,34.1
230,34.1
233,34.1
234,34.1
238,34.1
245,34.135
260,34.11
264,34.11
275,34.135
302,34.135
303,34.145
317,34.165
319,34.1
326,34.1
346,34.1
350,34.145
358,34.145
359,34.095
370,34.07
377,34.07
381,34.05
383,34
408,34.015
411,34.01
412,33.995
418,33.985
422,33.97
425,33.975
434,33.97
436,33.97
447,33.965
448,33.97
453,33.96
459,33.94
464,33.975
465,33.995
471,33.965
473,34
476,34
477,33.965
484,33.995
486,33.995
487,33.995
491,33.99
493,34
499,33.99
501,33.98
502,33.97
505,33.97
506,33.965
507,33.925
a1487145780,34.085
6,34.09
8,34.09
9,34.08
11,34.1
12,34.08
13,34.085
42,34.07
43,34.08
49,34.165
53,34.19
54,34.155
59,34.195
60,34.16
65,34.17
67,34.15
101,34.15
102,34.14
122,34.1
125,34.1
128,34.1
137,34.1
139,34.165
142,34.15
143,34.145
151,34.14
158,34.12
159,34.19
171,34.16
173,34.19
175,34.15
176,34.19
184,34.15
186,34.175
197,34.17
198,34.19
211,34.19
225,34.19
229,34.145
232,34.09
234,34.05
241,34.055
245,33.905
260,33.99
283,34.055
297,34.02
306,34.02
309,34.025
323,34
334,34
335,34
342,34.005
350,33.985
355,34.015
359,33.975
371,33.965
372,33.91
373,34.015
380,33.945
382,33.94
387,33.94
388,33.94
389,33.945
395,33.975
397,33.98
400,34.04
410,34.065
411,34.055
416,34.06
424,34.065
432,34.055
433,34.04
434,34.015
436,33.99
437,34.035
439,33.995
441,33.99
443,33.99
451,34.04
464,34.01
465,34.005
466,34
470,34.005
477,34.005
479,34.03
480,34
481,34
492,34.035
493,34.035
499,34
500,34.005
501,34.01
502,33.985
503,33.98
505,33.995
507,34
a1487232180,34.16
1,34.055
8,34.135
54,34.275
60,34.18
62,34.125
63,34.205
71,34.14
72,34.125
82,34.075
86,34.07
89,34.105
96,34
100,33.95
101,33.9
103,33.9
110,33.945
115,33.965
117,33.97
132,33.99
162,34.015
167,34
172,33.925
173,33.9
174,33.95
176,33.955
184,34
203,34.05
216,34.04
219,34.035
245,34.07
256,34.065
278,34.06
282,34.055
299,34
314,34.055
327,33.995
331,33.995
332,33.975
333,34
341,34.035
342,34.04
351,33.975
378,33.985
386,33.99
390,33.98
397,34.14
398,34.13
400,34.085
402,34.08
403,33.985
404,34.075
415,34.075
418,34
419,33.935
420,33.93
421,33.93
422,33.93
427,33.935
436,34.065
438,34.045
449,34.11
450,34.11
451,34.195
452,34.195
453,34.18
455,34.16
456,34.215
461,34.215
462,34.305
463,34.33
464,34.355
465,34.35
466,34.325
467,34.29
470,34.29
472,34.26
473,34.29
474,34.295
475,34.325
476,34.325
479,34.305
480,34.32
482,34.34
484,34.39
485,34.41
486,34.385
487,34.34
488,34.345
489,34.36
490,34.36
491,34.35
492,34.35
495,34.41
496,34.395
499,34.44
500,34.44
501,34.455
502,34.48
503,34.49
504,34.415
505,34.415
506,34.47
507,34.44
