WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
232,106
233,106.15
234,106.1
235,106.15
236,106.1
237,106.05
239,106.1
242,106.05
243,106.05
244,106.2
246,106.05
247,106.1
248,106.1
251,106.05
253,106.1
254,106.05
255,106.1
256,106.15
257,106.2
258,106.15
259,106.15
260,106.05
266,106.05
268,105.95
269,106.05
271,106
272,106.05
276,106.2
277,106.2
278,106.1
281,106.15
283,106.1
284,106.1
285,106.2
287,106.1
290,106.05
291,106.15
292,106.1
293,106.05
294,106.05
296,105.95
297,106
299,105.95
300,105.95
303,106.05
306,106.05
308,106
309,106
310,106.05
311,106.05
312,105.95
313,105.9
314,106.3
315,106.35
316,106.3
317,106.35
319,106.3
320,106.2
321,106.1
322,106.2
323,106.35
325,106.45
327,106.4
329,106.4
330,106.45
331,106.5
332,106.6
333,106.6
334,106.6
335,106.6
338,106.7
340,106.8
341,106.7
345,106.75
347,106.7
348,106.6
349,106.5
350,106.5
352,106.55
354,106.6
356,106.65
357,106.65
362,106.7
367,106.75
371,106.95
372,107.1
373,107.25
376,107.4
377,107.55
378,107.6
379,107.7
380,107.85
381,107.85
382,107.75
383,107.6
384,107.65
385,107.7
386,107.75
387,107.75
393,107.85
396,107.8
397,107.65
398,107.55
399,107.55
400,107.6
402,107.65
403,107.6
405,107.7
406,107.75
407,107.85
408,107.95
409,108.05
411,108.1
412,108.1
413,108.05
414,107.9
415,107.85
416,107.75
419,107.7
420,107.65
421,107.7
422,107.8
423,107.95
426,107.85
427,107.85
429,107.8
430,107.6
431,107.65
432,107.65
433,107.6
434,107.65
436,107.5
438,107.55
440,107.55
441,107.5
442,107.6
443,107.4
444,107.4
445,107.5
446,107.35
447,107.35
448,107.4
449,107.35
450,107.35
451,107.35
452,107.35
453,107.4
454,107.35
456,107.35
458,107.35
459,107.35
460,107.25
461,107.35
462,107.3
463,107.25
464,107.15
466,107.25
468,107.2
470,107.25
471,107.4
474,107.4
475,107.35
476,107.35
477,107.35
479,107.25
480,107.25
483,107.25
485,107.3
486,107.25
487,107.4
488,107.4
490,107.45
491,107.45
492,107.4
493,107.35
494,107.5
495,107.45
496,107.4
497,107.4
498,107.35
499,107.3
500,107.35
501,107.45
502,107.6
503,107.7
504,107.7
a1484726580,107.85
1,107.95
2,107.8
3,107.95
4,108.05
5,108
7,107.7
8,107.65
10,107.65
11,107.7
12,107.75
13,107.75
16,107.75
17,107.9
18,107.95
22,107.85
25,107.9
27,107.85
28,107.55
29,107.75
30,107.8
31,107.75
32,107.7
33,107.65
35,107.75
36,107.8
37,107.9
39,107.8
40,107.85
42,107.75
44,107.85
45,107.85
46,107.9
50,108
51,107.6
52,107.5
53,107.5
54,107.75
55,107.8
56,107.85
60,107.85
61,107.9
63,107.9
64,107.8
65,107.85
68,107.8
69,107.9
72,107.95
73,107.9
75,107.85
76,107.95
77,107.95
79,108
80,107.85
82,107.85
84,107.9
88,107.85
90,107.7
91,107.6
92,107.65
93,107.65
94,107.6
95,107.7
101,107.8
103,107.7
104,107.7
105,107.6
107,107.6
109,107.6
110,107.75
111,107.7
114,107.8
115,107.8
117,107.75
119,107.8
120,107.75
121,107.75
122,107.75
124,107.85
126,107.85
129,107.85
130,107.8
131,107.75
132,107.8
133,107.85
134,107.75
136,107.65
137,107.45
138,107.7
140,107.6
142,107.6
144,107.65
145,107.6
148,107.6
150,107.65
154,107.6
158,107.55
159,107.6
164,107.65
169,107.65
170,107.75
173,107.8
174,107.85
175,107.9
177,108
178,107.95
179,107.9
180,107.9
182,107.85
185,107.85
187,107.95
188,107.9
189,107.95
192,107.9
194,107.85
195,107.75
201,107.7
202,107.65
204,107.75
205,107.8
206,107.85
216,107.85
217,107.8
219,107.6
220,107.7
223,107.7
225,107.75
229,107.7
231,107.75
232,107.65
234,107.65
235,107.6
236,107.5
237,107.4
239,107.45
241,107.5
242,107.5
245,107.5
246,107.55
247,107.3
248,107.2
249,107.1
252,107.1
253,107.1
257,107.1
258,107.25
259,107.4
261,107.45
263,107.45
265,107.4
267,107.35
270,107.4
272,107.55
276,107.5
279,107.45
281,107.4
282,107.5
283,107.5
284,107.5
288,107.55
289,107.6
296,107.6
297,107.75
298,107.7
299,107.8
304,107.7
311,107.75
317,107.7
319,107.7
320,107.65
322,107.65
323,107.6
324,107.65
325,107.65
327,107.65
328,107.65
329,107.65
330,107.75
331,107.85
332,107.85
334,107.9
335,108
336,108
342,108
343,107.95
344,107.9
345,107.8
346,107.75
351,107.75
353,107.75
355,107.7
356,107.7
357,107.7
360,107.75
361,107.8
364,107.75
365,107.8
371,107.75
376,107.7
377,107.75
378,107.7
379,107.7
381,107.7
382,107.7
383,107.7
387,107.8
388,107.75
389,107.75
390,107.75
391,107.75
392,107.7
393,107.75
394,107.75
395,107.75
396,107.8
397,107.75
399,107.8
401,107.75
402,107.9
404,107.8
405,107.7
407,107.8
408,107.85
410,107.9
415,107.95
418,107.95
419,107.95
420,107.95
421,108
425,107.95
428,107.9
430,107.9
431,107.9
432,107.95
436,107.95
437,108
443,108
445,108.05
447,108.2
449,108.15
450,108.1
452,108.2
453,108.15
454,108.15
458,108.2
461,108.25
462,108.3
463,108.25
464,108.25
465,108.35
467,108.35
469,108.4
471,108.35
472,108.35
473,108.35
475,108.25
477,108.35
479,108.25
481,108.25
482,108.25
484,108.35
489,108.35
490,108.15
494,108.2
495,108.3
496,108.25
498,108.25
500,108.35
501,108.35
502,108.35
503,108.2
504,108.2
506,108.15
507,108.1
a1484812980,108.75
3,108.75
4,108.75
5,108.6
6,109.15
8,109.35
15,109.45
16,109.35
17,109.4
19,109.5
20,109.3
23,109.35
25,109.4
27,109.5
28,109.55
29,109.65
30,109.55
33,109.55
34,109.6
35,109.5
36,109.6
37,109.7
38,109.75
39,109.8
40,109.75
43,109.8
44,109.75
46,109.65
48,109.75
49,109.75
51,109.85
52,109.8
53,109.75
54,109.7
55,109.7
56,109.8
57,109.8
59,109.8
61,109.75
62,109.65
63,109.75
68,109.7
69,109.75
70,109.75
72,109.75
73,109.75
74,109.7
75,109.75
77,109.75
78,109.65
79,109.6
80,109.6
84,109.65
85,109.65
86,109.65
89,109.6
91,109.5
100,109.6
101,109.7
102,109.7
103,109.7
104,109.75
106,109.7
108,109.65
113,109.6
117,109.55
122,109.5
124,109.45
125,109.4
126,109.35
138,109.35
139,109.3
140,109.3
142,109.2
146,109.25
147,109.25
150,109.2
151,109.2
154,109.15
159,109.1
164,109.15
169,109.05
172,109
173,108.8
174,108.6
175,108.5
177,108.65
181,108.65
183,108.7
184,108.7
185,108.6
188,108.6
190,108.55
191,108.75
193,108.7
194,108.6
195,108.7
196,108.65
197,108.65
198,108.8
199,108.8
202,108.85
205,109
207,108.85
212,108.8
218,108.9
220,109
221,109.1
223,109
224,109.1
227,109.05
229,109
231,109
235,109.05
242,109
245,108.8
246,108.95
255,108.85
270,108.95
271,109
272,109.1
276,109.05
277,109.05
284,109.05
292,109.05
294,109.05
299,109.05
301,109.1
304,109.1
306,109
309,109.05
315,109
319,109
320,109
322,109
326,108.95
327,108.9
330,109
331,109.1
332,109.1
333,109.1
334,109
336,109.05
337,109.1
338,109.05
339,109.1
342,109
344,108.9
348,108.85
349,108.8
350,108.85
353,108.85
355,108.85
356,109.05
358,109
360,109.1
366,109.25
368,109.3
369,109.35
370,109.45
371,109.5
372,109.65
373,109.7
374,109.75
375,109.75
378,109.75
379,109.75
380,109.7
382,109.8
385,109.8
387,109.85
389,109.8
390,109.85
392,109.8
395,109.8
396,109.8
397,109.85
398,109.8
400,109.75
404,109.7
405,109.75
407,109.75
408,109.7
409,109.9
410,110
411,110.2
412,110.2
414,110.15
415,110.15
416,110.2
417,110.2
418,110.15
420,110.15
422,110.2
423,110.25
424,110.25
425,110.2
426,110.25
427,110.35
428,110.3
429,110.15
430,110.3
432,110.35
433,110.5
434,110.45
435,110.5
436,110.5
437,110.55
438,110.6
440,110.45
442,110.5
443,110.55
444,110.45
445,110.5
446,110.55
447,110.5
448,110.55
449,110.6
450,110.6
451,110.5
452,110.5
453,110.55
454,110.6
455,110.75
456,110.7
457,110.75
458,110.8
459,110.75
460,110.75
461,110.85
462,110.85
463,110.95
464,110.75
465,110.65
466,110.65
467,110.7
468,110.8
469,110.85
470,110.9
471,110.95
472,110.8
473,110.9
474,111
476,110.95
477,110.9
478,110.9
479,111
480,110.9
481,111
482,111.1
483,110.9
484,110.95
485,111
486,110.95
487,111
488,110.85
489,110.8
490,110.8
491,110.8
492,110.7
493,110.85
494,110.85
495,110.8
496,110.85
497,110.8
498,110.85
499,110.95
500,110.85
501,110.85
502,110.95
503,110.85
504,110.9
505,110.9
506,110.95
507,110.95
a1484899380,110.5
1,109.55
2,109.7
3,110
5,110.1
6,110.1
7,110.15
8,110.15
9,110
10,110.1
12,110
13,110
14,110.15
15,110.05
18,110.15
19,110.2
20,110
21,110
22,110
30,110.1
32,110.5
33,110.5
35,110.2
36,110.15
37,110.3
40,110.15
42,110.25
45,110.15
47,110.3
50,110.3
54,110.35
55,110.2
56,110.25
58,110.25
61,110.2
64,110.25
65,110.3
66,110.35
67,110.4
70,110.6
72,110.75
76,110.7
77,110.75
80,110.7
82,110.75
85,110.8
87,110.7
90,110.65
93,110.55
95,110.65
96,110.55
101,110.4
102,110.35
104,110.35
106,110.4
107,110.5
109,110.4
110,110.45
113,110.4
115,110.4
117,110.45
119,110.45
120,110.5
122,110.5
127,110.5
128,110.5
129,110.5
130,110.4
131,110.35
132,110.5
133,110.5
134,110.9
135,111.15
137,111.3
139,111.3
140,111.2
141,111.2
142,111.25
143,111.5
144,111.6
145,111.45
146,111.45
147,111.5
149,111.4
150,111.45
152,111.5
154,111.5
156,111.55
157,111.55
158,111.55
159,111.55
160,111.55
161,111.5
162,111.5
163,111.45
164,111.45
167,111.4
168,111.45
169,111.65
170,111.6
172,111.6
174,111.55
176,111.5
177,111.55
179,111.5
181,111.6
182,111.6
184,111.55
185,111.6
186,111.55
190,111.55
193,111.5
194,111.5
202,111.4
205,111.4
206,111.4
208,111.4
209,111.35
210,111.35
211,111.4
212,111.35
214,111.4
216,111.4
217,111.4
220,111.4
221,111.25
227,111.3
228,111.3
232,111.35
233,111.3
236,111.35
237,111.25
240,111.35
242,111.3
245,111.45
246,111.35
254,111.5
261,111.4
263,111.45
265,111.5
266,111.5
267,111.65
270,111.55
271,111.65
272,111.55
274,111.6
280,111.65
282,111.7
283,111.7
284,111.7
288,111.7
289,111.8
290,111.7
295,111.7
297,111.8
298,111.8
299,111.75
307,111.7
309,111.7
311,111.7
312,111.65
314,111.7
315,111.65
317,111.6
320,111.7
324,111.65
325,111.6
326,111.65
329,111.6
338,111.6
344,111.65
345,111.65
346,111.65
349,111.65
353,111.65
354,111.65
355,111.65
356,111.6
358,111.6
359,111.6
360,111.55
361,111.6
365,111.65
366,111.65
368,111.65
369,111.7
372,111.65
373,111.65
376,111.65
379,111.7
380,111.7
381,111.7
382,111.75
384,111.8
387,111.8
388,111.8
389,111.85
393,111.9
394,111.9
395,111.9
397,111.9
399,111.85
400,111.9
401,111.85
402,111.9
403,111.9
404,111.9
405,111.9
406,111.9
407,111.9
410,111.9
413,111.9
414,111.9
415,111.9
416,111.95
417,111.95
418,111.95
421,111.95
422,111.9
423,111.85
426,111.85
430,111.85
431,111.9
433,111.85
436,111.9
437,111.9
439,111.95
440,111.9
441,111.9
443,111.85
444,111.95
445,111.85
452,111.8
453,111.85
454,111.85
455,111.9
457,111.9
458,111.95
459,111.95
460,111.85
461,111.95
462,111.9
464,111.9
465,111.85
466,111.9
468,111.9
469,111.9
470,111.95
473,111.95
474,111.95
475,111.95
477,112
480,111.9
484,111.95
487,111.95
489,111.95
491,111.9
494,111.95
495,112
496,111.9
497,111.9
498,111.9
500,111.95
501,111.85
502,111.8
503,111.8
504,111.9
505,111.85
506,112
507,111.8
a1485158580,110.9
1,110.65
2,110.75
3,110.6
5,110.5
6,110.65
8,110.8
12,110.85
14,110.85
15,110.95
16,110.8
20,110.7
21,110.8
23,110.7
24,110.75
26,110.95
27,110.95
29,110.85
31,110.75
38,110.7
39,110.6
41,110.35
42,110.5
43,110.6
44,110.55
45,110.5
46,110.5
47,110.4
48,110.25
50,110.35
51,110.5
52,110.45
54,110.45
59,110.45
63,110.5
64,110.45
65,110.45
66,110.45
67,110.4
70,110.5
71,110.45
75,110.45
76,110.45
77,110.45
80,110.5
81,110.5
82,110.5
83,110.4
84,110.5
85,110.5
86,110.5
87,110.5
88,110.5
89,110.5
90,110.5
91,110.45
93,110.5
94,110.65
98,110.7
99,110.8
101,110.8
102,110.75
103,110.7
104,110.75
106,110.75
108,110.8
109,110.75
113,110.7
115,110.5
117,110.55
118,110.6
123,110.55
125,110.55
126,110.55
129,110.55
130,110.55
132,110.65
134,110.8
135,110.8
136,110.65
140,110.55
144,110.55
147,110.5
148,110.6
149,110.55
152,110.5
153,110.55
159,110.55
160,110.6
161,110.65
163,110.7
164,110.7
166,110.8
168,110.7
169,110.6
174,110.75
176,110.8
178,110.75
183,110.8
184,110.7
187,110.7
192,110.65
193,110.55
194,110.65
195,110.6
196,110.55
198,110.65
201,110.65
202,110.6
203,110.65
204,110.8
206,110.55
207,110.65
208,110.7
211,110.65
212,110.65
215,110.75
219,110.7
220,110.7
222,110.75
223,110.65
226,110.65
229,110.7
230,110.6
234,110.6
235,110.65
236,110.7
237,110.7
239,110.7
240,110.75
241,110.75
245,110.8
247,110.85
248,110.8
249,110.8
250,110.65
252,110.8
253,110.85
254,110.8
256,110.55
257,110.6
258,110.55
261,110.7
262,110.8
267,110.85
269,110.85
270,110.85
271,110.8
276,110.75
277,110.7
278,110.65
279,110.6
281,110.65
282,110.75
283,110.7
284,110.7
286,110.8
289,110.8
290,110.75
291,110.7
292,110.8
293,110.85
296,110.75
297,110.7
299,110.6
300,110.7
301,110.7
306,110.8
307,110.65
310,110.6
311,110.55
312,110.7
315,110.65
316,110.75
320,110.75
322,110.7
326,110.8
327,110.8
328,110.8
329,110.8
330,110.75
331,110.8
333,110.8
334,110.75
335,110.75
336,110.75
337,110.75
338,110.75
340,110.75
341,110.75
343,110.75
344,110.8
345,110.75
346,110.75
347,110.8
350,110.8
351,110.75
352,110.75
353,110.8
355,110.8
356,110.75
357,110.8
358,110.75
359,110.75
364,110.8
366,110.8
368,110.75
369,110.8
370,110.75
372,110.8
373,110.8
374,110.75
375,110.75
376,110.75
378,110.75
379,110.8
380,110.75
381,110.75
382,110.75
384,110.75
385,110.8
386,110.75
388,110.8
391,110.8
392,110.9
393,110.9
394,110.9
395,110.9
398,110.9
399,110.85
400,110.85
402,110.9
403,110.85
404,110.9
408,110.8
409,110.8
411,110.75
412,110.8
413,110.75
414,110.75
415,110.75
416,110.75
421,110.75
422,110.75
424,110.8
425,110.8
426,110.75
427,110.75
428,110.75
429,110.75
430,110.75
431,110.75
432,110.75
433,110.75
434,110.75
435,110.75
436,110.75
437,110.75
438,110.75
439,110.8
440,110.8
441,110.8
442,110.8
444,110.8
447,110.75
450,110.8
451,110.75
452,110.75
453,110.8
454,110.75
455,110.7
459,110.6
460,110.55
461,110.55
463,110.45
464,110.4
465,110.4
466,110.45
467,110.4
468,110.25
470,110.25
471,110.25
473,110.1
474,110.05
475,109.9
476,109.95
477,109.9
478,109.9
479,110.05
480,110.05
481,110.05
483,109.85
484,109.95
486,109.95
487,110
488,109.95
489,110.05
491,110
492,110
493,109.95
494,110.05
495,110.05
496,110.05
498,110
499,110.2
500,110.35
501,110.45
502,110.4
503,110.15
504,110.25
505,110.3
506,110.3
507,110.2
a1485244980,110.1
1,110.1
2,110.35
3,110.5
5,110.8
7,110.6
8,110.85
9,110.8
10,110.6
11,110.6
13,110.7
14,110.6
15,110.65
16,110.7
21,110.8
22,110.9
23,110.9
24,110.85
25,110.8
26,110.85
27,110.8
28,110.85
30,110.85
31,110.8
32,110.75
33,110.85
34,110.9
39,110.7
40,110.75
42,110.65
43,110.6
44,110.65
45,110.65
46,110.7
47,110.7
48,110.65
51,110.65
52,110.5
57,110.45
58,110.5
61,110.4
62,110.4
64,110.4
69,110.55
70,110.65
71,110.5
73,110.7
74,110.65
76,110.75
77,110.8
78,110.7
79,110.65
80,110.6
81,110.55
83,110.55
84,110.45
85,110.45
86,110.45
88,110.45
91,110.45
93,110.45
94,110.55
95,110.55
96,110.55
98,110.75
100,110.65
103,110.6
104,110.6
105,110.6
107,110.6
110,110.6
111,110.55
114,110.55
115,110.55
117,110.55
118,110.65
121,110.65
122,110.6
126,110.65
128,110.55
132,110.5
133,110.55
134,110.45
135,110.35
137,110.45
141,110.4
143,110.55
145,110.45
146,110.3
148,110.35
153,110.35
154,110.35
157,110.3
160,110.35
161,110.35
163,110.35
165,110.45
166,110.35
167,110.35
168,110.4
169,110.4
170,110.4
171,110.4
172,110.35
174,110.3
175,110.3
177,110.3
179,110.3
180,110.35
181,110.3
182,110.35
185,110.3
186,110.3
191,110.35
192,110.4
197,110.35
198,110.35
205,110.3
207,110.35
210,110.3
211,110.3
213,110.15
215,110.15
217,110.1
219,110.25
221,110.25
223,110.25
224,110.25
226,110.2
229,110.25
230,110.2
235,110.15
236,110.1
237,110
240,110.05
242,110.05
245,110.1
246,110.2
250,110.25
251,110.15
252,110.2
259,110.1
260,110.1
261,110.15
263,110.1
264,110.15
265,110.2
268,110.3
270,110.3
273,110.35
275,110.3
281,110.35
288,110.3
290,110.4
291,110.4
293,110.55
295,110.55
296,110.55
297,110.45
299,110.45
301,110.45
302,110.4
303,110.45
307,110.45
308,110.45
309,110.5
310,110.5
311,110.65
313,110.75
315,110.75
320,110.8
322,110.7
325,110.8
326,110.75
327,110.7
333,110.65
335,110.65
342,110.6
343,110.65
347,110.65
348,110.7
349,110.7
350,110.7
354,110.75
355,110.85
356,110.8
357,110.85
361,110.85
362,110.85
363,110.9
364,110.95
366,110.95
371,110.95
372,110.9
378,110.85
380,110.8
384,110.8
386,110.75
389,110.75
390,110.8
392,110.85
394,110.9
398,110.9
399,110.85
400,110.75
402,110.65
411,110.75
412,110.8
416,110.8
417,110.85
418,110.85
421,110.75
422,110.65
423,110.7
424,110.75
426,110.75
428,110.9
431,110.95
433,110.9
434,110.95
435,110.95
436,110.95
438,110.95
439,110.9
442,110.95
445,110.95
446,111
449,111.05
451,111.15
452,111.05
453,110.95
458,110.9
462,110.8
463,110.75
464,110.75
468,110.7
469,110.75
472,110.75
473,110.85
474,110.9
475,110.9
477,110.95
479,110.95
482,110.9
483,110.9
485,110.9
486,110.85
487,110.8
488,110.8
489,110.75
490,110.75
491,110.75
493,110.75
494,110.85
495,110.95
497,110.9
498,110.95
499,110.9
501,110.85
502,110.8
503,110.8
504,110.85
505,110.9
506,110.8
507,110.8
a1485331380,111.6
1,111.7
3,111.6
4,112
5,112.3
6,112.2
7,112.4
8,112.5
10,112.45
13,112.4
14,112.3
15,112.25
18,112.05
19,112.05
20,112
21,112.05
23,112.15
24,112.1
25,112.15
26,112.25
28,112.35
29,112.5
30,112.65
31,112.6
32,112.55
33,112.55
35,112.6
36,112.55
37,112.35
38,112.45
43,112.45
45,112.45
47,112.5
49,112.75
50,112.7
52,112.55
54,112.7
55,112.75
56,112.85
57,112.8
59,112.55
61,112.55
66,112.4
68,112.25
69,112.3
73,112.35
75,112.3
78,112.35
82,112.4
87,112.25
90,112.15
92,112.15
100,112.1
101,111.95
102,111.85
103,111.8
104,111.85
105,111.8
108,111.8
113,111.65
114,111.5
116,111.55
117,111.55
118,111.6
119,111.55
120,111.6
121,111.65
122,111.55
124,111.7
125,111.7
126,111.65
129,111.6
130,111.7
131,111.65
132,111.55
133,111.5
135,111.45
136,111.35
137,111.3
138,111.2
140,111.15
144,111.2
147,111.25
148,111.15
149,111.05
150,111.05
151,111.1
155,111.05
161,111
162,110.9
163,110.85
164,110.8
165,110.7
166,110.65
167,110.6
169,110.5
170,110.45
171,110.4
172,110.35
174,110.35
175,110.3
176,110.35
178,110.25
179,110.3
182,110.3
184,110.35
186,110.4
187,110.45
191,110.45
194,110.5
198,110.5
204,110.45
205,110.55
206,110.55
207,110.55
211,110.6
212,110.6
215,110.65
216,110.65
218,110.6
219,110.65
220,110.7
221,110.75
222,110.75
223,110.75
224,110.75
225,110.9
226,110.8
227,110.8
233,110.8
236,110.9
237,110.9
238,110.95
239,110.9
241,110.9
245,110.95
248,111
249,111
257,110.95
258,110.9
260,111
261,111
265,110.95
266,111
267,110.95
269,110.95
270,110.95
271,110.9
272,110.85
273,110.85
274,110.85
277,110.8
279,110.85
283,110.9
284,111
285,111
286,111
287,111.05
288,111.05
289,111.05
290,111.05
292,110.95
293,110.9
294,110.95
295,111
296,111
300,111
301,111
302,111
304,111
310,111
312,111
313,111
316,111
317,110.95
319,110.9
322,110.95
324,110.95
326,111
327,111
328,111.05
330,111.05
331,111.05
332,111.1
333,111.05
334,111
337,111.1
338,111.1
339,111.1
340,111.1
342,111.1
343,111.1
344,111.1
345,111.05
347,111.1
349,111.1
350,111.1
351,111.15
353,111.1
354,111.1
355,111.1
356,111.05
357,111.1
359,111.1
361,111.15
362,111.15
363,111.15
364,111.15
365,111.1
366,111.15
367,111.15
369,111.1
371,111.1
373,111.15
375,111.1
376,111.05
377,111.05
378,111.05
379,111.1
380,111.15
384,111.2
385,111.15
386,111.2
389,111.15
393,111.2
394,111.2
395,111.2
396,111.2
397,111.2
399,111.3
400,111.35
402,111.45
403,111.6
404,111.7
405,111.75
406,111.75
408,111.8
409,111.8
410,111.85
411,111.95
412,111.9
414,111.95
415,112.1
416,112.15
417,112.15
418,112.2
419,112.2
420,112.2
421,112.2
422,112.2
423,112.2
424,112.2
427,112.2
428,112.2
429,112.15
433,112
436,112.05
437,112
438,112
439,112
442,111.95
444,111.85
447,111.8
448,111.75
450,111.75
451,111.8
452,111.75
453,111.85
455,111.9
456,111.95
457,112.05
458,112.1
460,112.1
461,112.2
462,112.3
463,112.15
464,112.1
465,112.05
466,112.05
468,112.25
470,112.2
472,112.2
474,112.15
476,112.1
477,112.1
478,112.05
479,111.95
480,111.95
481,112.05
482,112.1
484,112.2
485,112.15
486,112.1
487,112.05
489,112.1
490,112.05
491,112
494,112
495,112.15
496,112
497,112
498,112.1
500,112.1
501,112.1
502,112.1
503,112
504,112
505,112.05
506,112.05
507,112
a1485417780,112.1
2,112
3,112.4
4,112.5
8,112.55
9,112.7
11,112.7
12,112.55
14,112.75
15,112.75
23,112.8
24,112.7
28,112.7
29,112.3
30,112.45
31,112.7
33,112.75
35,112.65
36,112.75
37,112.9
38,112.95
39,112.55
40,112.75
41,112.7
42,112.8
43,112.75
44,112.9
46,112.95
47,112.95
48,112.9
49,112.95
50,113
51,113
52,113.1
53,113.05
54,113.05
56,113.1
59,113.05
60,113
64,113
68,113
69,112.9
78,112.8
79,112.8
80,112.75
81,112.75
82,112.75
83,113
86,113
87,112.95
90,113.05
91,113.1
92,113.2
96,113.2
98,113.2
100,113.3
101,113.35
102,113.35
103,113.2
104,113.25
107,113.15
110,113.25
114,113.4
115,113.4
116,113.2
122,113.25
124,113.4
126,113.4
129,113.3
132,113.2
134,113.3
135,113.2
140,113.25
141,113.35
144,113.3
148,113.4
149,113.4
150,113.5
153,113.45
155,113.35
156,113.4
157,113.4
159,113.3
160,113.4
162,113.4
163,113.45
164,113.5
165,113.45
166,113.4
168,113.45
169,113.5
172,113.4
174,113.45
175,113.5
177,113.4
178,113.4
179,113.35
180,113.35
182,113.3
183,113.45
186,113.35
187,113.3
188,113.4
190,113.35
192,113.3
195,113.45
199,113.4
201,113.3
202,113.35
203,113.35
209,113.3
210,113.5
212,113.4
213,113.4
214,113.4
215,113.4
217,113.4
218,113.4
219,113.4
221,113.4
222,113.4
223,113.45
224,113.55
225,113.55
232,113.6
233,114.65
234,114.3
235,114.3
236,114.15
237,114.1
238,114.35
239,114.5
241,114.1
242,114.1
244,114
246,114.2
247,114.4
248,114.35
252,114.35
253,114.4
254,114.35
255,114.4
257,114.5
258,114.5
260,114.35
262,114.35
263,114.55
264,114.75
265,114.8
266,114.65
267,114.6
269,114.4
270,114.3
271,114.55
272,114.5
273,114.5
275,114.25
279,114.2
280,114.15
281,114.15
282,114.15
286,114.15
289,114.35
290,114.3
292,114.35
296,114.25
299,114.3
300,114.3
304,114.15
307,114.15
310,114.2
311,114.15
313,114.2
314,114.2
315,114.25
316,114.4
317,114.4
320,114.4
321,114.3
322,114.3
323,114.45
325,114.4
326,114.3
327,114.25
328,114.25
329,114.25
331,114.2
333,114.3
337,114.25
339,114.3
340,114.3
341,114.3
349,114.4
350,114.45
351,114.4
365,114.4
366,114.4
367,114.4
368,114.4
371,114.4
372,114.4
374,114.4
376,114.4
377,114.35
381,114.4
385,114.35
388,114.4
391,114.4
392,114.45
395,114.55
396,114.6
400,114.55
401,114.4
402,114.4
403,114.35
404,114.4
406,114.5
407,114.6
408,114.6
410,114.65
411,114.6
412,114.65
414,114.65
415,114.65
416,114.7
420,114.8
421,114.85
422,114.85
423,114.85
424,114.85
427,114.9
428,114.95
430,114.9
431,114.85
432,114.9
434,114.9
435,114.95
436,114.9
438,115
439,115.05
441,115.05
442,115.05
444,115
450,115
452,114.95
454,114.95
455,115
456,114.95
457,114.95
459,114.8
460,114.75
461,114.7
463,114.5
464,114.5
466,114.5
467,114.5
468,114.5
469,114.6
470,114.6
473,114.7
474,114.75
475,114.75
476,114.75
477,114.7
479,114.75
485,114.7
486,114.75
487,114.7
488,114.4
491,114.3
492,114.35
494,114.15
495,114
496,114.1
497,114.1
498,114
499,113.95
501,113.95
502,114
