SBS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
104,45.97
106,45.96
107,45.8
108,45.86
109,45.86
129,46
131,46
149,45.82
157,45.99
161,45.99
171,46.1
201,45.885
212,45.885
231,45.885
245,46.02
265,45.87
291,45.87
311,46
317,45.86
338,45.88
375,45.975
379,45.975
385,45.975
389,45.97
423,45.975
425,45.965
440,45.865
441,45.835
455,45.945
462,45.985
464,45.97
465,45.97
467,45.985
470,45.85
477,45.92
490,45.975
492,45.975
509,45.965
a1485158460,45.83
26,46
39,45.835
45,45.835
55,45.835
64,45.84
65,45.71
80,45.715
98,45.61
129,45.5
135,45.515
159,45.45
173,45.31
181,45.3
182,45.365
190,45.17
196,45.22
205,45
212,45.085
215,45
219,44.9
220,44.68
222,44.68
226,44.62
228,44.62
238,44.675
242,44.52
254,44.76
278,44.8
331,44.92
352,44.885
361,44.795
393,44.865
396,44.885
400,44.81
401,44.815
407,44.92
423,45.1
440,44.97
443,45
449,45
453,45
461,44.91
466,44.89
472,44.97
483,44.845
484,44.935
488,44.85
490,45.055
499,44.845
500,45
504,45.085
505,45.07
508,44.885
509,45
a1485244860,45.1
1,45.1
4,44.85
5,44.955
6,45.115
7,45.15
16,45.2
18,45.3
19,45.205
31,45.255
50,45.04
56,45.125
57,45.15
58,45.145
59,45.135
76,44.98
83,45.035
86,45.05
87,45.115
91,45.195
92,45.2
108,45.2
109,45.2
114,45.225
115,45.35
137,45.14
139,45.18
148,45.075
149,45.18
174,45.13
190,45.18
207,45.18
209,45.175
219,45.18
239,45.18
242,45.18
267,45.11
290,45.15
296,45.175
297,45.175
307,45.22
309,45.225
329,45.225
331,45.39
371,45.4
377,45.34
378,45.52
379,45.335
383,45.33
395,45.25
407,45.33
443,45.33
444,45.25
467,45.25
468,45.25
471,45.285
472,45.285
478,45.32
479,45.26
480,45.3
485,45.27
488,45.3
490,45.3
491,45.25
492,45.25
493,45.25
504,45.285
505,45.22
508,45.19
509,45.19
a1485331260,45.63
1,45.6
7,45.6
9,45.51
14,45.51
25,45.345
44,45.575
58,45.6
59,45.795
76,45.95
78,45.95
81,45.95
86,45.95
87,45.95
90,45.95
92,45.95
118,45.95
119,45.95
120,46.14
122,46.15
123,46.145
127,46.15
131,46.15
134,46.15
138,46.15
147,46.15
150,46.15
154,46.15
155,46.15
156,46.08
159,46.15
163,46.15
166,46.15
173,46.15
174,46.15
180,46.15
199,46.11
202,46.15
207,46.13
216,46.15
220,46.05
236,46.045
243,46.13
251,46.145
263,46.05
269,46.15
291,46.15
292,46.15
297,46.15
305,46.15
325,46.15
341,46.145
347,46.1
363,46.15
370,46.15
372,46.15
373,46.15
384,46.15
391,46.145
398,46.1
401,46.05
411,46.015
418,46.15
425,46.015
432,46.14
433,46.135
434,46.005
436,46.15
438,46.15
467,46.15
468,46.15
469,46.15
470,46.15
473,46.15
474,46.15
481,46.15
482,46.095
490,46.15
493,46.15
495,46.2
498,46.2
500,46.2
501,46.285
502,46.285
503,46.445
504,46.23
507,46.315
508,46.31
509,46.175
a1485417660,47
1,47.77
2,47.615
4,47.505
5,47.505
6,47.5
12,47.52
14,47.5
15,47.29
16,47.5
17,47.46
19,47.665
20,47.265
26,47.5
28,47.5
33,47.405
37,47.3
42,47.3
49,47.3
52,47.19
59,47.15
66,47.255
82,47.205
94,47.3
102,47.3
103,47.3
108,47.3
110,47.35
117,47.3
121,47.48
127,47.73
128,47.605
134,47.81
142,47.815
143,47.92
145,47.835
146,48.05
147,48.5
148,48.66
149,48.85
153,48.8
154,48.95
155,48.92
156,49.025
160,48.645
169,48.265
172,48.145
177,48.425
179,48.295
184,48.455
187,48.485
189,48.325
190,48.215
193,48.2
194,48.13
195,47.935
206,48.095
208,48.015
216,47.97
226,48.095
242,47.95
246,47.755
249,47.73
250,47.93
268,47.935
293,48.1
300,48
301,47.87
303,48
311,48.065
325,48.22
329,48.065
330,48.22
356,48.22
373,48.5
384,48.445
385,48.5
386,48.3
389,48.4
396,48.585
400,48.64
411,48.495
415,48.495
419,48.495
428,48.515
433,48.43
437,48.27
439,48.265
442,48.305
454,48.2
458,48.2
459,48.195
461,48.2
470,48.3
473,48.4
481,48.435
482,48.39
484,48.325
488,48.53
489,48.65
492,48.51
494,48.355
495,48.355
496,48.355
500,48.21
502,48.13
505,48.205
507,48.22
508,48.265
509,48.29
a1485504060,48.28
11,48.645
12,48.675
21,48.54
22,48.69
24,48.68
27,48.69
29,48.54
31,48.495
34,48.23
48,48.395
57,48.39
58,48.59
78,48.595
83,48.59
91,48.465
93,48.6
96,48.48
98,48.485
147,48.41
154,48.37
169,48.455
170,48.45
171,48.375
172,48.44
178,48.26
188,48.25
192,48.4
197,48.25
200,48.24
207,48.24
220,48.375
234,48.275
235,48.275
239,48.245
242,48.22
243,48.3
264,48.26
289,48.25
299,48.25
308,48.385
314,48.41
333,48.555
348,48.4
374,48.4
377,48.4
396,48.4
404,48.4
408,48.41
415,48.4
417,48.4
438,48.455
449,48.345
450,48.3
456,48.3
472,48.325
478,48.2
484,48.205
486,48.28
492,48.375
501,48.56
503,48.565
505,48.5
506,48.575
507,48.515
509,48.535
a1485763260,48.4
1,48.4
11,48.495
21,48.605
32,48.635
45,48.25
46,48.13
48,48.12
62,48.1
76,48.11
89,48.035
96,48.035
98,48.03
101,48.22
102,48.22
112,48.245
115,48.2
133,48.125
137,48.1
143,48.155
145,48.03
155,48.03
165,48.075
171,48.185
172,48.295
179,48.33
188,48.5
191,48.4
213,48.485
223,48.425
242,48.235
244,48.395
256,48.355
268,48.35
285,48.395
286,48.5
304,48.36
305,48.56
314,48.385
372,48.38
375,48.555
379,48.555
382,48.54
390,48.54
391,48.415
392,48.395
400,48.54
402,48.45
404,48.545
406,48.55
460,48.595
461,48.5
463,48.5
475,48.35
478,48.395
482,48.49
484,48.405
495,48.555
499,48.555
507,48.515
509,48.385
a1485849660,48.44
5,48.435
8,48.08
9,48.08
12,48.08
23,47.86
24,48
25,47.815
28,48
29,48
42,48
47,48.095
76,48.105
97,48.13
116,48.23
117,48.23
128,48.135
139,48.13
141,48.115
174,48.32
184,48.33
189,48.37
242,48.415
249,48.32
264,48.44
276,48.46
295,48.46
296,48.55
298,48.495
326,48.455
329,48.45
330,48.45
345,48.45
350,48.545
368,48.435
373,48.32
374,48.43
383,48.45
384,48.45
390,48.445
417,48.21
419,48.23
429,48.13
433,48.13
434,48.13
440,48.3
448,48.32
456,48.45
457,48.45
460,48.5
463,48.545
464,48.61
465,48.665
470,48.645
475,48.645
478,48.645
479,48.705
481,48.56
484,48.57
490,48.53
491,48.64
499,48.5
500,48.455
501,48.455
504,48.455
507,48.45
a1485936060,48.715
9,48.745
30,48.75
33,48.525
41,48.76
44,49
45,49.43
46,49.455
47,49.47
68,49.49
75,49.205
85,49.075
89,49.07
92,49.125
103,48.765
114,48.8
123,48.56
132,48.415
134,48.35
143,48.35
150,48.46
155,48.46
189,48.315
200,48.265
201,48.23
210,48.16
211,48.01
222,48.045
225,48.16
242,48.185
263,48.175
282,48.075
283,48.075
293,48.075
302,48.075
303,48.075
313,48.195
316,48.195
317,48.2
326,48.205
333,48.31
334,48.35
337,48.335
338,48.335
340,48.475
344,48.31
358,48.45
360,48.46
377,48.465
378,48.47
390,48.475
394,48.45
396,48.48
398,48.42
400,48.395
401,48.395
412,48.495
425,48.495
430,48.385
436,48.385
437,48.4
463,48.365
466,48.335
473,48.22
486,48.275
487,48.2
488,48.2
489,48.205
490,48.235
492,48.205
493,48.155
495,48.15
496,48.15
499,48.265
500,48.265
508,48.215
509,48.28
a1486022460,48.54
5,48.42
9,48.535
10,48.395
25,48.37
26,48.365
27,48.485
43,48.44
46,48.445
47,48.395
52,48.395
56,48.325
59,48.425
64,48.39
73,48.365
90,48.325
103,48.29
107,48.325
118,48.285
121,48.25
127,48.2
131,48.19
140,48.145
153,48.08
154,48
156,48
157,48.135
167,48.07
170,48.065
172,48.09
180,48.065
194,48.06
217,48.085
218,48.115
221,48.075
238,48.135
242,48.22
247,48.275
249,48.21
266,48.205
285,48.315
292,48.33
310,48.24
311,48.265
316,48.235
317,48.235
340,48.22
343,48.59
350,48.625
358,48.64
359,48.525
369,48.58
376,48.62
381,48.555
383,48.555
399,48.495
401,48.4
408,48.34
409,48.34
412,48.275
422,48.335
425,48.41
428,48.41
429,48.445
435,48.445
448,48.3
451,48.46
458,48.31
473,48.445
479,48.39
480,48.42
484,48.395
488,48.425
491,48.46
496,48.385
497,48.4
498,48.37
505,48.315
506,48.455
509,48.56
a1486108860,48.86
11,48.965
24,49
27,49.09
28,49.13
32,49.22
33,49.22
35,49.225
43,49.3
44,49.23
48,49.255
49,49.3
59,49.28
62,49.305
64,49.25
76,49.25
77,49.25
78,49.25
82,49.25
86,49.28
90,49.25
95,49.135
102,49.105
104,49.1
110,49.1
111,49
119,49
126,49.095
134,48.9
138,48.8
142,48.915
147,48.76
149,48.835
155,49.085
157,49.095
158,49.1
163,48.99
169,49.095
175,49.35
178,49.35
188,49.5
190,49.485
198,49.505
205,49.56
206,49.825
212,49.74
220,49.73
225,49.81
226,49.85
227,49.85
230,49.965
235,50.01
238,50.02
242,50.02
256,49.935
276,49.98
277,49.95
284,49.95
293,49.8
294,49.8
295,49.54
314,49.62
326,49.5
330,49.4
332,49.5
333,49.405
339,49.405
343,49.4
358,49.5
363,49.525
364,49.585
368,49.695
378,49.735
382,49.645
386,49.6
390,49.6
391,49.92
393,49.98
400,49.87
402,49.795
407,49.9
415,49.805
418,49.79
422,49.79
434,49.845
444,49.845
448,49.895
452,49.935
454,49.94
455,50.03
467,50.19
468,50.2
470,50.25
472,50.3
475,50.3
477,50.35
478,50.36
479,50.46
481,50.53
483,50.44
489,50.41
496,50.49
497,50.49
501,50.37
502,50.32
504,50.21
505,50.15
506,50.19
508,50.28
509,50.28
a1486368060,50.68
1,50.34
2,50.2
7,50.41
20,50.2
23,50.2
37,50.1
41,50.34
45,50.27
47,50.11
50,50.03
53,50.1
56,50
57,50.08
60,50.19
61,50.19
62,50.19
63,50.29
65,50.03
71,50.08
105,49.985
114,50.08
118,49.98
120,49.98
122,49.885
123,49.885
128,49.875
134,49.98
139,50.06
158,49.78
170,49.345
171,49.28
172,49.165
173,49.235
174,48.9
181,49.165
201,49.185
202,49.16
214,49.055
221,49.08
225,49.12
239,49.05
242,49.05
249,49.055
253,49.05
258,49.05
261,49.05
262,49.05
267,49.05
288,49.055
289,49.055
298,49.05
299,48.975
300,48.965
304,49
306,49
307,49.015
314,49
320,48.765
325,48.65
327,48.875
334,48.605
337,48.66
340,48.66
341,48.66
343,48.66
349,48.6
350,48.66
378,48.6
391,48.66
397,48.7
398,48.8
404,48.7
409,48.7
412,48.7
413,48.7
415,48.73
416,48.7
422,48.7
429,48.7
434,48.7
435,48.7
436,48.7
438,48.7
443,48.745
450,48.66
451,48.66
455,48.635
478,48.59
480,48.565
481,48.61
483,48.615
488,48.615
489,48.66
491,48.565
504,48.575
508,48.67
509,48.7
a1486454460,48.5
6,48.815
7,48.9
9,48.9
17,48.99
23,49.15
28,48.785
35,48.6
39,48.6
40,48.505
51,48.15
54,48.15
58,48.15
63,48.08
64,47.9
67,48
68,48
76,48
80,47.95
81,47.815
83,47.94
84,47.76
86,47.85
88,47.73
89,47.735
94,47.8
96,47.85
108,47.8
109,47.8
112,47.8
128,47.88
129,47.885
136,48.06
157,48.195
171,48.245
174,48.165
186,48.155
188,48.135
213,47.985
222,47.8
227,47.8
230,47.82
232,47.815
233,47.83
237,48.085
239,48.065
242,48.14
251,48.05
253,48.085
265,48.125
282,48.14
284,48.14
318,47.955
336,47.91
346,47.845
349,47.845
350,47.84
353,47.84
354,47.84
365,47.8
373,47.8
375,47.8
376,47.8
380,47.8
384,47.8
389,47.8
396,47.845
402,47.8
404,47.8
407,47.845
410,47.8
413,47.8
415,47.8
419,47.8
420,47.8
427,47.8
428,47.845
429,47.8
432,47.8
433,47.8
434,47.825
436,47.825
444,47.895
447,47.8
450,47.895
461,47.895
470,47.88
475,47.8
476,47.8
479,47.8
480,47.87
482,47.885
483,47.875
496,47.88
497,47.855
504,47.855
508,47.885
509,47.865
a1486540860,47.85
1,47.955
32,47.85
44,47.85
58,47.85
75,47.905
77,47.9
78,47.9
97,47.9
98,47.85
101,47.85
102,47.9
108,47.875
109,47.875
110,47.875
116,47.875
126,47.875
128,47.875
131,47.875
132,47.875
145,47.875
146,47.87
154,47.85
165,47.8
169,47.84
184,47.84
199,47.84
206,47.835
215,47.815
221,47.815
233,47.8
242,47.8
244,47.85
250,47.9
254,47.905
261,47.905
262,47.905
276,47.995
339,47.9
348,47.9
362,47.85
364,47.85
368,47.85
385,47.85
386,47.85
391,47.865
397,47.865
399,47.85
422,47.8
424,47.8
425,47.8
426,47.8
432,47.895
433,47.925
434,47.925
449,47.89
450,47.89
460,47.835
473,47.865
474,47.79
476,47.79
477,47.79
481,47.79
484,47.855
488,47.845
493,47.855
497,47.86
499,47.725
503,47.845
504,47.815
509,47.815
a1486627260,47.7
5,47.75
7,47.665
15,47.665
32,47.7
33,47.7
34,47.7
50,47.7
51,47.7
52,47.7
53,47.7
54,47.675
68,47.56
72,47.605
87,47.61
90,47.605
95,47.7
101,47.7
107,47.7
114,47.61
129,47.6
145,47.6
152,47.6
166,47.665
185,47.6
186,47.665
197,47.665
204,47.67
206,47.665
212,47.65
226,47.645
234,47.655
236,47.66
239,47.65
249,47.705
250,47.7
253,47.7
277,47.845
328,47.805
333,47.805
337,47.695
339,47.655
354,47.735
357,47.705
358,47.705
363,47.695
388,47.68
389,47.75
392,47.82
409,47.725
419,47.705
426,47.655
429,47.645
437,47.8
441,47.8
443,47.805
449,47.8
457,47.715
458,47.71
464,47.64
465,47.62
468,47.6
469,47.825
482,47.745
488,47.74
489,47.85
491,47.85
494,47.85
495,47.85
499,47.8
501,47.9
504,47.9
505,47.9
506,47.9
507,47.9
508,47.89
509,47.895
a1486713660,47.65
8,47.6
39,47.595
40,47.65
44,47.65
51,47.65
56,47.65
65,47.645
72,47.65
75,47.595
80,47.525
101,47.635
106,47.635
107,47.65
136,47.65
149,47.65
164,47.69
165,47.645
186,47.62
227,47.68
230,47.7
232,47.695
237,47.7
239,47.61
250,47.61
268,47.695
269,47.655
270,47.65
275,47.65
292,47.615
293,47.61
296,47.6
326,47.595
331,47.65
354,47.65
370,47.65
376,47.61
381,47.635
383,47.65
384,47.68
385,47.75
401,47.75
408,47.69
424,47.745
425,47.745
430,47.68
434,47.68
436,47.575
440,47.245
441,47.425
460,47.3
462,47.3
469,47.2
470,47.155
471,47.265
472,47.405
473,47.41
475,47.465
478,47.465
480,47.445
481,47.465
485,47.465
487,47.445
501,47.42
505,47.44
507,47.415
509,47.415
a1486972980,47.49
7,47.63
19,47.885
21,47.895
22,47.88
23,47.895
24,47.88
26,47.885
38,47.89
43,47.89
44,47.89
74,47.865
103,47.87
125,47.79
136,47.8
138,47.83
170,47.8
201,47.865
220,47.775
229,47.855
230,47.71
242,47.745
255,47.785
323,47.705
324,47.75
328,47.75
340,47.61
354,47.685
363,47.75
369,47.75
370,47.76
399,47.89
402,47.85
419,47.79
431,47.765
438,47.75
448,47.655
456,47.745
464,47.77
481,47.87
486,47.875
487,47.88
488,47.89
489,47.9
492,47.89
498,47.885
501,47.875
502,47.86
506,47.86
507,47.86
a1487059260,47.94
11,47.895
70,47.86
73,47.895
98,47.725
103,47.79
127,47.755
152,47.755
182,47.775
188,47.835
189,47.72
192,47.765
194,47.73
195,47.72
196,47.72
222,47.715
236,47.71
238,47.705
242,47.53
250,47.605
251,47.695
252,47.72
257,47.76
275,47.8
293,47.78
320,47.76
334,47.775
343,47.78
346,47.775
350,47.75
357,47.6
375,47.59
388,47.59
389,47.59
391,47.59
432,47.605
441,47.62
450,47.58
452,47.58
453,47.635
471,47.615
475,47.635
477,47.6
481,47.575
482,47.585
484,47.585
491,47.635
495,47.635
497,47.635
501,47.625
507,47.64
508,47.64
509,47.64
a1487145660,47.99
1,48
21,47.935
23,47.93
28,47.93
29,47.85
37,47.76
39,47.74
42,47.7
45,47.755
46,47.75
49,47.7
93,47.8
99,47.8
112,47.8
124,47.75
125,47.75
134,47.8
141,47.8
150,47.82
152,47.89
170,47.89
175,47.89
219,47.89
225,47.89
226,47.995
231,48
270,47.915
273,47.915
341,47.92
344,47.92
347,47.87
349,47.87
367,47.845
373,47.92
376,47.82
385,47.8
389,47.8
396,47.8
398,47.775
410,47.76
426,47.75
438,47.75
455,47.76
466,47.76
470,47.775
472,47.77
474,47.77
475,47.625
476,47.82
484,47.96
492,48.08
495,48.025
498,48.075
500,48.08
503,48.14
505,48.075
506,48.075
507,48.145
508,48.14
a1487232060,48.985
6,48.615
10,48.41
16,48.4
23,48.645
28,48.72
36,48.875
37,48.95
44,48.855
45,48.855
62,48.705
67,48.67
71,48.755
74,48.845
77,48.845
79,48.85
80,48.825
83,48.81
96,48.845
99,48.755
110,48.84
117,48.84
132,48.8
133,48.8
153,48.815
161,48.83
180,48.9
181,48.975
182,48.99
188,49.08
195,49.13
196,49.125
197,49.025
200,48.905
202,48.9
208,48.965
209,48.985
211,49.125
216,49.13
217,49.17
220,49.105
221,49.05
226,49.18
229,49.19
233,49.33
239,49.465
242,49.64
248,49.415
251,49.2
257,49.03
261,49.085
263,49.15
270,49
275,48.9
278,48.905
281,48.925
292,48.825
297,48.745
305,48.75
306,48.825
314,48.77
315,48.83
317,48.875
318,48.915
321,48.785
329,48.63
333,48.81
334,48.935
335,48.88
337,48.97
342,48.88
362,48.84
398,48.7
407,48.605
413,48.48
416,48.445
421,48.58
422,48.585
428,48.68
430,48.71
439,48.73
440,48.685
444,48.65
452,48.595
461,48.675
465,48.695
469,48.785
472,48.92
478,48.755
479,48.74
481,48.74
486,48.825
489,49
490,48.915
493,49
494,48.935
498,49
500,49.005
501,49
502,49
503,49.085
504,49.115
505,49.1
507,49.1
509,49.05
a1487318460,49.145
19,49.065
29,49.06
38,49.025
39,49.02
42,49.015
53,48.79
63,48.75
98,48.625
112,48.52
117,48.4
127,48.31
128,48.415
130,48.45
142,48.585
158,48.59
170,48.56
179,48.47
201,48.45
202,48.32
203,48.45
205,48.36
209,48.385
216,48.45
232,48.4
236,48.235
242,48.38
248,48.385
283,48.52
292,48.52
300,48.49
306,48.4
309,48.4
338,48.325
358,48.315
370,48.44
374,48.575
382,48.505
385,48.55
391,48.59
418,48.435
420,48.52
421,48.415
430,48.49
435,48.345
439,48.32
447,48.625
448,48.55
460,48.435
461,48.41
487,48.37
489,48.385
490,48.375
492,48.415
494,48.525
497,48.59
498,48.735
508,48.675
509,48.545
a1487577660,49.025
6,48.97
13,48.82
16,48.725
39,49.09
40,49.105
50,49.185
55,49.395
56,49.5
67,49.5
78,49.5
82,49.5
93,49.105
100,49.1
102,48.97
104,48.97
106,48.96
109,49.05
126,48.825
145,48.635
147,48.57
162,48.685
163,48.69
180,48.69
206,48.555
212,48.705
215,48.555
229,48.53
275,48.5
277,48.5
286,48.585
291,48.69
302,48.6
338,48.6
347,48.6
386,48.605
390,48.61
391,48.71
398,48.605
399,48.71
406,48.6
408,48.6
415,48.6
420,48.605
427,48.6
428,48.6
450,48.555
451,48.555
463,48.5
468,48.5
480,48.5
486,48.505
490,48.54
491,48.5
492,48.5
493,48.41
494,48.41
495,48.15
499,48.15
506,48.155
507,48.15
a1487664060,48.075
9,48.005
11,48
40,48.12
120,48.125
121,48.33
122,48.34
132,48.485
154,48.47
158,48.485
160,48.5
165,48.445
173,48.445
188,48.57
202,48.51
266,48.615
285,48.675
311,48.54
315,48.72
350,48.535
352,48.53
375,48.54
378,48.6
391,48.835
397,48.67
406,48.635
408,48.65
411,48.65
413,48.57
420,48.545
422,48.59
430,48.54
436,48.585
463,48.545
484,48.54
497,48.56
500,48.555
504,48.6
507,48.545
509,48.54
a1487750460,48.71
14,48.65
19,48.75
20,48.5
25,48.21
32,48.165
36,48.25
60,48.235
62,48.42
72,48.425
90,48.425
95,48.42
103,48.42
117,48.5
124,48.455
132,48.515
141,48.315
142,48.31
150,48.26
152,48.255
162,48.255
163,48.255
169,48.13
187,48.135
195,48.1
200,48.105
231,48.195
236,48.145
242,48.15
256,48.155
258,48.15
259,48.15
260,48.145
266,48.155
298,48.17
314,48.29
318,48.33
323,48.33
328,48.305
341,48.25
392,48.46
400,48.48
409,48.355
436,48.35
448,48.29
453,48.29
454,48.385
460,48.375
461,48.305
469,48.29
480,48.29
482,48.3
483,48.355
500,48.32
502,48.25
503,48.265
504,48.225
506,48.27
508,48.3
509,48.39
a1487836860,48.7
1,48.68
5,48.6
29,48.52
33,48.44
60,48.36
83,48.45
117,48.295
125,48.205
127,48.21
132,48.295
134,48.345
171,48.4
173,48.45
206,48.4
208,48.255
223,48.25
273,48.1
287,48.1
297,48.1
327,48.1
335,48
336,48
352,48
366,48
369,48
371,48.035
384,48.16
396,48.215
402,48
427,48
450,48
461,48.11
469,48.145
470,48.025
476,48.15
484,48.14
490,48.05
494,48.1
497,48.095
502,48
503,48.055
504,48.01
505,48.01
509,47.98
a1487923260,47.91
5,47.655
6,47.65
16,47.63
21,47.645
23,47.65
52,47.395
53,47.405
73,47.405
74,47.425
81,47.5
90,47.6
97,47.61
105,47.7
120,47.775
121,47.7
124,47.865
127,47.6
131,47.705
156,47.945
157,47.795
158,47.71
165,47.6
181,47.5
182,47.5
189,47.5
200,47.8
201,47.88
207,47.7
225,47.605
233,47.81
239,47.77
246,47.6
270,47.6
274,47.49
302,47.315
305,47.315
321,47.315
328,47.33
333,47.37
341,47.375
345,47.375
350,47.2
366,47.01
376,47
384,46.695
386,46.81
387,46.745
391,46.635
409,46.82
416,46.61
417,46.505
428,46.695
435,46.61
467,46.81
470,46.765
490,46.85
495,46.8
500,46.855
505,46.63
508,46.57
509,46.64
a1488182460,46.615
7,46.66
36,46.635
38,46.635
40,46.615
41,46.615
44,46.615
45,46.615
62,46.6
63,46.6
67,46.505
76,46.51
82,46.505
87,46.505
90,46.505
91,46.505
94,46.505
96,46.505
98,46.6
106,46.505
112,46.675
116,46.51
121,46.595
123,46.505
125,46.505
132,46.55
144,46.5
154,46.46
165,46.45
178,46.335
179,46.335
188,46.265
203,46.365
206,46.15
220,46.155
222,46.155
223,46.155
227,46.15
229,46.05
235,46.055
236,46.05
237,46.05
238,46.05
242,46.05
250,46.09
253,46.15
254,46.05
266,46.15
272,46.01
276,46.265
304,46.435
330,46.255
340,46.25
344,46.25
346,46.3
350,46.3
354,46.365
383,46.3
385,46.275
390,46.115
400,46.02
401,46.16
402,46.035
405,46.055
409,46.105
423,46.19
428,46.19
429,46.245
430,46.12
436,46.065
454,46.065
457,46.065
458,46
464,46
469,46.1
476,45.93
477,45.81
479,45.785
484,45.675
486,45.675
489,45.805
491,45.695
494,45.96
500,45.955
502,45.98
503,45.98
504,45.985
506,46.055
507,46.085
508,45.945
509,46.005
a1488268860,46.22
1,46.145
12,46.095
13,46.145
14,46.19
23,46.195
31,46.195
32,46.2
35,46.195
42,46.07
61,46.19
66,46.32
83,46.32
85,46.4
87,46.64
92,46.68
93,46.96
94,46.97
109,47.32
129,47.255
146,47.235
147,47.29
153,47.305
186,47.305
187,47.5
192,47.58
214,47.65
216,47.57
273,47.42
274,47.35
295,47.35
355,47.17
376,47.305
378,47.31
420,47.4
427,47.3
433,47.35
445,47.47
463,47.405
472,47.39
481,47.325
486,47.325
488,47.335
491,47.3
500,47.39
506,47.305
507,47.3
508,47.24
509,47.225
a1488355380,47.78
26,47.495
30,47.415
48,47.565
57,47.6
58,47.59
80,47.63
124,47.7
157,47.61
171,47.36
175,47.36
183,47.185
199,47.185
216,47.155
219,47.09
231,47.355
233,47.635
237,47.685
259,47.575
263,47.6
273,47.5
298,47.61
309,47.7
332,47.69
339,47.8
343,47.85
344,47.8
376,47.85
378,47.85
380,47.77
387,47.745
393,47.63
394,47.6
404,47.5
405,47.535
407,47.85
413,48.035
414,48.035
422,47.94
428,47.92
443,47.94
463,47.94
467,48.16
468,48.15
481,48.265
483,48.21
485,48.16
486,48.065
493,48.15
504,48.145
506,48.16
a1488441660,48.95
3,48.63
14,48.545
28,48.55
30,48.595
33,48.41
34,48.385
36,48.37
46,48.37
49,48.37
58,48.225
89,48.41
90,48.21
103,48.2
104,48.135
105,48.06
106,48.335
118,48.15
119,48.325
175,48.34
193,48.13
197,48.075
231,48.08
263,47.975
307,48.055
316,48.28
388,48.09
441,48.165
444,48.02
452,47.895
479,47.995
506,47.845
509,48.095
a1488528060,48.58
35,48.185
38,47.925
52,47.865
61,47.805
62,47.72
83,47.79
89,47.815
99,47.715
103,47.87
109,47.595
112,47.655
118,47.61
151,47.52
158,47.6
193,47.49
194,47.49
212,47.38
216,47.085
217,47.375
222,47.135
226,47.125
238,47.045
242,47.13
248,47.13
249,47.13
253,47.115
258,47.1
268,47.015
274,47.11
277,46.905
279,47.115
291,47.12
295,47.115
296,46.95
299,47.12
319,47.12
321,46.985
323,46.99
324,46.99
327,46.99
356,47.12
398,47.185
418,47.24
420,47.245
421,47.245
434,47.125
439,47.25
447,47.2
452,47.25
455,47.25
459,47.25
480,47.44
483,47.35
491,47.5
495,47.38
497,47.25
500,47.25
501,47.25
505,47.25
507,47.285
508,47.22
509,47.255
a1488787260,47.59
3,47.555
4,47.405
13,47.405
17,47.37
21,47.395
31,47.33
34,47.27
47,47.13
58,47.07
74,46.9
87,46.975
88,46.905
95,46.9
110,46.85
111,46.85
112,46.85
113,46.865
115,46.99
124,46.96
129,46.96
178,47.065
187,47.07
200,47
