FPMB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
245,15.295
253,15.33
274,15.23
276,15.265
300,15.305
302,15.26
303,15.33
388,15.21
390,15.17
391,15.195
393,15.21
403,15.2
407,15.22
408,15.235
432,15.255
437,15.305
481,15.18
482,15.205
483,15.21
485,15.19
493,15.205
499,15.02
501,15.005
a1485504300,14.915
108,14.835
118,14.83
199,14.825
253,14.8
264,14.8
322,14.75
342,14.83
380,14.755
381,14.805
388,14.83
391,14.935
392,14.88
406,14.79
407,14.885
410,14.95
413,15.01
416,15.005
420,15.1
423,15.125
432,15.06
435,15.025
439,15
440,15.02
442,15.015
452,15.02
454,15.035
455,15.04
456,15.035
477,15.135
478,15.155
479,15.185
485,15.2
486,15.25
490,15.4
502,15.435
a1485763500,15.205
43,15.255
54,15.25
107,15.205
119,15.19
165,15.19
184,15.105
307,15.145
323,15.225
325,15.25
374,15.17
377,15.195
384,15.15
385,15.1
386,15.095
387,15.105
400,15.085
404,15.01
405,15.075
409,15.095
412,15.1
418,15.155
419,15.175
420,15.16
423,15.14
425,15.115
439,15.09
448,15.125
450,15.135
452,15.175
460,15.13
462,15.105
464,15.095
472,15.085
474,15.1
485,15.04
489,15.07
490,15.07
a1485849900,15.265
23,15.27
53,15.195
70,15.25
76,15.28
85,15.29
102,15.285
113,15.29
123,15.3
150,15.38
201,15.39
202,15.39
209,15.5
212,15.435
214,15.47
215,15.45
216,15.42
237,15.39
242,15.37
261,15.32
280,15.385
285,15.39
319,15.435
330,15.455
335,15.44
338,15.485
348,15.465
361,15.44
364,15.425
372,15.445
383,15.42
386,15.445
388,15.4
392,15.43
393,15.425
395,15.395
396,15.34
397,15.3
402,15.25
403,15.255
406,15.24
423,15.19
424,15.15
430,15.185
433,15.27
437,15.3
465,15.2
469,15.185
470,15.165
478,15.195
481,15.23
495,15.235
497,15.27
a1485936300,15.41
12,15.5
94,15.4
95,15.395
98,15.39
99,15.39
115,15.405
158,15.405
161,15.37
163,15.37
165,15.43
197,15.395
248,15.405
269,15.395
340,15.395
371,15.455
387,15.5
389,15.525
391,15.625
398,15.54
408,15.63
419,15.52
424,15.43
485,15.395
a1486022700,15.6
26,15.555
27,15.55
155,15.56
173,15.58
191,15.61
387,15.465
444,15.435
446,15.465
454,15.5
455,15.53
456,15.56
478,15.6
a1486112280,15.57
1,15.57
2,15.6
3,15.505
4,15.41
5,15.41
6,15.38
138,15.37
178,15.525
298,15.42
314,15.43
322,15.435
323,15.3
333,15.36
335,15.515
336,15.44
337,15.405
354,15.415
355,15.39
359,15.44
363,15.395
364,15.395
366,15.335
382,15.21
384,15.22
402,15.15
419,15.105
420,15.045
423,15.105
436,15.05
439,15.06
a1486368300,14.79
1,14.56
3,14.41
4,14.595
25,14.675
41,14.645
68,14.755
150,14.8
171,14.8
185,14.825
193,14.905
194,14.905
197,14.905
215,14.785
224,14.8
225,14.8
230,14.825
231,14.825
232,14.825
248,14.87
270,14.94
271,14.9
307,14.925
317,14.87
348,14.815
375,14.855
386,14.945
392,15
393,15.015
399,14.965
418,14.94
419,14.885
431,14.875
432,14.92
433,14.94
446,14.82
448,14.78
451,14.705
452,14.67
471,14.82
475,14.815
487,14.885
a1486455540,15.065
56,15.005
122,15
143,15.005
156,15.07
284,15.075
287,15.005
293,15
294,15.005
301,14.99
321,15
373,14.93
375,14.835
378,14.85
379,14.86
385,15.03
390,14.99
396,14.94
402,14.95
407,14.95
411,14.925
423,14.92
428,14.97
436,14.84
438,14.875
451,14.82
462,14.87
467,14.83
470,14.845
480,14.775
481,14.75
488,14.72
489,14.745
a1486541100,14.78
6,14.78
88,14.775
118,14.665
126,14.65
149,14.65
207,14.695
280,14.78
288,14.73
295,14.73
303,14.735
305,14.68
311,14.555
323,14.44
329,14.48
348,14.42
378,14.455
389,14.43
390,14.44
391,14.425
392,14.43
393,14.47
394,14.525
395,14.59
401,14.5
405,14.445
409,14.34
413,14.31
416,14.315
431,14.53
433,14.59
437,14.585
442,14.64
444,14.64
447,14.575
456,14.59
466,14.71
481,14.68
490,14.69
496,14.595
501,14.58
a1486627500,14.7
55,14.46
56,14.455
57,14.41
58,14.415
59,14.415
60,14.415
73,14.19
84,14.235
146,14.155
148,14.155
153,14.15
173,14.16
194,14.25
214,14.26
216,14.275
220,14.295
222,14.305
225,14.305
228,14.2
334,14.34
377,14.46
387,14.505
388,14.535
390,14.45
391,14.43
393,14.4
395,14.41
396,14.415
399,14.34
400,14.36
401,14.405
405,14.345
407,14.305
410,14.315
411,14.265
412,14.265
413,14.31
415,14.3
419,14.305
421,14.255
424,14.25
435,14.325
438,14.34
439,14.33
443,14.305
452,14.28
457,14.275
478,14.27
496,14.295
503,14.34
a1486717380,14.54
2,14.545
3,14.545
35,14.555
79,14.55
129,14.51
131,14.565
137,14.565
139,14.565
140,14.565
173,14.665
174,14.725
200,14.82
209,14.85
218,14.995
227,15
228,15
239,14.965
277,15.15
291,15.19
292,15.24
300,15.395
303,15.435
304,15.51
305,15.65
306,15.51
308,15.44
325,15.415
327,15.48
330,15.5
334,15.495
335,15.445
336,15.43
337,15.365
338,15.335
340,15.265
351,15.35
358,15.245
363,15.1
364,15.15
373,15.21
379,15.245
388,15.33
389,15.33
390,15.355
399,15.36
401,15.265
403,15.24
404,15.25
408,15.15
409,15.01
411,15.15
413,15.175
414,15.12
416,15.055
418,15.04
423,15.045
435,15.005
436,15
438,15.02
440,15.045
442,15.05
443,15.025
446,15.06
a1486973100,14.88
1,15.075
83,14.955
170,14.975
179,15.02
180,15.02
229,15.14
249,15.145
276,15.045
331,15.13
387,15.02
388,15.065
390,15.095
391,15.135
392,15.11
393,15.13
394,15.15
395,15.14
397,15.2
398,15.21
400,15.2
408,15.13
424,15.15
426,15.105
429,15.085
433,15.12
454,15.145
458,15.115
493,15.17
494,15.15
496,15.16
a1487061360,15.015
5,15.01
28,15.045
40,15.045
69,15.015
70,15.05
80,15.05
139,15.05
212,15.095
286,15.135
288,15.07
296,15.05
297,15.03
298,15.01
299,14.895
300,14.875
303,14.885
306,14.87
307,14.83
370,14.81
373,14.77
375,14.76
378,14.735
382,14.725
385,14.765
392,14.75
394,14.725
403,14.86
405,14.85
412,14.83
413,14.81
418,14.805
432,14.84
434,14.815
435,14.765
446,14.89
451,14.84
456,14.85
a1487150400,15.005
19,15.025
26,15.01
38,14.99
168,14.85
172,14.85
178,14.795
187,14.78
220,14.86
311,14.905
316,14.895
317,14.87
319,14.87
320,14.865
321,14.835
322,14.835
323,14.82
330,14.725
333,14.695
334,14.68
340,14.69
342,14.6
346,14.59
348,14.635
349,14.66
351,14.635
355,14.655
366,14.705
373,14.745
374,14.765
377,14.785
384,14.75
385,14.74
388,14.745
389,14.755
396,14.785
408,14.79
409,14.815
412,14.82
416,14.84
a1487235660,14.505
40,14.5
69,14.4
118,14.495
197,14.5
219,14.39
248,14.295
260,14.29
294,14.36
344,14.45
345,14.46
347,14.485
350,14.45
351,14.445
353,14.41
354,14.405
355,14.41
360,14.305
362,14.275
364,14.28
365,14.28
371,14.275
372,14.255
374,14.225
375,14.245
394,14.185
395,14.145
396,14.14
398,14.15
399,14.19
400,14.19
403,14.2
404,14.195
413,14.14
431,14.095
433,14.115
a1487320020,14.2
20,14.08
44,14.135
75,14.055
126,14.05
127,14.05
147,14.04
150,14.04
151,14.04
152,14.005
154,14.005
165,13.99
166,13.99
167,14
168,14
169,14
184,13.995
196,14.055
264,14.41
273,14.45
275,14.45
280,14.41
293,14.365
306,14.46
339,14.32
365,14.23
366,14.2
367,14.14
368,14.11
369,14.065
370,14.055
371,14.03
372,13.975
374,14.07
377,14.015
379,13.99
381,14.015
384,14.065
385,14.06
389,14.075
397,14.115
399,14.08
401,14.045
403,14.045
417,14.08
424,14.13
426,14.135
435,14.065
438,14.1
439,14.085
456,14.015
473,14.01
a1487577900,14.14
16,14.12
17,14.12
108,14.11
181,14.14
240,14.22
324,14.22
494,14.25
497,14.245
499,14.175
a1487664300,14
4,13.9
15,13.605
28,13.57
37,13.605
43,13.62
56,13.65
60,13.68
78,13.845
98,13.75
99,13.75
124,13.735
138,13.625
145,13.62
180,13.49
187,13.54
195,13.5
228,13.475
239,13.55
253,13.73
260,13.665
317,13.59
321,13.585
340,13.645
342,13.665
344,13.635
349,13.665
386,13.675
387,13.62
388,13.565
390,13.46
392,13.485
393,13.46
394,13.48
402,13.475
403,13.485
404,13.53
405,13.5
406,13.43
407,13.36
408,13.345
409,13.38
410,13.38
411,13.38
412,13.38
415,13.355
416,13.345
417,13.375
419,13.4
421,13.395
422,13.385
423,13.365
424,13.35
425,13.33
428,13.38
430,13.395
431,13.38
434,13.405
436,13.385
437,13.36
438,13.34
439,13.385
440,13.35
442,13.385
443,13.35
445,13.37
446,13.38
450,13.355
451,13.395
453,13.38
457,13.42
461,13.395
462,13.395
463,13.38
464,13.415
465,13.435
469,13.395
470,13.4
471,13.395
477,13.45
478,13.46
481,13.475
485,13.5
490,13.565
491,13.555
493,13.56
496,13.52
497,13.505
498,13.48
499,13.49
501,13.445
504,13.395
505,13.345
a1487752560,13.39
71,13.37
90,13.38
91,13.33
106,13.37
115,13.38
116,13.375
133,13.29
152,13.355
160,13.355
161,13.355
162,13.355
187,13.23
241,13.205
257,13.205
356,13.3
357,13.28
358,13.26
360,13.23
362,13.215
365,13.2
370,13.21
372,13.225
377,13.19
378,13.23
381,13.25
390,13.25
395,13.34
401,13.325
402,13.315
403,13.31
416,13.32
429,13.3
434,13.26
441,13.295
458,13.25
464,13.215
465,13.17
466,13.135
474,13.17
a1487837100,13
38,13.055
54,13.07
62,13.065
75,12.98
77,12.98
171,12.98
178,12.975
180,12.945
204,13.045
244,12.97
315,13
322,13.02
345,13.06
353,13.1
387,13.115
388,13.1
394,13.065
398,13.1
403,13.185
405,13.195
408,13.205
414,13.15
428,13.035
437,13.075
443,13.06
446,13.025
459,12.905
463,12.95
465,12.94
475,12.87
476,12.9
485,12.8
486,12.705
489,12.74
491,12.745
494,12.79
a1487923500,12.76
71,12.68
80,12.7
107,12.67
127,12.69
149,12.7
151,12.73
169,12.72
196,12.665
245,12.61
261,12.64
318,12.575
320,12.57
355,12.54
365,12.55
375,12.58
386,12.625
387,12.57
388,12.5
389,12.48
391,12.52
392,12.585
394,12.63
395,12.695
403,12.67
405,12.68
406,12.68
408,12.735
410,12.675
414,12.72
415,12.725
425,12.72
436,12.68
438,12.7
440,12.715
441,12.73
442,12.73
445,12.715
446,12.73
449,12.78
453,12.83
454,12.835
455,12.815
458,12.805
461,12.835
464,12.805
466,12.78
468,12.78
470,12.82
473,12.83
474,12.82
475,12.8
478,12.8
484,12.74
491,12.725
493,12.73
495,12.715
497,12.735
503,12.715
a1488182700,12.59
36,12.505
53,12.49
56,12.49
152,12.47
215,12.55
237,12.55
299,12.56
317,12.58
391,12.68
397,12.745
398,12.75
417,12.75
427,12.7
491,12.735
503,12.76
a1488269100,12.51
13,12.565
88,12.53
145,12.49
306,12.5
392,12.58
442,12.72
458,12.66
482,12.67
a1488359760,12.85
8,12.895
58,13.145
61,13.195
73,13.17
80,13.3
92,13.2
172,13.15
197,13.195
230,13.095
239,13.145
241,13.18
275,13.1
276,13.06
286,13.15
315,13.12
316,13.135
318,13.16
319,13.18
320,13.075
321,13.125
329,13.13
337,12.985
338,13.06
341,13.135
352,13.06
360,13
361,13.005
364,12.965
368,13.005
378,13.08
383,13.015
385,13.01
393,12.925
397,12.89
402,12.9
413,13
414,12.97
416,12.97
422,12.97
423,12.955
430,13.02
a1488442020,13.37
169,13.275
193,13.275
321,13.19
392,13.25
400,13.26
401,13.25
434,13.19
455,13.14
464,13.1
466,13.1
496,12.99
a1488528720,12.88
2,12.705
37,12.68
71,12.7
164,12.79
182,12.645
267,12.755
270,12.7
273,12.64
298,12.66
324,12.67
386,12.69
393,12.64
395,12.615
396,12.61
412,12.495
440,12.525
443,12.5
450,12.545
471,12.535
479,12.55
a1488787500,12.25
23,12.205
49,12.15
50,12.105
51,12.105
52,12.105
54,12.105
58,12.105
66,12.1
73,12.125
86,12.1
132,12.12
144,12.125
145,12.125
151,12.125
159,12.125
175,12.08
191,12.12
192,12.125
204,12.125
213,12.1
229,12.125
230,12.125
247,12.185
315,12.155
351,12.16
376,12.195
386,12.065
387,12.13
388,12.165
390,11.975
393,11.88
394,11.855
402,12.025
403,12.015
405,12.055
424,12.105
425,12.09
426,12.135
433,12.11
436,12.085
440,12.14
442,12.125
444,12.085
445,12.095
461,12.125
466,12.1
471,12.09
478,12.09
482,12.075
486,12.09
490,12.125
a1488874920,12.215
18,12.2
50,12.135
126,12.2
158,12.225
185,12.205
191,12.23
201,12.2
212,12.175
241,12.175
279,12.125
294,12.16
314,12.195
371,12.26
373,12.3
374,12.26
376,12.22
402,12.1
410,12.06
467,12.025
473,12
479,12.05
482,12.055
487,12.015
a1488965820,12.05
110,12.06
133,11.96
166,12.095
217,12.085
294,11.98
295,12.005
298,11.995
299,12.01
302,12.07
310,12.09
312,12.095
315,12.075
316,12.07
319,12.045
324,12.035
350,11.985
353,11.975
358,11.985
376,11.96
380,11.98
387,11.965
389,11.94
397,11.9
408,11.88
a1489046700,11.76
29,11.65
47,11.58
49,11.58
50,11.535
55,11.58
58,11.535
71,11.55
105,11.59
154,11.55
155,11.53
156,11.42
157,11.42
173,11.41
180,11.42
192,11.525
194,11.53
210,11.55
228,11.47
235,11.52
250,11.5
284,11.545
288,11.555
356,11.58
371,11.59
387,11.545
391,11.56
392,11.56
395,11.625
404,11.75
409,11.795
412,11.765
419,11.785
440,11.715
473,11.705
485,11.725
486,11.725
a1489133160,11.7
3,11.8
17,11.69
54,11.69
316,11.925
350,11.915
386,11.755
387,11.785
388,11.87
403,11.72
408,11.715
437,11.65
479,11.545
a1489392300,11.63
16,11.655
55,11.715
61,11.795
134,11.795
326,11.82
328,11.87
329,11.82
331,11.775
332,11.785
333,11.86
334,11.865
335,11.85
336,11.865
338,11.87
339,11.925
341,11.91
349,11.925
351,11.905
352,11.91
360,11.855
363,11.845
367,11.9
370,11.865
375,11.89
377,11.915
378,11.915
381,11.925
386,11.925
387,11.945
393,11.89
427,11.815
428,11.815
431,11.845
447,11.92
451,11.945
462,11.985
474,11.945
490,11.895
495,11.87
a1489478700,11.85
167,11.78
193,11.78
238,11.7
239,11.695
240,11.695
327,11.625
328,11.54
334,11.54
342,11.555
356,11.525
360,11.51
367,11.49
369,11.51
384,11.51
386,11.51
395,11.555
416,11.645
420,11.625
469,11.62
473,11.6
a1489565100,11.505
10,11.605
12,11.605
13,11.61
101,11.72
112,11.68
115,11.675
187,11.74
248,11.72
253,11.715
327,11.71
328,11.725
333,11.705
336,11.665
341,11.62
346,11.695
347,11.69
357,11.64
361,11.655
366,11.685
368,11.7
398,11.845
401,11.83
409,11.83
430,11.83
455,11.81
463,11.8
491,11.8
a1489652400,12.16
1,12.195
2,12.195
20,12.295
39,12.295
54,12.3
55,12.3
93,12.39
101,12.33
238,12.245
244,12.23
314,12.19
315,12.185
317,12.065
319,12.02
320,12.065
329,12.02
332,12.03
337,12
338,12.015
340,12.005
350,11.965
352,11.955
359,11.92
360,11.9
374,12
379,11.975
383,12.03
387,12.025
391,12.04
395,11.98
405,11.945
419,11.965
420,11.97
458,11.97
a1489743480,11.9
3,11.9
29,11.9
240,12.085
244,12.22
246,12.185
249,12.185
260,12.11
275,12.105
374,12.055
376,12.05
403,11.98
408,11.95
a1490014800,11.8
30,11.805
31,11.76
32,11.68
34,11.65
42,11.715
43,11.735
52,11.73
58,11.745
61,11.755
65,11.795
77,11.85
81,11.915
86,11.88
88,11.895
89,11.9
90,11.925
95,11.87
108,11.915
110,11.935
113,11.975
116,11.975
119,11.965
133,11.92
140,11.84
142,11.81
143,11.795
149,11.815
162,11.86
166,11.875
179,11.865
192,11.85
196,11.845
199,11.85
210,11.85
a1490083800,11.88
21,11.88
22,11.88
34,12.06
61,12.045
120,12.055
157,12.18
190,12.135
198,12.145
222,12.105
223,12.105
225,12.125
231,12.095
266,12
301,12.05
324,12.025
327,12.02
328,12.03
331,12.095
333,12.12
337,12.065
340,12.035
343,12.07
346,12.135
347,12.145
353,12.05
375,11.975
379,11.92
382,11.935
384,11.955
385,11.95
392,11.925
401,11.95
402,11.975
427,11.795
428,11.8
447,11.7
466,11.85
467,11.87
469,11.88
475,11.89
484,11.93
a1490170440,11.5
1,11.485
17,11.56
18,11.705
22,11.665
31,11.63
48,11.63
109,11.625
113,11.63
121,11.625
129,11.6
249,11.665
250,11.7
251,11.675
263,11.7
286,11.67
304,11.695
312,11.715
317,11.725
319,11.78
321,11.885
324,12.02
333,12.04
342,11.895
346,11.92
347,11.895
378,11.67
387,11.795
391,11.755
407,11.72
413,11.72
419,11.65
425,11.695
432,11.78
434,11.755
443,11.785
448,11.83
463,11.845
485,11.885
a1490256300,12.015
187,11.945
191,11.935
213,11.95
295,11.96
326,11.97
327,11.975
336,11.99
339,12.03
340,12.01
342,11.915
344,11.885
361,11.825
366,11.815
380,11.83
381,11.815
386,11.77
394,11.805
432,11.885
434,11.875
435,11.865
437,11.82
442,11.8
444,11.8
464,11.84
497,11.86
a1490342700,11.86
326,11.845
327,11.84
329,11.915
330,11.935
331,11.955
346,11.88
374,11.955
445,11.84
458,11.89
485,11.955
490,11.93
492,11.915
TIMEZONE_OFFSET=120
a1490598300,11.63
6,11.29
9,11.16
10,11.08
14,11.15
16,11.16
18,11.17
20,11.175
21,11.2
24,11.34
25,11.35
30,11.455
52,11.44
61,11.38
155,11.32
180,11.32
218,11.415
260,11.36
265,11.265
271,11.275
275,11.355
307,11.35
308,11.315
386,11.2
388,11.2
389,11.3
392,11.225
393,11.145
394,11.145
398,11.09
404,11.13
409,11.145
412,11.1
414,11.105
416,11.085
419,11.055
422,11.1
423,11.055
426,11
430,10.965
438,11.015
442,11.035
445,11.1
447,11.1
448,11.12
458,11.225
459,11.255
460,11.245
477,11.115
a1490684700,11.2
40,11.225
151,11.22
297,11.22
387,11.315
388,11.32
390,11.365
392,11.44
395,11.485
396,11.5
397,11.495
402,11.405
404,11.4
416,11.335
418,11.335
419,11.325
422,11.275
425,11.26
426,11.25
427,11.25
428,11.24
429,11.205
431,11.18
452,11.305
458,11.295
469,11.305
470,11.335
471,11.33
474,11.375
475,11.415
476,11.4
477,11.395
493,11.445
a1490771100,11.685
131,11.59
132,11.59
136,11.645
137,11.645
139,11.645
388,11.615
389,11.625
393,11.69
408,11.73
424,11.74
434,11.775
445,11.69
449,11.75
458,11.745
462,11.755
463,11.76
486,11.775
495,11.755
499,11.76
502,11.785
a1490874240,11.8
109,11.925
110,11.935
111,12.11
113,12.11
115,12.14
116,12.205
117,12.195
122,12.215
124,12.295
125,12.33
133,12.31
134,12.35
141,12.365
145,12.295
148,12.325
150,12.37
152,12.42
153,12.43
156,12.455
164,12.445
168,12.535
172,12.495
174,12.585
176,12.585
182,12.555
183,12.52
184,12.54
185,12.52
188,12.44
189,12.46
190,12.46
192,12.455
196,12.525
201,12.505
205,12.51
209,12.535
212,12.575
219,12.6
220,12.57
224,12.525
225,12.505
a1490949600,12.495
9,12.49
20,12.49
59,12.48
100,12.48
201,12.36
229,12.32
260,12.44
278,12.4
291,12.385
293,12.45
296,12.5
299,12.54
307,12.555
320,12.565
349,12.67
a1491203100,12.475
43,12.585
178,12.495
296,12.625
304,12.725
305,12.73
337,12.665
381,12.685
402,12.575
410,12.45
434,12.42
436,12.42
438,12.445
443,12.42
448,12.41
a1491289500,12.35
56,12.445
92,12.445
175,12.495
177,12.635
178,12.69
217,12.63
229,12.68
231,12.7
232,12.71
245,12.87
259,12.845
268,12.86
272,12.74
282,12.845
338,12.815
364,12.74
371,12.705
387,12.6
389,12.52
392,12.545
394,12.56
395,12.55
396,12.555
397,12.565
399,12.65
400,12.68
401,12.73
402,12.725
425,12.595
430,12.605
434,12.58
446,12.525
457,12.575
471,12.575
473,12.575
482,12.595
489,12.6
492,12.61
495,12.665
a1491375900,12.54
27,12.64
56,12.575
66,12.775
67,12.775
68,12.82
94,12.87
109,12.915
139,12.84
146,12.84
246,12.8
250,12.84
260,12.88
261,12.885
279,12.835
302,12.89
305,12.875
315,12.945
316,12.95
323,12.945
353,12.94
371,12.94
372,12.95
386,12.91
387,12.9
389,12.875
393,12.83
396,12.81
397,12.795
398,12.82
400,12.82
403,12.86
408,12.92
409,12.93
410,12.89
418,12.95
423,12.965
432,12.935
437,12.87
442,12.9
450,12.875
452,12.815
453,12.81
454,12.78
461,12.835
473,12.85
475,12.845
479,12.82
480,12.815
484,12.79
489,12.775
494,12.75
495,12.75
500,12.735
503,12.75
a1491474720,12.66
153,12.75
179,12.655
181,12.665
182,12.62
185,12.6
186,12.61
202,12.54
203,12.575
209,12.63
210,12.65
214,12.715
241,12.765
242,12.765
243,12.78
247,12.775
257,12.75
276,12.72
a1491548700,12.75
213,12.6
217,12.63
219,12.63
250,12.63
298,12.63
301,12.63
303,12.63
307,12.59
383,12.62
386,12.615
387,12.59
388,12.66
389,12.61
390,12.59
392,12.58
394,12.615
397,12.64
411,12.55
414,12.51
437,12.7
448,12.66
452,12.685
456,12.695
a1491807900,12.59
13,12.585
38,12.59
56,12.6
172,12.525
248,12.615
259,12.615
263,12.615
274,12.615
275,12.615
315,12.62
386,12.64
387,12.64
397,12.62
415,12.72
419,12.74
422,12.73
430,12.7
443,12.675
461,12.67
468,12.69
a1491901800,12.67
1,12.67
13,12.675
42,12.68
71,12.635
72,12.655
78,12.675
98,12.665
166,12.695
263,12.755
266,12.71
268,12.67
269,12.65
273,12.655
276,12.655
294,12.77
308,12.67
a1491980700,12.965
35,12.8
36,12.8
52,12.72
57,12.715
60,12.715
146,12.715
170,12.665
184,12.655
186,12.69
200,12.7
223,12.705
232,12.66
254,12.595
326,12.65
332,12.635
376,12.665
393,12.615
401,12.565
408,12.5
411,12.49
413,12.46
424,12.425
425,12.42
434,12.455
437,12.4
438,12.395
442,12.365
448,12.41
a1492067100,12.37
55,12.33
208,12.135
313,12.07
321,12.1
335,12.1
343,12.1
370,12.025
371,12.08
372,12.08
373,12.085
386,12.08
388,12.125
390,12.08
391,12.08
393,12.13
396,12.165
399,12.14
402,12.07
410,12.14
414,12.185
424,12.195
436,12.145
466,12.155
486,12.105
496,12.07
a1492499100,11.915
22,11.8
55,11.8
56,11.835
79,11.795
226,11.735
233,11.71
247,11.74
248,11.675
269,11.79
270,11.84
282,11.8
292,11.825
296,11.83
312,11.75
394,11.765
397,11.735
400,11.73
401,11.73
406,11.685
415,11.725
419,11.835
421,11.86
426,11.77
427,11.765
428,11.76
442,11.765
449,11.765
a1492586820,11.69
365,11.705
397,11.76
398,11.785
407,11.77
417,11.755
429,11.78
430,11.76
445,11.76
449,11.765
455,11.78
478,11.755
a1492680660,11.55
107,11.515
157,11.645
242,11.635
246,11.67
302,11.575
309,11.595
314,11.635
342,11.63
353,11.64
a1492758300,11.63
59,11.725
333,11.82
334,12.08
340,11.91
342,11.935
384,11.7
387,11.625
388,11.58
390,11.59
408,11.535
427,11.405
448,11.41
454,11.44
494,11.38
a1493017500,11.5
208,11.405
235,11.46
289,11.5
296,11.44
309,11.44
358,11.4
387,11.5
388,11.455
389,11.505
391,11.425
397,11.4
403,11.375
441,11.405
444,11.43
445,11.465
457,11.47
460,11.445
469,11.45
490,11.44
501,11.44
503,11.455
a1493105580,11.245
8,11.215
102,11.265
115,11.225
132,11.25
172,11.25
259,11.39
267,11.39
270,11.25
285,11.285
304,11.385
323,11.56
357,11.395
359,11.525
360,11.49
363,11.655
364,11.69
365,11.66
369,11.85
371,11.915
372,11.92
374,12.015
376,11.88
377,11.88
380,11.97
381,11.96
383,11.94
385,12.02
394,12
395,11.985
396,12.02
402,12.055
404,12.055
406,12.095
415,12.135
416,12.17
440,12.09
442,12.12
446,11.99
447,11.965
449,11.88
455,11.815
456,11.84
460,11.855
464,11.875
470,11.885
473,11.75
a1493190300,11.92
108,11.93
253,11.945
357,11.93
374,11.93
386,11.9
393,11.88
394,11.885
395,11.84
398,11.94
399,11.955
403,12.09
427,12.175
430,12.095
431,12.135
443,12.24
445,12.285
446,12.305
450,12.35
453,12.345
458,12.35
463,12.36
466,12.365
469,12.405
472,12.455
473,12.46
475,12.46
479,12.39
482,12.355
488,12.385
490,12.37
495,12.365
496,12.36
a1493297280,12.355
1,12.28
2,12.28
48,12.35
49,12.32
52,12.255
58,12.335
60,12.34
65,12.345
66,12.37
67,12.345
74,12.24
76,12.2
77,12.185
79,12.15
80,12.14
81,12.14
82,12.13
87,12.16
88,12.15
94,12.115
98,12.095
119,12.04
123,12
126,11.98
127,11.985
134,12.025
135,12.04
143,12.04
145,12.075
147,12.095
149,12.085
152,12.11
153,12.08
155,12.07
a1493363160,12.09
35,11.86
43,12.09
272,12.055
291,12.015
386,12.045
387,12.005
388,11.99
390,12.01
391,12.025
392,12.005
393,12.005
397,11.995
399,11.975
424,11.96
441,11.95
444,11.98
447,11.995
a1493713980,11.435
21,11.385
44,11.385
56,11.395
57,11.395
59,11.395
60,11.57
95,11.415
140,11.405
167,11.45
168,11.425
173,11.42
268,11.435
279,11.445
301,11.49
304,11.495
306,11.505
308,11.485
321,11.645
324,11.665
329,11.68
344,11.71
346,11.69
360,11.735
364,11.755
403,11.73
409,11.715
410,11.7
a1493798520,11.58
3,11.475
16,11.6
28,11.59
113,11.505
175,11.425
227,11.475
250,11.42
252,11.405
258,11.42
329,11.34
330,11.26
331,11.315
332,11.215
335,11.2
339,11.18
340,11.18
342,11.145
366,11.115
369,11.12
376,11.11
