MDG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
331,13.8
334,13.825
335,13.825
337,13.79
342,13.825
347,13.85
348,13.85
350,13.885
352,13.875
359,13.875
363,13.84
364,13.8
369,13.795
370,13.8
371,13.825
378,13.8
382,13.79
384,13.8
391,13.825
398,13.825
399,13.815
401,13.8
402,13.825
404,13.825
405,13.83
408,13.825
409,13.825
412,13.82
413,13.825
415,13.795
417,13.83
418,13.85
419,13.875
422,13.855
423,13.85
433,13.835
434,13.87
444,13.875
447,13.85
449,13.88
450,13.855
453,13.855
454,13.82
461,13.83
462,13.85
465,13.85
466,13.85
469,13.855
471,13.865
472,13.89
473,13.89
474,13.875
478,13.9
481,13.87
484,13.87
485,13.865
486,13.87
489,13.88
490,13.915
497,13.88
500,13.85
502,13.85
503,13.85
504,13.84
505,13.855
506,13.895
509,13.85
a1484726460,14.115
1,14.15
3,14.185
4,14.15
6,14.12
7,14.12
9,14.15
11,14.12
13,14.1
14,14.14
17,14.165
18,14.125
19,14.085
20,14.07
21,14.05
22,14.04
23,14.06
25,14.03
29,14.045
31,14.045
32,14.015
33,14
34,14.005
35,14.035
37,14.01
39,14.035
40,14.035
41,14.05
42,14.04
43,14.06
44,14.06
45,14.075
49,14.08
51,14.06
52,14.015
54,14.075
56,14.075
58,14.02
59,14.06
61,14.03
64,14.03
70,14.06
72,14.06
79,14.055
80,14.05
81,14.065
82,14.075
85,14.09
88,14.055
95,14.07
96,14.045
101,14.09
105,14.05
107,14.05
109,14.095
111,14.055
127,14.095
131,14.06
144,14.095
147,14.06
150,14.09
152,14.09
153,14.09
154,14.085
158,14.09
160,14.1
171,14.095
185,14.055
186,14.075
188,14.085
190,14.09
193,14.09
196,14.09
198,14.1
219,14.1
220,14.06
222,14.08
224,14.095
242,14.06
246,14.06
247,14.01
249,14
253,13.95
255,13.975
256,13.98
264,13.995
267,14.01
269,14.02
271,14.015
273,14.015
275,14.015
279,14.025
280,14
281,14
282,13.975
290,14
291,14
292,14
298,14
301,14
305,13.995
308,13.985
309,13.99
310,13.995
312,14.025
316,14
317,13.985
322,13.99
325,13.99
326,13.98
332,13.965
335,13.995
346,13.995
350,13.985
355,13.98
360,13.955
365,13.955
366,13.95
367,13.905
368,13.9
369,13.9
370,13.915
371,13.9
374,13.955
382,13.935
390,13.91
394,13.905
396,13.89
397,13.88
398,13.9
399,13.905
402,13.9
405,13.85
406,13.855
409,13.9
411,13.87
413,13.85
416,13.88
418,13.9
423,13.935
425,13.94
428,13.94
435,13.94
437,13.92
438,13.95
442,13.97
446,13.985
460,13.96
466,13.945
471,13.945
474,13.985
476,13.965
477,13.965
478,13.965
480,13.97
481,14
488,14
490,14
491,14.005
492,14.065
493,14.085
497,14.09
500,14.075
501,14.09
502,14.095
503,14.09
504,14.095
505,14.11
509,14.12
a1484812860,14.15
1,14.145
7,14.11
8,14.1
13,14.045
14,14.045
18,14.01
24,14.07
26,14.075
27,14.03
36,14.03
40,13.985
42,13.885
45,13.9
52,13.905
55,13.9
58,13.885
59,13.87
61,13.865
62,13.86
70,13.86
77,13.86
84,13.86
90,13.88
96,13.855
97,13.85
98,13.855
103,13.83
107,13.825
108,13.83
110,13.845
116,13.81
119,13.81
126,13.845
127,13.805
132,13.805
138,13.82
140,13.805
142,13.83
154,13.84
158,13.855
159,13.82
160,13.87
165,13.87
171,13.82
195,13.8
199,13.8
202,13.81
220,13.82
221,13.845
222,13.865
225,13.86
226,13.87
242,13.825
251,13.875
266,13.83
268,13.82
270,13.82
271,13.82
272,13.82
276,13.8
278,13.81
280,13.8
298,13.815
300,13.815
305,13.815
312,13.77
325,13.78
329,13.795
331,13.8
333,13.8
335,13.8
337,13.78
339,13.81
340,13.82
348,13.86
352,13.865
372,13.86
373,13.865
380,13.82
386,13.88
389,13.9
396,13.9
413,13.915
418,13.91
420,13.89
425,13.885
427,13.92
443,13.885
445,13.9
465,13.91
476,13.9
477,13.895
478,13.9
484,13.88
491,13.905
500,13.905
503,13.93
504,13.94
505,13.935
506,13.935
508,13.935
509,13.93
a1484899260,13.84
2,13.83
5,13.82
6,13.8
8,13.785
13,13.765
15,13.75
17,13.735
18,13.71
19,13.7
21,13.67
22,13.67
25,13.7
26,13.7
27,13.695
28,13.67
33,13.695
35,13.655
36,13.61
37,13.585
40,13.6
42,13.625
43,13.625
44,13.65
46,13.6
47,13.62
49,13.63
50,13.65
51,13.65
52,13.665
54,13.65
55,13.66
62,13.635
70,13.615
71,13.63
72,13.63
75,13.7
76,13.655
78,13.655
80,13.66
83,13.65
90,13.65
92,13.635
101,13.68
107,13.685
109,13.65
110,13.695
115,13.695
119,13.655
122,13.655
133,13.685
138,13.655
139,13.645
140,13.685
143,13.68
148,13.65
149,13.64
162,13.64
164,13.635
166,13.635
170,13.635
173,13.65
174,13.67
175,13.63
178,13.635
179,13.65
191,13.69
194,13.68
196,13.67
198,13.65
199,13.685
205,13.68
206,13.66
215,13.63
218,13.66
222,13.63
232,13.65
237,13.605
244,13.62
246,13.645
249,13.645
259,13.655
261,13.6
269,13.61
270,13.595
272,13.585
276,13.585
278,13.635
304,13.64
305,13.62
306,13.62
308,13.62
310,13.62
316,13.62
317,13.605
319,13.62
320,13.585
323,13.585
326,13.585
327,13.615
329,13.585
336,13.595
337,13.56
341,13.56
343,13.555
347,13.555
348,13.555
350,13.53
351,13.53
355,13.495
356,13.535
358,13.5
359,13.545
360,13.5
362,13.525
364,13.5
366,13.5
367,13.535
368,13.55
369,13.575
370,13.6
371,13.58
376,13.56
378,13.52
381,13.56
384,13.58
386,13.52
390,13.52
396,13.515
398,13.51
399,13.42
400,13.415
402,13.42
403,13.41
404,13.405
405,13.405
407,13.4
409,13.4
410,13.365
411,13.3
412,13.25
414,13.24
415,13.275
416,13.275
417,13.28
418,13.31
419,13.34
420,13.33
421,13.35
422,13.33
424,13.36
425,13.34
426,13.34
430,13.36
431,13.33
434,13.38
435,13.38
437,13.41
438,13.42
442,13.41
443,13.4
445,13.45
446,13.44
447,13.43
448,13.48
449,13.48
450,13.48
454,13.48
456,13.445
457,13.335
464,13.38
468,13.39
469,13.395
470,13.38
471,13.41
472,13.43
473,13.43
479,13.425
481,13.38
483,13.4
484,13.4
486,13.41
487,13.385
493,13.37
496,13.375
497,13.42
498,13.4
500,13.44
501,13.44
503,13.425
506,13.415
507,13.415
508,13.43
509,13.41
a1485158460,13.16
1,13.155
2,13.155
3,13.13
4,13.11
5,12.845
6,12.74
7,12.8
8,12.68
9,12.735
10,12.8
11,12.795
13,12.75
14,12.77
15,12.745
16,12.76
17,12.78
18,12.755
19,12.745
20,12.795
21,12.8
22,12.885
23,12.89
24,12.85
25,12.85
26,12.85
27,12.885
28,12.94
29,12.95
30,12.97
31,12.97
32,12.97
33,12.905
36,12.935
37,12.92
38,12.945
39,12.92
41,12.87
44,12.92
45,12.88
46,12.945
47,12.93
48,12.95
49,12.97
51,12.98
52,12.975
54,13.01
55,13.045
56,13.04
57,13.03
59,13.03
61,13.06
62,13.02
63,13.02
65,12.99
66,12.995
70,13.035
72,13.02
76,13.04
82,13.04
84,13.05
85,13.06
86,13.065
88,13.065
89,13.075
91,13.1
93,13.1
95,13.15
96,13.12
97,13.065
101,13.12
102,13.13
103,13.125
108,13.13
109,13.12
110,13.14
112,13.16
114,13.125
119,13.105
120,13.115
122,13.12
124,13.12
125,13.12
129,13.145
133,13.15
134,13.145
135,13.12
136,13.1
138,13.16
140,13.105
141,13.12
142,13.125
144,13.135
145,13.1
148,13.12
154,13.12
156,13.14
158,13.085
160,13.1
163,13.085
166,13.07
168,13.055
170,13.045
171,13.05
175,13.035
178,13.01
180,13.03
184,13.03
185,13.005
186,13.07
187,13.025
189,13.025
191,12.98
195,12.975
197,12.95
198,12.95
202,12.97
204,12.97
212,12.95
213,12.935
215,12.95
217,12.97
221,12.955
225,12.935
226,12.935
227,12.91
228,12.9
229,12.9
236,12.89
237,12.9
238,12.915
239,12.89
242,12.935
247,12.915
250,12.93
251,12.91
253,12.925
256,12.91
257,12.99
258,13.03
261,13.03
263,13.02
266,13.02
269,12.99
270,13.025
271,12.99
272,13.025
274,13.02
277,13.01
286,13.005
287,13
289,13.005
290,12.97
291,12.97
294,12.93
295,12.97
297,12.99
302,12.975
305,12.99
307,12.995
313,12.985
314,12.975
322,13.03
324,13.04
325,13.05
327,13.03
328,13.055
334,13.03
338,12.975
340,13
343,12.94
346,13.01
348,12.99
351,12.99
357,13.015
359,13
362,12.995
365,13.05
368,13.065
369,13.065
375,13.085
378,13.055
384,13.045
385,13.04
396,13.045
407,13.06
408,13.05
410,13.06
414,13.04
418,13.06
419,13.095
420,13.065
421,13.06
429,13.05
433,13.035
434,13.03
436,13.03
439,13.02
441,13
446,12.92
449,12.94
450,12.925
454,12.92
459,12.93
460,12.895
465,12.915
467,12.945
471,12.85
472,12.86
474,12.845
475,12.87
478,12.9
479,12.935
481,12.93
484,12.93
488,12.925
491,12.9
492,12.9
495,12.925
496,12.91
497,12.9
498,12.935
499,12.93
501,12.935
502,12.93
503,12.915
504,12.93
506,12.92
507,12.915
508,12.915
509,12.905
a1485244860,12.9
1,12.85
2,12.89
3,12.85
5,12.905
6,12.935
7,12.93
8,12.925
9,12.855
10,12.955
14,12.955
16,12.935
20,12.93
21,12.9
22,12.88
23,12.87
24,12.85
27,12.82
28,12.795
30,12.855
32,12.85
34,12.855
37,12.86
39,12.85
40,12.8
42,12.76
43,12.73
44,12.73
46,12.415
47,12.43
48,12.445
49,12.545
50,12.53
51,12.5
52,12.485
53,12.42
54,12.42
55,12.4
56,12.44
57,12.455
59,12.45
60,12.43
61,12.405
62,12.365
63,12.33
65,12.35
66,12.34
67,12.385
68,12.42
69,12.4
73,12.425
74,12.425
75,12.415
76,12.41
77,12.41
78,12.46
79,12.44
80,12.44
81,12.38
82,12.375
85,12.415
87,12.4
88,12.375
90,12.42
91,12.42
92,12.415
96,12.4
97,12.37
98,12.345
102,12.345
103,12.33
105,12.325
106,12.31
107,12.365
108,12.36
112,12.36
113,12.36
114,12.35
115,12.35
119,12.34
120,12.34
121,12.35
122,12.365
123,12.4
124,12.365
126,12.4
127,12.36
128,12.35
130,12.35
133,12.35
134,12.34
135,12.34
136,12.34
138,12.395
140,12.36
141,12.36
142,12.395
146,12.395
147,12.395
148,12.42
150,12.405
151,12.42
152,12.43
153,12.425
154,12.45
156,12.5
158,12.5
163,12.5
164,12.59
166,12.6
170,12.595
174,12.565
176,12.57
177,12.57
181,12.535
189,12.53
196,12.55
197,12.495
200,12.515
201,12.48
206,12.525
207,12.525
208,12.49
213,12.47
218,12.465
222,12.465
223,12.46
229,12.41
232,12.435
233,12.45
234,12.475
237,12.49
242,12.46
247,12.46
248,12.49
249,12.47
252,12.465
257,12.46
264,12.46
268,12.46
270,12.46
271,12.47
272,12.47
273,12.46
275,12.47
276,12.485
278,12.445
280,12.44
282,12.455
285,12.42
288,12.41
296,12.405
299,12.435
303,12.435
304,12.405
309,12.38
311,12.38
312,12.4
317,12.42
318,12.425
319,12.4
321,12.44
325,12.395
327,12.395
329,12.395
335,12.39
336,12.365
342,12.37
344,12.365
346,12.37
349,12.37
353,12.37
357,12.405
361,12.415
363,12.4
372,12.4
374,12.385
377,12.37
380,12.385
382,12.37
383,12.37
387,12.37
392,12.405
393,12.4
394,12.415
402,12.37
404,12.36
405,12.36
406,12.36
413,12.335
414,12.34
416,12.335
417,12.33
419,12.34
422,12.31
424,12.305
425,12.3
426,12.3
427,12.295
428,12.155
429,12.17
430,12.19
432,12.18
433,12.195
435,12.225
437,12.2
438,12.225
439,12.235
441,12.2
443,12.2
444,12.205
445,12.2
446,12.2
447,12.17
448,12.17
449,12.2
453,12.2
454,12.235
455,12.245
456,12.25
457,12.3
458,12.26
459,12.26
460,12.245
462,12.28
463,12.245
464,12.22
469,12.255
470,12.255
471,12.295
472,12.3
473,12.29
474,12.3
476,12.3
477,12.26
478,12.28
479,12.3
480,12.31
481,12.345
482,12.295
484,12.275
486,12.3
487,12.27
489,12.23
491,12.255
492,12.27
493,12.26
495,12.29
496,12.275
499,12.28
500,12.275
501,12.25
502,12.26
503,12.265
505,12.25
506,12.295
507,12.275
509,12.275
a1485331260,12.7
1,12.69
2,12.73
4,12.73
5,12.73
6,12.68
10,12.65
13,12.64
17,12.67
18,12.675
24,12.66
26,12.605
27,12.63
28,12.565
29,12.54
30,12.57
31,12.585
32,12.59
33,12.595
34,12.605
35,12.67
36,12.645
37,12.64
39,12.635
41,12.65
45,12.625
47,12.655
49,12.675
53,12.68
54,12.69
55,12.7
57,12.75
58,12.765
59,12.75
61,12.825
65,12.8
66,12.815
68,12.84
69,12.79
70,12.77
71,12.805
72,12.78
73,12.8
74,12.75
75,12.77
76,12.795
77,12.81
81,12.81
82,12.805
83,12.79
86,12.8
87,12.82
88,12.95
89,12.98
90,12.99
92,12.935
93,12.975
94,12.975
95,12.98
96,12.98
97,13
98,13.01
99,13.05
100,13.04
101,13.075
102,13.085
103,13.105
104,13.13
105,13.16
106,13.16
107,13.17
108,13.14
109,13.1
110,13.09
111,13.045
112,13.07
113,13.09
114,13.09
115,13.09
116,13.1
117,13.095
118,13.155
119,13.1
121,13.115
122,13.14
124,13.145
126,13.13
127,13.13
128,13.1
130,13.14
131,13.15
132,13.155
134,13.15
135,13.18
137,13.22
139,13.17
140,13.205
141,13.19
142,13.195
143,13.195
144,13.185
145,13.2
146,13.2
148,13.17
150,13.2
151,13.25
153,13.26
155,13.2
156,13.29
157,13.29
158,13.29
159,13.27
161,13.215
162,13.21
164,13.2
166,13.22
171,13.18
173,13.15
175,13.18
177,13.16
181,13.155
183,13.11
184,13.105
185,13.08
186,13.085
187,13.085
189,13.055
190,13.01
191,13
192,13
193,12.97
194,12.97
197,12.95
198,12.905
200,12.95
201,12.925
202,12.915
204,12.885
205,12.89
206,12.875
209,12.95
211,12.92
213,12.91
216,12.94
222,12.915
224,12.935
226,12.94
231,12.965
232,12.99
235,12.99
236,12.99
237,13.12
239,13.29
242,13.25
243,13.22
244,13.23
245,13.265
246,13.34
247,13.375
248,13.31
249,13.26
252,13.265
255,13.32
256,13.27
259,13.255
260,13.26
262,13.255
265,13.195
267,13.24
271,13.235
272,13.24
279,13.2
282,13.175
283,13.14
284,13.1
285,13.1
286,13.1
287,13.105
288,13.135
289,13.12
291,13.12
295,13.15
297,13.11
302,13.15
315,13.14
316,13.145
324,13.15
326,13.15
328,13.15
329,13.15
330,13.125
331,13.145
332,13.15
333,13.15
334,13.14
336,13.14
337,13.155
339,13.16
344,13.145
345,13.14
347,13.13
348,13.13
350,13.175
354,13.16
355,13.155
357,13.135
360,13.2
362,13.2
365,13.2
367,13.195
370,13.195
371,13.2
378,13.185
380,13.16
381,13.16
392,13.15
394,13.15
395,13.15
396,13.13
397,13.15
398,13.155
401,13.14
402,13.16
403,13.155
411,13.17
415,13.13
418,13.11
422,13.13
427,13.1
429,13.1
430,13.1
432,13.1
435,13.125
436,13.125
442,13.1
444,13.12
448,13.075
450,13.06
451,13.05
455,13.005
456,13.04
459,13.01
460,13.02
461,13.05
464,13.025
465,13.075
467,13.045
468,13.025
469,13.03
470,13.02
472,12.985
475,12.98
476,12.99
478,12.96
479,12.985
481,13
483,12.985
484,13
485,13
488,13
491,13
492,13
493,13.02
494,13.03
496,13.035
497,13.03
499,13.02
500,13
501,13.015
502,13.045
503,13.045
504,13.05
505,13.095
506,13.08
507,13.11
508,13.125
509,13.085
a1485417780,13.445
1,13.48
2,13.525
3,13.51
4,13.575
5,13.57
6,13.63
7,13.645
8,13.705
9,13.685
10,13.635
11,13.635
12,13.655
13,13.685
14,13.73
15,13.695
16,13.655
19,13.545
20,13.53
21,13.56
23,13.575
27,13.525
28,13.515
29,13.48
31,13.475
32,13.475
33,13.46
34,13.435
35,13.35
36,13.31
37,13.4
38,13.4
42,13.4
43,13.415
45,13.405
46,13.4
47,13.415
49,13.465
58,13.47
59,13.47
61,13.485
62,13.555
65,13.55
67,13.525
68,13.53
69,13.52
70,13.535
74,13.545
75,13.57
76,13.58
77,13.585
79,13.6
81,13.595
84,13.595
85,13.59
86,13.6
90,13.61
91,13.64
92,13.65
93,13.67
97,13.68
99,13.695
100,13.68
101,13.645
102,13.605
104,13.6
106,13.63
111,13.6
112,13.595
113,13.64
114,13.645
118,13.645
119,13.595
120,13.595
121,13.62
122,13.645
123,13.595
124,13.64
126,13.65
127,13.68
128,13.685
129,13.68
130,13.69
132,13.68
133,13.63
134,13.66
135,13.68
137,13.625
141,13.67
147,13.68
151,13.7
158,13.68
161,13.68
166,13.65
169,13.65
170,13.67
172,13.67
173,13.675
174,13.675
176,13.675
177,13.68
187,13.67
191,13.65
193,13.67
199,13.63
201,13.67
206,13.63
207,13.63
210,13.665
215,13.65
217,13.62
219,13.62
223,13.595
225,13.59
226,13.57
228,13.565
233,13.52
236,13.55
240,13.56
256,13.56
257,13.6
258,13.56
260,13.55
261,13.57
262,13.525
274,13.525
276,13.55
278,13.52
281,13.52
296,13.5
298,13.515
301,13.48
303,13.48
305,13.455
306,13.4
312,13.395
313,13.39
317,13.345
319,13.4
320,13.425
321,13.41
326,13.41
330,13.39
331,13.35
334,13.415
337,13.405
365,13.35
366,13.405
371,13.405
376,13.44
377,13.445
379,13.445
380,13.45
381,13.475
386,13.425
390,13.49
391,13.465
395,13.46
397,13.49
399,13.45
402,13.45
403,13.495
404,13.47
410,13.44
412,13.44
418,13.435
420,13.49
421,13.45
423,13.43
424,13.47
425,13.46
432,13.465
440,13.42
441,13.42
442,13.4
453,13.38
454,13.36
455,13.38
457,13.38
458,13.37
461,13.35
465,13.38
466,13.4
468,13.4
469,13.395
470,13.395
480,13.395
487,13.42
495,13.45
501,13.44
502,13.44
503,13.43
504,13.42
a1485504060,13.615
2,13.555
3,13.405
4,13.46
5,13.52
7,13.46
10,13.5
13,13.525
16,13.495
19,13.455
24,13.465
28,13.495
34,13.5
35,13.54
36,13.57
37,13.6
40,13.61
42,13.6
43,13.6
49,13.615
51,13.605
54,13.605
61,13.575
68,13.595
69,13.595
73,13.585
74,13.585
75,13.58
80,13.575
82,13.51
83,13.505
84,13.495
86,13.495
88,13.51
107,13.505
111,13.495
115,13.47
116,13.46
117,13.485
119,13.425
120,13.365
122,13.375
123,13.34
124,13.325
125,13.27
126,13.2
128,13.16
129,13.16
131,13.175
132,13.235
134,13.27
135,13.29
136,13.29
137,13.295
141,13.295
142,13.27
144,13.25
145,13.295
146,13.25
147,13.3
148,13.3
149,13.33
150,13.38
151,13.35
152,13.385
155,13.335
163,13.375
164,13.39
166,13.44
172,13.48
177,13.46
178,13.435
196,13.45
197,13.45
203,13.47
204,13.48
210,13.455
211,13.43
223,13.475
236,13.475
242,13.435
246,13.445
252,13.41
255,13.475
274,13.45
275,13.45
282,13.45
283,13.43
284,13.47
285,13.47
290,13.45
291,13.47
293,13.435
302,13.49
312,13.495
327,13.47
328,13.5
338,13.475
341,13.505
342,13.525
345,13.48
366,13.47
368,13.435
387,13.43
390,13.46
394,13.435
396,13.44
399,13.46
411,13.43
412,13.41
415,13.4
418,13.385
423,13.39
428,13.36
429,13.34
433,13.36
434,13.35
437,13.33
439,13.3
443,13.27
445,13.255
456,13.25
458,13.295
463,13.295
465,13.265
471,13.29
472,13.29
480,13.265
483,13.29
488,13.26
496,13.285
499,13.305
501,13.285
504,13.3
508,13.3
509,13.31
a1485763260,13.4
3,13.315
7,13.325
9,13.325
10,13.375
14,13.47
15,13.435
16,13.43
17,13.415
19,13.43
21,13.43
22,13.455
23,13.45
27,13.415
29,13.335
31,13.325
35,13.33
37,13.35
40,13.27
41,13.325
50,13.27
53,13.25
55,13.25
60,13.25
74,13.255
80,13.265
92,13.245
95,13.255
103,13.285
104,13.3
105,13.335
106,13.335
107,13.295
112,13.325
117,13.325
118,13.3
120,13.295
122,13.27
123,13.25
125,13.26
127,13.245
128,13.25
134,13.25
135,13.235
138,13.23
139,13.22
140,13.195
141,13.145
143,13.17
144,13.19
147,13.17
148,13.16
153,13.145
154,13.145
175,13.18
180,13.205
181,13.215
183,13.215
189,13.24
191,13.275
192,13.24
194,13.24
197,13.25
198,13.285
203,13.26
206,13.3
209,13.315
245,13.255
249,13.23
253,13.22
259,13.24
261,13.24
263,13.22
274,13.24
278,13.205
291,13.205
306,13.2
309,13.22
321,13.23
323,13.17
329,13.18
330,13.18
333,13.18
334,13.12
335,13.14
341,13.135
343,13.135
355,13.15
372,13.21
382,13.205
390,13.205
392,13.235
397,13.22
398,13.205
404,13.205
405,13.185
406,13.205
407,13.195
408,13.165
409,13.17
412,13.19
414,13.19
420,13.21
422,13.16
425,13.155
428,13.15
429,13.165
432,13.15
433,13.145
437,13.15
438,13.14
439,13.14
440,13.13
441,13.11
442,13.1
443,13.075
444,13.02
447,13.01
448,13.005
449,13
450,13.005
451,12.95
453,12.95
456,12.985
460,12.95
463,12.95
464,12.95
466,12.93
471,12.975
472,12.95
473,12.985
477,12.98
481,12.98
482,13.015
483,13
484,13
486,13.02
489,13.02
492,13.01
497,13.005
499,12.985
500,12.99
501,12.985
502,12.965
503,12.995
504,12.995
505,13
508,13.015
509,13.015
a1485849660,13.05
1,13.005
2,12.985
7,12.98
11,12.99
12,12.995
20,12.985
22,13
24,13
28,12.96
29,12.96
30,12.94
34,12.955
35,13
46,13.025
48,13.02
54,13.045
55,13.045
60,13.05
62,13.11
63,13.16
64,13.2
65,13.205
66,13.2
67,13.165
71,13.155
81,13.165
83,13.14
85,13.165
88,13.18
89,13.175
93,13.185
94,13.17
95,13.19
100,13.21
102,13.215
105,13.215
106,13.22
107,13.185
108,13.25
110,13.285
111,13.305
113,13.3
115,13.31
118,13.285
119,13.325
122,13.295
123,13.275
132,13.27
140,13.34
141,13.33
142,13.235
146,13.275
149,13.25
153,13.28
156,13.27
157,13.285
158,13.305
162,13.27
164,13.275
166,13.275
168,13.235
169,13.235
170,13.275
174,13.235
183,13.2
187,13.2
188,13.2
190,13.15
195,13.13
196,13.12
197,13.16
204,13.125
207,13.12
210,13.12
216,13.145
230,13.135
234,13.145
239,13.145
243,13.12
248,13.12
252,13.135
265,13.145
266,13.2
267,13.185
271,13.225
275,13.13
291,13.155
306,13.18
308,13.165
309,13.17
311,13.19
312,13.19
318,13.17
324,13.185
326,13.17
338,13.12
343,13.135
349,13.1
350,13.09
363,13.09
368,13.03
379,12.95
381,12.95
402,12.905
408,12.9
409,12.87
410,12.9
411,12.855
415,12.885
422,12.89
424,12.865
427,12.895
429,12.895
430,12.875
442,12.915
443,12.88
444,12.87
448,12.86
453,12.905
462,12.88
464,12.88
472,12.855
473,12.855
474,12.86
477,12.855
478,12.85
479,12.855
480,12.83
481,12.85
490,12.885
491,12.88
493,12.88
499,12.885
503,12.86
508,12.93
509,12.89
a1485936060,13.07
1,13.065
3,13.095
8,13.07
10,12.995
13,12.925
16,12.915
19,12.99
21,13.005
28,12.995
29,13.04
30,12.975
32,12.99
42,12.95
47,12.975
48,12.98
49,12.99
59,12.955
65,12.99
67,12.995
79,12.995
80,13.03
81,13.15
82,13.265
83,13.285
85,13.235
86,13.205
88,13.265
90,13.28
92,13.3
93,13.295
95,13.25
96,13.24
98,13.23
100,13.24
102,13.205
110,13.23
116,13.205
117,13.22
118,13.23
125,13.23
128,13.21
129,13.23
130,13.23
133,13.23
134,13.25
138,13.22
150,13.215
155,13.205
157,13.2
158,13.175
159,13.12
164,13.175
176,13.195
188,13.2
189,13.2
190,13.185
199,13.19
202,13.155
203,13.195
206,13.19
218,13.14
231,13.155
252,13.165
254,13.18
258,13.235
260,13.235
261,13.235
304,13.235
323,13.245
326,13.26
344,13.27
345,13.27
351,13.265
358,13.295
360,13.305
373,13.25
380,13.275
395,13.22
396,13.255
403,13.25
409,13.23
417,13.205
418,13.205
419,13.215
422,13.205
427,13.215
430,13.205
432,13.16
443,13.2
447,13.2
448,13.2
449,13.18
455,13.18
459,13.18
460,13.185
461,13.18
466,13.15
467,13.18
470,13.19
480,13.195
481,13.21
489,13.22
503,13.2
a1486022460,13.245
5,13.205
9,13.235
11,13.205
13,13.25
14,13.25
15,13.31
21,13.3
22,13.305
27,13.225
35,13.225
39,13.225
41,13.245
42,13.245
45,13.295
49,13.25
50,13.25
53,13.28
73,13.29
83,13.26
84,13.28
87,13.29
88,13.295
91,13.29
113,13.225
133,13.255
141,13.25
146,13.26
156,13.25
158,13.265
159,13.31
161,13.33
162,13.335
165,13.3
171,13.3
179,13.3
187,13.3
194,13.28
198,13.3
199,13.3
202,13.3
204,13.31
214,13.365
232,13.35
235,13.345
249,13.36
253,13.34
259,13.3
271,13.34
276,13.34
285,13.31
291,13.305
312,13.31
326,13.275
329,13.275
338,13.29
341,13.29
349,13.25
350,13.24
357,13.24
367,13.215
368,13.21
371,13.2
372,13.2
382,13.145
394,13.145
395,13.025
401,13.03
402,13.045
408,13.025
409,13.05
414,13.07
418,13.065
435,13.07
442,13.085
456,13.085
474,13.08
480,13.11
485,13.145
492,13.165
496,13.16
497,13.16
500,13.16
503,13.13
504,13.13
506,13.13
509,13.13
a1486108860,13.16
2,13.2
3,13.235
5,13.175
6,13.165
7,13.205
13,13.255
14,13.255
19,13.27
30,13.235
31,13.295
33,13.25
34,13.245
37,13.285
38,13.29
39,13.31
45,13.27
46,13.35
47,13.35
48,13.355
49,13.35
54,13.345
57,13.32
62,13.36
63,13.3
74,13.34
77,13.32
82,13.31
84,13.335
91,13.345
92,13.31
100,13.32
103,13.3
108,13.345
115,13.275
119,13.255
122,13.285
131,13.295
136,13.295
145,13.295
