ELG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
142,14.995
145,14.905
158,14.945
190,14.9
191,14.895
198,14.725
227,14.89
228,14.9
240,14.9
255,14.995
307,14.995
308,14.925
309,14.925
323,14.925
325,15
347,15
417,15
420,15
442,14.985
443,14.97
457,14.895
467,14.93
468,14.97
497,14.92
a1485331380,15
30,15.02
67,14.915
76,14.995
85,14.995
126,15
135,15
143,15
158,15
184,15
185,15
195,15
219,14.78
241,15.01
280,15.015
428,15.01
432,14.97
447,14.97
448,14.97
464,14.975
466,14.865
467,14.96
469,14.96
494,14.88
506,14.88
507,14.88
a1485417780,14.805
88,15.035
118,15.025
133,15.025
151,15.025
173,15.04
181,14.985
190,14.95
255,15.035
357,14.95
373,14.95
393,14.95
409,14.97
413,14.945
452,14.995
453,15
456,14.98
457,15.01
481,15.01
492,15.01
493,14.97
498,14.95
505,14.91
506,14.945
a1485504180,15
19,15
40,14.985
117,14.965
120,14.855
124,14.925
129,14.92
130,14.92
152,14.95
172,14.92
203,14.91
206,14.91
210,14.88
239,14.85
240,14.845
242,14.845
327,15
338,15.01
341,15
373,14.905
400,14.88
443,14.9
444,14.915
445,14.91
449,14.92
477,14.79
484,14.83
485,14.85
490,14.85
506,14.76
507,14.8
a1485763380,15
1,14.85
27,14.72
50,14.535
51,14.515
88,14.57
94,14.57
114,14.545
121,14.51
122,14.51
131,14.475
159,14.535
203,14.535
210,14.535
242,14.535
269,14.51
281,14.475
282,14.495
285,14.475
337,14.505
338,14.505
348,14.565
349,14.565
350,14.57
373,14.57
398,14.57
400,14.55
408,14.525
448,14.5
451,14.5
466,14.49
484,14.5
485,14.505
496,14.535
504,14.53
507,14.53
a1485850440,14.5
15,14.495
58,14.515
59,14.475
60,14.42
79,14.41
167,14.5
168,14.495
214,14.495
231,14.46
246,14.455
251,14.46
273,14.46
331,14.48
371,14.48
408,14.48
414,14.4
417,14.35
418,14.42
436,14.41
439,14.45
496,14.4
a1485936180,14.26
77,14.415
90,14.415
100,14.44
165,14.53
206,14.525
304,14.515
310,14.6
332,14.65
334,14.7
337,14.745
338,14.84
339,14.845
340,14.83
341,14.83
342,14.83
343,14.825
344,14.825
345,14.825
346,14.82
347,14.82
348,14.825
349,14.81
350,14.81
351,14.805
352,14.81
353,14.815
354,14.845
355,14.83
356,14.83
357,14.83
358,14.83
359,14.845
360,14.825
361,14.825
362,14.825
363,14.82
364,14.82
365,14.82
366,14.815
367,14.845
368,14.845
369,14.85
370,14.84
371,14.84
372,14.84
373,14.89
374,14.89
375,14.89
383,14.99
384,14.99
385,15
386,15
387,15
388,15
389,15
390,15
391,15
392,15
396,15
397,15
398,15
399,15
400,15
401,15
402,15
403,15
404,15
405,15
406,15.01
407,15.01
408,15.01
409,15.085
410,15.085
411,15.085
412,15.085
413,15.085
414,15.085
415,15.08
416,15.08
417,15.085
418,15.09
419,15.1
423,15.175
424,15.215
425,15.295
426,15.255
427,15.25
428,15.25
429,15.065
431,15
432,15.065
433,15.06
434,15.12
435,15.145
436,15.145
440,15.125
441,15.165
442,15.23
445,15.23
446,15.2
447,14.9
448,15.195
449,15.195
450,15.195
451,15.19
452,15.185
453,15.19
454,15.18
455,15.19
456,15.19
457,15.185
458,15.185
459,15.19
460,15.19
461,15.19
462,15.19
463,15.19
464,15.19
465,15.19
466,15.19
467,15.19
468,15.19
469,15.195
470,15.195
471,15.195
472,15.195
473,15.195
474,15.2
475,15.2
476,15.2
477,15.2
478,15.2
479,15.195
480,15.28
482,15.28
483,15.275
484,15.275
485,15.275
486,15.22
487,15.22
488,15.22
489,15.22
490,15.22
491,15.22
492,15.22
493,15.22
494,15.2
495,15.2
496,15.2
497,15.2
498,15.2
499,15.2
500,15.2
501,15.2
502,15.2
503,15.2
504,15.2
505,15.2
506,15.2
507,15.2
a1486022580,15.2
1,15.2
54,15.2
59,15.2
86,15.225
105,15.225
106,15.235
107,15.25
112,15.25
123,15.25
126,15.235
130,15.245
140,15.205
146,15.195
147,15.2
171,15.2
175,15.255
187,15.225
195,15.2
205,15.205
246,15.2
249,15.27
351,15.285
393,15.205
396,15.1
402,15.15
428,15.1
454,15.1
460,15.15
462,15.15
469,15.15
481,15.13
491,15.14
494,15.07
501,15.055
502,15.005
507,15.08
a1486108980,15.14
19,15.145
23,15.145
24,15.15
132,15.235
163,15.205
191,15.25
213,15.25
214,15.25
223,15.25
227,15.25
238,15.25
242,15.25
361,15.25
377,15.25
401,15.25
404,15.25
406,15.255
414,15.29
415,15.275
439,15.29
440,15.29
443,15.29
447,15.29
449,15.3
455,15.35
459,15.35
464,15.35
467,15.35
468,15.4
474,15.4
475,15.4
478,15.4
498,15.325
501,15.32
506,15.3
507,15.25
a1486368180,14.89
20,15.25
25,15.25
64,15.36
90,15.445
97,15.445
100,15.445
121,15.5
142,15.445
143,15.445
198,15.45
208,15.375
212,15.435
214,15.385
228,15.375
297,15.45
306,15.45
316,15.56
361,15.56
373,15.585
374,15.61
375,15.625
376,15.615
378,15.625
380,15.625
382,15.625
387,15.635
388,15.62
394,15.635
395,15.635
396,15.635
427,15.635
428,15.63
429,15.63
430,15.63
431,15.63
432,15.645
435,15.64
436,15.62
437,15.63
439,15.63
440,15.64
441,15.63
443,15.64
445,15.645
447,15.64
459,15.5
460,15.495
481,15.495
489,15.51
507,15.455
a1486455660,15.68
4,15.76
8,15.715
14,15.715
15,15.655
20,15.68
41,15.685
50,15.645
55,15.65
133,15.69
152,15.76
161,15.78
180,15.78
253,15.77
262,15.875
263,15.77
277,15.765
283,15.765
291,15.765
300,15.765
302,15.765
310,15.7
337,15.66
345,15.69
377,15.525
402,15.465
439,15.665
453,15.69
483,15.525
484,15.65
a1486540980,15.59
12,15.645
60,15.645
116,15.645
171,15.645
174,15.58
210,15.65
351,15.56
352,15.6
386,15.645
435,15.645
454,15.51
455,15.445
466,15.355
467,15.365
482,15.33
506,15.45
a1486630080,15.6
10,15.53
11,15.45
14,15.45
16,15.445
31,15.485
44,15.39
146,15.495
249,15.485
269,15.485
306,15.745
310,15.7
313,15.675
330,15.66
335,15.53
336,15.53
362,15.53
373,15.5
376,15.5
402,15.47
405,15.5
424,15.485
447,15.45
457,15.45
462,15.5
a1486713780,15.5
19,15.45
31,15.45
62,15.5
66,15.495
73,15.5
128,15.5
136,15.5
148,15.5
153,15.475
230,15.45
255,15.42
277,15.415
284,15.4
368,15.375
370,15.375
375,15.445
402,15.35
410,15.4
426,15.345
456,15.4
457,15.5
460,15.5
466,15.5
469,15.5
473,15.5
483,15.5
488,15.5
491,15.5
495,15.47
496,15.5
506,15.5
507,15.5
a1486973760,15.535
21,15.5
31,15.5
32,15.5
33,15.5
36,15.5
57,15.5
58,15.5
75,15.5
126,15.5
127,15.5
128,15.5
135,15.5
138,15.5
188,15.5
191,15.5
199,15.485
276,15.5
277,15.5
291,15.5
301,15.5
339,15.425
393,15.5
406,15.5
425,15.465
456,15.485
476,15.5
477,15.5
485,15.475
493,15.455
494,15.5
a1487059380,15.5
1,15.485
11,15.5
31,15.465
53,15.5
61,15.5
94,15.55
128,15.55
139,15.55
144,15.55
145,15.55
182,15.55
204,15.535
222,15.535
229,15.535
234,15.535
235,15.65
260,15.67
267,15.63
385,15.605
437,15.665
458,15.585
503,15.575
507,15.57
a1487145780,16.02
1,16.35
2,16.43
4,16.455
5,16.49
9,16.41
13,16.4
20,16.4
23,16.45
26,16.385
27,16.465
29,16.47
30,16.47
31,16.47
32,16.47
33,16.47
35,16.31
37,16.745
38,16.525
39,16.505
40,16.645
44,16.505
45,16.57
49,16.57
50,16.555
54,16.74
60,16.73
61,16.7
63,16.615
66,16.63
67,16.78
69,16.665
78,16.7
79,16.605
92,16.69
96,16.695
106,16.745
110,16.72
126,16.69
127,16.7
128,16.795
130,16.715
136,16.785
137,16.78
149,16.775
157,16.78
158,16.78
160,16.68
164,16.78
167,16.79
173,16.78
186,16.79
207,16.75
208,16.825
213,16.8
215,16.75
217,16.75
219,16.745
220,16.745
222,16.75
225,16.75
228,16.75
229,16.75
230,17
231,17.1
233,17.21
234,17.215
235,17.33
237,17.33
238,17.33
240,17.33
241,17.33
242,17.33
244,17.33
247,17.33
248,17.33
255,17.33
260,17.06
266,17.055
267,17.225
270,17.19
271,17.15
272,17.15
278,17.16
290,17.245
295,17.19
298,17.19
299,17.25
304,17.25
305,17.2
306,17.25
307,17.25
308,17.25
311,17.25
312,17.25
313,17.25
314,17.25
322,17.25
328,17.25
339,17.27
340,17.29
343,17.275
344,17.295
355,17.205
362,17.31
366,17.22
368,17.335
370,17.325
373,17.33
385,17.32
390,17.4
392,17.4
393,17.4
394,17.4
396,17.455
401,17.41
408,17.455
413,17.41
414,17.41
415,17.455
421,17.5
422,17.5
425,17.46
429,17.495
434,17.41
435,17.47
436,17.41
449,17.45
457,17.45
458,17.46
461,17.45
465,17.425
471,17.405
473,17.405
474,17.405
475,17.425
481,17.5
482,17.5
491,17.51
493,17.635
494,17.55
497,17.555
501,17.525
502,17.53
503,17.57
507,17.65
a1487232180,17.68
3,17.68
6,17.7
7,17.7
8,17.7
18,17.655
19,17.655
28,17.7
30,17.65
38,17.605
39,17.595
40,17.59
41,17.59
42,17.6
43,17.75
44,17.89
45,17.93
47,17.865
55,17.825
56,17.82
88,17.79
90,17.755
98,17.75
116,17.735
119,17.67
120,17.655
124,17.655
125,17.645
128,17.65
135,17.62
136,17.655
137,17.69
150,17.705
170,17.755
171,17.72
183,17.715
187,17.69
191,17.695
192,17.73
205,17.74
212,17.74
215,17.74
224,17.74
231,17.74
232,17.74
235,17.71
240,17.74
241,17.78
244,17.78
247,17.72
287,17.76
288,17.78
290,17.76
291,17.76
304,17.76
305,17.78
306,17.76
317,17.76
322,17.76
326,17.76
328,17.75
340,17.745
341,17.73
344,17.725
355,17.75
357,17.705
358,17.7
359,17.65
362,17.7
388,17.71
389,17.73
390,17.755
395,17.75
401,17.75
402,17.73
403,17.7
405,17.7
411,17.7
412,17.655
418,17.655
441,17.655
450,17.655
451,17.655
453,17.64
455,17.64
457,17.64
458,17.64
462,17.64
470,17.63
471,17.6
482,17.575
486,17.56
487,17.64
488,17.64
491,17.6
492,17.6
498,17.64
503,17.59
505,17.6
506,17.6
507,17.6
a1487318580,17.515
3,17.61
6,17.66
18,17.58
24,17.58
28,17.54
29,17.505
32,17.505
33,17.505
37,17.505
38,17.51
44,17.49
45,17.485
48,17.51
49,17.51
55,17.51
60,17.485
61,17.51
62,17.47
69,17.51
70,17.51
72,17.53
74,17.575
75,17.65
77,17.65
79,17.65
83,17.65
86,17.795
87,17.795
90,17.75
91,17.66
98,17.6
109,17.6
116,17.655
121,17.655
128,17.6
129,17.6
139,17.575
140,17.595
141,17.6
143,17.575
159,17.7
168,17.65
169,17.63
171,17.65
181,17.745
190,17.75
201,17.77
202,17.79
211,17.79
212,17.79
215,17.79
222,17.79
229,17.77
232,17.79
241,17.77
247,17.79
255,17.775
265,17.79
277,17.88
279,17.89
282,17.815
291,17.89
292,17.895
296,17.9
303,17.82
316,17.9
320,17.82
334,17.82
336,17.89
347,17.8
348,17.805
352,17.89
356,17.89
370,17.89
384,17.89
386,17.9
391,17.9
393,17.86
394,17.865
396,17.9
398,17.9
400,17.9
403,17.955
415,17.9
417,17.95
420,17.905
423,17.905
425,17.925
427,17.905
428,17.9
433,17.955
437,17.91
443,17.91
444,17.91
455,17.92
458,17.955
473,18.2
476,18.17
477,18.17
480,18.165
485,18.155
488,18.165
490,18.165
492,18.155
493,18.135
496,18.11
497,18.13
506,18.12
507,18.115
a1487577780,18.295
4,18.315
8,18.255
10,18.25
11,18.39
16,18.35
18,18.305
23,18.345
26,18.345
28,18.35
36,18.32
41,18.355
42,18.33
44,18.39
46,18.39
48,18.39
52,18.41
53,18.41
55,18.375
58,18.415
61,18.42
66,18.445
67,18.395
68,18.43
73,18.43
85,18.43
86,18.43
89,18.4
91,18.395
93,18.4
101,18.37
103,18.37
106,18.37
108,18.32
114,18.35
127,18.35
131,18.355
140,18.41
145,18.41
153,18.35
154,18.325
155,18.325
157,18.31
159,18.33
160,18.32
162,18.37
164,18.435
165,18.435
168,18.39
169,18.435
170,18.405
171,18.435
173,18.37
179,18.365
184,18.325
193,18.32
194,18.305
199,18.38
215,18.33
229,18.35
231,18.335
235,18.44
242,18.44
255,18.38
262,18.38
263,18.38
270,18.38
271,18.38
272,18.38
275,18.38
281,18.37
289,18.375
290,18.375
309,18.35
318,18.315
319,18.41
321,18.41
326,18.35
327,18.41
328,18.41
330,18.41
333,18.41
335,18.415
336,18.415
339,18.4
351,18.44
364,18.44
374,18.45
377,18.495
382,18.405
383,18.425
392,18.4
398,18.4
410,18.41
411,18.395
416,18.41
438,18.46
445,18.465
450,18.465
451,18.6
454,18.745
462,18.725
464,18.735
465,18.75
466,18.8
467,18.985
468,19.205
470,19.085
471,19.11
474,19.06
475,18.985
476,18.95
478,18.95
496,18.83
498,18.9
501,18.9
502,18.89
506,18.945
507,18.805
a1487664120,18.985
1,18.88
3,18.91
15,18.905
31,18.825
47,18.895
50,18.9
64,18.875
65,18.965
66,18.88
67,18.965
75,18.9
76,18.835
77,18.9
83,18.9
90,18.83
97,18.81
98,18.805
99,18.81
108,18.8
109,18.8
110,18.91
113,18.91
142,18.83
147,18.88
148,18.88
153,18.88
156,18.9
157,18.9
160,18.885
178,18.94
179,18.94
195,18.94
206,18.97
225,18.97
227,18.99
229,19
230,19
234,19
235,19.2
237,19.2
238,19.2
253,19.295
256,19.48
257,19.49
269,19.49
274,19.38
280,19.38
292,19.32
296,19.2
297,19.335
324,19.205
333,19.235
334,19.235
337,19.24
339,19.29
347,19.285
348,19.285
350,19.29
353,19.25
355,19.235
361,19.3
367,19.235
370,19.15
392,19.19
398,19.19
407,19.19
410,19.19
421,19.145
425,19.19
430,19.19
431,19.24
432,19.3
433,19.3
437,19.3
440,19.29
442,19.4
452,19.375
460,19.44
462,19.44
463,19.49
468,19.49
469,19.6
470,19.645
471,19.57
474,19.565
477,19.48
479,19.48
488,19.475
493,19.48
495,19.48
499,19.485
500,19.485
502,19.485
504,19.49
506,19.49
507,19.5
508,19.49
a1487750580,19.49
3,19.475
10,19.475
27,19.42
39,19.49
52,19.42
55,19.43
56,19.475
60,19.405
61,19.4
63,19.35
84,19.34
85,19.305
87,19.25
103,19.255
104,19.3
111,19.255
112,19.3
125,19.3
173,19.255
185,19.295
186,19.295
188,19.3
194,19.255
202,19.3
207,19.295
208,19.3
212,19.3
224,19.255
225,19.255
228,19.295
238,19.3
249,19.3
255,19.3
272,19.29
274,19.3
291,19.285
294,19.3
312,19.3
315,19.3
317,19.3
318,19.3
323,19.295
326,19.3
329,19.305
330,19.3
332,19.305
340,19.295
342,19.3
351,19.305
359,19.305
362,19.305
364,19.3
365,19.295
376,19.3
379,19.3
381,19.295
388,19.3
391,19.295
396,19.3
419,19.3
420,19.3
424,19.295
426,19.3
437,19.3
439,19.3
441,19.3
446,19.3
448,19.3
449,19.3
454,19.3
456,19.3
457,19.305
458,19.365
460,19.3
461,19.3
465,19.3
476,19.33
477,19.33
480,19.33
488,19.33
489,19.33
494,19.3
495,19.3
498,19.3
499,19.3
500,19.3
502,19.295
504,19.3
506,19.3
507,19.3
a1487836980,19.41
10,19.4
11,19.37
12,19.36
15,19.375
17,19.36
28,19.32
35,19.26
47,19.25
54,19.25
55,19.285
56,19.25
58,19.25
59,19.21
61,19.25
64,19.2
66,19.18
81,19.105
89,19.105
90,19.15
95,19.15
104,19.105
108,19.15
109,19.25
112,19.25
117,19.3
118,19.38
119,19.38
127,19.38
133,19.35
137,19.35
138,19.305
144,19.345
147,19.3
165,19.275
167,19.255
179,19.235
181,19.22
183,19.22
215,19.24
226,19.24
233,19.285
242,19.3
255,19.3
258,19.29
264,19.29
275,19.255
281,19.255
285,19.22
306,19.175
320,19.15
328,19.145
333,19.08
334,19.01
346,18.99
348,19.04
349,19.06
354,18.985
373,19.01
374,19.04
382,19.035
392,19.1
403,19.1
409,19.1
413,19.1
418,19.15
420,19.105
422,19.085
440,19.06
460,19.085
461,19.075
463,19
464,18.995
465,18.99
483,19
485,19.02
488,19.03
490,19.035
491,19.09
496,19.08
497,19.07
502,19.1
504,19.1
507,19.1
a1487923380,19.21
1,19.29
3,19.32
8,19.245
11,19.22
13,19.25
14,19.245
19,19.21
20,19.245
21,19.245
25,19.21
32,19.21
33,19.245
34,19.25
39,19.21
44,19.2
63,19.18
65,19.18
66,19.205
81,19.155
82,19.19
83,19.135
97,19.11
104,19.11
108,19.15
111,19.205
114,19.11
115,19.165
128,18.955
148,18.93
150,18.915
154,18.91
157,18.91
181,18.95
196,18.92
197,18.915
199,18.915
203,18.91
205,18.91
215,18.91
221,18.915
230,18.915
232,18.91
255,19.23
257,18.965
258,19
259,19
266,18.94
268,18.895
279,18.915
306,18.96
318,18.96
320,18.96
321,18.915
333,18.85
345,18.79
366,18.65
373,18.6
381,18.435
382,18.44
385,18.485
386,18.5
388,18.595
400,18.61
401,18.59
406,18.75
416,18.8
419,18.79
426,18.675
441,18.64
451,18.68
457,18.695
459,18.725
468,18.755
476,18.755
477,18.68
478,18.795
481,18.71
494,18.71
501,18.81
506,18.755
507,18.8
a1488182580,19.01
1,19.07
26,19.02
27,19.02
31,19.065
52,18.92
59,18.945
61,18.945
69,19
77,18.995
78,18.995
79,19
82,19.065
89,19.085
94,19.09
101,19.1
104,19.015
115,19.05
124,19.025
136,19.025
140,19.05
155,19.025
161,19.035
180,19.01
181,19.01
192,18.995
220,18.995
255,19
269,18.99
285,18.995
294,18.99
299,18.99
315,19
321,18.99
327,18.96
351,18.945
357,18.96
369,18.96
392,18.895
406,18.89
413,18.9
419,18.9
435,18.93
447,18.88
450,18.87
453,18.835
454,18.83
467,18.84
471,18.925
478,18.93
495,18.9
499,18.88
504,18.895
507,18.95
a1488268920,19
21,19
24,19
25,19.04
32,19.05
37,19
77,18.995
89,18.93
149,18.985
175,18.99
178,18.985
180,18.96
221,18.965
235,18.975
238,18.955
272,18.9
274,18.975
280,18.97
341,18.98
382,18.98
386,18.98
400,18.97
406,18.99
418,19.02
420,19.13
439,19.06
456,19.04
469,19.01
478,18.98
481,18.98
489,18.975
498,18.955
501,18.965
502,18.965
503,18.915
507,18.915
508,18.915
a1488355380,19
2,19
9,19.145
21,19.15
22,19.15
23,19.15
29,19.15
30,19.115
31,19.15
46,19.15
63,19.15
68,19.12
73,19.1
76,19.07
77,19.015
86,19
106,19
120,19
143,19
147,19
155,19
166,19
171,19
182,19
188,19
189,19
191,19
195,19
196,19
200,19
202,19
207,19
213,18.995
239,19
255,19
265,19
266,19
273,19
274,19
276,19
318,19
323,19
324,19
364,19.15
365,19.15
384,19.15
386,19.15
387,19.15
391,19.15
409,19.15
419,19.15
432,19.155
436,19.155
439,19.155
440,19.155
441,19.15
462,19.18
463,19.155
471,19.105
488,19.175
490,19.175
493,19.175
494,19.175
503,19.165
504,19.165
506,19.15
507,19.12
a1488441780,19.035
1,19.06
3,19.035
4,19.035
35,19.045
36,19
48,18.965
103,18.925
110,18.91
123,18.825
134,18.89
140,18.87
154,18.955
170,18.925
200,18.955
202,18.985
205,18.985
228,18.985
230,19
255,18.94
268,19
273,19
286,19
300,18.995
340,18.99
341,19
350,18.96
370,18.875
386,18.95
389,18.935
394,18.94
420,18.98
422,18.995
436,19.015
437,19.015
439,19.015
440,19
442,19.005
443,19
445,19
446,19
447,18.99
471,18.965
472,18.99
480,18.985
493,19.02
494,19.425
495,19.29
496,19.495
497,19.495
502,19.3
a1488528180,19.5
1,19.495
21,19.445
25,19.425
26,19.25
33,19.3
73,19.3
74,19.275
91,19.29
95,19.215
106,19.27
117,19.28
124,19.2
127,19.26
150,19.26
158,19.26
161,19.29
172,19.3
182,19.22
183,19.29
188,19.295
194,19.22
195,19.27
226,19.26
233,19.26
234,19.275
236,19.28
237,19.255
238,19.25
266,19.34
272,19.295
292,19.285
315,19.28
326,19.23
361,19.215
427,19.275
428,19.28
449,19.245
452,19.26
466,19.265
470,19.255
478,19.255
484,19.29
490,19.25
499,19.285
501,19.285
502,19.25
503,19.285
507,19.28
a1488787380,19.09
25,19.095
28,19.1
55,19.07
61,18.93
92,18.93
119,18.93
170,18.925
180,18.91
198,18.955
375,18.93
376,18.935
410,18.955
419,18.935
427,18.91
432,18.925
437,18.925
438,19.06
439,19.205
440,19.155
443,19.2
456,19.13
460,19.195
464,19.2
467,19.2
468,19.195
475,19.165
479,19.08
492,19.06
494,19.08
500,19.06
501,19.005
503,19
505,19
506,19.015
507,19.02
a1488873780,19.295
3,19.26
18,19.305
21,19.26
28,19.255
32,19.255
37,19.25
50,19.175
51,19.175
53,19.175
66,19.16
77,19.19
78,19.2
86,19.205
90,19.22
99,19.195
103,19.185
120,19.185
127,19.16
135,19.14
147,19.125
150,19.165
160,19.16
161,19.18
162,19.2
181,19.185
185,19.2
197,19.2
198,19.2
199,19.22
210,19.22
214,19.24
215,19.295
225,19.305
226,19.345
228,19.345
232,19.3
243,19.275
255,19.165
354,19.3
357,19.3
370,19.3
373,19.28
378,19.3
381,19.275
384,19.285
388,19.285
394,19.295
395,19.285
402,19.265
411,19.115
413,19.1
426,19.09
429,19.09
457,19.165
459,19.165
460,19.195
473,19.165
478,19.13
488,19.13
490,19.13
493,19.115
498,19.11
507,19.12
a1488960180,19.25
2,19.15
17,19.21
29,19.195
36,19.2
51,19.22
52,19.22
59,19.22
63,19.22
64,19.175
105,19.175
118,19.15
119,19.15
123,19.18
125,19.15
137,19.155
140,19.15
141,19.15
142,19.15
143,19.15
153,19.15
154,19.15
165,19.15
181,19.15
197,19.15
198,19.17
199,19.17
200,19.13
202,19.13
206,19.13
234,19.13
250,19.085
255,19.15
270,19.12
290,19.15
295,19.15
302,19.15
313,19.15
317,19.15
323,19.135
370,19.135
371,19.135
374,19.15
389,19.15
391,19.15
392,19.15
403,19.15
410,19.135
422,19.085
430,19.055
432,19.06
440,19.075
443,19.1
452,19.1
475,19.1
476,19.125
479,19.125
481,19.15
485,19.15
489,19.15
490,19.15
492,19.15
496,19.15
501,19.15
502,19.13
507,19.125
a1489046580,19.15
7,19.145
11,19.13
14,19.15
15,19.15
16,19.15
24,19.095
25,19.115
31,19.095
36,19.08
41,19.05
42,19.105
43,19.08
52,19.08
55,19.135
56,19.105
59,19.11
63,19.095
65,19.095
67,19.065
115,19.145
116,19.1
126,19.12
130,19.1
131,19.08
134,19.06
138,19.06
145,19.005
146,18.985
147,18.985
150,19.01
156,18.985
164,18.985
170,18.985
172,18.985
175,18.98
190,18.98
202,18.985
203,19.025
206,19.05
207,19.05
208,19.05
230,19.065
241,19.02
264,19.02
265,19.05
277,19.05
278,19.05
280,19.05
282,19.05
293,19.05
304,19.03
308,19.005
324,19.03
334,19.03
344,19.005
351,18.95
371,19.05
379,19.05
381,19.05
389,19.05
392,19.05
395,19.05
399,19.05
400,19.05
401,19.05
403,19.05
405,19.05
406,19.05
410,19.03
412,19.03
419,19.05
426,19.05
437,19.05
439,19.05
443,19.05
445,19.05
446,19.035
447,19.05
448,19.05
452,19.05
454,19.035
466,19.035
467,19.05
476,19.05
481,19.05
487,19.05
488,19.05
490,19.05
492,19.06
493,19
496,19.055
498,19.055
499,19.055
500,19
501,19
507,19.055
a1489132980,19.015
1,19.145
2,19.15
4,19.125
14,19.15
21,19.15
33,19.17
35,19.17
39,19.17
41,19.17
42,19.17
43,19.165
44,19.165
45,19.165
46,19.155
60,19.17
61,19.17
69,19.155
73,19.17
76,19.17
80,19.17
83,19.17
84,19.155
85,19.155
86,19.17
87,19.16
88,19.16
92,19.17
98,19.16
112,19.17
113,19.17
114,19.16
115,19.155
126,19.17
128,19.2
129,19.16
137,19.165
142,19.165
146,19.165
163,19.19
176,19.18
177,19.18
178,19.18
187,19.195
189,19.195
208,19.2
209,19.2
211,19.2
215,19.19
227,19.19
228,19.19
230,19.19
231,19.19
232,19.19
242,19.2
255,19.12
270,19.19
275,19.2
280,19.165
295,19.2
299,19.2
300,19.2
301,19.185
303,19.195
308,19.195
313,19.195
317,19.2
318,19.2
322,19.195
334,19.185
336,19.195
339,19.195
345,19.19
356,19.195
362,19.195
364,19.195
365,19.185
367,19.15
377,19.195
380,19.195
384,19.16
391,19.16
393,19.155
397,19.15
403,19.15
416,19.12
422,19.05
424,19.05
444,19.055
448,19.055
459,19.09
466,19.13
481,19.115
488,19.15
491,19.15
492,19.135
493,19.125
496,19.115
497,19.195
501,19.14
504,19.2
a1489392180,19.25
1,19.25
2,19.49
3,19.55
5,19.59
6,19.585
7,19.585
10,19.605
11,19.65
12,19.53
14,19.65
16,19.72
17,19.745
19,19.765
21,19.755
22,19.73
24,19.605
25,19.635
26,19.675
27,19.74
34,19.815
35,19.835
36,19.835
38,19.835
39,19.845
40,19.84
42,19.845
43,19.87
50,19.86
52,19.915
57,19.915
59,19.925
64,19.915
68,19.925
70,19.925
71,19.925
72,19.925
73,19.935
74,19.94
77,19.895
83,19.895
86,19.895
88,19.935
89,19.935
96,19.935
100,19.83
101,19.81
103,19.81
113,19.81
122,19.815
123,19.84
135,19.845
140,19.845
145,19.84
161,19.84
167,19.85
172,19.845
174,19.885
177,19.86
180,19.86
200,19.875
208,19.835
212,19.895
215,19.9
221,19.85
238,19.89
249,19.9
255,19.9
261,19.895
265,19.895
272,19.885
278,19.9
286,19.865
291,19.865
340,19.865
351,19.825
357,19.745
367,19.845
378,19.78
384,19.81
389,19.81
395,19.8
400,19.8
402,19.765
403,19.77
412,19.77
417,19.8
420,19.77
422,19.755
