DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
483,42.31
486,42.305
488,42.31
489,42.33
491,42.365
493,42.385
496,42.365
499,42.32
500,42.325
501,42.315
503,42.32
504,42.31
505,42.315
508,42.275
509,42.27
a1484726460,42.475
4,42.49
6,42.49
7,42.52
9,42.495
10,42.35
11,42.36
14,42.305
15,42.35
25,42.33
46,42.28
63,42.365
65,42.355
67,42.33
75,42.335
77,42.335
84,42.31
87,42.31
95,42.29
98,42.33
106,42.315
109,42.33
117,42.425
118,42.42
119,42.51
123,42.545
124,42.535
134,42.555
136,42.55
137,42.58
138,42.595
149,42.58
150,42.565
151,42.56
174,42.555
175,42.55
182,42.5
187,42.5
191,42.49
192,42.49
195,42.485
201,42.465
205,42.535
209,42.505
213,42.51
217,42.485
226,42.485
227,42.45
236,42.43
238,42.45
239,42.455
242,42.42
244,42.45
252,42.42
253,42.43
280,42.405
287,42.4
288,42.385
290,42.4
291,42.42
299,42.415
300,42.445
301,42.45
306,42.42
311,42.425
313,42.42
315,42.44
324,42.44
325,42.445
326,42.45
327,42.445
328,42.44
329,42.45
332,42.455
343,42.41
348,42.405
350,42.415
355,42.43
364,42.395
370,42.375
372,42.39
376,42.415
377,42.415
379,42.405
380,42.42
386,42.385
389,42.365
391,42.365
392,42.36
394,42.335
395,42.33
398,42.325
400,42.315
402,42.295
408,42.29
409,42.275
411,42.255
412,42.275
413,42.295
416,42.3
420,42.28
422,42.29
424,42.31
430,42.36
432,42.36
433,42.375
435,42.38
436,42.395
439,42.37
440,42.39
444,42.41
446,42.395
447,42.405
448,42.41
449,42.41
451,42.405
452,42.375
457,42.38
458,42.375
463,42.355
464,42.345
467,42.34
469,42.36
470,42.345
472,42.35
475,42.295
477,42.27
478,42.305
479,42.34
480,42.335
481,42.325
482,42.32
484,42.32
485,42.3
488,42.28
489,42.295
490,42.28
492,42.295
493,42.31
497,42.295
500,42.3
503,42.29
504,42.31
505,42.29
506,42.29
507,42.24
508,42.235
509,42.24
a1484812860,42.295
1,42.33
6,42.19
7,42.155
8,42.11
10,42.13
11,42.14
14,42.175
15,42.17
23,42.095
37,42.13
39,42.17
44,42.16
45,42.125
56,42.14
57,42.075
58,41.965
59,41.81
60,41.83
70,41.83
74,41.805
79,41.785
84,41.79
88,41.89
89,41.89
92,41.94
93,41.895
97,42.015
98,42.005
103,42.02
106,42.015
107,42.005
120,41.97
121,41.935
123,41.905
126,41.84
127,41.84
128,41.805
129,41.66
130,41.65
131,41.655
134,41.645
135,41.625
136,41.665
138,41.685
141,41.755
143,41.755
147,41.8
150,41.85
153,41.81
154,41.835
155,41.89
156,41.855
158,41.805
159,41.84
160,41.84
162,41.89
163,41.89
164,41.885
165,41.9
166,41.92
174,41.91
175,41.815
177,41.83
182,41.715
183,41.72
184,41.73
185,41.715
187,41.795
189,41.86
190,41.88
193,41.875
194,41.865
201,41.9
203,41.93
209,41.975
213,41.99
214,41.94
216,41.93
225,41.955
229,41.925
231,41.915
232,41.87
234,41.82
242,41.76
245,41.845
247,41.88
248,41.885
249,41.915
250,41.92
253,41.94
255,41.945
259,41.95
262,41.95
268,41.975
270,41.97
277,41.965
280,41.98
284,41.955
285,41.91
295,41.96
296,41.96
297,41.96
302,41.945
304,41.985
306,41.985
309,41.985
310,41.99
311,42
312,42.04
313,42.04
315,42.04
317,42.02
319,42.04
320,42.02
322,42.065
325,42.09
326,42.1
328,42.08
329,42.1
336,42.165
337,42.17
338,42.225
339,42.28
340,42.275
343,42.3
345,42.285
346,42.31
347,42.33
352,42.35
353,42.32
354,42.34
356,42.36
357,42.375
358,42.375
359,42.39
360,42.38
361,42.385
363,42.385
364,42.37
365,42.34
366,42.325
368,42.27
369,42.27
372,42.27
374,42.245
375,42.27
376,42.275
382,42.245
388,42.235
389,42.28
394,42.275
395,42.28
397,42.25
399,42.275
400,42.2
402,42.21
407,42.235
410,42.25
411,42.255
416,42.335
417,42.325
418,42.295
421,42.32
426,42.34
427,42.32
428,42.32
432,42.3
433,42.315
435,42.32
436,42.395
437,42.395
438,42.405
446,42.415
447,42.44
448,42.44
451,42.465
452,42.465
453,42.475
454,42.475
457,42.48
458,42.515
459,42.515
462,42.515
463,42.515
464,42.51
466,42.5
467,42.505
468,42.51
469,42.495
470,42.49
473,42.485
474,42.475
475,42.495
476,42.485
478,42.475
479,42.475
480,42.45
484,42.42
486,42.415
496,42.46
497,42.505
498,42.5
499,42.49
501,42.47
502,42.475
503,42.485
504,42.49
506,42.485
507,42.46
508,42.45
509,42.425
a1484899260,42.45
6,42.5
7,42.55
8,42.65
12,42.62
19,42.62
20,42.65
22,42.58
26,42.58
31,42.63
32,42.65
33,42.72
34,42.71
35,42.72
41,42.73
44,42.75
47,42.845
48,42.86
49,42.84
55,42.845
56,42.87
57,42.88
58,42.88
60,42.875
63,42.875
66,42.865
68,42.885
71,42.885
72,42.905
73,42.89
77,42.955
79,42.94
84,42.975
86,42.995
87,42.995
88,43.03
89,42.995
90,43
92,43
93,43.03
94,43
99,43.03
100,43.015
101,42.985
104,42.955
108,42.925
109,42.915
114,42.885
117,42.895
119,42.92
120,42.89
121,42.905
123,42.905
124,42.905
129,42.905
130,42.92
131,42.905
133,42.88
138,42.9
139,42.9
142,42.9
146,42.885
147,42.885
148,42.88
152,42.88
153,42.88
154,42.87
155,42.84
158,42.84
160,42.82
161,42.845
164,42.825
169,42.825
170,42.855
171,42.88
176,42.87
177,42.825
178,42.825
179,42.815
181,42.83
183,42.8
184,42.775
185,42.74
187,42.705
188,42.705
192,42.725
193,42.69
200,42.75
207,42.75
209,42.75
211,42.77
212,42.775
215,42.775
217,42.75
224,42.77
227,42.77
229,42.795
230,42.815
233,42.81
234,42.82
235,42.88
236,42.885
237,42.87
239,42.84
242,42.705
243,42.725
244,42.78
250,42.78
253,42.78
254,42.79
259,42.825
265,42.85
273,42.86
274,42.77
275,42.78
277,42.8
279,42.785
282,42.8
285,42.8
289,42.8
290,42.8
291,42.8
298,42.855
301,42.865
303,42.865
308,42.865
309,42.86
310,42.87
316,42.875
319,42.9
321,42.89
323,42.85
329,42.855
333,42.885
334,42.955
336,42.96
337,42.955
341,42.935
343,42.965
344,42.955
346,42.93
350,42.98
355,42.95
359,42.915
363,42.97
364,42.98
366,42.975
370,42.995
372,42.995
373,43.015
379,43.01
382,43.03
383,43.05
384,43.075
386,43.075
389,43.01
390,43.045
391,43.065
392,43.06
396,43.06
397,43.075
398,43.09
399,43.055
402,43.055
403,43.03
404,43.025
405,43.025
408,43.065
411,43.07
412,43.04
413,43.1
418,43.105
423,43.115
428,43.115
434,43.11
436,43.065
443,43.095
456,43.12
457,43.125
459,43.165
471,43.145
472,43.09
474,43.04
476,43.04
482,43.065
484,43.05
486,43.04
488,42.965
489,42.96
491,42.995
492,43
493,42.99
494,42.985
495,43
497,42.99
498,43
499,42.98
500,42.98
503,42.98
504,42.985
505,43.035
507,43.01
508,42.975
509,42.975
a1485158460,42.58
1,42.575
3,42.58
6,42.595
7,42.665
8,42.785
9,42.735
10,42.845
11,42.91
18,42.955
26,42.965
28,43.015
29,43.015
30,42.995
31,42.945
33,42.945
34,42.98
35,42.93
36,42.995
37,43
41,42.92
48,42.875
61,42.95
75,42.915
79,42.9
83,42.87
84,42.84
86,42.845
90,42.86
91,42.84
95,42.825
96,42.875
97,42.835
98,42.8
101,42.855
113,42.8
115,42.73
120,42.75
124,42.64
128,42.665
129,42.62
130,42.72
131,42.755
132,42.78
133,42.85
134,42.86
135,42.86
136,42.79
137,42.885
138,42.885
139,42.96
140,42.965
141,42.97
142,42.8
143,42.96
147,42.995
148,42.97
151,42.93
152,42.965
153,42.87
154,42.855
155,42.865
156,42.915
158,42.88
159,42.835
172,42.82
176,42.795
177,42.77
179,42.735
180,42.68
182,42.76
189,42.775
190,42.88
191,42.865
192,42.895
193,42.97
194,42.97
202,42.895
203,42.935
204,42.915
212,42.935
218,42.89
219,42.875
220,42.96
221,42.98
224,42.97
231,42.955
237,42.965
242,42.885
249,42.945
250,42.935
251,42.95
252,42.93
253,42.93
254,42.97
255,42.99
256,42.995
257,42.91
258,42.99
259,42.97
260,42.995
266,42.99
269,43
272,42.965
275,42.94
277,42.96
278,42.995
283,42.935
289,42.98
297,42.98
305,42.985
307,42.965
308,42.955
309,42.945
324,42.97
328,42.955
331,42.965
340,42.96
343,42.975
344,42.97
353,42.935
357,42.925
362,42.97
363,42.995
366,42.985
367,42.995
368,42.99
372,42.965
386,42.99
391,42.985
392,42.995
393,43
400,42.97
403,42.96
404,42.96
405,42.965
408,42.96
410,42.995
411,43
415,42.995
416,42.995
417,42.99
419,42.955
420,42.99
421,42.995
422,42.995
423,43
431,42.98
432,43.01
437,43.015
438,43
439,43
443,43
445,42.975
446,42.975
448,42.955
449,42.995
450,42.96
451,42.96
452,43
453,42.955
454,42.995
455,42.99
456,42.965
457,42.975
458,42.975
459,42.97
460,43
461,42.98
463,42.96
464,42.965
465,42.96
467,42.96
469,42.96
470,42.965
471,43
473,42.98
474,42.995
476,42.96
477,42.965
478,42.96
479,42.98
480,42.96
481,42.985
482,42.99
483,42.96
484,42.975
485,42.96
488,42.96
489,42.98
490,42.98
491,43
492,42.965
493,42.995
494,42.995
495,42.97
496,42.975
497,42.97
498,42.995
500,42.985
501,42.98
502,42.97
503,42.975
504,42.93
505,42.98
506,42.97
507,42.96
508,42.96
509,42.98
a1485244860,42.885
3,42.99
7,42.99
8,42.9
9,42.985
15,42.96
19,42.93
23,42.85
24,42.79
31,42.82
33,42.85
35,42.85
38,42.75
39,42.79
43,42.79
46,42.745
47,42.745
48,42.725
50,42.71
57,42.745
58,42.71
61,42.725
62,42.785
63,42.85
70,42.915
72,42.955
75,42.985
76,42.985
77,42.96
78,42.985
79,42.975
83,42.985
84,42.97
91,43
96,43.025
105,43.025
111,43.08
112,43.09
114,43.085
115,43.1
120,43.125
122,43.15
125,43.195
127,43.13
128,43.13
129,43.14
134,43.18
139,43.115
142,43.12
144,43.11
150,43.08
155,43.04
160,43.035
161,43.07
168,43.045
169,43.095
172,43.125
173,43.075
174,43.075
179,43.065
187,43.065
191,43.04
194,43.045
195,43.085
197,43.105
203,43.05
204,43.06
207,43.05
210,43.075
211,43.07
212,43.095
217,43.095
223,43.06
226,43.06
231,43.075
238,43.045
239,43.025
242,42.955
248,42.975
257,43
273,42.965
275,42.93
278,42.95
281,42.965
282,43.005
301,43.02
313,43.01
314,42.995
318,43
319,43
326,42.99
329,42.995
344,43
347,42.985
348,42.985
352,42.97
361,42.995
368,42.975
369,42.96
378,42.93
379,42.985
380,42.985
381,42.975
392,42.965
396,42.98
400,42.985
405,43
406,43
407,42.985
409,42.975
412,42.975
413,42.975
414,43
418,42.98
419,42.965
420,42.965
425,42.92
426,42.985
431,42.975
433,42.965
434,42.935
435,42.985
437,42.975
438,43.005
441,42.985
446,43
447,43
448,42.995
449,43
450,42.995
454,43.005
458,43.005
462,43
463,42.98
464,42.975
465,42.98
466,42.985
469,42.995
470,43
471,43
475,42.995
480,42.975
481,42.98
482,42.98
483,43
484,43.005
485,43
486,43.005
487,42.98
488,42.98
489,43.01
490,43.015
492,43.005
493,43.02
495,43.005
496,43.015
497,43.015
498,43.015
499,43.015
500,43.01
501,43.005
503,43.01
506,43.01
507,43
508,42.975
509,42.995
a1485331260,43.13
3,43.1
4,43.1
5,43.1
8,43.195
9,43.28
10,43.295
15,43.3
16,43.31
20,43.33
21,43.28
22,43.265
26,43.25
28,43.285
30,43.3
34,43.375
35,43.31
37,43.31
42,43.315
43,43.365
46,43.385
47,43.47
49,43.43
51,43.5
53,43.525
57,43.535
58,43.54
60,43.51
61,43.5
66,43.52
70,43.5
71,43.485
79,43.54
82,43.47
84,43.465
85,43.445
90,43.46
93,43.51
103,43.5
105,43.505
108,43.5
111,43.5
112,43.49
113,43.5
115,43.505
116,43.485
117,43.52
119,43.5
128,43.505
130,43.49
131,43.445
136,43.43
137,43.44
138,43.47
144,43.47
145,43.46
146,43.45
147,43.45
148,43.43
150,43.47
151,43.47
153,43.45
155,43.46
157,43.455
158,43.46
161,43.475
163,43.48
164,43.485
166,43.495
167,43.505
171,43.49
172,43.49
175,43.49
176,43.48
179,43.48
183,43.48
184,43.48
186,43.5
187,43.485
195,43.495
200,43.495
201,43.48
208,43.5
209,43.48
210,43.485
213,43.48
214,43.47
215,43.46
220,43.5
222,43.51
223,43.515
224,43.52
228,43.515
229,43.5
231,43.52
232,43.54
235,43.53
238,43.525
239,43.56
242,43.565
244,43.545
250,43.54
251,43.51
252,43.51
257,43.51
258,43.48
268,43.5
269,43.5
271,43.51
272,43.565
273,43.55
275,43.53
276,43.53
277,43.51
286,43.535
287,43.575
291,43.57
297,43.575
300,43.595
301,43.56
303,43.53
313,43.535
314,43.535
328,43.51
329,43.395
330,43.4
332,43.41
334,43.445
339,43.495
342,43.5
344,43.51
350,43.535
356,43.51
357,43.505
359,43.505
360,43.52
365,43.505
369,43.51
373,43.51
376,43.52
377,43.5
383,43.47
385,43.45
386,43.425
391,43.425
392,43.445
394,43.415
395,43.415
399,43.455
406,43.415
407,43.315
408,43.35
412,43.405
413,43.4
417,43.405
420,43.425
422,43.44
427,43.42
432,43.435
433,43.445
446,43.39
447,43.39
449,43.375
452,43.36
454,43.37
462,43.39
470,43.335
472,43.3
477,43.325
478,43.33
479,43.34
481,43.33
482,43.32
483,43.35
487,43.31
491,43.345
494,43.345
495,43.32
496,43.31
497,43.315
499,43.3
500,43.325
501,43.33
502,43.355
504,43.33
507,43.33
508,43.32
509,43.34
a1485417660,43.51
8,43.42
9,43.435
10,43.44
16,43.4
17,43.395
18,43.44
19,43.425
20,43.425
27,43.45
28,43.47
36,43.45
39,43.41
40,43.405
41,43.335
44,43.34
60,43.335
73,43.335
77,43.33
89,43.35
91,43.34
94,43.35
99,43.295
100,43.235
106,43.2
107,43.2
111,43.225
117,43.24
118,43.235
120,43.27
125,43.275
126,43.2
127,43.2
128,43.215
129,43.19
130,43.15
137,43.195
138,43.205
139,43.205
141,43.205
149,43.24
151,43.225
152,43.225
158,43.26
159,43.32
160,43.315
161,43.25
162,43.235
170,43.24
173,43.28
178,43.3
180,43.3
182,43.295
194,43.23
196,43.21
213,43.21
216,43.195
222,43.19
225,43.19
226,43.19
232,43.23
233,43.235
237,43.215
242,43.205
244,43.2
248,43.2
251,43.175
253,43.19
254,43.225
256,43.215
260,43.2
268,43.2
269,43.14
271,43.175
272,43.19
276,43.175
278,43.14
282,43.185
284,43.185
285,43.195
287,43.23
288,43.21
293,43.21
294,43.205
295,43.22
297,43.22
303,43.18
305,43.18
307,43.15
310,43.165
311,43.155
314,43.17
316,43.14
321,43.165
322,43.18
323,43.17
327,43.17
329,43.22
330,43.3
331,43.22
337,43.225
340,43.145
353,43.12
356,43.105
359,43.09
362,43.08
368,43.07
369,43.075
372,43.075
373,43.075
374,43.07
375,43.095
378,43.06
382,43.07
383,43.08
384,43.065
390,43.09
391,43.08
392,43.09
393,43.075
400,43.07
409,43.07
411,43.075
414,43.01
416,43.015
417,42.935
418,43.065
420,43.11
421,43.11
422,43.09
423,43.135
428,43.11
429,43.12
430,43.14
431,43.185
435,43.2
436,43.205
437,43.215
440,43.185
445,43.175
448,43.15
449,43.175
451,43.2
452,43.205
456,43.2
457,43.225
460,43.235
461,43.215
463,43.21
464,43.225
466,43.225
469,43.22
473,43.175
475,43.15
478,43.135
481,43.135
482,43.09
483,43.145
484,43.145
486,43.15
487,43.12
488,43.135
489,43.155
491,43.115
492,43.105
493,43.14
494,43.13
499,43.125
500,43.115
501,43.125
503,43.135
504,43.15
505,43.095
506,43.12
508,43.1
509,43.105
a1485504060,42.89
2,42.875
4,42.805
5,42.8
6,42.81
7,42.91
8,42.91
16,42.925
18,42.895
20,42.835
21,42.835
22,42.84
26,42.84
27,42.855
28,42.875
29,42.85
30,42.89
33,42.89
35,42.9
38,42.87
39,42.89
42,42.89
43,42.89
44,42.895
45,42.9
46,42.895
49,42.9
52,42.9
53,42.98
55,43
56,43.005
59,43.13
61,43.185
62,43.155
64,43.185
65,43.185
66,43.17
67,43.185
68,43.22
70,43.18
75,43.2
76,43.18
77,43.175
78,43.17
81,43.13
82,43.08
83,42.975
84,42.915
85,42.89
86,42.915
89,42.96
90,42.955
91,42.91
92,42.965
93,42.965
94,42.985
95,42.985
98,42.99
99,43
100,43
101,43
102,43
103,42.975
104,42.96
107,43.015
109,42.985
111,42.975
112,42.985
113,42.985
114,42.99
115,42.98
118,42.99
119,42.965
120,43
121,43.015
125,43.045
129,43.02
132,43.005
134,43.01
136,42.985
137,43
138,42.995
139,43
141,42.98
144,43
145,43.01
146,43.005
153,42.975
155,43
161,43
163,42.99
165,43.01
166,42.995
169,42.98
170,43
175,43.01
176,42.99
177,42.995
179,43.01
183,43.005
185,43.06
192,43.06
194,43.025
195,43.06
201,43.07
202,43.08
204,43.04
205,43.095
208,43.12
209,43.085
210,43.135
211,43.11
212,43.11
215,43.135
219,43.145
221,43.12
225,43.135
231,43.1
232,43.12
242,43.16
243,43.12
245,43.12
246,43.11
248,43.075
250,43.09
257,43.155
260,43.15
262,43.095
263,42.965
264,43.02
270,43.02
271,43.01
272,43.05
274,43.085
275,43.11
281,43.11
284,43.16
285,43.135
288,43.13
291,43.12
304,43.05
312,43.065
317,43.04
324,43.08
332,43.075
334,43.08
338,43.055
339,43.035
349,43.01
354,43.025
355,43.005
356,43
362,42.965
363,42.95
364,42.965
365,42.97
366,42.935
369,42.965
372,42.965
374,42.955
379,43
380,43.005
384,43.045
387,43.025
388,43.02
390,43.035
391,43.02
394,43.045
399,43.03
400,42.995
402,43.005
404,43.015
405,43.015
407,43.03
412,42.98
414,43.01
416,43.03
417,43.03
418,43.025
424,43.05
425,43.06
428,43.06
431,43.08
432,43.06
434,43.1
436,43.08
437,43.09
439,43.095
440,43.095
443,43.08
444,43.08
445,43.06
447,43.025
449,43.025
454,43.04
455,42.975
458,43.005
459,42.965
460,42.985
464,43.005
468,43.04
469,42.995
470,43
473,43
474,43.03
477,43.025
479,43.04
482,43.09
483,43.09
484,43.135
486,43.14
487,43.11
488,43.13
489,43.16
490,43.16
491,43.18
492,43.165
493,43.145
494,43.16
495,43.16
496,43.155
497,43.14
500,43.155
501,43.145
502,43.08
503,43.105
504,43.145
505,43.115
506,43.115
507,43.065
508,43.085
509,43.11
a1485763260,42.845
1,42.875
4,42.93
5,42.975
9,43.085
11,43.01
12,43.01
14,43.2
15,43.125
16,43.145
17,43.185
18,43.13
20,43.135
26,43.18
28,43.185
30,43.225
31,43.335
32,43.36
33,43.275
34,43.275
35,43.3
36,43.235
37,43.265
38,43.325
45,43.325
46,43.325
50,43.35
51,43.47
52,43.385
59,43.28
66,43.32
69,43.33
70,43.33
71,43.33
72,43.32
73,43.32
74,43.32
75,43.32
76,43.32
80,43.335
81,43.275
82,43.25
83,43.25
84,43.23
85,43.225
86,43.19
89,43.2
90,43.22
98,43.215
105,43.155
106,43.11
107,43.11
108,43.005
109,43.005
113,42.985
115,43.035
117,42.995
120,43.03
129,43.035
131,43.035
132,43.095
133,43.095
134,43.155
135,43.045
138,43.1
139,43.105
146,43.105
147,43.16
149,43.16
152,43.14
153,43.06
155,43.06
156,42.995
157,42.975
158,42.995
159,43.02
160,42.995
161,42.995
162,42.86
167,42.84
168,42.75
170,42.79
172,42.8
173,42.815
174,42.8
179,42.81
184,42.815
187,42.84
189,42.82
191,42.855
193,42.86
194,42.925
200,42.965
202,43.01
204,43
206,42.99
207,42.99
208,43.01
209,43.035
213,43.06
214,43.06
215,43.04
217,43.015
221,43.02
225,42.955
234,42.98
235,43.01
238,43.005
242,42.985
243,42.99
244,43.015
245,43.015
246,43.005
250,43
253,42.99
254,42.99
264,43.01
268,43.015
269,43.06
270,43.06
271,43.055
275,43.055
283,43.09
284,43.105
288,43.095
290,43.075
297,43.065
298,43.065
305,43.075
306,43.055
317,43.045
318,43.05
320,43.025
329,43.075
330,43.105
331,43.085
336,43.06
339,43.065
341,43.075
347,43.06
349,43.075
350,43.08
360,43.115
366,43.14
368,43.155
369,43.155
375,43.105
376,42.995
378,42.995
382,43.045
383,43.005
389,43.01
390,43.035
391,43.05
392,42.995
394,43.02
395,43.005
396,43.03
398,42.985
399,42.985
400,42.98
403,43
407,42.975
408,42.95
409,42.935
410,42.95
412,42.95
413,42.935
415,42.965
418,42.94
420,42.93
421,42.93
422,42.93
424,42.965
426,42.945
428,42.955
429,42.95
432,42.945
433,42.925
437,42.96
441,42.935
443,42.93
444,42.965
446,43.02
448,43.055
449,43.06
450,43.055
451,43.055
452,43.06
453,43.065
454,43.085
455,43.08
457,43.115
458,43.14
460,43.21
461,43.225
462,43.21
463,43.19
464,43.165
465,43.13
466,43.12
470,43.1
471,43.14
472,43.13
474,43.105
475,43.095
477,43.095
479,43.09
481,43.065
482,43.05
487,43.045
488,43.025
489,43.025
490,43.025
492,43.015
495,42.985
496,42.995
497,43.015
500,43
501,43.02
502,43.005
503,42.99
506,42.98
507,43.03
508,43.05
509,43.05
a1485849660,42.935
10,42.975
14,43.07
15,43.05
16,43.075
17,43.09
19,43.155
24,43.14
32,43.105
34,43.06
35,43.065
36,43.015
37,43.09
38,43.055
39,43.055
44,43.13
59,43.135
62,43.13
64,43
65,43
79,42.965
82,42.965
86,43
87,43
98,42.96
102,42.965
104,42.965
105,42.975
107,42.98
108,42.98
109,42.96
111,42.96
112,43
113,42.955
115,42.935
118,42.945
119,42.95
120,42.95
121,42.945
122,42.955
127,42.975
130,42.94
135,42.985
136,42.96
137,42.935
138,42.94
139,42.94
145,42.99
148,42.98
154,42.98
155,42.995
156,42.965
162,43.025
163,43
164,42.965
165,42.99
168,42.975
170,42.985
171,42.99
172,42.99
177,42.99
179,42.99
181,42.99
182,43
183,42.965
184,43
186,43
187,42.96
188,43.005
195,42.965
196,43
202,42.955
209,42.975
211,42.98
212,42.98
213,42.98
232,42.995
233,42.995
236,42.985
237,42.98
238,42.995
242,42.98
243,43.005
245,42.98
251,42.985
254,42.99
256,43.02
259,43.015
261,43.055
265,43.06
269,43.065
272,43.03
273,43.065
284,43.035
290,43.045
294,43
297,43.015
300,43.05
309,43.08
312,43.09
315,43.04
325,43.04
326,43.08
327,43.055
328,43.04
329,42.985
335,43.045
336,43.075
337,43.05
338,43.035
339,43.03
340,43.03
341,43.05
342,43.045
344,43.005
355,43.04
356,43.04
359,43.015
361,43.01
364,43.01
365,43.015
369,43.01
371,43.01
372,43
373,42.975
374,42.98
375,42.98
381,43
382,42.93
383,42.93
384,42.935
385,42.91
386,42.945
393,42.925
394,42.875
399,42.975
401,42.945
402,42.9
403,42.86
404,42.84
406,42.835
407,42.87
408,42.835
409,42.87
410,42.92
411,42.89
414,42.94
415,42.925
416,42.9
417,42.86
418,42.84
419,42.81
420,42.88
421,42.9
422,42.89
424,42.805
430,42.735
433,42.73
434,42.71
438,42.905
442,42.95
443,42.99
444,42.95
449,43.03
450,43.035
451,43
452,43
453,43
454,42.965
455,43
456,43
457,43.005
459,43
460,43
461,43
462,43
463,43.005
464,43
465,43
466,43
467,43
469,43
470,43
471,43
472,43
473,43
474,43
475,43
477,43
478,43
479,43
480,43
481,43
482,43
483,43
484,43
485,42.98
486,43.005
487,42.99
488,42.995
490,42.98
492,43.005
493,43
494,43
495,43.01
496,43.01
497,42.98
499,42.975
500,43
501,43.035
504,42.98
506,43
507,42.965
508,42.92
509,42.905
a1485936060,42.995
1,42.975
2,43.005
4,43.09
7,43.11
8,42.995
9,43.025
10,42.97
12,42.925
26,43.03
32,43.055
35,43.14
37,43.24
38,43.18
39,43.18
40,43.215
41,43.215
43,43.225
44,43.305
45,43.305
47,43.335
49,43.445
50,43.455
51,43.445
53,43.435
58,43.405
59,43.35
60,43.33
61,43.33
62,43.32
65,43.265
66,43.23
69,43.215
71,43.2
72,43.21
73,43.18
82,43.15
83,43.09
84,43.075
88,43.045
96,43
100,43
101,43
102,43
104,42.975
106,42.985
107,43.025
112,43.015
113,43.05
118,43.09
120,43.08
121,43.08
122,43.07
123,43.075
127,43.095
128,43.09
130,43.095
134,43.095
136,43.08
138,43.08
139,43.1
140,43.09
142,43.095
147,43.1
148,43.105
150,43.085
159,43.08
160,43.16
164,43.165
167,43.195
168,43.2
171,43.17
172,43.2
174,43.175
175,43.2
176,43.175
179,43.175
180,43.2
184,43.205
185,43.2
186,43.2
190,43.205
193,43.2
194,43.185
196,43.19
198,43.2
199,43.22
200,43.225
203,43.2
206,43.19
209,43.175
211,43.19
213,43.21
214,43.22
215,43.21
217,43.175
219,43.22
223,43.195
224,43.185
225,43.195
227,43.195
231,43.22
236,43.195
237,43.19
238,43.215
239,43.215
242,43.16
243,43.27
246,43.255
247,43.255
248,43.225
249,43.2
252,43.135
253,43.15
257,43.125
258,43.145
262,43.095
263,43.095
265,43.06
266,43.04
267,43.03
269,43.075
272,43.02
273,43.02
274,43.04
278,43.02
279,43.005
282,43.005
283,43.02
284,43.02
292,43.025
293,43.045
296,43.025
299,43.03
300,43.045
307,43.07
308,43.095
309,43.05
312,43.08
313,43.1
314,43.13
316,43.18
317,43.17
319,43.19
320,43.195
324,43.18
327,43.165
328,43.135
329,43.125
331,43.09
342,43.085
343,43.085
344,43.085
345,43.1
346,43.085
347,43.085
348,43.095
351,43.075
353,43.08
360,43.08
363,43.08
365,43.05
366,43.08
367,43.085
369,43.085
370,43.085
372,43.055
375,43.075
378,43.08
379,43.1
381,43.105
386,43.15
387,43.15
388,43.135
396,43.155
401,43.12
402,43.125
404,43.105
