VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
264,147.7
265,147.85
267,147.8
268,147.7
269,147.9
270,147.95
272,147.95
273,147.85
274,147.85
275,147.95
276,148
280,148.2
281,148.25
282,148.5
283,148.3
284,148.25
285,148.35
287,148.35
288,148.35
289,148.65
290,148.75
291,148.8
292,148.7
293,148.7
294,148.6
295,148.5
296,148.5
297,148.45
298,148.35
299,148.35
300,148.5
301,148.25
304,148.1
305,147.9
306,147.85
308,147.8
310,148
313,148.05
316,147.8
317,147.75
319,147.8
324,147.9
326,148.2
328,148.3
330,148.35
331,148.5
336,148.15
339,148.3
340,148.55
342,148.75
344,148.5
346,148.2
349,148
350,148
351,148.2
352,148.35
355,148.4
356,148.25
358,148.15
359,148.15
362,148.2
363,148.15
365,148.25
367,148.35
369,148.55
370,148.6
373,148.35
377,148.25
378,148.35
383,148.2
384,148.15
385,147.75
387,147.55
388,147.55
389,147.6
390,147.7
391,147.7
392,147.65
393,147.6
394,147.5
395,147.45
396,146.95
397,146.85
398,146.9
400,147.05
401,147.2
404,147.15
405,147.25
407,147.15
409,147.25
410,147.4
411,147.45
412,147.45
413,147.5
414,147.95
415,147.95
416,147.95
417,148
418,147.95
423,147.95
425,148
428,148.2
429,148.35
431,148.15
433,148.05
434,148.05
435,148.25
436,148.4
437,148.45
438,148.45
440,148.4
441,148.5
443,148.55
444,148.5
445,148.4
446,148.35
451,148.45
452,148.4
453,148.45
454,148.4
457,148.4
459,148.4
460,148.35
461,148.35
464,148.35
465,148.3
466,148.4
468,148.25
469,148.1
474,148.2
478,148.25
479,148.3
482,148.3
485,148.25
488,148.15
489,148.15
491,147.9
492,147.85
494,147.85
495,147.9
496,147.9
497,147.85
498,147.75
499,147.75
500,147.85
502,147.85
503,147.95
504,148
505,147.8
506,147.85
507,147.85
508,147.9
509,148.05
a1484726460,148.25
2,148.4
3,148.4
4,148.3
5,148.35
6,148.05
8,147.85
9,147.7
10,147.5
11,147.5
12,147.65
13,147.6
14,147.6
15,147.45
17,147.35
19,147
24,147.4
28,147.5
33,147.45
35,147.4
36,147.65
38,147.8
40,147.5
41,147.8
44,148
45,148
46,148.2
50,148.25
52,148.25
53,148.2
54,148.2
55,148.45
57,148.4
61,148.4
62,148.55
64,148.55
66,148.6
67,148.5
68,148.5
69,148.65
71,148.4
72,148.35
73,148.4
74,148.3
78,148.55
80,148.55
82,148.6
83,148.6
87,148.8
89,148.75
91,148.7
93,148.75
94,148.75
96,148.8
97,148.75
100,148.75
107,148.4
109,148.4
110,148.4
112,148.2
114,148.15
116,148.2
118,148.1
121,148.15
122,148.2
123,148.15
125,147.8
126,147.8
128,147.8
135,148
136,148
137,148.1
143,148.2
144,148.3
146,148.2
150,148.15
151,148
152,148.1
155,148.15
163,148.1
164,148
165,148
166,148
170,148
171,148.15
179,148.25
181,148.3
188,148.3
189,148.25
191,148.35
192,148.3
195,148.3
198,148.25
199,148.4
201,148.25
203,148.35
205,148.35
209,148.35
210,148.25
211,148.2
212,148.2
217,148.05
225,147.95
226,147.95
228,147.8
229,147.75
231,147.75
232,147.7
234,147.65
235,147.7
238,147.75
239,147.7
242,147.5
243,147.6
246,147.4
255,147.5
257,147.45
258,147.45
261,147.45
262,147.4
265,147.55
266,147.6
269,147.6
270,147.5
273,147.55
274,147.45
275,147.6
276,147.65
283,147.6
284,147.65
285,147.65
286,147.7
290,147.75
296,147.9
299,147.95
301,148.05
302,148.1
305,148.05
308,147.9
309,147.8
310,147.85
312,147.85
324,147.65
327,147.75
328,147.8
330,147.8
337,147.85
339,147.75
340,147.8
341,147.85
342,147.85
347,147.8
348,147.7
350,147.75
358,147.75
359,147.8
361,147.75
362,147.75
363,147.7
365,147.65
372,147.75
373,147.75
375,147.9
383,147.7
384,147.8
385,147.75
388,147.75
389,147.85
390,147.75
393,147.75
394,147.6
397,147.7
401,147.65
402,147.6
405,147.75
412,147.7
416,147.7
417,147.7
418,147.65
420,147.65
421,147.6
422,147.65
424,147.6
425,147.7
426,147.65
427,147.55
428,147.55
431,147.55
435,147.5
441,147.45
446,147.45
448,147.3
449,147.25
450,147.3
452,147.4
455,147.4
456,147.5
457,147.6
458,147.6
459,147.65
460,147.7
464,147.65
466,147.45
467,147.4
470,147.4
471,147.4
472,147.4
473,147.45
475,147.45
476,147.6
477,147.65
478,147.65
479,147.55
483,147.55
484,147.5
485,147.4
487,147.45
488,147.45
489,147.4
491,147.5
493,147.45
494,147.4
495,147.25
496,147.3
497,147.45
500,147.55
501,147.5
503,147.55
504,147.6
506,147.7
507,147.75
508,147.75
509,147.75
a1484812860,147.55
1,148.15
2,148
4,147.9
6,147.85
7,147.75
8,147.8
9,148
12,148
14,147.75
15,148
17,148.2
19,148.2
20,148.45
21,148.35
23,148.2
27,148.35
28,148.35
29,148
30,148
31,148.05
33,148.1
34,147.95
37,147.9
38,148.1
39,148
42,147.9
43,147.85
44,148
45,147.95
46,147.95
50,148.05
52,148
55,147.9
57,147.95
58,147.8
59,147.75
60,147.9
61,147.75
62,147.8
63,147.8
64,147.7
65,147.7
67,147.85
70,148.1
71,148.1
73,148.1
74,148
78,148
80,148.05
84,148
87,148.05
88,148.2
92,148.1
94,147.95
95,147.85
96,147.85
100,147.7
103,147.85
105,147.9
106,147.7
107,147.7
108,147.6
113,147.65
117,147.55
123,147.6
124,147.65
126,147.65
127,147.55
128,147.75
129,147.7
130,147.7
132,147.75
134,147.8
135,147.75
137,147.8
138,147.9
140,147.95
141,147.9
143,148
145,147.95
148,148
149,148.1
152,148.05
153,148.05
154,147.95
163,147.9
165,148.1
166,148.25
168,148.1
170,148.15
171,148.1
172,148.05
184,148.15
185,148.2
186,148.2
190,148.25
191,148.2
200,148.45
204,148.45
205,148.45
207,148.25
211,148.3
215,148.4
220,148.2
222,148.15
225,148.45
229,148.4
231,148.35
236,148.25
238,148.2
242,148.25
246,148.2
248,148.3
255,148.35
256,148.25
257,148.2
260,148.15
261,148.1
263,148.1
264,148.15
266,148.25
267,148.3
271,148.25
279,148.25
280,148.35
281,148.4
285,148.35
286,148.4
287,148.4
288,148.35
290,148.3
291,148.2
293,148.25
298,148.35
300,148.35
305,148.25
311,148.35
314,148.35
315,148.35
317,148.3
321,148.3
324,148.4
325,148.4
329,148.55
330,148.5
332,148.7
334,148.8
335,148.75
336,148.75
337,148.85
338,148.9
339,149.2
340,149.15
342,149.4
343,149.3
344,149.05
345,149.05
349,148.95
350,148.85
351,148.9
352,148.95
353,149.1
355,149.1
356,149.1
357,149
358,149.1
360,149.1
361,149.15
362,149.2
364,149.15
365,149.1
366,149.05
367,149.1
368,149.2
372,149.2
373,149.15
375,149.15
378,149.15
380,149.2
382,149.2
383,149.45
386,149.25
388,149.35
389,149.25
390,149.35
391,149.15
393,149.3
394,149.4
395,149.45
396,149.55
397,149.6
398,149.6
399,149.6
400,149.6
401,149.55
402,149.35
403,149.5
405,149.65
407,149.65
408,149.75
409,149.75
410,149.65
412,149.75
413,149.8
415,149.7
417,149.85
418,149.85
419,149.85
420,149.65
421,149.6
422,149.5
423,149.35
425,149.35
426,149.5
427,149.3
429,149.1
430,149.1
431,149.15
432,149.25
434,149.4
435,149.3
436,149.25
437,149.3
438,149.25
439,149.3
440,149.35
441,149.35
443,149.35
444,149.35
445,149.3
446,149.3
447,149.4
448,149.6
449,149.4
450,149.4
451,149.45
452,149.5
453,149.55
455,149.4
456,149.45
457,149.55
459,149.55
460,149.55
461,149.5
462,149.5
463,149.55
464,149.55
465,149.45
466,149.35
467,149.4
468,149.2
469,149.4
471,149.35
472,149.35
473,149.3
474,149.2
475,149.3
476,149.25
477,149
478,149.15
479,149.3
480,149.25
481,149.25
482,149.15
484,148.9
485,148.9
487,148.9
488,149.2
490,149.25
492,149.15
494,149.05
496,148.95
497,148.9
498,148.85
499,148.9
500,148.95
501,148.95
502,149.05
503,149.1
505,149.15
506,149.2
507,149.2
508,149.15
509,149.15
a1484899260,149.2
1,148.4
2,148.55
3,148.35
4,148.25
5,148.15
6,148.15
7,148.25
9,148.25
10,148.2
11,148.45
12,148.35
13,148.4
14,148.5
15,148.6
16,148.8
17,148.9
18,148.95
19,149.2
21,148.75
22,148.75
23,148.75
24,148.85
25,148.65
28,148.85
29,148.9
30,148.9
31,149.05
32,149.25
33,149.45
34,149.5
36,149.5
37,149.7
38,149.6
40,149.65
41,149.35
42,149.55
46,149.65
47,149.7
48,149.6
49,149.7
50,149.75
51,149.85
53,149.65
54,149.6
55,149.7
57,149.55
58,149.65
65,149.5
68,149.5
70,149.35
71,149.3
73,149.25
76,149.4
78,149.5
80,149.4
81,149.35
82,149.2
85,149.2
86,149.1
87,149
88,148.95
91,149
93,148.95
95,148.95
97,148.85
100,148.85
102,148.9
103,148.95
105,148.85
106,148.95
107,149.2
112,149.25
115,149.25
116,149.2
118,149.15
119,149.05
120,149.1
121,149.05
123,148.9
124,149
126,149.05
128,149.05
129,149.15
134,149.25
136,149.3
138,149.35
142,149
144,148.9
145,149.05
146,149.1
148,149.1
150,149.2
153,149.25
154,149.3
156,149.2
157,149.15
158,149.15
160,149.15
162,149.15
163,149.2
164,149.3
166,149.35
170,149.35
173,149.15
174,149.15
175,149.15
177,149.05
178,149
179,149.05
180,149.1
187,149.05
191,149.1
193,149.15
194,149.2
196,149.15
197,149.2
199,149.25
204,149.3
206,149.4
207,149.4
209,149.25
210,149.4
212,149.4
213,149.3
214,149.35
215,149.35
217,149.3
218,149.4
221,149.3
223,149.5
226,149.45
227,149.5
229,149.45
232,149.4
234,149.3
235,149.25
236,149.25
237,149.35
239,149.2
245,149.15
247,149.2
248,149.1
250,149
251,148.9
252,148.9
253,148.9
254,148.95
255,149
256,149.1
258,149.2
260,149.2
267,149.15
277,149.2
278,149.2
282,149.25
289,149.4
290,149.4
291,149.3
299,149.3
301,149.3
302,149.25
306,149.15
309,149.15
311,149.15
314,149.2
318,149.1
319,149.1
322,149.1
323,149.05
324,149.3
327,149.25
329,149.25
332,149.25
334,149.3
337,149.2
344,149.05
345,149
346,148.85
349,148.85
350,148.8
351,148.75
353,148.65
354,148.6
362,148.65
363,148.7
364,148.75
365,148.75
366,148.75
367,148.85
370,148.7
372,148.65
375,148.6
377,148.55
380,148.6
384,148.5
386,148.4
387,148.4
388,148.65
390,148.75
391,148.75
393,148.85
394,148.8
395,148.8
399,148.65
400,148.6
401,148.65
402,148.75
404,148.65
406,148.8
407,148.85
410,148.75
412,148.85
413,148.95
414,149.05
415,149.05
418,149.1
422,149.2
423,149.4
424,149.45
425,149.35
432,149.3
433,149.35
434,149.35
436,149.3
437,149.3
439,149.35
440,149.25
441,149.2
443,149.15
447,149.15
448,149.2
449,149.35
450,149.4
451,149.3
453,149.1
454,149.05
456,149.1
458,149.1
459,149.1
460,149.05
462,149
464,149.05
468,149.05
470,148.9
471,149.1
473,149.2
474,149.25
475,149.25
476,149.3
477,149.3
478,149.4
479,149.45
480,149.45
481,149.45
483,149.45
485,149.55
491,149.45
494,149.4
497,149.4
498,149.4
499,149.5
501,149.4
503,149.4
504,149.3
505,149.2
506,149.3
507,149.25
508,149.4
509,149.45
a1485158460,149.7
1,150.3
3,150.1
4,150
5,149.6
6,149.4
7,149.2
8,149
9,149.1
10,149
11,149
12,148.95
13,149.25
14,149.25
15,149.45
16,149.3
18,149.1
19,148.9
21,148.8
22,148.8
24,149
25,148.9
26,148.95
27,149
28,149.15
29,149.2
30,149.15
31,149.05
32,149.05
33,149.05
35,149.25
36,149.45
37,149.55
38,149.8
40,149.85
41,149.9
42,150.05
43,150.1
44,150.05
46,150.05
47,150.05
48,149.95
49,149.85
50,150
51,150
52,149.95
53,150
56,150
57,150.1
58,149.7
59,149.8
61,149.65
62,149.55
65,149.7
66,149.7
67,149.8
68,150.35
69,150.3
71,150.3
73,150.45
74,150.5
75,150.4
77,150.45
78,150.35
79,150.25
82,150.3
84,150.4
85,150.65
86,150.85
88,150.85
89,151
90,150.85
91,151
92,150.8
93,150.8
94,150.95
95,151
96,151.1
97,150.95
98,150.95
99,151.2
100,151.35
101,151.1
102,151
103,151.05
104,151.05
109,150.8
110,151
111,151.1
112,151.15
115,151.2
116,151.2
117,151.3
118,151.15
119,151.25
120,151.25
121,151.2
124,151.3
125,151.35
126,151.5
127,151.6
128,151.6
129,151.4
131,151.45
132,151.8
133,151.8
134,151.75
136,151.75
137,151.7
138,151.7
139,151.7
140,151.9
141,151.8
142,151.8
143,151.8
144,151.85
145,151.75
146,151.7
148,151.7
149,151.65
150,151.65
151,151.55
152,151.8
153,151.8
154,151.7
155,151.6
158,151.4
159,151.4
160,151.5
161,151.45
162,151.55
163,151.65
164,151.75
165,151.65
167,151.65
168,151.65
169,151.5
170,151.55
171,151.65
172,151.7
174,151.55
175,151.6
177,151.55
178,151.7
179,151.75
180,151.8
181,151.85
182,151.95
185,151.95
186,151.85
187,151.85
188,152
189,152.1
190,152.1
191,152.1
192,152.2
193,152.3
194,152.3
196,152.35
197,152.4
198,152.45
199,152.4
200,152.6
201,152.6
202,152.7
203,152.85
204,152.9
205,152.8
206,152.85
207,152.75
208,152.6
209,152.7
210,152.4
211,152.6
212,152.65
213,152.7
214,152.65
215,152.7
216,152.75
218,152.8
219,152.75
220,152.7
221,152.6
222,152.7
224,152.9
225,152.95
226,153.05
227,152.9
229,153
230,153.1
231,153.05
233,152.9
234,152.85
235,153
236,153.05
238,152.95
239,152.95
242,153
243,153.05
244,153
246,153
247,152.85
248,153
249,153.1
250,153.05
251,153.05
252,152.95
254,152.9
255,152.8
256,152.75
259,152.75
260,152.7
261,152.6
262,152.6
263,152.9
264,152.9
266,152.9
267,152.8
268,152.85
270,152.9
271,152.9
272,152.95
273,152.9
274,152.95
275,152.8
276,152.85
278,152.85
280,152.8
281,152.8
282,152.75
283,152.65
284,152.8
285,152.9
286,153
288,152.9
289,152.9
290,152.85
291,152.9
292,152.9
293,152.9
294,152.9
295,152.95
296,152.9
298,152.95
299,153
300,152.95
301,153
302,153.05
305,153.2
308,153
309,153
311,152.9
312,152.95
314,152.8
315,152.85
316,152.85
317,152.9
319,152.9
320,152.8
324,152.85
325,152.85
326,152.85
327,152.8
328,152.8
329,152.85
332,152.95
334,153
335,153.05
336,153.05
337,153.25
338,153.25
339,153.35
340,153.3
341,153.45
343,153.5
344,153.5
345,153.6
348,153.45
353,153.6
354,153.65
355,153.7
356,153.75
357,153.7
358,153.55
359,153.6
360,153.7
361,153.7
362,153.7
363,153.55
364,153.45
365,153.3
366,153.3
367,153.4
368,153.4
369,153.45
370,153.55
371,153.45
372,153.45
373,153.45
374,153.6
376,153.65
377,153.7
378,153.75
379,153.7
381,153.7
382,153.55
383,153.45
384,153.55
385,153.6
386,153.5
389,153.5
390,153.5
392,153.45
393,153.5
394,153.45
395,153.55
397,153.55
398,153.5
399,153.5
401,153.5
402,153.5
404,153.55
405,153.55
409,153.6
410,153.6
412,153.55
413,153.7
414,153.65
415,153.7
416,153.7
417,153.85
418,153.9
419,153.95
420,154
421,154
422,153.95
423,153.85
424,153.95
425,154
426,154
427,153.95
428,153.9
429,154.1
430,154.05
431,154
432,154.1
433,154.05
435,154.05
436,154.15
437,154.15
438,153.95
439,154
440,154.05
441,154.05
442,154
443,154.1
444,154.1
445,154.15
446,154.05
447,154.2
448,154.2
449,154.2
450,154.15
451,154.25
452,154.25
453,154.15
454,154.05
455,153.95
456,154.15
457,154.15
458,154
459,153.95
460,153.9
461,154.05
462,154.05
463,154.1
465,154.1
466,153.95
467,154
468,153.85
469,153.9
470,153.9
471,153.85
472,153.8
473,153.65
474,153.7
475,153.6
476,153.55
477,153.6
478,153.65
479,153.85
480,153.75
481,153.65
482,153.7
483,153.75
484,153.8
485,153.9
486,153.85
487,153.85
488,153.95
489,153.8
490,153.7
491,153.7
492,153.7
493,153.8
494,153.9
495,153.9
497,153.8
498,153.8
499,153.8
500,153.75
501,153.8
502,153.8
503,153.75
504,153.7
505,153.5
506,153.6
508,153.75
509,153.8
a1485244860,154.25
1,154.8
2,155.3
3,155.55
4,155.3
5,155.25
6,155.1
8,154.7
9,154.85
10,154.85
11,154.55
12,154.35
13,154.25
14,154.4
15,154.2
16,154.45
17,154.35
19,154.5
20,154.35
21,154.5
23,154.55
24,154.55
25,154.6
26,154.45
27,154.2
28,154.25
29,154.35
30,154.15
31,154.4
32,154.4
33,154.35
34,154.5
35,154.6
38,154.6
39,154.65
40,154.5
41,154.65
42,154.65
43,154.7
44,154.85
45,154.8
46,154.95
47,155
48,154.8
49,154.9
50,154.9
51,154.95
52,154.5
53,154.75
54,154.65
55,154.5
56,154.7
57,154.4
58,154.55
59,154.3
60,154.3
61,154.35
62,154.25
64,154.3
65,154.3
66,154.5
67,154.25
68,154.4
69,154.25
70,154.4
71,154.4
72,154.4
73,154.4
74,154.4
75,154.55
76,154.5
77,154.55
78,154.8
79,154.8
80,154.85
81,154.8
82,154.65
83,154.7
84,154.7
85,154.75
86,154.75
87,154.65
88,154.6
89,154.55
90,154.7
91,154.7
92,154.75
93,154.85
94,154.7
95,154.55
96,154.75
97,154.75
98,154.75
99,154.95
100,154.75
101,154.55
102,154.85
103,154.9
104,154.8
105,154.85
106,154.95
107,154.95
108,155
109,154.85
111,154.75
112,154.75
113,154.75
114,154.95
115,154.85
116,154.9
117,154.9
118,154.95
120,155
121,155.1
122,155
123,155.15
124,155.2
125,155.35
126,155.35
127,155.35
128,155.3
129,155.35
130,155.4
131,155.5
132,155.6
133,155.6
134,155.65
135,155.8
136,155.85
137,155.75
138,155.85
139,155.5
140,155.4
141,155.4
142,155.4
144,155.45
145,155.55
146,155.65
147,155.8
148,155.9
149,155.85
150,155.85
151,155.95
152,156
153,156
154,156
155,156
156,156.05
157,156
158,155.7
159,155.8
160,155.8
161,155.75
162,155.75
163,155.85
164,155.75
165,155.85
166,155.95
167,155.75
168,155.75
169,155.85
170,155.85
172,155.9
173,155.8
175,155.6
176,155.65
177,155.65
179,155.75
180,155.75
181,155.4
182,155.45
183,155.55
184,155.55
185,155.55
186,155.45
187,155.35
188,155.4
189,155.45
190,155.3
191,155.2
192,155.1
193,155.2
194,155.4
195,155.35
196,155.4
197,155.25
199,155.15
200,155.2
202,155.25
203,155.25
204,155.3
206,155.1
207,155
208,155.15
209,155.25
211,155.45
213,155.35
214,155.45
216,155.45
218,155.45
219,155.5
220,155.45
221,155.3
222,155.4
223,155.5
224,155.7
225,155.9
226,155.75
227,155.8
228,155.9
230,156
231,155.95
232,155.9
233,155.7
235,155.75
236,155.8
238,155.7
239,155.7
242,155.6
243,155.7
244,155.7
245,155.75
246,155.65
247,155.7
248,155.6
249,155.5
250,155.65
251,155.5
252,155.5
253,155.5
254,155.5
255,155.5
256,155.45
257,155.45
258,155.45
259,155.45
260,155.45
261,155.4
262,155.5
263,155.5
264,155.5
265,155.45
266,155.4
267,155.4
268,155.45
270,155.5
271,155.5
272,155.5
273,155.4
274,155.4
275,155.4
276,155.15
277,155.15
278,155.1
279,155
280,155.1
281,155.2
282,155.2
283,155.2
284,155.25
285,155.15
286,155.15
287,155.1
288,155.15
289,155.1
290,155.05
292,155.05
293,155.15
295,155.15
296,155
297,154.9
298,154.85
299,154.85
301,154.85
302,154.9
303,154.95
304,154.95
305,154.95
306,154.9
309,154.8
310,154.75
312,154.85
314,154.75
316,154.8
317,154.9
319,154.95
320,154.95
321,154.9
323,155
324,155
327,155
328,155.05
329,154.85
331,154.8
332,154.85
333,154.75
334,154.8
335,154.75
336,154.85
337,154.85
338,154.85
339,154.9
340,154.85
342,154.8
344,154.8
345,154.75
346,154.8
347,154.75
349,154.8
350,154.75
354,154.9
356,154.75
357,154.75
359,154.85
360,154.9
361,154.85
363,154.85
364,154.9
365,154.85
367,154.85
369,154.85
370,154.8
371,154.8
372,154.8
373,154.75
374,154.7
375,154.75
377,154.7
378,154.55
379,154.5
380,154.45
381,154.45
382,154.45
383,154.55
384,154.45
385,154.5
386,154.55
388,154.5
389,154.55
390,154.65
391,154.9
392,154.85
393,154.85
394,154.9
396,155
397,155
398,154.9
399,154.85
401,154.95
402,154.85
404,154.8
405,154.8
406,154.9
408,154.85
409,154.8
410,154.85
411,154.95
412,154.95
415,155
416,155
417,155
419,155.05
420,155.25
421,155.1
422,155.1
423,155.15
424,155.2
425,155.15
426,155.15
427,155.2
428,155.1
429,155.1
430,155
431,155.1
432,155
434,155.05
435,155.1
437,155
438,155.1
439,155.2
440,155.2
441,155.3
442,155.45
443,155.45
444,155.45
445,155.45
446,155.45
447,155.45
448,155.45
449,155.35
450,155.2
451,155.25
452,155.4
453,155.5
455,155.55
456,155.5
457,155.4
458,155.4
459,155.45
461,155.6
462,155.55
464,155.4
465,155.4
466,155.4
467,155.45
468,155.55
469,155.6
470,155.45
471,155.35
472,155.25
474,155.4
475,155.45
476,155.55
477,155.6
478,155.6
479,155.65
480,155.7
481,155.6
482,155.6
483,155.7
484,155.75
485,155.7
486,155.8
487,155.85
488,155.95
489,155.95
490,156
492,155.85
493,155.8
494,155.8
495,155.9
496,155.85
497,155.8
498,155.8
500,155.85
501,155.85
502,155.75
503,155.7
505,155.75
506,155.7
507,155.7
509,155.7
a1485331260,156.45
1,156.85
2,156.5
3,156.45
4,156.15
5,156.45
6,156.75
7,156.8
8,156.75
9,156.6
10,156.35
11,156.4
12,156.45
13,156.4
14,156.3
15,156.25
16,156.2
17,156.3
18,156.35
19,156.35
20,156.35
21,156.55
23,156.6
25,156.7
26,156.65
27,156.55
28,156.4
29,156.25
30,156.3
31,156.2
32,156.4
33,156.4
34,156.5
35,156.3
36,156.25
37,156.2
38,156.4
39,156.2
40,156.15
41,156.35
42,156.25
43,156.35
44,156.75
45,156.75
46,156.65
47,156.55
48,156.5
50,156.55
51,156.75
52,156.8
53,156.65
54,156.65
55,156.6
56,156.75
57,156.8
58,156.95
59,156.85
60,156.85
61,156.6
62,156.75
63,156.75
64,156.7
65,156.8
66,156.8
67,156.65
68,156.65
69,156.8
70,156.85
71,156.85
72,156.7
73,156.8
74,156.75
75,156.95
76,156.95
77,157
78,157.05
79,157.05
80,157.1
81,157.1
82,157
83,157.05
84,157
85,157.05
86,157
87,157.05
88,157
89,157
90,157.2
91,157.15
92,157.3
94,157.15
95,157.25
97,157.15
98,157.3
100,157.3
101,157.2
102,156.9
103,156.95
104,157.05
105,157
106,157
107,157.05
108,156.85
109,156.75
110,156.65
112,156.55
113,156.7
114,156.5
115,156.4
117,156.55
118,156.45
119,156.55
120,156.45
121,156.5
122,156.55
123,156.6
124,156.6
125,156.6
126,156.45
127,156.45
129,156.65
130,156.7
131,156.75
133,156.75
134,156.75
136,156.7
137,156.65
138,156.8
140,156.85
142,156.75
143,156.95
144,156.9
145,156.65
146,156.6
147,156.6
148,156.55
149,156.7
150,156.75
151,156.6
152,156.6
154,156.7
155,156.7
156,156.7
157,156.8
158,156.8
159,156.7
161,156.75
162,156.7
164,156.7
166,156.75
167,156.7
168,156.65
169,156.65
170,156.6
173,156.55
174,156.5
175,156.55
178,156.55
179,156.65
180,156.5
181,156.45
182,156.55
184,156.7
187,156.6
188,156.55
189,156.65
192,156.65
193,156.65
194,156.55
195,156.55
201,156.5
202,156.65
204,156.6
205,156.6
206,156.6
209,156.6
210,156.6
212,156.7
213,156.7
214,156.5
216,156.65
217,156.65
218,156.55
219,156.6
221,156.55
222,156.5
223,156.55
226,156.55
229,156.5
234,156.5
235,156.35
236,156.35
237,156.35
238,156.45
239,156.45
242,156.3
243,156.5
245,156.45
246,156.45
247,156.45
249,156.45
252,156.55
253,156.55
254,156.5
255,156.5
256,156.45
258,156.45
259,156.45
262,156.5
263,156.4
264,156.45
265,156.35
268,156.4
269,156.45
271,156.35
272,156.35
276,156.45
278,156.45
280,156.5
281,156.45
284,156.45
285,156.45
286,156.5
288,156.55
289,156.55
292,156.55
293,156.55
295,156.6
296,156.65
297,156.65
298,156.7
299,156.65
301,156.65
302,156.7
303,156.8
304,156.65
306,156.65
308,156.65
309,156.55
310,156.55
311,156.6
312,156.6
313,156.75
314,156.6
315,156.6
316,156.7
317,156.75
318,156.85
320,156.85
321,156.8
323,156.85
325,156.9
326,156.85
327,156.9
328,156.85
329,156.75
330,156.85
332,156.95
333,156.95
334,157
336,156.95
339,156.95
340,157
341,157
342,157.1
343,157
344,157.05
345,157
346,156.95
347,156.9
349,156.95
350,156.85
351,157
352,157.1
353,157
354,157.1
355,157.15
357,157.05
358,157
361,156.9
363,156.9
364,156.9
366,156.9
369,156.8
371,156.7
372,156.75
375,156.75
376,156.8
377,156.7
378,156.6
379,156.6
380,156.6
381,156.65
382,156.65
383,156.8
384,156.7
385,156.75
386,156.75
387,156.7
388,156.7
389,156.65
390,156.7
391,156.6
392,156.55
393,156.5
395,156.4
398,156.5
399,156.5
400,156.6
401,156.45
402,156.35
404,156.3
405,156.25
406,156.3
407,156.2
408,156.15
409,156.2
410,156.2
411,156.2
412,156.15
413,156.15
414,156.05
415,156.1
416,156.1
417,156.05
418,156.15
419,156.15
420,156.15
421,156.15
422,156.1
423,156.2
424,156.4
425,156.4
427,156.35
428,156.45
429,156.65
430,156.8
432,156.85
433,156.8
438,156.8
439,156.95
441,156.9
443,157
444,156.95
446,156.95
447,156.9
449,156.9
450,156.85
451,156.8
452,156.75
453,156.65
454,156.6
455,156.55
456,156.5
457,156.5
458,156.6
459,156.45
460,156.5
461,156.55
462,156.5
464,156.5
465,156.6
466,156.5
467,156.45
468,156.35
469,156.2
470,156.2
471,156.15
472,156.15
473,156.05
474,156.15
475,156.1
476,156
477,156
478,156.15
479,156.2
480,156.15
