CAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
388,6.189
390,6.189
396,6.189
401,6.19
402,6.19
410,6.198
421,6.187
430,6.198
436,6.199
437,6.199
438,6.2
450,6.189
458,6.189
459,6.191
461,6.198
466,6.2
467,6.19
475,6.181
479,6.19
488,6.199
496,6.184
497,6.2
498,6.186
500,6.191
502,6.19
504,6.189
506,6.189
507,6.192
a1484812980,6.22
4,6.19
12,6.188
19,6.187
21,6.199
24,6.2
26,6.183
29,6.18
34,6.179
37,6.179
40,6.164
47,6.179
52,6.188
62,6.182
67,6.184
77,6.188
98,6.198
106,6.2
112,6.2
120,6.192
125,6.2
133,6.191
142,6.194
147,6.199
167,6.199
183,6.199
225,6.199
237,6.193
240,6.198
245,6.19
277,6.198
283,6.197
287,6.198
290,6.199
301,6.199
311,6.2
331,6.2
337,6.2
346,6.2
350,6.2
357,6.199
390,6.211
411,6.211
412,6.216
413,6.215
414,6.216
419,6.204
421,6.203
423,6.215
430,6.219
431,6.22
432,6.236
433,6.244
439,6.25
446,6.266
448,6.269
450,6.27
455,6.29
465,6.29
469,6.29
471,6.3
472,6.286
483,6.3
490,6.3
492,6.3
502,6.3
506,6.311
507,6.305
a1484899380,6.249
4,6.249
6,6.249
7,6.25
8,6.25
9,6.25
13,6.25
14,6.25
15,6.245
29,6.246
35,6.247
43,6.235
44,6.245
45,6.232
47,6.232
49,6.23
51,6.24
53,6.243
54,6.243
55,6.243
56,6.245
59,6.243
68,6.234
69,6.232
72,6.228
74,6.228
75,6.227
76,6.227
78,6.225
80,6.225
84,6.232
86,6.227
91,6.225
97,6.225
98,6.225
99,6.232
103,6.23
114,6.235
132,6.25
137,6.234
201,6.23
207,6.23
208,6.225
215,6.221
218,6.221
219,6.221
231,6.221
234,6.22
235,6.22
238,6.22
240,6.22
241,6.217
245,6.21
254,6.222
256,6.223
271,6.213
281,6.21
284,6.211
288,6.212
289,6.213
290,6.219
294,6.219
299,6.209
300,6.199
302,6.194
303,6.2
304,6.2
305,6.2
306,6.2
309,6.193
319,6.2
320,6.2
321,6.194
336,6.193
341,6.199
351,6.186
352,6.185
354,6.196
368,6.196
369,6.196
374,6.2
379,6.194
380,6.194
386,6.189
387,6.198
390,6.19
392,6.197
393,6.197
397,6.198
398,6.198
403,6.198
408,6.192
409,6.192
412,6.192
421,6.192
435,6.199
437,6.2
440,6.198
444,6.186
448,6.186
450,6.181
460,6.181
462,6.176
470,6.174
471,6.174
475,6.173
476,6.174
478,6.174
482,6.177
486,6.199
488,6.199
489,6.199
494,6.185
498,6.18
500,6.183
504,6.185
505,6.186
507,6.177
a1485158580,6.2
1,6.196
2,6.19
3,6.19
4,6.191
7,6.192
10,6.197
20,6.199
21,6.19
34,6.18
35,6.18
51,6.183
57,6.182
58,6.18
59,6.18
66,6.179
78,6.163
79,6.16
81,6.154
85,6.154
88,6.159
97,6.16
99,6.155
108,6.158
110,6.16
112,6.16
114,6.16
118,6.16
121,6.16
125,6.16
129,6.16
131,6.16
142,6.155
145,6.16
146,6.16
149,6.16
150,6.16
153,6.16
154,6.16
155,6.16
159,6.165
163,6.16
164,6.16
167,6.159
168,6.16
170,6.16
184,6.16
197,6.168
198,6.171
199,6.171
201,6.17
212,6.178
213,6.189
219,6.19
220,6.18
241,6.183
245,6.19
246,6.18
249,6.19
253,6.185
259,6.19
261,6.19
271,6.185
273,6.185
281,6.189
289,6.189
299,6.18
302,6.186
308,6.18
310,6.18
313,6.183
314,6.18
318,6.18
324,6.183
328,6.183
336,6.18
340,6.184
350,6.182
352,6.18
372,6.189
379,6.183
386,6.182
389,6.181
395,6.185
397,6.181
409,6.177
417,6.161
418,6.161
419,6.16
422,6.156
424,6.16
429,6.16
432,6.16
433,6.16
439,6.16
453,6.157
455,6.164
457,6.164
458,6.164
460,6.17
463,6.168
466,6.167
471,6.169
479,6.166
482,6.16
485,6.16
487,6.164
488,6.16
493,6.153
495,6.157
496,6.155
497,6.16
500,6.165
501,6.165
502,6.16
505,6.163
506,6.163
507,6.163
a1485244980,6.2
3,6.197
4,6.185
6,6.185
10,6.184
12,6.183
16,6.185
20,6.19
22,6.186
24,6.186
25,6.172
38,6.176
41,6.16
43,6.16
46,6.151
51,6.151
54,6.151
68,6.161
72,6.161
88,6.156
93,6.16
94,6.156
96,6.16
97,6.16
115,6.176
117,6.165
126,6.173
135,6.176
136,6.176
140,6.169
141,6.164
157,6.17
167,6.164
173,6.163
179,6.17
181,6.175
210,6.162
219,6.162
221,6.172
230,6.175
245,6.166
256,6.185
264,6.184
267,6.185
270,6.178
273,6.18
298,6.174
300,6.18
303,6.18
309,6.179
311,6.173
315,6.167
326,6.161
330,6.16
331,6.16
332,6.156
346,6.16
347,6.156
348,6.153
349,6.152
352,6.152
360,6.154
371,6.16
394,6.156
400,6.152
404,6.159
405,6.15
416,6.151
417,6.154
421,6.159
424,6.154
427,6.154
430,6.158
431,6.155
432,6.154
433,6.154
435,6.15
436,6.146
445,6.153
447,6.145
448,6.145
451,6.144
454,6.152
455,6.153
456,6.153
457,6.153
459,6.16
461,6.16
465,6.16
466,6.155
469,6.168
471,6.168
474,6.157
475,6.156
476,6.156
480,6.165
488,6.168
489,6.172
490,6.169
492,6.168
495,6.168
497,6.162
502,6.16
503,6.16
504,6.16
505,6.157
506,6.157
507,6.158
a1485331380,6.2
1,6.2
2,6.2
13,6.211
17,6.21
20,6.195
21,6.197
24,6.184
28,6.166
32,6.17
34,6.172
43,6.186
49,6.189
50,6.19
55,6.195
58,6.195
59,6.196
60,6.208
66,6.206
75,6.214
76,6.215
79,6.21
81,6.206
84,6.201
85,6.206
86,6.201
89,6.2
91,6.201
103,6.21
107,6.206
110,6.201
114,6.201
115,6.206
124,6.206
128,6.206
131,6.206
139,6.205
142,6.205
146,6.205
150,6.204
153,6.204
161,6.204
164,6.227
165,6.246
166,6.247
167,6.24
174,6.23
175,6.23
181,6.226
182,6.24
188,6.244
198,6.234
203,6.244
205,6.235
206,6.231
207,6.231
208,6.226
211,6.231
213,6.221
214,6.22
215,6.207
216,6.206
217,6.212
218,6.206
219,6.212
220,6.2
221,6.2
224,6.2
225,6.2
226,6.2
227,6.2
228,6.2
235,6.204
236,6.2
238,6.2
239,6.201
240,6.201
241,6.202
245,6.215
259,6.207
260,6.206
262,6.211
263,6.211
268,6.211
272,6.206
274,6.202
277,6.206
278,6.215
283,6.215
287,6.21
300,6.215
301,6.206
302,6.206
303,6.21
304,6.206
307,6.202
308,6.206
310,6.201
312,6.206
318,6.206
322,6.206
323,6.206
327,6.2
329,6.2
334,6.206
335,6.206
339,6.2
341,6.206
344,6.206
346,6.206
348,6.202
351,6.206
352,6.206
359,6.215
363,6.21
373,6.215
377,6.215
378,6.211
380,6.215
381,6.215
397,6.215
401,6.214
402,6.215
407,6.215
408,6.21
410,6.21
413,6.205
415,6.2
416,6.2
417,6.2
418,6.2
419,6.2
420,6.2
430,6.196
431,6.192
432,6.19
434,6.19
435,6.19
436,6.19
438,6.19
440,6.19
441,6.19
443,6.19
445,6.196
446,6.19
448,6.195
451,6.196
458,6.196
462,6.207
474,6.193
475,6.199
477,6.193
478,6.19
479,6.19
480,6.188
481,6.188
482,6.186
483,6.185
484,6.185
485,6.18
489,6.175
490,6.17
491,6.17
492,6.17
493,6.18
496,6.17
497,6.17
498,6.17
499,6.165
500,6.163
501,6.163
502,6.163
505,6.165
506,6.167
a1485417780,6.2
7,6.205
12,6.2
17,6.164
18,6.168
19,6.164
20,6.155
21,6.155
23,6.151
24,6.15
25,6.15
26,6.16
28,6.15
31,6.158
36,6.158
37,6.151
38,6.14
39,6.14
40,6.14
41,6.14
42,6.149
44,6.142
45,6.141
47,6.14
48,6.14
49,6.142
50,6.14
51,6.136
52,6.136
59,6.149
78,6.141
79,6.138
80,6.141
81,6.136
82,6.136
84,6.141
87,6.138
88,6.148
97,6.136
98,6.136
100,6.123
102,6.128
108,6.12
109,6.12
118,6.127
126,6.12
132,6.12
135,6.127
136,6.127
144,6.127
147,6.116
149,6.123
150,6.124
152,6.12
153,6.12
154,6.115
159,6.115
160,6.088
161,6.08
163,6.071
164,6.071
165,6.063
166,6.063
167,6.071
168,6.071
169,6.077
171,6.061
172,6.061
173,6.07
174,6.061
176,6.06
179,6.063
182,6.07
185,6.07
188,6.078
189,6.078
190,6.077
192,6.078
193,6.08
194,6.091
195,6.091
196,6.077
197,6.077
198,6.089
199,6.073
200,6.061
201,6.068
202,6.088
206,6.07
207,6.075
208,6.07
211,6.07
213,6.067
216,6.076
217,6.076
218,6.07
219,6.07
220,6.067
226,6.065
227,6.065
228,6.065
229,6.07
230,6.065
231,6.07
233,6.07
235,6.076
238,6.065
242,6.076
245,6.07
246,6.085
247,6.092
248,6.092
249,6.088
250,6.08
251,6.07
252,6.07
253,6.07
255,6.065
256,6.065
258,6.065
260,6.067
261,6.069
265,6.065
266,6.07
269,6.076
271,6.07
272,6.07
275,6.076
276,6.071
279,6.064
284,6.066
287,6.063
288,6.063
289,6.065
293,6.07
298,6.076
300,6.076
302,6.076
304,6.07
313,6.075
315,6.064
321,6.07
327,6.061
330,6.069
331,6.07
334,6.076
337,6.076
338,6.06
339,6.06
341,6.061
342,6.06
343,6.066
347,6.065
348,6.06
349,6.065
350,6.073
351,6.07
353,6.07
357,6.073
359,6.073
367,6.073
369,6.073
371,6.073
372,6.073
374,6.073
383,6.111
392,6.11
393,6.111
395,6.119
398,6.119
399,6.119
402,6.119
404,6.139
407,6.138
409,6.136
411,6.132
412,6.142
414,6.14
417,6.121
418,6.139
419,6.139
421,6.139
423,6.14
424,6.145
425,6.145
428,6.145
432,6.145
434,6.15
440,6.155
443,6.148
449,6.153
453,6.154
454,6.153
456,6.153
462,6.153
464,6.148
470,6.141
472,6.14
473,6.15
475,6.15
477,6.144
478,6.144
479,6.144
480,6.143
487,6.144
490,6.144
491,6.144
493,6.145
495,6.144
496,6.14
498,6.137
501,6.14
504,6.133
506,6.139
507,6.139
a1485504180,6.19
1,6.18
6,6.18
7,6.16
10,6.153
11,6.155
12,6.15
19,6.15
21,6.146
27,6.142
37,6.143
40,6.149
41,6.14
50,6.14
51,6.13
54,6.13
57,6.111
58,6.121
61,6.124
63,6.119
64,6.111
65,6.102
66,6.099
68,6.095
71,6.1
72,6.099
75,6.1
78,6.104
86,6.1
88,6.091
90,6.09
101,6.089
115,6.098
117,6.096
118,6.094
126,6.085
130,6.088
133,6.08
135,6.088
139,6.085
143,6.083
144,6.09
146,6.09
147,6.09
148,6.08
150,6.09
151,6.08
152,6.078
153,6.079
154,6.072
156,6.072
158,6.079
161,6.079
162,6.077
163,6.07
167,6.072
171,6.079
187,6.079
188,6.079
199,6.079
200,6.085
201,6.08
203,6.085
205,6.08
206,6.061
209,6.074
217,6.074
219,6.063
225,6.07
226,6.07
227,6.064
232,6.066
234,6.069
238,6.068
242,6.069
245,6.067
248,6.065
249,6.061
261,6.06
262,6.06
269,6.06
270,6.06
281,6.06
282,6.06
287,6.069
288,6.06
289,6.06
293,6.068
294,6.069
295,6.074
300,6.061
308,6.071
311,6.072
314,6.067
319,6.072
322,6.067
324,6.072
331,6.062
334,6.071
335,6.069
344,6.069
346,6.069
348,6.069
349,6.072
350,6.072
352,6.075
353,6.074
365,6.07
367,6.07
372,6.068
373,6.079
380,6.077
383,6.079
384,6.08
385,6.08
387,6.08
398,6.079
400,6.084
405,6.085
408,6.085
409,6.084
411,6.08
414,6.08
415,6.075
417,6.08
428,6.082
437,6.081
438,6.076
439,6.076
440,6.085
442,6.085
444,6.085
448,6.078
452,6.08
456,6.08
461,6.08
469,6.085
474,6.087
477,6.09
478,6.09
480,6.087
482,6.079
483,6.083
489,6.082
490,6.083
491,6.085
492,6.087
493,6.087
496,6.087
500,6.087
501,6.087
502,6.09
503,6.091
504,6.088
506,6.09
507,6.095
a1485763380,6.092
1,6.088
2,6.085
3,6.08
4,6.08
5,6.074
7,6.072
12,6.084
18,6.08
20,6.08
34,6.072
40,6.07
43,6.07
48,6.071
49,6.07
50,6.062
53,6.07
54,6.062
55,6.06
63,6.055
65,6.05
68,6.048
69,6.048
72,6.041
73,6.044
74,6.026
75,6.03
76,6.045
77,6.048
78,6.04
81,6.041
84,6.05
86,6.044
87,6.049
88,6.05
89,6.049
90,6.05
92,6.05
95,6.056
96,6.057
98,6.058
101,6.055
112,6.059
116,6.059
117,6.06
120,6.055
122,6.047
123,6.047
132,6.048
134,6.047
144,6.044
147,6.046
153,6.049
160,6.049
187,6.049
192,6.044
195,6.044
198,6.042
203,6.044
205,6.042
208,6.046
214,6.049
215,6.047
216,6.044
228,6.051
229,6.052
234,6.051
236,6.051
240,6.05
241,6.049
245,6.055
246,6.045
247,6.044
253,6.054
258,6.047
260,6.03
266,6.035
270,6.04
275,6.04
276,6.041
278,6.041
279,6.035
281,6.03
282,6.035
290,6.035
294,6.041
300,6.041
306,6.045
308,6.05
319,6.054
321,6.038
324,6.053
327,6.038
335,6.035
339,6.054
340,6.055
341,6.055
342,6.039
350,6.039
356,6.039
357,6.039
361,6.049
365,6.05
367,6.039
369,6.048
370,6.04
372,6.043
373,6.043
374,6.054
376,6.045
378,6.045
381,6.053
382,6.055
387,6.054
388,6.056
389,6.05
390,6.044
393,6.05
396,6.05
397,6.046
399,6.05
400,6.055
405,6.05
413,6.043
414,6.043
415,6.048
417,6.047
420,6.032
423,6.016
424,6.03
425,6.028
428,6.016
430,6.035
433,6.034
436,6.017
440,6.015
443,6.021
448,6.025
449,6.01
453,6.022
455,6.018
456,6.022
458,6.022
461,6.031
463,6.032
465,6.035
468,6.028
469,6.028
475,6.028
479,6.028
482,6.033
483,6.033
484,6.033
486,6.039
487,6.04
488,6.035
489,6.04
490,6.04
491,6.04
492,6.04
496,6.04
497,6.04
498,6.04
499,6.039
503,6.042
504,6.036
505,6.048
506,6.04
507,6.05
a1485849780,6.03
1,6.031
3,6.03
4,6.024
8,6.029
11,6.028
12,6.021
13,6.005
14,6.001
15,6
16,6.013
18,6.005
19,6
20,6.002
21,6.014
24,6.02
25,5.989
26,5.99
28,6.013
31,5.999
33,5.999
34,5.999
35,5.995
41,5.991
44,5.999
46,5.999
48,6
49,5.982
54,6.005
55,5.985
60,6
61,6
73,6
75,6
82,5.999
83,6
84,5.999
85,6
89,6
93,6
94,5.997
95,5.999
96,5.997
97,6.02
98,5.997
100,6
101,6
105,5.997
113,5.986
114,5.981
115,5.98
116,5.98
118,5.98
120,5.98
134,5.988
141,5.996
144,5.999
145,5.999
146,5.999
149,5.991
150,5.989
152,6.03
157,6.03
160,6.029
161,6.03
162,6.029
166,6.029
169,6.017
175,6.025
176,6.025
177,6.025
183,6.02
190,6.012
192,6.012
200,6.024
201,6.024
206,6.03
207,6.03
214,6.026
217,6.011
218,6.01
221,6.01
225,6.007
230,6.01
236,6.01
237,6.02
240,6.02
245,6.02
246,6.021
248,6.021
249,6.02
253,6.026
254,6.026
256,6.03
258,6.039
263,6.04
270,6.041
275,6.036
276,6.035
279,6.034
281,6.034
286,6.036
293,6.04
296,6.04
298,6.05
327,6.045
328,6.045
329,6.045
337,6.049
338,6.05
339,6.05
347,6.052
349,6.05
350,6.05
356,6.061
367,6.064
370,6.062
371,6.06
374,6.068
376,6.068
386,6.063
395,6.07
400,6.068
403,6.069
410,6.068
413,6.063
420,6.055
423,6.049
424,6.049
425,6.049
426,6.049
427,6.049
429,6.049
435,6.054
438,6.049
440,6.047
443,6.053
446,6.06
452,6.06
456,6.063
457,6.06
460,6.063
466,6.06
468,6.063
469,6.06
471,6.06
474,6.06
476,6.063
477,6.065
478,6.065
479,6.078
483,6.063
494,6.078
496,6.075
500,6.074
501,6.074
502,6.074
503,6.062
504,6.062
507,6.063
a1485936180,6.1
3,6.1
8,6.081
9,6.049
15,6.065
19,6.069
22,6.061
28,6.079
37,6.067
42,6.075
50,6.071
52,6.071
55,6.076
58,6.075
64,6.079
72,6.08
73,6.085
86,6.085
89,6.086
90,6.095
92,6.095
93,6.102
96,6.108
104,6.11
114,6.116
116,6.116
117,6.119
121,6.119
122,6.129
129,6.133
132,6.135
146,6.133
148,6.133
149,6.133
159,6.133
166,6.131
169,6.137
179,6.138
181,6.139
182,6.139
187,6.135
188,6.127
189,6.115
190,6.115
193,6.115
194,6.112
208,6.106
212,6.099
215,6.098
217,6.09
225,6.091
237,6.09
239,6.09
242,6.095
245,6.1
248,6.1
255,6.099
268,6.1
279,6.109
293,6.11
298,6.11
299,6.11
300,6.11
302,6.109
304,6.112
306,6.123
307,6.116
309,6.115
310,6.122
311,6.128
312,6.128
313,6.122
320,6.126
321,6.127
330,6.13
335,6.131
338,6.131
339,6.115
340,6.115
341,6.115
344,6.119
348,6.12
353,6.12
359,6.119
361,6.12
366,6.12
373,6.12
381,6.12
385,6.12
389,6.12
394,6.12
395,6.115
396,6.109
399,6.11
403,6.1
404,6.1
407,6.1
410,6.1
411,6.1
419,6.099
420,6.1
422,6.1
424,6.1
428,6.1
429,6.1
430,6.096
434,6.1
435,6.1
443,6.096
445,6.096
449,6.1
460,6.096
464,6.096
467,6.1
468,6.096
471,6.098
479,6.096
480,6.098
488,6.096
489,6.095
490,6.097
492,6.095
493,6.095
494,6.095
495,6.095
497,6.095
498,6.093
499,6.09
500,6.09
501,6.09
502,6.09
503,6.098
504,6.095
505,6.099
506,6.1
507,6.1
a1486022580,6.1
1,6.1
20,6.1
31,6.099
32,6.086
39,6.104
56,6.106
61,6.108
64,6.119
66,6.13
68,6.13
70,6.131
71,6.137
72,6.138
73,6.144
74,6.145
77,6.145
78,6.154
80,6.154
86,6.155
88,6.155
89,6.147
91,6.143
92,6.133
93,6.13
94,6.146
95,6.128
96,6.125
97,6.123
99,6.129
100,6.122
101,6.161
102,6.148
103,6.15
104,6.149
105,6.15
106,6.147
107,6.145
108,6.15
109,6.146
112,6.179
113,6.179
114,6.164
115,6.161
116,6.162
117,6.17
118,6.164
119,6.164
120,6.17
122,6.17
126,6.17
127,6.17
129,6.171
130,6.17
131,6.172
132,6.167
133,6.177
134,6.187
137,6.187
138,6.19
139,6.19
142,6.183
146,6.19
147,6.185
149,6.195
152,6.21
153,6.208
154,6.225
157,6.225
158,6.225
160,6.225
161,6.259
162,6.242
163,6.23
164,6.25
170,6.249
171,6.248
172,6.248
173,6.249
174,6.249
176,6.247
178,6.245
180,6.247
187,6.248
197,6.248
198,6.249
199,6.248
203,6.247
206,6.247
207,6.245
211,6.238
212,6.244
214,6.235
215,6.235
217,6.223
222,6.22
225,6.22
226,6.233
227,6.23
231,6.243
233,6.231
239,6.244
240,6.231
242,6.23
245,6.229
246,6.23
249,6.23
255,6.239
262,6.231
267,6.234
270,6.234
273,6.234
274,6.234
276,6.221
283,6.23
286,6.237
287,6.237
288,6.23
289,6.239
291,6.24
292,6.231
294,6.233
297,6.233
302,6.224
304,6.235
305,6.235
307,6.235
308,6.238
310,6.235
315,6.238
318,6.228
319,6.238
324,6.238
326,6.23
328,6.228
332,6.228
338,6.227
339,6.229
355,6.228
357,6.23
363,6.233
379,6.238
386,6.238
387,6.238
393,6.236
395,6.247
396,6.248
397,6.243
402,6.243
403,6.241
407,6.238
408,6.254
415,6.251
416,6.254
417,6.251
419,6.25
421,6.27
422,6.259
423,6.26
426,6.259
427,6.26
428,6.266
432,6.27
433,6.269
435,6.269
438,6.269
439,6.28
440,6.282
441,6.28
444,6.276
445,6.28
447,6.284
448,6.294
449,6.307
452,6.298
456,6.3
457,6.305
458,6.313
459,6.3
460,6.3
467,6.295
472,6.295
473,6.3
482,6.306
483,6.31
485,6.307
488,6.307
492,6.297
493,6.297
495,6.297
497,6.31
499,6.308
500,6.31
501,6.314
502,6.312
503,6.312
504,6.306
505,6.307
506,6.307
507,6.306
a1486108980,6.3
2,6.33
3,6.339
4,6.34
5,6.35
6,6.36
9,6.368
10,6.4
11,6.4
15,6.394
18,6.394
20,6.4
21,6.4
22,6.405
23,6.4
29,6.387
32,6.363
33,6.349
37,6.385
38,6.385
40,6.385
41,6.388
46,6.38
49,6.376
50,6.38
52,6.381
53,6.38
55,6.372
61,6.393
62,6.38
63,6.389
67,6.39
75,6.378
77,6.373
80,6.388
86,6.38
93,6.382
96,6.385
97,6.391
100,6.377
103,6.377
104,6.37
105,6.37
108,6.381
109,6.391
114,6.38
115,6.374
119,6.371
121,6.371
122,6.37
123,6.37
124,6.37
125,6.37
126,6.37
132,6.372
134,6.371
135,6.371
137,6.362
142,6.362
145,6.372
146,6.362
147,6.367
148,6.365
151,6.364
153,6.364
155,6.364
157,6.364
159,6.356
161,6.356
162,6.354
163,6.355
165,6.354
169,6.354
176,6.354
177,6.35
178,6.35
181,6.35
182,6.35
183,6.35
185,6.331
187,6.321
193,6.314
194,6.314
197,6.313
199,6.313
201,6.311
202,6.313
207,6.321
208,6.317
216,6.317
218,6.317
222,6.317
223,6.306
226,6.308
227,6.31
229,6.31
233,6.318
239,6.325
248,6.327
254,6.345
259,6.345
267,6.348
270,6.342
276,6.343
282,6.34
286,6.348
288,6.346
290,6.34
293,6.343
295,6.342
299,6.343
307,6.347
308,6.348
309,6.347
313,6.339
316,6.342
320,6.343
321,6.343
322,6.336
324,6.333
325,6.333
327,6.322
328,6.328
340,6.334
342,6.343
352,6.338
355,6.338
356,6.343
359,6.338
363,6.338
369,6.338
370,6.342
373,6.341
378,6.341
383,6.341
384,6.341
388,6.338
391,6.341
395,6.338
397,6.338
398,6.345
400,6.342
404,6.343
407,6.342
409,6.341
410,6.343
412,6.345
419,6.372
420,6.363
426,6.356
429,6.356
430,6.36
433,6.356
436,6.355
438,6.355
441,6.352
442,6.35
443,6.352
444,6.358
445,6.35
446,6.346
447,6.342
449,6.343
454,6.343
458,6.346
460,6.343
467,6.347
468,6.349
472,6.349
473,6.348
474,6.348
475,6.348
476,6.372
479,6.357
480,6.357
481,6.359
482,6.357
486,6.359
487,6.363
488,6.357
489,6.357
490,6.358
491,6.363
492,6.363
493,6.357
494,6.358
495,6.36
497,6.361
498,6.362
500,6.363
501,6.362
502,6.364
503,6.362
504,6.364
506,6.362
507,6.36
a1486368180,6.37
2,6.37
6,6.369
9,6.39
11,6.39
12,6.39
15,6.385
19,6.368
20,6.354
24,6.34
28,6.359
35,6.358
37,6.337
38,6.355
40,6.355
42,6.355
48,6.334
56,6.336
63,6.34
64,6.368
66,6.347
67,6.367
71,6.353
79,6.36
80,6.37
82,6.364
94,6.364
97,6.348
104,6.358
115,6.349
116,6.342
117,6.338
123,6.331
140,6.332
152,6.34
159,6.34
173,6.334
177,6.34
178,6.339
180,6.338
187,6.338
199,6.334
204,6.336
223,6.339
232,6.338
233,6.33
235,6.33
240,6.334
245,6.327
248,6.34
252,6.333
255,6.336
258,6.337
263,6.34
265,6.34
268,6.343
277,6.343
285,6.345
292,6.345
294,6.343
299,6.337
308,6.328
310,6.328
317,6.329
323,6.328
325,6.327
327,6.327
328,6.328
330,6.327
335,6.327
346,6.327
349,6.324
352,6.324
372,6.319
376,6.312
381,6.305
383,6.3
387,6.303
389,6.303
393,6.308
394,6.314
397,6.314
405,6.314
409,6.308
410,6.319
412,6.321
413,6.322
414,6.317
420,6.323
424,6.317
426,6.326
429,6.328
430,6.33
433,6.335
436,6.337
438,6.329
440,6.334
442,6.33
444,6.327
445,6.326
446,6.324
447,6.324
456,6.316
460,6.315
462,6.316
468,6.32
470,6.317
476,6.322
479,6.327
480,6.329
481,6.331
482,6.332
483,6.33
484,6.328
486,6.33
487,6.324
489,6.33
491,6.335
494,6.334
495,6.33
497,6.338
498,6.337
499,6.335
502,6.324
503,6.323
504,6.334
505,6.335
506,6.327
507,6.325
a1486454580,6.311
1,6.308
2,6.3
15,6.313
18,6.316
21,6.316
27,6.317
30,6.308
33,6.296
38,6.305
42,6.297
44,6.297
48,6.292
49,6.271
51,6.284
57,6.272
63,6.278
66,6.273
69,6.273
72,6.277
84,6.277
87,6.274
88,6.274
92,6.272
93,6.272
99,6.272
100,6.28
114,6.28
115,6.275
116,6.282
119,6.28
123,6.281
125,6.281
128,6.281
134,6.28
137,6.28
150,6.275
164,6.275
165,6.272
181,6.272
203,6.27
214,6.274
218,6.27
221,6.271
223,6.275
224,6.279
225,6.28
226,6.28
228,6.289
235,6.282
238,6.283
240,6.283
241,6.276
242,6.276
245,6.276
246,6.276
261,6.277
266,6.276
276,6.28
277,6.28
281,6.28
289,6.277
293,6.277
308,6.28
309,6.28
314,6.285
318,6.28
327,6.284
336,6.275
337,6.275
350,6.276
353,6.275
360,6.271
371,6.283
374,6.282
383,6.275
386,6.272
387,6.268
402,6.275
406,6.275
408,6.275
412,6.276
417,6.276
429,6.281
430,6.268
435,6.269
441,6.269
444,6.259
445,6.255
446,6.26
449,6.26
457,6.269
461,6.263
465,6.261
469,6.264
470,6.261
471,6.258
476,6.258
477,6.26
478,6.259
479,6.256
480,6.259
481,6.26
483,6.259
484,6.257
486,6.257
495,6.259
496,6.259
497,6.257
498,6.236
500,6.252
501,6.252
503,6.252
504,6.255
505,6.251
506,6.251
507,6.251
a1486540980,6.281
21,6.272
24,6.27
28,6.26
29,6.255
33,6.243
56,6.25
59,6.239
61,6.238
67,6.24
87,6.242
99,6.256
109,6.256
131,6.256
141,6.251
149,6.25
153,6.24
157,6.24
159,6.24
160,6.24
161,6.231
182,6.235
184,6.23
189,6.234
193,6.227
195,6.233
199,6.234
205,6.236
223,6.238
236,6.244
245,6.258
254,6.26
259,6.253
270,6.251
279,6.249
287,6.249
292,6.244
297,6.242
324,6.24
327,6.242
344,6.242
348,6.242
349,6.242
364,6.246
