BIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
306,16.75
423,16.745
434,16.74
446,16.74
451,16.73
463,16.7
465,16.69
476,16.665
478,16.68
489,16.66
490,16.655
496,16.69
500,16.715
a1484899500,16.6
1,16.55
3,16.55
17,16.54
51,16.61
60,16.58
64,16.58
68,16.57
72,16.575
73,16.575
77,16.59
78,16.59
83,16.58
88,16.575
90,16.57
95,16.53
112,16.565
117,16.56
122,16.56
128,16.6
202,16.6
241,16.63
250,16.625
254,16.65
310,16.605
317,16.595
335,16.595
343,16.57
360,16.62
361,16.62
384,16.63
394,16.68
411,16.635
418,16.655
453,16.72
455,16.71
457,16.7
460,16.69
491,16.685
a1485158700,16.515
45,16.605
69,16.66
75,16.675
76,16.62
124,16.74
137,16.72
148,16.735
168,16.74
173,16.74
177,16.73
225,16.725
226,16.725
283,16.705
313,16.7
321,16.75
324,16.745
354,16.73
365,16.715
368,16.725
391,16.715
393,16.725
405,16.78
413,16.76
416,16.765
420,16.755
446,16.715
456,16.71
457,16.705
471,16.73
478,16.71
480,16.72
486,16.725
496,16.695
497,16.71
504,16.715
a1485245220,17.21
1,17.205
2,17.19
4,17.13
5,17.105
7,17.105
10,17.115
11,17.14
17,17.115
22,17.145
28,17.19
31,17.21
34,17.225
35,17.225
38,17.21
44,17.25
46,17.265
48,17.27
49,17.29
50,17.295
51,17.305
54,17.32
55,17.325
58,17.32
59,17.33
60,17.35
63,17.36
69,17.36
70,17.36
71,17.37
72,17.38
73,17.375
77,17.365
78,17.36
80,17.365
81,17.38
86,17.345
89,17.355
91,17.365
92,17.375
106,17.355
107,17.365
108,17.385
111,17.435
113,17.425
115,17.415
116,17.45
120,17.445
122,17.455
123,17.49
133,17.415
137,17.405
138,17.4
141,17.4
145,17.395
167,17.445
169,17.455
177,17.4
179,17.4
181,17.4
182,17.41
197,17.475
205,17.395
224,17.43
238,17.39
266,17.385
269,17.4
279,17.38
302,17.325
312,17.35
316,17.35
342,17.37
363,17.37
372,17.335
386,17.35
387,17.36
404,17.345
408,17.32
412,17.345
416,17.35
424,17.315
425,17.33
427,17.34
429,17.33
443,17.32
446,17.325
452,17.305
453,17.285
455,17.27
461,17.26
474,17.3
478,17.27
481,17.26
482,17.235
485,17.23
490,17.22
493,17.22
495,17.235
496,17.22
499,17.23
503,17.24
a1485331500,17.67
1,17.67
2,17.65
3,17.645
16,17.61
18,17.58
31,17.565
32,17.535
46,17.59
51,17.58
52,17.57
54,17.61
66,17.535
69,17.505
73,17.505
80,17.475
82,17.515
83,17.51
87,17.485
88,17.475
94,17.45
95,17.44
99,17.35
102,17.33
104,17.29
105,17.29
106,17.29
107,17.255
110,17.255
111,17.16
112,17.145
116,17.205
117,17.185
120,17.16
127,17.18
128,17.2
133,17.21
135,17.18
140,17.15
142,17.1
143,17.1
148,17.15
150,17.155
157,17.155
158,17.145
159,17.16
165,17.12
170,17.08
177,17.045
178,17.04
179,17.03
186,17.075
188,17.085
196,17.125
200,17.12
203,17.08
216,17.065
227,17.085
247,17.11
253,17.12
260,17.09
268,17.105
270,17.13
278,17.1
296,17.18
310,17.1
322,17.115
327,17.095
329,17.105
336,17.11
337,17.115
340,17.13
345,17.13
348,17.13
349,17.13
354,17.145
358,17.13
359,17.13
372,17.1
374,17.1
376,17.085
382,17.1
383,17.095
388,17.09
389,17.06
393,17.13
398,17.06
400,17.085
406,17.07
408,17.1
410,17.11
413,17.14
420,17.18
423,17.155
436,17.2
437,17.2
438,17.205
439,17.205
443,17.19
445,17.19
457,17.15
461,17.2
475,17.18
478,17.16
479,17.15
486,17.13
496,17.14
a1485417900,17.185
1,17.18
2,17.135
4,17.095
8,17.085
17,17.165
19,17.13
20,17.1
26,17.07
35,16.98
36,16.98
48,16.97
49,16.97
52,16.965
54,16.97
57,16.98
59,16.975
62,16.98
66,16.985
79,16.89
93,16.885
94,16.89
97,16.915
105,16.915
109,16.925
123,16.975
124,16.97
131,16.93
140,16.91
149,16.92
167,16.935
172,16.97
174,16.99
177,16.98
179,16.95
186,16.955
193,16.97
221,17.02
238,17.025
241,17.01
253,16.97
266,17.01
269,16.985
275,17
280,17.025
281,17.03
282,17.03
302,16.985
308,16.985
325,17
329,17.025
334,17.03
348,17.02
354,17.025
358,17.01
378,17.015
385,17.02
389,17.065
393,17.09
399,17.06
400,17.07
401,17.09
404,17.095
407,17.14
408,17.14
413,17.105
415,17.105
418,17.06
420,17.045
421,17.06
432,17.065
449,17.015
486,17.03
493,17.005
500,17
503,17.005
a1485504300,16.945
4,17.025
11,17.09
20,17.05
33,16.93
57,16.995
58,17.01
63,16.99
67,16.99
68,17
72,17
81,16.96
84,16.95
95,16.97
115,16.985
120,16.99
126,16.985
135,17.005
136,17.02
140,17.035
149,17.045
154,17.06
155,17.07
165,17.065
173,17.09
177,17.07
181,17.075
182,17.08
204,17.04
207,17.06
210,17.085
211,17.11
215,17.105
222,17.055
231,17.04
235,17.025
239,17.045
250,17.065
259,17.05
263,17.055
268,17.055
308,16.985
332,17.025
334,17.03
336,17.03
337,17.04
339,17.055
341,17.05
347,17.04
351,17.06
354,17.08
357,17.095
359,17.1
365,17.1
370,17.105
375,17.135
376,17.14
377,17.12
381,17.14
385,17.15
389,17.165
397,17.155
398,17.145
405,17.065
412,17.1
414,17.125
416,17.12
419,17.145
429,17.145
435,17.155
449,17.115
458,17.12
460,17.115
469,17.02
473,16.995
481,16.985
484,16.99
498,16.975
500,16.965
504,16.985
a1485763500,16.8
1,16.8
7,16.875
9,16.885
10,16.845
11,16.835
12,16.815
13,16.8
14,16.78
15,16.76
18,16.755
23,16.735
30,16.74
31,16.73
32,16.725
69,16.75
71,16.775
89,16.785
102,16.785
103,16.81
110,16.77
119,16.78
120,16.775
124,16.79
149,16.81
168,16.79
172,16.83
185,16.83
189,16.825
194,16.81
224,16.85
245,16.87
256,16.87
266,16.865
276,16.9
287,16.82
298,16.81
350,16.86
351,16.845
361,16.875
385,16.865
386,16.87
389,16.9
390,16.9
396,16.83
398,16.8
402,16.805
403,16.805
415,16.76
430,16.745
432,16.725
435,16.72
443,16.705
461,16.64
462,16.645
467,16.63
468,16.605
469,16.6
471,16.555
477,16.6
478,16.585
486,16.585
490,16.605
491,16.58
492,16.55
496,16.565
497,16.6
501,16.585
503,16.565
a1485849900,16.535
1,16.56
2,16.595
4,16.6
5,16.645
6,16.625
24,16.62
37,16.6
41,16.63
46,16.64
49,16.66
51,16.675
53,16.69
55,16.7
56,16.7
59,16.695
61,16.7
65,16.75
66,16.765
71,16.765
73,16.76
74,16.775
75,16.815
77,16.855
79,16.835
81,16.87
84,16.87
87,16.87
91,16.865
101,16.825
104,16.845
117,16.77
122,16.8
128,16.805
134,16.84
137,16.805
142,16.81
145,16.82
147,16.83
153,16.815
156,16.845
166,16.865
170,16.835
174,16.845
175,16.85
176,16.855
182,16.87
184,16.865
188,16.875
195,16.88
196,16.88
199,16.89
203,16.885
208,16.895
217,16.91
218,16.91
228,16.89
238,16.86
268,16.895
314,16.92
316,16.93
321,16.94
339,16.94
343,16.94
350,16.915
359,16.965
375,16.98
379,16.95
386,16.95
388,16.955
390,16.955
393,16.99
416,16.94
449,16.805
460,16.83
474,16.815
487,16.815
490,16.815
497,16.8
504,16.76
a1485936300,17
3,17.05
5,17.045
6,16.96
7,16.98
10,17
13,16.965
18,17.025
20,17.015
51,17.075
55,17.085
60,17.09
61,17.085
62,17.135
63,17.13
65,17.12
77,17.115
81,17.1
83,17.07
84,17.07
92,17.085
93,17.085
95,17.105
108,17.05
113,17.045
146,17.005
148,17
152,17.035
166,17
182,16.98
238,17.045
249,17.075
256,17.105
283,17.12
304,17.13
316,17.12
318,17.135
320,17.16
351,17.18
361,17.21
370,17.18
397,17.17
400,17.17
414,17.14
416,17.14
457,17.005
462,16.98
463,16.975
471,16.965
488,16.96
492,16.95
497,16.985
502,16.97
503,16.94
504,16.945
505,16.94
a1486022700,17.01
4,17.05
5,17.1
6,17.105
7,17.125
40,17.025
42,17.015
46,16.98
53,16.995
66,16.955
67,16.955
74,16.985
83,16.975
87,16.96
88,16.95
92,16.95
96,16.93
102,16.895
104,16.89
107,16.87
112,16.89
116,16.9
149,16.96
212,16.96
219,16.96
240,16.925
241,16.915
255,16.895
275,16.865
277,16.875
288,16.9
293,16.865
308,16.855
328,16.85
338,16.825
343,16.805
344,16.785
348,16.74
352,16.71
353,16.7
360,16.685
374,16.67
380,16.695
386,16.725
387,16.75
389,16.715
391,16.72
408,16.72
415,16.71
422,16.745
427,16.7
429,16.69
432,16.695
433,16.68
439,16.67
446,16.665
447,16.67
448,16.655
452,16.67
463,16.675
464,16.665
468,16.66
482,16.69
496,16.665
501,16.67
504,16.635
a1486109100,16.29
2,16.265
3,16.255
4,16.275
5,16.225
6,16.24
8,16.255
10,16.285
11,16.24
13,16.29
16,16.3
17,16.295
21,16.22
22,16.2
23,16.165
24,16.085
26,16.045
29,16.115
32,16.185
33,16.185
35,16.195
37,16.195
38,16.175
40,16.17
49,16.135
56,16.21
57,16.25
58,16.26
59,16.27
60,16.27
61,16.275
62,16.25
64,16.26
68,16.22
71,16.23
72,16.245
78,16.27
79,16.27
83,16.27
84,16.29
93,16.285
96,16.305
97,16.325
105,16.275
127,16.18
134,16.18
138,16.195
140,16.16
142,16.195
150,16.15
153,16.16
158,16.145
165,16.145
167,16.155
168,16.145
178,16.185
180,16.195
181,16.19
191,16.2
205,16.2
215,16.21
218,16.25
241,16.24
244,16.22
268,16.2
308,16.23
310,16.235
317,16.22
326,16.22
327,16.255
338,16.285
342,16.32
345,16.365
354,16.38
360,16.34
375,16.265
386,16.32
387,16.355
389,16.345
390,16.33
391,16.32
397,16.315
399,16.315
400,16.31
401,16.3
404,16.295
415,16.23
416,16.245
431,16.235
451,16.21
463,16.25
464,16.26
480,16.25
488,16.255
489,16.24
495,16.245
498,16.2
500,16.195
501,16.2
502,16.2
503,16.195
504,16.19
a1486368300,16.25
2,16.25
4,16.28
5,16.315
19,16.315
25,16.335
27,16.335
35,16.27
40,16.275
46,16.215
47,16.215
53,16.21
57,16.235
76,16.32
91,16.235
92,16.23
93,16.25
99,16.28
108,16.28
114,16.3
141,16.24
144,16.245
153,16.255
162,16.235
163,16.23
168,16.225
174,16.2
185,16.205
190,16.18
196,16.17
219,16.18
220,16.18
230,16.165
256,16.18
278,16.185
287,16.215
309,16.19
310,16.18
311,16.175
331,16.11
335,16.08
369,16.105
377,16.09
380,16.105
383,16.13
385,16.125
386,16.16
387,16.17
389,16.2
392,16.19
404,16.145
405,16.16
408,16.175
414,16.18
415,16.18
416,16.175
417,16.175
420,16.165
421,16.17
424,16.135
425,16.155
426,16.16
430,16.17
431,16.175
433,16.2
436,16.205
438,16.195
442,16.19
446,16.16
448,16.125
449,16.13
451,16.13
453,16.125
454,16.135
456,16.11
457,16.095
458,16.09
460,16.1
462,16.1
463,16.1
464,16.095
466,16.11
468,16.11
470,16.115
473,16.095
475,16.08
480,16.085
484,16.07
485,16.075
488,16.07
490,16.07
491,16.075
494,16.06
496,16.05
497,16.05
498,16.065
499,16.065
503,16.075
a1486454700,16.165
1,16.085
2,16.11
3,16.11
5,16.16
6,16.105
7,16.145
9,16.12
12,16.1
15,16.1
17,16.115
38,16.21
44,16.195
56,16.24
57,16.24
58,16.25
76,16.28
83,16.29
87,16.315
91,16.32
98,16.295
100,16.305
102,16.305
108,16.34
110,16.34
115,16.33
117,16.32
126,16.34
129,16.37
130,16.37
147,16.315
170,16.285
178,16.245
218,16.275
219,16.285
231,16.295
271,16.29
301,16.265
306,16.24
326,16.24
336,16.265
339,16.255
340,16.265
347,16.26
348,16.26
349,16.26
354,16.26
355,16.27
356,16.28
358,16.275
362,16.28
364,16.24
367,16.235
369,16.235
370,16.235
375,16.22
376,16.23
377,16.235
379,16.22
380,16.23
385,16.22
386,16.205
387,16.225
388,16.22
389,16.205
390,16.24
393,16.22
395,16.245
396,16.265
398,16.25
405,16.26
406,16.26
407,16.265
412,16.24
414,16.23
417,16.225
418,16.21
419,16.205
421,16.205
425,16.23
426,16.205
429,16.205
430,16.205
435,16.215
437,16.185
439,16.185
441,16.185
442,16.19
447,16.19
450,16.19
451,16.195
452,16.195
453,16.195
454,16.19
455,16.19
461,16.195
463,16.19
464,16.175
465,16.19
471,16.2
476,16.22
479,16.225
480,16.21
481,16.21
484,16.215
485,16.21
486,16.205
487,16.21
488,16.2
489,16.19
493,16.185
495,16.19
499,16.19
501,16.2
503,16.19
504,16.2
505,16.205
a1486541100,16.405
2,16.395
3,16.38
4,16.39
20,16.33
21,16.32
22,16.305
23,16.31
24,16.315
29,16.35
31,16.37
32,16.345
33,16.315
35,16.3
43,16.31
44,16.305
47,16.32
50,16.3
53,16.29
57,16.295
64,16.28
69,16.295
72,16.28
77,16.28
79,16.245
80,16.245
81,16.23
91,16.24
96,16.215
101,16.19
106,16.145
124,16.13
130,16.1
133,16.075
140,16.08
141,16.065
155,16.06
160,16.09
175,16.05
179,16.01
182,16.015
183,16.005
184,16.01
186,16
195,15.995
196,16.015
197,16.02
200,16.05
217,16.06
226,15.99
227,15.99
229,15.97
230,15.955
232,15.95
233,15.98
234,15.99
240,16.04
249,15.995
253,16.005
274,15.975
275,15.955
291,15.955
294,15.92
298,15.82
299,15.83
300,15.835
305,15.79
306,15.825
308,15.815
309,15.815
311,15.805
322,15.86
334,15.86
346,15.825
366,15.825
381,15.785
383,15.775
384,15.785
386,15.78
387,15.765
388,15.76
389,15.755
390,15.77
391,15.74
395,15.75
409,15.75
419,15.8
422,15.81
425,15.815
426,15.79
427,15.825
430,15.82
432,15.82
434,15.845
436,15.86
437,15.83
439,15.825
440,15.805
441,15.825
443,15.81
444,15.785
449,15.8
450,15.75
458,15.825
471,15.85
479,15.845
483,15.875
492,15.82
498,15.81
499,15.805
a1486627500,15.825
2,15.9
5,15.81
7,15.8
8,15.81
9,15.785
10,15.79
11,15.74
12,15.76
14,15.735
16,15.725
17,15.715
20,15.775
21,15.74
25,15.735
26,15.725
29,15.72
31,15.735
34,15.69
35,15.675
39,15.675
40,15.645
43,15.56
46,15.605
49,15.625
52,15.62
63,15.625
65,15.575
69,15.575
70,15.585
79,15.585
80,15.595
83,15.595
84,15.565
85,15.56
86,15.54
89,15.525
93,15.505
94,15.525
95,15.52
96,15.545
100,15.545
123,15.595
131,15.61
136,15.6
141,15.575
143,15.595
146,15.63
148,15.68
149,15.7
151,15.705
161,15.7
164,15.72
165,15.71
169,15.715
172,15.74
173,15.74
191,15.79
199,15.815
200,15.83
203,15.87
212,15.86
228,15.84
238,15.84
240,15.85
257,15.79
260,15.775
264,15.77
265,15.745
270,15.725
271,15.725
272,15.7
276,15.68
299,15.685
301,15.685
305,15.685
306,15.66
307,15.665
308,15.65
309,15.665
312,15.635
313,15.645
314,15.63
319,15.645
323,15.66
327,15.66
329,15.61
333,15.605
335,15.59
339,15.6
340,15.575
344,15.595
346,15.6
362,15.705
364,15.695
367,15.685
371,15.66
372,15.65
375,15.675
377,15.685
378,15.68
384,15.705
393,15.715
396,15.73
402,15.71
409,15.68
411,15.68
416,15.67
417,15.655
420,15.665
421,15.62
422,15.64
423,15.62
425,15.62
429,15.64
431,15.655
433,15.66
437,15.665
438,15.66
445,15.675
446,15.675
447,15.685
449,15.675
452,15.67
453,15.68
459,15.715
462,15.725
463,15.735
464,15.715
470,15.72
474,15.73
482,15.745
493,15.715
494,15.745
495,15.74
496,15.74
497,15.735
499,15.735
504,15.77
a1486713960,16.11
1,16.11
2,16.105
3,16.08
4,16.075
5,16.05
7,16.085
10,16.02
15,15.965
16,15.945
18,15.945
25,16.02
28,16.035
31,16.04
46,16.06
48,16.03
53,15.97
55,15.96
62,15.99
64,16.02
69,16.035
70,16.03
71,16.02
72,16.045
73,16.03
74,16.01
75,16.02
76,16.03
77,16.01
79,16.005
84,16.015
86,16.045
88,16.03
89,16.025
93,16.05
94,16.05
97,16.045
99,16.025
102,15.995
111,16.01
115,16.005
122,15.995
123,15.99
125,15.96
131,15.95
145,15.99
151,15.985
157,15.98
166,15.995
167,16.005
180,15.975
184,15.95
207,15.935
237,15.94
239,15.93
243,15.93
245,15.96
256,15.96
260,15.965
262,15.96
265,15.98
269,16.01
271,16.02
272,16.02
280,16.04
293,16.015
299,16.02
303,16.015
307,16.015
328,16.07
334,16.055
338,16.075
345,16.05
351,16.05
361,16.13
369,16.095
384,16.095
386,16.105
387,16.13
389,16.13
391,16.155
393,16.12
395,16.145
397,16.14
400,16.155
403,16.165
404,16.17
405,16.185
406,16.165
407,16.18
408,16.185
425,16.145
427,16.175
428,16.175
429,16.165
430,16.17
432,16.165
433,16.155
437,16.175
438,16.19
439,16.16
440,16.16
444,16.155
446,16.165
449,16.2
451,16.175
452,16.185
453,16.17
454,16.15
458,16.17
460,16.15
461,16.17
462,16.145
463,16.155
464,16.16
465,16.155
466,16.145
468,16.155
470,16.155
471,16.145
472,16.155
473,16.165
476,16.15
478,16.135
483,16.135
484,16.145
486,16.16
488,16.18
489,16.175
493,16.16
495,16.15
497,16.13
499,16.14
500,16.165
502,16.17
a1486973100,16.525
3,16.505
4,16.505
5,16.475
7,16.455
9,16.42
12,16.375
14,16.345
16,16.365
22,16.405
23,16.38
24,16.35
35,16.365
39,16.38
41,16.34
42,16.34
53,16.36
57,16.325
65,16.355
70,16.37
74,16.355
86,16.475
87,16.485
89,16.47
90,16.455
91,16.455
93,16.465
94,16.455
95,16.455
96,16.445
97,16.43
98,16.445
99,16.445
100,16.445
101,16.475
102,16.48
103,16.46
104,16.485
105,16.485
108,16.465
115,16.47
116,16.5
117,16.5
120,16.535
121,16.53
122,16.53
127,16.515
129,16.48
132,16.485
133,16.48
134,16.475
144,16.485
148,16.485
152,16.46
154,16.44
158,16.42
163,16.42
164,16.42
166,16.445
167,16.445
168,16.43
176,16.39
197,16.4
199,16.41
204,16.41
207,16.405
210,16.385
211,16.38
219,16.375
242,16.44
247,16.45
250,16.45
258,16.4
263,16.39
270,16.39
272,16.39
277,16.4
283,16.395
285,16.38
294,16.365
297,16.385
302,16.405
308,16.395
311,16.395
312,16.41
318,16.44
320,16.46
327,16.44
331,16.47
341,16.49
342,16.48
351,16.45
352,16.475
353,16.48
356,16.49
357,16.48
359,16.48
360,16.485
361,16.475
362,16.47
363,16.47
364,16.475
365,16.475
366,16.465
367,16.46
370,16.455
387,16.44
388,16.42
391,16.445
394,16.465
415,16.455
424,16.47
430,16.445
439,16.44
440,16.425
441,16.435
442,16.44
443,16.44
444,16.45
446,16.44
447,16.445
450,16.49
454,16.475
455,16.485
457,16.475
459,16.46
461,16.42
463,16.455
464,16.435
468,16.445
472,16.435
473,16.44
474,16.43
475,16.43
477,16.435
478,16.435
480,16.42
481,16.42
482,16.42
483,16.415
484,16.415
485,16.415
486,16.405
488,16.395
490,16.4
491,16.41
492,16.41
494,16.395
496,16.38
497,16.375
498,16.385
500,16.38
504,16.395
505,16.39
a1487059500,16.345
2,16.325
3,16.3
5,16.28
7,16.33
12,16.325
13,16.395
20,16.445
39,16.41
49,16.33
52,16.33
65,16.38
66,16.38
71,16.395
73,16.425
74,16.455
76,16.425
81,16.455
83,16.45
89,16.46
92,16.47
94,16.45
95,16.43
99,16.44
107,16.43
110,16.435
111,16.405
116,16.375
120,16.41
130,16.435
171,16.45
192,16.44
208,16.46
210,16.465
216,16.46
222,16.475
238,16.495
262,16.495
275,16.44
276,16.44
286,16.44
310,16.42
313,16.35
314,16.36
329,16.355
330,16.35
334,16.345
345,16.3
351,16.285
353,16.29
360,16.33
362,16.37
367,16.385
368,16.39
382,16.39
385,16.4
386,16.4
392,16.425
410,16.38
411,16.38
417,16.435
420,16.425
423,16.43
426,16.38
428,16.4
429,16.41
431,16.45
433,16.43
436,16.44
439,16.435
444,16.405
450,16.395
453,16.34
454,16.34
455,16.375
456,16.37
459,16.33
460,16.345
461,16.37
466,16.365
468,16.355
471,16.38
474,16.375
477,16.365
478,16.36
484,16.365
492,16.415
a1487145900,16.585
1,16.59
3,16.56
5,16.525
6,16.565
8,16.55
10,16.56
11,16.585
12,16.595
14,16.58
20,16.61
23,16.625
34,16.605
35,16.615
36,16.595
42,16.62
44,16.625
45,16.64
48,16.65
53,16.685
54,16.695
57,16.715
59,16.745
62,16.76
64,16.77
69,16.785
72,16.755
73,16.725
74,16.75
78,16.745
79,16.74
80,16.735
82,16.755
84,16.75
86,16.75
95,16.79
97,16.795
102,16.775
107,16.8
111,16.84
115,16.82
116,16.82
128,16.81
129,16.8
131,16.8
132,16.805
133,16.82
138,16.82
143,16.805
148,16.795
153,16.78
166,16.76
167,16.77
168,16.77
173,16.77
182,16.8
195,16.78
196,16.77
199,16.775
204,16.79
215,16.765
221,16.75
225,16.76
229,16.725
241,16.735
253,16.735
256,16.73
257,16.725
264,16.71
268,16.725
278,16.73
291,16.74
295,16.74
318,16.695
320,16.69
321,16.68
323,16.685
329,16.695
333,16.7
340,16.7
346,16.715
348,16.71
349,16.71
376,16.755
381,16.77
387,16.75
406,16.73
410,16.71
419,16.7
447,16.79
451,16.815
462,16.805
463,16.83
464,16.815
465,16.81
468,16.825
469,16.815
480,16.825
481,16.825
485,16.805
486,16.805
487,16.8
490,16.795
502,16.78
a1487232300,16.745
4,16.7
5,16.7
7,16.7
8,16.72
13,16.765
17,16.775
19,16.775
25,16.73
35,16.665
38,16.66
43,16.655
45,16.645
51,16.675
60,16.685
67,16.695
68,16.725
69,16.71
70,16.73
75,16.74
85,16.69
88,16.7
98,16.745
102,16.735
112,16.78
140,16.675
158,16.65
162,16.63
166,16.64
169,16.6
178,16.615
179,16.61
181,16.61
190,16.6
238,16.65
265,16.635
284,16.61
287,16.62
295,16.6
305,16.615
314,16.615
319,16.64
353,16.655
359,16.67
371,16.695
378,16.67
380,16.66
386,16.695
389,16.69
390,16.71
393,16.705
395,16.725
398,16.735
400,16.715
402,16.725
405,16.695
416,16.66
419,16.65
424,16.63
426,16.65
445,16.6
453,16.605
454,16.595
461,16.6
463,16.595
464,16.605
470,16.595
477,16.615
482,16.62
484,16.61
491,16.59
499,16.59
503,16.6
505,16.59
a1487318880,16.5
2,16.45
4,16.47
5,16.48
7,16.5
9,16.495
19,16.49
22,16.475
23,16.49
38,16.48
40,16.465
54,16.4
55,16.39
63,16.32
64,16.325
81,16.3
82,16.32
83,16.335
97,16.34
115,16.33
117,16.305
121,16.285
128,16.28
134,16.29
144,16.28
148,16.285
151,16.27
165,16.25
180,16.23
191,16.26
213,16.28
233,16.215
235,16.24
257,16.21
258,16.21
260,16.2
265,16.21
292,16.28
297,16.255
299,16.285
303,16.28
304,16.27
336,16.235
342,16.23
377,16.25
379,16.24
388,16.28
395,16.31
396,16.32
409,16.31
413,16.305
415,16.33
421,16.33
448,16.29
449,16.275
462,16.345
467,16.35
482,16.32
490,16.31
492,16.3
499,16.32
a1487577900,16.5
1,16.55
3,16.555
5,16.57
12,16.535
16,16.54
21,16.51
28,16.49
47,16.46
66,16.46
70,16.435
74,16.435
76,16.435
83,16.45
94,16.455
95,16.435
106,16.38
108,16.41
127,16.41
158,16.38
163,16.37
170,16.375
177,16.375
191,16.38
207,16.4
213,16.385
231,16.395
288,16.4
313,16.405
330,16.38
332,16.4
346,16.4
357,16.405
359,16.4
360,16.39
365,16.405
366,16.41
367,16.41
373,16.415
374,16.43
382,16.48
386,16.46
389,16.44
411,16.415
415,16.41
416,16.41
439,16.42
449,16.445
458,16.46
459,16.46
473,16.455
476,16.47
488,16.46
497,16.46
500,16.475
503,16.495
a1487664300,16.735
1,16.72
3,16.75
4,16.78
6,16.82
7,16.8
8,16.815
18,16.725
20,16.71
23,16.715
27,16.71
30,16.78
41,16.8
42,16.8
43,16.78
44,16.74
47,16.73
50,16.72
52,16.705
54,16.65
55,16.62
56,16.585
57,16.635
58,16.605
75,16.635
77,16.655
78,16.65
80,16.635
83,16.56
84,16.565
88,16.61
89,16.605
90,16.61
101,16.615
104,16.605
107,16.6
113,16.46
117,16.45
119,16.455
123,16.455
127,16.47
137,16.475
155,16.495
158,16.485
163,16.53
168,16.58
194,16.575
196,16.57
199,16.565
212,16.57
215,16.565
216,16.54
218,16.565
219,16.545
224,16.525
226,16.545
227,16.535
233,16.53
234,16.555
274,16.505
289,16.51
294,16.52
307,16.52
316,16.515
318,16.505
330,16.545
358,16.5
359,16.505
375,16.53
378,16.56
379,16.575
383,16.57
386,16.575
387,16.58
388,16.58
389,16.58
390,16.585
392,16.585
393,16.6
396,16.615
397,16.62
399,16.63
401,16.63
406,16.6
407,16.635
408,16.63
409,16.605
410,16.63
412,16.62
413,16.615
415,16.615
419,16.635
425,16.62
426,16.61
428,16.63
432,16.62
433,16.635
434,16.625
435,16.645
436,16.645
438,16.645
442,16.675
453,16.69
456,16.705
459,16.72
464,16.75
468,16.755
470,16.745
471,16.755
482,16.77
490,16.76
492,16.755
500,16.75
a1487750700,16.66
2,16.625
3,16.62
4,16.59
5,16.6
7,16.65
8,16.655
10,16.665
11,16.645
14,16.695
18,16.71
19,16.68
20,16.68
24,16.63
27,16.61
31,16.575
32,16.535
36,16.51
37,16.495
38,16.485
39,16.505
42,16.495
43,16.495
45,16.475
62,16.5
66,16.51
69,16.495
71,16.48
72,16.46
75,16.46
79,16.41
80,16.4
82,16.385
84,16.375
86,16.345
87,16.38
88,16.39
92,16.4
93,16.4
98,16.385
99,16.4
100,16.405
101,16.39
103,16.4
105,16.4
111,16.405
115,16.375
119,16.35
120,16.345
126,16.345
128,16.345
132,16.335
134,16.33
135,16.32
138,16.32
145,16.3
