RWE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
112,9.52
116,9.518
117,9.54
135,9.557
142,9.533
158,9.554
177,9.499
217,9.52
239,9.5
250,9.501
252,9.531
278,9.534
291,9.518
297,9.518
389,9.6
392,9.618
397,9.598
426,9.617
428,9.56
443,9.551
456,9.591
472,9.54
482,9.525
508,9.565
509,9.51
a1485158460,9.4
5,9.432
7,9.471
13,9.48
19,9.535
21,9.534
26,9.52
27,9.52
28,9.527
40,9.542
51,9.521
52,9.542
56,9.564
61,9.55
74,9.55
75,9.525
76,9.532
81,9.528
84,9.53
86,9.55
95,9.547
97,9.55
117,9.554
118,9.551
119,9.56
120,9.563
121,9.55
122,9.55
128,9.555
130,9.583
133,9.576
137,9.592
138,9.606
140,9.612
146,9.611
150,9.61
154,9.59
157,9.605
158,9.605
193,9.618
210,9.604
213,9.609
218,9.615
242,9.6
261,9.619
292,9.646
309,9.617
316,9.619
319,9.61
320,9.605
323,9.607
329,9.6
330,9.603
331,9.608
334,9.607
336,9.61
337,9.61
338,9.6
339,9.6
342,9.591
343,9.59
357,9.585
359,9.58
370,9.599
376,9.603
386,9.607
388,9.615
390,9.62
391,9.62
392,9.622
393,9.622
400,9.621
406,9.628
414,9.644
415,9.657
416,9.64
418,9.644
420,9.635
427,9.622
428,9.597
433,9.599
437,9.59
438,9.59
439,9.59
440,9.566
441,9.602
442,9.612
443,9.622
446,9.628
447,9.63
448,9.616
450,9.628
453,9.606
473,9.611
474,9.6
499,9.6
500,9.617
504,9.611
506,9.599
507,9.617
509,9.622
a1485244860,9.641
6,9.59
7,9.569
29,9.583
81,9.635
82,9.616
85,9.614
94,9.623
99,9.63
100,9.625
101,9.619
102,9.602
103,9.601
105,9.601
106,9.603
107,9.624
108,9.615
109,9.62
110,9.609
111,9.611
112,9.61
113,9.61
114,9.612
116,9.613
117,9.63
118,9.613
119,9.607
120,9.602
121,9.592
123,9.588
124,9.59
126,9.589
127,9.589
128,9.582
129,9.583
130,9.583
131,9.582
132,9.57
133,9.57
135,9.567
136,9.572
138,9.57
139,9.575
140,9.57
141,9.562
142,9.562
143,9.562
144,9.566
146,9.561
148,9.561
149,9.56
151,9.563
152,9.555
157,9.56
159,9.56
161,9.56
162,9.56
163,9.56
165,9.564
167,9.56
168,9.586
169,9.604
171,9.583
173,9.578
176,9.561
179,9.547
180,9.546
182,9.545
183,9.54
185,9.541
188,9.55
189,9.545
190,9.54
191,9.528
192,9.547
195,9.562
196,9.567
197,9.557
198,9.552
199,9.555
200,9.55
201,9.56
203,9.55
205,9.55
207,9.55
208,9.554
209,9.566
210,9.553
213,9.568
214,9.558
217,9.558
220,9.553
221,9.553
222,9.553
224,9.565
226,9.574
228,9.59
229,9.629
230,9.63
231,9.61
233,9.602
237,9.602
239,9.585
242,9.61
244,9.579
249,9.579
250,9.57
251,9.57
252,9.57
254,9.577
255,9.576
257,9.576
258,9.597
261,9.594
262,9.593
265,9.59
266,9.59
268,9.59
270,9.592
271,9.592
272,9.592
274,9.592
276,9.592
278,9.598
280,9.592
284,9.597
285,9.592
286,9.587
289,9.581
290,9.597
294,9.604
297,9.598
299,9.607
300,9.602
301,9.616
303,9.603
304,9.623
307,9.618
310,9.618
312,9.602
314,9.597
315,9.595
317,9.597
318,9.6
319,9.63
321,9.614
324,9.614
327,9.599
328,9.585
330,9.58
331,9.59
333,9.591
335,9.592
338,9.588
339,9.586
344,9.611
348,9.627
360,9.632
370,9.63
376,9.651
377,9.652
379,9.651
391,9.645
396,9.688
421,9.677
437,9.657
447,9.649
466,9.629
499,9.63
500,9.623
505,9.617
506,9.607
507,9.617
509,9.615
a1485331320,9.63
3,9.597
6,9.56
7,9.55
8,9.55
11,9.5
12,9.486
13,9.475
14,9.496
17,9.527
18,9.535
20,9.504
24,9.469
25,9.45
31,9.47
49,9.463
55,9.48
56,9.484
57,9.489
59,9.488
61,9.493
62,9.504
72,9.506
83,9.5
84,9.497
93,9.501
94,9.502
96,9.5
97,9.5
99,9.5
100,9.495
101,9.495
104,9.495
105,9.503
112,9.499
113,9.499
114,9.503
119,9.504
120,9.518
129,9.532
156,9.56
163,9.601
259,9.577
262,9.606
265,9.6
272,9.6
296,9.607
298,9.606
308,9.609
311,9.602
312,9.594
315,9.58
329,9.58
334,9.57
340,9.58
347,9.58
354,9.552
359,9.556
365,9.586
377,9.58
379,9.586
382,9.618
386,9.607
411,9.589
414,9.559
450,9.54
483,9.54
487,9.54
500,9.537
504,9.525
505,9.523
508,9.543
a1485417660,9.539
1,9.59
37,9.584
38,9.572
51,9.567
57,9.593
78,9.51
90,9.515
95,9.513
142,9.529
151,9.5
200,9.506
205,9.545
215,9.53
292,9.495
325,9.503
336,9.532
387,9.523
424,9.531
426,9.53
428,9.53
431,9.528
432,9.532
434,9.536
435,9.543
439,9.544
440,9.544
448,9.552
468,9.54
491,9.532
492,9.535
496,9.526
501,9.521
508,9.481
509,9.498
a1485505260,9.55
4,9.547
6,9.526
11,9.533
13,9.55
18,9.544
27,9.545
31,9.53
45,9.505
48,9.489
54,9.5
57,9.5
79,9.511
115,9.5
123,9.497
125,9.502
127,9.505
142,9.491
151,9.487
177,9.513
213,9.498
223,9.504
227,9.514
228,9.514
239,9.529
252,9.525
257,9.508
265,9.52
268,9.51
275,9.509
281,9.533
300,9.539
303,9.545
320,9.503
346,9.512
387,9.534
441,9.515
456,9.501
457,9.501
489,9.505
a1485763260,9.485
3,9.45
7,9.43
10,9.41
14,9.39
15,9.385
19,9.351
21,9.377
27,9.36
37,9.339
43,9.335
55,9.34
63,9.36
80,9.369
81,9.379
86,9.374
87,9.38
89,9.38
90,9.374
97,9.377
107,9.36
128,9.32
130,9.31
134,9.325
158,9.31
159,9.31
160,9.31
170,9.316
171,9.315
172,9.315
173,9.3
192,9.26
194,9.285
201,9.255
226,9.268
250,9.29
252,9.29
268,9.251
271,9.2
287,9.25
288,9.25
289,9.274
318,9.263
323,9.27
324,9.291
330,9.289
331,9.298
333,9.28
338,9.295
352,9.309
353,9.299
354,9.28
356,9.28
357,9.28
364,9.28
367,9.28
369,9.29
387,9.28
390,9.287
391,9.28
392,9.28
393,9.286
401,9.294
404,9.28
408,9.28
422,9.269
424,9.269
435,9.288
467,9.26
468,9.264
479,9.261
503,9.25
504,9.249
505,9.259
506,9.261
507,9.261
508,9.254
509,9.24
a1485849660,9.233
1,9.26
2,9.23
3,9.23
19,9.2
25,9.21
26,9.2
32,9.19
33,9.185
34,9.18
37,9.155
58,9.2
68,9.178
75,9.189
77,9.185
78,9.19
83,9.19
85,9.195
97,9.224
100,9.2
137,9.227
138,9.228
182,9.291
190,9.287
194,9.308
199,9.337
218,9.337
229,9.34
242,9.31
256,9.355
289,9.267
294,9.312
313,9.295
318,9.29
324,9.285
325,9.285
329,9.285
348,9.241
350,9.271
372,9.29
383,9.312
397,9.335
399,9.32
436,9.295
437,9.32
444,9.328
453,9.333
459,9.33
460,9.33
465,9.322
467,9.321
469,9.316
471,9.314
472,9.319
476,9.325
479,9.349
490,9.346
499,9.318
503,9.318
504,9.332
505,9.332
509,9.315
a1485936120,9.32
5,9.298
8,9.29
19,9.297
22,9.314
35,9.394
75,9.357
84,9.33
90,9.305
107,9.285
113,9.266
121,9.26
126,9.27
149,9.27
177,9.305
188,9.32
214,9.286
233,9.257
234,9.261
236,9.262
243,9.271
246,9.271
249,9.281
262,9.255
264,9.289
274,9.279
276,9.25
295,9.25
301,9.26
305,9.26
306,9.25
307,9.252
310,9.256
311,9.252
312,9.252
317,9.25
318,9.255
324,9.252
325,9.25
374,9.235
392,9.257
397,9.278
411,9.282
417,9.265
418,9.271
419,9.275
421,9.265
423,9.265
424,9.266
427,9.255
428,9.255
436,9.24
446,9.23
447,9.23
449,9.239
460,9.238
462,9.23
464,9.243
466,9.243
468,9.243
469,9.243
472,9.252
473,9.244
474,9.264
475,9.268
476,9.256
480,9.241
484,9.243
485,9.245
487,9.233
489,9.233
492,9.226
493,9.237
494,9.242
495,9.242
500,9.228
501,9.23
502,9.23
503,9.23
504,9.23
505,9.23
506,9.232
507,9.245
508,9.236
a1486022760,9.21
1,9.21
14,9.199
22,9.2
34,9.257
54,9.294
87,9.295
98,9.287
112,9.268
119,9.217
136,9.235
159,9.2
161,9.2
175,9.22
180,9.213
193,9.237
197,9.273
201,9.275
229,9.282
263,9.285
286,9.301
296,9.306
298,9.306
311,9.353
318,9.315
328,9.358
330,9.321
335,9.327
339,9.312
340,9.298
363,9.294
382,9.255
391,9.278
415,9.253
421,9.264
427,9.286
438,9.291
466,9.272
468,9.305
477,9.306
489,9.287
498,9.281
499,9.268
500,9.268
501,9.268
502,9.268
503,9.268
504,9.243
a1486108860,9.191
7,9.318
28,9.21
81,9.2
83,9.2
85,9.194
92,9.209
124,9.232
127,9.205
129,9.21
144,9.206
148,9.215
149,9.215
213,9.201
242,9.29
257,9.227
288,9.2
296,9.229
319,9.198
321,9.17
322,9.179
345,9.226
353,9.21
360,9.21
365,9.226
390,9.277
394,9.269
408,9.274
429,9.255
439,9.261
450,9.294
454,9.293
459,9.29
466,9.3
473,9.291
476,9.287
489,9.299
495,9.311
500,9.292
505,9.31
507,9.313
508,9.313
a1486368060,9.25
3,9.326
4,9.312
10,9.274
11,9.28
12,9.282
53,9.26
54,9.253
57,9.248
93,9.329
102,9.33
103,9.336
105,9.31
107,9.325
112,9.311
124,9.344
126,9.359
129,9.359
137,9.341
138,9.339
139,9.332
151,9.334
155,9.344
163,9.347
179,9.326
200,9.331
201,9.31
235,9.295
242,9.39
247,9.329
250,9.308
255,9.308
256,9.302
271,9.278
296,9.26
297,9.26
313,9.28
343,9.24
348,9.24
362,9.226
393,9.216
407,9.216
415,9.226
464,9.2
467,9.2
468,9.2
470,9.17
472,9.182
479,9.17
482,9.15
486,9.167
498,9.161
502,9.16
504,9.16
506,9.16
507,9.16
509,9.16
a1486454460,9.21
14,9.189
35,9.188
49,9.161
56,9.201
59,9.203
60,9.204
65,9.192
68,9.218
89,9.213
93,9.189
101,9.16
156,9.177
158,9.162
167,9.182
182,9.217
218,9.216
242,9.184
248,9.247
249,9.246
252,9.241
264,9.23
270,9.233
277,9.267
278,9.228
301,9.264
340,9.218
351,9.225
354,9.225
357,9.244
370,9.248
412,9.271
441,9.286
444,9.286
447,9.26
449,9.26
450,9.27
457,9.262
458,9.262
461,9.262
476,9.271
497,9.313
502,9.313
504,9.298
508,9.313
509,9.271
a1486540980,9.24
9,9.247
11,9.247
20,9.25
25,9.255
30,9.255
32,9.255
36,9.255
37,9.255
47,9.262
49,9.225
50,9.255
104,9.296
106,9.284
114,9.32
116,9.31
137,9.343
162,9.363
163,9.352
168,9.344
171,9.334
175,9.344
186,9.36
188,9.356
198,9.365
199,9.37
202,9.367
203,9.376
204,9.382
206,9.376
209,9.384
211,9.384
218,9.381
219,9.39
221,9.379
226,9.374
229,9.385
230,9.389
232,9.389
233,9.384
242,9.395
244,9.376
251,9.39
253,9.395
255,9.391
260,9.386
263,9.395
269,9.386
280,9.382
290,9.367
297,9.371
308,9.344
311,9.338
315,9.34
317,9.345
319,9.36
320,9.352
321,9.365
325,9.366
347,9.353
348,9.365
349,9.36
359,9.36
364,9.37
365,9.378
366,9.372
367,9.37
368,9.374
372,9.378
376,9.38
378,9.381
379,9.385
380,9.39
381,9.4
389,9.385
391,9.396
408,9.391
409,9.405
410,9.406
425,9.387
437,9.385
441,9.385
443,9.387
446,9.389
447,9.4
453,9.4
454,9.409
476,9.413
477,9.421
478,9.44
480,9.443
481,9.445
489,9.444
490,9.455
494,9.458
495,9.46
496,9.462
498,9.462
499,9.47
504,9.466
507,9.479
a1486627260,9.45
1,9.46
2,9.49
3,9.5
4,9.511
5,9.53
6,9.548
8,9.57
9,9.58
10,9.58
11,9.58
13,9.555
14,9.6
15,9.6
16,9.62
17,9.63
18,9.639
19,9.65
20,9.641
21,9.65
22,9.652
23,9.67
24,9.67
25,9.66
31,9.664
33,9.663
34,9.67
39,9.665
41,9.665
42,9.662
47,9.638
51,9.619
52,9.623
53,9.622
54,9.614
55,9.62
56,9.611
57,9.62
58,9.614
61,9.588
62,9.574
63,9.579
64,9.581
66,9.575
69,9.57
71,9.57
73,9.58
74,9.585
76,9.585
79,9.585
81,9.576
90,9.585
92,9.59
96,9.589
105,9.577
109,9.589
114,9.58
115,9.585
118,9.585
126,9.575
130,9.569
135,9.561
139,9.565
140,9.56
141,9.56
149,9.554
151,9.554
159,9.553
164,9.553
176,9.541
178,9.56
183,9.55
189,9.548
192,9.558
193,9.552
196,9.56
197,9.56
198,9.565
199,9.565
202,9.557
205,9.57
207,9.563
210,9.57
211,9.575
229,9.569
232,9.575
233,9.567
235,9.562
246,9.575
252,9.575
256,9.574
260,9.566
268,9.56
273,9.551
283,9.56
292,9.56
299,9.56
300,9.56
305,9.565
311,9.555
334,9.561
337,9.565
341,9.57
342,9.575
343,9.575
344,9.57
347,9.585
349,9.595
353,9.591
354,9.6
358,9.61
359,9.609
361,9.614
362,9.61
365,9.601
374,9.583
390,9.573
409,9.565
420,9.574
433,9.574
439,9.576
451,9.56
452,9.535
453,9.561
455,9.556
462,9.53
476,9.544
478,9.55
480,9.56
489,9.558
491,9.566
493,9.57
501,9.551
506,9.545
507,9.547
508,9.554
509,9.58
a1486713660,9.58
1,9.56
3,9.58
7,9.59
10,9.609
16,9.61
17,9.629
18,9.629
19,9.629
20,9.625
21,9.63
22,9.666
23,9.65
24,9.66
26,9.661
31,9.669
32,9.67
38,9.68
48,9.67
50,9.68
51,9.69
53,9.7
61,9.685
74,9.7
82,9.673
88,9.69
91,9.685
107,9.735
115,9.662
154,9.676
161,9.652
163,9.644
177,9.636
180,9.643
187,9.624
200,9.639
207,9.645
218,9.611
222,9.611
229,9.619
233,9.619
251,9.617
270,9.631
278,9.645
283,9.644
298,9.644
299,9.643
370,9.645
390,9.636
398,9.633
430,9.644
456,9.62
473,9.63
476,9.63
488,9.627
506,9.604
507,9.614
509,9.592
a1486972860,9.645
1,9.645
16,9.701
38,9.722
55,9.725
59,9.737
67,9.735
109,9.742
123,9.694
134,9.697
138,9.716
158,9.67
186,9.716
191,9.751
193,9.756
196,9.754
197,9.75
199,9.75
200,9.749
210,9.75
213,9.75
226,9.73
239,9.741
250,9.722
256,9.703
261,9.706
276,9.685
277,9.691
298,9.708
314,9.686
324,9.691
334,9.7
339,9.709
362,9.691
370,9.67
386,9.696
392,9.697
402,9.704
409,9.703
412,9.7
416,9.708
418,9.717
446,9.714
490,9.706
505,9.703
507,9.703
508,9.703
509,9.711
a1487059260,9.75
3,9.759
4,9.8
5,9.825
6,9.829
7,9.794
8,9.819
9,9.884
10,9.888
11,9.91
15,9.915
23,9.84
26,9.83
27,9.85
28,9.842
31,9.85
33,9.88
34,9.88
36,9.887
67,9.89
77,9.87
84,9.873
85,9.874
86,9.873
87,9.883
89,9.885
90,9.888
91,9.888
92,9.89
94,9.898
98,9.899
99,9.907
102,9.9
105,9.915
125,9.934
138,9.925
152,9.957
156,9.94
165,9.939
169,9.92
172,9.933
176,9.932
184,9.924
188,9.924
194,9.935
197,9.931
213,9.939
220,9.912
221,9.935
230,9.925
234,9.94
239,9.927
243,9.921
246,9.92
247,9.913
258,9.934
265,9.93
274,9.901
275,9.922
276,9.926
277,9.926
282,9.94
284,9.943
285,9.944
288,9.946
291,9.946
295,9.94
300,9.94
301,9.94
304,9.94
307,9.934
310,9.934
315,9.932
318,9.95
319,9.95
321,9.961
323,9.961
324,9.96
325,9.96
329,9.957
335,9.951
337,9.949
340,9.94
341,9.931
343,9.928
344,9.931
346,9.932
347,9.93
349,9.92
351,9.929
352,9.929
353,9.934
359,9.933
360,9.929
363,9.9
365,9.924
367,9.91
368,9.92
370,9.91
377,9.917
380,9.92
382,9.924
386,9.921
387,9.907
388,9.923
389,9.9
391,9.9
392,9.9
395,9.897
397,9.917
400,9.915
404,9.91
413,9.908
414,9.916
419,9.915
420,9.9
421,9.9
422,9.897
423,9.885
424,9.89
427,9.86
428,9.861
431,9.879
433,9.881
434,9.9
436,9.896
438,9.88
440,9.878
441,9.898
442,9.89
443,9.901
448,9.885
449,9.901
450,9.91
452,9.906
453,9.91
454,9.923
457,9.912
458,9.912
461,9.915
462,9.9
463,9.907
466,9.899
467,9.902
469,9.915
475,9.915
476,9.917
482,9.891
484,9.897
485,9.897
493,9.88
495,9.883
504,9.897
507,9.897
509,9.905
a1487145660,9.957
5,9.96
14,9.96
16,10
19,10.07
23,10.075
24,10.08
25,10.095
29,10.07
35,10.08
48,10.05
53,10.045
54,10.04
59,10.03
61,10.04
66,10.01
68,10.03
74,10.015
79,10.01
81,10.05
97,10.01
98,9.995
101,9.974
102,10
113,9.999
115,9.97
116,9.98
126,9.971
127,9.97
137,9.966
140,9.974
142,9.984
155,9.984
159,9.999
167,9.985
168,9.975
172,9.99
182,9.97
200,9.945
203,9.969
208,9.947
222,9.919
224,9.935
226,9.958
227,9.968
242,9.94
259,9.955
268,9.96
271,9.959
278,9.975
280,9.968
289,9.939
291,9.921
293,9.926
295,9.936
296,9.936
299,9.936
304,9.94
309,9.956
317,9.967
318,9.987
321,9.967
322,9.951
327,9.943
334,9.94
337,9.916
338,9.911
340,9.937
341,9.939
361,9.884
399,9.918
425,9.95
448,9.95
453,9.949
465,9.959
468,9.96
482,9.94
488,9.919
489,9.919
490,9.908
491,9.908
493,9.918
499,9.948
503,9.947
504,9.953
505,9.918
506,9.958
507,9.969
509,9.924
a1487232060,9.9
5,9.943
7,9.954
10,9.986
16,10.015
17,9.997
18,9.998
23,10.01
24,10.01
27,9.997
30,9.98
31,9.968
32,9.978
39,9.987
40,9.98
45,9.93
46,9.923
49,9.923
53,9.91
56,9.915
57,9.914
58,9.91
67,9.9
69,9.881
70,9.88
74,9.888
76,9.887
81,9.892
82,9.888
84,9.877
85,9.868
86,9.863
87,9.854
88,9.857
89,9.876
92,9.891
93,9.896
100,9.891
103,9.88
104,9.882
105,9.88
106,9.854
107,9.856
108,9.864
109,9.861
113,9.855
114,9.851
116,9.848
117,9.846
118,9.847
126,9.855
127,9.853
128,9.857
135,9.857
137,9.845
138,9.841
139,9.839
147,9.836
153,9.842
157,9.838
158,9.823
159,9.82
160,9.813
161,9.813
165,9.829
166,9.834
174,9.831
176,9.827
177,9.827
185,9.844
187,9.83
188,9.824
189,9.824
190,9.814
191,9.811
193,9.804
194,9.804
195,9.821
199,9.81
204,9.8
207,9.794
213,9.787
223,9.789
224,9.795
228,9.805
231,9.813
232,9.828
235,9.81
236,9.813
242,9.795
243,9.81
254,9.795
262,9.786
263,9.8
264,9.816
271,9.847
273,9.838
274,9.843
275,9.847
277,9.875
283,9.909
288,9.881
289,9.876
294,9.866
297,9.883
299,9.867
300,9.867
302,9.861
303,9.853
304,9.862
308,9.869
309,9.899
311,9.88
312,9.919
313,9.903
325,9.899
326,9.888
336,9.885
337,9.886
340,9.895
343,9.895
345,9.895
346,9.884
347,9.887
355,9.886
356,9.886
358,9.887
381,9.899
383,9.899
385,9.913
387,9.904
390,9.897
391,9.887
392,9.89
411,9.88
413,9.89
420,9.9
425,9.882
426,9.872
428,9.862
439,9.863
440,9.865
445,9.878
448,9.912
450,9.901
452,9.891
453,9.901
455,9.901
460,9.892
461,9.897
462,9.896
463,9.893
464,9.893
465,9.887
466,9.884
468,9.878
471,9.896
482,9.874
488,9.871
504,9.874
507,9.86
508,9.86
509,9.85
a1487318460,9.83
2,9.856
5,9.847
11,9.846
12,9.862
14,9.84
19,9.863
39,9.812
43,9.797
54,9.789
55,9.82
56,9.821
61,9.832
68,9.811
76,9.807
77,9.805
79,9.801
80,9.799
89,9.785
91,9.785
98,9.788
102,9.79
112,9.777
122,9.77
151,9.808
160,9.843
183,9.854
203,9.844
213,9.9
227,9.884
233,9.882
245,9.826
250,9.857
255,9.86
257,9.857
280,9.788
374,9.874
383,9.878
419,9.9
439,9.881
454,9.86
455,9.866
472,9.865
500,9.861
501,9.865
502,9.865
503,9.86
504,9.891
505,9.865
507,9.843
508,9.829
509,9.83
a1487577660,9.897
1,9.9
14,9.903
15,9.912
28,9.957
67,9.94
94,9.919
103,9.931
107,9.927
122,9.92
124,9.925
153,9.975
181,9.972
192,9.952
200,9.946
206,9.96
223,9.955
231,9.971
254,9.953
255,9.952
263,9.919
280,9.898
290,9.915
294,9.929
298,9.925
304,9.939
345,9.95
362,9.948
390,9.976
398,9.978
404,9.973
415,9.976
417,9.979
429,9.979
430,9.984
434,10.005
450,10
452,10.015
458,10.02
477,10.015
483,10
486,9.992
488,10.02
498,10.01
501,10.005
505,10.005
506,10.01
507,10.01
508,10.01
509,10.01
a1487664060,10.08
5,10.06
7,10.065
8,10.06
19,10.03
71,10.005
75,10.02
85,10.02
89,10
91,10
99,10.005
105,10.015
117,10
125,10.005
157,10.03
159,10.025
171,10.005
172,9.995
173,10
185,10
186,9.976
200,9.983
201,9.988
208,9.983
209,9.99
210,10.005
213,10.01
224,10.02
230,10.005
242,10.02
255,10.02
266,10.02
272,10.02
281,10.03
299,10.03
300,10.045
301,10.045
305,10.045
347,10.075
360,10.07
374,10.08
381,10.08
382,10.075
391,10.08
398,10.095
403,10.085
412,10.07
425,10.08
429,10.07
432,10.07
438,10.095
451,10.065
454,10.07
456,10.07
464,10.08
470,10.065
475,10.06
477,10.08
478,10.085
479,10.085
481,10.085
485,10.09
495,10.1
500,10.1
504,10.09
505,10.105
506,10.115
508,10.08
509,10.08
a1487750460,9.95
1,9.95
2,9.948
3,9.935
8,9.956
9,9.928
10,9.898
11,9.91
12,9.915
14,9.9
17,9.9
18,9.884
19,9.859
20,9.85
22,9.823
23,9.852
29,9.87
30,9.874
31,9.9
32,9.91
33,9.93
34,9.919
37,9.945
38,9.93
39,9.931
40,9.918
47,10
48,10.06
52,10.05
55,10.05
56,10.055
58,10.1
59,10.14
60,10.14
61,10.145
63,10.14
64,10.13
68,10.135
69,10.155
80,10.18
82,10.2
83,10.2
87,10.16
89,10.17
96,10.14
98,10.16
99,10.15
100,10.13
101,10.15
102,10.135
103,10.135
105,10.12
107,10.14
110,10.125
112,10.105
113,10.125
116,10.15
117,10.16
118,10.16
119,10.16
120,10.15
121,10.17
126,10.165
129,10.185
138,10.16
139,10.145
140,10.14
141,10.145
142,10.14
143,10.145
144,10.14
145,10.145
146,10.15
147,10.16
148,10.165
152,10.185
153,10.17
154,10.16
156,10.16
161,10.16
164,10.12
173,10.125
175,10.11
178,10.11
181,10.105
182,10.105
184,10.11
188,10.13
190,10.12
194,10.135
195,10.16
209,10.165
210,10.17
218,10.14
222,10.13
235,10.13
239,10.145
242,10.175
247,10.185
249,10.165
250,10.19
267,10.17
270,10.165
273,10.15
274,10.15
279,10.135
281,10.135
284,10.13
295,10.14
299,10.13
315,10.115
318,10.135
332,10.13
335,10.115
344,10.155
348,10.135
352,10.135
355,10.135
365,10.13
368,10.11
376,10.11
388,10.1
390,10.12
405,10.09
410,10.055
412,10.045
419,10.015
436,10.065
443,10.08
452,10.075
455,10.07
456,10.105
462,10.085
483,10.08
486,10.08
487,10.1
508,10.09
509,10.07
a1487836980,9.86
5,9.888
9,9.93
10,9.939
12,9.985
14,9.995
15,10
16,9.989
17,9.963
18,9.963
22,10.005
32,9.981
34,9.978
47,9.983
54,9.984
58,10
64,10.03
94,10
110,10.025
113,9.986
120,10
132,10.015
140,10.025
161,10.065
171,10.065
186,10.06
200,10.065
201,10.05
202,10.055
212,10.055
216,10.08
220,10.09
222,10.075
228,10.08
230,10.07
240,10.085
249,10.065
255,10.08
270,10.12
286,10.135
289,10.11
290,10.12
297,10.11
299,10.105
303,10.12
309,10.12
310,10.14
312,10.12
313,10.15
331,10.15
340,10.175
348,10.15
357,10.15
358,10.18
361,10.145
365,10.12
373,10.11
384,10.085
391,10.12
396,10.12
409,10.115
413,10.095
432,10.08
434,10.09
437,10.095
442,10.08
444,10.1
451,10.1
456,10.1
461,10.1
464,10.09
480,10.095
486,10.105
488,10.08
492,10.085
496,10.08
502,10.09
503,10.08
504,10.075
505,10.085
506,10.075
507,10.07
a1487923260,10.01
3,10.015
7,10.06
8,10.06
9,10.055
10,10.055
11,10.1
17,10.095
18,10.09
19,10.09
23,10.11
35,10.075
37,10.06
38,10.015
39,10.015
48,10.02
60,10.01
61,10.015
65,10.015
76,9.996
83,9.987
97,10.015
104,10.03
111,10.01
114,10.01
132,9.98
136,9.98
138,9.98
139,9.98
143,10.005
151,9.989
161,9.972
174,9.988
179,9.992
182,9.976
183,9.992
192,9.944
195,9.939
204,9.966
205,9.976
208,9.955
212,9.945
213,9.951
220,9.95
228,9.901
234,9.89
242,9.895
247,9.92
255,9.934
267,9.916
284,9.912
292,9.917
318,9.908
323,9.925
344,9.9
350,9.9
354,9.912
360,9.928
364,9.91
365,9.905
366,9.906
380,9.906
381,9.904
382,9.909
385,9.914
390,9.919
391,9.923
398,9.922
407,9.928
419,9.953
421,9.975
429,9.977
436,9.95
444,9.96
454,9.96
458,9.984
459,9.982
461,9.983
462,9.986
463,9.985
464,9.998
470,9.993
471,9.983
477,9.992
479,9.988
482,9.998
485,10.005
486,10.005
489,10.015
491,10.025
492,10.03
495,10.025
496,10.035
499,10.035
502,10.02
505,10.02
506,10.04
508,10.01
509,10.015
a1488182460,10.105
5,10.02
9,9.999
28,10.09
30,10.095
38,10.11
41,10.1
48,10.1
74,10.055
81,10.055
82,10.06
84,10.03
85,10.05
91,10.03
95,10.055
102,10.04
103,10.04
116,10.025
124,10
149,10.065
151,10.065
158,10.065
164,10.07
167,10.055
