RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
427,25.995
428,25.995
429,26
431,26.01
433,26.01
436,26.01
438,25.995
439,25.995
441,26.01
442,26
443,26
446,26
447,25.99
451,26.005
455,26
456,26.01
457,26.01
458,26.01
459,26.01
461,26.015
463,26.015
467,26.035
468,26.055
470,26.05
474,26.05
477,26.075
478,26.085
479,26.07
481,26.04
482,26.035
484,26.04
486,26.045
488,26.035
489,26.03
490,26.03
495,26.04
496,26.035
497,26.055
501,26.035
502,26.07
503,26.05
506,26.045
507,26.035
a1484726580,26.13
8,26.125
15,26.065
17,26.085
25,26.06
44,26.095
47,26.09
49,26.08
59,26.065
61,26.05
65,26.045
67,26.045
70,26.06
75,26.02
76,26
79,26
80,25.985
84,26.015
90,26
97,25.975
99,25.995
100,25.995
101,26
104,26
105,25.99
107,25.995
108,25.995
109,25.98
110,25.98
111,25.99
112,25.985
114,25.995
116,26
117,25.98
124,25.99
128,25.98
129,25.995
130,25.995
132,26.025
133,26.025
135,26.045
140,26.09
141,26.075
144,26.105
145,26.125
150,26.125
154,26.14
160,26.115
161,26.09
168,26.07
169,26.045
170,26.03
172,26.05
174,26.025
175,26.025
178,26.03
182,26.03
186,26.025
190,26.065
191,26.03
193,26.03
198,26.025
202,26.025
207,26.035
211,26.03
213,26.035
218,26.03
225,26.03
235,26.015
236,26.015
240,26.005
245,26
256,26.03
257,26.03
260,26.025
265,26.03
266,26.01
267,26
272,25.99
275,25.98
276,25.99
278,25.995
279,25.995
281,26
283,26.005
288,26
299,26.015
304,26.025
315,26.02
321,26.025
326,25.99
329,25.98
330,25.97
331,25.97
333,25.98
334,25.98
342,25.995
346,25.985
348,25.985
352,25.99
353,25.99
361,25.99
370,25.995
372,25.975
373,25.98
377,25.985
378,25.98
379,25.975
380,25.97
381,25.97
383,25.965
386,25.97
388,25.97
389,25.975
390,25.975
391,25.985
392,25.99
394,25.99
395,25.99
400,25.985
403,25.98
406,25.985
414,25.99
415,25.99
416,25.995
417,25.985
418,25.98
420,25.98
423,25.98
425,25.98
426,25.97
427,25.975
428,25.975
434,25.98
439,25.975
441,25.975
443,25.98
444,25.96
446,25.98
449,25.98
450,25.975
451,25.975
455,25.975
456,25.975
459,25.985
462,25.985
463,25.985
464,25.975
465,25.975
467,25.975
468,25.985
474,25.98
475,26
476,26.015
478,26.06
479,26.055
480,26.035
481,26.035
482,26.035
484,26.03
485,26.035
486,26.03
487,26.03
488,26.03
489,26.03
491,26.03
492,26.02
493,26.03
495,26.03
497,26.04
499,26.05
500,26.065
501,26.055
502,26.08
503,26.09
504,26.1
506,26.11
507,26.105
a1484812980,26.15
3,26.15
4,26.15
36,26.065
37,26.055
38,26.055
39,26.05
46,26.035
47,26.02
48,26.025
51,26.03
52,26.01
53,26.01
54,26.005
55,25.985
58,25.97
60,25.97
62,25.975
63,25.97
65,25.98
68,26
69,26
80,25.99
83,25.995
86,26
89,26.01
93,26.02
94,26.01
96,26.01
127,26.015
129,26.01
130,26.01
131,26.01
132,26.01
133,26.02
143,26.04
147,26.01
148,26.01
149,26.02
150,26
151,26.005
152,26.015
156,26.02
165,26.03
181,25.995
182,25.98
183,25.09
184,25.295
185,25.505
186,25.515
187,25.61
188,25.445
189,25.54
190,25.705
191,25.685
193,25.71
194,25.65
195,25.555
196,25.61
197,25.55
198,25.48
199,25.35
200,25.495
201,25.555
202,25.595
203,25.605
204,25.585
205,25.72
206,25.75
207,25.78
208,25.89
209,25.755
210,25.82
212,25.76
213,25.76
214,25.785
215,25.795
216,25.855
217,25.84
219,25.87
221,25.865
223,25.885
224,25.92
225,26.115
227,25.96
228,26
229,26.045
230,26.145
233,26.125
235,26.12
236,26.065
237,26.055
238,26.045
239,26.015
240,26.04
241,26.075
245,26.08
246,26.1
249,26.07
250,26.03
251,26.025
252,26.025
253,26
254,25.94
255,25.865
256,25.9
257,25.945
260,25.955
261,25.85
262,25.87
264,25.79
265,25.8
266,25.81
267,25.83
268,25.805
269,25.8
276,25.855
279,25.82
280,25.82
282,25.78
285,25.785
286,25.8
288,25.79
289,25.755
290,25.755
291,25.745
293,25.735
294,25.735
296,25.705
297,25.69
300,25.685
303,25.715
304,25.7
308,25.73
314,25.755
315,25.72
316,25.755
318,25.725
322,25.75
323,25.785
329,25.755
330,25.74
334,25.76
335,25.705
336,25.51
337,25.635
338,25.6
339,25.605
340,25.655
341,25.61
342,25.6
344,25.615
345,25.63
347,25.675
348,25.71
349,25.66
350,25.67
351,25.665
353,25.67
355,25.645
356,25.65
358,25.65
359,25.645
364,25.65
369,25.65
372,25.6
373,25.585
374,25.58
375,25.575
378,25.565
379,25.535
380,25.555
381,25.535
382,25.55
383,25.555
386,25.6
387,25.6
388,25.61
389,25.6
390,25.615
392,25.615
393,25.6
394,25.6
395,25.59
400,25.595
402,25.61
403,25.625
404,25.62
406,25.67
407,25.62
412,25.635
413,25.625
415,25.625
416,25.64
418,25.62
420,25.625
422,25.605
423,25.605
424,25.61
426,25.62
428,25.625
429,25.61
432,25.6
433,25.61
439,25.615
445,25.615
446,25.615
447,25.625
448,25.625
449,25.625
450,25.625
451,25.62
452,25.63
453,25.635
455,25.645
456,25.65
457,25.645
460,25.645
463,25.635
464,25.625
468,25.625
469,25.635
470,25.645
471,25.625
472,25.625
473,25.625
474,25.62
475,25.65
477,25.66
479,25.655
480,25.645
481,25.65
482,25.63
488,25.64
489,25.625
490,25.625
491,25.625
492,25.62
493,25.625
494,25.63
495,25.63
497,25.63
498,25.615
499,25.63
500,25.635
501,25.635
502,25.65
503,25.64
504,25.64
505,25.635
506,25.635
507,25.635
a1484899380,25.7
3,25.6
5,25.545
7,25.655
8,25.505
12,25.59
13,25.58
31,25.625
33,25.625
41,25.63
42,25.6
43,25.6
44,25.615
48,25.57
49,25.585
52,25.595
53,25.555
54,25.55
58,25.57
60,25.575
61,25.595
64,25.605
66,25.61
68,25.575
69,25.595
73,25.605
75,25.61
78,25.615
79,25.62
82,25.62
84,25.62
87,25.62
93,25.62
96,25.6
97,25.56
98,25.585
99,25.6
100,25.6
101,25.6
102,25.6
103,25.6
105,25.61
106,25.63
109,25.63
110,25.6
111,25.6
112,25.595
114,25.6
115,25.61
116,25.6
117,25.6
118,25.58
122,25.58
125,25.59
127,25.6
128,25.6
129,25.6
130,25.61
133,25.585
134,25.59
135,25.6
137,25.6
138,25.58
139,25.585
140,25.585
141,25.575
142,25.57
143,25.54
144,25.54
145,25.57
147,25.575
148,25.575
149,25.6
151,25.6
156,25.63
159,25.605
162,25.59
164,25.6
168,25.6
169,25.6
170,25.61
171,25.59
172,25.6
173,25.6
174,25.59
175,25.6
177,25.59
180,25.59
181,25.59
182,25.59
183,25.59
185,25.57
187,25.59
188,25.59
190,25.595
195,25.605
202,25.575
203,25.57
205,25.57
207,25.59
208,25.57
216,25.59
220,25.575
226,25.595
229,25.6
231,25.6
232,25.58
238,25.58
239,25.59
240,25.58
245,25.6
246,25.6
251,25.595
253,25.58
256,25.57
257,25.57
258,25.56
260,25.57
261,25.57
262,25.57
263,25.575
268,25.59
287,25.595
291,25.59
303,25.59
304,25.585
309,25.57
310,25.55
311,25.545
314,25.56
316,25.56
317,25.595
327,25.59
328,25.61
329,25.6
330,25.59
345,25.59
348,25.61
349,25.62
352,25.6
357,25.61
363,25.61
368,25.595
373,25.605
375,25.605
376,25.6
379,25.6
384,25.61
385,25.61
386,25.61
387,25.615
390,25.615
392,25.595
394,25.59
396,25.6
398,25.585
402,25.59
405,25.585
406,25.58
407,25.58
409,25.58
410,25.58
413,25.59
414,25.585
417,25.575
418,25.585
419,25.585
420,25.59
430,25.59
431,25.585
432,25.57
433,25.58
435,25.58
436,25.575
439,25.565
440,25.565
442,25.565
443,25.55
444,25.56
445,25.57
449,25.575
450,25.58
452,25.58
453,25.58
454,25.57
458,25.585
465,25.595
467,25.59
468,25.59
469,25.585
473,25.57
475,25.58
477,25.585
478,25.58
482,25.575
484,25.585
485,25.58
486,25.585
487,25.585
493,25.6
495,25.6
499,25.6
500,25.6
501,25.605
503,25.59
504,25.605
505,25.605
506,25.595
507,25.61
a1485158580,25.6
1,25.585
12,25.525
13,25.495
14,25.45
17,25.48
18,25.45
19,25.445
20,25.48
21,25.485
23,25.485
24,25.49
25,25.485
26,25.48
27,25.47
28,25.455
30,25.455
31,25.465
32,25.46
33,25.45
34,25.425
35,25.425
37,25.41
38,25.42
41,25.43
46,25.43
49,25.4
50,25.405
51,25.4
52,25.405
54,25.41
55,25.41
58,25.41
60,25.4
62,25.4
63,25.375
66,25.375
68,25.365
69,25.37
75,25.355
77,25.35
78,25.35
81,25.35
82,25.335
83,25.335
84,25.35
87,25.35
88,25.375
93,25.395
94,25.395
95,25.385
96,25.345
97,25.36
98,25.365
99,25.37
100,25.4
102,25.355
106,25.375
110,25.385
112,25.4
116,25.4
118,25.385
119,25.39
120,25.375
121,25.355
123,25.34
124,25.315
126,25.345
127,25.34
129,25.34
130,25.33
131,25.345
135,25.335
136,25.345
138,25.38
141,25.35
143,25.355
144,25.365
145,25.365
148,25.36
152,25.35
153,25.31
157,25.32
159,25.325
160,25.355
162,25.335
164,25.335
166,25.35
167,25.365
169,25.335
170,25.335
171,25.35
172,25.345
176,25.34
178,25.34
181,25.32
182,25.35
183,25.35
185,25.35
186,25.325
187,25.34
191,25.33
192,25.325
194,25.325
197,25.325
199,25.31
202,25.3
203,25.315
208,25.315
209,25.325
210,25.325
213,25.32
220,25.32
221,25.345
223,25.345
224,25.365
225,25.375
226,25.37
227,25.375
228,25.445
230,25.48
233,25.49
234,25.46
237,25.47
239,25.46
240,25.48
242,25.47
245,25.48
248,25.49
249,25.49
251,25.49
255,25.475
257,25.47
258,25.475
259,25.495
261,25.495
262,25.495
263,25.5
265,25.5
267,25.49
268,25.48
269,25.48
271,25.485
276,25.495
277,25.485
285,25.5
286,25.475
288,25.49
293,25.49
300,25.485
303,25.485
311,25.485
314,25.51
316,25.515
319,25.52
320,25.515
321,25.505
328,25.5
329,25.5
330,25.485
335,25.5
336,25.5
337,25.515
345,25.51
346,25.5
348,25.505
351,25.505
352,25.51
356,25.5
357,25.5
358,25.51
360,25.51
365,25.515
366,25.495
367,25.495
368,25.49
369,25.49
375,25.49
376,25.495
380,25.495
383,25.495
388,25.495
389,25.52
392,25.5
393,25.5
394,25.52
397,25.505
399,25.505
400,25.495
401,25.495
402,25.44
403,25.46
404,25.45
405,25.445
407,25.45
408,25.435
409,25.43
410,25.415
412,25.425
413,25.45
414,25.465
415,25.475
416,25.48
418,25.48
420,25.485
423,25.485
424,25.47
429,25.465
431,25.465
432,25.45
433,25.445
435,25.45
436,25.45
437,25.425
439,25.435
441,25.45
443,25.445
444,25.445
446,25.445
447,25.455
448,25.45
450,25.45
452,25.45
454,25.405
455,25.41
456,25.42
457,25.425
458,25.42
460,25.43
461,25.435
466,25.44
468,25.445
469,25.45
471,25.465
472,25.46
473,25.47
476,25.48
477,25.48
478,25.48
479,25.48
480,25.49
481,25.5
482,25.495
483,25.5
484,25.5
485,25.5
486,25.495
487,25.49
489,25.485
491,25.49
492,25.485
493,25.485
496,25.5
497,25.495
498,25.46
499,25.44
500,25.465
501,25.47
503,25.49
504,25.465
505,25.475
506,25.465
507,25.495
a1485244980,25.5
1,25.515
6,25.45
7,25.4
9,25.445
11,25.4
12,25.375
13,25.375
15,25.395
18,25.4
24,25.415
29,25.395
31,25.41
32,25.405
34,25.435
35,25.445
39,25.415
43,25.435
45,25.435
52,25.435
60,25.435
61,25.435
63,25.435
64,25.44
66,25.435
67,25.495
68,25.475
69,25.46
70,25.48
74,25.48
75,25.48
77,25.49
79,25.49
80,25.5
83,25.505
86,25.5
92,25.5
93,25.5
100,25.5
109,25.5
113,25.51
115,25.51
116,25.51
118,25.505
122,25.5
124,25.45
126,25.45
128,25.44
129,25.46
132,25.455
134,25.455
135,25.455
137,25.465
139,25.445
140,25.425
141,25.445
143,25.445
144,25.445
147,25.445
152,25.45
153,25.425
154,25.425
155,25.415
161,25.44
165,25.44
169,25.45
170,25.43
177,25.43
187,25.415
188,25.42
189,25.415
190,25.405
191,25.425
192,25.44
200,25.43
202,25.45
206,25.45
208,25.45
209,25.45
215,25.44
216,25.43
217,25.43
218,25.435
219,25.45
220,25.445
223,25.445
224,25.45
225,25.45
226,25.45
227,25.45
228,25.46
229,25.46
230,25.46
231,25.45
234,25.465
239,25.445
245,25.455
247,25.45
252,25.44
254,25.43
255,25.41
260,25.445
262,25.45
266,25.455
270,25.455
273,25.46
276,25.46
280,25.465
281,25.45
291,25.45
293,25.45
300,25.465
304,25.475
306,25.48
309,25.48
310,25.49
311,25.48
314,25.495
323,25.5
324,25.5
326,25.51
327,25.5
328,25.495
330,25.505
334,25.505
336,25.5
337,25.485
338,25.45
339,25.45
341,25.46
346,25.455
347,25.45
356,25.45
357,25.455
358,25.47
360,25.48
366,25.465
368,25.48
371,25.48
374,25.48
375,25.49
378,25.5
379,25.5
384,25.49
388,25.5
391,25.5
392,25.515
394,25.51
395,25.495
396,25.48
397,25.48
400,25.48
403,25.495
405,25.495
406,25.5
408,25.5
411,25.5
412,25.48
413,25.49
414,25.495
416,25.48
417,25.47
418,25.47
419,25.455
426,25.445
429,25.45
431,25.45
432,25.45
437,25.455
438,25.455
441,25.46
445,25.455
446,25.45
447,25.405
451,25.44
452,25.44
453,25.435
454,25.435
455,25.425
458,25.43
463,25.45
464,25.47
468,25.465
469,25.48
471,25.475
472,25.48
477,25.5
478,25.51
483,25.5
489,25.435
490,25.43
491,25.385
492,25.36
493,25.38
494,25.39
495,25.415
496,25.435
499,25.44
501,25.45
502,25.435
503,25.45
504,25.45
505,25.45
506,25.465
507,25.445
a1485331380,25.565
3,25.48
5,25.41
6,25.355
7,25.375
9,25.48
10,25.425
11,25.4
17,25.365
19,25.34
28,25.375
39,25.445
44,25.475
45,25.47
48,25.47
51,25.475
62,25.46
63,25.425
80,25.43
94,25.41
95,25.37
103,25.325
104,25.335
105,25.34
106,25.34
107,25.345
108,25.355
116,25.35
123,25.36
127,25.33
132,25.345
133,25.33
135,25.33
139,25.33
143,25.32
145,25.32
146,25.32
149,25.325
151,25.35
152,25.355
155,25.355
156,25.36
159,25.345
163,25.335
164,25.335
166,25.35
169,25.35
174,25.35
175,25.345
178,25.34
184,25.355
186,25.34
187,25.375
188,25.46
189,25.43
200,25.4
201,25.42
214,25.4
217,25.4
219,25.4
222,25.35
226,25.35
227,25.35
231,25.345
232,25.37
233,25.385
239,25.385
242,25.405
246,25.4
247,25.375
248,25.4
269,25.38
283,25.365
289,25.395
290,25.375
292,25.37
299,25.395
304,25.39
307,25.38
310,25.39
318,25.42
319,25.445
320,25.425
327,25.42
328,25.465
329,25.49
330,25.495
331,25.495
334,25.49
337,25.48
341,25.47
342,25.495
353,25.48
356,25.48
368,25.485
369,25.495
372,25.495
373,25.49
375,25.475
377,25.48
378,25.49
384,25.505
385,25.505
386,25.505
389,25.495
391,25.495
392,25.485
393,25.475
402,25.505
405,25.5
406,25.505
408,25.51
409,25.505
410,25.51
413,25.515
414,25.5
415,25.5
420,25.52
421,25.52
424,25.51
429,25.52
430,25.53
431,25.545
432,25.53
433,25.52
440,25.515
441,25.525
444,25.525
446,25.53
447,25.515
449,25.51
455,25.51
460,25.515
463,25.52
464,25.535
466,25.5
468,25.51
469,25.525
470,25.53
472,25.515
477,25.525
478,25.525
482,25.53
486,25.54
487,25.55
488,25.55
489,25.56
490,25.565
491,25.58
492,25.575
493,25.57
494,25.565
496,25.54
497,25.56
498,25.56
499,25.555
500,25.555
501,25.585
503,25.6
504,25.6
505,25.625
506,25.655
507,25.64
a1485417780,25.57
3,25.595
4,25.64
5,25.665
6,25.7
7,25.7
8,25.7
9,25.69
13,25.79
14,25.75
20,25.845
21,25.8
22,25.825
33,25.8
34,25.76
35,25.765
39,25.765
42,25.77
43,25.755
44,25.755
45,25.8
46,25.81
47,25.8
48,25.785
52,25.8
54,25.77
55,25.775
59,25.78
60,25.775
61,25.775
62,25.79
67,25.79
84,25.76
85,25.76
87,25.76
89,25.74
90,25.745
94,25.75
97,25.765
99,25.765
106,25.73
108,25.73
109,25.735
116,25.725
117,25.745
119,25.75
120,25.735
121,25.73
127,25.755
129,25.755
137,25.75
138,25.755
143,25.745
148,25.745
149,25.74
152,25.755
160,25.74
168,25.735
172,25.72
175,25.695
178,25.655
181,25.66
183,25.665
185,25.64
186,25.635
191,25.615
193,25.605
195,25.615
198,25.59
204,25.575
207,25.575
209,25.59
213,25.56
214,25.59
220,25.575
222,25.595
225,25.605
226,25.62
227,25.625
229,25.645
231,25.65
232,25.645
234,25.65
235,25.66
236,25.695
241,25.665
245,25.635
251,25.62
254,25.63
256,25.635
257,25.65
262,25.635
265,25.63
281,25.635
282,25.625
283,25.615
286,25.62
287,25.61
288,25.62
290,25.62
300,25.625
301,25.61
303,25.635
308,25.67
309,25.68
313,25.685
318,25.685
320,25.7
325,25.71
327,25.71
328,25.755
330,25.74
334,25.77
335,25.75
336,25.75
337,25.73
339,25.73
340,25.735
341,25.745
343,25.75
345,25.76
346,25.78
350,25.78
354,25.78
356,25.78
360,25.78
366,25.765
368,25.74
369,25.735
372,25.73
374,25.74
382,25.75
383,25.755
384,25.74
386,25.74
387,25.72
389,25.705
390,25.72
391,25.7
392,25.7
393,25.72
394,25.69
395,25.705
397,25.695
398,25.685
400,25.7
403,25.69
406,25.695
411,25.67
412,25.665
413,25.655
415,25.65
416,25.65
418,25.625
421,25.64
423,25.635
424,25.615
425,25.61
426,25.625
428,25.635
431,25.615
432,25.63
435,25.62
437,25.63
438,25.62
439,25.615
446,25.64
447,25.615
448,25.595
449,25.595
450,25.59
452,25.62
455,25.62
456,25.62
457,25.605
459,25.595
461,25.595
462,25.595
463,25.59
464,25.62
465,25.62
466,25.62
468,25.63
470,25.64
471,25.64
472,25.7
473,25.665
477,25.675
478,25.675
479,25.665
481,25.67
483,25.675
484,25.67
485,25.65
486,25.645
487,25.65
488,25.665
489,25.655
491,25.66
492,25.66
493,25.65
494,25.67
495,25.67
496,25.665
497,25.675
498,25.68
499,25.685
500,25.69
501,25.725
502,25.68
503,25.695
504,25.695
505,25.705
506,25.7
507,25.7
a1485504180,25.7
3,25.7
19,25.615
21,25.605
22,25.625
23,25.59
28,25.625
29,25.615
30,25.61
42,25.625
52,25.65
55,25.67
89,25.7
90,25.805
91,26.085
92,26
97,26
98,25.84
99,25.855
101,25.82
102,25.77
104,25.76
105,25.765
107,25.79
117,25.87
118,25.86
122,25.85
129,25.89
134,25.875
143,25.89
151,25.83
152,25.8
153,25.81
156,25.82
162,25.82
164,25.8
165,25.82
168,25.82
172,25.795
178,25.735
180,25.74
182,25.79
189,25.79
194,25.78
198,25.745
205,25.745
207,25.775
221,25.755
231,25.75
236,25.735
239,25.715
240,25.715
241,25.725
242,25.715
245,25.62
246,25.69
253,25.67
259,25.68
262,25.675
265,25.67
267,25.675
268,25.67
270,25.665
281,25.66
283,25.65
287,25.65
294,25.67
309,25.67
310,25.675
313,25.67
319,25.685
328,25.695
334,25.695
335,25.695
338,25.675
341,25.695
343,25.675
344,25.65
347,25.64
349,25.655
352,25.655
353,25.66
355,25.67
356,25.67
366,25.69
367,25.67
371,25.66
372,25.645
374,25.645
375,25.64
380,25.655
382,25.68
390,25.695
391,25.695
396,25.67
401,25.68
404,25.7
406,25.69
408,25.69
410,25.67
412,25.69
416,25.68
417,25.69
418,25.69
420,25.695
421,25.685
424,25.695
427,25.685
428,25.705
429,25.705
438,25.71
440,25.695
442,25.7
443,25.71
446,25.71
447,25.74
449,25.74
450,25.735
452,25.735
454,25.745
455,25.765
456,25.76
457,25.745
458,25.75
459,25.76
461,25.755
468,25.765
469,25.755
470,25.775
472,25.785
474,25.795
475,25.79
476,25.79
482,25.795
483,25.795
485,25.795
486,25.795
487,25.805
490,25.79
492,25.79
493,25.795
494,25.785
496,25.805
501,25.81
502,25.83
507,25.83
a1485763380,25.7
4,25.7
7,25.77
16,25.765
19,25.73
20,25.73
21,25.73
23,25.7
33,25.7
36,25.685
37,25.715
41,25.715
57,25.715
58,25.68
66,25.69
70,25.68
76,25.68
87,25.66
88,25.655
90,25.655
92,25.655
98,25.675
101,25.69
104,25.675
105,25.645
109,25.61
110,25.625
119,25.645
122,25.66
124,25.665
127,25.64
130,25.66
131,25.655
140,25.66
146,25.67
151,25.665
155,25.665
157,25.675
161,25.67
173,25.66
180,25.62
182,25.615
185,25.605
186,25.585
193,25.58
194,25.57
195,25.57
197,25.58
198,25.605
212,25.605
214,25.63
220,25.625
226,25.625
227,25.625
230,25.625
231,25.63
232,25.64
236,25.64
240,25.62
241,25.585
245,25.6
246,25.6
250,25.61
254,25.62
256,25.62
261,25.625
270,25.62
273,25.625
282,25.625
286,25.63
288,25.64
289,25.645
305,25.65
306,25.65
309,25.68
310,25.67
311,25.645
318,25.635
323,25.615
327,25.62
329,25.585
330,25.595
331,25.575
332,25.575
334,25.575
335,25.575
336,25.585
337,25.575
338,25.6
341,25.61
343,25.635
345,25.655
352,25.67
361,25.67
362,25.67
373,25.655
379,25.63
380,25.63
384,25.645
389,25.64
390,25.625
391,25.615
392,25.61
393,25.59
394,25.59
397,25.6
401,25.61
402,25.62
406,25.595
407,25.605
409,25.6
411,25.61
413,25.635
414,25.635
415,25.65
417,25.65
418,25.66
419,25.665
421,25.665
422,25.67
424,25.67
426,25.655
436,25.645
438,25.655
441,25.655
443,25.66
444,25.66
446,25.66
447,25.68
449,25.68
450,25.68
451,25.68
456,25.68
457,25.64
460,25.66
467,25.66
470,25.655
471,25.66
472,25.65
475,25.65
477,25.65
478,25.625
479,25.635
481,25.635
482,25.645
484,25.645
488,25.655
489,25.655
490,25.64
491,25.64
492,25.65
493,25.65
494,25.66
496,25.68
497,25.675
498,25.67
499,25.665
502,25.665
503,25.655
506,25.66
507,25.64
a1485849780,25.74
1,25.62
4,25.57
9,25.585
15,25.585
16,25.59
18,25.6
19,25.59
23,25.575
29,25.54
36,25.515
41,25.53
44,25.525
49,25.52
52,25.52
56,25.5
58,25.43
60,25.4
61,25.4
63,25.41
64,25.41
69,25.385
70,25.36
72,25.36
73,25.375
76,25.415
77,25.385
80,25.395
86,25.395
88,25.4
90,25.415
92,25.425
97,25.43
99,25.4
101,25.415
107,25.39
112,25.375
114,25.395
116,25.365
124,25.365
126,25.34
130,25.34
132,25.345
139,25.34
142,25.37
147,25.37
148,25.365
152,25.385
155,25.4
167,25.405
169,25.405
170,25.39
173,25.415
175,25.425
183,25.425
184,25.425
201,25.425
204,25.415
212,25.41
222,25.405
226,25.395
228,25.39
237,25.41
238,25.43
239,25.425
245,25.42
248,25.395
252,25.435
255,25.435
257,25.43
260,25.4
261,25.37
262,25.375
268,25.36
273,25.36
279,25.35
281,25.36
288,25.365
290,25.365
294,25.37
298,25.365
300,25.37
302,25.37
303,25.37
308,25.38
317,25.37
318,25.375
320,25.38
321,25.39
322,25.395
323,25.39
334,25.38
335,25.375
339,25.38
341,25.36
343,25.35
347,25.355
348,25.35
349,25.355
352,25.36
353,25.36
362,25.37
368,25.365
371,25.365
376,25.335
381,25.355
382,25.34
385,25.325
386,25.3
387,25.3
391,25.28
392,25.28
393,25.25
394,25.25
395,25.25
396,25.265
397,25.275
401,25.255
402,25.25
403,25.24
405,25.24
406,25.275
407,25.275
408,25.26
410,25.24
411,25.25
413,25.245
417,25.24
419,25.225
420,25.23
421,25.215
422,25.2
425,25.185
426,25.185
427,25.17
428,25.18
432,25.18
438,25.18
440,25.2
441,25.2
442,25.19
443,25.2
446,25.21
448,25.22
452,25.21
453,25.215
454,25.2
455,25.21
456,25.2
457,25.2
458,25.195
459,25.165
460,25.17
462,25.17
468,25.18
470,25.185
471,25.185
473,25.21
480,25.205
482,25.21
483,25.21
484,25.215
485,25.3
486,25.315
487,25.33
489,25.325
491,25.33
493,25.35
494,25.345
495,25.335
496,25.335
497,25.39
498,25.37
499,25.33
503,25.34
504,25.355
505,25.365
507,25.35
a1485936180,25.44
7,25.335
8,25.34
9,25.325
17,25.385
18,25.405
25,25.395
32,25.375
34,25.4
36,25.35
44,25.305
45,25.305
48,25.265
50,25.29
52,25.315
54,25.345
57,25.315
58,25.315
65,25.315
80,25.315
84,25.325
98,25.39
99,25.39
102,25.385
104,25.47
108,25.465
118,25.49
122,25.48
126,25.49
133,25.48
134,25.445
135,25.445
136,25.435
137,25.455
141,25.45
144,25.435
152,25.445
165,25.455
175,25.465
177,25.49
178,25.5
181,25.5
182,25.51
183,25.515
186,25.55
196,25.51
197,25.49
202,25.525
216,25.515
217,25.51
221,25.5
224,25.495
225,25.505
235,25.505
236,25.505
238,25.495
241,25.495
242,25.49
245,25.455
246,25.515
249,25.515
250,25.515
251,25.51
256,25.515
258,25.51
265,25.5
266,25.515
270,25.515
279,25.515
282,25.51
292,25.505
294,25.5
300,25.51
301,25.52
303,25.53
304,25.535
311,25.555
312,25.6
313,25.61
315,25.605
316,25.605
317,25.615
320,25.62
321,25.62
325,25.6
326,25.575
332,25.53
333,25.53
336,25.53
338,25.53
340,25.53
342,25.53
343,25.535
344,25.55
346,25.53
353,25.545
354,25.525
361,25.495
362,25.495
367,25.515
368,25.51
369,25.53
374,25.535
376,25.54
378,25.545
380,25.54
383,25.54
384,25.54
385,25.54
389,25.55
390,25.555
395,25.54
396,25.53
405,25.535
411,25.545
412,25.555
417,25.55
418,25.5
425,25.51
428,25.51
432,25.505
437,25.485
438,25.5
439,25.5
446,25.505
454,25.49
455,25.49
456,25.51
457,25.51
458,25.505
