GFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
496,21.29
497,21.305
500,21.295
502,21.295
504,21.295
507,21.28
508,21.305
509,21.245
a1484726460,21.35
3,21.45
4,21.425
6,21.425
7,21.36
9,21.35
18,21.38
19,21.35
27,21.345
42,21.3
45,21.285
61,21.27
64,21.245
65,21.245
66,21.235
86,21.235
107,21.21
115,21.2
116,21.12
118,21.12
119,21.1
122,21.11
123,21.07
124,21.09
125,21.05
127,21.03
129,21.005
131,21.005
132,21.005
134,20.99
135,20.99
136,20.97
138,20.955
139,20.97
141,20.995
146,21.005
150,21.04
154,21.005
165,20.965
166,20.99
167,20.965
170,20.95
174,20.945
176,20.98
178,20.995
180,20.97
182,20.98
183,20.9
184,20.9
190,20.905
191,20.885
192,20.905
194,20.91
203,20.89
209,20.87
210,20.89
212,20.83
215,20.87
218,20.87
227,20.845
232,20.875
234,20.895
235,20.89
237,20.89
239,20.88
242,20.88
243,20.9
249,20.915
255,20.905
258,20.885
259,20.875
260,20.88
261,20.875
262,20.875
263,20.875
268,20.885
290,20.885
296,20.895
301,20.9
303,20.9
307,20.885
308,20.87
309,20.865
311,20.87
325,20.865
326,20.87
327,20.87
330,20.85
333,20.84
335,20.825
340,20.82
341,20.8
342,20.785
343,20.785
344,20.78
346,20.765
347,20.76
348,20.73
363,20.71
368,20.73
370,20.71
371,20.745
375,20.745
376,20.75
380,20.715
382,20.75
384,20.75
386,20.75
392,20.715
394,20.715
396,20.74
397,20.72
398,20.73
400,20.745
403,20.75
404,20.75
406,20.75
407,20.74
410,20.73
411,20.71
414,20.71
416,20.73
425,20.785
426,20.785
427,20.78
429,20.755
432,20.75
435,20.745
445,20.745
452,20.77
453,20.82
454,20.82
457,20.805
458,20.805
473,20.815
477,20.8
484,20.83
488,20.815
489,20.815
490,20.815
491,20.82
493,20.825
495,20.805
497,20.815
499,20.825
501,20.845
503,20.865
505,20.85
506,20.845
508,20.855
509,20.85
a1484812860,21
3,20.9
5,20.995
6,20.9
36,20.805
39,20.815
44,20.755
45,20.75
47,20.7
48,20.7
49,20.62
50,20.685
51,20.66
52,20.62
53,20.63
56,20.64
57,20.62
58,20.62
59,20.62
61,20.62
64,20.635
65,20.62
68,20.62
69,20.6
76,20.44
77,20.25
78,20.305
79,20.39
81,20.395
82,20.42
83,20.435
84,20.485
85,20.5
86,20.5
87,20.5
88,20.495
89,20.495
97,20.5
107,20.46
108,20.415
109,20.475
110,20.385
118,20.405
119,20.34
120,20.385
121,20.42
122,20.405
123,20.46
125,20.45
127,20.42
134,20.45
135,20.43
137,20.445
139,20.445
142,20.45
144,20.435
152,20.405
154,20.39
157,20.375
158,20.39
160,20.44
165,20.445
166,20.41
170,20.41
174,20.41
180,20.385
183,20.39
188,20.4
191,20.4
192,20.405
194,20.385
206,20.38
207,20.36
213,20.39
214,20.375
216,20.32
219,20.345
230,20.36
234,20.34
235,20.335
236,20.33
237,20.34
239,20.36
242,20.38
243,20.38
249,20.38
250,20.4
260,20.385
274,20.385
277,20.385
278,20.4
279,20.4
283,20.39
287,20.38
288,20.37
293,20.375
295,20.41
296,20.425
310,20.34
311,20.34
312,20.35
313,20.35
318,20.39
322,20.4
324,20.38
329,20.365
330,20.35
332,20.315
333,20.335
334,20.34
339,20.355
340,20.37
341,20.38
350,20.365
351,20.4
356,20.415
357,20.385
362,20.385
365,20.385
367,20.355
371,20.395
372,20.4
378,20.345
379,20.35
380,20.355
381,20.37
383,20.39
397,20.405
399,20.4
400,20.38
404,20.38
405,20.37
407,20.37
409,20.38
411,20.38
415,20.4
416,20.4
420,20.425
421,20.47
422,20.47
423,20.45
427,20.45
428,20.45
434,20.47
439,20.47
442,20.49
444,20.465
445,20.49
446,20.49
447,20.545
449,20.575
450,20.575
463,20.56
464,20.575
465,20.545
466,20.515
470,20.555
474,20.575
480,20.57
485,20.54
489,20.515
493,20.53
497,20.55
499,20.57
501,20.55
502,20.56
503,20.56
504,20.55
507,20.53
509,20.535
a1484899260,20.5
1,20.435
2,20.45
3,20.45
4,20.425
6,20.36
9,20.4
10,20.4
11,20.4
12,20.4
14,20.405
17,20.38
18,20.345
22,20.355
24,20.375
25,20.41
29,20.4
32,20.455
33,20.48
34,20.59
35,20.535
37,20.47
38,20.45
43,20.47
45,20.475
46,20.475
50,20.49
54,20.45
55,20.44
56,20.405
57,20.455
63,20.445
65,20.43
70,20.445
71,20.445
72,20.44
73,20.425
74,20.405
77,20.42
80,20.455
91,20.49
92,20.43
96,20.435
97,20.425
99,20.41
100,20.38
102,20.38
109,20.37
110,20.36
123,20.38
129,20.42
130,20.39
133,20.33
142,20.37
152,20.35
153,20.38
157,20.435
159,20.43
160,20.425
163,20.43
164,20.43
166,20.41
168,20.39
170,20.39
171,20.425
176,20.395
178,20.375
184,20.355
187,20.4
188,20.39
200,20.395
208,20.41
212,20.36
213,20.335
216,20.35
217,20.35
220,20.33
221,20.345
222,20.33
224,20.33
226,20.315
232,20.305
234,20.305
235,20.3
236,20.265
239,20.265
242,20.335
244,20.295
247,20.32
255,20.345
259,20.31
270,20.305
272,20.28
273,20.255
278,20.285
282,20.285
303,20.315
317,20.3
318,20.275
321,20.25
330,20.27
342,20.325
343,20.285
353,20.265
354,20.265
358,20.255
359,20.25
360,20.245
365,20.26
368,20.265
373,20.265
375,20.265
377,20.23
380,20.23
389,20.25
392,20.27
394,20.295
395,20.285
396,20.285
401,20.3
402,20.305
407,20.29
409,20.3
413,20.28
417,20.285
418,20.28
419,20.275
425,20.295
427,20.275
438,20.285
439,20.275
443,20.275
445,20.255
446,20.275
451,20.295
452,20.32
465,20.32
466,20.33
470,20.295
472,20.33
477,20.31
481,20.305
482,20.3
483,20.3
487,20.335
489,20.34
490,20.345
491,20.335
493,20.34
494,20.33
496,20.325
498,20.32
499,20.305
500,20.355
501,20.34
502,20.295
505,20.32
506,20.315
508,20.305
509,20.315
a1485158460,20.485
1,20.355
3,20.4
4,20.33
5,20.3
6,20.22
7,20.2
8,20.16
14,20.18
19,20.2
23,20.225
24,20.23
25,20.265
34,20.215
38,20.21
39,20.295
46,20.215
48,20.21
56,20.25
71,20.21
76,20.2
77,20.2
84,20.16
85,20.145
98,20.185
99,20.2
100,20.22
104,20.22
105,20.22
119,20.19
120,20.19
125,20.21
127,20.205
135,20.195
137,20.17
143,20.165
144,20.1
146,20.055
154,20.045
157,20.06
160,20.07
167,20.085
168,20.085
173,20.095
176,20.085
178,20.09
181,20.08
184,20.1
186,20.14
193,20.135
194,20.14
200,20.175
208,20.19
210,20.195
213,20.225
216,20.23
218,20.21
223,20.22
224,20.225
227,20.235
238,20.235
239,20.235
242,20.235
248,20.24
252,20.24
254,20.245
256,20.265
265,20.31
267,20.32
272,20.32
273,20.32
281,20.27
283,20.275
284,20.28
285,20.28
293,20.285
295,20.285
296,20.285
300,20.28
302,20.285
305,20.28
306,20.29
311,20.285
319,20.29
322,20.28
324,20.27
325,20.27
326,20.27
330,20.27
332,20.27
335,20.305
338,20.275
340,20.27
343,20.285
346,20.295
347,20.295
355,20.295
357,20.3
358,20.3
359,20.295
370,20.305
374,20.31
377,20.295
383,20.295
386,20.305
389,20.295
391,20.295
392,20.295
393,20.3
395,20.305
396,20.32
400,20.29
405,20.29
407,20.275
410,20.25
411,20.25
414,20.25
419,20.27
429,20.25
431,20.25
433,20.25
437,20.25
438,20.25
439,20.25
440,20.25
442,20.255
444,20.26
446,20.325
447,20.29
448,20.21
449,20.205
451,20.25
452,20.25
456,20.24
457,20.22
458,20.23
461,20.245
462,20.245
466,20.235
467,20.155
472,20.17
473,20.185
474,20.125
478,20.175
479,20.14
481,20.165
482,20.14
484,20.185
485,20.195
486,20.19
488,20.195
489,20.175
492,20.185
493,20.19
494,20.13
495,20.165
496,20.16
497,20.195
500,20.195
501,20.185
503,20.15
505,20.145
507,20.165
508,20.175
509,20.185
a1485244860,20.35
1,20.35
3,20.295
4,20.25
5,20.145
7,20.1
8,20.09
9,20.08
10,19.945
12,19.89
13,19.895
14,19.915
15,19.89
16,19.91
18,19.91
19,19.94
21,19.95
22,19.99
23,19.995
26,20.005
28,20.03
29,20.015
30,20.05
31,20.05
32,20.065
33,20.11
35,20.17
37,20.18
39,20.235
40,20.18
41,20.21
46,20.265
48,20.24
50,20.24
51,20.265
58,20.22
59,20.27
60,20.27
61,20.27
65,20.25
66,20.25
68,20.25
74,20.25
79,20.23
82,20.235
83,20.26
89,20.26
93,20.26
95,20.31
96,20.305
98,20.385
103,20.365
108,20.38
109,20.38
114,20.385
115,20.35
117,20.38
118,20.305
119,20.32
120,20.32
121,20.305
123,20.28
124,20.28
125,20.28
126,20.28
128,20.28
129,20.295
131,20.355
132,20.325
133,20.31
137,20.29
140,20.315
141,20.29
144,20.295
146,20.305
160,20.315
163,20.29
165,20.3
166,20.375
167,20.345
168,20.345
169,20.345
170,20.335
176,20.33
177,20.26
178,20.265
179,20.275
189,20.295
190,20.345
191,20.325
192,20.355
194,20.36
201,20.325
202,20.295
203,20.3
207,20.3
222,20.32
228,20.33
234,20.3
236,20.295
237,20.285
238,20.285
239,20.26
242,20.235
248,20.295
256,20.31
262,20.3
267,20.275
269,20.31
278,20.295
283,20.335
285,20.335
299,20.34
304,20.31
310,20.325
311,20.345
316,20.345
320,20.36
322,20.34
324,20.36
327,20.365
331,20.365
332,20.365
339,20.365
344,20.37
346,20.36
350,20.32
357,20.345
360,20.385
364,20.34
372,20.32
375,20.32
382,20.295
383,20.295
384,20.28
393,20.27
394,20.27
395,20.27
396,20.275
399,20.275
407,20.275
408,20.3
409,20.27
415,20.27
416,20.3
421,20.26
424,20.255
425,20.255
429,20.24
430,20.26
445,20.28
449,20.28
450,20.26
451,20.24
453,20.24
461,20.265
465,20.28
467,20.25
468,20.28
470,20.3
471,20.345
473,20.305
476,20.335
481,20.33
483,20.32
484,20.32
486,20.3
489,20.285
490,20.295
493,20.3
494,20.295
497,20.295
503,20.295
505,20.32
506,20.345
507,20.32
508,20.32
509,20.345
a1485331260,20.5
5,20.5
6,20.495
9,20.495
10,20.47
14,20.43
17,20.445
19,20.49
21,20.46
24,20.495
25,20.5
28,20.56
31,20.505
32,20.535
33,20.5
34,20.525
35,20.54
36,20.5
38,20.5
42,20.525
43,20.465
46,20.48
48,20.45
49,20.48
50,20.49
57,20.485
58,20.495
60,20.47
64,20.45
65,20.415
66,20.485
76,20.465
78,20.45
79,20.45
81,20.495
84,20.495
85,20.5
86,20.5
91,20.515
95,20.52
96,20.51
100,20.505
104,20.54
105,20.55
110,20.52
112,20.52
113,20.515
114,20.535
116,20.535
117,20.54
122,20.55
125,20.535
126,20.53
127,20.5
129,20.5
132,20.495
136,20.505
137,20.505
142,20.505
145,20.495
147,20.5
148,20.5
151,20.55
154,20.55
155,20.56
161,20.56
162,20.495
164,20.5
165,20.5
168,20.53
172,20.55
177,20.575
186,20.58
188,20.575
191,20.575
192,20.58
194,20.565
195,20.55
196,20.58
199,20.54
202,20.54
203,20.55
205,20.51
210,20.51
212,20.51
213,20.53
214,20.565
215,20.57
216,20.57
218,20.57
219,20.57
220,20.575
221,20.565
229,20.545
231,20.525
233,20.53
234,20.52
238,20.52
242,20.58
246,20.56
252,20.535
260,20.545
265,20.565
266,20.58
269,20.535
274,20.555
281,20.555
282,20.545
283,20.525
288,20.555
290,20.52
291,20.5
295,20.52
296,20.515
302,20.54
307,20.54
309,20.52
310,20.53
319,20.54
323,20.615
327,20.635
333,20.605
344,20.635
345,20.6
351,20.515
352,20.565
354,20.57
359,20.545
364,20.555
365,20.575
369,20.565
370,20.595
372,20.57
377,20.52
383,20.54
384,20.575
385,20.575
388,20.575
390,20.57
395,20.57
396,20.575
397,20.57
405,20.59
407,20.6
408,20.59
410,20.58
411,20.565
412,20.585
414,20.565
417,20.56
420,20.56
422,20.595
423,20.575
429,20.585
430,20.545
433,20.555
437,20.555
439,20.545
440,20.56
441,20.595
442,20.58
448,20.565
456,20.56
459,20.56
464,20.585
465,20.535
467,20.55
468,20.57
470,20.575
472,20.565
474,20.575
478,20.555
479,20.55
482,20.575
486,20.57
487,20.595
488,20.605
489,20.59
491,20.58
493,20.59
496,20.59
497,20.585
498,20.56
499,20.58
502,20.56
503,20.535
504,20.58
505,20.525
506,20.525
507,20.525
508,20.5
509,20.54
a1485417660,20.76
2,20.885
4,20.815
5,20.805
6,20.76
7,20.75
15,20.745
17,20.715
19,20.75
22,20.705
30,20.72
31,20.72
32,20.65
33,20.64
38,20.675
39,20.675
40,20.675
41,20.635
42,20.735
50,20.73
51,20.715
52,20.68
53,20.68
58,20.66
62,20.68
63,20.675
66,20.66
68,20.66
73,20.68
74,20.62
75,20.68
78,20.68
81,20.71
85,20.71
89,20.705
91,20.685
92,20.685
95,20.705
98,20.72
108,20.715
126,20.72
128,20.735
131,20.72
135,20.735
152,20.72
153,20.705
155,20.71
156,20.73
162,20.72
165,20.72
171,20.705
172,20.705
177,20.7
178,20.67
185,20.665
193,20.665
194,20.7
201,20.7
209,20.7
215,20.665
227,20.665
229,20.655
233,20.655
234,20.665
238,20.62
242,20.63
250,20.65
252,20.63
259,20.605
264,20.59
271,20.555
283,20.56
285,20.575
287,20.58
289,20.585
291,20.565
292,20.59
301,20.56
315,20.565
317,20.565
319,20.56
320,20.555
328,20.58
329,20.58
339,20.56
342,20.56
345,20.565
352,20.59
360,20.565
363,20.565
364,20.58
368,20.555
370,20.57
385,20.535
387,20.56
393,20.56
394,20.58
398,20.6
405,20.555
407,20.535
408,20.55
409,20.53
410,20.5
411,20.51
419,20.5
420,20.505
422,20.51
423,20.52
424,20.555
427,20.55
429,20.55
431,20.56
432,20.56
436,20.555
437,20.555
438,20.605
439,20.61
440,20.61
441,20.585
446,20.595
447,20.61
448,20.6
452,20.61
456,20.6
457,20.6
459,20.61
460,20.645
461,20.655
464,20.61
466,20.6
467,20.605
470,20.6
471,20.58
472,20.57
473,20.605
474,20.54
478,20.555
479,20.555
481,20.535
482,20.54
483,20.515
486,20.535
488,20.61
489,20.58
490,20.57
492,20.59
495,20.53
496,20.525
497,20.515
499,20.56
504,20.565
506,20.595
507,20.61
508,20.615
509,20.6
a1485504060,20.6
6,20.64
7,20.55
10,20.56
11,20.54
13,20.515
14,20.535
17,20.535
22,20.54
23,20.52
28,20.535
29,20.54
30,20.555
31,20.565
41,20.58
42,20.57
45,20.585
46,20.56
47,20.55
54,20.5
55,20.465
58,20.465
62,20.445
63,20.455
67,20.445
68,20.405
73,20.41
74,20.36
75,20.36
76,20.295
79,20.28
81,20.27
84,20.355
93,20.315
94,20.32
96,20.35
97,20.3
99,20.35
106,20.3
108,20.28
112,20.285
118,20.295
121,20.27
127,20.295
128,20.27
130,20.21
137,20.2
139,20.15
140,20.155
141,20.175
146,20.18
149,20.185
153,20.155
154,20.155
155,20.18
157,20.18
158,20.18
159,20.15
161,20.105
162,20.145
169,20.15
170,20.15
171,20.15
174,20.205
175,20.23
185,20.23
187,20.205
193,20.225
201,20.185
210,20.18
212,20.17
215,20.195
216,20.175
217,20.15
223,20.12
224,20.13
232,20.135
235,20.145
237,20.155
239,20.15
242,20.165
243,20.17
246,20.17
248,20.195
251,20.2
254,20.21
256,20.18
275,20.19
284,20.215
286,20.23
289,20.25
294,20.26
295,20.26
307,20.265
317,20.265
320,20.24
321,20.24
324,20.25
327,20.24
330,20.275
331,20.3
333,20.32
335,20.32
338,20.33
340,20.335
341,20.3
342,20.28
343,20.3
344,20.3
345,20.315
347,20.32
350,20.33
353,20.325
364,20.26
366,20.25
369,20.2
370,20.23
372,20.225
376,20.2
378,20.22
382,20.16
388,20.2
393,20.21
397,20.23
398,20.215
400,20.17
401,20.2
410,20.18
412,20.18
413,20.15
419,20.145
423,20.125
426,20.145
435,20.22
446,20.135
447,20.145
448,20.145
449,20.16
460,20.155
461,20.18
462,20.2
464,20.205
468,20.185
477,20.14
479,20.16
480,20.16
482,20.15
485,20.14
486,20.15
488,20.135
491,20.14
492,20.135
493,20.15
494,20.15
497,20.135
499,20.125
500,20.115
501,20.12
504,20.14
505,20.15
506,20.165
508,20.23
509,20.195
a1485763260,20.1
1,20.1
2,20.05
3,20.05
6,19.955
7,19.99
10,20.02
11,19.88
12,19.945
13,20
14,20
15,19.98
16,19.975
17,19.965
18,19.985
19,19.97
20,19.91
21,19.815
22,19.76
24,19.78
25,19.8
26,19.765
28,19.845
30,19.825
33,19.82
34,19.785
35,19.755
36,19.75
38,19.745
40,19.7
42,19.645
43,19.64
44,19.63
47,19.64
48,19.65
49,19.64
50,19.625
51,19.625
52,19.635
57,19.615
58,19.58
60,19.56
61,19.425
62,19.43
64,19.565
65,19.53
66,19.48
67,19.455
70,19.455
71,19.445
74,19.445
75,19.445
76,19.45
78,19.405
79,19.5
80,19.535
82,19.585
83,19.605
84,19.6
85,19.6
86,19.56
87,19.55
88,19.54
89,19.57
92,19.59
96,19.56
97,19.51
98,19.49
99,19.525
100,19.57
111,19.535
112,19.53
113,19.55
114,19.505
115,19.505
117,19.5
118,19.545
121,19.54
124,19.51
125,19.475
127,19.515
128,19.5
129,19.535
131,19.49
134,19.52
139,19.54
145,19.53
151,19.54
152,19.55
155,19.59
156,19.6
157,19.58
159,19.47
160,19.5
163,19.56
165,19.585
166,19.615
173,19.605
178,19.545
179,19.6
180,19.59
182,19.565
185,19.6
189,19.62
191,19.62
198,19.64
199,19.67
205,19.665
207,19.69
208,19.7
209,19.665
212,19.67
213,19.7
215,19.735
218,19.735
219,19.74
221,19.755
222,19.735
224,19.745
226,19.7
230,19.65
235,19.655
236,19.655
238,19.65
242,19.76
243,19.73
245,19.69
248,19.69
252,19.69
253,19.7
255,19.705
256,19.71
257,19.725
258,19.75
261,19.765
265,19.745
266,19.73
271,19.74
274,19.73
277,19.71
284,19.71
285,19.71
288,19.7
298,19.72
304,19.705
308,19.72
310,19.72
311,19.68
312,19.675
314,19.7
320,19.64
324,19.655
325,19.64
329,19.63
330,19.655
331,19.665
335,19.695
338,19.65
340,19.655
341,19.635
343,19.63
344,19.68
345,19.65
347,19.67
348,19.685
349,19.69
350,19.7
353,19.71
355,19.7
356,19.725
360,19.725
365,19.735
376,19.72
377,19.745
378,19.715
379,19.69
382,19.73
385,19.745
386,19.685
387,19.69
389,19.69
396,19.67
397,19.665
399,19.665
401,19.645
403,19.645
404,19.64
405,19.62
407,19.635
408,19.625
409,19.65
410,19.635
412,19.635
414,19.64
415,19.635
416,19.635
417,19.64
419,19.6
426,19.615
431,19.58
432,19.57
433,19.57
434,19.58
437,19.59
439,19.56
449,19.575
452,19.555
453,19.555
459,19.575
461,19.55
465,19.55
468,19.575
470,19.56
471,19.56
472,19.55
473,19.565
474,19.54
475,19.54
476,19.45
478,19.45
479,19.495
480,19.485
481,19.49
482,19.47
484,19.485
486,19.485
487,19.49
488,19.51
489,19.5
490,19.485
491,19.5
492,19.5
493,19.47
494,19.48
495,19.485
496,19.47
497,19.485
498,19.47
499,19.47
501,19.495
502,19.475
503,19.495
504,19.45
505,19.48
506,19.485
507,19.45
508,19.455
509,19.53
a1485849660,19.555
2,19.57
5,19.61
6,19.615
7,19.585
8,19.515
9,19.5
10,19.54
12,19.565
16,19.5
19,19.525
23,19.5
26,19.515
27,19.525
33,19.49
34,19.455
35,19.425
38,19.455
43,19.46
44,19.465
49,19.48
51,19.48
52,19.48
54,19.5
55,19.515
66,19.5
71,19.48
72,19.475
74,19.5
80,19.5
82,19.475
93,19.5
98,19.48
103,19.465
108,19.49
111,19.5
113,19.525
114,19.53
118,19.505
128,19.51
129,19.53
141,19.54
142,19.565
143,19.57
144,19.565
146,19.575
149,19.545
150,19.52
155,19.52
162,19.5
171,19.495
172,19.495
175,19.505
179,19.52
181,19.55
183,19.545
184,19.525
191,19.535
196,19.535
200,19.57
203,19.53
207,19.545
209,19.505
212,19.525
213,19.5
227,19.47
228,19.46
229,19.45
231,19.465
233,19.465
238,19.49
242,19.465
245,19.495
251,19.535
252,19.51
253,19.535
257,19.54
269,19.555
278,19.55
281,19.53
290,19.48
296,19.48
300,19.48
304,19.46
311,19.465
312,19.45
314,19.455
315,19.435
322,19.395
327,19.385
328,19.385
330,19.375
331,19.375
334,19.37
337,19.355
338,19.345
339,19.36
343,19.37
346,19.375
347,19.375
349,19.38
354,19.345
356,19.305
357,19.3
358,19.3
360,19.285
362,19.315
363,19.29
376,19.305
382,19.31
383,19.285
384,19.275
393,19.26
394,19.25
398,19.265
402,19.235
403,19.23
405,19.235
409,19.28
410,19.28
411,19.2
412,19.2
414,19.22
415,19.21
416,19.215
418,19.19
420,19.2
421,19.22
422,19.225
423,19.2
424,19.175
425,19.13
426,19.1
428,19.095
429,19.125
433,19.16
434,19.175
435,19.225
441,19.245
442,19.305
445,19.285
446,19.285
447,19.285
448,19.3
453,19.33
455,19.325
457,19.33
458,19.34
459,19.31
460,19.27
464,19.26
465,19.25
472,19.235
473,19.235
478,19.205
479,19.25
480,19.255
483,19.24
485,19.265
486,19.265
487,19.265
489,19.27
491,19.275
492,19.31
495,19.295
496,19.325
498,19.315
499,19.295
500,19.27
501,19.245
502,19.26
504,19.25
507,19.245
508,19.245
509,19.26
a1485936060,19.4
1,19.44
6,19.48
8,19.45
11,19.405
12,19.41
17,19.385
18,19.395
20,19.405
26,19.42
27,19.44
32,19.36
34,19.405
35,19.38
36,19.375
39,19.38
40,19.3
41,19.295
42,19.295
46,19.315
51,19.315
53,19.285
55,19.285
58,19.305
59,19.37
61,19.425
64,19.385
65,19.345
67,19.355
76,19.4
78,19.365
79,19.38
85,19.42
86,19.395
89,19.395
90,19.375
91,19.375
92,19.345
95,19.335
100,19.355
107,19.41
110,19.4
111,19.4
113,19.46
117,19.49
124,19.5
125,19.46
126,19.46
130,19.47
133,19.5
134,19.5
138,19.535
139,19.49
141,19.49
145,19.49
146,19.49
149,19.49
152,19.465
156,19.49
157,19.46
158,19.47
160,19.475
161,19.485
165,19.5
166,19.56
167,19.545
170,19.565
172,19.6
175,19.57
176,19.55
179,19.53
180,19.535
183,19.505
184,19.51
188,19.49
193,19.485
194,19.49
195,19.49
196,19.485
211,19.475
212,19.47
214,19.47
215,19.455
216,19.44
220,19.46
228,19.5
232,19.53
235,19.525
236,19.5
237,19.54
242,19.545
247,19.55
248,19.555
255,19.57
259,19.6
260,19.62
261,19.655
262,19.65
265,19.635
268,19.635
271,19.625
272,19.62
273,19.6
274,19.635
276,19.645
288,19.635
289,19.615
290,19.575
291,19.58
296,19.55
301,19.55
302,19.575
303,19.585
304,19.6
312,19.595
314,19.62
315,19.63
317,19.625
318,19.62
319,19.63
325,19.64
329,19.68
335,19.745
337,19.75
338,19.75
340,19.75
349,19.705
350,19.725
351,19.7
354,19.73
356,19.7
357,19.73
358,19.71
359,19.725
363,19.725
364,19.73
365,19.755
372,19.755
375,19.75
376,19.73
378,19.725
379,19.7
381,19.715
384,19.7
391,19.675
394,19.71
396,19.76
402,19.72
403,19.72
406,19.705
410,19.74
413,19.745
415,19.715
417,19.63
419,19.595
420,19.625
421,19.645
425,19.635
426,19.645
427,19.64
434,19.665
439,19.68
440,19.74
441,19.785
442,19.785
444,19.785
445,19.78
447,19.755
450,19.76
452,19.785
454,19.795
455,19.77
457,19.755
458,19.755
459,19.755
467,19.72
468,19.73
469,19.75
470,19.755
471,19.715
472,19.69
473,19.705
474,19.705
480,19.71
481,19.735
482,19.735
483,19.715
484,19.735
485,19.73
486,19.745
487,19.755
488,19.725
491,19.665
493,19.615
495,19.66
497,19.665
498,19.705
501,19.73
502,19.745
503,19.765
504,19.755
505,19.755
506,19.75
507,19.73
508,19.715
509,19.725
a1486022460,19.805
2,19.775
5,19.74
6,19.63
7,19.605
9,19.64
12,19.635
13,19.7
15,19.73
24,19.715
25,19.715
27,19.73
29,19.745
30,19.75
35,19.71
38,19.69
42,19.735
43,19.74
46,19.69
48,19.685
49,19.68
52,19.68
54,19.71
70,19.72
74,19.705
78,19.68
80,19.705
89,19.7
91,19.685
100,19.665
104,19.68
106,19.705
112,19.675
114,19.69
117,19.685
118,19.685
120,19.73
130,19.73
134,19.81
136,19.76
137,19.795
143,19.84
146,19.82
154,19.77
157,19.755
160,19.74
161,19.72
173,19.735
180,19.73
182,19.73
194,19.75
196,19.725
197,19.71
198,19.72
203,19.73
206,19.705
208,19.705
212,19.65
214,19.65
223,19.68
227,19.655
229,19.64
232,19.61
234,19.635
237,19.67
238,19.67
242,19.675
249,19.665
264,19.67
270,19.71
283,19.735
284,19.735
289,19.72
293,19.67
296,19.7
304,19.68
313,19.685
320,19.685
328,19.71
329,19.67
330,19.57
345,19.585
348,19.57
350,19.58
364,19.545
370,19.57
371,19.65
379,19.62
380,19.665
385,19.67
388,19.67
393,19.66
394,19.66
395,19.675
396,19.64
404,19.62
410,19.615
415,19.64
417,19.64
419,19.645
421,19.655
426,19.65
432,19.65
434,19.665
435,19.67
441,19.62
445,19.605
447,19.59
452,19.59
455,19.605
456,19.605
458,19.605
459,19.62
460,19.6
462,19.555
466,19.52
474,19.52
475,19.52
476,19.545
478,19.57
481,19.55
482,19.545
484,19.54
486,19.545
488,19.56
489,19.565
491,19.555
492,19.54
493,19.585
495,19.57
497,19.58
499,19.6
500,19.6
501,19.575
502,19.585
503,19.555
504,19.565
505,19.535
508,19.53
509,19.54
a1486108860,19.6
1,19.625
4,19.645
13,19.645
15,19.67
31,19.6
35,19.585
36,19.645
43,19.695
44,19.685
45,19.675
48,19.655
49,19.57
50,19.585
53,19.575
62,19.63
63,19.645
66,19.655
68,19.605
70,19.63
81,19.62
82,19.625
85,19.6
