TIM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
168,36.75
173,36.75
179,36.7
184,36.7
189,36.795
190,36.73
196,36.8
197,36.54
198,36.605
221,36.7
245,36.8
247,36.82
256,36.79
258,36.795
259,36.72
261,36.8
263,36.8
279,36.8
287,36.8
295,36.84
296,36.8
299,36.845
310,36.85
317,36.825
318,36.805
319,36.78
324,36.77
326,36.77
338,36.8
341,36.8
347,36.72
358,36.8
359,36.75
381,36.78
382,36.745
386,36.745
392,36.8
395,36.75
405,36.78
406,36.78
408,36.8
413,36.8
414,36.75
425,36.77
426,36.745
427,36.73
432,36.79
441,36.735
443,36.8
447,36.8
448,36.8
450,36.76
451,36.795
454,36.77
459,36.8
469,36.8
470,36.8
475,36.71
477,36.71
482,36.76
484,36.78
488,36.78
489,36.795
491,36.78
493,36.795
496,36.8
497,36.8
498,36.8
499,36.8
501,36.8
502,36.8
503,36.76
504,36.785
505,36.785
506,36.8
507,36.845
a1484812980,37
2,36.995
4,36.92
6,36.88
9,36.95
13,36.99
14,36.96
16,36.96
18,37
19,37.095
20,37.05
21,37.01
22,37.01
25,36.945
43,37.055
50,37.07
51,37.02
56,36.98
60,36.985
62,36.85
64,36.835
66,36.795
80,36.915
81,36.835
83,36.82
86,36.8
95,36.96
103,36.93
106,36.93
112,36.915
113,36.92
114,36.87
115,36.845
132,36.81
141,36.865
142,36.83
144,36.83
148,36.925
159,36.99
160,37
161,37
162,36.86
163,36.86
165,36.865
167,36.9
171,36.985
189,36.985
192,37
193,36.945
194,36.92
197,36.935
205,36.935
210,37
229,37
230,36.98
231,36.9
237,36.915
240,36.865
241,36.92
245,36.925
251,36.88
257,36.975
259,36.975
260,36.99
261,36.99
266,37.005
269,36.9
274,36.895
277,36.92
285,36.915
286,36.99
287,37.01
288,36.98
289,36.93
290,36.93
308,36.965
318,36.965
326,36.965
327,36.965
331,36.965
343,37.03
355,37.08
356,36.975
358,36.925
362,36.895
363,36.85
365,36.915
367,36.92
370,36.97
376,37.05
379,37.075
380,36.955
381,36.92
382,36.92
383,36.895
387,36.91
398,36.99
409,36.965
410,37
411,36.845
413,36.815
414,36.835
415,36.88
426,36.88
432,36.9
439,37.005
440,36.915
441,36.88
443,36.955
444,36.975
445,36.915
451,36.96
452,36.965
453,36.965
454,36.865
456,36.94
468,37.005
470,37.015
472,37.045
473,36.99
480,36.93
483,36.935
485,36.945
488,36.99
489,36.96
491,36.97
493,36.91
494,36.945
500,36.99
503,36.995
504,36.995
505,36.99
506,37
507,37.01
a1484899380,36.81
2,36.98
3,36.99
4,36.995
6,36.975
10,36.975
11,36.98
12,36.99
15,36.99
16,36.97
27,36.995
34,37.04
36,37
44,37.09
45,37.095
48,37.1
49,37.13
50,37.13
57,37.215
58,37.2
59,37.255
60,37.29
61,37.4
62,37.46
64,37.37
65,37.015
66,37.095
67,37.01
68,37
69,36.95
71,36.825
72,36.9
73,36.825
74,36.95
88,36.895
91,36.94
92,36.95
95,37.065
96,37.09
101,37.11
103,37.1
106,37.125
108,37.04
109,37.04
111,37.03
116,37.01
117,36.925
127,36.965
129,36.945
135,37.02
136,36.98
140,36.905
143,36.9
145,36.9
147,36.83
148,36.665
153,36.71
155,36.89
168,36.89
169,36.915
172,36.94
175,37.035
176,36.955
178,36.78
188,36.79
191,36.8
192,36.77
194,36.74
195,36.735
199,36.745
200,36.74
201,36.74
202,36.725
203,36.665
204,36.65
206,36.67
207,36.73
208,36.74
211,36.685
213,36.71
214,36.71
217,36.74
224,36.76
236,36.825
237,36.78
239,36.755
240,36.74
241,36.765
245,36.84
255,36.805
263,37.045
266,36.845
278,36.73
293,36.775
294,36.8
296,36.82
310,36.78
341,36.845
352,36.835
357,36.855
362,36.875
364,36.8
368,36.945
369,36.94
370,36.88
371,36.88
381,36.85
382,36.8
384,36.78
386,36.735
387,36.75
389,36.78
393,36.78
398,36.795
410,36.78
411,36.82
413,36.81
421,36.805
425,36.775
427,36.71
428,36.71
429,36.775
433,36.8
435,36.8
436,36.905
438,36.77
443,36.78
446,36.785
448,36.795
452,36.78
453,36.805
454,36.92
457,36.835
458,36.725
460,36.775
461,36.78
466,36.745
468,36.78
470,36.755
472,36.755
473,36.735
479,36.78
487,36.775
489,36.76
491,36.76
492,36.775
493,36.8
495,36.76
497,36.77
498,36.88
499,36.9
500,36.995
501,36.975
502,37
504,36.975
505,36.91
506,36.87
507,36.875
a1485158580,37.16
4,37.16
12,37.135
14,37.125
17,37.095
19,36.895
20,36.91
26,37.025
28,37.09
32,37.12
33,37.12
36,37.15
37,37.075
39,37.14
45,37.14
47,37.155
50,37.155
51,37.145
52,37.145
57,37.15
58,37.05
59,37.145
63,37.16
64,37.16
65,37.15
66,37.09
67,37.14
69,37.03
79,37.13
82,37.125
83,37.115
84,37.14
85,37.14
88,37.12
95,37.22
96,37.22
97,37.3
98,37.3
99,37.3
100,37.35
101,37.31
103,37.35
105,37.36
106,37.39
107,37.335
110,37.4
113,37.36
114,37.345
117,37.36
118,37.325
122,37.395
129,37.32
132,37.315
134,37.37
135,37.405
136,37.305
137,37.375
140,37.345
157,37.2
158,37.13
168,37.175
169,37.17
186,37.175
189,37.125
190,37.175
192,37.2
197,37.21
198,37.21
205,37.23
209,37.23
214,37.25
217,37.25
222,37.245
227,37.325
235,37.3
238,37.34
239,37.35
245,37.35
247,37.3
254,37.3
259,37.215
262,37.255
269,37.345
286,37.345
307,37.345
312,37.335
322,37.35
323,37.345
340,37.2
341,37.205
343,37.2
346,37.205
355,37.175
365,37.255
372,37.18
380,37.175
381,37.175
382,37.125
383,37.075
385,37.135
386,37.205
390,37.215
392,37.175
393,37.195
395,37.215
401,37.225
407,37.255
423,37.26
432,37.275
433,37.26
434,37.26
437,37.275
438,37.265
439,37.275
449,37.28
451,37.265
453,37.25
454,37.23
455,37.215
456,37.19
461,37.16
473,37.19
480,37.23
481,37.195
484,37.195
487,37.195
489,37.16
493,37.07
498,37.12
501,37.085
502,37.085
504,37.135
506,37.185
507,37.175
a1485244980,37.2
10,37.18
16,37.165
17,37.17
22,37.25
27,37.185
28,37.185
29,37.1
31,37.06
32,37.01
33,37.045
34,37.045
35,37.045
36,37.045
42,37.02
46,37.1
47,37.11
51,37.085
54,37.105
55,37.04
65,37
74,37.045
80,37
84,36.975
92,37.05
93,37.17
95,37.17
99,37.13
104,37.115
107,37.095
113,37.165
114,37.085
118,37.165
119,37.135
126,37.155
132,37.18
143,37.15
144,37.18
156,37.225
159,37.22
161,37.17
168,37.24
171,37.295
178,37.36
193,37.34
205,37.33
208,37.305
226,37.275
236,37.275
238,37.255
239,37.325
241,37.28
245,37.405
256,37.34
257,37.28
267,37.26
270,37.31
290,37.31
294,37.31
295,37.3
296,37.325
299,37.34
300,37.315
301,37.22
316,37.155
317,37.005
318,37.1
324,37.17
327,37.165
329,37.065
330,37.06
333,36.92
344,36.92
354,36.975
362,36.935
363,36.985
365,37.045
375,37.05
376,36.97
377,37
378,36.9
379,36.995
380,37
383,36.94
385,36.94
386,37
387,37.065
388,37.025
389,36.75
392,36.71
393,36.8
394,36.805
395,36.945
397,36.845
405,36.9
406,36.94
414,36.935
415,36.915
418,36.87
421,36.86
428,36.855
432,36.84
435,36.845
438,36.87
441,36.85
454,36.885
456,36.855
459,36.8
462,36.8
466,36.84
467,36.88
468,36.875
473,36.8
477,36.87
479,36.85
480,36.87
481,36.78
485,36.79
486,36.835
487,36.835
488,36.835
489,36.81
492,36.865
493,36.8
496,36.795
497,36.805
498,36.825
502,36.815
504,36.805
505,36.78
a1485331380,37
1,36.96
3,36.905
8,36.985
9,36.875
12,36.96
13,36.875
14,36.8
15,36.795
16,36.7
18,36.74
20,36.705
21,36.82
24,36.755
25,36.865
30,36.83
35,36.935
40,36.835
45,36.88
47,36.93
49,36.91
52,36.905
55,36.9
61,36.92
67,36.865
69,36.835
72,36.92
73,36.94
75,36.855
76,36.84
86,36.93
87,36.93
88,36.995
89,36.995
90,36.995
93,36.985
98,36.94
99,36.98
100,36.895
110,36.975
112,36.975
115,37
127,36.99
138,36.96
140,36.94
147,36.935
150,36.96
151,36.965
152,37
153,36.955
161,36.96
165,37
166,37
173,36.91
176,36.985
185,36.985
192,37.055
197,37.01
198,36.88
199,36.835
200,36.875
202,36.965
203,36.9
204,36.795
205,36.88
211,36.875
212,36.865
215,36.88
226,36.865
232,36.865
233,36.87
234,36.865
237,36.875
240,36.88
241,36.86
245,36.89
246,36.865
247,36.885
248,36.85
249,36.875
250,36.885
251,36.895
252,36.89
253,36.855
256,36.89
257,36.9
258,36.805
259,36.815
260,36.75
261,36.73
264,36.795
277,36.85
278,36.72
279,36.71
282,36.8
287,36.8
289,36.83
300,36.875
313,36.865
328,36.835
329,36.85
336,36.9
341,36.9
344,36.9
347,36.9
349,36.98
357,36.925
360,36.865
361,36.865
362,36.87
369,36.9
383,36.98
386,36.98
392,37
393,36.985
395,36.985
396,37
397,36.8
407,36.9
408,36.84
409,36.87
410,36.9
419,36.9
430,36.885
432,36.995
433,36.93
440,36.93
447,36.995
449,36.96
450,36.935
454,36.995
455,37
465,36.945
466,37.045
467,36.985
468,37.02
470,37.01
475,37.095
477,37.16
478,37.14
479,37.135
480,37.1
482,37.05
484,37.065
486,37.135
491,37.065
492,37.075
493,37.035
494,37.035
496,37.07
497,37.13
499,37.085
500,37.135
501,37.185
502,37.1
505,37.12
506,37.05
507,37.075
a1485417780,37.38
4,37.21
10,37.3
12,37.22
14,37.28
23,37.3
25,37.345
28,37.255
29,37.4
31,37.45
32,37.585
33,37.58
36,37.47
37,37.395
42,37.385
44,37.38
52,37.445
53,37.375
54,37.43
55,37.455
60,37.45
63,37.45
65,37.59
78,37.63
79,37.68
80,37.75
81,37.75
82,37.745
83,37.76
84,37.76
85,37.77
90,37.77
93,37.77
94,37.77
95,37.845
96,37.85
98,37.89
107,37.825
109,37.88
111,37.885
112,37.845
119,37.815
126,37.815
130,37.885
131,37.815
135,37.815
138,37.815
145,37.84
146,37.805
148,37.77
149,37.705
150,37.595
151,37.66
153,37.73
160,37.77
161,37.765
163,37.8
171,37.8
176,37.77
186,37.785
187,37.775
189,37.86
200,37.845
219,37.99
220,38.12
225,38.035
226,38.14
227,38
228,38.11
230,38.03
237,37.975
245,38.14
246,38.015
248,38.13
253,38.155
254,38.035
257,38.135
258,38.115
259,38.19
260,38.195
262,38.2
266,38.15
268,38.19
271,38.225
273,38.25
276,38.26
278,38.4
279,38.4
285,38.43
289,38.405
290,38.39
298,38.455
300,38.43
309,38.485
310,38.605
312,38.6
313,38.56
318,38.625
320,38.61
327,38.615
328,38.745
329,38.65
330,38.65
331,38.65
337,38.615
339,38.65
343,38.68
348,38.58
350,38.57
351,38.67
352,38.685
353,38.63
356,38.69
359,38.585
360,38.54
365,38.645
381,38.685
382,38.715
389,38.685
392,38.565
393,38.565
394,38.545
395,38.53
396,38.5
397,38.5
398,38.5
399,38.535
401,38.6
403,38.625
404,38.565
405,38.435
407,38.495
409,38.5
412,38.535
413,38.445
418,38.445
419,38.5
420,38.5
427,38.5
434,38.445
437,38.485
443,38.5
447,38.5
451,38.47
457,38.465
458,38.475
462,38.47
464,38.465
468,38.505
469,38.445
471,38.45
474,38.46
477,38.425
478,38.445
482,38.465
484,38.5
485,38.5
486,38.475
489,38.5
490,38.53
491,38.53
492,38.515
493,38.555
494,38.55
495,38.515
496,38.465
497,38.495
498,38.47
499,38.535
501,38.505
502,38.475
503,38.5
504,38.38
505,38.49
506,38.43
507,38.515
a1485504420,31
2,30.5
5,30.79
6,30.7
7,30.67
8,30.41
9,30.005
10,30.41
13,30.46
14,30.305
15,30.25
16,30.135
17,30.085
18,29.82
19,29.99
20,29.795
21,29.845
22,29.7
23,29.79
24,29.795
25,29.795
26,29.7
27,29.555
28,29.5
29,29.65
30,29.645
31,29.53
32,29.595
33,29.645
34,29.645
35,29.71
36,29.61
37,29.7
38,29.805
39,29.895
40,29.975
41,30.02
42,30.015
43,30
44,30.02
45,30.095
46,30.04
47,30.09
48,30.16
49,30.135
50,30.1
51,30.265
52,30.105
53,30.245
54,30
55,30.245
56,30.14
57,30.25
58,30.27
59,30.245
60,30.09
61,30.175
63,30.35
64,30.305
65,30.365
66,30.1
67,30.25
68,30.055
69,30.195
70,30.125
71,30.17
72,30.06
73,29.995
74,29.98
75,30.05
76,30.055
77,30.245
78,30.14
79,30.1
80,30.075
81,30.1
82,30.115
83,30.075
84,30.1
85,30.13
88,30.15
89,30.16
90,30.105
91,30.11
92,30.11
94,30.095
95,30.12
96,30.125
97,30.075
98,29.95
99,30.015
100,30.13
101,30.05
103,30
104,30.07
105,30.125
106,30.015
107,29.94
108,30
109,29.995
110,29.96
111,29.98
112,29.99
114,29.95
115,29.95
116,29.95
117,29.91
118,29.98
121,29.985
122,30
123,29.96
124,29.985
125,30
126,30.03
127,29.975
128,29.96
129,30
130,30
131,29.96
132,30.02
133,30
134,30
135,29.955
136,29.855
137,29.945
138,29.9
139,29.9
140,29.875
141,29.93
142,29.87
143,29.85
144,29.8
145,29.88
146,29.805
147,29.805
148,29.85
149,29.78
150,29.785
151,29.805
152,29.87
153,29.945
154,29.96
155,29.985
156,29.905
157,29.945
158,29.9
159,29.9
160,29.825
161,29.82
162,29.86
163,29.895
166,29.93
167,29.89
168,29.83
169,29.875
172,29.87
173,29.925
174,29.825
175,29.765
176,29.5
177,29.5
178,29.685
179,29.795
180,29.66
181,29.78
182,29.78
183,29.705
184,29.665
185,29.6
186,29.65
187,29.6
188,29.54
189,29.56
190,29.505
191,29.55
192,29.5
193,29.51
194,29.465
195,29.535
196,29.55
197,29.55
198,29.6
199,29.59
201,29.48
202,29.46
203,29.46
204,29.405
205,29.25
206,29.27
207,29.44
208,29.335
209,29.43
210,29.3
211,29.34
213,29.355
214,29.25
215,29.095
216,29.36
217,29.485
218,29.29
219,29.53
220,29.345
221,29.35
222,29.345
224,29.455
225,29.485
226,29.35
227,29.15
228,29.11
229,29.12
230,29.04
231,29
232,29.08
233,29.09
234,29.13
235,29.12
236,29.005
237,29
238,29.1
241,29
242,29.195
243,29.065
244,29.195
245,28.95
247,28.9
248,28.89
249,28.805
250,28.805
251,28.995
252,28.85
253,28.85
254,28.935
256,28.985
257,28.93
258,28.9
259,29
260,29.185
261,29.07
262,29.185
263,29.15
264,29.095
265,29.16
269,29.195
270,29.15
271,29.36
272,29.245
273,29.3
276,29.2
277,29.15
279,29.1
280,29.195
281,29.14
282,29.17
283,29.17
284,29.075
285,29.17
286,29.195
287,29.12
288,29.24
289,29.12
290,29.265
291,29.2
292,29.245
293,29.2
294,29.255
295,29.245
296,29.2
297,29.2
298,29.2
299,29.2
301,29.2
303,29.2
305,29.23
306,29.22
307,29.235
308,29.235
310,29.215
311,29.2
312,29.24
314,29.19
315,29.15
316,29.225
317,29.12
318,29.2
319,29.2
320,29.2
321,29.2
322,29.25
324,29.2
327,29.255
328,29.25
329,29.25
332,29.14
333,29.2
334,29.2
336,29.23
337,29.225
338,29.2
339,29.22
340,29.26
343,29.2
344,29.2
345,29.175
347,29.18
349,29.2
350,29.2
351,29.255
352,29.23
354,29.18
355,29.24
357,29.175
359,29.195
361,29.26
362,29.2
363,29.205
364,29.245
365,29.22
366,29.17
367,29.195
368,29.2
369,29.165
370,29.17
374,29.17
376,29.2
377,29.245
378,29.175
379,29.15
380,29.185
381,29.165
382,29.245
383,29.19
384,29.24
385,29.25
386,29.22
387,29.165
388,29.195
389,29.23
390,29.22
391,29.2
393,29.165
395,29.225
397,29.16
398,29.16
400,29.235
401,29.235
404,29.195
405,29.22
406,29.17
407,29.15
408,29.15
409,29.15
411,29.19
413,29.19
416,29.19
417,29.1
419,29
420,29.095
421,29.015
422,28.9
424,29
425,28.955
427,29
428,29
429,28.96
430,28.95
431,28.95
432,28.95
433,28.855
434,28.935
435,28.9
436,28.935
438,28.96
439,29
440,28.96
441,29
442,29
443,28.97
445,28.91
446,29
447,29
448,28.96
449,28.91
450,28.985
451,28.995
454,29
455,29
457,29
458,29
459,29
460,29
461,28.96
464,28.97
465,28.965
466,29
467,29.05
468,29.05
470,29.08
471,29.065
472,29.05
473,29.02
474,29.06
475,29.05
476,29.05
477,28.905
478,28.96
479,28.965
480,29
482,29
483,28.96
484,28.92
485,28.92
487,28.92
488,28.85
489,28.92
491,28.9
492,28.885
493,28.85
494,28.9
495,28.98
496,29
497,29
498,28.955
499,28.97
500,28.93
501,28.86
502,28.9
503,28.995
a1485763380,28.95
1,28.815
2,28.85
4,28.79
5,28.815
6,28.79
7,28.72
8,28.805
10,28.925
13,28.815
15,28.815
16,28.88
17,28.95
18,28.905
20,28.9
23,28.96
24,29.045
25,29.19
26,29.1
28,29.17
31,29.095
33,28.89
35,28.895
36,28.89
37,28.935
38,28.945
40,29.095
45,29.075
46,29.1
47,29
48,29
49,28.95
51,29.02
53,28.925
55,29.02
56,29.03
59,29.085
62,29.125
64,29.125
65,29.1
66,29.06
68,29.06
69,29.06
70,29.085
73,29.05
74,29.105
75,29.175
76,29.14
78,29.1
79,29.1
82,29.2
87,29.265
89,29.185
92,29.195
93,29.175
95,29.205
96,29.245
97,29.245
98,29.31
99,29.35
100,29.33
101,29.3
102,29.355
103,29.35
105,29.35
106,29.32
108,29.27
109,29.275
111,29.345
112,29.3
113,29.315
114,29.285
117,29.215
119,29.225
120,29.305
121,29.27
122,29.325
125,29.445
126,29.425
127,29.375
129,29.415
130,29.37
131,29.365
139,29.38
144,29.4
146,29.4
147,29.335
149,29.315
158,29.305
159,29.3
161,29.295
162,29.305
166,29.305
169,29.355
176,29.3
177,29.3
179,29.3
180,29.36
181,29.365
182,29.375
183,29.36
185,29.4
186,29.38
187,29.47
190,29.535
192,29.595
198,29.56
200,29.505
203,29.55
205,29.59
207,29.6
208,29.565
209,29.54
210,29.61
211,29.6
212,29.62
214,29.625
215,29.615
218,29.665
219,29.665
220,29.635
223,29.66
227,29.67
229,29.67
230,29.74
231,29.8
232,29.755
234,29.82
237,29.805
238,29.84
240,29.9
241,29.9
242,29.98
245,29.95
246,29.99
249,30.06
250,30.06
251,30.125
252,30.115
253,30.115
254,30.065
255,30.06
256,30.06
261,29.995
262,29.905
263,29.87
264,29.765
265,29.77
267,29.855
268,29.765
269,29.77
270,29.75
272,29.725
274,29.74
275,29.735
277,29.645
278,29.645
281,29.74
282,29.76
286,29.76
287,29.75
288,29.775
289,29.8
290,29.76
291,29.79
299,29.765
300,29.74
301,29.78
304,29.795
307,29.76
308,29.715
309,29.715
310,29.765
311,29.745
313,29.79
314,29.825
315,29.805
316,29.72
317,29.715
319,29.715
320,29.72
321,29.645
322,29.62
323,29.64
324,29.625
325,29.775
329,29.66
330,29.615
331,29.61
335,29.755
337,29.65
338,29.71
339,29.63
340,29.72
341,29.63
344,29.625
346,29.625
347,29.6
349,29.665
350,29.6
354,29.665
356,29.585
360,29.55
361,29.595
362,29.625
366,29.63
372,29.585
374,29.505
376,29.48
379,29.48
380,29.52
384,29.43
385,29.415
389,29.42
391,29.42
400,29.45
401,29.425
402,29.41
403,29.41
406,29.435
407,29.37
409,29.37
412,29.355
413,29.36
415,29.36
417,29.385
419,29.35
421,29.35
423,29.335
425,29.305
427,29.355
430,29.355
434,29.355
438,29.36
440,29.39
441,29.37
443,29.385
451,29.375
452,29.39
453,29.44
458,29.415
459,29.41
461,29.41
462,29.375
466,29.37
467,29.415
471,29.38
472,29.38
473,29.37
476,29.36
479,29.39
482,29.43
483,29.415
485,29.445
487,29.425
490,29.4
491,29.4
492,29.4
495,29.43
496,29.44
497,29.435
498,29.42
499,29.44
500,29.44
502,29.44
504,29.45
505,29.415
506,29.405
507,29.385
a1485849780,29.6
1,29.425
2,29.09
3,29.1
4,29.07
7,29.06
8,29.065
9,29.055
10,29.15
12,29.235
13,29.25
14,29.09
16,29.11
22,29.05
23,29.165
24,29.165
26,29.06
27,29.19
28,29.1
29,29.14
31,29.14
32,29.16
33,29.18
36,29.04
37,29.045
42,29.05
44,29.045
46,29.045
52,29.11
53,29.11
59,29.085
71,29.06
74,29.09
77,29.09
78,29.075
79,29.06
80,29.05
81,29.06
85,29.06
86,29.145
87,29.185
88,29.155
89,29.085
91,29.08
92,29.05
93,28.935
94,28.95
95,28.975
96,28.975
97,28.955
99,28.91
100,28.9
101,28.9
106,28.91
111,28.92
112,28.975
113,29.15
114,29.2
115,29.195
116,29.15
117,29.1
118,29.1
124,29.175
125,29.18
127,29.1
128,29.1
130,29.085
137,29.105
139,29.105
146,29.165
150,29.165
152,29.165
154,29.22
155,29.335
156,29.31
158,29.11
159,29.26
161,29.29
162,29.32
163,29.04
164,29.07
171,29.07
175,29.075
176,29.065
178,29.01
180,29.05
184,29.01
192,28.94
194,28.995
200,28.995
204,28.995
209,28.995
210,28.95
211,28.955
213,28.995
214,28.955
215,28.95
223,28.95
224,28.93
228,28.97
232,29
236,29.005
237,29.01
242,28.97
245,28.96
254,29
255,28.94
262,28.905
267,28.865
276,28.88
279,28.895
287,28.83
306,28.91
309,28.975
313,28.975
314,29.1
315,29.095
317,29.095
319,29.095
320,29.1
327,29.12
336,29.09
338,29.05
339,29.09
344,29.19
346,29.19
347,29.13
370,29.165
371,29.2
372,29.125
375,29.2
376,29.21
382,29.185
383,29.1
396,29.09
409,29.095
410,29.17
413,29.17
414,29.135
415,29.08
419,29.1
420,29.1
421,29.1
422,29.1
423,29.1
424,29.1
425,29.075
429,29.03
432,28.96
441,28.99
443,29.03
446,29.02
448,29.02
451,29.02
453,29.03
454,29.08
455,28.985
459,28.96
462,29
463,29
466,28.995
468,29.01
469,28.945
473,29
478,28.995
481,28.975
487,29
489,28.98
491,28.93
493,29.05
495,29.05
496,29.125
498,29.06
499,28.99
501,28.935
503,28.885
504,28.955
505,28.905
506,28.955
507,28.99
a1485936180,29.295
3,29.1
20,29.195
23,29.09
26,29.02
32,29.07
35,29.075
36,29.075
37,29.055
44,29.01
53,29.24
60,29.23
61,29.205
63,29.2
64,29.2
71,29.2
72,29.2
73,29.2
75,29.2
76,29.2
77,29.185
78,29.185
79,29.235
84,29.235
85,29.245
86,29.24
87,29.25
90,29.31
93,29.295
96,29.295
98,29.295
99,29.305
100,29.3
109,29.3
111,29.285
112,29.28
117,29.265
119,29.27
120,29.27
125,29.265
128,29.28
130,29.28
135,29.28
138,29.34
140,29.28
147,29.145
150,29.265
153,29.265
156,29.29
157,29.3
159,29.345
168,29.345
172,29.35
173,29.345
179,29.395
180,29.4
182,29.44
189,29.435
192,29.425
194,29.38
195,29.47
196,29.41
204,29.475
206,29.475
214,29.44
224,29.39
225,29.39
226,29.36
231,29.39
232,29.335
233,29.39
234,29.42
239,29.395
240,29.39
241,29.39
245,29.385
251,29.385
255,29.405
258,29.325
259,29.405
266,29.33
267,29.31
278,29.305
281,29.285
293,29.365
298,29.395
299,29.4
302,29.44
304,29.4
308,29.4
312,29.36
314,29.365
317,29.395
318,29.4
319,29.445
321,29.435
322,29.435
323,29.445
324,29.445
325,29.445
326,29.445
327,29.45
328,29.48
329,29.44
330,29.37
332,29.42
333,29.475
335,29.5
336,29.5
337,29.5
339,29.5
340,29.59
342,29.515
345,29.6
346,29.685
347,29.685
348,29.635
350,29.69
351,29.705
353,29.69
355,29.745
358,29.69
361,29.69
363,29.695
371,29.7
377,29.72
381,29.715
383,29.7
384,29.69
385,29.7
388,29.71
390,29.75
391,29.725
392,29.725
393,29.73
394,29.73
395,29.75
396,29.67
397,29.66
400,29.68
401,29.64
405,29.61
406,29.665
409,29.705
410,29.745
411,29.745
412,29.705
414,29.615
415,29.57
418,29.625
420,29.635
421,29.68
422,29.68
423,29.61
424,29.595
427,29.415
429,29.435
430,29.415
431,29.35
435,29.325
436,29.265
438,29.31
439,29.235
440,29.205
441,29.285
444,29.295
445,29.345
446,29.395
447,29.395
449,29.395
450,29.515
451,29.505
452,29.365
454,29.38
456,29.445
457,29.375
458,29.31
460,29.335
461,29.34
462,29.34
463,29.34
466,29.345
467,29.33
468,29.325
469,29.325
473,29.345
474,29.34
475,29.305
477,29.335
478,29.33
479,29.39
481,29.28
482,29.31
484,29.305
485,29.3
486,29.285
487,29.2
488,29.225
489,29.22
490,29.2
493,29.19
494,29.18
496,29.175
497,29.17
498,29.16
499,29.16
500,29.165
502,29.15
503,29.135
504,29.09
505,29.075
506,29.1
507,29.05
a1486022580,29.19
5,29.025
6,29.025
7,29
8,28.955
10,28.95
12,28.905
15,28.86
16,28.915
23,28.9
24,28.895
26,28.95
29,28.925
30,28.905
34,28.955
35,28.9
37,28.96
46,28.9
49,28.89
50,28.95
52,28.915
57,28.91
66,28.915
68,28.945
69,28.905
75,28.965
78,28.99
79,29.05
86,29.025
87,29
89,29.115
90,29.2
91,29.12
96,29.2
102,29.195
103,29.2
111,29.24
114,29.15
116,29.07
126,29.13
128,29.07
131,29.06
137,29.035
155,29.07
169,29.005
170,29
172,29.02
178,29
180,29
183,29
189,29.055
203,29
210,28.965
213,28.99
227,28.955
228,28.935
229,28.965
231,28.965
234,28.93
235,28.925
237,28.95
239,28.905
240,28.945
241,28.915
245,28.965
247,28.91
253,28.89
256,28.895
268,28.94
271,28.89
272,28.915
273,28.935
276,28.93
279,28.89
280,28.89
281,28.92
285,28.905
294,28.895
297,28.89
299,28.855
300,28.855
304,28.9
313,28.855
325,28.92
333,28.93
337,28.86
352,28.83
356,28.815
357,28.8
358,28.805
359,28.845
369,28.82
380,28.8
382,28.755
383,28.68
389,28.68
390,28.4
391,28.455
394,28.475
396,28.545
402,28.54
413,28.585
414,28.575
419,28.51
420,28.51
