CEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
184,15.5
220,15.51
423,15.505
464,15.45
487,15.48
496,15.475
497,15.475
501,15.47
504,15.5
507,15.475
a1485504180,15.65
1,15.67
2,15.69
10,15.7
27,15.7
28,15.795
77,15.71
90,15.74
98,15.74
110,15.695
111,15.705
115,15.7
151,15.66
178,15.675
205,15.675
206,15.69
213,15.69
216,15.69
273,15.68
328,15.68
342,15.66
369,15.66
372,15.655
376,15.68
382,15.68
385,15.66
421,15.655
422,15.65
427,15.65
428,15.65
439,15.65
476,15.65
477,15.63
492,15.63
496,15.64
501,15.64
a1485763380,15.79
19,15.78
33,15.77
55,15.77
58,15.75
59,15.755
60,15.755
62,15.755
119,15.705
126,15.72
127,15.755
162,15.79
167,15.79
168,15.755
169,15.855
170,15.745
180,15.735
181,15.74
200,15.72
201,15.715
210,15.73
240,15.755
243,15.73
249,15.71
255,15.725
267,15.71
278,15.705
280,15.72
309,15.7
319,15.735
320,15.755
322,15.8
328,15.76
333,15.81
350,15.84
369,15.85
375,15.83
391,15.805
392,15.805
393,15.8
408,15.85
409,15.795
410,15.84
412,15.805
414,15.84
415,15.82
416,15.85
419,15.83
421,15.85
423,15.86
425,15.805
426,15.85
427,15.85
428,15.85
429,15.885
431,15.85
432,15.86
433,15.865
434,15.86
435,15.9
438,15.87
440,15.85
442,15.875
444,15.84
447,15.82
448,15.85
449,15.83
450,15.82
455,15.85
456,15.85
457,15.85
458,15.83
459,15.83
460,15.855
461,15.85
462,15.85
464,15.885
468,15.875
470,15.845
472,15.875
477,15.83
482,15.83
483,15.845
484,15.895
485,15.9
486,15.9
487,15.895
490,15.9
496,15.905
504,15.88
505,15.88
506,15.88
507,15.845
a1485849780,16.01
1,15.95
3,15.865
4,15.94
5,15.95
6,15.95
7,15.95
12,15.955
13,15.93
17,15.9
18,15.87
31,15.91
32,15.93
40,15.935
41,16.02
42,15.955
46,15.95
51,15.95
53,15.95
55,15.935
59,15.935
72,15.94
87,15.93
101,15.94
102,15.94
103,15.95
118,15.915
122,15.92
131,15.935
132,15.95
134,15.955
146,15.94
152,15.955
154,15.95
155,15.895
158,15.895
160,15.9
161,15.9
166,15.905
169,15.86
170,15.87
177,15.895
178,15.91
182,15.93
183,15.905
188,15.895
194,15.895
206,15.895
210,15.88
211,15.88
214,15.88
215,15.905
217,15.845
233,15.895
244,15.88
247,15.88
261,15.835
270,15.875
280,15.945
292,15.945
302,15.875
316,15.88
325,15.88
348,15.92
372,15.95
385,15.985
397,16
401,16
404,16
419,15.98
421,15.98
437,16
438,15.965
443,16
444,16
446,15.995
457,15.995
460,15.995
466,15.995
468,15.995
475,15.995
477,15.965
478,15.955
483,15.995
484,16
496,16
497,15.98
502,15.96
506,15.96
507,15.93
a1485936180,16.15
2,16.15
3,16.155
12,16.12
13,16.105
15,16.1
31,16
37,16.05
58,16.05
61,16.05
65,16.05
66,15.98
80,15.985
108,16.045
123,16.05
144,16.08
152,16.105
159,16.03
166,16.04
178,15.985
180,15.97
200,15.9
201,15.88
203,15.9
209,15.9
212,15.9
216,15.9
217,15.965
226,15.9
228,15.9
231,15.925
255,15.9
275,15.94
277,15.94
282,15.94
283,15.94
297,15.94
304,15.94
305,15.94
314,15.94
315,15.94
339,15.935
349,15.94
353,15.905
354,15.94
387,15.915
395,15.965
399,15.91
425,15.91
450,15.9
469,15.96
470,15.92
475,15.96
480,15.905
491,15.96
506,15.96
507,15.965
a1486022580,15.955
2,15.9
24,15.96
48,15.955
52,15.95
63,15.95
64,15.95
76,15.95
120,15.93
131,15.905
132,15.875
138,15.95
170,15.995
173,15.995
185,15.995
188,15.995
194,15.98
195,15.995
221,15.955
245,15.99
246,15.955
247,15.99
255,15.995
261,15.985
272,15.925
297,15.96
328,15.905
340,15.96
368,15.92
387,15.92
397,15.92
398,15.93
416,15.925
417,15.925
437,15.905
438,15.95
472,15.925
477,15.95
493,15.97
494,15.985
498,15.97
500,15.97
505,15.925
506,15.945
507,15.925
a1486108980,15.98
4,15.925
16,15.92
20,15.955
22,15.955
31,15.955
53,15.95
58,15.95
59,15.93
65,15.95
128,15.88
132,15.88
139,15.885
141,15.89
144,15.91
149,15.88
153,15.895
162,15.88
167,15.89
181,15.88
195,15.88
202,15.88
210,15.88
212,15.91
214,15.88
217,15.87
225,15.87
228,15.91
239,15.91
255,15.875
271,15.88
287,15.88
303,15.895
304,15.895
306,15.885
308,15.86
313,15.89
325,15.87
331,15.865
332,15.86
339,15.89
340,15.88
341,15.88
342,15.87
345,15.87
358,15.875
362,15.87
371,15.87
378,15.87
383,15.87
391,15.89
393,15.88
403,15.88
414,15.88
418,15.93
423,15.95
440,15.975
485,15.905
494,15.955
500,15.955
502,15.955
507,15.91
a1486368180,15.965
4,15.9
12,15.9
29,15.915
39,15.95
70,15.91
87,15.95
88,15.93
92,15.95
119,15.965
123,15.98
127,16
128,15.965
132,15.925
153,15.99
182,16
184,16.01
188,16.005
201,15.985
202,16.005
203,16
208,16.115
223,16.025
225,16.005
228,16
229,16
234,15.92
242,15.92
248,15.92
251,15.93
252,15.935
258,16.005
266,16.005
270,16
288,15.915
291,15.915
296,15.915
297,15.96
300,15.915
302,15.915
305,15.91
311,15.905
314,15.935
318,15.905
321,15.955
324,15.91
376,15.965
384,15.905
393,15.905
399,15.965
402,15.945
405,15.945
407,15.95
411,15.945
413,15.945
417,15.945
420,15.945
423,15.91
425,15.91
438,15.905
444,15.91
448,15.94
458,15.925
466,15.925
467,15.92
474,15.925
481,15.925
484,15.9
486,15.88
490,15.86
491,15.855
497,15.9
500,15.9
504,15.9
505,15.895
507,15.83
a1486454580,16.005
12,15.995
22,15.985
92,15.925
102,15.93
103,15.93
104,15.93
107,15.92
118,15.895
127,15.91
136,15.895
137,15.86
149,15.85
156,15.85
157,15.85
160,15.85
208,15.85
217,15.85
221,15.87
226,15.915
239,15.895
244,15.92
251,15.94
252,15.94
255,16
261,15.995
265,15.995
269,15.995
281,15.935
282,15.885
287,15.93
322,15.935
326,15.885
329,15.875
337,15.875
338,15.875
346,15.885
356,15.875
376,15.88
384,15.88
399,15.885
404,15.885
409,15.87
410,15.87
414,15.885
416,15.985
457,15.955
470,15.905
471,15.875
474,15.885
484,15.9
490,15.885
493,15.9
500,15.87
501,15.865
502,15.865
507,15.825
a1486540980,15.88
1,15.95
8,16.01
16,15.995
28,15.995
51,15.925
66,15.98
73,15.98
96,15.95
98,15.905
189,15.95
193,15.95
220,15.93
236,15.9
246,15.91
247,15.88
255,15.825
261,15.9
272,15.9
293,15.865
313,15.87
327,15.885
334,15.92
341,15.93
394,15.9
399,15.865
401,15.9
448,15.955
457,15.885
459,15.88
473,15.83
475,15.845
484,15.825
485,15.845
487,15.835
493,15.83
494,15.845
496,15.9
504,15.905
506,15.905
507,15.905
a1486627380,15.9
1,15.9
32,15.92
35,15.925
51,15.925
71,15.875
78,15.875
81,15.87
101,15.835
104,15.83
109,15.83
115,15.83
117,15.81
118,15.81
123,15.845
149,15.83
153,15.835
171,15.835
202,15.815
204,15.83
255,15.81
306,15.84
313,15.815
319,15.815
321,15.81
325,15.83
328,15.83
341,15.81
354,15.84
357,15.815
358,15.84
363,15.84
367,15.865
383,15.91
387,15.91
389,15.965
420,15.935
424,15.9
464,15.9
467,15.83
470,15.9
473,15.9
489,15.92
490,15.93
493,15.825
501,15.92
503,15.85
505,15.855
506,15.885
507,15.865
a1486713780,15.985
28,15.865
29,15.865
39,15.915
54,15.865
79,15.925
86,15.95
131,15.855
165,15.955
175,15.955
182,15.99
184,15.985
198,15.965
199,15.965
215,15.965
232,15.95
239,16
246,15.95
255,15.93
279,15.985
319,15.975
413,15.975
426,15.965
448,15.94
464,15.935
483,15.895
494,15.905
503,15.965
507,15.88
a1486972980,16
1,15.995
47,15.995
50,15.995
55,15.995
56,15.955
73,16
87,15.955
94,16.05
98,16.005
121,16.04
125,16.05
126,16.04
127,15.995
157,15.935
159,15.99
169,15.99
192,16.065
196,15.95
203,15.93
207,16.01
225,16.02
271,15.935
276,16.05
309,15.955
332,15.985
334,16.01
339,15.96
348,15.98
358,15.975
362,15.955
386,15.95
400,15.95
407,15.94
411,15.935
429,15.95
430,16
431,15.995
432,15.95
433,15.975
434,15.965
435,16.085
436,16.01
439,16.09
440,16.095
441,15.99
442,16.01
443,16.01
444,16.115
445,16.115
446,16.16
448,16.14
449,16.16
450,16.16
452,16.095
454,16.11
460,16.2
461,16.15
462,16.32
463,16.245
464,16.25
465,16.25
475,16.29
479,16.295
481,16.27
482,16.29
498,16.26
506,16.26
507,16.25
a1487059380,16.54
1,16.54
2,16.54
14,16.57
22,16.57
26,16.545
34,16.57
36,16.55
41,16.585
49,16.55
51,16.585
52,16.55
54,16.59
56,16.65
59,16.565
60,16.49
63,16.41
64,16.4
78,16.51
100,16.52
116,16.535
135,16.5
138,16.46
144,16.49
148,16.48
149,16.455
150,16.445
151,16.395
172,16.43
176,16.465
183,16.495
192,16.42
193,16.405
196,16.365
197,16.36
208,16.43
248,16.42
255,16.385
306,16.475
326,16.45
354,16.45
362,16.435
369,16.425
374,16.4
383,16.425
392,16.41
409,16.485
419,16.435
425,16.435
439,16.42
441,16.415
453,16.375
454,16.39
473,16.355
474,16.38
488,16.4
491,16.4
493,16.36
499,16.415
501,16.39
504,16.39
505,16.405
507,16.35
a1487145780,16.41
6,16.405
31,16.4
75,16.44
86,16.4
91,16.42
100,16.42
102,16.435
107,16.46
112,16.48
114,16.485
119,16.48
132,16.465
139,16.44
159,16.45
175,16.46
220,16.425
223,16.425
225,16.415
251,16.44
252,16.45
255,16.44
286,16.455
288,16.48
313,16.45
325,16.465
387,16.405
392,16.405
396,16.405
414,16.4
417,16.405
422,16.4
432,16.4
443,16.38
454,16.355
477,16.365
486,16.375
487,16.4
490,16.405
502,16.45
504,16.45
a1487232180,16.45
1,16.53
2,16.555
13,16.63
19,16.625
106,16.62
127,16.585
133,16.585
140,16.6
147,16.65
173,16.58
181,16.58
195,16.645
197,16.635
207,16.64
212,16.62
229,16.64
231,16.62
244,16.625
251,16.66
274,16.685
286,16.685
290,16.69
332,16.69
334,16.69
337,16.69
378,16.64
417,16.695
427,16.685
437,16.64
441,16.64
453,16.68
462,16.66
464,16.66
468,16.665
481,16.66
486,16.6
491,16.565
506,16.6
507,16.64
a1487318580,16.685
3,16.7
5,16.715
39,16.785
69,16.72
70,16.65
71,16.815
79,16.695
85,16.69
102,16.66
120,16.61
128,16.61
190,16.525
199,16.555
217,16.575
221,16.6
238,16.66
255,16.645
256,16.61
265,16.61
271,16.61
276,16.565
278,16.5
338,16.535
368,16.5
378,16.5
392,16.5
398,16.5
408,16.525
417,16.565
426,16.66
429,16.8
454,16.805
455,16.8
479,16.88
484,16.865
486,16.86
502,16.835
503,16.89
504,16.89
506,16.845
507,16.89
a1487577780,17.115
1,17.24
3,17.365
5,17.325
6,17.325
7,17.38
8,17.385
9,17.385
10,17.385
11,17.385
12,17.33
13,17.38
14,17.385
15,17.39
19,17.345
23,17.215
24,17.245
27,17.16
42,17.18
47,17.245
56,17.245
68,17.245
82,17.215
84,17.245
86,17.235
95,17.005
100,17.04
134,17.03
150,17.04
157,17.09
172,17.02
185,17.05
255,17.025
276,17.07
307,17.1
318,17.035
320,17.04
321,17.1
322,17.055
328,17.04
337,17.01
343,17.055
360,17.025
374,17.055
378,17.055
382,17.045
383,17.015
385,17
391,16.895
409,16.935
416,16.915
424,17
437,17.025
442,16.995
447,17.015
453,17.015
462,17.015
470,17.055
478,17.015
485,17.055
489,17.055
494,17.05
502,17.04
503,17.04
506,17.04
507,17.01
a1487664180,17.285
4,17.2
26,17.205
28,17.245
38,17.22
75,17.25
94,17.35
108,17.37
165,17.39
202,17.345
209,17.35
212,17.285
230,17.345
255,17.34
275,17.29
306,17.26
322,17.25
325,17.25
326,17.25
330,17.27
334,17.2
335,17.15
368,17.255
388,17.27
414,17.17
437,17.17
480,17.13
481,17.175
482,17.15
483,17.18
496,17.27
a1487750580,17.35
8,17.35
42,17.2
99,17.18
102,17.15
109,17.15
110,17.14
184,17.265
186,17.3
199,17.265
200,17.265
208,17.235
231,17.2
242,17.15
255,17.15
266,17.155
307,17.24
330,17.18
361,17.2
384,17.195
387,17.195
394,17.195
401,17.18
429,17.18
432,17.22
442,17.22
444,17.18
449,17.18
452,17.18
457,17.18
470,17.17
482,17.155
484,17.15
497,17.14
506,17.135
507,17.085
a1487836980,17.2
1,17.185
14,17.33
31,17.2
58,17.25
66,17.27
69,17.27
70,17.23
83,17.225
106,17.235
112,17.235
135,17.22
150,17.14
157,17.23
168,17.15
173,17.13
176,17.145
211,17.14
216,17.125
237,17.155
279,17.105
287,17.1
303,17.1
310,17.1
318,17.06
324,17.06
336,17.025
337,17.09
356,17.06
359,17.015
362,17.075
368,17.095
384,17.045
393,17.06
394,17.045
416,17.045
417,17.01
423,17.035
425,17.04
441,17.04
447,17.015
457,17.01
459,17.01
461,17.04
476,17.01
481,17.01
483,16.965
487,16.96
489,16.99
502,16.99
507,16.965
a1487923380,16.945
4,16.82
24,16.81
27,16.805
30,16.835
38,16.82
49,16.845
73,16.93
114,16.805
162,16.715
164,16.7
192,16.7
193,16.715
212,16.715
214,16.7
251,16.72
255,16.655
261,16.655
265,16.63
289,16.615
296,16.69
312,16.725
321,16.77
326,16.705
355,16.79
359,16.72
372,16.75
392,16.75
418,16.745
422,16.695
444,16.775
467,16.745
479,16.785
480,16.825
492,16.815
498,16.88
500,16.85
a1488182580,17
3,16.945
7,16.91
28,16.975
53,17
93,17
115,16.94
117,17
123,17
130,17
145,17
156,17.095
183,17.1
184,17.1
247,17.1
288,17.06
302,17.1
312,17.05
408,17.05
432,17.05
436,17.055
448,17.075
458,17.05
459,16.99
469,16.995
478,16.99
479,16.98
481,16.995
482,17
494,17.05
507,17.05
a1488268980,17.1
1,17.095
78,17.055
79,17.13
85,17.055
130,17.095
131,17.145
154,17.19
157,17.165
183,17.25
192,17.2
205,17.25
210,17.25
213,17.31
220,17.3
237,17.245
272,17.245
275,17.22
320,17.25
328,17.25
360,17.3
375,17.3
405,17.32
415,17.31
422,17.355
425,17.36
441,17.35
445,17.35
448,17.345
449,17.315
450,17.31
454,17.31
455,17.31
457,17.31
461,17.31
465,17.31
476,17.325
481,17.38
483,17.31
484,17.345
485,17.345
488,17.365
495,17.33
503,17.39
507,17.39
a1488355380,17.295
1,17.295
4,17.39
14,17.385
21,17.405
31,17.46
33,17.46
40,17.425
41,17.37
44,17.345
56,17.395
57,17.42
59,17.465
66,17.495
72,17.495
83,17.495
89,17.43
98,17.5
113,17.435
121,17.43
123,17.46
129,17.45
130,17.5
139,17.49
145,17.49
154,17.465
166,17.395
202,17.405
204,17.31
205,17.31
211,17.31
223,17.35
312,17.35
326,17.35
327,17.35
331,17.37
332,17.35
355,17.42
356,17.35
364,17.38
408,17.445
434,17.44
445,17.39
452,17.44
466,17.415
468,17.415
469,17.44
476,17.4
479,17.375
483,17.35
485,17.375
486,17.36
489,17.4
491,17.345
492,17.345
495,17.35
498,17.35
503,17.365
505,17.35
506,17.325
a1488441780,17.435
6,17.35
11,17.325
13,17.35
18,17.35
31,17.415
35,17.405
36,17.35
48,17.35
52,17.395
53,17.44
54,17.5
56,17.59
65,17.545
71,17.52
72,17.4
78,17.405
85,17.4
86,17.405
112,17.495
116,17.435
124,17.495
125,17.5
149,17.52
154,17.535
166,17.535
168,17.535
178,17.535
193,17.545
197,17.6
213,17.6
238,17.61
246,17.6
255,17.55
262,17.545
263,17.55
282,17.58
292,17.6
303,17.625
315,17.625
343,17.645
365,17.645
398,17.605
410,17.6
428,17.6
441,17.565
453,17.6
462,17.6
464,17.59
486,17.6
489,17.6
500,17.615
502,17.605
507,17.52
a1488528180,17.8
3,17.68
49,17.52
77,17.6
132,17.63
159,17.6
161,17.63
162,17.76
177,17.69
178,17.7
185,17.765
211,17.795
230,17.77
232,17.78
238,17.775
242,17.78
252,17.74
280,17.74
292,17.675
317,17.655
349,17.66
350,17.605
351,17.605
352,17.61
396,17.695
397,17.775
402,17.71
418,17.77
419,17.785
425,17.87
432,17.88
451,17.825
457,17.825
460,17.84
461,17.84
462,17.9
468,17.85
502,17.935
506,17.885
a1488787380,18.085
3,17.975
9,17.955
15,17.905
18,17.9
57,17.945
58,17.915
85,17.915
86,17.98
104,17.97
125,17.935
128,17.96
149,17.96
151,17.995
166,18.005
176,18
189,18
222,17.985
236,17.955
247,18
248,17.95
249,17.99
252,17.95
255,17.935
259,17.995
266,17.96
302,17.935
323,17.85
330,17.85
370,17.875
404,17.835
428,17.83
433,17.835
435,17.855
449,17.87
451,17.84
465,17.83
466,17.755
492,17.83
493,17.74
498,17.775
506,17.815
507,17.835
a1488873780,17.9
19,17.81
26,17.735
43,17.725
44,17.69
46,17.67
74,17.715
79,17.745
91,17.715
103,17.715
111,17.715
116,17.715
124,17.625
132,17.63
146,17.66
177,17.68
189,17.71
206,17.745
215,17.76
221,17.765
241,17.765
255,17.765
278,17.765
349,17.79
350,17.79
354,17.79
401,17.78
402,17.78
403,17.77
407,17.8
409,17.8
410,17.8
449,17.72
451,17.79
475,17.79
476,17.79
480,17.79
481,17.805
492,17.79
494,17.79
498,17.79
504,17.81
a1488960180,17.62
7,17.7
25,17.705
29,17.75
37,17.75
38,17.75
39,17.75
40,17.75
41,17.705
42,17.685
61,17.7
86,17.7
127,17.7
147,17.655
148,17.62
149,17.6
151,17.62
152,17.615
195,17.57
255,17.45
268,17.595
281,17.505
322,17.48
367,17.535
385,17.615
390,17.535
419,17.55
443,17.545
453,17.55
457,17.64
458,17.555
462,17.535
471,17.49
488,17.535
492,17.49
498,17.485
507,17.605
a1489046580,17.5
7,17.495
8,17.49
31,17.415
73,17.415
75,17.4
78,17.395
82,17.345
85,17.255
87,17.25
92,17.255
94,17.245
97,17.22
104,17.21
112,17.18
139,17.225
147,17.235
149,17.235
150,17.2
151,17.195
158,17.275
160,17.275
172,17.305
177,17.35
194,17.3
197,17.3
200,17.3
201,17.3
202,17.3
212,17.305
217,17.3
224,17.3
232,17.3
249,17.315
255,17.28
261,17.3
281,17.28
282,17.345
307,17.285
330,17.28
337,17.28
338,17.325
368,17.27
380,17.3
390,17.3
392,17.35
400,17.39
407,17.39
408,17.385
424,17.39
442,17.4
447,17.4
450,17.4
454,17.4
456,17.4
459,17.4
465,17.46
466,17.46
469,17.515
476,17.5
481,17.5
485,17.53
489,17.56
492,17.55
495,17.54
507,17.5
a1489132980,17.695
1,17.6
45,17.58
84,17.6
116,17.595
126,17.55
143,17.55
153,17.57
156,17.555
165,17.555
201,17.555
223,17.6
228,17.6
230,17.565
256,17.6
288,17.6
301,17.585
316,17.6
319,17.645
331,17.645
350,17.7
366,17.7
367,17.7
414,17.7
419,17.75
430,17.7
436,17.7
445,17.7
458,17.7
459,17.7
464,17.7
467,17.7
470,17.7
475,17.65
490,17.7
493,17.7
505,17.67
506,17.62
507,17.67
a1489392180,17.4
3,17.495
14,17.51
22,17.515
28,17.515
48,17.52
59,17.58
60,17.52
76,17.465
78,17.42
114,17.43
124,17.42
156,17.44
170,17.44
171,17.44
177,17.42
183,17.45
199,17.43
200,17.44
202,17.465
273,17.465
292,17.465
297,17.415
321,17.375
328,17.41
329,17.41
342,17.38
345,17.395
381,17.41
384,17.435
389,17.415
414,17.32
429,17.305
444,17.305
453,17.305
468,17.32
472,17.34
486,17.275
504,17.33
506,17.425
507,17.335
a1489478580,17.48
27,17.4
78,17.4
123,17.385
152,17.38
179,17.38
180,17.475
206,17.475
255,17.36
288,17.48
381,17.38
385,17.42
386,17.415
389,17.41
393,17.41
424,17.42
444,17.42
446,17.39
458,17.415
460,17.39
480,17.415
494,17.415
501,17.42
507,17.42
a1489564980,17.2
2,17.285
51,17.335
52,17.365
64,17.355
130,17.365
140,17.38
159,17.28
169,17.25
209,17.275
213,17.28
227,17.275
247,17.28
248,17.28
261,17.28
269,17.345
293,17.335
314,17.215
316,17.01
317,17.17
321,17.215
322,17.215
330,17.235
331,17.235
341,17.205
354,17.23
358,17.25
374,17.305
376,17.31
388,17.39
434,17.375
435,17.43
439,17.39
473,17.39
478,17.43
480,17.405
481,17.405
497,17.405
498,17.475
500,17.465
507,17.48
a1489651380,17.58
1,17.475
2,17.475
3,17.475
11,17.49
16,17.515
17,17.5
24,17.47
64,17.43
114,17.53
117,17.53
121,17.58
122,17.58
124,17.605
125,17.605
126,17.605
127,17.605
132,17.605
193,17.62
194,17.605
212,17.635
221,17.65
255,17.69
276,17.69
277,17.68
364,17.625
375,17.63
407,17.63
417,17.61
418,17.63
420,17.655
421,17.67
423,17.67
442,17.65
464,17.55
482,17.55
483,17.55
492,17.55
493,17.53
504,17.65
506,17.565
507,17.685
a1489737780,17.7
5,17.545
35,17.525
50,17.565
75,17.615
105,17.525
114,17.525
123,17.525
126,17.4
134,17.48
142,17.375
148,17.495
151,17.43
197,17.485
228,17.44
229,17.475
246,17.5
297,17.5
298,17.5
299,17.5
313,17.485
323,17.485
329,17.5
355,17.435
367,17.335
385,17.5
432,17.465
446,17.485
465,17.485
500,17.47
507,17.5
a1489996980,17.54
22,17.515
29,17.545
54,17.38
89,17.445
175,17.37
232,17.315
234,17.33
255,17.34
275,17.335
280,17.34
287,17.34
289,17.34
293,17.33
307,17.275
309,17.275
326,17.33
332,17.42
334,17.42
337,17.4
364,17.42
369,17.42
374,17.34
375,17.27
377,17.34
414,17.39
421,17.275
429,17.35
430,17.345
448,17.315
450,17.3
451,17.385
452,17.315
483,17.38
490,17.355
493,17.39
495,17.5
496,17.5
501,17.525
505,17.5
507,17.47
a1490083380,17.47
110,17.46
113,17.425
166,17.5
199,17.47
202,17.47
204,17.495
209,17.5
218,17.47
222,17.445
225,17.44
226,17.46
239,17.425
269,17.405
292,17.465
349,17.5
367,17.47
378,17.475
391,17.48
414,17.48
424,17.475
439,17.48
464,17.49
467,17.5
474,17.54
478,17.5
494,17.495
506,17.445
507,17.445
a1490169780,17.4
28,17.45
31,17.4
35,17.395
50,17.395
56,17.435
72,17.39
113,17.3
125,17.36
135,17.36
162,17.39
169,17.39
178,17.39
185,17.475
201,17.495
211,17.42
237,17.43
244,17.495
275,17.455
330,17.4
346,17.405
347,17.4
355,17.4
363,17.495
373,17.4
432,17.445
433,17.425
435,17.445
438,17.45
479,17.445
482,17.5
487,17.48
491,17.46
497,17.5
506,17.485
507,17.44
a1490256300,17.265
5,17.3
13,17.47
84,17.5
94,17.5
138,17.55
200,17.52
265,17.49
272,17.52
303,17.52
313,17.52
347,17.52
360,17.53
363,17.525
396,17.55
397,17.58
440,17.65
444,17.7
449,17.7
469,17.65
470,17.65
471,17.65
479,17.67
489,17.67
497,17.67
a1490343600,17.625
20,17.56
60,17.62
74,17.625
77,17.615
78,17.6
85,17.6
89,17.6
108,17.6
109,17.6
149,17.495
201,17.41
205,17.465
238,17.36
247,17.355
316,17.35
323,17.37
328,17.37
336,17.35
355,17.35
374,17.3
387,17.3
397,17.3
400,17.3
403,17.3
404,17.3
411,17.3
423,17.3
424,17.3
434,17.25
439,17.25
448,17.195
449,17.2
452,17.2
456,17.2
457,17.2
458,17.2
460,17.235
465,17.28
486,17.255
490,17.25
TIMEZONE_OFFSET=120
a1490598960,17.495
15,17.495
34,17.495
50,17.5
146,17.305
169,17.35
176,17.275
289,17.27
414,17.25
423,17.215
425,17.22
426,17.16
430,17.155
431,17.155
432,17.15
439,17.15
452,17.12
458,17.12
461,17.055
464,17.055
494,17.05
a1490684580,17.065
27,17.105
28,17.1
77,17.105
111,17.115
128,17.115
182,17.07
186,17.1
187,17.085
220,17.1
230,17.05
237,17.05
252,17.01
256,17
274,17
279,17
310,17.03
340,17.025
344,16.96
435,17.015
490,17.02
491,16.965
506,16.955
a1490770980,16.855
106,17.02
113,16.92
120,16.995
128,17
139,17
236,16.945
237,16.915
272,16.99
301,16.925
337,16.9
338,16.9
339,16.9
345,16.925
379,16.925
390,16.975
394,17
428,17
430,17.07
445,17.07
458,17.07
460,17.085
468,17.14
484,17.12
485,17.12
488,17.115
491,17.115
493,17.135
497,17.135
498,17.135
501,17.135
503,17.135
504,17.135
505,17.155
506,17.11
507,17.225
a1490857380,17.35
22,17.39
25,17.35
74,17.445
75,17.67
81,17.605
87,17.635
88,17.7
89,17.8
90,17.84
91,17.85
92,17.85
93,17.89
94,17.9
95,18.05
96,18.05
97,18.05
101,18.09
109,18.1
110,18.17
111,18.11
124,18.085
128,17.975
139,18.07
144,18.08
152,18.08
179,18.08
183,18.05
186,18.07
193,18.07
214,18.075
220,18.08
221,18.05
225,18.05
228,18.09
231,18.135
234,18.1
237,18.05
239,18.05
241,18
255,18.05
258,18
265,18.05
277,18.075
291,18.055
306,18.055
314,18.145
320,18.095
375,18.12
377,18.12
401,18.14
403,18.115
407,18.14
424,18.115
427,18.1
430,18.025
444,18.025
451,18.09
461,18
464,18.04
465,18.04
472,18.02
486,18.06
495,18.085
500,18.12
502,18.15
503,18.15
507,18.02
a1490943780,18.19
1,18.19
21,18.145
30,18.15
41,18.1
44,18.1
54,18.05
56,18.095
68,18.1
72,17.99
74,18.095
137,18.095
201,18.04
242,17.99
255,17.97
272,18.02
303,18.09
395,18.095
400,18.025
401,18.04
411,18.08
413,18.08
423,18.045
432,18.065
444,18.02
475,18
478,18.09
480,18.03
490,18.025
499,18.03
500,18.005
501,18.03
502,18.015
505,18.015
507,18
a1491202980,18.15
1,18.145
2,18.205
3,18.2
8,18.295
16,18.295
18,18.295
21,18.215
22,18.295
27,18.3
30,18.255
