FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
493,64.7
494,64.65
495,64.67
497,64.62
499,64.65
500,64.66
501,64.68
503,64.68
504,64.69
505,64.72
506,64.71
507,64.69
a1484726580,64.94
4,64.9
5,64.8
7,64.89
13,64.92
14,64.84
15,64.83
17,64.9
20,64.84
25,64.85
27,64.84
30,64.84
34,64.83
44,64.84
45,64.85
46,64.85
48,64.85
53,64.85
58,64.85
70,64.79
71,64.81
72,64.75
75,64.72
86,64.66
89,64.66
90,64.64
94,64.67
98,64.64
100,64.65
101,64.57
103,64.6
104,64.61
105,64.56
109,64.61
110,64.59
112,64.59
113,64.56
115,64.56
117,64.54
118,64.55
119,64.51
120,64.51
123,64.4
134,64.42
135,64.39
136,64.39
138,64.43
139,64.33
140,64.39
141,64.37
142,64.39
146,64.37
147,64.4
149,64.4
157,64.36
161,64.33
162,64.4
166,64.4
170,64.43
171,64.46
172,64.54
173,64.5
174,64.53
177,64.5
180,64.5
181,64.54
182,64.55
183,64.55
185,64.57
186,64.62
187,64.71
189,64.63
190,64.69
196,64.71
200,64.65
209,64.65
212,64.65
213,64.66
215,64.61
225,64.6
226,64.64
227,64.64
228,64.64
232,64.66
235,64.63
239,64.61
240,64.64
245,64.57
250,64.65
251,64.69
253,64.69
254,64.66
256,64.63
257,64.65
258,64.61
260,64.61
261,64.68
264,64.7
265,64.69
266,64.68
273,64.73
278,64.73
279,64.73
289,64.68
290,64.64
295,64.66
301,64.62
302,64.58
306,64.64
313,64.66
316,64.65
324,64.61
325,64.58
326,64.64
328,64.65
333,64.69
334,64.69
342,64.66
343,64.61
346,64.66
349,64.65
350,64.66
354,64.66
355,64.67
357,64.65
358,64.64
363,64.69
365,64.72
374,64.72
375,64.71
376,64.66
377,64.68
380,64.74
382,64.74
391,64.69
395,64.65
397,64.62
405,64.67
409,64.69
411,64.67
412,64.68
413,64.65
416,64.64
417,64.64
419,64.62
424,64.64
425,64.64
429,64.65
431,64.67
432,64.68
433,64.68
434,64.68
438,64.69
439,64.69
442,64.68
443,64.65
446,64.65
449,64.66
450,64.68
451,64.7
454,64.7
456,64.72
458,64.72
462,64.72
464,64.68
465,64.7
468,64.68
469,64.68
470,64.64
472,64.67
474,64.65
479,64.66
480,64.68
481,64.67
485,64.67
486,64.67
487,64.65
489,64.66
491,64.67
492,64.67
494,64.67
495,64.67
496,64.67
497,64.67
498,64.6
499,64.57
500,64.63
501,64.66
502,64.67
503,64.63
506,64.65
507,64.67
a1484812980,64.76
7,64.65
8,64.68
9,64.7
18,64.7
20,64.65
21,64.64
24,64.66
25,64.69
29,64.69
31,64.59
32,64.63
36,64.59
41,64.41
42,64.41
43,64.34
44,64.43
49,64.44
54,64.35
57,64.4
58,64.3
59,64.3
60,64.3
61,64.3
62,64.3
68,64.27
69,64.27
74,64.23
76,64.1
79,64.16
80,64.2
93,64.15
100,64.15
102,64.19
115,64.1
118,64.09
119,64.07
120,64.07
123,64.03
124,64
127,64.05
141,64.05
147,64.03
148,64.01
151,64.03
153,64.03
159,64.06
162,64.06
175,64.01
177,64
181,64.04
183,64.05
193,64.06
195,64.07
206,64.12
207,64.2
209,64.21
211,64.18
215,64.22
218,64.22
223,64.23
224,64.24
227,64.22
229,64.21
231,64.21
236,64.21
240,64.2
242,64.13
245,64.1
255,64.2
259,64.22
262,64.22
263,64.21
272,64.22
274,64.21
283,64.27
286,64.25
292,64.25
300,64.33
301,64.32
321,64.3
324,64.31
328,64.32
329,64.34
331,64.33
333,64.32
337,64.31
339,64.34
340,64.38
341,64.34
344,64.32
350,64.38
353,64.38
354,64.39
355,64.42
356,64.42
364,64.37
366,64.38
373,64.38
375,64.37
379,64.37
381,64.37
382,64.36
390,64.38
391,64.38
392,64.38
393,64.39
395,64.36
396,64.37
397,64.37
399,64.38
400,64.35
403,64.38
404,64.35
406,64.31
408,64.36
410,64.36
412,64.33
414,64.35
415,64.35
416,64.35
417,64.34
418,64.32
421,64.33
423,64.34
428,64.33
429,64.32
430,64.32
431,64.33
433,64.34
434,64.33
436,64.34
437,64.35
439,64.36
440,64.35
442,64.34
444,64.34
446,64.34
447,64.36
449,64.37
450,64.36
452,64.35
456,64.35
462,64.36
463,64.35
464,64.35
465,64.35
466,64.32
468,64.31
472,64.28
473,64.27
474,64.22
475,64.21
477,64.19
478,64.19
479,64.19
482,64.21
484,64.22
485,64.23
486,64.21
489,64.17
490,64.18
492,64.15
493,64.17
494,64.17
495,64.2
496,64.22
497,64.2
498,64.19
499,64.17
500,64.17
501,64.12
502,64.17
503,64.15
504,64.19
505,64.17
506,64.1
507,64.1
a1484899380,64.14
2,64.28
3,64.28
5,64.18
6,64.19
7,64.05
8,64.09
9,64.06
10,64
11,63.99
13,63.92
16,63.95
18,63.92
21,63.95
25,63.9
27,63.9
28,63.83
29,63.81
30,63.97
32,64.05
33,64.13
34,63.97
36,64.15
38,64.16
42,64.13
47,64.08
48,64.09
49,64.09
51,63.99
52,63.94
56,64.02
57,64.05
60,64.11
67,64.14
68,64.15
71,64.11
72,64.12
73,64.09
76,64.11
79,64.18
82,64.14
84,64.17
86,64.17
88,64.18
89,64.12
93,64.12
94,64.12
95,64.16
102,64.18
105,64.13
106,64.05
116,64.13
117,64.09
118,64.09
119,64.09
123,64.11
126,64.06
128,64.1
129,64.06
138,63.9
140,63.97
144,63.96
146,63.98
147,63.94
149,63.94
150,63.9
155,63.98
156,63.97
158,64
168,64.02
169,63.97
174,63.95
180,63.92
184,63.96
187,63.96
193,63.86
194,63.81
197,63.87
200,63.81
203,63.84
204,63.81
205,63.83
210,63.9
218,63.88
219,63.87
222,63.85
224,63.88
225,63.88
227,63.88
228,63.86
231,63.85
232,63.92
234,63.93
235,63.89
237,63.87
245,63.85
250,63.87
251,63.87
254,63.84
255,63.87
257,63.87
263,63.91
264,63.88
265,63.88
269,63.91
271,63.9
279,63.82
281,63.83
282,63.89
284,63.87
286,63.89
287,63.88
292,63.88
293,63.91
294,63.91
296,63.94
297,64
299,63.98
312,64
314,63.98
315,63.96
316,63.96
319,64.04
321,64.01
322,63.94
323,63.93
325,63.93
327,63.95
344,63.97
346,63.96
347,63.98
348,63.97
349,63.92
351,63.91
355,63.88
357,63.9
358,63.95
359,63.95
366,63.96
367,63.98
368,63.88
370,63.93
371,63.92
386,64.01
387,64.05
388,64.03
390,64
398,64.02
401,64.05
402,64.03
404,64.02
405,64.05
409,64.1
412,64.11
414,64.09
415,64.06
416,64.05
417,64.06
418,64.06
421,64.04
425,64.07
429,64.07
433,63.99
434,63.96
437,63.94
439,63.95
440,63.94
441,63.92
446,63.94
448,63.92
451,63.9
455,63.91
458,63.84
459,63.87
461,63.87
462,63.89
464,63.88
465,63.87
469,63.87
471,63.88
472,63.82
473,63.83
474,63.84
475,63.83
477,63.82
478,63.84
479,63.85
480,63.88
481,63.87
482,63.87
486,63.9
487,63.91
488,63.97
490,63.92
491,63.92
492,63.89
494,63.93
495,63.93
496,63.94
498,63.98
500,63.98
501,63.98
503,64.01
504,63.99
505,63.99
506,63.98
507,63.94
a1485158580,63.9
3,63.88
8,63.85
9,63.85
10,63.53
11,63.43
12,63.41
13,63.39
14,63.51
15,63.51
16,63.52
17,63.48
18,63.43
20,63.36
22,63.37
24,63.38
25,63.47
26,63.42
28,63.42
31,63.5
32,63.53
33,63.54
34,63.64
35,63.85
36,63.8
39,63.84
41,63.84
42,63.78
43,63.83
44,63.75
45,63.82
47,63.82
48,63.82
49,63.76
51,63.73
53,63.74
54,63.74
55,63.82
56,63.85
59,63.78
60,63.84
64,63.98
65,63.9
69,63.97
70,63.93
71,63.97
72,63.95
74,63.99
76,64
77,63.95
78,63.9
82,63.82
83,63.88
84,63.88
85,63.91
86,63.92
88,63.94
89,63.97
90,63.98
92,63.94
93,64
94,64
96,64
97,63.8
101,63.91
104,63.91
105,63.94
106,63.89
107,63.94
109,63.95
110,63.97
112,64
113,64.16
115,64.16
116,64.09
120,64.09
121,64
123,64
126,64.06
127,63.94
129,64.03
133,64.04
134,63.94
135,63.9
141,63.97
143,63.98
145,63.99
150,64
152,64
154,64.01
155,64.02
158,64.05
161,64.06
163,64.03
165,64.02
166,63.98
167,63.96
168,63.99
169,63.99
172,64
173,64
175,63.96
177,64.02
181,64.02
184,64.05
188,64.06
190,64.07
193,64.1
195,64.05
198,64.04
201,64.02
202,64
204,64.01
205,63.96
207,63.97
208,63.96
209,63.97
212,63.98
216,63.99
217,63.93
220,63.99
223,64
224,64
225,64.01
227,63.99
229,63.97
235,63.93
236,63.98
237,63.95
241,63.95
242,63.95
245,63.96
248,63.95
251,64.01
252,63.98
253,63.97
254,64.02
258,64
261,64.04
264,64.05
266,64.07
274,64.04
276,64
279,63.95
282,63.95
284,64
288,63.99
290,64.02
293,64.04
294,64.05
297,64.07
298,64.06
299,64.02
303,63.99
304,64.02
306,63.95
309,63.95
312,64
313,64
317,64
319,64.01
326,63.98
327,63.97
329,64.01
330,63.93
331,63.94
332,63.95
333,63.95
334,63.95
336,63.95
342,63.91
344,63.94
348,63.94
349,63.87
352,63.82
353,63.89
357,63.9
359,63.85
361,63.87
362,63.84
363,63.83
365,63.83
367,63.82
368,63.86
369,63.85
370,63.84
371,63.83
372,63.81
373,63.77
379,63.73
380,63.72
383,63.79
387,63.79
389,63.68
390,63.69
391,63.76
393,63.8
397,63.75
398,63.75
399,63.75
400,63.72
401,63.79
408,63.86
409,63.87
410,63.83
412,63.87
414,63.89
417,63.9
418,63.91
419,63.91
423,63.92
424,63.9
425,63.86
426,63.85
428,63.84
432,63.8
433,63.8
435,63.79
437,63.73
438,63.69
439,63.7
443,63.81
445,63.81
446,63.82
447,63.83
449,63.89
452,63.82
453,63.82
455,63.8
457,63.83
458,63.78
459,63.79
466,63.8
467,63.74
468,63.68
470,63.69
471,63.7
472,63.71
474,63.71
475,63.69
476,63.71
477,63.69
479,63.71
480,63.76
481,63.77
482,63.78
484,63.8
486,63.81
488,63.8
489,63.76
491,63.77
492,63.77
493,63.76
494,63.76
495,63.79
496,63.85
497,63.79
498,63.74
499,63.74
500,63.76
502,63.75
503,63.71
504,63.72
505,63.72
506,63.75
507,63.71
a1485244980,64.08
1,64.1
2,64.1
3,64.13
4,64.28
5,64.19
9,64.03
11,63.99
15,64.06
16,64.18
17,64.06
20,64.15
21,64.23
26,64.3
28,64.15
30,64.16
36,64.15
37,64.16
43,64.2
46,64.25
48,64.25
52,64.32
54,64.26
55,64.26
56,64.26
64,64.3
67,64.23
68,64.24
75,64.24
76,64.25
77,64.25
79,64.3
84,64.25
85,64.32
87,64.27
88,64.27
89,64.27
94,64.31
95,64.34
96,64.36
97,64.37
98,64.25
99,64.3
101,64.35
102,64.29
103,64.37
104,64.37
106,64.37
110,64.39
115,64.37
119,64.37
120,64.46
121,64.41
122,64.4
124,64.3
128,64.34
129,64.4
132,64.37
134,64.37
135,64.37
136,64.4
140,64.4
141,64.45
143,64.48
144,64.49
145,64.48
146,64.55
147,64.7
150,64.65
151,64.64
152,64.74
153,64.77
158,64.79
159,64.8
160,64.85
167,64.8
168,64.8
172,64.8
173,64.7
174,64.68
175,64.65
177,64.76
179,64.76
181,64.7
182,64.7
183,64.7
187,64.7
191,64.67
194,64.65
200,64.6
202,64.49
205,64.45
207,64.5
211,64.47
213,64.41
216,64.4
217,64.37
219,64.44
220,64.39
228,64.38
229,64.38
235,64.45
236,64.44
242,64.38
245,64.2
246,64.18
248,64.28
250,64.26
252,64.25
256,64.31
258,64.25
259,64.21
260,64.22
261,64.21
264,64.2
265,64.2
266,64.18
267,64.16
268,64.2
269,64.14
270,64.14
271,64.14
272,64.1
273,64.12
274,64.16
276,64.15
278,64.1
279,64.1
280,64.12
281,64.05
282,64.06
283,64.02
284,64.04
285,64.04
286,64.03
288,64.03
289,64.01
290,64.01
291,63.98
292,63.94
293,63.97
294,64
295,64.06
296,64.03
297,64
301,64.04
303,64.02
304,64.01
307,64.03
310,64.02
311,64.25
313,64.17
314,64.13
315,64.15
316,64.15
318,64.26
319,64.22
320,64.2
321,64.14
323,64.14
324,64.14
325,64.15
326,64.21
328,64.21
329,64.17
330,64.11
332,64.09
333,64.1
334,64.1
335,64.1
336,64.09
337,64.07
338,64.07
340,64.07
341,64.12
342,64.15
343,64.1
344,64.07
345,64.04
346,64.02
347,64.01
348,64.08
349,64.06
350,64.09
352,64.09
353,64.05
356,64.05
361,64.05
362,64.09
363,64.05
365,64.09
367,64.09
369,64.09
372,64.1
374,64.25
377,64.2
378,64.21
380,64.16
381,64.16
382,64.14
383,64.18
384,64.16
385,64.15
386,64.1
390,64.12
391,64.11
392,64.11
393,64.13
394,64.19
395,64.17
396,64.15
398,64.15
400,64.13
402,64.09
403,64.12
404,64.1
405,64.14
406,64.09
408,64.07
409,64.07
410,64.05
411,63.99
413,64
414,63.99
415,63.98
416,63.98
417,63.97
418,63.92
419,63.95
420,63.95
421,63.88
422,63.86
423,63.89
424,63.86
425,63.9
426,63.86
427,63.88
428,63.87
429,63.91
430,63.9
431,63.91
433,63.92
434,63.9
435,63.8
436,63.87
437,63.86
438,63.88
440,63.85
441,63.88
443,63.9
444,63.87
447,63.85
448,63.81
450,63.83
451,63.84
453,63.79
455,63.8
456,63.81
457,63.8
458,63.77
459,63.75
460,63.74
461,63.78
462,63.8
464,63.7
465,63.67
466,63.74
468,63.73
471,63.74
472,63.76
473,63.77
475,63.71
476,63.68
479,63.74
480,63.71
481,63.68
482,63.68
483,63.68
484,63.68
485,63.66
486,63.68
487,63.7
488,63.74
489,63.68
490,63.67
491,63.71
492,63.65
493,63.77
494,63.72
495,63.69
496,63.72
497,63.72
498,63.72
500,63.72
501,63.73
503,63.74
504,63.67
505,63.67
506,63.71
507,63.65
a1485331380,63.85
6,63.89
7,63.85
12,63.87
17,63.85
19,63.74
23,63.74
24,63.7
25,63.68
26,63.72
28,63.77
29,63.81
32,63.79
33,63.82
35,63.84
36,63.76
39,63.76
43,63.77
44,63.78
48,63.78
51,63.84
53,63.8
54,63.83
56,63.83
58,63.7
60,63.79
63,63.78
64,63.79
65,63.77
67,63.77
68,63.78
70,63.76
71,63.77
73,63.78
82,63.73
83,63.56
84,63.57
86,63.56
87,63.55
89,63.59
90,63.59
93,63.58
94,63.6
95,63.59
99,63.58
102,63.55
103,63.51
104,63.49
105,63.47
106,63.39
107,63.44
108,63.4
109,63.4
110,63.45
111,63.45
112,63.48
113,63.54
114,63.57
115,63.58
117,63.54
125,63.55
126,63.56
127,63.56
129,63.58
130,63.54
131,63.5
134,63.45
135,63.48
136,63.49
138,63.49
139,63.49
140,63.49
141,63.49
145,63.5
146,63.53
148,63.54
149,63.55
151,63.58
152,63.63
156,63.62
157,63.65
158,63.64
160,63.6
162,63.62
163,63.58
164,63.48
166,63.5
169,63.5
170,63.51
172,63.5
176,63.54
179,63.6
184,63.62
185,63.61
186,63.58
190,63.5
192,63.47
198,63.53
207,63.54
208,63.5
214,63.5
215,63.48
216,63.48
218,63.5
219,63.48
220,63.47
221,63.47
222,63.44
224,63.5
229,63.5
231,63.51
235,63.5
236,63.49
238,63.49
239,63.55
240,63.55
241,63.55
242,63.55
245,63.55
246,63.61
247,63.58
250,63.6
252,63.59
254,63.61
255,63.61
259,63.59
261,63.56
262,63.58
264,63.61
265,63.61
266,63.59
267,63.57
271,63.63
272,63.61
273,63.59
278,63.59
280,63.61
281,63.59
282,63.54
288,63.62
291,63.57
292,63.53
296,63.53
303,63.58
304,63.56
306,63.54
307,63.54
311,63.57
312,63.57
315,63.56
319,63.59
320,63.6
321,63.57
322,63.58
328,63.57
330,63.59
331,63.61
332,63.6
337,63.62
338,63.59
342,63.59
343,63.6
344,63.56
347,63.59
349,63.59
350,63.59
353,63.59
356,63.61
361,63.64
363,63.61
370,63.61
371,63.62
372,63.61
377,63.61
378,63.65
379,63.62
381,63.6
382,63.55
390,63.57
391,63.58
392,63.54
393,63.57
395,63.56
400,63.6
403,63.6
406,63.56
409,63.56
411,63.57
413,63.58
417,63.59
418,63.63
423,63.62
424,63.61
430,63.64
433,63.62
439,63.59
441,63.62
445,63.64
446,63.65
450,63.66
452,63.65
453,63.67
454,63.68
456,63.72
457,63.73
458,63.71
459,63.7
460,63.73
462,63.75
464,63.77
465,63.79
466,63.8
468,63.84
469,63.85
470,63.82
472,63.79
473,63.76
476,63.79
478,63.76
479,63.74
480,63.73
482,63.77
484,63.76
487,63.79
488,63.79
489,63.75
490,63.78
491,63.75
492,63.81
493,63.76
496,63.75
497,63.84
499,63.8
500,63.77
501,63.75
502,63.76
503,63.74
504,63.75
506,63.81
507,63.79
a1485417780,64.06
2,64.1
3,64.09
4,63.95
6,63.9
12,63.9
17,63.91
18,63.9
21,63.99
24,63.99
27,63.97
29,63.95
31,63.89
37,63.86
39,63.84
40,63.84
41,63.86
43,63.92
46,63.89
47,63.93
48,63.9
49,63.87
55,63.86
56,63.86
57,63.81
61,63.82
62,63.7
63,63.63
65,63.6
66,63.54
68,63.57
69,63.53
70,63.57
71,63.57
72,63.6
73,63.63
74,63.64
76,63.6
79,63.52
81,63.6
83,63.61
85,63.61
87,63.57
88,63.55
93,63.56
97,63.6
98,63.6
102,63.6
105,63.6
109,63.61
110,63.69
111,63.69
112,63.75
114,63.66
115,63.7
116,63.7
118,63.72
121,63.69
123,63.75
124,63.78
125,63.8
128,63.81
131,63.79
133,63.79
135,63.77
137,63.75
138,63.75
139,63.76
140,63.76
141,63.77
143,63.74
145,63.7
148,63.7
149,63.67
151,63.67
152,63.77
154,63.75
155,63.77
156,63.8
157,63.83
158,63.9
160,63.89
162,63.8
163,63.88
165,63.84
166,63.81
168,63.83
170,63.83
171,63.94
172,63.9
173,63.85
175,63.84
176,63.84
177,63.87
178,63.85
180,63.85
182,63.87
191,63.89
193,63.94
194,63.92
200,63.88
203,63.93
208,63.91
214,63.85
215,63.87
218,63.86
221,63.88
222,63.9
223,63.93
224,63.93
225,63.88
227,63.96
233,63.99
236,64.01
237,64.04
238,64.12
242,64.01
245,63.89
251,64.12
253,64.08
255,64.1
257,64.1
264,64.11
265,64.15
269,64.17
272,64.16
276,64.2
281,64.15
282,64.19
287,64.2
290,64.2
292,64.25
293,64.26
295,64.23
298,64.21
302,64.23
303,64.2
309,64.2
312,64.16
316,64.2
320,64.2
321,64.2
322,64.2
326,64.19
327,64.18
328,64.17
329,64.35
330,64.3
331,64.32
333,64.3
341,64.32
342,64.35
344,64.34
345,64.24
346,64.32
347,64.32
349,64.29
352,64.26
354,64.24
355,64.23
357,64.24
362,64.26
367,64.26
368,64.25
371,64.26
376,64.35
377,64.37
378,64.34
380,64.35
381,64.37
382,64.35
384,64.4
387,64.36
396,64.35
397,64.38
399,64.35
400,64.32
402,64.34
405,64.3
407,64.27
408,64.28
413,64.3
414,64.33
415,64.34
416,64.35
418,64.33
419,64.33
420,64.35
423,64.4
425,64.4
426,64.38
427,64.38
428,64.4
429,64.45
430,64.41
432,64.44
434,64.41
436,64.42
438,64.42
440,64.4
443,64.39
444,64.39
446,64.37
451,64.34
452,64.29
455,64.32
456,64.31
457,64.32
458,64.33
459,64.34
460,64.33
462,64.32
463,64.3
464,64.34
465,64.33
466,64.32
468,64.32
470,64.3
471,64.28
472,64.28
473,64.28
475,64.28
476,64.3
477,64.29
478,64.29
479,64.33
481,64.31
482,64.3
484,64.3
485,64.23
486,64.22
488,64.21
491,64.17
492,64.17
493,64.18
494,64.2
495,64.2
496,64.2
497,64.2
498,64.19
499,64.18
500,64.17
502,64.2
503,64.18
505,64.18
506,64.23
507,64.23
a1485504180,64.27
1,64.42
3,64.5
5,64.55
6,64.56
7,64.47
8,64.44
9,64.45
11,64.41
14,64.4
15,64.44
16,64.38
17,64.27
19,64.28
30,64.3
31,64.22
34,64.23
38,64.29
39,64.21
42,64.21
43,64.15
44,64.06
47,64.13
48,64.13
51,64.08
55,64.12
60,64.09
61,64.12
63,64.13
67,64.18
69,64.24
71,64.23
72,64.17
74,64.17
76,64.14
80,64.14
82,64.2
85,64.21
88,64.31
91,64.31
92,64.29
93,64.28
94,64.3
102,64.29
103,64.31
104,64.34
105,64.31
107,64.31
108,64.29
109,64.33
110,64.35
111,64.35
112,64.35
113,64.34
114,64.36
116,64.37
120,64.42
121,64.45
129,64.46
130,64.44
131,64.49
134,64.44
139,64.4
145,64.38
146,64.33
147,64.33
149,64.37
150,64.42
151,64.42
157,64.42
159,64.4
161,64.39
162,64.4
167,64.4
168,64.38
170,64.38
171,64.39
173,64.44
176,64.4
181,64.4
184,64.33
188,64.36
191,64.35
194,64.29
197,64.29
199,64.31
201,64.29
202,64.28
207,64.28
208,64.29
209,64.29
211,64.31
212,64.36
215,64.32
219,64.34
222,64.34
234,64.36
235,64.35
236,64.34
240,64.29
242,64.29
245,64.32
246,64.32
249,64.39
255,64.32
256,64.34
259,64.3
261,64.27
262,64.3
263,64.3
264,64.31
266,64.29
267,64.26
268,64.34
272,64.36
273,64.36
274,64.37
275,64.37
276,64.3
277,64.39
279,64.37
282,64.39
283,64.39
285,64.34
290,64.38
293,64.39
299,64.39
301,64.4
304,64.37
305,64.41
306,64.44
307,64.44
308,64.44
309,64.44
310,64.44
318,64.44
322,64.47
324,64.42
327,64.43
328,64.4
330,64.42
331,64.44
333,64.39
334,64.39
335,64.38
336,64.38
337,64.38
341,64.42
342,64.46
344,64.47
345,64.46
352,64.5
353,64.51
355,64.52
356,64.52
358,64.53
359,64.66
361,64.67
362,64.69
366,64.64
370,64.67
371,64.67
372,64.64
380,64.69
382,64.73
383,64.7
384,64.65
385,64.69
387,64.72
388,64.76
389,64.76
391,64.76
393,64.76
395,64.75
397,64.74
402,64.77
403,64.8
405,64.8
406,64.81
408,64.81
409,64.81
410,64.82
411,64.85
412,64.86
413,64.9
414,64.87
415,64.9
416,64.9
417,64.93
418,64.95
419,64.97
420,65.05
422,65.05
423,65.04
424,65.07
425,65.05
427,65.02
428,64.95
429,64.95
430,64.95
432,64.97
434,64.96
435,64.96
437,64.99
438,65.02
439,65.02
444,65.01
446,65.02
447,65.01
448,64.99
449,65
453,65.05
454,65.02
456,65.01
457,65.02
461,65
464,65
466,64.96
469,64.98
470,65.02
472,65.04
473,65.06
474,65.04
475,65.03
477,65.03
478,65.04
479,65.06
480,65.05
482,65.03
485,65.04
487,65
488,64.99
491,64.98
492,64.98
493,64.98
495,64.99
496,64.98
497,64.97
498,64.99
499,64.99
500,65.02
501,64.99
502,64.99
503,64.98
504,64.96
505,64.96
506,64.97
507,65
a1485763380,65.13
1,64.88
3,64.86
4,64.8
8,64.8
9,64.76
13,64.73
15,64.67
16,64.75
17,64.77
18,64.84
19,64.85
20,64.85
21,64.8
23,64.82
25,64.86
27,64.83
32,64.86
33,64.79
34,64.8
37,64.9
38,64.89
39,64.9
40,64.88
41,64.89
43,64.91
44,64.91
45,64.95
47,64.96
51,64.99
53,64.99
54,64.99
55,65.07
59,65.03
62,65
63,65
64,64.95
65,64.99
69,65
70,65.01
71,65.01
72,65.09
76,65.01
78,65.08
79,65.12
80,65.11
81,65.13
82,65.12
83,65.16
84,65.18
85,65.2
86,65.19
87,65.13
91,65.08
93,65.08
94,65.07
95,65.09
96,65.12
98,65.16
100,65.1
104,65.16
107,65.16
108,65.16
113,65.15
114,65.14
116,65.15
119,65.1
125,65.16
131,65.15
133,65.16
134,65.14
135,65.12
136,65.15
137,65.15
138,65.1
141,65.02
143,65.04
144,65.01
145,64.95
147,64.96
148,64.95
149,64.92
151,64.88
154,64.89
158,64.88
166,64.81
169,64.83
176,64.89
177,64.89
178,64.93
186,64.93
199,64.93
202,64.79
203,64.79
205,64.78
206,64.77
211,64.73
212,64.77
213,64.73
216,64.73
217,64.72
218,64.66
225,64.59
226,64.54
232,64.52
233,64.52
236,64.61
237,64.63
241,64.65
242,64.68
245,64.7
246,64.66
247,64.7
253,64.68
254,64.69
259,64.72
260,64.74
261,64.76
283,64.73
287,64.72
288,64.65
289,64.66
296,64.69
297,64.72
300,64.73
301,64.71
302,64.74
303,64.74
304,64.78
310,64.75
312,64.74
318,64.72
319,64.7
322,64.68
327,64.68
328,64.69
329,64.51
335,64.6
342,64.64
343,64.65
348,64.71
349,64.71
351,64.75
352,64.79
357,64.84
358,64.84
371,64.88
373,64.89
375,64.89
378,64.85
379,64.85
380,64.85
383,64.86
387,64.88
388,64.89
390,64.92
391,64.9
396,64.9
398,64.9
401,64.88
402,64.84
403,64.84
405,64.83
406,64.8
408,64.82
409,64.82
410,64.84
411,64.85
414,64.89
416,64.87
417,64.85
426,64.81
429,64.78
432,64.81
435,64.84
436,64.78
437,64.83
440,64.85
448,64.9
450,64.89
454,64.88
458,64.85
459,64.83
460,64.79
462,64.72
463,64.72
464,64.72
466,64.72
467,64.75
468,64.72
471,64.73
473,64.73
475,64.73
476,64.75
477,64.75
478,64.74
479,64.75
480,64.76
483,64.77
484,64.74
485,64.73
490,64.71
492,64.7
495,64.73
496,64.73
497,64.73
499,64.75
500,64.82
501,64.85
502,64.86
503,64.88
504,64.85
505,64.88
506,64.84
507,64.87
a1485849780,64.84
1,64.84
3,64.83
4,64.82
5,64.7
8,64.72
9,64.74
11,64.82
12,64.91
13,64.88
16,64.87
17,64.96
21,65
22,65.07
23,65.09
24,65.15
25,65.22
26,65.23
27,65.22
28,65.1
31,65.13
35,65.13
38,65.08
40,65.1
43,65.09
47,65.1
53,65.13
61,65.09
67,65.08
68,65.05
69,65.1
70,65.02
73,64.99
76,65.15
81,65.11
82,65.12
84,65.1
89,65.09
90,65.11
93,65.14
94,65.12
96,65.12
97,65.12
