RIB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
63,12.065
64,12.065
67,12.025
68,12.025
69,12.025
77,12.01
79,12
82,11.97
83,11.99
85,11.97
88,11.975
92,11.925
96,11.93
97,11.925
103,11.925
104,11.92
105,11.94
109,11.93
112,11.94
114,11.94
116,11.955
121,11.945
122,11.955
123,11.92
124,11.905
125,11.93
131,11.9
137,11.88
140,11.855
141,11.855
144,11.875
147,11.86
148,11.86
151,11.86
152,11.89
153,11.87
154,11.83
155,11.835
165,11.83
168,11.84
169,11.83
170,11.845
172,11.825
173,11.83
175,11.8
177,11.785
178,11.77
180,11.775
182,11.75
185,11.755
187,11.78
188,11.785
190,11.785
191,11.8
193,11.82
195,11.82
197,11.82
198,11.8
203,11.825
207,11.82
211,11.805
214,11.8
215,11.8
216,11.8
218,11.785
221,11.79
222,11.78
223,11.775
229,11.77
232,11.77
233,11.795
234,11.785
238,11.785
239,11.715
242,11.72
243,11.735
244,11.73
245,11.695
247,11.73
248,11.78
258,11.7
260,11.7
261,11.71
262,11.695
263,11.695
265,11.73
271,11.695
272,11.695
274,11.695
279,11.695
281,11.72
284,11.74
289,11.705
290,11.705
293,11.685
294,11.67
295,11.635
296,11.63
298,11.625
299,11.665
301,11.695
302,11.7
304,11.695
306,11.695
307,11.695
308,11.7
310,11.7
314,11.685
317,11.69
318,11.69
319,11.69
321,11.69
322,11.69
325,11.69
326,11.7
327,11.7
328,11.7
330,11.7
331,11.7
332,11.7
333,11.7
334,11.71
335,11.71
336,11.71
340,11.71
341,11.71
343,11.71
361,11.695
363,11.665
365,11.69
366,11.675
369,11.69
375,11.7
377,11.7
379,11.7
380,11.68
381,11.665
382,11.64
383,11.64
384,11.585
385,11.55
386,11.44
387,11.51
388,11.505
390,11.51
391,11.615
392,11.6
394,11.65
397,11.655
398,11.67
399,11.645
400,11.63
402,11.66
403,11.66
404,11.66
405,11.66
406,11.635
407,11.65
408,11.62
410,11.605
411,11.6
413,11.6
414,11.6
417,11.65
418,11.65
420,11.63
421,11.62
422,11.62
426,11.65
428,11.645
432,11.65
434,11.69
435,11.69
436,11.69
437,11.69
438,11.69
439,11.67
441,11.665
442,11.665
443,11.665
444,11.67
446,11.67
447,11.68
448,11.695
449,11.695
450,11.715
451,11.71
452,11.685
455,11.685
456,11.7
459,11.7
466,11.715
469,11.725
470,11.705
471,11.715
472,11.715
473,11.72
474,11.715
475,11.725
477,11.725
479,11.725
483,11.71
484,11.72
486,11.715
489,11.725
491,11.715
492,11.73
493,11.705
494,11.73
495,11.725
496,11.735
497,11.735
498,11.735
499,11.725
500,11.68
501,11.7
503,11.68
504,11.685
505,11.685
506,11.685
507,11.69
508,11.69
509,11.69
a1484812860,11.755
3,11.695
7,11.665
12,11.63
13,11.655
14,11.65
16,11.655
17,11.66
18,11.62
19,11.635
20,11.635
21,11.6
22,11.615
23,11.595
24,11.59
31,11.59
32,11.58
33,11.56
34,11.565
35,11.58
36,11.625
38,11.6
40,11.605
42,11.595
44,11.605
46,11.605
47,11.58
48,11.605
51,11.63
53,11.59
56,11.6
59,11.58
61,11.585
62,11.6
63,11.59
65,11.6
66,11.6
68,11.595
76,11.58
77,11.57
78,11.56
79,11.455
80,11.455
90,11.445
92,11.48
93,11.485
94,11.53
97,11.56
100,11.59
101,11.59
104,11.625
105,11.64
106,11.61
108,11.635
112,11.61
118,11.605
120,11.62
121,11.64
127,11.64
129,11.66
130,11.655
132,11.655
134,11.655
135,11.655
137,11.66
139,11.665
140,11.66
145,11.675
146,11.66
147,11.66
149,11.68
150,11.705
156,11.7
157,11.725
168,11.7
169,11.695
170,11.725
171,11.74
177,11.76
181,11.79
182,11.775
183,11.77
184,11.76
189,11.74
196,11.73
198,11.705
201,11.68
202,11.7
207,11.725
208,11.785
216,11.78
217,11.76
221,11.755
224,11.755
226,11.745
233,11.74
236,11.715
237,11.715
239,11.705
242,11.7
249,11.73
252,11.73
254,11.72
255,11.7
257,11.67
264,11.665
270,11.625
271,11.61
278,11.62
292,11.625
297,11.625
312,11.64
313,11.645
320,11.625
334,11.62
339,11.625
341,11.625
342,11.63
357,11.63
363,11.64
364,11.64
368,11.645
369,11.65
370,11.65
375,11.645
381,11.66
382,11.66
389,11.66
390,11.66
392,11.67
401,11.675
411,11.69
416,11.69
417,11.69
419,11.69
420,11.69
421,11.69
422,11.69
423,11.675
424,11.68
426,11.68
427,11.625
432,11.635
434,11.625
435,11.655
443,11.655
450,11.63
453,11.65
456,11.65
457,11.625
459,11.625
463,11.62
465,11.61
474,11.61
476,11.615
477,11.62
478,11.62
480,11.605
482,11.605
485,11.635
491,11.62
493,11.61
494,11.645
495,11.635
496,11.64
497,11.62
499,11.6
500,11.615
501,11.61
502,11.61
503,11.6
504,11.6
505,11.575
506,11.525
507,11.56
508,11.565
509,11.54
a1484899260,11.695
1,11.615
4,11.53
5,11.53
6,11.535
7,11.555
9,11.56
11,11.58
12,11.6
14,11.615
15,11.58
16,11.595
20,11.635
21,11.62
22,11.62
23,11.62
24,11.655
29,11.65
30,11.65
31,11.665
32,11.665
35,11.68
36,11.7
37,11.715
39,11.74
41,11.72
42,11.715
43,11.74
48,11.71
62,11.745
63,11.735
64,11.725
72,11.71
73,11.705
82,11.705
84,11.725
85,11.72
87,11.685
94,11.69
95,11.79
96,11.8
106,11.76
119,11.765
129,11.78
135,11.81
136,11.81
141,11.815
152,11.8
166,11.8
168,11.785
169,11.8
174,11.795
178,11.79
180,11.795
182,11.77
185,11.79
188,11.785
189,11.78
191,11.79
192,11.79
193,11.8
194,11.8
195,11.775
196,11.775
197,11.76
206,11.755
207,11.755
217,11.745
223,11.755
239,11.75
242,11.72
245,11.765
254,11.75
265,11.72
268,11.7
269,11.735
270,11.735
272,11.72
273,11.7
283,11.71
286,11.7
290,11.73
292,11.73
297,11.73
311,11.715
320,11.705
328,11.72
335,11.705
346,11.7
347,11.685
348,11.7
349,11.7
350,11.7
362,11.675
366,11.675
369,11.67
370,11.67
376,11.7
384,11.7
394,11.7
396,11.7
401,11.67
402,11.67
424,11.66
431,11.645
432,11.63
435,11.65
436,11.65
437,11.65
440,11.65
445,11.65
452,11.65
453,11.66
455,11.66
458,11.65
459,11.61
460,11.595
461,11.6
465,11.595
471,11.605
472,11.605
474,11.59
475,11.605
476,11.575
477,11.57
478,11.54
479,11.505
482,11.54
483,11.5
484,11.5
485,11.525
486,11.545
488,11.545
489,11.525
490,11.525
491,11.525
492,11.525
493,11.525
494,11.525
495,11.525
496,11.55
497,11.6
498,11.595
500,11.615
501,11.635
502,11.615
503,11.575
506,11.59
508,11.59
509,11.54
a1485158460,11.6
6,11.54
8,11.505
9,11.53
11,11.55
12,11.545
25,11.57
27,11.58
30,11.57
31,11.57
34,11.53
39,11.52
40,11.525
43,11.55
44,11.52
45,11.51
46,11.48
48,11.46
51,11.46
55,11.44
56,11.44
57,11.455
58,11.46
59,11.46
60,11.46
65,11.48
66,11.48
67,11.5
71,11.545
74,11.57
75,11.565
78,11.505
79,11.475
80,11.475
81,11.48
82,11.5
83,11.475
84,11.5
86,11.5
90,11.525
95,11.53
96,11.575
100,11.63
105,11.645
112,11.64
120,11.655
143,11.65
146,11.66
157,11.625
158,11.62
169,11.625
170,11.625
181,11.625
183,11.61
190,11.625
193,11.62
195,11.625
209,11.62
214,11.625
216,11.62
219,11.62
220,11.625
224,11.645
226,11.65
227,11.66
229,11.65
234,11.6
242,11.655
250,11.655
251,11.61
259,11.62
264,11.625
269,11.625
270,11.625
274,11.625
279,11.62
280,11.605
287,11.625
289,11.645
290,11.645
292,11.63
297,11.635
299,11.665
304,11.67
310,11.665
320,11.645
346,11.64
353,11.645
355,11.64
370,11.645
381,11.63
383,11.62
387,11.6
388,11.6
389,11.595
400,11.59
418,11.605
428,11.595
431,11.58
434,11.565
435,11.52
436,11.495
437,11.495
438,11.465
439,11.46
444,11.46
447,11.485
453,11.5
461,11.505
463,11.5
472,11.48
474,11.46
475,11.46
478,11.465
479,11.47
481,11.45
482,11.47
483,11.48
484,11.48
492,11.48
496,11.47
497,11.48
499,11.48
500,11.48
505,11.475
506,11.46
507,11.49
508,11.5
509,11.475
a1485244860,11.55
1,11.55
3,11.575
11,11.58
32,11.525
33,11.47
34,11.475
48,11.48
54,11.48
59,11.47
61,11.48
66,11.47
68,11.46
69,11.465
70,11.465
71,11.45
79,11.49
81,11.485
82,11.53
83,11.53
84,11.53
86,11.535
87,11.515
89,11.545
94,11.555
97,11.575
113,11.6
119,11.58
121,11.605
126,11.595
131,11.58
145,11.595
147,11.55
149,11.555
155,11.555
164,11.565
165,11.565
171,11.57
193,11.565
196,11.56
197,11.58
211,11.595
224,11.605
225,11.605
227,11.605
231,11.61
237,11.63
238,11.63
239,11.605
242,11.58
248,11.64
249,11.64
250,11.635
257,11.605
258,11.59
259,11.58
262,11.575
263,11.585
266,11.585
270,11.58
279,11.585
284,11.63
285,11.61
293,11.605
301,11.61
311,11.62
321,11.59
323,11.62
326,11.625
327,11.605
345,11.595
346,11.595
357,11.625
362,11.605
364,11.615
370,11.63
371,11.64
391,11.645
392,11.605
394,11.62
398,11.62
402,11.605
407,11.6
408,11.6
412,11.62
414,11.605
422,11.615
427,11.6
428,11.605
430,11.615
436,11.6
438,11.615
440,11.615
449,11.6
453,11.61
455,11.615
458,11.615
460,11.615
463,11.615
465,11.615
467,11.64
469,11.645
470,11.65
471,11.67
476,11.675
479,11.725
483,11.75
485,11.8
488,11.775
490,11.78
492,11.81
494,11.825
500,11.81
501,11.785
505,11.8
506,11.75
507,11.79
508,11.79
509,11.78
a1485331260,11.81
1,11.845
5,11.87
6,12.015
7,12.105
8,12.125
10,12.125
11,12.1
12,12.055
14,12.03
15,12.025
16,12.02
17,12.02
18,12.05
19,12.045
20,12.07
21,12.05
24,12.085
25,12.09
30,12.09
31,12.09
32,12.09
33,12.165
34,12.15
35,12.165
36,12.155
38,12.155
40,12.145
43,12.15
54,12.15
55,12.13
57,12.155
58,12.15
59,12.15
60,12.155
62,12.165
66,12.165
67,12.17
68,12.185
69,12.23
70,12.21
71,12.19
72,12.19
74,12.17
81,12.195
83,12.18
91,12.2
92,12.23
96,12.245
99,12.24
100,12.26
102,12.27
104,12.265
105,12.245
106,12.23
107,12.2
108,12.24
113,12.2
114,12.2
115,12.2
116,12.2
118,12.2
121,12.2
122,12.225
123,12.2
124,12.2
126,12.2
127,12.21
130,12.155
131,12.18
132,12.18
137,12.155
138,12.175
141,12.175
145,12.19
147,12.185
161,12.16
162,12.16
166,12.19
172,12.18
173,12.18
175,12.19
177,12.19
179,12.21
191,12.21
197,12.215
204,12.215
209,12.22
213,12.21
214,12.22
215,12.23
221,12.275
222,12.265
232,12.255
233,12.285
234,12.255
236,12.285
239,12.26
242,12.245
243,12.265
249,12.29
254,12.28
256,12.29
266,12.29
275,12.29
276,12.29
280,12.315
283,12.315
290,12.295
291,12.315
294,12.3
300,12.305
306,12.305
309,12.33
310,12.34
317,12.345
324,12.345
327,12.345
329,12.32
330,12.29
332,12.305
333,12.305
334,12.305
335,12.305
336,12.305
337,12.285
338,12.275
339,12.275
346,12.32
347,12.31
348,12.305
350,12.305
355,12.35
358,12.385
360,12.35
361,12.35
363,12.385
365,12.385
366,12.355
368,12.37
378,12.35
379,12.33
381,12.31
386,12.275
388,12.26
389,12.31
390,12.285
391,12.285
396,12.31
397,12.27
398,12.3
399,12.3
405,12.33
407,12.3
408,12.33
413,12.3
415,12.33
416,12.3
417,12.3
418,12.28
419,12.28
424,12.28
425,12.26
431,12.26
432,12.27
434,12.27
438,12.27
439,12.27
440,12.27
441,12.27
445,12.27
447,12.285
448,12.295
449,12.265
451,12.28
454,12.26
455,12.16
456,12.195
458,12.2
460,12.16
465,12.165
466,12.165
468,12.185
469,12.18
470,12.195
472,12.195
473,12.18
474,12.2
475,12.2
476,12.215
479,12.22
485,12.195
487,12.22
488,12.23
489,12.23
492,12.23
493,12.23
494,12.22
495,12.215
496,12.225
497,12.23
498,12.24
499,12.275
500,12.275
502,12.24
503,12.205
504,12.23
506,12.22
507,12.22
509,12.215
a1485417780,12.44
1,12.37
2,12.405
4,12.345
5,12.35
6,12.31
9,12.305
12,12.295
14,12.275
15,12.3
16,12.375
17,12.385
18,12.36
28,12.325
33,12.295
40,12.31
42,12.29
43,12.29
44,12.255
49,12.29
68,12.29
73,12.29
74,12.275
75,12.28
81,12.29
82,12.295
83,12.3
84,12.29
89,12.265
90,12.305
94,12.275
96,12.275
102,12.295
107,12.295
108,12.295
109,12.29
112,12.325
133,12.305
135,12.31
137,12.295
138,12.285
141,12.295
150,12.305
153,12.28
176,12.28
183,12.28
217,12.3
220,12.29
221,12.3
223,12.275
230,12.305
231,12.31
240,12.32
242,12.3
252,12.31
257,12.31
266,12.285
269,12.31
279,12.32
282,12.3
293,12.3
318,12.325
319,12.33
321,12.33
325,12.335
329,12.34
347,12.33
356,12.32
363,12.3
369,12.32
372,12.325
383,12.32
385,12.3
389,12.325
391,12.32
396,12.32
397,12.32
398,12.3
423,12.31
428,12.3
433,12.315
436,12.305
441,12.325
444,12.32
455,12.32
456,12.345
457,12.365
459,12.36
462,12.355
466,12.35
474,12.33
478,12.34
479,12.335
480,12.34
481,12.345
491,12.355
492,12.355
494,12.355
495,12.355
496,12.36
497,12.36
498,12.375
499,12.37
500,12.385
501,12.4
502,12.37
504,12.37
505,12.37
506,12.375
507,12.375
a1485504060,12.43
5,12.4
8,12.385
14,12.41
17,12.38
18,12.405
19,12.38
30,12.39
35,12.42
36,12.415
43,12.425
50,12.425
51,12.425
53,12.425
66,12.425
68,12.415
74,12.41
77,12.415
78,12.435
82,12.435
89,12.43
98,12.43
100,12.445
101,12.445
102,12.445
110,12.42
116,12.415
119,12.425
124,12.405
128,12.405
136,12.4
137,12.42
146,12.415
154,12.4
167,12.4
169,12.395
170,12.415
180,12.395
182,12.395
183,12.405
196,12.38
197,12.38
198,12.395
201,12.38
209,12.38
213,12.355
217,12.37
226,12.345
228,12.36
229,12.345
232,12.345
239,12.325
242,12.355
243,12.35
245,12.325
252,12.35
255,12.325
256,12.325
258,12.345
259,12.35
260,12.335
263,12.335
265,12.385
272,12.35
280,12.35
281,12.38
283,12.35
287,12.375
290,12.35
293,12.365
298,12.375
299,12.365
305,12.38
323,12.385
325,12.37
326,12.365
327,12.365
330,12.355
333,12.365
336,12.355
339,12.355
344,12.36
350,12.365
356,12.365
361,12.37
362,12.4
365,12.37
368,12.395
374,12.4
380,12.405
392,12.41
396,12.43
400,12.42
401,12.435
403,12.42
404,12.44
407,12.44
408,12.405
410,12.42
411,12.41
413,12.435
416,12.41
419,12.425
423,12.42
425,12.43
434,12.41
435,12.43
437,12.43
440,12.43
442,12.435
443,12.425
446,12.435
447,12.42
453,12.415
454,12.405
456,12.41
457,12.42
458,12.415
460,12.415
467,12.435
470,12.415
473,12.405
474,12.405
476,12.41
477,12.405
480,12.405
481,12.41
482,12.42
485,12.41
488,12.415
490,12.405
492,12.42
494,12.41
495,12.415
496,12.405
497,12.4
498,12.41
504,12.42
507,12.41
508,12.41
509,12.41
a1485763260,12.425
6,12.41
16,12.375
18,12.395
21,12.395
28,12.395
33,12.395
34,12.395
35,12.395
36,12.395
37,12.4
46,12.385
47,12.41
53,12.4
58,12.39
59,12.385
66,12.39
67,12.385
69,12.38
75,12.39
80,12.375
85,12.385
99,12.385
101,12.395
104,12.4
105,12.39
106,12.385
124,12.36
127,12.36
135,12.34
136,12.33
137,12.325
139,12.29
140,12.29
147,12.29
149,12.31
170,12.32
175,12.32
178,12.3
179,12.325
180,12.32
183,12.3
184,12.28
189,12.295
190,12.31
193,12.29
199,12.315
203,12.32
205,12.325
208,12.33
225,12.345
236,12.34
242,12.32
250,12.345
251,12.34
265,12.35
267,12.355
291,12.34
292,12.3
298,12.335
302,12.325
303,12.31
304,12.325
307,12.275
313,12.31
341,12.29
343,12.285
344,12.285
394,12.29
397,12.28
398,12.3
402,12.305
403,12.36
404,12.365
406,12.355
412,12.35
422,12.365
424,12.355
426,12.35
427,12.3
428,12.3
430,12.275
432,12.27
433,12.235
435,12.24
441,12.215
443,12.22
447,12.195
452,12.185
454,12.16
456,12.165
460,12.165
461,12.165
462,12.165
465,12.165
467,12.155
470,12.15
472,12.165
477,12.17
478,12.175
481,12.175
482,12.175
483,12.165
484,12.175
485,12.185
487,12.2
488,12.215
489,12.19
491,12.185
493,12.19
495,12.18
496,12.18
497,12.16
499,12.12
501,12.145
502,12.12
503,12.105
505,12.07
509,12.045
a1485849660,12.01
7,12.065
9,12.015
10,12.02
14,12.015
15,12.01
19,12
27,11.98
28,11.975
30,11.975
34,11.97
35,11.965
41,11.98
42,11.99
47,12
49,12.01
51,12
57,12
63,12.005
75,11.995
79,11.995
82,11.99
83,11.965
84,11.9
86,11.905
91,11.89
92,11.885
95,11.89
96,11.88
98,11.88
100,11.84
101,11.815
102,11.815
103,11.815
104,11.815
106,11.815
108,11.78
110,11.795
112,11.77
113,11.795
116,11.785
118,11.785
119,11.77
123,11.77
124,11.795
127,11.775
128,11.745
129,11.795
131,11.775
132,11.795
133,11.795
134,11.81
135,11.85
137,11.85
138,11.9
139,11.925
140,11.92
142,11.905
143,11.9
144,11.935
145,11.935
147,11.935
148,11.95
149,11.98
150,11.95
158,11.945
162,11.945
170,11.915
177,11.95
188,11.94
189,11.95
195,11.95
199,11.95
204,11.925
207,11.925
225,11.96
226,11.945
229,11.955
238,11.955
239,11.945
242,11.915
249,11.93
252,11.96
256,11.96
280,11.96
299,11.94
305,11.95
306,11.935
309,11.925
312,11.91
313,11.91
316,11.9
320,11.9
324,11.86
327,11.865
329,11.865
331,11.865
336,11.88
337,11.88
338,11.88
339,11.88
343,11.865
344,11.865
353,11.865
354,11.845
358,11.845
359,11.85
369,11.84
373,11.81
374,11.835
379,11.82
382,11.82
384,11.81
386,11.81
393,11.785
397,11.78
400,11.76
402,11.805
403,11.885
404,11.855
405,11.88
407,11.86
412,11.855
415,11.82
419,11.8
421,11.77
422,11.755
424,11.75
425,11.735
426,11.735
427,11.725
429,11.74
434,11.725
437,11.735
441,11.725
442,11.725
443,11.72
445,11.72
449,11.72
450,11.73
453,11.735
454,11.765
455,11.795
456,11.83
457,11.83
458,11.82
459,11.815
461,11.79
467,11.81
468,11.84
470,11.81
471,11.8
472,11.755
473,11.785
474,11.76
476,11.735
478,11.75
479,11.805
480,11.785
484,11.79
486,11.775
496,11.775
497,11.78
498,11.78
499,11.785
500,11.795
502,11.825
505,11.82
507,11.82
508,11.815
509,11.82
a1485936060,11.905
1,11.89
2,11.87
4,11.875
7,11.88
16,11.875
18,11.9
29,11.92
30,11.87
31,11.895
36,11.895
37,11.855
38,11.855
39,11.85
47,11.865
55,11.875
57,11.87
64,11.86
67,11.875
72,11.88
88,11.86
90,11.905
104,11.895
107,11.92
111,11.925
114,11.93
122,11.93
123,11.92
124,11.9
126,11.9
132,11.89
133,11.89
142,11.89
143,11.89
147,11.89
150,11.89
151,11.89
156,11.895
163,11.88
174,11.875
176,11.85
189,11.85
197,11.835
203,11.835
205,11.835
215,11.87
216,11.87
217,11.865
218,11.86
222,11.835
237,11.825
238,11.83
246,11.82
247,11.85
249,11.87
251,11.87
256,11.875
263,11.875
273,11.87
276,11.86
279,11.85
291,11.865
296,11.84
302,11.82
303,11.82
310,11.83
313,11.865
324,11.865
335,11.865
336,11.9
350,11.87
355,11.87
357,11.87
368,11.855
387,11.87
388,11.87
395,11.855
402,11.915
403,11.92
407,11.915
409,11.885
414,11.92
419,11.925
420,11.925
423,11.94
424,11.92
425,11.95
426,11.925
427,11.945
429,11.95
437,11.95
438,11.96
441,11.96
449,11.97
450,11.96
453,11.95
454,11.945
455,11.97
456,11.97
457,11.995
458,11.995
459,12.03
462,12.005
466,12
467,11.965
470,12.03
474,12.05
476,12.06
478,12.075
480,12.045
481,12.05
482,12.06
485,12.05
487,12.07
495,12.06
496,12.07
497,12.07
498,12.07
499,12.13
500,12.145
501,12.125
502,12.15
504,12.125
505,12.125
508,12.115
509,12.095
a1486022460,12.075
5,12.1
7,12.105
8,12.11
12,12.195
15,12.175
18,12.19
19,12.21
20,12.21
26,12.225
31,12.255
32,12.215
33,12.23
34,12.235
40,12.275
45,12.32
48,12.325
49,12.34
52,12.365
53,12.37
55,12.38
56,12.465
57,12.525
58,12.495
59,12.49
60,12.485
61,12.525
63,12.505
65,12.545
70,12.545
71,12.55
72,12.55
73,12.56
74,12.56
75,12.625
77,12.625
78,12.625
79,12.61
83,12.645
86,12.61
95,12.645
96,12.64
99,12.605
100,12.605
101,12.6
103,12.5
104,12.535
107,12.535
113,12.505
115,12.5
118,12.535
120,12.545
125,12.53
128,12.525
134,12.51
138,12.515
143,12.5
144,12.5
149,12.485
150,12.49
174,12.48
175,12.465
188,12.385
192,12.41
195,12.415
209,12.385
217,12.385
218,12.37
220,12.35
221,12.32
226,12.335
229,12.27
231,12.27
232,12.285
237,12.275
242,12.32
250,12.3
262,12.3
283,12.365
284,12.385
305,12.345
306,12.315
307,12.345
308,12.35
327,12.35
335,12.365
340,12.365
351,12.365
355,12.365
363,12.365
368,12.365
369,12.385
374,12.39
375,12.4
378,12.405
389,12.39
393,12.355
395,12.355
406,12.335
418,12.34
419,12.42
420,12.45
421,12.47
426,12.45
429,12.485
430,12.505
431,12.495
444,12.495
449,12.425
450,12.455
451,12.475
454,12.47
465,12.49
467,12.46
468,12.49
469,12.495
470,12.48
476,12.49
480,12.495
481,12.5
482,12.51
484,12.505
487,12.53
488,12.575
489,12.575
493,12.555
495,12.535
496,12.555
498,12.56
499,12.565
500,12.565
501,12.55
503,12.525
504,12.52
505,12.53
507,12.54
508,12.54
509,12.51
a1486108860,12.475
1,12.48
5,12.51
6,12.455
12,12.525
13,12.525
19,12.505
21,12.5
22,12.485
26,12.48
31,12.48
32,12.5
35,12.51
42,12.5
52,12.5
56,12.485
58,12.495
66,12.5
68,12.53
73,12.53
86,12.5
91,12.465
92,12.505
97,12.5
98,12.5
99,12.5
102,12.5
107,12.515
115,12.51
125,12.5
131,12.53
133,12.52
136,12.53
141,12.51
142,12.52
144,12.515
147,12.54
148,12.54
153,12.54
158,12.5
159,12.5
160,12.585
161,12.605
164,12.585
168,12.56
171,12.575
176,12.565
177,12.59
178,12.57
184,12.59
191,12.575
194,12.59
202,12.58
203,12.575
210,12.56
213,12.56
214,12.56
215,12.56
221,12.56
222,12.56
225,12.525
231,12.525
233,12.53
235,12.535
236,12.54
248,12.53
268,12.53
273,12.555
277,12.56
288,12.56
289,12.55
290,12.54
295,12.53
312,12.545
315,12.61
317,12.62
320,12.625
322,12.615
325,12.595
330,12.565
331,12.59
347,12.6
351,12.585
352,12.585
357,12.6
358,12.59
363,12.59
366,12.59
378,12.58
380,12.58
386,12.59
399,12.595
400,12.6
402,12.6
409,12.585
410,12.58
412,12.585
415,12.58
416,12.585
419,12.595
420,12.575
428,12.565
430,12.59
433,12.595
437,12.59
438,12.585
439,12.56
442,12.55
443,12.55
447,12.56
453,12.54
454,12.545
456,12.54
457,12.55
458,12.565
465,12.545
466,12.51
469,12.53
471,12.55
472,12.56
473,12.56
476,12.565
480,12.55
481,12.54
482,12.53
484,12.555
487,12.575
488,12.565
489,12.555
496,12.555
498,12.555
499,12.555
502,12.53
503,12.525
504,12.525
505,12.525
506,12.555
508,12.56
509,12.555
a1486368060,12.59
1,12.615
4,12.64
5,12.61
6,12.605
7,12.6
9,12.61
12,12.59
13,12.59
14,12.6
31,12.63
37,12.61
41,12.57
43,12.555
48,12.57
49,12.55
50,12.535
51,12.5
53,12.515
63,12.515
64,12.515
65,12.515
69,12.53
70,12.57
71,12.6
72,12.61
99,12.535
109,12.475
110,12.475
122,12.44
128,12.44
146,12.41
147,12.405
148,12.42
158,12.41
163,12.415
165,12.4
166,12.42
167,12.42
168,12.445
169,12.425
171,12.46
173,12.455
186,12.465
187,12.465
191,12.46
194,12.475
200,12.45
201,12.44
208,12.4
209,12.43
215,12.43
222,12.44
223,12.435
224,12.43
226,12.41
236,12.41
242,12.425
253,12.405
262,12.4
288,12.4
290,12.39
296,12.395
297,12.39
299,12.385
309,12.365
323,12.37
326,12.365
329,12.355
332,12.345
333,12.35
334,12.36
335,12.37
348,12.4
361,12.385
362,12.39
373,12.375
379,12.37
384,12.36
388,12.35
389,12.375
391,12.35
392,12.365
393,12.35
394,12.325
401,12.26
402,12.26
404,12.255
405,12.25
418,12.225
427,12.23
430,12.23
431,12.225
433,12.225
435,12.225
436,12.195
439,12.195
443,12.2
444,12.195
446,12.2
452,12.22
455,12.24
460,12.25
461,12.295
462,12.31
465,12.295
470,12.275
472,12.245
473,12.205
474,12.22
475,12.285
479,12.27
481,12.265
482,12.265
484,12.26
486,12.265
487,12.26
488,12.22
489,12.22
490,12.23
492,12.21
497,12.24
498,12.25
500,12.225
503,12.25
505,12.22
506,12.225
507,12.225
508,12.225
509,12.21
a1486454760,12.21
1,12.28
6,12.255
12,12.26
13,12.26
14,12.215
22,12.205
23,12.205
26,12.22
46,12.185
48,12.165
49,12.16
51,12.175
53,12.17
57,12.205
61,12.21
67,12.24
71,12.215
85,12.245
103,12.22
118,12.245
121,12.245
129,12.245
132,12.245
139,12.19
144,12.165
145,12.175
158,12.155
160,12.155
172,12.145
184,12.19
187,12.18
194,12.17
202,12.18
215,12.17
225,12.205
227,12.205
231,12.2
232,12.22
233,12.25
234,12.25
237,12.27
239,12.23
243,12.225
244,12.22
255,12.2
256,12.195
276,12.215
288,12.245
298,12.225
301,12.205
302,12.195
308,12.21
