M5Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
42,34.935
65,34.89
66,34.905
69,34.905
71,34.81
90,34.94
103,34.975
115,34.925
123,35
131,35
135,35
143,35.065
147,35.2
148,35.11
152,35.02
153,35.44
154,35.27
155,35.54
162,35.595
163,35.6
164,35.52
167,35.795
168,35.465
176,35.495
180,35.7
181,35.665
182,35.93
183,35.975
189,35.88
190,35.995
193,36
195,36
198,36.16
221,36.165
226,35.9
232,36.245
233,36.205
241,36.2
244,36.2
247,36.2
251,36.195
255,35.88
256,36
259,36.095
262,36.25
263,36.25
271,36.1
272,36.115
279,36.145
280,36.15
295,36.01
298,36.275
299,36.25
304,36.175
306,36.18
308,36.1
309,36.18
319,36.27
326,36.275
330,36.105
331,36.2
341,36.2
349,36.155
363,36.27
371,36.15
377,36.19
378,36.28
381,36.19
392,36.19
396,36.19
397,36.19
398,36.19
408,36.14
413,36.2
423,36.2
424,36.15
430,36.1
435,36
437,35.86
442,35.995
450,36.015
473,36
480,36
481,36
482,36
486,35.97
493,35.87
498,35.86
499,35.875
502,35.975
505,35.9
a1484899380,36.27
5,36.27
6,36.42
8,36.495
9,36.84
10,36.63
18,36.56
20,36.675
23,36.56
26,36.405
27,36.405
28,36.215
29,36.265
31,36.235
32,36.155
33,36.28
34,36.425
35,36.465
36,36.455
37,36.425
38,36.3
39,36.225
40,36.27
41,36.205
42,36.31
43,36.32
45,36.4
46,36.265
47,36.225
51,36.195
52,36.245
54,36.24
55,36.2
56,36.23
63,36.175
64,36.235
65,36.285
67,36.2
72,36.195
73,36.26
91,36.225
93,36.23
96,36.265
97,36.295
98,36.295
99,36.21
101,36.14
102,36.115
103,36
113,35.85
117,35.87
121,35.88
126,35.88
127,35.86
132,35.82
133,35.91
136,35.795
137,35.835
138,35.79
139,35.795
140,35.85
152,35.805
154,35.8
160,35.85
161,35.835
166,35.84
168,35.84
169,35.795
175,35.765
177,35.83
186,35.76
187,35.82
192,35.78
197,35.76
198,35.805
210,35.76
215,35.72
220,35.72
222,35.715
228,35.75
237,35.71
238,35.505
241,35.305
243,35.01
247,34.78
249,35.085
256,35.15
257,35.175
261,35.1
262,34.91
263,35.01
276,35
296,35.155
302,35.25
307,35.3
308,35.2
309,35.2
315,35.25
316,35.25
319,35.25
320,35.25
324,35.24
325,35.24
340,35.405
343,35.435
344,35.405
346,35.41
358,35.45
370,35.485
374,35.405
375,35.495
376,35.52
377,35.62
378,35.69
383,35.585
395,35.57
396,35.52
398,35.575
399,35.58
401,35.635
408,35.6
416,35.47
421,35.4
422,35.38
424,35.32
427,35.34
431,35.23
433,35.34
434,35.34
439,35.325
440,35.325
443,35.495
446,35.49
450,35.52
453,35.47
454,35.455
455,35.345
457,35.355
462,35.195
463,35.57
469,35.3
470,35.27
471,35.345
475,35.225
478,35.295
484,35.295
486,35.47
498,35.37
500,35.375
501,35.375
502,35
503,34.995
504,35
507,35
a1485158580,35.7
1,35.53
2,35.22
5,35.555
6,35.555
7,35.27
8,35.475
10,35.545
11,35.64
16,35.64
17,35.64
19,35.535
20,35.55
22,35.6
24,35.585
26,35.5
27,35.59
30,35.66
32,35.695
35,35.695
42,35.7
44,35.69
47,35.69
48,35.69
49,35.69
50,35.69
51,35.7
52,35.8
54,35.8
56,35.8
58,35.8
59,35.795
60,35.79
61,35.785
62,35.795
63,35.785
67,35.78
76,35.795
77,35.795
78,35.795
80,35.795
83,35.795
85,35.79
88,35.85
89,35.85
91,35.85
92,35.85
94,35.99
97,35.99
98,36.1
99,36.095
100,36.085
102,36.085
107,36.085
109,35.925
110,36
112,35.945
114,35.95
115,35.97
118,35.91
119,35.915
130,35.81
141,35.81
147,35.885
149,35.85
154,35.85
156,35.875
161,35.885
165,35.85
169,35.75
170,35.775
176,35.775
180,35.855
182,35.83
189,35.825
212,35.87
214,35.87
215,35.93
216,35.94
217,35.94
220,35.985
221,35.98
224,36
228,36
233,35.985
237,36
238,35.93
240,35.895
244,35.965
255,36
256,36
258,36
265,36
266,36
269,36
274,36
278,36.085
280,35.945
282,35.915
283,35.99
287,35.96
288,36
308,35.98
309,36
314,35.95
324,35.95
330,35.95
335,35.955
345,35.96
350,35.95
355,35.95
359,35.97
364,35.93
366,36
369,36.005
376,36.075
377,36
378,35.965
379,35.9
381,35.935
382,35.985
383,35.7
384,35.83
386,35.84
388,35.805
392,35.845
393,35.74
394,35.88
395,35.81
396,36.025
397,35.975
405,35.925
411,35.81
412,35.825
413,35.815
417,35.815
420,35.825
421,35.8
428,35.785
429,35.785
431,35.73
432,35.65
435,35.515
437,35.51
441,35.395
443,35.4
444,35.5
453,35.495
454,35.365
455,35.41
458,35.435
463,35.43
470,35.35
471,35.03
472,34.92
473,34.985
474,34.99
475,35
477,34.99
478,34.985
479,35
480,34.915
481,35.11
483,35.155
488,35.25
490,35.28
491,35.45
494,35.3
495,35.3
496,35.3
497,35.25
499,35.235
505,35.355
506,35.28
507,35.465
a1485245100,39.89
1,39.21
2,39.89
3,39.755
4,39.755
5,39.465
6,39.65
7,39.355
8,39.13
9,39
10,38.8
11,38.63
12,38.71
13,38.66
14,38.8
15,38.785
16,38.8
17,38.865
18,38.825
19,38.83
20,38.85
21,38.77
22,38.855
24,38.855
25,38.75
26,38.79
27,38.72
28,38.825
29,38.65
30,38.51
31,38.51
32,38.425
33,38.325
34,38.205
35,38.185
37,37.99
38,37.8
39,38.41
40,38.435
41,38.485
42,38.5
43,38.85
44,38.75
45,38.8
46,38.75
47,38.425
48,38.755
49,38.74
50,38.75
51,38.695
52,38.72
53,38.68
54,38.6
55,38.585
56,38.705
57,38.69
59,38.575
60,38.6
61,38.5
62,38.5
63,38.1
64,38.105
65,38.2
66,38.235
68,38.255
70,38.36
71,38.44
72,38.495
73,38.49
76,38.415
79,38.43
80,38.415
81,38.37
82,38.415
84,38.425
85,38.385
86,38.21
87,38.355
88,38.22
91,38.17
92,38.22
93,38.245
94,38.07
95,38.245
96,38.34
97,38.3
98,38.305
99,38.42
100,38.21
101,38.305
102,38.325
103,38.4
104,38.41
106,38.34
107,38.415
108,38.4
109,38.4
110,38.395
111,38.4
115,38.2
116,38.285
117,38.395
119,38.395
122,38.385
123,38.395
124,38.395
126,38.305
127,38.235
128,38.205
129,38.295
133,38.235
134,38.145
136,38.15
137,38.235
140,38.18
141,38.18
143,38.23
145,38.335
146,38.03
147,38.005
148,38
149,38.02
150,38.055
151,38.04
152,38
153,37.925
154,37.9
155,37.655
156,37.85
157,38.145
158,38.025
159,37.975
161,37.985
162,37.795
163,37.985
164,37.88
165,37.955
167,37.95
168,38
170,38
171,38.08
173,38
174,38
175,38.125
178,37.945
179,37.97
183,37.97
186,37.85
187,37.97
188,37.96
189,37.835
190,37.845
191,38.035
193,38.115
195,38.11
196,38.175
198,38.2
199,38.395
200,38.21
203,38.15
204,38.15
205,38.15
208,38.15
210,38.15
211,38.16
213,38.315
215,38.31
216,38.31
224,38.3
228,38.4
229,38.35
231,38.4
232,38.4
233,38.4
234,38.4
235,38.4
236,38.4
237,38.4
238,38.4
240,38.44
241,38.45
245,38.44
246,38.49
248,38.305
249,38.305
253,38.4
254,38.35
255,38.395
257,38.49
258,38.365
259,38.355
260,38.495
261,38.4
262,38.4
263,38.495
264,38.5
266,38.5
267,38.4
268,38.5
270,38.45
271,38.45
272,38.45
275,38.45
276,38.47
278,38.48
279,38.58
281,38.67
282,38.52
283,38.43
285,38.495
287,38.46
288,38.43
289,38.43
290,38.43
292,38.45
293,38.43
294,38.495
295,38.495
297,38.43
298,38.43
299,38.43
300,38.43
301,38.5
302,38.43
303,38.43
304,38.43
305,38.43
306,38.495
307,38.43
308,38.43
309,38.43
310,38.43
311,38.43
312,38.5
313,38.34
315,38.34
316,38.305
317,38.155
318,38.175
321,38.175
327,38.15
328,38.15
329,38.15
330,38.15
331,38.15
332,38.15
337,38.165
338,38.15
340,38.35
342,38.23
343,38.27
345,38.395
347,38.275
348,38.275
349,38.4
350,38.38
351,38.4
353,38.4
354,38.385
355,38.4
357,38.4
358,38.385
360,38.205
361,38.39
362,38.295
363,38.395
364,38.35
366,38.15
367,38.15
368,38.15
369,38.155
370,38.15
371,38.185
372,38.2
375,38.1
376,38.1
377,37.95
378,38.005
379,38.095
380,38.15
382,38.155
383,38.15
384,38.16
385,38.15
386,38.155
387,38.155
388,38.15
389,38.155
390,38.15
391,38.15
392,38.15
393,38.15
394,38.15
396,38.15
397,38.15
398,38.15
399,38.15
400,38.15
401,38.15
402,38.15
403,38.15
404,38.15
405,38.16
408,38.16
409,38.16
410,38.16
411,38.16
412,38.15
413,38.15
414,38.15
415,38.15
419,38.15
421,38.15
422,38.15
425,38.2
435,38.19
442,38.2
443,38.215
444,38.325
445,38.225
449,38.255
450,38.4
451,38.36
452,38.4
453,38.475
454,38.475
455,38.48
456,38.48
457,38.365
467,38.435
471,38.47
472,38.445
473,38.36
480,38.445
484,38.46
485,38.48
487,38.655
488,38.8
491,38.67
495,38.59
496,38.62
497,38.62
499,38.61
502,38.56
503,38.5
504,38.36
505,38.365
a1485331380,38.5
1,38.475
4,38.315
10,38.43
11,38.425
13,38.555
15,38.545
23,38.725
27,38.65
31,38.65
32,38.755
35,38.9
36,38.98
37,39
38,38.815
39,38.945
40,38.945
41,38.95
43,38.95
44,39.18
45,39.05
46,39.16
49,39.1
50,39.165
53,39.11
54,39.16
55,39.265
56,39.23
57,39.23
58,39.19
59,39.185
60,39.12
61,39.125
62,39.275
63,39.13
67,39.275
68,39.27
71,39.275
72,39.3
73,39.3
74,39.275
75,39.275
78,39.235
80,39.21
81,39.245
83,39.235
84,39.235
87,39.28
91,39.285
92,39.285
98,39.23
99,39.29
100,39.29
101,39.23
102,39.22
103,39.19
105,39.25
110,39.25
116,39.195
118,39.235
122,39.285
123,39.285
124,39.285
125,39.285
126,39.37
127,39.39
129,39.39
131,39.47
132,39.405
136,39.45
139,39.585
146,39.57
148,39.475
149,39.565
150,39.575
151,39.575
154,39.515
155,39.45
156,39.38
159,39.545
164,39.5
172,39.55
177,39.5
182,39.5
185,39.575
186,39.59
188,39.59
196,39.735
200,39.65
201,39.6
203,39.7
206,39.7
208,39.7
210,39.735
211,39.74
213,39.74
216,39.74
218,39.73
220,39.74
221,39.7
222,39.7
223,39.67
238,39.495
240,39.505
241,39.54
246,39.395
247,39.515
249,39.52
250,39.31
251,39.345
252,39.315
255,39.435
256,39.315
262,39.305
264,39.31
265,39.31
272,39.42
281,39.475
292,39.455
295,39.54
299,39.54
300,39.62
305,39.645
311,39.645
313,39.645
314,39.645
315,39.645
318,39.645
323,39.57
324,39.645
327,39.65
328,39.605
332,39.715
333,39.615
334,39.71
339,39.62
344,39.71
349,39.84
350,39.7
352,39.7
353,39.79
354,39.82
355,39.825
356,39.825
359,39.8
360,39.85
362,39.845
363,39.935
364,39.935
367,39.83
369,39.89
372,40
373,40
374,39.93
375,39.86
378,39.785
379,39.98
380,40.005
381,40.19
383,40.18
384,40.18
385,40.105
387,40.15
389,40.38
391,40.215
392,40.4
393,40.4
394,40.4
395,40.475
400,40.6
401,40.58
404,40.555
410,40.69
412,40.665
414,40.745
415,40.78
416,40.745
418,40.75
425,40.69
427,40.78
429,40.705
434,40.665
436,40.61
438,40.52
440,40.575
447,40.405
450,40.31
451,40.135
452,40.155
453,40.055
454,40.15
455,40.28
458,40.28
462,40.275
463,40.3
465,40.235
466,40.29
474,40.29
475,40.31
481,40.27
482,40.3
485,40.27
486,40.27
490,40.39
493,40.4
494,40.4
496,40.4
497,40.42
499,40.585
500,40.5
501,40.4
502,40.41
503,40.505
505,40.525
506,40.525
507,40.525
a1485417780,41.1
4,41.39
6,41.385
9,41.24
10,41.25
12,41.3
13,41.23
14,41.24
15,41.24
18,41.15
19,41.1
20,41.185
21,41.185
22,41.235
23,41.19
25,41.24
26,41.24
27,41.19
28,41.185
29,41.185
30,41.19
31,41.22
32,41.2
33,41.185
34,41.25
35,41.25
38,41.245
39,41.245
43,41.365
44,41.36
47,41.35
49,41.275
50,41.29
51,41.24
52,41.24
53,41.24
55,41.235
56,41.215
58,41.315
61,41.3
62,41.21
63,41.285
64,41.19
66,41.19
69,41.19
70,41.19
71,41.19
72,41.275
73,41.185
76,41.185
77,41.11
78,41.11
79,41
80,41.005
81,41
82,40.85
84,40.85
85,40.695
86,40.695
87,40.695
88,40.69
90,40.68
92,40.57
93,40.515
94,40.515
96,40.58
97,40.6
98,40.62
99,40.65
100,40.715
101,40.65
102,40.7
108,40.57
109,40.6
110,40.57
111,40.57
112,40.57
113,40.59
114,40.505
115,40.505
116,40.505
118,40.505
119,40.42
120,40.5
121,40.4
122,40.37
123,40.35
124,40.355
126,40.32
129,40.3
131,40.355
135,40.31
136,40.3
137,40.345
140,40.29
143,40.15
144,40.2
145,40.195
147,40.135
156,40.13
158,40.05
159,40.165
160,40.05
161,40.095
162,40.05
163,40.05
164,40.04
165,39.95
166,39.975
167,39.85
168,39.95
169,39.82
170,39.82
171,39.665
172,39.8
173,39.8
174,39.785
175,39.79
178,39.83
180,39.845
181,39.935
182,39.89
183,40
184,40.025
187,39.93
194,39.965
196,39.975
199,40.02
202,40
203,39.89
208,39.995
209,40
214,40
222,39.885
223,39.95
226,39.995
231,40
233,40
235,40
236,39.95
237,39.94
246,39.995
248,39.99
249,39.88
251,39.72
252,39.795
256,39.89
260,39.765
262,39.735
268,39.68
273,39.63
277,39.365
278,39.21
279,39.285
281,39.3
282,39.325
283,39.47
284,39.495
289,39.495
294,39.435
295,39.4
297,39.3
305,39.39
306,39.3
307,39.4
308,39.45
312,39.4
313,39.4
315,39.39
316,39.3
317,39.26
322,39.085
325,39.1
327,39.1
330,39.185
331,39.19
335,39.245
336,39.12
338,39.24
339,39.15
343,39.195
347,39.15
349,39.135
350,38.36
351,38.765
352,38.91
354,38.915
359,38.8
360,38.85
362,38.875
363,38.865
364,38.865
368,38.84
369,38.93
370,38.84
372,38.89
373,38.9
374,38.76
375,38.9
378,38.895
382,38.805
383,38.9
387,38.82
388,38.89
389,38.915
393,38.77
394,38.715
396,38.885
399,38.9
400,38.835
401,38.69
402,38.6
403,38.735
407,38.715
409,38.7
412,38.675
413,38.605
416,38.545
417,38.355
420,38.35
421,38.445
422,38.36
423,38.46
424,38.46
425,38.66
429,38.605
430,38.61
431,38.415
432,38.42
433,38.56
436,38.41
442,38.42
443,38.4
445,38.38
447,38.33
449,38.345
450,38.21
452,38.205
453,38.2
454,38.3
458,38.4
463,38.3
466,38.415
467,38.465
469,38.575
470,38.5
471,38.505
472,38.485
473,38.5
474,38.6
476,38.4
477,38.4
478,38.475
484,38.455
485,38.475
486,38.595
488,38.6
490,38.4
491,38.5
492,38.405
495,38.405
497,38.41
498,38.455
499,38.48
501,38.76
502,38.63
503,38.535
504,38.495
505,38.49
506,38.5
507,38.49
a1485504180,39
1,38.885
2,38.8
3,38.7
4,38.97
6,38.995
7,38.825
12,38.8
16,38.695
17,38.56
18,38.33
19,38.27
20,38.25
21,38.155
22,38.44
23,38.445
24,38.505
27,38.565
28,38.525
29,38.75
30,38.72
31,38.785
36,38.785
38,38.65
40,38.615
42,38.615
43,38.725
45,38.59
46,38.465
47,38.46
48,38.655
50,38.47
51,38.42
54,38.34
57,38.33
59,38.47
60,38.46
61,38.3
63,38.365
64,38.3
65,38.265
66,38.205
67,38.2
68,38.2
69,38.025
70,37.82
71,37.61
72,37.78
73,37.525
74,37.7
75,37.53
76,37.665
77,37.71
78,37.77
80,37.935
81,38.005
83,38.03
84,38.38
90,38.33
91,38.42
92,38.36
94,38.31
95,38.27
96,38.25
97,38.305
98,38.405
100,38.29
101,38.32
102,38.26
103,38.32
104,38.35
105,38.3
107,38.255
108,38.21
109,38.2
111,38.195
112,38.015
113,38.005
116,38.005
117,38
118,38
119,37.92
120,37.925
121,37.935
122,37.935
123,37.92
124,37.92
125,37.95
130,37.935
132,37.93
135,37.93
136,37.975
138,37.925
141,37.82
142,37.83
143,37.82
144,37.805
145,37.8
147,37.81
149,37.8
150,37.8
151,37.75
152,37.755
155,37.755
156,37.755
158,37.75
159,37.75
161,37.935
171,37.815
173,37.8
174,37.8
178,37.755
180,37.75
182,37.75
183,37.755
184,37.815
188,37.955
190,38
191,38.015
202,38.345
204,38.25
205,38.35
206,38.25
207,38.25
208,38.275
209,38.275
210,38.275
217,38.295
220,38.3
223,38.6
225,38.7
226,38.7
228,38.795
231,38.695
233,38.69
234,38.75
235,38.735
236,38.75
239,38.79
240,38.62
243,38.575
247,38.615
248,38.6
251,38.755
252,38.7
258,38.545
260,38.57
265,38.69
267,38.725
270,38.79
271,38.79
272,38.705
273,38.7
274,38.7
275,38.7
276,38.745
277,38.9
279,38.95
281,38.85
290,38.86
291,38.87
292,38.865
293,38.865
295,38.88
304,38.945
308,38.85
310,38.805
318,38.85
323,38.995
324,38.95
328,38.85
331,38.995
335,38.91
336,39
338,38.91
340,38.96
342,38.96
344,38.99
347,38.93
353,38.945
357,38.85
359,38.9
360,38.935
363,38.94
370,38.9
372,38.9
376,38.945
377,38.85
378,38.85
379,38.85
382,38.9
383,38.9
385,38.9
388,38.85
389,38.85
390,38.94
400,38.85
402,38.89
404,38.9
408,38.93
410,39
412,39
419,39.04
421,39.04
427,39.1
430,38.975
433,39.04
438,39.1
439,38.98
441,38.965
442,38.98
443,38.98
448,39.035
449,39.04
451,39.1
453,39.02
454,39.05
460,39.1
461,39.165
463,39.13
464,39.13
466,39.13
467,39.13
469,39.125
472,39.125
478,39.13
479,39.125
480,39.13
481,39.125
482,39.12
483,39.13
490,39.13
491,39.13
495,39.13
496,39.1
497,39.075
498,39.13
501,39.13
506,39.1
507,39.07
a1485763380,39.94
1,39.655
2,39.525
3,39.66
4,39.51
5,39.585
6,39.77
8,39.79
9,39.78
10,39.78
12,39.665
13,39.62
14,39.495
15,39.345
18,39.27
19,39.25
20,39.21
21,38.915
22,38.85
23,38.825
24,38.84
25,39
27,39.01
30,38.95
32,38.8
34,38.83
35,38.79
37,38.88
39,39.055
40,39.12
41,39.2
42,39.25
44,39.47
45,39.455
46,39.47
47,39.82
48,39.82
49,39.605
50,39.6
51,39.6
52,39.58
53,39.55
54,39.575
55,39.5
57,39.415
58,39.45
61,39.455
64,39.455
73,39.33
74,39.31
75,39.115
76,39.05
78,39.205
80,39.495
81,39.5
84,39.49
87,39.495
92,39.55
101,39.565
105,39.49
107,39.35
108,39.205
110,39.2
120,39.305
122,39.25
126,39.325
127,39.32
130,39.25
136,39.16
137,39.255
142,39.175
149,39.11
153,39
154,38.96
157,38.85
163,38.85
167,38.855
168,38.82
169,38.895
170,38.85
183,38.78
184,38.73
188,38.8
189,38.72
192,38.76
206,38.74
208,38.71
212,38.64
213,38.65
216,38.705
225,38.86
239,38.9
240,38.885
241,38.87
244,38.86
245,38.86
246,38.86
247,38.86
252,38.88
255,38.905
259,38.905
262,38.905
264,39
265,38.765
278,38.93
280,38.815
290,38.75
293,38.845
294,38.66
295,38.66
301,38.65
302,38.655
304,38.65
308,38.65
320,38.505
327,38.5
332,38.85
336,38.685
337,38.935
349,38.88
350,38.8
351,38.55
360,38.665
361,38.665
362,38.625
369,38.76
371,38.9
382,39.15
383,39.195
389,39.195
390,39.245
394,39.11
400,39.045
401,39.115
403,39.065
405,39.07
406,39.02
410,38.9
411,38.885
418,38.94
424,38.935
429,38.81
431,38.81
436,38.8
445,38.86
446,38.855
449,39.105
453,39.055
454,39.115
467,39.17
468,39.14
469,39.1
471,38.82
472,38.9
476,38.9
478,39
480,38.995
486,39.09
493,39.2
494,39.22
495,39.23
497,39.3
502,39.3
503,39.25
504,39.25
505,39.25
506,39.205
507,39.115
a1485849720,39.6
14,39.4
17,39.3
18,39.265
19,39.32
26,39.375
28,39.38
37,39.6
39,39.5
40,39.445
41,39.445
42,39.41
43,39.42
44,39.4
46,39.43
55,39.36
56,39.3
57,39.3
69,39.225
70,39.25
71,39.285
83,39.315
87,39.45
90,39.35
95,39.37
97,39.305
98,39.345
101,39.315
105,39.31
112,39.205
114,39.16
123,39.11
124,39.1
128,39.13
130,39.1
131,39.115
133,39.14
137,39.1
138,39.1
141,39.13
144,39.16
151,39.1
154,39.1
155,39.11
158,39.1
159,39.1
161,39.115
165,39.145
167,39.1
169,39.1
171,39.11
172,39.125
177,39.11
178,39.1
182,39.1
183,39.085
185,38.915
186,38.82
187,38.88
191,38.895
192,38.935
194,38.94
216,38.87
224,38.87
231,38.905
243,38.89
252,38.925
256,38.85
257,38.925
259,38.99
260,38.995
262,38.995
268,38.995
271,38.9
277,38.92
288,38.98
289,38.905
291,38.9
304,38.94
305,38.9
306,38.82
307,38.75
309,38.7
318,38.7
319,38.795
323,38.785
324,38.605
325,38.56
326,38.5
328,38.475
333,38.575
335,38.48
338,38.595
339,38.68
344,38.62
345,38.6
346,38.5
347,38.5
352,38.45
353,38.475
354,38.5
359,38.57
362,38.605
367,38.605
370,38.65
372,38.7
385,38.675
386,38.78
399,38.66
402,38.665
407,38.6
410,38.495
411,38.4
413,38.305
416,38.36
417,38.335
418,38.285
421,38.335
427,38.335
429,38.315
430,38.325
431,38.2
436,38.3
439,38.32
440,38.32
450,38.48
460,38.505
462,38.47
463,38.515
468,38.585
471,38.52
472,38.6
473,38.63
484,38.605
486,38.6
491,38.6
492,38.6
494,38.6
495,38.6
499,38.63
504,38.645
505,38.65
508,38.605
a1485936120,38.815
5,38.995
18,39.08
25,39
30,39
41,39
50,38.71
55,38.845
59,38.79
67,38.79
81,38.94
85,38.94
86,38.98
87,39.11
89,39.16
96,39.2
97,39.15
99,39
104,38.8
106,38.8
107,39.005
108,39
114,39
115,38.985
119,39.04
120,39.175
122,39.2
125,39.13
138,39.255
158,39.25
163,39.155
166,39.045
167,39.04
179,39
181,38.92
183,39.045
247,39
256,39.005
259,39.02
285,39.055
311,39.045
314,39.085
325,39.215
326,39.23
341,39.245
342,39.245
347,39.3
350,39.3
351,39.355
358,39.395
359,39.345
360,39.345
361,39.34
362,39.28
363,39.165
389,39.33
393,39.345
396,39.3
404,39.295
405,39.165
410,39.215
411,39.165
420,39.235
424,39.245
435,39.11
437,39.12
438,39.135
439,39.135
454,39.1
455,39.065
459,39
467,38.915
469,38.995
475,39
478,38.995
479,38.995
484,39.065
485,39.005
487,39
489,38.995
490,38.955
494,39.06
497,38.985
499,39.035
501,39.17
502,39.08
507,39.05
508,38.895
a1486022520,38.955
13,39
14,39.06
20,39
22,38.95
37,38.92
55,38.95
62,39.02
64,39.08
65,39
75,38.995
80,38.91
81,38.9
84,38.96
88,38.93
96,39.065
99,39.07
106,39.15
149,38.975
153,38.95
158,39.045
165,38.95
176,39
178,38.95
183,39
193,39.01
198,39.05
215,39.05
221,39.135
250,39.075
263,39.12
267,39.15
268,39.165
269,39.19
284,39.4
285,39.525
286,39.45
288,39.3
289,39.265
290,39.29
296,39.395
298,39.295
301,39.325
311,39.15
314,39.215
320,39.19
321,39.27
322,39.31
335,39.165
360,39.135
367,39.09
368,39.075
369,39.075
370,39.07
372,39.06
373,39.02
374,38.97
380,39
381,39.045
389,39.045
390,39.015
391,39.015
416,39.02
417,39.055
420,39.03
427,39
429,38.95
431,38.9
433,38.92
438,38.935
442,38.86
446,38.85
447,38.93
448,38.93
453,38.85
454,38.85
456,38.875
457,38.8
458,38.73
461,38.73
464,38.685
466,38.685
471,38.7
472,38.62
473,38.6
474,38.64
477,38.8
481,38.885
484,38.9
485,39.195
486,39.035
491,38.94
493,38.905
495,39
496,38.91
498,38.95
499,38.95
500,38.955
501,39.11
505,39.2
508,39.085
a1486108920,39.5
5,39.295
6,39.105
7,39.1
19,39.305
32,39.14
35,39.1
39,39.085
40,39
48,39.16
51,39.27
61,39.2
62,39.27
67,39.295
83,39.32
88,39.35
94,39.34
96,39.3
97,39.335
112,39.265
118,39.255
120,39.33
129,39.315
131,39.21
133,39.21
141,39.24
144,39.33
153,39.245
156,39.345
157,39.36
158,39.34
161,39.24
162,39.185
169,39.315
183,39.23
184,39.23
198,39.29
199,39.34
200,39.3
215,39.335
218,39.33
219,39.465
227,39.49
228,39.49
247,39.54
256,39.53
258,39.53
259,39.55
260,39.5
265,39.54
266,39.54
267,39.47
276,39.51
277,39.45
279,39.45
280,39.425
281,39.35
289,39.27
290,39.255
301,39.1
308,39.19
309,39.195
315,39.125
317,39.15
318,39.2
321,39.195
322,39.2
323,39.15
324,39.255
325,39.335
329,39.395
335,39.55
336,39.55
337,39.485
340,39.395
341,39.3
342,39.34
343,39.34
348,39.22
359,39.3
361,39.22
362,39.245
369,39.21
379,39.105
380,39.06
382,39.02
385,38.91
386,38.995
390,39.025
401,39.16
407,39.05
411,39.2
413,39.2
419,39.495
427,39.3
428,39.195
442,39.21
446,39.325
447,39.33
448,39.65
460,39.63
461,39.5
463,39.55
467,39.58
468,39.555
475,39.555
476,39.55
479,39.57
481,39.53
482,39.555
484,39.57
492,39.6
493,39.485
501,39.295
504,39.295
505,39.295
507,39.24
508,39.145
a1486368120,39.85
1,39.8
3,39.755
4,39.74
8,39.655
9,39.625
12,39.515
18,39.6
20,39.515
22,39.51
24,39.34
27,39.38
29,39.5
35,39.4
37,39.44
38,39.375
48,39.485
51,39.485
54,39.6
57,39.545
58,39.245
62,39.265
65,39.58
69,39.67
72,39.87
74,39.635
79,39.64
85,39.64
99,39.735
101,39.73
102,39.67
105,39.69
106,39.57
109,39.645
114,39.505
115,39.6
131,39.62
132,39.645
144,39.69
147,39.69
148,39.69
153,39.735
162,39.65
172,39.735
177,39.75
182,39.81
189,39.81
190,39.9
192,39.88
