SHF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
a1485170520,43.765
48,43.515
83,43.495
84,43.505
125,43.78
144,43.53
187,43.81
188,43.945
191,43.915
205,43.905
230,43.645
238,43.65
249,43.52
251,43.835
290,43.855
308,43.83
a1485250860,43.75
7,43.635
72,43.58
81,43.58
135,43.4
157,43.4
179,43.535
190,43.575
214,43.57
228,43.595
268,43.895
305,43.93
306,43.93
317,43.925
348,43.97
349,43.99
356,43.99
358,43.97
361,43.93
380,43.9
382,43.9
a1485331380,43.99
14,43.525
33,43.815
64,43.75
68,43.75
72,43.865
81,43.865
109,43.845
134,43.75
139,43.75
181,43.67
193,43.845
206,43.84
218,43.67
244,43.67
255,43.67
306,43.84
376,43.98
379,43.98
384,43.99
385,43.9
390,43.9
416,43.87
420,43.925
445,43.9
453,43.84
460,43.9
473,43.895
486,43.93
497,43.9
503,43.85
507,43.99
a1485417780,43.92
4,43.92
16,43.8
31,43.92
36,43.92
51,43.8
81,43.915
110,43.8
115,43.625
133,43.64
155,43.9
158,43.645
171,43.72
184,43.8
229,43.8
244,43.795
255,43.665
280,43.88
293,43.8
294,43.8
295,43.84
296,43.84
300,43.84
313,43.945
343,43.94
376,43.85
377,43.94
397,43.92
402,43.805
446,43.965
462,43.85
467,43.89
475,43.85
477,43.8
481,43.85
486,43.87
501,43.92
502,43.87
a1485504180,43.71
2,43.995
18,43.8
22,43.88
40,43.995
56,43.995
74,43.8
88,43.99
111,43.8
120,43.72
122,43.7
124,43.75
125,43.71
126,43.73
127,43.735
128,43.735
131,43.75
155,43.85
159,43.8
165,43.8
209,43.86
238,43.9
243,43.805
255,43.79
265,43.805
280,43.85
288,43.91
307,43.91
322,43.8
331,43.805
366,43.945
396,43.92
407,43.81
409,43.805
410,43.9
430,43.925
433,43.81
438,43.81
445,43.8
451,43.87
470,43.8
485,43.87
492,43.8
498,43.8
507,43.87
a1485763380,43.99
3,43.985
4,43.985
7,44.06
8,44.1
9,44.295
12,44.555
13,44.44
14,44.44
16,44.44
19,44.58
21,44.58
31,44.845
37,44.845
42,44.845
45,44.845
46,44.845
72,44.87
82,44.76
86,44.605
91,44.755
97,44.8
105,44.6
108,44.65
149,44.655
166,44.8
230,44.65
255,44.65
267,44.75
305,44.795
321,44.795
401,44.8
407,44.65
420,44.79
424,44.795
458,44.415
473,44.415
479,44.78
507,44.445
a1485849900,42.84
1,42.61
2,42.735
3,42.105
5,42.105
6,42.3
10,42.125
14,42.11
15,42.03
16,42
17,42.4
18,42.445
19,42.45
21,42.495
23,42.835
28,42.65
37,42.99
39,42.665
40,42.665
41,42.605
44,42.795
56,42.925
59,42.92
60,42.625
61,42.6
66,42.6
70,42.55
72,42.55
74,42.6
75,42.5
77,42.495
84,42.65
87,42.765
90,42.6
91,42.5
94,42.34
95,42.425
112,42.175
130,42.395
139,42.395
147,42.205
150,42.395
153,42.35
154,42.35
155,42.35
160,42.39
161,42.9
168,42.505
173,42.695
187,42.7
188,42.695
190,42.705
193,42.505
200,42.51
224,42.565
226,42.7
228,42.7
229,42.7
236,42.7
253,42.7
266,42.69
267,42.69
268,42.69
275,42.71
287,42.68
297,42.795
298,42.835
316,42.955
317,42.995
326,43
342,43.12
343,43.12
351,43.12
353,43
358,43.1
386,43
387,43
388,43
407,43.085
410,43.385
416,43.065
420,43.39
421,43.49
452,43.19
458,43.48
459,43.48
460,43.5
464,43.5
475,43.215
476,43.495
477,43.22
483,43.225
491,43.54
492,43.395
496,43.54
498,43.545
499,43.8
503,43.88
505,43.77
a1485936180,43.515
5,43.85
30,43.69
125,43.665
137,43.66
217,43.66
238,43.73
265,43.835
278,43.66
300,43.835
305,43.995
306,44
307,44.145
308,44.325
314,44.3
317,44.3
326,44.8
327,44.87
357,44.515
362,44.5
380,44.695
414,44.48
432,44.4
445,44.5
458,44.55
469,44.55
483,44.695
484,44.75
485,44.88
486,44.89
494,44.6
501,44.6
506,44.69
a1486022940,44.835
1,44.95
12,44.61
15,44.765
47,44.685
51,44.655
56,44.65
68,44.65
70,44.745
77,44.76
103,44.76
107,44.65
122,44.7
169,44.85
197,45
198,45.08
211,45.495
213,45.495
222,45.25
239,45.25
240,45.25
250,45.25
251,45.25
256,45.5
263,45.5
293,45.715
303,45.715
312,45.8
313,45.8
339,45.8
362,45.8
363,45.8
389,45.6
408,45.8
409,45.9
416,45.66
472,45.75
473,45.62
477,45.65
478,45.895
479,46.195
480,46.36
481,46.195
482,46.01
488,45.975
492,46.165
493,46.165
494,46.39
495,46.2
496,46.2
497,46.2
500,46.2
501,46.2
a1486108980,46.6
6,46.285
8,46.1
27,46.44
28,46.44
44,46.005
49,46.005
50,46.195
56,45.875
58,45.805
59,45.9
64,46
66,45.995
69,45.995
92,45.955
100,45.99
110,46
115,45.99
149,45.905
200,46.05
255,45.905
331,46.075
414,46.2
415,46.25
417,46.48
418,46.405
428,46.48
462,46.46
463,46.505
478,46.46
503,46.4
506,46.25
507,46.4
a1486368180,46.5
6,46.5
45,46.5
67,46.5
78,46.5
92,46.5
110,46.5
140,46.365
143,46.5
145,46.5
153,46.595
167,46.625
175,46.5
176,46.61
255,46.22
275,46.035
334,46.04
339,46.2
343,46.275
349,46.425
353,46.425
385,46.425
420,46.425
421,46.43
422,46.75
433,46.87
435,47.045
436,47.3
437,47.3
438,47.325
443,47.63
450,47.545
470,47.86
471,47.99
473,47.6
488,48.04
499,47.55
503,47.5
505,47.79
507,47.615
a1486454580,47.6
19,47.7
25,47.7
26,47.7
30,47.75
33,47.905
66,48
71,48.15
95,48.265
104,48.225
109,48.495
112,48.26
114,48.25
125,48.245
126,48.225
147,48.48
149,48.28
150,48.26
151,48.1
155,48.22
159,48.175
160,48.18
167,48.095
192,47.9
196,47.85
201,47.85
202,47.9
204,48.095
216,47.99
220,48.03
233,48
261,48.005
264,48.215
300,48.335
301,48.35
312,48.355
319,48.36
344,48.3
357,48.395
385,48.47
472,48.44
495,48.495
496,48.59
506,48.23
507,48.23
a1486540980,48.12
8,48.395
11,48.395
14,48.39
30,48.12
36,48.06
37,48.005
38,47.8
39,47.7
50,47.75
51,47.7
67,47.75
68,47.75
78,47.96
79,48
80,48.745
97,48.74
104,48.74
108,48.74
153,48.415
161,48.125
162,48.005
164,47.985
165,47.8
174,47.985
181,47.995
196,47.995
197,47.9
213,47.995
214,47.995
219,47.9
229,48.125
234,48
239,48.11
242,48
243,48
251,48.195
255,48
264,48.325
285,48.085
288,48.37
325,48
327,48
331,48.085
333,48.085
340,48.1
341,48.1
353,48.1
383,48
389,48.085
395,48.1
399,48
400,48
401,48
402,47.98
403,48
411,47.86
412,47.825
417,47.79
421,47.79
441,47.795
447,47.8
500,47.75
501,47.8
a1486627440,47.795
1,47.795
13,47.95
14,48
15,48
16,48
17,48.1
21,48.1
23,48.1
47,48.1
48,48.1
56,48
60,48
66,47.97
68,48
69,47.97
70,47.97
75,48
76,48
77,47.97
85,48
89,48
90,47.97
92,48
94,48
96,47.97
104,48
110,47.97
113,47.97
125,47.97
167,47.97
175,47.97
176,48
180,48.1
203,47.99
224,48.05
227,48.09
228,48.095
235,48.1
257,48.1
266,47.99
293,48
337,47.97
342,48
353,48
388,47.97
401,48
402,48
417,48
457,47.97
463,48
467,48.05
472,48.05
475,48.05
481,48.04
482,48.04
493,47.97
497,48.04
a1486713780,48.355
2,48.5
3,48.5
8,48.51
9,48.5
39,48.475
65,48.565
75,48.545
84,48.375
90,48.35
91,48.07
110,48.05
111,48
115,48.005
119,48.15
137,48.15
149,48.13
153,48.07
187,48.15
213,48.115
216,48.06
218,48.08
226,48.18
233,48.005
246,48.005
247,48.005
255,48.01
261,48.21
273,48.2
276,48.185
305,48.205
337,48.105
347,48.105
363,48.1
374,48.1
379,48.18
405,48.1
406,47.995
407,48
414,47.99
423,48.1
438,48
439,48
440,48
443,48
444,47.985
446,48
454,47.85
457,47.85
470,47.89
472,48
476,48
492,47.895
493,47.89
496,47.89
500,47.89
506,47.8
a1486972980,48.2
6,48.3
7,48.175
14,48.425
17,48.5
18,48.5
22,48.485
23,48.48
24,48.485
31,48.49
32,48.49
33,48.5
34,48.5
67,48.5
87,48.75
88,48.75
114,48.75
115,48.9
118,48.9
119,49.05
121,49.205
132,49.05
150,49.125
159,48.91
163,48.91
164,48.91
215,48.88
233,48.865
247,48.91
252,48.91
282,48.91
329,48.91
337,48.82
350,48.91
367,48.91
372,48.8
376,48.91
378,48.91
432,48.91
436,48.91
439,48.91
449,48.895
465,48.89
466,48.89
485,48.89
486,48.88
487,48.89
493,48.89
502,48.89
506,48.755
a1487059380,48.89
6,48.89
7,48.89
11,48.885
12,48.715
33,48.7
82,48.87
86,48.88
87,48.88
116,48.88
120,48.88
121,48.89
124,48.89
126,48.87
155,48.88
158,48.8
184,48.88
191,48.8
197,48.605
243,48.695
244,48.715
303,48.88
322,48.65
338,48.53
339,48.5
344,48.53
399,48.62
423,48.5
427,48.26
428,48.15
436,48.105
437,48.08
450,48.18
454,48
468,48.065
469,48
473,48
478,48
494,48.005
495,48.055
502,48.055
503,48.055
a1487145780,48.64
2,48.605
7,48.575
26,48.55
46,48.87
51,48.88
57,48.88
81,48.59
98,48.445
99,48.275
101,48.275
102,48.275
112,48.44
117,48.485
154,48.21
172,48.48
197,48.59
209,48.495
239,48.595
264,48.825
270,48.885
276,48.65
277,48.63
278,48.625
305,48.59
331,48.47
338,48.45
407,48.825
431,48.76
434,48.825
452,48.5
460,48.675
479,48.595
484,48.5
492,48.5
499,48.5
501,48.59
502,48.5
505,48.595
507,48.5
a1487232180,48.695
8,48.665
9,48.65
150,48.65
177,48.8
181,48.825
202,48.835
242,48.775
264,48.77
280,48.885
291,48.695
292,48.88
305,48.88
306,48.88
336,48.78
342,48.875
344,48.605
371,48.87
375,48.865
435,48.63
436,48.6
437,48.55
438,48.505
439,48.5
441,48.5
443,48.5
449,48.595
450,48.59
453,48.4
462,48.34
469,48.3
478,48.305
485,48.37
493,48.5
499,48.595
507,48.605
a1487318580,48.89
15,48.89
54,48.605
57,48.695
59,48.475
62,48.385
78,48.23
84,48.52
96,48.205
97,48.455
133,48.005
152,48
156,48
158,47.85
167,47.995
168,48.05
182,47.85
224,47.965
227,48.045
228,48.05
231,48.1
232,48.1
235,48.1
255,47.93
328,48.17
333,48.17
338,48
340,48
361,48.17
368,48.165
374,48.1
382,48.1
401,48.105
428,48.105
435,48.3
441,48.3
442,48.325
492,48.105
502,48.375
a1487577780,48.32
12,48.32
74,48.205
84,48.48
99,48.4
104,48.48
114,48.48
122,48.48
189,48.495
255,48.19
364,48.205
373,48.19
375,48.2
379,48.2
386,48.19
399,48.2
400,48.2
407,48.19
457,48.1
464,48.17
467,48.195
480,48.195
494,48.12
504,48.2
a1487664180,48.155
59,48.1
60,48.1
63,48
66,48.15
69,48
70,48.15
98,48.015
101,48
119,48
125,48.2
203,48.16
234,48.04
250,48.2
255,48
257,48
315,48.195
324,48.195
361,48.195
379,48
397,48
401,48
429,48.145
432,48.055
448,48.01
474,48.005
477,48
478,48
486,48
487,48.015
489,48.1
507,48.1
a1487750580,48.19
40,48.175
76,48.32
110,48.32
116,48.325
149,48.385
179,48.255
190,48.395
191,48.195
240,48.34
282,48.31
294,48.195
316,48.15
339,48.15
364,48.07
404,48.005
429,48.145
445,48.145
465,48.105
472,48.005
497,48.14
504,48.01
506,48.14
a1487836980,48.05
4,48.075
22,48.15
76,48.065
100,48.335
121,48.32
153,48.32
172,48.36
179,48.355
240,48.15
248,48.32
255,48.15
263,48.345
335,48.335
402,48.38
435,48.25
442,48.11
473,48.095
a1487923380,48.5
6,48.5
15,48.5
16,48.4
18,48.4
19,48.4
26,48.4
54,48.3
87,48.3
99,48.36
107,48.5
119,48.655
141,48.66
154,48.5
156,48.5
157,48.5
165,48.5
171,48.5
172,48.435
173,48.6
177,48.65
180,48.6
182,48.55
183,48.55
193,48.55
195,48.55
202,48.55
217,48.55
223,48.46
228,48.46
232,48.455
236,48.455
237,48.455
241,48.455
244,48.455
255,48.455
269,48.455
271,48.455
276,48.335
354,48.03
366,48.155
415,48.01
429,48.01
435,48.005
437,48.005
438,48.005
470,48
503,48.015
a1488186120,48.085
8,48.06
16,48.015
22,48.015
30,48.06
113,48.325
196,48.03
271,48.385
331,48.39
a1488268980,48.39
3,48.135
131,48.28
186,48.26
191,48.295
262,48.3
439,48.13
449,48.07
494,48.255
500,48.245
507,48.135
a1488355380,48.315
40,48.38
126,48.235
180,48.175
184,48.215
215,48.385
234,48.355
283,48.385
311,48.38
323,48.46
332,48.685
336,48.685
417,48.505
440,48.5
443,48.475
451,48.4
461,48.305
475,48.405
486,48.435
488,48.495
497,48.435
501,48.505
507,48.4
a1488441780,48.455
34,48.45
56,48.425
109,48.465
184,48.445
208,48.465
245,48.46
284,48.47
333,48.175
368,48.17
380,48.295
416,48.2
428,48.27
449,48.235
a1488528180,48.845
1,48.84
2,48.84
4,48.78
40,48.65
60,48.42
61,48.51
79,48.515
82,48.515
198,48.4
227,48.345
237,48.35
255,48.12
275,48.295
277,48.315
355,48.24
363,48.165
439,48.39
469,48.45
478,48.44
503,48.45
507,48.45
a1488787380,48.215
205,48.25
226,48.25
324,48.25
325,48.25
333,48.03
336,48.01
339,48.01
340,48.01
355,48.005
386,48.01
395,48.005
396,47.885
398,47.8
400,47.285
401,47.3
402,47.285
406,46.95
407,47.045
408,47
410,47.605
421,46.805
424,47
426,46.995
427,46.995
432,46.995
435,46.995
438,46.995
442,46.835
443,46.995
445,46.815
450,46.82
451,46.83
452,46.81
456,46.6
457,46.6
469,46.94
488,46.615
500,46.41
a1488873780,46
34,45.3
35,45.4
37,45.4
41,45.505
42,45.575
62,45.57
71,45.405
84,45.58
117,45.57
118,45.57
126,45.57
186,45.405
194,45.52
200,45.62
224,45.6
232,45.695
248,45.6
273,45.8
292,45.62
309,45.615
310,45.8
312,45.6
314,45.46
386,45.695
400,45.695
402,45.705
420,45.45
448,45.575
461,45.7
470,45.51
474,45.75
500,45.8
506,45.845
507,45.845
a1488960180,45.25
42,45.5
55,45.71
63,45.7
175,45.525
241,45.53
244,45.79
255,45.535
416,45.645
460,45.555
481,45.78
482,45.975
483,45.995
484,45.995
502,46.115
503,45.97
506,46.115
a1489046580,46.13
8,46.135
12,46.1
20,46
48,46.1
55,46
67,46
81,45.8
97,45.8
131,45.8
132,45.5
134,45.45
136,45.45
139,45.45
178,45.41
186,45.305
201,45.45
220,45.3
221,45.405
228,45.4
270,45.52
282,45.545
297,45.305
324,45.65
327,45.65
328,45.645
353,45.625
361,45.605
362,45.605
405,45.625
442,45.4
451,45.4
452,45.97
453,45.97
496,45.95
500,45.95
504,45.95
505,45.95
507,45.95
a1489132980,45.995
2,45.97
16,45.7
46,45.605
64,45.8
79,45.46
87,45.615
109,45.8
112,45.625
114,45.625
124,45.55
129,45.5
134,45.41
143,45.38
158,45.41
163,45.505
184,45.5
219,45.495
222,45.475
250,45.31
266,45.33
280,45.305
304,45.64
305,45.58
317,45.585
318,45.585
325,45.59
326,45.405
327,45.645
330,45.635
333,45.44
342,45.54
363,45.33
364,45.645
389,45.545
397,45.33
400,45.52
405,45.315
407,45.515
414,45.495
425,45.495
435,45.49
438,45.5
441,45.5
443,45.485
446,45.485
448,45.485
452,45.485
459,45.485
471,45.485
472,45.385
474,45.18
475,45.25
489,45.26
492,45.095
498,45.4
499,45.48
a1489392180,45.01
2,45
3,45
4,45
5,45.005
7,44.995
13,44.9
14,44.75
20,44.56
21,44.56
22,44.795
24,44.51
26,44.5
28,44.205
31,44.105
34,44
35,44
40,44.055
43,43.565
46,43.525
56,43.52
57,43.315
58,43.3
59,43.395
61,43.65
64,43.91
65,43.94
109,44.59
142,44.435
145,44.02
164,44.435
165,44.375
169,44.005
174,44.095
189,44.1
209,44
212,44.005
225,44.32
228,44.2
250,44
251,44
255,44
271,44
272,44.05
283,44.005
292,44
299,44.435
307,44.435
309,44.005
314,44.03
326,44.055
328,44.435
341,44.435
344,44.435
346,44.42
354,44.055
395,44.055
422,44.385
428,44.055
430,44.05
444,44.1
450,44.175
461,44
465,44.165
474,44.165
478,44.165
480,44.435
483,44.43
484,44.18
501,44.425
507,44.17
a1489478580,44.2
29,44.26
34,44.5
35,44.54
36,44.55
37,44.55
38,44.5
54,44.495
56,44.5
57,44.55
61,44.65
62,45.005
63,44.995
66,44.995
68,45
70,45
75,45
79,45
84,45
119,44.95
184,45.28
186,45.28
196,45.28
232,45.365
237,45.375
242,45.65
247,45.32
255,45.1
333,45.495
343,45.49
380,45.49
397,45.13
404,45.005
437,45
442,45.04
476,45
481,45
497,45
507,45
a1489565340,45.18
29,45.18
36,45.39
103,45.3
107,45.525
117,45.565
137,45.21
191,45
204,45.3
276,45.585
351,45.3
375,45.25
384,45.25
401,45.06
475,45.065
491,45.1
497,45.1
a1489651380,45.415
85,45.305
187,45.205
188,45.2
199,45.2
227,45.225
228,45.355
285,45.3
286,45.35
299,45.3
320,45.445
451,45
455,45.09
479,45.1
484,45.025
486,45
489,45.01
493,45
494,45.005
498,45.01
501,45.01
507,45.04
a1489737780,45
3,45
8,45
114,44.895
136,44.635
184,44.62
185,44.505
186,44.45
187,44.45
193,44.1
209,44.2
304,44.03
307,44.2
319,44.28
322,44.3
331,44.495
365,44.3
438,44.495
464,44.495
490,44.405
494,44.35
496,44.3
506,44.495
a1489996980,44.37
48,44.035
50,44.375
51,44.4
55,44.11
107,44.405
158,44.505
159,44.205
176,44.01
180,43.85
182,43.845
183,43.845
184,43.845
190,43.8
217,43.85
226,43.85
279,43.665
282,43.665
296,43.845
315,43.67
323,43.675
385,43.74
417,43.8
429,43.85
432,43.85
459,43.82
461,43.85
466,43.85
488,43.945
493,43.985
507,43.85
a1490085060,44.295
5,44.24
21,44.005
85,44
156,44
227,44
251,43.925
316,44
318,43.91
392,44
410,43.885
412,43.885
425,43.76
426,43.76
427,43.76
443,43.52
444,43.525
446,43.515
447,43.44
450,43.5
464,43.44
465,43.44
469,43.5
475,43.5
476,43.44
478,43.3
479,43.3
a1490169780,43.1
2,43.15
5,42.88
10,42.635
29,42.46
31,42.35
32,42.33
35,42.33
41,42.345
44,42.53
47,42.355
69,42.695
70,42.84
77,42.44
99,42.53
109,42.745
116,42.775
118,42.83
154,42.515
171,42.795
177,42.86
178,42.695
181,42.975
183,42.995
187,42.995
188,42.995
189,43
190,43
191,43
192,43
193,43
194,43
195,43
196,43
197,43
198,43
199,43
201,43
202,43
203,43.325
204,43.325
215,43.33
216,43.33
218,43.505
223,43.215
235,43.505
252,43.655
255,43.64
266,43.41
271,43.64
279,43.66
284,43.66
307,43.975
323,43.945
331,43.615
342,43.945
343,43.95
363,43.9
384,43.725
388,43.505
397,43.5
398,43.5
406,43.32
412,43.5
414,43.5
417,43.405
423,43.495
429,43.28
435,43.49
440,43.55
444,43.51
479,43.55
489,43.35
498,43.35
499,43.35
501,43.355
507,43.55
a1490256180,43.99
11,43.93
25,43.965
27,43.995
49,44.27
98,43.755
99,43.755
131,43.99
148,43.93
185,43.93
219,43.84
240,43.93
241,43.93
255,43.98
272,43.81
334,43.93
344,43.995
350,44
356,44
363,44.185
374,44.14
424,44.415
439,44.61
447,44.41
449,44.41
450,44.415
455,44.525
470,44.625
489,44.5
a1490343300,44.55
1,44.505
6,44.5
9,44.545
47,44.5
51,44.55
90,44.55
99,44.75
100,44.75
102,44.885
103,44.75
108,44.5
117,44.49
124,44.745
156,44.8
168,44.5
174,44.5
217,44.565
232,44.095
235,44.105
243,44
279,44.18
319,44.235
349,44.285
385,44.42
386,44.84
415,44.77
424,44.935
428,44.9
437,44.77
440,44.685
445,44.485
458,44.485
462,44.445
468,44.485
473,44.445
476,44.39
477,44.39
486,44.285
493,44.425
495,44.475
TIMEZONE_OFFSET=120
a1490598180,44.23
22,44.005
59,44.15
64,44.15
66,44.15
67,44.15
315,44.15
334,44.055
370,44.055
387,44.055
399,44.24
401,44.255
407,44.255
442,44.25
454,44.055
494,44.055
507,44.33
a1490684580,44.18
2,44.18
47,44.1
71,44.335
76,44.355
136,44.43
144,44.455
165,44.545
184,44.45
255,44.605
476,44.57
500,44.55
503,44.5
a1490770980,44.62
31,44.695
46,44.595
81,44.595
82,44.595
83,44.6
98,44.595
114,44.535
184,44.425
205,44.41
212,44.515
247,44.41
283,44.405
289,44.52
299,44.405
302,44.4
340,44.47
351,44.47
390,44.35
401,44.35
415,44.35
431,44.35
432,44.35
437,44.235
468,44.14
485,44.15
496,44.15
507,44.15
a1490857500,45.06
1,45
6,44.9
18,44.52
20,44.46
21,44.4
27,44.545
35,44.5
38,44.55
41,44.67
48,44.75
50,44.795
54,44.715
70,44.66
89,44.715
91,44.465
94,44.68
137,44.46
160,44.46
175,44.44
198,44.56
219,44.495
230,44.44
254,44.3
256,44.2
258,44.2
259,44
260,43.97
261,43.96
262,43.955
274,43.94
312,44
316,44
324,44
325,44
326,44.005
353,44
417,44
418,44.22
423,44
440,44
448,44.095
449,44.095
457,44.1
458,44.1
465,44.1
474,44.115
485,44.1
487,44.1
497,44.1
498,44.1
503,44.1
505,43.995
a1490943780,43.8
18,43.9
19,43.91
51,44.21
58,44.225
133,44.07
134,44
139,44
144,44
168,44.06
186,43.95
279,44
295,43.9
299,43.9
311,43.85
330,43.85
349,43.97
350,43.97
357,43.985
371,44
374,43.95
378,43.95
380,43.9
404,44.05
439,44.155
443,43.925
444,43.925
458,43.9
460,44
462,44
463,44.005
468,44
478,43.965
490,43.965
493,43.965
494,43.965
499,43.96
506,43.895
507,43.855
a1491202980,44.185
17,44.185
34,43.97
74,43.8
90,43.46
96,43.22
102,43.065
157,43.065
192,43.025
206,43.035
216,42.95
233,42.725
240,42.755
241,42.77
255,42.985
267,42.745
268,42.7
269,42.7
279,42.7
311,42.535
355,42.58
357,42.53
361,42.58
373,42.775
377,42.775
385,42.68
386,42.455
406,42.4
407,42.51
420,42.3
435,42.22
436,41.95
438,41.95
440,41.95
444,41.645
456,41.95
458,41.97
459,42
460,42.095
464,42.07
470,42
472,42
474,41.7
477,41.6
478,41.6
480,41.96
481,41.575
482,41.51
483,41.865
485,41.815
501,41.54
503,41.56
504,41.6
506,41.35
507,41.15
a1491289380,41.53
8,41.2
11,41.08
12,40.865
13,40.665
14,40.755
15,40.845
16,41
17,41
21,40.8
23,40.995
25,40.925
26,41
27,41
28,40.925
34,40.76
36,40.52
46,40.93
49,40.6
66,40.74
68,40.78
79,40.645
109,40.88
142,40.68
144,40.7
155,40.76
168,40.76
173,40.9
178,40.845
180,40.795
181,40.83
182,40.785
183,40.755
186,40.74
206,40.555
232,40.51
285,40.485
296,40.485
299,40.41
302,40.41
320,40.41
321,41
322,41.12
327,40.915
331,40.91
336,40.79
339,40.5
346,40.42
348,40.41
362,40.645
368,40.78
375,40.505
381,40.92
382,40.68
383,40.7
406,40.91
412,40.99
424,40.995
426,41.05
442,41
443,41
445,41
467,41
468,41
497,41
498,40.915
501,40.91
506,40.805
507,40.945
a1491375840,41.45
11,41.375
12,41.005
34,40.915
46,40.6
52,40.96
56,40.555
92,40.605
98,40.5
102,40.46
105,40.46
106,40.355
108,40.35
112,40.455
116,40.205
169,40.455
179,40.45
180,40.445
194,40.25
213,40.24
222,40.13
223,40
226,39.99
236,39.8
254,40
256,39.95
257,39.99
276,39.98
282,39.99
288,39.995
291,39.99
292,40
293,40
300,40
317,39.99
319,40
320,40.095
326,40.08
334,40.08
340,40.125
367,40.055
380,40.01
384,40.05
388,40.01
389,40
391,39.81
393,39.995
395,40.005
397,40.13
401,40.18
403,40.18
404,40.195
406,40.2
418,40.1
420,40.1
422,40.1
423,40.1
425,40
433,39.935
437,40.04
439,40.01
440,40.035
441,39.97
445,39.9
453,39.89
458,39.83
459,39.85
473,39.705
484,39.83
493,39.96
495,39.95
497,39.85
498,39.85
499,39.85
500,39.85
505,39.75
506,39.75
a1491462180,39.315
4,39.315
13,39.04
17,39.065
27,39
29,39.085
30,38.995
32,38.995
36,38.895
37,38.89
38,38.8
39,38.81
40,38.835
42,38.795
43,39.155
49,39.4
70,39.49
76,39.5
77,39.575
81,39.985
82,39.82
83,39.995
90,39.99
94,39.81
100,39.985
102,39.975
112,39.965
115,39.81
117,39.81
119,39.81
121,39.81
125,39.755
129,39.93
143,39.89
147,39.925
150,39.99
151,40
152,40.24
157,40.8
158,40.545
160,40.8
161,40.98
182,40.995
220,40.92
222,40.92
245,41
275,40.985
276,40.985
283,40.99
285,40.885
295,40.99
307,40.735
312,40.705
313,40.79
331,40.515
342,40.5
343,40.535
392,40.5
398,40.5
406,40.405
408,40.4
409,40.4
415,40.5
432,40.58
435,40.595
439,40.65
467,40.5
470,40.5
491,40.5
495,40.5
496,40.5
507,40.365
a1491548580,40.3
6,40.685
23,40.68
68,40.45
71,40.3
72,40.305
74,40.205
75,39.975
76,39.88
77,39.905
80,40.1
95,39.74
96,39.68
97,39.685
98,39.845
100,40.04
123,39.905
142,39.905
143,39.9
194,39.76
195,39.69
214,39.42
218,39.6
221,39.625
229,39.805
239,39.89
243,39.895
273,39.935
281,39.735
297,39.9
345,39.865
441,39.735
444,39.915
455,39.79
456,39.8
469,39.78
479,39.78
484,39.64
485,39.63
497,39.64
504,39.6
506,39.525
507,39.465
a1491807780,39.665
19,40
40,39.77
44,39.76
49,39.77
68,39.615
71,39.585
72,39.5
73,39.405
88,39.4
100,39.4
108,39.5
110,39.5
119,39.645
129,39.5
130,39.5
144,39.29
153,39.2
154,39.435
155,39.45
165,39.465
166,39.195
188,39.25
193,39.25
218,39.105
252,39.405
