P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
500,15.345
502,15.355
506,15.36
507,15.355
a1484726580,15.52
1,15.45
3,15.42
5,15.425
9,15.445
11,15.45
18,15.415
23,15.42
24,15.435
25,15.445
26,15.445
35,15.465
56,15.455
59,15.425
63,15.425
64,15.42
65,15.435
77,15.405
78,15.375
82,15.355
83,15.355
86,15.35
87,15.34
88,15.325
89,15.32
101,15.325
104,15.31
118,15.3
121,15.3
122,15.32
129,15.31
136,15.31
137,15.3
141,15.325
144,15.305
145,15.33
155,15.34
156,15.35
159,15.33
163,15.335
167,15.34
182,15.33
186,15.36
187,15.36
202,15.35
207,15.33
208,15.33
213,15.325
220,15.31
226,15.31
234,15.29
235,15.285
240,15.29
241,15.285
245,15.265
246,15.245
247,15.245
250,15.28
252,15.3
254,15.3
259,15.27
260,15.255
262,15.26
264,15.27
265,15.265
267,15.265
268,15.275
275,15.27
283,15.25
290,15.24
294,15.235
295,15.22
299,15.23
300,15.245
301,15.245
303,15.235
305,15.23
307,15.23
312,15.225
313,15.235
314,15.24
324,15.23
326,15.225
327,15.23
333,15.25
338,15.25
339,15.25
341,15.26
342,15.265
346,15.29
350,15.295
351,15.295
353,15.285
356,15.29
361,15.285
368,15.28
372,15.265
373,15.265
376,15.245
378,15.24
381,15.255
387,15.265
388,15.265
390,15.26
393,15.27
397,15.28
401,15.27
402,15.265
405,15.28
406,15.29
407,15.3
418,15.265
419,15.25
420,15.245
423,15.25
425,15.24
427,15.205
435,15.25
436,15.28
437,15.28
439,15.295
441,15.315
442,15.33
443,15.34
448,15.36
450,15.35
452,15.36
453,15.375
454,15.38
455,15.38
459,15.38
460,15.405
463,15.38
467,15.385
468,15.385
469,15.42
472,15.385
474,15.39
475,15.365
476,15.385
478,15.385
479,15.375
482,15.375
485,15.36
486,15.375
487,15.35
489,15.365
490,15.36
493,15.355
496,15.365
498,15.35
500,15.35
501,15.345
502,15.335
505,15.36
506,15.36
507,15.37
a1484812980,15.425
3,15.405
4,15.29
6,15.26
7,15.265
8,15.26
9,15.245
11,15.255
12,15.25
14,15.27
16,15.25
17,15.25
19,15.23
20,15.2
22,15.19
23,15.225
25,15.24
29,15.21
30,15.2
31,15.205
32,15.185
35,15.18
37,15.155
42,15.15
43,15.155
44,15.14
45,15.14
46,15.105
48,15.08
53,15.105
63,15.135
65,15.14
73,15.12
78,15.1
79,15.1
81,15.11
82,15.1
84,15.125
87,15.125
91,15.15
92,15.125
93,15.155
94,15.205
95,15.21
99,15.18
100,15.17
104,15.16
113,15.16
114,15.16
125,15.13
126,15.14
127,15.14
128,15.13
129,15.095
137,15.115
157,15.11
158,15.12
159,15.14
160,15.1
162,15.11
172,15.095
173,15.085
179,15.1
180,15.1
181,15.105
189,15.105
190,15.1
199,15.115
202,15.095
203,15.1
205,15.09
207,15.095
222,15.11
227,15.11
235,15.11
240,15.1
245,15.08
246,15.1
250,15.11
257,15.11
258,15.105
261,15.08
262,15.07
265,15.09
272,15.07
276,15.07
277,15.06
278,15.04
281,15.05
293,15.045
303,15.065
307,15.07
315,15.09
326,15.07
331,15.095
332,15.07
339,15.12
341,15.115
345,15.135
354,15.15
357,15.135
358,15.13
359,15.17
362,15.18
371,15.2
376,15.2
378,15.24
379,15.27
384,15.27
387,15.245
395,15.235
399,15.24
402,15.235
406,15.235
408,15.235
409,15.22
414,15.225
416,15.245
418,15.225
419,15.225
420,15.205
424,15.21
425,15.265
426,15.265
427,15.27
443,15.235
448,15.23
449,15.28
450,15.24
452,15.3
453,15.295
457,15.3
458,15.265
460,15.265
470,15.235
471,15.23
472,15.235
473,15.225
476,15.2
477,15.195
478,15.195
480,15.205
481,15.21
482,15.21
485,15.205
487,15.275
488,15.245
489,15.26
490,15.23
492,15.23
493,15.27
496,15.215
497,15.2
498,15.255
499,15.225
500,15.225
502,15.245
504,15.23
505,15.23
506,15.19
507,15.245
a1484899380,15.175
1,15.18
6,15.15
7,15.145
8,15.135
9,15.135
10,15.155
11,15.15
16,15.145
20,15.145
21,15.15
22,15.145
23,15.15
24,15.15
25,15.15
30,15.155
31,15.15
35,15.165
36,15.13
41,15.16
45,15.16
47,15.16
49,15.17
50,15.145
51,15.14
52,15.12
62,15.11
67,15.095
68,15.065
70,15.07
71,15.05
80,15.08
81,15.09
82,15.115
91,15.12
95,15.12
102,15.1
104,15.115
105,15.1
106,15.08
107,15.105
115,15.09
128,15.085
130,15.095
131,15.095
134,15.08
137,15.1
139,15.09
145,15.085
146,15.08
148,15.075
155,15.08
156,15.085
159,15.095
160,15.1
168,15.1
172,15.075
176,15.075
177,15.08
181,15.095
182,15.11
203,15.1
207,15.095
216,15.09
217,15.08
221,15.075
223,15.075
224,15.05
225,15.04
226,15.04
227,15.03
228,15.02
232,15.03
233,15.03
234,15.035
235,15.085
236,15.09
237,15.09
238,15.11
240,15.105
245,15.125
251,15.1
252,15.1
255,15.105
257,15.115
297,15.12
298,15.12
301,15.125
302,15.105
303,15.115
305,15.125
306,15.12
307,15.12
308,15.105
312,15.11
313,15.095
318,15.095
335,15.085
336,15.095
338,15.09
342,15.1
343,15.1
349,15.1
353,15.1
359,15.115
360,15.12
362,15.11
368,15.11
371,15.115
380,15.1
388,15.09
389,15.105
391,15.13
392,15.115
395,15.095
396,15.1
400,15.08
404,15.085
405,15.09
406,15.085
407,15.1
413,15.095
415,15.08
416,15.07
418,15.06
420,15.065
421,15.08
436,15.065
439,15.06
440,15.06
442,15.065
443,15.075
444,15.08
446,15.085
447,15.1
448,15.105
449,15.08
455,15.1
456,15.115
457,15.105
458,15.095
468,15.11
469,15.12
471,15.11
475,15.105
476,15.12
477,15.12
478,15.105
479,15.105
482,15.1
483,15.105
484,15.105
485,15.1
486,15.105
487,15.115
488,15.115
489,15.105
490,15.095
492,15.1
497,15.105
499,15.11
504,15.095
505,15.095
506,15.11
507,15.075
a1485158580,15.095
6,15.085
11,15.115
14,15.13
15,15.175
16,15.17
18,15.14
19,15.14
20,15.175
21,15.16
22,15.175
23,15.165
24,15.115
25,15.12
27,15.135
34,15.115
35,15.115
37,15.115
40,15.13
53,15.085
54,15.11
57,15.12
62,15.11
63,15.12
64,15.12
65,15.125
69,15.125
70,15.105
71,15.11
72,15.11
77,15.095
82,15.09
87,15.11
88,15.11
93,15.11
105,15.115
107,15.135
112,15.125
115,15.145
130,15.115
134,15.1
140,15.07
142,15.075
144,15.115
145,15.115
155,15.115
158,15.165
159,15.165
160,15.165
161,15.17
162,15.155
163,15.15
164,15.17
165,15.17
166,15.16
167,15.175
186,15.185
187,15.16
198,15.14
199,15.135
200,15.13
201,15.12
211,15.145
214,15.15
222,15.125
232,15.13
233,15.12
234,15.125
236,15.13
237,15.14
241,15.16
245,15.14
249,15.13
261,15.15
267,15.135
269,15.135
284,15.155
285,15.135
293,15.135
297,15.135
304,15.13
316,15.125
318,15.12
323,15.12
329,15.12
332,15.13
333,15.14
343,15.13
347,15.12
359,15.13
363,15.12
365,15.13
366,15.14
383,15.14
387,15.135
389,15.14
393,15.15
406,15.15
413,15.16
423,15.155
436,15.14
437,15.125
441,15.12
442,15.13
445,15.145
451,15.12
461,15.11
462,15.12
467,15.135
468,15.14
470,15.155
471,15.17
473,15.145
480,15.14
485,15.17
486,15.155
491,15.15
495,15.15
496,15.135
497,15.14
499,15.16
501,15.15
502,15.155
503,15.165
504,15.15
506,15.145
507,15.2
a1485244980,15.31
2,15.35
3,15.22
9,15.225
10,15.225
13,15.205
15,15.205
18,15.24
33,15.18
35,15.195
46,15.165
47,15.195
48,15.175
52,15.175
55,15.195
72,15.16
78,15.15
80,15.16
83,15.15
88,15.135
91,15.12
93,15.12
95,15.11
96,15.14
98,15.16
99,15.15
101,15.145
114,15.15
127,15.16
132,15.145
133,15.145
134,15.135
135,15.125
136,15.13
137,15.07
138,15.075
141,15.08
153,15.075
155,15.075
156,15.065
163,15.085
164,15.08
166,15.08
169,15.09
170,15.095
171,15.07
173,15.085
178,15.105
185,15.125
189,15.11
190,15.085
204,15.075
205,15.07
207,15.085
213,15.075
221,15.07
222,15.05
223,15.05
224,15.05
225,15.05
227,15.07
231,15.08
234,15.08
237,15.075
245,15.045
250,15.09
259,15.1
260,15.075
261,15.1
277,15.075
286,15.05
287,15.05
288,15.05
289,15.06
292,15.05
298,15.05
305,15.035
317,15.045
318,15.05
323,15.05
324,15.055
327,15.05
328,15.06
335,15.04
336,15.025
338,15.025
342,15.035
343,15.02
345,15.035
347,15.04
349,15.04
350,15.015
352,15.015
358,15.015
367,15.03
374,15.025
380,15.035
382,15.015
391,15.015
393,15.015
395,15.035
398,15.035
411,15.05
416,15.065
418,15.07
422,15.075
423,15.06
424,15.065
425,15.06
430,15.075
433,15.07
438,15.075
440,15.09
442,15.1
449,15.1
453,15.085
454,15.085
459,15.085
461,15.095
467,15.08
469,15.075
471,15.08
472,15.065
474,15.075
477,15.065
479,15.07
480,15.09
481,15.1
485,15.1
488,15.085
491,15.075
492,15.06
493,15.04
494,15.04
495,15.045
497,15.04
498,15.05
500,15.08
501,15.08
505,15.06
506,15.045
507,15.045
a1485331380,15.1
7,15.13
8,15.115
9,15.125
16,15.105
18,15.13
21,15.135
28,15.135
29,15.165
31,15.15
37,15.15
42,15.15
46,15.13
48,15.13
50,15.125
53,15.135
54,15.15
66,15.15
78,15.115
79,15.11
80,15.09
81,15.09
82,15.085
86,15.075
96,15.07
97,15.045
98,15.045
100,15.05
101,15.05
103,15.095
106,15.07
107,15.06
108,15.07
111,15.07
112,15.08
118,15.05
119,15.085
128,15.06
135,15.055
146,15.04
148,15.07
154,15.07
155,15.1
158,15.125
159,15.11
172,15.11
173,15.12
176,15.115
180,15.12
199,15.1
201,15.11
205,15.085
220,15.11
222,15.12
225,15.1
230,15.115
233,15.12
234,15.11
236,15.12
241,15.115
245,15.14
246,15.15
248,15.145
249,15.12
253,15.12
256,15.115
260,15.125
267,15.125
272,15.12
277,15.115
278,15.12
279,15.135
292,15.13
293,15.13
298,15.13
299,15.145
301,15.14
303,15.135
304,15.14
313,15.15
324,15.16
325,15.165
327,15.165
339,15.13
340,15.15
342,15.12
352,15.12
353,15.14
354,15.14
357,15.135
358,15.13
361,15.13
365,15.13
367,15.135
368,15.115
376,15.115
377,15.105
378,15.115
379,15.115
380,15.11
388,15.105
391,15.09
392,15.085
393,15.085
396,15.085
401,15.07
402,15.07
403,15.055
404,15.05
407,15.055
418,15.09
419,15.09
423,15.105
432,15.105
438,15.095
446,15.1
451,15.085
457,15.075
469,15.11
470,15.11
471,15.105
475,15.1
476,15.1
478,15.09
479,15.075
481,15.095
482,15.1
483,15.1
486,15.1
488,15.095
493,15.095
497,15.12
498,15.105
499,15.1
500,15.1
503,15.095
504,15.09
505,15.115
506,15.11
507,15.1
a1485417780,15.135
7,15.145
8,15.15
9,15.155
17,15.165
23,15.195
25,15.2
26,15.175
31,15.18
36,15.165
43,15.135
44,15.13
45,15.115
46,15.145
55,15.12
57,15.12
61,15.14
69,15.14
78,15.105
79,15.12
86,15.095
88,15.11
95,15.13
120,15.135
122,15.15
125,15.125
129,15.125
132,15.115
142,15.11
144,15.11
145,15.13
146,15.105
153,15.105
154,15.095
155,15.08
161,15.08
166,15.06
168,15.05
173,15.065
181,15.065
183,15.055
207,15.055
213,15.055
216,15.05
217,15.03
234,15.04
236,15.015
238,15.015
245,15.03
248,15.035
249,15.045
272,15.03
277,15.02
289,15.04
290,15.01
300,15.015
301,15.01
305,15.01
311,15.015
316,15.025
317,15.045
324,15.07
325,15.065
327,15.075
329,15.07
335,15.05
338,15.06
343,15.07
352,15.09
371,15.08
372,15.075
374,15.075
375,15.095
380,15.08
388,15.075
389,15.095
390,15.09
391,15.095
398,15.1
400,15.115
402,15.12
403,15.13
407,15.135
414,15.15
417,15.135
421,15.13
423,15.15
425,15.135
426,15.125
428,15.125
434,15.125
442,15.115
443,15.135
444,15.12
447,15.115
448,15.125
449,15.125
450,15.12
459,15.11
460,15.1
461,15.105
470,15.11
471,15.1
473,15.095
475,15.105
477,15.085
478,15.09
481,15.09
486,15.085
490,15.1
493,15.1
495,15.09
496,15.095
499,15.1
501,15.105
503,15.09
504,15.09
506,15.105
507,15.085
a1485504180,15.16
2,15.16
4,15.155
6,15.15
7,15.155
9,15.16
20,15.15
32,15.175
33,15.18
37,15.18
52,15.155
58,15.185
59,15.16
61,15.13
80,15.1
81,15.1
95,15.125
106,15.12
124,15.11
125,15.105
127,15.095
129,15.09
131,15.1
136,15.095
137,15.09
138,15.085
143,15.095
150,15.09
151,15.09
152,15.09
168,15.09
174,15.09
184,15.095
185,15.09
191,15.075
192,15.09
193,15.095
195,15.105
202,15.105
203,15.105
208,15.115
225,15.12
230,15.11
236,15.1
241,15.09
245,15.09
253,15.11
256,15.105
270,15.09
271,15.09
272,15.095
273,15.1
274,15.095
277,15.105
289,15.09
297,15.095
305,15.1
312,15.09
318,15.095
319,15.095
325,15.09
331,15.09
332,15.08
334,15.09
346,15.09
348,15.09
350,15.09
356,15.085
358,15.1
361,15.09
369,15.085
370,15.09
371,15.09
372,15.105
375,15.09
377,15.09
380,15.095
384,15.095
385,15.105
386,15.095
387,15.095
390,15.09
391,15.09
392,15.09
394,15.09
397,15.085
398,15.09
406,15.1
409,15.09
414,15.095
423,15.09
424,15.09
425,15.085
426,15.09
428,15.085
431,15.09
432,15.09
433,15.1
439,15.11
441,15.115
459,15.11
463,15.11
469,15.115
470,15.12
475,15.11
480,15.105
481,15.105
482,15.11
484,15.11
487,15.115
492,15.11
495,15.1
497,15.105
498,15.115
499,15.1
500,15.1
501,15.11
502,15.115
503,15.115
504,15.125
505,15.115
506,15.13
507,15.125
a1485763380,15.055
4,15.11
9,15.13
14,15.11
15,15.125
20,15.085
38,15.085
43,15.065
53,15.115
80,15.075
81,15.06
87,15.065
93,15.055
94,15.05
95,15.055
101,15.05
105,15.055
106,15.055
112,15.05
113,15.05
123,15.04
127,15.04
129,15.015
134,15.01
138,15.01
140,15
141,15
142,15
144,15
145,15
150,15
153,15
157,14.97
158,14.97
161,14.995
165,14.97
169,14.96
171,14.95
174,14.98
177,14.995
180,14.965
181,15.015
188,14.97
191,14.95
192,14.96
199,14.955
202,14.925
203,14.885
204,14.825
205,14.83
206,14.85
208,14.85
211,14.845
213,14.85
214,14.835
215,14.83
219,14.845
225,14.83
227,14.85
233,14.83
238,14.82
240,14.795
241,14.8
245,14.815
248,14.785
251,14.8
252,14.805
253,14.805
263,14.78
266,14.785
269,14.79
274,14.81
276,14.795
284,14.77
285,14.795
287,14.8
288,14.8
291,14.8
295,14.81
301,14.835
302,14.81
303,14.815
307,14.8
310,14.8
314,14.825
320,14.8
322,14.77
326,14.79
328,14.805
331,14.795
335,14.795
336,14.785
337,14.78
339,14.76
343,14.76
351,14.785
352,14.79
354,14.765
360,14.785
362,14.77
363,14.785
374,14.765
375,14.775
380,14.78
382,14.765
391,14.77
395,14.765
396,14.76
402,14.75
403,14.725
404,14.72
407,14.72
409,14.7
410,14.695
411,14.7
412,14.695
413,14.675
414,14.645
415,14.65
421,14.65
424,14.655
425,14.645
431,14.635
432,14.635
436,14.63
437,14.615
438,14.61
439,14.6
440,14.61
441,14.62
442,14.62
443,14.62
444,14.635
448,14.63
450,14.635
453,14.64
454,14.625
455,14.64
456,14.64
457,14.66
464,14.63
465,14.62
466,14.635
467,14.64
468,14.645
472,14.65
475,14.645
476,14.625
479,14.66
483,14.655
484,14.65
489,14.655
491,14.67
492,14.655
494,14.67
495,14.675
497,14.685
498,14.69
499,14.69
501,14.675
502,14.655
503,14.68
504,14.665
505,14.69
506,14.66
507,14.665
a1485849780,14.81
1,14.81
3,14.76
5,14.77
6,14.76
7,14.78
9,14.77
10,14.755
11,14.755
12,14.755
13,14.79
14,14.76
16,14.75
17,14.74
24,14.75
26,14.765
27,14.725
28,14.755
31,14.73
32,14.765
48,14.775
51,14.785
60,14.775
65,14.76
69,14.77
78,14.75
80,14.76
81,14.76
96,14.765
102,14.79
108,14.77
113,14.775
123,14.755
126,14.74
127,14.74
129,14.745
132,14.74
134,14.74
137,14.74
138,14.74
140,14.74
142,14.74
147,14.72
154,14.74
160,14.72
172,14.74
175,14.735
176,14.76
182,14.765
185,14.765
208,14.75
209,14.785
210,14.8
211,14.8
216,14.815
218,14.86
219,14.86
220,14.935
227,14.92
232,14.935
234,14.94
235,14.95
237,14.93
245,14.925
250,14.99
256,14.97
259,14.99
263,14.99
265,15.015
266,14.975
268,14.995
269,14.985
271,14.98
272,14.98
273,14.98
275,15
279,15
280,14.965
284,15.005
289,14.98
290,14.995
294,14.995
295,14.995
298,14.98
300,14.975
304,14.995
309,14.965
310,14.985
311,14.965
316,14.955
317,14.985
319,14.99
323,14.965
325,14.98
327,14.985
330,14.98
331,14.975
332,14.985
334,15
335,15
336,14.985
342,15
343,15
344,14.995
345,14.97
353,15.005
354,15.015
355,15
356,14.99
362,14.955
368,14.955
370,14.95
371,14.96
383,14.97
385,14.96
390,14.975
391,14.955
392,14.94
393,14.96
394,14.96
395,14.94
396,14.955
397,14.955
400,14.935
402,14.95
404,14.935
407,14.935
408,14.935
409,14.91
410,14.925
412,14.925
414,14.93
416,14.92
418,14.925
421,14.92
423,14.905
427,14.905
432,14.93
433,14.915
434,14.915
438,14.935
441,14.935
443,14.945
444,14.955
450,14.96
452,14.995
453,14.94
454,14.91
455,14.9
458,14.885
464,14.885
465,14.925
466,14.94
467,14.94
468,14.945
469,14.95
470,14.97
471,14.96
473,14.955
477,14.93
478,14.96
480,14.94
481,14.945
482,14.94
483,14.925
485,14.925
486,14.9
487,14.905
489,14.92
492,14.91
493,14.92
494,14.94
495,14.945
497,14.94
498,14.95
500,14.935
501,14.9
502,14.905
504,14.895
505,14.89
506,14.885
507,14.875
a1485936360,15.17
1,15.11
2,15.07
3,14.97
6,15
7,15.02
8,15.005
13,15.035
14,14.995
18,15.01
21,15.025
22,15.04
25,15.06
27,15.075
30,15.05
33,15.035
38,15.035
42,15.05
43,15.04
45,15.055
50,15.045
52,15.05
53,15.05
58,15.06
60,15.04
61,15.035
70,15.045
71,15.06
73,15.04
79,15.045
81,15.015
90,14.995
92,15.015
110,14.975
111,14.975
120,14.945
122,14.925
126,14.925
131,14.925
137,14.925
138,14.925
140,14.895
144,14.86
149,14.885
154,14.905
159,14.92
167,14.92
171,14.935
180,14.95
181,14.96
198,14.97
200,14.955
208,14.955
210,14.945
216,14.945
217,14.945
226,14.965
232,14.98
233,14.99
234,14.995
239,14.995
242,15.02
243,15.015
244,15.035
245,15.035
247,15.02
253,15.005
260,14.98
266,15
273,15.015
276,15.025
278,15.02
286,15.03
287,15.04
288,15.05
289,15.045
290,15.05
292,15.05
296,15.06
300,15.04
306,15.06
309,15.075
310,15.07
311,15.08
312,15.08
317,15.075
325,15.095
328,15.08
329,15.1
330,15.1
331,15.1
333,15.095
335,15.085
338,15.055
342,15.085
343,15.095
355,15.075
358,15.045
359,15.035
362,15.06
367,15.06
369,15.05
373,15.03
376,15.03
381,15.05
382,15.035
389,15.05
393,15.08
400,15.08
402,15.08
404,15.08
405,15.07
409,15.055
410,15.055
411,15.05
416,15.04
420,15.04
421,15.05
422,15.055
425,15.05
428,15.035
437,15.04
446,15.04
449,15.045
450,15.045
451,15.045
454,15.045
456,15.055
457,15.05
458,15.04
462,15.05
464,15.05
468,15.05
469,15.06
470,15.06
475,15.07
477,15.06
481,15.055
483,15.055
485,15.055
487,15.05
493,15.04
498,15.05
499,15.035
500,15.02
501,15.005
502,15.03
503,15.03
504,15.045
a1486022580,15.045
7,15.015
13,14.89
14,14.89
16,14.885
25,14.935
30,14.92
32,14.895
47,14.91
58,14.93
59,14.95
61,14.96
87,14.965
101,14.965
103,14.96
125,14.935
126,14.935
147,14.945
148,14.93
149,14.925
156,14.905
160,14.91
161,14.85
162,14.845
166,14.835
168,14.85
169,14.85
173,14.86
178,14.845
180,14.825
181,14.805
182,14.81
183,14.815
184,14.81
188,14.81
189,14.775
190,14.75
193,14.745
195,14.74
196,14.745
205,14.77
209,14.765
210,14.76
211,14.77
212,14.77
216,14.77
217,14.77
219,14.76
222,14.775
225,14.76
227,14.76
228,14.76
230,14.795
237,14.785
239,14.8
241,14.76
242,14.75
245,14.74
246,14.74
255,14.745
261,14.75
262,14.75
264,14.75
265,14.75
266,14.75
268,14.75
273,14.75
277,14.75
279,14.75
280,14.765
285,14.75
287,14.75
288,14.75
289,14.75
291,14.75
292,14.75
296,14.75
299,14.75
300,14.75
302,14.75
303,14.75
304,14.75
305,14.75
306,14.755
307,14.755
311,14.75
313,14.75
316,14.75
318,14.75
320,14.75
321,14.75
322,14.75
323,14.75
326,14.75
327,14.75
328,14.755
333,14.75
334,14.75
335,14.75
339,14.75
340,14.755
345,14.765
350,14.75
351,14.75
352,14.75
355,14.75
357,14.75
358,14.75
361,14.75
363,14.75
366,14.75
368,14.75
370,14.75
371,14.75
372,14.75
373,14.75
375,14.75
381,14.755
382,14.75
384,14.75
385,14.75
386,14.75
388,14.755
389,14.755
391,14.75
393,14.75
398,14.75
401,14.755
402,14.75
406,14.75
407,14.75
409,14.75
410,14.75
412,14.75
413,14.75
415,14.755
416,14.725
421,14.745
425,14.73
427,14.725
428,14.72
431,14.72
435,14.735
437,14.735
439,14.725
441,14.725
442,14.73
447,14.735
453,14.735
454,14.755
456,14.75
461,14.73
462,14.73
465,14.735
468,14.735
470,14.73
474,14.735
476,14.74
478,14.755
484,14.755
485,14.72
486,14.72
489,14.76
490,14.77
491,14.795
492,14.795
493,14.775
495,14.78
496,14.78
497,14.77
498,14.78
499,14.775
500,14.78
501,14.795
502,14.795
503,14.77
504,14.79
505,14.78
507,14.785
a1486108980,14.87
5,14.855
11,14.875
13,14.88
15,14.885
17,14.86
23,14.855
24,14.865
25,14.9
26,14.915
28,14.92
30,14.92
32,14.92
33,14.92
34,14.92
35,14.92
36,14.92
37,14.955
39,14.965
43,14.98
44,14.96
45,14.97
46,14.94
50,14.93
52,14.93
53,14.91
56,14.95
57,14.96
61,14.965
62,14.98
63,14.98
66,14.97
67,14.975
70,14.965
72,14.97
76,14.985
77,14.98
80,14.965
81,14.955
84,14.96
86,14.955
87,14.975
93,14.97
95,14.965
97,14.97
98,14.965
99,14.97
105,14.97
107,14.965
108,14.97
110,14.97
112,14.97
114,14.965
115,14.96
116,14.96
124,14.96
128,14.955
130,14.95
131,14.95
137,14.97
140,14.96
142,14.955
145,14.96
147,14.95
155,14.95
157,14.935
159,14.94
160,14.935
161,14.955
162,14.965
163,14.96
176,14.975
178,14.975
181,14.98
182,14.97
183,14.97
185,14.985
187,14.975
192,14.985
196,15
197,15
200,14.985
202,14.975
203,14.97
207,14.965
215,14.985
222,14.975
223,14.96
235,14.96
238,14.965
245,14.96
248,15
265,14.995
266,14.995
267,14.99
268,14.975
270,14.985
278,14.975
280,14.965
281,14.965
284,14.965
292,14.975
299,14.965
310,14.99
316,14.975
323,14.975
326,14.985
327,14.98
328,15
329,14.975
333,14.975
334,14.995
336,14.995
338,14.99
344,14.99
356,15.005
358,14.99
360,14.99
370,14.99
376,14.995
378,14.99
379,15
380,15.01
381,15.005
382,14.995
385,14.995
389,14.995
390,14.995
392,14.995
393,14.995
394,14.99
395,14.98
396,14.99
398,15.01
399,15
400,15
402,15
403,15
404,15.005
407,15
409,15.02
410,15.025
414,15.025
415,15.04
417,15.03
418,15.025
423,15.02
424,15.035
430,15.035
433,15.035
435,15.03
436,15.015
437,15.015
440,15.03
443,15.04
448,15.035
454,15.04
458,15.03
459,15.03
462,15.045
465,15.045
468,15.04
469,15.035
470,15.03
471,15.02
472,15.02
473,15.02
475,15.04
476,15.05
477,15.04
478,15.045
481,15.05
483,15.04
484,15.055
487,15.055
491,15.055
492,15.05
493,15.06
494,15.065
495,15.085
497,15.065
498,15.045
499,15.07
500,15.055
501,15.055
503,15.055
504,15.06
506,15.06
507,15.045
a1486368180,15.02
7,15.04
9,15.03
10,15.03
12,15.02
13,15.01
14,14.98
15,14.96
18,14.96
19,14.96
32,15.005
33,15
39,15
43,14.99
44,14.965
45,14.925
46,14.92
47,14.96
54,14.935
60,14.885
62,14.925
63,14.955
68,14.96
72,15.02
76,14.95
84,14.925
99,14.96
103,14.945
107,14.915
132,14.935
133,14.91
138,14.92
139,14.9
146,14.89
148,14.875
149,14.9
151,14.885
163,14.9
176,14.9
182,14.875
183,14.875
192,14.875
194,14.89
196,14.895
198,14.88
199,14.88
200,14.905
213,14.89
216,14.89
223,14.88
241,14.895
242,14.905
245,14.875
246,14.875
247,14.875
251,14.875
252,14.875
255,14.875
272,14.87
276,14.885
277,14.88
278,14.865
289,14.88
296,14.865
317,14.85
319,14.82
321,14.8
327,14.8
331,14.8
332,14.775
333,14.775
334,14.78
335,14.775
341,14.765
342,14.75
352,14.755
353,14.75
354,14.74
355,14.74
361,14.75
364,14.765
369,14.745
371,14.755
380,14.75
382,14.725
387,14.72
390,14.72
391,14.72
394,14.72
396,14.7
401,14.7
402,14.72
404,14.74
406,14.75
408,14.77
411,14.77
412,14.78
413,14.795
414,14.795
415,14.785
419,14.79
424,14.8
429,14.8
431,14.815
434,14.81
435,14.79
437,14.79
438,14.8
441,14.8
442,14.81
443,14.81
445,14.81
446,14.805
450,14.8
453,14.795
459,14.805
462,14.805
466,14.8
468,14.8
470,14.8
471,14.795
482,14.795
483,14.795
484,14.785
491,14.785
493,14.765
494,14.77
496,14.765
497,14.765
499,14.76
501,14.755
502,14.765
506,14.76
507,14.765
a1486454580,14.8
5,14.725
8,14.685
11,14.715
