ED4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
422,16.265
445,16.25
465,16.205
489,16.205
491,16.2
499,16.2
a1485331500,16.385
22,16.215
30,16.2
31,16.22
50,16.07
197,16.105
253,16.075
336,16.1
341,16.07
348,16.075
364,16.07
385,16.045
391,16.005
402,16.01
403,16.015
404,16
419,15.95
429,16.15
431,16.15
442,16.17
452,16.175
464,16.085
475,16.17
481,16.17
486,16.17
491,16.18
497,16.175
500,16.175
502,16.175
505,16.18
a1485419760,16.415
18,16.445
29,16.33
66,16.3
68,16.35
69,16.4
72,16.4
76,16.355
77,16.4
126,16.245
127,16.245
128,16.245
184,16.4
190,16.35
199,16.4
211,16.4
217,16.32
222,16.4
238,16.4
258,16.35
259,16.4
265,16.4
267,16.36
269,16.35
290,16.4
321,16.635
350,16.54
372,16.54
414,16.5
465,16.57
469,16.66
472,16.575
474,16.735
a1485505380,16.51
2,16.4
4,16.265
21,16.13
39,16.105
40,16.1
50,16.11
95,16.115
101,16.12
235,16.125
265,16.125
271,16.125
320,16.125
447,16.14
472,16.14
a1485763500,16.05
18,16.21
59,16.2
72,16.2
213,16.2
237,16.2
250,16.195
253,16.05
270,16.14
313,16.14
343,16.14
372,16.155
391,16.14
392,16.14
406,16.09
407,16.03
438,16.03
480,16
496,15.95
500,15.95
502,15.95
503,15.955
504,15.955
a1485850680,15.855
62,15.86
81,15.81
82,15.8
89,15.655
121,15.7
138,15.85
141,15.84
158,16
159,16
160,16
201,16
241,16.005
306,15.895
424,15.85
478,15.825
479,15.85
480,15.8
485,15.845
492,15.845
a1485936300,16.025
3,15.995
190,15.8
224,15.8
253,15.8
365,15.99
415,16
416,16
433,15.97
456,15.905
499,15.905
504,15.905
505,15.905
a1486022700,15.75
35,15.96
57,15.955
137,15.94
147,15.94
161,15.98
249,15.905
266,15.905
292,15.92
296,15.905
322,15.9
324,15.835
340,15.965
358,15.775
372,15.96
375,16
376,16
378,16
387,16
389,16
406,16
443,15.865
477,15.965
478,15.84
497,15.84
503,15.84
504,15.84
505,15.84
a1486109100,15.7
24,15.785
36,15.785
47,15.8
55,15.86
58,15.8
72,15.8
74,15.8
84,15.8
121,15.8
136,15.8
139,15.8
152,15.8
159,15.8
160,15.8
169,15.8
184,15.8
191,15.8
202,15.8
204,15.8
219,15.8
220,15.8
236,15.8
256,15.8
258,15.8
273,15.8
292,15.8
306,15.8
322,15.8
336,15.8
351,15.8
364,15.8
367,15.815
368,15.815
378,15.815
420,15.825
430,15.825
442,15.825
445,15.995
450,15.85
460,15.85
467,15.85
476,15.85
477,15.91
478,15.91
482,15.91
484,15.91
490,15.895
492,15.85
498,15.85
504,15.85
505,15.72
a1486368300,15.71
2,15.715
27,15.865
36,15.855
144,16
160,15.995
207,15.805
253,15.8
284,15.865
285,15.99
334,15.9
367,15.9
395,15.725
410,15.755
432,15.79
489,15.79
490,15.765
499,15.77
500,15.77
504,15.78
505,15.785
a1486454700,15.85
3,15.835
8,15.84
16,15.845
25,15.85
27,15.845
80,15.8
97,15.8
104,15.8
109,15.81
120,15.825
133,15.85
139,15.75
140,15.845
153,15.815
157,15.775
159,15.7
206,15.7
220,15.7
239,15.7
245,15.7
253,15.7
265,15.7
280,15.705
339,15.705
344,15.71
396,15.715
405,15.74
471,15.76
478,15.78
479,15.78
491,15.82
500,15.72
505,15.725
a1486541100,15.685
18,15.93
33,15.885
49,15.885
57,15.7
92,15.805
96,15.8
111,15.8
160,15.67
176,15.655
237,15.67
239,15.665
253,15.65
274,15.67
299,15.67
342,15.6
409,15.605
420,15.65
423,15.6
430,15.6
436,15.6
469,15.6
474,15.605
483,15.6
497,15.605
504,15.605
505,15.635
a1486627500,15.8
33,15.88
86,15.605
113,15.735
122,15.885
123,15.885
204,15.725
232,15.7
233,15.725
242,15.705
290,15.725
329,15.72
375,15.725
402,15.725
427,15.73
436,15.83
449,15.8
468,15.93
475,15.985
482,15.945
487,15.985
488,15.98
490,15.99
491,15.99
493,15.99
495,15.985
499,15.975
505,15.825
a1486715640,15.775
171,15.905
193,15.96
248,16.03
263,16.035
272,16.195
280,16.04
281,16.04
296,15.97
315,15.975
375,15.975
377,15.975
378,15.97
390,15.975
392,15.97
395,15.97
399,15.97
425,15.95
442,15.95
443,15.95
448,15.9
451,15.9
464,15.705
465,15.71
472,15.69
476,15.975
a1486973100,15.95
19,15.9
24,15.9
32,15.985
131,15.95
148,15.92
253,15.855
422,15.99
425,15.99
427,15.99
458,16
482,15.845
a1487067060,15.895
60,15.895
82,15.75
127,15.78
322,15.815
336,15.815
a1487145900,15.895
2,15.895
7,15.895
11,15.79
115,15.85
120,15.8
133,15.85
137,15.85
152,15.85
253,15.79
284,15.795
293,15.795
304,15.79
308,15.79
312,15.79
318,15.79
324,15.79
328,15.845
342,15.8
349,15.7
391,15.725
398,15.735
399,15.785
403,15.785
443,15.78
444,15.78
459,15.7
467,15.7
468,15.7
488,15.615
492,15.555
493,15.55
a1487232300,15.845
60,15.7
172,15.695
194,15.565
228,15.71
262,15.84
336,15.64
389,15.695
390,15.695
394,15.7
413,15.7
421,15.7
422,15.695
424,15.695
435,15.695
439,15.695
447,15.695
474,15.695
489,15.79
491,15.79
496,15.79
499,15.695
505,15.74
a1487318700,15.84
3,15.65
5,15.55
10,15.69
11,15.77
13,15.94
14,16.28
17,16.25
47,16.05
53,16.075
103,16.1
115,16.145
136,16.2
142,16.18
171,16.195
191,16.12
232,16.08
247,16.08
250,16.05
253,16
288,16
311,15.95
360,15.9
368,15.86
391,15.85
410,15.85
412,15.85
418,15.85
420,15.85
422,15.85
425,15.85
447,15.85
460,15.85
471,15.85
478,15.85
484,15.85
485,15.85
492,15.83
495,15.8
501,15.8
504,15.8
505,15.79
a1487577900,15.98
5,16.015
7,15.955
12,16.02
74,16.015
84,16
90,16
96,16
100,16.025
129,15.955
132,16.025
157,16.025
160,16.025
163,16
167,16.025
168,15.955
201,16.025
253,16.12
254,16.12
288,16
290,15.99
294,15.915
299,15.905
373,15.95
374,15.985
391,15.93
445,15.935
469,15.87
471,15.805
492,15.915
495,15.825
505,15.885
a1487664300,16
7,15.965
22,16.035
162,16.02
166,16.015
194,16.015
202,15.985
233,16
241,15.995
275,15.995
293,15.96
325,16
328,16.01
345,15.965
394,15.92
456,15.98
463,16
465,16
476,15.975
505,16.075
a1487750700,15.995
1,15.995
18,15.95
33,15.98
48,16.025
55,16
99,15.995
133,15.925
150,15.9
152,15.865
170,15.895
175,15.945
205,15.87
233,15.94
253,15.87
331,15.93
354,15.93
479,15.93
490,15.955
494,15.96
504,15.995
505,15.98
a1487837100,16
29,15.98
33,15.98
40,15.995
62,15.995
69,16.035
120,15.965
253,15.945
290,15.95
318,15.885
356,15.93
388,16
431,16
434,15.985
443,16
470,15.95
481,15.95
a1487923500,15.85
1,15.85
6,15.85
38,15.85
80,15.855
185,15.86
192,15.9
213,15.9
225,15.855
229,15.85
238,15.85
273,15.85
277,15.85
296,15.75
304,15.7
313,15.695
320,15.66
347,15.67
348,15.675
357,15.66
373,15.66
381,15.55
472,15.555
477,15.61
491,15.61
495,15.615
504,15.615
a1488182700,15.785
1,15.785
7,15.785
24,15.725
28,15.79
38,15.85
55,15.8
82,15.805
92,15.785
98,15.66
102,15.695
147,15.65
175,15.645
204,15.555
253,15.64
302,15.625
312,15.64
338,15.645
351,15.65
352,15.625
375,15.65
378,15.625
387,15.555
397,15.555
482,15.64
484,15.65
502,15.555
504,15.635
a1488269100,15.7
45,15.585
107,15.585
127,15.505
137,15.585
140,15.6
148,15.605
152,15.6
190,15.63
191,15.66
208,15.7
234,15.69
235,15.695
257,15.695
259,15.7
261,15.665
415,15.55
425,15.68
471,15.61
477,15.695
480,15.695
504,15.7
505,15.65
a1488355560,15.76
28,15.67
50,15.61
78,15.6
105,15.745
144,15.65
161,15.65
163,15.605
204,15.65
222,15.605
244,15.65
252,15.675
370,15.79
383,15.785
384,15.8
415,15.79
445,15.73
449,15.65
450,15.675
481,15.69
489,15.69
504,15.705
a1488444420,15.59
10,15.56
85,15.8
106,15.545
115,15.54
122,15.555
135,15.545
139,15.535
145,15.54
159,15.55
168,15.555
174,15.6
185,15.6
211,15.55
231,15.56
234,15.585
266,15.535
276,15.505
298,15.55
432,15.63
440,15.63
441,15.645
453,15.635
a1488528300,15.885
1,15.905
11,15.75
181,15.805
229,15.86
240,15.995
244,15.995
245,15.995
253,16
256,16
266,15.995
326,15.95
333,15.95
364,15.995
398,15.86
408,15.79
424,15.79
428,15.75
446,15.745
478,15.705
484,15.745
488,15.745
492,15.745
495,15.745
498,15.795
501,15.795
502,15.85
a1488787500,16.08
1,16.055
15,16.01
81,15.975
195,15.895
212,15.895
253,15.725
302,15.895
309,15.9
322,15.9
388,15.9
454,15.94
466,15.94
467,15.94
470,15.935
471,15.935
497,15.86
503,15.86
504,15.9
505,15.86
a1488873900,15.75
19,15.85
55,15.755
72,15.825
75,15.805
104,15.8
152,15.8
253,15.755
443,15.8
457,15.8
491,15.755
495,15.75
501,15.75
a1488960300,15.7
41,15.755
71,15.75
87,15.75
153,15.55
177,15.585
198,15.64
204,15.64
212,15.64
397,15.675
410,15.675
411,15.65
440,15.65
470,15.65
472,15.65
498,15.645
a1489046700,15.7
18,15.675
29,15.635
175,15.565
176,15.6
199,15.6
203,15.6
245,15.555
288,15.585
320,15.555
341,15.6
392,15.6
412,15.6
455,15.645
466,15.645
497,15.645
498,15.65
a1489133100,15.55
9,15.65
11,15.65
51,15.65
67,15.65
68,15.65
102,15.605
105,15.645
107,15.645
135,15.65
137,15.65
161,15.65
165,15.65
170,15.625
179,15.62
203,15.6
208,15.6
260,15.565
344,15.595
345,15.6
346,15.6
396,15.6
409,15.6
411,15.595
430,15.595
433,15.595
435,15.595
438,15.595
441,15.595
443,15.595
446,15.595
449,15.595
451,15.595
452,15.595
454,15.595
460,15.595
466,15.595
468,15.595
485,15.59
493,15.58
494,15.58
496,15.6
503,15.6
505,15.6
a1489393500,15.62
18,15.6
210,15.6
221,15.5
306,15.495
308,15.495
357,15.495
366,15.44
367,15.43
371,15.415
372,15.25
382,15.205
383,15.03
384,14.9
387,14.895
389,14.7
390,14.695
391,14.695
393,14.6
394,14.6
395,14.6
396,14.7
397,14.7
398,14.7
399,14.7
400,14.7
401,14.76
413,14.695
414,14.695
415,14.7
416,14.7
417,14.7
418,14.7
421,14.72
423,14.695
430,14.7
433,14.7
434,14.7
436,14.7
437,14.7
439,14.695
447,14.65
449,14.7
451,14.7
457,14.69
460,14.69
462,14.695
463,14.655
470,14.65
475,14.695
480,14.69
484,14.685
a1489478700,14.915
6,14.895
21,14.9
31,14.8
60,14.78
71,14.78
94,14.8
98,14.835
112,14.78
116,14.64
125,14.6
128,14.595
140,14.595
141,14.6
153,14.6
183,14.6
187,14.6
194,14.6
206,14.6
222,14.58
227,14.555
237,14.5
239,14.5
270,14.475
271,14.44
294,14.4
298,14.365
300,14.4
354,14.36
356,14.305
360,14.395
362,14.4
363,14.4
369,14.4
372,14.4
382,14.395
390,14.385
398,14.395
431,14.4
441,14.345
446,14.4
452,14.34
458,14.4
470,14.4
475,14.4
476,14.4
477,14.36
480,14.4
481,14.4
482,14.4
483,14.4
490,14.4
499,14.4
500,14.4
505,14.4
a1489565100,14.37
46,14.34
72,14.37
88,14.4
92,14.4
107,14.365
108,14.25
109,14.3
124,14.3
125,14.3
126,14.3
158,14.3
196,14.255
197,14.2
201,14.15
206,14.13
207,14.1
208,14.1
209,14.1
210,14.1
212,14.1
216,14.1
220,14.1
224,14.05
227,14.065
230,14.1
232,14.1
239,14.1
253,14.1
269,14.1
276,14.1
278,14.1
283,14.1
295,14.1
299,14.1
301,14.1
302,14.1
313,14.1
316,14.1
317,14.1
322,14.155
323,14.1
325,14.1
332,14.295
339,14.34
422,14.395
463,14.345
473,14.285
505,14.35
a1489651500,14.35
2,14.35
4,14.5
13,14.465
18,14.6
24,14.6
32,14.595
49,14.65
50,14.65
65,14.65
77,14.69
83,14.69
90,14.65
100,14.615
111,14.615
113,14.6
114,14.55
119,14.5
142,14.455
143,14.4
164,14.505
165,14.45
174,14.585
204,14.5
213,14.56
278,14.6
279,14.6
290,14.6
294,14.675
305,14.675
338,14.64
345,14.64
377,14.64
378,14.695
383,14.73
391,14.665
425,14.735
429,14.74
431,14.74
432,14.75
459,14.725
468,14.71
485,14.78
493,14.78
a1489738440,14.86
3,14.895
5,14.895
6,14.865
7,14.865
46,14.865
65,14.73
84,14.79
107,14.88
118,14.855
123,14.93
126,14.89
162,14.85
173,14.85
201,14.835
213,14.82
234,14.82
288,14.805
321,14.82
337,14.785
349,14.82
415,14.82
457,14.85
496,14.87
a1489997100,14.9
1,14.87
5,14.86
36,14.86
38,14.86
41,14.86
42,14.86
43,14.86
49,14.86
55,14.865
67,14.86
106,14.825
140,14.83
160,14.825
163,14.825
177,14.86
184,14.83
189,14.825
195,14.825
201,14.825
204,14.825
230,14.825
236,14.825
250,14.83
257,14.83
264,14.83
272,14.83
276,14.825
283,14.825
323,14.825
345,14.75
375,14.75
448,14.81
459,14.815
494,14.81
497,14.84
502,14.85
504,14.9
505,14.905
a1490083500,14.94
63,14.93
64,14.89
153,14.86
168,14.88
182,14.94
205,14.95
245,14.95
253,14.88
257,14.88
348,14.95
394,14.95
415,14.95
416,14.955
421,14.955
487,14.96
496,15
497,15
503,15
a1490170860,14.88
22,14.945
23,14.88
24,14.75
34,14.74
85,14.725
86,14.75
137,14.75
363,14.955
377,14.76
387,14.75
388,14.75
389,14.675
400,14.6
402,14.575
403,14.575
410,14.55
a1490256300,14.61
10,14.61
11,14.61
32,14.575
60,14.55
138,14.555
170,14.61
183,14.55
196,14.57
269,14.55
276,14.675
286,14.675
349,14.645
353,14.745
365,14.75
372,14.95
383,14.76
453,14.885
460,14.885
496,14.95
501,14.955
505,14.955
a1490342700,14.83
4,14.995
35,14.99
65,14.99
75,14.91
105,14.915
131,14.955
161,14.945
186,14.9
187,14.9
216,14.935
272,14.92
280,14.86
293,14.975
296,14.995
299,14.995
329,14.965
359,14.99
390,15
394,14.925
409,14.91
419,15
480,15.02
481,15.005
495,15
504,14.985
TIMEZONE_OFFSET=120
a1490598300,14.87
2,15
13,14.95
224,14.84
276,14.845
280,14.965
289,14.965
298,14.965
300,14.965
315,14.995
323,15.015
333,14.755
335,14.8
336,14.755
338,14.77
348,14.755
408,14.755
468,14.76
469,14.9
476,14.86
497,14.865
503,14.95
504,14.95
505,14.95
a1490684700,14.875
57,14.945
122,14.94
134,14.94
135,14.94
148,14.95
156,14.94
170,14.915
215,14.94
244,14.945
250,15.04
257,15.005
276,15.005
295,14.965
415,14.92
421,14.845
426,14.8
477,14.845
487,14.895
504,14.995
a1490771100,14.76
30,14.99
40,14.98
41,14.98
42,14.975
53,14.89
54,14.975
55,15
61,15
65,15.02
81,15.01
82,15.02
83,15.02
85,15.015
87,15
88,15
89,15.02
94,15
95,15.02
107,15.02
112,15.02
119,15
133,15
184,14.77
198,14.775
205,14.775
242,14.75
280,14.75
305,14.75
313,14.75
341,14.75
350,14.75
359,14.75
361,14.75
370,14.75
375,14.75
381,14.75
406,14.75
414,14.685
417,14.65
418,14.57
432,14.57
456,14.57
475,14.58
476,14.605
489,14.64
493,14.65
503,14.765
504,14.98
505,15.02
a1490857500,14.9
63,14.915
64,14.815
67,14.78
80,14.81
189,14.88
210,14.955
222,14.92
240,14.87
247,14.96
396,14.895
431,14.86
436,14.86
437,14.855
439,15.035
446,15.03
447,15.025
452,14.97
465,14.93
470,14.925
473,14.925
496,14.85
500,14.85
501,14.86
a1490945760,14.81
34,14.815
42,14.82
59,14.895
73,14.945
77,14.945
84,14.945
85,14.945
93,14.945
96,15
106,14.995
123,14.995
156,14.99
159,15
170,15
176,14.99
256,14.97
288,14.905
357,14.965
394,14.885
396,14.905
401,14.91
437,14.915
449,14.87
474,14.985
a1491203100,14.945
1,14.97
33,14.9
41,14.905
93,14.98
150,14.885
152,14.92
164,14.98
172,14.98
185,14.98
310,14.9
312,14.945
331,14.91
340,14.95
346,14.95
362,14.95
366,14.95
367,14.905
373,14.905
386,14.995
393,14.99
405,14.925
422,14.995
426,14.995
429,14.99
478,14.915
480,14.885
482,14.885
483,14.885
495,14.905
497,14.905
501,14.88
502,14.88
504,14.88
505,14.81
a1491290220,14.815
1,14.7
81,14.85
100,14.85
135,14.88
191,14.88
250,14.945
334,14.98
372,14.95
405,14.89
467,14.995
474,14.995
477,14.995
489,14.995
491,14.995
492,14.995
a1491375900,15.135
9,15.3
11,15.395
12,15.445
13,15.45
14,15.515
17,15.455
20,15.405
55,15.38
65,15.315
67,15.315
79,15.425
81,15.42
82,15.42
83,15.42
112,15.385
118,15.42
134,15.4
146,15.335
170,15.385
174,15.425
186,15.4
187,15.365
189,15.4
208,15.41
245,15.315
246,15.315
253,15.33
259,15.345
263,15.42
307,15.425
317,15.425
404,15.385
425,15.36
435,15.36
442,15.36
452,15.31
453,15.31
456,15.35
458,15.35
479,15.33
480,15.315
481,15.315
489,15.315
493,15.315
494,15.315
495,15.31
496,15.3
498,15.32
502,15.44
503,15.44
505,15.44
a1491462300,15.3
36,15.44
40,15.385
56,15.425
61,15.425
106,15.4
125,15.4
130,15.4
153,15.41
166,15.41
167,15.445
192,15.45
202,15.45
209,15.5
254,15.45
351,15.45
352,15.5
416,15.49
432,15.465
455,15.475
479,15.46
485,15.47
a1491548700,15.625
38,15.59
53,15.54
90,15.54
96,15.54
111,15.63
121,15.625
189,15.63
190,15.63
196,15.63
199,15.56
229,15.63
338,15.66
339,15.66
376,15.66
381,15.66
393,15.655
421,15.655
441,15.655
478,15.66
484,15.65
494,15.745
501,15.67
a1491807900,15.6
3,15.65
4,15.65
21,15.72
34,15.8
39,15.75
61,15.75
111,15.735
114,15.735
173,15.7
201,15.7
206,15.7
229,15.7
235,15.7
258,15.7
261,15.7
262,15.7
329,15.705
422,15.7
450,15.7
453,15.75
461,15.745
467,15.75
470,15.75
471,15.75
474,15.75
482,15.74
497,15.74
504,15.74
505,15.74
a1491898320,15.75
9,15.8
18,15.795
65,15.795
103,15.8
131,15.8
168,15.795
302,15.78
326,15.75
335,15.75
356,15.75
357,15.75
359,15.75
361,15.75
362,15.75
374,15.7
377,15.7
383,15.625
390,15.53
397,15.51
409,15.39
415,15.39
421,15.44
436,15.3
437,15.37
438,15.37
a1491988260,15.39
15,15.36
25,15.37
28,15.36
29,15.36
50,15.4
79,15.4
a1492070700,15.325
1,15.33
44,15.395
48,15.385
49,15.395
60,15.305
61,15.395
90,15.395
103,15.4
104,15.4
106,15.4
108,15.49
120,15.75
138,15.75
140,15.75
141,15.77
143,15.77
157,15.795
175,15.8
214,15.85
222,15.895
231,15.895
247,15.82
250,15.9
256,15.9
257,15.9
272,15.895
276,15.89
299,15.895
316,15.9
326,15.895
355,15.85
366,15.85
369,15.89
377,15.89
378,15.89
394,15.73
405,15.68
420,15.68
421,15.68
439,15.675
443,15.675
445,15.675
a1492499100,15.6
13,15.655
63,15.795
82,15.795
98,15.685
104,15.79
105,15.79
109,15.79
119,15.765
121,15.765
168,15.79
215,15.72
245,15.725
370,15.735
418,15.79
422,15.79
434,15.875
443,15.875
449,15.84
469,15.87
475,15.88
478,15.88
479,15.9
488,15.95
489,15.95
491,16
493,15.995
494,15.925
497,15.995
498,15.995
502,16
504,15.96
505,16
a1492585620,15.8
40,15.84
56,15.8
67,15.8
122,15.85
134,15.85
226,15.88
232,15.89
239,16
241,16
267,16.045
291,16
293,16
297,16
307,16
309,16
320,16
367,16.1
383,16.055
386,16.055
387,16.055
389,16.1
405,16.15
414,16.145
431,16.145
442,16.145
462,16.12
463,15.995
482,16.135
484,16.12
491,16.15
498,16.15
502,16.15
503,16.16
a1492671900,16.17
68,16.155
100,16.165
112,16.095
168,16.165
169,16.155
192,16.195
220,16.105
224,16.2
227,16.2
229,16.125
247,15.97
275,16.085
304,16
357,16.07
371,16.04
374,16.02
382,16.02
423,16.07
434,16.07
444,16.08
449,15.95
450,15.95
472,16.075
482,16.075
483,16.08
503,16.08
504,16.09
a1492758300,16
1,16
62,16.05
63,16.05
68,16.195
124,16.195
141,16.07
142,16.145
150,16.135
173,16.12
174,16.12
197,16.12
201,16.12
222,16.12
249,16.06
314,16.12
315,16.125
361,16.2
371,16.2
387,16.2
388,16.2
389,16.2
411,16.155
420,16.2
435,16.2
463,16.355
485,16.2
490,16.13
494,16.1
497,16.1
500,16.105
503,16.1
505,15.915
a1493017500,16.14
2,16.135
7,16.19
17,16.36
44,16.305
57,16.26
61,16.255
65,16.26
80,16.31
99,16.26
113,16.26
114,16.31
123,16.31
129,16.36
137,16.36
147,16.405
200,16.44
206,16.415
233,16.415
237,16.415
242,16.415
246,16.415
256,16.415
261,16.44
280,16.415
286,16.425
303,16.44
311,16.42
320,16.44
323,16.415
332,16.41
444,16.4
445,16.42
446,16.405
462,16.38
475,16.445
480,16.445
484,16.445
492,16.415
497,16.42
505,16.39
a1493103900,16.45
10,16.45
16,16.44
45,16.45
59,16.43
60,16.4
63,16.4
74,16.43
76,16.45
139,16.45
140,16.5
141,16.5
143,16.5
193,16.5
249,16.445
310,16.455
334,16.425
347,16.43
353,16.4
362,16.39
395,16.405
410,16.44
423,16.535
450,16.535
473,16.535
486,16.55
487,16.55
496,16.58
505,16.6
a1493190300,16.52
10,16.56
28,16.56
67,16.545
101,16.505
102,16.535
104,16.6
111,16.535
123,16.515
124,16.48
125,16.5
126,16.5
127,16.5
137,16.5
147,16.5
148,16.495
150,16.505
162,16.505
177,16.505
181,16.505
184,16.505
185,16.505
212,16.5
213,16.5
216,16.485
330,16.505
365,16.6
366,16.6
376,16.6
379,16.61
389,16.64
390,16.635
404,16.52
420,16.63
426,16.63
429,16.54
444,16.6
463,16.515
464,16.605
473,16.635
474,16.635
477,16.635
480,16.635
481,16.64
491,16.635
494,16.65
505,16.65
a1493276700,16.5
11,16.595
40,16.51
56,16.42
57,16.51
64,16.51
72,16.52
75,16.52
90,16.51
91,16.54
172,16.54
190,16.53
210,16.57
250,16.57
253,16.57
254,16.57
299,16.63
316,16.63
319,16.63
331,16.595
379,16.63
390,16.63
396,16.63
411,16.63
446,16.75
451,16.8
477,16.835
481,16.835
502,16.88
503,16.88
a1493363100,16.755
14,16.99
36,16.915
50,16.805
113,16.795
115,16.8
117,16.8
125,16.85
239,16.8
241,16.8
244,16.8
245,16.8
269,16.85
321,16.845
349,16.85
353,16.85
354,16.85
434,16.9
447,16.9
461,16.9
465,16.9
466,16.905
496,16.815
503,16.85
504,16.945
505,16.945
a1493708700,16.79
2,16.95
103,16.945
144,16.95
227,16.88
321,16.85
334,16.85
348,16.85
358,16.85
371,16.85
391,16.935
416,16.855
430,16.87
441,16.87
445,16.87
482,16.875
497,16.875
501,16.94
502,16.94
503,16.94
a1493797320,16.805
14,16.945
26,16.945
73,16.95
79,16.95
183,16.95
194,16.895
198,16.895
202,16.9
219,16.9
222,16.945
300,16.935
301,16.935
305,16.935
306,16.935
341,16.935
381,16.85
408,16.9
433,16.94
439,16.935
456,16.91
457,16.805
462,16.79
463,16.79
468,16.505
a1493881500,16.695
35,16.8
53,16.945
186,16.945
256,16.81
279,16.905
292,16.885
330,16.845
343,16.95
345,17
385,16.85
393,16.815
401,16.815
404,16.78
405,16.705
419,16.695
466,16.695
473,16.84
475,16.695
488,16.6
490,16.595
492,16.6
494,16.6
496,16.6
497,16.595
498,16.48
499,16.5
505,16.505
a1493967900,16.855
1,16.855
7,16.67
56,16.745
57,16.89
68,16.88
88,16.75
96,16.815
107,16.755
108,16.885
113,16.765
135,16.805
147,16.805
154,16.805
165,16.81
207,16.705
236,16.705
262,16.815
305,16.655
339,16.79
369,16.7
390,16.605
391,16.6
412,16.565
433,16.585
437,16.325
438,16.33
440,16.395
441,16.395
443,16.395
473,16.4
484,16.505
485,16.495
486,16.495
491,16.505
499,16.48
505,16.47
a1494228660,16.55
6,16.3
20,16.3
21,16.3
33,16.35
35,16.335
36,16.33
45,16.315
301,16.445
308,16.445
309,16.445
313,16.45
340,16.43
386,16.53
420,16.495
423,16.495
424,16.5
431,16.5
444,16.55
451,16.5
456,16.5
463,16.5
479,16.51
a1494313500,16.4
4,16.645
88,16.69
144,16.69
180,16.695
191,16.695
194,16.69
219,16.725
275,16.785
326,16.78
331,16.8
333,16.8
334,16.8
347,16.8
361,16.8
362,16.8
394,16.8
395,16.78
432,16.8
435,16.8
436,16.8
448,16.78
451,16.8
468,16.78
498,16.8
505,16.825
a1494399900,17.045
5,17.04
47,17
71,16.905
88,16.9
94,16.9
96,16.85
138,16.855
176,16.89
268,16.995
270,16.995
275,17
310,17
313,17.005
318,17.005
323,17.005
331,17
349,16.985
356,17
407,17
415,17.025
416,17.02
421,17.02
430,16.89
432,16.89
433,16.89
435,16.87
437,16.785
439,16.83
447,17.02
474,17.01
482,16.9
505,16.785
a1494486300,16.94
1,16.935
34,16.685
67,16.54
68,16.55
88,16.57
93,16.52
101,16.55
121,16.58
122,16.745
144,16.75
157,16.755
195,16.74
200,16.74
201,16.675
202,16.655
214,16.65
230,16.655
246,16.645
269,16.6
331,16.52
337,16.52
381,16.52
422,16.555
455,16.485
456,16.445
459,16.495
483,16.435
496,16.35
503,16.375
504,16.365
505,16.48
a1494572700,16.5
1,16.495
2,16.49
4,16.495
8,16.5
10,16.535
112,16.495
169,16.5
245,16.5
250,16.5
359,16.6
360,16.6
390,16.6
396,16.6
443,16.6
456,16.51
485,16.51
486,16.51
488,16.6
489,16.6
501,16.6
502,16.6
