AMG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
482,140.25
a1485333120,140.6
21,141.9
24,142.2
26,142.4
45,141.95
51,142.15
66,141.8
79,141.9
101,141.65
113,141.5
128,141.9
153,142.2
162,142.25
167,142.25
208,141.5
261,140.55
269,141.45
278,141.55
298,141.6
343,141.9
359,141.85
360,141.7
361,141.75
362,141.75
363,141.75
377,142.2
392,142.35
393,142.5
410,143
433,143.65
435,143.5
447,143.95
a1485417900,143.75
22,144.5
46,143.85
71,143.7
90,143.7
105,143.95
108,143.65
113,143.65
220,143.95
298,144.1
302,143.95
324,144.9
325,144.9
351,145.65
388,144.75
390,144.75
402,145.15
408,145.3
439,145.35
448,145
455,144.65
467,144.65
a1485504900,144
1,144.05
22,143.9
41,143.05
42,143.35
50,143.35
62,142.95
121,143.25
158,143.55
172,143.55
188,143.3
197,143.3
264,143.7
302,143.8
309,143.4
376,143.5
378,143.25
380,143.6
382,142.9
385,143.35
390,144
391,143.95
394,143.9
424,143.6
450,143.6
475,144
481,144.25
a1485763620,147.3
8,146.7
27,146.35
52,146.3
56,146.3
125,146.2
163,146.55
200,146.35
227,146.2
266,147.25
280,146.85
284,147.3
298,147.3
307,147.5
325,147.5
363,147.5
372,146.3
384,147.6
385,147.55
389,147.45
391,147.15
410,145.7
417,145.25
437,144.7
439,144.8
455,144.95
474,144.4
476,144.2
477,144
478,143.9
492,144.25
501,144.65
a1485849900,144.1
39,143.85
44,144.15
136,143.9
143,143.75
169,144.1
243,143.85
247,143.6
335,143.95
368,143.95
379,143
380,143.85
383,142.8
384,142.35
386,142.5
387,142.85
388,142.9
390,142.55
393,142.5
403,143.5
466,143.8
494,143.9
498,144.05
504,143.65
a1485936300,145.3
36,145.95
55,145.35
95,145.35
111,145.55
177,145.95
179,146.6
198,147.65
204,147.65
206,147.65
274,147.3
277,147.2
282,147.2
290,147.35
295,146.9
307,147.2
321,147.25
338,147.25
340,146.8
387,147.1
388,146.6
389,146.35
392,147.05
403,147.5
409,147.45
411,147.8
414,147.75
431,148
432,148.2
435,147.85
465,147.2
479,147.55
501,147.75
a1486022700,148
37,146.5
99,147.75
102,147.75
115,147.85
130,147.6
131,147.7
154,147.85
285,149.4
298,148.05
305,146.75
325,147.35
332,147.3
339,147.3
351,147.05
386,147.75
388,147.15
390,146.8
396,146.5
397,146.2
398,145.35
405,145.95
430,147.15
457,146.05
a1486109220,151.45
4,150.55
12,150.05
15,151.75
25,151
36,151.75
55,151.6
57,151.35
59,151.55
60,151.2
62,151.4
87,151.5
88,151.5
89,151.1
99,151.6
109,151.35
137,151.8
159,151.45
171,151.4
173,151.25
190,151.25
220,151.75
235,151.5
256,152
281,151.5
289,151.95
324,152.5
332,152.4
341,152.5
342,152.5
343,152.5
361,151.55
364,153
378,153.2
381,153.2
383,153.9
384,153.3
386,155.05
387,154.9
389,154.6
390,153.55
392,154.15
393,153.95
395,153.85
397,153.95
400,153.9
401,153.9
403,153.95
404,153.55
407,154.05
408,154.4
415,154.55
416,154.7
419,154.85
423,155
435,154.8
443,154.65
454,154.25
495,154.25
a1486368300,155.25
20,155.85
23,155.75
34,155.4
38,155.6
71,155.7
72,155.75
92,155.45
100,155.75
120,155.45
122,155.5
142,155.35
153,155.35
158,155.25
178,155.25
179,155.25
181,155.25
182,154.7
186,155.2
229,155.6
254,155.3
264,155.45
274,155.75
301,155.5
306,155.3
318,155.4
335,155.8
337,155.55
350,155.7
373,155.4
380,155.3
385,155.25
387,155.45
394,155.55
399,154.5
401,154.35
405,154.65
449,154.65
450,154.6
456,154.7
457,154.7
477,154.3
479,154.25
480,154.35
501,154.55
a1486454700,155.6
27,155.6
34,155.65
37,155.9
48,155.95
63,155.95
74,155.95
75,155.95
77,155.95
81,156.3
122,156.25
184,156.1
227,156.3
260,156.5
280,156.35
311,156.3
391,155.25
392,155.35
393,155.55
403,155.9
422,156.6
453,157
494,156.5
a1486543920,156.4
9,156.35
29,156.35
53,156.45
56,156.9
63,157.05
73,157.05
92,157.45
105,156.5
143,156.75
144,156.8
261,156.45
337,156.1
343,156.6
347,156.3
360,156.05
370,156.45
392,156.15
456,156.6
a1486627500,154.8
5,153
17,152.95
26,153.1
40,153.3
44,155.4
52,155.15
55,154.25
59,154.15
61,153.6
66,154.6
68,154.55
69,154.85
80,154.8
119,154.75
123,154.75
133,155.15
139,154
168,154.6
201,154.3
212,154
254,153.5
261,154.55
340,154.85
377,154.85
385,156.3
388,156.65
390,156.3
391,156.2
392,156.5
407,156.55
444,156.75
445,156.9
470,156.35
477,156.2
481,156
502,156.25
a1486715880,157.85
42,158.1
53,158.1
68,157.55
174,157.75
176,157.9
207,157.7
209,157.7
210,158
220,158.05
224,157.8
229,157.8
326,157.7
364,157.85
376,158.15
441,158.1
446,158.25
448,158.35
467,157.8
a1486973100,157.95
1,158
2,157.8
9,156.9
37,157
44,156.55
55,157.1
93,157.7
116,157.7
126,157.6
150,156.5
168,157.15
190,157.55
197,157.55
198,157.55
210,156.9
215,156.6
236,156.8
255,157.1
304,156.95
380,157.5
381,158.2
382,158.2
391,157.25
399,157.4
408,157.5
420,157.75
435,158.2
454,158.15
471,158.2
495,157.65
a1487059500,158.4
43,157.7
79,157.75
101,157.7
103,157.8
201,156.95
264,157.3
269,156.9
290,157.3
295,157.3
327,157.8
382,158.35
386,156.9
387,157.15
392,157.1
393,157.05
404,157.2
410,157.25
435,157.8
a1487145900,158.4
24,158.4
40,158.4
45,158.4
129,158.45
130,158.6
132,158.45
137,158.45
172,158.6
225,158.45
253,159.25
299,159.2
388,159
392,159.35
402,159.35
403,159.35
412,159.4
438,159.8
439,160
500,160.05
503,160.15
505,160.25
a1487232300,161.65
26,162.05
34,161.6
73,161.3
94,161.15
150,161.65
164,162.55
176,162.1
180,161.4
203,161.9
233,161.4
285,161.85
359,161.1
378,161.25
387,161
388,161.25
389,161.1
411,160.75
418,160.45
449,160.75
476,159.65
496,160.15
a1487320800,160.35
6,161.65
46,161.35
59,161.65
65,161.3
96,161
105,160.8
106,160.8
110,160.15
136,160.1
139,160.55
173,160.75
228,160.95
243,161
244,159.8
245,159.8
273,160.1
343,160.05
344,160.35
348,160.3
350,160.1
352,160.7
354,160.7
355,161
356,161
359,161.85
360,161.9
367,161.4
384,161.2
388,161.25
391,161.55
392,161.75
398,161.6
423,161.6
459,161.7
a1487577900,163
12,163.05
15,163.4
18,163.4
28,163.4
36,163.15
110,163.05
168,163
193,163.05
199,163.05
208,163.05
234,163
258,163
287,163.25
289,163.25
324,162.65
332,162.6
389,162.95
406,163.15
415,162.55
428,163.25
492,163.25
a1487664720,163.35
24,163.6
57,163.75
62,163.75
66,164
80,164
82,164.3
83,164.25
135,164.85
138,164.85
146,164.95
155,165.25
168,164.95
182,164.9
183,164.75
210,165.05
258,165.05
273,165.3
275,165.3
288,165.05
289,164.65
297,164.8
356,165.3
357,165.3
366,165.3
368,165.3
372,165.35
384,163.65
397,164.05
444,163.7
462,163.45
486,163.5
494,163.35
495,163.3
a1487751240,164.4
8,165.05
10,165.1
19,165
71,164.55
181,164.7
225,164.95
246,164.9
272,164.8
353,164.65
354,164.7
374,164
375,164
377,163.85
381,164.4
382,164.2
393,164.45
394,164.55
396,164.55
422,165
426,165.35
431,165.5
440,166.25
476,165.05
477,165
491,164.9
a1487838900,163.5
39,163.8
41,163.75
62,163.5
92,163.55
108,164.1
158,164.25
181,164.4
216,163.65
258,164.4
268,164.4
279,163.65
284,164.55
310,163.65
312,164.25
324,163.65
340,163.6
355,163.45
362,163.45
418,163.4
438,162.85
469,162.9
a1487923500,164.4
8,164.35
33,163.8
41,163.6
47,163.55
64,164.4
82,164.45
96,163.95
107,163.85
111,164.2
125,163.85
127,163.8
153,164.1
177,164.7
246,162.95
267,162.9
303,162.35
316,162.8
371,162.6
379,163.75
389,163.65
399,163.4
412,164.65
462,164
480,164.25
483,164.4
496,164.5
a1488183060,165.3
6,165.6
66,165.75
73,165.85
89,165.65
109,165.5
160,165.05
174,165
278,165.35
292,165
309,165.4
346,165
355,165
359,165.15
377,165
378,164.1
398,164.8
399,164.6
401,164.6
439,164.65
440,164.6
444,164.65
463,164.35
a1488269100,166
41,166.05
49,166.25
50,165.9
51,166.2
61,166.35
97,166.45
135,166.45
295,165.65
302,166
356,166.1
388,165.95
389,166
397,165.95
404,166.2
406,166.15
409,166.35
410,166.15
419,166.3
420,166.2
427,166.5
450,167.15
465,167.65
505,167.55
a1488355500,167.7
27,168
60,167.95
80,167.65
95,167.7
110,167.7
130,168
137,167.7
144,167.7
176,167.95
177,169.1
178,169.2
213,168.05
282,168.9
322,168.8
331,168.55
333,169.05
336,168.55
347,168.4
355,168.95
371,168.65
383,168.8
384,169.1
385,169
386,169.05
392,168.8
393,168.65
397,168.7
400,168.65
408,168.95
422,169.05
463,168.6
472,168.55
478,169
502,169.55
a1488441900,168.6
7,169.8
12,169.6
40,169.75
107,169.7
118,169.55
142,169.25
147,169.25
149,169.15
155,169.5
161,169.7
195,169.7
227,169.2
232,169.7
238,168.7
240,168.85
255,169.45
306,168.55
307,168.55
316,168.85
352,170
365,168.6
375,169.95
401,169.1
409,168.75
417,169
435,169.1
442,169.3
463,169.05
465,169
466,169.15
477,169.35
492,169.25
503,169.2
a1488530760,168.75
63,168.9
66,168.9
76,169
148,168.7
160,168.35
161,168.15
181,168.3
188,168.15
251,168.35
252,168.3
264,168.35
286,168.45
291,168.7
301,168.45
323,168.35
350,168.45
351,168.65
352,168.95
353,169.2
355,169.35
368,169.4
422,169.1
452,169.4
460,169.65
a1488787500,169.2
8,169.4
11,169.3
15,169.2
23,168.95
28,168.6
65,168.2
75,168.35
76,168.35
118,167.65
122,167.65
123,167.2
127,167
130,167.15
142,168
235,168.3
236,168.9
256,168.2
268,168.5
269,168.5
270,168.45
276,168.45
296,169.05
303,169.95
311,170
316,170.05
328,170
351,170.05
354,170.05
388,169.6
389,170
392,169.5
415,169.1
417,169.05
451,168.4
456,168.35
489,168.65
501,168.8
a1488873900,168.8
117,169.6
140,169.2
173,169.05
187,169.55
195,169.75
216,169.35
292,169.55
343,168.95
345,168.8
352,168.75
353,168.55
354,167.75
360,168.4
367,167.75
368,168
369,167.7
375,167.5
388,168
392,167.75
398,167.3
400,167.3
401,167.4
402,167.35
405,166.95
407,167.2
411,167.8
415,167.65
427,167.65
466,168.25
479,168.25
486,168.15
488,168.25
a1488963300,167.85
1,167.8
3,167.8
12,167.8
13,167.5
62,167.4
76,167.8
101,167.6
126,167.8
182,168.05
183,167.8
229,167.85
263,168
264,168
335,168
338,168.45
342,168.3
343,168.3
359,168
361,168.05
426,168.85
446,169.35
451,169.35
455,169.25
a1489048680,169.35
98,168.2
109,168.75
117,168.2
157,168.25
163,168.25
166,168.75
212,168.25
326,168.05
355,167.85
357,168.05
361,168.7
362,168.45
366,168.5
373,168.25
407,167.85
453,168.3
468,168.2
a1489133280,169
115,168.7
126,169.2
137,169.25
142,169.1
317,169.5
324,169.55
332,169.4
352,169.4
377,169.1
381,169.2
382,168.95
383,168.95
384,168.75
386,168.85
388,168.9
389,168.7
393,168.8
394,168.9
397,168.65
403,168.7
407,169.4
415,169.95
417,170
444,169.5
452,169.5
473,169.4
494,169.1
496,169.15
a1489392300,170
8,169.95
48,170
66,170.8
70,170.05
167,170.05
171,170.7
209,170.75
215,170.95
239,170.9
281,170.85
298,171
301,171.35
303,170.85
332,170.15
340,169.65
341,169.8
a1489483320,170
24,169.75
69,170
96,169.7
121,171.05
140,170.5
185,169.55
202,171.1
248,169.75
253,170.15
257,170.25
268,170.6
269,170.25
285,170.15
308,169.75
316,169.2
366,169.55
371,169.65
372,169.55
381,169.5
388,169.35
389,169.55
407,169.35
a1489565100,170
51,170.05
82,169.8
131,169.7
135,169.7
186,169.3
187,169.7
193,169.7
211,169.3
212,168.95
304,169.8
325,169.8
329,170.25
330,170.8
333,171.3
336,171.35
339,171.4
371,171.65
374,171.8
392,171.35
393,171.35
430,171.75
438,171.9
440,171.75
463,171.45
491,171.85
499,171.75
a1489651500,172.95
26,170.7
86,170.65
102,171.25
127,170.8
129,171.15
131,170.85
135,170.75
136,170.6
150,170.7
155,170.75
156,170.7
158,171.1
159,171.65
237,170.65
262,170.7
263,170.65
281,170.6
309,170.6
323,170.45
325,169.7
326,169.15
327,168.15
328,167.9
330,167.95
331,168.1
332,167.9
333,167.55
342,167.9
344,167.7
351,168.1
352,167.9
353,168.2
363,167.5
372,167.35
375,167.25
378,167
385,167.25
387,166.85
390,166.75
397,166.5
400,166.2
412,166.5
486,166.7
496,166.1
a1489737900,168
10,167.05
42,167.85
59,167.8
64,167.75
65,167.25
83,167.25
124,167.4
133,167.5
137,167.4
160,167.1
181,167.6
183,167.55
184,167.6
239,168.6
243,170.35
244,171
246,171
258,170.5
263,170.95
276,170
277,170.05
281,170.45
295,170.1
296,167.35
300,156.45
302,157
304,156.35
306,157.05
311,156.35
316,155.7
317,155.9
318,155.4
320,155
324,156.3
325,156.75
326,155
327,156.25
328,157.7
331,157.2
332,157.05
333,157.1
335,156.95
339,159.45
347,158.85
356,157.25
363,158.2
380,157.1
389,156.45
396,156.2
399,155.8
400,155.9
402,156.15
403,156.45
404,156.85
405,156.8
406,156.25
407,156.2
408,156.25
410,156.2
411,156.1
412,156.25
413,156.15
414,156.25
436,156.4
470,155.75
480,156.3
484,156.6
489,156.7
a1489997100,156.5
4,157.4
5,158.1
8,157.5
9,157
10,157.05
12,157.05
22,157.7
39,157.3
67,157.3
93,157.8
156,157.5
158,157.65
196,157.25
225,157.95
256,157.55
263,158.15
266,158
267,158
269,157.9
285,158.15
303,157.5
323,157.7
326,157.75
327,157
332,156.7
335,156.55
415,157.1
418,157.05
420,156.9
422,156.9
473,157.6
479,157.5
493,157.35
496,157.5
a1490083500,157.65
49,157.3
56,157.35
102,157.3
146,157.6
153,157.45
182,157.2
184,157.15
236,157
239,156.05
284,156.5
306,157.1
315,157.1
324,157.1
335,157.2
347,156.9
348,156.9
357,156.1
384,156
389,156.3
406,155.95
409,155.55
411,155.7
430,155.8
433,155.6
435,155.4
452,155
458,155
491,155.5
502,155.65
a1490170620,154
25,154.15
26,154.2
33,154
69,153.5
116,154.2
135,154.15
136,153.2
140,153.35
155,155.05
170,153.45
226,155.8
229,154.55
244,155.75
255,155.05
276,154.75
299,154.65
334,155.2
337,155.25
344,154.75
348,154.65
384,154.95
386,154.55
402,154.55
415,154.4
423,154.6
430,154.95
448,154.6
476,154.8
484,154.75
488,154.8
a1490256300,155
54,155.05
132,155.3
264,155.45
300,155.05
304,155.05
325,155.45
326,155.25
327,154.9
328,154.85
329,154.75
336,155.5
356,155.05
392,154.95
407,154.95
464,155.3
469,155.35
493,155.3
494,155.3
495,155.2
496,155.25
a1490342700,154.65
75,154.3
85,154.3
131,154.15
262,154.55
290,154.5
326,154
328,153.85
333,154.1
343,154.2
346,154.4
443,154
484,154
501,153.7
TIMEZONE_OFFSET=120
a1490598300,151.3
9,151.15
10,150.8
11,150.95
15,151.25
16,150.9
39,151.35
59,150.65
62,150.75
63,150.4
64,150.8
67,150.45
68,150.7
70,150.3
72,150.6
73,150.7
74,151.2
80,151.6
84,151.85
85,152.35
86,152.55
88,152.35
89,151.75
91,151.7
100,151.7
101,151.7
110,151.7
116,151.55
212,151.4
221,151.65
298,151.5
308,151.35
309,151.35
313,151.35
318,151.35
330,151.25
331,151
334,151
359,151
371,151
372,150.85
374,150.75
379,151.1
384,151.2
385,151.15
386,150
387,150.65
402,151.65
446,152.85
452,152.45
471,152.8
489,152.8
492,152.85
498,152.6
a1490697000,152.25
1,152
20,152
67,152.25
81,152.25
109,151.45
180,151.45
181,151.8
194,151.85
201,151.4
222,152
258,150.9
278,151.35
284,151.45
295,151.35
a1490771100,153.65
23,152.85
102,152.8
163,152.7
185,152.7
210,152.7
226,152.7
262,151.2
284,152.95
316,152.95
357,153
358,153
368,153
373,154.1
386,152.8
390,152.85
397,153.1
405,152.95
426,153.3
434,153.15
462,153
499,152.5
a1490857500,152.4
2,151.7
23,151.95
29,151.75
42,152
55,151.9
112,152
144,151.6
168,151.5
169,151.55
176,151.55
178,151.55
181,151.7
193,152.2
214,152.2
262,152.35
290,152.35
342,152.4
343,152.4
371,151.75
390,152.4
403,152.45
404,152.35
406,152.35
489,153.3
494,153.3
500,153.3
501,153.3
a1490943900,154.4
1,154
31,154.35
49,154.35
66,154.35
73,153.05
74,153.15
127,154.35
143,153.7
213,153.3
296,153.6
336,154.95
363,154.95
386,153.9
396,153.7
397,153.65
402,153.85
418,153.95
429,154.2
503,154
a1491203100,154.5
47,154.75
59,154.05
86,153.55
113,155
141,153.55
162,154.55
253,154.25
257,154.3
277,154.35
279,154.35
292,154.3
323,154.75
351,154
368,154.8
386,154.6
387,154.6
392,154.75
397,154.45
406,154.55
413,154
438,154
441,154.05
444,154
455,154.1
457,153.95
458,153.95
467,154.05
a1491289500,153.9
7,153.5
69,153.5
88,153.8
101,153.8
170,153.2
176,153.8
188,153.8
193,153.9
211,153.95
232,153.95
287,153.95
289,153.05
385,153.5
386,153.5
387,153.85
389,153.8
393,153.5
394,153.7
398,153.95
401,153.9
402,153.9
424,153.3
425,153.3
438,153.35
451,153.55
464,153.6
a1491375900,154.2
3,153.15
4,153.15
5,153.15
6,153.8
7,153.15
8,153.15
14,152.55
16,152.5
25,152.8
122,152.65
136,152.8
137,152.8
174,152.7
176,152.7
178,152.7
200,152.75
234,152.45
277,152.75
289,152.75
297,153.05
317,152.8
347,152.65
385,153.05
386,153.2
393,153.3
410,153.6
411,153.6
484,154.15
a1491462420,151.75
6,152.4
12,152.45
29,152.3
48,151.75
53,152.3
56,152
70,152.35
84,152.4
108,152.4
113,152.35
118,152.35
146,152.3
154,152.3
276,152.85
312,152.35
390,152.25
391,152.3
392,152.25
427,153.05
460,152.35
461,152.35
a1491548700,152.4
13,152.6
41,152.6
55,152.65
56,152.55
58,152
59,152.05
166,152.05
240,152.05
248,152.4
253,152
312,152.15
313,152.5
330,152
348,152.5
367,152.5
383,153
392,153.2
423,153.25
427,153.15
436,153.35
450,153.5
a1491807900,154.8
4,154.75
8,154.75
31,154.85
48,154.85
104,154.9
111,154.8
116,154.8
132,155.3
136,154.85
137,154.85
138,154.85
198,154.8
415,154.6
416,154.7
423,154.6
502,154
a1491904920,153.65
204,153.35
215,153.75
227,153
247,152.8
309,152.35
a1491980700,154
27,152.65
69,153.65
79,153.7
81,153.9
148,154.5
269,153.95
310,153.9
345,153.9
394,153.9
413,153.8
417,153.85
431,153.45
488,153.15
a1492067100,152.7
55,153.25
64,153.15
81,152.75
217,153.3
378,153.35
383,153.1
391,153.45
402,153.4
a1492499100,152.75
6,152.75
134,152.1
139,152
147,151.85
192,151.3
223,151.35
306,150.9
389,150.9
392,150.9
411,151.35
432,151.15
439,150.95
446,150.9
484,150.1
493,150.55
a1492588200,150.3
21,150.9
64,150.9
115,151
144,151.3
154,151
159,151.1
277,150.05
302,150.05
347,150.8
352,151.1
384,151.1
385,151.1
409,151.1
a1492671900,150.1
24,150.15
25,150.15
27,150.15
67,150.5
221,150.05
263,148.95
348,150.75
400,149.75
411,149.75
439,150.1
468,150
498,150
a1492758300,151.1
1,151.15
136,151.15
163,151.15
165,151.2
197,151.4
202,151.45
249,151.45
271,151.8
318,151.2
327,151.95
343,151.85
370,151.9
390,151.6
415,151.8
491,150.8
a1493017500,149.2
8,150.6
10,150.6
36,150.25
78,150
80,149.65
87,150.25
110,150.45
158,149.75
196,149.75
215,149.55
228,149.55
237,150.1
305,149.55
320,149.55
325,149.5
345,149.35
387,149.45
388,149.25
391,149.35
392,149.3
395,148.95
402,149.2
422,149.55
459,149.6
469,149.65
475,149.65
498,149.6
a1493103900,149.9
60,149.9
137,149.95
169,149.8
184,150
185,150.25
189,150.4
246,150.65
247,150.7
250,150.65
256,150.65
263,151.5
350,151
351,151.05
421,150.65
440,150.4
443,150.3
484,150.7
a1493197080,151.75
1,151.8
105,151.85
140,151.1
257,152.4
272,152
324,151.5
341,151.45
349,151.35
354,151.35
366,151.55
a1493276880,146.8
2,146.85
47,146.2
51,146.8
56,146.8
58,146.8
76,146.8
80,146.95
117,146.2
128,146.9
138,146.2
149,146.8
156,147.1
188,147
204,147
222,146.9
234,146.25
237,147.1
246,146.25
247,146.25
258,147.45
259,147.2
270,147.3
279,147.4
289,147.1
297,147.3
303,147
310,147.05
328,146.7
336,146.7
343,147.1
347,148
355,147.55
357,147.45
388,147.5
419,148.1
426,148.25
471,148.85
493,150.1
a1493366280,150.7
83,149.2
93,148.25
101,148.95
104,149.1
111,149
113,149.15
114,148.7
282,148.8
301,149.1
320,149.05
332,148.7
338,148.45
421,149.05
a1493708700,149.45
51,148.95
136,148.5
172,149
255,149.15
367,149.2
370,148.7
383,149.75
385,149.9
386,149.85
391,149.7
392,149.7
400,149.65
450,149.4
a1493795100,149.7
14,149.05
49,149.05
60,149
62,149
65,149.45
69,149
94,149.75
105,149.8
148,148.95
254,148.8
333,150.15
360,150
387,149.5
388,149.5
468,149.7
474,149.8
498,149.85
a1493881500,150.85
56,150.6
234,150.05
311,150.1
312,150.05
399,150.45
407,150.3
a1493967900,150
12,150
66,150.1
129,149.4
133,150.25
136,150.3
164,150.35
253,150.15
385,149.5
387,150.2
389,149.7
402,149.5
413,149.05
422,149
426,148.8
428,148.5
434,148.55
447,148.6
456,148.35
460,148
488,148.05
501,148.15
a1494227100,148.8
37,148.8
101,149.6
114,150.05
151,150.05
159,150.1
160,150.05
189,150.05
211,150.05
346,150.3
384,149.8
392,149.3
393,149.1
397,149.05
434,149.05
468,149.4
491,149.4
a1494317220,149.95
7,149.9
61,149.9
137,150.3
153,150.4
286,151.15
297,150.2
339,150.1
389,150.5
a1494399900,149.9
24,148.95
38,150.7
39,150.7
113,149.85
149,150.25
185,150.4
231,149.6
352,150.75
386,150.2
387,150.25
400,149.55
413,148.9
419,148.75
431,148.45
459,147.85
462,147.85
463,147.8
470,147.6
481,147.65
a1494488220,147.45
71,147.95
90,147.95
102,147.05
172,147.95
354,147.05
356,147.25
359,147.2
381,147.2
390,146.9
395,146.85
396,146.75
397,146.7
406,146.45
407,146.35
420,146.1
421,146
436,145.85
a1494572700,146.7
96,147.25
97,147.3
128,147.5
163,147.25
174,148
175,148.1
178,147.7
180,148.45
250,147.25
253,147.6
373,148.4
387,146.15
396,146.5
449,146.45
504,146.75
505,146.65
a1494834660,146.75
8,146.6
14,145.9
25,146.05
34,145.9
39,145.9
41,146.35
43,146.2
88,145.65
132,145.95
141,146
148,145.55
149,145.5
150,145.3
182,145.15
191,145.95
262,145.05
281,145
282,145
309,145.05
343,144.7
346,145.05
347,144.85
349,144.85
360,145.1
374,145.3
376,145.25
377,145.35
408,145.1
444,145.05
a1494918300,144.85
27,145.7
70,145
85,146
91,145.05
92,145.05
102,145
138,145.15
148,145.45
149,145.65
199,145.1
213,145.85
220,145.1
236,145.1
238,145
305,144.3
391,144.3
419,144.7
420,144.55
421,144.65
422,144.55
438,144.3
442,144.2
482,144.25
490,144.15
492,144.3
502,144.3
a1495004700,143.55
65,142.25
66,144.05
89,144.45
152,143.35
162,143.4
186,143.75
188,143.2
189,142.75
207,143.15
246,144.2
258,144.2
288,144.1
313,143.25
348,142.9
387,142.9
388,142.85
417,142.2
432,142
438,141.7
441,141.7
442,141.55
443,141.55
444,141.55
455,141.35
469,141.35
474,141
475,141
479,140.85
492,141.45
502,141.7
504,141.55
a1495091100,141.1
23,141
54,141.85
60,140.85
62,140.05
77,140.35
159,141.45
165,141.45
169,141.05
170,141.05
182,140.85
188,140.25
189,140.15
237,140.1
239,140.8
295,141
296,140.95
314,140.9
333,140.85
334,140.85
335,140.75
343,141.45
383,141.3
384,141.45
385,141.6
395,141.45
396,141.45
426,141.9
432,141.65
440,141.8
447,142.1
487,141.75
489,141.8
500,141.7
505,141.85
a1495177500,141.65
10,142.25
69,142.05
126,141.8
127,141.5
128,141.35
129,140.5
130,140.8
141,141
150,141.6
204,141.75
224,141.15
283,141.7
324,141.35
384,141.3
391,140.7
399,141.05
410,141.35
424,141.2
425,141.3
446,140.65
467,140.5
473,140.65
483,140.3
493,140.6
503,140.55
505,140.55
a1495436700,138.5
12,138
34,136.95
37,137.4
68,137.4
76,137.4
77,137.45
78,137.4
88,137.15
98,137.1
114,137.25
116,137
121,136.95
124,137
126,136.55
133,135.7
153,135.95
165,135.95
170,136.6
175,136.7
183,136.5
193,136.55
227,136.35
235,135.85
249,136.2
259,135.55
293,135.55
308,135.5
319,136.15
331,136
332,135.65
347,136
355,136.1
359,136.15
362,135.95
371,136.3
387,136.3
401,136.75
402,136.8
403,136.75
411,136.9
429,136.85
458,136.7
463,136.8
466,136.55
467,136.5
470,136.65
488,136.25
489,136.1
498,136.25
505,136.6
a1495523100,136
133,136.05
150,136.7
151,136.65
152,136.25
153,136.45
237,136.15
255,136.75
285,137.2
292,136.65
293,136.65
295,136.55
303,136.75
313,136.5
341,136.2
353,136.3
356,136.3
370,136.1
383,136
389,135.65
393,135.9
396,136
400,136.4
417,136.7
422,136.85
445,137.25
482,137.4
484,137.25
497,137.35
505,137.3
a1495609500,136.9
13,137.6
39,137.3
80,137.75
99,138.2
100,138.2
101,139.5
102,139.2
116,138.75
128,138.55
132,138.65
133,138.3
144,138.7
147,138.15
161,138.05
162,138.4
181,138.25
248,138.5
296,137.6
303,137.6
338,138.2
385,137.65
401,137.6
435,137.8
436,137.85
461,137.65
468,137.75
479,137.6
505,138.1
a1495699200,137.7
206,138.95
326,138.5
