PA8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
439,2.749
441,2.738
442,2.74
443,2.75
459,2.749
462,2.74
466,2.725
473,2.739
484,2.751
488,2.753
495,2.754
499,2.741
503,2.753
506,2.753
507,2.753
a1484899380,2.75
3,2.75
12,2.75
25,2.75
28,2.755
66,2.755
69,2.755
81,2.727
86,2.753
112,2.728
138,2.729
152,2.743
154,2.742
164,2.748
166,2.749
195,2.731
198,2.735
213,2.748
214,2.749
215,2.749
229,2.747
230,2.749
239,2.748
240,2.75
247,2.74
279,2.733
282,2.74
283,2.74
285,2.74
292,2.744
296,2.75
321,2.75
322,2.755
346,2.76
350,2.75
351,2.741
389,2.749
414,2.745
425,2.742
455,2.735
457,2.73
464,2.725
476,2.729
483,2.73
484,2.73
485,2.73
491,2.738
493,2.731
495,2.73
496,2.73
505,2.73
507,2.73
a1485158580,2.758
1,2.73
2,2.73
3,2.73
4,2.73
13,2.74
14,2.734
15,2.734
16,2.722
19,2.72
28,2.719
32,2.72
33,2.711
44,2.71
52,2.715
55,2.726
62,2.722
63,2.722
66,2.723
91,2.722
98,2.726
99,2.725
100,2.736
108,2.729
109,2.737
120,2.735
125,2.737
154,2.728
171,2.735
175,2.742
176,2.746
187,2.748
192,2.748
201,2.746
230,2.741
234,2.74
235,2.739
247,2.747
260,2.745
270,2.74
273,2.74
280,2.74
324,2.745
334,2.745
339,2.745
341,2.749
353,2.75
374,2.741
376,2.75
379,2.758
380,2.759
387,2.759
388,2.764
389,2.764
406,2.766
409,2.765
411,2.77
426,2.79
436,2.771
443,2.785
445,2.766
449,2.764
464,2.789
490,2.789
495,2.79
497,2.79
499,2.772
501,2.794
507,2.777
a1485244980,2.797
6,2.78
18,2.771
20,2.783
25,2.776
26,2.776
28,2.763
39,2.765
52,2.764
53,2.76
60,2.778
61,2.783
67,2.782
68,2.787
73,2.772
74,2.784
75,2.796
77,2.793
79,2.784
80,2.797
83,2.79
84,2.816
85,2.798
88,2.799
90,2.799
93,2.798
94,2.792
96,2.796
97,2.796
101,2.797
102,2.801
106,2.803
116,2.805
122,2.805
125,2.792
127,2.804
139,2.799
150,2.8
151,2.8
153,2.793
157,2.804
158,2.804
164,2.793
174,2.805
176,2.8
195,2.802
196,2.802
197,2.802
207,2.802
208,2.808
214,2.809
237,2.805
248,2.801
251,2.801
257,2.81
267,2.803
278,2.804
332,2.801
333,2.809
359,2.809
361,2.809
363,2.802
391,2.804
393,2.8
395,2.8
400,2.809
407,2.794
408,2.79
411,2.792
412,2.785
414,2.789
420,2.785
423,2.785
426,2.782
427,2.793
431,2.781
432,2.788
434,2.794
435,2.794
439,2.791
447,2.79
451,2.79
462,2.79
471,2.788
476,2.786
477,2.79
488,2.781
489,2.787
490,2.782
491,2.79
506,2.78
507,2.78
a1485331380,2.797
2,2.775
5,2.77
6,2.77
19,2.763
30,2.77
35,2.784
38,2.764
39,2.779
49,2.78
51,2.77
56,2.784
72,2.781
73,2.772
96,2.782
100,2.784
110,2.784
133,2.775
134,2.782
140,2.782
161,2.774
166,2.773
168,2.77
184,2.777
231,2.784
246,2.779
255,2.818
267,2.814
268,2.819
273,2.819
279,2.793
337,2.799
350,2.799
360,2.784
384,2.785
415,2.77
416,2.784
417,2.772
419,2.773
422,2.773
436,2.785
449,2.779
452,2.779
457,2.771
459,2.76
475,2.75
476,2.751
478,2.75
479,2.75
487,2.754
489,2.75
493,2.739
507,2.75
a1485417780,2.8
16,2.781
17,2.774
33,2.767
53,2.78
63,2.783
64,2.81
96,2.784
97,2.784
107,2.784
108,2.784
121,2.794
122,2.794
123,2.794
124,2.794
126,2.795
127,2.8
136,2.795
137,2.795
147,2.789
148,2.779
170,2.782
184,2.785
190,2.793
194,2.795
195,2.795
203,2.784
227,2.79
232,2.787
255,2.777
258,2.789
266,2.778
270,2.79
271,2.79
274,2.795
277,2.799
280,2.799
281,2.812
287,2.812
303,2.81
306,2.81
320,2.818
322,2.813
326,2.817
329,2.818
332,2.817
335,2.812
337,2.82
338,2.82
345,2.82
347,2.82
349,2.82
350,2.82
351,2.818
356,2.825
366,2.82
367,2.802
372,2.82
373,2.82
381,2.819
388,2.806
409,2.806
412,2.803
460,2.81
461,2.81
464,2.809
473,2.8
474,2.8
488,2.8
500,2.809
506,2.805
507,2.805
a1485504180,2.762
1,2.816
4,2.806
9,2.82
18,2.809
33,2.812
34,2.825
39,2.815
43,2.819
56,2.825
59,2.81
69,2.812
70,2.81
84,2.81
91,2.809
96,2.823
103,2.815
104,2.815
122,2.814
169,2.813
170,2.8
174,2.808
175,2.8
198,2.807
199,2.806
202,2.808
239,2.808
241,2.808
243,2.797
255,2.807
268,2.808
269,2.808
270,2.808
272,2.808
274,2.808
275,2.808
276,2.815
277,2.815
309,2.802
312,2.815
327,2.814
328,2.814
336,2.806
354,2.806
363,2.805
367,2.805
368,2.805
370,2.8
388,2.8
411,2.8
458,2.809
476,2.808
477,2.807
481,2.801
488,2.8
489,2.8
495,2.8
496,2.807
498,2.8
503,2.8
506,2.8
a1485763380,2.814
23,2.791
28,2.803
82,2.792
94,2.796
109,2.812
116,2.799
118,2.8
131,2.8
132,2.797
144,2.793
151,2.792
163,2.789
178,2.789
194,2.775
198,2.783
203,2.78
207,2.77
209,2.787
210,2.789
238,2.792
239,2.778
280,2.789
335,2.781
336,2.776
345,2.78
358,2.77
404,2.769
406,2.745
408,2.74
409,2.767
415,2.752
431,2.752
432,2.767
443,2.754
444,2.759
446,2.762
472,2.756
476,2.75
477,2.76
478,2.755
481,2.756
484,2.755
485,2.745
492,2.764
a1485849780,2.751
17,2.75
33,2.748
41,2.749
74,2.753
117,2.743
144,2.741
148,2.741
149,2.74
160,2.74
161,2.757
172,2.748
189,2.764
194,2.764
215,2.764
230,2.764
255,2.76
285,2.76
288,2.765
298,2.763
323,2.75
324,2.74
331,2.741
332,2.742
335,2.74
336,2.74
347,2.739
385,2.734
386,2.731
393,2.729
411,2.721
416,2.721
417,2.726
425,2.721
426,2.721
427,2.72
428,2.72
431,2.7
432,2.699
449,2.703
450,2.703
453,2.699
454,2.709
465,2.71
466,2.671
479,2.69
489,2.698
503,2.7
504,2.704
506,2.7
a1485936180,2.67
6,2.635
11,2.644
19,2.669
20,2.67
21,2.7
23,2.711
53,2.67
62,2.679
64,2.71
89,2.693
104,2.671
107,2.682
116,2.709
120,2.7
152,2.675
153,2.675
206,2.677
213,2.693
218,2.689
219,2.69
238,2.696
270,2.694
271,2.695
285,2.694
305,2.693
306,2.695
309,2.695
311,2.695
331,2.696
332,2.698
333,2.699
335,2.7
365,2.722
417,2.707
418,2.695
422,2.706
464,2.689
465,2.697
469,2.689
470,2.688
478,2.688
480,2.682
481,2.7
498,2.685
499,2.702
506,2.702
a1486022580,2.711
1,2.71
10,2.707
18,2.703
19,2.71
31,2.701
69,2.695
73,2.709
97,2.701
103,2.704
131,2.705
235,2.687
241,2.687
255,2.7
274,2.691
275,2.695
281,2.685
294,2.705
300,2.698
314,2.684
315,2.698
333,2.689
339,2.709
368,2.701
382,2.697
429,2.698
433,2.696
434,2.696
435,2.721
458,2.71
459,2.708
461,2.694
477,2.694
481,2.693
504,2.693
506,2.693
a1486108980,2.698
33,2.698
72,2.681
116,2.683
132,2.681
143,2.68
148,2.676
158,2.687
173,2.689
198,2.689
218,2.682
219,2.68
228,2.692
256,2.688
280,2.68
287,2.692
349,2.691
375,2.683
376,2.679
390,2.686
433,2.7
442,2.705
456,2.697
462,2.709
465,2.709
470,2.707
476,2.708
477,2.708
480,2.71
481,2.712
493,2.723
498,2.712
506,2.712
507,2.712
a1486368180,2.72
6,2.699
41,2.685
48,2.667
53,2.715
58,2.715
70,2.725
109,2.715
132,2.699
144,2.686
161,2.685
165,2.705
176,2.685
202,2.703
209,2.69
210,2.685
242,2.697
266,2.687
267,2.685
281,2.685
287,2.685
294,2.685
302,2.68
304,2.67
319,2.668
326,2.668
327,2.671
332,2.678
343,2.662
344,2.682
346,2.681
349,2.667
350,2.688
363,2.663
364,2.65
374,2.659
375,2.651
379,2.679
387,2.65
388,2.659
399,2.684
418,2.66
428,2.66
432,2.667
433,2.668
449,2.667
456,2.658
458,2.639
460,2.655
491,2.645
493,2.645
494,2.645
496,2.668
a1486454700,2.499
1,2.485
2,2.475
3,2.461
4,2.484
5,2.488
6,2.492
7,2.517
8,2.519
9,2.512
10,2.519
11,2.519
12,2.502
13,2.502
17,2.498
18,2.492
19,2.455
20,2.467
21,2.457
22,2.487
23,2.462
24,2.466
25,2.467
26,2.474
27,2.47
28,2.475
30,2.471
31,2.471
32,2.469
34,2.478
36,2.48
37,2.474
38,2.467
39,2.465
40,2.461
42,2.478
43,2.477
44,2.478
55,2.475
64,2.48
65,2.472
66,2.471
67,2.479
68,2.479
70,2.489
71,2.49
72,2.488
73,2.488
74,2.494
75,2.499
76,2.5
77,2.5
78,2.499
79,2.5
81,2.508
84,2.5
85,2.51
87,2.5
88,2.504
91,2.502
95,2.508
97,2.51
98,2.513
99,2.518
100,2.529
103,2.542
104,2.53
105,2.545
107,2.541
112,2.541
113,2.541
117,2.541
118,2.54
119,2.55
120,2.559
123,2.568
124,2.57
127,2.547
130,2.55
132,2.55
134,2.54
135,2.542
140,2.549
145,2.55
150,2.549
151,2.555
153,2.555
154,2.568
157,2.54
162,2.542
164,2.541
176,2.541
179,2.549
206,2.542
209,2.547
211,2.56
212,2.567
218,2.57
221,2.555
224,2.57
225,2.57
227,2.579
232,2.593
246,2.59
248,2.58
249,2.599
253,2.595
268,2.575
278,2.556
279,2.556
285,2.593
289,2.557
300,2.593
315,2.59
331,2.58
340,2.593
342,2.569
375,2.586
378,2.59
380,2.589
391,2.58
399,2.615
404,2.58
412,2.6
414,2.587
415,2.6
416,2.596
424,2.599
432,2.592
439,2.606
450,2.606
464,2.6
471,2.602
478,2.612
479,2.614
481,2.6
482,2.613
483,2.62
486,2.601
489,2.602
491,2.618
493,2.613
495,2.613
497,2.62
503,2.62
504,2.633
a1486540980,2.625
13,2.627
15,2.62
18,2.619
40,2.608
74,2.606
75,2.603
104,2.62
113,2.619
120,2.606
122,2.6
131,2.613
141,2.613
144,2.6
146,2.607
147,2.602
150,2.59
151,2.59
166,2.589
174,2.589
185,2.576
187,2.541
195,2.586
201,2.539
202,2.559
208,2.55
214,2.511
234,2.546
247,2.514
249,2.507
256,2.511
259,2.529
265,2.529
281,2.5
286,2.5
294,2.52
330,2.525
337,2.501
340,2.505
342,2.518
354,2.526
387,2.51
388,2.508
389,2.508
392,2.501
393,2.524
395,2.5
396,2.522
401,2.5
420,2.518
427,2.498
435,2.5
438,2.495
446,2.511
447,2.51
452,2.5
459,2.502
460,2.496
469,2.49
475,2.498
480,2.481
481,2.491
482,2.484
483,2.482
484,2.47
486,2.463
490,2.475
497,2.452
498,2.452
499,2.468
501,2.468
503,2.47
506,2.476
507,2.472
a1486627380,2.49
10,2.49
19,2.486
21,2.501
25,2.499
30,2.499
33,2.5
35,2.5
37,2.5
42,2.507
48,2.509
55,2.508
58,2.52
62,2.52
69,2.537
79,2.526
86,2.537
88,2.52
101,2.508
103,2.541
105,2.541
115,2.522
178,2.559
207,2.535
209,2.537
217,2.54
221,2.54
255,2.492
259,2.539
270,2.518
271,2.509
285,2.548
287,2.548
299,2.512
316,2.545
400,2.526
409,2.526
411,2.53
421,2.527
422,2.548
435,2.549
441,2.549
448,2.55
460,2.536
466,2.533
480,2.54
483,2.54
484,2.54
487,2.543
494,2.54
496,2.54
500,2.54
501,2.54
504,2.54
a1486713780,2.599
21,2.55
31,2.549
47,2.51
96,2.501
120,2.501
167,2.506
168,2.506
184,2.506
197,2.506
205,2.506
207,2.506
208,2.506
212,2.506
218,2.505
221,2.505
228,2.501
229,2.508
233,2.509
234,2.513
238,2.52
269,2.532
276,2.532
308,2.523
313,2.523
352,2.537
397,2.53
401,2.518
402,2.481
403,2.465
420,2.464
423,2.46
429,2.45
430,2.467
431,2.451
437,2.45
440,2.426
447,2.414
448,2.427
449,2.433
450,2.416
455,2.448
460,2.44
462,2.447
463,2.449
464,2.45
465,2.441
468,2.469
470,2.478
471,2.517
472,2.489
474,2.472
481,2.473
488,2.473
489,2.475
493,2.478
499,2.487
502,2.487
507,2.461
a1486972980,2.499
2,2.485
13,2.513
14,2.49
18,2.462
42,2.464
54,2.445
59,2.43
64,2.43
100,2.428
108,2.429
151,2.46
152,2.461
186,2.461
205,2.472
217,2.49
218,2.474
225,2.421
264,2.45
272,2.454
278,2.451
280,2.465
283,2.45
409,2.451
410,2.454
412,2.45
439,2.45
453,2.441
466,2.449
474,2.45
487,2.441
489,2.44
504,2.43
a1487059380,2.43
18,2.454
24,2.46
25,2.45
45,2.449
52,2.449
60,2.436
109,2.432
126,2.433
166,2.412
168,2.42
197,2.425
198,2.411
204,2.411
209,2.413
211,2.429
228,2.42
232,2.402
269,2.403
270,2.404
272,2.401
275,2.4
285,2.4
317,2.402
323,2.402
353,2.402
358,2.395
364,2.395
373,2.395
382,2.395
410,2.395
416,2.395
430,2.39
453,2.383
463,2.417
476,2.417
478,2.42
483,2.42
506,2.437
a1487145780,2.43
2,2.411
3,2.398
4,2.396
9,2.398
12,2.398
29,2.4
33,2.4
34,2.4
43,2.4
47,2.4
58,2.4
63,2.385
65,2.395
73,2.39
76,2.391
88,2.4
91,2.381
97,2.378
103,2.389
113,2.382
117,2.369
128,2.361
136,2.36
138,2.37
152,2.37
155,2.37
160,2.37
161,2.365
165,2.36
183,2.374
191,2.373
210,2.375
213,2.375
216,2.375
217,2.375
219,2.375
228,2.373
229,2.389
234,2.386
263,2.389
279,2.395
322,2.395
326,2.397
327,2.397
328,2.391
331,2.398
337,2.398
341,2.398
349,2.395
362,2.399
375,2.39
390,2.386
412,2.399
424,2.4
429,2.4
456,2.4
469,2.404
487,2.42
506,2.411
a1487232180,2.449
13,2.421
27,2.43
33,2.43
40,2.43
41,2.43
60,2.435
65,2.435
80,2.435
81,2.435
84,2.435
95,2.43
96,2.43
100,2.43
128,2.43
142,2.43
159,2.43
174,2.43
179,2.431
181,2.435
204,2.434
207,2.438
208,2.438
209,2.44
211,2.44
245,2.434
279,2.439
284,2.435
293,2.435
301,2.437
302,2.439
306,2.44
310,2.438
319,2.438
334,2.438
382,2.438
392,2.438
409,2.44
410,2.448
412,2.45
413,2.45
414,2.46
415,2.47
417,2.468
420,2.468
427,2.447
439,2.461
452,2.458
471,2.465
475,2.461
483,2.466
487,2.469
488,2.47
491,2.47
494,2.47
505,2.452
a1487318580,2.48
28,2.461
29,2.45
41,2.44
45,2.417
47,2.406
53,2.439
77,2.43
78,2.43
109,2.419
111,2.41
155,2.44
184,2.41
196,2.408
209,2.408
216,2.41
232,2.401
255,2.4
257,2.404
268,2.404
284,2.405
306,2.405
307,2.4
340,2.4
350,2.39
352,2.402
364,2.407
379,2.395
413,2.408
416,2.408
417,2.412
427,2.41
436,2.4
452,2.406
460,2.4
482,2.401
497,2.421
501,2.405
507,2.402
a1487577780,2.444
3,2.443
5,2.42
17,2.41
21,2.411
24,2.44
37,2.44
39,2.444
40,2.45
45,2.46
47,2.45
49,2.44
67,2.446
104,2.462
111,2.445
117,2.458
123,2.45
144,2.459
145,2.463
151,2.464
156,2.479
165,2.492
178,2.48
187,2.485
239,2.489
255,2.49
282,2.462
283,2.458
291,2.455
292,2.455
293,2.45
302,2.43
305,2.43
327,2.43
357,2.43
367,2.441
384,2.425
385,2.421
402,2.42
407,2.42
418,2.415
422,2.415
450,2.419
487,2.42
497,2.43
505,2.449
a1487664180,2.475
7,2.461
78,2.451
138,2.448
155,2.44
163,2.441
169,2.45
178,2.443
179,2.45
181,2.45
257,2.451
263,2.464
306,2.464
338,2.46
366,2.462
375,2.431
380,2.44
413,2.44
421,2.44
428,2.432
429,2.432
434,2.44
452,2.44
468,2.44
489,2.437
492,2.437
507,2.437
a1487750580,2.45
54,2.423
78,2.436
114,2.434
173,2.424
183,2.423
184,2.423
185,2.423
186,2.423
200,2.421
208,2.421
209,2.422
210,2.422
221,2.422
223,2.422
236,2.422
269,2.43
294,2.422
310,2.421
317,2.421
335,2.422
345,2.421
347,2.421
349,2.421
353,2.428
377,2.424
386,2.43
422,2.424
423,2.432
427,2.43
472,2.43
491,2.436
497,2.436
a1487836980,2.421
4,2.419
21,2.41
33,2.408
35,2.385
37,2.384
45,2.398
46,2.398
49,2.39
50,2.39
53,2.376
60,2.375
81,2.381
82,2.387
89,2.38
92,2.375
95,2.375
99,2.375
100,2.39
105,2.39
109,2.397
111,2.399
112,2.399
115,2.399
120,2.399
122,2.399
130,2.397
147,2.395
149,2.397
150,2.424
157,2.404
160,2.4
165,2.395
203,2.411
215,2.408
216,2.409
217,2.421
218,2.421
219,2.421
220,2.421
224,2.421
225,2.421
226,2.421
238,2.428
240,2.421
259,2.421
275,2.42
291,2.425
306,2.41
318,2.41
321,2.411
339,2.41
385,2.411
387,2.423
403,2.411
404,2.419
414,2.41
415,2.41
416,2.407
418,2.407
424,2.412
427,2.412
431,2.413
436,2.418
438,2.419
474,2.42
478,2.42
481,2.42
484,2.42
488,2.42
505,2.401
506,2.4
507,2.385
a1487923380,2.385
21,2.385
26,2.39
30,2.39
34,2.385
36,2.385
41,2.381
42,2.381
48,2.39
51,2.389
76,2.381
77,2.38
81,2.371
83,2.375
124,2.391
138,2.38
142,2.38
144,2.385
145,2.374
155,2.36
157,2.369
160,2.369
161,2.393
164,2.387
172,2.386
196,2.388
222,2.363
240,2.362
244,2.362
245,2.362
246,2.36
252,2.355
255,2.37
256,2.355
277,2.36
279,2.36
285,2.373
287,2.351
290,2.35
292,2.356
302,2.351
311,2.356
313,2.356
336,2.36
337,2.364
346,2.383
355,2.359
366,2.364
377,2.362
378,2.362
379,2.356
380,2.355
387,2.362
393,2.365
395,2.37
406,2.37
408,2.372
416,2.371
417,2.371
435,2.372
439,2.386
440,2.386
444,2.387
446,2.394
447,2.394
453,2.387
469,2.359
502,2.351
507,2.358
a1488184200,2.385
26,2.367
37,2.362
47,2.362
91,2.373
94,2.363
95,2.373
100,2.373
114,2.363
127,2.37
132,2.37
161,2.371
206,2.362
212,2.368
219,2.362
244,2.368
254,2.367
263,2.385
264,2.397
270,2.387
285,2.364
287,2.382
290,2.398
292,2.395
294,2.404
315,2.386
318,2.39
339,2.389
397,2.384
430,2.376
433,2.385
444,2.4
480,2.408
a1488268980,2.422
15,2.406
28,2.417
30,2.42
31,2.429
52,2.428
55,2.442
56,2.44
57,2.433
96,2.441
115,2.427
122,2.427
134,2.427
135,2.436
139,2.444
140,2.463
155,2.462
162,2.463
165,2.472
168,2.471
173,2.462
177,2.472
198,2.499
205,2.499
208,2.5
213,2.486
224,2.5
225,2.518
226,2.519
233,2.502
239,2.502
246,2.502
247,2.501
248,2.5
252,2.498
265,2.5
278,2.501
282,2.513
287,2.519
288,2.52
289,2.524
290,2.524
294,2.534
295,2.538
297,2.538
299,2.538
300,2.548
302,2.548
305,2.532
314,2.549
316,2.55
317,2.55
324,2.55
332,2.545
335,2.55
350,2.539
355,2.535
370,2.53
372,2.53
373,2.524
374,2.523
383,2.51
387,2.502
394,2.495
399,2.497
401,2.499
402,2.5
408,2.505
412,2.5
417,2.478
445,2.487
447,2.488
452,2.499
453,2.497
456,2.502
459,2.508
465,2.501
466,2.501
467,2.501
468,2.508
470,2.506
471,2.508
482,2.501
495,2.5
496,2.501
497,2.5
498,2.506
499,2.509
501,2.51
504,2.51
505,2.512
506,2.512
a1488355380,2.495
22,2.495
27,2.489
39,2.481
60,2.484
63,2.489
65,2.5
70,2.49
79,2.489
81,2.49
107,2.497
114,2.49
115,2.497
127,2.497
222,2.491
278,2.49
281,2.489
300,2.48
334,2.479
339,2.478
347,2.476
355,2.485
369,2.499
424,2.497
425,2.495
429,2.495
430,2.496
432,2.496
434,2.49
435,2.487
449,2.49
474,2.478
478,2.478
483,2.478
490,2.48
491,2.48
501,2.488
502,2.477
503,2.489
505,2.471
507,2.46
a1488441780,2.482
14,2.456
29,2.457
32,2.463
88,2.475
94,2.47
100,2.462
107,2.461
129,2.468
145,2.468
147,2.468
149,2.47
151,2.475
166,2.475
167,2.476
185,2.464
196,2.47
223,2.461
250,2.471
265,2.461
279,2.46
280,2.46
281,2.467
314,2.466
370,2.45
374,2.447
382,2.45
384,2.456
385,2.457
420,2.47
423,2.468
425,2.463
426,2.46
427,2.46
486,2.457
490,2.449
507,2.475
a1488528180,2.478
13,2.45
18,2.461
19,2.448
27,2.449
52,2.435
63,2.429
71,2.412
73,2.418
77,2.416
90,2.42
94,2.42
105,2.404
109,2.406
112,2.42
158,2.405
162,2.4
163,2.39
170,2.404
177,2.39
178,2.391
179,2.412
182,2.409
186,2.418
197,2.402
198,2.402
204,2.402
217,2.399
219,2.409
240,2.396
242,2.395
250,2.4
251,2.391
259,2.393
261,2.389
262,2.39
266,2.4
267,2.4
269,2.4
271,2.394
272,2.416
273,2.399
274,2.409
362,2.394
363,2.399
364,2.381
365,2.39
366,2.38
380,2.394
383,2.383
384,2.383
386,2.395
390,2.381
395,2.38
399,2.383
402,2.402
425,2.39
430,2.385
431,2.39
446,2.39
463,2.39
468,2.385
470,2.381
477,2.384
482,2.388
488,2.38
491,2.38
500,2.389
503,2.39
504,2.39
a1488787380,2.377
2,2.378
14,2.385
28,2.399
39,2.399
43,2.397
78,2.401
80,2.396
81,2.402
82,2.405
85,2.407
142,2.403
158,2.403
165,2.403
175,2.403
219,2.394
229,2.397
255,2.404
294,2.39
305,2.395
355,2.397
365,2.397
439,2.384
492,2.386
497,2.389
503,2.381
506,2.381
a1488874080,2.385
11,2.39
84,2.393
101,2.378
113,2.387
127,2.387
133,2.393
190,2.398
232,2.39
236,2.395
267,2.39
295,2.385
371,2.385
380,2.385
392,2.393
396,2.385
400,2.393
409,2.385
421,2.385
495,2.385
498,2.387
499,2.387
500,2.388
502,2.388
a1488960180,2.39
115,2.383
142,2.384
198,2.384
201,2.384
207,2.373
214,2.371
216,2.376
231,2.37
248,2.378
260,2.37
263,2.37
264,2.37
275,2.375
283,2.375
284,2.365
288,2.371
289,2.351
290,2.352
291,2.352
292,2.342
327,2.366
335,2.355
336,2.346
338,2.349
343,2.346
344,2.349
363,2.352
371,2.355
372,2.348
383,2.34
391,2.346
399,2.355
413,2.352
421,2.339
429,2.35
448,2.339
452,2.345
457,2.338
477,2.337
484,2.336
485,2.327
486,2.325
487,2.337
494,2.33
496,2.325
500,2.33
501,2.33
504,2.338
505,2.342
a1489046580,2.35
19,2.334
32,2.333
35,2.321
36,2.314
37,2.313
38,2.31
41,2.305
49,2.297
52,2.286
55,2.272
56,2.263
57,2.245
58,2.249
59,2.249
60,2.25
66,2.289
67,2.289
71,2.29
73,2.294
80,2.296
81,2.295
83,2.292
91,2.294
94,2.294
104,2.298
109,2.29
137,2.28
145,2.289
147,2.298
171,2.294
208,2.288
209,2.288
226,2.277
228,2.271
239,2.266
240,2.251
255,2.271
260,2.27
263,2.257
264,2.256
265,2.27
276,2.27
280,2.27
281,2.27
294,2.272
317,2.27
318,2.286
335,2.286
362,2.285
366,2.285
367,2.285
368,2.285
378,2.28
383,2.285
384,2.29
410,2.289
415,2.28
424,2.279
426,2.286
451,2.28
458,2.281
459,2.286
479,2.287
484,2.299
498,2.302
507,2.308
a1489132980,2.32
6,2.31
18,2.345
20,2.343
28,2.343
31,2.332
32,2.329
33,2.31
45,2.32
48,2.328
51,2.319
52,2.32
70,2.342
71,2.344
77,2.349
78,2.35
84,2.361
87,2.361
88,2.361
101,2.361
105,2.358
106,2.364
108,2.36
110,2.369
113,2.356
114,2.369
119,2.372
122,2.375
123,2.375
140,2.375
144,2.375
152,2.375
171,2.375
172,2.375
173,2.375
192,2.375
197,2.375
199,2.37
202,2.37
218,2.374
243,2.374
245,2.374
279,2.375
284,2.375
288,2.375
331,2.37
343,2.37
372,2.371
374,2.37
395,2.379
405,2.379
416,2.379
427,2.363
434,2.363
446,2.361
458,2.37
462,2.368
469,2.37
471,2.362
477,2.367
478,2.37
479,2.371
504,2.37
a1489392180,2.34
5,2.36
25,2.355
34,2.364
36,2.355
52,2.364
65,2.36
66,2.34
67,2.32
68,2.328
70,2.328
71,2.328
72,2.327
75,2.302
82,2.306
83,2.306
84,2.31
86,2.321
101,2.324
105,2.313
170,2.324
196,2.322
209,2.32
210,2.31
227,2.305
244,2.301
255,2.3
282,2.299
291,2.3
306,2.309
313,2.31
320,2.32
330,2.32
374,2.32
417,2.313
442,2.308
453,2.32
488,2.313
493,2.316
495,2.312
507,2.32
a1489478580,2.323
3,2.328
4,2.31
12,2.29
43,2.3
58,2.309
61,2.301
88,2.321
90,2.303
98,2.302
123,2.31
142,2.31
212,2.31
246,2.316
260,2.311
261,2.311
279,2.311
284,2.311
286,2.311
293,2.311
298,2.311
313,2.312
338,2.312
350,2.319
351,2.315
378,2.324
385,2.315
393,2.315
402,2.3
403,2.3
411,2.294
417,2.291
419,2.293
423,2.294
455,2.293
463,2.3
471,2.303
472,2.298
491,2.293
494,2.29
496,2.3
500,2.298
501,2.298
502,2.294
507,2.294
a1489564980,2.26
12,2.276
13,2.298
58,2.285
60,2.291
61,2.288
80,2.278
112,2.282
139,2.276
176,2.278
195,2.273
224,2.263
225,2.262
228,2.268
257,2.261
258,2.261
273,2.261
276,2.265
280,2.267
297,2.267
318,2.268
339,2.269
340,2.264
360,2.263
368,2.26
390,2.263
394,2.262
396,2.264
421,2.26
428,2.259
431,2.261
443,2.257
457,2.266
464,2.259
465,2.259
477,2.256
479,2.255
481,2.255
482,2.255
