G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
327,33.975
328,33.965
333,34.01
340,33.985
345,33.94
350,33.94
352,33.995
363,33.935
364,33.9
365,33.865
368,33.87
372,33.895
373,33.92
374,33.94
376,33.94
377,33.97
391,34.03
393,33.93
414,33.99
419,34.01
422,34.005
423,34.055
425,34.055
426,33.995
428,33.995
429,33.995
430,34.055
431,34.09
432,34.105
436,34.07
439,34.135
440,34.11
441,34.11
442,34.13
443,34.15
444,34.155
445,34.185
446,34.175
449,34.23
453,34.225
458,34.18
459,34.04
460,34.12
466,34.145
467,34.125
470,34.07
471,34.12
475,34.16
476,34.16
478,34.115
484,34.105
485,34.045
487,34.02
489,34.05
491,34.035
494,34.065
496,34.1
498,34.09
499,34.105
501,34.125
502,34.15
507,34.11
a1484812980,34.24
4,34.21
8,34.21
14,34.21
16,34.285
17,34.26
18,34.29
20,34.32
21,34.32
25,34.3
46,34.35
47,34.375
54,34.34
59,34.38
60,34.41
62,34.36
69,34.37
70,34.425
72,34.375
78,34.355
79,34.215
90,34.26
100,34.18
102,34.21
103,34.23
115,34.18
122,34.195
123,34.175
129,34.145
143,34.09
168,34.09
210,34.11
215,34.115
216,34.005
217,33.995
229,33.925
230,33.9
238,33.92
242,33.96
262,33.91
264,33.885
271,33.82
281,33.82
282,33.85
288,33.82
303,33.825
310,33.815
316,33.82
319,33.82
332,33.935
346,33.97
357,34.015
361,34.015
362,34.08
363,34.06
364,34
366,33.97
368,34
374,34.035
381,33.96
389,33.815
393,33.82
407,33.875
411,33.87
420,33.875
421,33.805
422,33.76
423,33.815
426,33.8
428,33.815
429,33.905
438,33.99
443,33.95
444,33.875
453,33.98
461,33.94
470,33.89
480,33.935
481,33.935
484,33.86
485,33.885
487,33.9
493,33.955
496,33.99
497,33.905
499,33.875
503,34.05
504,34
506,33.995
a1484899380,34.2
1,34.2
2,33.965
7,33.91
11,33.91
15,33.86
18,33.83
19,33.74
21,33.72
31,33.77
56,33.82
62,33.905
67,33.905
71,33.985
75,33.935
77,33.96
84,33.955
92,34.005
97,34.035
108,33.995
115,33.995
117,34.045
118,34.025
120,34.075
125,34
128,34
131,33.92
133,33.995
135,34.015
137,34.015
139,34.025
140,33.985
142,34
147,34.015
158,34
165,33.98
172,33.94
189,33.97
196,33.945
209,33.935
212,33.895
219,33.855
221,33.865
223,33.87
231,33.86
235,33.865
237,33.86
238,33.815
241,33.81
245,33.75
257,33.835
265,33.85
266,33.935
277,33.755
285,33.795
288,33.795
292,33.93
296,33.98
321,33.95
368,33.97
370,33.965
371,33.93
375,33.905
377,33.9
379,33.87
383,33.9
388,33.9
390,33.885
393,33.805
404,33.81
412,33.81
420,33.76
421,33.8
422,33.8
423,33.8
424,33.905
427,33.915
432,33.915
436,33.925
439,33.935
442,33.98
445,33.975
447,33.93
449,33.93
452,33.915
453,33.815
454,33.805
457,33.785
462,33.765
463,33.765
465,33.74
467,33.75
482,33.87
483,33.97
485,33.97
487,33.96
488,33.94
491,33.975
492,33.975
493,33.975
494,34
496,34.025
497,33.995
499,33.995
501,34.02
502,34.02
503,33.995
505,34.005
506,33.995
507,34
a1485158580,33.8
11,33.865
45,33.685
52,33.76
56,33.74
58,33.745
66,33.74
67,33.74
77,33.73
78,33.73
82,33.85
83,33.765
85,33.76
86,33.725
91,33.785
94,33.76
96,33.785
97,33.88
105,33.935
109,33.89
110,33.875
114,33.92
126,33.89
131,33.925
133,34.045
143,34.01
144,33.97
161,34.005
173,33.975
175,34.005
176,34.03
182,34.025
194,34.08
204,34
214,34.025
218,34.015
241,34.055
242,34.075
254,33.98
256,33.955
257,33.955
262,33.94
263,33.985
276,33.945
281,33.89
287,33.94
297,34
301,34
306,34.025
313,33.895
315,33.87
319,33.845
322,33.84
325,33.835
327,33.83
332,33.785
333,33.815
342,33.925
353,33.95
355,33.94
356,33.88
366,33.94
372,33.98
373,33.955
374,33.845
380,33.845
389,33.815
391,33.81
398,33.845
399,33.885
400,33.87
405,33.93
407,33.875
408,33.875
409,33.825
415,33.83
419,33.875
421,33.89
425,33.85
427,33.775
429,33.815
433,33.885
434,33.82
437,33.82
439,33.765
440,33.77
443,33.78
444,33.73
445,33.74
446,33.745
456,33.72
459,33.675
472,33.71
473,33.71
480,33.755
483,33.72
484,33.72
487,33.72
488,33.67
493,33.72
494,33.72
495,33.72
496,33.72
500,33.775
501,33.73
503,33.72
504,33.675
507,33.655
a1485244980,33.55
22,33.69
23,33.805
26,33.7
28,33.775
30,33.695
39,33.795
40,33.72
63,33.72
71,33.65
72,33.69
74,33.725
75,33.61
80,33.7
88,33.66
97,33.665
99,33.64
100,33.595
111,33.605
117,33.69
133,33.655
196,33.74
213,33.73
223,33.8
228,33.8
231,33.785
237,33.61
238,33.655
240,33.655
245,33.4
250,33.52
251,33.63
259,33.59
260,33.51
272,33.515
278,33.465
288,33.505
297,33.535
300,33.53
314,33.57
323,33.635
325,33.64
329,33.67
330,33.67
340,33.605
341,33.55
342,33.555
350,33.565
360,33.555
361,33.555
363,33.54
375,33.565
378,33.55
380,33.56
384,33.585
389,33.625
391,33.655
392,33.655
401,33.695
408,33.72
413,33.735
418,33.735
421,33.73
422,33.735
424,33.765
430,33.58
435,33.555
436,33.5
438,33.505
443,33.5
454,33.465
455,33.455
457,33.57
459,33.59
460,33.605
462,33.445
471,33.425
472,33.425
473,33.42
475,33.435
479,33.46
482,33.4
484,33.46
485,33.505
486,33.64
487,33.665
488,33.675
489,33.7
490,33.73
492,33.585
493,33.575
494,33.63
497,33.61
498,33.59
499,33.59
500,33.575
501,33.53
502,33.535
504,33.51
506,33.425
507,33.38
a1485331380,33.445
5,33.715
6,33.855
7,33.895
8,33.995
9,34.015
10,34.1
11,34.09
12,34.14
13,34.18
14,34.11
17,34.135
18,34.055
19,33.975
20,34.06
21,34
22,34.015
23,34.01
27,33.95
28,33.98
29,34.025
30,33.975
32,33.95
33,34.05
34,34.005
35,34
37,33.9
40,33.845
41,33.845
48,33.93
49,33.755
51,33.83
56,33.835
57,33.885
58,33.92
59,33.86
60,33.91
61,33.91
63,33.85
64,33.84
65,33.935
66,33.87
67,33.705
68,33.505
69,33.575
70,33.62
71,33.745
77,33.785
79,33.8
84,33.745
86,33.755
87,33.76
88,33.7
89,33.74
90,33.725
93,33.64
97,33.625
98,33.66
99,33.625
100,33.615
102,33.555
103,33.605
106,33.62
107,33.575
108,33.475
109,33.56
110,33.56
112,33.715
113,33.695
116,33.69
117,33.65
119,33.545
120,33.62
125,33.62
126,33.605
127,33.645
128,33.675
129,33.725
130,33.71
132,33.69
133,33.65
136,33.65
137,33.665
139,33.63
140,33.645
141,33.68
148,33.715
152,33.68
153,33.685
161,33.64
162,33.64
163,33.52
164,33.64
165,33.605
166,33.62
167,33.665
168,33.67
170,33.67
171,33.67
172,33.675
173,33.695
175,33.665
183,33.675
184,33.685
198,33.735
201,33.69
206,33.7
209,33.63
215,33.68
216,33.68
228,33.64
229,33.595
230,33.62
231,33.67
232,33.67
233,33.7
234,33.71
241,33.705
245,33.62
246,33.735
254,33.765
255,33.81
257,33.74
260,33.77
266,33.8
267,33.81
277,33.81
279,33.805
281,33.79
283,33.83
286,33.8
291,33.715
293,33.73
294,33.8
298,33.795
299,33.77
300,33.77
306,33.735
307,33.78
317,33.77
323,33.785
334,33.795
335,33.795
336,33.795
337,33.8
348,33.805
350,33.76
355,33.715
356,33.705
361,33.7
362,33.7
363,33.62
367,33.61
369,33.625
370,33.62
371,33.645
372,33.64
377,33.635
378,33.655
379,33.665
380,33.64
389,33.66
390,33.655
391,33.685
392,33.685
393,33.685
394,33.72
396,33.695
397,33.75
399,33.715
406,33.66
407,33.64
408,33.655
409,33.725
411,33.71
413,33.69
414,33.7
415,33.73
416,33.725
417,33.74
425,33.73
433,33.765
435,33.73
437,33.75
438,33.755
441,33.755
442,33.71
443,33.73
444,33.76
447,33.73
453,33.72
454,33.77
456,33.765
457,33.765
458,33.705
459,33.715
461,33.7
463,33.745
464,33.74
465,33.74
467,33.76
468,33.71
469,33.755
474,33.7
478,33.735
482,33.73
485,33.8
486,33.795
487,33.765
488,33.795
492,33.765
493,33.71
494,33.75
496,33.75
497,33.695
498,33.765
500,33.775
503,33.76
504,33.65
505,33.845
506,33.8
507,33.7
a1485417960,34.2
2,34.185
3,34.195
4,34.17
5,34.195
9,34.195
10,34.2
12,34.035
13,34.06
14,34.04
15,34.045
16,34.225
17,34.545
18,34.89
19,34.68
20,34.515
21,34.08
22,34.1
23,34.395
24,34.165
27,34.18
28,34.115
32,34.045
33,34.09
34,33.985
35,34.045
36,34.15
37,34.115
38,34.255
39,34.16
40,34.26
44,34.155
45,34.08
47,34.115
48,34.115
49,34.205
52,34.185
53,34.255
54,34.21
55,34.21
56,34.1
57,34.045
58,34.19
60,34.185
61,34.205
65,34.155
66,34.175
68,34.1
71,34.04
75,33.98
77,33.98
78,33.985
79,34.1
81,34.085
83,34.085
84,33.885
88,33.95
89,33.885
91,33.86
93,33.92
94,34.1
95,34.145
96,34.03
97,34.04
98,34.14
100,34.1
101,34.13
102,34.015
104,34.03
105,34.045
106,34.045
107,34.055
108,34.155
109,34.165
112,34.055
116,34.075
117,34.04
118,34.08
119,33.855
120,33.99
121,33.91
122,33.92
126,33.93
127,33.885
132,33.955
133,33.995
134,33.98
137,33.81
138,33.765
139,33.755
140,33.78
142,33.735
143,33.8
147,33.95
148,33.95
150,33.985
153,33.89
154,33.555
156,33.675
158,33.67
164,33.67
165,33.585
167,33.575
168,33.705
169,33.64
170,33.64
171,33.645
172,33.67
174,33.8
175,33.75
180,33.79
189,33.96
191,33.955
192,33.955
195,34
196,33.655
197,33.67
198,33.8
199,33.995
203,33.89
204,33.64
205,33.8
208,33.725
210,33.725
212,33.755
213,33.875
214,33.625
216,33.865
218,33.975
220,33.97
224,33.97
225,33.81
229,33.88
232,33.885
236,33.89
237,33.89
238,33.83
242,33.895
251,33.955
256,33.96
258,33.945
260,33.945
265,33.97
268,33.97
271,33.95
273,33.97
274,33.995
276,33.96
281,33.77
282,33.795
286,33.815
288,33.815
289,33.885
291,33.9
292,33.925
297,33.925
300,33.95
306,33.97
315,33.96
317,33.98
323,33.995
327,33.98
330,33.96
334,33.97
336,33.955
344,33.975
345,33.805
349,33.83
350,33.85
351,33.855
358,33.805
359,33.78
361,33.82
363,33.845
369,33.87
370,33.9
372,33.87
373,33.845
374,33.75
375,33.795
376,33.815
378,33.815
380,33.86
381,33.86
382,33.87
386,33.89
390,33.89
391,33.9
393,33.9
394,33.91
395,33.865
400,33.88
401,33.88
402,33.88
403,33.89
404,33.895
407,33.885
410,33.88
412,33.875
414,33.86
415,33.88
419,33.885
420,33.88
422,33.92
423,33.925
425,33.925
426,33.925
427,33.805
428,33.805
430,33.82
431,33.8
432,33.8
433,33.745
438,33.835
439,33.79
444,33.84
445,33.84
448,33.805
450,33.885
451,33.78
452,33.78
453,33.885
454,33.88
456,33.855
457,33.845
458,33.85
459,33.87
460,33.865
461,33.865
464,33.9
466,33.945
469,33.905
475,33.785
476,33.785
478,33.76
479,33.78
481,33.83
484,33.89
485,33.825
488,33.8
489,33.81
490,33.81
491,33.82
492,33.82
493,33.82
494,33.815
495,33.85
497,33.815
498,33.89
501,33.84
502,33.825
503,33.805
504,33.76
a1485504180,33.73
9,34.205
10,34.205
15,34.045
17,34.06
19,34.115
21,34.105
22,34.105
24,34.045
25,33.96
41,33.96
47,33.935
51,33.905
53,33.905
58,33.96
59,33.965
76,34.03
79,34.05
88,34.02
97,33.875
103,33.805
106,33.73
109,33.745
110,33.725
114,33.68
156,33.69
157,33.675
164,33.675
176,33.695
178,33.7
180,33.71
181,33.695
182,33.625
188,33.615
194,33.6
195,33.58
197,33.58
199,33.58
203,33.555
208,33.515
210,33.52
213,33.525
214,33.5
220,33.4
227,33.33
228,33.33
229,33.335
235,33.3
236,33.29
237,33.16
239,33.2
241,33.205
245,33.225
247,33.175
248,33.18
252,33.175
258,33.155
265,33.15
268,33.165
274,33.165
276,33.2
287,33.225
304,33.255
308,33.275
313,33.325
317,33.35
319,33.35
322,33.395
328,33.42
335,33.42
337,33.43
338,33.43
339,33.41
342,33.36
347,33.345
357,33.245
361,33.245
362,33.25
363,33.26
372,33.185
377,33.15
378,33.15
379,33.12
381,33.125
388,33.12
391,33.12
392,33.135
394,33.13
395,33.13
397,33.1
398,32.99
399,32.995
400,33.005
403,32.99
407,32.965
408,32.985
409,33.035
411,33.11
412,33.095
414,32.955
416,32.955
421,32.95
422,32.975
423,33.01
426,32.995
427,33.015
428,32.97
430,32.975
434,32.975
435,32.85
438,32.815
439,32.86
440,32.855
443,32.885
445,32.885
449,32.885
451,32.885
452,32.92
453,32.86
454,32.92
455,33.055
456,32.965
457,32.98
460,32.98
461,32.98
463,32.985
465,32.99
468,33.075
469,33.08
470,33.11
473,33.08
474,33.105
479,33.06
481,33.08
482,33.07
483,33.085
486,33.115
490,33.21
491,33.21
492,33.19
493,33.14
497,33.135
498,33.14
499,33.28
500,33.345
501,33.245
502,33.185
503,33.255
504,33.255
505,33.255
506,33.26
507,33.25
a1485763380,33.445
22,33.41
33,33.28
37,33.285
38,33.215
43,33.14
46,33.145
49,33.14
51,33.14
52,33.14
55,33.16
57,33.175
58,33.21
59,33.205
67,33.23
76,33.25
84,33.31
87,33.315
88,33.33
89,33.33
92,33.33
93,33.3
95,33.33
103,33.265
127,33.12
134,33.15
136,33.095
146,33.145
147,33.195
148,33.26
156,33.25
160,33.25
162,33.25
165,33.25
167,33.23
168,33.23
173,33.27
175,33.275
176,33.26
184,33.275
193,33.275
203,33.29
206,33.295
212,33.28
215,33.33
216,33.33
219,33.33
227,33.35
229,33.36
235,33.355
239,33.355
241,33.36
242,33.375
245,33.35
251,33.325
262,33.445
263,33.45
264,33.45
274,33.47
281,33.465
282,33.4
284,33.405
293,33.41
299,33.37
300,33.345
301,33.37
309,33.33
314,33.355
322,33.31
333,33.33
334,33.35
336,33.35
337,33.345
339,33.345
343,33.345
344,33.37
345,33.37
350,33.4
356,33.37
366,33.38
378,33.365
380,33.355
381,33.38
393,33.345
401,33.33
402,33.32
404,33.33
407,33.275
411,33.29
414,33.265
417,33.25
418,33.195
423,33.215
426,33.215
429,33.215
430,33.205
433,33.19
437,33.185
438,33.195
443,33.21
444,33.18
445,33.165
447,33.165
449,33.165
450,33.15
452,33.175
453,33.2
456,33.175
459,33.15
461,33.15
462,33.16
463,33.165
468,33.175
472,33.18
473,33.18
476,33.175
479,33.155
480,33.16
481,33.15
482,33.155
483,33.15
484,33.155
492,33.205
493,33.235
494,33.275
495,33.28
497,33.245
500,33.26
503,33.245
505,33.24
506,33.235
507,33.205
a1485849780,33.1
10,33.2
21,33.105
33,33.165
41,33.235
43,33.215
71,33.145
81,33.17
93,33.155
94,33.155
109,33.18
110,33.205
111,33.145
117,33.175
120,33.175
134,33.18
135,33.22
137,33.255
139,33.255
140,33.285
141,33.235
145,33.29
148,33.295
152,33.295
159,33.295
165,33.33
168,33.345
198,33.345
215,33.4
216,33.4
217,33.395
225,33.35
228,33.3
235,33.26
237,33.255
238,33.245
239,33.225
240,33.225
241,33.235
248,33.335
252,33.335
270,33.33
272,33.325
294,33.265
299,33.32
302,33.295
304,33.275
305,33.28
317,33.275
328,33.32
333,33.24
338,33.215
380,33.235
381,33.22
387,33.225
405,33.195
408,33.175
409,33.08
415,33.105
417,33.105
418,33.095
422,33.035
423,33.025
426,33.025
431,33.02
433,33.02
439,33.04
442,33.065
443,33.015
449,33.01
450,33.01
452,33.03
454,33.03
455,33.05
459,33.03
469,33.01
472,33.01
476,33.005
481,33.02
482,33.04
483,33.03
485,33.045
492,33.02
493,33.035
494,33.05
495,33.05
496,33.07
497,33.095
499,33.045
503,33.025
505,33.04
506,33.025
507,33.07
a1485936180,33
13,33.28
14,33.375
18,33.39
22,33.355
23,33.35
24,33.345
30,33.34
36,33.325
37,33.325
38,33.325
40,33.245
46,33.22
52,33.175
54,33.18
56,33.18
64,33.2
76,33.195
79,33.175
89,33.225
94,33.275
97,33.225
106,33.275
112,33.285
122,33.265
132,33.27
135,33.27
139,33.27
143,33.275
158,33.235
161,33.23
163,33.235
169,33.175
170,33.175
177,33.175
195,33.17
200,33.175
201,33.175
206,33.18
211,33.225
215,33.195
225,33.155
227,33.15
228,33.13
235,33.11
236,33.11
238,33.115
239,33.095
241,33.095
245,33.105
246,33.09
253,33.155
270,33.19
280,33.19
281,33.195
282,33.175
288,33.17
290,33.13
293,33.145
298,33.195
302,33.195
303,33.185
304,33.19
305,33.195
306,33.2
313,33.225
321,33.29
328,33.305
332,33.205
333,33.255
337,33.24
342,33.245
346,33.245
347,33.155
349,33.24
350,33.22
354,33.25
359,33.16
372,33.165
374,33.16
377,33.135
380,33.15
381,33.17
383,33.17
394,33.22
400,33.225
402,33.235
413,33.195
414,33.165
415,33.08
416,33.075
417,33.035
418,33.01
419,33
420,32.96
422,32.96
423,33.005
424,32.995
429,32.995
431,32.96
433,32.955
434,32.915
435,32.87
436,32.91
438,32.905
443,32.99
451,32.99
455,32.935
456,32.91
457,32.84
458,32.84
462,32.84
463,32.85
470,32.845
471,32.84
473,32.84
474,32.82
475,32.815
476,32.785
477,32.75
478,32.745
479,32.71
482,32.68
483,32.68
484,32.72
485,32.74
486,32.74
487,32.735
488,32.715
489,32.76
491,32.735
493,32.72
494,32.76
495,32.715
496,32.715
497,32.76
499,32.875
500,32.87
501,32.86
502,32.865
505,32.735
506,32.805
507,32.795
a1486022580,32.43
6,32.685
8,32.675
9,32.68
12,32.65
23,32.6
27,32.6
30,32.68
32,32.59
33,32.59
34,32.59
37,32.565
39,32.565
44,32.56
46,32.56
49,32.54
50,32.535
51,32.49
52,32.495
53,32.495
54,32.495
55,32.465
56,32.46
57,32.46
58,32.545
59,32.47
61,32.435
62,32.43
63,32.525
65,32.46
72,32.52
82,32.75
83,32.735
84,32.735
85,32.715
86,32.715
87,32.71
88,32.75
89,32.755
92,32.755
93,32.755
94,32.885
97,32.885
101,32.8
102,32.785
103,32.77
106,32.78
107,32.725
109,32.7
110,32.695
111,32.685
112,32.68
113,32.68
114,32.68
115,32.67
116,32.665
117,32.66
118,32.66
119,32.66
120,32.655
121,32.655
122,32.655
123,32.65
124,32.645
127,32.655
129,32.63
130,32.7
133,32.625
135,32.61
138,32.62
139,32.625
141,32.63
142,32.63
143,32.635
144,32.61
147,32.61
149,32.59
152,32.66
153,32.655
154,32.625
155,32.625
160,32.58
165,32.57
168,32.585
172,32.585
174,32.585
175,32.585
176,32.64
177,32.655
180,32.68
182,32.68
183,32.7
184,32.655
187,32.66
193,32.67
195,32.695
196,32.63
198,32.7
199,32.63
203,32.7
204,32.66
205,32.66
206,32.66
207,32.66
208,32.61
209,32.61
211,32.6
212,32.65
213,32.57
214,32.58
215,32.58
216,32.57
217,32.565
218,32.545
219,32.545
220,32.52
221,32.52
222,32.505
223,32.49
224,32.49
233,32.49
234,32.605
236,32.59
241,32.62
245,33.01
248,32.695
253,32.7
260,32.63
262,32.7
263,32.7
264,32.7
268,32.7
269,32.7
270,32.7
271,32.7
272,32.7
273,32.7
274,32.7
275,32.68
276,32.7
277,32.7
278,32.7
279,32.7
281,32.7
283,32.7
287,32.7
289,32.665
290,32.7
293,32.675
298,32.635
306,32.67
307,32.68
308,32.64
313,32.635
315,32.605
316,32.58
320,32.565
322,32.565
324,32.6
326,32.66
331,32.62
335,32.615
336,32.615
337,32.67
338,32.595
339,32.595
345,32.615
346,32.59
350,32.595
354,32.59
356,32.595
358,32.595
360,32.59
361,32.59
363,32.64
365,32.65
369,32.665
370,32.655
371,32.67
375,32.695
377,32.68
378,32.7
379,32.65
380,32.7
381,32.7
384,32.68
385,32.68
386,32.7
388,32.7
390,32.695
392,32.655
394,32.655
396,32.65
397,32.65
398,32.65
404,32.65
405,32.65
408,32.65
410,32.68
411,32.65
412,32.65
414,32.625
415,32.605
416,32.605
417,32.605
419,32.59
420,32.59
422,32.59
423,32.59
428,32.59
431,32.635
433,32.62
434,32.595
435,32.61
436,32.59
440,32.59
443,32.615
444,32.59
445,32.59
446,32.605
448,32.61
451,32.59
453,32.59
454,32.59
455,32.59
456,32.57
457,32.57
458,32.56
459,32.545
460,32.53
461,32.53
463,32.505
464,32.5
465,32.5
466,32.465
467,32.45
469,32.445
470,32.405
472,32.405
473,32.43
475,32.475
479,32.475
482,32.475
483,32.5
486,32.42
487,32.46
488,32.435
489,32.405
490,32.435
491,32.405
492,32.42
493,32.42
494,32.425
495,32.425
496,32.45
497,32.415
499,32.43
500,32.415
501,32.43
502,32.45
503,32.45
504,32.45
506,32.49
507,32.56
a1486108980,32.495
6,32.585
7,32.665
9,32.655
10,32.64
14,32.745
15,32.735
18,32.77
19,32.78
21,32.785
25,32.775
40,32.835
41,32.825
50,32.775
59,32.84
69,32.84
71,32.81
87,32.845
88,32.83
90,32.85
91,32.815
92,32.865
93,32.84
100,32.82
102,32.82
103,32.81
104,32.725
121,32.67
122,32.575
131,32.64
132,32.66
137,32.695
138,32.715
146,32.73
156,32.76
168,32.79
175,32.77
181,32.8
185,32.81
188,32.865
193,32.81
196,32.78
197,32.715
215,32.725
217,32.725
221,32.75
222,32.765
233,32.79
235,32.81
236,32.81
237,32.81
242,32.7
245,32.795
252,32.745
253,32.72
257,32.72
259,32.79
283,32.79
284,32.8
288,32.81
291,32.81
293,32.81
302,32.85
303,32.885
306,32.96
307,32.96
317,32.985
324,33.035
328,33.06
329,33.015
341,32.995
342,32.87
343,32.855
349,32.905
353,32.94
356,32.925
359,32.925
363,32.905
364,32.91
366,32.89
367,32.875
372,32.855
380,32.89
388,32.9
396,32.88
402,32.875
410,32.89
413,32.84
414,32.885
418,32.885
419,32.92
425,32.92
433,32.9
439,32.965
445,32.905
452,32.905
461,32.895
462,32.91
470,32.925
472,32.925
477,32.925
480,32.925
487,32.91
490,32.93
493,32.95
496,32.965
500,32.965
501,32.945
506,32.87
507,32.895
a1486368180,32.97
5,32.97
9,32.97
11,32.735
14,32.75
15,32.735
43,32.725
46,32.8
63,32.79
70,32.885
94,32.815
95,32.83
117,32.785
120,32.85
148,32.83
154,32.79
155,32.775
156,32.775
174,32.74
180,32.755
181,32.765
193,32.8
196,32.785
198,32.815
208,32.63
215,32.625
225,32.695
226,32.7
227,32.735
228,32.725
229,32.71
240,32.69
241,32.725
242,32.725
245,32.8
246,32.69
249,32.76
256,32.74
257,32.795
276,32.775
282,32.775
283,32.765
295,32.695
299,32.67
303,32.675
304,32.77
306,32.74
331,32.715
333,32.59
341,32.58
348,32.595
349,32.58
352,32.58
354,32.55
360,32.58
365,32.61
366,32.62
367,32.63
368,32.69
372,32.69
383,32.665
389,32.685
390,32.53
396,32.64
397,32.62
401,32.515
404,32.535
406,32.575
407,32.56
408,32.55
409,32.555
410,32.54
416,32.55
420,32.49
426,32.49
427,32.515
428,32.49
434,32.51
436,32.495
439,32.49
440,32.45
445,32.495
450,32.48
455,32.54
456,32.54
459,32.505
462,32.49
471,32.415
472,32.415
474,32.415
477,32.415
480,32.425
486,32.43
490,32.425
494,32.405
495,32.405
497,32.335
498,32.385
500,32.355
502,32.36
505,32.325
506,32.345
507,32.355
a1486454580,32.51
1,32.28
2,32.29
16,32.355
19,32.35
20,32.35
24,32.31
30,32.325
33,32.335
35,32.35
47,32.35
48,32.34
56,32.335
59,32.35
61,32.385
79,32.4
81,32.4
83,32.4
85,32.4
87,32.4
88,32.4
95,32.37
98,32.4
102,32.4
105,32.4
106,32.45
114,32.46
116,32.48
120,32.52
135,32.545
136,32.545
144,32.515
151,32.57
152,32.57
153,32.595
154,32.6
158,32.63
161,32.63
162,32.65
164,32.65
166,32.67
167,32.67
168,32.675
169,32.69
170,32.74
177,32.7
189,32.74
192,32.74
193,32.74
206,32.75
207,32.75
208,32.745
216,32.76
220,32.715
224,32.695
228,32.695
234,32.725
240,32.68
245,32.7
251,32.7
255,32.685
256,32.7
258,32.695
273,32.665
279,32.7
282,32.665
293,32.665
294,32.665
309,32.685
310,32.7
313,32.7
317,32.71
319,32.71
327,32.73
334,32.76
336,32.76
337,32.765
338,32.765
341,32.78
344,32.79
350,32.79
362,32.78
363,32.72
372,32.685
374,32.675
375,32.645
376,32.595
380,32.6
384,32.595
386,32.6
388,32.6
390,32.57
391,32.535
393,32.54
394,32.54
396,32.54
397,32.545
399,32.545
400,32.54
402,32.535
403,32.535
404,32.535
405,32.53
407,32.525
409,32.525
410,32.505
411,32.5
412,32.51
414,32.505
415,32.5
416,32.5
417,32.5
419,32.49
420,32.455
421,32.455
422,32.44
424,32.44
426,32.43
428,32.43
429,32.415
434,32.41
435,32.41
436,32.45
438,32.41
440,32.405
442,32.45
443,32.38
444,32.39
446,32.445
448,32.39
449,32.42
452,32.435
453,32.42
454,32.385
456,32.365
457,32.35
458,32.35
460,32.34
466,32.34
467,32.34
468,32.34
469,32.34
470,32.39
471,32.34
473,32.345
474,32.35
476,32.35
477,32.34
478,32.34
479,32.365
480,32.345
481,32.375
484,32.37
485,32.37
486,32.34
487,32.34
488,32.34
491,32.34
493,32.34
494,32.32
495,32.32
497,32.3
498,32.3
499,32.305
501,32.28
502,32.25
503,32.25
504,32.25
505,32.255
506,32.2
507,32.2
a1486540980,32.495
1,32.51
4,32.555
5,32.695
7,32.695
8,32.77
13,32.79
14,32.85
15,32.875
16,32.91
17,32.9
18,32.865
23,32.83
25,32.7
27,32.81
30,32.755
34,32.715
50,32.64
63,32.61
74,32.65
75,32.695
76,32.63
86,32.605
90,32.69
