BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
168,94.78
172,94.65
173,94.75
178,94.54
182,94.41
185,94.41
187,94.31
188,94.17
189,94.29
207,94.29
216,94.47
232,94.4
235,94.4
239,94.16
242,94.16
249,94.32
254,94.32
255,94.38
257,94.37
265,94.36
269,94.52
275,94.57
280,94.48
284,94.33
287,94.18
292,94.29
295,94.3
299,94.23
301,94.23
306,94.18
312,94.09
313,94.12
315,94.09
317,94.02
323,94.01
333,94
334,93.9
335,93.91
336,93.91
338,93.9
341,93.98
347,94.05
356,93.97
357,93.91
358,93.9
359,94.06
361,93.98
363,93.91
364,94.05
375,93.9
379,93.9
381,94.02
391,93.89
392,93.89
393,93.89
396,93.73
398,93.71
400,93.85
410,93.88
412,93.98
419,93.96
421,93.93
430,93.95
433,93.95
436,93.8
439,93.9
440,93.91
441,93.91
442,93.93
443,93.93
444,93.94
445,93.94
447,93.93
452,93.87
453,93.87
454,93.93
457,93.88
458,93.93
460,94.03
461,93.96
466,93.94
469,94.03
470,94.09
473,94.2
477,94.13
478,94
481,94.04
483,94.05
489,94.04
494,94.11
495,94.08
497,94.07
499,93.98
500,94.06
501,94.07
502,94.2
503,94.21
504,94.22
505,94.15
506,94.2
507,94.06
508,94.15
509,93.98
a1484812860,94.15
2,94.29
3,94.3
7,94.3
16,94.32
21,94.21
22,94.19
23,94.34
29,94.35
30,94.36
61,94.23
63,94.18
72,94.29
80,94.09
88,94.15
89,94.17
92,94.14
94,94.06
96,94.1
98,94.06
99,94.1
100,94.09
101,94.09
105,94.02
111,94.01
114,94
117,93.9
119,93.94
120,94
125,93.96
130,93.93
131,93.93
141,93.84
142,93.83
145,93.83
146,93.72
147,93.74
151,93.75
155,93.81
163,93.82
166,93.83
173,93.82
177,93.8
186,93.77
188,93.78
191,93.79
195,93.92
198,93.92
199,93.95
204,93.91
230,93.94
237,93.98
239,93.96
242,94
254,93.93
258,93.88
264,93.95
266,93.84
269,93.99
278,93.85
280,93.91
288,93.91
289,93.98
293,93.98
296,93.84
298,93.84
306,93.91
313,93.9
327,93.75
341,93.94
342,93.93
344,93.86
350,93.87
355,93.94
358,93.85
360,93.86
361,93.92
363,93.82
365,93.82
371,93.85
373,93.84
376,93.86
387,93.8
390,93.8
398,93.75
404,93.75
408,93.75
410,93.89
411,93.9
412,93.81
413,94
427,93.87
431,93.95
432,93.83
438,93.86
444,93.82
453,93.82
457,93.9
459,93.92
460,93.95
464,93.84
470,93.85
471,93.84
474,93.82
475,93.78
479,93.92
480,93.93
481,93.86
482,93.85
484,93.82
485,93.82
486,93.89
490,93.83
491,93.71
496,93.76
497,93.81
499,93.83
500,93.88
502,93.8
503,93.8
504,93.82
508,93.89
509,93.76
a1484899260,93.99
2,93.71
8,93.81
15,93.95
18,93.71
19,93.66
30,93.68
38,93.7
40,93.75
51,93.76
70,93.79
75,93.78
85,93.83
90,93.81
91,93.71
108,93.7
109,93.79
111,93.6
116,93.73
124,93.66
125,93.61
127,93.66
128,93.65
140,93.68
141,93.61
145,93.56
148,93.59
149,93.53
150,93.6
157,93.63
158,93.69
159,93.7
162,93.66
165,93.79
170,93.87
171,93.85
178,93.68
188,93.59
189,93.81
190,93.82
191,93.77
197,93.77
203,93.69
205,93.71
206,93.71
225,93.72
237,93.69
239,93.63
242,93.8
258,93.8
259,93.76
264,93.75
266,93.75
267,93.75
287,93.92
293,93.82
294,93.77
311,93.85
325,93.9
326,93.95
333,93.99
340,93.99
346,94
348,94
349,94
353,93.88
371,94
386,93.88
393,93.87
397,93.97
398,93.8
399,93.74
400,93.95
401,93.96
402,94.04
408,93.99
431,93.95
437,93.93
438,93.81
439,93.75
445,93.84
459,93.97
471,93.86
475,93.84
476,93.69
477,93.69
478,93.73
482,93.8
484,93.81
485,93.81
486,93.86
488,93.86
494,93.92
498,93.92
500,93.84
502,93.91
505,93.7
506,93.82
508,93.65
509,93.6
a1485158460,93.52
16,93.85
17,93.88
20,93.8
21,93.75
38,93.8
49,93.8
60,93.72
64,93.61
76,93.61
77,93.85
78,93.76
80,93.67
84,93.62
93,93.76
96,93.76
98,93.93
101,94
104,93.95
105,93.86
110,93.87
113,93.82
114,93.93
120,93.85
128,93.55
130,93.66
131,93.55
132,93.5
136,93.33
140,93.46
155,93.42
162,93.59
173,93.6
176,93.5
183,93.5
188,93.51
194,93.6
195,93.55
196,93.6
197,93.53
198,93.53
201,93.39
203,93.44
204,93.6
205,93.46
207,93.33
209,93.26
222,93.34
224,93.26
226,93.3
233,93.27
239,93.21
242,93.1
243,93.2
248,93.34
250,93.38
251,93.44
256,93.54
261,93.59
270,93.6
292,93.47
293,93.44
297,93.45
298,93.39
301,93.45
302,93.45
305,93.58
306,93.64
312,93.29
323,93.37
324,93.45
329,93.3
332,93.5
350,93.47
351,93.37
355,93.44
357,93.44
361,93.34
362,93.35
369,93.39
383,93.35
384,93.28
385,93.11
386,93.05
387,92.97
388,92.99
389,93
394,93.1
398,93.16
403,93.08
404,92.93
405,92.93
410,92.92
411,93
412,93
413,93.08
414,93.09
418,92.99
422,93
424,93.01
430,93
439,92.93
440,92.93
444,93.05
450,93.02
452,92.99
453,92.92
456,92.83
467,92.99
482,92.85
488,92.89
491,92.94
492,92.97
493,92.97
495,92.9
497,92.74
498,92.73
499,92.8
502,92.8
503,92.78
504,92.77
505,93.01
506,93.05
508,92.99
509,93.08
a1485244860,93.14
11,93.04
14,92.97
17,92.92
20,93.03
33,93.33
37,93.39
41,93.37
45,93.37
46,93.62
48,93.43
49,93.57
52,93.45
53,93.42
54,93.36
58,93.21
72,93.2
77,93.19
79,93.32
86,93.34
87,93.38
88,93.35
90,93.11
92,93.13
94,93.19
98,93.18
99,93.27
103,93.18
109,93.1
116,93
122,92.93
131,92.88
140,93
142,92.96
143,93.01
144,93.01
145,93.12
161,93.03
166,93.19
178,93.14
183,93.35
184,93.27
185,93.18
186,93
187,93.08
210,93.03
225,93.11
226,93.08
231,93.11
232,93.18
239,93.21
242,93
249,93.1
250,93.08
257,93.21
290,93.12
292,93.11
307,93.08
309,93
323,93.15
324,93.22
327,93.24
334,93.17
335,93.1
336,93.09
339,93.19
340,93.05
341,93.01
343,93.07
349,92.88
350,92.92
352,92.96
357,92.97
360,93.05
362,93
366,93.06
367,92.98
380,92.93
382,93.03
385,93.19
388,93.35
389,93.23
390,93.1
391,93.05
392,93.03
395,92.94
397,92.85
404,92.96
406,92.84
411,92.88
416,92.85
418,92.91
421,92.83
427,92.86
434,92.88
435,93.03
443,92.94
445,92.94
446,92.93
448,92.81
464,92.81
467,92.73
469,92.72
470,92.76
471,92.67
472,92.82
474,92.98
476,92.97
477,93.06
478,93.11
481,93.22
482,93.1
484,93.09
486,92.9
487,92.99
488,93
495,93.13
496,92.99
497,93.13
498,93.13
499,93.18
500,93.2
501,93.2
502,93.11
503,92.95
504,93.05
505,93.05
506,92.99
507,93
508,92.97
509,92.98
a1485331260,93.14
6,93.43
7,93.36
10,93.6
13,93.67
14,93.66
19,93.67
20,93.66
22,93.63
23,94.02
24,93.88
29,93.92
30,93.92
31,94
39,94.03
41,93.97
42,93.64
46,93.74
48,93.84
52,93.9
53,93.9
54,93.68
57,93.78
58,93.79
59,93.73
64,93.71
65,93.38
73,93.53
75,93.57
80,93.51
81,93.51
82,93.55
103,93.51
104,93.36
109,93.3
110,93.3
117,93.37
120,93.43
129,93.43
148,93.37
151,93.29
155,93.3
157,93.41
161,93.2
170,93.19
171,93.2
172,93.28
179,93.2
182,93.24
200,93.22
201,93.22
207,93.29
217,93.29
218,93.35
221,93.35
222,93.35
223,93.33
224,93.38
225,93.37
231,93.37
234,93.37
242,93.45
246,93.54
265,93.53
267,93.3
268,93.22
269,93.22
270,93.16
275,93.14
276,93.14
280,93.21
281,93.31
282,93.39
293,93.31
294,93.19
295,93.23
301,93.24
309,93.24
335,93.22
336,93.48
343,93.43
344,93.48
346,93.53
351,93.57
353,93.53
354,93.24
356,93.41
364,93.46
365,93.46
366,93.39
372,93.44
374,93.46
375,93.5
376,93.52
379,93.49
382,93.51
390,93.53
391,93.53
392,93.55
395,93.55
399,93.49
402,93.52
412,93.49
414,93.52
420,93.57
421,93.66
423,93.61
431,93.59
432,93.6
434,93.6
435,93.53
439,93.53
441,93.6
444,93.6
445,93.46
452,93.5
456,93.46
461,93.45
467,93.45
475,93.43
476,93.42
477,93.37
478,93.34
479,93.32
480,93.28
483,93.32
485,93.46
486,93.33
490,93.43
498,93.28
500,93.24
502,93.3
505,93.37
506,93.37
508,93.24
509,93.36
a1485417660,93.62
3,93.62
7,93.6
9,93.76
10,93.76
14,93.97
17,93.98
20,94
26,94
31,93.9
32,93.76
41,93.87
42,93.55
43,93.84
44,93.76
45,93.88
47,94.1
50,94.13
63,94.29
64,94.17
65,94.26
72,94.16
73,94.26
74,94.1
77,93.93
79,93.99
80,94.06
85,94.06
86,93.93
88,93.93
92,94.02
94,94.06
95,94.02
100,93.97
104,93.84
105,93.88
106,93.97
108,93.96
109,93.94
111,93.97
112,94
115,94.1
118,94.1
120,94
122,94
123,94.1
125,94.12
126,94.11
127,94.06
131,94.15
132,94.15
133,94.13
135,94.15
136,94.14
137,94.19
141,94.16
143,94.2
146,94.23
148,94.25
149,94.25
150,94.28
151,94.21
155,94.25
161,94.24
163,94.2
168,94.15
171,94.14
172,94.09
174,94.07
175,94
176,94.02
178,94.02
189,93.99
200,93.96
221,94.1
224,94
227,94
233,93.96
234,93.99
238,93.93
242,94
253,94
254,94
255,93.95
264,94
274,93.9
287,93.96
288,94
289,93.97
291,93.95
292,93.95
303,94.05
313,93.98
315,94.1
318,94.1
319,94.1
321,94.1
324,94.07
325,94.06
336,93.98
354,93.99
356,94.02
363,93.95
377,94.03
400,93.9
401,93.95
403,93.94
410,93.81
412,93.96
413,93.98
418,93.93
424,93.9
434,93.8
442,93.89
445,93.88
447,93.97
456,93.99
459,94
460,93.98
461,93.95
464,94
465,93.94
466,93.94
469,94.04
472,93.98
474,93.99
476,94
477,94
478,94
480,94
481,94
483,94
484,94
485,94
487,93.95
491,93.81
492,93.81
493,93.71
494,93.87
495,93.77
497,93.86
498,93.86
499,93.89
500,93.92
501,94.01
502,94.02
503,94
504,94
506,94
507,94
508,93.9
509,93.89
a1485504060,93.99
11,93.87
12,93.88
13,93.89
23,93.95
24,93.99
25,94.09
50,94.19
72,94.43
91,94.42
92,94.44
93,94.49
95,94.58
99,94.58
100,94.58
104,94.59
106,94.52
114,94.45
115,94.32
119,94.43
125,94.32
126,94.29
130,94.34
139,94.48
142,94.28
150,94.42
178,94.3
193,94.34
195,94.3
210,94.32
219,94.27
220,94.18
222,94.23
229,94.18
237,94.18
239,94.19
242,94.08
243,94.22
247,94.31
249,94.23
252,94.23
253,94.28
257,94.28
258,94.33
259,94.5
260,94.4
261,94.34
265,94.44
272,94.34
274,94.27
288,94.36
292,94.3
302,94.33
303,94.36
319,94.36
328,94.24
330,94.24
339,94.2
342,94.16
343,94.3
345,94.24
354,94.29
361,94.33
364,94.31
368,94.33
373,94.29
375,94.33
381,94.25
383,94.34
391,94.29
393,94.32
394,94.32
397,94.25
398,94.29
400,94.39
405,94.33
406,94.4
407,94.35
408,94.4
413,94.37
416,94.35
417,94.29
421,94.27
422,94.32
427,94.34
429,94.38
430,94.38
434,94.35
439,94.26
443,94.24
444,94.2
449,94.1
450,94.15
452,94.17
453,94.19
454,94.14
457,94.08
461,94.19
462,94.16
464,94.25
465,94.24
468,94.18
474,94.23
476,94.26
477,94.21
479,94.26
481,94.31
492,94.29
493,94.33
494,94.3
495,94.14
497,94.35
498,94.36
499,94.48
501,94.48
503,94.48
504,94.38
505,94.17
506,94.1
509,94.05
a1485763260,94.23
2,94
3,93.98
8,94.06
9,94.02
11,94.14
12,94.41
14,94.44
16,94.23
19,94.11
21,94.02
28,94.29
29,94.52
30,94.42
31,94.43
35,94.42
39,94.2
43,94.2
46,94.3
47,94.18
50,94.22
51,94.37
52,94.34
56,94.49
57,94.56
59,94.59
66,94.6
67,94.52
72,94.58
73,94.55
79,94.6
80,94.6
81,94.88
82,94.97
83,95.32
84,95.33
85,95.28
97,95.26
99,95.22
102,95.04
106,95.02
107,95
110,94.6
115,94.74
118,94.76
123,94.65
136,94.74
143,94.78
148,94.84
154,94.98
161,94.99
163,94.66
172,94.54
174,94.6
186,94.77
189,94.74
214,94.72
218,94.73
221,94.65
232,94.66
233,94.6
235,94.62
236,94.66
238,94.66
242,94.7
243,95.05
244,95.08
245,95.11
246,95.32
248,95.17
249,95.17
251,95
257,95.04
259,95.25
260,95.25
262,95.25
263,95.25
264,95.25
265,95.35
266,95.38
267,95.4
268,95.7
269,95.64
270,95.7
271,95.78
272,95.76
273,95.77
275,95.73
276,95.76
278,95.92
279,95.51
280,95.67
281,95.67
286,95.67
287,95.76
290,95.77
291,95.83
295,95.87
296,95.7
299,95.76
304,95.57
307,95.77
315,95.7
318,95.59
319,95.8
326,95.8
327,95.8
340,95.75
341,95.75
345,95.78
346,96
347,96.11
348,96.09
353,96.06
354,96.05
355,96.06
361,96.06
363,96.1
366,96.04
376,96.07
377,96.08
382,95.98
384,95.9
393,96.04
394,96.04
399,96.03
400,95.89
402,95.83
403,95.65
404,95.65
405,95.56
408,95.49
411,95.45
412,95.59
414,95.77
418,95.78
419,95.65
422,95.71
423,95.7
430,95.57
437,95.34
440,95.46
442,95.45
443,95.33
446,95.3
447,95.39
458,95.29
459,95.29
461,95.1
463,95.1
465,95.1
466,95.1
467,95.15
468,95.18
472,95.14
473,95.1
475,95.02
477,94.99
478,94.97
480,95
482,95.14
484,95.14
485,95.2
487,95.28
488,95.2
491,95.03
492,95.17
493,95.17
496,95.11
500,95.15
501,95.14
502,95.05
503,94.9
504,95.17
505,94.99
506,94.84
507,95.05
508,95.18
509,94.83
a1485849660,95.42
1,95.27
3,95.2
8,95.27
10,95.27
13,95.28
22,95.1
27,95.13
28,95.07
30,95.18
31,95.18
32,95.2
34,95.2
51,95.38
53,95.42
57,95.43
60,95.51
68,95.5
73,95.5
76,95.54
81,95.58
83,95.56
89,95.52
96,95.28
99,95.26
102,95.27
113,95.21
117,95.15
118,95.07
119,95.06
120,95.12
124,95.12
125,95
126,94.83
133,94.96
135,94.8
137,94.8
143,94.8
150,94.89
156,94.87
157,94.83
160,94.9
161,94.83
173,94.65
178,94.59
179,94.63
180,94.71
187,94.74
196,94.79
197,94.77
198,94.6
200,94.6
206,94.72
207,94.66
210,94.6
223,94.51
233,94.67
239,94.51
242,94.47
245,94.51
246,94.4
248,94.27
249,94.29
258,94.4
259,94.21
260,94.1
270,94.2
273,94.19
281,94.11
286,94.23
288,94.23
294,94.3
295,94.22
300,94.3
301,94.3
310,94.3
322,94.3
323,94.34
328,94.44
337,94.31
339,94.37
340,94.47
341,94.51
342,94.72
343,94.71
344,94.86
345,94.82
347,94.86
349,94.87
350,94.76
351,94.8
355,94.76
356,94.78
358,94.76
365,94.74
371,94.83
376,94.83
387,94.79
388,94.76
390,94.71
401,94.67
404,94.66
405,94.48
406,94.51
407,94.45
409,94.56
411,94.6
417,94.57
418,94.5
420,94.54
421,94.57
422,94.51
424,94.35
425,94.31
426,94.38
428,94.41
429,94.23
440,94.21
442,94.24
444,94.28
447,94.25
452,94.25
458,94.16
459,94.12
465,94.09
467,94.1
470,94.13
472,94.07
473,93.9
474,93.92
480,93.86
481,93.78
484,93.84
486,93.87
488,93.85
493,94.02
496,93.99
498,93.95
499,93.91
500,93.89
501,94.02
503,94
504,94.05
505,93.97
506,93.81
507,93.85
508,93.83
509,93.78
a1485936060,94.59
1,94.39
3,94.61
4,94.62
5,94.59
7,94.6
9,94.6
11,94.5
13,94.22
17,94.27
20,94.34
22,94.37
23,94.43
24,94.32
25,94.49
27,94.37
28,94.55
30,94.39
35,94.36
36,94.39
37,94.4
42,94.42
45,94.45
46,94.47
47,94.39
49,94.44
50,94.44
57,94.44
70,94.43
71,94.5
72,94.5
73,94.57
74,94.71
75,94.86
77,94.88
84,94.99
85,94.84
86,94.57
89,94.5
90,94.5
92,94.47
93,94.5
96,94.49
97,94.43
99,94.35
101,94.3
103,94.47
108,94.47
110,94.48
114,94.61
116,94.61
117,94.63
118,94.71
119,94.71
120,94.77
124,94.98
127,94.9
128,94.9
131,94.61
132,94.73
133,94.71
136,94.69
137,94.59
140,94.6
146,94.6
147,94.47
148,94.4
150,94.53
151,94.55
160,94.55
161,94.49
164,94.55
170,94.59
175,94.55
179,94.59
181,94.48
184,94.54
186,94.58
189,94.59
192,94.59
194,94.6
195,94.6
196,94.58
197,94.55
198,94.38
199,94.47
213,94.8
215,94.84
217,94.85
218,94.85
223,94.85
225,94.89
228,95.02
229,95.11
231,95.25
232,95.22
234,94.98
237,94.91
239,95
242,95.07
251,95.05
252,94.99
256,94.91
261,95.08
266,95
268,95
277,95.13
283,95.11
288,95.19
290,95.31
292,95.34
302,95.3
309,95.28
310,95.24
313,95.28
314,95.22
315,95.1
320,95.26
327,95.2
328,95.14
329,95.13
330,95.24
331,95.03
333,95.05
334,95.07
335,95.09
336,95.02
340,95.04
343,95.01
345,95.15
349,95.15
350,95.15
352,95.01
353,94.99
361,95.02
362,95.01
363,95.02
364,94.98
366,95
367,95
372,95.01
373,94.99
374,94.92
375,94.98
378,94.97
379,94.94
386,94.92
387,94.95
388,94.92
395,95
396,95.04
398,95.07
400,95.04
406,95.08
411,94.99
418,95.08
419,95.08
426,95
430,95.01
431,94.98
433,94.94
438,95.07
440,95.01
447,95
448,95
449,94.98
450,95
454,95.02
456,94.96
457,94.91
462,94.87
464,94.8
465,94.84
469,94.86
470,94.83
476,94.97
477,94.95
478,94.91
481,94.97
484,94.95
486,95
487,95
491,94.99
492,94.95
496,94.99
497,95.03
498,95.03
499,95.17
500,95.17
501,95.17
502,95.02
503,94.97
506,95.05
507,95.08
508,95.02
509,94.9
a1486022460,95.3
6,95.05
7,95
8,94.91
9,94.91
29,95.11
35,95.16
36,95.01
39,95.14
41,95.16
43,95.23
51,95.26
52,95.18
54,95.31
57,95.17
66,95.26
70,95.29
75,95.22
89,95.36
90,95.29
91,94.97
92,95.14
93,95.07
96,94.97
103,95.13
104,95.13
105,95.15
106,95.15
122,94.97
123,94.93
125,95.01
126,94.9
127,94.9
128,95.14
132,94.97
133,94.98
139,94.97
142,94.97
143,94.89
145,94.8
146,94.81
148,94.8
149,94.8
154,94.91
156,94.8
166,94.75
174,94.66
176,94.66
183,94.61
186,94.59
188,94.5
189,94.49
191,94.45
198,94.55
200,94.51
205,94.55
208,94.55
210,94.55
211,94.55
213,94.55
222,94.49
223,94.36
224,94.43
228,94.48
229,94.48
230,94.38
231,94.31
233,94.38
236,94.54
242,94.67
245,94.63
251,94.63
255,94.7
279,94.85
280,94.81
284,94.8
308,94.94
309,94.93
323,94.84
324,94.74
329,94.81
330,95.15
337,94.88
338,94.88
343,94.89
344,94.89
354,94.99
355,94.99
364,95.03
365,95
371,94.98
372,95
373,94.98
380,95
383,95
384,94.94
390,94.91
392,94.87
399,94.95
400,94.86
405,94.93
410,94.99
416,94.97
417,94.99
419,95
421,95.03
423,94.97
424,94.91
429,94.98
431,95.01
434,95.17
438,95.15
441,95.2
443,95.24
448,95.17
449,95.1
455,94.81
456,94.92
458,95.18
460,95.19
461,95.29
464,95.29
465,95.29
473,95.22
475,95.24
476,95.19
480,95.18
484,95.17
485,95.08
486,95.15
490,95.13
492,95.09
495,94.93
496,94.96
497,95.07
498,95.16
499,95.14
501,95.03
502,95.2
503,95.27
506,95.41
507,95.39
508,95.05
509,95.09
a1486108860,95.52
2,95.32
3,95.46
5,95.31
6,95.19
8,95.36
12,95.5
13,95.52
14,95.5
16,95.51
17,95.57
19,95.47
20,95.25
22,95.27
23,95.16
24,95.15
30,94.78
34,94.74
35,94.69
37,94.84
41,95.31
42,95.23
49,95.02
54,95.02
55,94.72
58,94.89
65,94.79
68,94.95
69,95.19
76,95.25
81,95.12
82,94.84
83,94.8
87,94.87
89,95.13
90,95.2
91,95.39
93,95.24
96,95.18
97,95.09
99,95.09
102,95.08
104,95.08
105,95.19
106,95.12
107,95.01
108,95.03
110,94.97
112,94.75
114,94.69
116,94.61
120,94.55
121,94.56
122,94.56
125,94.74
127,94.99
135,95.11
136,95.11
138,95.01
140,95.16
141,95.09
145,95
150,95.02
153,95.01
156,94.87
159,94.92
164,94.92
166,94.95
178,94.89
181,95.01
182,95.1
185,95.12
188,95.08
192,95.12
195,95.12
197,95.12
199,95.1
200,95.25
201,95.36
202,95.36
213,95.37
215,95.28
216,95.31
221,95.3
230,95.22
232,95.25
235,95.33
237,95.39
242,95.52
245,95.33
247,95.46
253,95.36
258,95.35
259,95.27
260,95.25
261,95.25
262,95.2
263,95.19
268,95.21
273,95.2
274,95.1
278,95.07
279,95.21
280,95.3
282,95.23
295,95.3
305,95.33
307,95.25
309,95.16
310,95.16
317,95.23
319,95.21
323,95.19
325,95.15
329,95.13
334,95.18
336,95.32
337,95.23
338,95.12
339,95.14
344,95.24
349,95.12
351,95.05
352,95.04
353,95.05
354,94.99
356,95.01
365,95.01
368,95.01
369,95.05
370,95
371,95.12
374,95.34
375,95.33
376,95.33
377,95.38
378,95.41
379,95.43
380,95.43
385,95.29
386,95.37
388,95.5
392,95.47
394,95.25
399,95.32
404,95.17
406,95.2
407,95.27
410,95.29
411,95.29
416,95.38
417,95.41
419,95.33
420,95.3
427,95.34
433,95.35
436,95.44
437,95.4
438,95.3
440,95.37
443,95.26
444,95.37
451,95.28
453,95.29
455,95.29
460,95.23
461,95.12
464,95.29
467,95.3
469,95.28
470,95.23
471,95.22
472,95.29
473,95.23
475,95.23
479,95.28
481,95.31
483,95.19
484,95.18
486,95.23
487,95.22
488,95.18
490,95.17
491,95.17
492,95.25
497,95.13
498,95.09
499,95.12
500,95.11
501,95.19
502,95.19
503,95.21
504,95.19
507,95.22
509,95.22
a1486368060,95.54
2,95.07
3,95.39
10,95.07
11,95.01
12,95.01
13,94.75
15,94.7
16,94.7
17,94.7
18,94.7
20,94.52
22,94.44
24,94.41
25,94.39
28,94.34
29,94.4
31,94.41
32,94.55
33,94.36
34,94.36
35,94.29
42,94.3
46,94.44
47,94.44
49,94.44
50,94.29
56,94.13
65,94.44
68,94.4
70,94.36
71,94.6
91,94.44
93,94.6
100,94.46
102,94.59
112,94.41
114,94.42
126,94.41
127,94.41
128,94.28
131,94.27
133,94.23
134,94.23
137,94.23
156,94.3
160,94.39
173,94.35
174,94.25
176,94.18
177,94.12
184,94.43
186,94.47
187,94.48
192,94.46
199,94.48
200,94.45
201,94.35
209,94.31
215,94.27
218,94.28
220,94.33
225,94.36
227,94.41
228,94.5
230,94.31
233,94.52
236,94.36
239,94.33
242,94.54
253,94.34
257,94.34
259,94.48
266,94.47
276,94.46
284,94.5
296,94.51
299,94.4
301,94.39
302,94.44
308,94.53
310,94.5
317,94.5
329,94.38
332,94.38
333,94.2
334,94.2
340,94.18
343,94.24
348,94.27
349,94.22
352,94.19
354,94.15
356,94.16
361,94.24
362,94.23
365,94.23
366,94.17
371,94.22
373,94.11
375,94.23
376,94.11
379,94.14
381,94.1
382,94.14
384,94.01
387,94.07
391,94.09
399,94.1
402,94.18
404,94.11
409,94.09
413,94.03
417,94.14
418,94.06
420,94.15
425,94.06
427,94.06
429,93.95
431,94.01
439,93.86
442,93.78
444,93.9
449,93.79
452,93.8
454,93.86
455,93.86
456,93.83
459,94.02
462,94.01
466,93.92
468,93.85
471,93.78
472,93.81
474,93.82
480,93.8
482,93.66
484,93.7
485,93.69
486,93.75
489,93.75
492,93.75
493,93.75
495,93.65
498,93.75
499,93.65
500,93.52
501,93.53
502,93.73
503,93.83
508,93.77
509,93.7
a1486454460,93.5
10,93.83
12,93.98
13,93.84
15,94
16,94.16
22,94.11
25,93.84
27,93.69
28,93.76
31,93.75
32,93.75
35,93.83
41,93.78
51,93.88
57,93.96
58,93.97
67,94.02
68,93.99
69,93.9
71,93.89
87,93.89
95,93.89
100,94
105,93.93
114,93.99
117,94.02
130,94
136,94.01
145,94.01
150,93.96
156,93.82
157,93.78
165,93.76
166,93.76
171,93.68
174,93.68
177,93.69
179,93.71
180,93.67
185,93.6
186,93.66
188,93.68
193,93.73
197,93.63
198,93.6
200,93.62
201,93.68
209,93.72
210,93.66
211,93.41
212,93.49
213,93.43
217,93.61
221,93.6
222,93.47
224,93.6
228,93.53
231,93.58
236,93.55
238,93.49
242,93.75
254,93.63
256,93.61
263,93.7
265,93.61
268,93.59
269,93.55
271,93.49
281,93.59
282,93.51
283,93.57
286,93.63
287,93.78
292,93.74
297,93.72
301,93.77
304,93.77
318,93.72
324,93.69
329,93.69
330,93.59
334,93.58
339,93.67
340,93.68
341,93.68
342,93.6
351,93.58
352,93.52
354,93.47
355,93.48
356,93.45
365,93.45
366,93.41
367,93.37
372,93.43
373,93.39
375,93.37
377,93.32
378,93.35
379,93.3
382,93.26
384,93.28
385,93.33
387,93.4
391,93.34
393,93.29
394,93.34
396,93.34
398,93.32
399,93.4
401,93.42
402,93.36
403,93.36
406,93.31
407,93.35
412,93.35
413,93.32
414,93.4
418,93.32
425,93.48
427,93.65
431,93.65
432,93.65
433,93.6
436,93.63
437,93.62
441,93.62
442,93.58
444,93.58
445,93.58
449,93.6
450,93.51
452,93.51
458,93.55
460,93.52
462,93.5
466,93.49
467,93.51
471,93.47
473,93.4
474,93.42
478,93.42
479,93.45
480,93.45
485,93.5
487,93.53
488,93.52
490,93.53
491,93.53
492,93.47
493,93.47
494,93.45
496,93.38
497,93.31
498,93.32
