GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
436,4.83
438,4.831
439,4.826
440,4.83
455,4.84
457,4.854
461,4.856
463,4.851
466,4.841
470,4.852
471,4.84
475,4.849
479,4.851
482,4.846
483,4.846
484,4.832
485,4.846
492,4.847
496,4.845
499,4.844
503,4.844
505,4.836
a1484726700,4.86
4,4.85
5,4.847
9,4.84
12,4.832
13,4.835
14,4.835
15,4.839
17,4.836
23,4.842
24,4.838
26,4.835
30,4.836
33,4.846
36,4.832
38,4.836
43,4.834
46,4.83
62,4.83
70,4.839
73,4.834
75,4.828
77,4.829
78,4.83
87,4.828
88,4.828
92,4.835
94,4.832
96,4.83
99,4.83
100,4.83
101,4.83
105,4.836
112,4.834
117,4.83
119,4.834
120,4.827
123,4.825
124,4.813
125,4.811
126,4.805
128,4.796
133,4.805
134,4.81
161,4.819
163,4.814
181,4.816
184,4.812
191,4.812
197,4.814
198,4.812
206,4.81
207,4.805
208,4.802
226,4.802
236,4.801
239,4.81
254,4.81
260,4.81
261,4.81
268,4.81
279,4.816
287,4.817
291,4.819
298,4.82
300,4.82
321,4.818
322,4.825
335,4.807
337,4.806
343,4.809
354,4.803
356,4.803
357,4.808
359,4.807
363,4.805
370,4.81
373,4.814
380,4.81
381,4.81
383,4.807
385,4.813
386,4.815
392,4.816
399,4.809
400,4.805
404,4.813
405,4.814
411,4.807
415,4.809
419,4.81
421,4.808
423,4.808
425,4.802
427,4.802
428,4.802
429,4.804
434,4.809
435,4.803
437,4.806
439,4.802
440,4.802
442,4.799
445,4.8
453,4.82
454,4.801
456,4.8
459,4.797
463,4.81
464,4.81
465,4.81
466,4.801
467,4.8
468,4.8
477,4.791
479,4.817
482,4.81
486,4.816
487,4.817
498,4.823
499,4.83
501,4.831
502,4.818
a1484813100,4.809
1,4.791
2,4.78
3,4.773
5,4.76
6,4.76
9,4.75
10,4.74
11,4.74
13,4.75
14,4.752
15,4.74
16,4.73
17,4.725
18,4.711
19,4.716
20,4.719
21,4.714
22,4.715
23,4.722
24,4.712
25,4.715
26,4.712
27,4.683
28,4.68
29,4.676
30,4.676
34,4.68
35,4.672
36,4.679
37,4.679
38,4.66
39,4.664
41,4.671
43,4.67
44,4.67
45,4.67
53,4.672
54,4.662
57,4.653
59,4.645
60,4.648
61,4.645
63,4.65
65,4.648
66,4.64
67,4.635
68,4.632
70,4.62
71,4.615
72,4.612
73,4.613
75,4.62
76,4.606
77,4.616
79,4.615
81,4.624
82,4.633
83,4.63
84,4.636
85,4.647
86,4.649
88,4.645
90,4.641
91,4.641
92,4.63
93,4.63
94,4.627
96,4.625
97,4.626
99,4.627
100,4.627
103,4.623
104,4.627
106,4.628
107,4.631
108,4.63
109,4.632
110,4.631
112,4.634
113,4.634
114,4.635
115,4.631
116,4.63
117,4.63
118,4.623
119,4.621
120,4.62
121,4.627
122,4.618
123,4.619
124,4.616
125,4.625
126,4.625
127,4.63
129,4.632
131,4.641
133,4.64
135,4.632
137,4.63
138,4.629
140,4.633
141,4.637
144,4.645
145,4.65
146,4.656
147,4.651
148,4.649
149,4.648
152,4.644
153,4.64
156,4.643
157,4.64
158,4.636
160,4.64
161,4.644
162,4.64
164,4.645
166,4.646
168,4.647
170,4.645
172,4.64
173,4.638
174,4.635
175,4.635
176,4.639
180,4.645
181,4.635
182,4.638
184,4.645
187,4.65
188,4.643
189,4.651
191,4.65
192,4.651
193,4.649
195,4.647
197,4.637
199,4.639
200,4.64
201,4.64
202,4.643
204,4.65
208,4.657
210,4.659
212,4.662
213,4.655
214,4.653
216,4.656
217,4.652
219,4.659
221,4.659
222,4.654
226,4.653
227,4.647
231,4.646
233,4.653
235,4.65
240,4.655
241,4.656
245,4.658
246,4.66
247,4.661
249,4.661
254,4.67
256,4.669
258,4.67
259,4.677
264,4.677
271,4.67
272,4.667
273,4.67
274,4.669
275,4.671
276,4.673
279,4.675
280,4.671
286,4.673
289,4.675
291,4.675
293,4.672
294,4.674
296,4.671
297,4.675
298,4.67
303,4.666
304,4.669
305,4.666
307,4.672
309,4.675
313,4.675
314,4.666
316,4.666
317,4.66
320,4.662
321,4.665
325,4.669
328,4.68
330,4.688
331,4.681
333,4.695
337,4.706
338,4.712
342,4.707
346,4.7
347,4.701
357,4.692
360,4.697
361,4.694
363,4.699
370,4.697
378,4.708
383,4.7
384,4.699
392,4.693
393,4.693
396,4.697
397,4.691
398,4.691
399,4.685
402,4.69
409,4.692
410,4.688
411,4.688
418,4.695
420,4.691
422,4.701
424,4.693
426,4.686
428,4.694
429,4.694
436,4.695
439,4.697
440,4.697
441,4.697
449,4.7
455,4.7
459,4.7
461,4.718
463,4.718
465,4.711
466,4.718
468,4.716
469,4.717
473,4.717
475,4.711
477,4.717
480,4.728
481,4.706
482,4.702
486,4.7
488,4.695
496,4.7
497,4.698
499,4.7
501,4.696
502,4.693
503,4.693
a1484899500,4.698
1,4.697
2,4.692
3,4.692
4,4.706
5,4.708
6,4.702
7,4.702
14,4.695
15,4.69
16,4.692
19,4.697
20,4.7
25,4.706
33,4.697
35,4.705
37,4.699
38,4.702
41,4.693
42,4.69
43,4.674
51,4.68
55,4.678
56,4.675
57,4.669
58,4.66
59,4.657
61,4.662
62,4.655
63,4.655
64,4.657
66,4.658
67,4.653
71,4.647
73,4.652
74,4.652
75,4.658
78,4.654
79,4.65
80,4.646
82,4.642
84,4.65
86,4.65
87,4.646
88,4.64
91,4.64
92,4.647
94,4.65
99,4.644
100,4.65
102,4.663
105,4.66
107,4.662
108,4.663
109,4.66
110,4.656
111,4.655
115,4.654
116,4.653
118,4.66
122,4.659
123,4.659
126,4.655
132,4.66
134,4.663
136,4.661
140,4.657
144,4.656
147,4.651
157,4.663
159,4.66
162,4.662
164,4.656
165,4.656
166,4.658
169,4.66
172,4.65
176,4.651
177,4.648
184,4.651
185,4.652
186,4.658
193,4.654
198,4.649
201,4.648
205,4.652
213,4.644
218,4.641
219,4.641
220,4.638
222,4.636
224,4.634
226,4.63
234,4.633
239,4.63
247,4.634
254,4.635
262,4.644
264,4.638
266,4.635
267,4.633
268,4.629
271,4.634
273,4.63
279,4.625
281,4.621
283,4.62
286,4.619
287,4.619
288,4.61
289,4.608
292,4.613
294,4.619
295,4.619
296,4.618
301,4.629
302,4.629
308,4.63
320,4.646
324,4.651
326,4.647
328,4.636
329,4.638
330,4.638
331,4.635
333,4.633
334,4.63
337,4.63
342,4.631
344,4.631
347,4.629
349,4.629
350,4.628
351,4.622
353,4.623
354,4.623
356,4.631
358,4.64
359,4.64
360,4.638
363,4.642
367,4.651
368,4.654
371,4.652
379,4.654
381,4.654
383,4.65
387,4.645
388,4.643
389,4.636
390,4.639
392,4.646
398,4.647
399,4.647
400,4.647
404,4.644
411,4.652
416,4.653
420,4.645
421,4.65
422,4.65
423,4.656
426,4.655
427,4.66
429,4.659
430,4.664
431,4.662
433,4.662
434,4.664
436,4.66
439,4.656
440,4.656
443,4.66
454,4.661
465,4.67
468,4.665
470,4.664
471,4.67
472,4.671
477,4.666
488,4.67
496,4.663
500,4.66
501,4.651
504,4.665
505,4.652
a1485158700,4.624
1,4.62
3,4.616
4,4.62
5,4.613
6,4.61
7,4.608
8,4.607
11,4.611
12,4.618
15,4.62
17,4.626
23,4.621
24,4.627
25,4.614
28,4.623
30,4.612
32,4.613
33,4.615
34,4.622
38,4.619
45,4.626
49,4.618
60,4.637
62,4.641
66,4.638
77,4.639
84,4.63
86,4.63
93,4.626
95,4.624
96,4.625
107,4.626
111,4.626
112,4.624
113,4.62
114,4.614
115,4.613
116,4.612
117,4.615
119,4.612
121,4.608
122,4.605
124,4.605
125,4.605
126,4.601
127,4.6
130,4.599
131,4.598
132,4.6
133,4.604
138,4.6
139,4.601
140,4.6
145,4.601
146,4.6
148,4.599
150,4.601
152,4.6
153,4.599
154,4.596
156,4.595
157,4.599
158,4.597
160,4.598
161,4.6
164,4.603
166,4.602
167,4.6
168,4.598
171,4.6
172,4.594
173,4.591
180,4.591
181,4.585
183,4.581
184,4.575
185,4.573
186,4.577
191,4.57
192,4.57
193,4.58
199,4.572
202,4.572
204,4.578
207,4.572
208,4.566
210,4.569
214,4.576
217,4.569
225,4.58
232,4.578
233,4.587
237,4.587
239,4.587
240,4.578
246,4.58
254,4.589
255,4.582
263,4.582
264,4.584
266,4.582
267,4.582
269,4.586
271,4.585
272,4.583
276,4.577
278,4.575
279,4.575
290,4.583
291,4.58
292,4.582
293,4.577
295,4.576
305,4.598
316,4.59
318,4.593
321,4.595
322,4.59
323,4.593
324,4.59
327,4.589
331,4.597
356,4.593
362,4.586
368,4.591
373,4.592
379,4.59
383,4.588
386,4.592
390,4.598
398,4.602
399,4.601
400,4.601
401,4.608
403,4.605
404,4.605
405,4.603
407,4.6
410,4.6
415,4.599
419,4.6
420,4.598
421,4.606
425,4.602
429,4.601
434,4.596
435,4.589
436,4.58
437,4.585
441,4.592
450,4.593
455,4.597
458,4.596
459,4.596
463,4.598
470,4.599
476,4.61
477,4.586
479,4.601
480,4.605
481,4.608
485,4.603
487,4.609
490,4.61
492,4.596
a1485245100,4.62
12,4.625
14,4.637
16,4.627
21,4.631
25,4.631
30,4.64
32,4.64
35,4.645
37,4.646
40,4.648
41,4.646
46,4.648
48,4.655
52,4.656
56,4.661
59,4.66
65,4.65
71,4.658
75,4.663
85,4.655
95,4.663
97,4.655
98,4.653
102,4.653
103,4.652
105,4.65
106,4.652
124,4.65
125,4.65
136,4.65
138,4.649
141,4.65
142,4.65
149,4.652
158,4.651
166,4.652
172,4.652
178,4.654
179,4.653
180,4.656
181,4.65
187,4.651
196,4.655
205,4.65
213,4.655
215,4.65
219,4.65
221,4.651
226,4.654
232,4.652
235,4.65
237,4.656
243,4.66
245,4.664
246,4.664
247,4.665
253,4.67
260,4.666
261,4.675
262,4.683
263,4.681
269,4.674
270,4.674
279,4.681
284,4.675
285,4.67
289,4.671
291,4.675
294,4.676
298,4.673
300,4.675
305,4.678
309,4.68
313,4.678
314,4.67
315,4.673
317,4.673
319,4.665
325,4.671
333,4.674
339,4.677
342,4.671
349,4.678
352,4.68
357,4.673
364,4.673
376,4.678
377,4.67
378,4.67
391,4.676
394,4.673
399,4.668
403,4.667
413,4.671
415,4.67
416,4.671
417,4.666
421,4.658
425,4.668
428,4.668
429,4.668
439,4.652
447,4.657
448,4.652
449,4.66
461,4.65
463,4.661
464,4.656
467,4.642
474,4.667
476,4.668
479,4.68
482,4.686
483,4.661
485,4.661
493,4.68
495,4.682
496,4.656
497,4.685
502,4.655
a1485331500,4.666
1,4.662
2,4.651
3,4.65
4,4.645
5,4.647
6,4.644
11,4.645
13,4.632
14,4.626
18,4.631
20,4.621
22,4.63
24,4.628
31,4.621
34,4.626
36,4.62
37,4.616
39,4.616
40,4.617
43,4.619
45,4.618
49,4.62
50,4.62
51,4.623
53,4.62
55,4.62
58,4.622
62,4.617
64,4.624
66,4.62
67,4.621
68,4.62
71,4.616
72,4.613
73,4.614
74,4.601
77,4.607
81,4.603
82,4.608
83,4.608
86,4.614
95,4.612
96,4.61
102,4.617
107,4.614
111,4.61
112,4.6
113,4.596
115,4.591
119,4.596
121,4.597
127,4.601
128,4.601
130,4.601
132,4.6
133,4.605
137,4.6
145,4.601
155,4.6
157,4.601
163,4.6
167,4.595
170,4.593
174,4.6
177,4.6
178,4.597
181,4.593
183,4.593
186,4.592
194,4.595
196,4.6
204,4.601
208,4.602
214,4.606
216,4.602
218,4.6
227,4.603
230,4.606
234,4.604
236,4.603
237,4.605
238,4.605
239,4.604
242,4.61
243,4.609
250,4.607
253,4.613
254,4.605
256,4.606
266,4.614
267,4.614
271,4.61
273,4.611
275,4.614
278,4.615
279,4.609
282,4.602
287,4.599
289,4.598
290,4.595
291,4.6
295,4.592
297,4.6
303,4.596
312,4.594
313,4.593
314,4.588
315,4.583
317,4.58
319,4.58
320,4.583
321,4.581
325,4.579
329,4.584
338,4.584
340,4.584
346,4.584
347,4.582
349,4.584
356,4.58
360,4.587
364,4.589
367,4.589
370,4.586
373,4.585
374,4.586
375,4.58
376,4.581
377,4.589
382,4.594
386,4.598
390,4.596
395,4.602
398,4.607
400,4.6
403,4.595
404,4.598
406,4.593
414,4.596
415,4.608
416,4.607
423,4.6
425,4.594
428,4.594
432,4.597
433,4.601
436,4.595
439,4.595
442,4.595
443,4.6
447,4.59
449,4.602
453,4.584
462,4.61
463,4.629
465,4.593
467,4.619
470,4.62
474,4.62
475,4.631
476,4.63
478,4.601
488,4.62
495,4.624
496,4.621
497,4.621
499,4.609
502,4.621
a1485417900,4.59
3,4.593
11,4.605
12,4.601
13,4.599
14,4.605
20,4.605
22,4.605
23,4.601
24,4.601
26,4.602
29,4.6
30,4.603
32,4.597
35,4.599
37,4.597
38,4.593
45,4.597
46,4.595
48,4.597
49,4.598
50,4.598
52,4.595
53,4.598
55,4.595
57,4.597
58,4.602
59,4.604
61,4.602
62,4.602
63,4.6
64,4.602
65,4.602
67,4.605
68,4.61
69,4.609
72,4.6
73,4.6
74,4.6
78,4.596
82,4.6
86,4.598
89,4.603
96,4.603
97,4.6
101,4.603
103,4.598
104,4.594
105,4.601
108,4.6
113,4.61
122,4.611
123,4.613
127,4.602
129,4.603
133,4.606
134,4.607
137,4.607
138,4.608
139,4.607
141,4.603
145,4.608
147,4.608
154,4.604
162,4.613
164,4.62
165,4.617
169,4.614
174,4.623
175,4.623
181,4.616
187,4.619
190,4.621
194,4.625
196,4.624
197,4.629
200,4.625
207,4.629
209,4.63
212,4.625
219,4.626
222,4.622
224,4.628
227,4.624
228,4.625
229,4.625
230,4.62
239,4.615
240,4.617
245,4.608
250,4.608
258,4.611
273,4.617
274,4.617
278,4.617
297,4.617
299,4.617
305,4.619
306,4.618
308,4.622
311,4.62
320,4.618
323,4.612
325,4.618
327,4.605
328,4.6
329,4.591
338,4.605
341,4.599
342,4.599
344,4.604
358,4.609
361,4.61
363,4.613
373,4.611
394,4.62
397,4.617
398,4.615
406,4.616
407,4.62
408,4.614
422,4.615
423,4.608
424,4.608
442,4.618
454,4.63
462,4.63
463,4.638
467,4.634
468,4.625
473,4.611
479,4.636
487,4.634
488,4.612
492,4.63
496,4.625
499,4.624
504,4.613
505,4.613
a1485504300,4.627
2,4.627
5,4.631
6,4.631
10,4.635
11,4.636
15,4.636
16,4.642
21,4.641
27,4.64
28,4.645
29,4.648
30,4.647
36,4.65
38,4.653
40,4.657
41,4.665
43,4.663
44,4.663
49,4.666
50,4.672
52,4.661
55,4.667
58,4.665
59,4.666
62,4.662
63,4.665
66,4.659
68,4.666
70,4.662
74,4.666
77,4.674
78,4.68
79,4.677
81,4.685
82,4.694
83,4.7
85,4.695
86,4.693
87,4.695
88,4.709
93,4.709
94,4.71
95,4.709
98,4.709
99,4.704
102,4.704
103,4.705
107,4.717
110,4.712
111,4.71
112,4.71
114,4.72
116,4.72
126,4.725
128,4.719
131,4.709
132,4.715
134,4.71
135,4.725
138,4.726
141,4.73
143,4.73
144,4.726
147,4.72
149,4.717
150,4.713
151,4.708
152,4.702
154,4.71
156,4.714
157,4.712
160,4.712
166,4.703
167,4.703
169,4.7
170,4.704
172,4.704
178,4.702
179,4.706
181,4.71
186,4.713
189,4.721
193,4.715
199,4.713
201,4.714
205,4.713
209,4.706
213,4.708
219,4.712
221,4.71
224,4.714
227,4.714
234,4.714
236,4.72
239,4.725
250,4.723
253,4.73
256,4.735
257,4.736
264,4.724
268,4.731
273,4.731
279,4.736
281,4.738
291,4.727
293,4.727
294,4.724
298,4.728
305,4.731
311,4.733
312,4.736
313,4.74
317,4.737
318,4.737
325,4.73
326,4.722
336,4.718
337,4.722
339,4.72
343,4.725
344,4.744
345,4.737
347,4.735
348,4.75
349,4.75
352,4.749
353,4.76
354,4.765
355,4.77
356,4.777
359,4.777
363,4.765
366,4.771
367,4.78
368,4.785
376,4.781
377,4.78
381,4.78
383,4.782
384,4.784
386,4.79
390,4.793
397,4.787
398,4.78
400,4.769
401,4.769
405,4.778
406,4.784
415,4.766
416,4.759
417,4.764
420,4.762
425,4.751
427,4.751
428,4.754
432,4.748
433,4.744
435,4.741
438,4.749
443,4.756
447,4.77
449,4.769
458,4.76
459,4.759
463,4.779
476,4.777
481,4.784
487,4.768
488,4.767
489,4.761
492,4.769
495,4.783
500,4.761
502,4.762
503,4.764
505,4.778
a1485763500,4.721
1,4.716
2,4.7
4,4.7
5,4.693
6,4.681
9,4.689
12,4.7
18,4.68
23,4.673
25,4.681
29,4.674
31,4.68
35,4.666
37,4.66
53,4.673
55,4.673
60,4.679
63,4.687
64,4.682
67,4.682
76,4.678
80,4.677
91,4.68
92,4.679
93,4.679
96,4.674
100,4.673
103,4.657
108,4.67
111,4.668
115,4.666
121,4.671
122,4.676
125,4.668
132,4.675
133,4.68
136,4.673
141,4.674
143,4.667
144,4.672
155,4.677
186,4.68
197,4.68
198,4.68
203,4.68
208,4.68
209,4.68
213,4.693
219,4.696
223,4.701
226,4.695
238,4.703
240,4.703
241,4.704
242,4.705
243,4.706
244,4.705
247,4.7
258,4.706
260,4.703
262,4.703
272,4.7
276,4.699
282,4.702
293,4.704
294,4.703
304,4.708
306,4.71
310,4.71
314,4.708
328,4.705
337,4.702
341,4.695
356,4.687
366,4.684
371,4.681
378,4.688
391,4.686
392,4.681
393,4.681
394,4.683
395,4.681
406,4.67
407,4.667
414,4.676
419,4.671
420,4.669
423,4.675
424,4.672
425,4.679
426,4.673
432,4.663
435,4.655
436,4.655
439,4.659
440,4.659
444,4.664
445,4.67
462,4.661
465,4.689
471,4.65
476,4.65
481,4.668
495,4.655
498,4.653
500,4.651
501,4.65
503,4.652
505,4.644
a1485849900,4.626
1,4.62
2,4.623
3,4.623
4,4.62
6,4.611
7,4.612
8,4.607
9,4.612
22,4.602
23,4.604
32,4.606
33,4.599
34,4.602
51,4.604
59,4.609
61,4.612
71,4.614
76,4.615
79,4.62
80,4.62
82,4.62
85,4.615
86,4.615
88,4.61
92,4.614
96,4.61
97,4.61
99,4.613
101,4.61
108,4.615
112,4.615
115,4.616
118,4.617
120,4.618
130,4.623
132,4.621
133,4.615
136,4.619
137,4.621
143,4.617
147,4.615
150,4.619
162,4.61
164,4.607
165,4.613
168,4.615
173,4.617
189,4.611
190,4.617
191,4.621
195,4.617
198,4.618
200,4.623
203,4.628
204,4.622
205,4.626
208,4.621
209,4.627
213,4.627
215,4.637
223,4.617
231,4.62
243,4.615
253,4.605
258,4.609
259,4.611
261,4.606
284,4.606
297,4.612
308,4.621
313,4.627
315,4.633
316,4.638
317,4.638
323,4.645
324,4.64
325,4.641
330,4.645
332,4.651
335,4.649
347,4.637
350,4.634
357,4.651
360,4.656
361,4.652
367,4.643
390,4.625
393,4.627
396,4.626
399,4.629
400,4.618
402,4.626
404,4.629
408,4.617
409,4.62
410,4.615
414,4.615
415,4.614
417,4.612
418,4.605
419,4.603
423,4.605
425,4.608
427,4.601
430,4.603
434,4.59
436,4.594
440,4.6
441,4.602
444,4.59
446,4.59
455,4.59
458,4.592
460,4.6
463,4.59
474,4.586
476,4.581
478,4.582
486,4.585
487,4.58
497,4.59
499,4.581
501,4.581
503,4.595
505,4.582
a1485936300,4.572
1,4.573
3,4.57
4,4.566
5,4.568
6,4.565
7,4.561
9,4.564
11,4.565
13,4.565
16,4.562
17,4.56
18,4.556
20,4.55
21,4.55
22,4.549
24,4.554
25,4.55
27,4.551
28,4.55
30,4.547
34,4.545
37,4.547
38,4.546
39,4.54
43,4.538
44,4.529
48,4.525
49,4.524
50,4.52
51,4.52
54,4.52
55,4.527
61,4.53
62,4.527
65,4.527
69,4.52
71,4.525
73,4.52
75,4.521
76,4.52
77,4.521
79,4.517
80,4.517
81,4.517
83,4.513
88,4.515
89,4.52
92,4.523
94,4.523
95,4.52
98,4.519
100,4.52
101,4.52
103,4.52
106,4.516
121,4.535
124,4.531
130,4.54
131,4.541
135,4.54
137,4.538
140,4.54
145,4.545
146,4.549
147,4.543
150,4.546
153,4.539
171,4.536
177,4.534
190,4.548
191,4.548
194,4.547
197,4.545
200,4.542
201,4.55
203,4.542
214,4.549
237,4.556
245,4.556
253,4.543
254,4.549
259,4.552
267,4.55
282,4.546
284,4.545
288,4.547
308,4.56
310,4.557
313,4.563
317,4.569
330,4.57
338,4.57
346,4.58
348,4.575
350,4.582
353,4.586
355,4.586
358,4.588
367,4.59
370,4.594
380,4.594
385,4.591
386,4.583
394,4.58
397,4.573
399,4.579
401,4.58
402,4.581
406,4.577
410,4.575
411,4.567
415,4.56
416,4.562
418,4.56
423,4.559
425,4.561
428,4.565
430,4.57
432,4.568
437,4.575
438,4.574
440,4.57
445,4.57
446,4.57
448,4.57
449,4.569
455,4.57
456,4.576
461,4.57
463,4.57
469,4.569
479,4.57
480,4.59
483,4.588
500,4.588
505,4.609
a1486022700,4.585
4,4.579
5,4.586
6,4.588
9,4.594
11,4.593
12,4.59
20,4.58
28,4.58
33,4.588
37,4.586
40,4.585
42,4.59
45,4.59
52,4.587
53,4.58
56,4.587
61,4.599
67,4.599
68,4.599
70,4.599
74,4.601
80,4.601
88,4.599
90,4.603
99,4.601
100,4.605
105,4.603
107,4.604
108,4.605
109,4.603
110,4.604
111,4.597
112,4.605
115,4.609
116,4.605
118,4.614
124,4.608
126,4.614
137,4.609
152,4.61
160,4.61
184,4.612
199,4.6
200,4.608
209,4.61
210,4.61
239,4.609
242,4.613
245,4.608
257,4.601
260,4.6
262,4.599
263,4.601
270,4.603
273,4.6
279,4.604
286,4.601
291,4.592
295,4.591
297,4.588
298,4.584
304,4.593
306,4.59
311,4.591
344,4.587
348,4.589
354,4.58
363,4.582
365,4.581
370,4.582
373,4.58
376,4.581
379,4.583
382,4.58
384,4.581
386,4.582
401,4.57
403,4.574
404,4.576
408,4.58
413,4.578
416,4.576
417,4.571
427,4.572
431,4.57
438,4.555
443,4.559
447,4.559
459,4.56
460,4.554
468,4.57
470,4.569
477,4.56
478,4.574
488,4.576
489,4.576
492,4.576
493,4.576
494,4.567
496,4.576
499,4.564
501,4.576
505,4.554
a1486109100,4.609
1,4.609
3,4.613
4,4.612
5,4.615
6,4.611
9,4.617
11,4.614
12,4.618
20,4.619
23,4.619
27,4.624
28,4.625
30,4.629
31,4.64
32,4.645
34,4.647
36,4.638
37,4.636
39,4.636
44,4.639
49,4.63
50,4.633
58,4.634
60,4.642
61,4.645
65,4.637
69,4.638
74,4.637
75,4.635
76,4.639
80,4.639
82,4.638
86,4.639
89,4.638
91,4.642
92,4.638
112,4.641
115,4.639
117,4.644
125,4.647
126,4.642
131,4.645
138,4.647
139,4.647
142,4.649
147,4.648
150,4.649
152,4.649
154,4.654
156,4.654
157,4.665
158,4.665
168,4.658
170,4.66
171,4.662
199,4.65
200,4.649
203,4.652
204,4.643
216,4.652
220,4.663
227,4.661
228,4.66
241,4.65
246,4.651
257,4.657
264,4.645
265,4.647
274,4.65
278,4.649
279,4.649
284,4.64
304,4.647
311,4.643
317,4.63
329,4.635
330,4.643
343,4.65
346,4.654
348,4.655
357,4.641
361,4.64
366,4.636
372,4.64
375,4.64
376,4.636
389,4.641
390,4.638
405,4.637
407,4.639
413,4.632
417,4.628
418,4.631
419,4.634
422,4.636
425,4.64
427,4.645
432,4.647
433,4.645
434,4.639
439,4.631
444,4.649
455,4.63
458,4.622
463,4.659
492,4.63
504,4.63
a1486368300,4.674
1,4.666
3,4.672
4,4.666
5,4.668
6,4.672
7,4.665
8,4.672
12,4.67
17,4.66
20,4.655
21,4.654
22,4.65
32,4.646
33,4.638
43,4.644
44,4.64
46,4.642
51,4.642
63,4.64
65,4.642
73,4.646
79,4.649
80,4.645
82,4.643
89,4.644
93,4.647
97,4.648
99,4.646
100,4.642
104,4.644
116,4.643
128,4.646
135,4.64
138,4.641
153,4.644
160,4.648
172,4.644
179,4.644
185,4.649
186,4.646
188,4.654
190,4.655
194,4.65
195,4.651
227,4.649
254,4.66
256,4.662
263,4.653
268,4.655
273,4.668
276,4.67
277,4.666
279,4.659
280,4.654
283,4.667
292,4.659
306,4.659
316,4.655
331,4.643
338,4.648
341,4.648
344,4.642
349,4.64
353,4.64
361,4.638
362,4.64
368,4.64
386,4.639
388,4.635
390,4.637
394,4.634
395,4.63
410,4.628
416,4.625
420,4.623
421,4.623
423,4.623
426,4.627
427,4.633
438,4.633
443,4.625
447,4.621
455,4.622
456,4.62
463,4.631
465,4.62
466,4.625
467,4.615
468,4.615
478,4.627
486,4.625
489,4.634
492,4.63
496,4.627
503,4.632
a1486454700,4.632
1,4.632
2,4.633
4,4.63
5,4.627
6,4.63
11,4.633
25,4.63
29,4.635
43,4.633
44,4.635
52,4.634
54,4.632
64,4.632
65,4.626
67,4.626
69,4.62
72,4.625
81,4.623
89,4.624
91,4.628
92,4.628
101,4.628
113,4.628
118,4.632
119,4.632
123,4.631
127,4.63
134,4.637
142,4.635
147,4.633
169,4.63
170,4.628
182,4.634
184,4.639
193,4.628
202,4.627
206,4.635
238,4.636
239,4.634
277,4.629
282,4.627
284,4.621
295,4.626
312,4.63
324,4.631
334,4.639
340,4.642
343,4.642
348,4.642
356,4.634
361,4.634
363,4.634
372,4.625
373,4.625
389,4.626
391,4.63
405,4.635
407,4.632
412,4.624
414,4.627
415,4.63
416,4.63
417,4.632
421,4.634
422,4.639
426,4.645
429,4.639
434,4.637
444,4.643
453,4.64
455,4.635
466,4.645
488,4.645
491,4.621
500,4.625
502,4.623
505,4.623
a1486541100,4.608
2,4.615
4,4.61
9,4.614
10,4.611
11,4.605
14,4.601
15,4.597
19,4.597
27,4.597
29,4.592
