ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
319,36.8
321,36.815
323,36.84
324,36.85
325,36.885
326,36.89
327,36.865
329,36.83
332,36.855
336,36.9
339,36.94
341,36.965
343,36.935
344,36.92
348,36.89
349,36.885
357,36.885
358,36.835
359,36.87
361,36.86
362,36.84
363,36.85
364,36.9
365,36.87
367,36.855
370,36.835
374,36.82
375,36.84
376,36.89
380,36.86
382,36.835
383,36.75
388,36.785
389,36.83
390,36.755
393,36.76
394,36.74
396,36.74
399,36.735
400,36.75
401,36.715
403,36.715
404,36.705
405,36.72
406,36.72
408,36.725
409,36.72
410,36.685
411,36.675
414,36.68
415,36.685
417,36.695
418,36.715
420,36.715
421,36.715
425,36.725
426,36.75
427,36.725
429,36.735
433,36.735
434,36.755
435,36.735
437,36.715
438,36.74
443,36.775
445,36.81
446,36.785
447,36.77
450,36.74
451,36.75
454,36.75
457,36.765
458,36.78
459,36.795
460,36.79
461,36.765
462,36.76
465,36.775
466,36.785
469,36.8
473,36.8
474,36.795
476,36.785
477,36.82
478,36.82
479,36.825
480,36.825
481,36.825
482,36.83
483,36.85
484,36.83
485,36.815
486,36.815
487,36.82
488,36.83
489,36.815
491,36.795
492,36.795
493,36.795
494,36.765
496,36.725
497,36.74
498,36.735
500,36.72
501,36.76
502,36.76
503,36.72
505,36.7
506,36.75
507,36.74
a1484726580,36.89
7,36.6
8,36.525
9,36.495
12,36.525
13,36.48
14,36.5
15,36.54
16,36.525
17,36.555
18,36.545
20,36.54
21,36.555
22,36.57
24,36.535
25,36.63
26,36.645
28,36.67
29,36.655
30,36.605
34,36.585
37,36.57
38,36.59
39,36.59
40,36.6
47,36.575
50,36.57
51,36.6
53,36.565
54,36.51
55,36.51
56,36.51
57,36.6
58,36.6
59,36.575
61,36.595
64,36.64
70,36.67
71,36.725
76,36.68
84,36.65
85,36.69
87,36.745
89,36.715
90,36.675
92,36.655
93,36.655
94,36.64
97,36.66
98,36.675
99,36.72
101,36.745
106,36.66
108,36.66
109,36.68
110,36.66
112,36.7
113,36.695
117,36.645
120,36.615
122,36.575
123,36.59
124,36.635
126,36.62
128,36.62
129,36.64
130,36.655
132,36.67
134,36.655
138,36.64
139,36.625
140,36.64
141,36.67
143,36.665
146,36.67
149,36.67
150,36.67
153,36.585
154,36.6
155,36.635
156,36.645
157,36.645
158,36.635
159,36.64
160,36.615
163,36.62
164,36.635
165,36.63
167,36.665
168,36.7
173,36.75
177,36.715
180,36.71
182,36.66
186,36.66
187,36.66
190,36.675
192,36.66
193,36.685
196,36.67
199,36.66
200,36.655
202,36.68
203,36.685
204,36.665
207,36.66
208,36.68
212,36.68
214,36.665
215,36.67
216,36.62
225,36.57
226,36.58
229,36.665
230,36.625
231,36.585
235,36.585
236,36.62
237,36.605
239,36.65
240,36.65
241,36.65
242,36.615
245,36.57
246,36.58
247,36.58
250,36.61
251,36.61
252,36.62
253,36.61
254,36.605
257,36.605
258,36.605
259,36.59
260,36.6
261,36.6
262,36.62
264,36.625
265,36.635
268,36.64
269,36.64
273,36.65
274,36.63
275,36.615
276,36.615
277,36.62
278,36.64
280,36.635
281,36.655
282,36.665
284,36.645
288,36.665
289,36.72
290,36.72
291,36.71
292,36.71
294,36.72
297,36.73
299,36.77
301,36.8
302,36.8
303,36.835
304,36.825
305,36.83
307,36.84
309,36.815
310,36.82
311,36.855
312,36.88
313,36.84
314,36.81
315,36.835
316,36.795
317,36.745
319,36.755
320,36.69
325,36.695
326,36.725
327,36.725
332,36.67
333,36.655
336,36.645
337,36.63
339,36.65
341,36.67
344,36.665
345,36.67
346,36.66
350,36.64
352,36.64
353,36.63
358,36.625
360,36.57
361,36.56
364,36.595
365,36.61
366,36.63
371,36.605
372,36.575
373,36.595
374,36.585
375,36.58
376,36.6
377,36.57
379,36.575
380,36.535
381,36.56
383,36.565
387,36.57
388,36.55
389,36.54
390,36.535
391,36.535
392,36.51
393,36.465
394,36.475
395,36.47
396,36.475
397,36.475
398,36.5
400,36.54
403,36.555
404,36.54
405,36.52
407,36.505
409,36.49
411,36.49
412,36.485
413,36.49
414,36.51
415,36.52
417,36.53
418,36.545
419,36.525
420,36.49
421,36.485
423,36.5
424,36.53
425,36.505
426,36.485
427,36.48
428,36.48
429,36.475
430,36.48
431,36.495
432,36.505
433,36.465
434,36.465
435,36.45
436,36.435
437,36.425
439,36.435
440,36.475
441,36.45
442,36.485
443,36.48
445,36.475
446,36.455
448,36.425
449,36.43
450,36.43
451,36.405
452,36.43
453,36.425
454,36.445
455,36.43
457,36.425
458,36.41
459,36.405
461,36.42
462,36.445
463,36.42
466,36.41
467,36.405
468,36.405
470,36.41
471,36.43
472,36.425
473,36.485
475,36.44
476,36.455
478,36.465
479,36.43
480,36.425
481,36.44
483,36.45
484,36.445
486,36.425
487,36.44
488,36.45
489,36.445
490,36.465
491,36.465
492,36.465
493,36.46
494,36.46
496,36.47
497,36.49
498,36.5
499,36.5
500,36.515
501,36.49
502,36.495
503,36.525
505,36.51
506,36.535
507,36.59
a1484812980,36.55
3,36.485
4,36.575
5,36.64
6,36.695
7,36.695
8,36.635
9,36.67
10,36.64
11,36.61
12,36.63
13,36.595
14,36.535
16,36.525
17,36.54
18,36.545
20,36.575
21,36.56
24,36.54
25,36.46
26,36.52
29,36.515
32,36.45
33,36.445
34,36.395
36,36.415
39,36.41
40,36.4
41,36.38
43,36.36
44,36.315
45,36.345
50,36.38
52,36.38
55,36.39
56,36.395
59,36.37
65,36.355
67,36.36
70,36.385
71,36.37
77,36.375
78,36.355
79,36.345
80,36.32
82,36.33
87,36.38
88,36.45
89,36.445
91,36.425
92,36.445
95,36.43
96,36.43
97,36.405
98,36.39
99,36.41
103,36.435
104,36.405
106,36.415
107,36.435
109,36.46
111,36.46
112,36.47
116,36.47
117,36.485
121,36.47
124,36.485
125,36.51
126,36.525
131,36.545
132,36.555
134,36.59
135,36.59
137,36.635
138,36.67
139,36.66
142,36.645
143,36.65
144,36.63
146,36.59
150,36.61
154,36.625
155,36.64
158,36.645
159,36.64
160,36.65
161,36.685
162,36.69
163,36.695
164,36.725
165,36.695
166,36.695
168,36.71
169,36.695
170,36.705
171,36.695
173,36.685
175,36.675
176,36.675
177,36.67
178,36.67
181,36.695
182,36.7
183,36.725
187,36.765
188,36.77
190,36.77
191,36.795
194,36.79
195,36.785
196,36.8
197,36.79
198,36.775
199,36.805
200,36.835
201,36.825
208,36.815
210,36.835
213,36.84
214,36.84
217,36.835
218,36.825
219,36.82
220,36.81
221,36.825
222,36.83
225,36.815
229,36.82
231,36.8
235,36.765
236,36.765
237,36.745
238,36.745
239,36.76
240,36.765
245,36.82
246,36.8
247,36.795
251,36.805
252,36.78
253,36.78
254,36.795
255,36.785
258,36.775
259,36.77
261,36.79
263,36.815
266,36.82
269,36.8
270,36.79
272,36.805
273,36.81
277,36.835
282,36.825
283,36.815
284,36.83
285,36.81
286,36.8
289,36.81
296,36.805
299,36.79
300,36.815
306,36.82
307,36.805
308,36.795
310,36.805
312,36.815
315,36.8
316,36.79
319,36.81
320,36.84
321,36.835
322,36.82
323,36.84
324,36.83
329,36.83
330,36.84
332,36.895
333,36.91
334,36.91
336,36.93
337,36.93
338,36.94
341,36.93
342,36.905
344,36.87
345,36.845
346,36.845
347,36.84
348,36.84
349,36.845
350,36.875
351,36.915
352,36.86
353,36.88
354,36.905
356,36.915
360,36.885
361,36.88
362,36.88
363,36.86
364,36.87
365,36.875
366,36.895
368,36.915
369,36.91
370,36.94
371,36.905
373,36.925
378,36.935
379,36.955
380,36.97
385,36.97
386,36.985
387,36.985
388,37
390,36.995
393,37
394,37.04
395,37.04
396,37.055
397,37.07
399,37.055
400,37.02
401,36.97
402,37.035
403,37.03
406,37.005
407,36.98
408,36.99
409,37.02
410,37.015
411,37
412,37.02
413,37
414,37.015
415,37.03
417,37.075
418,37.07
419,37.01
420,37.005
421,36.965
422,37
423,37.005
425,36.99
427,36.935
428,36.93
429,36.93
430,36.95
431,36.93
432,36.93
433,36.93
434,36.935
435,36.92
436,36.915
437,36.93
440,36.925
442,36.915
444,36.96
445,36.93
448,36.95
449,36.98
450,36.965
452,36.965
453,36.955
455,36.965
456,36.98
460,36.95
462,36.965
463,36.955
464,36.945
465,36.94
466,36.91
467,36.915
468,36.95
469,36.935
470,36.95
471,36.94
472,36.94
473,36.95
474,36.955
475,36.935
476,36.935
477,36.925
479,36.93
480,36.92
481,36.895
482,36.87
483,36.86
485,36.88
486,36.89
488,36.9
490,36.88
491,36.835
492,36.855
493,36.87
494,36.85
495,36.86
496,36.875
498,36.865
499,36.88
500,36.89
501,36.87
503,36.84
504,36.82
505,36.875
506,36.895
507,36.895
a1484899380,36.85
5,36.925
6,36.925
7,36.865
8,36.885
9,36.855
10,36.75
11,36.795
12,36.86
13,36.885
14,36.845
15,36.74
16,36.72
17,36.85
18,36.81
20,36.815
21,36.805
22,36.875
25,36.875
26,36.865
27,36.855
28,36.855
29,36.875
30,36.95
31,36.94
32,36.95
34,36.98
37,36.925
39,37.005
40,37.005
43,37.005
44,36.975
45,37.015
48,37.03
50,37.055
51,37.07
52,37.07
56,37.045
57,37.065
59,37.065
60,37.07
61,37.055
62,37.07
63,37.07
64,37.07
66,37.04
67,37.105
68,37.115
71,37.145
73,37.18
74,37.115
77,37.15
83,37.145
84,37.145
85,37.12
86,37.13
88,37.14
90,37.1
94,37.13
95,37.105
96,37.105
97,37.085
98,37.065
99,37.05
100,37.09
101,37.1
102,37.125
104,37.12
106,37.155
107,37.15
110,37.11
111,37.11
112,37.11
114,37.13
115,37.085
116,37.085
117,37.055
118,37.115
121,37.065
126,37.075
127,37.075
128,37.145
129,37.115
131,37.145
132,37.115
133,37.105
135,37.095
137,37.095
143,37.1
145,37.09
148,37.07
153,37.14
155,37.12
159,37.145
161,37.18
162,37.19
163,37.2
165,37.18
166,37.18
167,37.185
168,37.205
169,37.18
170,37.15
172,37.165
173,37.135
174,37.135
175,37.115
177,37.125
179,37.15
180,37.155
183,37.145
184,37.13
185,37.15
190,37.15
193,37.155
194,37.13
199,37.115
202,37.16
208,37.17
210,37.145
211,37.155
213,37.165
215,37.15
216,37.13
217,37.135
220,37.12
221,37.12
224,37.115
226,37.1
227,37.115
231,37.135
232,37.105
233,37.1
236,37.07
237,37.055
239,37.04
240,37.04
242,37.04
245,37.05
247,37.015
249,37.005
252,36.985
253,36.99
255,36.97
257,36.97
260,36.97
261,36.97
263,36.97
264,36.965
265,36.985
266,37.01
268,37
269,37
271,37.01
272,37.06
274,37.065
276,37.045
277,37.03
278,37.03
280,37.05
282,37.065
283,37.08
285,37.09
289,37.06
290,37.05
292,37.025
296,37.025
297,37.03
298,37.055
301,37.035
304,37.035
308,37.05
309,37.055
311,37.065
314,37.035
315,37.015
316,37.015
324,37.05
325,37.025
328,37.05
331,37.03
334,37.02
337,37.025
341,37.01
342,37.015
343,37.015
345,37.02
348,37.005
349,37.005
357,36.985
358,36.985
359,37.005
360,37
363,37
365,37
366,37.005
369,36.995
370,37.005
373,36.995
376,36.995
381,36.98
382,36.955
383,36.96
384,36.975
385,36.945
386,36.955
388,36.975
389,36.985
391,37.02
392,37.02
393,37.035
395,37.055
397,37.065
398,37.055
400,37.07
401,37.09
402,37.065
403,37.055
406,37.045
408,37.045
414,37.08
418,37.065
420,37.035
423,37.055
424,37.04
428,37.04
429,37.045
430,37.04
431,37.035
432,37.035
433,36.97
434,37.015
435,37.045
436,37.05
441,37.01
443,37.005
445,37.005
447,37.025
448,37.005
449,36.995
450,36.96
452,36.975
453,36.97
454,36.955
455,36.945
456,36.95
457,36.945
458,36.94
459,36.935
460,36.93
461,36.92
462,36.915
463,36.91
467,36.89
468,36.89
469,36.89
470,36.855
471,36.85
472,36.875
473,36.86
474,36.85
475,36.845
476,36.855
477,36.845
478,36.855
479,36.855
480,36.845
481,36.85
482,36.84
483,36.835
484,36.835
486,36.83
487,36.83
488,36.84
489,36.835
490,36.825
492,36.805
493,36.835
494,36.83
495,36.835
496,36.8
497,36.81
498,36.805
499,36.8
500,36.815
502,36.8
503,36.81
504,36.805
505,36.805
506,36.795
507,36.795
a1485158580,36.8
1,36.715
2,36.605
3,36.6
4,36.465
5,36.42
6,36.41
7,36.44
8,36.4
9,36.465
10,36.535
12,36.53
14,36.505
16,36.45
18,36.4
20,36.4
21,36.42
22,36.4
23,36.405
24,36.425
25,36.4
27,36.44
28,36.415
32,36.42
36,36.41
37,36.41
38,36.385
39,36.42
40,36.415
41,36.415
42,36.47
43,36.45
44,36.45
45,36.415
47,36.445
51,36.47
52,36.495
55,36.58
56,36.54
62,36.53
65,36.475
66,36.47
68,36.47
69,36.47
70,36.47
76,36.435
81,36.45
83,36.475
84,36.515
85,36.51
87,36.53
89,36.555
92,36.575
93,36.59
96,36.585
97,36.605
98,36.585
99,36.575
101,36.57
102,36.535
103,36.585
110,36.555
111,36.57
112,36.6
113,36.595
115,36.62
116,36.605
118,36.63
119,36.645
121,36.61
125,36.635
127,36.645
131,36.625
132,36.585
133,36.58
134,36.58
137,36.55
139,36.55
140,36.55
141,36.55
144,36.585
145,36.58
148,36.585
150,36.555
152,36.575
157,36.545
158,36.54
160,36.525
161,36.52
162,36.535
163,36.525
164,36.545
165,36.525
168,36.52
171,36.505
173,36.51
175,36.52
181,36.55
182,36.55
183,36.57
185,36.58
186,36.56
189,36.59
190,36.575
191,36.59
192,36.615
198,36.63
201,36.635
205,36.67
206,36.67
208,36.67
213,36.66
215,36.66
217,36.68
221,36.68
222,36.67
226,36.695
227,36.7
228,36.715
229,36.675
236,36.725
237,36.715
240,36.71
245,36.68
246,36.72
247,36.725
248,36.7
251,36.72
252,36.73
253,36.685
254,36.71
256,36.755
259,36.745
260,36.765
262,36.79
264,36.785
266,36.8
267,36.8
268,36.8
269,36.8
270,36.8
271,36.785
272,36.765
273,36.75
278,36.72
279,36.72
281,36.735
282,36.75
286,36.76
288,36.775
291,36.8
292,36.81
293,36.83
294,36.835
295,36.85
296,36.835
299,36.85
300,36.83
301,36.845
304,36.83
305,36.83
306,36.845
307,36.835
308,36.87
311,36.885
312,36.885
314,36.85
316,36.875
317,36.855
320,36.805
322,36.745
323,36.745
324,36.76
327,36.76
328,36.79
329,36.78
332,36.75
333,36.73
335,36.705
336,36.74
337,36.73
338,36.72
340,36.73
341,36.74
342,36.75
343,36.755
344,36.755
346,36.77
347,36.77
348,36.77
349,36.77
351,36.775
352,36.775
353,36.78
355,36.785
356,36.785
357,36.8
358,36.805
359,36.79
361,36.79
366,36.77
367,36.775
368,36.815
370,36.835
371,36.845
372,36.85
373,36.86
374,36.86
376,36.84
378,36.825
379,36.835
380,36.83
381,36.82
383,36.79
384,36.805
386,36.82
387,36.82
388,36.825
389,36.82
390,36.75
391,36.78
393,36.83
394,36.84
397,36.84
398,36.86
399,36.855
400,36.83
401,36.87
402,36.835
403,36.85
404,36.86
407,36.84
408,36.8
410,36.77
411,36.785
412,36.815
414,36.83
415,36.83
416,36.835
417,36.815
418,36.83
419,36.815
422,36.825
424,36.84
426,36.825
427,36.825
429,36.825
430,36.84
431,36.83
432,36.83
434,36.835
435,36.83
437,36.77
438,36.765
440,36.795
441,36.8
442,36.81
443,36.795
445,36.785
446,36.775
447,36.78
448,36.785
449,36.795
450,36.805
451,36.775
452,36.765
453,36.755
454,36.735
455,36.735
456,36.73
457,36.74
458,36.74
459,36.76
460,36.76
462,36.765
463,36.795
464,36.745
465,36.745
467,36.75
469,36.72
470,36.725
471,36.735
472,36.735
473,36.73
475,36.73
476,36.75
477,36.755
479,36.76
480,36.76
481,36.78
482,36.785
483,36.81
484,36.815
486,36.83
487,36.84
488,36.835
489,36.83
492,36.825
493,36.795
494,36.815
495,36.83
496,36.825
497,36.835
498,36.84
499,36.82
501,36.805
502,36.79
503,36.79
504,36.79
505,36.805
506,36.805
507,36.82
a1485244980,36.92
3,36.9
4,36.96
5,36.92
6,36.905
7,36.905
8,36.96
9,37
10,36.94
11,36.99
12,36.995
13,36.985
14,37.005
16,37.005
17,36.96
18,36.935
21,36.975
22,37.015
23,36.995
24,37.035
25,37.02
26,36.995
27,36.99
28,36.945
33,36.995
34,37.035
35,37.025
39,37.05
40,37.07
41,37.07
42,37.09
43,37.11
45,37.145
46,37.18
48,37.16
49,37.145
50,37.175
51,37.245
52,37.305
53,37.3
54,37.305
55,37.31
56,37.3
57,37.295
58,37.26
59,37.3
62,37.3
71,37.27
72,37.295
73,37.305
74,37.35
76,37.435
77,37.435
78,37.435
79,37.45
80,37.45
82,37.39
83,37.4
85,37.415
87,37.4
88,37.415
90,37.435
92,37.425
93,37.425
94,37.44
95,37.45
96,37.45
97,37.46
99,37.43
100,37.42
101,37.42
102,37.415
104,37.43
105,37.42
107,37.42
109,37.43
112,37.4
116,37.41
117,37.34
118,37.325
120,37.315
124,37.335
125,37.34
128,37.355
129,37.34
132,37.35
133,37.36
134,37.36
136,37.365
137,37.34
141,37.34
142,37.355
144,37.345
145,37.37
147,37.37
150,37.4
151,37.405
154,37.45
155,37.465
158,37.475
159,37.48
162,37.485
163,37.49
164,37.5
165,37.5
169,37.515
170,37.54
171,37.615
172,37.61
174,37.6
175,37.62
178,37.61
180,37.6
182,37.605
183,37.615
186,37.57
188,37.59
190,37.555
193,37.565
194,37.59
195,37.6
196,37.59
197,37.595
198,37.585
200,37.575
201,37.565
206,37.55
207,37.565
208,37.58
209,37.585
210,37.59
212,37.585
213,37.585
214,37.58
217,37.58
218,37.58
220,37.59
221,37.585
223,37.58
224,37.615
225,37.62
229,37.61
230,37.64
231,37.61
233,37.585
236,37.585
237,37.605
238,37.615
239,37.615
241,37.585
242,37.625
245,37.63
249,37.605
250,37.555
253,37.525
254,37.53
256,37.53
257,37.515
258,37.515
261,37.53
265,37.53
266,37.56
267,37.545
268,37.515
272,37.53
273,37.545
274,37.55
275,37.53
281,37.49
282,37.505
283,37.495
286,37.47
287,37.46
289,37.455
290,37.47
292,37.47
293,37.44
297,37.455
299,37.435
301,37.475
303,37.485
307,37.45
310,37.505
311,37.505
315,37.515
318,37.515
322,37.54
323,37.58
324,37.575
327,37.55
329,37.53
330,37.52
332,37.515
334,37.52
335,37.53
336,37.535
339,37.535
340,37.535
341,37.535
342,37.56
343,37.56
344,37.555
346,37.51
348,37.515
349,37.5
350,37.51
353,37.54
356,37.55
358,37.56
362,37.575
364,37.585
365,37.59
366,37.58
367,37.56
368,37.54
372,37.56
374,37.555
379,37.52
380,37.535
381,37.5
382,37.495
383,37.47
385,37.48
386,37.5
387,37.505
388,37.51
389,37.52
390,37.535
391,37.5
392,37.495
396,37.455
401,37.495
402,37.52
403,37.545
405,37.535
407,37.5
410,37.505
411,37.505
412,37.51
413,37.52
416,37.53
417,37.535
418,37.52
419,37.505
421,37.525
422,37.51
423,37.495
424,37.5
426,37.5
427,37.51
428,37.5
429,37.525
431,37.55
436,37.535
437,37.52
439,37.485
440,37.515
442,37.52
443,37.535
444,37.535
446,37.485
448,37.43
449,37.44
452,37.45
453,37.47
455,37.455
457,37.45
458,37.415
459,37.415
461,37.385
462,37.39
464,37.425
465,37.44
466,37.445
468,37.46
470,37.425
476,37.45
477,37.445
478,37.43
479,37.435
481,37.445
483,37.47
485,37.465
486,37.48
487,37.49
488,37.495
489,37.475
490,37.475
491,37.49
492,37.5
495,37.495
496,37.5
497,37.49
498,37.46
499,37.505
500,37.505
501,37.5
502,37.505
503,37.5
504,37.51
505,37.515
506,37.58
507,37.59
a1485331380,37.75
1,37.88
2,37.82
3,37.92
4,37.99
5,38.005
7,38.005
8,37.94
9,37.965
10,37.89
11,37.865
12,37.935
13,37.925
17,37.995
18,38.08
19,38.065
20,38.1
23,38.17
24,38.145
26,38.105
27,38.09
29,38.12
30,38.13
31,38.175
33,38.185
37,38.11
38,38.145
39,38.145
41,38.18
42,38.165
43,38.165
45,38.13
46,38.195
47,38.225
49,38.19
51,38.23
52,38.21
53,38.25
54,38.245
55,38.25
56,38.265
60,38.265
62,38.235
63,38.215
64,38.25
66,38.22
67,38.2
68,38.165
69,38.165
70,38.22
71,38.25
72,38.25
76,38.245
77,38.285
78,38.28
80,38.25
81,38.265
86,38.215
89,38.19
91,38.175
94,38.18
95,38.22
96,38.25
97,38.22
98,38.205
99,38.2
100,38.175
102,38.175
103,38.155
106,38.205
108,38.195
110,38.21
111,38.205
112,38.2
116,38.17
117,38.23
119,38.21
120,38.2
121,38.21
123,38.2
124,38.23
125,38.22
126,38.21
127,38.23
128,38.205
136,38.23
137,38.21
139,38.19
140,38.205
141,38.21
143,38.19
144,38.18
150,38.165
156,38.13
158,38.11
161,38.08
165,38.085
167,38.1
168,38.115
170,38.15
172,38.155
173,38.165
174,38.105
175,38.145
176,38.18
177,38.175
179,38.12
181,38.12
182,38.07
184,38.1
185,38.085
188,38.135
189,38.145
194,38.16
196,38.16
198,38.18
199,38.185
200,38.205
203,38.21
205,38.225
208,38.25
209,38.25
211,38.225
212,38.22
216,38.245
217,38.25
218,38.25
226,38.245
227,38.21
228,38.205
229,38.205
234,38.225
242,38.245
245,38.27
254,38.22
255,38.195
257,38.175
260,38.175
261,38.165
264,38.17
268,38.19
269,38.195
273,38.18
274,38.16
277,38.155
279,38.175
282,38.195
292,38.19
295,38.195
299,38.19
301,38.17
302,38.185
304,38.19
308,38.195
309,38.185
310,38.18
311,38.175
314,38.2
315,38.21
318,38.21
319,38.19
321,38.195
322,38.185
324,38.185
325,38.2
327,38.155
330,38.19
334,38.165
335,38.15
336,38.195
339,38.185
341,38.175
342,38.19
348,38.205
352,38.225
354,38.195
356,38.215
358,38.225
359,38.265
360,38.24
363,38.27
365,38.32
366,38.32
367,38.255
368,38.23
369,38.27
371,38.26
374,38.305
375,38.285
376,38.25
377,38.235
379,38.23
381,38.215
382,38.205
383,38.2
384,38.185
386,38.185
387,38.22
390,38.185
391,38.205
392,38.18
393,38.2
394,38.23
395,38.24
398,38.21
399,38.19
404,38.21
405,38.21
406,38.2
407,38.21
409,38.23
411,38.235
412,38.25
414,38.25
415,38.275
416,38.27
418,38.305
419,38.285
422,38.28
423,38.32
424,38.33
428,38.345
430,38.355
432,38.345
433,38.335
434,38.355
435,38.375
436,38.39
437,38.37
438,38.355
439,38.375
440,38.4
441,38.41
442,38.355
444,38.36
445,38.345
446,38.34
447,38.36
448,38.34
449,38.3
451,38.305
452,38.275
453,38.295
455,38.285
456,38.305
457,38.31
458,38.315
459,38.325
461,38.34
462,38.35
463,38.345
464,38.35
465,38.33
466,38.325
469,38.345
470,38.38
471,38.4
472,38.415
473,38.385
474,38.39
475,38.37
476,38.405
477,38.41
478,38.4
480,38.39
481,38.395
483,38.385
486,38.37
487,38.36
490,38.295
491,38.255
492,38.275
493,38.295
494,38.34
495,38.325
496,38.32
497,38.3
498,38.295
499,38.265
500,38.28
501,38.29
502,38.3
503,38.295
504,38.27
505,38.265
506,38.315
507,38.335
a1485417780,38.48
1,38.5
3,38.62
4,38.615
5,38.69
6,38.735
7,38.8
8,38.795
10,38.835
12,38.825
13,38.775
14,38.835
15,38.805
17,38.76
18,38.77
20,38.745
22,38.725
23,38.79
24,38.765
25,38.81
26,38.8
27,38.85
28,38.79
29,38.795
30,38.795
31,38.815
35,38.805
38,38.75
39,38.72
41,38.645
42,38.62
43,38.6
44,38.585
45,38.515
46,38.55
47,38.55
49,38.575
50,38.575
51,38.655
52,38.645
54,38.66
56,38.66
57,38.62
58,38.61
59,38.565
60,38.575
62,38.58
63,38.555
66,38.54
67,38.56
68,38.565
69,38.545
70,38.565
71,38.53
72,38.45
73,38.435
74,38.42
75,38.36
76,38.38
77,38.38
78,38.375
79,38.405
81,38.405
83,38.445
85,38.49
87,38.51
89,38.51
90,38.535
95,38.54
96,38.505
97,38.495
98,38.43
100,38.455
101,38.425
102,38.445
103,38.445
108,38.445
110,38.455
111,38.465
113,38.45
116,38.445
117,38.41
118,38.385
119,38.405
120,38.41
122,38.41
125,38.43
127,38.46
128,38.44
130,38.445
132,38.445
134,38.42
135,38.4
137,38.395
138,38.33
139,38.305
143,38.35
144,38.355
147,38.35
148,38.335
149,38.37
158,38.35
163,38.33
164,38.265
167,38.28
168,38.265
169,38.245
170,38.255
171,38.265
176,38.255
177,38.275
178,38.315
180,38.275
182,38.32
184,38.33
185,38.32
187,38.325
188,38.345
189,38.32
191,38.345
194,38.35
200,38.43
201,38.405
202,38.405
203,38.375
204,38.39
205,38.375
207,38.365
208,38.34
209,38.35
213,38.34
214,38.325
216,38.335
217,38.31
220,38.305
223,38.305
224,38.3
225,38.305
228,38.32
230,38.305
231,38.295
232,38.28
235,38.27
236,38.275
237,38.29
238,38.295
241,38.37
245,38.335
248,38.375
249,38.35
250,38.405
251,38.385
252,38.375
253,38.345
256,38.35
257,38.345
259,38.33
260,38.33
264,38.33
267,38.315
268,38.335
269,38.32
272,38.305
273,38.255
275,38.265
276,38.265
280,38.25
281,38.245
283,38.22
284,38.22
286,38.2
288,38.205
290,38.22
294,38.255
296,38.245
297,38.23
300,38.21
301,38.18
302,38.145
303,38.135
304,38.14
306,38.165
307,38.14
310,38.13
313,38.15
314,38.175
317,38.15
318,38.16
322,38.145
323,38.135
324,38.115
325,38.075
326,38.05
327,38.035
328,38.04
329,38.04
330,38.05
331,38.055
332,38.065
333,38.065
334,38.085
335,38.085
336,38.08
337,38.06
338,38.055
339,38.03
340,38.025
341,38.03
342,38.035
343,38.05
348,38.07
349,38.06
350,38.06
351,38.065
352,38.07
353,38.12
355,38.17
360,38.155
366,38.125
367,38.13
368,38.125
372,38.115
377,38.11
