GIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
471,43.87
475,43.875
478,43.875
482,43.88
483,43.88
484,43.885
487,43.89
489,43.885
493,43.89
495,43.87
496,43.87
497,43.88
498,43.9
500,43.855
502,43.875
503,43.885
504,43.875
505,43.85
506,43.87
507,43.9
a1484812980,43.89
20,43.82
21,43.835
28,43.835
35,43.835
48,43.81
49,43.765
50,43.74
52,43.685
59,43.675
61,43.695
85,43.785
86,43.775
89,43.775
96,43.775
98,43.77
111,43.74
121,43.745
122,43.755
124,43.755
127,43.765
132,43.765
136,43.765
145,43.775
153,43.78
155,43.755
156,43.73
183,43.755
189,43.725
190,43.665
191,43.655
197,43.685
213,43.675
220,43.675
228,43.67
231,43.66
232,43.64
236,43.625
237,43.6
239,43.58
240,43.575
245,43.605
253,43.615
254,43.615
257,43.6
258,43.6
272,43.64
273,43.68
277,43.68
278,43.68
283,43.675
303,43.67
304,43.66
305,43.65
310,43.66
317,43.66
323,43.635
339,43.655
350,43.65
354,43.65
355,43.66
356,43.655
362,43.645
370,43.625
375,43.62
379,43.605
380,43.595
381,43.58
383,43.585
386,43.6
387,43.62
388,43.62
393,43.625
401,43.61
402,43.61
404,43.61
408,43.61
410,43.61
414,43.635
415,43.61
416,43.61
431,43.615
434,43.63
436,43.63
438,43.625
439,43.63
443,43.64
444,43.64
445,43.63
446,43.63
452,43.64
453,43.64
455,43.645
456,43.65
457,43.65
458,43.65
471,43.65
472,43.64
473,43.615
484,43.615
485,43.63
487,43.645
489,43.645
491,43.635
492,43.645
494,43.64
495,43.64
499,43.645
500,43.655
503,43.66
504,43.67
505,43.7
506,43.7
507,43.69
a1484899380,43.5
1,43.54
13,43.6
15,43.63
18,43.64
31,43.63
32,43.66
37,43.61
40,43.65
45,43.655
48,43.685
49,43.7
51,43.675
54,43.62
61,43.64
62,43.635
67,43.65
75,43.655
84,43.66
86,43.66
87,43.66
88,43.66
90,43.67
92,43.67
115,43.755
116,43.755
117,43.755
123,43.755
126,43.775
128,43.77
145,43.775
146,43.77
148,43.775
150,43.8
155,43.8
161,43.825
162,43.795
166,43.79
168,43.805
169,43.82
173,43.825
175,43.8
177,43.79
181,43.75
183,43.72
184,43.725
187,43.71
193,43.715
200,43.705
203,43.68
211,43.65
212,43.655
213,43.655
220,43.685
227,43.695
229,43.695
230,43.695
232,43.705
234,43.645
235,43.65
245,43.625
250,43.665
257,43.665
259,43.67
262,43.68
271,43.675
282,43.675
283,43.68
284,43.7
285,43.71
286,43.71
287,43.71
291,43.73
292,43.73
297,43.74
298,43.74
300,43.755
309,43.77
310,43.755
316,43.76
319,43.77
322,43.765
334,43.775
342,43.775
349,43.785
355,43.785
356,43.77
363,43.77
369,43.745
373,43.745
381,43.745
383,43.75
385,43.765
388,43.75
390,43.725
393,43.725
394,43.725
405,43.73
407,43.73
409,43.73
413,43.715
416,43.71
417,43.705
421,43.71
423,43.71
436,43.715
437,43.71
438,43.715
441,43.71
443,43.705
448,43.715
450,43.72
452,43.72
454,43.725
455,43.745
458,43.745
462,43.745
463,43.74
471,43.735
480,43.725
481,43.73
482,43.73
485,43.75
486,43.76
487,43.765
490,43.785
491,43.785
492,43.795
493,43.795
496,43.795
497,43.795
501,43.78
506,43.755
507,43.77
a1485158580,43.43
6,43.635
11,43.905
76,43.98
83,43.96
85,43.97
86,43.98
88,44.045
91,44.02
93,43.96
98,43.95
105,43.95
114,43.95
121,43.95
124,43.935
125,43.95
127,43.95
140,43.995
158,44.035
161,44.015
170,44.035
173,44.035
176,44.04
178,44.04
180,44.04
181,44.04
182,44.04
187,44.04
191,44.04
192,44.04
195,44.04
197,44.05
199,44.06
200,44.06
204,44.08
210,44.08
215,44.055
219,43.98
229,43.93
235,43.945
237,43.96
245,43.905
250,43.95
252,43.95
278,43.955
301,43.905
311,43.925
322,43.895
352,43.79
353,43.775
354,43.76
355,43.8
358,43.84
359,43.885
362,43.89
363,43.89
374,44.005
375,43.975
377,43.96
387,43.925
401,43.93
402,43.925
414,43.93
417,43.925
428,43.89
437,43.86
446,43.8
447,43.8
450,43.82
454,43.835
462,43.83
464,43.835
465,43.84
469,43.85
470,43.855
471,43.895
473,43.875
479,43.865
480,43.87
481,43.865
482,43.845
487,43.855
488,43.86
490,43.86
492,43.86
494,43.86
495,43.89
498,43.855
503,43.85
504,43.84
506,43.85
507,43.83
a1485246660,44
5,44
16,43.995
17,43.975
27,44
28,43.985
34,43.985
44,43.985
47,43.985
53,44.01
54,44.01
57,44.03
68,44.03
78,44.09
100,44.085
101,44.095
102,44.1
103,44.105
119,44.075
134,44.11
136,44.09
139,44.11
140,44.11
143,44.11
148,44.095
163,44.095
168,44.105
171,44.105
172,44.105
178,44.1
180,44.1
182,44.08
185,44.1
206,44.1
207,44.1
209,44.11
217,44.095
220,44.08
262,44.105
266,44.06
272,44.105
289,44.06
290,44.07
299,44
327,43.99
329,43.995
342,44
344,44
354,44
355,44
357,44.005
361,44.01
362,44.01
364,44.01
365,44.01
366,44.01
372,44.01
373,44.015
380,44.02
388,44.01
392,44.02
393,44.02
395,44.02
396,44.02
403,44.02
404,44.03
415,44.03
438,44.06
441,44.075
442,44.1
443,44.11
453,44.08
454,44.095
458,44.065
465,44.08
466,44.08
467,44.08
470,44.08
474,44.08
475,44.09
476,44.09
477,44.09
479,44.09
a1485331380,44.31
7,44.22
8,44.4
10,44.4
23,44.43
24,44.43
25,44.43
27,44.37
37,44.37
43,44.37
44,44.37
46,44.345
47,44.315
52,44.345
93,44.34
96,44.345
102,44.34
104,44.345
106,44.4
108,44.4
111,44.475
112,44.425
113,44.43
120,44.43
122,44.46
123,44.46
129,44.455
130,44.45
139,44.495
148,44.495
159,44.445
171,44.4
173,44.39
185,44.42
198,44.4
214,44.415
229,44.425
232,44.43
237,44.425
238,44.42
240,44.42
245,44.43
252,44.36
260,44.335
261,44.34
283,44.335
284,44.315
299,44.33
317,44.325
322,44.325
327,44.325
330,44.325
331,44.315
354,44.33
356,44.33
365,44.34
366,44.375
367,44.39
370,44.39
376,44.425
387,44.455
392,44.455
395,44.47
397,44.49
398,44.49
403,44.49
408,44.5
409,44.51
410,44.435
411,44.42
414,44.36
417,44.36
420,44.35
424,44.385
427,44.365
430,44.385
448,44.365
449,44.335
453,44.335
459,44.34
473,44.38
475,44.375
477,44.375
478,44.38
483,44.385
489,44.385
491,44.385
496,44.37
497,44.37
501,44.355
504,44.36
505,44.375
506,44.355
507,44.36
a1485417780,44.38
10,44.445
11,44.555
16,44.69
17,44.66
19,44.69
20,44.66
27,44.665
30,44.64
31,44.665
32,44.61
41,44.69
42,44.645
48,44.665
54,44.69
55,44.69
58,44.69
59,44.665
67,44.63
72,44.655
79,44.66
80,44.66
84,44.66
88,44.68
92,44.69
93,44.69
100,44.685
107,44.69
109,44.69
110,44.68
114,44.695
126,44.7
130,44.7
131,44.7
134,44.7
135,44.7
136,44.705
139,44.7
143,44.685
149,44.685
152,44.69
154,44.7
162,44.7
167,44.715
170,44.715
176,44.73
181,44.715
192,44.74
196,44.74
204,44.76
206,44.76
209,44.76
212,44.755
214,44.77
216,44.77
220,44.765
225,44.77
226,44.755
230,44.79
233,44.79
236,44.79
238,44.79
240,44.79
242,44.77
245,44.805
246,44.66
257,44.67
295,44.66
297,44.63
314,44.64
321,44.63
324,44.63
327,44.625
328,44.535
332,44.505
333,44.49
334,44.48
335,44.515
336,44.515
341,44.515
342,44.535
343,44.54
344,44.59
349,44.605
351,44.635
352,44.64
353,44.615
354,44.635
356,44.665
360,44.64
364,44.605
368,44.605
372,44.605
375,44.64
387,44.605
392,44.64
394,44.665
395,44.665
397,44.645
398,44.67
401,44.645
407,44.605
414,44.605
417,44.595
418,44.56
420,44.56
433,44.565
440,44.58
443,44.585
448,44.61
458,44.625
459,44.61
465,44.625
470,44.64
474,44.635
478,44.635
479,44.63
480,44.635
483,44.65
485,44.67
486,44.67
487,44.77
489,44.715
490,44.715
492,44.715
495,44.725
497,44.73
498,44.645
502,44.67
503,44.665
504,44.665
505,44.61
507,44.63
a1485504180,44.66
6,44.735
10,44.745
13,44.835
14,44.81
15,44.81
64,44.785
95,44.73
98,44.73
99,44.73
104,44.74
110,44.665
111,44.565
120,44.55
121,44.57
122,44.57
123,44.57
124,44.57
130,44.57
131,44.61
135,44.61
138,44.61
154,44.63
162,44.62
166,44.55
167,44.5
169,44.5
178,44.505
181,44.54
182,44.5
183,44.5
186,44.51
191,44.54
193,44.585
196,44.565
200,44.53
204,44.53
206,44.49
211,44.465
213,44.465
226,44.5
229,44.485
231,44.47
235,44.45
236,44.465
237,44.48
238,44.455
245,44.455
249,44.475
254,44.445
257,44.44
258,44.45
264,44.465
267,44.485
269,44.465
279,44.44
286,44.45
292,44.46
293,44.49
307,44.505
308,44.51
309,44.47
311,44.45
314,44.46
315,44.495
316,44.535
317,44.535
322,44.58
323,44.615
326,44.635
327,44.645
329,44.59
334,44.59
335,44.62
338,44.595
342,44.595
360,44.62
364,44.655
365,44.67
366,44.67
368,44.67
382,44.71
387,44.715
393,44.75
394,44.74
395,44.72
401,44.72
405,44.715
409,44.72
414,44.715
415,44.68
416,44.755
418,44.71
422,44.705
430,44.71
431,44.715
437,44.715
444,44.72
449,44.72
451,44.73
456,44.735
459,44.735
464,44.73
470,44.735
472,44.77
479,44.75
481,44.75
484,44.755
486,44.73
490,44.73
492,44.73
493,44.73
495,44.73
496,44.73
497,44.735
500,44.735
501,44.735
502,44.735
503,44.725
504,44.72
505,44.72
507,44.715
a1485763380,44.48
2,44.59
4,44.7
5,44.795
9,44.8
12,44.74
15,44.665
25,44.705
37,44.67
49,44.67
57,44.665
58,44.64
80,44.665
81,44.695
86,44.68
89,44.745
94,44.745
101,44.77
108,44.785
134,44.71
139,44.72
143,44.71
149,44.71
153,44.66
159,44.655
160,44.645
163,44.645
168,44.66
177,44.62
192,44.585
205,44.61
206,44.63
214,44.595
220,44.58
226,44.58
227,44.58
239,44.58
245,44.575
251,44.575
252,44.585
259,44.595
273,44.59
274,44.585
283,44.565
286,44.6
287,44.58
292,44.62
295,44.59
303,44.61
304,44.59
310,44.585
314,44.585
315,44.585
321,44.535
323,44.595
324,44.595
331,44.59
338,44.57
342,44.535
346,44.58
351,44.58
356,44.605
360,44.605
365,44.62
367,44.625
372,44.59
377,44.605
380,44.605
382,44.615
384,44.55
390,44.59
392,44.55
396,44.59
406,44.56
407,44.535
411,44.575
414,44.595
417,44.545
419,44.52
423,44.51
426,44.51
428,44.465
431,44.48
435,44.49
439,44.49
440,44.455
441,44.48
445,44.49
447,44.525
448,44.53
449,44.5
451,44.495
453,44.5
454,44.51
456,44.535
463,44.515
464,44.495
466,44.49
473,44.475
474,44.48
476,44.45
478,44.49
486,44.485
488,44.495
489,44.495
490,44.51
491,44.46
492,44.46
493,44.475
496,44.49
498,44.505
499,44.51
505,44.505
506,44.465
507,44.405
a1485849780,44.47
3,44.565
8,44.515
9,44.675
10,44.685
13,44.66
17,44.665
18,44.68
21,44.68
23,44.6
29,44.68
30,44.68
34,44.68
37,44.73
40,44.73
42,44.68
48,44.775
56,44.74
61,44.68
63,44.675
66,44.645
71,44.615
74,44.6
82,44.73
84,44.73
90,44.72
91,44.73
96,44.73
105,44.73
110,44.72
112,44.75
116,44.77
123,44.78
126,44.745
127,44.745
134,44.805
146,44.745
160,44.73
161,44.73
162,44.73
163,44.695
171,44.72
176,44.72
179,44.735
181,44.755
186,44.75
193,44.755
200,44.755
201,44.715
205,44.64
217,44.695
225,44.7
226,44.7
230,44.77
231,44.745
236,44.755
241,44.76
242,44.705
245,44.79
248,44.69
258,44.77
264,44.77
268,44.79
269,44.735
274,44.78
277,44.78
278,44.78
282,44.78
287,44.78
288,44.745
299,44.78
304,44.79
307,44.79
309,44.69
310,44.73
311,44.73
312,44.735
317,44.755
318,44.76
320,44.76
323,44.76
324,44.76
334,44.735
336,44.7
345,44.69
348,44.745
350,44.745
352,44.745
359,44.745
361,44.725
371,44.765
373,44.765
374,44.765
376,44.725
379,44.71
381,44.71
386,44.69
388,44.64
389,44.695
398,44.685
399,44.67
402,44.675
403,44.67
404,44.635
414,44.67
421,44.65
422,44.6
424,44.53
426,44.53
428,44.53
434,44.535
442,44.545
444,44.565
445,44.545
450,44.535
452,44.56
457,44.55
458,44.55
465,44.545
468,44.545
470,44.52
473,44.505
478,44.52
481,44.54
483,44.545
485,44.53
489,44.555
490,44.59
491,44.585
493,44.56
498,44.56
500,44.575
502,44.56
504,44.595
505,44.625
506,44.62
507,44.625
a1485936180,44.75
17,44.72
26,44.725
29,44.69
31,44.71
33,44.695
39,44.79
41,44.78
42,44.78
43,44.72
51,44.69
60,44.675
63,44.68
64,44.715
82,44.68
86,44.68
92,44.675
104,44.615
105,44.635
106,44.66
108,44.665
113,44.65
123,44.675
131,44.695
134,44.725
139,44.72
145,44.72
163,44.72
164,44.72
169,44.68
175,44.755
179,44.755
184,44.745
189,44.745
191,44.745
193,44.75
207,44.785
215,44.76
216,44.755
221,44.75
222,44.76
223,44.76
225,44.76
228,44.75
229,44.695
237,44.745
241,44.695
242,44.67
245,44.7
246,44.7
247,44.64
248,44.7
261,44.7
262,44.695
282,44.735
292,44.735
296,44.735
297,44.74
298,44.735
299,44.725
312,44.77
318,44.79
325,44.78
326,44.76
328,44.74
329,44.715
331,44.705
332,44.73
333,44.77
334,44.735
338,44.755
340,44.77
344,44.77
346,44.77
347,44.765
349,44.745
351,44.77
352,44.77
353,44.745
354,44.76
355,44.76
357,44.76
358,44.76
359,44.765
362,44.76
367,44.775
368,44.79
371,44.805
373,44.805
374,44.825
376,44.82
378,44.82
383,44.855
386,44.89
390,44.865
392,44.87
393,44.865
394,44.88
395,44.88
397,44.88
398,44.86
402,44.89
403,44.89
405,44.845
407,44.825
408,44.82
416,44.8
417,44.8
418,44.775
425,44.775
428,44.705
433,44.675
434,44.675
435,44.675
438,44.675
442,44.68
456,44.62
458,44.58
459,44.61
460,44.6
461,44.59
467,44.605
468,44.6
478,44.61
479,44.625
480,44.625
481,44.625
484,44.645
487,44.65
490,44.65
493,44.675
494,44.65
497,44.63
500,44.585
502,44.57
505,44.575
507,44.52
a1486022580,44.51
14,44.51
15,44.54
27,44.645
31,44.615
32,44.645
61,44.64
62,44.61
65,44.64
67,44.665
89,44.66
115,44.695
118,44.76
125,44.735
126,44.81
130,44.75
139,44.75
141,44.745
146,44.745
147,44.745
148,44.745
149,44.74
151,44.74
152,44.69
160,44.69
166,44.67
173,44.625
185,44.595
187,44.61
197,44.615
200,44.64
202,44.65
208,44.65
216,44.64
225,44.625
228,44.605
231,44.585
232,44.575
236,44.595
237,44.605
238,44.61
240,44.585
245,44.635
246,44.59
247,44.59
255,44.595
256,44.595
260,44.6
268,44.61
271,44.61
273,44.605
275,44.605
276,44.585
278,44.59
281,44.61
287,44.63
294,44.595
295,44.555
306,44.505
310,44.545
313,44.545
314,44.545
321,44.595
322,44.58
324,44.61
327,44.565
328,44.48
334,44.565
338,44.58
342,44.44
348,44.45
354,44.445
361,44.44
366,44.47
369,44.46
371,44.49
376,44.51
378,44.515
380,44.515
383,44.49
389,44.47
398,44.51
399,44.515
400,44.52
403,44.53
418,44.53
429,44.53
430,44.47
456,44.47
458,44.465
459,44.425
461,44.425
462,44.43
471,44.43
473,44.415
475,44.43
477,44.435
478,44.43
481,44.445
483,44.45
484,44.445
485,44.455
487,44.455
489,44.455
490,44.45
492,44.445
496,44.445
501,44.445
502,44.445
506,44.445
a1486108980,44.615
32,44.56
43,44.62
45,44.575
46,44.58
62,44.47
111,44.42
117,44.465
123,44.46
126,44.47
127,44.47
133,44.46
134,44.46
137,44.455
138,44.33
141,44.33
143,44.245
144,44.25
147,44.255
148,44.255
150,44.255
151,44.28
154,44.25
155,44.27
161,44.23
162,44.235
165,44.2
168,44.225
169,44.2
191,44.24
194,44.215
196,44.195
198,44.175
199,44.22
209,44.15
210,44.12
211,44.18
215,44.115
217,44.085
219,44.1
220,44.06
226,44.06
227,44.06
228,44.035
229,44.015
235,44.035
245,44
246,43.95
253,43.895
254,43.88
255,43.91
256,43.965
269,43.89
306,43.92
320,43.87
321,43.83
322,43.825
323,43.87
325,43.87
327,43.86
328,43.87
329,43.915
330,43.845
331,43.9
332,43.89
333,43.865
335,43.835
336,43.795
337,43.765
345,43.73
346,43.73
347,43.7
349,43.715
350,43.73
352,43.735
353,43.755
355,43.785
356,43.825
357,43.895
361,43.875
364,43.855
365,43.84
367,43.848
378,43.86
379,43.85
380,43.855
383,43.875
387,43.875
391,43.835
393,43.83
394,43.84
399,43.85
401,43.845
404,43.875
410,43.835
411,43.84
418,43.84
419,43.835
421,43.83
425,43.855
436,43.84
441,43.83
443,43.838
445,43.85
446,43.855
451,43.85
452,43.85
453,43.845
456,43.825
462,43.855
463,43.855
467,43.86
469,43.865
471,43.865
474,43.87
475,43.85
477,43.86
479,43.88
480,43.88
483,43.88
484,43.88
485,43.88
486,43.88
487,43.88
492,43.885
493,43.885
494,43.925
496,43.915
497,43.92
499,43.935
502,43.915
503,43.915
504,43.945
505,43.925
506,43.95
a1486368180,43.81
17,43.94
18,43.97
19,44.08
20,44.035
22,44.02
32,43.995
51,43.995
58,43.935
59,43.82
63,43.88
66,43.9
67,43.945
76,43.93
78,43.95
79,43.865
91,43.88
92,43.885
103,43.91
104,43.865
106,43.655
113,43.67
120,43.69
126,43.72
128,43.72
140,43.735
141,43.695
144,43.685
145,43.71
151,43.705
153,43.69
157,43.655
162,43.68
164,43.68
173,43.68
180,43.62
192,43.65
193,43.66
198,43.625
199,43.6
200,43.555
201,43.56
202,43.58
214,43.555
225,43.58
232,43.58
233,43.575
240,43.62
241,43.62
245,43.645
246,43.65
253,43.695
258,43.675
259,43.65
266,43.655
268,43.67
280,43.67
282,43.675
283,43.675
285,43.7
286,43.7
288,43.695
294,43.675
295,43.625
299,43.58
314,43.595
315,43.58
322,43.585
323,43.58
325,43.585
327,43.62
328,43.63
331,43.635
342,43.585
349,43.585
354,43.585
355,43.605
356,43.62
358,43.63
360,43.7
366,43.695
370,43.725
378,43.745
385,43.8
386,43.765
392,43.755
396,43.695
403,43.705
410,43.7
413,43.725
416,43.725
417,43.745
422,43.75
426,43.735
428,43.71
436,43.705
440,43.69
448,43.7
452,43.69
453,43.735
457,43.705
463,43.735
465,43.695
466,43.69
470,43.69
471,43.705
473,43.7
475,43.705
478,43.705
480,43.715
481,43.695
483,43.665
485,43.67
486,43.67
491,43.675
492,43.675
495,43.68
496,43.68
497,43.68
498,43.68
500,43.645
501,43.66
502,43.7
503,43.7
504,43.72
506,43.725
507,43.745
a1486454580,43.435
19,43.575
28,43.55
33,43.64
34,43.72
40,43.685
48,43.715
50,43.715
54,43.765
95,43.795
100,43.815
118,43.805
124,43.85
125,43.88
128,43.875
129,43.9
135,43.96
136,43.96
137,43.94
138,43.985
139,43.99
145,43.945
151,43.94
154,43.93
155,43.875
161,43.875
162,43.9
166,43.995
176,43.98
182,44
189,44.025
190,44.025
191,44.05
192,44.105
194,44.105
198,44.125
211,44.125
215,44.13
231,44.155
239,44.155
240,44.2
241,44.215
245,44.15
251,44.135
252,44.115
262,44.09
263,44.09
285,44.075
290,44
293,44.035
302,44.055
312,44.075
313,44.075
319,44.055
321,44.025
327,44.02
338,43.995
346,43.995
360,44.04
362,44.095
363,44.095
365,44.125
370,44.105
371,44.12
374,44.1
375,44.095
386,44.1
387,44.105
394,44.175
395,44.24
399,44.23
401,44.24
402,44.24
407,44.24
409,44.27
417,44.28
420,44.3
424,44.335
426,44.345
428,44.33
430,44.325
431,44.3
435,44.255
437,44.28
439,44.305
442,44.315
444,44.315
450,44.37
451,44.31
455,44.31
460,44.265
466,44.28
467,44.295
471,44.305
474,44.28
477,44.29
479,44.29
481,44.295
482,44.335
483,44.335
484,44.295
485,44.285
486,44.305
491,44.32
494,44.325
495,44.375
496,44.315
497,44.27
499,44.245
501,44.22
502,44.225
503,44.22
504,44.195
505,44.105
506,44.115
507,44.17
a1486540980,44.015
19,44.14
20,44.205
21,44.2
23,44.09
26,44.195
28,44.195
49,44.355
50,44.355
78,44.38
79,44.4
89,44.42
103,44.4
105,44.4
115,44.4
116,44.39
118,44.305
120,44.275
121,44.24
122,44.24
136,44.235
148,44.23
166,44.24
188,44.295
189,44.375
190,44.355
208,44.345
222,44.34
229,44.325
233,44.3
235,44.24
236,44.235
241,44.215
245,44.25
246,44.235
253,44.24
258,44.23
267,44.245
297,44.245
298,44.245
305,44.3
306,44.32
313,44.32
315,44.32
318,44.315
319,44.31
320,44.3
326,44.295
333,44.29
335,44.325
336,44.32
337,44.32
338,44.32
343,44.315
349,44.31
367,44.31
369,44.28
370,44.31
371,44.285
374,44.33
375,44.36
393,44.37
401,44.355
402,44.35
405,44.34
412,44.33
418,44.315
427,44.32
429,44.3
436,44.295
438,44.3
439,44.34
450,44.365
452,44.38
453,44.38
458,44.38
463,44.39
471,44.375
473,44.375
475,44.43
480,44.39
482,44.365
488,44.365
491,44.375
496,44.37
497,44.38
500,44.375
501,44.4
502,44.375
503,44.385
507,44.375
a1486627380,44.49
5,44.395
6,44.395
7,44.5
10,44.515
33,44.5
34,44.5
35,44.5
40,44.5
44,44.5
49,44.5
52,44.5
59,44.5
60,44.49
66,44.495
71,44.5
72,44.515
77,44.475
80,44.445
85,44.485
90,44.475
99,44.405
109,44.445
113,44.44
123,44.41
132,44.42
135,44.415
149,44.4
161,44.4
162,44.4
178,44.405
180,44.38
190,44.36
195,44.385
196,44.4
202,44.385
203,44.4
206,44.425
208,44.39
209,44.34
210,44.335
211,44.18
212,44.205
215,44.22
216,44.205
217,44.205
218,44.085
219,44.185
221,44.175
223,44.14
225,44.16
234,44.155
235,44.15
237,44.2
242,44.16
245,44.115
246,44.15
257,44.185
267,44.21
270,44.21
277,44.15
281,44.19
292,44.165
302,44.255
308,44.3
312,44.315
322,44.315
323,44.34
331,44.33
338,44.31
339,44.31
350,44.28
359,44.265
360,44.28
361,44.245
367,44.275
370,44.32
374,44.315
376,44.29
382,44.345
383,44.355
387,44.385
388,44.38
390,44.295
396,44.345
397,44.295
405,44.275
407,44.255
408,44.23
409,44.12
412,44.1
413,44.145
416,44.21
419,44.115
421,44.19
427,44.14
432,44.16
433,44.215
434,44.15
437,44.145
447,44.19
452,44.265
454,44.3
457,44.305
459,44.33
460,44.31
467,44.34
470,44.365
473,44.31
476,44.325
480,44.33
487,44.355
492,44.335
493,44.34
494,44.365
496,44.365
497,44.365
498,44.36
501,44.41
502,44.4
504,44.39
505,44.405
507,44.445
a1486713780,44.61
5,44.575
7,44.535
14,44.575
27,44.53
28,44.46
54,44.49
59,44.49
102,44.5
103,44.5
128,44.48
148,44.47
150,44.47
153,44.46
166,44.375
173,44.33
177,44.31
179,44.275
180,44.17
181,44.155
182,44.19
187,44.17
194,44.16
199,44.15
201,44.125
202,44.12
207,44.135
211,44.13
213,44.155
221,44.15
223,44.16
229,44.12
230,44.135
231,44.135
232,44.13
235,44.145
237,44.1
238,44.1
241,44.085
245,43.8
246,43.98
247,44
249,44.065
252,44.13
257,44.13
260,44.125
261,44.12
262,44.12
271,44.15
274,44.16
275,44.16
280,44.16
284,44.16
318,44.155
347,44.17
350,44.17
366,44.195
367,44.205
375,44.195
377,44.195
386,44.175
389,44.25
397,44.305
398,44.285
409,44.335
412,44.31
425,44.31
440,44.28
446,44.295
447,44.37
452,44.375
456,44.355
468,44.38
469,44.375
473,44.36
474,44.415
475,44.415
477,44.39
478,44.41
479,44.395
483,44.41
487,44.46
489,44.435
490,44.44
494,44.455
496,44.445
497,44.445
500,44.445
502,44.43
506,44.435
507,44.435
a1486972980,44.7
3,44.705
4,44.42
6,44.48
11,44.475
26,44.575
64,44.52
67,44.49
68,44.49
80,44.495
82,44.51
83,44.555
92,44.61
98,44.635
99,44.635
103,44.66
104,44.645
116,44.66
124,44.665
131,44.7
137,44.65
138,44.53
139,44.53
143,44.555
152,44.59
156,44.59
159,44.59
161,44.59
163,44.59
165,44.59
167,44.585
171,44.6
188,44.59
190,44.59
197,44.545
199,44.53
217,44.53
219,44.49
228,44.475
232,44.435
234,44.43
235,44.44
236,44.435
245,44.41
246,44.455
253,44.44
261,44.535
271,44.49
278,44.49
283,44.555
296,44.595
299,44.535
309,44.57
310,44.575
311,44.575
319,44.53
337,44.6
339,44.56
361,44.56
366,44.58
373,44.555
374,44.55
375,44.55
379,44.545
396,44.525
405,44.535
406,44.54
408,44.53
409,44.51
412,44.535
423,44.53
424,44.525
426,44.585
427,44.565
430,44.555
431,44.55
436,44.585
437,44.565
442,44.55
453,44.55
460,44.55
466,44.535
468,44.57
469,44.595
470,44.55
476,44.535
480,44.55
483,44.555
485,44.495
487,44.49
488,44.57
489,44.57
490,44.55
491,44.585
492,44.595
493,44.54
495,44.525
496,44.525
498,44.52
504,44.525
505,44.53
506,44.505
507,44.505
a1487059380,44.7
6,44.52
14,44.42
28,44.48
63,44.535
76,44.605
90,44.62
95,44.66
99,44.685
105,44.7
106,44.775
107,44.815
109,44.77
112,44.725
124,44.745
125,44.745
161,44.83
162,44.8
164,44.795
175,44.765
177,44.785
178,44.78
179,44.77
188,44.77
189,44.77
194,44.765
195,44.765
205,44.755
206,44.72
212,44.755
223,44.79
229,44.745
245,44.735
253,44.705
255,44.69
259,44.665
264,44.665
267,44.66
277,44.66
279,44.66
297,44.645
327,44.64
342,44.65
343,44.65
344,44.59
351,44.555
356,44.585
358,44.555
362,44.58
375,44.595
376,44.665
377,44.73
379,44.67
386,44.675
389,44.61
391,44.61
