LEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
233,59.25
238,59.3
240,59.21
248,59.21
249,59.2
251,59.2
252,59.2
255,59.21
256,59.22
299,59.25
301,59.3
302,59.3
324,59.3
326,59.3
329,59.3
331,59.3
332,59.3
337,59.29
345,59.3
350,59.3
355,59.35
363,59.5
371,59.65
374,59.75
377,59.71
379,59.56
383,59.59
385,59.64
386,59.53
391,59.75
393,59.84
408,59.84
409,59.85
415,59.81
420,59.85
422,60
423,59.96
426,59.94
427,60.2
428,60.14
436,60.07
457,60.01
459,60
462,59.97
465,60.01
469,60.01
471,60.01
478,60.01
480,60.3
485,60.06
487,60.06
496,60.01
497,60.22
501,60.06
507,60.06
a1485158580,60.55
2,60.27
3,60.2
11,60.3
24,60.08
66,59.82
78,59.89
83,59.78
88,59.81
91,59.81
93,59.81
106,59.77
116,59.83
124,59.85
138,59.99
188,59.99
204,59.99
210,59.99
214,59.85
224,59.99
264,59.99
265,60
273,60.1
298,60.15
299,60.1
309,60
313,60.1
317,60.1
318,60.02
341,59.9
346,59.9
379,60
406,60.05
415,60
419,60
431,60.02
432,60.02
443,59.91
452,59.92
463,59.82
464,59.82
465,59.82
467,59.48
478,59.76
489,59.77
500,59.8
504,59.77
507,59.89
a1485244980,60.19
28,60.09
38,60.09
49,59.81
75,59.81
91,59.82
109,59.63
112,59.97
116,59.98
121,59.72
127,59.93
128,59.94
135,59.76
144,59.76
186,59.77
247,59.9
289,59.77
303,59.98
319,59.77
347,59.99
348,59.98
356,59.9
360,59.89
366,59.9
393,60.09
412,60.1
425,59.95
428,59.89
454,59.99
465,59.99
471,60.02
475,60.1
479,60.02
489,60.08
490,60.08
491,60.08
495,60.15
498,60.15
499,60.15
502,60.1
504,60.15
505,60.1
506,59.93
507,60.09
a1485331380,59.7
2,60.18
7,60.1
11,60.1
21,60.01
31,60.1
35,60
42,60.01
49,60.01
58,60.09
86,60
100,60.01
122,60
146,59.91
147,59.95
148,60
157,60
163,59.91
164,60
165,60
169,60
173,60
182,59.92
184,59.91
206,60
216,59.91
219,60
239,60.05
266,60.01
279,60.06
288,60.02
291,60.18
296,60
301,59.96
304,59.97
307,60
310,60
311,59.91
312,60
349,60
350,60
360,60
374,60
375,60
383,60
393,60
402,59.99
419,60
428,59.93
440,59.85
443,59.85
444,60
448,60
466,60
478,60
479,59.8
491,59.94
494,59.86
497,59.91
504,59.99
506,59.99
507,59.99
a1485417780,59.94
1,59.94
2,60.18
18,60.1
35,59.96
66,59.95
85,60.02
95,60.1
102,59.95
106,60.02
117,59.94
140,59.9
151,60.1
158,60.1
167,59.92
188,60.09
189,59.93
198,60.09
220,59.94
236,59.92
260,60
279,60
285,60.09
298,59.94
303,59.95
304,59.82
309,59.84
310,59.85
337,60.01
371,59.95
379,60.04
381,60.01
384,60.09
388,60.16
394,60.01
409,60.09
413,60.13
414,60.15
420,60.01
422,60.01
438,60.11
440,60.11
442,60.04
443,59.96
453,60
466,60
472,60
479,59.95
491,60
496,59.95
498,59.92
507,59.99
a1485504180,60.19
11,60.03
12,60.02
45,60.02
77,59.94
78,59.94
87,60.05
88,60.05
93,60.05
95,60.05
123,60.05
129,60.05
141,60.05
142,60.02
154,60.05
158,60.05
166,60.12
170,60.12
179,60.04
185,59.92
212,60.11
217,59.95
224,60.11
231,59.89
255,60.12
294,60.12
326,59.96
347,60.01
357,60.1
374,60.12
393,60.12
400,60.08
402,60.12
408,60.12
414,60.08
439,60.19
440,60.02
447,60.02
450,60
452,60.14
455,60.01
458,59.97
480,60.01
481,60.13
483,60.09
484,60
488,59.95
506,59.96
507,60.04
a1485763380,60
6,60.18
12,60.18
17,60.01
20,59.95
24,59.89
34,59.74
39,59.8
90,59.96
105,60.01
110,60.01
119,60.01
127,59.99
141,60.04
168,60.16
182,60.15
187,60.03
192,60.03
193,60.03
197,60.16
205,60.16
215,60.16
216,60.03
231,60.16
245,60.16
271,60.01
273,60.15
292,60.16
293,60
307,60.02
345,60.15
346,60.16
353,60.16
356,60.16
369,60.05
386,59.97
402,59.9
408,59.9
417,59.98
421,60
427,60.02
454,60.15
457,60.02
467,60.11
468,60.11
483,60.09
490,60.09
498,60.09
499,60.09
502,60.09
503,60.09
507,59.96
a1485849780,60.19
1,60.5
2,60.66
3,60.5
4,60.5
8,60.7
10,61.1
11,61.24
17,61.26
21,60.92
47,61.1
61,61.09
67,61.05
83,61.1
86,61.1
103,61.05
109,60.94
114,60.96
126,60.96
133,61.09
137,61.09
138,61.1
140,61.1
141,61.1
147,61.06
148,60.96
150,61
152,61
162,60.92
170,61.05
171,61.08
179,61.1
184,61.09
185,60.99
186,60.91
189,60.71
225,60.88
245,60.65
247,60.65
259,60.61
273,60.73
293,60.75
304,60.92
308,60.81
318,60.97
323,60.84
327,60.76
328,60.88
377,60.88
384,60.88
395,60.83
400,60.83
403,60.88
409,60.82
410,60.76
413,60.62
422,60.44
424,60.56
426,60.56
435,60.59
436,60.6
437,60.6
438,60.6
445,60.45
468,60.36
475,60.18
479,60.26
481,60.26
483,60.26
491,60.64
492,60.73
493,60.75
494,60.66
497,60.51
503,60.61
507,60.61
a1485936180,61.05
18,60.53
29,60.89
31,60.97
57,60.97
61,60.9
81,60.97
87,60.91
88,60.91
89,60.97
91,60.97
92,61.05
95,61.15
96,61.15
97,61.15
98,61.15
99,61.22
100,61.23
101,61.23
102,61.23
103,61.23
105,61.22
106,61.25
112,61.26
113,61.35
121,61.3
122,61.35
128,61.3
130,61.23
167,61.21
176,61.05
177,61.15
182,61.15
205,61.15
238,61.05
248,61.22
260,61.19
305,61.25
316,61.13
317,61.14
321,61.25
325,61.29
333,61.29
354,61.3
377,61.3
398,61.3
399,61
427,61.01
456,61.01
467,60.94
468,60.89
474,60.78
480,60.84
482,60.93
486,60.93
487,60.93
489,60.8
491,60.93
494,60.93
497,60.93
502,60.85
507,60.88
a1486022580,61
7,61
41,61.07
58,61
84,61.07
100,61.07
111,60.95
122,61
124,60.95
125,61
132,60.97
136,60.97
139,60.97
152,60.97
171,60.97
174,60.94
194,60.95
199,60.97
202,60.95
203,60.95
217,60.95
234,60.91
248,60.95
262,61.05
293,61
328,61.01
347,61.14
360,61.13
361,61.15
379,61.06
380,61.06
382,61.15
386,61.14
387,61.06
397,61.06
400,61.15
409,61.15
414,61.06
416,61.06
424,61.06
431,61.15
432,61.15
434,61.15
436,61.15
437,61.15
439,61.12
444,61.12
446,61.11
451,61.15
452,61.12
458,61.15
460,61.1
462,61.15
465,61.1
474,61.1
476,61.06
477,61.15
481,61.07
483,61.21
485,61.07
490,61.14
501,61.05
506,61
507,61.14
a1486108980,61
5,61
6,61
10,61.01
12,60.73
23,61.01
31,60.86
33,61
44,61.17
89,61.16
92,61.2
95,61.17
98,61.22
116,61.22
117,61.22
161,61.1
163,61.1
176,61.1
210,61.1
216,61.1
226,61.1
232,61.1
283,61.2
289,61.18
315,61.08
325,61.18
328,61.22
330,61.22
334,61.09
356,61.02
362,61.1
383,61.01
420,61
438,61.12
450,61
455,61.03
466,60.95
467,60.87
477,61.02
478,60.86
481,61.09
494,61.07
495,60.92
496,61.04
506,60.9
507,60.9
a1486368180,61.2
2,61.27
43,61.15
85,61.16
104,61.16
111,61.16
132,61.16
144,61.21
176,61.2
192,61.25
199,61.1
259,61.23
270,61.23
275,61.24
299,61.3
310,61.24
311,61.23
313,61.24
314,61.29
316,61.26
332,61.25
333,61.24
354,61.38
371,61.37
384,61.32
391,61.25
431,61.24
445,61.35
452,61.4
456,61.31
462,61.33
470,61.39
471,61.5
478,61.41
480,61.54
481,61.55
483,61.55
486,61.49
488,61.49
495,61.5
496,61.55
498,61.48
504,61.45
506,61.55
507,61.45
a1486454580,61.95
1,61.73
7,61.67
26,61.62
30,61.62
45,61.62
71,61.65
88,61.65
112,61.65
120,61.65
132,61.62
135,61.65
173,61.63
179,61.65
211,61.65
233,61.64
235,61.64
255,61.65
265,61.64
268,61.65
270,61.61
309,61.65
315,61.65
320,61.66
325,61.65
331,61.69
332,61.69
337,61.69
338,61.69
340,61.69
343,61.69
348,61.69
350,61.69
352,61.69
359,61.69
362,61.69
368,61.69
383,61.69
390,61.68
392,61.69
399,61.69
401,61.68
404,61.68
408,61.69
420,61.68
426,61.62
437,61.59
442,61.4
443,61.34
452,61.34
456,61.28
465,61.15
467,61.15
469,61.1
480,61.12
483,61.27
501,61.34
506,61.37
507,61.36
a1486540980,61.79
16,61.79
22,61.75
23,61.5
24,61.44
31,61.54
37,61.53
50,61.55
51,61.29
100,61.61
148,61.55
170,61.63
173,61.39
198,61.54
212,61.64
261,61.64
262,61.64
270,61.51
315,61.51
327,61.63
352,61.64
356,61.3
357,61.29
362,61.42
378,61.46
413,61.45
418,61.42
443,61.47
447,61.5
451,61.6
455,61.59
464,61.6
465,61.6
472,61.64
474,61.64
482,61.75
492,61.75
495,61.74
496,61.74
500,61.75
502,61.71
506,61.75
507,61.75
a1486627380,61.57
10,61.58
27,61.57
28,61.37
39,61.37
52,61.37
68,61.53
73,61.53
81,61.37
87,61.52
94,61.37
95,61.36
100,61.29
103,61.16
108,61.15
116,61.15
122,61.12
123,61.14
124,61.14
149,61.12
174,61.32
205,61.32
212,61.37
213,61.43
217,61.49
243,61.45
273,61.52
299,61.55
300,61.55
311,61.48
326,61.48
352,61.5
379,61.49
380,61.49
392,61.47
403,61.47
415,61.38
417,61.42
419,61.41
428,61.5
438,61.5
439,61.41
441,61.5
447,61.39
461,61.3
469,61.41
479,61.47
486,61.42
489,61.41
492,61.4
493,61.47
499,61.39
500,61.46
502,61.47
507,61.48
a1486713780,61.57
34,61.46
42,61.46
62,61.45
75,61.4
77,61.4
87,61.53
92,61.58
101,61.72
103,61.75
107,61.64
113,61.75
127,61.75
138,61.64
147,61.64
161,61.75
170,61.65
171,61.51
172,61.5
181,61.61
235,61.5
238,61.49
255,61.51
369,61.5
374,61.44
394,61.45
395,61.44
396,61.41
400,61.5
401,61.5
415,61.5
420,61.5
430,61.5
431,61.5
432,61.5
433,61.5
444,61.55
451,61.55
456,61.55
457,61.55
459,61.55
461,61.55
467,61.55
468,61.55
470,61.55
471,61.41
480,61.39
486,61.53
488,61.41
501,61.33
504,61.32
506,61.33
507,61.28
a1486972980,61.8
14,61.5
29,61.5
33,61.49
41,61.49
49,61.4
50,61.55
71,61.49
87,61.55
92,61.55
95,61.55
112,61.55
123,61.51
136,61.48
140,61.48
169,61.49
201,61.53
202,61.49
218,61.49
239,61.53
240,61.49
242,61.53
245,61.55
247,61.55
270,61.55
276,61.55
281,61.55
282,61.55
290,61.55
297,61.55
331,61.52
332,61.37
377,61.37
386,61.48
391,61.51
418,61.53
435,61.4
465,61.47
466,61.39
478,61.38
487,61.46
499,61.54
502,61.5
505,61.54
506,61.46
a1487059380,61.89
4,61.46
16,61.35
31,61.25
43,61.36
47,61.49
54,61.26
69,61.42
78,61.42
81,61.22
88,61.23
89,61.43
92,61.27
107,61.24
128,61.38
138,61.45
147,61.27
152,61.08
171,61.34
189,61.37
206,61.22
219,61.35
233,61.26
236,61.27
241,61.36
252,61.32
255,61.4
266,61.38
270,61.32
277,61.37
279,61.27
291,61.37
298,61.37
301,61.27
302,61.27
321,61.25
337,61.1
342,61.24
348,61.24
354,61.11
368,61.2
371,61.23
374,61.07
379,61.02
387,61.17
391,61.02
403,61.02
408,61.02
413,61.02
420,60.85
422,60.85
426,60.8
430,60.7
432,60.7
434,60.58
436,60.58
437,60.58
440,60.58
442,60.6
443,60.51
444,60.64
453,60.69
467,60.99
468,61
470,61.12
473,61.18
479,61.2
481,61
485,61.04
486,61.19
497,60.93
498,61.06
499,61.02
502,61
504,61
505,60.91
506,60.99
a1487145900,59.99
1,59.83
2,60.14
4,60
9,60.2
11,60.2
12,60.23
15,60.19
16,60.19
23,60.19
25,60.2
26,60.2
31,60.25
32,60.25
37,60.2
38,60.05
50,60.15
51,60
52,60.03
54,60.18
56,60.01
59,60.1
60,60
61,59.9
73,59.9
81,59.81
85,59.77
88,59.53
102,59.83
110,59.79
116,59.78
125,59.85
129,59.9
134,59.88
142,59.95
149,59.94
151,60.01
170,59.94
173,59.94
179,59.8
183,59.62
192,59.81
193,59.68
196,59.55
201,59.68
204,59.68
205,59.8
208,60.01
211,59.76
229,59.6
237,59.55
240,59.55
241,59.64
245,59.55
246,59.5
247,59.44
253,59.42
256,59.44
264,59.55
266,59.54
273,59.37
281,59.37
285,59.3
288,59.38
289,59.38
297,59.31
302,59.35
306,59.42
308,59.4
311,59.31
314,59.35
330,59.3
334,59.25
336,59.21
339,59.09
342,59.01
345,59
360,59.01
365,59
370,59.13
371,59.13
375,59.26
379,59.17
380,59
382,59.01
383,59.01
388,59.07
390,59.01
397,59.09
398,59.09
399,59.05
404,59.02
405,59.14
406,59.15
410,59.15
411,59.3
414,59.3
415,59.26
416,59.25
418,59.35
423,59.35
425,59.35
429,59.4
432,59.37
434,59.44
435,59.45
437,59.4
448,59.4
454,59.3
461,59.38
462,59.45
464,59.44
465,59.69
466,59.81
468,59.81
470,59.67
472,59.42
478,59.48
481,59.48
485,59.39
486,59.5
490,59.54
494,59.44
495,59.53
503,59.53
504,59.62
505,59.58
a1487232180,60
1,60.07
2,60
19,59.99
22,59.99
24,59.96
27,60
34,59.99
51,59.92
56,59.89
60,59.89
61,59.89
62,59.97
89,59.99
91,60
92,59.92
102,59.95
105,59.97
120,60
130,60.08
146,60
151,59.92
153,59.89
157,60
158,60
185,60
187,60.19
191,60.08
192,59.83
193,59.99
197,59.99
201,59.99
206,59.99
236,59.96
240,59.95
242,59.95
250,59.95
252,59.9
255,59.95
271,59.92
272,59.93
286,59.81
291,59.85
306,59.8
308,59.8
311,59.8
326,59.85
342,59.86
347,59.87
352,59.94
366,59.95
370,59.94
371,59.94
375,59.94
378,59.95
388,59.94
422,59.9
426,59.8
441,59.94
443,59.94
446,59.89
450,59.8
458,59.8
464,59.77
465,59.79
475,59.8
480,59.78
486,59.71
492,59.71
494,59.71
507,59.79
a1487318580,59.6
1,59.6
2,59.6
4,59.6
16,59.47
19,59.47
26,59.3
37,59.43
38,59.5
48,59.55
52,59.6
54,59.6
61,59.68
63,59.67
64,59.67
65,59.65
66,59.55
84,59.64
89,59.77
90,59.8
103,59.65
106,59.48
112,59.49
120,59.44
123,59.44
127,59.44
134,59.5
140,59.47
147,59.5
153,59.43
154,59.5
156,59.5
159,59.5
163,59.5
172,59.43
175,59.43
178,59.58
192,59.69
209,59.7
226,59.7
227,59.47
228,59.64
239,59.69
247,59.67
248,59.68
255,59.69
262,59.69
268,59.69
314,59.69
316,59.69
330,59.69
338,59.63
347,59.64
356,59.56
382,59.66
388,59.57
390,59.57
391,59.67
402,59.83
406,59.9
412,59.9
431,59.9
436,59.9
439,59.9
445,59.99
460,59.99
462,59.97
467,59.93
470,60
471,60.14
472,60.18
473,60.05
474,60.04
480,60
482,60
498,60.08
502,59.98
503,59.97
505,60
507,59.98
a1487577780,60.3
1,60.45
10,60.45
21,60.45
27,60.25
28,60.44
29,60.36
33,60.42
34,60.27
40,60.25
41,60.2
45,60.24
46,60.25
50,60.39
58,60.45
62,60.49
78,60.39
80,60.49
100,60.42
101,60.5
104,60.34
105,60.15
113,60.25
116,60.25
119,60.25
120,60.25
127,60.43
128,60.49
135,60.5
142,60.5
143,60.22
147,60.25
150,60.25
171,60.38
187,60.33
188,60.5
193,60.5
220,60.5
221,60.27
229,60.12
233,60.21
255,60
268,60.23
271,60.15
272,60
276,60.1
290,60.1
301,60.1
314,60.02
316,60
317,60
321,60
343,59.93
344,60.06
355,60.16
359,60.01
378,60.24
394,60.25
402,60.25
408,60.25
411,60.47
415,60.47
419,60.48
420,60.5
435,60.48
436,60.5
442,60.5
456,60.39
464,60.44
465,60.45
471,60.47
476,60.3
487,60.27
494,60.24
498,60.34
499,60.3
502,60.3
504,60.3
505,60.3
507,60.3
a1487664180,60.51
4,60.5
24,60.41
36,60.5
42,60.43
45,60.51
48,60.59
58,60.49
64,60.49
70,60.49
73,60.49
74,60.45
78,60.49
80,60.49
81,60.46
84,60.55
88,60.6
93,60.6
96,60.6
100,60.6
101,60.71
105,60.75
124,60.75
143,60.62
146,60.75
158,60.75
199,60.75
219,60.7
230,60.75
242,60.75
249,60.75
260,60.74
285,60.75
299,60.75
303,60.67
320,60.75
324,60.75
355,60.75
358,60.75
394,60.75
396,60.69
399,60.7
404,60.75
407,60.75
412,60.75
414,60.72
426,60.72
427,60.65
432,60.7
434,60.75
435,60.75
436,60.75
437,60.78
443,60.89
445,60.95
452,61.03
453,61.05
457,60.91
458,60.87
461,60.87
463,60.87
464,60.86
466,60.86
469,60.86
475,60.86
479,60.86
481,60.86
483,60.86
492,60.86
495,60.86
504,60.86
506,60.86
507,60.86
a1487750580,61.36
2,61.6
3,61.6
4,61.59
5,61.4
6,61.45
12,61.45
13,61.45
14,61.59
24,61.59
29,61.59
43,61.59
45,61.59
46,61.59
50,61.59
54,61.59
57,61.57
58,61.5
59,61.5
60,61.5
64,61.5
65,61.5
69,61.46
71,61.5
79,61.5
80,61.5
84,61.5
86,61.48
95,61.6
97,61.6
103,61.6
110,61.6
112,61.63
122,61.51
128,61.63
137,61.5
143,61.63
162,61.55
168,61.51
171,61.6
172,61.6
194,61.59
195,61.55
216,61.51
217,61.53
225,61.55
255,62
257,61.67
258,61.66
265,61.61
268,61.63
270,61.75
272,61.59
274,61.69
275,61.64
293,61.58
295,61.58
297,61.58
301,61.58
307,61.58
313,61.64
322,61.61
326,61.61
339,61.81
340,61.65
348,61.64
361,61.78
364,61.7
367,61.61
374,61.7
376,61.7
385,61.65
387,61.72
392,61.72
409,61.72
414,61.83
420,62.23
426,62.35
429,62.32
432,62.43
436,62.44
438,62.4
440,62.35
462,62.36
472,62.46
473,62.38
476,62.43
483,62.35
491,62.36
493,62.37
496,62.43
497,62.5
501,62.62
502,62.78
504,62.77
507,62.78
a1487836980,63
5,62.94
8,63
9,62.75
11,62.76
12,62.55
33,62.8
34,62.8
45,62.65
53,62.52
54,62.5
59,62.49
68,62.49
78,62.22
93,62.38
99,62.28
135,62.14
148,62.1
150,62.14
151,61.88
170,61.9
177,61.9
178,62.06
184,62.06
241,61.92
247,61.86
255,61.88
274,61.91
279,61.9
285,61.88
287,62.04
291,61.9
311,61.9
312,62.04
324,61.9
326,61.85
333,61.86
352,62
384,61.93
386,61.95
396,62.01
403,62.12
406,62.04
413,62.16
417,62.32
419,62.18
423,62.05
431,62.13
437,62.13
438,62.17
449,62.11
457,62.03
469,62.11
470,62.18
472,62.18
478,62.18
482,62.31
487,62.2
489,62.3
495,62.31
496,62.21
501,62.29
505,62.34
506,62.35
507,62.35
a1487923380,61.95
2,61.96
3,62.2
7,62.2
66,62.29
80,62.29
83,62.3
87,63
88,62.84
89,62.84
91,62.9
92,62.9
95,63
97,63
106,62.99
112,63
123,63
124,63
126,62.91
127,62.79
129,62.62
141,62.75
148,62.62
152,62.62
153,62.62
155,62.65
160,62.61
161,62.5
162,62.4
168,62.41
173,62.39
174,62.44
184,62.29
187,62.24
190,61.99
193,61.94
195,61.73
196,61.63
207,61.36
228,61.37
229,61.37
236,61.35
240,61.22
243,61.29
244,61.4
256,61.78
277,61.79
301,61.79
302,61.63
311,61.63
325,61.4
335,61.48
359,61.48
377,61.45
380,61.45
383,61.45
387,61.33
391,61.26
400,61.21
403,61.36
404,61.21
410,61.22
418,61.22
427,61.21
428,61.21
432,61.21
437,61.07
439,61.07
442,61.03
447,60.87
459,60.81
465,60.78
466,60.58
467,60.41
470,60.56
471,60.79
473,60.88
481,60.8
485,60.72
487,60.72
488,60.72
489,60.8
490,60.8
492,60.8
500,60.61
501,60.47
503,60.6
504,60.6
506,60.6
507,60.61
a1488182580,61.1
21,61.2
26,61.2
38,61.22
46,61.23
47,61.29
61,61.24
64,61.29
67,61.5
72,61.5
82,61.62
84,61.62
111,61.56
117,61.56
122,61.56
130,61.22
134,61.18
172,61.23
189,61.03
192,61.04
194,61
206,61.19
225,61.1
234,61.08
238,61.2
242,61.2
249,61.2
255,61.26
289,61.38
312,61.38
328,61.38
330,61.38
331,61.66
342,61.74
354,61.53
355,61.53
366,61.74
367,61.74
368,61.99
369,62.32
378,62.15
394,62
402,62.08
403,62.15
410,62.24
412,62.27
413,62.23
421,62.26
426,62.32
430,62.36
437,62.39
439,62.32
441,62.32
452,62.31
454,62.5
457,62.5
458,62.5
459,62.5
460,62.68
469,62.61
470,62.68
471,62.68
474,62.72
477,62.93
478,62.93
481,63.04
484,62.93
485,62.84
493,62.89
495,62.81
498,62.79
499,62.78
500,62.83
505,62.88
506,62.85
507,62.89
a1488268980,63
19,63
20,63
23,63.01
35,62.96
63,62.92
64,62.8
83,62.61
89,62.67
165,62.92
206,62.77
207,62.77
208,62.92
220,62.91
225,62.77
236,62.91
238,62.92
244,62.78
256,62.77
271,62.89
277,62.77
302,62.91
303,62.77
324,62.92
379,62.84
394,62.92
407,62.92
410,62.81
418,62.82
420,62.79
425,62.91
427,62.87
429,62.87
432,62.92
439,62.83
454,62.91
464,62.83
467,62.8
468,62.81
481,62.77
485,62.55
496,62.55
498,62.53
499,62.53
502,62.55
505,62.57
506,62.59
507,62.66
a1488355380,62.74
1,62.73
9,62.74
14,63
18,62.9
27,62.7
40,62.54
43,62.33
47,62.29
78,62.25
84,62.4
95,62.32
99,62.31
157,62.31
177,62.38
206,62.32
231,62.27
232,62.2
245,62.25
255,62.2
268,62.19
273,62.16
275,62.08
291,62.2
296,62.15
300,62.2
306,62.2
315,62.2
327,62.21
344,62.27
363,62.13
387,62.27
394,62.2
396,62.27
398,62.27
402,62.3
404,62.3
407,62.21
408,62.15
412,62.1
413,62.06
418,62.1
426,62.27
435,62.17
436,62.27
440,62.27
443,62.27
448,62.27
453,62.2
458,62.2
463,62.16
470,62.27
473,62.14
480,62.18
482,62.29
483,62.21
485,62.29
486,62.29
489,62.29
492,62.29
494,62.27
497,62.27
498,62.27
504,62.29
506,62.28
507,62.18
a1488441780,62.4
3,62.36
4,62.4
11,62.02
23,62.08
28,62.02
29,62.02
43,61.74
55,62
66,61.7
71,61.69
83,61.82
89,61.9
104,61.73
113,61.96
146,62
149,62
151,62
156,62
169,62
170,62
207,62.37
215,62.25
230,62.27
243,62
255,62.3
277,62.13
327,62
371,62
379,62.12
391,62.1
392,62
399,62
406,62.1
413,62
417,62
434,62
438,62
445,62.13
450,62.23
463,62.25
468,62.26
472,61.97
479,62.05
480,61.95
491,62.1
496,62
505,62.01
507,62.11
a1488528180,62.25
3,62.1
5,62
27,61.79
43,61.98
50,61.94
59,62.19
69,62.14
73,62.14
76,61.94
87,61.97
93,61.94
106,62.05
133,62.13
170,62.16
171,62
200,62.11
204,62
210,62
220,62.01
221,62
235,62
245,61.99
248,61.94
255,61.96
275,61.81
301,61.96
307,61.95
323,61.86
348,61.74
360,61.78
369,61.78
370,61.78
374,61.92
378,61.98
380,61.98
384,61.98
387,61.99
389,61.96
391,61.81
398,61.95
418,61.81
429,61.7
432,61.81
434,61.81
440,61.81
445,61.97
448,61.99
449,62
453,62.12
455,62
458,61.99
463,61.93
470,61.99
471,62.03
474,62.02
475,62.1
476,62.1
479,62.16
483,61.99
484,61.95
486,61.92
491,61.9
493,61.9
494,62.02
495,62.18
497,62.04
502,62.09
505,61.93
506,61.97
507,62
a1488787380,62
19,62
20,61.86
51,61.96
64,61.99
69,61.79
73,61.92
90,61.99
95,61.92
108,61.99
130,61.99
135,61.92
143,61.87
166,61.99
171,61.9
177,61.81
195,61.84
199,61.69
229,61.64
242,61.84
255,61.73
264,61.73
267,61.68
290,61.73
333,61.84
352,61.84
353,61.84
354,61.84
361,61.72
363,61.84
369,61.72
387,61.64
412,61.59
417,61.55
422,61.63
427,61.46
428,61.49
429,61.5
436,61.49
438,61.34
444,61.41
456,61.37
460,61.38
470,61.48
472,61.47
476,61.5
481,61.38
482,61.34
484,61.45
494,61.37
497,61.5
498,61.47
502,61.43
503,61.45
504,61.47
506,61.44
507,61.5
a1488873780,61.5
5,61.5
11,61.3
15,61.24
17,61.24
21,61.15
57,61.38
72,61.11
73,61.24
74,61.25
75,61.5
76,61.5
77,61.41
80,61.1
85,61
86,61
88,61.2
104,61.3
105,61.19
108,61.2
112,61.06
118,61.13
121,60.94
131,61.12
135,61.15
136,61.15
160,61.17
169,61.2
170,61.2
184,61.2
193,61.26
208,61.26
216,61.26
220,61.25
229,61.27
237,61.24
245,61.24
255,61.19
268,61.19
291,61.24
298,61.18
302,61.18
303,61.24
307,61.3
310,61.26
319,61.26
327,61.3
328,61.3
341,61.4
355,61.4
363,61.33
369,61.33
383,61.33
390,61.35
393,61.35
402,61.37
405,61.37
426,61.4
428,61.4
429,61.4
434,61.5
436,61.45
441,61.42
443,61.45
448,61.5
449,61.43
453,61.5
460,61.5
461,61.73
462,61.52
464,61.49
467,61.5
473,61.5
474,61.5
479,61.6
483,61.37
487,61.28
495,61.5
497,61.5
501,61.59
502,61.6
503,61.6
505,61.6
506,61.5
507,61.59
a1488960180,61.44
5,61.5
61,61.39
63,61.36
83,61.5
110,61.5
113,61.5
121,61.37
128,61.5
156,61.5
183,61.67
189,61.59
197,61.75
198,61.75
220,61.75
221,61.73
223,61.9
230,61.9
255,61.9
281,61.9
283,61.9
288,62
301,61.9
338,61.99
340,62
348,62
372,61.91
373,61.48
374,61.5
375,61.85
376,62.43
377,62.49
378,62.39
379,62.65
381,62.5
384,62.65
387,62.8
395,62.8
397,62.8
401,62.9
405,62.9
407,62.95
409,62.99
414,62.85
415,62.65
