CLS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
455,25.87
459,25.845
460,25.835
461,25.83
472,25.85
473,25.83
477,25.85
479,25.83
484,25.83
485,25.85
488,25.83
496,25.83
497,25.83
499,25.845
500,25.845
501,25.845
502,25.845
503,25.83
504,25.85
506,25.845
507,25.86
a1484812980,25.94
19,25.865
20,25.815
21,25.795
23,25.73
48,25.765
82,25.74
97,25.76
134,25.77
135,25.785
171,25.755
204,25.775
216,25.755
222,25.76
237,25.74
255,25.795
256,25.83
257,25.83
258,25.805
260,25.745
261,25.75
262,25.76
263,25.765
278,25.785
281,25.745
285,25.79
286,25.745
298,25.78
316,25.785
331,25.785
347,25.75
382,25.755
386,25.755
395,25.755
396,25.76
398,25.76
399,25.76
402,25.75
410,25.76
413,25.8
414,25.815
420,25.83
421,25.78
424,25.82
430,25.82
431,25.82
433,25.785
440,25.83
445,25.83
446,25.83
447,25.83
449,25.835
451,25.875
470,25.88
472,25.845
473,25.83
486,25.84
488,25.845
489,25.86
490,25.835
491,25.825
499,25.855
500,25.85
504,25.81
505,25.815
506,25.825
507,25.845
a1484903640,25.84
14,25.84
21,25.835
22,25.855
23,25.84
24,25.845
25,25.87
31,25.885
32,25.85
36,25.825
37,25.81
40,25.84
46,25.86
50,25.855
53,25.85
55,25.85
57,25.825
61,25.845
65,25.835
70,25.84
71,25.84
76,25.835
79,25.84
85,25.865
88,25.86
106,25.835
111,25.85
126,25.845
132,25.845
134,25.845
138,25.845
142,25.85
144,25.85
149,25.85
155,25.85
159,25.845
165,25.85
175,25.845
179,25.835
184,25.82
194,25.825
225,25.8
239,25.8
255,25.8
262,25.825
279,25.8
290,25.825
292,25.83
299,25.83
304,25.835
318,25.81
322,25.835
326,25.81
328,25.815
339,25.825
342,25.835
345,25.805
352,25.81
362,25.835
366,25.805
367,25.83
372,25.82
382,25.835
383,25.82
386,25.825
402,25.825
404,25.825
405,25.815
409,25.805
411,25.805
412,25.81
413,25.82
422,25.82
423,25.815
425,25.81
426,25.81
428,25.805
432,25.815
434,25.825
435,25.82
436,25.84
a1485158580,25.78
4,25.805
15,25.855
17,25.825
41,25.79
44,25.785
49,25.755
50,25.75
52,25.725
54,25.725
55,25.72
66,25.705
68,25.72
73,25.705
74,25.705
76,25.73
81,25.755
86,25.755
95,25.82
100,25.775
108,25.815
113,25.815
116,25.8
138,25.765
147,25.815
151,25.82
161,25.78
162,25.845
167,25.78
176,25.78
177,25.78
195,25.84
203,25.84
208,25.79
212,25.79
216,25.79
217,25.79
228,25.835
232,25.825
233,25.82
236,25.82
241,25.79
242,25.785
244,25.81
245,25.79
249,25.79
250,25.815
255,25.82
259,25.82
262,25.8
263,25.78
273,25.78
274,25.78
286,25.785
294,25.785
323,25.75
328,25.785
329,25.785
345,25.78
352,25.765
353,25.775
354,25.79
355,25.785
361,25.795
366,25.83
368,25.83
373,25.83
374,25.845
375,25.845
377,25.805
385,25.845
388,25.835
389,25.83
392,25.845
393,25.825
397,25.82
417,25.8
418,25.8
438,25.8
445,25.82
448,25.815
452,25.8
453,25.78
458,25.78
471,25.785
482,25.765
483,25.785
484,25.785
485,25.79
486,25.8
487,25.8
489,25.8
492,25.785
502,25.79
504,25.775
506,25.795
507,25.79
a1485244980,25.85
16,25.85
21,25.83
70,25.835
71,25.815
76,25.83
78,25.835
79,25.835
90,25.83
107,25.835
121,25.825
157,25.82
159,25.83
164,25.82
171,25.85
177,25.8
203,25.845
211,25.845
212,25.845
213,25.85
214,25.85
217,25.845
219,25.845
220,25.825
229,25.83
236,25.82
238,25.82
239,25.83
244,25.825
249,25.83
255,25.86
266,25.81
273,25.855
286,25.855
287,25.855
293,25.8
294,25.8
300,25.835
304,25.825
318,25.85
319,25.84
352,25.835
353,25.835
354,25.855
356,25.855
358,25.855
364,25.82
365,25.825
369,25.835
383,25.82
393,25.825
396,25.825
411,25.82
412,25.845
430,25.82
438,25.82
443,25.805
445,25.82
464,25.83
466,25.805
471,25.8
481,25.81
487,25.82
492,25.83
496,25.83
500,25.825
501,25.835
502,25.845
504,25.83
505,25.85
506,25.845
507,25.85
a1485331380,25.94
10,25.85
11,25.85
39,25.805
56,25.84
62,25.83
71,25.86
81,25.805
82,25.845
86,25.805
95,25.8
105,25.83
158,25.8
173,25.83
175,25.83
181,25.825
186,25.83
199,25.845
203,25.82
234,25.815
255,25.845
266,25.835
286,25.83
295,25.845
301,25.845
313,25.875
317,25.87
318,25.905
321,25.895
331,25.905
341,25.93
347,25.93
368,25.93
374,25.925
376,25.885
377,25.855
386,25.88
387,25.875
390,25.87
391,25.905
392,25.885
394,25.865
396,25.86
405,25.855
406,25.855
414,25.885
432,25.87
436,25.85
440,25.86
444,25.855
459,25.88
460,25.875
466,25.9
470,25.89
486,25.895
492,25.87
493,25.84
498,25.83
503,25.83
507,25.83
a1485417780,25.85
1,25.86
10,25.855
29,25.86
30,25.865
38,25.86
53,25.86
58,25.85
86,25.855
117,25.875
118,25.87
120,25.86
123,25.86
144,25.85
163,25.855
173,25.875
197,25.85
198,25.815
204,25.8
205,25.85
210,25.815
228,25.805
235,25.815
236,25.8
247,25.765
249,25.765
255,25.79
266,25.915
270,25.845
273,25.85
278,25.84
307,25.855
337,25.88
350,25.86
392,25.91
412,25.9
413,25.865
420,25.865
437,25.9
439,25.87
451,25.885
452,25.865
457,25.9
468,25.91
479,25.865
480,25.88
481,25.88
495,25.905
501,25.85
502,25.84
503,25.875
506,25.87
507,25.84
a1485504780,25.91
10,25.91
20,25.91
23,25.85
30,25.85
31,25.85
42,25.805
49,25.805
60,25.825
70,25.885
73,25.915
78,25.855
80,25.92
83,25.85
104,25.91
110,25.925
114,25.92
120,25.92
130,25.925
134,25.87
150,25.83
159,25.83
165,25.865
196,25.845
200,25.845
210,25.87
220,25.865
226,25.85
237,25.87
240,25.865
255,25.815
260,25.875
269,25.875
270,25.91
277,25.84
278,25.84
288,25.83
300,25.87
306,25.87
346,25.84
360,25.875
385,25.835
391,25.835
396,25.81
409,25.74
411,25.745
416,25.74
420,25.755
448,25.74
449,25.73
452,25.7
460,25.74
471,25.73
472,25.75
480,25.785
481,25.84
485,25.845
487,25.845
489,25.845
493,25.83
496,25.81
497,25.805
a1485763380,25.735
4,25.73
5,25.75
10,25.755
37,25.765
47,25.91
70,25.9
79,25.825
85,25.895
106,25.85
126,25.84
129,25.825
137,25.82
146,25.845
155,25.85
159,25.825
183,25.82
200,25.825
204,25.835
211,25.82
222,25.82
228,25.82
230,25.825
237,25.82
239,25.825
242,25.82
248,25.82
264,25.82
265,25.8
266,25.805
268,25.81
280,25.85
287,25.8
326,25.8
327,25.79
349,25.785
353,25.8
371,25.785
402,25.785
403,25.79
405,25.785
431,25.785
441,25.795
447,25.85
453,25.84
462,25.845
463,25.845
472,25.85
479,25.85
480,25.85
485,25.85
490,25.855
491,25.85
500,25.86
505,25.84
506,25.855
507,25.85
a1485850680,25.885
1,25.75
12,25.73
14,25.73
56,25.75
64,25.795
89,25.885
127,25.795
143,25.83
153,25.805
179,25.73
195,25.75
197,25.76
211,25.795
212,25.79
222,25.755
240,25.88
244,25.875
248,25.785
289,25.785
292,25.785
307,25.835
320,25.85
333,25.86
356,25.775
369,25.83
423,25.79
439,25.755
442,25.81
448,25.825
449,25.825
455,25.765
470,25.74
476,25.745
485,25.725
487,25.755
488,25.74
490,25.705
491,25.7
492,25.7
a1485936180,25.74
7,25.7
9,25.64
18,25.62
21,25.61
23,25.615
24,25.67
25,25.67
37,25.705
38,25.8
44,25.745
48,25.785
53,25.785
55,25.82
57,25.8
59,25.86
60,25.79
78,25.86
86,25.785
87,25.785
98,25.785
103,25.785
121,25.86
127,25.795
128,25.795
155,25.79
158,25.745
175,25.685
184,25.685
192,25.7
202,25.715
222,25.78
227,25.81
231,25.81
237,25.785
245,25.83
246,25.81
251,25.815
255,25.51
256,25.685
272,25.815
279,25.815
282,25.815
290,25.8
292,25.8
299,25.81
302,25.81
340,25.835
351,25.86
352,25.86
382,25.855
392,25.85
394,25.81
397,25.825
398,25.82
399,25.805
414,25.815
417,25.82
422,25.82
427,25.835
432,25.84
438,25.82
443,25.84
450,25.835
452,25.815
456,25.8
472,25.79
473,25.79
476,25.785
485,25.76
493,25.765
495,25.77
502,25.765
504,25.76
505,25.76
506,25.765
507,25.775
a1486022580,25.81
5,25.81
7,25.805
9,25.8
11,25.8
14,25.8
20,25.8
23,25.8
24,25.8
26,25.8
30,25.82
32,25.82
34,25.82
38,25.83
41,25.85
44,25.85
46,25.85
48,25.85
50,25.85
52,25.85
54,25.85
56,25.85
57,25.85
58,25.85
60,25.85
62,25.85
64,25.85
65,25.84
76,25.83
79,25.83
80,25.84
87,25.84
88,25.84
89,25.84
93,25.85
95,25.85
96,25.85
100,25.87
105,25.87
108,25.87
110,25.87
111,25.87
114,25.87
115,25.87
126,25.92
127,25.87
132,25.87
137,25.935
144,25.94
150,25.935
154,25.935
155,25.85
160,25.905
161,25.905
166,25.9
167,25.905
172,25.935
173,25.85
174,25.83
187,25.84
190,25.85
193,25.85
196,25.85
199,25.85
202,25.85
205,25.85
215,25.85
216,25.85
218,25.88
220,25.895
227,25.905
232,25.905
235,25.85
239,25.85
242,25.85
245,25.85
248,25.85
255,25.83
259,25.85
261,25.85
263,25.85
267,25.85
269,25.85
271,25.845
275,25.85
279,25.85
282,25.85
286,25.85
290,25.85
293,25.85
297,25.85
298,25.825
301,25.85
305,25.85
308,25.85
311,25.85
319,25.85
321,25.85
323,25.85
326,25.85
329,25.85
332,25.85
335,25.85
339,25.85
341,25.85
346,25.83
348,25.83
351,25.85
353,25.85
354,25.85
356,25.85
357,25.85
360,25.85
363,25.85
366,25.85
369,25.85
372,25.85
375,25.85
376,25.85
378,25.85
380,25.85
381,25.83
400,25.835
404,25.835
407,25.835
408,25.835
423,25.83
424,25.8
426,25.81
443,25.81
447,25.81
461,25.795
462,25.78
463,25.78
466,25.755
475,25.76
476,25.76
477,25.76
478,25.765
488,25.785
490,25.8
491,25.805
494,25.865
499,25.865
501,25.865
502,25.865
506,25.88
507,25.885
a1486108980,25.905
5,25.89
10,25.875
27,25.805
122,25.865
149,25.875
150,25.9
172,25.875
175,25.86
183,25.86
219,25.86
220,25.85
243,25.855
244,25.88
245,25.88
255,25.875
260,25.78
264,25.86
265,25.865
279,25.875
292,25.815
325,25.83
327,25.83
340,25.85
350,25.85
368,25.875
372,25.875
387,25.85
389,25.855
401,25.875
402,25.845
416,25.85
419,25.85
420,25.85
436,25.865
438,25.87
452,25.86
453,25.86
454,25.875
456,25.875
457,25.865
469,25.87
471,25.875
480,25.875
483,25.87
484,25.915
486,25.915
488,25.905
489,25.91
491,25.915
492,25.92
493,25.92
495,25.92
496,25.92
497,25.92
498,25.92
499,25.92
500,25.915
503,25.91
506,25.905
507,25.885
a1486368180,25.88
3,25.88
14,25.86
17,25.815
28,25.865
101,25.85
106,25.92
121,25.845
151,25.87
164,25.9
201,25.88
211,25.875
222,25.87
229,25.835
250,25.895
251,25.855
252,25.875
256,25.855
263,25.83
267,25.835
296,25.835
297,25.8
328,25.845
332,25.83
346,25.825
369,25.79
374,25.79
399,25.79
429,25.785
443,25.815
461,25.8
467,25.785
481,25.785
482,25.785
485,25.785
492,25.815
494,25.775
495,25.77
496,25.77
501,25.77
502,25.77
503,25.795
506,25.815
507,25.775
a1486454580,25.73
3,25.905
18,25.765
23,25.77
24,25.76
25,25.75
41,25.795
45,25.82
50,25.82
59,25.835
71,25.835
72,25.825
81,25.825
86,25.825
89,25.825
97,25.83
102,25.82
116,25.8
117,25.805
138,25.82
150,25.85
151,25.85
157,25.875
163,25.88
178,25.85
185,25.845
193,25.85
208,25.85
223,25.85
234,25.84
282,25.84
288,25.815
290,25.805
320,25.79
326,25.785
344,25.83
350,25.79
354,25.775
361,25.805
368,25.775
414,25.775
418,25.765
428,25.75
429,25.75
430,25.745
431,25.74
432,25.74
437,25.74
438,25.74
439,25.745
440,25.765
443,25.785
447,25.79
449,25.79
450,25.76
455,25.76
462,25.83
471,25.795
473,25.775
476,25.765
477,25.765
480,25.765
481,25.8
483,25.785
487,25.78
490,25.78
506,25.77
507,25.76
a1486540980,25.95
21,25.83
68,25.82
120,25.8
121,25.805
124,25.8
147,25.815
148,25.86
165,25.84
217,25.83
225,25.825
230,25.83
237,25.82
245,25.845
252,25.845
255,25.845
288,25.855
290,25.825
309,25.865
344,25.83
362,25.82
366,25.82
371,25.81
377,25.845
379,25.845
383,25.85
384,25.845
387,25.85
389,25.85
390,25.85
391,25.86
393,25.87
394,25.87
396,25.87
398,25.87
400,25.87
401,25.87
403,25.88
405,25.88
406,25.88
408,25.88
409,25.88
411,25.88
413,25.89
414,25.89
416,25.91
426,25.9
428,25.9
429,25.9
430,25.89
433,25.9
436,25.9
438,25.9
439,25.9
440,25.9
442,25.9
443,25.9
445,25.9
448,25.9
449,25.9
452,25.9
453,25.885
454,25.9
464,25.895
466,25.875
471,25.89
476,25.89
478,25.89
480,25.875
492,25.875
493,25.875
496,25.865
497,25.865
501,25.865
505,25.88
507,25.865
a1486627380,25.9
26,25.925
44,25.85
52,25.8
87,25.805
120,25.81
156,25.82
171,25.84
178,25.825
180,25.825
202,25.83
203,25.85
217,25.845
218,25.845
220,25.865
237,25.84
255,25.865
301,25.85
311,25.845
320,25.845
322,25.84
333,25.86
337,25.865
394,25.84
397,25.86
398,25.875
423,25.88
430,25.865
451,25.89
456,25.86
466,25.885
487,25.87
488,25.88
495,25.89
496,25.89
498,25.875
504,25.9
505,25.875
506,25.865
507,25.865
a1486713780,25.995
8,25.835
18,25.88
20,25.88
21,25.9
57,25.935
58,25.95
78,25.955
83,25.975
94,25.935
95,25.935
101,25.9
103,25.875
113,25.875
130,25.875
138,25.865
143,25.875
169,25.875
173,25.875
178,25.87
183,25.87
187,25.865
207,25.87
214,25.855
223,25.865
226,25.87
228,25.87
231,25.87
234,25.86
249,25.87
255,25.87
257,25.865
259,25.85
267,25.865
268,25.865
273,25.87
278,25.89
280,25.89
298,25.89
302,25.855
304,25.855
308,25.85
321,25.85
328,25.875
329,25.9
335,25.93
339,25.935
357,25.935
361,25.9
365,25.9
366,25.91
367,25.9
382,25.89
383,25.89
390,25.885
404,25.87
419,25.87
429,25.87
451,25.85
452,25.85
455,25.85
458,25.85
459,25.855
465,25.85
466,25.86
471,25.85
477,25.855
481,25.85
486,25.845
493,25.85
494,25.855
498,25.855
503,25.855
505,25.855
506,25.855
507,25.86
a1486972980,25.9
1,25.9
14,25.97
36,25.9
81,25.9
82,25.855
83,25.86
93,25.85
95,25.85
96,25.85
126,25.875
130,25.915
132,25.955
153,25.965
180,25.95
194,25.875
220,25.885
221,25.885
225,25.875
230,25.875
238,25.875
245,25.88
251,25.875
255,25.885
259,25.905
260,25.895
281,25.9
282,25.9
322,25.875
331,25.875
332,25.875
360,25.875
369,25.835
378,25.825
380,25.825
381,25.8
395,25.78
397,25.8
434,25.82
438,25.825
459,25.81
464,25.805
465,25.805
466,25.805
469,25.805
470,25.805
471,25.8
472,25.79
475,25.78
476,25.79
477,25.795
480,25.81
481,25.795
483,25.8
484,25.8
485,25.795
486,25.795
489,25.795
495,25.795
504,25.8
506,25.795
a1487059380,25.74
14,25.82
23,25.785
24,25.755
31,25.77
34,25.785
42,25.775
46,25.775
49,25.775
50,25.74
51,25.755
53,25.76
57,25.78
69,25.77
75,25.77
78,25.8
87,25.765
93,25.81
122,25.815
129,25.8
160,25.765
166,25.8
179,25.81
182,25.81
183,25.815
188,25.805
195,25.78
196,25.78
198,25.78
208,25.78
211,25.78
220,25.78
231,25.785
233,25.78
243,25.78
248,25.77
250,25.785
255,25.77
269,25.775
281,25.775
291,25.77
301,25.79
335,25.795
337,25.8
349,25.845
350,25.86
390,25.825
432,25.88
439,25.875
440,25.87
441,25.83
448,25.83
453,25.81
454,25.82
460,25.83
466,25.855
473,25.91
475,25.91
478,25.94
480,25.92
481,25.91
488,25.9
489,25.88
491,25.87
495,25.875
497,25.86
498,25.855
500,25.855
501,25.845
503,25.835
506,25.845
507,25.84
a1487145780,25.98
1,25.975
13,25.91
40,25.88
44,25.885
54,25.885
69,25.86
77,25.865
82,25.87
97,25.87
102,25.865
107,25.85
108,25.83
109,25.91
114,25.84
115,25.835
118,25.83
135,25.83
149,25.825
152,25.85
159,25.845
160,25.825
162,25.825
163,25.885
167,25.9
168,25.875
171,25.87
172,25.865
173,25.845
178,25.825
179,25.82
181,25.815
182,25.815
187,25.82
190,25.82
199,25.83
208,25.835
209,25.84
210,25.84
211,25.86
230,25.845
232,25.845
234,25.855
243,25.82
246,25.825
247,25.825
249,25.82
250,25.83
251,25.825
252,25.825
255,25.775
264,25.885
265,25.88
267,25.825
271,25.83
281,25.86
288,25.865
293,25.84
296,25.865
325,25.845
326,25.9
330,25.93
332,25.88
334,25.865
335,25.83
339,25.845
350,25.81
351,25.81
358,25.78
360,25.79
363,25.795
370,25.795
371,25.79
372,25.865
380,25.86
386,25.86
392,25.84
394,25.82
395,25.825
396,25.845
400,25.875
402,25.85
405,25.845
414,25.85
415,25.85
423,25.85
426,25.85
428,25.87
430,25.875
432,25.905
438,25.88
447,25.91
448,25.905
455,25.895
456,25.89
457,25.885
465,25.88
470,25.875
472,25.885
478,25.895
479,25.895
481,25.885
483,25.88
488,25.885
489,25.895
491,25.89
492,25.905
495,25.905
496,25.89
497,25.89
498,25.885
499,25.885
501,25.88
503,25.87
505,25.865
506,25.855
507,25.85
a1487232180,26
1,25.955
2,25.9
4,25.9
5,25.885
7,25.865
8,25.855
9,25.82
10,25.8
11,25.805
16,25.8
20,25.78
21,25.78
22,25.8
25,25.805
26,25.8
28,25.78
29,25.79
30,25.79
35,25.78
38,25.775
39,25.77
41,25.77
45,25.79
96,25.77
139,25.8
140,25.795
147,25.78
150,25.775
151,25.785
160,25.775
161,25.775
167,25.77
169,25.77
171,25.775
172,25.765
177,25.795
179,25.76
180,25.765
181,25.76
182,25.76
183,25.76
184,25.755
187,25.755
188,25.76
189,25.76
190,25.76
191,25.785
193,25.77
198,25.755
199,25.755
200,25.745
201,25.745
203,25.745
204,25.745
205,25.745
206,25.745
207,25.75
209,25.755
210,25.75
211,25.745
212,25.745
213,25.745
219,25.765
222,25.75
223,25.74
224,25.725
225,25.725
227,25.725
230,25.72
231,25.725
232,25.72
233,25.72
235,25.725
236,25.725
241,25.74
242,25.74
243,25.74
244,25.74
255,25.74
257,25.805
263,25.76
264,25.75
306,25.825
311,25.85
313,25.83
315,25.805
320,25.81
326,25.81
330,25.78
346,25.79
353,25.79
359,25.775
361,25.76
369,25.775
370,25.78
374,25.77
381,25.77
383,25.75
386,25.76
391,25.745
392,25.75
393,25.755
397,25.76
402,25.74
405,25.735
408,25.74
409,25.73
412,25.74
414,25.74
418,25.74
420,25.745
427,25.77
440,25.78
443,25.78
444,25.775
449,25.78
450,25.765
451,25.77
469,25.78
470,25.765
474,25.755
475,25.765
476,25.76
479,25.775
486,25.765
487,25.765
490,25.765
496,25.765
497,25.765
499,25.75
503,25.765
504,25.77
505,25.77
506,25.765
507,25.765
a1487319420,25.87
11,25.855
22,25.735
30,25.745
36,25.75
39,25.77
46,25.735
47,25.725
49,25.665
54,25.67
55,25.66
59,25.7
61,25.67
68,25.68
71,25.665
72,25.675
76,25.69
77,25.725
82,25.725
86,25.7
90,25.67
98,25.7
101,25.675
102,25.69
103,25.685
105,25.7
115,25.705
122,25.715
125,25.745
130,25.75
133,25.705
136,25.705
141,25.705
144,25.725
147,25.74
148,25.745
154,25.745
161,25.74
164,25.705
189,25.735
191,25.73
193,25.735
197,25.74
204,25.74
205,25.755
206,25.75
214,25.73
218,25.73
226,25.725
231,25.75
236,25.76
237,25.755
238,25.75
241,25.7
247,25.765
251,25.72
254,25.77
262,25.74
299,25.76
304,25.77
305,25.765
310,25.76
312,25.8
314,25.82
315,25.8
318,25.78
319,25.775
321,25.775
338,25.8
364,25.83
375,25.83
379,25.86
384,25.855
385,25.85
387,25.845
391,25.85
397,25.85
404,25.87
414,25.87
423,25.88
424,25.855
426,25.885
428,25.855
433,25.825
434,25.795
441,25.79
444,25.785
446,25.78
449,25.79
450,25.795
455,25.8
463,25.805
466,25.805
473,25.805
474,25.81
478,25.815
479,25.8
481,25.81
482,25.77
483,25.765
485,25.76
486,25.745
487,25.725
491,25.74
492,25.735
493,25.74
a1487577780,25.9
9,25.76
10,25.78
11,25.765
12,25.77
17,25.795
24,25.76
30,25.825
39,25.785
41,25.735
50,25.75
61,25.755
62,25.755
102,25.75
111,25.765
112,25.74
115,25.715
116,25.7
117,25.67
126,25.68
127,25.74
136,25.72
137,25.735
142,25.68
149,25.745
150,25.785
158,25.745
159,25.77
162,25.765
166,25.745
167,25.75
174,25.745
177,25.75
191,25.74
194,25.75
198,25.75
204,25.73
213,25.74
216,25.73
224,25.75
231,25.75
237,25.77
246,25.77
248,25.77
251,25.75
265,25.75
270,25.725
280,25.735
283,25.75
287,25.765
297,25.75
342,25.755
353,25.765
357,25.775
378,25.8
380,25.795
404,25.805
406,25.845
408,25.835
417,25.825
418,25.805
423,25.845
436,25.84
442,25.81
451,25.845
453,25.845
465,25.88
467,25.89
475,25.895
477,25.85
479,25.85
486,25.855
487,25.8
489,25.8
490,25.8
491,25.805
492,25.8
494,25.77
497,25.755
501,25.765
502,25.76
503,25.8
504,25.8
505,25.81
506,25.8
507,25.8
a1487664180,25.9
5,25.75
12,25.78
16,25.745
17,25.74
21,25.71
26,25.71
33,25.745
42,25.74
56,25.755
64,25.73
77,25.73
95,25.73
100,25.735
112,25.725
117,25.75
118,25.74
144,25.725
162,25.73
175,25.75
185,25.765
190,25.725
207,25.72
216,25.72
220,25.72
223,25.705
238,25.705
239,25.72
243,25.74
244,25.75
245,25.735
248,25.735
250,25.73
251,25.725
252,25.705
255,25.705
256,25.74
260,25.71
261,25.71
262,25.715
263,25.71
264,25.705
265,25.715
270,25.72
272,25.72
273,25.705
274,25.705
275,25.7
276,25.705
277,25.71
278,25.7
280,25.7
281,25.7
282,25.7
283,25.7
285,25.675
286,25.675
288,25.675
294,25.705
297,25.695
301,25.7
302,25.7
305,25.71
309,25.7
311,25.705
313,25.71
314,25.675
315,25.675
324,25.675
337,25.75
343,25.73
346,25.7
348,25.715
350,25.73
353,25.735
354,25.745
358,25.735
359,25.735
375,25.75
383,25.765
384,25.75
385,25.625
392,25.7
397,25.63
398,25.6
399,25.59
401,25.57
402,25.54
403,25.55
405,25.58
407,25.6
411,25.61
412,25.605
414,25.625
420,25.6
422,25.625
427,25.635
430,25.62
431,25.62
433,25.625
434,25.625
439,25.625
440,25.64
441,25.64
446,25.625
450,25.625
453,25.655
458,25.625
463,25.66
464,25.625
470,25.64
478,25.63
485,25.64
487,25.66
488,25.63
489,25.625
493,25.655
494,25.655
496,25.645
499,25.665
503,25.665
504,25.625
505,25.635
506,25.635
507,25.625
a1487750580,25.515
6,25.705
7,25.77
8,25.765
9,25.755
10,25.75
11,25.75
12,25.75
13,25.75
15,25.76
17,25.735
18,25.725
19,25.78
20,25.78
22,25.78
23,25.75
26,25.775
27,25.74
33,25.695
37,25.705
38,25.705
52,25.685
59,25.7
61,25.725
65,25.725
67,25.725
70,25.72
72,25.7
73,25.725
74,25.725
77,25.71
86,25.725
87,25.73
90,25.745
93,25.71
94,25.685
97,25.695
98,25.68
101,25.72
106,25.705
108,25.695
110,25.69
112,25.705
113,25.72
115,25.72
116,25.69
119,25.685
122,25.69
123,25.695
125,25.655
126,25.655
133,25.675
141,25.675
143,25.645
144,25.63
151,25.62
172,25.61
176,25.635
177,25.675
179,25.675
191,25.67
192,25.695
197,25.7
203,25.675
204,25.695
208,25.7
212,25.69
213,25.7
215,25.73
219,25.72
221,25.745
223,25.725
225,25.71
227,25.7
229,25.685
240,25.64
241,25.7
250,25.665
251,25.675
255,25.66
264,25.675
273,25.675
278,25.685
279,25.69
287,25.68
288,25.685
301,25.69
303,25.74
304,25.75
305,25.735
310,25.725
311,25.71
312,25.75
313,25.735
319,25.705
343,25.725
347,25.72
353,25.715
355,25.705
356,25.705
357,25.705
358,25.71
359,25.7
360,25.7
361,25.7
362,25.67
366,25.675
367,25.72
369,25.715
379,25.69
380,25.69
382,25.69
393,25.72
400,25.73
406,25.715
412,25.75
413,25.75
416,25.73
417,25.725
418,25.725
422,25.745
428,25.735
436,25.745
442,25.75
449,25.785
452,25.805
453,25.775
458,25.78
464,25.75
466,25.765
473,25.76
477,25.75
480,25.75
482,25.78
485,25.755
488,25.76
489,25.745
490,25.745
493,25.7
494,25.71
495,25.705
498,25.71
499,25.71
502,25.71
503,25.7
505,25.7
507,25.68
a1487836980,25.67
1,25.69
5,25.75
7,25.75
8,25.75
9,25.73
23,25.72
27,25.725
29,25.705
38,25.695
67,25.695
72,25.7
86,25.7
91,25.725
122,25.745
125,25.745
126,25.745
131,25.705
132,25.7
135,25.735
137,25.75
138,25.75
140,25.75
141,25.74
149,25.735
150,25.745
151,25.715
155,25.735
162,25.75
163,25.72
175,25.725
184,25.71
185,25.725
186,25.73
187,25.715
196,25.725
197,25.725
198,25.73
208,25.73
215,25.71
216,25.675
217,25.7
228,25.7
240,25.675
247,25.675
248,25.67
250,25.67
255,25.65
257,25.68
261,25.68
265,25.69
276,25.7
277,25.7
281,25.695
286,25.685
288,25.67
296,25.67
301,25.695
302,25.7
304,25.685
307,25.685
308,25.685
313,25.7
318,25.7
319,25.69
321,25.7
324,25.7
326,25.7
327,25.7
328,25.7
335,25.7
343,25.7
346,25.7
348,25.7
359,25.695
