AHLA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
368,90.72
375,90.61
383,90.81
384,90.82
387,90.72
388,90.59
391,90.98
396,90.93
400,90.87
404,90.72
410,90.41
414,90.49
415,90.87
442,90.59
444,90.67
448,90.62
450,90.75
480,90.48
481,90.48
487,90.48
489,90.48
491,90.47
492,90.41
495,90.51
501,90.57
a1484899500,90.5
17,90.49
70,90.49
116,90.41
130,90.61
134,90.69
148,90.54
152,90.7
156,90.72
159,90.61
222,90.77
223,90.78
237,90.83
249,90.84
250,90.97
263,90.96
279,90.93
281,90.54
282,90.95
298,90.75
301,90.75
306,90.65
308,90.65
337,90.7
351,90.7
359,90.82
360,90.86
366,90.74
374,90.75
378,90.75
380,90.72
383,90.61
384,90.38
385,90.38
387,90.48
388,90.44
389,90.37
393,90.88
396,91.06
413,90.67
417,90.61
418,90.6
420,90.55
423,90.55
425,90.56
426,90.5
428,90.6
435,90.46
436,90.45
439,90.34
443,90.21
447,90.29
449,90.25
456,90.22
468,90.25
473,90.25
479,90.25
484,90.25
499,90.2
501,90.16
502,90.13
503,90.06
a1485158700,89.31
3,89.36
38,89.29
49,89.18
54,89.18
55,89.37
56,89.23
58,89.35
61,89.2
66,89.4
70,89.3
73,89.3
74,89.3
77,89.2
83,89.38
143,89.23
144,89.18
159,89.15
164,89.18
178,89.2
181,89.2
183,89.23
190,89.2
212,89.23
214,89.23
216,89.23
217,89.23
223,89.23
225,89.25
236,89.25
238,89.25
250,89.3
257,89.3
261,89.3
270,89.3
276,89.28
283,89.3
285,89.3
286,89.3
288,89.3
289,89.48
303,89.48
304,89.56
318,89.58
334,89.5
345,89.62
357,89.7
359,89.51
363,89.68
371,89.77
375,90.03
384,90.12
386,89.92
389,90.17
391,90.25
392,90.41
393,90.41
394,90.39
395,90.44
400,90.57
401,90.55
402,90.68
404,90.78
405,90.86
407,90.8
412,90.59
425,90.61
427,90.7
428,90.67
431,90.8
433,90.75
437,90.83
438,90.86
439,90.8
446,90.51
449,90.26
451,90.14
498,90.64
a1485245220,92.06
18,92.01
22,92.01
23,92.01
24,92.07
37,92.1
39,92.1
40,92.1
41,92.1
43,92.84
47,92.5
57,92.8
59,92.8
61,92.41
62,92.4
64,92.4
74,92.59
78,92.59
79,92.49
85,92.69
89,92.55
91,92.53
93,92.6
97,92.55
99,92.6
100,92.62
105,92.5
114,92.72
124,92.65
127,92.7
151,92.64
152,92.64
158,92.65
159,92.65
169,92.64
170,92.39
173,92.39
177,92.3
184,92.77
199,92.43
202,92.11
203,92.64
204,92.53
205,93.5
209,92.45
210,92.05
212,93.42
213,92.82
215,94
216,94.04
217,94.37
218,94.6
220,94.91
221,94.7
222,94.58
224,94.38
225,94.11
226,94.62
227,94.82
229,95.21
232,95.25
233,95.49
234,95.8
235,95.52
236,96
238,96.29
239,96.3
240,96.25
241,96.5
242,96.32
245,95.99
246,95.74
247,96.01
248,96.1
251,96.26
252,96.37
253,96.39
254,96.45
255,96.36
257,96.21
258,96.21
259,96.24
262,96.3
263,95.92
269,96.3
270,96.14
271,95.84
272,95.74
273,95.65
274,95.68
275,95.57
289,95.65
290,95.53
293,95.23
294,95.45
295,95.57
296,95.37
298,95
299,95
310,95.02
315,95.07
318,95.03
324,94.75
331,94.88
332,94.93
333,95.02
334,95.02
341,95.23
343,95.12
345,95.01
346,95.27
351,95.29
353,95.21
358,95.59
360,95.78
361,95.75
363,95.58
365,95.62
368,95.94
370,95.95
371,95.9
373,95.87
375,95.87
376,96
380,95.92
383,95.87
384,95.6
385,95.37
386,95
387,95.27
388,95.55
389,94.97
390,94.98
393,94.86
394,94.68
395,94.6
396,94.5
397,94.47
398,93.91
399,94.11
400,94.23
401,94.56
402,94.65
403,94.44
404,94.54
405,94.77
406,94.85
408,94.64
410,94.51
415,94.21
416,94.14
428,94.3
429,94.25
433,94.56
436,94.53
438,94.4
442,94.58
446,94.5
447,94.54
448,94.34
450,94.21
452,94.13
457,94.16
458,94.22
465,94.25
466,94.2
469,94.15
471,93.94
473,93.76
475,93.73
476,93.62
479,93.83
489,93.6
490,93.57
494,93.65
495,93.53
497,93.64
499,93.64
502,93.35
a1485331620,95
4,95.19
5,95.01
6,94.93
7,94.77
8,94.77
13,94.82
14,94.82
15,95.19
16,95.19
17,95.26
19,95.69
22,95.69
24,95.69
32,95.7
40,95.7
47,95.65
48,95.64
54,94.76
55,94.99
58,95.04
61,95.09
69,95.33
70,95.1
81,95.14
84,95.14
85,95.16
86,95.22
89,95.23
97,95.15
101,95.28
102,95.28
106,95.25
107,95.36
111,95.29
126,95.37
128,95.41
129,95.41
130,95.38
132,95.41
134,95.41
139,95.4
145,95.39
149,95.39
151,95.39
154,95.16
155,95.15
163,95.15
167,95.32
177,95.31
179,95.31
187,95.16
196,95.3
200,95.16
201,95.15
203,95.29
240,95.16
247,95.15
251,95.15
252,95
257,95.07
258,94.91
259,94.9
271,94.9
273,95
274,94.9
285,95.06
288,95.06
294,94.81
299,94.56
304,94.74
313,94.69
324,94.89
328,95.01
337,95.02
339,94.94
342,94.8
343,94.81
344,94.8
346,94.9
356,94.9
357,94.91
358,95.14
364,95.2
367,95.2
368,95.27
369,95.26
370,95.3
377,95.46
379,95.47
381,95.6
382,95.44
383,95.56
384,95.44
385,95.56
386,95.47
387,95.5
388,95.38
389,95.07
392,95.22
394,95.4
395,95.5
396,95.72
397,95.95
399,95.63
400,95.68
401,95.73
406,95.63
407,95.63
409,95.63
410,95.63
413,95.64
415,95.76
416,95.68
417,95.7
418,95.6
420,95.73
423,95.85
426,96
432,95.95
434,95.89
437,95.86
440,95.9
447,95.89
448,95.84
452,96.08
453,96.25
464,96.38
465,96.5
468,96.64
469,96.45
483,96.5
485,96.65
486,96.65
492,96.63
499,96.56
501,96.47
502,96.36
a1485417900,97.16
1,97.39
16,97.29
17,97.29
24,97.21
33,97.3
42,97.3
43,97.3
45,97.3
46,97.42
51,97.35
53,97.39
55,97.35
56,97.35
57,97.32
58,97.3
59,97.32
61,97.32
62,97.34
63,97.25
67,97.25
70,97.25
76,97.25
77,97.25
79,97.2
81,97.23
86,97.25
93,97.2
94,97.15
95,97.38
100,97.4
114,97.39
116,97.39
117,97.39
128,97.3
132,97.39
142,97.3
143,97.38
149,97.39
151,97.39
154,97.43
158,97.44
162,97.35
163,97.4
166,97.5
167,97.5
168,97.4
174,97.45
180,97.45
186,97.4
187,97.44
191,97.56
199,97.36
201,97.54
210,97.56
223,97.41
228,97.35
234,97.17
235,97.38
236,97.4
253,97.44
258,97.27
264,97.41
269,97.41
270,97.41
272,97.41
273,97.35
275,97.44
277,97.4
279,97.41
284,97.47
287,97.44
298,97.57
308,97.47
310,97.61
314,97.61
323,97.6
326,97.6
328,97.51
331,97.78
335,97.8
336,97.8
354,97.79
360,97.8
362,97.85
365,97.84
368,97.64
374,97.72
377,97.86
378,97.87
379,97.95
383,97.95
385,97.5
388,97.38
389,97.47
390,97.49
392,97.86
395,97.84
396,97.62
401,97.41
402,97.28
403,97.28
404,97.3
405,97.26
408,97.31
409,97.08
410,97.01
411,96.9
412,97.01
414,96.88
416,96.63
417,96.46
418,96.58
421,96.6
425,96.35
427,96.52
428,96.58
430,96.69
431,96.64
432,96.5
436,96.55
440,96.62
442,96.42
443,96.28
444,96.2
445,96.1
446,96.04
449,96.3
450,96.35
454,96.5
456,96.42
460,96.35
464,96.27
466,96.3
470,96.33
474,96.15
476,96.16
479,96.11
483,96
484,95.89
486,95.94
489,95.88
490,95.9
500,95.95
502,96.11
a1485504300,96.57
1,96.55
6,96.36
9,96.46
11,96.35
31,96.38
39,96.43
40,96.38
41,96.35
42,96.35
44,96.38
45,96.3
48,96.29
49,96.22
50,96.22
55,96.12
63,96.29
65,96.25
67,96.3
74,96.25
75,96.25
79,96.25
83,96.28
87,96.28
98,96.29
99,96.29
107,96.28
116,96.29
117,96.29
118,96.28
119,96.29
136,96.29
139,96.29
146,96.29
149,96.29
151,96.31
164,96.31
168,96.28
180,96.25
184,96.25
191,96.25
223,96.2
226,96.21
228,96.25
232,96.3
238,96.22
244,96.09
262,96.12
263,96.25
268,96.27
285,96.29
288,96.29
295,96.3
301,96.35
302,96.36
311,96.25
317,96.22
326,96.2
332,95.92
341,95.98
361,95.57
362,95.5
363,95.45
364,95.43
366,95.4
373,95.54
375,95.57
379,95.57
381,95.57
385,95.5
388,95.69
391,95.6
392,95.61
393,95.6
394,95.53
395,95.31
396,95.31
397,95.25
398,95.08
399,95.08
400,95.09
401,94.88
403,95
406,95.12
407,95.22
409,95
411,95
412,94.96
413,94.86
416,94.95
420,95.02
421,94.81
422,94.93
423,94.9
426,94.77
427,94.84
428,94.87
435,94.8
437,95
440,94.94
443,95.26
445,95.23
449,95.2
453,95.15
457,95.14
459,95.2
460,95.26
469,95.11
472,95.13
474,95.12
479,94.9
483,94.91
488,94.96
489,95.1
490,95.15
492,95.11
493,95.18
498,95.3
500,95.27
505,95.3
a1485763500,95.65
1,95.61
2,95.53
3,95.51
7,95.5
21,95.6
24,95.6
25,95.41
48,95.54
50,95.53
54,95.41
58,95.5
64,95.5
73,95.41
76,95.41
81,95.3
86,95.33
96,95.33
104,95.11
108,95.25
122,95.11
136,95.15
138,95.27
140,95.27
148,95.3
153,95.31
155,95.31
165,95.25
166,95.16
169,95.49
174,95.16
176,95.45
178,95.44
184,95.44
193,95.16
198,95.19
199,95.1
200,95.11
207,95.11
217,95.42
231,95.49
243,95.17
246,95.49
248,95.37
249,95.5
254,95.4
259,95.54
262,95.48
314,95.36
322,95.43
341,95.27
358,95.13
371,95.02
376,94.99
381,95.14
383,95.17
386,95
387,95.17
388,95.09
389,94.95
390,94.94
391,95
392,94.9
394,94.78
395,94.83
398,94.76
401,94.55
402,94.45
403,94.48
404,94.32
405,94.23
406,94.12
407,94.07
408,94.27
410,94.28
411,94.17
412,94.22
413,94.23
414,94.22
416,94.33
418,94.46
420,94.7
421,94.75
424,94.5
425,94.47
426,94.47
427,94.4
428,94.26
429,94.2
430,94.19
436,94.09
438,94.12
440,94.07
442,94.13
443,94.21
446,94.32
453,94.16
454,94.04
455,94.03
457,93.95
459,94
461,93.91
464,93.8
465,93.72
468,93.76
471,93.69
474,93.76
478,93.73
480,93.68
491,94.08
492,94.07
497,94.06
500,94.13
505,93.99
a1485849900,94.15
7,94.39
10,94.39
26,94
28,94.01
40,94.01
49,94.01
55,94.08
62,94.33
77,94.39
80,94.27
124,94.35
128,94.35
139,94.3
146,94.3
179,94.39
203,94.4
208,94.4
213,94.43
216,94.21
223,94.16
225,94.1
228,94.02
229,94.02
230,94.02
236,94
238,94
262,94.01
263,93.89
268,93.9
281,93.8
284,93.8
290,93.91
293,93.96
295,93.92
298,93.98
299,93.86
302,93.8
304,93.8
311,93.85
325,93.97
326,93.64
333,93.6
344,93.73
348,93.66
350,93.66
378,93.65
383,93.53
384,93.3
385,93.08
387,93.17
388,92.95
389,93.04
390,93.05
391,92.97
392,93.1
394,93.25
395,93.18
399,93.04
400,93.03
401,93.04
403,93.12
404,93.29
405,93.41
407,93.35
408,93.35
409,93.46
411,93.43
412,93.46
413,93.5
415,93.54
429,93.62
430,93.81
431,93.99
432,94.09
433,94.09
436,93.84
438,94.15
464,93.64
485,93.75
487,93.69
488,93.69
503,93.8
504,93.64
a1485936300,94.5
1,94.55
3,94.4
6,94.49
9,94.4
11,94.05
14,94.42
16,94.39
20,94.39
21,94.39
23,94.69
24,94.69
25,94.4
26,94.39
32,94.39
38,94.5
42,94.49
44,94.49
47,94.67
48,94.59
49,94.68
52,94.6
55,95.98
60,94.75
65,94.73
68,94.5
70,94.4
79,94.8
86,94.35
97,94.44
100,94.79
102,94.79
103,94.79
104,94.91
115,94.62
116,94.76
124,94.66
125,94.66
129,94.68
130,94.67
132,94.7
147,94.7
151,94.7
155,94.67
157,94.67
159,94.46
163,94.61
164,94.64
165,94.64
166,94.7
178,94.69
182,94.57
199,94.69
201,94.7
207,94.64
209,94.63
210,94.63
217,94.63
221,94.7
227,94.71
228,94.7
229,94.65
240,94.66
241,94.67
242,94.6
243,94.6
244,94.67
245,94.6
254,94.62
260,94.56
261,94.55
262,94.64
263,94.63
267,94.61
272,94.64
277,94.67
291,94.71
294,94.75
300,94.71
303,94.71
305,94.8
315,94.92
324,95.03
328,94.96
331,94.96
339,94.97
344,94.98
365,95.03
371,95.06
380,95.07
383,94.99
387,95.04
388,95.1
389,94.89
390,94.86
392,94.75
393,94.56
394,94.51
395,94.53
397,94.59
399,94.52
400,94.7
402,94.71
403,94.91
405,94.86
407,94.5
410,94.65
419,94.67
420,94.62
422,94.46
423,94.42
425,94.38
427,94.48
429,94.47
433,94.42
434,94.48
450,94.41
453,94.43
454,94.42
458,94.2
463,94.22
464,94.16
469,94.22
474,94.1
475,94
484,94.08
487,94.08
489,94.05
492,94.01
498,94.05
499,94.1
500,94.19
503,94.1
505,94
a1486022700,94
5,94.19
12,94.01
19,94.02
20,93.9
22,93.9
23,93.98
25,93.98
29,93.9
31,93.91
36,93.91
48,94
50,94.05
54,94.05
73,93.91
79,93.88
81,93.87
91,93.8
96,93.89
97,93.8
114,93.75
129,93.52
132,93.5
133,93.5
149,93.5
168,93.5
181,93.55
182,93.5
187,93.5
196,93.68
198,93.5
204,93.75
212,93.75
236,93.74
253,93.65
259,93.79
267,93.68
296,93.79
310,93.85
319,93.85
328,93.75
379,93.63
380,93.69
385,93.81
387,93.63
388,93.46
389,93
390,93.1
392,93.28
393,93.52
394,93.37
395,93.33
396,93.21
397,93.24
398,93.22
399,93.27
402,93.39
403,93.52
408,93.42
410,93.56
413,93.45
415,93.55
416,93.72
418,93.65
419,93.7
420,93.63
422,93.68
425,93.8
430,93.76
432,93.7
434,93.61
439,93.45
444,93.63
448,93.55
455,93.55
456,93.49
457,93.43
459,93.5
466,93.66
469,93.58
471,93.56
478,93.73
490,93.69
498,93.73
499,93.76
500,93.75
501,93.71
505,93.59
a1486109100,93.94
6,93.94
9,93.85
10,93.84
22,93.85
28,93.81
33,93.8
43,93.81
55,93.68
56,93.61
63,93.82
64,93.61
69,93.83
70,93.61
88,93.87
95,93.61
99,93.87
112,93.85
125,93.71
126,93.71
128,93.7
135,93.72
148,93.7
150,93.71
162,93.5
181,93.71
183,93.72
208,93.72
214,93.81
215,93.84
221,93.75
227,93.93
247,93.94
276,93.78
277,93.78
284,93.78
285,93.8
287,93.8
292,93.74
309,93.67
311,93.64
312,93.64
313,93.61
318,93.64
319,93.64
326,93.51
328,93.51
346,93.88
358,93.87
371,93.9
382,94.05
388,94.04
389,93.9
396,94.12
398,94
400,93.98
401,94.1
404,94.1
405,94
406,93.9
407,93.8
410,93.98
411,94.04
412,94.05
415,93.92
418,93.83
420,93.81
421,93.7
424,93.61
429,93.74
433,93.75
435,93.7
437,93.59
439,93.52
440,93.51
441,93.67
442,93.71
447,93.65
459,93.63
462,93.61
463,93.57
465,93.53
467,93.53
470,93.5
471,93.5
473,93.53
474,93.55
475,93.59
477,93.63
489,93.77
493,93.69
496,93.68
497,93.62
500,93.59
501,93.56
502,93.63
504,93.58
505,93.6
a1486368300,93.65
1,93.65
3,93.65
4,94
8,94.19
22,93.72
29,93.89
30,93.94
41,93.84
49,94.19
50,94.19
53,93.99
55,93.71
56,93.71
59,93.7
61,93.83
63,93.65
66,93.8
69,94
70,94
80,93.72
81,93.72
87,93.81
91,93.91
92,93.69
93,93.69
95,93.7
96,93.89
97,93.74
98,93.81
104,93.81
107,93.73
109,93.6
112,93.72
114,93.73
115,93.78
119,93.81
120,93.66
133,93.81
152,94.03
160,94.06
163,94.06
166,94.06
169,94.06
171,93.94
172,94.06
175,93.98
178,94.06
179,93.93
180,93.97
182,93.87
184,94
185,94.06
188,93.97
189,93.97
195,93.85
196,93.8
197,93.98
198,93.81
200,93.95
219,93.99
248,93.93
250,93.85
253,93.96
257,93.8
284,93.95
288,93.79
293,93.78
295,93.78
303,93.92
304,93.94
339,93.89
340,93.78
349,93.63
351,93.6
355,93.52
357,93.51
373,93.63
374,93.64
379,93.42
383,93.41
386,93.51
387,93.48
391,93.54
394,93.69
401,93.53
402,93.57
404,93.44
406,93.43
409,93.4
413,93.33
418,93.57
422,93.5
424,93.48
426,93.56
429,93.59
431,93.81
432,93.79
433,93.69
439,93.86
440,93.82
449,93.76
451,93.84
455,93.88
461,94.1
466,94.24
473,94.18
474,94.05
478,94.12
479,93.99
483,93.88
487,94.02
489,94.14
494,94.21
497,94.27
501,94.39
504,94.38
505,94.37
a1486454700,94.65
5,94.61
10,94.68
11,94.68
12,94.75
13,94.75
20,94.75
27,94.72
29,94.72
40,94.74
45,94.71
53,94.84
54,94.89
55,94.89
56,94.88
59,94.6
84,94.8
106,94.66
110,94.79
111,94.82
125,94.87
127,94.98
138,94.97
146,95
173,94.88
174,94.94
200,94.93
237,94.88
240,94.87
247,94.87
253,94.83
263,94.83
275,94.99
282,94.69
314,94.79
318,94.79
334,94.9
336,94.9
340,94.86
341,94.86
344,94.86
347,94.9
349,94.86
366,94.88
381,94.86
385,94.7
386,94.64
387,94.58
388,94.6
390,94.54
391,94.69
392,94.84
393,94.92
396,94.75
397,94.65
398,94.6
399,94.68
401,94.72
402,94.77
405,94.73
406,94.73
407,94.75
408,94.76
409,94.71
414,94.65
416,94.64
422,94.73
427,94.65
429,94.67
434,94.38
435,94.33
438,94.44
439,94.4
444,94.32
446,94.18
451,94.28
453,94.33
457,94.31
459,94.42
460,94.39
468,94.58
469,94.58
472,94.53
473,94.61
483,94.87
487,94.87
489,94.86
491,94.83
493,94.83
494,94.79
500,94.76
501,94.72
504,94.75
a1486541100,94.99
14,94.81
15,94.79
19,94.67
28,94.61
30,94.6
43,94.7
58,94.46
59,94.47
60,94.68
69,94.68
93,94.86
94,94.86
96,94.86
106,94.86
107,94.89
108,94.9
123,95.12
125,95.2
128,95.2
129,95.2
137,95.25
140,95.3
141,95.3
155,95.3
173,95.25
175,95.2
178,95.2
183,95.2
188,95.25
221,95.11
237,95.15
259,95.15
260,95.17
263,95.1
276,95.1
278,95.08
285,95.08
293,95.09
294,95.18
296,95.08
299,95.04
302,95.06
305,95
308,95
311,94.91
314,94.91
316,94.98
327,94.91
332,94.91
333,94.91
336,94.83
343,94.97
349,95.03
354,94.96
356,95.11
367,94.84
368,94.83
372,94.85
378,94.9
382,94.93
386,94.94
387,94.85
388,94.75
389,94.78
391,94.8
393,95.02
394,95.35
395,95.47
396,95.36
398,95.34
399,95.33
407,95.15
408,95.18
409,94.98
411,95.06
413,95.22
414,95.07
419,95.56
420,95.52
422,95.78
423,95.75
424,95.61
425,95.76
426,95.67
427,95.53
430,95.92
431,95.9
436,95.94
437,95.94
438,95.99
443,96.08
444,95.98
448,95.81
449,96
452,95.87
457,95.97
459,96.15
460,96.25
462,96.33
463,96.32
465,96.33
466,96.39
474,96.5
479,96.55
480,96.61
481,96.61
484,96.61
488,96.71
492,96.76
493,96.7
494,96.71
499,96.63
500,96.7
503,96.67
a1486627500,97
28,97.19
32,97.19
38,97.1
49,97.14
54,97.14
57,97.01
61,97.1
68,97
70,97.09
74,97.09
75,97.09
77,97.09
107,97.11
112,97.11
113,97.11
115,97.1
117,97.06
134,97.2
143,97.15
144,97.2
150,97.13
160,97.14
162,97.2
165,97.2
173,97.29
180,97.3
184,97.3
191,97.3
194,97.25
197,97.3
201,97.3
202,97.4
205,97.48
209,97.49
224,97.42
226,97.37
228,97.42
232,97.42
235,97.42
244,97.38
245,97.46
247,97.44
254,97.4
259,97.48
266,97.31
272,97.28
291,97.36
297,97.27
299,97.32
305,97.21
307,97.14
311,97.5
331,97
346,96.87
348,96.98
356,97
366,96.81
382,96.78
383,96.78
385,96.7
387,96.61
388,97
389,97.1
390,97.29
391,97.3
393,97.07
396,97
397,96.94
403,96.78
404,96.67
406,96.56
407,96.46
408,96.38
409,96.41
410,96.35
413,96.35
415,96.46
416,96.62
419,96.4
420,96.28
423,96.37
425,96.55
427,96.38
428,96.32
430,96.29
433,96.24
434,96.25
435,96.24
436,96.3
463,96.47
464,96.66
465,96.65
470,96.55
479,96.56
483,96.56
486,96.84
487,96.62
492,96.73
493,96.73
495,96.74
497,96.82
500,96.94
502,97.04
503,97.08
a1486713900,97.4
3,97.36
9,97.37
16,97.3
20,97.3
27,97.3
31,97.18
35,97.3
39,97.31
42,97.18
44,97.33
54,97.38
58,97.38
69,97.38
73,97.38
74,97.38
87,97.4
93,97.22
94,97.31
100,97.31
109,97.16
120,97.34
123,97.33
124,97.33
128,97.33
129,97.33
160,97.34
166,97.35
170,97.39
172,97.23
180,97.39
186,97.38
190,97.23
197,97.22
198,97.35
216,97.36
236,97.23
241,97.36
242,97.4
253,97.5
265,97.3
268,97.37
291,97.49
295,97.5
297,97.5
299,97.5
302,97.5
303,97.5
307,97.6
309,97.6
313,97.6
314,97.72
321,97.59
328,97.73
331,97.8
337,97.67
338,97.66
347,97.79
348,97.8
350,97.8
362,97.88
364,97.95
365,98
366,98
377,97.99
385,97.82
387,97.58
389,97.6
390,97.71
392,97.4
394,97.64
396,97.58
397,97.61
399,97.62
402,97.28
403,97.38
404,97.35
406,97.2
407,97.15
408,97
413,97.14
415,97.05
419,97.06
423,96.93
427,96.54
428,96.64
429,96.74
432,96.93
441,96.88
449,97.03
475,96.91
482,96.77
485,96.73
488,96.65
489,96.72
492,96.72
496,96.72
a1486973100,96.5
8,96.49
10,96.49
11,96.49
12,96.49
22,96.54
27,96.59
33,96.59
34,96.5
40,96.43
41,96.14
47,96.27
49,96.34
56,96.34
57,96.34
62,96.59
78,96.34
79,96.66
86,96.34
92,96.34
98,96.62
105,96.43
128,96.43
147,96.56
150,96.56
156,96.61
162,96.61
170,96.44
177,96.42
178,96.42
181,96.62
192,96.45
200,96.48
209,96.45
298,96.53
321,96.56
346,96.55
371,96.69
373,96.71
381,96.75
386,96.77
387,96.88
388,96.75
390,96.71
391,97
393,97.31
396,97.39
402,97.6
406,97.53
407,97.57
409,97.64
410,97.67
411,97.73
412,97.73
413,97.81
415,97.92
416,97.99
419,98.04
421,97.97
425,98
430,98.02
432,98
433,98.01
441,97.88
455,97.77
457,97.85
460,97.83
461,97.89
463,97.86
466,97.89
479,97.87
480,97.78
481,97.73
484,97.75
485,97.76
490,97.78
491,97.83
492,97.87
493,97.9
498,98.03
501,98.08
a1487059500,97.39
24,97.09
25,97
45,97
63,97
72,97
77,96.97
83,96.95
86,97.1
105,97.02
118,97.17
121,97.14
127,97.21
160,97.15
161,97.15
163,97.14
169,97.11
182,97.04
191,97.18
200,97.05
207,97.05
218,97.05
220,96.92
225,97.08
237,97.28
242,97.29
243,97.3
319,97.38
326,97.47
334,97.18
388,97.33
391,97.67
393,97.58
398,97.1
399,96.99
403,96.98
409,96.7
413,96.87
415,96.92
416,97.03
418,96.85
423,96.8
427,97.01
430,96.6
432,96.67
433,96.51
434,96.54
439,96.33
443,96
444,96.16
453,96.08
454,95.9
455,95.75
460,95.58
465,95.95
467,96.1
471,96.08
476,95.95
480,95.79
483,95.59
488,95.75
492,95.7
494,95.65
499,95.65
503,95.64
a1487145900,96.18
5,96.17
9,96.18
10,96.32
11,96.32
28,96.44
30,96.44
55,96.41
62,96.42
65,96.47
66,96.47
67,96.47
70,96.48
72,96.54
73,96.5
74,96.48
75,96.24
77,96.4
79,96.42
82,96.42
98,96.5
107,96.5
128,96.27
133,96.54
134,96.54
154,96.5
156,96.5
160,96.4
170,96.4
185,96.5
188,96.5
200,96.5
202,96.31
208,96.53
210,96.53
216,96.5
222,96.54
228,96.62
235,96.6
238,96.6
263,96.83
264,96.84
317,96.64
323,96.63
349,96.61
363,96.74
388,96.42
389,96.33
391,95.92
392,96.04
394,95.9
395,95.71
398,96.02
402,95.68
405,95.5
406,95.69
407,95.65
408,95.51
410,95.25
413,95.31
414,95.31
420,95.2
425,94.77
428,94.82
429,94.96
431,95.12
440,95.3
447,95.47
450,95.35
453,95.33
456,95.35
462,95.75
468,95.71
474,95.52
476,95.77
478,95.64
479,95.74
480,95.72
482,95.69
484,95.66
488,95.76
489,95.75
491,95.62
500,95.64
501,95.64
505,95.88
a1487232300,95.91
12,95.81
17,95.81
18,95.84
31,95.86
39,95.75
58,95.79
96,95.83
98,95.81
106,95.78
118,95.74
138,95.82
144,95.85
171,95.71
181,95.7
183,95.7
190,95.62
209,95.79
213,95.8
224,95.86
238,95.67
250,95.72
259,95.68
261,95.69
264,95.64
266,95.69
281,95.76
284,95.7
285,95.69
294,95.68
296,95.6
300,95.68
305,95.64
312,95.6
332,95.73
338,95.74
339,95.75
381,95.71
387,95.6
390,95.75
392,95.66
393,95.75
394,95.73
395,95.65
396,95.66
397,95.65
398,95.65
399,95.7
401,95.7
402,95.56
403,95.48
404,95.32
405,95.32
408,95.1
409,95.02
411,95.09
422,94.93
441,95.23
443,95.17
447,95.3
448,95.34
456,95.35
459,95.24
466,94.93
468,94.64
475,94.65
476,94.58
479,94.5
481,94.45
482,94.44
483,94.44
485,94.4
489,94.43
497,94.54
498,94.55
504,94.59
a1487318700,94.76
1,95.42
3,95.26
19,94.99
34,94.9
36,94.9
56,94.83
65,94.84
79,94.44
86,94.56
102,94.6
122,94.51
130,94.52
157,94.36
170,94.33
181,94.35
186,94.33
191,94.31
195,94.43
214,94.38
220,94.51
238,94.52
253,94.39
291,94.24
293,94.23
313,94.17
315,94
317,94.06
337,94.04
339,94.26
341,94
343,94
361,94
363,94
383,94.17
384,94.51
386,94.52
387,94.45
388,94.3
390,94.09
391,94.18
392,94.21
393,94.25
394,94.24
395,94.37
396,94.53
