ADN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
422,54.99
423,54.99
424,54.81
432,54.71
434,54.63
439,54.45
443,54.1
444,53.91
450,54.39
452,54.11
453,54.11
462,54.31
470,54.19
474,54.52
484,54.35
485,54.23
490,54.15
494,54.52
495,54.6
496,55.05
498,54.6
502,54.49
507,54.5
a1484812980,54.9
11,54.64
16,54.42
18,54.5
30,53.56
37,53.99
38,53.99
48,54
50,53.9
54,54.03
58,54.59
77,54.05
79,54.57
80,54.44
97,54.23
113,54.42
114,54.38
121,54.38
124,53.9
133,54
142,54
150,53.91
155,54
165,54
180,54.26
190,54.48
210,54.53
211,54.53
226,54.53
233,54.79
246,54.62
250,54.93
258,55.06
261,55.06
263,55.07
271,55.36
272,55.26
295,55.08
318,55.05
339,55.21
374,55.21
380,55.21
381,55.21
386,55.21
389,55.14
404,54.99
417,54.99
418,54.71
419,54.5
421,54.47
424,54.54
425,54.56
426,54.94
437,54.57
447,54.94
454,54.8
455,54.92
461,54.89
476,54.8
485,54.87
489,54.88
493,54.88
498,54.95
502,54.8
506,54.81
507,54.57
a1484899380,55.45
18,55.01
19,54.9
21,54.9
22,55.02
59,55.17
70,54.99
74,54.9
104,55
105,55
107,55
118,55
142,55
143,54.95
144,54.95
159,55
203,55.32
209,55.3
238,55.08
275,55.03
283,55.03
307,55.27
352,55.3
365,55.14
381,55.16
391,55.3
411,55.3
426,55.15
459,55.03
464,55
465,54.9
467,54.87
468,54.8
469,54.73
473,54.71
476,54.63
480,54.85
481,54.84
483,54.82
486,54.55
490,54.55
496,54.99
499,55.03
502,54.83
506,54.35
507,54.33
a1485158580,54.5
2,55.14
21,54.41
30,54.41
33,54.81
37,54.69
60,54.98
81,54.96
82,54.95
94,54.97
99,54.98
109,55.01
116,55.01
153,55.2
165,55.35
166,55.37
183,55.4
212,55.52
231,55.39
235,55.41
256,55.4
257,55.4
265,55.52
276,55.55
277,55.56
296,55.57
361,55.38
363,55.38
377,55.37
379,55.4
412,55.62
416,55.45
418,55.38
453,55.62
460,55.44
468,55.89
470,55.79
471,55.79
482,55.7
485,55.71
486,55.73
488,55.84
489,55.73
493,55.31
496,55.17
497,55.11
498,55.11
503,55.15
505,54.72
a1485244980,55.9
8,55.03
14,55.29
24,55.11
60,55.12
72,55.24
74,55.26
78,55.25
80,55.4
98,55.27
107,55.23
126,55.01
127,55.01
139,55.17
141,55.02
147,55.02
148,55.02
155,55.1
164,55
175,54.71
177,54.71
198,54.71
209,54.96
231,55
238,55
241,54.95
242,54.95
263,54.88
267,54.88
274,54.9
295,54.9
316,54.99
323,54.9
324,54.9
326,55
347,54.88
348,54.88
349,55
372,54.93
377,55.09
390,55.3
399,55.35
405,55.22
411,55.23
418,55.23
437,55.34
443,55.43
449,55.42
454,55.44
475,55.48
480,55.49
482,55.48
483,55.5
484,55.48
486,55.48
490,55.3
491,55.11
496,55.11
498,55.11
499,55.47
502,55.3
505,55.22
506,55.1
507,55.04
a1485331380,55.52
12,55.51
50,55.48
82,55.5
102,55.22
103,55.2
116,55.32
118,55.48
122,55.51
145,55.7
152,55.7
160,55.7
161,55.85
174,55.8
179,55.85
180,55.85
182,55.81
187,55.8
192,55.69
193,55.69
210,55.69
238,55.6
255,55.8
261,55.61
264,55.8
267,55.69
295,55.79
296,55.8
297,55.8
328,55.9
329,55.9
335,55.9
336,56
337,56
345,56
351,56
367,56
375,56.06
383,56.29
393,56.09
395,56.09
398,56.3
399,56.3
405,56.49
407,56.5
408,56.6
414,56.51
415,56.84
420,56.85
421,56.85
424,57
431,56.85
434,56.71
454,56.7
455,56.7
459,56.41
462,56.74
466,56.95
468,56.84
477,56.79
484,56.55
501,56.71
505,56.9
506,56.9
507,56.9
a1485417780,57.1
6,57.11
7,57.3
10,57.4
19,57.3
21,57.4
23,57.35
25,57.55
34,57.55
39,58.67
40,58.68
43,58
48,58
69,57.81
71,58
78,58.57
80,58
86,58.29
89,58
94,58
103,57.97
104,57.97
112,58
114,58
116,58
118,57.98
120,57.88
122,58.26
137,58.1
143,58.1
144,58.29
148,57.86
155,58.19
170,58.17
186,58.05
192,58.18
193,58.18
195,58.18
198,58.18
202,58.18
204,58.2
205,58.2
212,58.1
217,58.15
218,58.15
219,58.15
223,58.21
229,57.93
230,58.2
238,58.19
244,58.1
249,58.19
252,58
255,58.21
262,58.1
263,58.1
265,58.1
268,58.08
284,57.81
289,57.7
291,57.73
292,57.73
309,57.66
311,57.66
312,57.66
319,57.66
320,57.7
325,57.71
391,57.8
392,57.66
394,57.8
396,57.77
403,57.89
415,57.89
428,58
431,58
437,57.89
439,57.99
442,57.99
447,57.66
453,57.65
454,57.66
459,57.68
461,57.68
462,57.65
471,57.7
475,57.71
478,57.73
480,57.89
485,57.8
493,57.86
495,57.78
497,57.58
500,57.69
502,57.88
504,57.76
506,57.77
a1485504180,57.8
8,57.95
9,57.99
13,58
18,57.95
27,58
31,58
32,58.29
33,58.3
41,58.01
46,57.95
63,58
67,58.3
109,58.2
117,58.27
118,58.28
122,58.3
129,58.3
132,58.09
139,58.19
141,58
172,58.1
179,58.15
180,58.1
195,58.1
196,58.1
197,58.12
199,58.1
205,58.2
207,58.2
209,58.3
213,58.3
230,58.36
238,58.36
240,58.3
241,58.3
249,58.4
255,58.4
257,58.45
258,58.45
268,58.4
280,58.49
316,58.49
323,58.4
332,58.35
347,58.49
350,58.4
356,58.35
367,58.48
369,58.47
370,58.4
380,58.49
385,58.4
386,58.48
400,58.35
402,58.35
411,58.48
415,58.32
429,58.4
432,58.49
435,58.49
446,58.42
451,58.49
452,58.49
454,58.5
464,58.52
481,58.45
487,58.38
489,58.49
498,58.49
506,58.49
507,58.5
a1485763380,59.24
1,59.24
6,59.24
8,59.1
12,59.02
15,59.01
17,59.19
21,58.88
24,58.86
29,58.95
40,58.56
52,58.78
54,58.71
63,58.56
68,58.77
70,58.83
77,58.83
81,58.83
83,58.77
86,58.84
111,58.83
152,58.85
153,58.86
154,58.95
156,58.97
188,58.98
195,58.98
198,58.9
204,58.57
216,58.89
227,58.86
241,58.58
242,58.8
255,58.6
276,58.8
292,58.61
322,58.61
326,58.7
331,58.8
337,58.8
340,58.84
342,58.85
353,58.99
360,58.95
364,58.95
371,58.88
377,58.88
397,58.8
399,58.88
400,58.88
406,58.71
414,58.72
419,58.87
427,58.77
429,58.88
430,58.89
444,58.75
446,58.75
448,58.61
449,58.6
453,58.8
468,58.73
474,58.8
477,58.77
478,58.79
492,58.8
496,58.7
498,58.7
504,58.79
506,58.7
a1485849780,58.58
3,58.58
14,58.5
27,58.37
40,58.49
49,58.64
60,58.48
65,58.55
68,58.55
69,58.55
73,58.49
88,58.63
96,58.52
99,58.56
107,58.47
112,58.6
113,58.47
116,58.06
119,58.3
139,58.58
149,58.65
209,58.69
210,58.79
225,58.79
234,58.79
236,58.8
247,58.8
255,58.79
282,58.6
289,58.8
298,58.89
313,58.89
316,58.71
317,58.71
324,58.89
327,58.89
371,58.89
374,58.89
376,58.89
381,58.71
382,58.71
386,58.89
391,58.89
393,58.66
409,58.62
410,58.29
413,58.2
414,58.06
416,57.95
419,57.95
421,57.98
427,57.46
428,57.4
431,57.39
436,57.48
444,57.4
445,57.34
447,57.07
448,57.23
449,57.44
451,57.5
458,57.61
462,57.62
464,57.93
465,58
473,57
476,57.19
484,57.17
488,57.12
490,55
492,55
493,53.7
495,54.22
496,54.56
497,54.46
498,54.78
499,54.79
502,54.49
503,54.55
504,54.51
505,54.5
506,54.3
507,54.3
a1485936180,55.55
1,55.54
16,55.69
19,55.7
21,56.19
23,56.19
28,56.34
29,55.99
31,56.29
32,56.29
33,56.01
36,56.04
37,56
38,56.19
48,56
51,56.43
52,56.43
59,56.43
69,56.4
73,56.4
74,56.4
75,56.3
76,56.4
77,56.44
80,56.44
90,56.44
94,56.44
95,56.44
98,56.49
99,56.76
101,56.88
104,56.88
105,56.89
107,56.88
127,56.74
128,56.6
132,56.74
148,56.74
160,56.92
164,56.89
173,56.69
174,56.88
178,56.69
180,56.69
183,56.6
185,56.88
188,56.52
197,56.81
203,56.89
224,56.72
226,56.89
227,56.89
232,56.89
238,56.89
239,56.89
242,56.47
255,56.89
261,56.88
262,56.89
266,56.89
269,56.89
274,56.82
280,56.75
345,56.88
347,56.75
353,56.88
361,56.88
378,56.77
386,56.95
403,57.88
404,57.89
405,57.51
421,57.42
430,57.56
437,57.39
442,57.5
454,57.35
457,57.3
468,57.01
480,57.26
483,57.27
486,57.2
489,56.71
493,56.8
494,57.18
497,57.3
498,57.06
501,57.25
502,57.24
506,57.27
a1486022580,57.5
1,57.2
3,57.11
7,57.12
11,57.4
12,57.3
18,57.44
19,57.45
25,57.44
28,57.24
29,57.44
36,57.3
40,57.44
45,57.44
54,57.32
61,57.4
62,57.44
63,57.4
67,57.4
68,57.35
105,57.2
116,57.29
152,57.02
158,57.05
161,57.18
172,57.4
173,57.4
177,57.4
180,57.4
181,57.31
186,57.31
192,57.4
193,57.4
199,57.4
216,57.4
222,57.39
226,57.32
229,57.31
232,57.3
235,57.3
238,57.3
255,57.32
266,57.36
278,57.38
303,57.38
328,57.32
336,57.4
339,57.32
348,57.38
357,57.37
364,57.38
367,57.37
396,57.28
406,57.21
409,57.27
410,57.21
416,57.4
419,57.4
429,57.25
441,57.4
445,57.3
451,57.24
456,57.24
461,57.24
477,57.25
479,57.3
480,57.27
485,57.2
486,57.29
490,57.38
494,57.34
497,57.32
503,57.17
505,57.27
507,57.09
a1486108980,57.25
11,57.25
26,57.37
40,57.4
42,57.26
48,57.37
61,57.3
79,57.36
85,57.4
87,57.4
88,57.4
89,57.4
93,57.45
99,57.47
100,57.5
105,57.5
109,57.5
110,57.5
114,57.85
116,57.72
130,57.9
132,57.9
135,57.95
146,58
152,58.21
155,58
162,58.19
164,58.21
165,58.21
171,58.31
175,58.31
180,58.21
187,58.3
220,58.3
223,58.3
229,58
230,58
234,58.3
241,58.31
252,58.11
255,58.34
314,58.34
316,58.34
332,58.34
348,58.25
359,58.34
380,58.34
386,58.34
425,58.34
430,58.3
467,58.34
473,58.3
474,58.3
475,58.3
479,58.22
487,58.34
495,58.34
497,58.3
503,58.3
504,58.34
507,58.16
a1486368180,58.3
2,58.3
4,58.3
11,58.29
12,58.3
15,58.29
19,58.21
26,58.22
30,58.22
34,58.21
37,58.29
50,58.22
84,58.1
85,58.04
88,58.1
106,58.28
118,58.1
135,58.29
152,58.29
155,58.15
162,58.15
178,58.15
196,58.15
199,58.1
213,58.1
214,57.95
215,57.84
233,57.92
261,57.89
266,57.91
280,58.29
297,57.88
336,58.1
337,57.9
353,57.85
390,58.1
394,58.1
421,57.83
422,57.84
428,57.93
434,57.97
436,57.84
437,57.82
441,57.7
442,57.81
450,57.85
451,57.96
476,57.85
481,57.61
489,57.68
504,58.12
506,58.11
507,57.8
a1486454580,58.25
1,58
16,57.8
18,57.75
24,57.75
25,57.09
26,56.91
38,56.44
39,56.7
40,56.7
42,56.55
43,56.3
44,56.71
47,56.7
54,56.59
55,56.24
57,56.45
58,56.45
74,56.86
95,56.81
98,56.8
114,56.7
117,56.7
118,56.7
137,56.31
148,56.31
155,56.51
170,56.5
172,56.62
194,56.64
199,56.63
204,56.63
207,56.63
209,56.63
210,56.3
211,56.21
212,55.73
213,55.92
214,55.82
215,55.65
216,55.87
219,55.61
222,55.89
226,55.85
234,55.52
241,55.71
242,55.89
243,55.9
245,55.7
246,55.7
250,55.9
255,55.8
257,55.8
265,55.57
270,55.75
275,55.57
293,55.4
295,55.48
297,55.5
306,55.49
317,55.9
323,55.71
336,55.71
344,55.7
347,55.71
357,55.81
374,56.01
375,56.02
387,56.25
398,55.94
405,56.24
407,56.24
410,56.47
423,56.25
436,56.23
439,57.01
440,56.37
442,56.01
445,56.26
465,56.51
469,56.43
471,56.95
479,56.69
480,56.36
490,56.42
494,56.62
496,56.49
500,56.35
502,56.35
505,56.23
506,56.13
507,56.13
a1486540980,55.9
1,56.52
5,57.45
9,56.75
10,56.87
14,56.75
17,56.71
35,55.9
36,55.8
50,55.94
79,55.93
86,55.93
88,55.94
122,56.24
149,56.12
155,56.18
158,56.19
159,56.19
205,56.3
212,55.97
217,55.92
222,55.89
229,55.89
246,55.8
248,55.8
274,55.8
276,55.8
286,55.64
290,55.24
297,55.04
301,55.12
316,54.62
317,53.87
320,54.11
321,54.19
323,54.2
325,54.2
326,54.13
334,54.49
361,54.3
362,54.28
368,53.96
379,54.32
381,53.87
388,53.96
402,54.2
417,54
423,54
424,54
425,54
428,53.91
429,53.77
435,53.76
437,53.76
438,53.76
439,53.75
444,53.8
450,53.8
468,54.08
477,53.8
481,53.75
484,53.75
491,53.72
493,53.74
497,53.78
498,53.78
500,53.78
503,53.94
504,53.93
505,53.78
506,53.78
507,54
a1486627380,54.5
2,54.27
16,53.96
17,53.93
23,53.79
28,53.99
31,53.99
50,53.75
52,54
59,54.3
64,54.5
92,54.5
94,54.74
102,54.74
108,54.74
123,54.5
124,54.46
141,54.71
150,54.71
192,54.64
198,54.46
199,54.64
203,54.64
226,54.63
237,54.61
255,54.64
288,54.64
355,54.56
365,54.6
366,54.6
385,54.54
386,54.52
390,54.52
412,54.49
420,54.49
424,54.3
434,54.22
435,54.22
438,54.1
440,53.99
457,54.06
459,54.1
461,54.24
469,54.02
479,54.18
481,54.09
504,54.1
506,54.15
507,54.22
a1486713780,53.82
8,54
21,54.06
27,54.27
33,54.03
47,54.27
62,54.25
85,54.28
94,54.15
106,54.1
127,54.1
138,54.28
144,54.19
166,54.1
180,54.14
186,54.06
190,54
224,53.98
230,53.97
242,54.2
255,54.2
276,54.01
287,54.01
295,54.2
324,54.2
339,54.01
340,54.01
357,54.19
426,54.19
434,54.15
438,54.2
460,54.28
476,54.3
479,54.3
480,54.3
492,54.55
495,54.38
501,54.33
503,54.33
506,54.46
507,54.5
a1486972980,53.6
3,53.3
4,54.49
7,54.15
8,54.5
12,54.45
21,54.54
29,54.6
41,54.3
58,54.75
60,55.13
61,55.98
64,55.51
71,55.7
73,55.99
80,55.99
86,55.95
87,55.95
88,55.95
89,55.95
92,56
96,56
98,55.95
99,56
107,56
114,56
117,55.95
138,56
178,56
188,55.99
191,55.99
205,55.91
222,56
223,56
236,55.98
237,55.98
243,55.99
250,55.9
251,55.94
255,55.95
261,55.94
262,55.95
279,55.95
319,55.95
341,55.89
370,55.5
387,55.5
397,55.5
398,55.81
406,55.43
411,55.8
416,55.81
425,55.8
431,55.81
438,55.81
447,55.81
457,55.76
458,55.76
461,55.71
462,55.69
464,55.41
480,55.5
481,55.55
485,55.58
490,55.69
494,55.81
495,55.71
498,55.94
502,55.82
507,55.86
a1487059380,56.5
1,56.51
3,56.7
4,56.7
5,56.06
6,56.06
10,56.49
13,56.71
22,56.39
25,56.26
26,56.25
28,56.13
48,56.61
49,56.38
60,56.33
61,56.25
69,56.17
92,55.91
111,55.64
118,55.6
119,55.64
122,55.6
123,55.6
125,55.55
126,55.49
152,55.4
157,55.3
159,55.36
168,55.4
169,55.46
171,55.4
172,55.4
175,55.31
179,55.5
181,55.5
197,55.64
215,55.47
230,55.44
231,55.7
235,55.47
248,55.15
266,55.15
332,55.12
350,55.02
351,54.88
353,54.99
396,54.92
397,54.87
399,54.91
412,54.96
422,54.96
430,54.96
432,54.96
439,55.43
448,54.89
466,55.03
478,55.03
479,54.87
483,55.31
484,55.3
494,55.12
497,54.96
498,54.96
500,54.92
502,54.89
506,54.87
507,54.64
a1487145780,55.39
1,55.39
7,55.05
21,54.93
33,54.98
35,55.39
42,55.06
44,54.98
45,54.98
47,54.98
50,54.98
51,55.08
60,54.85
62,54.6
68,54.35
76,54.34
82,54.55
86,54.83
89,54.54
94,54.97
95,55
99,54.7
100,54.99
122,54.99
138,54.7
154,54.53
178,54.8
181,54.67
184,54.67
193,54.87
201,54.69
208,54.87
215,54.87
230,54.78
244,54.87
255,55.4
264,55.09
268,55.03
318,55
328,54.89
335,54.92
338,54.92
341,54.91
361,54.9
373,54.66
400,54.88
404,54.89
411,54.7
420,54.88
429,54.7
454,54.88
465,54.9
479,54.82
484,54.8
498,54.8
499,54.9
502,54.81
503,54.81
504,54.89
507,54.72
a1487232180,54.99
2,54.69
17,54.99
30,54.99
56,54.95
96,54.93
109,54.88
119,54.68
120,54.5
121,54.21
123,54.2
131,54.26
134,54.21
136,54.28
143,54.3
156,54.3
167,54.38
168,54.48
191,54.48
192,54.48
198,54.48
204,54.47
206,54.48
213,54.5
232,54.5
235,54.42
240,54.36
251,54.33
275,54.5
313,54.8
325,54.8
328,54.8
374,54.67
380,54.76
385,54.06
388,54.05
408,54.16
417,54.18
421,54.03
425,54.1
434,54.06
452,54.23
464,54.15
478,54
482,54
487,54
490,54
503,54.09
506,54.17
507,54.51
a1487318580,54.45
6,54.27
7,54
14,53.89
22,53.9
23,53.88
24,53.53
27,53.82
30,53.85
36,53.64
41,53.75
42,53.74
45,53.73
46,53.56
51,53.56
52,53.55
53,53.37
55,53
56,53.22
57,53.34
58,53.39
69,53.4
72,53.4
79,53.4
80,53.4
91,53.4
92,53.51
101,53.51
102,53.51
104,53.51
105,53.55
120,53.4
121,53.48
129,53.25
141,53
149,53.1
161,53.12
162,53.12
181,53.12
182,53.07
183,52.72
187,52.8
189,52.75
190,52.8
194,52.8
196,53
199,53.1
201,53
202,53
212,53.1
217,53.26
221,53.02
223,53
232,53.02
233,53
248,53
255,53
264,52.8
267,52.75
270,52.6
276,52.6
277,51.68
278,51.59
279,51.36
280,51.52
281,52
282,52
284,52
285,52.05
286,52.2
287,52.25
289,52.3
290,52.4
292,52.4
293,52.6
294,52.62
298,52.62
301,52.51
303,52.62
306,52.61
315,52.6
316,52.7
324,52.7
330,52.62
334,52.05
335,52.5
342,52.68
347,52.69
361,52.69
365,52.79
366,52.79
371,52.98
376,52.99
378,52.75
399,52.89
401,52.89
413,52.89
417,52.99
418,52.81
420,52.69
423,52.7
425,52.7
426,52.51
430,52.7
432,52.7
434,52.7
445,52.93
451,52.76
456,52.76
469,53.05
470,53.05
475,53.05
478,53
481,53.01
487,52.96
494,52.96
497,52.95
498,53.05
500,53.05
502,53.58
503,53.23
506,53
507,53.14
a1487577780,53.49
1,53.01
3,53.47
8,53.5
10,53.5
17,53.85
19,53.87
23,53.79
25,53.5
36,53.2
38,53.09
48,52.96
59,53.25
61,52.88
63,53.25
64,53.26
66,53.27
83,53.59
89,53.29
101,53.44
103,53.27
105,53.43
106,53.43
107,53.98
112,53.61
117,54
129,53.9
134,53.9
148,53.9
149,54
154,54.49
155,54.46
168,54.83
177,54.6
178,54.65
179,54.61
231,53.94
237,54.2
243,54.07
248,54.14
255,54.07
258,54.15
265,54.15
268,54.15
270,54.15
276,54.15
278,54.15
336,54.18
351,54.24
353,54.51
376,54.5
383,54.25
406,54.22
408,54.46
411,54.3
415,54.55
418,54.98
420,54.71
425,55
427,55.41
428,55.36
430,55.36
436,55.15
444,54
445,54
446,54.2
482,54.57
484,54.45
485,54.42
497,54.52
498,54.5
499,54.5
501,54.5
505,54.36
506,54.5
507,54.5
a1487664180,54
13,54.57
27,54.41
32,54.05
45,53.64
54,53.88
59,53.71
61,53.77
63,53.77
71,54.18
73,54.57
86,53.82
91,54
95,54.07
100,54.03
106,53.72
107,53.73
112,53.99
116,53.99
118,53.7
121,53.7
123,53.7
125,53.71
128,53.7
130,53.7
132,53.7
135,53.7
138,53.41
139,53.39
140,53.41
142,53.78
147,53.16
149,53.13
151,53.12
153,53.49
159,53.43
162,53.13
166,53.12
170,53.09
171,52.89
174,52.91
177,52.92
179,53.41
200,53.82
212,53.8
214,54
228,54.36
229,54.28
235,54.48
255,54.49
272,54.47
273,54.08
289,54.06
301,53.91
307,54.06
320,54.3
329,54.26
342,54.29
343,54.14
350,54.06
363,54.1
364,54.11
380,54
393,54.11
397,54.1
402,54.03
404,54.04
406,54.19
412,54.11
417,54.05
423,54.11
445,54.35
446,54.35
451,54.04
455,54.4
481,54.19
484,54.13
485,54.19
489,54.19
490,54.19
492,54.19
493,54.19
503,54.14
504,54.2
506,54.12
507,54.19
a1487750580,54.34
16,54.1
33,54.04
37,53.94
38,53.63
40,53.5
41,53.7
42,53.7
57,53.7
58,53.7
68,53.79
73,53.79
84,53.74
85,53.7
91,53.7
92,53.7
102,53.72
107,53.72
111,53.9
112,53.9
113,53.72
122,53.72
181,53.9
192,53.9
219,53.93
220,53.93
221,53.93
222,53.93
225,53.99
255,53.99
256,53.99
269,53.99
287,53.99
288,53.99
290,53.99
291,53.98
309,53.98
310,53.98
321,54.39
323,54.34
326,54.6
327,54.5
334,54.5
338,54.5
340,54.5
341,54.5
373,54.34
374,54.49
375,54.49
390,54.4
403,54.4
420,54.49
422,54.4
424,54.4
430,54.5
443,54.61
445,54.61
453,54.56
459,54.67
460,54.67
463,54.53
477,54.61
480,54.59
486,54.6
487,54.6
488,54.6
489,54.58
493,54.55
498,54.5
499,54.5
501,54.66
504,54.79
506,54.75
507,54.75
a1487836980,54.5
24,54.5
30,54.36
41,54.33
64,54.3
65,54.34
87,54.31
88,54.33
103,54.31
109,54.3
149,54.47
152,54.47
153,54.42
154,54.09
186,54.15
189,54.05
205,54.05
210,54
225,54
240,54.08
255,54.5
271,54.17
301,54.17
311,54.12
312,54.04
325,54.07
335,54.07
341,54.12
344,54.08
362,54.08
370,54.07
408,54.05
411,54
418,54
423,54
430,54.22
438,54.12
440,54
441,54
443,53.47
446,53.42
452,53.42
457,53.59
466,53.82
470,53.78
472,53.65
474,53.65
476,53.65
477,53.65
478,53.48
485,53.21
493,53.2
495,53.28
499,53.2
500,53.16
501,53.15
503,53
504,53
505,53.49
506,53.58
a1487923380,52.4
3,52.59
4,52.95
36,52.99
43,53.32
45,53.35
48,53.5
51,53.3
65,53.12
78,53
125,53
136,53.03
137,53.03
142,52.98
153,52.98
159,52.93
164,52.81
183,52.95
188,53.03
191,52.83
192,52.82
196,52.77
197,52.72
204,52.55
210,52.51
225,52.15
236,52.1
237,52.15
241,52
243,51.9
255,51.91
257,52.02
261,51.98
276,52
332,51.91
342,51.95
346,51.91
348,52.04
364,52.16
382,52.16
386,52
396,52
402,52.11
409,52.11
417,52.16
420,52.16
442,52.08
443,52.08
459,52.15
461,52.18
479,52.1
480,52.12
483,52.12
484,52.14
485,52.09
486,52.05
496,52.04
497,52.03
498,52.01
500,52.02
503,52.02
505,52.02
506,52.03
507,52.38
a1488182580,52.92
38,52.95
50,53
59,53.08
65,53.09
87,52.89
95,52.84
109,52.65
132,52.83
141,52.83
144,52.83
146,52.83
156,52.77
161,52.69
165,52.77
167,52.77
170,52.83
204,52.83
216,52.72
219,52.66
255,52.66
269,52.31
285,52.15
326,52.15
354,53.03
355,53.13
358,52.65
366,52.65
433,52.85
445,52.84
449,52.87
472,52.92
473,52.65
482,52.65
483,52.65
495,52.88
501,52.49
504,52.83
505,52.83
a1488268980,51.91
4,52.51
18,52.33
33,52.19
58,52.19
69,52.07
91,52.03
95,52.14
102,52.12
110,51.91
115,51.92
130,51.91
135,51.71
140,51.81
141,51.61
165,51.57
167,51.57
169,51.91
171,51.91
174,51.92
188,51.81
201,51.59
215,51.73
221,51.59
224,51.59
233,51.64
255,51.8
270,51.78
271,51.8
275,51.8
280,51.8
282,51.78
357,51.79
386,51.65
387,51.55
394,51.65
409,51.56
417,51.55
446,51.68
452,52
459,52.29
461,52.29
462,52.29
465,52.33
469,52.33
474,52.45
478,52.45
479,52.45
482,52.99
490,52.6
500,52.52
502,52.52
506,52.5
507,52.5
a1488355380,52.5
26,52.34
37,52.34
52,52.23
67,52.5
68,52.5
93,52.58
107,52.81
113,53.03
115,53.08
144,53.61
166,53.8
170,53.71
177,53.8
178,53.8
179,54.27
195,53.86
206,53.97
208,53.82
219,53.82
222,53.82
223,53.82
236,53.6
249,53.65
255,53.65
258,53.65
268,53.79
272,53.7
289,53.65
315,53.79
363,53.8
366,54
372,54
381,53.9
383,53.9
384,53.9
391,54
402,54.1
405,54.06
423,53.87
434,53.98
443,54
446,53.84
453,54
461,53.91
470,53.88
474,53.89
478,53.83
479,53.82
480,53.83
492,53.9
500,53.8
501,53.8
502,53.79
503,53.78
507,53.78
a1488441780,53.65
26,53.84
38,53.74
83,53.5
86,53.35
91,53.51
110,53.45
131,53.64
157,53.64
169,53.59
197,53.69
198,53.51
216,53.71
230,53.95
247,53.85
248,53.85
255,54
261,53.72
279,53.72
328,53.99
329,54.2
337,54.24
349,54.01
350,54
351,54
356,54
371,54
400,54
402,54
416,54
427,53.94
465,53.66
469,53.76
480,53.79
491,54
499,53.98
502,54.18
503,54
504,54
505,53.73
506,53.64
507,53.56
a1488528420,53.1
1,53.05
4,53.05
8,53.05
9,53.04
13,53.04
15,53
16,52.72
17,53
22,53
37,52.82
50,52.82
51,52.62
57,52.29
62,52.5
66,52.4
69,52.46
73,52.5
74,52.5
76,52.5
77,52.5
79,52.5
80,52.57
84,52.57
94,52.57
95,52.57
97,52.57
112,53.04
126,52.78
155,52.78
156,52.78
158,52.86
159,52.74
164,52.74
173,53.05
185,52.72
207,52.7
223,52.72
241,52.51
247,52.48
251,52.22
260,53.01
270,53.05
274,52.82
288,53.03
291,53.05
333,52.93
338,53.3
342,53.3
356,53.3
396,53.01
402,53.01
408,53.19
415,53.3
420,53.18
422,53.05
426,53.3
444,53.55
452,53.68
458,53.59
476,53.63
479,53.67
482,53.66
489,53.47
493,53.47
495,53.8
500,53.44
502,53.55
503,53.54
a1488787380,52.7
35,52.71
58,52.74
61,52.7
63,52.74
72,52.61
75,52.43
