SMHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
407,7.356
412,7.359
415,7.353
417,7.37
430,7.381
434,7.36
435,7.371
437,7.379
441,7.352
442,7.371
448,7.349
449,7.374
455,7.374
459,7.374
460,7.375
463,7.378
467,7.381
468,7.364
469,7.362
470,7.362
471,7.362
472,7.362
473,7.351
475,7.348
481,7.354
482,7.354
483,7.369
484,7.372
488,7.356
490,7.338
491,7.31
495,7.329
496,7.329
498,7.329
499,7.329
500,7.329
501,7.335
502,7.339
504,7.339
505,7.341
506,7.339
507,7.315
a1484812980,7.29
5,7.3
18,7.31
25,7.29
36,7.267
40,7.254
42,7.255
46,7.265
48,7.3
63,7.26
73,7.27
79,7.25
88,7.247
104,7.235
105,7.147
107,7.197
108,7.143
109,7.196
110,7.176
118,7.243
119,7.243
123,7.249
127,7.233
128,7.224
133,7.249
140,7.25
148,7.274
150,7.255
156,7.266
163,7.27
173,7.255
186,7.255
192,7.266
245,7.266
260,7.249
292,7.213
306,7.25
316,7.25
342,7.259
345,7.259
349,7.25
354,7.279
389,7.23
417,7.265
420,7.248
433,7.25
437,7.25
438,7.23
440,7.23
450,7.23
454,7.24
455,7.245
468,7.248
471,7.25
480,7.235
484,7.23
485,7.245
491,7.242
494,7.248
497,7.24
498,7.25
500,7.26
503,7.278
504,7.267
505,7.278
506,7.268
507,7.259
a1484899380,7.318
6,7.274
7,7.25
12,7.28
18,7.287
21,7.287
25,7.287
31,7.287
40,7.29
42,7.293
61,7.293
68,7.274
80,7.283
89,7.275
107,7.253
134,7.274
141,7.251
142,7.222
143,7.184
144,7.19
145,7.211
146,7.208
153,7.216
160,7.24
181,7.232
202,7.215
205,7.239
208,7.234
238,7.209
248,7.234
268,7.25
284,7.25
294,7.25
303,7.257
304,7.257
378,7.25
379,7.25
380,7.25
387,7.25
388,7.273
391,7.251
426,7.252
435,7.252
443,7.251
444,7.25
450,7.253
458,7.25
460,7.25
462,7.25
465,7.268
472,7.25
475,7.251
477,7.251
483,7.251
484,7.254
489,7.251
495,7.251
498,7.259
500,7.251
502,7.251
506,7.252
507,7.25
a1485158580,7.25
2,7.25
9,7.261
30,7.25
41,7.281
53,7.297
96,7.262
104,7.267
120,7.295
123,7.301
131,7.3
137,7.305
138,7.305
159,7.293
176,7.314
177,7.318
184,7.318
188,7.35
189,7.377
199,7.386
201,7.42
203,7.42
208,7.42
226,7.42
240,7.402
255,7.402
280,7.38
319,7.4
320,7.4
326,7.399
335,7.399
346,7.381
374,7.4
379,7.399
385,7.4
406,7.371
425,7.341
427,7.334
437,7.314
439,7.32
454,7.322
468,7.302
469,7.301
477,7.301
479,7.3
481,7.278
482,7.3
484,7.3
490,7.314
491,7.33
494,7.33
498,7.33
501,7.321
502,7.339
506,7.325
507,7.33
a1485245040,7.348
5,7.348
17,7.329
41,7.348
95,7.349
98,7.359
116,7.37
136,7.346
138,7.32
139,7.315
145,7.326
148,7.328
150,7.334
153,7.335
154,7.338
156,7.339
157,7.341
184,7.347
187,7.345
188,7.342
196,7.341
222,7.348
284,7.353
312,7.35
320,7.369
353,7.379
355,7.438
383,7.415
384,7.39
385,7.388
386,7.39
392,7.4
422,7.4
424,7.393
427,7.408
437,7.407
469,7.421
470,7.421
481,7.407
486,7.41
490,7.424
491,7.423
492,7.412
493,7.422
496,7.422
498,7.455
499,7.437
501,7.443
505,7.454
506,7.467
a1485331380,7.45
1,7.437
2,7.541
4,7.552
5,7.588
20,7.578
23,7.564
37,7.552
54,7.56
59,7.571
61,7.575
63,7.577
90,7.576
91,7.56
94,7.55
100,7.565
103,7.577
104,7.575
111,7.565
122,7.565
126,7.592
127,7.592
147,7.59
148,7.59
149,7.599
153,7.61
154,7.609
155,7.61
156,7.609
158,7.6
162,7.614
164,7.62
165,7.646
166,7.647
167,7.646
170,7.666
175,7.666
176,7.666
177,7.67
180,7.679
182,7.667
184,7.661
192,7.676
193,7.684
195,7.684
197,7.709
198,7.72
199,7.716
211,7.705
214,7.7
215,7.684
216,7.681
223,7.661
224,7.659
225,7.673
236,7.681
244,7.671
247,7.673
255,7.68
256,7.68
257,7.677
267,7.677
268,7.677
269,7.694
270,7.7
275,7.701
282,7.722
288,7.725
309,7.719
316,7.7
335,7.703
337,7.709
345,7.698
346,7.694
356,7.729
357,7.735
360,7.78
365,7.716
375,7.727
377,7.743
378,7.744
392,7.736
397,7.743
399,7.763
401,7.763
403,7.758
404,7.744
413,7.73
416,7.749
423,7.76
427,7.758
440,7.757
442,7.77
444,7.77
445,7.77
448,7.77
449,7.791
451,7.77
456,7.74
457,7.765
458,7.765
461,7.767
463,7.77
466,7.779
476,7.77
478,7.763
479,7.789
481,7.789
486,7.774
487,7.774
492,7.77
497,7.774
499,7.783
500,7.784
504,7.784
505,7.794
506,7.798
507,7.82
a1485417780,7.8
7,7.83
16,7.815
20,7.799
21,7.853
22,7.822
27,7.829
37,7.831
45,7.801
46,7.793
50,7.781
54,7.798
59,7.797
63,7.789
64,7.79
66,7.8
67,7.8
70,7.79
76,7.804
82,7.792
83,7.816
85,7.809
86,7.801
104,7.797
119,7.783
125,7.797
131,7.78
133,7.78
134,7.781
135,7.786
137,7.784
139,7.781
140,7.78
144,7.761
147,7.755
152,7.752
153,7.694
154,7.694
155,7.694
156,7.694
157,7.694
162,7.723
167,7.738
194,7.72
217,7.699
219,7.688
222,7.67
223,7.677
231,7.678
232,7.655
242,7.672
247,7.686
267,7.681
283,7.683
314,7.669
322,7.692
324,7.679
325,7.679
342,7.679
357,7.68
371,7.7
374,7.7
380,7.7
381,7.7
382,7.7
384,7.7
387,7.702
390,7.7
400,7.7
406,7.686
409,7.679
429,7.709
430,7.716
443,7.7
447,7.679
450,7.695
462,7.7
465,7.702
467,7.731
468,7.706
493,7.717
494,7.715
497,7.733
500,7.745
503,7.71
505,7.72
506,7.72
507,7.704
a1485504180,7.635
1,7.665
2,7.7
15,7.692
16,7.719
24,7.719
25,7.76
26,7.775
28,7.775
29,7.776
30,7.776
33,7.795
35,7.8
36,7.783
53,7.77
55,7.759
62,7.75
66,7.701
67,7.66
68,7.66
70,7.675
74,7.678
76,7.677
78,7.672
80,7.663
89,7.665
93,7.675
94,7.68
95,7.679
104,7.724
106,7.707
110,7.72
114,7.698
115,7.673
116,7.671
122,7.68
134,7.673
135,7.66
136,7.67
138,7.682
144,7.688
163,7.68
172,7.677
173,7.657
181,7.659
192,7.657
217,7.66
227,7.67
239,7.659
240,7.65
257,7.632
265,7.622
273,7.619
313,7.66
341,7.65
344,7.669
345,7.667
366,7.665
371,7.66
398,7.67
400,7.671
415,7.69
418,7.7
423,7.73
425,7.701
441,7.701
445,7.707
448,7.707
455,7.724
471,7.719
476,7.716
477,7.717
478,7.7
480,7.694
482,7.733
486,7.74
490,7.726
491,7.726
498,7.707
501,7.695
502,7.675
503,7.679
506,7.705
507,7.675
a1485763380,7.698
1,7.709
14,7.684
22,7.655
27,7.637
28,7.613
31,7.605
35,7.601
40,7.59
41,7.554
43,7.57
44,7.55
45,7.557
46,7.575
54,7.6
58,7.628
66,7.643
67,7.643
68,7.65
69,7.65
82,7.647
94,7.639
104,7.639
121,7.624
136,7.6
138,7.603
150,7.615
154,7.64
157,7.615
159,7.617
163,7.6
165,7.599
186,7.575
187,7.561
193,7.545
222,7.55
224,7.534
236,7.55
237,7.578
242,7.565
248,7.552
263,7.556
270,7.599
312,7.616
323,7.628
343,7.67
345,7.662
351,7.679
362,7.665
374,7.665
375,7.66
380,7.678
400,7.665
402,7.665
407,7.66
408,7.66
410,7.66
411,7.649
412,7.649
418,7.649
425,7.622
428,7.614
445,7.598
459,7.605
464,7.598
466,7.598
472,7.581
473,7.591
475,7.589
480,7.624
481,7.63
483,7.65
484,7.65
485,7.64
486,7.634
490,7.626
493,7.634
494,7.626
501,7.622
502,7.64
503,7.626
504,7.606
507,7.619
a1485849780,7.6
1,7.594
4,7.606
5,7.649
8,7.649
24,7.649
25,7.649
30,7.636
31,7.657
41,7.657
69,7.643
141,7.609
147,7.593
149,7.575
156,7.563
157,7.555
160,7.55
185,7.567
189,7.59
190,7.61
198,7.608
210,7.608
211,7.591
217,7.57
218,7.589
225,7.59
250,7.587
264,7.618
310,7.64
313,7.653
314,7.68
315,7.686
338,7.68
363,7.68
376,7.654
379,7.65
380,7.635
386,7.65
387,7.65
395,7.651
403,7.651
405,7.651
417,7.6
421,7.57
422,7.588
423,7.589
427,7.553
429,7.551
435,7.551
438,7.556
452,7.552
462,7.571
466,7.592
474,7.595
477,7.589
478,7.571
480,7.597
483,7.597
487,7.597
488,7.597
490,7.604
493,7.6
494,7.595
495,7.617
500,7.621
501,7.617
503,7.629
506,7.61
a1485936300,7.468
2,7.35
3,7.418
6,7.386
8,7.409
9,7.439
15,7.479
16,7.476
17,7.479
22,7.5
30,7.499
31,7.5
48,7.5
51,7.477
64,7.5
70,7.509
71,7.539
72,7.512
78,7.522
86,7.556
105,7.501
108,7.525
109,7.549
111,7.555
112,7.559
113,7.558
114,7.557
116,7.556
121,7.557
124,7.56
125,7.58
126,7.58
129,7.583
130,7.618
138,7.64
140,7.613
194,7.63
195,7.65
199,7.63
201,7.61
208,7.608
217,7.628
218,7.628
222,7.63
225,7.63
226,7.63
231,7.618
239,7.629
243,7.649
248,7.65
249,7.65
253,7.632
268,7.689
319,7.689
322,7.72
323,7.729
327,7.729
329,7.702
338,7.704
339,7.728
345,7.762
350,7.762
358,7.762
359,7.762
375,7.747
377,7.76
379,7.743
398,7.79
401,7.789
410,7.772
411,7.753
412,7.789
415,7.793
418,7.824
420,7.801
421,7.8
424,7.798
427,7.792
446,7.78
448,7.774
459,7.71
461,7.737
467,7.715
471,7.72
476,7.702
479,7.7
481,7.704
482,7.719
485,7.701
486,7.719
487,7.719
490,7.715
492,7.715
493,7.716
494,7.716
496,7.698
498,7.678
499,7.702
500,7.704
501,7.704
504,7.704
505,7.7
a1486022580,7.699
4,7.693
14,7.703
21,7.672
30,7.626
33,7.6
34,7.61
36,7.612
38,7.613
45,7.632
53,7.618
63,7.627
64,7.627
70,7.63
72,7.637
77,7.674
84,7.728
87,7.71
93,7.71
95,7.71
107,7.703
119,7.72
122,7.737
127,7.709
155,7.737
157,7.722
159,7.737
168,7.73
196,7.749
197,7.749
198,7.746
201,7.749
205,7.778
210,7.799
211,7.8
227,7.785
229,7.785
235,7.81
242,7.81
243,7.818
255,7.796
263,7.8
264,7.8
266,7.81
268,7.801
282,7.8
286,7.8
290,7.8
291,7.81
292,7.81
298,7.805
299,7.802
301,7.802
306,7.801
314,7.8
315,7.82
341,7.8
360,7.8
361,7.8
364,7.812
366,7.82
367,7.825
369,7.812
377,7.833
380,7.835
383,7.85
384,7.85
405,7.849
435,7.827
437,7.74
439,7.782
444,7.783
445,7.782
446,7.793
453,7.8
463,7.79
464,7.796
465,7.8
471,7.8
479,7.8
482,7.8
483,7.8
486,7.807
488,7.8
492,7.799
498,7.8
501,7.801
505,7.8
506,7.811
a1486108980,7.8
4,7.8
10,7.8
16,7.812
30,7.825
52,7.83
53,7.85
65,7.815
66,7.815
85,7.85
87,7.857
88,7.86
93,7.88
94,7.9
97,7.9
99,7.861
107,7.845
109,7.805
111,7.811
145,7.825
147,7.849
150,7.85
156,7.847
158,7.846
161,7.809
163,7.81
166,7.833
176,7.813
178,7.801
179,7.789
187,7.8
209,7.817
210,7.8
211,7.8
225,7.81
228,7.787
231,7.789
242,7.816
246,7.8
250,7.8
255,7.75
273,7.796
284,7.8
305,7.816
354,7.8
363,7.8
370,7.801
375,7.824
378,7.825
380,7.842
387,7.856
403,7.865
414,7.871
418,7.871
427,7.876
430,7.884
440,7.866
449,7.866
461,7.858
464,7.86
471,7.85
477,7.867
478,7.871
488,7.876
491,7.88
494,7.894
496,7.908
499,7.874
501,7.869
504,7.871
505,7.871
506,7.865
a1486368180,7.909
10,7.901
18,7.875
26,7.864
29,7.85
35,7.818
38,7.8
42,7.809
43,7.8
46,7.8
54,7.785
62,7.806
86,7.813
127,7.83
133,7.786
137,7.8
138,7.783
142,7.785
169,7.78
197,7.805
204,7.8
209,7.8
216,7.78
219,7.78
232,7.79
236,7.796
244,7.796
245,7.79
246,7.803
263,7.78
266,7.801
273,7.792
276,7.798
294,7.8
298,7.8
316,7.787
317,7.787
319,7.788
321,7.8
330,7.787
332,7.75
333,7.75
335,7.747
336,7.73
345,7.75
376,7.75
377,7.75
378,7.732
380,7.73
382,7.73
389,7.73
406,7.73
407,7.75
414,7.75
415,7.701
421,7.733
426,7.737
436,7.726
446,7.73
450,7.736
451,7.75
458,7.732
459,7.73
462,7.75
466,7.75
467,7.75
468,7.75
469,7.75
470,7.741
481,7.748
482,7.734
498,7.724
499,7.7
506,7.692
507,7.692
a1486454580,7.573
1,7.6
14,7.66
24,7.65
33,7.665
35,7.673
44,7.676
47,7.681
50,7.681
52,7.665
64,7.665
72,7.639
73,7.638
77,7.653
81,7.665
96,7.697
107,7.74
108,7.787
109,7.77
110,7.804
111,7.814
112,7.81
113,7.798
115,7.787
117,7.775
118,7.773
119,7.771
120,7.75
130,7.741
131,7.773
137,7.756
143,7.769
145,7.74
147,7.724
149,7.7
150,7.643
151,7.658
152,7.676
153,7.683
158,7.706
164,7.707
168,7.698
172,7.7
179,7.7
180,7.705
181,7.732
191,7.734
196,7.729
203,7.729
234,7.73
236,7.748
241,7.726
242,7.73
249,7.722
267,7.732
274,7.724
290,7.712
292,7.69
294,7.694
296,7.697
327,7.703
329,7.744
330,7.744
335,7.74
338,7.74
340,7.722
354,7.738
357,7.735
361,7.735
365,7.735
366,7.72
371,7.694
376,7.685
382,7.694
386,7.68
392,7.693
394,7.69
403,7.703
408,7.721
413,7.72
417,7.72
432,7.721
438,7.747
439,7.749
447,7.752
454,7.746
455,7.734
461,7.704
462,7.71
464,7.714
467,7.716
472,7.716
473,7.7
478,7.685
481,7.69
483,7.7
485,7.695
487,7.7
491,7.714
492,7.707
495,7.695
496,7.706
499,7.699
500,7.7
501,7.685
502,7.701
505,7.702
506,7.687
507,7.661
a1486540980,7.727
3,7.749
5,7.779
9,7.779
10,7.78
11,7.798
23,7.796
30,7.797
33,7.796
36,7.813
37,7.805
38,7.805
39,7.805
43,7.821
46,7.826
48,7.826
49,7.83
50,7.84
54,7.845
55,7.845
56,7.846
57,7.859
59,7.9
60,7.893
62,7.89
63,7.898
64,7.905
65,7.905
66,7.9
67,7.92
68,7.94
69,7.928
70,7.94
71,7.944
74,7.941
76,7.943
78,7.927
82,7.93
83,7.945
84,7.95
86,7.944
88,7.929
89,7.947
92,7.952
96,7.952
98,7.936
100,7.961
101,7.978
102,7.962
103,7.961
105,7.959
106,7.95
107,7.958
108,7.975
109,7.96
110,7.951
113,7.953
116,7.969
117,7.988
118,7.975
119,8.001
120,7.999
121,7.994
122,7.985
129,7.984
132,7.999
145,8.002
149,8.002
150,8
156,7.99
157,7.987
159,7.987
161,7.986
167,7.978
170,7.968
183,7.976
185,7.977
194,7.974
198,7.987
199,7.988
200,8
206,8.007
216,7.997
233,7.998
235,7.998
237,8.004
243,8.011
244,8.011
251,7.99
255,7.99
268,7.995
269,8.009
279,8.014
288,8.012
295,8.014
296,8.02
299,8.019
300,8.001
314,8
315,8
316,8.019
320,8.03
322,8.048
323,8.049
326,8.029
327,8.029
341,8.004
342,8.027
343,8.029
346,8.034
354,8.034
356,8.05
358,8.059
361,8.07
364,8.07
365,8.073
366,8.08
369,8.085
374,8.08
375,8.07
385,8.077
386,8.055
390,8.054
391,8.065
394,8.07
399,8.053
406,8.07
412,8.069
413,8.071
417,8.071
419,8.08
422,8.096
423,8.099
424,8.1
425,8.097
431,8.066
437,8.094
449,8.095
452,8.108
454,8.09
457,8.095
460,8.095
461,8.095
462,8.119
463,8.106
466,8.094
471,8.108
477,8.119
479,8.12
480,8.12
482,8.12
483,8.13
487,8.13
488,8.139
490,8.175
491,8.176
495,8.19
497,8.175
498,8.174
499,8.19
501,8.19
502,8.19
503,8.19
505,8.183
506,8.195
a1486627380,8.24
1,8.249
2,8.249
3,8.235
4,8.25
5,8.249
6,8.282
7,8.288
10,8.297
12,8.297
16,8.267
17,8.263
18,8.26
19,8.28
20,8.277
21,8.269
22,8.252
29,8.251
31,8.242
34,8.233
38,8.185
39,8.15
44,8.13
45,8.098
47,8.108
50,8.098
54,8.099
59,8.113
64,8.1
67,8.093
69,8.054
72,8.071
75,8.082
77,8.092
85,8.124
86,8.144
90,8.107
91,8.095
94,8.079
96,8.108
100,8.104
101,8.082
106,8.069
107,8.084
117,8.095
121,8.095
140,8.093
144,8.1
146,8.1
147,8.127
148,8.139
149,8.144
155,8.148
156,8.161
157,8.17
162,8.18
170,8.16
178,8.176
179,8.18
185,8.171
186,8.172
202,8.198
203,8.198
208,8.21
209,8.227
210,8.227
211,8.203
212,8.198
214,8.175
216,8.192
217,8.192
223,8.19
239,8.217
250,8.199
251,8.209
255,8.238
256,8.202
268,8.201
269,8.215
274,8.233
278,8.185
308,8.199
319,8.181
320,8.181
332,8.181
339,8.181
343,8.202
353,8.18
354,8.181
355,8.181
365,8.165
371,8.168
376,8.178
378,8.182
394,8.186
395,8.21
401,8.221
412,8.22
416,8.22
417,8.22
427,8.22
428,8.22
431,8.189
432,8.19
433,8.199
436,8.236
438,8.24
447,8.213
448,8.208
450,8.239
451,8.239
454,8.269
460,8.27
462,8.289
465,8.28
468,8.29
473,8.294
474,8.294
478,8.289
479,8.277
480,8.299
482,8.289
484,8.277
489,8.289
493,8.29
494,8.283
497,8.27
500,8.284
502,8.299
503,8.31
504,8.285
505,8.285
506,8.285
507,8.309
a1486713780,8.24
5,8.19
8,8.184
11,8.188
13,8.161
21,8.173
33,8.137
35,8.17
36,8.17
41,8.159
51,8.208
57,8.208
58,8.17
66,8.208
73,8.168
77,8.169
83,8.158
84,8.15
95,8.14
118,8.169
122,8.225
128,8.215
135,8.257
138,8.286
153,8.26
158,8.27
159,8.289
160,8.289
163,8.286
166,8.27
170,8.264
200,8.3
201,8.38
206,8.4
207,8.335
213,8.411
214,8.35
216,8.347
225,8.35
235,8.33
239,8.34
252,8.346
255,8.389
262,8.332
280,8.322
295,8.37
304,8.324
316,8.35
317,8.35
323,8.36
326,8.356
330,8.324
341,8.366
360,8.37
361,8.373
362,8.374
364,8.374
368,8.383
371,8.388
378,8.378
379,8.333
388,8.322
391,8.322
397,8.375
399,8.379
401,8.373
412,8.388
414,8.387
417,8.37
419,8.385
426,8.387
428,8.386
429,8.388
430,8.388
433,8.416
440,8.352
442,8.353
457,8.361
458,8.331
460,8.327
461,8.323
464,8.321
471,8.36
478,8.361
479,8.382
480,8.382
485,8.343
487,8.386
492,8.349
493,8.344
496,8.356
499,8.383
501,8.36
506,8.37
507,8.369
a1486973160,8.491
1,8.438
2,8.421
4,8.401
5,8.381
8,8.318
17,8.348
18,8.326
24,8.342
26,8.304
27,8.301
28,8.291
29,8.288
30,8.297
31,8.286
32,8.309
48,8.329
51,8.336
52,8.382
54,8.377
56,8.377
57,8.38
59,8.385
60,8.378
61,8.372
85,8.391
87,8.391
98,8.39
99,8.38
101,8.391
105,8.38
106,8.4
117,8.384
122,8.373
126,8.4
127,8.415
129,8.412
138,8.407
153,8.429
155,8.402
160,8.42
161,8.434
163,8.414
178,8.404
180,8.417
182,8.398
206,8.428
212,8.421
219,8.448
220,8.429
233,8.434
237,8.436
239,8.436
247,8.412
265,8.413
273,8.419
290,8.425
295,8.42
297,8.42
312,8.42
315,8.43
323,8.43
326,8.414
328,8.423
329,8.431
339,8.41
340,8.308
345,8.313
346,8.325
361,8.312
362,8.295
363,8.295
370,8.296
372,8.302
373,8.329
374,8.351
375,8.293
376,8.297
385,8.294
394,8.338
404,8.344
408,8.324
409,8.32
413,8.3
414,8.283
420,8.286
437,8.34
454,8.364
462,8.363
473,8.338
476,8.356
477,8.351
478,8.355
480,8.349
482,8.346
484,8.351
490,8.349
494,8.374
496,8.382
498,8.37
499,8.383
501,8.408
503,8.389
a1487059380,8.406
38,8.376
46,8.375
63,8.399
86,8.4
87,8.4
88,8.42
89,8.437
96,8.42
97,8.435
102,8.416
111,8.435
118,8.431
124,8.42
126,8.393
129,8.392
132,8.396
135,8.397
147,8.371
152,8.389
176,8.39
177,8.41
185,8.41
193,8.41
200,8.409
202,8.41
203,8.4
233,8.404
234,8.405
240,8.389
241,8.389
257,8.422
264,8.418
269,8.417
313,8.399
319,8.387
325,8.386
328,8.385
332,8.385
334,8.384
342,8.363
381,8.386
382,8.391
390,8.396
391,8.41
410,8.409
412,8.41
414,8.41
415,8.41
416,8.41
419,8.41
422,8.419
428,8.43
437,8.438
438,8.439
443,8.434
446,8.431
449,8.41
451,8.415
459,8.44
460,8.44
462,8.44
465,8.45
468,8.433
472,8.446
475,8.444
478,8.462
479,8.468
481,8.472
485,8.5
486,8.497
487,8.486
490,8.482
497,8.472
500,8.472
501,8.486
502,8.501
503,8.492
504,8.496
506,8.499
a1487145780,8.544
1,8.498
7,8.477
8,8.47
11,8.468
31,8.46
36,8.466
37,8.47
40,8.499
41,8.499
45,8.476
46,8.498
47,8.498
53,8.484
54,8.499
61,8.499
67,8.499
69,8.5
84,8.5
91,8.5
92,8.52
94,8.52
95,8.538
96,8.544
106,8.536
113,8.528
114,8.532
128,8.534
133,8.544
143,8.534
161,8.542
166,8.528
170,8.525
171,8.511
173,8.507
174,8.525
176,8.541
177,8.555
181,8.54
182,8.599
183,8.587
184,8.6
185,8.587
186,8.599
188,8.597
194,8.586
195,8.594
196,8.593
197,8.605
199,8.62
201,8.64
203,8.659
204,8.658
205,8.649
206,8.656
207,8.66
210,8.661
212,8.648
215,8.661
219,8.648
220,8.641
241,8.647
242,8.641
247,8.651
248,8.658
249,8.658
250,8.658
251,8.658
255,8.66
259,8.659
261,8.66
264,8.7
265,8.715
270,8.712
273,8.697
275,8.676
279,8.684
288,8.68
293,8.7
298,8.7
301,8.681
302,8.7
305,8.682
306,8.678
308,8.67
309,8.678
310,8.707
314,8.74
318,8.728
320,8.728
323,8.711
326,8.724
327,8.708
328,8.7
329,8.689
337,8.684
348,8.684
349,8.663
351,8.68
359,8.694
364,8.679
365,8.679
366,8.66
367,8.676
368,8.667
369,8.675
375,8.683
379,8.683
382,8.682
383,8.693
384,8.693
385,8.693
387,8.693
388,8.69
389,8.69
390,8.693
391,8.693
392,8.71
393,8.749
394,8.724
397,8.724
398,8.703
400,8.701
405,8.691
414,8.708
415,8.722
417,8.724
424,8.701
425,8.733
426,8.711
430,8.721
431,8.727
440,8.73
443,8.713
444,8.71
447,8.708
449,8.703
450,8.704
451,8.704
452,8.7
461,8.718
462,8.702
463,8.718
465,8.72
468,8.715
470,8.71
471,8.7
477,8.716
479,8.72
480,8.72
481,8.7
482,8.699
484,8.718
486,8.701
488,8.723
490,8.711
495,8.703
496,8.726
497,8.706
499,8.733
500,8.741
501,8.746
502,8.746
506,8.739
507,8.733
a1487232180,8.75
1,8.749
15,8.712
16,8.9
18,8.867
19,8.828
20,8.834
21,8.833
23,8.832
26,8.83
27,8.831
28,8.859
31,8.832
32,8.851
33,8.831
34,8.801
35,8.82
38,8.8
41,8.801
42,8.8
44,8.759
46,8.759
47,8.757
48,8.764
54,8.721
57,8.705
58,8.699
59,8.699
60,8.676
61,8.7
62,8.679
64,8.704
65,8.705
69,8.757
75,8.769
76,8.754
77,8.771
78,8.771
80,8.767
88,8.775
89,8.785
94,8.76
95,8.779
99,8.79
100,8.808
101,8.784
102,8.814
106,8.815
107,8.815
109,8.799
110,8.811
111,8.813
112,8.818
113,8.82
115,8.832
123,8.849
125,8.848
126,8.848
128,8.847
129,8.848
130,8.85
131,8.853
132,8.85
136,8.833
138,8.812
140,8.8
148,8.819
149,8.82
150,8.821
155,8.814
156,8.81
165,8.818
167,8.818
169,8.8
172,8.775
182,8.791
183,8.776
184,8.794
185,8.8
199,8.774
204,8.757
205,8.777
210,8.781
211,8.8
219,8.781
229,8.761
234,8.744
255,8.759
264,8.759
268,8.751
274,8.751
275,8.754
292,8.74
301,8.698
302,8.705
308,8.712
311,8.717
326,8.713
336,8.716
339,8.716
351,8.708
352,8.708
363,8.724
370,8.724
372,8.709
379,8.709
390,8.713
391,8.75
396,8.75
397,8.75
398,8.752
404,8.721
409,8.727
414,8.728
416,8.721
422,8.706
427,8.717
430,8.709
432,8.701
433,8.695
440,8.709
445,8.709
467,8.699
468,8.69
470,8.68
471,8.69
477,8.688
479,8.693
480,8.689
481,8.662
482,8.676
485,8.657
494,8.662
495,8.648
497,8.65
503,8.661
505,8.658
506,8.648
507,8.637
a1487318700,8.41
1,8.427
2,8.5
3,8.49
4,8.495
6,8.49
8,8.525
9,8.498
11,8.49
13,8.47
16,8.458
17,8.458
18,8.451
19,8.451
20,8.446
31,8.464
34,8.493
35,8.512
38,8.5
41,8.502
45,8.511
47,8.52
59,8.505
66,8.503
72,8.52
74,8.541
79,8.53
80,8.525
81,8.52
91,8.508
93,8.505
100,8.51
109,8.51
111,8.51
112,8.51
113,8.509
114,8.509
122,8.499
127,8.5
135,8.508
139,8.508
142,8.509
145,8.518
158,8.52
159,8.513
166,8.51
179,8.5
188,8.5
206,8.513
207,8.524
209,8.544
228,8.544
239,8.544
243,8.545
245,8.556
247,8.547
248,8.567
253,8.515
254,8.52
256,8.51
265,8.519
267,8.519
272,8.501
276,8.501
281,8.487
286,8.495
287,8.494
292,8.47
297,8.497
327,8.499
332,8.474
338,8.473
341,8.482
351,8.456
352,8.428
353,8.4
358,8.379
360,8.392
364,8.38
367,8.395
369,8.405
373,8.41
