KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
368,91.68
369,91.73
374,91.69
376,91.68
377,91.68
379,91.62
383,91.67
384,91.67
385,91.59
386,91.57
387,91.66
388,91.6
393,91.57
397,91.51
398,91.71
399,91.71
403,91.72
404,91.77
405,91.84
408,91.76
409,91.66
411,91.61
412,91.64
414,91.62
418,91.69
419,91.59
420,91.67
421,91.63
422,91.7
427,91.74
428,91.63
433,91.61
435,91.62
438,91.69
439,91.65
440,91.69
442,91.79
446,91.71
448,91.68
449,91.85
450,91.79
451,91.79
457,91.75
458,91.82
459,91.82
460,91.82
461,91.81
462,91.79
465,91.8
470,91.82
472,91.92
474,91.87
475,91.88
476,91.92
477,91.88
478,91.94
480,91.88
482,91.83
483,91.83
484,91.83
485,91.83
493,91.68
496,91.61
497,91.63
500,91.59
501,91.59
502,91.64
503,91.71
504,91.71
505,91.73
506,91.71
507,91.65
a1484726580,91.98
3,91.81
6,91.85
9,91.78
13,91.71
15,91.56
24,91.55
28,91.69
29,91.65
34,91.69
35,91.6
37,91.62
38,91.68
39,91.68
41,91.77
49,91.72
52,91.72
53,91.77
56,91.92
60,91.82
62,91.91
63,91.97
64,92.15
69,92.17
73,92.2
77,92.17
80,92.02
81,92
83,91.94
88,91.83
90,91.85
91,91.87
92,92.09
93,92.1
97,92.09
100,92.04
101,92.07
104,92
105,92.08
106,92.1
109,92.08
110,92.12
116,92.15
119,92.33
120,92.35
121,92.2
122,92.15
131,92.2
139,92.27
145,92.25
146,92.26
147,92.3
148,92.37
150,92.35
153,92.32
171,92.32
177,92.32
179,92.3
180,92.26
186,92.22
204,92.22
205,92.24
206,92.27
209,92.29
210,92.38
216,92.33
219,92.38
220,92.46
221,92.5
222,92.6
223,92.75
224,92.75
225,92.76
226,92.69
233,92.71
235,92.71
236,92.71
238,92.68
240,92.69
242,92.65
245,92.63
247,92.5
248,92.55
249,92.64
250,92.69
254,92.71
260,92.68
262,92.72
263,92.85
266,92.96
267,93
268,93.06
269,93.07
270,93.04
273,93.04
275,93.19
276,93.33
277,93.39
278,93.45
279,93.49
281,93.55
283,93.56
286,93.51
287,93.43
288,93.43
289,93.4
291,93.41
293,93.36
295,93.35
297,93.37
298,93.48
300,93.45
301,93.39
302,93.5
303,93.53
304,93.61
305,93.56
306,93.53
307,93.57
311,93.5
312,93.53
314,93.49
315,93.51
318,93.48
319,93.54
322,93.57
324,93.69
325,93.71
326,93.74
330,93.79
331,93.8
332,93.79
333,93.79
335,93.79
336,93.67
337,93.66
338,93.82
339,93.73
341,93.8
342,93.83
343,93.83
344,93.74
346,93.77
347,93.56
348,93.54
352,93.48
354,93.06
356,93.1
361,93.05
364,93.05
366,92.94
369,92.95
371,92.95
372,92.96
373,92.9
374,92.78
375,92.55
376,92.86
377,92.92
378,92.81
380,92.89
381,92.87
382,93.01
383,93.04
386,93.03
388,93.12
389,93.01
390,93.01
393,93.08
394,93.12
395,93.07
396,93.21
397,93.15
403,93.23
404,93.2
405,93.25
406,93.38
407,93.39
408,93.45
409,93.34
410,93.36
411,93.4
412,93.3
415,93.31
417,93.24
418,93.15
420,93.23
423,93.19
425,93.19
426,93.2
429,93.16
431,93.24
432,93.26
434,93.22
436,93.28
437,93.22
438,93.19
439,93.25
442,93.2
444,93.01
445,93.01
450,92.93
451,92.88
452,92.91
454,92.93
455,92.99
457,92.96
460,92.94
461,93.02
464,93
465,93
467,93.03
469,93.02
470,92.98
471,92.94
472,92.9
475,92.9
476,92.96
480,92.98
481,92.87
482,92.87
483,92.85
486,92.85
487,92.86
488,92.9
489,92.92
490,92.94
492,92.98
493,92.94
494,92.98
495,92.94
497,92.94
499,92.97
500,93
501,93.01
503,92.95
504,92.95
505,92.91
506,92.91
507,92.9
a1484812980,93.26
1,93.26
5,92.71
6,92.72
11,92.72
12,92.53
13,92.44
25,92.41
36,92.5
37,92.53
38,92.56
39,92.55
40,92.51
42,92.52
43,92.46
50,92.52
51,92.57
53,92.52
54,92.37
56,92.39
59,92.37
61,92.35
62,92.41
63,92.44
78,92.38
85,92.27
88,92.3
100,92.31
104,92.23
109,92.25
113,92.31
115,92.3
117,92.32
118,92.43
119,92.69
120,92.55
121,92.61
123,92.64
126,92.6
127,92.54
132,92.52
133,92.52
134,92.49
135,92.5
136,92.55
137,92.52
142,92.45
146,92.46
148,92.46
151,92.44
157,92.45
158,92.51
159,92.63
161,92.69
163,92.73
165,92.8
174,92.75
176,92.74
177,92.75
182,92.72
185,92.66
192,92.67
199,92.5
200,92.51
205,92.46
207,92.48
208,92.44
209,92.37
212,92.42
213,92.42
214,92.51
226,92.49
227,92.51
235,92.52
239,92.49
242,92.47
245,92.48
247,92.55
248,92.55
255,92.47
256,92.41
257,92.5
258,92.45
261,92.35
262,92.28
267,92.3
270,92.38
272,92.35
276,92.3
278,92.32
279,92.39
280,92.46
281,92.43
282,92.45
283,92.5
285,92.5
286,92.44
287,92.47
290,92.55
291,92.77
292,92.76
293,92.79
296,92.75
297,92.78
298,92.78
303,92.79
311,92.78
312,92.79
313,92.77
317,92.81
322,92.92
323,92.94
328,93
329,93.13
330,93.1
332,93.05
333,93.08
336,93.11
337,93.16
338,93.02
341,93.1
342,93.11
343,93.05
345,93
347,92.95
348,93.15
350,93.15
351,93.15
356,93.01
357,93
358,93.01
359,93.06
360,93.07
361,93.08
363,93.21
368,93.11
370,93.15
371,93.17
372,93.18
373,93.15
374,93.19
375,93.17
376,93.17
380,93.19
386,93.2
387,93.28
392,93.26
393,93.32
399,93.35
402,93.28
407,93.32
411,93.35
416,93.28
419,93.09
420,93.04
421,93.07
425,93.09
426,93.13
430,93.02
432,93.06
434,93.11
436,93.16
437,93.18
438,93.1
440,93.18
441,93.27
442,93.39
443,93.44
444,93.6
446,93.61
451,93.61
452,93.56
453,93.53
454,93.57
463,93.51
464,93.45
465,93.4
467,93.47
470,93.48
471,93.46
472,93.47
473,93.41
474,93.61
479,93.62
480,93.62
481,93.58
484,93.51
485,93.52
486,93.59
490,93.58
491,93.5
495,93.52
496,93.56
497,93.56
499,93.58
500,93.6
501,93.65
502,93.67
504,93.65
505,93.63
507,93.61
a1484899380,93.6
3,93.2
19,93.21
29,93.31
30,93.35
31,93.44
32,93.6
34,93.67
36,93.88
39,93.84
44,93.5
48,93.6
50,93.85
55,93.62
57,93.76
62,93.61
88,93.56
92,93.55
93,93.7
99,93.63
104,93.56
105,93.67
107,93.67
110,93.59
111,93.59
112,93.74
113,93.75
118,93.67
119,93.72
124,93.77
128,93.7
130,93.7
131,93.77
141,93.73
157,93.72
158,93.71
168,93.76
169,93.69
170,93.69
175,93.63
176,93.63
182,93.75
187,93.72
189,93.7
191,93.7
192,93.7
196,93.7
200,93.7
204,93.7
207,93.68
210,93.69
216,93.63
225,93.59
228,93.59
234,93.57
237,93.47
239,93.6
245,93.29
250,93.53
254,93.64
255,93.57
259,93.51
286,93.6
288,93.65
292,93.59
298,93.67
304,93.65
326,93.48
327,93.41
328,93.4
331,93.35
333,93.51
334,93.58
336,93.59
337,93.49
347,93.5
356,93.48
366,93.49
370,93.53
378,93.5
382,93.51
388,93.53
394,93.51
395,93.51
396,93.56
402,93.54
403,93.45
405,93.49
406,93.5
407,93.56
419,93.56
421,93.57
422,93.58
425,93.59
429,93.5
431,93.56
439,93.59
440,93.51
441,93.59
447,93.53
455,93.53
456,93.53
460,93.5
464,93.56
468,93.59
471,93.59
473,93.61
475,93.58
479,93.59
480,93.58
486,93.63
488,93.64
491,93.62
496,93.61
497,93.64
498,93.62
499,93.63
500,93.67
501,93.69
502,93.66
504,93.66
505,93.65
506,93.68
507,93.73
a1485158580,93.2
3,93.2
7,93.06
8,93.19
9,93.16
12,93.26
13,93.26
14,93.3
16,93.4
22,93.42
24,93.42
25,93.35
26,93.3
27,93.42
28,93.43
41,93.21
44,93.29
54,93.14
56,93.28
63,93.35
70,93.36
74,93.36
83,93.36
84,93.55
86,93.47
93,93.55
100,93.6
105,93.6
107,93.56
108,93.53
110,93.53
111,93.59
113,93.59
114,93.59
117,93.6
121,93.5
125,93.5
128,93.51
129,93.4
132,93.47
133,93.45
136,93.34
142,93.43
145,93.45
154,93.38
155,93.44
156,93.48
157,93.46
164,93.46
167,93.41
169,93.46
172,93.52
175,93.5
176,93.5
177,93.52
187,93.65
188,93.58
191,93.58
206,93.53
207,93.42
208,93.42
209,93.51
215,93.51
218,93.51
222,93.61
223,93.52
224,93.4
237,93.56
239,93.52
242,93.43
245,93.42
251,93.42
252,93.48
253,93.5
254,93.51
262,93.46
263,93.47
281,93.47
282,93.48
284,93.51
287,93.45
293,93.48
298,93.4
300,93.48
301,93.49
307,93.54
312,93.5
314,93.52
316,93.54
319,93.52
324,93.51
325,93.54
326,93.49
327,93.5
329,93.55
333,93.52
335,93.38
338,93.37
339,93.39
341,93.44
342,93.42
344,93.39
346,93.37
356,93.26
357,93.29
358,93.3
361,93.25
364,93.27
366,93.26
368,93.26
369,93.19
371,93.26
372,93.26
373,93.28
374,93.24
378,93.15
380,93.12
381,93.19
383,93.22
386,93.18
388,93.19
389,93.17
391,93.05
398,93.17
404,93.01
405,92.96
409,92.95
413,92.98
414,92.99
416,93.01
417,92.97
418,93.01
420,93.12
421,93.13
422,93.11
424,93.07
428,93.05
429,93.05
430,93.08
431,93.07
432,93.05
434,93.02
436,93.01
438,93
442,93.02
445,93.02
451,92.92
452,92.58
454,92.59
456,92.7
458,92.83
459,92.84
461,92.96
465,92.99
472,92.89
477,92.7
481,92.83
482,92.92
484,92.94
485,92.97
486,92.97
489,92.92
492,92.76
493,92.75
494,92.79
501,92.85
502,92.85
503,92.85
504,92.84
505,92.84
506,92.8
507,92.77
a1485244980,92.77
1,92.71
3,93.08
5,92.83
12,93.06
13,93.06
18,93
22,93.05
27,93.13
38,93.25
39,93.28
40,93.27
42,93.2
46,93.17
56,93.18
57,93.14
72,93.27
74,93.33
77,93.44
78,93.44
83,93.36
84,93.43
88,93.33
90,93.42
100,93.34
102,93.34
104,93.33
108,93.33
115,93.42
116,93.45
118,93.59
122,93.59
123,93.56
125,93.61
128,93.5
129,93.63
133,93.7
136,93.7
137,93.63
138,93.61
139,93.61
140,93.69
143,93.68
146,93.71
147,93.69
157,93.67
158,93.68
162,93.79
163,93.8
164,93.84
165,93.77
167,93.8
169,93.81
170,93.86
172,93.78
173,93.79
176,93.72
177,93.72
184,93.78
186,93.8
190,93.85
192,93.87
195,93.87
196,93.88
197,93.86
198,93.85
199,93.9
201,93.9
202,93.88
203,93.82
206,93.89
208,94.05
212,93.9
213,93.86
214,93.9
224,93.83
225,93.92
226,94.07
231,93.93
237,93.84
238,93.87
245,93.96
246,93.97
247,93.9
252,94
256,94
257,93.99
258,93.9
262,94.02
271,93.93
286,93.97
292,93.95
293,93.97
297,93.99
302,93.99
304,94.02
313,94.01
314,94.03
316,93.99
319,93.99
323,93.96
324,93.98
327,93.98
329,93.99
330,93.96
331,93.96
332,93.9
333,93.9
334,93.9
335,93.9
336,93.9
337,93.84
338,93.85
339,93.82
341,93.86
342,93.88
345,93.82
359,93.88
360,93.82
365,93.88
366,93.86
370,93.89
375,93.91
377,94
378,94
379,94
380,93.98
381,93.99
382,93.99
383,93.99
387,93.99
388,93.94
391,93.9
394,93.89
396,93.86
397,93.86
398,93.9
404,93.96
412,93.99
415,93.99
420,93.99
421,93.99
424,93.99
425,94
426,94.05
427,94.05
428,94.06
429,94.08
430,94.08
431,94.01
434,94.07
439,94.09
441,94.09
442,94.12
443,94.2
444,94.2
447,94.2
448,94.18
449,94.18
450,94.07
451,94.07
452,94.12
453,94.09
454,93.97
455,93.95
456,93.95
457,93.86
458,93.8
461,93.98
463,93.85
465,93.88
467,93.89
468,93.94
470,93.93
471,93.92
472,93.92
473,93.95
475,93.91
476,93.9
479,93.96
480,93.96
483,93.88
485,93.86
486,93.84
487,93.83
489,93.87
490,93.84
492,93.85
493,93.88
495,93.89
497,93.86
498,93.86
500,93.87
501,93.85
502,93.99
503,93.93
504,93.85
505,93.84
507,93.91
a1485331380,94.25
1,94.24
3,94.25
4,94.6
6,94.6
8,94.58
9,94.59
10,94.6
11,94.6
12,94.6
13,94.6
14,94.6
15,94.6
23,94.7
27,94.58
29,94.74
30,94.83
31,94.77
34,94.82
36,94.82
37,94.81
38,94.8
39,94.94
43,94.9
44,95
45,95.1
46,95.25
47,95.21
48,95.41
50,95.35
54,95.22
56,95.32
57,95.2
67,95.03
68,95.03
74,94.89
78,94.84
87,94.8
90,94.85
93,94.91
94,94.99
96,95.09
97,95.13
100,95.14
101,95.09
103,95.16
104,95.16
106,95.09
109,95.19
110,95.04
111,95.19
116,95.22
117,95.11
118,95.21
121,95.22
122,95.12
128,95.18
137,95.18
140,95.18
141,95.18
147,95.08
148,95.08
159,95.04
162,95.04
165,95.04
167,95.02
168,95.02
169,95
172,95.01
178,95
180,95.02
185,95.01
192,95.01
193,94.93
199,95
206,95
217,94.95
218,94.9
222,94.84
224,94.83
227,94.81
229,94.83
230,94.82
235,94.88
237,94.85
238,94.85
240,94.84
245,94.88
248,94.74
250,94.82
255,94.73
257,94.77
258,94.81
259,94.75
261,94.81
264,94.73
266,94.7
267,94.62
269,94.71
278,94.67
279,94.77
282,94.77
284,94.8
285,94.8
287,94.85
288,94.85
290,94.77
292,94.79
296,94.85
297,94.9
300,94.99
301,94.92
303,94.95
306,94.96
307,94.91
312,94.95
315,94.95
316,94.9
319,94.89
322,94.92
323,94.97
327,94.9
329,94.89
333,94.94
336,94.92
337,94.92
339,94.93
340,94.92
341,94.9
342,94.8
345,94.84
347,94.85
349,94.85
352,94.86
353,94.81
354,94.83
360,94.89
363,94.9
366,94.97
367,95
368,94.86
370,95.07
371,95.07
374,95
376,94.88
379,94.9
380,95.09
382,95.02
385,94.95
394,95.04
396,95.04
397,95
399,94.87
402,94.96
403,94.98
406,94.98
409,94.98
412,95
413,95
415,95
417,94.85
418,94.97
419,94.99
426,95.02
427,95.01
429,95.02
430,95.12
432,95.15
436,95.05
439,95.14
441,95.05
442,95.08
443,95.08
446,95.01
454,95.06
455,95.05
456,95.1
457,95.08
459,95.02
461,94.99
465,95.07
467,95.07
469,95.06
470,95.06
471,95.06
474,95.06
475,95.03
477,95.05
478,95.01
479,95
481,95.01
482,95.03
483,95.02
485,95.01
490,95.05
493,95.02
494,95.06
496,95.03
497,95.08
499,95.11
501,95.11
503,95.07
504,95.06
505,95.09
506,95.1
507,95.1
a1485417780,95.5
2,95.49
8,95.39
15,95.22
16,95.24
17,95.24
21,95.24
37,95.12
38,95.08
39,95.16
41,95
45,94.9
46,94.93
47,94.96
49,94.94
50,94.89
52,94.86
56,94.89
57,94.89
64,94.96
65,95.07
83,95
85,95.04
86,95.1
89,95.17
90,95.17
91,95.11
93,95.14
96,95.14
98,95.13
104,95.1
109,95.17
110,95.07
117,95.17
118,95.19
121,95.14
123,95.19
125,95.24
127,95.36
128,95.36
129,95.31
138,95.34
140,95.35
147,95.34
148,95.39
163,95.38
164,95.41
165,95.39
166,95.27
167,95.28
171,95.31
172,95.35
178,95.31
179,95.31
180,95.32
185,95.36
191,95.3
192,95.3
193,95.32
199,95.36
200,95.32
201,95.3
204,95.31
205,95.18
206,95.15
209,95.15
227,95.17
229,95.2
230,95.19
233,95.24
234,95.28
237,95.13
239,95.03
240,95.03
241,95.08
245,95.01
248,95.01
251,94.99
252,95
254,94.99
265,94.87
266,94.83
267,95.13
268,95.04
273,95.04
277,95
278,95.05
288,95.04
297,95.08
308,95.23
319,95.3
327,95.26
329,95.33
341,95.36
359,95.31
373,95.2
381,95.11
387,95.17
395,95.22
400,95.17
402,95.01
403,95.07
404,95.24
405,95.36
409,95.21
410,95.12
415,95.1
417,95.04
418,94.96
425,95.02
426,95.09
427,95.01
428,95.43
429,95.39
430,95.43
431,95.5
432,95.67
433,95.75
434,95.67
436,95.55
437,95.45
438,95.63
439,95.57
440,95.8
441,95.82
442,95.78
443,95.89
444,95.88
445,95.81
446,95.6
447,95.61
448,95.55
453,95.56
458,95.51
462,95.32
463,95.42
464,95.46
467,95.48
472,95.49
475,95.56
476,95.48
480,95.45
482,95.45
483,95.41
484,95.35
488,95.36
490,95.3
492,95.3
493,95.31
494,95.31
497,95.31
498,95.29
499,95.15
500,95.15
501,95.07
505,95.13
506,95.33
507,95.47
a1485504180,94.85
6,95.21
7,95.34
15,95.43
19,95.38
22,95.35
32,95.41
33,95.59
36,95.69
66,95.52
69,95.46
72,95.34
75,95.07
77,95.09
80,95.12
81,95.12
83,95.11
89,95.07
94,95.1
95,95.11
97,95.29
98,95.21
100,95.25
103,95.1
104,95.04
106,94.86
107,94.95
109,95.07
112,95.14
113,94.85
114,95
115,95.22
116,95.15
120,95.21
123,95.22
124,95.18
129,95.18
134,95.2
137,95.21
139,95.22
140,95.2
141,95.19
147,95.12
148,95.17
157,95.19
161,95.19
162,95.2
163,95.32
166,95.23
170,95.25
171,95.26
182,95.29
188,95.24
189,95.11
190,95.22
191,95.26
192,95.26
193,95.24
198,95.27
199,95.27
207,95.17
216,95.23
219,95.23
220,95.25
221,95.31
228,95.27
231,95.27
238,95.25
240,95.24
241,95.29
242,95.28
245,95.4
248,95.3
249,95.33
250,95.33
261,95.35
262,95.38
263,95.38
264,95.37
265,95.39
266,95.39
270,95.4
271,95.47
272,95.48
273,95.49
274,95.59
276,95.52
277,95.55
278,95.58
281,95.59
282,95.6
286,95.64
288,95.64
291,95.65
293,95.68
298,95.75
299,95.75
301,95.71
304,95.79
308,95.71
310,95.67
315,95.65
317,95.53
318,95.46
319,95.44
320,95.55
327,95.53
328,95.52
330,95.52
331,95.52
332,95.55
333,95.56
335,95.6
338,95.61
343,95.55
344,95.57
345,95.6
346,95.66
349,95.69
353,95.7
354,95.6
357,95.69
358,95.69
359,95.67
360,95.67
361,95.68
362,95.68
365,95.61
369,95.42
370,95.5
371,95.42
380,95.48
381,95.49
383,95.55
384,95.65
387,95.68
389,95.73
391,95.76
393,95.76
397,95.76
398,95.76
399,95.77
401,95.77
402,95.81
403,95.84
404,95.82
405,95.87
406,95.89
407,95.93
411,95.95
413,95.95
414,95.95
415,95.84
416,95.9
417,95.96
421,95.88
424,95.87
427,95.89
432,95.98
434,95.98
436,95.92
437,95.88
438,95.98
439,95.99
442,95.98
443,95.95
444,95.85
446,95.88
449,95.91
452,95.84
453,95.69
457,95.72
462,95.74
463,95.71
465,95.8
466,95.68
467,95.67
469,95.75
471,95.64
474,95.59
475,95.67
476,95.67
478,95.65
479,95.7
481,95.73
482,95.72
484,95.7
485,95.84
487,95.84
488,95.89
489,95.89
490,95.89
492,95.88
497,95.98
498,95.97
500,95.87
501,95.82
505,95.83
506,95.78
507,95.74
a1485763380,96
5,95.68
11,95.69
14,95.72
15,95.69
17,95.68
18,95.4
20,95.46
23,95.45
24,95.51
27,95.42
28,95.52
29,95.54
30,95.57
31,95.81
32,95.72
34,95.63
35,95.67
37,95.61
39,95.49
41,95.47
42,95.56
48,95.5
49,95.59
50,95.74
51,95.74
54,95.72
57,95.64
61,95.55
72,95.69
77,95.57
82,95.57
83,95.61
87,95.7
88,95.69
96,95.68
101,95.65
104,95.52
105,95.43
111,95.41
113,95.39
116,95.3
117,95.33
118,95.62
135,95.61
136,95.81
142,95.65
143,95.66
145,95.73
155,95.61
157,95.41
158,95.53
161,95.53
166,95.51
171,95.55
172,95.6
173,95.64
179,95.54
180,95.54
185,95.48
198,95.32
203,95.33
204,95.33
205,95.32
208,95.2
218,95.1
223,95.11
227,95.17
228,95.29
229,95.31
230,95.48
231,95.5
232,95.58
233,95.59
235,95.61
237,95.39
240,95.37
245,95.36
251,95.37
252,95.36
259,95.37
260,95.31
264,95.3
265,95.26
269,95.21
270,95.34
276,95.29
277,95.27
278,95.26
279,95.35
280,95.34
281,95.34
282,95.35
283,95.35
284,95.3
285,95.3
286,95.3
287,95.36
288,95.3
289,95.3
290,95.29
291,95.29
292,95.29
293,95.29
294,95.28
295,95.28
296,95.28
297,95.28
298,95.26
299,95.25
300,95.24
301,95.23
302,95.17
303,95.17
304,95.17
305,95.31
306,95.29
307,95.31
308,95.3
309,95.31
310,95.28
311,95.28
312,95.37
313,95.68
314,95.55
315,95.56
316,95.54
317,95.55
318,95.39
319,95.37
320,95.38
321,95.43
322,95.36
323,95.36
324,95.37
325,95.34
326,95.35
327,95.36
328,95.38
329,95.38
330,95.37
331,95.37
332,95.37
333,95.33
334,95.29
336,95.29
337,95.28
339,95.28
340,95.28
342,95.28
343,95.35
345,95.45
346,95.67
347,95.5
348,95.61
355,95.72
369,95.6
371,95.42
375,95.44
380,95.48
381,95.5
382,95.61
389,95.61
390,95.5
393,95.55
394,95.45
395,95.35
396,95.33
397,95.32
400,95.31
401,95.29
402,95.35
403,95.43
404,95.48
405,95.49
406,95.38
408,95.34
410,95.44
416,95.37
418,95.31
420,95.36
425,95.41
426,95.5
427,95.45
428,95.48
429,95.38
430,95.45
432,95.35
434,95.33
436,95.35
437,95.31
438,95.34
439,95.37
440,95.46
441,95.45
444,95.43
445,95.34
446,95.48
447,95.49
453,95.41
454,95.39
456,95.25
457,95.34
458,95.37
459,95.38
460,95.42
461,95.43
466,95.42
467,95.37
468,95.38
469,95.4
470,95.48
471,95.39
472,95.4
473,95.34
474,95.4
475,95.35
478,95.35
479,95.35
481,95.32
483,95.35
484,95.38
485,95.39
486,95.36
488,95.39
489,95.31
490,95.36
494,95.39
495,95.38
499,95.36
500,95.41
501,95.36
502,95.5
503,95.5
504,95.54
505,95.58
507,95.51
a1485849780,94.96
2,95.23
3,95.3
4,95.34
5,95.41
6,95.27
7,95.33
8,95.13
14,95.21
15,95.49
16,95.44
28,95.62
35,95.65
41,95.6
46,95.67
52,95.84
64,95.68
65,95.62
70,95.48
71,95.41
73,95.42
75,95.36
76,95.37
77,95.41
78,95.46
81,95.46
82,95.57
83,95.61
84,95.62
85,95.64
87,95.64
92,95.38
105,95.42
106,95.51
108,95.72
109,95.72
113,95.8
116,95.7
121,95.6
125,95.47
127,95.44
135,95.35
136,95.32
138,95.32
142,95.23
143,95.22
144,95.24
145,95.43
146,95.5
151,95.37
152,95.33
158,95.33
159,95.49
163,95.47
164,95.47
170,95.44
175,95.43
185,95.48
200,95.48
205,95.44
206,95.69
208,95.68
215,95.6
220,95.59
221,95.56
223,95.66
226,95.7
229,95.64
233,95.66
234,95.66
237,95.64
238,95.66
241,95.6
242,95.53
245,95.62
249,95.71
250,95.7
255,95.7
258,95.62
259,95.76
272,95.6
273,95.54
274,95.51
279,95.58
288,95.53
289,95.48
291,95.56
298,95.55
302,95.59
303,95.57
305,95.57
307,95.57
318,95.45
320,95.5
323,95.47
324,95.56
325,95.61
331,95.57
335,95.48
339,95.45
343,95.41
346,95.44
347,95.54
348,95.64
349,95.5
353,95.4
356,95.37
357,95.43
358,95.54
359,95.53
364,95.37
365,95.37
366,95.36
371,95.31
372,95.29
374,95.25
377,95.2
378,95.03
379,95.11
380,95.33
382,95.31
386,95.22
387,95.13
388,95.1
392,95.16
393,95.25
399,95.17
402,95.16
403,95.14
405,95.33
408,95.26
412,95.05
413,95.05
414,95.35
415,95.35
417,95.24
419,95.19
420,95.16
421,95.14
422,95
426,94.84
431,94.95
432,94.94
434,94.95
436,95.01
437,94.95
438,94.96
439,94.99
441,94.95
442,94.83
445,94.87
446,94.9
447,94.9
448,95.01
452,94.96
453,94.94
455,95.02
456,94.97
457,94.91
460,94.94
461,95.01
462,94.99
463,94.95
464,94.98
466,95.02
468,94.99
469,94.9
472,94.84
473,94.79
474,94.82
475,94.86
476,94.89
477,94.89
478,94.7
479,94.73
480,94.84
481,94.84
482,94.66
484,94.68
485,94.76
486,94.59
487,94.51
488,94.35
489,94.42
490,94.36
491,94.35
492,94.59
493,94.6
494,94.66
495,94.66
496,94.66
497,94.62
498,94.54
499,94.54
500,94.55
502,94.57
503,94.5
504,94.52
505,94.58
506,94.52
507,94.45
a1485936180,94.65
1,94.65
2,94.55
3,94.67
4,94.74
5,94.8
6,94.57
7,94.6
9,94.5
13,94.47
19,94.48
22,94.6
23,94.56
25,94.69
28,94.67
30,94.62
31,94.73
33,94.76
34,94.78
35,94.73
48,94.79
50,94.73
52,94.63
56,94.63
59,94.55
61,94.51
62,94.48
66,94.38
69,94.36
71,94.33
72,94.31
74,94.26
75,94.24
76,94.27
78,94.18
79,94.23
80,94.17
82,94.14
87,94.12
89,94.19
92,94.22
93,94.22
95,94.14
96,94.03
103,94
107,93.93
109,93.93
110,93.93
116,93.93
117,93.93
118,93.87
119,93.84
125,93.84
126,93.94
127,93.97
129,93.93
132,94.01
133,94.05
140,93.98
146,94
149,93.88
150,93.86
151,93.97
152,94
160,93.88
164,93.88
172,93.79
173,93.77
174,93.76
175,93.86
176,93.89
177,93.97
178,93.95
179,93.95
180,93.78
189,93.85
190,93.94
193,93.9
194,93.9
196,93.85
200,93.91
202,93.95
209,93.92
215,93.81
222,93.85
225,93.87
228,93.86
238,93.84
240,93.95
241,93.94
242,93.87
245,93.95
246,93.97
252,94
258,93.97
259,93.99
269,94.01
274,94.05
276,94.15
277,94.12
282,94.09
283,94.08
284,94.11
285,94.09
291,94.13
298,94.24
301,94.21
304,93.97
310,94.02
312,94.09
313,94.11
314,94.13
315,94.17
319,94.24
321,94.32
330,94.25
332,94.18
333,94.17
339,94.16
341,94.15
342,94.14
343,94.14
344,94.11
351,94.15
359,94.21
360,94.18
362,94.19
365,94.15
375,94.18
381,94.1
382,94.03
383,94.06
387,94.2
388,94.07
389,94.06
394,94.19
395,94.19
398,94.11
