DNQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
169,17.795
176,17.775
181,17.795
184,17.8
189,17.77
190,17.785
199,17.785
200,17.785
211,17.76
216,17.78
265,17.82
279,17.82
284,17.81
290,17.785
307,17.77
310,17.775
316,17.76
320,17.755
349,17.845
368,17.81
371,17.815
388,17.85
399,17.805
409,17.83
411,17.855
417,17.81
449,17.85
456,17.8
466,17.84
469,17.775
475,17.8
476,17.78
487,17.85
505,17.785
a1485158700,17.64
3,17.645
6,17.645
11,17.615
12,17.6
23,17.615
33,17.64
45,17.655
58,17.65
60,17.635
61,17.635
80,17.645
83,17.655
86,17.645
89,17.66
93,17.685
97,17.675
99,17.675
102,17.68
108,17.695
127,17.655
128,17.655
129,17.66
131,17.665
132,17.665
154,17.655
176,17.64
178,17.635
188,17.635
199,17.63
212,17.65
234,17.675
253,17.68
260,17.69
302,17.63
305,17.63
306,17.63
309,17.62
321,17.665
322,17.66
333,17.645
337,17.61
338,17.62
346,17.6
352,17.595
369,17.64
373,17.64
376,17.645
379,17.635
380,17.62
386,17.625
391,17.65
395,17.66
402,17.67
406,17.665
426,17.61
429,17.585
434,17.565
449,17.55
468,17.52
496,17.52
497,17.52
502,17.5
504,17.52
505,17.52
a1485245100,17.62
2,17.655
7,17.695
28,17.73
31,17.75
36,17.76
42,17.73
44,17.785
54,17.785
55,17.79
85,17.745
88,17.73
89,17.76
110,17.755
119,17.795
121,17.82
140,17.85
143,17.85
149,17.825
165,17.845
166,17.87
168,17.9
177,17.865
181,17.87
187,17.88
190,17.875
192,17.9
195,17.91
216,17.86
217,17.875
223,17.85
228,17.85
240,17.83
248,17.84
259,17.825
299,17.815
301,17.815
318,17.785
327,17.79
329,17.79
340,17.765
352,17.815
355,17.835
358,17.785
362,17.81
376,17.785
393,17.8
403,17.785
421,17.79
429,17.775
442,17.755
462,17.71
473,17.795
474,17.815
475,17.8
496,17.8
498,17.8
500,17.77
504,17.775
505,17.775
a1485331500,17.8
5,17.815
6,17.795
7,17.795
10,17.785
11,17.79
14,17.75
21,17.77
31,17.805
39,17.77
79,17.8
81,17.81
84,17.85
85,17.835
88,17.845
96,17.86
100,17.845
146,17.865
151,17.85
156,17.85
167,17.83
217,17.81
226,17.78
242,17.775
260,17.785
261,17.765
361,17.755
365,17.75
366,17.76
367,17.74
369,17.785
381,17.765
385,17.77
387,17.79
390,17.78
391,17.81
406,17.735
446,17.815
457,17.81
459,17.815
469,17.845
489,17.815
505,17.86
a1485417900,17.865
41,17.78
48,17.76
61,17.765
77,17.8
81,17.805
101,17.765
103,17.73
113,17.735
121,17.755
132,17.715
149,17.725
166,17.72
190,17.73
192,17.75
197,17.74
211,17.72
253,17.76
270,17.8
279,17.825
288,17.85
298,17.795
299,17.795
304,17.795
329,17.785
336,17.835
343,17.78
360,17.79
370,17.815
372,17.82
389,17.86
391,17.91
394,17.895
395,17.895
424,17.85
427,17.87
440,17.765
490,17.81
503,17.87
504,17.84
505,17.8
a1485504300,17.85
8,17.745
10,17.76
17,17.75
22,17.72
36,17.715
47,17.7
50,17.7
58,17.65
59,17.65
60,17.61
61,17.61
64,17.6
78,17.58
79,17.555
123,17.605
133,17.545
141,17.53
145,17.545
157,17.54
163,17.535
176,17.535
183,17.54
203,17.57
204,17.57
209,17.54
222,17.55
227,17.545
234,17.555
255,17.555
256,17.575
288,17.565
293,17.57
321,17.625
338,17.625
347,17.64
361,17.64
364,17.635
380,17.645
385,17.705
390,17.695
406,17.68
463,17.745
505,17.715
a1485763500,17.44
2,17.475
3,17.5
24,17.475
25,17.48
40,17.455
64,17.455
73,17.47
83,17.47
86,17.51
87,17.51
111,17.47
113,17.465
121,17.46
154,17.455
174,17.46
179,17.47
194,17.47
201,17.465
214,17.485
215,17.515
216,17.505
249,17.545
258,17.565
263,17.57
292,17.585
318,17.565
323,17.525
324,17.525
329,17.53
335,17.56
338,17.53
373,17.52
384,17.52
386,17.54
388,17.515
399,17.5
419,17.465
435,17.405
461,17.3
470,17.295
484,17.25
486,17.27
497,17.25
502,17.33
a1485849900,17.33
3,17.28
9,17.295
10,17.31
14,17.34
16,17.39
18,17.4
19,17.405
22,17.445
29,17.45
81,17.355
82,17.345
90,17.36
109,17.37
128,17.42
129,17.43
160,17.355
170,17.365
176,17.385
203,17.375
271,17.36
282,17.37
309,17.365
318,17.4
330,17.405
363,17.5
365,17.485
382,17.475
391,17.41
397,17.415
400,17.43
408,17.34
409,17.335
415,17.295
417,17.28
418,17.28
420,17.26
422,17.24
427,17.21
429,17.21
444,17.225
452,17.275
455,17.22
465,17.22
473,17.15
485,17.155
499,17.175
505,17.23
a1485936300,17.36
19,17.4
20,17.395
23,17.4
29,17.37
32,17.37
34,17.37
35,17.37
55,17.36
59,17.365
71,17.34
103,17.285
120,17.33
172,17.415
176,17.405
185,17.44
193,17.49
272,17.455
291,17.49
322,17.475
335,17.46
382,17.47
385,17.47
406,17.395
408,17.345
413,17.37
423,17.355
429,17.35
432,17.355
442,17.355
451,17.345
464,17.29
473,17.29
485,17.35
493,17.325
495,17.345
504,17.385
505,17.38
a1486022700,17.465
5,17.46
7,17.49
10,17.495
11,17.475
17,17.475
42,17.375
60,17.42
67,17.37
78,17.435
85,17.395
87,17.385
101,17.405
114,17.365
154,17.42
160,17.43
162,17.42
166,17.44
167,17.405
187,17.435
197,17.435
198,17.44
225,17.445
229,17.455
257,17.43
269,17.435
273,17.44
310,17.47
319,17.45
345,17.47
373,17.415
377,17.42
388,17.415
393,17.38
394,17.37
396,17.36
398,17.385
407,17.325
427,17.32
429,17.32
442,17.25
446,17.28
479,17.275
504,17.235
505,17.315
a1486109100,17.36
49,17.415
74,17.3
83,17.335
88,17.325
111,17.315
126,17.35
172,17.365
227,17.45
233,17.46
240,17.48
241,17.495
244,17.51
272,17.485
279,17.5
285,17.5
295,17.53
296,17.56
301,17.55
302,17.56
342,17.46
346,17.48
356,17.455
363,17.435
375,17.45
392,17.45
416,17.415
418,17.415
463,17.48
481,17.47
484,17.455
494,17.47
505,17.51
a1486368300,17.47
3,17.5
8,17.53
11,17.495
16,17.535
33,17.475
40,17.48
43,17.51
51,17.49
84,17.485
102,17.45
131,17.52
143,17.535
172,17.575
181,17.59
185,17.62
190,17.625
191,17.625
198,17.61
224,17.57
225,17.57
233,17.615
249,17.635
250,17.63
255,17.63
272,17.665
279,17.685
282,17.72
286,17.72
288,17.705
326,17.56
335,17.585
338,17.575
362,17.54
370,17.55
376,17.555
421,17.62
435,17.585
438,17.585
447,17.575
452,17.535
456,17.535
457,17.555
458,17.54
470,17.505
485,17.525
488,17.52
490,17.515
504,17.59
505,17.59
a1486454820,17.435
3,17.46
5,17.485
17,17.43
21,17.395
28,17.415
30,17.43
32,17.43
36,17.43
38,17.41
43,17.395
52,17.39
65,17.39
68,17.39
69,17.37
82,17.355
93,17.33
115,17.385
120,17.365
125,17.365
145,17.285
148,17.285
149,17.275
150,17.275
163,17.25
180,17.27
184,17.235
185,17.215
209,17.235
211,17.25
214,17.25
241,17.285
245,17.275
254,17.285
276,17.275
282,17.25
306,17.2
319,17.225
321,17.23
335,17.28
340,17.28
356,17.27
357,17.23
358,17.255
360,17.23
378,17.215
379,17.185
393,17.16
394,17.15
405,17.18
408,17.165
412,17.14
416,17.14
417,17.1
418,17.1
419,17.1
422,17.125
425,17.1
432,17.095
442,17.07
445,16.97
458,17.09
470,17.005
481,17.05
495,16.955
497,16.975
498,16.96
499,16.95
500,16.91
501,16.905
503,16.925
a1486541100,16.795
3,16.805
4,16.8
5,16.845
14,16.865
19,16.875
30,16.785
34,16.72
36,16.7
41,16.695
46,16.72
47,16.7
57,16.65
62,16.605
63,16.615
72,16.625
78,16.62
90,16.65
95,16.74
100,16.71
101,16.71
107,16.68
112,16.675
122,16.76
133,16.665
136,16.69
159,16.65
175,16.655
176,16.655
187,16.665
188,16.665
215,16.665
219,16.69
224,16.7
238,16.75
250,16.73
256,16.7
258,16.705
267,16.68
298,16.655
305,16.655
308,16.66
313,16.725
319,16.715
325,16.745
344,16.735
347,16.705
377,16.7
386,16.68
387,16.65
389,16.65
393,16.655
400,16.61
409,16.58
418,16.55
425,16.59
432,16.61
434,16.585
436,16.64
437,16.575
438,16.57
443,16.57
445,16.64
447,16.6
450,16.6
451,16.6
452,16.62
453,16.6
460,16.64
465,16.665
469,16.69
472,16.68
482,16.745
488,16.735
505,16.75
a1486628760,16.845
3,16.8
18,16.785
34,16.855
38,16.815
48,16.81
56,16.81
57,16.8
58,16.805
73,16.775
74,16.75
77,16.725
84,16.775
123,16.77
126,16.78
127,16.77
129,16.775
131,16.81
134,16.805
140,16.805
149,16.84
176,16.91
179,16.94
182,16.96
186,16.97
209,16.925
228,16.93
237,16.9
238,16.875
267,16.95
272,16.965
273,16.97
280,16.97
293,16.97
295,16.975
305,16.975
323,16.915
327,16.895
346,16.935
347,16.91
349,16.86
352,16.87
373,16.915
387,16.865
388,16.855
392,16.84
411,16.89
414,16.855
436,16.87
440,16.88
458,16.865
465,16.84
467,16.89
473,16.835
a1486714380,16.815
4,16.77
5,16.815
12,16.785
30,16.755
35,16.75
36,16.715
37,16.7
46,16.71
58,16.755
82,16.765
107,16.785
109,16.755
119,16.77
127,16.74
130,16.74
131,16.73
141,16.705
143,16.725
149,16.765
177,16.7
183,16.74
184,16.72
203,16.7
221,16.71
235,16.725
256,16.73
257,16.74
270,16.77
279,16.77
291,16.765
312,16.79
316,16.755
364,16.87
371,16.895
375,16.88
377,16.875
379,16.875
395,16.96
400,16.93
402,16.925
473,16.95
483,16.95
494,16.95
a1486973100,16.89
3,16.91
32,16.87
34,16.85
41,16.85
50,16.87
66,16.835
107,16.86
127,16.865
128,16.86
135,16.85
136,16.87
151,16.9
161,16.845
183,16.865
196,16.89
223,16.88
243,16.945
282,16.94
289,16.94
291,16.93
315,16.945
343,16.905
349,16.92
371,16.895
400,16.95
403,16.945
406,16.97
408,16.975
427,16.915
459,16.935
472,16.935
475,16.905
a1487059500,16.82
1,16.85
6,16.835
45,16.915
69,16.99
94,16.995
95,17
192,17.025
204,16.99
289,16.94
309,16.905
325,16.915
369,16.88
381,16.88
392,16.93
405,16.82
410,16.815
417,16.8
421,16.815
424,16.8
431,16.815
432,16.835
484,16.725
495,16.83
496,16.805
501,16.785
504,16.78
a1487146500,16.815
39,16.815
70,16.83
72,16.83
74,16.835
99,16.85
101,16.825
102,16.82
105,16.81
112,16.805
113,16.845
130,16.845
141,16.795
235,16.79
300,16.835
309,16.78
347,16.75
348,16.75
359,16.71
377,16.765
394,16.685
395,16.64
406,16.645
415,16.69
431,16.77
443,16.785
493,16.72
494,16.67
495,16.67
a1487232300,16.65
30,16.675
37,16.74
76,16.69
85,16.715
86,16.74
129,16.645
141,16.7
174,16.675
178,16.72
190,16.75
193,16.755
194,16.85
203,16.82
216,16.785
272,16.745
282,16.785
319,16.765
323,16.735
336,16.74
374,16.77
391,16.72
396,16.775
399,16.745
400,16.79
406,16.715
416,16.8
429,16.7
471,16.66
500,16.71
a1487318700,16.76
6,16.755
17,16.715
18,16.72
28,16.695
38,16.66
59,16.65
71,16.645
100,16.635
112,16.6
124,16.6
132,16.52
135,16.51
136,16.5
158,16.5
160,16.535
212,16.5
220,16.5
222,16.55
232,16.57
261,16.525
298,16.54
300,16.52
313,16.465
318,16.545
346,16.55
347,16.51
361,16.515
396,16.535
398,16.57
410,16.52
455,16.535
496,16.6
a1487577900,16.625
2,16.7
12,16.705
22,16.665
24,16.705
43,16.72
120,16.685
122,16.68
142,16.71
152,16.75
161,16.775
162,16.75
163,16.75
229,16.68
230,16.67
232,16.7
241,16.7
257,16.725
263,16.725
314,16.75
336,16.74
367,16.695
373,16.69
374,16.645
416,16.66
465,16.735
483,16.735
502,16.735
504,16.685
a1487664300,16.7
6,16.735
13,16.68
14,16.625
51,16.69
60,16.8
76,16.85
141,16.92
166,16.94
181,16.97
200,16.955
203,16.99
207,17
211,17.02
228,17
254,16.985
255,16.985
277,17.035
284,17.005
301,17.035
302,17.08
325,17.025
331,17.08
364,17.145
373,17.175
374,17.19
375,17.195
376,17.2
382,17.2
385,17.185
392,17.17
394,17.17
400,17.185
427,17.145
429,17.145
441,17.155
454,17.18
464,17.115
466,17.1
473,17.11
493,17.175
497,17.185
a1487751900,17.01
7,17.04
10,17.015
12,17.02
14,17.03
27,16.97
29,16.9
31,16.94
37,16.96
39,16.98
40,16.98
48,16.935
50,16.96
52,16.985
53,16.99
54,17
58,17
59,17
63,16.945
65,16.99
82,16.99
88,16.97
126,16.905
136,16.895
139,16.95
141,16.93
168,16.87
169,16.91
179,16.895
195,16.9
215,16.86
219,16.905
241,16.875
245,16.85
257,16.77
259,16.81
277,16.815
304,16.87
308,16.865
317,16.87
323,16.82
336,16.75
357,16.765
369,16.8
401,16.81
419,16.82
420,16.82
448,16.725
458,16.7
462,16.725
463,16.675
466,16.75
483,16.745
a1487837100,16.79
1,16.76
7,16.785
13,16.79
15,16.78
16,16.795
33,16.775
34,16.795
37,16.81
41,16.83
51,16.82
56,16.815
57,16.815
59,16.815
60,16.815
64,16.845
67,16.845
74,16.85
75,16.85
77,16.845
78,16.88
83,16.89
93,16.9
95,16.915
96,16.925
97,16.905
101,16.885
102,16.885
119,16.86
138,16.865
156,16.875
197,16.84
208,16.865
219,16.86
284,16.88
298,16.88
307,16.925
351,16.87
356,16.885
358,16.955
362,16.95
363,16.945
367,16.965
384,16.97
390,16.92
391,16.915
393,16.925
395,16.925
410,16.92
420,16.91
421,16.88
426,16.895
435,16.87
445,16.83
451,16.795
456,16.79
469,16.765
478,16.755
488,16.755
501,16.715
504,16.71
505,16.71
a1487923620,16.78
10,16.755
17,16.78
23,16.8
25,16.82
26,16.88
29,16.82
48,16.81
59,16.8
60,16.785
71,16.76
72,16.75
84,16.805
109,16.78
159,16.68
168,16.655
179,16.65
183,16.66
188,16.66
189,16.67
191,16.67
207,16.645
224,16.615
234,16.61
242,16.665
246,16.665
256,16.64
260,16.65
262,16.66
275,16.65
293,16.66
296,16.65
305,16.63
310,16.65
313,16.67
324,16.675
338,16.63
339,16.655
341,16.655
342,16.655
346,16.655
360,16.62
395,16.615
404,16.625
405,16.655
420,16.65
422,16.625
425,16.635
427,16.65
428,16.64
438,16.57
494,16.61
502,16.605
a1488182700,16.7
1,16.7
22,16.65
23,16.66
35,16.69
49,16.695
65,16.69
70,16.68
73,16.685
78,16.725
88,16.725
126,16.715
155,16.725
176,16.74
187,16.745
193,16.73
202,16.73
233,16.75
236,16.765
291,16.73
298,16.74
310,16.745
352,16.725
380,16.71
383,16.68
385,16.705
393,16.7
400,16.74
412,16.685
425,16.69
428,16.67
429,16.65
444,16.645
446,16.7
460,16.69
466,16.665
490,16.655
493,16.6
497,16.635
504,16.61
505,16.62
a1488269100,16.635
6,16.67
7,16.68
9,16.67
39,16.725
50,16.72
61,16.71
117,16.685
120,16.685
153,16.705
157,16.7
159,16.705
173,16.705
215,16.705
221,16.71
249,16.72
254,16.705
264,16.7
273,16.72
301,16.72
367,16.745
379,16.705
380,16.705
381,16.705
419,16.73
425,16.715
433,16.69
434,16.705
465,16.64
487,16.66
504,16.625
a1488355500,16.78
20,16.805
29,16.86
41,16.875
47,16.89
48,16.885
60,16.925
71,16.905
102,16.88
125,16.9
130,16.85
133,16.85
134,16.89
170,16.86
253,16.94
274,16.915
282,16.86
291,16.845
302,16.845
322,16.86
326,16.86
334,16.845
348,16.87
360,16.94
361,16.935
377,16.855
389,16.885
399,16.9
411,16.895
413,16.89
415,16.89
416,16.925
417,16.915
504,16.845
505,16.86
a1488441900,16.91
8,16.87
48,16.88
82,16.92
83,16.915
99,16.84
126,16.83
145,16.83
166,16.87
175,16.89
245,16.91
253,16.91
273,16.875
296,16.865
312,16.815
335,16.825
354,16.825
360,16.8
363,16.795
372,16.81
375,16.83
384,16.805
385,16.805
386,16.805
390,16.81
394,16.835
400,16.855
403,16.88
411,16.82
429,16.84
432,16.825
435,16.81
451,16.76
452,16.76
453,16.75
454,16.8
456,16.8
476,16.735
480,16.725
485,16.73
501,16.715
503,16.72
a1488528300,16.66
1,16.66
6,16.66
9,16.645
10,16.65
15,16.64
20,16.64
22,16.625
57,16.665
58,16.63
71,16.62
72,16.61
81,16.62
82,16.61
83,16.58
87,16.6
105,16.615
109,16.57
110,16.56
115,16.56
128,16.565
129,16.575
158,16.595
173,16.595
180,16.61
196,16.6
197,16.625
200,16.61
201,16.61
202,16.61
221,16.615
233,16.62
234,16.61
239,16.63
246,16.6
250,16.59
253,16.605
271,16.595
284,16.57
302,16.58
303,16.58
319,16.585
322,16.585
344,16.54
347,16.575
369,16.565
372,16.555
384,16.565
388,16.575
392,16.62
393,16.66
395,16.66
398,16.685
402,16.65
416,16.615
419,16.615
420,16.6
430,16.61
435,16.61
443,16.625
447,16.6
456,16.635
478,16.67
485,16.62
503,16.64
504,16.64
a1488787500,16.5
2,16.5
3,16.5
4,16.5
9,16.545
34,16.53
45,16.505
47,16.485
62,16.5
74,16.495
81,16.53
82,16.5
98,16.495
105,16.52
106,16.545
108,16.535
109,16.515
114,16.525
123,16.54
138,16.535
140,16.545
146,16.545
170,16.58
198,16.54
253,16.53
256,16.51
263,16.515
300,16.54
320,16.545
339,16.51
341,16.51
344,16.51
345,16.51
355,16.51
357,16.52
358,16.53
366,16.495
387,16.475
388,16.48
391,16.47
395,16.45
398,16.45
401,16.455
402,16.49
406,16.505
409,16.53
410,16.52
411,16.52
418,16.505
426,16.51
428,16.53
435,16.55
468,16.505
470,16.47
482,16.485
484,16.475
485,16.47
493,16.465
505,16.5
a1488873900,16.475
11,16.495
13,16.48
15,16.495
25,16.52
40,16.51
56,16.6
57,16.665
60,16.67
63,16.655
66,16.66
67,16.655
90,16.605
111,16.6
117,16.6
118,16.595
120,16.6
121,16.615
132,16.625
140,16.625
141,16.645
142,16.625
146,16.59
151,16.61
169,16.615
184,16.595
189,16.6
253,16.61
261,16.61
266,16.61
271,16.62
293,16.615
306,16.63
342,16.645
361,16.64
368,16.66
374,16.64
383,16.66
388,16.59
422,16.56
433,16.5
488,16.57
504,16.51
a1488961020,16.5
8,16.475
35,16.44
73,16.495
74,16.495
75,16.465
80,16.51
115,16.5
116,16.51
128,16.51
155,16.485
162,16.515
176,16.475
189,16.495
192,16.495
198,16.465
210,16.49
241,16.49
267,16.465
283,16.415
284,16.4
285,16.4
286,16.4
289,16.375
313,16.39
322,16.375
327,16.37
331,16.35
337,16.36
343,16.345
344,16.34
348,16.325
350,16.345
362,16.325
367,16.335
371,16.33
375,16.345
414,16.405
417,16.41
418,16.42
419,16.42
462,16.475
a1489046820,15.98
1,15.955
3,16.005
4,16.03
6,16.03
7,16.03
9,16.03
12,16.04
18,16.015
19,16.005
20,15.99
43,16
49,16.045
51,16.05
54,16.05
71,16.01
74,15.985
85,16.015
112,15.98
125,15.955
126,15.9
127,15.845
128,15.85
130,15.91
135,15.89
137,15.81
140,15.86
142,15.785
143,15.78
150,15.79
166,15.795
167,15.795
168,15.79
169,15.79
170,15.79
172,15.75
173,15.75
175,15.78
189,15.74
191,15.77
218,15.82
219,15.815
230,15.795
231,15.83
240,15.795
247,15.795
251,15.79
260,15.78
275,15.785
276,15.79
282,15.81
285,15.78
294,15.795
295,15.795
316,15.815
324,15.815
334,15.88
347,15.84
384,15.84
385,15.85
388,15.9
393,15.9
395,15.905
401,15.885
402,15.905
413,15.88
415,15.905
418,15.955
420,15.945
421,15.955
422,15.955
423,15.91
424,15.925
433,15.935
439,16.015
447,15.935
448,15.95
450,15.935
451,15.95
452,16
454,15.985
458,15.925
464,15.915
467,15.895
472,15.895
474,15.91
497,15.93
498,15.93
500,15.93
a1489133100,15.995
1,16.055
3,16.07
4,16.055
5,16.075
9,16.095
10,16.12
12,16.065
14,16.05
24,16.09
30,16.08
36,16.125
44,16.09
48,16.09
54,16.09
55,16.075
61,16.095
66,16.13
73,16.135
81,16.09
87,16.08
95,16.125
99,16.13
102,16.125
113,16.15
125,16.115
164,16.075
165,16.065
173,16.07
176,16.08
197,16.08
198,16.08
229,16.105
253,16.11
256,16.11
266,16.16
268,16.17
271,16.165
279,16.18
293,16.175
299,16.19
335,16.245
346,16.285
351,16.25
353,16.215
357,16.205
362,16.2
374,16.205
375,16.18
377,16.2
381,16.185
385,16.145
392,16.14
397,16.12
403,16.09
407,16.14
415,16.15
436,16.17
456,16.105
471,16.1
473,16.1
474,16.12
475,16.1
486,16.12
489,16.1
a1489392300,16.125
20,16.155
24,16.185
27,16.195
31,16.205
35,16.19
39,16.235
41,16.24
47,16.25
74,16.17
76,16.17
85,16.18
94,16.165
114,16.165
122,16.12
166,16.09
170,16.085
212,16.125
234,16.13
253,16.135
292,16.175
296,16.2
330,16.17
347,16.2
365,16.175
374,16.21
376,16.195
400,16.18
436,16.145
445,16.16
473,16.14
481,16.135
501,16.165
504,16.165
a1489478700,16.21
2,16.22
26,16.16
49,16.18
63,16.165
74,16.18
79,16.18
120,16.23
124,16.205
128,16.21
141,16.28
142,16.295
145,16.305
153,16.27
225,16.125
228,16.12
229,16.085
244,16.09
245,16.08
246,16.005
248,16.035
249,16.025
250,15.96
253,15.975
298,15.925
312,15.945
322,15.965
324,15.94
336,15.99
342,15.92
356,15.85
358,15.87
365,15.875
371,15.9
375,15.87
388,15.88
390,15.87
396,15.85
398,15.85
399,15.845
400,15.84
404,15.8
405,15.8
410,15.83
412,15.805
413,15.805
414,15.805
415,15.805
417,15.81
418,15.815
419,15.805
421,15.805
426,15.8
427,15.8
428,15.805
429,15.765
430,15.75
431,15.755
438,15.95
439,15.905
445,15.945
446,15.945
447,15.935
449,15.935
451,15.915
454,15.93
455,15.93
456,15.93
457,15.93
458,15.935
459,15.935
461,15.935
463,15.92
464,15.92
465,15.915
467,15.91
468,15.91
469,15.915
471,15.915
472,15.915
473,15.915
474,15.905
475,15.905
477,15.925
478,15.905
481,15.915
485,15.885
491,15.895
493,15.895
494,15.895
496,15.895
497,15.895
499,15.9
500,15.895
502,15.9
503,15.895
505,15.87
a1489565100,16.045
1,16.05
4,16.135
5,16.1
13,16.12
18,16.145
34,16.185
56,16.11
90,16.095
97,16.095
100,16.12
128,16.12
160,16.13
161,16.13
177,16.14
184,16.16
201,16.155
213,16.17
240,16.18
249,16.185
256,16.21
272,16.2
322,16.19
324,16.205
344,16.15
363,16.12
366,16.14
387,16.195
393,16.215
400,16.225
402,16.18
417,16.23
425,16.19
432,16.22
502,16.14
a1489651620,16.45
7,16.435
9,16.44
10,16.45
12,16.475
13,16.455
29,16.49
39,16.475
49,16.44
51,16.46
55,16.425
57,16.435
64,16.42
68,16.41
72,16.39
77,16.385
127,16.375
134,16.355
174,16.35
195,16.34
271,16.235
279,16.27
287,16.305
296,16.27
308,16.315
320,16.305
328,16.305
329,16.3
355,16.305
360,16.31
369,16.235
373,16.245
388,16.28
415,16.305
476,16.3
477,16.31
487,16.28
492,16.3
493,16.3
495,16.305
501,16.255
a1489737960,16.355
7,16.3
10,16.325
13,16.325
16,16.31
22,16.28
44,16.275
48,16.265
68,16.28
71,16.315
74,16.34
81,16.36
115,16.36
120,16.355
128,16.375
138,16.36
165,16.39
166,16.4
184,16.455
197,16.44
210,16.485
212,16.495
238,16.445
240,16.46
254,16.455
259,16.47
267,16.495
280,16.47
281,16.47
284,16.49
339,16.46
341,16.465
356,16.45
365,16.44
366,16.425
367,16.44
381,16.44
386,16.455
396,16.44
434,16.445
462,16.345
463,16.35
464,16.35
465,16.35
473,16.35
477,16.35
483,16.355
490,16.375
491,16.375
504,16.335
a1489997100,16.355
2,16.33
8,16.295
15,16.35
46,16.345
48,16.345
51,16.315
63,16.305
77,16.245
90,16.235
93,16.27
106,16.23
107,16.265
108,16.245
120,16.215
132,16.25
143,16.255
182,16.275
192,16.235
196,16.275
205,16.28
282,16.22
290,16.22
301,16.21
303,16.24
304,16.24
313,16.22
324,16.24
362,16.265
390,16.295
410,16.315
430,16.29
464,16.26
474,16.27
481,16.305
484,16.35
495,16.325
501,16.32
a1490083500,16.335
1,16.355
5,16.355
8,16.375
9,16.39
33,16.425
50,16.455
65,16.455
83,16.41
89,16.46
94,16.455
96,16.44
98,16.45
102,16.43
106,16.425
110,16.45
134,16.44
141,16.44
147,16.425
182,16.425
188,16.425
199,16.44
263,16.4
277,16.36
282,16.35
283,16.35
284,16.35
294,16.36
330,16.365
392,16.33
404,16.305
414,16.275
418,16.25
431,16.22
432,16.22
435,16.195
441,16.3
485,16.215
499,16.2
502,16.25
504,16.25
a1490170020,16.055
3,16.02
8,16.02
26,16
34,15.99
35,15.99
43,15.975
56,15.985
58,15.99
59,15.98
63,15.99
79,16.01
80,15.985
82,15.905
83,15.9
106,15.975
119,15.96
121,15.98
132,15.945
146,16
181,15.95
190,15.96
194,15.98
200,15.975
207,16
219,16.01
240,15.995
244,15.995
251,16.01
305,15.965
307,15.935
309,15.97
325,15.935
330,15.955
334,15.98
348,15.95
349,15.95
350,15.92
353,15.96
358,15.955
385,15.91
402,15.91
432,15.995
a1490256300,15.92
4,15.92
8,15.905
15,15.87
46,15.895
47,15.89
52,15.87
66,15.865
76,15.865
77,15.835
83,15.805
88,15.805
92,15.8
112,15.82
117,15.82
121,15.835
123,15.82
129,15.795
134,15.79
137,15.805
144,15.805
153,15.8
179,15.84
193,15.865
196,15.865
208,15.83
253,15.8
269,15.8
271,15.8
273,15.8
275,15.79
289,15.75
301,15.76
343,15.76
420,15.8
423,15.825
451,15.85
470,15.855
471,15.87
482,15.89
483,15.89
505,15.885
