SANT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
57,8.698
65,8.696
68,8.698
71,8.69
72,8.699
73,8.699
78,8.689
79,8.7
83,8.699
84,8.695
88,8.708
93,8.695
99,8.702
103,8.708
104,8.712
110,8.704
121,8.678
122,8.678
124,8.662
128,8.632
130,8.632
137,8.632
141,8.63
145,8.631
146,8.631
147,8.635
150,8.635
152,8.618
153,8.609
159,8.61
165,8.609
166,8.626
167,8.61
171,8.604
172,8.604
174,8.603
176,8.59
177,8.599
178,8.582
180,8.576
182,8.561
188,8.556
189,8.57
194,8.57
197,8.555
200,8.567
201,8.567
202,8.568
203,8.595
205,8.574
207,8.591
208,8.574
209,8.594
211,8.591
212,8.6
213,8.6
217,8.59
231,8.619
232,8.623
236,8.634
238,8.627
241,8.62
242,8.634
243,8.634
255,8.634
257,8.626
258,8.632
259,8.634
279,8.656
280,8.634
285,8.628
286,8.627
287,8.625
288,8.599
289,8.598
295,8.614
297,8.611
298,8.6
310,8.621
312,8.619
313,8.619
314,8.619
315,8.617
325,8.638
332,8.642
337,8.64
352,8.662
353,8.68
356,8.699
370,8.676
372,8.691
374,8.672
380,8.69
383,8.69
387,8.699
392,8.686
393,8.693
407,8.686
408,8.686
411,8.684
413,8.703
418,8.719
426,8.719
428,8.711
430,8.724
433,8.706
441,8.718
448,8.724
449,8.727
451,8.728
452,8.711
453,8.727
455,8.722
457,8.729
460,8.733
463,8.732
464,8.735
468,8.756
473,8.745
476,8.753
477,8.736
479,8.736
480,8.748
481,8.774
482,8.783
483,8.759
484,8.755
488,8.749
490,8.76
491,8.76
492,8.754
493,8.766
494,8.76
497,8.774
498,8.773
499,8.766
501,8.777
503,8.788
504,8.773
506,8.773
507,8.773
508,8.782
509,8.798
a1484812860,8.75
10,8.72
19,8.71
20,8.728
21,8.725
30,8.69
41,8.726
44,8.709
55,8.706
71,8.745
73,8.744
75,8.744
80,8.72
81,8.743
82,8.743
84,8.745
90,8.74
94,8.728
95,8.748
102,8.749
111,8.748
112,8.753
113,8.794
118,8.784
119,8.784
127,8.784
129,8.772
144,8.78
145,8.789
147,8.78
150,8.819
151,8.865
152,8.886
158,8.867
163,8.86
164,8.86
172,8.847
176,8.843
178,8.813
184,8.813
194,8.814
198,8.81
199,8.822
200,8.823
204,8.838
210,8.838
211,8.859
212,8.86
215,8.836
219,8.86
231,8.84
232,8.85
233,8.86
237,8.86
241,8.86
242,8.86
252,8.844
254,8.849
257,8.824
258,8.824
262,8.825
267,8.849
271,8.857
273,8.855
274,8.85
275,8.859
276,8.859
278,8.861
279,8.862
280,8.865
281,8.865
282,8.864
283,8.862
284,8.861
285,8.898
286,8.872
287,8.87
288,8.87
297,8.857
304,8.86
305,8.859
306,8.854
307,8.85
308,8.85
309,8.85
310,8.85
312,8.854
315,8.854
316,8.85
318,8.813
320,8.83
321,8.835
322,8.84
341,8.837
343,8.831
356,8.851
363,8.842
382,8.852
383,8.859
385,8.846
386,8.85
387,8.843
388,8.842
392,8.86
396,8.874
406,8.875
407,8.872
409,8.851
412,8.854
420,8.854
428,8.862
437,8.84
439,8.84
449,8.794
451,8.809
452,8.81
453,8.849
454,8.846
456,8.82
462,8.827
463,8.83
473,8.833
475,8.824
478,8.816
481,8.836
483,8.836
486,8.831
488,8.822
492,8.822
495,8.822
497,8.809
498,8.818
499,8.82
500,8.83
504,8.822
505,8.824
506,8.83
507,8.857
509,8.83
a1484899620,8.8
8,8.822
14,8.77
20,8.815
24,8.844
29,8.809
31,8.826
38,8.809
40,8.805
41,8.815
42,8.801
43,8.801
54,8.802
55,8.776
61,8.771
65,8.771
69,8.764
73,8.762
80,8.763
88,8.763
100,8.763
101,8.763
105,8.759
107,8.757
116,8.761
119,8.75
131,8.771
138,8.78
158,8.799
165,8.818
170,8.796
172,8.81
173,8.786
174,8.783
191,8.771
192,8.771
194,8.779
199,8.749
217,8.752
222,8.755
224,8.731
225,8.772
226,8.736
233,8.735
235,8.773
239,8.733
245,8.751
249,8.749
255,8.752
260,8.77
266,8.77
267,8.749
270,8.77
271,8.75
277,8.77
279,8.758
284,8.749
293,8.742
297,8.742
303,8.757
305,8.733
306,8.73
325,8.731
326,8.73
337,8.73
372,8.74
374,8.73
389,8.73
404,8.73
417,8.723
424,8.729
426,8.733
428,8.731
442,8.717
459,8.719
466,8.733
467,8.733
475,8.722
476,8.71
477,8.719
478,8.72
480,8.711
485,8.725
500,8.731
501,8.725
502,8.725
503,8.704
a1485158460,8.69
11,8.69
14,8.67
19,8.65
20,8.65
31,8.665
47,8.65
49,8.651
55,8.651
57,8.663
75,8.634
80,8.641
93,8.655
113,8.668
115,8.673
129,8.69
130,8.69
146,8.695
159,8.7
160,8.678
161,8.661
196,8.67
200,8.668
207,8.661
214,8.652
220,8.661
228,8.661
232,8.66
236,8.65
241,8.65
255,8.651
278,8.65
279,8.631
302,8.646
306,8.662
308,8.638
311,8.65
317,8.635
325,8.64
347,8.655
355,8.635
356,8.655
357,8.679
358,8.666
359,8.666
362,8.663
365,8.665
385,8.655
393,8.661
396,8.671
401,8.661
403,8.65
408,8.652
414,8.65
420,8.65
424,8.66
438,8.651
439,8.651
449,8.66
456,8.65
457,8.65
458,8.65
461,8.65
463,8.652
465,8.653
466,8.657
469,8.67
470,8.66
471,8.66
474,8.66
476,8.662
479,8.664
481,8.655
482,8.658
483,8.656
484,8.651
489,8.645
493,8.65
494,8.646
499,8.65
501,8.645
504,8.645
505,8.647
506,8.645
508,8.657
509,8.645
a1485244860,8.65
11,8.607
12,8.613
26,8.613
36,8.647
37,8.645
44,8.671
47,8.727
48,8.686
51,8.707
71,8.685
82,8.644
119,8.65
120,8.65
121,8.645
126,8.616
130,8.64
131,8.667
134,8.649
146,8.649
149,8.629
155,8.629
166,8.644
173,8.632
189,8.633
194,8.64
195,8.663
205,8.636
206,8.64
207,8.63
208,8.635
226,8.65
229,8.645
231,8.641
238,8.653
239,8.641
241,8.638
242,8.639
247,8.644
251,8.648
252,8.646
267,8.64
290,8.645
295,8.645
315,8.635
317,8.635
318,8.63
331,8.631
337,8.62
339,8.631
341,8.62
350,8.622
356,8.622
362,8.621
373,8.63
379,8.621
393,8.621
395,8.63
399,8.622
411,8.611
413,8.611
421,8.611
430,8.61
434,8.61
447,8.61
448,8.605
450,8.602
456,8.602
464,8.608
468,8.61
478,8.626
481,8.611
482,8.608
484,8.6
490,8.606
495,8.627
501,8.617
503,8.615
504,8.617
505,8.63
506,8.63
507,8.616
509,8.615
a1485331260,8.705
3,8.675
6,8.7
7,8.72
8,8.72
25,8.737
30,8.719
35,8.72
54,8.72
56,8.72
67,8.698
71,8.729
72,8.729
77,8.702
79,8.729
85,8.729
87,8.728
94,8.72
95,8.724
100,8.706
105,8.705
111,8.72
112,8.725
118,8.716
121,8.716
122,8.682
123,8.695
124,8.716
128,8.716
129,8.716
130,8.689
131,8.716
149,8.715
150,8.72
153,8.725
154,8.713
159,8.724
168,8.728
188,8.728
189,8.73
191,8.73
194,8.73
199,8.73
204,8.73
210,8.72
219,8.728
238,8.724
239,8.723
241,8.71
249,8.712
251,8.706
274,8.706
276,8.705
280,8.721
286,8.713
301,8.711
307,8.72
316,8.72
318,8.729
319,8.73
332,8.711
359,8.712
363,8.712
364,8.711
369,8.711
375,8.725
377,8.706
379,8.706
383,8.706
385,8.691
398,8.7
399,8.737
404,8.726
405,8.721
411,8.726
418,8.75
420,8.759
421,8.762
422,8.75
424,8.714
435,8.707
436,8.703
442,8.688
443,8.684
444,8.709
446,8.697
447,8.707
448,8.709
449,8.7
450,8.71
452,8.702
459,8.702
461,8.693
466,8.67
472,8.673
473,8.667
493,8.67
494,8.675
498,8.667
500,8.682
501,8.65
502,8.63
504,8.627
507,8.642
508,8.647
509,8.642
a1485417660,8.704
1,8.703
2,8.71
5,8.71
6,8.736
9,8.735
10,8.734
14,8.735
15,8.735
16,8.735
18,8.731
19,8.732
27,8.75
28,8.73
30,8.73
40,8.75
43,8.75
46,8.739
47,8.75
56,8.73
58,8.745
60,8.74
64,8.74
65,8.731
68,8.711
79,8.711
89,8.73
105,8.715
106,8.729
108,8.73
112,8.779
141,8.754
147,8.769
156,8.759
157,8.764
162,8.746
177,8.724
178,8.728
179,8.727
184,8.739
185,8.775
186,8.797
197,8.764
214,8.749
215,8.749
220,8.749
235,8.741
241,8.794
257,8.77
264,8.771
266,8.752
272,8.764
278,8.782
279,8.781
291,8.759
310,8.747
311,8.758
312,8.767
314,8.758
326,8.782
327,8.775
356,8.775
358,8.796
363,8.774
368,8.754
369,8.754
370,8.754
381,8.754
395,8.761
396,8.754
397,8.763
413,8.75
414,8.756
426,8.787
432,8.787
433,8.795
437,8.79
451,8.775
458,8.792
459,8.792
460,8.833
471,8.847
473,8.886
474,8.889
475,8.886
478,8.887
479,8.875
481,8.849
483,8.864
484,8.863
486,8.85
487,8.85
488,8.855
489,8.857
491,8.851
492,8.856
493,8.896
494,8.884
496,8.866
498,8.866
499,8.854
500,8.853
501,8.823
502,8.842
503,8.891
504,8.86
505,8.844
506,8.869
507,8.868
508,8.852
509,8.808
a1485504060,8.86
1,8.859
14,8.86
15,8.86
19,8.897
20,8.927
21,8.904
29,8.9
30,8.939
31,8.939
32,8.98
40,8.995
44,9
45,8.969
47,8.982
50,8.956
57,8.98
58,8.963
59,8.971
71,8.945
72,8.94
74,8.946
78,8.967
93,8.95
96,8.946
107,8.912
108,8.928
113,8.91
115,8.926
116,8.929
117,8.93
124,8.944
132,8.928
133,8.946
141,8.94
143,8.928
144,8.928
148,8.93
152,8.928
153,8.922
164,8.906
170,8.9
181,8.883
183,8.883
184,8.883
194,8.877
195,8.877
198,8.877
200,8.851
209,8.857
216,8.855
217,8.856
218,8.882
221,8.9
222,8.92
223,8.921
226,8.919
227,8.876
231,8.879
232,8.879
233,8.85
234,8.838
235,8.842
237,8.843
239,8.842
241,8.847
246,8.847
253,8.818
257,8.822
258,8.825
266,8.831
270,8.861
288,8.832
303,8.819
312,8.845
316,8.819
329,8.845
330,8.85
357,8.875
371,8.857
379,8.83
389,8.84
392,8.839
393,8.823
394,8.831
399,8.83
400,8.83
401,8.874
406,8.868
407,8.881
412,8.875
418,8.876
423,8.868
424,8.883
425,8.94
426,8.938
427,8.953
429,8.952
439,8.953
443,8.953
445,8.953
449,8.946
450,8.913
451,8.937
452,8.932
456,8.918
462,8.918
463,8.912
470,8.893
471,8.889
473,8.9
475,8.898
476,8.91
482,8.896
483,8.889
484,8.885
487,8.885
491,8.885
492,8.902
494,8.898
500,8.896
502,8.91
503,8.91
504,8.909
506,8.898
507,8.895
508,8.895
509,8.877
a1485763260,8.9
7,8.878
11,8.879
14,8.9
16,8.9
18,8.9
19,8.9
21,8.9
25,8.9
26,8.9
41,8.91
43,8.9
50,8.9
54,8.896
58,8.88
68,8.853
88,8.85
94,8.842
95,8.841
97,8.821
115,8.82
123,8.81
124,8.764
125,8.763
129,8.763
138,8.77
140,8.77
166,8.761
167,8.771
169,8.811
170,8.812
172,8.82
173,8.835
174,8.82
181,8.805
182,8.756
183,8.765
185,8.781
195,8.8
197,8.8
206,8.786
207,8.798
211,8.798
212,8.799
215,8.803
224,8.802
232,8.796
234,8.8
235,8.806
237,8.805
262,8.807
267,8.804
270,8.771
287,8.802
314,8.75
321,8.726
323,8.713
337,8.723
348,8.745
349,8.748
350,8.75
367,8.733
368,8.741
370,8.736
382,8.722
384,8.736
386,8.761
396,8.767
397,8.743
408,8.71
409,8.71
410,8.69
411,8.69
416,8.7
418,8.698
419,8.7
420,8.73
421,8.717
425,8.723
426,8.709
427,8.699
433,8.689
434,8.669
435,8.7
437,8.697
444,8.683
445,8.695
446,8.7
447,8.699
448,8.698
451,8.695
453,8.69
455,8.701
456,8.693
457,8.694
458,8.694
459,8.695
460,8.699
461,8.69
467,8.665
468,8.657
474,8.65
475,8.66
479,8.65
481,8.65
482,8.645
486,8.64
489,8.64
490,8.649
494,8.65
495,8.66
498,8.66
502,8.651
503,8.644
504,8.645
506,8.645
507,8.646
508,8.66
509,8.651
a1485849660,8.677
2,8.677
3,8.7
4,8.7
5,8.681
6,8.664
7,8.668
8,8.61
9,8.578
11,8.595
12,8.58
13,8.57
14,8.601
16,8.613
17,8.602
19,8.608
25,8.61
27,8.612
36,8.608
37,8.607
40,8.607
47,8.63
49,8.627
50,8.617
52,8.612
62,8.605
65,8.605
85,8.622
91,8.614
92,8.6
93,8.58
94,8.57
95,8.56
98,8.56
99,8.553
107,8.567
114,8.569
116,8.564
117,8.564
125,8.569
127,8.565
130,8.56
133,8.565
139,8.555
140,8.55
141,8.535
142,8.535
143,8.535
144,8.535
149,8.558
153,8.544
154,8.546
156,8.54
161,8.53
165,8.52
167,8.52
169,8.51
170,8.518
179,8.513
182,8.528
186,8.528
190,8.53
196,8.532
200,8.524
201,8.52
203,8.512
205,8.52
207,8.512
210,8.523
216,8.506
221,8.506
228,8.507
229,8.518
231,8.518
235,8.553
238,8.535
239,8.543
241,8.52
246,8.52
260,8.527
263,8.52
264,8.52
265,8.52
271,8.52
272,8.52
273,8.52
276,8.52
277,8.52
282,8.507
285,8.514
287,8.514
288,8.524
289,8.524
296,8.509
300,8.51
301,8.51
308,8.522
309,8.509
315,8.506
331,8.506
333,8.52
334,8.525
337,8.525
352,8.548
361,8.531
362,8.511
364,8.51
365,8.51
368,8.51
369,8.513
370,8.505
371,8.51
375,8.51
376,8.515
377,8.52
381,8.52
390,8.5
393,8.5
394,8.511
397,8.5
403,8.5
404,8.5
405,8.519
407,8.524
408,8.524
409,8.542
410,8.582
411,8.606
412,8.559
419,8.558
421,8.55
424,8.55
425,8.531
427,8.53
429,8.53
430,8.53
432,8.52
434,8.52
437,8.515
438,8.501
439,8.501
441,8.502
442,8.51
443,8.502
444,8.502
445,8.502
447,8.502
449,8.585
450,8.55
456,8.525
459,8.508
461,8.505
465,8.523
470,8.512
471,8.507
472,8.505
473,8.505
474,8.505
475,8.506
480,8.505
482,8.506
485,8.505
486,8.511
492,8.5
494,8.5
495,8.505
498,8.505
500,8.505
501,8.505
502,8.508
503,8.505
504,8.508
505,8.505
506,8.5
507,8.502
508,8.5
509,8.502
a1485936060,8.539
6,8.55
11,8.551
16,8.559
18,8.569
19,8.569
20,8.573
25,8.535
38,8.56
41,8.544
42,8.581
43,8.582
47,8.605
53,8.602
58,8.617
66,8.61
72,8.6
79,8.6
81,8.608
106,8.602
111,8.6
114,8.606
115,8.6
132,8.57
135,8.57
136,8.57
138,8.55
144,8.54
146,8.54
148,8.538
150,8.538
151,8.538
153,8.548
154,8.522
160,8.521
166,8.51
167,8.51
168,8.505
169,8.501
171,8.501
180,8.5
181,8.5
186,8.521
201,8.514
208,8.522
213,8.515
214,8.523
217,8.524
221,8.531
222,8.531
223,8.528
229,8.534
230,8.539
231,8.536
233,8.518
237,8.523
239,8.539
241,8.561
262,8.547
268,8.56
271,8.553
309,8.551
310,8.534
330,8.561
345,8.547
357,8.552
368,8.566
389,8.564
393,8.564
396,8.562
397,8.56
399,8.552
412,8.55
414,8.523
416,8.518
420,8.515
426,8.51
430,8.5
438,8.5
445,8.5
452,8.507
454,8.5
455,8.49
456,8.49
457,8.493
462,8.49
463,8.49
464,8.49
465,8.49
469,8.49
470,8.499
471,8.499
475,8.49
477,8.49
479,8.484
481,8.473
483,8.464
484,8.468
485,8.481
486,8.524
487,8.529
490,8.529
494,8.509
495,8.51
496,8.521
498,8.54
499,8.51
500,8.505
501,8.526
503,8.516
505,8.525
506,8.548
507,8.522
508,8.546
509,8.545
a1486022460,8.5
7,8.506
8,8.528
10,8.547
12,8.548
15,8.543
16,8.513
25,8.55
26,8.56
27,8.599
28,8.56
36,8.559
39,8.574
40,8.556
43,8.55
64,8.587
71,8.567
77,8.568
78,8.587
81,8.569
101,8.6
105,8.6
112,8.581
117,8.59
122,8.573
123,8.572
133,8.569
134,8.6
135,8.581
138,8.597
139,8.581
140,8.589
141,8.569
142,8.581
160,8.544
177,8.544
186,8.57
187,8.57
190,8.574
191,8.582
192,8.593
202,8.597
205,8.619
206,8.62
214,8.619
220,8.639
222,8.64
223,8.65
233,8.667
234,8.63
239,8.631
241,8.604
243,8.609
245,8.588
250,8.599
260,8.612
264,8.612
268,8.612
284,8.616
290,8.613
291,8.638
293,8.625
294,8.639
297,8.656
298,8.637
301,8.616
319,8.605
324,8.613
325,8.617
328,8.624
370,8.617
373,8.62
374,8.62
380,8.624
384,8.627
386,8.652
394,8.627
396,8.627
397,8.613
399,8.613
409,8.601
415,8.604
421,8.613
429,8.603
432,8.613
436,8.619
457,8.62
459,8.613
460,8.603
465,8.6
466,8.599
473,8.6
481,8.608
489,8.604
491,8.613
492,8.619
493,8.618
494,8.615
496,8.613
498,8.619
499,8.624
500,8.618
506,8.62
507,8.62
508,8.626
509,8.613
a1486108860,8.612
2,8.6
6,8.594
7,8.595
11,8.609
13,8.616
18,8.622
25,8.62
27,8.638
37,8.605
42,8.604
43,8.574
45,8.577
58,8.594
59,8.593
65,8.589
71,8.592
75,8.586
77,8.568
85,8.586
86,8.576
90,8.561
104,8.56
105,8.585
106,8.617
107,8.638
113,8.62
114,8.638
117,8.65
124,8.634
125,8.641
127,8.663
131,8.664
134,8.65
135,8.661
136,8.641
137,8.652
139,8.652
141,8.634
144,8.63
153,8.639
158,8.66
162,8.63
163,8.634
173,8.644
188,8.632
191,8.632
195,8.61
197,8.61
198,8.61
202,8.616
203,8.624
206,8.61
220,8.62
231,8.624
232,8.622
234,8.64
241,8.637
245,8.611
250,8.625
252,8.628
253,8.637
255,8.627
257,8.624
262,8.632
277,8.613
287,8.618
291,8.631
304,8.623
308,8.631
309,8.632
316,8.621
326,8.628
327,8.628
328,8.619
338,8.616
348,8.636
363,8.63
366,8.63
368,8.632
370,8.633
376,8.636
377,8.639
383,8.64
403,8.631
404,8.63
405,8.64
410,8.63
411,8.635
413,8.636
414,8.636
420,8.635
422,8.63
423,8.63
424,8.637
425,8.63
441,8.643
444,8.634
449,8.638
450,8.642
456,8.63
458,8.63
471,8.64
473,8.639
474,8.643
475,8.652
476,8.658
480,8.662
481,8.664
484,8.662
487,8.658
488,8.669
491,8.662
492,8.652
494,8.649
499,8.64
500,8.658
501,8.696
502,8.7
503,8.701
504,8.708
506,8.701
507,8.704
508,8.7
509,8.7
a1486368060,8.775
1,8.772
2,8.78
6,8.775
8,8.759
9,8.768
13,8.759
21,8.71
27,8.713
38,8.747
41,8.747
44,8.75
47,8.746
64,8.768
65,8.747
70,8.768
77,8.762
80,8.76
83,8.772
93,8.775
94,8.8
100,8.804
108,8.783
113,8.793
114,8.81
119,8.827
122,8.813
123,8.827
126,8.827
130,8.82
135,8.834
143,8.841
147,8.85
151,8.86
157,8.86
158,8.879
161,8.899
166,8.876
168,8.896
173,8.896
174,8.9
175,8.933
176,8.99
177,8.99
178,8.99
179,8.986
182,8.96
187,8.958
193,8.947
195,8.949
200,8.921
201,8.908
202,8.929
207,8.924
209,8.92
210,8.942
213,8.911
214,8.911
220,8.9
227,8.874
228,8.875
230,8.875
236,8.868
237,8.875
241,8.867
242,8.875
243,8.875
254,8.876
264,8.873
269,8.877
294,8.848
299,8.84
309,8.839
315,8.838
316,8.838
321,8.811
328,8.82
336,8.81
343,8.835
347,8.869
353,8.843
354,8.836
375,8.812
376,8.812
378,8.81
380,8.8
381,8.771
392,8.77
400,8.766
401,8.766
404,8.76
408,8.758
409,8.757
410,8.759
412,8.76
423,8.752
428,8.752
431,8.731
434,8.757
438,8.732
444,8.73
455,8.721
456,8.7
461,8.7
471,8.688
478,8.687
479,8.681
480,8.68
483,8.675
486,8.7
490,8.7
491,8.72
494,8.708
495,8.7
499,8.718
501,8.722
502,8.71
503,8.711
504,8.713
505,8.718
506,8.711
509,8.712
a1486454460,8.7
11,8.721
14,8.732
26,8.73
52,8.724
89,8.72
90,8.722
92,8.728
93,8.728
94,8.729
102,8.748
116,8.76
140,8.766
151,8.761
156,8.749
157,8.741
162,8.761
207,8.78
212,8.782
222,8.771
223,8.758
229,8.758
236,8.76
237,8.767
242,8.794
253,8.765
257,8.765
258,8.768
265,8.777
269,8.774
286,8.793
290,8.793
298,8.782
311,8.778
323,8.789
324,8.791
342,8.812
343,8.852
345,8.871
346,8.898
360,8.933
372,8.913
373,8.906
389,8.915
391,8.848
393,8.834
395,8.834
396,8.858
398,8.858
402,8.889
408,8.873
416,8.878
419,8.873
422,8.865
423,8.841
428,8.834
434,8.829
443,8.82
445,8.81
457,8.817
463,8.797
467,8.773
470,8.77
471,8.77
474,8.775
475,8.793
481,8.796
482,8.796
492,8.81
500,8.812
502,8.774
504,8.799
506,8.788
509,8.788
a1486540860,8.87
12,8.826
15,8.85
45,8.85
47,8.849
51,8.849
58,8.849
59,8.868
61,8.84
62,8.869
63,8.925
70,8.9
71,8.905
78,8.88
79,8.881
84,8.881
87,8.879
89,8.879
93,8.879
99,8.876
107,8.892
119,8.901
120,8.902
122,8.9
125,8.9
130,8.93
134,8.9
153,8.925
163,8.911
164,8.93
165,8.95
175,8.97
177,8.965
180,8.96
184,8.96
186,8.98
189,8.953
190,8.984
191,8.985
200,8.96
201,8.989
202,8.966
205,8.975
219,8.945
220,8.946
231,8.966
237,8.965
238,8.967
242,8.941
246,8.979
258,8.99
259,9
262,8.998
265,9.024
272,9.002
273,9.026
276,9
279,9.002
282,8.998
288,8.999
289,9.026
291,9.025
292,9.025
295,9.008
298,9.008
302,9.01
312,8.969
333,8.97
347,8.989
351,8.989
352,9.006
354,8.991
358,8.99
362,9.009
374,8.995
375,8.99
378,8.98
381,8.97
386,8.954
388,8.987
389,8.954
395,8.953
396,8.959
399,8.954
403,8.95
408,8.95
409,8.95
410,8.953
416,8.955
417,8.962
422,8.968
423,8.969
438,8.956
441,8.975
444,8.974
450,8.977
454,8.96
460,8.934
461,8.931
464,8.957
472,8.962
473,8.956
477,8.943
480,8.942
485,8.997
491,8.998
493,8.97
500,8.968
501,8.999
503,9
504,9
506,8.983
507,8.962
508,8.962
509,8.972
a1486627260,8.95
3,8.949
37,8.998
45,8.96
46,8.96
49,8.93
51,8.93
55,8.949
56,8.95
57,8.971
67,8.972
68,8.96
69,8.96
70,8.96
78,8.967
103,8.958
111,8.932
113,8.93
114,8.946
131,8.935
136,8.958
139,8.938
157,8.931
161,8.94
162,8.931
168,8.942
189,8.93
190,8.922
192,8.906
193,8.904
218,8.907
224,8.901
225,8.86
226,8.86
238,8.848
239,8.866
241,8.84
242,8.859
254,8.832
255,8.842
266,8.855
269,8.877
270,8.878
290,8.877
333,8.92
335,8.92
336,8.919
339,8.899
340,8.911
347,8.911
365,8.912
378,8.887
380,8.872
384,8.872
388,8.86
390,8.877
391,8.888
396,8.894
404,8.884
415,8.9
419,8.883
422,8.862
429,8.866
435,8.863
440,8.87
441,8.873
448,8.88
449,8.88
450,8.873
455,8.88
456,8.946
457,8.962
458,8.994
463,8.97
470,8.987
471,9
472,9
474,8.981
481,8.973
482,8.978
483,8.976
484,8.97
487,8.962
488,8.962
489,8.959
491,8.978
496,8.99
497,8.977
498,8.975
499,8.974
500,8.971
502,8.989
504,8.97
506,8.971
508,8.989
509,8.975
a1486713660,9.008
7,9.011
8,9.03
9,9.04
11,9.051
16,9.052
18,9.054
19,9.06
21,9.055
27,9.035
29,9.035
47,9.05
50,9.03
53,9.021
54,9.008
56,9.008
61,9.005
62,8.967
68,8.969
70,8.99
74,8.962
78,8.942
80,8.94
82,8.975
84,8.936
87,8.936
92,8.936
93,8.933
98,8.885
99,8.884
104,8.901
105,8.862
121,8.865
122,8.871
125,8.897
128,8.898
131,8.905
138,8.908
144,8.879
148,8.9
149,8.9
164,8.902
165,8.888
166,8.883
172,8.878
177,8.861
181,8.944
194,8.976
195,8.98
210,8.972
214,8.974
225,8.96
230,8.956
231,8.938
232,8.96
239,8.963
241,8.984
254,8.984
257,8.97
258,8.985
266,8.989
274,8.987
275,8.962
292,8.964
293,8.962
300,8.963
319,8.962
324,8.962
325,8.961
327,8.927
330,8.927
347,8.896
354,8.895
372,8.9
374,8.9
381,8.9
382,8.888
392,8.894
394,8.886
408,8.887
411,8.887
412,8.888
413,8.888
421,8.885
429,8.861
430,8.861
435,8.845
436,8.801
442,8.809
443,8.807
445,8.806
447,8.808
462,8.821
465,8.825
466,8.827
467,8.805
468,8.807
469,8.807
472,8.808
478,8.808
480,8.816
486,8.807
487,8.802
493,8.795
496,8.804
507,8.807
509,8.821
a1486972860,8.75
4,8.8
7,8.79
11,8.817
13,8.86
19,8.846
20,8.803
21,8.849
23,8.825
45,8.848
51,8.885
53,8.888
54,8.888
59,8.888
80,8.902
89,8.897
99,8.9
113,8.894
126,8.906
132,8.871
137,8.869
138,8.88
140,8.89
141,8.891
143,8.895
164,8.892
172,8.887
176,8.909
177,8.916
188,8.906
190,8.934
191,8.938
201,8.916
202,8.903
207,8.887
209,8.9
210,8.906
212,8.89
221,8.878
231,8.879
233,8.889
239,8.864
241,8.863
242,8.886
260,8.886
267,8.87
276,8.875
287,8.868
326,8.883
330,8.899
331,8.9
333,8.9
334,8.901
338,8.885
339,8.902
347,8.905
349,8.928
351,8.965
352,8.951
357,8.929
358,8.84
359,8.877
360,8.89
366,8.89
367,8.89
369,8.895
372,8.893
373,8.874
375,8.883
396,8.875
402,8.89
413,8.897
414,8.89
415,8.858
416,8.844
417,8.861
418,8.882
420,8.915
421,8.936
422,8.936
423,8.916
424,8.893
425,8.885
428,8.872
429,8.872
430,8.872
431,8.89
435,8.894
436,8.91
437,8.905
443,8.908
447,8.888
452,8.888
