HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
287,2.642
289,2.649
293,2.647
296,2.647
297,2.649
299,2.648
304,2.646
305,2.643
306,2.644
311,2.649
312,2.645
314,2.647
317,2.649
319,2.645
332,2.647
333,2.649
335,2.647
336,2.645
338,2.649
343,2.646
347,2.646
351,2.646
355,2.647
359,2.645
372,2.643
377,2.643
385,2.643
389,2.647
390,2.648
396,2.643
403,2.643
404,2.64
406,2.633
407,2.635
408,2.632
409,2.632
410,2.632
411,2.63
414,2.629
415,2.633
416,2.631
417,2.628
418,2.627
419,2.629
420,2.627
422,2.632
423,2.628
424,2.628
425,2.628
426,2.628
427,2.625
428,2.621
429,2.621
431,2.622
433,2.622
434,2.622
435,2.624
437,2.622
438,2.621
439,2.62
441,2.616
443,2.616
444,2.614
446,2.61
447,2.602
448,2.606
451,2.606
452,2.606
453,2.604
454,2.607
455,2.609
457,2.604
460,2.608
464,2.606
465,2.606
466,2.607
467,2.61
468,2.613
471,2.614
473,2.612
474,2.613
479,2.608
480,2.608
481,2.609
482,2.609
483,2.611
484,2.608
485,2.607
489,2.608
490,2.604
492,2.608
494,2.608
495,2.61
496,2.611
499,2.611
502,2.61
503,2.609
504,2.607
505,2.61
507,2.607
a1484726580,2.619
1,2.61
3,2.612
4,2.613
5,2.613
6,2.613
7,2.613
9,2.608
10,2.61
11,2.608
13,2.6
14,2.59
17,2.595
18,2.596
20,2.586
22,2.581
23,2.579
24,2.554
25,2.56
26,2.56
30,2.56
32,2.558
33,2.56
35,2.559
36,2.56
37,2.56
38,2.558
39,2.562
40,2.562
41,2.562
42,2.56
43,2.556
46,2.567
50,2.574
51,2.567
52,2.564
54,2.57
58,2.569
59,2.564
62,2.565
63,2.561
66,2.565
67,2.567
69,2.568
70,2.57
73,2.567
74,2.565
76,2.565
80,2.568
81,2.564
82,2.564
84,2.564
85,2.567
88,2.57
91,2.566
92,2.566
93,2.566
94,2.566
95,2.57
98,2.57
99,2.568
100,2.568
105,2.564
106,2.563
107,2.563
112,2.561
115,2.564
118,2.562
121,2.56
123,2.561
124,2.563
127,2.562
128,2.561
129,2.568
130,2.57
131,2.563
134,2.562
139,2.564
140,2.564
143,2.559
144,2.556
146,2.561
150,2.558
151,2.557
152,2.557
153,2.56
158,2.561
160,2.56
161,2.559
163,2.558
164,2.557
167,2.557
168,2.558
169,2.558
170,2.56
173,2.559
174,2.561
175,2.56
178,2.56
181,2.561
182,2.561
185,2.561
188,2.562
189,2.565
191,2.562
193,2.562
194,2.564
195,2.566
198,2.568
199,2.568
200,2.568
201,2.566
204,2.569
206,2.57
207,2.569
208,2.566
209,2.568
212,2.569
213,2.571
215,2.572
217,2.574
224,2.573
226,2.573
228,2.579
229,2.579
230,2.58
233,2.585
234,2.586
237,2.586
245,2.59
246,2.587
247,2.589
250,2.589
253,2.588
259,2.58
263,2.582
267,2.579
273,2.577
278,2.575
282,2.574
285,2.577
286,2.577
288,2.576
289,2.573
292,2.572
297,2.574
300,2.573
301,2.574
305,2.573
311,2.576
317,2.571
320,2.571
322,2.574
328,2.577
333,2.579
337,2.577
338,2.575
340,2.577
344,2.578
346,2.577
355,2.576
356,2.575
357,2.575
358,2.575
359,2.574
362,2.573
363,2.573
364,2.571
365,2.57
366,2.569
367,2.568
368,2.571
370,2.571
372,2.57
375,2.573
377,2.571
378,2.57
379,2.565
381,2.566
383,2.566
384,2.566
386,2.567
387,2.567
388,2.567
389,2.567
390,2.569
391,2.574
392,2.569
393,2.567
394,2.567
395,2.567
396,2.569
397,2.567
399,2.569
403,2.567
404,2.568
407,2.567
409,2.569
410,2.568
413,2.568
414,2.569
415,2.568
416,2.565
417,2.565
419,2.566
421,2.567
425,2.568
426,2.564
427,2.565
428,2.566
429,2.566
431,2.569
432,2.568
434,2.564
435,2.564
436,2.561
438,2.561
439,2.564
441,2.561
444,2.563
446,2.562
450,2.564
451,2.564
452,2.564
453,2.564
454,2.564
457,2.562
458,2.563
460,2.562
461,2.562
462,2.562
464,2.563
465,2.563
466,2.562
468,2.562
469,2.562
472,2.56
473,2.557
475,2.555
477,2.556
478,2.558
479,2.56
481,2.56
483,2.559
484,2.556
485,2.558
486,2.556
489,2.558
490,2.559
491,2.559
492,2.562
493,2.561
494,2.561
495,2.561
496,2.561
497,2.561
498,2.56
499,2.561
500,2.56
501,2.559
502,2.561
504,2.56
505,2.56
506,2.56
507,2.56
a1484812980,2.575
1,2.57
2,2.568
3,2.552
4,2.541
5,2.529
6,2.533
7,2.535
8,2.53
9,2.531
10,2.536
11,2.525
12,2.523
13,2.505
14,2.508
15,2.5
16,2.498
17,2.501
18,2.51
19,2.515
20,2.525
22,2.521
23,2.506
26,2.501
27,2.506
28,2.51
30,2.515
31,2.52
32,2.52
33,2.53
34,2.538
35,2.54
36,2.539
37,2.536
38,2.541
40,2.536
41,2.533
43,2.527
44,2.514
45,2.512
46,2.517
48,2.516
49,2.52
50,2.52
51,2.52
53,2.521
55,2.512
56,2.507
58,2.507
59,2.507
60,2.505
61,2.505
62,2.505
63,2.507
64,2.507
66,2.505
67,2.505
69,2.51
70,2.505
71,2.505
72,2.505
73,2.509
74,2.505
75,2.507
76,2.51
79,2.507
81,2.505
82,2.505
83,2.508
84,2.51
86,2.51
87,2.508
88,2.51
90,2.509
91,2.509
94,2.509
97,2.51
98,2.508
99,2.51
100,2.507
103,2.507
104,2.507
105,2.507
108,2.507
111,2.511
112,2.51
114,2.511
122,2.51
123,2.51
124,2.511
125,2.511
128,2.514
131,2.511
132,2.511
135,2.51
136,2.51
138,2.51
139,2.513
142,2.514
143,2.51
144,2.51
145,2.51
146,2.51
147,2.51
149,2.513
151,2.513
152,2.513
154,2.51
156,2.51
157,2.507
158,2.507
162,2.511
163,2.511
164,2.511
166,2.509
168,2.51
169,2.511
170,2.512
174,2.514
175,2.511
176,2.51
177,2.505
178,2.506
180,2.503
181,2.503
182,2.503
183,2.502
184,2.505
186,2.502
187,2.501
188,2.502
189,2.5
191,2.502
193,2.503
195,2.502
198,2.501
199,2.5
200,2.5
201,2.495
202,2.497
203,2.497
204,2.497
207,2.5
208,2.503
209,2.506
211,2.506
212,2.504
213,2.504
214,2.5
215,2.5
216,2.495
219,2.495
221,2.495
222,2.495
223,2.498
224,2.497
225,2.495
226,2.496
227,2.497
228,2.497
230,2.498
231,2.497
232,2.497
234,2.498
236,2.497
237,2.502
240,2.498
241,2.495
242,2.495
244,2.495
245,2.495
246,2.491
247,2.491
248,2.494
250,2.493
252,2.492
255,2.491
256,2.438
257,2.453
258,2.472
260,2.47
261,2.47
263,2.467
264,2.454
265,2.453
266,2.452
267,2.436
268,2.443
270,2.45
271,2.45
272,2.448
273,2.454
274,2.453
276,2.454
277,2.453
278,2.452
279,2.445
280,2.441
281,2.443
282,2.443
283,2.448
284,2.448
285,2.448
287,2.435
288,2.439
289,2.436
290,2.438
291,2.435
295,2.435
296,2.44
297,2.436
298,2.435
299,2.436
300,2.451
301,2.451
304,2.451
305,2.447
306,2.445
308,2.445
309,2.448
310,2.447
313,2.455
314,2.45
315,2.454
316,2.45
317,2.451
318,2.45
319,2.449
320,2.445
324,2.446
325,2.455
326,2.451
327,2.451
328,2.455
329,2.456
330,2.461
331,2.46
332,2.465
333,2.462
334,2.462
335,2.462
336,2.46
337,2.46
338,2.46
339,2.469
340,2.475
342,2.475
344,2.471
345,2.467
346,2.472
347,2.466
348,2.465
349,2.462
353,2.459
354,2.459
355,2.463
356,2.468
357,2.466
358,2.472
359,2.469
360,2.471
361,2.478
362,2.481
363,2.482
365,2.485
366,2.491
367,2.499
368,2.497
369,2.495
371,2.499
372,2.495
373,2.488
374,2.486
375,2.486
376,2.486
377,2.491
378,2.489
379,2.49
380,2.486
381,2.483
382,2.484
383,2.481
384,2.472
385,2.471
386,2.472
389,2.472
390,2.472
392,2.471
393,2.47
394,2.47
395,2.47
396,2.472
397,2.474
401,2.477
402,2.484
406,2.482
407,2.482
408,2.482
409,2.482
410,2.482
411,2.481
413,2.484
414,2.481
415,2.478
417,2.478
418,2.481
419,2.474
422,2.471
423,2.47
424,2.467
425,2.465
426,2.465
427,2.465
430,2.465
431,2.461
432,2.458
433,2.457
434,2.456
435,2.458
436,2.453
440,2.454
441,2.455
442,2.455
443,2.458
444,2.46
446,2.46
447,2.462
449,2.466
450,2.462
451,2.467
452,2.465
453,2.467
454,2.47
455,2.47
456,2.472
457,2.474
459,2.481
460,2.487
462,2.485
465,2.486
466,2.49
467,2.486
469,2.484
470,2.48
471,2.48
473,2.482
475,2.481
476,2.478
478,2.478
479,2.477
480,2.477
481,2.478
482,2.48
483,2.479
487,2.481
488,2.485
489,2.489
491,2.495
492,2.495
493,2.494
494,2.491
495,2.497
497,2.499
498,2.497
499,2.494
500,2.492
501,2.491
502,2.492
503,2.495
504,2.498
506,2.498
507,2.496
a1484899380,2.51
1,2.504
2,2.501
3,2.5
4,2.507
6,2.509
7,2.506
8,2.507
9,2.512
10,2.509
14,2.51
17,2.516
18,2.516
19,2.52
20,2.516
21,2.511
22,2.51
23,2.513
24,2.51
25,2.502
26,2.499
27,2.499
28,2.5
31,2.504
32,2.508
33,2.505
36,2.504
37,2.503
38,2.503
39,2.502
40,2.5
41,2.5
42,2.5
48,2.5
51,2.5
54,2.5
55,2.502
57,2.502
61,2.498
67,2.498
68,2.498
70,2.5
75,2.498
76,2.5
78,2.5
79,2.5
81,2.498
82,2.5
86,2.5
87,2.5
89,2.5
90,2.5
92,2.5
93,2.5
94,2.5
96,2.498
98,2.503
99,2.5
104,2.5
108,2.5
109,2.5
110,2.499
113,2.496
121,2.498
127,2.5
128,2.5
129,2.5
130,2.497
138,2.496
140,2.495
141,2.495
142,2.497
145,2.497
146,2.499
147,2.496
150,2.5
152,2.5
153,2.495
156,2.5
161,2.497
162,2.5
168,2.5
169,2.5
174,2.501
175,2.5
177,2.5
182,2.499
183,2.499
186,2.499
192,2.5
196,2.502
200,2.501
202,2.501
203,2.501
204,2.502
207,2.5
208,2.5
209,2.502
210,2.498
211,2.494
212,2.492
214,2.493
216,2.496
217,2.496
218,2.496
226,2.497
231,2.498
233,2.499
235,2.499
237,2.497
240,2.491
241,2.492
245,2.495
248,2.49
250,2.491
252,2.492
258,2.489
259,2.49
260,2.491
269,2.492
270,2.495
271,2.495
275,2.495
276,2.494
277,2.494
278,2.494
282,2.497
284,2.494
287,2.493
289,2.496
290,2.494
293,2.495
297,2.495
298,2.495
306,2.495
309,2.495
313,2.499
314,2.497
315,2.496
327,2.496
330,2.493
332,2.494
334,2.492
344,2.49
346,2.488
348,2.481
360,2.483
363,2.478
368,2.482
369,2.485
373,2.489
375,2.489
376,2.489
381,2.491
386,2.491
388,2.489
389,2.489
391,2.489
401,2.487
403,2.488
405,2.485
406,2.485
408,2.487
409,2.486
410,2.484
413,2.485
417,2.483
418,2.484
421,2.488
423,2.488
424,2.488
431,2.488
432,2.488
435,2.486
436,2.488
443,2.486
449,2.485
450,2.483
454,2.484
458,2.481
463,2.478
465,2.48
466,2.479
469,2.484
470,2.484
471,2.483
473,2.484
476,2.48
478,2.481
479,2.48
480,2.48
481,2.482
484,2.48
489,2.479
491,2.481
492,2.482
493,2.482
495,2.479
496,2.477
497,2.477
498,2.475
499,2.476
502,2.474
503,2.474
504,2.474
505,2.472
506,2.469
507,2.468
a1485158580,2.467
1,2.463
2,2.465
3,2.465
4,2.456
6,2.459
8,2.464
9,2.471
10,2.48
11,2.48
12,2.484
13,2.484
14,2.487
15,2.482
17,2.486
20,2.481
21,2.475
24,2.472
27,2.478
28,2.476
30,2.484
33,2.481
36,2.484
42,2.488
44,2.489
48,2.49
49,2.49
50,2.479
51,2.48
52,2.483
59,2.485
60,2.481
62,2.48
67,2.479
68,2.475
69,2.475
72,2.476
73,2.479
77,2.485
79,2.49
80,2.49
82,2.481
83,2.48
84,2.485
85,2.486
86,2.486
87,2.488
88,2.49
89,2.487
90,2.489
91,2.489
93,2.49
94,2.487
97,2.486
101,2.486
102,2.484
103,2.478
106,2.48
107,2.479
108,2.48
115,2.477
117,2.479
119,2.479
128,2.48
130,2.48
131,2.48
133,2.48
135,2.48
136,2.478
140,2.475
141,2.47
142,2.473
144,2.473
146,2.473
147,2.473
148,2.467
149,2.465
150,2.465
152,2.465
153,2.46
158,2.463
160,2.466
162,2.466
165,2.466
166,2.468
167,2.47
169,2.466
173,2.47
174,2.468
175,2.469
177,2.471
183,2.473
187,2.477
188,2.477
190,2.482
195,2.477
197,2.474
206,2.475
207,2.473
210,2.474
215,2.474
216,2.475
217,2.478
225,2.474
226,2.477
228,2.477
229,2.484
232,2.486
233,2.486
234,2.49
235,2.488
237,2.487
244,2.486
252,2.489
254,2.487
256,2.481
261,2.48
267,2.482
268,2.482
271,2.484
275,2.486
278,2.484
279,2.483
281,2.484
282,2.484
283,2.485
286,2.485
289,2.485
294,2.486
296,2.488
305,2.487
306,2.489
307,2.49
308,2.49
321,2.488
325,2.487
327,2.489
335,2.486
338,2.485
339,2.484
342,2.484
344,2.485
345,2.486
347,2.487
349,2.488
355,2.485
356,2.485
357,2.484
360,2.485
361,2.486
363,2.486
366,2.489
368,2.489
372,2.49
375,2.49
378,2.49
379,2.49
386,2.487
387,2.484
389,2.484
390,2.477
392,2.478
393,2.478
396,2.477
399,2.475
401,2.474
403,2.473
404,2.471
406,2.47
414,2.469
423,2.473
424,2.474
426,2.473
436,2.47
437,2.467
438,2.467
439,2.468
443,2.469
448,2.469
451,2.468
452,2.467
455,2.468
458,2.469
459,2.469
460,2.469
464,2.47
465,2.47
466,2.47
469,2.468
470,2.469
474,2.466
475,2.466
476,2.465
477,2.465
478,2.465
480,2.466
481,2.467
482,2.466
483,2.464
484,2.468
485,2.472
486,2.472
489,2.471
490,2.47
491,2.471
492,2.47
493,2.466
494,2.466
498,2.468
499,2.469
501,2.467
502,2.467
503,2.465
504,2.466
505,2.465
506,2.467
507,2.466
a1485244980,2.469
4,2.464
5,2.466
9,2.468
10,2.468
11,2.468
12,2.469
14,2.469
18,2.463
21,2.466
25,2.466
27,2.467
28,2.468
29,2.468
33,2.47
34,2.469
36,2.469
38,2.467
40,2.467
42,2.469
43,2.469
45,2.474
46,2.475
48,2.476
49,2.477
54,2.478
57,2.477
58,2.477
74,2.477
76,2.477
88,2.475
96,2.477
98,2.477
101,2.476
102,2.474
103,2.477
105,2.477
106,2.477
112,2.478
113,2.475
114,2.473
116,2.472
117,2.478
125,2.478
142,2.473
147,2.468
148,2.468
163,2.468
165,2.471
166,2.473
167,2.474
168,2.473
169,2.459
171,2.461
172,2.465
173,2.466
175,2.47
176,2.47
177,2.47
184,2.469
186,2.473
192,2.473
195,2.473
197,2.473
201,2.47
205,2.47
207,2.47
211,2.471
215,2.473
218,2.473
219,2.473
221,2.474
222,2.474
225,2.477
227,2.476
228,2.476
229,2.476
236,2.478
237,2.48
238,2.48
239,2.478
245,2.485
246,2.482
247,2.485
251,2.481
253,2.48
258,2.48
259,2.475
275,2.47
276,2.474
285,2.474
291,2.474
293,2.476
294,2.477
295,2.477
296,2.481
305,2.48
307,2.478
311,2.48
312,2.48
316,2.482
322,2.484
323,2.485
324,2.483
341,2.485
343,2.485
344,2.488
345,2.486
352,2.487
353,2.489
354,2.486
357,2.489
361,2.49
365,2.49
366,2.489
367,2.49
368,2.49
372,2.489
373,2.49
375,2.49
376,2.49
378,2.49
379,2.49
383,2.49
384,2.494
385,2.49
388,2.493
392,2.491
395,2.491
399,2.495
400,2.495
401,2.495
402,2.495
407,2.495
415,2.493
416,2.494
417,2.496
420,2.495
423,2.496
431,2.495
432,2.495
433,2.495
434,2.495
435,2.499
437,2.498
439,2.499
440,2.5
441,2.5
442,2.5
443,2.5
444,2.5
446,2.5
448,2.497
450,2.492
451,2.491
454,2.489
459,2.49
463,2.491
465,2.491
468,2.488
471,2.486
475,2.486
477,2.487
479,2.487
480,2.485
483,2.487
489,2.489
496,2.489
498,2.49
499,2.488
500,2.487
501,2.485
502,2.48
503,2.479
504,2.48
505,2.481
506,2.481
507,2.481
a1485331380,2.528
1,2.532
2,2.53
3,2.53
4,2.516
5,2.518
6,2.523
7,2.527
8,2.524
10,2.526
12,2.54
13,2.54
14,2.532
16,2.535
17,2.537
19,2.538
22,2.535
23,2.538
25,2.524
26,2.532
27,2.53
28,2.534
29,2.541
30,2.538
31,2.54
32,2.539
33,2.542
35,2.538
36,2.538
38,2.541
46,2.54
50,2.539
51,2.538
52,2.536
55,2.532
56,2.531
57,2.532
62,2.533
63,2.53
65,2.533
69,2.535
70,2.535
72,2.54
76,2.543
77,2.544
78,2.543
80,2.544
82,2.546
84,2.545
85,2.547
86,2.548
87,2.554
89,2.554
90,2.546
91,2.547
92,2.551
93,2.552
96,2.554
99,2.542
100,2.543
102,2.544
106,2.545
110,2.541
113,2.538
114,2.53
115,2.534
116,2.534
117,2.535
120,2.537
123,2.538
124,2.535
125,2.53
128,2.53
131,2.533
132,2.536
135,2.532
137,2.534
138,2.528
139,2.532
140,2.533
141,2.529
143,2.529
145,2.527
149,2.527
150,2.526
153,2.527
155,2.528
159,2.529
161,2.529
163,2.53
164,2.53
165,2.53
166,2.534
168,2.533
169,2.533
173,2.531
178,2.53
181,2.527
182,2.524
187,2.525
195,2.523
196,2.523
197,2.523
198,2.523
202,2.523
204,2.525
219,2.524
220,2.521
222,2.523
225,2.522
228,2.521
232,2.51
233,2.512
237,2.512
238,2.511
239,2.509
240,2.505
241,2.505
245,2.507
246,2.508
247,2.505
248,2.503
250,2.502
251,2.499
255,2.498
258,2.5
262,2.496
263,2.496
268,2.5
269,2.5
272,2.509
277,2.51
278,2.51
283,2.51
288,2.51
290,2.509
291,2.504
292,2.508
309,2.509
314,2.508
318,2.505
321,2.507
322,2.51
324,2.51
333,2.511
337,2.511
338,2.507
339,2.506
348,2.505
349,2.504
350,2.506
361,2.509
362,2.512
369,2.512
370,2.512
371,2.515
373,2.515
376,2.524
379,2.524
382,2.522
383,2.517
391,2.517
395,2.517
396,2.52
397,2.521
400,2.52
401,2.511
402,2.513
403,2.513
406,2.513
407,2.513
411,2.513
415,2.512
416,2.513
417,2.513
425,2.512
427,2.51
428,2.51
429,2.512
432,2.51
436,2.511
437,2.512
438,2.512
440,2.509
443,2.509
444,2.509
445,2.509
446,2.509
447,2.506
451,2.506
452,2.506
453,2.506
454,2.505
456,2.505
457,2.505
458,2.505
459,2.502
461,2.504
462,2.504
466,2.504
467,2.504
470,2.503
471,2.501
473,2.502
475,2.502
476,2.504
478,2.505
479,2.505
480,2.503
482,2.501
483,2.499
484,2.5
485,2.503
489,2.504
492,2.504
493,2.505
495,2.505
496,2.506
497,2.504
499,2.505
500,2.499
501,2.499
502,2.501
503,2.501
504,2.503
505,2.501
506,2.499
507,2.497
a1485417780,2.535
1,2.53
2,2.525
4,2.53
6,2.53
8,2.535
9,2.533
10,2.535
11,2.54
12,2.537
18,2.541
19,2.546
20,2.545
21,2.546
23,2.552
24,2.558
25,2.551
26,2.555
27,2.559
29,2.554
32,2.551
33,2.55
34,2.549
38,2.55
39,2.55
40,2.553
42,2.554
50,2.55
51,2.551
53,2.551
55,2.551
56,2.551
58,2.555
61,2.555
63,2.552
64,2.552
71,2.553
73,2.55
79,2.552
80,2.554
82,2.551
83,2.554
84,2.554
86,2.554
89,2.554
90,2.556
91,2.557
92,2.559
93,2.559
94,2.563
95,2.567
97,2.566
100,2.563
102,2.559
108,2.555
109,2.552
111,2.555
114,2.555
116,2.558
117,2.553
119,2.558
120,2.558
121,2.554
122,2.558
125,2.558
128,2.561
130,2.556
131,2.56
134,2.56
135,2.556
142,2.56
143,2.56
145,2.56
147,2.56
148,2.557
149,2.555
150,2.555
153,2.554
155,2.552
159,2.543
162,2.545
164,2.546
166,2.545
167,2.544
168,2.543
176,2.544
177,2.541
182,2.544
184,2.542
185,2.54
190,2.542
191,2.543
193,2.544
195,2.544
196,2.549
199,2.548
201,2.549
202,2.55
211,2.55
214,2.55
215,2.548
217,2.548
218,2.548
219,2.547
220,2.55
221,2.546
225,2.549
227,2.55
229,2.551
234,2.551
235,2.549
237,2.551
238,2.552
241,2.552
242,2.552
245,2.554
249,2.544
254,2.544
255,2.548
256,2.549
257,2.55
259,2.549
263,2.548
264,2.548
271,2.539
277,2.538
281,2.541
282,2.541
285,2.543
293,2.54
295,2.538
296,2.535
297,2.537
304,2.538
305,2.536
306,2.54
310,2.535
311,2.533
316,2.531
318,2.53
326,2.525
327,2.524
328,2.532
329,2.526
333,2.528
334,2.528
336,2.524
338,2.523
342,2.525
344,2.528
347,2.526
348,2.53
349,2.527
350,2.527
352,2.534
357,2.53
365,2.528
366,2.529
368,2.528
381,2.525
386,2.525
388,2.526
389,2.527
391,2.528
392,2.528
393,2.528
397,2.528
398,2.527
400,2.528
404,2.528
406,2.528
407,2.529
409,2.53
412,2.533
415,2.533
417,2.533
419,2.538
420,2.542
422,2.54
423,2.538
425,2.537
426,2.536
434,2.539
435,2.535
436,2.538
437,2.539
438,2.537
441,2.539
442,2.54
443,2.539
445,2.542
447,2.545
453,2.545
454,2.545
459,2.547
460,2.547
462,2.547
463,2.549
466,2.545
470,2.55
471,2.547
472,2.547
474,2.547
475,2.547
476,2.547
478,2.544
479,2.542
480,2.543
481,2.544
482,2.543
484,2.543
486,2.541
489,2.542
491,2.541
492,2.541
493,2.541
495,2.542
498,2.542
502,2.543
505,2.541
506,2.54
507,2.543
a1485504180,2.553
1,2.538
4,2.535
5,2.528
7,2.537
8,2.53
9,2.535
11,2.536
12,2.537
26,2.54
30,2.541
33,2.54
35,2.541
37,2.54
38,2.54
41,2.543
42,2.543
56,2.546
60,2.548
64,2.55
68,2.546
83,2.542
86,2.542
87,2.542
92,2.538
93,2.538
100,2.533
104,2.532
108,2.524
109,2.516
112,2.516
115,2.518
117,2.519
120,2.515
122,2.517
125,2.518
133,2.514
147,2.513
148,2.514
158,2.515
161,2.516
162,2.516
163,2.515
165,2.514
175,2.514
178,2.514
179,2.514
181,2.514
184,2.513
185,2.512
187,2.505
189,2.502
192,2.504
193,2.505
200,2.503
202,2.502
205,2.505
207,2.505
208,2.506
210,2.506
212,2.506
214,2.506
217,2.506
218,2.503
219,2.503
220,2.505
221,2.502
223,2.505
229,2.506
230,2.506
231,2.505
233,2.505
235,2.504
236,2.5
237,2.5
238,2.5
239,2.5
240,2.5
241,2.5
245,2.502
246,2.502
250,2.504
251,2.501
253,2.504
259,2.5
265,2.502
271,2.501
273,2.502
274,2.502
285,2.499
286,2.504
287,2.506
293,2.508
294,2.51
296,2.512
297,2.512
298,2.512
301,2.512
302,2.512
303,2.513
305,2.513
307,2.513
308,2.513
309,2.513
310,2.516
311,2.519
313,2.519
316,2.52
317,2.524
318,2.524
319,2.523
320,2.526
322,2.528
326,2.528
327,2.529
328,2.538
330,2.538
332,2.535
333,2.533
336,2.534
344,2.537
345,2.538
346,2.535
350,2.539
354,2.539
355,2.544
358,2.543
359,2.54
370,2.544
372,2.544
374,2.546
376,2.549
379,2.546
385,2.549
386,2.55
387,2.558
388,2.554
389,2.555
394,2.557
396,2.556
397,2.551
398,2.551
400,2.551
403,2.551
404,2.549
407,2.55
408,2.548
414,2.549
416,2.548
423,2.549
426,2.55
428,2.548
433,2.549
434,2.549
440,2.548
443,2.551
444,2.553
445,2.551
454,2.548
460,2.55
462,2.549
466,2.548
469,2.547
472,2.545
473,2.547
479,2.547
485,2.546
488,2.548
489,2.545
490,2.545
491,2.545
492,2.544
494,2.543
495,2.543
496,2.54
497,2.542
498,2.541
501,2.538
502,2.54
504,2.541
507,2.54
a1485763380,2.535
1,2.521
8,2.53
9,2.53
13,2.527
14,2.514
17,2.516
18,2.514
19,2.514
21,2.52
29,2.519
32,2.517
33,2.512
37,2.504
39,2.509
42,2.509
45,2.503
50,2.502
54,2.506
55,2.512
61,2.512
63,2.514
67,2.515
72,2.522
78,2.52
80,2.52
81,2.518
82,2.519
87,2.517
90,2.516
92,2.515
93,2.514
94,2.509
100,2.507
101,2.508
103,2.509
104,2.501
105,2.501
107,2.504
113,2.502
114,2.496
115,2.496
120,2.496
128,2.5
130,2.497
131,2.494
132,2.494
134,2.495
137,2.495
138,2.492
142,2.494
151,2.494
152,2.492
155,2.49
156,2.485
157,2.485
159,2.489
160,2.49
169,2.491
170,2.492
171,2.492
174,2.49
184,2.49
185,2.489
191,2.489
193,2.49
194,2.491
204,2.49
205,2.489
212,2.492
214,2.49
217,2.49
224,2.487
234,2.49
235,2.489
236,2.489
242,2.489
245,2.495
247,2.491
250,2.492
251,2.49
252,2.49
259,2.489
266,2.49
279,2.49
282,2.488
294,2.49
298,2.486
301,2.495
309,2.494
313,2.494
314,2.494
319,2.491
320,2.491
321,2.49
323,2.489
329,2.489
331,2.489
334,2.487
345,2.485
346,2.485
358,2.489
361,2.489
362,2.489
363,2.486
367,2.49
372,2.487
375,2.487
377,2.489
380,2.491
384,2.49
389,2.492
392,2.491
396,2.49
398,2.489
400,2.489
401,2.487
402,2.485
405,2.486
406,2.481
407,2.48
409,2.48
412,2.479
413,2.479
414,2.48
415,2.482
416,2.482
417,2.485
421,2.484
423,2.481
424,2.479
433,2.477
437,2.473
443,2.474
446,2.474
447,2.473
454,2.475
455,2.476
456,2.475
457,2.474
461,2.473
464,2.473
465,2.472
466,2.47
467,2.47
469,2.464
470,2.464
471,2.465
472,2.464
474,2.459
475,2.46
476,2.457
478,2.459
479,2.459
480,2.459
481,2.46
484,2.46
485,2.458
486,2.457
487,2.457
490,2.457
491,2.457
493,2.456
494,2.458
495,2.455
