GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
344,71.77
347,71.79
348,71.82
350,71.78
352,71.73
355,71.69
356,71.7
357,71.7
358,71.68
359,71.71
360,71.71
361,71.69
362,71.69
364,71.69
365,71.72
367,71.77
368,71.9
371,71.85
374,71.82
375,71.82
376,71.84
378,71.84
380,71.86
381,71.84
382,71.82
383,71.81
388,71.79
389,71.75
390,71.8
393,71.72
394,71.72
395,71.77
396,71.82
397,71.82
400,71.81
401,71.8
402,71.79
403,71.73
407,71.7
408,71.75
409,71.78
410,71.73
412,71.73
414,71.76
415,71.74
416,71.75
417,71.67
418,71.64
421,71.64
422,71.64
424,71.6
425,71.58
426,71.62
427,71.59
429,71.58
430,71.58
433,71.59
435,71.63
437,71.59
438,71.55
439,71.58
442,71.56
443,71.53
446,71.51
447,71.51
448,71.55
449,71.59
450,71.61
456,71.54
457,71.54
458,71.56
459,71.59
460,71.54
461,71.55
462,71.55
464,71.63
465,71.63
466,71.59
467,71.6
468,71.62
470,71.6
472,71.65
473,71.66
474,71.65
477,71.68
478,71.68
479,71.7
480,71.71
481,71.72
482,71.69
483,71.78
487,71.71
488,71.74
489,71.73
490,71.76
493,71.77
495,71.77
497,71.76
498,71.76
499,71.73
500,71.76
501,71.76
502,71.77
503,71.76
504,71.66
505,71.65
506,71.68
507,71.7
a1484726700,74.6
1,74.95
2,74.76
3,75.31
4,75.5
5,75.61
6,75.88
7,75.58
8,75.71
9,75.69
10,75.55
11,75.64
12,75.58
13,75.14
15,75.29
16,75.47
17,75.47
18,75.45
19,75.5
20,75.5
21,75.5
22,75.5
23,75.49
24,75.48
25,75.47
26,75.48
27,75.46
30,75.49
31,75.51
32,75.56
33,75.63
34,75.65
35,75.62
37,75.59
38,75.55
39,75.58
40,75.57
41,75.49
42,75.5
43,75.52
44,75.51
45,75.5
48,75.52
51,75.52
52,75.46
57,75.44
58,75.46
59,75.45
60,75.49
61,75.45
62,75.46
64,75.47
66,75.44
67,75.32
68,75.23
69,75.27
70,75.33
71,75.33
72,75.18
73,75.15
75,75.15
76,75.2
78,75.23
81,75.25
82,75.27
83,75.29
84,75.44
85,75.4
86,75.5
87,75.49
88,75.57
89,75.55
90,75.5
91,75.51
92,75.53
93,75.52
94,75.54
95,75.56
96,75.6
97,75.58
98,75.61
99,75.72
100,75.73
101,75.78
102,75.86
103,75.89
104,75.89
105,75.81
106,75.86
107,75.86
109,75.85
110,75.8
111,75.79
112,75.75
113,75.84
114,76.08
115,76.1
116,76
118,75.89
119,75.97
120,75.98
121,75.98
122,76.3
123,76.32
124,76.26
125,76.3
127,76.38
128,76.4
129,76.43
130,76.44
131,76.25
132,76.15
133,76.24
134,76.38
137,76.49
138,76.48
139,76.56
140,76.8
141,76.76
142,76.63
143,76.71
144,76.43
145,76.27
146,75.91
147,76
148,75.99
149,75.94
150,75.87
151,75.89
153,75.8
154,75.8
156,75.85
157,75.88
159,75.88
160,75.91
161,75.88
162,75.8
163,75.73
164,75.73
165,75.74
166,75.88
167,75.79
168,75.77
170,75.78
171,75.74
172,75.87
175,75.72
176,75.78
177,75.88
178,75.83
180,75.81
181,75.84
182,75.88
183,75.78
184,75.79
186,75.76
187,75.78
189,75.82
190,75.83
191,75.83
192,75.74
194,75.76
195,75.68
197,75.61
198,75.64
199,75.61
200,75.64
202,75.63
203,75.61
204,75.61
205,75.65
206,75.66
207,75.67
208,75.65
209,75.67
210,75.67
211,75.66
212,75.64
214,75.64
215,75.64
216,75.65
217,75.65
218,75.65
222,75.61
223,75.61
224,75.64
225,75.64
226,75.65
228,75.67
229,75.68
230,75.78
231,75.85
232,75.83
234,75.82
235,75.72
238,76.08
239,76.2
240,76.3
243,76.33
244,76.43
246,76.43
248,76.43
249,76.43
250,76.45
252,76.47
253,76.52
254,76.62
255,76.53
257,76.45
258,76.41
259,76.46
260,76.48
262,76.67
263,76.67
267,76.66
268,76.71
269,76.59
271,76.55
272,76.49
273,76.44
276,76.4
277,76.35
279,76.25
280,76.23
284,76.2
285,76.19
286,76.19
287,76.22
288,76.22
291,76.21
292,76.23
295,76.23
296,76.26
297,76.31
298,76.37
299,76.35
302,76.35
305,76.36
306,76.35
307,76.33
308,76.27
309,76.22
310,76.23
312,76.15
313,76.07
314,75.92
315,75.97
317,75.97
318,75.97
319,75.96
320,75.94
321,75.92
322,75.89
324,75.92
325,76
326,76.01
327,76.06
330,76.05
331,76.01
332,76.01
333,75.98
334,75.91
335,75.94
336,75.89
338,75.88
341,75.9
342,75.91
343,75.94
344,75.86
345,75.84
347,75.82
349,75.8
350,75.84
353,75.8
354,75.75
355,75.79
356,75.9
357,75.86
359,75.89
360,75.88
361,75.9
362,75.93
363,75.96
365,75.95
366,75.96
367,75.96
368,75.98
369,75.98
371,75.97
372,75.91
373,75.93
374,75.95
376,75.89
378,75.91
379,75.9
381,75.93
382,75.92
383,75.93
384,75.97
385,75.95
386,75.97
387,76.09
388,76.09
389,76.07
390,76.04
391,76.03
392,76.07
393,76.1
395,76.19
397,76.16
399,76.08
400,76.19
401,76.14
402,76.16
403,76.16
404,76.19
405,76.17
406,76.14
407,76.11
408,76.16
409,76.22
410,76.2
411,76.22
412,76.24
413,76.48
414,76.46
415,76.4
416,76.37
417,76.3
418,76.22
419,76.23
420,76.24
421,76.23
422,76.24
423,76.34
425,76.31
426,76.24
428,76.26
429,76.24
430,76.21
431,76.22
434,76.25
435,76.29
436,76.23
437,76.29
438,76.25
439,76.27
440,76.2
441,76.2
442,76.22
444,76.19
445,76.15
446,76.21
447,76.2
448,76.23
449,76.21
451,76.2
452,76.21
453,76.22
454,76.31
456,76.33
457,76.28
458,76.25
459,76.25
460,76.26
461,76.29
462,76.28
466,76.28
469,76.29
470,76.33
472,76.41
473,76.4
474,76.41
475,76.47
476,76.5
477,76.51
478,76.55
479,76.58
480,76.51
482,76.52
483,76.5
484,76.52
485,76.47
486,76.49
487,76.46
488,76.48
489,76.47
490,76.49
491,76.46
492,76.45
493,76.47
494,76.47
495,76.46
496,76.45
497,76.48
498,76.49
499,76.48
500,76.37
501,76.32
502,76.33
503,76.26
504,76.21
505,76.22
a1484812980,76.3
1,75.76
2,75.85
5,75.72
7,75.41
9,75.14
10,75.2
11,75.27
12,75.35
13,75.33
14,75.38
15,75.06
16,75.17
17,75.15
18,75.09
19,75.09
21,75.05
22,75.02
24,75.04
25,75.07
28,75.13
29,75.09
30,75.09
33,75.05
34,75.07
35,75.06
39,75.02
40,74.82
41,74.77
42,74.74
47,74.67
48,74.65
49,74.58
50,74.53
52,74.4
54,74.38
57,74.42
59,74.45
61,74.39
65,74.37
67,74.37
68,74.37
69,74.37
71,74.32
72,74.31
73,74.31
75,74.33
76,74.34
78,74.37
79,74.37
80,74.42
81,74.43
82,74.47
85,74.47
86,74.52
87,74.52
88,74.52
89,74.53
91,74.54
100,74.58
101,74.61
102,74.61
104,74.68
105,74.73
106,74.82
107,74.95
108,75.01
111,75.11
112,75.1
115,75.02
116,74.92
117,74.9
120,74.87
121,74.74
122,74.76
123,74.76
124,74.75
125,74.8
128,74.77
134,74.81
136,74.74
141,74.71
142,74.72
143,74.72
144,74.82
145,74.78
146,74.82
148,74.8
149,74.79
151,74.77
153,74.89
155,74.93
161,74.93
162,74.89
164,74.89
174,74.93
175,74.92
176,74.94
177,75.02
179,75.01
180,74.99
182,74.93
183,74.93
189,74.96
190,74.93
198,74.91
199,74.86
203,74.89
204,74.91
205,74.9
207,74.89
209,74.93
210,74.96
211,74.97
212,74.95
213,74.94
214,74.97
216,74.96
217,74.97
218,74.96
219,74.98
220,75
221,74.96
222,74.99
228,75.03
229,74.99
232,74.9
233,74.93
237,74.97
240,74.95
245,74.97
247,75.01
248,75.05
250,75.04
255,75
256,74.96
265,74.98
267,74.98
270,74.97
272,74.97
273,74.98
274,74.95
277,74.96
278,74.96
279,74.95
280,74.95
281,74.95
282,74.99
283,75
285,74.97
286,74.97
288,74.97
290,74.98
291,75
292,74.97
293,74.96
295,74.96
296,75.07
306,75.01
312,75.01
320,74.98
321,74.96
322,74.93
324,74.92
331,74.9
332,74.91
333,74.93
334,75.15
335,75.17
336,75.23
337,75.31
338,75.34
339,75.44
341,75.54
342,75.59
343,75.67
344,75.66
345,75.66
346,75.65
348,75.68
351,75.62
353,75.57
354,75.61
356,75.62
360,75.58
361,75.52
362,75.49
363,75.45
364,75.41
365,75.41
367,75.4
368,75.37
369,75.37
371,75.34
372,75.31
373,75.2
375,75.21
376,75.25
378,75.22
380,75.28
382,75.3
383,75.32
384,75.32
385,75.37
386,75.33
390,75.34
392,75.35
394,75.31
395,75.28
396,75.29
397,75.31
398,75.39
399,75.37
400,75.36
402,75.44
405,75.39
408,75.45
409,75.42
410,75.44
411,75.56
412,75.58
414,75.58
415,75.58
416,75.55
417,75.57
418,75.67
419,75.68
420,75.68
421,75.66
424,75.61
425,75.56
426,75.64
429,75.65
430,75.65
431,75.64
432,75.63
434,75.65
435,75.75
436,75.71
438,75.73
439,75.73
440,75.76
441,75.84
442,75.87
443,75.87
444,75.87
446,75.88
447,75.85
448,75.94
449,76
450,75.98
451,75.98
452,75.94
453,75.91
454,75.85
455,75.82
456,75.79
457,75.79
458,75.81
459,75.75
460,75.76
461,75.75
462,75.74
463,75.73
467,75.68
468,75.66
470,75.61
471,75.6
472,75.58
473,75.58
474,75.58
475,75.55
476,75.55
477,75.5
478,75.49
479,75.51
480,75.49
481,75.48
482,75.48
483,75.45
485,75.44
487,75.45
488,75.45
489,75.48
490,75.49
491,75.51
492,75.51
493,75.48
494,75.46
495,75.45
496,75.46
497,75.46
498,75.46
499,75.45
500,75.42
501,75.38
502,75.38
503,75.38
504,75.37
505,75.38
506,75.38
507,75.4
a1484899380,75.33
6,75.01
7,74.79
8,74.96
9,74.91
10,75.17
11,75.01
12,75.12
13,75.04
14,75.06
16,74.99
18,74.99
19,74.96
20,74.96
21,74.97
22,74.91
23,74.93
27,75.02
29,75
30,74.97
31,75.11
37,75.18
38,75.19
39,75.14
41,75.17
44,75.3
47,75.24
49,75.23
52,75.24
54,75.32
56,75.31
57,75.38
61,75.32
62,75.26
63,75.3
64,75.36
72,75.29
73,75.25
74,75.24
75,75.21
76,75.19
77,75.17
81,75.2
83,75.31
84,75.3
85,75.29
86,75.3
87,75.24
89,75.21
93,75.23
98,75.24
102,75.25
104,75.18
105,75.18
113,75.15
114,75.16
116,75.17
120,75.17
121,75.19
126,75.18
127,75.19
128,75.21
129,75.21
130,75.2
131,75.2
132,75.21
135,75.22
136,75.18
137,75.17
138,75.18
139,75.17
143,75.17
144,75.17
145,75.11
146,75.1
147,75.06
148,75.06
149,75.05
150,75.04
151,75
152,75
154,75.02
157,75.02
158,75.03
159,75.07
167,75.06
168,75.05
169,75.1
170,75.19
178,75.13
179,75.07
181,75.08
182,75.1
183,75.08
191,75.09
193,75.06
194,75.04
195,75.02
197,75.07
199,75.06
201,75.03
202,75.05
203,75.03
204,75
207,75.05
210,75.02
212,75.01
213,75.03
218,75.03
224,75.03
227,75.01
228,74.99
229,74.98
230,74.99
235,75
236,75.03
238,75.05
240,75.03
242,75.06
245,75.03
246,75.15
248,75.14
250,75.14
251,75.11
252,75.12
253,75.11
254,75.1
256,75.12
259,75.15
262,75.13
264,75.1
265,75.09
267,75.09
271,75.09
273,75.08
274,75.08
276,75.05
278,75.05
279,75.05
280,75.03
281,75.06
283,75.05
285,75.01
287,75
288,74.98
290,74.97
295,74.95
296,74.94
298,74.98
299,74.96
300,74.98
301,75.01
302,75.04
303,75.05
305,75.06
306,75.06
308,75.04
309,75.05
314,75.04
315,75.03
316,75.04
317,75.04
321,75.02
323,75.01
324,74.97
325,75
331,75
332,74.99
334,75.03
335,75.02
337,75.01
340,74.99
342,74.98
343,74.96
347,74.97
351,74.96
352,74.97
353,74.96
356,74.98
360,75.04
361,75.01
364,75.02
365,75.07
368,75.12
370,75.1
371,75.07
372,75.01
376,75.03
377,75.03
381,75.08
382,75.03
384,75.03
385,75.04
387,75.07
388,75.07
389,75.08
390,75.12
392,75.06
393,75.06
395,75.02
396,75.04
398,75.03
399,75.02
400,75.01
401,75
402,75.02
403,75.05
404,74.96
405,74.97
407,74.98
410,74.95
411,74.9
416,74.83
418,74.82
419,74.82
420,74.89
421,74.86
422,74.84
423,74.84
424,74.86
425,74.89
426,74.88
427,74.9
428,74.92
429,74.91
430,74.92
431,74.93
434,74.91
436,74.87
437,74.83
438,74.83
439,74.85
442,74.85
445,74.9
446,74.92
447,74.93
448,74.95
450,74.99
451,74.99
453,75.03
454,75.03
455,75.04
456,75
457,74.99
458,75.01
459,75
460,75
461,75.01
463,74.99
465,74.99
466,74.99
467,75
468,75
469,74.99
470,74.98
471,74.97
472,74.95
473,74.96
476,74.96
477,74.93
478,74.91
479,74.91
480,74.92
481,74.94
482,74.91
483,74.9
484,74.92
485,74.96
486,74.99
487,74.95
489,74.94
490,74.91
491,74.94
493,74.96
494,74.95
495,74.94
496,74.87
497,74.91
498,74.93
500,74.93
501,74.94
502,74.92
503,74.89
504,74.9
506,74.97
507,74.93
a1485158580,74.64
9,74.44
15,74.49
16,74.49
24,74.5
26,74.57
29,74.49
35,74.62
36,74.51
54,74.38
57,74.4
62,74.4
64,74.35
66,74.35
68,74.32
75,74.29
76,74.26
82,74.18
83,74.23
84,74.35
85,74.36
88,74.4
92,74.33
93,74.36
94,74.32
95,74.3
96,74.25
98,74.4
100,74.36
103,74.37
104,74.3
106,74.3
107,74.4
108,74.43
109,74.34
113,74.32
114,74.36
116,74.31
124,74.28
126,74.3
128,74.31
131,74.37
133,74.37
134,74.39
139,74.41
143,74.3
144,74.31
145,74.29
152,74.27
153,74.2
156,74.22
161,74.2
163,74.2
164,74.22
170,74.22
174,74.25
176,74.24
178,74.25
180,74.2
183,74.2
184,74.14
191,74.16
195,74.2
197,74.18
198,74.18
201,74.18
205,74.18
206,74.16
209,74.11
213,74.2
217,74.22
226,74.21
228,74.21
235,74.22
236,74.21
237,74.15
238,74.2
241,74.13
242,74.17
245,74.18
246,74.17
247,74.19
252,74.19
254,74.2
255,74.27
258,74.28
260,74.3
262,74.29
269,74.33
271,74.32
272,74.32
275,74.29
276,74.29
278,74.26
283,74.29
285,74.29
286,74.27
293,74.28
294,74.27
296,74.3
297,74.32
298,74.28
299,74.29
300,74.3
301,74.28
308,74.25
316,74.27
323,74.29
327,74.3
331,74.31
337,74.35
340,74.35
343,74.35
344,74.39
345,74.35
346,74.35
348,74.4
349,74.4
351,74.35
352,74.34
353,74.4
355,74.36
356,74.4
358,74.39
359,74.39
360,74.37
362,74.38
365,74.38
366,74.39
368,74.42
369,74.39
371,74.44
372,74.41
379,74.4
380,74.38
385,74.35
387,74.34
388,74.39
390,74.34
391,74.36
392,74.36
393,74.38
394,74.38
403,74.38
407,74.37
408,74.4
409,74.39
410,74.4
412,74.39
413,74.41
415,74.38
422,74.35
423,74.44
424,74.4
427,74.38
428,74.35
430,74.37
432,74.4
434,74.38
436,74.35
437,74.3
438,74.31
439,74.32
442,74.34
444,74.37
449,74.41
450,74.41
451,74.39
454,74.36
456,74.31
457,74.32
458,74.36
459,74.36
463,74.37
464,74.45
465,74.43
467,74.39
468,74.41
469,74.41
470,74.45
471,74.46
473,74.45
474,74.43
475,74.43
476,74.44
477,74.46
480,74.46
481,74.49
484,74.51
485,74.52
486,74.53
487,74.56
488,74.59
489,74.64
490,74.62
493,74.68
494,74.67
495,74.66
496,74.66
497,74.68
498,74.7
499,74.69
500,74.75
502,74.77
503,74.77
504,74.74
506,74.78
507,74.78
a1485244980,74.97
9,74.73
11,74.75
12,74.69
17,74.77
19,74.78
23,74.7
24,74.73
25,74.69
26,74.61
27,74.59
28,74.62
29,74.68
30,74.73
31,74.72
34,74.68
36,74.56
43,74.52
50,74.48
51,74.53
53,74.48
54,74.49
62,74.47
63,74.51
67,74.38
68,74.42
71,74.39
72,74.39
73,74.46
74,74.46
75,74.48
83,74.52
84,74.51
90,74.53
92,74.54
96,74.56
97,74.65
99,74.55
106,74.61
108,74.66
109,74.66
112,74.65
115,74.68
120,74.62
123,74.6
124,74.68
128,74.65
131,74.63
141,74.54
149,74.53
154,74.57
156,74.57
178,74.63
179,74.64
191,74.7
195,74.74
198,74.71
199,74.71
205,74.7
211,74.66
212,74.67
213,74.7
220,74.67
221,74.68
223,74.75
226,74.68
230,74.68
233,74.67
235,74.7
236,74.65
237,74.62
241,74.61
242,74.62
245,74.64
251,74.67
254,74.64
260,74.65
265,74.65
271,74.69
275,74.7
276,74.72
278,74.7
280,74.74
281,74.74
285,74.82
298,74.72
309,74.77
312,74.74
313,74.66
318,74.66
319,74.69
327,74.66
333,74.68
335,74.68
336,74.65
337,74.68
341,74.7
345,74.7
349,74.66
350,74.66
351,74.6
353,74.62
357,74.67
359,74.66
360,74.7
361,74.74
362,74.74
365,74.71
368,74.73
371,74.72
374,74.76
376,74.74
377,74.76
378,74.77
381,74.77
382,74.76
383,74.76
385,74.76
389,74.75
391,74.79
392,74.75
393,74.74
394,74.73
397,74.61
400,74.55
401,74.55
402,74.55
405,74.55
407,74.55
409,74.53
410,74.54
411,74.46
412,74.46
413,74.51
414,74.51
416,74.49
417,74.31
418,74.35
420,74.34
423,74.33
424,74.32
425,74.35
429,74.26
432,74.27
434,74.26
436,74.25
437,74.24
438,74.22
439,74.18
440,74.25
441,74.23
443,74.24
446,74.27
448,74.18
449,74.2
450,74.2
451,74.2
452,74.2
454,74.2
455,74.19
456,74.15
458,74.14
459,74.14
460,74.19
461,74.18
463,74.17
464,74.2
466,74.19
469,74.18
470,74.19
471,74.19
472,74.18
473,74.18
475,74.16
477,74.15
478,74.14
479,74.2
481,74.17
482,74.16
483,74.16
484,74.13
485,74.14
486,74.12
487,74.14
489,74.1
491,74.09
493,74.06
494,74.03
495,74.01
496,74.07
497,74.08
498,74.09
499,74.02
500,74.03
501,74.04
502,74.1
503,74.06
504,74.06
505,74
506,74.05
507,74.01
a1485331380,74.74
1,74.55
4,74.39
5,74.43
7,74.4
10,74.5
16,74.51
17,74.51
18,74.38
20,74.5
23,74.47
24,74.43
25,74.51
26,74.6
27,74.63
28,74.63
29,74.65
30,74.61
32,74.62
35,74.64
38,74.6
46,74.67
47,74.67
48,74.69
49,74.79
50,74.88
51,74.87
52,74.98
53,74.99
54,74.99
55,75
56,75.27
58,75.07
61,75.18
62,75.16
67,75.04
76,74.88
77,74.84
78,74.88
79,74.93
83,74.91
87,74.85
88,74.87
94,74.84
103,74.74
105,74.77
107,74.77
110,74.75
117,74.61
119,74.5
122,74.49
127,74.53
129,74.57
134,74.58
140,74.6
141,74.56
147,74.56
150,74.54
156,74.59
157,74.67
161,74.74
164,74.71
169,74.67
170,74.64
171,74.64
176,74.6
177,74.65
179,74.63
181,74.64
185,74.6
187,74.56
188,74.58
190,74.55
196,74.44
203,74.48
206,74.54
208,74.54
209,74.61
211,74.54
215,74.56
216,74.54
217,74.5
218,74.51
220,74.51
225,74.52
228,74.53
232,74.48
235,74.47
236,74.5
238,74.51
240,74.55
242,74.57
245,74.59
246,74.56
250,74.52
259,74.44
261,74.43
262,74.46
265,74.5
274,74.47
275,74.45
282,74.45
285,74.45
286,74.45
288,74.44
290,74.43
295,74.45
297,74.48
298,74.49
304,74.54
305,74.49
311,74.5
319,74.52
326,74.48
327,74.5
328,74.5
330,74.5
331,74.53
335,74.53
336,74.57
349,74.51
352,74.49
353,74.54
354,74.51
359,74.54
360,74.55
361,74.53
363,74.54
368,74.58
369,74.64
371,74.71
372,74.71
373,74.7
378,74.72
381,74.71
384,74.69
385,74.74
386,74.69
391,74.65
392,74.64
393,74.61
394,74.57
395,74.59
397,74.59
399,74.62
400,74.65
401,74.65
402,74.63
405,74.62
411,74.6
415,74.61
417,74.64
418,74.71
422,74.65
425,74.63
427,74.63
432,74.65
433,74.61
436,74.62
437,74.64
441,74.65
446,74.65
447,74.63
448,74.65
449,74.65
450,74.62
451,74.62
452,74.64
453,74.62
454,74.65
457,74.65
458,74.68
459,74.69
460,74.69
462,74.66
464,74.7
466,74.67
469,74.71
471,74.71
472,74.69
473,74.69
477,74.73
478,74.74
479,74.73
481,74.79
482,74.79
483,74.75
484,74.75
487,74.75
489,74.79
490,74.79
491,74.86
492,74.82
493,74.84
494,74.86
496,74.84
497,74.84
499,74.83
500,74.81
502,74.81
503,74.82
504,74.81
505,74.83
506,74.82
507,74.87
a1485417780,75.48
1,75.11
2,75.18
3,75.13
9,75.24
12,75.3
13,75.55
14,75.67
16,75.62
17,75.51
18,75.5
20,75.51
23,75.69
25,75.74
26,75.73
27,75.69
28,75.63
30,75.65
34,75.56
39,75.46
41,75.55
42,75.49
46,75.53
47,75.57
53,75.57
59,75.58
65,75.58
67,75.54
71,75.63
72,75.73
73,75.73
74,75.73
75,75.76
76,75.76
77,75.74
78,75.69
80,75.73
83,75.74
88,75.63
96,75.55
97,75.58
100,75.61
101,75.63
103,75.64
104,75.53
109,75.52
112,75.59
114,75.59
117,75.62
123,75.66
125,75.64
128,75.65
131,75.66
132,75.66
137,75.68
145,75.69
146,75.67
148,75.68
150,75.69
156,75.68
158,75.67
159,75.68
161,75.69
164,75.67
167,75.75
169,75.76
171,75.76
172,75.75
174,75.76
181,75.78
182,75.78
183,75.78
189,75.79
190,75.75
191,75.73
198,75.76
201,75.76
204,75.77
207,75.77
208,75.77
211,75.78
213,75.79
214,75.78
219,75.82
221,75.82
222,75.83
227,75.83
233,75.84
234,75.78
235,75.77
238,75.76
239,75.73
240,75.72
241,75.73
245,75.77
249,75.77
250,75.83
253,75.86
254,75.86
255,75.84
266,75.81
268,75.79
269,75.74
278,75.72
279,75.68
282,75.65
286,75.58
287,75.58
289,75.59
294,75.58
295,75.56
297,75.58
302,75.6
303,75.63
304,75.65
305,75.65
308,75.66
313,75.66
315,75.68
316,75.65
318,75.64
319,75.64
323,75.64
326,75.64
327,75.63
328,75.43
335,75.48
336,75.56
338,75.58
340,75.64
344,75.62
345,75.61
346,75.6
349,75.61
350,75.61
351,75.62
355,75.61
357,75.61
359,75.64
360,75.61
364,75.63
367,75.64
369,75.64
371,75.64
372,75.64
374,75.67
375,75.68
376,75.7
378,75.7
380,75.69
382,75.66
388,75.63
390,75.68
394,75.65
397,75.65
398,75.65
399,75.59
403,75.6
407,75.63
409,75.6
410,75.59
413,75.6
415,75.56
418,75.55
420,75.59
421,75.59
422,75.54
425,75.56
426,75.57
427,75.55
436,75.56
437,75.53
438,75.51
443,75.48
444,75.49
446,75.47
451,75.52
453,75.55
455,75.53
456,75.55
458,75.54
459,75.51
461,75.52
463,75.52
465,75.53
466,75.53
469,75.55
471,75.58
475,75.59
476,75.58
477,75.57
478,75.61
480,75.62
481,75.63
482,75.61
483,75.65
484,75.61
485,75.62
486,75.6
487,75.64
489,75.64
490,75.64
491,75.67
494,75.73
495,75.67
496,75.72
497,75.75
498,75.82
499,75.77
500,75.79
501,75.79
502,75.8
503,75.84
504,75.9
505,75.94
506,75.96
507,76.04
a1485504540,75.83
2,75.81
3,75.81
6,75.8
7,75.69
9,75.69
12,75.52
14,75.49
16,75.47
18,75.46
19,75.52
23,75.47
27,75.49
29,75.56
32,75.62
33,75.77
35,75.78
39,75.81
40,75.8
44,75.8
45,75.83
47,75.72
48,75.77
49,75.9
51,76
52,76
53,75.93
58,75.75
59,75.72
69,75.74
70,75.72
71,75.7
72,75.62
80,75.57
86,75.67
94,75.65
101,75.62
104,75.65
106,75.65
107,75.6
116,75.66
121,75.7
125,75.66
128,75.65
130,75.68
136,75.73
139,75.73
145,75.74
146,75.69
149,75.71
150,75.73
152,75.73
153,75.77
154,75.77
155,75.79
160,75.79
167,75.89
168,75.84
169,75.75
175,75.79
177,75.76
178,75.77
181,75.79
182,75.78
183,75.74
184,75.7
185,75.6
189,75.59
193,75.6
196,75.63
204,75.7
210,75.71
211,75.6
216,75.6
219,75.63
222,75.67
225,75.66
226,75.65
228,75.61
229,75.61
231,75.61
232,75.61
235,75.65
239,75.74
241,75.68
242,75.62
244,75.65
248,75.64
249,75.63
250,75.61
253,75.62
256,75.6
259,75.61
260,75.62
264,75.63
265,75.65
266,75.65
268,75.66
270,75.69
271,75.77
272,75.75
284,75.73
285,75.73
290,75.87
291,75.84
292,75.83
293,75.79
296,75.79
301,75.8
302,75.83
307,75.84
309,75.82
316,75.78
317,75.81
321,75.86
322,75.85
323,75.86
324,75.86
325,75.94
327,75.94
328,75.95
332,75.96
334,75.81
336,75.72
339,75.79
344,75.73
346,75.8
347,75.81
348,75.82
350,75.87
351,75.88
352,75.87
353,75.86
354,75.85
357,75.85
361,75.85
363,75.81
364,75.86
366,75.81
367,75.81
369,75.79
372,75.76
376,75.74
377,75.78
381,75.75
382,75.76
384,75.76
386,75.79
392,75.76
394,75.78
395,75.79
396,75.8
401,75.81
402,75.82
403,75.82
404,75.83
408,75.83
411,75.81
413,75.86
414,75.9
417,75.88
419,75.86
422,75.84
423,75.84
424,75.81
425,75.76
431,75.79
432,75.77
433,75.75
434,75.75
435,75.71
442,75.73
444,75.72
445,75.73
448,75.73
449,75.75
450,75.75
451,75.77
452,75.74
453,75.74
454,75.78
455,75.76
456,75.78
457,75.76
459,75.76
462,75.73
463,75.77
464,75.79
465,75.79
470,75.77
471,75.78
472,75.8
473,75.83
474,75.82
476,75.82
477,75.83
481,75.87
482,75.86
484,75.85
485,75.88
486,75.86
487,75.86
488,75.85
489,75.87
491,75.9
492,75.86
495,75.89
496,75.89
497,75.89
498,75.84
499,75.88
500,75.88
501,75.94
a1485763380,75.99
