TWR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
155,15.5
207,15.34
222,15.43
227,15.495
256,15.5
257,15.5
263,15.5
292,15.5
293,15.5
299,15.5
306,15.545
350,15.5
367,15.48
376,15.445
377,15.43
386,15.31
404,15.21
412,15.195
416,15.2
418,15.2
431,15.24
435,15.26
448,15.275
450,15.32
453,15.3
460,15.285
461,15.28
470,15.355
471,15.33
490,15.29
a1485331500,15.48
28,15.45
89,15.45
211,15.425
234,15.445
237,15.405
253,15.4
260,15.405
272,15.47
305,15.4
306,15.43
310,15.495
354,15.5
376,15.56
394,15.56
408,15.615
415,15.58
438,15.62
444,15.585
449,15.565
460,15.615
475,15.585
501,15.565
a1485420840,15.61
44,15.66
146,15.7
148,15.595
150,15.62
151,15.62
154,15.62
155,15.62
162,15.66
204,15.615
294,15.735
326,15.75
327,15.73
328,15.75
337,15.785
339,15.85
342,15.88
344,15.98
345,15.98
346,15.98
347,15.935
355,15.905
358,15.92
362,15.9
363,15.875
364,15.875
368,15.86
374,15.835
376,15.855
377,15.855
384,15.88
391,15.8
395,15.75
406,15.755
408,15.75
409,15.77
411,15.79
416,15.835
427,15.8
451,15.74
a1485504300,15.89
26,15.82
46,15.84
84,15.775
178,15.775
248,15.71
282,15.815
343,15.805
386,15.81
387,15.805
388,15.73
390,15.745
391,15.7
392,15.685
393,15.65
395,15.625
397,15.63
398,15.645
402,15.615
403,15.58
404,15.535
405,15.565
406,15.58
414,15.535
419,15.54
421,15.495
431,15.48
432,15.48
439,15.48
440,15.49
441,15.49
442,15.485
443,15.52
445,15.52
446,15.545
447,15.545
448,15.56
454,15.57
456,15.59
459,15.63
465,15.66
470,15.64
472,15.655
484,15.6
488,15.605
489,15.635
a1485763500,15.59
4,15.5
111,15.505
134,15.5
136,15.5
150,15.485
161,15.46
195,15.435
212,15.495
217,15.495
245,15.59
271,15.585
273,15.595
284,15.555
304,15.565
309,15.615
310,15.665
368,15.56
387,15.455
388,15.495
389,15.55
391,15.55
392,15.55
393,15.555
395,15.52
397,15.48
401,15.445
402,15.48
404,15.47
406,15.43
407,15.44
408,15.465
411,15.47
418,15.515
419,15.55
421,15.625
423,15.625
425,15.74
431,15.56
434,15.52
445,15.585
455,15.575
465,15.575
468,15.575
499,15.775
500,15.805
502,15.77
505,15.8
a1485849900,15.735
47,15.745
121,15.815
218,15.805
220,15.805
308,15.7
317,15.7
318,15.7
386,15.815
387,15.82
393,15.755
394,15.76
396,15.84
397,15.83
398,15.895
399,15.875
409,15.99
410,16.005
412,15.98
414,15.95
429,15.895
430,15.905
431,15.955
435,15.955
440,15.94
443,15.895
445,15.9
446,15.93
447,15.94
448,15.945
449,15.945
461,15.85
462,15.85
489,15.93
505,15.92
a1485938640,16.155
8,16.175
9,16.36
18,16.275
56,16.37
84,16.395
112,16.405
124,16.36
128,16.39
199,16.385
202,16.385
217,16.38
221,16.415
260,16.425
278,16.445
304,16.47
307,16.47
320,16.505
323,16.52
332,16.57
337,16.56
348,16.465
349,16.49
350,16.485
351,16.575
353,16.565
354,16.52
358,16.395
360,16.48
362,16.455
363,16.415
365,16.45
366,16.45
367,16.36
368,16.385
372,16.36
373,16.39
374,16.345
375,16.3
380,16.41
386,16.425
387,16.475
388,16.48
390,16.425
394,16.555
395,16.54
397,16.52
399,16.51
409,16.49
411,16.51
418,16.43
419,16.345
424,16.285
447,16.21
448,16.21
451,16.185
452,16.135
455,16.11
a1486022700,15.825
34,16.07
79,15.885
86,15.925
115,15.925
174,16.04
294,16.1
324,16
386,16
391,15.83
392,15.855
393,15.88
394,15.9
395,15.95
403,15.945
407,16.08
408,16.07
409,16.065
411,16.06
416,16.03
417,16.035
420,16
430,16.13
434,16.065
435,16.07
440,16.06
450,16.06
452,16.075
459,16
460,16.05
461,16.045
462,16.03
470,16.13
471,16.14
472,16.15
480,16.125
481,16.135
484,16.13
489,16.14
494,16.155
a1486109100,16.35
84,16.495
88,16.495
90,16.495
101,16.495
122,16.49
133,16.495
192,16.49
193,16.495
259,16.495
308,16.5
317,16.5
326,16.5
337,16.45
339,16.43
377,16.5
382,16.5
387,16.55
388,16.51
390,16.43
392,16.485
393,16.505
394,16.425
396,16.395
398,16.325
399,16.35
400,16.365
401,16.365
405,16.35
406,16.355
408,16.36
415,16.285
435,16.25
438,16.265
442,16.26
444,16.255
448,16.21
455,16.22
458,16.205
459,16.2
460,16.23
461,16.23
462,16.23
467,16.21
468,16.205
470,16.205
472,16.205
474,16.205
482,16.245
486,16.245
a1486368300,16.49
15,16.395
45,16.34
72,16.39
74,16.44
100,16.495
274,16.41
312,16.43
326,16.435
334,16.425
369,16.45
383,16.43
386,16.395
387,16.38
389,16.395
390,16.39
391,16.445
392,16.455
396,16.465
407,16.37
409,16.33
411,16.345
427,16.25
428,16.265
429,16.28
430,16.315
433,16.36
439,16.34
474,16.3
475,16.29
481,16.275
a1486454820,16.745
4,16.75
11,16.79
61,16.835
63,16.795
67,16.825
70,16.805
90,16.805
105,16.85
111,16.82
113,16.8
114,16.795
115,16.795
120,16.795
127,16.85
154,16.845
222,16.85
229,16.85
243,16.88
272,16.89
273,16.9
274,16.945
293,16.955
297,17
313,17.11
315,17.1
334,17
336,17.005
351,16.97
353,16.91
384,17.04
385,16.97
386,16.955
387,16.995
389,17.045
390,17.055
391,17.125
392,17.165
393,17.235
395,17.21
396,17.165
397,17.26
398,17.4
399,17.33
400,17.33
402,17.47
403,17.46
404,17.49
405,17.435
406,17.42
407,17.365
408,17.315
409,17.31
410,17.35
411,17.365
412,17.355
413,17.31
414,17.27
417,17.23
418,17.24
419,17.275
422,17.38
424,17.285
425,17.295
426,17.3
427,17.3
431,17.24
447,17.225
448,17.255
451,17.275
454,17.32
458,17.28
459,17.305
461,17.32
463,17.35
465,17.37
480,17.395
481,17.37
482,17.335
483,17.33
484,17.32
485,17.29
488,17.245
a1486541100,17.13
12,17.125
67,17.17
70,17.19
82,17.195
94,17.14
109,17.19
110,17.19
116,17.195
121,17.195
124,17.15
129,17.195
135,17.195
141,17.195
155,17.195
158,17.195
168,17.195
172,17.195
197,17.195
208,17.195
209,17.2
218,17.255
236,17.26
242,17.5
243,17.54
246,17.71
261,17.605
263,17.66
266,17.69
268,17.605
269,17.6
271,17.67
273,17.62
287,17.695
292,17.68
295,17.67
296,17.6
301,17.6
311,17.54
334,17.505
340,17.46
354,17.515
363,17.495
370,17.52
373,17.56
379,17.545
386,17.535
387,17.45
389,17.47
390,17.38
391,17.29
393,17.165
394,17.22
399,17.195
401,17.045
402,17.03
403,17.03
407,16.965
408,16.885
409,16.875
410,16.895
412,16.95
413,17
415,16.98
424,16.97
426,17.1
437,17.02
442,17.135
447,17.11
454,17.06
456,17.08
458,17.07
461,17.1
464,17.115
469,17.115
478,17.12
484,17.135
487,17.145
496,17.16
505,17.2
a1486627500,17.525
16,17.695
20,17.695
29,17.505
51,17.675
61,17.645
79,17.55
101,17.65
103,17.515
107,17.645
122,17.645
137,17.64
139,17.62
141,17.61
146,17.6
147,17.55
161,17.55
162,17.61
165,17.645
172,17.61
179,17.59
183,17.575
184,17.575
186,17.575
194,17.635
197,17.65
198,17.55
204,17.66
215,17.56
224,17.55
230,17.57
231,17.515
233,17.57
235,17.505
236,17.5
243,16.19
249,15.8
253,15.9
254,16.1
263,15.905
264,16.005
266,15.9
267,15.66
271,15.55
276,15.895
277,15.85
278,15.8
281,15.62
282,15.6
284,15.715
285,15.48
286,15.47
290,15.75
292,15.8
293,15.845
294,15.845
295,15.62
296,15.62
304,15.62
305,15.795
306,15.83
309,15.84
314,15.9
315,15.95
316,16.07
318,15.83
320,16.1
321,16
323,15.84
324,16
330,15.9
331,16.03
334,15.825
339,16
346,15.9
347,15.84
348,15.85
360,16
363,16.095
365,15.95
375,15.75
376,15.8
385,15.895
388,15.75
391,15.78
394,15.66
395,15.58
396,15.595
398,15.59
400,15.735
402,15.605
403,15.615
406,15.53
408,15.5
411,15.5
413,15.54
414,15.7
416,15.68
418,15.72
421,15.645
422,15.74
424,15.74
427,15.75
432,15.74
433,15.78
434,15.78
435,15.755
436,15.775
437,15.75
438,15.745
441,15.77
443,15.775
444,15.785
446,15.77
450,15.795
451,15.83
452,15.85
453,15.82
454,15.8
457,15.85
458,15.865
467,15.99
477,15.985
481,15.985
482,15.985
483,15.99
484,16.035
495,15.805
497,15.8
498,15.8
499,15.77
501,15.795
505,15.805
a1486713900,15.545
1,15.5
21,15.535
23,15.455
24,15.51
27,15.5
31,15.5
32,15.48
33,15.5
34,15.5
42,15.48
45,15.49
51,15.46
53,15.46
54,15.46
55,15.46
58,15.44
61,15.475
62,15.45
65,15.455
69,15.415
71,15.415
73,15.45
74,15.45
75,15.45
76,15.425
77,15.425
79,15.425
81,15.395
87,15.395
88,15.395
89,15.395
92,15.39
93,15.395
94,15.395
95,15.44
98,15.395
99,15.395
104,15.34
120,15.44
121,15.455
122,15.45
142,15.44
143,15.42
144,15.435
149,15.435
161,15.4
167,15.345
168,15.43
179,15.31
181,15.375
189,15.36
190,15.37
192,15.34
201,15.36
213,15.275
224,15.3
227,15.32
237,15.27
240,15.25
241,15.32
245,15.24
247,15.21
249,15.2
253,15.18
260,15.18
266,15.165
267,15.12
271,15.165
288,15.07
301,15.18
309,15.07
323,15.145
325,15.06
327,15.065
338,15.105
347,15.07
354,15.07
355,15.07
357,15.08
358,15.06
369,15.105
373,15.08
377,15.05
382,15.01
384,15
386,15.015
388,15
389,14.9
391,15.02
392,14.885
393,14.81
394,14.81
395,14.865
396,14.85
397,14.88
400,14.805
401,14.78
402,14.77
404,14.74
406,14.8
407,14.835
408,14.825
410,14.84
411,14.785
412,14.785
415,14.84
416,14.94
420,14.8
428,14.75
433,14.735
435,14.8
437,14.735
438,14.745
439,14.75
441,14.7
444,14.715
446,14.715
448,14.765
456,14.75
457,14.75
458,14.765
459,14.82
462,14.79
464,14.775
465,14.77
466,14.79
467,14.77
470,14.725
471,14.72
472,14.72
476,14.77
478,14.77
480,14.79
490,14.775
493,14.765
494,14.715
495,14.72
496,14.765
499,14.765
500,14.77
501,14.76
502,14.765
505,14.77
a1486973100,14.75
2,14.745
11,14.705
14,14.65
15,14.63
19,14.705
21,14.74
31,14.705
38,14.68
48,14.665
55,14.62
56,14.66
57,14.705
58,14.675
59,14.675
83,14.715
84,14.7
103,14.715
112,14.705
117,14.715
124,14.715
125,14.72
128,14.745
136,14.71
144,14.745
146,14.75
152,14.75
160,14.75
161,14.75
162,14.78
165,14.79
172,14.79
175,14.8
186,14.775
198,14.705
201,14.775
209,14.725
210,14.725
211,14.725
213,14.705
216,14.705
217,14.705
218,14.705
219,14.705
245,14.785
250,14.775
254,14.705
255,14.71
258,14.715
259,14.725
276,14.75
280,14.7
289,14.75
296,14.75
310,14.755
314,14.715
316,14.75
322,14.775
325,14.72
331,14.7
346,14.685
347,14.685
387,14.65
390,14.7
392,14.685
393,14.67
395,14.77
397,14.765
398,14.84
399,14.84
402,14.87
403,14.87
404,14.835
405,14.8
406,14.76
407,14.78
408,14.805
413,14.8
417,14.84
442,14.78
454,14.765
475,14.785
476,14.79
485,14.81
489,14.79
502,14.8
504,14.81
a1487059500,14.93
17,14.89
21,14.9
27,14.85
30,14.88
31,14.885
35,14.885
47,14.91
49,14.91
61,14.895
67,14.895
78,14.895
85,14.895
92,14.9
104,14.93
127,14.915
146,14.915
171,14.915
186,14.915
208,14.9
212,14.92
219,14.9
223,14.9
228,14.945
249,14.945
256,14.95
274,14.905
278,14.995
338,14.955
348,14.935
349,14.93
386,15.05
390,15.015
394,15.08
401,15.11
405,15.2
412,15.2
414,15.215
415,15.23
416,15.23
417,15.205
426,15.28
427,15.32
428,15.37
430,15.345
432,15.355
433,15.37
435,15.4
456,15.4
461,15.425
464,15.395
472,15.4
474,15.4
479,15.42
480,15.43
481,15.465
482,15.435
498,15.415
501,15.415
502,15.415
a1487145900,15.735
4,15.745
25,15.73
26,15.73
27,15.7
29,15.73
30,15.73
33,15.73
35,15.73
36,15.73
39,15.66
51,15.69
55,15.69
57,15.69
58,15.66
60,15.68
61,15.69
63,15.735
68,15.705
76,15.705
84,15.745
97,15.7
100,15.745
103,15.705
105,15.745
113,15.75
119,15.72
122,15.72
124,15.75
127,15.715
135,15.75
149,15.75
157,15.845
169,15.845
176,15.845
177,15.845
181,15.875
182,15.815
183,15.81
187,15.885
205,15.965
211,15.97
212,15.905
216,15.97
219,15.965
220,15.955
222,15.895
239,15.93
241,15.93
256,15.93
257,15.965
258,15.96
259,15.955
260,15.95
261,15.95
262,15.955
263,15.955
269,15.99
271,16
273,16.08
274,16.07
276,16.105
277,16.105
279,16.09
280,16.07
283,16.01
284,16.055
292,16.035
295,16
301,16.02
303,16.035
315,15.905
318,15.94
323,15.965
325,15.94
328,15.97
329,15.97
330,15.97
332,15.92
334,15.875
337,15.835
343,15.915
345,15.92
346,15.92
358,15.835
374,15.85
379,15.9
388,15.915
390,15.94
391,15.89
392,15.905
393,15.88
396,15.9
399,15.84
400,15.855
402,15.89
406,15.865
411,15.855
413,15.8
414,15.81
415,15.795
416,15.78
417,15.765
421,15.7
422,15.67
423,15.615
428,15.6
438,15.62
440,15.6
448,15.6
449,15.535
451,15.53
456,15.545
459,15.525
462,15.5
463,15.485
470,15.55
472,15.56
486,15.465
499,15.435
a1487232420,15.9
14,15.805
45,15.805
92,15.755
93,15.74
99,15.76
105,15.76
137,15.75
150,15.75
198,15.75
262,15.705
299,15.675
305,15.675
322,15.66
370,15.65
384,15.68
385,15.725
392,15.725
394,15.62
395,15.61
397,15.595
398,15.64
399,15.6
400,15.565
401,15.56
402,15.54
404,15.5
405,15.5
407,15.495
408,15.46
411,15.485
412,15.43
414,15.38
415,15.365
417,15.375
420,15.35
424,15.42
426,15.415
429,15.425
430,15.44
431,15.455
433,15.49
434,15.46
440,15.495
444,15.47
451,15.47
464,15.44
495,15.5
500,15.465
502,15.5
a1487318700,15.37
7,15.375
16,15.37
19,15.33
34,15.36
66,15.375
85,15.385
86,15.385
92,15.385
93,15.385
100,15.315
115,15.36
118,15.31
134,15.31
171,15.3
174,15.3
181,15.305
222,15.34
228,15.345
296,15.4
309,15.42
344,15.4
357,15.355
368,15.39
369,15.355
385,15.34
391,15.43
394,15.485
395,15.465
399,15.555
400,15.555
402,15.565
404,15.565
405,15.56
407,15.55
410,15.51
415,15.535
416,15.5
417,15.48
423,15.51
425,15.47
431,15.47
433,15.46
440,15.505
444,15.52
448,15.49
468,15.465
495,15.495
a1487577900,15.66
19,15.555
105,15.65
131,15.685
157,15.66
158,15.66
191,15.655
199,15.655
234,15.685
245,15.7
254,15.7
284,15.735
300,15.735
317,15.735
323,15.7
331,15.74
332,15.73
335,15.74
381,15.705
394,15.7
436,15.72
450,15.73
451,15.73
460,15.735
468,15.7
473,15.68
484,15.68
a1487664600,15.745
1,15.605
51,15.715
64,15.765
81,15.8
89,15.805
99,15.685
125,15.7
144,15.76
160,15.725
171,15.7
244,15.75
264,15.795
266,15.765
267,15.765
287,15.79
297,15.79
333,15.815
338,15.82
349,15.835
356,15.84
357,15.84
384,15.79
385,15.765
386,15.81
387,15.8
394,15.745
397,15.69
398,15.655
401,15.63
404,15.665
406,15.67
410,15.65
412,15.6
423,15.62
424,15.615
427,15.615
429,15.61
430,15.615
433,15.61
436,15.615
442,15.635
448,15.605
449,15.6
456,15.555
457,15.555
462,15.56
467,15.56
469,15.55
470,15.54
472,15.55
475,15.545
476,15.565
483,15.595
489,15.565
496,15.58
a1487752200,15.65
41,15.6
93,15.64
132,15.645
137,15.65
160,15.83
182,15.555
199,15.77
215,15.7
239,15.585
247,15.65
265,15.54
271,15.61
272,15.61
301,15.62
333,15.605
345,15.55
363,15.63
364,15.61
370,15.605
373,15.575
375,15.56
381,15.54
386,15.52
388,15.515
389,15.535
392,15.56
393,15.545
399,15.545
402,15.55
403,15.545
406,15.55
407,15.575
418,15.59
429,15.545
432,15.535
438,15.53
449,15.535
455,15.55
471,15.52
473,15.52
474,15.515
478,15.525
480,15.525
a1487837100,15.27
34,15.365
58,15.365
103,15.31
153,15.33
182,15.35
230,15.35
235,15.46
249,15.31
276,15.325
295,15.365
301,15.35
307,15.325
311,15.32
371,15.28
372,15.3
375,15.29
376,15.29
377,15.3
380,15.325
386,15.25
388,15.2
392,15.225
395,15.275
396,15.25
399,15.25
400,15.26
401,15.29
402,15.275
404,15.31
407,15.29
409,15.34
413,15.345
414,15.325
419,15.27
423,15.24
424,15.22
427,15.24
431,15.22
432,15.19
433,15.195
437,15.16
438,15.15
440,15.15
441,15.14
445,15.155
459,15.17
463,15.185
464,15.175
468,15.145
469,15.145
471,15.155
473,15.185
474,15.195
477,15.165
481,15.165
494,15.155
496,15.13
498,15.125
a1487926740,15.175
20,15.175
55,15.11
56,15.1
82,15.14
91,15.15
95,15.15
110,15.1
112,15.095
126,15.055
130,15.08
153,15.1
155,15.07
181,15.05
193,15.05
199,15.075
215,15.015
216,15.01
222,15.01
236,15.03
253,15.01
277,15.035
298,15.01
313,15.01
321,15.05
333,15.065
335,15.045
336,15.045
340,15.02
342,15.01
343,14.995
345,15.02
347,15.02
349,15.015
352,15.01
356,15.005
357,15.005
358,15.01
360,15.005
361,14.995
363,15
374,15.015
377,15.03
383,15.035
384,15.04
389,15.05
390,15.045
405,15.04
426,15.07
427,15.09
428,15.105
442,15.085
a1488182700,15.3
99,15.05
123,15.005
141,15.04
197,15.07
205,15.265
341,15.07
350,15.045
354,15.045
357,15.05
361,15.04
371,15.04
386,15
387,14.985
389,14.93
391,14.9
397,14.85
425,14.91
426,14.95
440,14.965
444,14.995
463,15.04
464,15.025
468,15.05
489,15.115
a1488271140,15.11
52,15.14
67,15.19
69,15.175
78,15.21
107,15.19
108,15.19
139,15.215
154,15.19
171,15.155
179,15.14
204,15.105
274,15.15
292,15.125
352,15.1
354,15.09
356,15.095
357,15.075
359,15.05
365,15.075
376,15
377,14.99
379,14.995
392,15.02
405,15.03
410,15.025
415,15.005
423,14.995
451,14.99
a1488358620,14.92
7,15.065
33,15.09
38,15.085
39,15.08
73,15.06
80,15.005
203,15.08
209,15.09
235,15.07
237,15.065
244,15.06
246,15.05
290,15.07
336,15.095
339,15
340,14.98
341,14.96
346,14.87
348,14.91
374,14.88
380,14.86
384,14.85
386,14.845
391,14.87
393,14.85
413,14.825
417,14.85
420,14.85
426,14.83
429,14.815
440,14.79
446,14.81
449,14.83
451,14.81
a1488441900,14.99
35,14.99
43,14.985
61,14.985
75,14.99
122,15.05
129,15.18
141,14.975
165,15.04
195,15.045
230,15.035
244,15.04
271,15
302,15.165
351,15.145
390,14.97
395,15
397,15.08
399,15.1
403,15.08
426,15.115
433,15.1
446,15.115
463,15.11
464,15.095
469,15.13
475,15.105
484,15.075
486,15.085
492,15.105
495,15.085
a1488528300,15.14
1,15.14
7,15.035
20,15
33,14.755
56,15
83,15.02
84,15
131,14.97
172,14.99
241,15.03
334,14.985
356,14.94
360,14.99
367,14.95
368,14.95
376,14.975
379,14.985
388,15.035
389,15.05
390,15.07
391,15.115
393,15.115
394,15.165
395,15.24
397,15.18
401,15.15
405,15.15
418,15.085
419,15.075
420,15.07
421,15.06
422,15.025
424,14.995
427,15.045
432,14.995
434,14.965
437,14.985
447,14.97
449,14.96
450,14.955
451,14.955
452,14.97
457,14.95
458,14.945
492,14.97
495,14.955
496,14.975
500,14.985
a1488787500,14.83
1,14.83
31,14.75
63,14.77
95,14.825
111,14.85
113,14.85
144,14.85
145,14.855
150,14.855
154,14.855
156,14.855
170,14.86
221,14.83
234,14.835
241,14.865
248,14.88
276,14.92
279,14.92
314,14.89
326,14.86
340,14.835
364,14.86
385,14.885
402,14.78
404,14.76
406,14.76
418,14.75
420,14.73
426,14.785
429,14.79
447,14.685
448,14.69
449,14.675
451,14.675
452,14.675
454,14.66
459,14.65
461,14.635
464,14.64
488,14.69
496,14.7
497,14.7
504,14.72
a1488874680,14.75
3,14.655
10,14.685
11,14.715
17,14.89
18,14.7
19,14.7
24,14.7
63,14.725
70,14.725
111,14.705
237,14.75
243,14.74
282,14.7
320,14.7
321,14.68
353,14.7
361,14.7
362,14.71
374,14.72
375,14.845
376,14.8
377,14.88
379,14.815
382,14.735
383,14.735
384,14.7
386,14.71
390,14.7
392,14.68
393,14.67
397,14.665
400,14.6
404,14.63
407,14.635
412,14.63
436,14.595
437,14.595
442,14.6
464,14.6
471,14.56
474,14.525
477,14.5
478,14.46
483,14.515
484,14.505
485,14.485
489,14.46
492,14.45
a1488960300,14.38
1,14.37
34,14.35
56,14.375
58,14.375
67,14.385
123,14.395
128,14.41
135,14.4
156,14.395
176,14.4
192,14.44
193,14.45
204,14.4
214,14.375
223,14.445
237,14.38
297,14.42
317,14.45
322,14.445
327,14.4
336,14.455
342,14.41
349,14.385
378,14.52
391,14.38
392,14.37
393,14.355
396,14.315
398,14.31
402,14.38
410,14.48
424,14.505
431,14.435
433,14.425
441,14.435
443,14.46
454,14.45
461,14.42
469,14.42
488,14.455
493,14.435
497,14.46
498,14.44
500,14.425
503,14.405
504,14.395
a1489046700,14.435
67,14.43
71,14.43
72,14.45
87,14.435
91,14.425
105,14.375
215,14.375
220,14.38
229,14.385
249,14.385
257,14.34
263,14.345
269,14.35
289,14.41
290,14.4
335,14.41
361,14.38
364,14.38
369,14.38
384,14.365
388,14.405
389,14.42
391,14.45
394,14.47
395,14.49
402,14.51
403,14.5
405,14.49
406,14.47
408,14.43
411,14.42
413,14.455
414,14.44
418,14.455
432,14.465
433,14.45
436,14.42
443,14.345
454,14.315
456,14.285
459,14.295
462,14.28
466,14.31
473,14.3
474,14.285
482,14.355
485,14.355
489,14.33
492,14.34
493,14.355
496,14.34
a1489135140,14.32
26,14.39
94,14.39
141,14.39
148,14.39
182,14.425
202,14.355
253,14.43
295,14.36
307,14.41
308,14.355
309,14.355
328,14.385
330,14.385
347,14.38
351,14.35
352,14.335
354,14.34
355,14.275
356,14.245
357,14.205
358,14.2
359,14.2
360,14.17
361,14.205
366,14.12
368,14.09
369,14.07
371,14.13
382,14.195
392,14.21
403,14.18
405,14.125
407,14.115
415,14.135
418,14.095
420,14.11
421,14.11
460,14.05
471,14.105
a1489392300,14.12
20,14.19
26,14.14
35,14.135
43,14.135
74,14.2
108,14.15
112,14.19
150,14.15
160,14.165
163,14.175
202,14.16
237,14.175
245,14.17
262,14.2
266,14.21
291,14.185
326,14.17
327,14.225
328,14.26
329,14.215
330,14.205
332,14.23
334,14.225
336,14.255
339,14.27
344,14.19
345,14.215
346,14.24
347,14.245
348,14.28
349,14.275
368,14.235
369,14.26
370,14.265
380,14.285
392,14.3
402,14.27
420,14.285
426,14.295
432,14.27
451,14.21
463,14.215
472,14.2
485,14.2
496,14.22
501,14.23
505,14.23
a1489478700,14.41
97,14.295
118,14.29
127,14.25
141,14.265
146,14.265
147,14.255
148,14.29
158,14.31
167,14.26
216,14.155
253,14.27
269,14.245
277,14.245
296,14.25
327,14.305
329,14.26
331,14.335
333,14.35
334,14.385
335,14.395
336,14.4
340,14.345
343,14.36
357,14.45
358,14.48
363,14.52
370,14.56
371,14.64
379,14.575
380,14.585
382,14.55
389,14.535
391,14.545
401,14.575
411,14.56
421,14.5
449,14.48
487,14.41
a1489565700,14.415
10,14.465
35,14.5
76,14.42
89,14.48
115,14.405
116,14.435
117,14.135
131,14.305
172,14.3
234,14.39
321,14.225
322,14.2
323,14.195
324,14.215
325,14.22
326,14.18
329,14.22
331,14.23
333,14.2
337,14.185
339,14.17
342,14.14
343,14.11
345,14.175
350,14.115
351,14.1
365,14.09
367,14.02
368,13.995
376,14.035
382,14.06
389,14.06
398,14.075
405,14.075
407,14.065
409,14.065
413,14.04
414,14.035
415,14.045
426,14.015
427,14
428,14.02
433,14.03
452,14
458,14.025
462,14.03
471,14.065
477,14.04
a1489651500,14.01
14,14.135
28,14.04
33,14.105
40,14.125
96,14.055
118,14.055
177,14.1
195,14.105
213,14.1
229,14.11
248,14.1
263,14.1
292,14.055
326,14.04
327,14.085
329,14.05
332,14.06
333,14.055
346,14.14
348,14.17
349,14.21
351,14.21
354,14.175
360,14.12
361,14.11
368,14.075
369,14.075
375,14.07
376,14.07
380,14.055
381,14.03
385,14.05
388,14.06
410,14.085
411,14.07
414,14.085
418,14.06
462,14.09
464,14.065
469,14.08
473,14.08
476,14.085
480,14.08
483,14.085
a1489737900,14.24
55,14.12
56,14.075
88,14.095
104,14.095
127,14.08
248,14.125
330,14.125
331,14.125
334,14.05
336,14.055
338,14.03
339,14.025
341,14.045
345,14
347,14.025
350,14.03
357,14
359,13.985
360,14
365,14.01
387,14.005
388,13.975
394,14.015
405,14
407,14
424,14.01
431,14.025
a1489997100,14.05
1,14.05
6,14.045
8,14.045
10,14.05
12,14.05
14,14.05
16,14.05
32,14.01
47,14.05
86,14
127,13.98
136,13.95
168,13.98
183,14
270,14.08
311,14.02
330,14
331,13.96
332,13.95
333,13.94
334,13.945
336,13.945
340,13.915
341,13.9
345,13.87
346,13.85
350,13.84
351,13.84
352,13.85
355,13.8
357,13.79
361,13.79
366,13.785
370,13.84
375,13.855
376,13.86
394,13.9
399,13.92
406,13.945
414,13.945
416,13.93
417,13.92
463,13.935
495,13.99
500,14
a1490083500,14.02
5,13.95
25,13.96
42,13.94
53,13.91
55,13.93
57,13.92
112,13.915
142,13.935
143,13.925
148,13.925
153,13.925
201,14.06
283,14.035
327,13.915
328,13.89
330,13.865
331,13.905
332,13.905
335,13.895
337,13.88
340,13.85
344,13.83
348,13.8
349,13.825
351,13.855
354,13.84
