R6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
159,25.93
160,25.93
168,25.905
177,25.92
181,25.94
203,25.93
205,25.93
207,25.925
208,25.925
210,25.925
213,25.9
218,25.88
224,25.9
233,25.93
234,25.93
237,25.89
241,25.89
242,25.87
245,25.87
248,25.87
249,25.855
250,25.85
265,25.82
268,25.81
271,25.845
287,25.88
291,25.85
301,25.85
307,25.89
310,25.89
316,25.89
317,25.9
320,25.9
322,25.915
327,25.94
331,25.91
340,25.91
347,25.88
349,25.89
358,25.845
365,25.85
370,25.85
371,25.83
372,25.825
374,25.805
375,25.79
379,25.805
386,25.825
390,25.835
394,25.82
402,25.815
406,25.815
409,25.8
414,25.795
426,25.805
428,25.805
436,25.79
438,25.8
441,25.795
442,25.785
443,25.78
444,25.775
448,25.775
449,25.775
451,25.775
454,25.755
455,25.765
461,25.755
463,25.745
476,25.76
477,25.75
479,25.765
481,25.76
495,25.785
500,25.865
a1484813100,25.81
1,25.825
3,25.82
4,25.81
5,25.82
7,25.84
10,25.85
11,25.85
16,25.875
21,25.88
24,25.91
27,25.905
31,25.885
34,25.87
37,25.85
43,25.8
44,25.795
47,25.78
51,25.75
52,25.75
55,25.75
60,25.71
70,25.75
74,25.74
75,25.72
77,25.715
78,25.715
83,25.7
84,25.695
87,25.66
90,25.62
93,25.55
95,25.525
96,25.5
97,25.48
99,25.505
100,25.475
101,25.45
102,25.43
103,25.465
104,25.44
105,25.48
108,25.49
113,25.46
115,25.4
119,25.39
123,25.41
124,25.42
125,25.42
126,25.43
127,25.435
130,25.435
138,25.455
140,25.465
141,25.45
142,25.45
144,25.44
149,25.43
151,25.435
153,25.45
158,25.46
162,25.45
163,25.45
164,25.45
166,25.44
169,25.43
170,25.44
171,25.455
173,25.425
178,25.46
179,25.455
187,25.53
190,25.545
191,25.52
193,25.525
200,25.54
209,25.54
213,25.54
215,25.55
218,25.555
222,25.585
224,25.56
230,25.52
239,25.515
244,25.52
249,25.515
250,25.5
253,25.48
261,25.55
263,25.55
265,25.555
268,25.555
272,25.56
275,25.555
277,25.565
280,25.555
287,25.54
289,25.525
296,25.52
302,25.55
305,25.53
306,25.53
311,25.52
317,25.505
321,25.51
327,25.55
334,25.63
338,25.7
339,25.665
346,25.675
350,25.69
356,25.64
357,25.65
362,25.62
370,25.62
372,25.615
376,25.635
378,25.65
381,25.675
389,25.695
390,25.685
392,25.7
395,25.72
397,25.7
399,25.685
402,25.69
407,25.675
412,25.67
413,25.67
417,25.645
421,25.63
423,25.62
427,25.585
434,25.605
437,25.605
440,25.59
441,25.595
443,25.615
449,25.62
451,25.605
454,25.61
459,25.605
460,25.61
464,25.58
470,25.57
471,25.58
475,25.55
476,25.52
480,25.5
485,25.545
491,25.575
495,25.6
496,25.6
502,25.55
505,25.565
a1484899500,25.7
1,25.68
4,25.705
6,25.69
13,25.65
14,25.66
19,25.65
24,25.65
25,25.65
27,25.63
32,25.655
37,25.685
41,25.65
42,25.665
45,25.65
51,25.665
56,25.66
68,25.665
70,25.68
77,25.665
83,25.66
88,25.65
92,25.645
95,25.635
98,25.65
102,25.675
107,25.675
108,25.685
112,25.695
114,25.7
115,25.705
116,25.695
117,25.725
118,25.72
123,25.69
124,25.715
129,25.7
130,25.715
147,25.735
151,25.75
156,25.77
158,25.775
163,25.76
164,25.78
167,25.765
168,25.76
172,25.77
176,25.73
179,25.755
195,25.775
199,25.785
200,25.77
203,25.79
211,25.785
212,25.78
213,25.775
215,25.77
221,25.75
223,25.75
232,25.74
237,25.75
238,25.76
244,25.735
252,25.735
261,25.74
264,25.75
272,25.725
274,25.735
280,25.75
288,25.755
290,25.74
293,25.745
294,25.755
302,25.75
327,25.745
330,25.73
331,25.72
332,25.72
334,25.73
337,25.73
339,25.73
343,25.74
344,25.74
361,25.78
371,25.755
378,25.77
382,25.77
385,25.8
392,25.81
395,25.83
396,25.83
403,25.83
405,25.84
408,25.85
410,25.855
420,25.785
424,25.76
428,25.765
435,25.75
440,25.75
443,25.77
451,25.785
467,25.79
469,25.8
476,25.785
477,25.77
479,25.76
481,25.77
493,25.75
496,25.745
498,25.765
501,25.735
a1485158700,25.515
1,25.5
2,25.49
6,25.505
20,25.5
24,25.52
25,25.5
26,25.485
31,25.515
35,25.53
37,25.57
38,25.6
39,25.6
40,25.655
41,25.635
42,25.635
44,25.615
45,25.625
49,25.625
54,25.58
58,25.58
60,25.58
64,25.575
66,25.545
72,25.55
80,25.545
89,25.63
95,25.67
97,25.7
101,25.67
106,25.68
111,25.66
117,25.645
128,25.625
129,25.65
130,25.65
134,25.685
143,25.685
146,25.67
147,25.67
154,25.65
158,25.63
188,25.7
196,25.69
197,25.69
200,25.675
214,25.695
218,25.695
223,25.71
232,25.72
233,25.745
235,25.7
237,25.7
238,25.685
251,25.75
253,25.75
259,25.745
267,25.71
271,25.71
274,25.7
280,25.675
283,25.665
287,25.675
292,25.69
294,25.67
298,25.67
307,25.68
308,25.68
313,25.685
335,25.635
350,25.635
373,25.635
374,25.645
375,25.64
378,25.645
382,25.645
386,25.6
387,25.61
390,25.625
392,25.65
393,25.66
412,25.57
413,25.565
415,25.55
416,25.55
418,25.555
421,25.54
425,25.5
430,25.5
432,25.48
433,25.47
434,25.465
441,25.5
442,25.465
446,25.45
448,25.45
451,25.43
456,25.405
458,25.405
461,25.4
467,25.425
474,25.4
476,25.41
480,25.415
481,25.41
482,25.44
483,25.43
485,25.43
495,25.46
497,25.47
498,25.465
500,25.445
501,25.44
502,25.445
503,25.445
504,25.45
a1485245220,25.745
3,25.71
5,25.735
6,25.73
8,25.74
13,25.695
14,25.68
15,25.685
17,25.675
19,25.665
21,25.655
22,25.665
25,25.685
26,25.695
30,25.7
39,25.7
45,25.72
51,25.735
68,25.735
69,25.755
70,25.755
73,25.75
74,25.755
81,25.74
83,25.7
85,25.695
86,25.72
87,25.72
94,25.73
97,25.685
98,25.685
103,25.7
106,25.7
111,25.71
112,25.73
113,25.735
114,25.73
115,25.725
119,25.755
121,25.77
123,25.755
125,25.76
126,25.76
127,25.75
130,25.75
133,25.745
135,25.74
137,25.74
142,25.7
145,25.705
147,25.72
148,25.73
149,25.7
150,25.71
163,25.69
167,25.7
177,25.67
178,25.69
180,25.695
198,25.685
215,25.66
216,25.645
233,25.66
254,25.65
259,25.64
266,25.645
270,25.655
271,25.655
285,25.605
295,25.6
311,25.585
315,25.59
316,25.59
320,25.55
321,25.56
323,25.55
330,25.575
334,25.58
338,25.57
362,25.58
367,25.59
368,25.595
370,25.57
371,25.58
372,25.57
377,25.565
380,25.59
386,25.595
399,25.63
423,25.61
429,25.595
441,25.595
449,25.595
450,25.6
453,25.605
488,25.65
500,25.66
503,25.66
a1485331500,25.78
1,25.79
4,25.815
5,25.84
9,25.835
12,25.865
14,25.88
19,25.8
20,25.795
22,25.77
23,25.805
29,25.86
30,25.88
34,25.86
39,25.85
40,25.86
47,25.855
49,25.85
57,25.85
60,25.84
62,25.855
69,25.84
71,25.82
73,25.86
88,25.89
91,25.9
94,25.89
99,25.86
101,25.85
104,25.89
110,25.9
112,25.885
114,25.88
115,25.875
123,25.905
124,25.89
132,25.895
138,25.87
147,25.87
148,25.87
149,25.85
175,25.825
176,25.845
182,25.85
185,25.84
189,25.84
200,25.85
203,25.86
212,25.84
217,25.825
231,25.81
248,25.825
255,25.82
258,25.845
266,25.855
270,25.87
296,25.94
297,25.95
315,25.94
329,25.94
331,25.945
335,25.94
340,25.94
342,25.94
343,25.94
345,25.945
350,25.975
351,25.975
352,25.98
354,25.99
359,25.945
362,25.97
366,25.945
368,25.955
372,25.955
378,25.97
389,25.965
391,25.95
393,25.96
401,25.93
404,25.915
405,25.92
409,25.9
416,25.935
422,25.9
425,25.89
432,25.905
445,25.9
451,25.895
452,25.89
455,25.885
456,25.9
458,25.96
463,25.965
467,25.97
474,25.975
477,25.945
483,25.92
490,25.905
493,25.895
495,25.89
496,25.885
497,25.895
502,25.89
a1485417900,25.95
11,25.95
14,25.935
15,25.955
19,25.97
29,25.94
37,25.94
38,25.955
49,25.92
50,25.92
58,25.925
77,25.955
79,25.94
81,25.96
83,25.97
88,25.965
96,25.93
97,25.955
101,25.93
104,25.93
113,25.945
114,25.945
115,25.95
118,25.965
129,25.94
130,25.93
133,25.93
135,25.925
139,25.92
145,25.925
150,25.91
151,25.9
165,25.895
171,25.885
178,25.875
195,25.875
202,25.885
209,25.875
222,25.86
226,25.88
238,25.83
256,25.815
269,25.8
273,25.805
274,25.82
288,25.8
290,25.8
291,25.78
298,25.75
304,25.78
312,25.795
333,25.79
340,25.775
347,25.76
356,25.76
366,25.785
374,25.81
384,25.82
385,25.835
401,25.82
403,25.81
407,25.865
410,25.805
414,25.81
416,25.8
432,25.785
439,25.775
441,25.765
443,25.77
447,25.775
448,25.77
453,25.8
455,25.8
457,25.79
459,25.795
464,25.775
465,25.785
468,25.75
470,25.73
473,25.745
477,25.795
478,25.78
480,25.785
485,25.785
490,25.765
493,25.77
499,25.78
a1485504300,25.75
1,25.845
8,25.79
13,25.76
20,25.75
21,25.745
22,25.75
24,25.765
37,25.72
38,25.73
42,25.72
44,25.72
49,25.725
55,25.7
58,25.69
60,25.68
67,25.65
71,25.65
82,25.635
84,25.65
86,25.65
87,25.665
88,25.655
96,25.735
97,25.725
99,25.73
103,25.75
108,25.77
109,25.765
110,25.74
130,25.76
132,25.755
141,25.76
143,25.77
144,25.765
147,25.755
154,25.795
155,25.8
158,25.795
167,25.775
168,25.795
171,25.8
174,25.79
183,25.795
190,25.795
191,25.775
193,25.76
195,25.765
196,25.785
198,25.75
199,25.765
205,25.75
207,25.75
209,25.73
211,25.715
213,25.71
215,25.71
217,25.71
221,25.695
225,25.665
229,25.67
232,25.65
237,25.64
239,25.635
240,25.64
245,25.63
248,25.645
253,25.65
266,25.675
278,25.65
281,25.65
282,25.665
292,25.69
296,25.7
299,25.69
305,25.685
310,25.66
316,25.68
328,25.68
331,25.68
335,25.675
338,25.69
339,25.68
345,25.69
347,25.685
349,25.68
353,25.72
356,25.705
359,25.71
361,25.68
363,25.65
366,25.66
372,25.65
376,25.64
396,25.68
400,25.65
404,25.625
406,25.655
407,25.655
429,25.615
430,25.62
431,25.6
441,25.61
445,25.625
452,25.6
462,25.6
464,25.6
466,25.625
467,25.615
485,25.605
500,25.64
a1485763500,25.565
1,25.51
2,25.525
3,25.545
4,25.555
10,25.59
11,25.54
13,25.5
14,25.49
20,25.48
23,25.45
29,25.42
32,25.41
33,25.4
34,25.41
36,25.4
44,25.36
46,25.365
47,25.37
51,25.365
52,25.35
58,25.35
61,25.35
62,25.345
69,25.35
73,25.365
76,25.365
77,25.375
81,25.375
83,25.375
96,25.39
100,25.385
102,25.38
103,25.385
104,25.35
105,25.375
108,25.4
112,25.41
114,25.41
122,25.4
123,25.405
125,25.4
131,25.43
142,25.415
150,25.41
152,25.4
156,25.42
157,25.415
161,25.405
166,25.4
167,25.395
171,25.41
174,25.405
175,25.4
176,25.385
179,25.41
185,25.41
187,25.39
188,25.41
193,25.4
194,25.425
197,25.41
198,25.41
201,25.41
211,25.44
213,25.435
214,25.435
215,25.42
219,25.4
228,25.415
231,25.41
234,25.4
241,25.385
243,25.38
244,25.395
245,25.4
256,25.41
267,25.415
278,25.405
286,25.405
293,25.4
294,25.385
299,25.42
311,25.415
326,25.44
327,25.445
328,25.44
334,25.43
337,25.42
340,25.405
349,25.42
358,25.395
366,25.4
370,25.41
371,25.41
378,25.41
386,25.445
398,25.4
400,25.38
403,25.36
404,25.35
405,25.34
412,25.365
413,25.38
417,25.34
429,25.32
430,25.33
432,25.3
435,25.28
439,25.275
441,25.275
445,25.265
454,25.25
455,25.235
456,25.22
458,25.205
461,25.2
463,25.18
466,25.175
467,25.17
468,25.15
470,25.13
471,25.1
475,25.135
477,25.15
482,25.145
485,25.195
488,25.17
490,25.18
491,25.17
494,25.19
495,25.19
497,25.2
a1485849900,25.245
3,25.22
6,25.26
7,25.275
12,25.275
17,25.31
18,25.295
21,25.305
22,25.28
23,25.325
28,25.28
29,25.285
33,25.285
39,25.295
42,25.27
44,25.25
56,25.28
62,25.255
63,25.25
64,25.22
66,25.235
70,25.255
74,25.26
78,25.245
79,25.265
85,25.325
89,25.35
90,25.325
92,25.335
96,25.36
97,25.365
98,25.385
100,25.4
101,25.415
106,25.41
107,25.435
108,25.44
112,25.44
116,25.435
117,25.44
120,25.41
122,25.415
125,25.42
132,25.395
139,25.375
140,25.365
141,25.355
143,25.365
144,25.36
146,25.37
150,25.345
155,25.325
156,25.305
158,25.3
159,25.3
161,25.285
166,25.3
170,25.27
174,25.335
178,25.335
179,25.355
184,25.35
189,25.355
192,25.355
193,25.365
212,25.38
213,25.375
223,25.35
225,25.355
237,25.36
243,25.35
244,25.355
254,25.375
256,25.37
269,25.345
270,25.33
280,25.325
296,25.335
300,25.335
301,25.31
305,25.315
306,25.315
314,25.36
319,25.38
320,25.38
328,25.35
330,25.365
331,25.35
334,25.365
341,25.375
355,25.385
356,25.39
359,25.44
370,25.39
373,25.38
379,25.38
383,25.375
384,25.36
387,25.345
390,25.31
394,25.31
396,25.295
397,25.28
398,25.25
401,25.26
408,25.21
409,25.21
410,25.215
417,25.17
418,25.12
419,25.13
421,25.1
423,25.1
428,25.08
430,25.05
431,25.085
434,25.06
436,25.085
438,25.135
441,25.1
444,25.085
453,25.155
461,25.115
465,25.09
466,25.06
467,25.075
468,25.075
469,25.06
472,25.05
484,25.1
488,25.105
496,25.14
503,25.075
504,25.05
a1485936300,25.295
2,25.25
3,25.21
4,25.205
5,25.225
6,25.17
7,25.14
8,25.165
11,25.205
15,25.215
16,25.19
18,25.19
19,25.19
22,25.175
35,25.15
44,25.13
45,25.13
46,25.105
48,25.15
54,25.16
55,25.16
58,25.195
62,25.185
64,25.195
65,25.195
70,25.18
74,25.18
75,25.17
76,25.195
83,25.185
87,25.185
91,25.195
92,25.165
93,25.175
103,25.175
106,25.17
117,25.225
122,25.235
123,25.24
128,25.25
133,25.26
139,25.275
141,25.265
148,25.235
167,25.26
173,25.275
175,25.25
176,25.25
180,25.215
183,25.255
185,25.315
188,25.305
190,25.315
192,25.31
196,25.305
197,25.31
201,25.315
207,25.3
208,25.3
216,25.29
233,25.27
235,25.255
237,25.28
238,25.28
273,25.295
277,25.295
279,25.295
280,25.305
283,25.305
284,25.325
303,25.305
310,25.305
315,25.3
316,25.32
317,25.335
328,25.355
333,25.35
343,25.385
347,25.385
348,25.38
354,25.385
357,25.37
359,25.4
370,25.36
372,25.385
380,25.365
382,25.38
388,25.34
400,25.25
403,25.245
405,25.265
410,25.235
411,25.2
413,25.19
416,25.24
418,25.22
420,25.22
423,25.205
425,25.21
426,25.23
429,25.2
432,25.19
435,25.21
437,25.2
440,25.195
443,25.19
446,25.14
453,25.08
455,25.08
458,25.09
459,25.07
466,25.125
475,25.1
477,25.12
478,25.12
483,25.135
484,25.11
494,25.115
497,25.115
502,25.12
504,25.07
505,25.065
a1486022820,25.465
1,25.405
3,25.43
4,25.56
6,25.55
7,25.545
8,25.555
9,25.56
11,25.46
12,25.56
13,25.54
15,25.525
16,25.51
18,25.5
21,25.53
22,25.52
24,25.51
26,25.46
27,25.5
30,25.5
33,25.445
34,25.45
36,25.475
40,25.475
41,25.46
42,25.46
45,25.44
46,25.455
50,25.465
53,25.48
54,25.48
55,25.49
56,25.49
58,25.52
68,25.545
71,25.525
85,25.505
96,25.47
105,25.45
110,25.425
113,25.43
114,25.435
120,25.39
121,25.405
122,25.415
124,25.44
129,25.44
133,25.46
136,25.44
139,25.48
143,25.475
144,25.475
146,25.46
148,25.44
154,25.46
161,25.455
162,25.44
164,25.455
167,25.45
177,25.425
187,25.44
192,25.45
193,25.465
195,25.485
202,25.47
209,25.47
214,25.45
215,25.44
219,25.445
220,25.44
224,25.445
226,25.465
233,25.465
234,25.5
237,25.505
239,25.51
258,25.455
267,25.46
273,25.46
277,25.47
281,25.46
282,25.495
284,25.5
295,25.435
296,25.455
301,25.47
304,25.47
307,25.48
315,25.46
316,25.46
320,25.47
323,25.48
336,25.51
348,25.49
354,25.515
359,25.48
367,25.52
371,25.525
378,25.52
384,25.475
392,25.45
402,25.46
404,25.43
405,25.46
412,25.4
413,25.375
414,25.41
415,25.4
421,25.375
422,25.35
426,25.355
429,25.315
433,25.285
437,25.265
438,25.27
439,25.25
445,25.215
447,25.18
448,25.19
454,25.18
455,25.2
459,25.235
461,25.25
463,25.23
466,25.205
469,25.23
473,25.22
474,25.205
478,25.225
480,25.26
481,25.25
482,25.24
488,25.245
491,25.23
492,25.24
493,25.225
496,25.235
500,25.22
a1486109100,25.38
5,25.385
25,25.39
29,25.415
33,25.455
36,25.445
46,25.465
49,25.45
59,25.42
61,25.44
65,25.375
66,25.405
69,25.405
71,25.395
74,25.4
81,25.445
82,25.42
86,25.41
93,25.41
97,25.435
114,25.395
118,25.395
119,25.385
121,25.385
128,25.405
131,25.405
139,25.39
142,25.395
143,25.425
154,25.4
158,25.415
167,25.41
172,25.4
175,25.425
179,25.43
188,25.46
192,25.46
203,25.44
209,25.44
214,25.44
231,25.48
233,25.465
236,25.45
237,25.45
241,25.465
244,25.455
253,25.43
265,25.445
267,25.44
268,25.425
273,25.455
279,25.45
289,25.43
314,25.49
316,25.47
330,25.525
333,25.515
334,25.505
342,25.51
347,25.55
348,25.515
350,25.495
351,25.49
355,25.48
356,25.465
357,25.445
358,25.45
360,25.455
364,25.48
365,25.47
367,25.5
378,25.525
386,25.48
387,25.505
388,25.5
403,25.465
404,25.475
405,25.45
421,25.435
423,25.46
429,25.51
431,25.52
432,25.53
435,25.525
439,25.545
440,25.55
441,25.58
446,25.55
447,25.545
454,25.54
455,25.54
461,25.535
463,25.58
464,25.56
470,25.535
471,25.53
475,25.515
476,25.505
477,25.5
480,25.485
491,25.52
495,25.53
497,25.525
504,25.55
a1486368300,25.45
1,25.42
4,25.435
5,25.44
6,25.44
8,25.445
10,25.45
11,25.435
12,25.415
15,25.425
17,25.38
20,25.395
25,25.36
29,25.37
33,25.36
37,25.37
38,25.36
42,25.365
43,25.38
45,25.38
53,25.38
54,25.37
57,25.39
58,25.39
60,25.4
63,25.4
69,25.39
74,25.395
76,25.41
81,25.4
82,25.395
87,25.375
88,25.365
91,25.36
92,25.375
95,25.375
96,25.365
98,25.35
102,25.335
104,25.335
105,25.34
106,25.32
110,25.345
116,25.345
122,25.38
125,25.39
138,25.4
139,25.39
141,25.42
152,25.45
153,25.46
155,25.44
158,25.44
159,25.435
165,25.445
169,25.43
172,25.45
173,25.455
176,25.46
182,25.465
183,25.46
186,25.45
188,25.45
191,25.445
196,25.42
197,25.4
208,25.4
211,25.395
213,25.395
217,25.385
220,25.4
239,25.415
241,25.42
256,25.425
257,25.425
261,25.43
264,25.425
272,25.42
279,25.435
282,25.445
283,25.45
286,25.435
290,25.415
292,25.4
296,25.39
297,25.4
303,25.41
311,25.425
324,25.385
327,25.41
331,25.36
332,25.36
338,25.37
339,25.365
343,25.355
350,25.36
353,25.34
355,25.345
358,25.345
361,25.345
362,25.34
364,25.335
371,25.345
380,25.355
383,25.365
387,25.41
388,25.4
390,25.39
392,25.4
396,25.37
401,25.33
402,25.345
407,25.31
416,25.34
422,25.325
425,25.36
429,25.375
433,25.33
438,25.35
443,25.35
447,25.31
448,25.315
449,25.32
450,25.3
454,25.3
463,25.27
468,25.255
473,25.25
481,25.235
486,25.235
494,25.23
495,25.225
496,25.23
504,25.26
a1486454700,25.225
1,25.22
2,25.23
6,25.24
10,25.245
12,25.275
20,25.27
23,25.27
25,25.27
26,25.27
31,25.32
39,25.34
42,25.34
53,25.355
54,25.355
55,25.36
61,25.345
67,25.36
70,25.315
71,25.3
75,25.315
82,25.325
86,25.32
93,25.34
96,25.335
102,25.385
105,25.41
115,25.41
116,25.405
120,25.415
123,25.4
127,25.41
132,25.375
134,25.375
135,25.37
139,25.375
141,25.38
142,25.37
143,25.37
146,25.365
156,25.395
162,25.39
167,25.37
169,25.345
177,25.355
180,25.36
182,25.38
187,25.395
196,25.365
207,25.34
211,25.335
212,25.36
219,25.33
220,25.315
225,25.33
234,25.315
242,25.32
254,25.3
256,25.295
258,25.28
266,25.295
269,25.31
278,25.26
279,25.25
285,25.23
288,25.215
289,25.22
291,25.24
293,25.245
304,25.26
307,25.25
331,25.265
334,25.28
358,25.27
359,25.265
361,25.28
363,25.26
369,25.26
371,25.27
373,25.25
375,25.25
376,25.26
381,25.29
388,25.27
408,25.3
413,25.285
419,25.27
432,25.27
433,25.27
436,25.27
442,25.245
445,25.235
450,25.21
451,25.2
453,25.2
461,25.2
472,25.15
474,25.15
481,25.13
483,25.125
490,25.11
493,25.1
496,25.085
502,25.11
a1486541100,25.09
3,25.09
10,25.125
11,25.105
17,25.115
18,25.1
20,25.065
21,25.05
24,25.035
26,25.015
30,25.015
34,25.045
35,25.02
36,25.01
37,24.985
41,24.96
45,24.96
48,24.95
49,24.965
50,24.965
51,24.965
52,24.965
53,24.945
61,24.945
76,24.95
79,24.93
83,24.925
86,24.935
87,24.935
88,24.935
90,24.94
91,24.935
98,24.93
102,24.925
105,24.9
106,24.91
107,24.9
108,24.875
109,24.88
114,24.89
116,24.915
125,24.9
129,24.875
131,24.86
133,24.855
134,24.85
135,24.85
136,24.86
142,24.82
144,24.8
145,24.785
149,24.795
150,24.785
160,24.8
162,24.795
165,24.805
166,24.8
169,24.795
172,24.805
174,24.785
175,24.805
178,24.805
181,24.8
186,24.8
188,24.8
189,24.795
190,24.775
191,24.775
194,24.795
196,24.8
203,24.815
204,24.815
209,24.8
212,24.78
214,24.8
216,24.78
218,24.79
219,24.76
220,24.78
222,24.795
226,24.785
227,24.805
233,24.855
236,24.87
237,24.905
238,24.88
244,24.86
248,24.86
253,24.86
261,24.875
280,24.875
281,24.88
288,24.835
293,24.82
296,24.82
305,24.84
307,24.85
312,24.835
313,24.835
317,24.795
322,24.815
323,24.81
326,24.79
330,24.8
343,24.79
346,24.78
349,24.795
354,24.77
356,24.75
357,24.755
358,24.73
359,24.75
362,24.755
364,24.75
370,24.775
372,24.775
375,24.78
388,24.705
396,24.73
401,24.7
402,24.67
404,24.66
406,24.65
407,24.63
408,24.6
410,24.58
411,24.58
412,24.585
413,24.57
416,24.59
417,24.6
420,24.645
421,24.63
423,24.64
429,24.65
434,24.655
435,24.65
438,24.635
441,24.635
442,24.665
445,24.64
446,24.675
447,24.66
450,24.63
452,24.6
456,24.62
457,24.6
462,24.745
466,24.805
467,24.815
468,24.8
473,24.805
474,24.82
479,24.84
481,24.835
486,24.86
488,24.85
491,24.835
497,24.88
498,24.875
502,24.885
504,24.88
a1486627500,24.945
1,24.96
4,24.96
8,24.9
9,24.92
15,24.93
21,24.97
23,24.98
24,24.95
25,24.93
27,24.925
30,24.925
38,24.915
42,24.94
43,24.935
51,24.95
53,25.01
55,24.985
61,25.005
67,24.985
70,24.94
71,24.935
72,24.935
75,24.98
76,24.98
80,24.945
94,24.965
107,24.96
118,25
119,25.015
121,25.02
123,25.025
125,25.04
127,25.005
129,25.015
139,25.05
140,25.05
141,25.07
142,25.06
148,25.1
151,25.12
160,25.105
162,25.105
171,25.115
172,25.125
178,25.12
199,25.135
206,25.24
211,25.23
212,25.23
221,25.195
222,25.205
227,25.16
230,25.175
235,25.175
238,25.18
239,25.18
242,25.21
245,25.185
248,25.155
255,25.16
260,25.155
263,25.15
271,25.15
272,25.16
276,25.16
287,25.16
292,25.2
294,25.21
310,25.16
311,25.17
326,25.175
330,25.165
331,25.17
333,25.155
334,25.16
339,25.19
350,25.18
351,25.18
357,25.2
358,25.21
367,25.22
372,25.195
375,25.195
379,25.2
382,25.185
384,25.205
388,25.2
400,25.14
405,25.16
408,25.145
416,25.19
418,25.185
422,25.175
429,25.145
431,25.16
435,25.195
438,25.17
444,25.235
445,25.25
446,25.26
461,25.235
465,25.265
470,25.26
471,25.28
478,25.255
485,25.25
487,25.225
488,25.235
494,25.21
495,25.25
496,25.225
497,25.23
504,25.265
505,25.24
a1486713900,25.305
4,25.305
10,25.3
11,25.28
12,25.28
17,25.255
21,25.275
25,25.245
26,25.27
28,25.275
31,25.25
32,25.26
33,25.275
38,25.25
42,25.255
46,25.235
47,25.24
49,25.23
54,25.21
55,25.19
57,25.235
59,25.235
60,25.245
61,25.33
66,25.35
78,25.31
95,25.39
102,25.37
109,25.395
114,25.395
117,25.38
124,25.375
125,25.38
126,25.365
130,25.36
134,25.37
135,25.35
136,25.365
139,25.35
140,25.35
142,25.36
155,25.345
156,25.34
162,25.33
163,25.335
165,25.33
166,25.34
170,25.32
178,25.315
181,25.32
182,25.3
184,25.3
185,25.27
186,25.25
188,25.26
201,25.27
203,25.29
222,25.31
232,25.335
239,25.34
255,25.32
258,25.32
262,25.3
267,25.315
270,25.34
272,25.34
286,25.37
305,25.34
320,25.31
322,25.32
328,25.345
331,25.37
334,25.37
340,25.39
345,25.41
356,25.42
359,25.425
369,25.46
372,25.45
373,25.46
376,25.46
377,25.475
379,25.46
382,25.49
384,25.485
397,25.53
400,25.55
405,25.55
407,25.565
410,25.53
414,25.515
415,25.5
416,25.49
417,25.515
421,25.48
429,25.5
431,25.485
436,25.44
437,25.41
438,25.44
443,25.435
451,25.495
453,25.51
456,25.49
469,25.48
471,25.48
474,25.495
476,25.48
494,25.47
495,25.485
504,25.47
a1486973100,25.52
2,25.535
3,25.56
5,25.57
6,25.53
9,25.505
12,25.495
18,25.48
29,25.535
33,25.57
44,25.5
45,25.5
47,25.525
49,25.525
51,25.5
