O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
350,4.096
351,4.097
352,4.096
353,4.1
354,4.1
355,4.1
359,4.099
362,4.098
363,4.101
365,4.105
366,4.109
371,4.106
372,4.104
378,4.108
381,4.113
384,4.105
385,4.105
390,4.105
391,4.105
395,4.103
396,4.1
397,4.101
398,4.098
399,4.099
403,4.097
404,4.093
407,4.094
409,4.093
412,4.095
414,4.093
416,4.091
417,4.09
418,4.093
419,4.088
420,4.09
421,4.089
423,4.086
424,4.088
425,4.086
426,4.087
429,4.088
430,4.088
431,4.089
433,4.089
434,4.089
435,4.088
436,4.089
437,4.09
438,4.086
439,4.085
442,4.086
444,4.086
445,4.086
447,4.087
448,4.092
452,4.091
453,4.091
454,4.093
455,4.097
460,4.097
461,4.1
462,4.1
463,4.1
464,4.097
465,4.095
466,4.096
468,4.098
469,4.096
470,4.097
473,4.099
474,4.099
475,4.098
476,4.097
481,4.097
482,4.097
483,4.095
484,4.091
485,4.096
486,4.096
488,4.095
489,4.095
490,4.098
491,4.096
496,4.097
497,4.098
500,4.098
501,4.097
502,4.1
503,4.098
504,4.097
505,4.096
506,4.096
507,4.096
509,4.1
a1484726460,4.109
2,4.1
5,4.11
6,4.101
7,4.099
9,4.092
14,4.094
20,4.095
24,4.099
25,4.094
26,4.094
28,4.098
29,4.1
30,4.103
32,4.103
34,4.103
35,4.105
36,4.112
39,4.108
40,4.109
41,4.112
42,4.113
45,4.113
48,4.115
51,4.118
52,4.118
54,4.122
62,4.124
63,4.126
68,4.126
75,4.125
76,4.123
77,4.121
79,4.123
83,4.119
84,4.117
91,4.121
95,4.119
96,4.116
100,4.111
102,4.116
103,4.121
105,4.122
109,4.118
111,4.115
114,4.116
115,4.11
116,4.112
123,4.108
134,4.102
135,4.107
136,4.112
137,4.118
141,4.119
143,4.122
145,4.123
146,4.124
147,4.121
156,4.119
157,4.122
160,4.122
166,4.122
167,4.123
168,4.123
169,4.127
170,4.132
175,4.132
176,4.135
185,4.136
186,4.131
190,4.126
194,4.124
195,4.124
196,4.123
197,4.127
205,4.129
206,4.136
207,4.138
208,4.139
209,4.139
213,4.14
215,4.139
216,4.137
222,4.138
227,4.138
228,4.138
230,4.136
231,4.132
232,4.131
233,4.126
234,4.125
238,4.126
239,4.124
242,4.116
243,4.117
244,4.117
245,4.119
246,4.122
248,4.123
249,4.126
251,4.126
253,4.129
254,4.129
259,4.131
260,4.133
261,4.133
264,4.133
267,4.136
268,4.136
270,4.134
271,4.131
273,4.131
281,4.132
283,4.133
284,4.134
285,4.13
287,4.128
290,4.129
291,4.128
292,4.128
294,4.124
296,4.125
300,4.13
301,4.13
306,4.131
307,4.129
309,4.131
313,4.128
314,4.127
315,4.125
317,4.125
318,4.127
319,4.131
321,4.13
324,4.132
327,4.134
328,4.136
329,4.14
330,4.139
332,4.141
333,4.136
334,4.132
335,4.132
336,4.132
337,4.132
338,4.131
339,4.131
340,4.129
341,4.13
346,4.131
347,4.13
348,4.128
350,4.127
351,4.127
353,4.125
354,4.123
357,4.123
359,4.124
360,4.125
361,4.125
362,4.12
363,4.122
365,4.121
367,4.122
368,4.121
374,4.121
376,4.121
381,4.121
383,4.124
385,4.127
390,4.125
391,4.126
392,4.126
394,4.125
396,4.125
398,4.127
399,4.124
403,4.123
404,4.123
405,4.121
407,4.121
408,4.123
409,4.126
411,4.126
412,4.128
415,4.129
416,4.131
417,4.132
418,4.132
419,4.131
420,4.137
421,4.133
422,4.133
423,4.138
424,4.137
426,4.139
427,4.138
428,4.138
429,4.139
430,4.139
431,4.138
433,4.139
436,4.143
439,4.142
440,4.139
441,4.141
442,4.143
443,4.142
444,4.144
445,4.142
446,4.146
447,4.145
448,4.148
449,4.148
450,4.155
451,4.151
454,4.15
455,4.151
456,4.147
458,4.15
459,4.151
460,4.148
461,4.148
462,4.149
463,4.149
464,4.15
465,4.149
466,4.15
467,4.149
468,4.149
469,4.15
470,4.148
471,4.149
474,4.148
475,4.147
476,4.141
477,4.141
480,4.141
481,4.144
483,4.14
484,4.142
485,4.143
486,4.142
487,4.141
488,4.141
490,4.137
491,4.135
492,4.14
493,4.131
494,4.135
495,4.137
496,4.133
497,4.137
498,4.132
499,4.134
500,4.134
501,4.135
503,4.138
504,4.139
505,4.14
506,4.141
507,4.144
508,4.143
509,4.143
a1484812860,4.137
2,4.14
6,4.125
7,4.108
9,4.107
11,4.103
12,4.103
15,4.109
17,4.102
18,4.103
19,4.1
23,4.096
27,4.093
33,4.099
35,4.1
36,4.1
37,4.1
38,4.101
41,4.092
43,4.095
47,4.091
48,4.082
55,4.086
58,4.087
61,4.087
65,4.085
66,4.09
67,4.09
69,4.089
80,4.086
81,4.088
82,4.087
83,4.085
84,4.082
89,4.083
90,4.085
92,4.087
97,4.085
98,4.085
99,4.085
100,4.085
101,4.089
102,4.086
105,4.085
106,4.08
107,4.075
109,4.076
111,4.071
113,4.07
118,4.07
119,4.063
124,4.065
125,4.063
126,4.061
128,4.064
129,4.065
133,4.068
135,4.07
136,4.071
137,4.074
143,4.078
144,4.076
145,4.081
148,4.081
152,4.084
154,4.084
156,4.088
157,4.09
159,4.088
160,4.09
162,4.092
164,4.094
171,4.09
174,4.087
179,4.082
181,4.082
184,4.084
188,4.086
190,4.086
191,4.088
194,4.088
197,4.09
198,4.091
199,4.091
200,4.091
203,4.094
206,4.093
208,4.095
209,4.095
214,4.098
215,4.098
218,4.096
222,4.098
224,4.098
226,4.102
228,4.103
229,4.102
234,4.098
237,4.091
242,4.087
244,4.09
254,4.09
255,4.09
257,4.091
260,4.085
261,4.08
263,4.08
265,4.08
269,4.08
277,4.076
278,4.078
279,4.082
280,4.084
283,4.08
284,4.08
289,4.079
290,4.079
293,4.08
295,4.083
296,4.081
300,4.083
302,4.084
306,4.08
309,4.077
311,4.079
313,4.08
317,4.08
320,4.08
321,4.081
323,4.083
326,4.081
327,4.077
328,4.076
330,4.081
335,4.089
336,4.091
338,4.092
339,4.091
340,4.092
341,4.093
342,4.095
343,4.09
347,4.089
350,4.089
351,4.092
352,4.093
353,4.093
355,4.093
358,4.093
361,4.093
365,4.093
367,4.091
369,4.09
370,4.09
372,4.09
373,4.091
374,4.089
375,4.088
378,4.089
380,4.09
381,4.092
382,4.092
383,4.092
384,4.093
385,4.094
387,4.094
388,4.096
390,4.098
393,4.099
394,4.102
396,4.103
397,4.105
399,4.107
400,4.109
402,4.109
404,4.11
405,4.112
406,4.114
408,4.115
410,4.118
412,4.121
413,4.122
418,4.121
419,4.122
420,4.122
421,4.123
422,4.121
423,4.114
424,4.114
426,4.114
427,4.112
428,4.11
430,4.109
431,4.108
433,4.112
434,4.114
435,4.116
436,4.113
442,4.115
446,4.113
447,4.115
449,4.117
450,4.117
451,4.117
452,4.116
453,4.116
454,4.115
455,4.113
457,4.112
458,4.111
459,4.11
460,4.11
461,4.107
462,4.108
463,4.108
464,4.109
465,4.109
466,4.108
467,4.107
468,4.107
469,4.107
471,4.108
472,4.107
473,4.106
475,4.106
476,4.106
477,4.104
478,4.103
479,4.103
480,4.102
482,4.102
483,4.102
484,4.1
485,4.101
486,4.101
487,4.101
488,4.099
490,4.101
491,4.102
492,4.105
493,4.105
494,4.105
495,4.105
496,4.103
497,4.102
499,4.108
500,4.11
501,4.111
502,4.112
503,4.11
504,4.104
505,4.104
506,4.105
507,4.104
508,4.104
509,4.105
a1484899260,4.112
1,4.128
5,4.118
8,4.12
12,4.136
13,4.136
14,4.131
16,4.126
17,4.122
18,4.121
19,4.115
20,4.117
21,4.115
25,4.116
26,4.118
27,4.127
29,4.127
30,4.126
32,4.124
34,4.125
35,4.126
38,4.127
39,4.128
41,4.126
42,4.128
43,4.129
45,4.13
47,4.129
50,4.13
52,4.128
53,4.126
54,4.124
55,4.124
56,4.124
59,4.123
60,4.118
63,4.12
64,4.119
68,4.116
70,4.117
71,4.116
72,4.116
73,4.121
75,4.125
77,4.124
78,4.125
80,4.127
82,4.126
83,4.127
84,4.127
86,4.131
87,4.131
88,4.129
89,4.126
98,4.119
100,4.118
103,4.115
104,4.115
105,4.115
108,4.115
109,4.117
110,4.124
113,4.122
115,4.124
116,4.125
117,4.127
121,4.13
122,4.131
125,4.13
127,4.129
129,4.13
130,4.135
132,4.14
134,4.133
137,4.128
138,4.128
139,4.128
140,4.128
141,4.128
142,4.131
146,4.13
147,4.13
149,4.131
151,4.13
155,4.13
157,4.132
161,4.135
163,4.145
164,4.145
165,4.143
167,4.142
168,4.142
169,4.141
170,4.143
171,4.141
175,4.141
176,4.141
177,4.139
178,4.138
179,4.137
180,4.133
181,4.132
182,4.131
185,4.132
186,4.131
187,4.131
188,4.131
189,4.132
192,4.134
194,4.132
197,4.133
199,4.131
200,4.132
201,4.13
203,4.13
204,4.13
205,4.131
206,4.133
209,4.133
210,4.13
212,4.128
215,4.127
217,4.125
218,4.125
219,4.125
220,4.124
221,4.126
224,4.127
226,4.128
227,4.125
233,4.125
235,4.126
236,4.125
237,4.124
238,4.122
239,4.118
242,4.133
248,4.122
249,4.126
251,4.125
254,4.122
255,4.126
257,4.126
259,4.129
261,4.131
265,4.131
269,4.129
270,4.13
274,4.127
275,4.127
277,4.128
280,4.13
281,4.133
284,4.137
287,4.136
289,4.135
290,4.135
292,4.136
293,4.135
295,4.136
296,4.137
297,4.134
299,4.137
300,4.142
301,4.144
302,4.144
303,4.144
304,4.144
305,4.145
307,4.144
308,4.142
311,4.14
314,4.137
315,4.138
317,4.136
318,4.135
319,4.139
320,4.137
323,4.137
324,4.137
325,4.137
326,4.134
329,4.135
330,4.131
331,4.13
332,4.134
333,4.136
334,4.137
335,4.136
336,4.138
337,4.141
340,4.141
341,4.141
344,4.14
347,4.139
348,4.141
349,4.14
350,4.141
352,4.138
353,4.138
354,4.137
355,4.138
356,4.136
357,4.136
359,4.136
361,4.137
362,4.138
365,4.138
366,4.14
367,4.141
370,4.143
371,4.144
372,4.147
374,4.145
375,4.146
376,4.144
377,4.142
379,4.142
383,4.139
384,4.139
389,4.138
390,4.139
391,4.145
395,4.145
396,4.143
398,4.144
399,4.144
400,4.144
403,4.143
407,4.143
411,4.143
412,4.138
413,4.136
414,4.136
415,4.14
416,4.141
417,4.143
418,4.139
423,4.141
424,4.141
427,4.14
429,4.141
430,4.141
432,4.141
433,4.141
434,4.142
440,4.142
441,4.14
446,4.142
448,4.143
449,4.144
450,4.146
453,4.146
457,4.146
459,4.147
462,4.146
463,4.147
464,4.147
466,4.148
467,4.147
468,4.148
471,4.149
472,4.153
473,4.153
475,4.151
477,4.153
478,4.154
480,4.154
482,4.154
483,4.155
487,4.156
488,4.161
490,4.162
491,4.162
492,4.161
493,4.161
496,4.16
497,4.156
498,4.154
499,4.153
501,4.158
502,4.158
503,4.159
504,4.159
505,4.158
506,4.156
507,4.155
508,4.154
509,4.153
a1485158460,4.162
1,4.156
5,4.143
9,4.137
10,4.134
17,4.134
18,4.134
19,4.138
20,4.148
24,4.15
32,4.148
33,4.153
35,4.149
42,4.144
43,4.143
44,4.141
45,4.141
46,4.14
48,4.139
49,4.139
56,4.141
58,4.141
60,4.136
64,4.132
70,4.13
74,4.137
79,4.133
80,4.137
82,4.137
83,4.134
84,4.135
85,4.135
89,4.148
90,4.149
94,4.148
98,4.146
102,4.153
107,4.153
108,4.154
112,4.147
113,4.145
117,4.145
119,4.143
123,4.132
126,4.136
133,4.136
141,4.136
143,4.136
146,4.136
147,4.14
148,4.141
149,4.146
155,4.148
164,4.146
176,4.146
177,4.144
179,4.144
183,4.146
184,4.143
185,4.143
187,4.145
188,4.151
189,4.151
203,4.155
206,4.155
207,4.161
215,4.162
217,4.162
220,4.159
223,4.152
226,4.154
227,4.152
228,4.146
231,4.148
232,4.144
237,4.143
239,4.144
242,4.141
248,4.144
251,4.147
254,4.148
255,4.148
256,4.147
263,4.149
265,4.149
268,4.149
269,4.149
271,4.148
272,4.151
278,4.151
280,4.145
281,4.147
283,4.148
284,4.146
286,4.147
288,4.151
292,4.149
293,4.152
298,4.152
299,4.154
302,4.153
307,4.155
309,4.153
310,4.156
312,4.155
314,4.154
316,4.153
318,4.154
325,4.156
328,4.153
329,4.15
330,4.149
331,4.155
332,4.156
337,4.152
340,4.15
342,4.147
343,4.147
344,4.14
346,4.141
348,4.141
349,4.143
355,4.141
356,4.138
358,4.14
359,4.14
360,4.141
361,4.14
362,4.14
365,4.14
366,4.14
368,4.142
369,4.142
370,4.14
373,4.142
374,4.142
376,4.144
377,4.14
378,4.14
379,4.136
380,4.137
384,4.137
385,4.136
386,4.136
388,4.133
389,4.132
390,4.133
391,4.135
392,4.134
393,4.136
394,4.136
395,4.137
396,4.143
400,4.142
402,4.144
404,4.14
407,4.139
408,4.141
409,4.141
413,4.142
414,4.142
415,4.141
417,4.139
418,4.141
419,4.141
420,4.14
423,4.138
424,4.139
425,4.14
426,4.149
427,4.148
429,4.146
434,4.148
435,4.147
437,4.147
438,4.145
440,4.142
441,4.143
442,4.144
444,4.149
450,4.147
451,4.149
452,4.148
453,4.148
454,4.15
455,4.149
456,4.148
461,4.146
462,4.148
465,4.145
466,4.145
467,4.148
468,4.15
469,4.151
470,4.149
471,4.149
472,4.15
474,4.15
475,4.15
476,4.15
477,4.15
481,4.145
484,4.143
485,4.146
486,4.147
487,4.147
488,4.147
489,4.15
490,4.15
491,4.149
492,4.148
493,4.147
494,4.145
495,4.146
496,4.149
497,4.148
498,4.145
499,4.143
500,4.146
501,4.147
502,4.146
503,4.143
505,4.143
507,4.141
508,4.144
509,4.145
a1485244860,4.144
1,4.151
4,4.152
5,4.143
6,4.136
7,4.132
8,4.13
9,4.128
10,4.127
14,4.128
15,4.124
16,4.121
17,4.12
18,4.115
19,4.111
20,4.109
21,4.105
22,4.112
24,4.112
25,4.111
28,4.113
29,4.107
30,4.108
32,4.116
33,4.113
34,4.118
35,4.119
36,4.114
38,4.102
40,4.1
41,4.098
42,4.104
43,4.109
44,4.114
47,4.106
50,4.101
53,4.102
54,4.099
56,4.099
58,4.098
59,4.096
62,4.095
64,4.092
65,4.098
67,4.099
69,4.101
73,4.097
77,4.102
80,4.114
82,4.111
92,4.113
93,4.112
96,4.118
97,4.124
99,4.123
100,4.119
102,4.118
104,4.118
105,4.119
106,4.113
107,4.106
108,4.111
109,4.114
110,4.117
111,4.118
114,4.121
116,4.129
118,4.13
119,4.128
120,4.128
121,4.131
123,4.134
124,4.138
125,4.139
126,4.139
127,4.136
129,4.136
130,4.141
131,4.138
133,4.141
136,4.145
138,4.148
139,4.148
141,4.154
142,4.153
143,4.154
144,4.152
145,4.149
149,4.148
151,4.148
153,4.149
155,4.153
158,4.151
159,4.154
160,4.158
161,4.159
164,4.157
166,4.16
167,4.162
168,4.166
169,4.165
170,4.162
174,4.163
176,4.165
178,4.161
179,4.158
183,4.158
188,4.159
190,4.161
191,4.159
193,4.157
194,4.159
195,4.157
197,4.155
200,4.152
202,4.152
206,4.151
207,4.151
209,4.151
211,4.152
216,4.151
218,4.152
221,4.153
222,4.149
223,4.148
227,4.148
228,4.15
233,4.146
237,4.145
238,4.144
239,4.137
242,4.144
244,4.132
247,4.136
249,4.141
251,4.142
254,4.143
255,4.144
259,4.142
263,4.139
267,4.141
268,4.143
269,4.145
271,4.145
284,4.146
285,4.148
289,4.151
290,4.151
292,4.15
298,4.15
299,4.15
303,4.156
305,4.154
308,4.154
314,4.151
315,4.149
316,4.151
317,4.149
318,4.15
319,4.151
321,4.151
323,4.149
324,4.147
325,4.145
327,4.146
331,4.149
333,4.152
334,4.152
338,4.15
339,4.15
340,4.15
343,4.147
344,4.144
345,4.144
350,4.142
352,4.143
355,4.142
357,4.144
359,4.145
360,4.143
363,4.143
366,4.144
367,4.142
369,4.142
370,4.142
374,4.142
375,4.142
378,4.142
379,4.14
380,4.137
382,4.134
383,4.13
384,4.13
385,4.131
386,4.128
388,4.128
389,4.128
390,4.128
392,4.127
393,4.126
395,4.123
396,4.123
398,4.125
401,4.123
402,4.12
403,4.119
404,4.119
406,4.119
407,4.117
409,4.117
410,4.119
413,4.119
417,4.117
418,4.12
419,4.121
420,4.119
422,4.124
423,4.119
425,4.12
426,4.116
428,4.115
429,4.117
431,4.121
434,4.12
436,4.12
437,4.121
438,4.123
439,4.128
441,4.128
442,4.128
447,4.129
448,4.131
449,4.131
451,4.133
453,4.132
454,4.132
456,4.132
457,4.131
460,4.132
461,4.132
463,4.134
466,4.137
467,4.139
468,4.139
470,4.138
471,4.139
473,4.138
474,4.147
475,4.15
476,4.15
477,4.15
479,4.148
480,4.15
481,4.152
482,4.153
483,4.153
484,4.153
485,4.153
486,4.152
488,4.154
489,4.152
493,4.153
494,4.152
496,4.151
497,4.151
498,4.151
499,4.151
500,4.153
501,4.154
502,4.152
503,4.153
504,4.151
505,4.151
507,4.152
508,4.154
509,4.154
a1485331260,4.189
3,4.173
4,4.15
6,4.145
8,4.135
9,4.136
10,4.131
11,4.13
12,4.125
13,4.114
14,4.116
16,4.115
18,4.112
19,4.108
20,4.105
21,4.105
22,4.108
23,4.108
24,4.104
25,4.1
26,4.103
27,4.1
28,4.105
30,4.108
31,4.118
32,4.125
33,4.128
34,4.131
35,4.132
38,4.128
39,4.125
41,4.125
42,4.12
43,4.127
44,4.128
45,4.13
46,4.127
47,4.126
50,4.13
51,4.133
52,4.13
53,4.132
57,4.136
58,4.14
59,4.14
67,4.14
68,4.135
69,4.131
72,4.135
74,4.139
83,4.142
85,4.137
92,4.137
93,4.136
94,4.138
98,4.134
99,4.128
100,4.129
101,4.127
104,4.128
105,4.131
106,4.134
108,4.135
109,4.133
110,4.134
113,4.134
114,4.133
115,4.135
118,4.136
121,4.136
122,4.134
127,4.133
128,4.134
130,4.134
131,4.131
132,4.124
134,4.127
136,4.126
137,4.123
138,4.121
140,4.122
141,4.122
142,4.119
143,4.121
149,4.122
150,4.122
151,4.121
153,4.12
154,4.12
155,4.119
157,4.12
160,4.119
164,4.12
165,4.121
167,4.12
168,4.121
169,4.121
170,4.121
171,4.119
176,4.12
178,4.12
179,4.119
181,4.117
182,4.117
184,4.117
186,4.116
187,4.114
188,4.11
189,4.112
191,4.111
192,4.112
194,4.116
195,4.116
201,4.117
203,4.116
205,4.118
207,4.119
208,4.119
209,4.118
210,4.118
213,4.12
214,4.12
215,4.121
217,4.121
218,4.121
219,4.118
220,4.118
221,4.119
223,4.118
226,4.116
227,4.116
228,4.115
230,4.116
234,4.115
237,4.114
238,4.115
239,4.119
242,4.129
243,4.127
245,4.13
247,4.13
250,4.13
251,4.13
257,4.127
258,4.127
259,4.128
260,4.127
262,4.121
263,4.119
264,4.117
265,4.117
266,4.117
267,4.12
268,4.119
269,4.121
270,4.121
273,4.121
275,4.119
279,4.118
281,4.118
290,4.12
296,4.125
297,4.124
299,4.125
300,4.125
301,4.125
304,4.125
307,4.122
308,4.118
310,4.119
312,4.121
314,4.121
319,4.125
320,4.122
321,4.122
324,4.123
325,4.124
327,4.121
330,4.124
331,4.123
332,4.124
338,4.124
339,4.125
340,4.126
345,4.126
346,4.126
352,4.124
353,4.118
354,4.12
355,4.122
356,4.124
361,4.123
362,4.123
365,4.124
366,4.126
367,4.123
368,4.123
369,4.123
370,4.121
372,4.123
374,4.128
379,4.126
381,4.126
382,4.128
383,4.128
385,4.128
387,4.125
389,4.128
390,4.127
391,4.128
392,4.127
394,4.127
395,4.128
396,4.126
397,4.119
398,4.12
399,4.117
400,4.117
402,4.118
403,4.116
404,4.116
406,4.115
408,4.111
409,4.112
410,4.114
412,4.113
413,4.113
415,4.113
416,4.11
417,4.108
418,4.108
419,4.108
420,4.109
422,4.109
423,4.11
424,4.11
426,4.107
427,4.106
428,4.107
429,4.109
431,4.109
432,4.11
434,4.108
435,4.109
436,4.107
439,4.108
440,4.108
441,4.109
442,4.111
443,4.112
445,4.115
450,4.116
451,4.123
452,4.122
453,4.119
454,4.119
456,4.119
457,4.121
458,4.121
459,4.118
460,4.118
461,4.12
465,4.123
467,4.125
468,4.122
469,4.121
470,4.119
472,4.117
476,4.119
477,4.117
478,4.116
481,4.117
482,4.117
483,4.12
484,4.12
485,4.12
487,4.117
488,4.116
489,4.115
490,4.114
491,4.113
492,4.113
493,4.111
494,4.111
495,4.111
496,4.112
498,4.112
499,4.111
500,4.113
501,4.115
502,4.112
507,4.113
508,4.114
509,4.115
a1485417660,4.136
3,4.149
4,4.137
7,4.14
10,4.142
11,4.142
14,4.145
16,4.148
17,4.149
20,4.142
23,4.142
24,4.142
25,4.146
26,4.143
28,4.143
29,4.142
30,4.14
34,4.134
36,4.134
37,4.122
38,4.125
39,4.121
40,4.125
41,4.119
44,4.114
45,4.116
47,4.118
53,4.118
57,4.123
58,4.125
59,4.127
61,4.131
63,4.135
67,4.132
69,4.131
70,4.134
72,4.136
73,4.136
74,4.139
75,4.142
80,4.142
82,4.14
85,4.139
87,4.14
91,4.14
93,4.14
96,4.143
98,4.14
99,4.134
101,4.123
103,4.122
104,4.12
106,4.122
107,4.12
111,4.121
112,4.118
113,4.119
116,4.122
117,4.122
118,4.12
119,4.125
121,4.126
122,4.126
125,4.126
127,4.129
128,4.125
131,4.127
133,4.124
135,4.125
137,4.125
138,4.126
139,4.124
143,4.12
145,4.123
149,4.121
152,4.121
156,4.123
157,4.123
158,4.123
160,4.122
162,4.124
165,4.121
168,4.121
169,4.12
170,4.119
178,4.119
179,4.119
180,4.114
182,4.117
183,4.114
189,4.113
190,4.11
193,4.111
196,4.11
202,4.106
203,4.105
207,4.104
215,4.104
216,4.099
219,4.1
220,4.096
223,4.099
226,4.099
227,4.098
232,4.099
234,4.096
236,4.095
237,4.094
238,4.094
239,4.095
242,4.095
244,4.098
246,4.104
250,4.102
251,4.1
254,4.103
255,4.104
256,4.104
268,4.103
272,4.101
273,4.096
278,4.099
279,4.099
281,4.099
283,4.102
285,4.103
286,4.101
291,4.102
293,4.102
294,4.102
297,4.103
300,4.102
301,4.102
302,4.104
307,4.104
308,4.104
312,4.102
313,4.102
314,4.098
315,4.099
316,4.102
317,4.105
326,4.106
328,4.106
330,4.114
331,4.113
333,4.115
335,4.115
336,4.115
339,4.114
343,4.113
344,4.113
346,4.109
347,4.11
348,4.109
352,4.108
354,4.111
355,4.112
360,4.113
361,4.113
368,4.115
370,4.115
374,4.116
375,4.12
376,4.123
379,4.123
380,4.121
383,4.123
384,4.124
387,4.123
388,4.121
390,4.123
391,4.126
392,4.126
393,4.126
394,4.124
396,4.122
399,4.124
400,4.122
401,4.121
403,4.119
404,4.118
405,4.118
406,4.116
407,4.114
408,4.115
411,4.115
412,4.113
413,4.112
416,4.114
417,4.113
418,4.111
419,4.11
420,4.119
421,4.115
423,4.115
424,4.117
425,4.114
426,4.114
427,4.115
429,4.116
430,4.114
431,4.116
433,4.117
434,4.117
436,4.116
437,4.116
439,4.115
440,4.114
444,4.115
445,4.115
449,4.115
450,4.112
451,4.113
452,4.114
453,4.116
455,4.119
463,4.116
465,4.119
467,4.12
468,4.12
470,4.118
471,4.118
472,4.117
475,4.117
476,4.115
478,4.113
479,4.113
480,4.114
481,4.114
482,4.113
486,4.114
487,4.112
488,4.118
490,4.116
491,4.116
492,4.116
493,4.116
494,4.116
495,4.113
496,4.117
497,4.117
498,4.117
499,4.119
500,4.12
501,4.123
502,4.121
503,4.123
504,4.126
505,4.128
506,4.13
507,4.132
508,4.137
a1485504060,4.12
1,4.123
2,4.123
5,4.117
6,4.11
8,4.109
9,4.105
10,4.101
13,4.105
16,4.102
17,4.101
18,4.097
19,4.099
20,4.101
22,4.105
23,4.107
28,4.107
29,4.106
30,4.098
34,4.098
35,4.098
36,4.094
37,4.094
38,4.092
39,4.092
41,4.091
43,4.094
45,4.09
46,4.09
47,4.09
49,4.089
55,4.088
56,4.085
58,4.084
60,4.084
63,4.082
64,4.08
69,4.08
70,4.08
71,4.075
73,4.075
76,4.075
77,4.067
78,4.067
79,4.067
80,4.068
81,4.068
82,4.068
83,4.065
84,4.064
86,4.065
87,4.062
88,4.057
89,4.055
92,4.053
93,4.056
94,4.057
95,4.057
97,4.059
98,4.06
100,4.061
101,4.063
103,4.065
104,4.064
105,4.064
106,4.064
109,4.065
111,4.063
112,4.062
113,4.063
114,4.059
115,4.062
116,4.063
117,4.063
119,4.062
120,4.06
121,4.06
122,4.059
125,4.06
126,4.06
127,4.059
129,4.06
131,4.06
133,4.06
134,4.057
135,4.055
137,4.06
139,4.06
140,4.059
145,4.062
147,4.061
149,4.059
151,4.06
152,4.062
153,4.061
157,4.059
160,4.059
161,4.06
163,4.058
167,4.059
168,4.059
175,4.059
176,4.061
177,4.061
178,4.061
179,4.062
180,4.061
181,4.061
184,4.065
185,4.064
186,4.064
187,4.045
188,4.035
189,4.035
190,4.036
191,4.03
193,4.029
194,4.022
195,4.015
196,4.015
197,4.012
198,4.012
199,4
200,4.001
202,3.996
203,3.976
204,3.95
205,3.947
206,3.954
207,3.972
208,3.976
209,3.99
210,3.998
211,4
212,3.999
213,4
214,3.993
215,3.987
216,3.994
221,3.989
222,3.989
223,3.993
224,3.994
225,3.991
226,4.002
227,4.001
229,4.001
230,3.989
231,3.987
232,3.985
233,3.988
234,3.985
236,3.984
238,3.979
239,3.978
242,3.971
243,3.982
244,3.983
245,3.983
246,3.984
247,3.98
248,3.977
249,3.978
250,3.975
251,3.97
252,3.969
253,3.97
254,3.98
255,3.976
257,3.978
258,3.977
259,3.972
260,3.974
261,3.975
262,3.977
263,3.976
264,3.979
265,3.979
266,3.98
267,3.981
269,3.984
274,3.985
275,3.985
276,3.986
277,3.986
