MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
235,101.75
236,101.8
237,101.75
238,101.8
242,101.7
243,101.85
244,101.9
245,101.85
246,101.8
247,101.75
248,101.75
249,101.7
250,101.6
251,101.8
252,101.85
253,101.8
254,101.8
255,101.8
256,101.9
257,101.95
258,102
259,102.05
260,102
261,102.15
263,102.15
264,102.15
266,102.15
267,102
268,102
269,102.05
270,102.1
273,102.05
275,102.05
276,102.1
277,102.05
278,102
279,102.05
280,102.1
281,102.2
282,102.35
283,102.4
284,102.4
285,102.45
286,102.45
287,102.35
288,102.35
289,102.35
290,102.45
291,102.5
292,102.45
294,102.45
295,102.45
296,102.5
297,102.45
298,102.4
299,102.35
300,102.35
301,102.3
302,102.3
303,102.3
304,102.3
308,102.25
310,102.25
311,102.3
312,102.25
313,102.25
315,102.25
316,102.2
317,102.1
318,102.1
319,102.15
321,102.25
322,102.3
323,102.3
325,102.25
326,102.3
327,102.3
328,102.3
329,102.35
330,102.25
332,102.25
334,102.25
335,102.25
338,102.25
339,102.25
340,102.25
341,102.25
342,102.2
343,102.25
345,102.25
346,102.25
348,102.25
349,102.25
350,102.25
351,102.25
353,102.3
356,102.3
357,102.3
358,102.25
359,102.25
360,102.3
361,102.35
362,102.35
363,102.35
368,102.35
371,102.35
372,102.35
373,102.35
375,102.35
377,102.35
379,102.35
381,102.35
382,102.3
385,102.25
386,102.2
387,102.2
388,102.25
389,102.3
390,102.3
391,102.15
392,102.2
393,102.15
394,102.25
395,102.15
396,102.1
397,102.1
398,102.05
399,102.05
400,102.05
402,101.95
403,101.95
404,102
405,101.95
406,102
407,102
408,102.05
409,102
410,102.05
411,102
413,101.95
414,102.05
415,102.1
416,102.15
417,102.15
418,102.1
419,102
421,101.95
422,101.9
423,101.9
424,101.95
425,101.9
426,101.85
427,101.9
428,101.9
429,101.95
430,101.95
433,101.95
434,101.95
435,102.05
436,102.15
437,102.1
440,102.1
442,102.15
444,102.1
445,102.1
446,102.1
447,102.1
448,102.05
449,102.05
450,102.1
452,102.15
454,102.1
455,102.1
456,102.15
459,102.1
460,102.1
461,102.1
462,102.15
463,102.15
464,102.15
465,102.2
466,102.2
468,102.15
469,102.1
470,102.1
471,102.15
473,102.1
474,102.1
476,102.05
477,102.1
479,102.15
481,102.2
482,102.25
483,102.25
484,102.25
486,102.25
487,102.25
488,102.25
489,102.4
490,102.4
492,102.4
493,102.4
494,102.35
495,102.35
496,102.35
497,102.35
498,102.3
499,102.3
502,102.3
503,102.3
504,102.3
505,102.25
509,102.2
a1484726460,102.5
1,102.75
2,102.75
3,102.85
4,103
5,102.9
6,102.85
7,102.8
8,102.75
9,102.8
10,102.7
11,102.75
12,102.65
13,102.6
14,102.7
15,102.65
17,102.7
18,102.85
19,102.85
20,102.9
21,102.95
22,103
23,102.95
25,102.85
26,102.85
28,102.9
29,102.9
30,102.85
31,102.8
32,102.85
33,102.85
34,102.85
35,102.85
37,102.85
39,102.8
40,102.85
41,102.85
42,102.85
44,102.95
46,102.9
47,102.9
48,102.95
52,102.85
53,102.8
55,102.85
56,102.85
58,102.9
59,102.95
60,102.9
61,102.9
62,102.9
63,102.9
64,102.95
65,102.95
66,102.95
67,102.95
68,102.9
69,102.95
70,102.95
72,102.95
73,102.95
74,102.95
75,102.9
76,102.85
77,102.85
78,102.9
79,102.95
80,102.9
83,102.95
84,102.9
85,102.95
90,103
93,103
94,103.05
95,103
98,103
100,103
105,103
106,103.05
108,103.05
109,103.1
111,103.1
113,103.2
115,103.2
116,103.1
117,103.1
118,103.15
119,103.2
120,103.15
121,103.15
122,103.1
123,103.05
124,102.95
125,102.95
126,103
127,103.05
128,103.05
129,103
130,103
131,103
133,103
139,103.05
140,103.15
143,103.2
144,103.2
145,103.2
146,103.15
148,103.15
149,103.15
152,103.1
153,103.05
154,103.1
156,103.05
159,103.1
160,103.1
162,103.05
164,102.95
168,103
171,103.05
172,103.05
174,103.05
177,103.05
179,103.05
184,103.05
185,103.1
189,103.1
190,103.05
191,103.05
192,103.05
194,103
197,103.05
198,103.1
200,103.1
201,103.1
203,103.15
205,103.25
207,103.2
210,103.25
211,103.25
212,103.25
214,103.25
215,103.25
219,103.15
224,103.1
225,103.1
227,103.05
228,103.1
229,103.1
230,103.05
231,103.1
236,103.05
237,103
238,102.95
242,103.15
243,103.1
244,103.2
245,103.15
246,103.15
248,103.15
250,103.2
252,103.2
253,103.2
254,103.3
255,103.3
256,103.3
258,103.3
260,103.3
261,103.3
264,103.25
265,103.3
266,103.3
267,103.3
269,103.25
270,103.25
274,103.25
276,103.25
277,103.25
278,103.3
280,103.2
281,103.15
282,103.15
283,103.1
284,103.1
285,103.05
286,103.15
287,103.15
288,103.2
289,103.3
290,103.35
292,103.45
293,103.55
294,103.55
295,103.6
296,103.65
299,103.65
301,103.65
302,103.75
304,103.65
305,103.65
306,103.65
307,103.6
308,103.6
310,103.6
311,103.6
313,103.6
315,103.55
317,103.55
319,103.5
320,103.5
322,103.55
323,103.45
324,103.5
325,103.55
328,103.5
329,103.5
330,103.45
331,103.5
332,103.4
333,103.4
334,103.3
335,103.35
337,103.35
338,103.3
339,103.25
344,103.25
347,103.25
349,103.25
350,103.25
352,103.3
353,103.35
354,103.4
359,103.4
360,103.35
361,103.25
362,103.3
368,103.25
369,103.3
370,103.3
371,103.3
373,103.25
377,103.2
381,103.25
382,103.2
383,103.25
385,103.25
387,103.3
388,103.4
389,103.4
390,103.45
391,103.5
392,103.55
393,103.55
394,103.5
395,103.5
396,103.45
399,103.55
400,103.55
401,103.5
402,103.35
403,103.3
404,103.25
405,103.25
406,103.25
407,103.25
408,103.25
409,103.25
410,103.2
412,103.25
414,103.3
416,103.25
417,103.15
419,103.25
420,103.25
421,103.2
423,103.2
424,103.25
425,103.15
426,103.2
427,103.2
429,103.15
430,103.15
432,103.15
434,103.1
435,103.15
436,103.1
437,103.1
442,103.05
443,103
446,102.95
447,103.05
448,103.1
449,103.1
450,103.1
452,103.1
453,103.1
456,103.1
457,103.15
458,103.1
459,103.1
460,103.1
461,103.1
462,103.2
463,103.2
464,103.2
465,103.25
467,103.25
468,103.2
469,103.25
471,103.25
472,103.3
473,103.4
474,103.4
475,103.4
476,103.45
477,103.55
478,103.5
480,103.5
481,103.5
482,103.45
483,103.4
488,103.35
490,103.35
491,103.4
492,103.4
493,103.4
494,103.4
495,103.4
496,103.4
497,103.4
499,103.4
502,103.4
503,103.4
504,103.45
505,103.45
507,103.45
508,103.45
509,103.45
a1484812860,103.4
1,103.4
2,103.35
4,103.1
5,103.1
6,102.95
7,102.8
8,102.55
9,102.55
10,102.6
11,102.7
12,102.7
13,102.7
15,102.75
16,102.8
17,102.8
18,102.85
19,102.9
20,102.95
21,103
22,103.05
24,103.1
25,103
26,102.95
27,102.95
29,103
30,103.05
32,103.1
34,103.15
35,103.05
36,103
37,103
38,103
39,103.1
40,103.1
41,103.05
42,102.95
44,102.95
46,103
47,102.9
48,102.85
49,102.9
50,102.95
52,102.95
54,102.8
55,102.8
58,102.85
59,102.9
60,102.9
61,102.9
62,103
63,102.9
64,102.9
65,102.8
67,102.85
70,102.85
72,102.85
73,102.85
74,102.85
75,102.85
76,102.85
78,102.9
79,102.85
80,102.8
81,102.75
84,102.75
85,102.75
88,102.75
89,102.8
90,102.75
91,102.7
92,102.7
93,102.75
97,102.75
98,102.75
102,102.75
103,102.75
106,102.75
107,102.75
108,102.75
109,102.75
110,102.75
111,102.75
113,102.7
115,102.7
116,102.65
117,102.65
119,102.7
120,102.7
121,102.6
122,102.65
126,102.65
127,102.7
130,102.7
132,102.65
134,102.65
135,102.6
136,102.6
137,102.65
138,102.65
139,102.65
141,102.65
145,102.65
146,102.65
147,102.65
150,102.6
152,102.6
153,102.6
154,102.65
156,102.75
158,102.7
159,102.75
161,102.8
162,102.8
163,102.8
164,102.8
165,102.8
166,102.8
167,102.8
168,102.8
170,102.8
171,102.8
172,102.8
174,102.8
175,102.8
177,102.8
179,102.8
183,102.8
185,102.85
187,102.8
191,102.85
193,102.9
194,102.95
200,102.9
201,102.85
205,102.95
207,102.95
210,102.95
212,102.95
215,103
216,102.95
218,102.95
219,102.95
220,102.95
222,103
223,103
227,103
228,102.95
229,103
230,102.95
232,103
233,103
234,103
235,103
236,103
237,103
238,102.95
239,103
242,102.9
245,102.9
246,102.95
247,102.95
253,102.9
256,102.9
257,102.9
261,102.85
263,102.85
265,102.85
266,102.8
267,102.8
271,102.7
272,102.7
274,102.65
275,102.65
278,102.6
279,102.6
281,102.6
283,102.55
285,102.55
286,102.5
287,102.55
288,102.55
290,102.45
291,102.45
293,102.45
294,102.5
298,102.45
300,102.45
305,102.45
312,102.45
314,102.45
315,102.45
317,102.45
320,102.45
321,102.45
323,102.4
324,102.4
329,102.35
330,102.3
331,102.35
332,102.35
334,102.4
335,102.35
336,102.35
337,102.4
338,102.35
339,102.45
340,102.4
341,102.45
342,102.45
343,102.35
344,102.45
345,102.3
346,102.3
347,102.25
348,102.3
349,102.25
350,102.2
351,102.15
352,102.2
353,102.15
354,102.25
355,102.25
357,102.3
358,102.35
359,102.35
360,102.35
361,102.35
364,102.3
365,102.25
366,102.25
367,102.25
369,102.2
370,102.15
372,102.1
373,102.1
374,102.1
375,102.1
376,102.2
377,102.2
378,102.05
379,102.1
380,102.05
381,102.1
382,102.2
383,102.2
384,102.2
385,102.15
386,102.15
387,102.15
388,102.05
389,102.15
390,102.05
391,102.05
392,102.1
393,102.15
394,102.15
395,102.15
396,102.15
397,102.05
398,101.95
399,102.05
400,102.1
401,102.15
402,102.15
403,102.2
404,102.2
405,102.25
406,102.35
407,102.35
408,102.4
409,102.4
410,102.4
411,102.45
412,102.5
413,102.6
414,102.55
415,102.55
416,102.55
417,102.6
418,102.6
419,102.55
420,102.55
421,102.55
422,102.5
423,102.5
424,102.5
425,102.55
426,102.6
428,102.55
429,102.45
431,102.45
432,102.5
433,102.5
434,102.5
435,102.4
436,102.45
438,102.4
439,102.4
440,102.45
441,102.4
443,102.4
444,102.4
445,102.35
446,102.25
448,102.3
449,102.3
451,102.3
452,102.4
453,102.4
454,102.4
456,102.35
457,102.35
458,102.35
459,102.3
460,102.35
462,102.4
464,102.4
465,102.35
466,102.3
467,102.4
468,102.35
470,102.4
471,102.4
472,102.45
473,102.45
474,102.4
475,102.5
476,102.45
477,102.45
479,102.45
480,102.4
482,102.4
483,102.4
484,102.4
485,102.45
486,102.45
487,102.5
488,102.5
489,102.5
490,102.5
491,102.45
492,102.5
493,102.55
494,102.5
495,102.5
496,102.5
497,102.55
498,102.5
499,102.5
500,102.55
501,102.55
502,102.55
503,102.6
504,102.6
505,102.55
506,102.6
507,102.65
508,102.65
509,102.65
a1484899260,102.4
1,102.25
2,102.2
3,102.15
4,102.35
5,102.25
6,102.2
7,102.25
8,102.35
9,102.35
10,102.4
11,102.3
12,102.25
13,102.2
14,102.25
15,102.05
16,101.9
17,101.8
18,101.55
19,101.5
20,101.7
22,101.7
23,101.65
24,101.7
26,101.7
27,101.9
28,102
29,102.1
30,102.2
31,102.1
32,102.15
33,102.3
34,102.2
35,102.2
36,102.1
37,102.05
38,102.2
39,102.3
40,102.35
42,102.35
43,102.3
44,102.3
45,102.3
46,102.35
47,102.25
48,102.15
49,102.25
50,102.2
51,102.15
52,102.15
53,102.1
54,102.05
55,102.1
56,102.15
57,102.1
58,102
59,102.2
61,102.2
62,102.15
63,102.1
64,102
65,102.05
66,102.1
67,102.2
69,102.15
70,102.1
71,102.1
72,102.25
73,102.15
74,102.2
75,102.1
77,102.1
79,102
81,102.15
84,102.1
86,102.15
87,102.15
88,102.1
90,102.15
91,102.05
92,102.1
94,102.1
95,102.2
96,102.1
97,102.15
98,102.15
99,102.15
100,102.1
101,102.1
102,102.1
103,102.05
105,102
106,102
107,102.1
108,102.1
109,102.1
111,102.05
112,102
113,102
114,102
117,102.05
118,102.1
119,102.1
123,102.15
125,102.25
128,102.2
129,102.25
130,102.35
131,102.4
132,102.35
133,102.35
134,102.45
135,102.4
138,102.3
139,102.35
140,102.45
142,102.45
146,102.55
148,102.45
150,102.5
151,102.4
152,102.35
154,102.5
156,102.45
157,102.5
160,102.55
161,102.65
162,102.6
163,102.7
164,102.6
165,102.6
166,102.6
167,102.55
168,102.55
169,102.5
170,102.6
171,102.65
172,102.55
173,102.6
174,102.6
175,102.5
176,102.45
177,102.45
178,102.45
179,102.45
180,102.4
181,102.4
182,102.45
184,102.45
186,102.45
188,102.45
189,102.5
190,102.4
191,102.4
192,102.35
194,102.45
197,102.45
198,102.4
201,102.4
202,102.35
204,102.35
205,102.4
206,102.45
209,102.55
210,102.5
212,102.45
213,102.35
214,102.35
217,102.4
218,102.45
219,102.45
223,102.45
224,102.45
227,102.4
228,102.45
230,102.4
231,102.4
232,102.45
235,102.45
236,102.4
237,102.35
238,102.35
239,102.4
245,102.45
246,102.5
247,102.5
248,102.55
250,102.55
251,102.55
253,102.55
255,102.5
256,102.55
257,102.4
259,102.4
260,102.4
261,102.4
262,102.4
263,102.4
265,102.25
266,102.3
267,102.35
268,102.4
269,102.4
270,102.4
271,102.4
272,102.4
273,102.35
274,102.35
275,102.3
276,102.3
279,102.35
280,102.35
282,102.4
284,102.5
285,102.5
286,102.45
287,102.35
288,102.3
289,102.35
290,102.35
292,102.35
297,102.3
298,102.35
299,102.45
302,102.5
303,102.5
304,102.55
305,102.55
306,102.6
307,102.6
310,102.6
311,102.5
314,102.5
315,102.6
317,102.55
318,102.55
320,102.55
321,102.5
322,102.6
324,102.6
325,102.55
326,102.55
327,102.6
328,102.55
329,102.55
330,102.55
331,102.6
333,102.55
334,102.55
335,102.55
336,102.55
337,102.65
338,102.65
339,102.65
340,102.6
341,102.65
342,102.6
343,102.65
344,102.65
345,102.65
346,102.6
347,102.6
348,102.6
349,102.65
350,102.7
351,102.65
352,102.6
353,102.6
354,102.7
355,102.6
356,102.6
357,102.6
358,102.65
359,102.7
360,102.75
361,102.7
362,102.8
363,102.8
364,102.8
365,102.85
366,102.8
367,102.8
368,102.8
369,102.7
370,102.8
371,102.8
372,102.8
373,102.8
374,102.8
375,102.8
376,102.85
377,102.8
378,102.8
379,102.8
380,102.8
381,102.8
382,102.8
383,102.8
384,102.8
385,102.85
386,102.9
387,102.85
388,102.8
389,102.9
390,102.85
391,102.85
392,102.9
393,102.85
394,102.9
395,102.9
396,102.9
397,102.95
398,102.9
399,102.95
400,103
401,102.95
402,102.9
403,102.85
404,102.8
405,102.85
406,102.85
407,102.9
408,102.8
409,102.8
410,102.75
411,102.8
412,102.65
413,102.75
414,102.75
415,102.7
416,102.75
418,102.75
419,102.7
420,102.6
421,102.55
422,102.6
423,102.65
424,102.65
425,102.6
426,102.6
427,102.6
428,102.65
429,102.65
431,102.65
432,102.65
433,102.65
434,102.65
435,102.55
436,102.6
437,102.6
438,102.5
439,102.5
440,102.45
441,102.5
442,102.6
443,102.6
445,102.65
447,102.6
449,102.65
450,102.55
452,102.65
453,102.65
455,102.7
456,102.7
457,102.75
458,102.7
460,102.65
461,102.7
462,102.7
463,102.7
464,102.7
465,102.7
466,102.7
467,102.65
468,102.6
469,102.65
470,102.7
471,102.7
474,102.7
475,102.7
476,102.65
477,102.65
479,102.75
480,102.7
481,102.6
482,102.65
483,102.65
484,102.65
485,102.65
486,102.65
487,102.65
488,102.65
489,102.7
490,102.7
491,102.75
492,102.75
493,102.75
494,102.75
495,102.75
496,102.75
497,102.7
498,102.7
499,102.75
500,102.7
501,102.75
502,102.75
503,102.7
505,102.7
506,102.7
507,102.75
508,102.75
509,102.75
a1485158580,101.65
1,102.6
2,102.2
3,102.5
4,102.35
8,102.35
9,102.35
10,102.3
11,102.3
12,102.2
13,102.1
14,102.05
15,102.05
16,102
17,102
19,101.75
20,101.65
21,101.6
22,101.55
23,101.5
24,101.45
25,101.5
27,101.45
28,101.4
29,101.35
30,101.35
31,101.45
33,101.6
34,101.6
35,101.65
36,101.6
37,101.5
38,101.35
39,101.3
40,101.25
41,101.15
42,101.15
43,101.15
44,101.1
46,101.1
47,101.1
48,101.15
50,101.15
51,101.2
52,101.25
53,101.25
54,101.25
55,101.25
56,101.2
57,101.3
58,101.2
59,101.15
60,101.1
61,101.1
62,101.1
63,101.05
64,101.05
65,101.1
66,101.15
67,101.15
68,101.25
69,101.25
70,101.35
71,101.4
72,101.4
73,101.45
76,101.4
77,101.3
78,101.2
79,101.2
80,101.2
81,101.15
82,101.15
83,101.25
84,101.35
85,101.4
86,101.5
87,101.55
88,101.6
89,101.7
91,101.7
92,101.65
93,101.7
95,101.75
96,101.8
97,101.75
98,101.75
99,101.85
100,101.8
101,101.75
102,101.8
103,101.85
104,101.65
105,101.65
106,101.7
107,101.75
108,101.8
112,101.9
113,101.85
115,101.85
116,101.75
117,101.75
118,101.65
119,101.65
120,101.6
121,101.65
122,101.65
125,101.6
126,101.55
127,101.5
128,101.55
129,101.6
130,101.6
132,101.65
133,101.65
134,101.6
135,101.6
137,101.55
138,101.55
139,101.55
140,101.5
141,101.55
142,101.55
143,101.5
144,101.5
145,101.5
146,101.55
147,101.55
148,101.6
150,101.65
151,101.65
152,101.6
153,101.65
154,101.7
155,101.75
156,101.7
157,101.6
159,101.55
160,101.5
161,101.4
162,101.4
164,101.4
166,101.45
167,101.45
168,101.5
169,101.5
170,101.4
171,101.4
172,101.4
173,101.4
174,101.35
175,101.35
176,101.35
177,101.35
179,101.3
180,101.35
181,101.35
182,101.35
183,101.4
185,101.35
186,101.4
187,101.45
189,101.4
190,101.4
191,101.4
192,101.4
193,101.3
194,101.4
196,101.4
197,101.3
198,101.3
199,101.35
200,101.35
202,101.3
203,101.35
205,101.3
207,101.2
208,101.1
209,101.15
210,101.25
212,101.25
213,101.25
214,101.25
215,101.25
216,101.25
217,101.25
220,101.3
221,101.35
222,101.35
223,101.3
224,101.25
226,101.3
227,101.35
228,101.4
229,101.35
230,101.35
231,101.3
232,101.3
234,101.35
235,101.35
236,101.3
237,101.2
240,101.2
241,101.25
242,101.3
244,101.25
246,101.25
247,101.35
248,101.4
250,101.35
251,101.45
252,101.35
254,101.35
257,101.35
260,101.3
261,101.4
262,101.4
263,101.45
265,101.45
266,101.45
267,101.45
268,101.4
269,101.4
270,101.45
271,101.5
272,101.5
274,101.55
276,101.5
277,101.45
278,101.4
280,101.35
281,101.4
282,101.4
284,101.45
286,101.4
287,101.45
288,101.5
290,101.5
291,101.5
292,101.5
296,101.5
297,101.5
298,101.5
299,101.55
301,101.55
302,101.55
303,101.55
306,101.65
307,101.65
308,101.65
311,101.65
313,101.6
314,101.65
316,101.65
317,101.65
318,101.7
320,101.7
322,101.75
323,101.75
324,101.75
325,101.75
326,101.75
328,101.75
329,101.8
331,101.75
333,101.75
335,101.75
336,101.7
337,101.75
338,101.75
340,101.7
342,101.7
344,101.75
345,101.7
346,101.65
347,101.7
349,101.75
352,101.7
354,101.7
355,101.7
356,101.7
357,101.7
358,101.75
360,101.65
361,101.65
362,101.65
363,101.65
364,101.65
365,101.65
366,101.65
367,101.65
368,101.75
369,101.7
371,101.7
372,101.75
373,101.65
375,101.6
377,101.65
378,101.65
379,101.65
380,101.65
381,101.6
382,101.65
384,101.65
385,101.65
386,101.6
387,101.6
388,101.6
389,101.65
390,101.55
391,101.65
392,101.65
393,101.7
394,101.6
395,101.7
396,101.75
397,101.75
398,101.8
399,101.8
400,101.7
402,101.7
403,101.65
404,101.65
408,101.55
409,101.5
410,101.45
411,101.45
412,101.45
414,101.45
415,101.45
416,101.5
417,101.5
418,101.45
419,101.5
420,101.45
421,101.5
422,101.45
423,101.55
424,101.6
425,101.5
426,101.45
427,101.45
428,101.4
430,101.45
431,101.5
432,101.45
434,101.5
435,101.45
436,101.35
437,101.2
438,101.15
439,101.15
440,101.25
441,101.25
442,101.15
443,101.2
444,101.2
445,101.25
446,101.3
447,101.25
448,101.2
449,101.25
450,101.25
451,101.15
452,101.15
453,101.05
454,101.05
455,100.95
456,101
457,101.05
458,101.05
459,101.05
460,101.05
461,101.05
462,101.05
464,101.1
466,101.05
467,101
468,100.95
469,100.95
470,101
471,100.95
472,100.85
473,100.85
474,100.8
475,100.85
476,100.85
477,100.8
478,100.85
479,100.85
480,100.9
481,100.95
482,100.95
483,100.95
484,100.95
485,100.9
486,100.85
487,100.9
488,100.9
489,100.9
490,100.95
491,100.95
492,100.9
493,100.8
494,100.9
495,101
496,101
497,101.05
498,101.05
499,101.05
500,101.1
501,101
502,100.95
503,100.95
504,101
505,101
506,101.05
507,101.1
a1485244860,101.5
1,101.45
2,101.35
3,101.35
4,101.45
6,101.35
7,101.25
8,101.3
9,101.25
10,101.3
11,101.3
12,101.45
13,101.45
14,101.4
15,101.3
16,101.35
17,101.35
18,101.25
19,101.25
20,101.25
21,101.35
22,101.4
24,101.4
25,101.4
26,101.4
27,101.45
30,101.4
32,101.5
33,101.45
34,101.4
35,101.45
37,101.4
38,101.35
41,101.35
42,101.35
43,101.4
44,101.35
45,101.35
47,101.3
51,101.35
53,101.35
54,101.4
56,101.5
58,101.6
59,101.45
60,101.45
61,101.4
64,101.45
65,101.45
68,101.45
70,101.4
71,101.45
72,101.45
74,101.45
75,101.55
76,101.55
79,101.5
80,101.55
81,101.55
82,101.5
85,101.55
88,101.45
90,101.45
92,101.45
93,101.45
95,101.45
96,101.5
97,101.5
98,101.45
99,101.55
104,101.5
105,101.5
107,101.45
108,101.5
109,101.45
111,101.4
113,101.4
114,101.4
116,101.4
118,101.4
119,101.4
120,101.35
122,101.35
123,101.4
124,101.35
125,101.35
127,101.35
128,101.4
130,101.35
132,101.35
133,101.35
134,101.4
135,101.35
136,101.3
137,101.3
138,101.3
139,101.3
140,101.3
141,101.3
142,101.25
143,101.25
145,101.25
146,101.25
148,101.25
149,101.2
150,101.2
154,101.2
157,101.25
158,101.3
159,101.3
165,101.3
166,101.3
173,101.3
175,101.35
176,101.35
177,101.35
178,101.35
180,101.35
181,101.4
182,101.45
184,101.5
186,101.45
187,101.5
188,101.45
189,101.5
190,101.55
191,101.5
192,101.5
193,101.55
194,101.55
195,101.5
196,101.5
197,101.6
198,101.55
203,101.5
206,101.55
207,101.5
209,101.5
210,101.55
211,101.6
212,101.55
213,101.55
214,101.55
217,101.55
219,101.5
222,101.45
224,101.45
225,101.55
226,101.55
229,101.55
230,101.55
233,101.55
234,101.55
236,101.55
237,101.55
238,101.5
239,101.5
242,101.45
244,101.5
245,101.45
250,101.45
251,101.5
252,101.55
253,101.5
256,101.55
262,101.55
263,101.55
267,101.5
268,101.6
269,101.6
276,101.6
278,101.6
279,101.65
284,101.6
285,101.55
287,101.55
289,101.55
292,101.55
293,101.5
295,101.55
300,101.5
301,101.5
302,101.55
305,101.6
306,101.5
307,101.55
309,101.55
310,101.55
311,101.6
313,101.55
317,101.55
319,101.55
322,101.55
323,101.6
324,101.6
325,101.65
326,101.65
329,101.65
331,101.65
332,101.65
335,101.7
338,101.7
340,101.75
342,101.8
344,101.75
347,101.75
350,101.75
351,101.8
352,101.75
353,101.75
354,101.7
355,101.7
356,101.7
358,101.7
360,101.75
361,101.85
362,101.85
363,101.85
364,101.85
365,101.85
366,102
367,101.95
368,102
369,101.95
370,101.95
371,101.95
372,101.95
373,101.95
374,101.9
375,101.9
376,101.9
377,101.9
378,101.9
379,101.85
380,101.9
381,101.95
382,101.95
383,101.95
384,101.95
385,101.95
386,101.95
388,101.95
389,101.95
390,101.95
391,101.95
392,101.95
393,101.95
394,101.9
395,101.9
396,101.9
397,101.85
398,101.8
399,101.8
400,101.7
401,101.65
402,101.7
403,101.65
404,101.65
405,101.65
406,101.7
407,101.65
408,101.65
409,101.65
410,101.7
411,101.65
412,101.65
414,101.65
415,101.7
416,101.65
417,101.65
418,101.55
419,101.2
420,101.15
421,101.1
422,101
423,100.95
424,101
425,101
426,100.95
427,100.95
428,100.95
430,100.95
431,101
432,100.95
433,101
434,101
435,101.05
436,101.05
437,101.05
438,101.05
440,100.95
441,101
442,101.1
443,101.1
444,101.1
445,101.05
446,101.1
447,101.05
448,101
449,100.95
450,100.9
451,100.9
452,100.9
453,100.85
455,100.8
456,100.8
457,100.8
458,100.75
459,100.7
460,100.7
461,100.65
462,100.65
463,100.65
464,100.6
466,100.75
467,100.75
468,100.75
469,100.75
470,100.85
471,100.95
472,100.9
473,100.9
474,100.9
475,100.9
476,100.85
477,100.9
478,100.9
479,100.9
480,100.9
481,100.9
482,100.9
483,100.9
484,100.95
485,100.85
486,100.8
487,100.8
488,100.75
489,100.75
490,100.7
491,100.7
492,100.7
493,100.65
494,100.55
495,100.55
496,100.55
497,100.6
498,100.6
499,100.6
501,100.6
502,100.6
503,100.6
504,100.65
505,100.65
506,100.6
507,100.6
508,100.6
509,100.55
a1485331260,101.4
1,101.15
2,100.9
3,101
4,101
5,101.1
6,101.1
7,100.85
8,100.8
9,100.8
10,100.7
11,100.85
12,100.95
13,101
14,101.1
15,101.1
16,101.05
17,101.1
18,101.15
19,101.1
20,101.05
21,101.05
22,100.9
23,100.85
24,100.9
25,100.9
27,100.95
29,101.1
30,101.15
31,101.35
32,101.55
33,101.5
34,101.65
35,101.55
36,101.65
37,101.8
38,101.75
39,101.8
40,101.9
41,102
42,102.05
43,102.05
44,102.1
45,102.15
46,102.2
48,102.1
49,102
50,101.9
51,101.95
52,102.05
53,102.05
55,102.15
56,102.05
57,102.1
58,102.3
59,102.35
60,102.4
61,102.3
62,102.25
63,102.3
64,102.25
65,102.1
66,102
67,102
68,101.9
69,101.9
70,101.8
71,101.8
72,101.85
73,101.75
