2HR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
a1484899380,15.29
14,15.165
21,15.145
25,15.125
40,15.115
48,15.09
57,15.085
63,15.08
65,15.06
72,15.05
80,15.01
92,15.045
104,15.005
115,15.01
120,15.005
124,14.97
126,14.93
127,14.93
137,14.99
141,14.99
152,14.985
167,14.955
183,14.945
185,14.955
207,15.005
216,15.055
224,15.05
228,15.045
229,15.045
232,15.045
244,15.055
246,15.065
251,15.08
255,15.07
264,15.105
267,15
277,14.98
315,15.05
322,15.04
353,15.04
354,15.06
355,15.06
369,15.12
383,15.12
388,15.12
400,15.11
409,15.11
413,15.14
418,15.1
423,15.08
429,15.1
434,15.1
437,15.08
438,15.045
439,15.055
440,15.045
441,15.055
459,15.1
468,15.06
472,15.06
473,15.06
479,15.045
481,15.04
482,15.04
483,15.04
485,15.05
487,15.15
488,15.15
489,15.125
493,15.125
500,15.085
502,15.085
503,15.075
504,15.06
506,15.1
507,15.145
a1485158580,14.9
2,15.005
49,15.045
56,15
64,15
65,15
69,15
72,15
121,15.015
128,15.035
135,15.035
152,15.04
191,15.025
199,15.025
207,15.025
221,15.005
223,15.005
224,15
238,15
239,14.985
242,14.945
244,14.945
246,14.945
255,14.945
264,14.97
265,15.05
268,15.035
306,14.995
313,14.99
320,14.965
324,14.96
358,14.955
382,14.945
394,14.945
399,14.945
407,14.945
417,14.915
435,14.915
437,14.925
451,14.915
455,14.915
458,14.915
460,14.915
461,14.915
462,14.9
463,14.9
464,14.9
465,14.91
466,14.88
477,14.93
478,14.96
480,14.96
483,14.895
497,14.89
498,14.915
505,14.915
507,14.95
a1485244980,14.95
3,14.96
8,14.905
14,14.905
18,14.905
19,14.905
20,14.905
30,14.905
31,14.875
34,14.9
41,14.89
42,14.895
69,14.92
88,14.92
105,14.92
111,14.895
116,14.895
123,14.86
143,14.86
144,14.86
145,14.835
163,14.835
167,14.81
168,14.955
169,14.92
216,14.92
225,14.845
255,14.82
271,14.835
334,14.855
335,14.855
336,14.855
342,14.865
345,14.855
347,14.865
357,14.87
363,14.9
396,14.925
400,14.905
410,14.905
429,14.9
431,14.905
442,14.925
453,14.95
454,15.11
482,15.075
493,15.125
494,15.115
496,15.115
498,15.1
499,15.1
500,15.055
501,15.065
504,15.065
506,15.155
507,15.16
a1485331380,14.92
6,15.025
11,15.02
33,15.02
34,15.02
39,15.025
64,15.03
72,15.03
114,15.005
118,15.05
122,15.01
129,15.02
153,14.995
163,14.99
178,14.985
179,14.92
191,14.915
193,14.95
204,14.915
205,14.915
226,14.915
228,14.93
230,14.96
232,14.97
255,14.915
256,14.925
276,14.945
279,14.995
282,14.97
342,14.97
344,14.995
345,14.97
348,14.97
352,14.97
360,14.97
364,14.97
374,14.995
375,14.97
396,14.995
413,14.995
416,14.96
431,14.945
434,14.95
444,14.97
456,15
457,15.045
461,15.09
462,15.195
463,15.13
464,15.155
465,15.105
466,15.105
468,15.095
470,15.1
471,15.115
472,15.115
477,15.145
480,15.115
484,15.195
485,15.195
490,15.205
491,15.205
492,15.24
493,15.25
499,15.255
502,15.22
503,15.19
504,15.205
505,15.245
506,15.22
507,15.29
a1485417780,15.38
6,15.35
8,15.415
9,15.52
11,15.53
12,15.53
16,15.53
17,15.53
35,15.545
38,15.545
40,15.555
42,15.495
46,15.495
48,15.465
50,15.475
53,15.465
65,15.43
68,15.46
73,15.465
74,15.5
75,15.625
76,15.69
77,15.7
80,15.685
86,15.725
87,15.72
90,15.68
92,15.685
94,15.73
95,15.71
96,15.735
100,15.74
105,15.725
113,15.725
117,15.785
118,15.825
119,15.85
121,15.825
122,15.885
123,15.98
127,15.92
135,15.905
136,15.89
137,15.955
138,15.955
139,15.945
140,15.99
142,15.99
143,15.99
147,16.055
149,15.92
150,16.12
151,16.16
153,16.08
154,16.155
155,16.11
156,16.15
161,16.09
168,16.06
180,16.055
184,16.045
185,15.99
187,16.05
188,16.05
203,15.96
220,15.955
222,15.965
223,15.97
231,15.98
255,15.91
264,15.935
272,15.905
310,15.905
314,15.935
348,15.985
364,16
366,16.01
383,15.97
391,15.995
394,15.98
396,15.98
400,15.98
401,15.905
408,15.91
417,15.945
433,15.965
434,15.99
436,15.98
437,15.97
440,15.97
445,15.925
453,15.925
461,15.97
462,15.98
463,15.99
474,15.985
478,16
482,16
483,16.01
488,16.01
490,15.99
495,15.97
496,16.04
502,16.02
503,16.01
505,16.025
506,16.03
507,15.975
a1485504180,16.16
20,16.165
22,16.15
25,16.195
26,16.165
27,16.165
32,16.135
34,16.16
45,16.15
49,16.15
50,16.165
57,16.18
61,16.19
62,16.195
74,16.185
86,16.15
95,16.13
98,16.16
101,16.17
121,16.135
144,16.14
146,16.115
151,16.16
156,16.16
163,16.2
173,16.2
212,16.26
218,16.23
233,16.225
234,16.21
242,16.265
247,16.29
248,16.265
255,16.265
265,16.275
272,16.255
302,16.295
307,16.295
317,16.26
343,16.26
357,16.255
358,16.25
360,16.25
361,16.25
375,16.25
376,16.26
379,16.25
380,16.26
389,16.25
394,16.23
401,16.205
402,16.205
405,16.205
416,16.205
419,16.175
430,16.185
434,16.185
439,16.165
443,16.17
447,16.195
448,16.2
456,16.2
457,16.23
458,16.245
461,16.23
474,16.25
478,16.255
479,16.25
488,16.235
491,16.23
494,16.23
495,16.23
497,16.23
500,16.225
502,16.23
504,16.255
505,16.255
506,16.25
507,16.25
a1485763320,16.2
4,16.2
5,16.245
10,16.2
17,16.2
29,16.165
35,16.165
36,16.155
74,16.15
80,16.065
87,16.035
88,16.06
98,16.085
106,16.085
146,16.095
160,16.095
177,16.045
182,16.055
185,16.05
200,16.04
210,16.08
230,16.065
234,16.08
238,16.09
242,16.09
256,16
259,16.045
266,16.08
309,16.1
310,16.155
311,16.195
336,16.12
346,16.13
361,16.075
376,16.1
381,16.11
400,16.125
406,16.12
409,16.09
410,16.1
411,16.115
416,16.15
418,16.19
431,16.08
434,16.085
445,16.055
448,16.05
455,16.085
458,16.08
465,16.085
466,16.075
468,16.02
471,16.005
473,16.005
475,15.975
477,15.965
478,15.97
479,15.96
482,15.955
483,15.92
485,15.92
486,15.92
487,15.945
490,15.92
492,15.925
497,15.91
498,15.905
499,15.97
500,16
504,16
506,15.985
507,15.95
508,15.91
a1485849720,15.96
9,15.86
10,15.86
16,15.77
19,15.76
21,15.75
25,15.595
28,15.665
29,15.66
31,15.655
35,15.685
37,15.7
39,15.7
63,15.7
74,15.7
75,15.685
79,15.64
84,15.64
86,15.615
95,15.62
96,15.605
99,15.56
101,15.595
105,15.66
108,15.705
111,15.705
124,15.67
135,15.64
136,15.64
137,15.63
141,15.6
147,15.6
153,15.62
155,15.64
159,15.685
167,15.685
168,15.685
173,15.69
177,15.68
188,15.64
205,15.63
208,15.65
213,15.63
221,15.58
235,15.575
237,15.565
242,15.56
244,15.56
245,15.53
251,15.565
256,15.525
272,15.55
273,15.555
290,15.55
300,15.535
307,15.57
321,15.55
322,15.515
323,15.515
325,15.515
326,15.51
328,15.51
330,15.435
339,15.53
343,15.48
348,15.475
356,15.475
361,15.58
362,15.56
384,15.555
389,15.605
390,15.615
393,15.58
394,15.52
395,15.52
408,15.5
413,15.42
418,15.395
423,15.39
424,15.39
438,15.415
439,15.485
444,15.485
456,15.46
457,15.5
459,15.49
462,15.485
467,15.46
469,15.45
470,15.45
474,15.45
478,15.47
479,15.465
482,15.46
494,15.45
496,15.45
498,15.45
499,15.475
502,15.45
503,15.475
504,15.5
507,15.5
a1485936180,15.415
5,15.48
8,15.49
18,15.52
21,15.455
23,15.45
34,15.45
58,15.45
60,15.49
61,15.465
85,15.465
104,15.465
110,15.49
118,15.455
119,15.465
144,15.46
163,15.455
164,15.455
165,15.49
168,15.525
176,15.525
177,15.51
188,15.545
190,15.5
208,15.5
221,15.5
222,15.53
243,15.545
245,15.58
263,15.57
264,15.56
265,15.59
288,15.56
303,15.57
315,15.515
333,15.535
362,15.53
363,15.53
376,15.52
377,15.55
386,15.55
388,15.6
393,15.555
394,15.575
406,15.525
422,15.55
423,15.585
424,15.58
425,15.58
429,15.56
438,15.545
443,15.545
455,15.535
456,15.52
457,15.5
458,15.455
459,15.46
462,15.49
463,15.49
471,15.5
476,15.495
478,15.485
479,15.495
492,15.48
495,15.48
496,15.475
501,15.47
505,15.47
506,15.455
507,15.455
a1486022580,15.47
4,15.45
19,15.48
21,15.45
28,15.445
32,15.44
50,15.47
65,15.55
66,15.535
83,15.57
101,15.6
115,15.58
119,15.59
151,15.59
172,15.59
230,15.59
262,15.57
268,15.585
297,15.61
298,15.595
300,15.625
318,15.595
357,15.55
358,15.55
365,15.55
388,15.58
394,15.58
397,15.55
407,15.57
412,15.555
444,15.595
445,15.55
446,15.55
447,15.55
451,15.51
463,15.485
467,15.475
472,15.495
475,15.495
477,15.515
479,15.535
484,15.53
485,15.53
486,15.55
488,15.55
489,15.595
491,15.545
494,15.575
495,15.58
497,15.595
504,15.58
507,15.575
a1486108980,15.425
12,15.47
28,15.5
51,15.46
66,15.5
71,15.495
102,15.53
115,15.53
117,15.5
123,15.5
141,15.495
169,15.5
171,15.5
172,15.5
179,15.5
193,15.53
205,15.515
213,15.55
228,15.5
234,15.51
242,15.53
244,15.5
248,15.5
249,15.5
255,15.55
263,15.5
264,15.5
265,15.505
266,15.535
277,15.52
278,15.5
284,15.5
302,15.5
306,15.5
328,15.5
333,15.505
342,15.5
358,15.425
369,15.435
381,15.415
391,15.41
394,15.385
396,15.34
399,15.35
405,15.355
438,15.42
440,15.43
443,15.495
447,15.5
456,15.525
463,15.51
471,15.46
478,15.44
480,15.48
482,15.465
483,15.465
489,15.465
490,15.445
496,15.415
498,15.46
502,15.49
506,15.45
507,15.475
a1486368180,15.3
2,15.295
3,15.365
4,15.365
14,15.34
17,15.315
28,15.31
32,15.315
62,15.315
88,15.335
95,15.315
124,15.32
136,15.365
154,15.35
180,15.38
182,15.42
192,15.415
199,15.41
233,15.41
234,15.385
255,15.37
265,15.37
290,15.365
291,15.36
309,15.355
310,15.41
333,15.38
335,15.36
346,15.355
350,15.35
357,15.385
366,15.365
374,15.385
379,15.365
393,15.355
401,15.355
416,15.355
419,15.37
436,15.35
452,15.35
457,15.355
466,15.355
468,15.35
473,15.35
476,15.355
480,15.375
481,15.405
487,15.36
489,15.35
490,15.35
491,15.365
493,15.36
498,15.365
500,15.355
505,15.37
506,15.39
507,15.385
a1486454580,15.35
2,15.365
13,15.35
15,15.33
24,15.31
28,15.265
32,15.265
34,15.26
40,15.285
44,15.265
67,15.265
74,15.265
83,15.255
84,15.255
89,15.205
90,15.135
96,15.16
114,15.12
117,15.135
141,15.165
183,15.14
185,15.13
199,15.16
200,15.145
213,15.16
220,15.17
226,15.195
236,15.21
242,15.22
255,15.155
268,15.155
269,15.18
281,15.19
301,15.185
370,15.16
376,15.18
388,15.185
396,15.195
406,15.2
424,15.225
425,15.24
426,15.245
427,15.285
428,15.36
430,15.415
432,15.415
441,15.41
452,15.41
454,15.41
458,15.43
463,15.45
473,15.44
476,15.335
482,15.335
488,15.31
489,15.3
491,15.315
492,15.305
493,15.345
495,15.305
498,15.365
502,15.3
504,15.285
506,15.295
507,15.335
a1486540980,15.305
7,15.36
9,15.39
10,15.395
11,15.395
18,15.38
20,15.465
21,15.475
30,15.455
33,15.43
35,15.46
45,15.43
46,15.485
60,15.5
61,15.535
62,15.58
69,15.58
73,15.58
75,15.61
83,15.615
102,15.575
103,15.49
123,15.515
152,15.515
162,15.47
169,15.465
171,15.485
173,15.485
214,15.5
218,15.495
220,15.515
227,15.505
229,15.5
236,15.505
243,15.435
248,15.435
252,15.435
255,15.405
262,15.41
276,15.405
283,15.41
324,15.405
326,15.42
328,15.42
346,15.405
350,15.4
351,15.445
356,15.43
359,15.425
367,15.4
369,15.4
371,15.395
379,15.37
391,15.365
392,15.365
401,15.405
407,15.405
410,15.43
413,15.445
428,15.455
437,15.46
438,15.44
439,15.44
442,15.46
444,15.475
450,15.46
462,15.435
464,15.435
469,15.395
471,15.375
472,15.35
477,15.365
481,15.385
482,15.415
483,15.41
484,15.43
486,15.44
493,15.425
498,15.41
501,15.41
503,15.425
506,15.425
507,15.4
a1486627380,15.48
11,15.45
35,15.51
38,15.485
181,15.45
195,15.425
196,15.425
198,15.44
216,15.415
223,15.405
231,15.405
232,15.38
243,15.395
251,15.37
257,15.42
260,15.42
267,15.37
269,15.375
290,15.37
295,15.41
320,15.4
327,15.455
385,15.46
435,15.415
447,15.435
459,15.43
461,15.44
462,15.435
475,15.44
485,15.435
498,15.425
499,15.43
500,15.48
504,15.46
505,15.435
507,15.47
a1486713780,15.415
4,15.44
18,15.425
21,15.415
22,15.42
37,15.45
39,15.405
48,15.41
53,15.45
61,15.445
66,15.47
74,15.48
83,15.49
95,15.46
96,15.5
97,15.5
134,15.56
159,15.535
161,15.53
167,15.495
183,15.475
187,15.415
188,15.465
215,15.475
221,15.49
234,15.485
236,15.5
238,15.46
239,15.505
247,15.5
248,15.465
250,15.5
261,15.5
263,15.5
267,15.5
272,15.5
273,15.505
309,15.485
335,15.465
348,15.5
352,15.465
359,15.505
379,15.465
381,15.505
394,15.6
399,15.56
406,15.575
408,15.6
417,15.56
418,15.56
435,15.55
438,15.54
445,15.525
447,15.525
449,15.55
455,15.53
456,15.525
461,15.55
462,15.55
463,15.53
466,15.55
473,15.53
477,15.525
478,15.525
479,15.55
480,15.555
485,15.55
488,15.55
490,15.55
494,15.545
495,15.54
497,15.55
500,15.55
501,15.52
502,15.55
504,15.55
505,15.54
506,15.555
507,15.525
a1486972980,15.63
1,15.63
5,15.635
6,15.65
7,15.65
13,15.71
54,15.7
55,15.675
69,15.71
79,15.75
89,15.8
93,15.8
133,15.845
136,15.815
142,15.815
144,15.75
145,15.725
147,15.77
148,15.8
153,15.79
161,15.775
168,15.74
216,15.74
245,15.745
246,15.745
251,15.74
255,15.8
257,15.74
326,15.73
358,15.685
367,15.68
370,15.665
375,15.695
398,15.68
413,15.715
419,15.7
421,15.73
423,15.695
432,15.7
437,15.695
455,15.695
466,15.695
472,15.745
480,15.725
484,15.705
485,15.7
491,15.68
493,15.685
495,15.685
496,15.685
507,15.74
a1487059380,15.62
4,15.635
17,15.62
30,15.62
31,15.6
33,15.575
38,15.64
54,15.605
60,15.605
65,15.61
70,15.58
76,15.615
104,15.65
117,15.615
179,15.635
207,15.69
231,15.675
232,15.695
233,15.7
234,15.7
235,15.7
243,15.7
255,15.7
271,15.675
282,15.7
317,15.79
326,15.795
327,15.78
328,15.79
334,15.79
342,15.765
357,15.765
364,15.77
373,15.78
374,15.78
375,15.78
377,15.825
380,15.835
385,15.85
388,15.845
389,15.85
391,15.88
395,15.85
396,15.88
399,15.85
406,15.865
415,15.885
419,15.9
422,15.91
423,15.94
425,15.945
427,15.96
432,15.96
439,15.925
443,15.875
454,15.845
457,15.86
458,15.86
462,15.885
464,15.875
466,15.915
471,15.92
474,15.945
478,15.92
481,15.92
484,15.89
485,15.805
487,15.9
489,15.84
493,15.86
494,15.86
495,15.89
496,15.9
497,15.895
498,15.885
502,15.945
503,15.92
504,15.915
506,15.915
507,15.9
a1487145780,15.95
4,15.9
9,15.8
11,15.8
12,15.86
13,15.87
54,15.95
85,15.92
105,15.925
106,15.925
107,15.93
120,15.985
121,16.145
125,16.15
128,16.125
131,16.065
138,16.095
155,16.025
160,16.025
177,16.01
184,16.05
194,16.085
199,16.105
202,16.075
207,16.04
216,16.075
226,16.04
231,16.06
252,16.045
255,16.01
274,16.03
317,16.04
340,16.045
363,16.035
366,16.04
372,16.085
394,16.085
408,16.14
442,16.07
446,16.07
450,16.04
460,16.045
462,16.07
463,16.075
467,16.075
470,16.04
477,16.04
483,16.055
484,16.05
496,16.005
499,16.02
500,16.02
503,16.03
504,16.02
506,16.045
507,16.05
a1487232180,16.185
11,16.11
18,16.225
31,16.205
33,16.18
42,16.21
45,16.15
55,16.165
56,16.15
79,16.165
92,16.17
118,16.125
127,16.17
150,16.17
152,16.19
154,16.17
196,16.155
202,16.19
203,16.19
207,16.2
212,16.2
224,16.18
230,16.195
233,16.195
248,16.16
255,16.135
270,16.175
309,16.12
353,16.11
361,16.11
365,16.11
367,16.075
375,16.05
387,16.04
397,16.03
402,16.05
403,16.11
408,16.075
420,16.03
421,16.005
430,15.915
436,15.93
437,15.93
440,15.92
444,15.94
447,15.915
448,15.915
453,15.93
454,15.93
464,15.915
470,15.89
472,15.89
474,15.89
475,15.875
476,15.89
483,15.89
487,15.85
488,15.85
496,15.875
498,15.81
499,15.785
502,15.81
504,15.795
505,15.76
507,15.8
a1487318760,15.795
6,15.75
14,15.705
59,15.7
91,15.66
96,15.66
99,15.63
111,15.625
125,15.625
130,15.62
131,15.57
132,15.57
134,15.57
140,15.57
142,15.59
149,15.57
159,15.57
169,15.555
187,15.53
198,15.525
233,15.535
238,15.55
252,15.515
253,15.475
258,15.45
260,15.45
299,15.46
321,15.46
333,15.45
342,15.48
348,15.475
351,15.455
353,15.455
363,15.45
384,15.455
385,15.45
387,15.45
388,15.43
393,15.405
414,15.395
431,15.4
457,15.41
458,15.43
459,15.44
460,15.42
470,15.42
472,15.39
474,15.39
477,15.39
479,15.41
482,15.39
486,15.39
487,15.39
491,15.365
493,15.405
495,15.365
496,15.35
498,15.405
501,15.535
502,15.715
504,15.445
a1487579100,15.45
14,15.445
22,15.49
23,15.515
78,15.615
104,15.615
135,15.535
148,15.465
149,15.5
150,15.48
159,15.47
160,15.5
164,15.47
210,15.48
229,15.47
317,15.42
358,15.42
370,15.41
371,15.41
394,15.36
399,15.385
430,15.415
458,15.4
480,15.38
482,15.38
483,15.38
484,15.395
485,15.395
a1487664180,15.545
8,15.4
12,15.35
13,15.27
19,15.185
25,15.11
30,15.18
38,15.18
48,15.24
73,15.215
87,15.19
89,15.23
127,15.285
131,15.255
149,15.255
222,15.34
228,15.34
232,15.385
240,15.38
246,15.415
257,15.465
258,15.465
259,15.465
278,15.51
285,15.5
290,15.46
305,15.485
306,15.47
312,15.49
315,15.46
329,15.475
373,15.465
389,15.465
390,15.515
391,15.525
392,15.535
435,15.525
456,15.505
480,15.47
481,15.47
494,15.46
495,15.45
498,15.475
507,15.555
a1487750580,15.65
26,15.625
29,15.665
30,15.57
39,15.57
40,15.565
55,15.58
56,15.565
68,15.51
72,15.41
74,15.41
75,15.42
76,15.4
97,15.42
102,15.4
103,15.4
104,15.4
113,15.4
114,15.485
122,15.52
168,15.51
170,15.455
174,15.43
176,15.415
186,15.46
191,15.42
208,15.42
212,15.4
213,15.4
221,15.4
230,15.4
233,15.4
234,15.405
235,15.4
246,15.4
247,15.405
261,15.4
262,15.4
263,15.4
265,15.4
268,15.4
269,15.4
273,15.4
274,15.4
277,15.4
298,15.415
303,15.4
304,15.27
307,15.25
311,15.27
337,15.3
355,15.255
356,15.255
358,15.25
378,15.24
379,15.24
381,15.24
390,15.2
404,15.175
410,15.2
414,15.205
424,15.19
425,15.11
426,15.135
447,15.145
448,15.145
450,15.145
456,15.215
472,15.195
473,15.215
476,15.205
477,15.155
478,15.165
479,15.165
484,15.155
487,15.145
489,15.15
490,15.11
491,15.13
495,15.19
497,15.24
498,15.145
499,15.145
500,15.145
501,15.145
502,15.135
503,15.135
505,15.185
507,15.205
a1487836980,15.07
3,15.15
22,15.105
24,15.08
38,15.085
39,15.085
56,15.12
92,15.095
93,15.095
131,15.085
133,15.07
135,15.025
136,15.015
137,15.015
139,15.01
140,15.01
141,15.03
146,15.055
172,15.05
190,15.05
211,15.03
225,15.03
228,15.03
238,15.01
249,15.005
256,15.04
308,15.075
309,15.075
326,15.095
333,15.135
337,15.14
364,15.11
365,15.115
374,15.115
398,15.13
403,15.135
404,15.15
413,15.16
415,15.14
434,15.11
444,15.1
445,15.1
453,15.095
458,15.07
459,15.07
469,15.03
470,15.03
473,15.02
479,15.02
483,15.015
493,14.93
494,14.93
498,14.935
499,14.945
500,14.965
501,14.99
502,14.97
504,14.935
505,14.92
507,14.91
a1487923380,14.855
1,14.9
20,14.855
22,14.8
23,14.815
30,14.8
34,14.775
40,14.77
66,14.795
102,14.815
132,14.815
136,14.78
137,14.78
148,14.755
149,14.72
150,14.7
154,14.7
163,14.7
165,14.7
168,14.745
171,14.77
184,14.7
189,14.68
191,14.725
194,14.73
201,14.69
207,14.655
219,14.68
223,14.655
225,14.65
226,14.65
228,14.665
230,14.65
233,14.65
247,14.655
265,14.61
267,14.6
268,14.6
270,14.6
289,14.62
306,14.62
320,14.62
332,14.62
342,14.6
349,14.575
352,14.3
353,14.405
355,14.45
356,14.45
385,14.47
388,14.42
395,14.47
404,14.47
408,14.485
412,14.485
417,14.425
421,14.42
441,14.42
453,14.4
457,14.4
460,14.395
468,14.34
469,14.39
470,14.435
471,14.49
472,14.435
473,14.4
477,14.46
480,14.455
481,14.465
492,14.455
493,14.455
494,14.515
495,14.54
504,14.555
506,14.57
507,14.555
a1488182580,14.415
7,14.64
16,14.675
28,14.675
30,14.6
56,14.55
138,14.45
152,14.475
161,14.45
184,14.37
185,14.35
197,14.39
198,14.395
244,14.465
255,14.425
282,14.455
292,14.42
376,14.465
381,14.465
394,14.465
397,14.445
407,14.45
424,14.43
443,14.4
445,14.4
446,14.46
460,14.465
474,14.43
481,14.415
484,14.415
485,14.595
486,14.625
490,14.61
492,14.615
495,14.57
498,14.55
501,14.545
502,14.575
506,14.515
a1488268980,14.635
4,14.54
8,14.56
10,14.665
11,14.7
12,14.72
15,14.71
16,14.71
17,14.71
31,14.73
38,14.75
63,14.66
68,14.66
86,14.66
89,14.685
94,14.66
106,14.6
124,14.6
125,14.63
129,14.63
142,14.6
161,14.47
175,14.47
181,14.42
189,14.415
190,14.415
211,14.365
217,14.385
221,14.445
236,14.49
243,14.52
244,14.51
255,14.455
262,14.465
263,14.45
287,14.45
314,14.45
321,14.465
326,14.485
331,14.56
372,14.505
380,14.46
398,14.465
417,14.45
426,14.48
427,14.505
429,14.55
430,14.59
432,14.62
438,14.62
439,14.73
446,14.795
453,14.775
465,14.71
468,14.715
476,14.73
480,14.78
486,14.725
487,14.62
489,14.61
490,14.625
498,14.7
499,14.68
500,14.73
501,14.72
504,14.69
506,14.7
507,14.71
a1488355380,14.75
3,14.705
12,14.7
23,14.745
25,14.745
28,14.85
33,14.82
35,14.795
46,14.795
51,14.76
62,14.71
90,14.73
92,14.755
96,14.8
104,14.78
105,14.775
120,14.785
128,14.81
131,14.8
132,14.8
138,14.8
139,14.8
150,14.815
154,14.815
166,14.79
167,14.785
170,14.76
183,14.75
189,14.78
215,14.83
217,14.845
234,14.825
236,14.815
238,14.845
240,14.845
241,14.845
245,14.915
257,14.7
258,14.78
262,14.8
279,14.795
283,14.8
284,15.035
286,15.025
287,14.865
288,14.75
289,14.605
290,14.61
291,14.66
294,14.95
296,14.88
299,14.93
305,14.86
311,14.88
312,14.905
315,14.905
321,14.905
322,14.95
324,14.95
326,14.985
327,14.99
328,14.975
331,14.985
334,14.99
335,14.975
338,14.94
342,14.99
345,14.95
348,14.97
351,14.97
352,15.07
353,15.14
356,15.095
360,15.125
364,15.135
367,15.14
371,15.195
373,15.2
375,15.15
377,15.15
379,15.15
386,15.025
388,15.025
390,15.03
393,15.02
395,15.045
401,15.02
402,14.955
416,14.97
417,15
418,15.14
427,15.17
428,15.16
429,15.19
430,15.19
433,15.19
439,15.195
440,15.2
442,15.2
444,15.2
448,15.2
452,15.24
453,15.23
455,15.195
456,15.14
457,15.125
458,15.18
459,15.2
461,15.195
479,15.165
480,15.195
483,15.195
486,15.195
487,15.185
488,15.185
497,15.235
502,15.165
503,15.165
504,15.24
507,15.235
a1488441780,15.28
13,15.22
35,15.21
37,15.21
49,15.195
82,15.235
93,15.2
97,15.19
126,15.25
133,15.25
139,15.25
150,15.25
169,15.295
170,15.3
171,15.3
172,15.28
177,15.27
207,15.305
209,15.305
220,15.3
228,15.35
229,15.35
230,15.35
255,15.33
268,15.345
279,15.33
336,15.32
337,15.32
338,15.32
339,15.32
341,15.385
343,15.325
345,15.325
359,15.39
364,15.39
368,15.36
379,15.335
384,15.335
389,15.365
399,15.39
400,15.39
405,15.365
416,15.385
423,15.34
433,15.315
436,15.365
438,15.385
439,15.385
440,15.39
441,15.475
446,15.55
448,15.55
449,15.535
470,15.475
471,15.48
475,15.465
477,15.46
478,15.48
479,15.49
480,15.52
488,15.48
494,15.475
496,15.475
498,15.475
499,15.41
500,15.41
505,15.465
506,15.455
507,15.45
a1488528180,15.295
7,15.42
8,15.4
12,15.42
22,15.4
26,15.47
28,15.445
29,15.45
31,15.47
38,15.525
39,15.54
43,15.51
50,15.505
56,15.585
57,15.585
58,15.58
60,15.58
67,15.56
68,15.55
73,15.505
86,15.545
87,15.56
88,15.56
92,15.545
101,15.505
120,15.51
132,15.525
133,15.555
142,15.545
147,15.54
148,15.545
172,15.535
187,15.53
188,15.53
192,15.54
232,15.51
240,15.525
242,15.54
245,15.515
252,15.525
255,15.52
258,15.505
266,15.5
312,15.415
313,15.4
315,15.4
336,15.4
344,15.425
359,15.42
368,15.43
380,15.405
383,15.42
384,15.405
391,15.425
393,15.405
396,15.4
398,15.4
399,15.4
400,15.4
403,15.4
404,15.4
405,15.4
407,15.4
408,15.4
415,15.44
418,15.43
420,15.4
422,15.4
427,15.4
429,15.4
430,15.4
432,15.405
437,15.435
440,15.425
443,15.405
445,15.405
452,15.415
453,15.4
457,15.4
458,15.445
459,15.425
461,15.41
464,15.405
467,15.43
471,15.405
474,15.435
479,15.415
480,15.41
481,15.42
483,15.405
485,15.4
490,15.405
491,15.4
494,15.405
