0UB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
299,15.645
307,15.66
317,15.65
381,15.585
401,15.57
403,15.585
434,15.6
437,15.605
438,15.61
a1485331500,15.87
6,15.745
22,15.8
39,15.83
84,15.905
86,15.905
95,15.88
103,15.875
132,15.91
152,15.91
156,15.93
158,15.93
162,15.905
166,15.92
169,15.91
170,15.92
179,15.91
187,15.89
208,15.89
209,15.91
212,15.89
213,15.91
220,15.89
273,15.875
348,15.875
373,15.915
375,15.895
398,15.92
400,15.915
403,15.9
421,15.99
447,15.965
455,16.015
457,16
461,16.025
474,16.04
482,16.055
498,16.035
505,16.025
a1485417900,16.19
3,16.185
4,16.19
7,16.245
27,16.15
33,16.145
34,16.155
37,16.15
43,16.12
51,16.15
52,16.17
65,16.23
72,16.26
83,16.27
95,16.295
103,16.285
107,16.29
116,16.31
150,16.31
175,16.3
178,16.295
189,16.275
207,16.245
244,16.21
304,16.1
314,16.105
327,16.075
328,16.075
329,16.09
336,16.05
337,16.065
383,16.03
391,16.06
415,16.09
417,16.085
481,15.95
483,15.935
487,15.97
502,15.975
503,15.98
a1485504420,15.595
4,15.57
6,15.55
9,15.565
12,15.515
15,15.51
22,15.51
28,15.56
54,15.51
56,15.51
60,15.45
72,15.415
77,15.455
83,15.46
85,15.445
90,15.44
106,15.39
110,15.39
112,15.4
126,15.42
131,15.42
139,15.41
141,15.42
151,15.4
155,15.39
160,15.38
162,15.37
166,15.37
167,15.35
183,15.375
184,15.37
185,15.365
193,15.38
195,15.37
206,15.36
226,15.34
233,15.355
249,15.35
269,15.34
274,15.335
287,15.365
292,15.4
298,15.435
301,15.45
307,15.44
308,15.44
323,15.45
330,15.46
333,15.45
336,15.445
343,15.415
350,15.4
357,15.375
358,15.39
373,15.39
374,15.39
376,15.38
382,15.4
383,15.385
384,15.37
385,15.37
393,15.3
401,15.28
402,15.265
410,15.265
413,15.25
414,15.22
415,15.215
418,15.24
419,15.24
424,15.24
425,15.24
434,15.21
435,15.2
436,15.19
437,15.18
438,15.18
443,15.175
447,15.18
450,15.175
451,15.18
453,15.1
454,15.1
455,15.09
459,15.12
471,15.135
474,15.125
475,15.14
476,15.14
479,15.145
492,15.135
493,15.09
495,15.135
501,15.185
a1485763500,15.195
3,15.155
10,15.23
13,15.23
29,15.305
31,15.28
46,15.245
50,15.24
77,15.33
79,15.275
90,15.33
95,15.285
103,15.25
116,15.295
117,15.28
143,15.385
149,15.425
182,15.41
184,15.36
190,15.38
220,15.36
236,15.325
316,15.325
343,15.315
371,15.315
386,15.35
413,15.24
449,15.18
450,15.135
456,15.16
472,15.14
486,15.16
503,15.16
504,15.14
a1485849900,15.215
5,15.14
18,15.15
26,15.27
31,15.235
39,15.3
55,15.265
64,15.31
82,15.39
89,15.37
106,15.375
111,15.39
112,15.375
113,15.36
131,15.295
136,15.275
145,15.24
149,15.235
157,15.235
194,15.265
227,15.175
232,15.2
236,15.185
248,15.18
256,15.19
258,15.205
279,15.175
280,15.175
295,15.18
339,15.2
347,15.17
383,15.14
389,15.1
417,15.04
420,15.03
421,15
422,14.98
427,15.02
440,15.005
451,14.985
a1485936300,14.915
1,14.98
22,14.905
24,14.86
30,14.835
35,14.8
36,14.75
37,14.71
42,14.735
45,14.7
55,14.705
60,14.765
61,14.735
63,14.785
74,14.85
80,14.85
88,14.83
92,14.78
115,14.845
121,14.83
125,14.815
130,14.85
137,14.84
140,14.85
148,14.83
180,14.8
202,14.78
277,14.77
311,14.77
336,14.81
353,14.805
360,14.805
364,14.8
376,14.83
385,14.88
392,14.915
396,14.925
400,14.89
408,14.875
417,14.875
496,14.935
505,14.925
a1486022700,14.915
17,14.805
33,14.855
40,14.85
51,14.81
52,14.8
88,14.82
93,14.82
97,14.81
102,14.81
109,14.78
124,14.76
127,14.755
139,14.765
144,14.765
168,14.79
180,14.755
208,14.775
230,14.785
276,14.82
286,14.805
320,14.79
333,14.84
351,14.75
352,14.785
386,14.75
392,14.685
405,14.745
452,14.695
466,14.645
468,14.645
488,14.725
490,14.71
500,14.73
502,14.75
a1486109100,14.74
2,14.685
27,14.85
89,14.92
92,14.88
103,14.885
107,14.885
111,14.895
113,14.87
119,14.9
169,14.915
186,14.94
251,14.98
269,14.97
324,14.955
360,14.92
385,14.93
415,14.92
416,14.925
445,15
464,15.01
465,15.01
473,14.99
481,14.995
488,14.985
a1486368300,15.01
29,14.89
30,14.89
66,15.015
70,15.005
116,15.01
120,15
127,14.99
129,15.005
135,15.02
150,15.005
196,14.945
260,14.87
281,14.9
310,14.89
313,14.885
327,14.87
331,14.825
356,14.845
357,14.845
386,14.845
387,14.855
394,14.865
399,14.865
431,14.88
472,14.825
492,14.835
a1486454700,14.815
54,14.87
176,14.89
204,14.9
242,14.96
245,14.935
291,14.89
298,14.905
312,14.915
346,14.97
356,14.92
361,14.95
379,14.935
447,14.9
457,14.9
458,14.91
495,14.845
a1486541100,14.915
4,14.92
29,14.88
84,14.865
91,14.93
94,14.91
117,14.92
149,14.885
151,14.885
212,14.885
236,14.9
285,14.805
310,14.815
314,14.835
330,14.8
332,14.805
348,14.785
362,14.74
378,14.745
381,14.725
392,14.7
417,14.6
419,14.61
435,14.67
458,14.69
459,14.72
a1486631580,14.88
2,14.89
6,14.91
7,14.885
33,14.88
57,14.865
62,14.86
76,14.865
120,14.875
129,14.92
131,14.91
151,14.955
155,14.96
156,14.96
201,14.955
222,14.945
274,14.915
338,14.865
366,14.875
370,14.885
381,14.895
383,14.885
416,14.86
417,14.9
418,14.9
432,14.955
a1486715160,14.95
14,14.93
88,14.875
117,14.885
125,14.87
132,14.85
179,14.79
189,14.82
241,14.85
314,14.87
315,14.89
327,14.895
342,14.89
347,14.9
349,14.9
414,14.865
467,14.91
476,14.96
480,14.965
a1486973100,14.955
9,14.895
56,14.85
73,14.88
83,14.84
97,14.82
110,14.805
134,14.81
152,14.815
155,14.815
167,14.82
193,14.84
257,14.85
274,14.84
289,14.83
329,14.83
330,14.83
347,14.83
348,14.82
350,14.825
356,14.82
371,14.83
397,14.95
437,14.955
454,14.93
475,14.92
483,14.91
a1487060160,14.85
1,14.83
7,14.775
49,14.885
74,14.875
94,14.865
187,14.845
208,14.865
357,14.83
375,14.82
390,14.845
398,14.825
409,14.89
410,14.9
417,14.905
454,14.975
481,14.99
482,14.99
a1487146080,15.095
3,15.12
26,15.175
34,15.165
41,15.24
54,15.22
56,15.23
76,15.225
80,15.225
82,15.24
122,15.225
200,15.23
203,15.25
226,15.22
227,15.21
230,15.2
231,15.2
248,15.215
309,15.11
375,15.155
382,15.15
421,15.12
501,15.135
a1487232420,15.185
15,15.145
17,15.15
24,15.155
27,15.15
43,15.06
44,15.06
45,15.06
61,15.05
71,15.06
77,15.05
84,15.04
100,15.03
105,15.03
107,15
116,14.985
120,14.975
142,15.02
143,15.02
156,15.015
170,15.01
177,15.02
186,15
206,15.02
218,15.01
234,14.985
259,15
286,15
303,15
312,14.975
354,15.02
365,15.005
399,14.985
407,14.965
414,14.95
459,14.95
463,14.95
503,14.99
a1487320020,15.005
3,15
35,14.93
38,14.93
39,14.915
41,14.92
51,14.895
53,14.885
62,14.85
77,14.85
86,14.88
90,14.875
102,14.86
111,14.855
112,14.87
119,14.855
187,14.87
275,14.79
306,14.75
326,14.785
354,14.73
398,14.78
399,14.79
401,14.79
406,14.845
431,14.815
435,14.84
470,14.875
a1487577960,15
12,15.065
24,15
64,15.07
68,15.07
76,15.055
77,15.045
159,15.09
174,15.08
209,15
257,14.98
276,14.98
292,14.96
324,14.97
338,14.97
341,14.98
348,14.98
355,14.985
359,14.965
368,15.005
388,14.97
417,14.955
439,14.975
484,14.98
493,14.98
500,15.035
a1487664300,14.975
5,14.955
8,14.905
13,14.945
50,14.89
65,14.91
67,14.91
77,14.96
91,14.975
134,14.975
243,14.99
255,14.995
280,14.97
298,14.995
303,14.975
393,15.025
403,15.045
416,15.035
419,15.065
478,15.025
495,15.08
502,15.065
505,15.1
a1487750700,15.055
32,15
33,14.97
52,14.94
56,14.91
67,14.94
79,14.9
83,14.87
95,14.835
112,14.85
122,14.85
146,14.83
176,14.8
195,14.825
202,14.835
216,14.8
219,14.81
282,14.76
291,14.74
294,14.75
329,14.755
344,14.73
350,14.71
351,14.71
354,14.71
357,14.735
377,14.695
383,14.67
386,14.74
401,14.7
402,14.68
405,14.72
422,14.74
464,14.75
467,14.75
a1487837280,14.645
1,14.635
12,14.695
30,14.71
37,14.685
39,14.73
49,14.71
56,14.705
64,14.705
65,14.705
83,14.73
89,14.735
99,14.76
109,14.765
115,14.76
124,14.77
139,14.77
161,14.755
192,14.75
198,14.735
237,14.74
254,14.745
255,14.74
313,14.74
328,14.715
336,14.72
360,14.745
368,14.765
374,14.77
380,14.775
381,14.785
408,14.75
418,14.79
419,14.78
444,14.705
466,14.665
482,14.645
a1487923680,14.63
36,14.595
46,14.61
76,14.53
89,14.525
95,14.5
96,14.48
121,14.515
134,14.52
145,14.51
169,14.49
177,14.495
183,14.475
185,14.48
193,14.51
239,14.465
250,14.49
286,14.44
293,14.39
310,14.38
313,14.375
324,14.4
334,14.39
349,14.38
356,14.35
420,14.47
471,14.48
484,14.505
492,14.48
a1488184260,14.44
9,14.485
23,14.45
78,14.37
96,14.39
177,14.385
235,14.415
312,14.46
314,14.475
323,14.46
334,14.425
382,14.495
399,14.49
413,14.44
471,14.51
a1488269100,14.52
2,14.5
13,14.475
59,14.525
67,14.535
78,14.55
181,14.535
187,14.55
190,14.545
199,14.555
221,14.58
277,14.54
291,14.525
314,14.48
331,14.455
351,14.455
380,14.41
399,14.475
400,14.475
424,14.465
426,14.475
427,14.49
430,14.485
431,14.48
438,14.47
441,14.455
468,14.505
483,14.475
495,14.48
a1488358560,14.77
4,14.765
6,14.805
17,14.86
18,14.855
19,14.85
43,14.915
51,14.965
54,14.97
62,14.99
64,14.995
97,15.04
100,15.05
109,15.05
123,15.045
145,15.08
159,15.09
169,15.08
181,15.135
203,15.16
216,15.16
221,15.165
236,15.125
242,15.12
267,15.17
294,15.14
313,15.16
327,15.16
335,15.11
339,15.16
387,15.18
400,15.19
a1488441900,15.155
12,15.12
24,15.17
26,15.175
61,15.17
66,15.17
84,15.16
121,15.15
124,15.125
127,15.14
182,15.14
195,15.115
220,15.115
243,15.165
251,15.15
256,15.17
296,15.18
301,15.195
336,15.195
382,15.215
390,15.185
410,15.21
477,15.175
486,15.135
a1488528300,14.89
1,14.885
4,14.905
15,15.005
20,15.01
29,15
50,15.035
62,15.105
63,15.075
74,15.06
125,15.05
177,15.165
192,15.24
211,15.27
241,15.36
243,15.36
248,15.385
258,15.42
259,15.43
278,15.35
285,15.31
286,15.31
291,15.28
292,15.28
378,15.3
379,15.26
384,15.265
385,15.265
386,15.25
387,15.23
389,15.285
393,15.305
395,15.305
396,15.305
400,15.285
401,15.28
402,15.25
405,15.22
412,15.205
414,15.23
417,15.25
440,15.225
465,15.24
478,15.215
497,15.15
a1488787500,14.885
2,14.9
3,14.91
4,14.965
24,14.91
33,14.915
52,14.93
68,14.92
91,14.95
99,14.93
153,14.995
170,15.04
216,15.06
232,15.05
266,15.02
331,15.035
351,15.04
383,15.025
384,15.01
393,14.96
414,14.99
436,14.975
445,14.96
451,14.92
452,14.9
454,14.925
455,14.935
470,14.935
482,14.915
492,14.94
a1488873900,14.87
3,14.8
22,14.795
41,14.795
56,14.87
59,14.845
65,14.85
71,14.83
84,14.815
114,14.775
118,14.78
145,14.77
168,14.78
215,14.8
225,14.79
232,14.805
253,14.79
255,14.79
298,14.81
314,14.825
316,14.81
342,14.82
344,14.82
365,14.81
387,14.78
395,14.76
396,14.76
398,14.76
401,14.775
405,14.775
409,14.76
412,14.79
414,14.785
415,14.8
430,14.805
435,14.825
449,14.86
450,14.87
452,14.87
a1488960780,14.845
10,14.84
41,14.915
52,14.905
54,14.915
60,14.94
65,14.97
78,15.01
96,15.06
124,15.085
177,15.055
199,15.05
262,15.02
280,15.035
303,15.06
366,15.06
383,15.02
385,15.055
403,15.02
406,15
414,14.965
418,14.92
419,14.915
459,14.92
460,14.925
a1489047180,14.875
15,14.84
20,14.865
30,14.88
48,14.875
59,14.875
69,14.87
86,14.825
105,14.84
109,14.85
115,14.825
119,14.845
127,14.83
191,14.835
282,14.845
340,14.915
358,14.99
370,15.015
378,15.01
404,15.08
420,15.115
446,15.04
464,15.01
497,15.02
a1489133100,15.02
13,15.06
24,15.11
42,15.115
49,15.175
54,15.175
55,15.18
70,15.18
71,15.2
79,15.19
80,15.19
84,15.195
88,15.2
92,15.165
100,15.17
144,15.15
195,15.17
230,15.125
248,15.135
272,15.155
280,15.145
297,15.135
353,15.12
360,15.07
363,15.045
365,14.995
388,14.98
393,14.98
395,15.025
396,15.02
412,15.09
416,15.08
421,15.08
455,15.03
473,14.985
481,14.98
497,14.98
498,14.98
505,15.02
a1489392660,14.875
14,14.81
42,14.96
58,14.96
75,14.935
102,14.955
151,14.94
161,14.91
187,14.92
220,14.955
225,14.95
266,14.99
280,14.99
285,15.015
312,14.995
345,15.06
366,15.06
420,15
486,14.99
497,14.96
a1489480080,14.9
31,14.92
33,14.91
38,14.92
139,14.92
152,14.925
157,14.94
166,14.925
179,14.915
209,14.905
225,14.89
287,14.925
301,14.92
305,14.9
338,14.87
384,14.87
402,14.905
446,14.905
470,14.91
a1489568760,15.14
6,15.15
15,15.15
51,15.095
65,15.1
66,15.085
92,15.1
152,15.11
159,15.14
172,15.12
234,15.16
238,15.145
264,15.165
275,15.175
277,15.175
311,15.175
324,15.155
329,15.175
a1489653360,15.04
15,15.05
17,15.04
36,15.09
45,15.1
83,15.11
86,15.13
118,15.13
144,15.125
294,15.06
296,15.05
313,15.075
314,15.075
325,15.115
342,15.12
397,15.125
399,15.115
403,15.12
415,15.115
448,15.12
474,15.165
a1489741320,15.13
5,15.115
6,15.125
24,15.13
40,15.11
61,15.12
95,15.165
109,15.135
182,15.085
200,15.11
266,15.11
267,15.11
273,15.085
303,15.065
321,15.065
334,15.045
368,14.97
369,14.97
372,14.97
404,14.975
a1489997100,14.83
5,14.78
12,14.76
37,14.765
53,14.765
65,14.785
111,14.755
114,14.765
122,14.76
139,14.77
144,14.735
160,14.72
161,14.71
169,14.725
174,14.735
187,14.735
194,14.77
263,14.77
273,14.765
279,14.73
285,14.73
308,14.7
320,14.7
325,14.715
331,14.73
339,14.76
349,14.735
360,14.765
367,14.765
397,14.78
422,14.805
437,14.81
438,14.825
440,14.795
445,14.8
452,14.795
455,14.805
479,14.795
490,14.815
a1490083740,14.865
6,14.86
19,14.89
24,14.895
29,14.87
119,14.82
161,14.86
225,14.94
230,14.94
252,14.97
255,14.96
262,14.97
291,15
306,15.03
320,15.01
323,14.99
324,14.975
327,15.01
335,14.995
354,14.93
356,14.955
362,14.95
364,14.955
366,14.925
380,14.92
382,14.91
391,14.9
392,14.88
393,14.88
409,14.8
421,14.75
423,14.805
434,14.7
448,14.695
454,14.7
459,14.72
478,14.735
480,14.745
492,14.67
493,14.725
497,14.715
498,14.675
499,14.67
a1490169900,14.525
1,14.51
3,14.485
4,14.47
7,14.43
8,14.425
13,14.47
17,14.435
19,14.445
24,14.475
28,14.415
29,14.4
44,14.425
68,14.4
81,14.39
85,14.375
96,14.365
100,14.4
108,14.405
110,14.4
122,14.375
133,14.385
144,14.38
155,14.4
156,14.38
167,14.35
180,14.36
209,14.38
236,14.36
237,14.36
251,14.37
281,14.39
289,14.39
293,14.41
310,14.415
313,14.415
319,14.405
323,14.395
326,14.38
327,14.37
329,14.39
330,14.385
334,14.415
343,14.485
346,14.485
349,14.445
350,14.45
352,14.43
365,14.455
366,14.475
368,14.45
377,14.48
384,14.485
396,14.5
399,14.48
403,14.47
418,14.5
424,14.515
427,14.52
428,14.5
430,14.5
433,14.535
435,14.54
451,14.51
469,14.53
472,14.545
495,14.5
501,14.48
502,14.495
504,14.485
a1490256300,14.485
4,14.485
26,14.495
34,14.505
46,14.495
58,14.5
65,14.495
76,14.49
90,14.465
121,14.48
141,14.49
146,14.5
153,14.51
161,14.505
178,14.48
179,14.475
205,14.48
210,14.48
233,14.495
251,14.475
269,14.475
270,14.475
272,14.47
295,14.46
296,14.445
301,14.425
340,14.495
342,14.485
343,14.45
350,14.435
382,14.44
416,14.495
435,14.53
443,14.53
459,14.52
476,14.5
489,14.525
491,14.51
a1490342700,14.56
2,14.555
3,14.55
12,14.49
16,14.5
24,14.495
46,14.51
53,14.51
61,14.5
62,14.51
63,14.53
107,14.525
129,14.5
191,14.505
211,14.49
230,14.5
235,14.495
262,14.485
272,14.495
279,14.475
280,14.475
281,14.485
288,14.465
306,14.47
320,14.47
335,14.46
403,14.47
415,14.51
417,14.515
422,14.535
445,14.555
451,14.55
475,14.54
482,14.515
TIMEZONE_OFFSET=120
a1490598300,14.29
9,14.265
18,14.215
38,14.195
52,14.15
66,14.18
96,14.26
99,14.24
114,14.24
116,14.24
123,14.235
126,14.21
134,14.23
163,14.24
167,14.25
178,14.25
179,14.265
182,14.285
184,14.275
191,14.275
207,14.29
208,14.285
278,14.305
285,14.32
295,14.3
301,14.29
304,14.29
312,14.275
313,14.275
314,14.285
353,14.26
381,14.25
386,14.24
388,14.23
392,14.22
397,14.235
403,14.275
404,14.265
405,14.285
407,14.295
422,14.345
428,14.345
435,14.345
443,14.39
485,14.395
487,14.375
488,14.395
a1490685240,14.535
8,14.57
18,14.59
21,14.59
48,14.515
52,14.51
67,14.505
92,14.495
113,14.48
114,14.495
142,14.46
157,14.46
242,14.415
257,14.405
262,14.395
270,14.36
324,14.455
328,14.435
348,14.475
473,14.6
484,14.63
496,14.595
a1490771940,14.66
13,14.67
47,14.655
50,14.675
58,14.67
77,14.675
108,14.625
124,14.65
151,14.585
212,14.58
224,14.595
319,14.65
362,14.715
383,14.74
397,14.665
435,14.71
442,14.735
449,14.735
464,14.75
a1490862840,14.77
2,14.77
5,14.76
77,14.8
97,14.8
108,14.785
149,14.8
190,14.765
267,14.805
268,14.805
282,14.835
306,14.825
326,14.82
338,14.83
340,14.83
360,14.805
404,14.9
a1490943900,14.88
28,15
31,15.01
32,15.01
55,15.025
80,15.005
86,15.01
87,14.99
98,14.945
109,14.94
129,14.95
135,14.975
162,14.985
284,14.99
341,14.99
363,15
373,14.96
389,14.93
423,14.97
427,14.96
436,14.955
443,14.955
487,14.98
493,14.98
494,14.98
497,14.985
a1491203100,14.925
1,14.94
5,14.855
10,14.81
24,14.84
25,14.845
63,14.86
71,14.805
89,14.78
130,14.775
156,14.885
163,14.9
180,14.95
182,14.95
214,14.91
256,14.885
265,14.865
276,14.885
309,14.9
334,14.92
352,14.92
382,14.9
390,14.92
403,14.89
419,14.855
489,14.76
498,14.72
505,14.72
a1491289500,14.725
3,14.74
5,14.74
9,14.79
78,14.765
91,14.77
140,14.705
193,14.705
251,14.73
255,14.725
264,14.705
292,14.685
309,14.675
321,14.695
334,14.68
360,14.725
409,14.715
422,14.715
423,14.73
438,14.715
457,14.705
464,14.675
495,14.755
a1491379200,14.76
40,14.74
75,14.705
125,14.75
132,14.74
180,14.7
212,14.64
221,14.67
234,14.705
240,14.68
258,14.71
260,14.705
274,14.7
275,14.705
309,14.695
312,14.68
323,14.7
330,14.695
332,14.72
335,14.715
338,14.695
339,14.695
349,14.72
366,14.74
372,14.74
374,14.74
377,14.74
381,14.73
389,14.71
417,14.65
440,14.675
a1491462300,14.495
2,14.39
3,14.395
16,14.41
30,14.41
32,14.39
34,14.4
42,14.42
77,14.455
85,14.48
126,14.48
153,14.5
154,14.5
167,14.5
188,14.515
208,14.53
221,14.56
225,14.595
245,14.565
293,14.6
300,14.61
320,14.64
335,14.6
337,14.61
342,14.59
346,14.575
367,14.575
376,14.52
389,14.525
391,14.52
418,14.59
422,14.61
431,14.59
449,14.625
470,14.63
484,14.635
a1491548760,14.6
18,14.58
34,14.605
49,14.575
61,14.585
66,14.595
108,14.56
155,14.565
160,14.56
165,14.565
187,14.605
201,14.615
257,14.655
260,14.665
272,14.675
285,14.675
287,14.675
296,14.67
319,14.645
325,14.66
333,14.59
347,14.595
356,14.58
363,14.605
379,14.595
409,14.605
435,14.61
461,14.63
488,14.64
499,14.61
a1491807960,14.745
35,14.82
39,14.82
40,14.82
44,14.8
48,14.82
109,14.8
156,14.73
174,14.705
187,14.71
214,14.75
277,14.745
280,14.74
288,14.75
302,14.755
330,14.775
392,14.805
404,14.81
421,14.795
430,14.78
a1491894300,14.725
3,14.745
10,14.71
69,14.72
71,14.69
109,14.705
125,14.74
126,14.73
127,14.73
128,14.715
135,14.7
139,14.71
154,14.715
176,14.745
184,14.755
196,14.775
229,14.735
270,14.77
383,14.705
386,14.7
392,14.71
425,14.705
433,14.665
441,14.65
445,14.65
464,14.625
469,14.605
470,14.6
476,14.595
478,14.615
482,14.63
490,14.625
505,14.64
a1491980700,14.755
1,14.765
51,14.785
55,14.79
142,14.665
152,14.695
198,14.575
374,14.61
386,14.58
387,14.58
397,14.55
433,14.595
454,14.545
489,14.56
a1492067100,14.435
63,14.4
70,14.39
76,14.39
80,14.38
83,14.37
99,14.37
100,14.365
143,14.42
153,14.42
211,14.38
250,14.385
262,14.365
281,14.36
294,14.38
390,14.37
422,14.5
437,14.45
454,14.455
497,14.435
500,14.49
a1492499100,14.42
2,14.485
3,14.465
6,14.41
41,14.285
76,14.255
118,14.235
119,14.23
145,14.2
160,14.2
189,14.225
197,14.225
204,14.28
206,14.265
218,14.29
231,14.29
249,14.315
255,14.305
276,14.27
314,14.25
463,14.205
470,14.19
483,14.17
489,14.2
492,14.2
494,14.19
a1492588560,14.315
34,14.34
51,14.38
55,14.4
83,14.405
85,14.4
113,14.37
142,14.38
148,14.375
149,14.375
165,14.355
191,14.38
233,14.38
236,14.38
312,14.39
334,14.435
340,14.44
368,14.46
375,14.425
381,14.45
409,14.425
a1492671900,14.365
4,14.415
10,14.42
12,14.4
114,14.37
221,14.39
264,14.39
267,14.41
283,14.4
401,14.41
403,14.42
415,14.415
432,14.445
457,14.48
465,14.475
472,14.5
491,14.425
495,14.44
503,14.45
a1492759500,14.505
4,14.525
30,14.5
93,14.56
148,14.625
220,14.63
339,14.65
377,14.635
388,14.63
451,14.605
461,14.615
463,14.635
472,14.6
477,14.61
483,14.545
a1493017680,14.935
4,15.015
8,14.975
9,14.925
10,14.895
22,14.935
26,14.955
36,14.975
44,14.995
52,15.02
53,15.02
96,15.09
106,15.095
125,15.11
151,15.16
201,15.195
211,15.2
212,15.2
216,15.25
248,15.285
265,15.185
278,15.18
327,15.155
347,15.1
372,15.065
378,15.075
417,15.08
455,15.105
467,15.105
486,15.125
491,15.14
492,15.12
a1493104800,15.13
3,15.09
8,15.09
62,15.02
101,15.025
106,15.01
109,15.005
143,15.025
156,15.05
166,15.09
182,15.105
183,15.105
201,15.12
227,15.135
260,15.12
279,15.15
329,15.14
359,15.185
389,15.22
390,15.22
447,15.29
449,15.275
484,15.26
489,15.26
a1493190300,15.25
6,15.325
16,15.265
20,15.325
54,15.31
62,15.31
128,15.3
181,15.375
204,15.365
225,15.335
231,15.305
261,15.32
321,15.34
333,15.35
401,15.395
424,15.41
436,15.425
437,15.4
453,15.45
474,15.475
476,15.465
484,15.49
489,15.48
491,15.46
a1493276700,15.315
1,15.305
3,15.295
5,15.26
12,15.295
31,15.24
46,15.275
61,15.28
89,15.28
91,15.27
117,15.25
119,15.27
129,15.24
134,15.25
144,15.26
161,15.27
163,15.25
181,15.25
183,15.255
187,15.26
197,15.295
199,15.295
230,15.34
233,15.345
234,15.345
237,15.345
260,15.33
292,15.4
293,15.4
294,15.41
329,15.38
330,15.4
331,15.38
357,15.4
369,15.47
372,15.48
380,15.45
387,15.455
421,15.435
423,15.415
428,15.4
441,15.38
442,15.38
444,15.34
459,15.4
467,15.365
482,15.37
483,15.36
496,15.34
a1493363280,16
1,15.965
7,15.97
9,15.99
15,15.935
17,15.91
18,15.845
19,15.845
26,15.88
27,15.86
31,15.82
33,15.825
34,15.8
37,15.79
38,15.79
39,15.79
41,15.81
45,15.78
48,15.695
54,15.65
58,15.695
59,15.725
60,15.725
66,15.77
69,15.76
72,15.79
89,15.9
93,15.875
111,15.915
129,15.85
143,15.865
152,15.86
188,15.85
190,15.865
199,15.86
225,15.87
230,15.87
241,15.88
248,15.9
259,15.9
263,15.88
272,15.895
274,15.895
276,15.9
310,15.88
323,15.9
332,15.88
347,15.885
357,15.875
365,15.85
374,15.805
381,15.8
383,15.79
385,15.72
386,15.72
394,15.695
429,15.71
433,15.66
439,15.65
443,15.65
450,15.68
484,15.69
498,15.705
501,15.695
a1493708700,15.735
1,15.72
4,15.705
25,15.63
35,15.67
46,15.62
53,15.64
57,15.63
77,15.67
78,15.68
80,15.665
91,15.665
93,15.67
128,15.685
144,15.675
145,15.67
191,15.75
193,15.795
296,15.785
329,15.72
363,15.78
389,15.75
398,15.765
399,15.765
403,15.77
415,15.77
470,15.765
492,15.78
a1493795460,15.8
22,15.85
34,15.9
39,15.915
41,15.92
44,15.92
45,15.925
52,15.895
55,15.92
69,15.91
73,15.87
119,15.96
140,15.955
166,15.945
167,15.945
171,15.93
179,15.93
274,15.89
292,15.91
377,15.895
394,15.88
426,15.92
443,15.89
474,15.905
a1493881500,15.895
57,15.935
62,15.92
69,15.885
100,15.875
101,15.885
114,15.87
148,15.92
167,15.93
182,15.895
184,15.895
205,15.895
256,15.905
277,15.92
278,15.92
280,15.94
281,15.94
328,15.955
332,15.96
336,15.96
338,15.96
378,15.98
379,15.99
400,16
401,16
423,15.96
424,15.975
