TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
231,12.595
232,12.63
234,12.615
237,12.62
238,12.62
239,12.62
240,12.62
241,12.615
242,12.66
246,12.645
247,12.645
248,12.64
250,12.63
251,12.61
252,12.58
255,12.6
256,12.605
258,12.615
259,12.62
261,12.64
262,12.645
264,12.65
265,12.645
267,12.645
269,12.645
270,12.65
274,12.665
277,12.67
279,12.675
280,12.685
281,12.71
282,12.715
283,12.725
284,12.72
286,12.72
287,12.745
288,12.735
292,12.75
293,12.75
295,12.77
296,12.78
298,12.785
299,12.77
300,12.77
301,12.775
302,12.765
303,12.755
305,12.76
306,12.76
307,12.755
313,12.76
314,12.76
315,12.755
317,12.76
322,12.785
323,12.775
326,12.8
327,12.8
328,12.845
332,12.82
334,12.82
336,12.82
339,12.825
340,12.85
341,12.86
342,12.86
345,12.875
346,12.875
347,12.875
351,12.89
352,12.87
353,12.88
354,12.865
356,12.85
357,12.845
358,12.82
361,12.84
369,12.855
370,12.85
371,12.855
373,12.865
375,12.865
376,12.865
377,12.86
378,12.865
380,12.89
382,12.87
390,12.87
391,12.87
392,12.865
394,12.845
397,12.855
403,12.845
404,12.84
405,12.83
406,12.805
409,12.82
415,12.86
416,12.855
418,12.86
420,12.865
421,12.855
424,12.86
426,12.86
429,12.87
430,12.86
431,12.845
432,12.85
433,12.85
434,12.86
436,12.855
440,12.86
441,12.86
442,12.855
446,12.85
447,12.84
451,12.84
452,12.84
455,12.84
458,12.855
459,12.865
460,12.85
461,12.845
465,12.855
467,12.845
468,12.84
469,12.835
473,12.835
474,12.845
475,12.84
478,12.845
479,12.835
480,12.84
481,12.835
482,12.83
483,12.82
484,12.815
485,12.825
486,12.815
487,12.82
489,12.815
490,12.81
492,12.81
494,12.805
497,12.805
498,12.8
501,12.805
502,12.82
503,12.81
504,12.805
505,12.8
506,12.79
a1484726580,12.825
1,12.835
4,12.83
5,12.815
6,12.78
7,12.755
8,12.75
12,12.79
13,12.74
15,12.73
16,12.745
17,12.76
18,12.74
19,12.73
20,12.77
21,12.78
26,12.795
28,12.775
35,12.81
37,12.82
41,12.805
42,12.8
43,12.78
44,12.78
46,12.79
47,12.79
48,12.79
51,12.795
52,12.795
54,12.81
56,12.81
57,12.825
59,12.82
60,12.815
61,12.79
63,12.8
65,12.79
67,12.795
69,12.8
72,12.795
75,12.805
78,12.79
79,12.785
81,12.79
83,12.79
86,12.81
89,12.81
90,12.815
93,12.815
94,12.83
95,12.825
99,12.825
103,12.83
104,12.83
106,12.825
111,12.79
113,12.785
115,12.78
118,12.765
119,12.77
120,12.81
121,12.79
122,12.78
129,12.78
130,12.8
131,12.805
135,12.795
136,12.8
143,12.81
150,12.8
151,12.79
152,12.79
153,12.795
154,12.8
157,12.81
158,12.81
159,12.805
160,12.8
161,12.81
163,12.81
167,12.805
171,12.815
177,12.815
178,12.815
187,12.83
190,12.82
192,12.82
193,12.81
194,12.8
195,12.8
196,12.795
197,12.8
199,12.795
200,12.795
201,12.8
202,12.8
203,12.8
204,12.805
205,12.805
210,12.8
211,12.805
213,12.8
214,12.795
216,12.8
217,12.8
218,12.88
219,12.92
220,12.975
221,12.95
222,12.925
223,12.92
226,12.94
228,12.925
232,12.91
233,12.87
235,12.86
237,12.85
238,12.84
240,12.84
243,12.855
245,12.86
251,12.895
255,12.895
256,12.9
257,12.895
258,12.91
261,12.9
263,12.885
266,12.89
269,12.88
274,12.87
275,12.875
281,12.87
282,12.87
284,12.865
286,12.875
288,12.865
293,12.89
294,12.895
296,12.905
298,12.91
299,12.93
301,12.91
304,12.925
305,12.93
306,12.935
308,12.935
312,12.95
315,12.95
316,12.945
321,12.94
325,12.96
326,12.975
327,12.97
328,12.945
329,12.95
330,12.95
331,12.94
333,12.955
334,12.945
335,12.955
336,12.945
337,12.95
339,12.96
342,12.96
343,12.955
349,12.96
350,12.97
351,12.96
352,12.95
354,12.94
355,12.94
356,12.94
357,12.935
360,12.935
363,12.94
365,12.94
368,12.95
369,12.955
372,12.945
377,12.94
380,12.935
381,12.94
388,12.93
389,12.92
390,12.945
393,12.95
394,12.945
397,12.935
398,12.935
399,12.945
402,12.94
403,12.96
404,12.95
405,12.96
407,12.955
408,12.955
410,12.955
411,12.96
413,12.96
414,12.97
415,12.965
417,12.955
418,12.945
420,12.945
423,12.96
424,12.965
425,12.955
426,12.965
427,12.97
429,12.975
430,12.98
431,12.98
432,12.975
433,12.975
434,12.975
435,12.97
436,12.96
438,12.96
439,12.97
441,12.99
442,13
445,13
446,13
447,12.995
448,12.995
449,12.99
450,12.99
452,13.005
453,13.015
454,13.025
455,13.02
456,13.02
458,13.015
459,13.005
460,13.015
463,13.01
465,13.01
466,13.015
468,13.01
469,13.02
470,13.015
471,13.005
472,13.025
473,13.015
474,12.995
475,13
476,12.995
477,12.99
478,13.005
479,13.005
482,13
483,12.985
484,12.98
487,12.99
488,12.99
489,12.975
490,12.97
491,12.97
492,12.965
494,12.975
495,12.965
497,12.97
499,12.97
500,12.98
501,12.98
502,12.985
503,12.985
505,12.99
506,12.99
507,12.995
a1484812980,13.05
1,13.07
3,13.06
4,13.055
5,13.03
8,13.02
9,12.995
10,12.995
11,12.98
12,12.98
13,12.98
16,12.97
22,12.98
23,12.985
24,12.97
25,12.97
27,12.955
28,12.925
34,12.935
35,12.945
36,12.94
40,12.94
42,12.92
43,12.92
44,12.92
47,12.935
49,12.905
50,12.93
51,12.93
52,12.93
53,12.92
54,12.925
55,12.925
57,12.925
59,12.92
61,12.92
62,12.92
64,12.92
65,12.91
66,12.91
71,12.91
72,12.9
76,12.895
81,12.895
86,12.91
89,12.89
93,12.89
102,12.895
105,12.895
106,12.89
108,12.895
112,12.895
116,12.89
118,12.895
119,12.895
121,12.9
123,12.9
125,12.9
128,12.895
129,12.895
132,12.905
133,12.905
134,12.905
136,12.91
138,12.91
139,12.915
141,12.925
147,12.955
148,12.96
150,12.95
151,12.945
152,12.955
154,12.955
155,12.95
162,12.97
163,12.965
168,12.95
169,12.96
173,12.975
177,12.97
178,12.975
185,12.975
190,12.975
191,12.98
201,12.97
207,12.965
214,12.96
215,12.96
217,12.97
219,12.97
221,12.965
223,12.96
224,12.965
236,12.955
238,12.97
242,12.97
243,12.97
244,12.96
245,12.965
250,12.97
255,12.96
256,12.97
259,12.995
260,12.995
261,12.995
266,12.995
268,13.005
270,13
274,12.995
275,12.995
276,13
280,13.005
283,13.01
291,13.015
293,13.01
295,13.01
302,13.02
306,13.015
307,13.015
308,13.015
310,13.015
311,13.015
314,13.015
320,13.01
322,13.005
325,13
326,13.005
327,13.005
328,13.015
330,13.045
331,13.035
333,13.04
334,13.03
336,13.04
338,13.05
342,13.045
343,13.05
344,13.055
345,13.055
347,13.05
348,13.06
352,13.055
353,13.055
355,13.06
356,13.055
357,13.065
358,13.06
359,13.07
362,13.075
363,13.075
364,13.085
365,13.1
366,13.1
368,13.11
369,13.125
370,13.125
372,13.11
373,13.1
376,13.115
378,13.115
379,13.12
380,13.115
381,13.13
382,13.135
383,13.14
385,13.15
386,13.13
387,13.135
393,13.145
394,13.155
396,13.16
400,13.155
403,13.16
405,13.175
407,13.17
408,13.185
409,13.185
410,13.19
411,13.185
416,13.18
417,13.18
418,13.185
419,13.175
420,13.185
421,13.185
425,13.195
427,13.205
428,13.2
429,13.225
430,13.23
433,13.22
434,13.22
435,13.235
438,13.225
443,13.215
444,13.225
445,13.22
447,13.22
448,13.22
449,13.22
451,13.215
456,13.2
462,13.2
463,13.2
464,13.19
465,13.185
469,13.18
470,13.175
471,13.175
473,13.18
474,13.165
476,13.16
477,13.165
478,13.155
480,13.155
481,13.155
482,13.155
484,13.135
485,13.14
486,13.145
487,13.125
489,13.13
490,13.13
491,13.13
494,13.115
495,13.115
497,13.11
499,13.11
500,13.125
502,13.13
503,13.135
504,13.14
505,13.15
506,13.15
507,13.15
a1484899380,13.085
2,13.05
3,13.045
4,13.055
6,13.065
7,13.07
8,13.085
9,13.06
11,13.055
12,13.045
13,13.045
14,13.04
15,13.06
17,13.065
20,13.065
22,13.065
23,13.08
24,13.08
28,13.095
29,13.125
30,13.175
32,13.185
34,13.18
36,13.175
40,13.17
41,13.16
42,13.155
43,13.15
47,13.15
48,13.16
53,13.175
54,13.14
57,13.14
61,13.145
62,13.13
63,13.135
64,13.13
67,13.125
68,13.125
70,13.11
71,13.105
72,13.105
74,13.125
76,13.15
78,13.16
80,13.15
82,13.145
85,13.145
86,13.135
87,13.15
88,13.17
90,13.145
91,13.14
92,13.14
93,13.165
94,13.16
95,13.16
97,13.18
98,13.18
99,13.175
100,13.165
103,13.165
104,13.16
106,13.17
107,13.165
108,13.165
109,13.16
112,13.165
114,13.17
119,13.155
121,13.15
123,13.14
124,13.14
125,13.135
127,13.12
128,13.12
129,13.11
132,13.125
133,13.11
136,13.11
137,13.115
138,13.105
140,13.105
143,13.1
146,13.115
148,13.115
150,13.11
151,13.115
155,13.105
157,13.1
158,13.095
159,13.09
161,13.11
162,13.11
165,13.09
167,13.08
168,13.09
171,13.085
172,13.085
173,13.075
175,13.07
177,13.065
179,13.06
180,13.065
183,13.065
185,13.07
186,13.075
187,13.075
190,13.075
193,13.095
194,13.085
195,13.075
196,13.07
197,13.065
203,13.07
205,13.085
208,13.08
209,13.085
210,13.08
211,13.08
212,13.075
215,13.07
217,13.07
218,13.065
220,13.06
221,13.06
225,13.065
226,13.08
227,13.08
228,13.08
229,13.075
232,13.065
233,13.08
234,13.08
236,13.07
241,13.075
243,13.07
244,13.07
245,13.075
247,13.075
252,13.07
255,13.065
256,13.06
260,13.085
261,13.075
262,13.07
265,13.06
268,13.065
269,13.07
273,13.06
274,13.055
276,13.075
278,13.085
284,13.09
285,13.09
286,13.09
287,13.09
292,13.09
293,13.09
294,13.085
295,13.075
296,13.08
299,13.075
310,13.06
313,13.055
314,13.055
315,13.07
318,13.08
319,13.055
320,13.07
322,13.08
324,13.075
325,13.065
326,13.07
327,13.07
331,13.06
333,13.065
341,13.06
344,13.065
345,13.065
346,13.06
348,13.06
349,13.05
350,13.06
352,13.08
353,13.085
354,13.085
355,13.09
356,13.09
357,13.095
358,13.1
360,13.105
361,13.1
362,13.1
363,13.1
364,13.1
366,13.105
370,13.105
372,13.095
374,13.105
376,13.105
378,13.11
379,13.1
380,13.1
381,13.105
382,13.11
383,13.11
384,13.11
385,13.105
388,13.095
389,13.105
390,13.105
392,13.105
395,13.11
399,13.12
400,13.12
401,13.12
402,13.115
403,13.115
408,13.11
409,13.105
410,13.11
413,13.115
414,13.105
415,13.105
416,13.095
417,13.085
418,13.08
419,13.08
421,13.065
422,13.07
423,13.07
425,13.065
427,13.065
428,13.065
429,13.06
432,13.06
437,13.055
438,13.045
439,13.045
443,13.05
444,13.05
445,13.05
446,13.055
455,13.065
464,13.06
465,13.06
466,13.05
471,13.05
475,13.05
478,13.055
479,13.075
480,13.075
481,13.065
482,13.065
483,13.065
484,13.065
487,13.07
488,13.08
490,13.07
491,13.07
492,13.085
494,13.08
495,13.075
496,13.075
497,13.07
498,13.065
499,13.075
501,13.07
502,13.075
503,13.075
504,13.075
505,13.05
506,13.055
507,13.05
a1485158580,13.085
1,13.1
2,13.08
3,13.105
5,13.09
6,13.06
7,13.07
8,13.05
9,13.055
10,13.08
11,13.115
12,13.125
13,13.135
16,13.13
19,13.125
20,13.135
21,13.125
24,13.145
25,13.16
26,13.165
27,13.165
28,13.165
29,13.165
30,13.155
33,13.13
34,13.115
35,13.145
36,13.16
38,13.14
39,13.14
40,13.12
41,13.135
43,13.12
44,13.115
45,13.115
46,13.125
47,13.125
53,13.135
54,13.14
55,13.135
59,13.13
60,13.14
64,13.145
65,13.16
67,13.175
69,13.17
70,13.18
72,13.175
73,13.17
77,13.165
78,13.17
79,13.175
80,13.175
81,13.17
82,13.175
83,13.185
84,13.2
85,13.185
86,13.19
87,13.21
88,13.21
90,13.2
91,13.21
92,13.195
94,13.205
95,13.2
96,13.215
97,13.23
98,13.24
99,13.23
100,13.235
101,13.235
102,13.235
103,13.255
104,13.25
105,13.27
107,13.265
109,13.255
112,13.235
115,13.235
116,13.215
117,13.22
119,13.225
122,13.225
124,13.215
125,13.22
130,13.235
131,13.23
132,13.24
133,13.25
135,13.255
136,13.26
137,13.26
138,13.26
139,13.285
140,13.285
141,13.28
144,13.255
146,13.26
147,13.255
148,13.27
149,13.25
151,13.275
152,13.26
153,13.275
156,13.265
157,13.265
158,13.29
159,13.28
161,13.26
162,13.27
163,13.27
168,13.27
173,13.28
174,13.285
178,13.285
179,13.29
180,13.285
183,13.29
186,13.29
188,13.345
189,13.325
191,13.31
192,13.3
194,13.3
195,13.3
196,13.3
198,13.305
200,13.305
201,13.3
205,13.29
207,13.285
208,13.285
211,13.3
213,13.3
214,13.295
220,13.29
222,13.3
223,13.305
224,13.3
226,13.295
228,13.295
229,13.29
231,13.285
234,13.275
235,13.26
236,13.29
239,13.27
240,13.265
242,13.26
244,13.255
245,13.255
246,13.265
252,13.265
255,13.27
260,13.28
264,13.275
265,13.27
269,13.27
270,13.27
272,13.28
273,13.285
274,13.295
275,13.295
276,13.3
278,13.29
280,13.28
281,13.275
297,13.295
298,13.305
299,13.3
302,13.3
303,13.31
305,13.305
309,13.315
310,13.32
311,13.32
315,13.32
316,13.325
317,13.34
319,13.325
320,13.315
321,13.315
323,13.31
327,13.305
329,13.31
332,13.31
335,13.3
336,13.3
337,13.3
342,13.305
344,13.315
348,13.325
349,13.335
351,13.33
353,13.345
354,13.355
355,13.35
358,13.35
362,13.345
363,13.365
364,13.375
365,13.37
366,13.37
368,13.37
369,13.37
370,13.385
371,13.39
372,13.4
376,13.4
377,13.4
378,13.395
382,13.38
385,13.37
386,13.375
390,13.375
391,13.38
393,13.385
394,13.385
395,13.39
400,13.405
401,13.405
403,13.4
404,13.395
407,13.4
408,13.4
409,13.405
410,13.405
411,13.415
413,13.41
414,13.41
417,13.415
418,13.405
419,13.4
420,13.4
422,13.41
424,13.415
425,13.41
428,13.41
429,13.42
431,13.41
432,13.41
433,13.41
434,13.415
435,13.415
436,13.415
437,13.415
439,13.405
440,13.405
441,13.405
442,13.39
443,13.395
445,13.395
447,13.365
448,13.345
449,13.345
451,13.345
454,13.335
455,13.32
456,13.32
458,13.335
459,13.33
463,13.325
466,13.32
469,13.325
470,13.32
471,13.33
472,13.335
476,13.325
477,13.33
478,13.325
479,13.325
480,13.315
481,13.31
484,13.31
485,13.295
486,13.29
487,13.29
488,13.28
489,13.28
490,13.285
491,13.29
492,13.295
493,13.29
494,13.28
495,13.28
496,13.29
497,13.28
498,13.275
499,13.285
500,13.285
501,13.28
502,13.28
503,13.27
504,13.295
505,13.29
506,13.295
507,13.3
a1485244980,13.36
1,13.335
2,13.31
3,13.32
5,13.3
6,13.3
8,13.28
10,13.29
11,13.3
12,13.3
13,13.305
14,13.3
16,13.3
18,13.28
19,13.32
21,13.335
22,13.345
23,13.38
24,13.375
26,13.37
27,13.34
28,13.325
29,13.315
30,13.3
31,13.3
34,13.32
37,13.31
38,13.31
39,13.305
41,13.305
42,13.31
47,13.305
48,13.285
50,13.265
52,13.26
53,13.27
54,13.275
56,13.265
57,13.25
59,13.255
61,13.25
62,13.255
63,13.265
64,13.28
65,13.27
67,13.295
68,13.285
69,13.26
71,13.265
72,13.28
74,13.28
75,13.285
76,13.275
78,13.26
79,13.255
81,13.26
82,13.275
83,13.28
84,13.265
88,13.255
89,13.255
91,13.25
92,13.24
93,13.235
94,13.26
95,13.255
96,13.26
97,13.28
98,13.27
99,13.25
100,13.24
101,13.235
104,13.23
105,13.235
110,13.23
111,13.215
112,13.215
116,13.22
121,13.23
124,13.24
125,13.235
126,13.23
128,13.225
129,13.215
131,13.215
132,13.2
134,13.22
135,13.21
136,13.215
138,13.205
142,13.2
143,13.2
144,13.195
146,13.185
147,13.19
148,13.18
149,13.18
150,13.17
151,13.165
152,13.17
154,13.19
156,13.175
157,13.175
160,13.17
163,13.16
168,13.17
169,13.175
170,13.185
171,13.185
173,13.19
174,13.185
176,13.19
179,13.185
181,13.205
182,13.225
184,13.215
186,13.21
187,13.22
188,13.225
191,13.205
192,13.21
194,13.2
195,13.19
198,13.2
199,13.21
201,13.2
202,13.2
203,13.225
204,13.225
205,13.215
206,13.235
208,13.25
209,13.245
210,13.235
211,13.23
212,13.23
214,13.23
217,13.215
218,13.22
220,13.23
222,13.21
228,13.21
229,13.23
230,13.225
231,13.235
232,13.235
234,13.235
235,13.235
236,13.225
237,13.225
240,13.235
243,13.225
245,13.22
246,13.21
247,13.21
249,13.205
250,13.19
251,13.19
252,13.185
255,13.205
256,13.2
257,13.2
261,13.195
262,13.2
263,13.205
264,13.21
266,13.21
267,13.205
268,13.21
269,13.215
271,13.22
276,13.215
278,13.215
279,13.215
281,13.205
282,13.2
283,13.205
284,13.205
285,13.2
286,13.2
287,13.195
288,13.195
291,13.18
292,13.18
293,13.185
296,13.185
297,13.18
298,13.175
299,13.18
300,13.195
302,13.185
303,13.18
305,13.175
306,13.18
307,13.2
309,13.185
312,13.185
313,13.2
316,13.21
317,13.205
318,13.2
319,13.2
320,13.2
321,13.2
322,13.2
324,13.2
325,13.2
327,13.2
328,13.21
329,13.2
330,13.23
334,13.22
335,13.215
337,13.195
340,13.195
342,13.205
343,13.195
344,13.19
345,13.185
346,13.19
347,13.185
348,13.195
349,13.195
351,13.195
352,13.19
354,13.175
355,13.175
356,13.175
357,13.175
359,13.185
361,13.195
365,13.195
367,13.22
368,13.23
369,13.22
372,13.22
373,13.225
374,13.23
375,13.235
377,13.22
378,13.215
379,13.215
380,13.22
381,13.22
384,13.21
390,13.21
391,13.2
392,13.21
393,13.205
394,13.21
397,13.205
398,13.21
399,13.205
401,13.21
402,13.215
403,13.23
405,13.23
406,13.23
409,13.23
410,13.22
411,13.215
412,13.23
414,13.22
416,13.215
417,13.22
419,13.225
421,13.225
422,13.22
424,13.215
426,13.22
427,13.225
428,13.225
429,13.225
431,13.26
433,13.265
437,13.265
438,13.27
439,13.27
440,13.285
441,13.295
442,13.295
443,13.29
444,13.285
445,13.285
447,13.275
449,13.275
452,13.27
454,13.26
455,13.26
456,13.25
457,13.26
461,13.25
462,13.25
464,13.255
465,13.26
466,13.255
467,13.255
468,13.25
469,13.245
470,13.235
472,13.23
473,13.24
475,13.235
477,13.235
480,13.235
482,13.23
483,13.235
484,13.24
487,13.245
488,13.24
489,13.25
490,13.24
491,13.245
493,13.245
494,13.24
495,13.23
496,13.24
498,13.23
499,13.225
500,13.225
501,13.23
503,13.23
504,13.235
505,13.23
506,13.25
507,13.235
a1485331380,13.3
1,13.32
2,13.34
4,13.35
5,13.36
7,13.345
8,13.335
10,13.34
12,13.355
13,13.36
16,13.35
17,13.365
18,13.37
19,13.38
20,13.375
23,13.375
24,13.35
25,13.36
26,13.365
27,13.35
28,13.35
29,13.4
30,13.385
33,13.395
36,13.395
37,13.39
38,13.39
39,13.4
41,13.39
42,13.395
43,13.39
46,13.405
47,13.415
48,13.405
49,13.39
51,13.39
56,13.395
57,13.375
58,13.37
61,13.38
63,13.38
66,13.375
67,13.385
68,13.385
70,13.415
71,13.385
76,13.38
77,13.39
79,13.39
81,13.39
83,13.38
85,13.38
86,13.39
88,13.4
89,13.39
90,13.39
92,13.4
93,13.4
94,13.405
96,13.405
99,13.41
100,13.4
103,13.38
105,13.39
107,13.385
110,13.39
111,13.405
112,13.4
113,13.4
121,13.4
122,13.405
123,13.425
124,13.445
131,13.44
133,13.44
135,13.445
136,13.43
138,13.43
139,13.425
140,13.425
141,13.425
142,13.44
143,13.44
146,13.435
150,13.44
152,13.435
154,13.445
155,13.435
156,13.445
159,13.43
160,13.435
163,13.43
164,13.43
165,13.43
167,13.42
168,13.43
169,13.42
175,13.415
181,13.415
186,13.41
188,13.42
190,13.405
197,13.41
201,13.425
202,13.415
205,13.41
211,13.43
213,13.44
215,13.435
216,13.445
219,13.445
220,13.445
222,13.45
223,13.455
225,13.46
226,13.455
232,13.45
238,13.45
240,13.455
241,13.45
243,13.465
244,13.46
245,13.47
246,13.46
248,13.465
249,13.465
252,13.46
255,13.47
256,13.465
257,13.475
261,13.465
265,13.48
269,13.48
272,13.47
275,13.465
278,13.465
280,13.465
284,13.47
285,13.465
288,13.47
289,13.47
290,13.47
293,13.475
295,13.475
296,13.48
297,13.485
298,13.485
300,13.48
301,13.48
302,13.485
304,13.485
306,13.49
307,13.49
308,13.485
309,13.49
311,13.495
313,13.495
316,13.49
317,13.495
318,13.49
320,13.485
322,13.48
324,13.49
327,13.49
330,13.495
331,13.495
332,13.495
336,13.5
338,13.49
339,13.495
343,13.5
344,13.505
346,13.505
349,13.505
352,13.505
353,13.5
354,13.49
355,13.485
356,13.485
358,13.48
359,13.485
360,13.49
363,13.495
365,13.505
366,13.5
368,13.495
369,13.5
370,13.505
371,13.505
372,13.5
373,13.5
375,13.505
377,13.505
378,13.495
379,13.5
380,13.5
384,13.5
385,13.495
388,13.49
389,13.495
390,13.495
392,13.485
393,13.495
394,13.495
396,13.49
397,13.5
398,13.51
399,13.51
402,13.515
404,13.51
408,13.5
409,13.505
411,13.52
412,13.535
414,13.53
415,13.52
417,13.53
420,13.545
421,13.55
424,13.54
425,13.555
426,13.55
427,13.545
429,13.57
431,13.57
432,13.56
433,13.56
434,13.56
435,13.58
436,13.58
437,13.585
438,13.575
439,13.57
440,13.57
441,13.57
442,13.57
443,13.565
444,13.555
445,13.55
446,13.53
447,13.53
448,13.525
450,13.53
451,13.52
452,13.525
453,13.525
454,13.525
455,13.53
456,13.535
457,13.535
458,13.53
460,13.515
461,13.52
463,13.52
465,13.52
466,13.53
467,13.525
468,13.525
469,13.53
470,13.525
471,13.53
472,13.53
473,13.525
474,13.525
475,13.525
477,13.53
478,13.53
480,13.53
481,13.535
483,13.52
484,13.515
486,13.52
489,13.52
490,13.515
491,13.515
492,13.515
493,13.51
494,13.515
495,13.515
496,13.51
498,13.52
499,13.515
500,13.52
501,13.525
502,13.52
503,13.515
504,13.515
505,13.52
506,13.515
507,13.51
a1485417780,13.58
2,13.54
3,13.515
5,13.525
6,13.525
8,13.53
11,13.52
12,13.52
13,13.54
17,13.555
18,13.545
20,13.555
23,13.565
24,13.58
25,13.56
26,13.54
27,13.535
28,13.535
30,13.54
31,13.5
32,13.51
34,13.49
35,13.495
36,13.49
37,13.505
38,13.485
39,13.505
40,13.5
44,13.5
47,13.5
48,13.5
49,13.51
50,13.52
51,13.52
52,13.525
56,13.53
57,13.535
59,13.54
61,13.54
62,13.56
66,13.57
67,13.575
70,13.585
71,13.59
72,13.575
77,13.57
78,13.57
79,13.58
85,13.565
86,13.56
88,13.58
89,13.57
91,13.575
93,13.575
94,13.565
95,13.56
96,13.565
97,13.57
99,13.56
101,13.56
103,13.57
105,13.565
106,13.575
108,13.585
109,13.585
110,13.585
111,13.59
113,13.585
115,13.575
119,13.59
121,13.585
125,13.575
127,13.585
131,13.58
132,13.575
134,13.57
135,13.565
139,13.565
140,13.58
141,13.575
142,13.575
144,13.57
145,13.575
146,13.57
147,13.57
151,13.575
154,13.575
155,13.59
157,13.575
158,13.57
161,13.57
164,13.56
166,13.57
168,13.57
169,13.565
170,13.57
171,13.565
172,13.57
174,13.57
175,13.58
176,13.585
178,13.585
179,13.585
180,13.59
181,13.58
182,13.595
189,13.59
190,13.585
191,13.59
192,13.595
193,13.6
195,13.6
196,13.59
198,13.585
199,13.585
204,13.605
207,13.61
209,13.61
210,13.605
211,13.61
212,13.605
214,13.62
217,13.615
218,13.62
220,13.61
224,13.585
225,13.585
228,13.565
230,13.555
231,13.55
233,13.53
235,13.54
239,13.54
240,13.545
241,13.525
243,13.52
244,13.505
245,13.515
246,13.505
247,13.505
248,13.5
249,13.515
250,13.52
255,13.52
257,13.53
261,13.525
266,13.535
267,13.53
268,13.53
270,13.535
277,13.52
278,13.5
280,13.495
283,13.495
284,13.51
285,13.52
286,13.545
289,13.55
290,13.555
291,13.58
293,13.58
294,13.58
295,13.58
297,13.565
298,13.575
299,13.575
300,13.58
301,13.585
302,13.59
311,13.61
314,13.61
315,13.625
318,13.62
322,13.63
323,13.63
324,13.625
325,13.62
326,13.62
327,13.62
328,13.62
329,13.605
330,13.61
333,13.615
337,13.625
338,13.62
341,13.62
343,13.62
344,13.63
345,13.63
346,13.62
348,13.615
349,13.605
350,13.605
351,13.595
353,13.595
354,13.6
356,13.6
357,13.59
361,13.585
363,13.59
364,13.59
373,13.59
375,13.595
376,13.59
377,13.605
379,13.6
380,13.61
383,13.605
384,13.59
385,13.59
387,13.595
388,13.6
389,13.6
392,13.595
393,13.6
394,13.61
398,13.61
399,13.61
400,13.61
402,13.605
404,13.61
407,13.6
408,13.605
409,13.595
410,13.6
414,13.585
416,13.59
418,13.59
419,13.61
420,13.605
421,13.605
422,13.61
425,13.61
427,13.615
428,13.615
429,13.615
431,13.61
432,13.61
434,13.615
438,13.61
439,13.615
440,13.625
441,13.62
444,13.61
445,13.61
447,13.615
448,13.615
449,13.615
451,13.63
453,13.63
455,13.62
456,13.62
457,13.62
458,13.625
459,13.63
461,13.625
464,13.625
465,13.625
466,13.63
467,13.64
468,13.63
469,13.63
471,13.63
473,13.615
474,13.615
475,13.615
478,13.625
480,13.625
481,13.615
483,13.61
484,13.615
486,13.61
487,13.61
488,13.605
489,13.6
490,13.595
491,13.6
492,13.605
494,13.605
495,13.595
496,13.595
497,13.6
498,13.595
499,13.585
500,13.59
501,13.595
502,13.61
503,13.6
504,13.595
505,13.595
506,13.595
507,13.6
