D6H
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
96,24.7
114,24.895
116,24.89
138,24.89
139,24.89
172,24.835
192,24.78
214,24.78
219,24.775
224,24.74
225,24.7
229,24.66
232,24.61
235,24.6
269,24.595
277,24.6
278,24.795
279,24.855
294,24.86
305,24.9
306,24.9
307,25
325,25
344,25.095
371,25.095
376,24.84
377,25.055
449,24.99
458,24.775
492,24.795
506,24.88
507,24.715
a1485763380,24.59
1,24.5
5,24.65
24,24.585
32,24.995
34,25.39
36,24.825
50,25
51,25.195
120,25.335
143,25.045
145,24.81
210,24.77
266,24.775
299,24.99
304,24.78
307,24.745
314,24.705
331,24.745
358,25
396,24.935
407,24.805
456,24.845
458,24.705
494,24.705
507,24.625
a1485849780,24.6
40,24.555
56,24.53
62,24.535
66,24.525
68,24.6
71,24.455
72,24.42
102,24.725
106,24.5
118,24.745
344,24.7
367,24.505
400,24.59
414,24.365
467,24.365
468,24.3
471,24.55
485,24.15
486,24
489,23.52
490,23.48
492,23.4
498,23.4
503,23.635
a1485936180,23.01
6,23.485
8,23.745
12,23.3
16,23.315
33,23.785
46,23.685
54,23.675
113,23.63
114,23.65
117,23.685
150,23.69
165,23.615
200,23.39
218,23.5
243,23.62
266,23.745
302,23.745
313,23.75
332,23.75
446,23.915
460,23.75
491,23.855
494,23.915
495,23.945
498,24
a1486022580,23.995
9,23.995
12,23.995
22,23.995
37,24
57,24.185
58,24.235
104,24.14
124,24.07
125,23.99
129,23.845
134,23.73
150,23.865
189,24.12
215,23.825
221,23.79
285,23.965
409,24.125
433,24.125
463,23.97
466,23.965
506,23.965
a1486108980,24.32
60,24.315
71,24.315
75,24.32
93,24.3
94,24.3
100,24.3
118,24.4
121,24.305
149,24.485
151,24.355
152,24.35
158,24.305
214,24.305
230,24.305
234,24.475
265,24.31
302,24.475
359,24.475
395,24.675
406,24.695
452,24.705
461,24.75
a1486368180,25.3
3,25.24
61,24.85
77,25.185
87,24.98
92,24.815
102,24.975
112,24.975
127,24.975
129,24.98
175,25.09
194,25.19
237,25.15
247,24.88
332,25.1
347,25.06
349,25.01
367,25.095
368,24.88
463,25.09
465,25.07
473,25.06
482,25.1
490,25.1
494,25.25
500,25.25
501,25.25
506,25.25
a1486454580,25.47
5,25.4
31,25.4
40,25.3
44,25.29
80,25.37
81,25.25
120,25.37
233,25.37
282,25.435
368,25.22
393,25.215
418,25.4
423,25.44
438,25.44
507,25.42
a1486540980,25.47
33,25.47
118,25.4
120,25.47
141,25.4
158,25.4
164,25.395
294,25.39
334,25.39
343,25.495
414,25.39
418,25.39
436,25.39
461,25.21
470,25.21
486,25.115
494,25.115
495,25.005
503,25.005
504,25.225
506,25.065
507,25.065
a1486630500,25.1
32,25.005
38,25.1
50,25.01
76,25.01
94,25.01
127,25.1
128,25.1
129,25.1
257,25.01
279,25.01
311,25
341,25.09
427,25
450,25
451,25.1
455,25
a1486714740,25.065
31,25.095
109,25
146,25.045
163,25
275,24.785
281,24.785
340,24.995
372,25.02
373,25.035
375,24.905
412,24.775
452,24.905
463,25.05
482,24.88
483,25.045
a1486972980,25.45
75,25.195
105,25.185
110,25.18
111,25.11
226,25.115
228,25.11
246,25.11
262,25.11
325,25.13
337,25.195
346,25.195
357,25.115
363,25.11
418,25.195
422,25.195
471,25.11
481,25.2
495,25.35
a1487060580,25.11
14,25.045
98,25.395
159,25.36
275,25.03
288,24.9
289,24.9
302,24.88
327,24.87
328,24.895
329,24.99
380,25
396,25.1
411,25.34
420,25.34
444,25.17
450,25.17
469,25.35
476,25.35
477,25.495
a1487150100,25.375
9,25.42
18,25.4
51,25.405
63,25.4
66,25.405
117,25.4
345,25.405
360,25.405
426,25.35
a1487254740,25.205
87,25.38
122,25.2
a1487318580,25.5
2,25.695
3,25.86
4,25.8
5,25.305
9,25.745
34,25.825
91,25.68
111,25.82
112,25.9
113,25.995
114,25.86
119,25.805
131,25.805
296,25.83
391,25.7
453,25.8
489,25.73
490,25.91
498,25.89
502,25.91
a1487577780,26.02
3,26.05
24,26.105
37,26.34
45,26.45
55,26.395
67,26.44
69,26.475
78,26.5
79,26.54
80,26.54
81,26.95
82,26.95
87,26.72
91,26.75
92,26.75
93,26.98
94,26.98
109,26.995
113,26.995
121,27
132,26.9
141,27
142,27
150,27.2
157,27.2
163,27.3
201,26.955
204,26.725
205,26.725
218,26.73
228,26.725
263,26.715
281,26.88
358,26.88
378,26.88
411,26.88
420,26.73
422,26.55
423,26.53
435,26.44
472,26.76
489,26.855
a1487664180,26.79
6,26.765
72,26.74
101,26.74
109,26.735
143,26.5
144,26.715
222,26.735
229,26.8
230,26.8
231,26.8
232,26.8
250,26.8
259,26.8
272,26.8
290,26.8
306,26.8
339,26.8
368,26.8
376,26.8
390,26.8
473,26.8
a1487750580,27.35
5,27.695
6,27.8
8,27.61
19,27.45
20,26.835
21,26.795
22,26.8
28,26.995
30,27.265
31,27.415
34,27.205
41,27.205
42,27
43,26.995
45,26.995
46,26.995
48,26.995
54,26.8
66,27.33
94,27
97,27
115,26.815
123,27
126,27
129,27
132,26.83
151,27
153,27
158,26.97
160,27
185,27.17
193,27
227,26.99
251,26.995
289,27
290,27
314,27.195
316,27
317,27.25
323,27.14
327,27.105
329,27
397,26.9
400,26.63
404,26.925
464,26.79
499,26.995
507,26.995
a1487836980,27
50,26.975
65,26.945
72,26.965
80,27.15
86,27.15
88,27.205
110,27.225
139,27.445
157,27.45
158,27.45
173,27.41
176,27.4
227,27.545
255,27.405
256,27.35
275,27.395
296,27.35
315,27.24
326,27.3
376,27.5
389,27.465
409,27.465
421,27.495
430,27.4
444,27.39
470,27.275
478,27.27
507,27.5
a1487923380,27.5
3,27.5
21,27.5
25,27.4
26,27.4
34,27.4
42,27.5
66,27.42
93,27.41
97,27.5
127,27.45
197,27.4
202,27.2
213,27.205
256,27.015
262,27.2
282,27.26
284,27.315
299,27.445
300,27.45
301,27.45
326,27.32
333,27.32
356,27.495
358,27.32
385,27.265
419,27.055
423,27.01
505,27.005
506,27.25
a1488182580,27.58
53,27.455
65,27.365
114,27.43
120,27.545
126,27.345
139,27.345
150,27.34
151,27.34
152,27.225
178,27.4
227,27.35
285,27.165
291,27.395
300,27.46
304,27.51
361,27.565
390,27.37
394,27.365
498,27.365
506,27.565
507,27.575
a1488268980,27.5
11,27.5
116,27.365
139,27.45
186,27.45
214,27.5
244,27.35
296,27.49
329,27.485
347,27.5
372,27.34
391,27.5
392,27.5
402,27.5
453,27.485
471,27.485
486,27.485
507,27.485
a1488355380,27.6
3,27.67
4,27.905
17,28.05
35,27.705
44,27.96
46,28.005
64,28.2
73,28.01
87,28.115
103,28.4
106,28.12
109,28.025
111,28.025
118,28.4
134,28.345
141,28.035
153,27.955
170,27.99
183,28.175
294,28.19
376,27.915
412,27.785
438,27.965
439,27.995
441,27.995
486,27.595
502,27.62
506,27.62
507,27.92
a1488441780,28.01
1,28.055
3,28.055
11,27.93
21,27.77
26,27.575
29,27.425
32,27.795
44,27.9
59,27.65
74,27.515
100,27.795
119,27.795
183,27.8
193,27.8
197,27.8
198,27.8
206,27.8
223,27.715
256,27.8
285,27.85
307,27.89
308,27.89
368,27.89
375,27.885
377,27.89
378,27.89
379,27.89
380,27.885
452,27.885
468,27.86
484,27.88
486,27.95
487,27.88
489,27.95
502,27.99
a1488528180,28.44
12,28.28
16,28.44
23,28.45
24,28.45
25,28.7
34,28.705
35,28.6
44,28.7
46,28.82
47,28.9
50,28.95
52,28.95
55,28.98
66,29.1
70,29.15
77,29
78,29.085
90,29.05
96,29.235
100,29.235
116,29.215
125,29.23
126,29.39
129,29.235
150,29.415
158,29.305
159,29.2
160,29.2
161,29.2
165,29.06
168,29.2
210,29.15
232,29.01
295,29.005
306,29.14
310,29.14
361,29.01
378,29.045
392,29.14
393,29.22
414,29.01
452,29.185
453,29.14
493,29.195
495,29.245
a1488787380,29.25
1,29.25
9,29.245
11,29.25
20,29.25
25,29.25
29,29.3
32,29.39
38,29.35
41,29.39
45,29.46
64,29.39
89,29.46
123,29.5
135,29.5
156,29.5
161,29.535
165,29.5
168,29.5
191,29.55
192,29.55
210,29.55
212,29.55
229,29.43
230,29.405
251,29.5
255,29.43
282,29.55
293,29.55
296,29.54
304,29.57
311,29.57
320,29.57
345,29.49
347,29.59
352,29.49
366,29.6
367,29.655
381,29.735
387,29.745
397,29.745
403,29.605
412,29.605
439,29.745
440,29.745
449,29.9
450,29.845
451,29.845
455,30.05
457,30.105
477,30.175
482,30.18
486,30.12
500,30.195
a1488873780,30.8
3,31.25
5,31.3
9,31.515
17,31.52
21,31.3
24,31.6
25,31.64
26,31.65
28,32
29,31.975
31,31.97
34,31.905
38,31.9
39,31.9
44,31.995
46,31.9
51,31.965
54,31.96
55,31.965
60,32
61,32
62,32.07
63,32.075
66,32.49
70,32.47
71,32.285
73,32.22
75,32.29
86,32.465
89,32.135
90,32.48
92,32.255
93,32.26
95,31.8
104,32.135
105,32.13
114,32.35
117,32.35
118,32.495
125,32.39
126,32.35
131,32.485
145,32.39
149,32.365
150,32.5
151,32.365
152,32.365
155,32.365
157,32.365
160,32.365
161,32.365
165,32.5
169,32.365
170,32.36
175,32.36
176,32.35
177,32.255
188,32.485
190,32.2
194,32.1
197,32
213,32
219,32
220,32
223,32
230,31.91
233,31.9
234,31.8
237,31.92
241,31.95
246,31.75
248,31.9
250,31.75
252,31.75
265,31.8
286,31.75
287,31.97
295,31.9
304,31.975
305,31.91
313,31.86
324,32
339,31.905
349,32.145
363,31.945
379,31.7
392,31.8
413,31.9
430,31.9
445,31.855
449,31.895
450,31.905
451,31.95
458,31.89
459,31.95
460,31.755
463,31.95
464,31.95
466,31.95
468,31.95
469,31.95
472,31.87
473,31.9
492,31.905
494,31.95
500,31.9
502,31.9
503,31.95
506,31.865
a1488960180,32.19
1,31.9
3,31.945
9,31.85
15,31.8
17,32
21,32.05
22,32.065
23,31.87
33,32.095
34,32.1
39,32.095
40,32.1
45,31.865
46,31.85
52,31.535
53,31.49
55,31.535
57,31.625
65,31.5
71,31.635
73,31.45
75,31.305
80,30.98
84,31
85,30.81
86,30.85
93,30.74
98,30.87
99,30.84
109,30.87
116,30.875
118,31
161,31.005
162,30.98
171,31
172,30.98
180,31
182,31.04
183,31
190,31
205,31.04
213,31.05
243,30.85
259,31
274,30.85
280,30.85
328,30.99
335,31.145
379,31.145
381,31.37
382,31.4
403,31.405
421,31.7
423,31.7
425,31.78
440,31.43
470,31.445
474,31.6
475,31.6
477,31.6
478,31.6
487,31.6
490,31.6
491,31.58
494,31.6
502,31.6
a1489046580,31.4
31,31.1
45,31.015
50,31
67,30.95
76,30.95
92,31.035
137,30.84
154,30.99
182,30.98
194,31.025
222,30.985
224,30.995
240,30.845
256,30.755
278,30.765
280,30.975
281,31.05
301,31.05
309,31.19
335,31.215
369,31.395
373,31.5
374,31.5
398,31.495
406,31.395
408,30.94
410,30.6
413,30.935
414,30.85
435,30.99
455,31.12
473,30.93
499,30.93
502,30.7
a1489132980,30.8
7,30.8
8,30.8
9,30.8
10,30.8
17,30.8
36,30.8
44,30.8
61,30.8
73,30.995
82,31
88,31.175
111,31.2
152,31.485
179,31.5
197,31.7
198,31.7
199,31.55
200,31.7
217,31.85
230,31.72
232,31.22
242,31.9
258,31.81
264,31.945
367,31.945
392,31.76
395,31.945
417,31.945
441,31.75
452,31.48
466,31.5
473,31.555
474,31.555
487,31.305
488,31.2
499,31.1
500,31.2
501,31.295
a1489392180,31
1,31
4,31
5,31
8,31
10,31
109,31
116,31
126,30.78
165,30.795
173,31
181,30.755
234,30.98
285,30.82
327,31.2
396,31
428,30.9
431,31
471,30.87
485,30.785
496,30.905
503,30.75
a1489478700,31
17,30.995
24,30.995
70,30.875
160,30.665
172,30.56
232,30.54
240,30.54
263,30.705
283,30.505
291,31
317,30.71
363,30.655
374,31
388,30.655
434,30.5
447,31.1
462,30.505
491,30.565
501,30.6
502,30.82
a1489568940,30.995
13,30.62
29,30.85
37,30.85
44,30.755
74,30.785
334,30.875
419,30.815
425,30.995
a1489651380,30.63
32,30.795
48,31.02
62,31
65,31.555
68,32.29
95,31.95
98,31.955
118,31.8
121,31.99
122,31.8
155,31.82
158,31.985
173,31.8
189,31.8
199,31.985
233,31.8
240,31.41
244,31.405
261,31.9
264,31.8
267,31.945
299,32.08
300,32.295
362,32.055
371,31.705
407,31.785
429,31.895
437,31.9
439,31.9
476,31.64
485,31.875
504,31.875
a1489737780,31.42
12,32.21
21,32.21
32,32.21
35,32.295
50,32.295
51,32.4
57,32.595
60,32.7
61,32.7
82,32.7
98,32.32
118,32.3
125,32.25
126,32.32
135,32.57
190,32.32
203,32.27
225,32.015
248,32.23
286,32.245
350,32.265
351,32.27
359,32.24
360,32.235
386,32.24
477,32.235
486,32.54
501,32.54
502,32.65
a1489996980,33
1,32.97
6,32.97
8,32.965
15,32.97
20,32.97
24,33.08
27,33.12
39,32.885
51,33.16
59,33.195
60,33.2
61,33.305
64,33.4
74,33.5
75,33.325
91,33.195
93,33.2
94,33.2
95,33.15
102,33.16
110,33.195
119,33.3
130,33.5
144,33.395
146,33.4
151,33.59
160,33.585
170,33.335
188,33.485
194,33.5
200,33.5
205,33.505
217,33.595
223,33.5
229,33.545
235,33.6
251,33.6
259,33.645
260,33.645
285,33.645
286,33.65
287,33.555
294,33.65
303,33.73
310,33.895
316,33.945
320,33.995
347,33.93
370,33.845
375,33.84
386,33.72
395,33.925
408,33.815
414,33.935
415,33.94
418,34.5
419,34.55
420,34.65
427,34.105
429,33.945
433,34.045
437,34
438,33.935
439,34
441,33.82
450,33.945
475,33.555
483,33.64
491,33.79
499,33.555
501,33.575
502,33.55
505,33.6
506,33.55
a1490083380,33.55
16,33.555
17,33.55
18,33.535
38,33.6
41,33.6
48,33.595
64,33.965
77,33.965
79,33.965
91,33.96
92,33.9
102,33.96
105,33.97
114,33.99
126,33.985
133,33.99
149,33.975
173,34
183,34.085
186,34.175
191,34.39
194,34.21
209,34.455
229,33.97
230,34.51
231,34.5
232,34.615
233,34.74
234,34.89
236,34.95
238,34.995
240,34.86
241,35.3
242,35.295
243,35.295
247,35.505
248,35.505
259,35.42
260,35.3
266,35.4
267,35.73
274,35.695
276,35.695
280,35.315
284,35.34
285,35.795
288,35.39
303,35.4
305,35.39
308,35.4
311,35.4
314,35.31
325,35.46
343,35.585
345,35.5
348,35.415
357,35.65
359,35.65
373,35.58
377,35.36
378,35.695
384,35.405
396,35.635
404,35.55
413,35.575
415,35.66
422,35.39
428,35.405
429,35.245
435,35.25
437,35.245
442,35.105
444,35.02
452,35.15
456,35.145
458,35.045
478,35.195
483,35.195
487,35.25
495,35.695
506,35.3
507,35.35
a1490169780,34.4
1,34
3,33.75
4,33.75
5,33.12
6,32.925
7,33
11,32.95
15,33.12
16,33.485
17,33.12
26,33.285
28,33.19
29,32.92
37,33.28
39,33.4
40,32.98
45,33.13
50,33
59,32.825
68,32.91
70,32.66
75,32.87
77,32.96
84,32.8
86,32.6
88,32.6
89,32.905
90,33
92,33.1
93,33.44
101,33.44
102,33.44
106,33.44
108,33.4
109,33.555
112,33.4
126,33.435
131,33.6
136,33.67
159,33.79
161,34.25
162,34.505
164,34.505
165,34.43
166,34.255
172,33.805
174,33.8
178,33.9
183,33.695
201,33.6
204,33.975
211,33.995
213,34
217,34.345
225,34.75
228,35
230,35.4
234,35.22
244,35.2
247,35.29
248,35.255
251,35.205
252,35.2
256,35.2
257,34.8
266,34.485
277,34.49
279,34.795
295,34.5
298,34.43
305,34.7
317,35
320,35.005
321,35
330,34.995
331,34.48
413,34.66
429,34.385
434,34.495
435,34.545
467,34.385
475,34.63
496,34.545
497,34.535
499,34.395
502,34.26
507,34.415
a1490260980,34.37
3,34.37
20,34.37
22,34.005
29,34.1
33,34
68,34.1
87,34.1
115,34.1
121,34.185
129,34.18
130,34.21
134,34.215
154,34.215
205,34.5
290,34.25
346,34.225
347,34.5
350,34.5
357,34.01
359,33.7
375,33.7
382,34.1
386,33.765
389,33.285
392,33.505
394,33.505
400,33.505
410,33.605
416,33.44
424,33.505
426,33.73
427,33.73
a1490342580,32.8
9,32.84
14,32.745
18,32.85
20,33.14
31,32.745
46,32.745
55,32.9
60,32.92
75,32.775
78,32.77
85,32.94
93,32.7
95,32.935
98,32.8
106,32.8
109,32.94
113,32.8
114,32.805
115,32.805
116,32.805
125,32.805
132,32.94
133,32.805
141,32.805
149,32.805
150,32.805
154,32.805
162,32.805
170,32.805
175,32.805
176,32.945
177,32.805
178,32.805
179,32.805
180,32.805
204,32.88
238,32.905
255,32.85
264,32.83
277,32.865
282,32.865
291,32.9
305,32.865
348,32.9
351,32.9
364,32.865
366,32.865
372,32.83
380,32.83
385,32.83
422,33.395
443,33.035
451,33.095
452,33.1
462,33.355
463,33.125
468,33.125
477,33.125
482,33.14
484,33.02
489,33.02
491,33.155
496,33.2
498,33.2
501,33.2
506,33.25
TIMEZONE_OFFSET=120
a1490598180,33.3
13,33.165
18,32.955
62,32.9
63,32.81
65,32.9
85,32.9
88,32.9
91,32.9
97,32.95
113,32.975
216,32.9
255,32.9
328,33.08
344,33
351,32.9
416,32.995
417,33
427,32.995
429,32.995
451,32.9
453,32.81
455,32.655
485,32.695
487,32.51
497,32.65
498,32.54
501,32.7
504,32.7
506,32.51
507,32.25
a1490684580,31.7
1,31.25
3,32
6,32.045
7,32.33
9,32.795
16,32.635
24,32.34
29,32.22
30,32.2
31,32.195
42,31.745
45,31.72
49,31.55
64,31.31
74,31.545
77,31.545
78,31.575
97,31.575
116,31.6
125,31.205
189,31.425
194,31.225
206,31.25
223,31.375
226,31.37
227,31.085
229,31.08
230,31.07
234,31.24
243,30.865
246,30.655
251,30.995
255,30.51
269,31.145
270,31.305
275,31.385
279,31.385
285,31.385
287,31.39
288,31.385
289,31.4
292,31.385
295,31.385
301,31.385
308,31.395
314,31.385
323,31.385
325,31.4
334,31.4
345,31.385
347,31.385
357,31.385
389,31.385
392,31.4
395,31.385
401,31.385
408,31.395
464,31.12
487,31.105
489,30.92
490,30.88
499,30.96
507,30.955
a1490770980,31
11,31.425
12,31.425
18,31.205
35,31.595
39,31.595
41,31.595
53,31.62
111,31.29
122,31.705
161,31.52
176,31.405
187,31.61
194,31.61
228,31.395
242,31.71
258,31.5
275,31.7
289,31.71
290,31.65
291,31.7
292,31.7
303,31.735
309,31.9
313,32
316,32.295
375,31.805
420,31.805
421,31.805
457,31.82
477,32.145
481,31.705
487,31.885
491,32.225
493,31.715
499,31.705
a1490857380,32.4
22,31.9
24,31.905
42,31.905
44,31.9
66,31.9
67,30.805
69,30.07
72,30.3
74,30.27
77,30.355
81,30.4
83,30.495
89,30.14
114,30.495
124,30.38
128,30.495
162,30.4
172,30.285
174,30.26
185,30.365
226,30.275
227,30.27
257,30.28
288,30.255
301,30.25
302,30.1
306,30.055
314,29.7
316,29.255
317,29.2
322,29.2
326,29.2
332,29.215
337,29.415
410,29.205
411,29.2
422,29.25
427,29.415
440,29.2
442,29.395
450,29.2
453,29.065
457,29.1
458,29.065
467,28.5
471,28.42
472,28.6
474,28.795
476,28.8
477,28.9
479,28.985
481,28.985
486,28.53
488,28.7
489,28.705
491,29.095
493,28.77
496,28.8
503,29.075
a1490943780,29.5
2,29.76
9,29.825
14,29.885
20,29.83
23,29.605
24,29.795
26,29.505
27,29.495
28,29.2
29,29.255
31,29.295
36,29.45
55,29.495
56,29.6
58,29.5
63,29.795
73,29.79
92,29.795
115,29.795
137,29.8
140,29.845
141,29.89
143,29.8
145,29.965
152,30.1
159,30.185
166,30.165
175,29.885
205,30.23
208,30.285
222,30.3
226,30.3
233,30.3
235,30.2
248,30.2
313,30.3
348,30.4
350,30.4
365,30.4
368,30.49
408,30.3
422,30.23
423,30.105
427,30.015
442,29.985
444,30
460,29.615
463,29.615
472,29.75
479,29.855
480,29.86
496,29.86
a1491202980,30.32
1,30.32
3,30.495
50,30.5
59,30.5
64,30.5
76,30.5
123,30.505
136,30.505
157,30.305
189,30.305
214,30.48
282,30.475
313,30.475
343,30.355
344,30.35
349,30.485
375,30.48
415,30.3
416,30.49
430,30.3
431,30.25
433,30.015
438,30
440,30.01
443,30.155
448,30.2
449,30.005
467,30.15
474,30.005
481,30.16
482,30.005
494,30
500,30
503,30.045
a1491289380,30.29
3,30
4,29.78
15,29.895
46,29.575
48,29.5
51,29.675
52,29.28
54,29.26
59,29.14
65,29.205
66,29.2
69,29.2
84,29.385
90,29.53
142,29.525
154,29.52
158,29.53
179,29.715
213,29.715
218,29.75
224,29.8
255,29.73
256,29.78
257,29.78
283,29.75
306,29.73
321,29.775
325,29.77
326,29.565
327,29.75
334,29.315
355,29.28
381,29.415
382,29.265
384,29.275
387,29.28
414,29.285
437,29.165
463,29.15
464,29.1
471,29.165
472,29.165
479,29.35
483,29.275
492,29.275
495,29.275
496,29.595
498,29.55
499,29.725
500,29.95
501,29.85
502,29.85
507,29.615
a1491375780,29.3
1,29.3
3,29.3
19,29.655
22,29.56
23,29.36
26,29.155
28,29.015
47,29.015
49,29.01
56,29.11
58,29.11
59,29.05
63,29.11
64,29.11
65,29.2
89,29.225
104,29.11
105,29.2
110,29.2
114,29.2
145,29.2
146,29.2
156,29.2
167,29.2
170,29.2
171,29.205
174,29.165
199,29.11
204,29.375
207,29.12
220,29.115
247,29.12
279,29.285
287,29.285
418,29.275
423,29.28
424,29.29
426,29.23
429,29.23
437,29.305
469,29.49
471,29.57
486,29.5
487,29.36
507,29.545
a1491462180,29.59
1,29.7
2,29.605
4,29.8
7,29.58
10,29.58
13,29.505
14,29.43
15,29.25
17,29.07
19,28.93
20,28.86
21,28.99
25,28.865
28,29.1
30,29.36
31,29.3
32,29.3
34,29.365
36,29.3
43,29.4
44,29.4
45,29.49
46,29.49
63,29.7
64,29.655
65,29.625
67,29.625
68,29.62
74,29.62
75,29.625
76,29.6
78,29.67
79,29.735
82,29.64
88,29.735
92,29.735
97,29.73
98,29.51
101,29.645
102,29.645
104,29.64
105,29.6
106,29.6
107,29.515
114,29.565
116,29.5
117,29.45
121,29.3
122,29.3
128,29.3
129,29.445
130,29.45
135,29.45
138,29.45
145,29.6
154,29.595
157,29.6
160,29.6
169,29.735
179,29.74
181,29.9
182,30.565
183,30.535
199,30.45
201,30.545
213,30.74
214,30.7
216,30.795
219,30.795
221,30.845
227,30.5
232,30.895
241,30.9
246,30.73
247,30.945
257,30.57
260,30.515
270,30.48
275,30.745
276,30.495
281,30.5
282,30.5
286,30.31
288,30.495
301,30.33
305,30.3
308,30.3
312,30.445
318,30.5
333,30.45
337,30.495
338,30.5
340,30.3
345,30.255
350,30.115
351,30.015
356,30.25
365,30.295
366,30.475
378,30.455
382,30.22
392,30.055
394,29.905
402,30.105
412,30.005
413,30.195
417,30.025
418,29.81
420,29.8
421,29.8
422,29.715
433,29.9
437,29.83
438,29.805
443,29.715
445,29.97
450,29.97
453,29.975
457,30
462,30.195
464,30.195
473,30.2
475,30.11
492,30.33
493,30.08
495,30.02
496,30.195
497,30.2
500,30.2
503,30
505,30.015
506,30.005
507,30
a1491548700,30.31
10,30.035
11,30.295
12,30.295
17,29.98
19,29.98
21,30.48
42,30.675
51,30.7
61,30.695
73,30.78
77,30.7
85,30.7
92,30.705
94,30.7
95,30.895
100,30.9
101,31.29
105,31.3
110,31.05
116,31.385
117,31.4
119,31.9
120,31.65
121,31.65
122,31.785
134,31.705
135,31.665
139,31.845
143,31.305
146,31.28
149,31.255
150,31.255
153,31.395
159,31.335
165,31.335
166,31.335
175,31.33
185,31.105
208,31.345
215,31.36
221,31.22
223,31.175
228,31.06
238,30.905
242,31.14
245,31.11
246,31.195
248,31.2
253,31.7
260,31.39
282,31.285
283,30.965
356,31
360,31.005
361,31.03
370,31.05
371,31.05
378,31.005
379,31.05
385,31.05
396,31.14
397,31.14
401,31.14
404,31.2
409,31.08
429,31
437,31
439,31.1
455,31.005
462,31.005
464,31.195
471,31.055
475,31.2
481,31.055
491,31.03
493,30.8
494,31.08
495,31.09
498,31.085
500,31.085
501,31.09
505,30.815
a1491807780,30.79
2,30.785
8,31
13,30.995
22,31.145
27,31.2
37,31.2
38,31.2
61,31.2
63,31.06
64,31.2
65,31.18
79,31.02
83,31.09
93,31.005
98,31.045
99,31.09
115,31.245
139,31.175
163,30.99
171,31.015
188,31.015
204,31.015
210,31
215,31
220,31.01
221,31.095
223,31.095
229,31.09
244,31.095
255,31.19
277,31.025
278,30.9
289,31.025
292,30.99
293,30.99
331,31.035
332,31.095
346,31.13
350,31.105
354,31.105
359,31.12
361,31.12
404,31.115
427,31.09
433,31.1
459,31.175
462,31.2
463,31.2
474,31.2
477,31.19
479,31.19
484,31.3
492,31.445
498,31.375
501,31.45
502,31.6
504,31.725
505,31.75
507,31.75
a1491894180,32.05
3,32.07
4,32.05
5,32
7,31.95
9,31.95
10,32.05
15,31.805
28,31.805
29,31.77
37,31.85
42,31.89
49,31.77
57,31.755
64,31.73
66,31.885
67,31.88
68,31.88
69,31.8
79,31.885
96,31.89
111,31.75
122,31.745
125,31.74
126,31.74
128,31.75
136,31.75
137,31.75
151,31.605
198,31.68
207,31.705
221,31.545
225,31.51
242,31.3
267,31.395
272,31.385
290,31.395
292,31.48
294,31.48
295,31.51
302,31.48
321,31.39
328,31.375
357,31.375
391,31.375
393,31.375
394,31.38
408,31.495
430,31.39
443,31.42
444,31.42
447,31.38
448,31.385
451,31.385
453,31.385
459,31.45
462,31.385
463,31.38
470,31.485
475,31.38
479,31.375
489,31.38
497,31.225
498,31.205
499,31.41
