B8F
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
423,3.489
503,3.487
504,3.487
a1485244980,3.458
5,3.465
26,3.452
94,3.454
128,3.456
129,3.45
219,3.449
229,3.449
265,3.449
271,3.449
283,3.449
289,3.412
293,3.449
307,3.409
372,3.41
373,3.402
374,3.401
383,3.401
413,3.401
421,3.4
425,3.4
431,3.4
438,3.4
445,3.351
462,3.377
467,3.331
482,3.335
494,3.347
500,3.347
504,3.393
506,3.397
a1485331680,3.35
28,3.409
50,3.455
78,3.459
79,3.491
170,3.45
194,3.45
222,3.45
250,3.41
272,3.41
285,3.397
306,3.362
435,3.391
445,3.418
447,3.442
452,3.41
479,3.411
481,3.39
485,3.384
486,3.373
493,3.373
494,3.386
499,3.431
a1485417780,3.355
6,3.4
19,3.448
20,3.449
74,3.448
107,3.446
108,3.451
150,3.47
211,3.433
212,3.432
283,3.4
309,3.4
325,3.486
415,3.486
417,3.488
453,3.447
456,3.488
480,3.499
497,3.499
503,3.463
507,3.403
a1485504180,3.5
130,3.453
172,3.46
281,3.49
341,3.49
381,3.485
495,3.484
a1485763380,3.47
35,3.463
53,3.434
70,3.424
78,3.473
121,3.479
154,3.45
168,3.47
219,3.42
305,3.465
306,3.479
307,3.499
314,3.499
425,3.489
442,3.5
463,3.494
464,3.451
468,3.537
471,3.5
473,3.466
478,3.49
479,3.549
484,3.55
486,3.5
487,3.5
492,3.537
500,3.537
a1485849780,3.493
1,3.493
2,3.493
3,3.42
13,3.475
37,3.493
45,3.493
74,3.451
102,3.476
117,3.477
132,3.489
139,3.53
144,3.53
145,3.503
159,3.461
169,3.517
181,3.497
189,3.501
194,3.527
200,3.529
210,3.508
219,3.497
255,3.5
266,3.49
276,3.491
278,3.499
285,3.499
291,3.499
298,3.478
308,3.478
332,3.442
342,3.478
352,3.475
364,3.444
367,3.444
373,3.478
374,3.441
375,3.441
378,3.478
403,3.48
428,3.496
446,3.497
452,3.497
456,3.454
468,3.497
476,3.527
501,3.5
a1485936600,3.584
1,3.589
23,3.58
25,3.588
27,3.59
31,3.59
32,3.6
33,3.63
38,3.63
39,3.63
42,3.6
51,3.647
52,3.65
54,3.685
56,3.693
57,3.686
58,3.7
63,3.7
64,3.7
70,3.7
76,3.7
79,3.7
81,3.693
83,3.728
87,3.729
88,3.71
94,3.695
98,3.68
121,3.67
128,3.68
148,3.688
155,3.656
175,3.61
219,3.646
220,3.649
233,3.649
296,3.616
301,3.64
311,3.616
336,3.649
347,3.63
348,3.63
394,3.639
395,3.65
405,3.66
406,3.66
416,3.68
432,3.68
443,3.68
452,3.651
471,3.68
479,3.68
486,3.7
496,3.7
a1486022580,3.73
18,3.729
21,3.729
26,3.73
27,3.73
28,3.73
33,3.73
41,3.71
47,3.74
50,3.749
53,3.711
56,3.749
57,3.75
58,3.75
59,3.75
60,3.75
61,3.78
62,3.78
63,3.78
64,3.758
65,3.779
71,3.78
81,3.758
83,3.75
99,3.787
106,3.79
118,3.785
124,3.751
128,3.74
132,3.779
140,3.776
157,3.72
161,3.768
164,3.759
180,3.75
209,3.77
211,3.77
220,3.77
221,3.777
242,3.785
251,3.785
268,3.785
274,3.79
275,3.79
285,3.768
290,3.77
291,3.761
307,3.78
337,3.762
338,3.775
346,3.777
349,3.777
364,3.761
373,3.777
374,3.77
375,3.777
376,3.777
378,3.777
389,3.77
393,3.77
398,3.777
402,3.77
406,3.77
413,3.777
415,3.777
423,3.79
424,3.77
430,3.789
438,3.77
441,3.77
445,3.789
448,3.79
451,3.79
459,3.79
465,3.79
469,3.789
470,3.79
471,3.79
479,3.79
480,3.79
481,3.77
483,3.766
488,3.789
491,3.8
492,3.8
497,3.8
498,3.8
503,3.821
a1486108980,3.87
6,3.87
18,3.91
20,3.927
25,3.929
33,3.929
35,3.93
38,3.933
39,3.904
41,3.933
47,3.9
50,3.873
51,3.851
71,3.939
73,3.9
77,3.889
79,3.888
83,3.929
89,3.851
92,3.89
97,3.853
98,3.851
109,3.85
111,3.843
114,3.852
116,3.884
123,3.836
124,3.835
129,3.836
139,3.835
149,3.81
150,3.803
154,3.8
165,3.827
213,3.835
234,3.829
272,3.833
299,3.836
304,3.836
379,3.836
394,3.836
398,3.889
405,3.887
419,3.866
434,3.866
435,3.841
440,3.86
445,3.866
452,3.822
464,3.834
477,3.859
484,3.84
486,3.859
493,3.86
a1486368180,3.75
6,3.82
7,3.82
21,3.821
34,3.823
36,3.802
69,3.81
83,3.81
91,3.81
92,3.84
95,3.84
115,3.845
144,3.851
148,3.89
155,3.893
167,3.86
171,3.85
187,3.86
220,3.88
229,3.899
237,3.899
242,3.899
244,3.88
255,3.9
298,3.854
310,3.879
328,3.852
335,3.853
345,3.85
357,3.849
379,3.853
400,3.842
402,3.84
403,3.853
410,3.853
418,3.825
440,3.874
442,3.893
443,3.831
465,3.883
496,3.853
a1486454580,4.021
2,4.089
6,4.12
9,4.063
11,4.089
19,4.08
21,4.116
22,4.127
24,4.11
25,4.1
26,4.12
28,4.1
29,4.05
34,4.004
35,3.962
37,3.951
42,3.99
45,4.029
48,4.05
52,4.05
53,4.05
54,4.056
63,4.049
65,4.07
67,4.051
69,4.05
71,4.049
80,4.05
87,4.05
93,4.021
100,4.04
104,4.013
105,4
106,4
108,3.978
116,3.957
118,4.001
120,3.95
121,3.93
127,3.91
128,3.9
129,3.929
138,3.949
140,3.91
141,3.96
144,3.97
145,3.97
149,3.97
151,3.94
152,3.97
153,3.935
156,4
157,3.98
165,3.97
166,4
168,4
175,3.997
179,3.998
183,4.009
195,4.013
196,4
219,3.975
233,3.96
235,3.96
236,3.992
239,3.99
240,3.999
279,3.999
282,3.999
288,4.016
292,4.022
297,4.039
299,4.039
302,4.039
320,4.033
328,4.017
355,4.028
363,4.014
368,4.001
375,4.04
386,4.04
396,4.04
405,4.02
406,4.02
413,4.02
419,4.04
420,4.04
424,4.025
431,4.02
443,4.05
459,4.05
460,4.075
464,4.075
465,4.075
467,4.08
469,4.079
470,4.079
471,4.08
477,4.055
482,4.1
486,4.118
494,4.1
502,4.1
503,4.082
504,4.1
507,4.09
a1486540980,4.148
4,4.148
7,4.15
8,4.15
13,4.15
16,4.1
18,4.1
23,4.1
26,4.119
38,4.091
39,4.081
44,4.052
45,4.04
49,4.047
51,4.041
52,4.06
64,4.073
70,4.119
76,4.099
99,4.099
124,4.13
128,4.13
131,4.11
132,4.1
135,4.099
141,4.099
142,4.099
145,4.1
193,4.147
194,4.149
195,4.149
207,4.145
219,4.17
223,4.173
231,4.172
234,4.137
240,4.111
241,4.111
272,4.137
273,4.142
293,4.121
295,4.139
296,4.14
297,4.122
304,4.122
316,4.117
322,4.117
325,4.132
326,4.132
329,4.14
330,4.15
338,4.15
343,4.16
368,4.16
371,4.16
374,4.15
377,4.129
388,4.124
393,4.116
397,4.159
401,4.16
404,4.16
405,4.116
413,4.075
421,4.07
425,4.051
429,4.053
437,4.062
439,4.06
455,4.075
456,4.072
469,4.07
471,4.07
481,4.07
496,4.062
498,4.04
499,4.021
502,4.032
504,4.084
a1486627380,4.12
4,4.08
14,4.091
17,4.051
42,4.068
64,4.051
78,4.051
98,4.07
100,4.051
108,4.051
120,4.051
205,4.051
220,4.05
224,4.049
235,4.031
241,4.03
244,4.047
248,4.07
257,4.07
284,4.05
286,4.043
291,4.03
295,4.017
296,4.017
299,4.006
307,4.01
352,4.006
353,4.004
354,4.004
359,4.009
372,4.009
378,4.01
381,3.996
393,3.981
395,3.97
400,4.016
421,4.025
429,4
433,4.001
446,4.015
454,4.022
464,3.991
470,3.961
471,3.917
472,3.915
473,3.911
476,3.912
481,3.969
482,4.005
484,3.971
485,3.966
495,3.931
497,3.932
498,3.92
499,3.93
500,4.014
502,3.999
503,3.999
504,3.999
507,3.937
a1486713780,3.99
6,3.966
7,3.96
8,3.99
14,4.05
50,3.949
60,3.93
81,3.911
83,3.9
84,3.899
85,3.911
86,3.911
100,3.927
111,3.942
136,3.911
144,3.911
171,3.94
198,3.95
201,3.95
228,3.95
252,4
255,3.984
256,3.956
265,3.951
270,3.92
278,3.92
287,3.92
296,3.918
313,3.93
332,3.94
363,3.95
370,3.942
371,3.942
395,3.942
415,3.95
423,3.95
428,3.95
455,3.95
483,3.931
488,3.95
492,3.95
505,3.912
506,3.9
a1486972980,3.91
14,3.95
19,3.902
20,3.88
21,3.94
89,3.965
109,3.962
110,3.961
118,3.976
121,3.961
125,3.961
132,3.96
134,3.959
138,3.987
148,3.994
158,4.007
171,3.991
191,3.999
199,4
217,4.01
226,4.033
228,4.072
230,4.025
243,4.071
275,4.075
283,4.068
337,4.069
362,4.09
373,4.09
388,4.09
389,4.09
400,4.071
417,4.07
429,4.08
452,4.05
453,4.05
456,4.07
467,4.053
481,4.053
482,4.049
499,4.069
506,4.07
507,4.084
a1487059380,4.09
1,4.08
15,4.08
22,4.09
32,4.1
33,4.1
45,4.095
106,4.095
107,4.081
109,4.081
118,4.05
149,4.075
196,4.079
215,4.08
400,4.038
401,4.076
453,4.065
454,4.065
460,4.065
474,4.08
483,4.077
496,4.051
504,4.079
506,4.054
a1487145780,4.1
1,4.1
6,4.099
35,4.052
37,4.05
45,4.069
64,4.066
112,4.085
114,4.05
118,4.018
136,4.037
237,4.03
250,4.015
286,4.015
294,4.015
359,4.015
404,4.015
448,4.001
501,4.019
502,4.019
504,4.019
a1487232180,4.174
1,4.2
2,4.24
3,4.249
4,4.22
9,4.178
12,4.189
13,4.213
23,4.2
38,4.2
39,4.2
40,4.217
42,4.217
53,4.2
65,4.182
66,4.182
73,4.2
77,4.2
78,4.229
80,4.201
87,4.239
88,4.239
95,4.239
107,4.2
110,4.18
113,4.18
114,4.177
121,4.17
124,4.166
136,4.195
147,4.173
158,4.191
186,4.184
191,4.191
192,4.2
193,4.2
224,4.2
230,4.209
248,4.205
252,4.209
266,4.208
267,4.214
278,4.214
285,4.214
331,4.2
339,4.2
347,4.23
348,4.23
352,4.211
370,4.196
408,4.23
409,4.229
428,4.211
433,4.238
436,4.21
438,4.2
465,4.211
468,4.2
470,4.21
471,4.2
474,4.2
476,4.2
497,4.2
504,4.2
505,4.198
506,4.2
a1487318580,4.228
9,4.238
10,4.24
11,4.298
13,4.298
14,4.299
15,4.348
16,4.349
18,4.379
23,4.313
24,4.313
25,4.312
29,4.314
30,4.314
36,4.323
37,4.323
38,4.323
41,4.344
42,4.324
45,4.349
48,4.357
49,4.33
51,4.362
53,4.35
54,4.35
55,4.35
56,4.331
60,4.348
64,4.346
75,4.37
76,4.36
86,4.36
87,4.36
89,4.36
96,4.365
102,4.364
104,4.351
106,4.35
108,4.35
112,4.35
113,4.399
114,4.44
115,4.445
117,4.465
118,4.465
120,4.465
127,4.45
129,4.45
135,4.489
141,4.489
142,4.49
145,4.539
146,4.538
147,4.537
149,4.535
156,4.54
157,4.54
160,4.537
163,4.54
166,4.535
168,4.535
176,4.522
178,4.522
179,4.51
188,4.501
189,4.5
195,4.495
203,4.498
210,4.47
214,4.468
215,4.451
217,4.497
219,4.45
222,4.441
223,4.441
225,4.441
227,4.441
228,4.44
234,4.45
235,4.427
237,4.43
242,4.45
245,4.45
247,4.45
259,4.44
266,4.45
279,4.43
280,4.43
287,4.49
299,4.48
302,4.452
321,4.484
323,4.479
324,4.478
328,4.45
336,4.445
337,4.44
338,4.445
344,4.446
349,4.477
374,4.465
380,4.44
384,4.45
389,4.477
392,4.446
395,4.486
402,4.47
403,4.47
404,4.47
405,4.461
407,4.461
416,4.484
423,4.506
427,4.52
430,4.52
433,4.538
451,4.537
455,4.535
458,4.536
461,4.501
468,4.535
472,4.534
477,4.522
485,4.5
489,4.49
491,4.49
493,4.501
498,4.501
501,4.51
502,4.539
504,4.54
507,4.55
a1487577900,4.74
1,4.706
2,4.7
3,4.68
4,4.7
7,4.752
8,4.725
9,4.732
10,4.73
12,4.742
14,4.691
21,4.697
22,4.699
24,4.699
25,4.699
27,4.693
28,4.693
29,4.693
32,4.661
34,4.692
40,4.693
42,4.7
43,4.7
46,4.713
49,4.694
55,4.7
60,4.68
61,4.69
62,4.7
63,4.71
77,4.693
82,4.694
83,4.686
84,4.687
95,4.68
99,4.685
100,4.66
107,4.682
114,4.651
115,4.66
116,4.66
119,4.659
120,4.633
123,4.66
128,4.65
143,4.655
148,4.666
154,4.658
160,4.665
170,4.658
191,4.656
194,4.666
199,4.67
205,4.67
217,4.679
223,4.66
224,4.66
231,4.687
233,4.661
240,4.683
246,4.67
248,4.67
249,4.685
257,4.68
271,4.68
276,4.68
278,4.67
284,4.68
285,4.685
289,4.68
290,4.686
291,4.69
297,4.69
307,4.68
314,4.661
316,4.699
318,4.691
320,4.699
323,4.699
334,4.698
339,4.699
343,4.699
346,4.699
351,4.694
352,4.698
355,4.699
357,4.699
369,4.69
372,4.666
375,4.699
377,4.698
386,4.699
389,4.699
394,4.665
400,4.699
401,4.68
403,4.665
418,4.69
423,4.664
428,4.68
433,4.65
455,4.68
456,4.691
464,4.691
465,4.68
467,4.68
470,4.691
475,4.691
476,4.691
478,4.699
480,4.699
488,4.699
491,4.699
494,4.699
495,4.702
496,4.7
497,4.68
503,4.699
a1487664180,4.72
3,4.799
7,4.809
14,4.75
17,4.74
19,4.8
20,4.8
21,4.74
24,4.8
26,4.8
29,4.79
30,4.8
33,4.77
37,4.77
40,4.76
41,4.74
44,4.76
52,4.76
53,4.76
56,4.76
57,4.76
58,4.762
62,4.78
73,4.759
76,4.76
78,4.76
79,4.74
80,4.76
89,4.78
94,4.73
95,4.757
96,4.784
98,4.701
111,4.758
112,4.759
115,4.785
116,4.81
117,4.838
145,4.751
147,4.8
154,4.799
159,4.781
165,4.8
167,4.817
176,4.814
178,4.819
179,4.781
185,4.78
187,4.74
188,4.723
206,4.75
208,4.75
211,4.75
217,4.778
218,4.778
233,4.76
246,4.73
248,4.759
276,4.759
294,4.759
296,4.759
308,4.76
309,4.8
328,4.793
331,4.792
338,4.794
344,4.755
347,4.794
359,4.794
376,4.795
381,4.797
398,4.815
413,4.82
424,4.768
431,4.82
432,4.79
434,4.787
441,4.803
448,4.819
450,4.787
453,4.787
454,4.769
459,4.75
461,4.75
464,4.798
468,4.797
477,4.797
479,4.819
487,4.784
493,4.818
494,4.819
495,4.797
496,4.799
498,4.8
500,4.8
501,4.8
503,4.82
504,4.811
505,4.83
506,4.83
507,4.83
a1487750580,4.85
10,4.849
11,4.845
27,4.857
30,4.84
32,4.81
34,4.821
37,4.821
47,4.78
51,4.83
52,4.82
53,4.82
56,4.84
59,4.84
60,4.85
65,4.81
67,4.86
76,4.85
79,4.86
83,4.816
89,4.811
92,4.82
97,4.828
104,4.829
108,4.829
118,4.8
119,4.81
124,4.8
130,4.829
135,4.829
141,4.8
142,4.828
145,4.8
147,4.8
148,4.761
152,4.8
157,4.79
158,4.81
159,4.825
171,4.819
172,4.81
174,4.8
175,4.8
205,4.8
206,4.809
207,4.81
212,4.81
215,4.796
220,4.81
221,4.81
228,4.781
252,4.799
255,4.8
256,4.799
268,4.799
269,4.799
290,4.8
321,4.762
343,4.756
347,4.757
354,4.757
360,4.785
364,4.755
378,4.75
384,4.76
387,4.789
392,4.766
403,4.75
407,4.75
410,4.783
452,4.76
453,4.76
470,4.777
482,4.773
484,4.75
485,4.75
497,4.767
502,4.767
503,4.771
504,4.777
505,4.729
506,4.73
507,4.721
a1487836980,4.76
3,4.76
18,4.737
20,4.705
27,4.738
39,4.701
41,4.656
45,4.681
54,4.64
62,4.615
69,4.65
76,4.64
84,4.61
86,4.518
87,4.55
88,4.542
89,4.55
90,4.55
91,4.531
94,4.29
95,4.378
96,4.33
97,4.379
99,4.379
100,4.409
102,4.409
103,4.424
104,4.42
105,4.437
106,4.439
107,4.415
113,4.439
115,4.424
117,4.412
119,4.458
121,4.45
122,4.464
123,4.464
124,4.457
125,4.464
126,4.464
129,4.493
130,4.493
133,4.55
134,4.544
137,4.527
138,4.538
140,4.544
141,4.544
143,4.564
144,4.53
145,4.558
147,4.546
148,4.568
151,4.56
152,4.57
155,4.571
156,4.571
157,4.565
159,4.53
160,4.56
166,4.56
171,4.565
174,4.53
176,4.558
177,4.558
180,4.5
182,4.5
183,4.501
186,4.5
195,4.5
196,4.5
201,4.482
204,4.5
205,4.481
211,4.5
217,4.499
221,4.5
229,4.48
233,4.48
236,4.5
241,4.5
246,4.48
262,4.559
284,4.55
288,4.55
319,4.53
323,4.546
326,4.545
332,4.549
344,4.55
375,4.52
381,4.522
391,4.512
399,4.5
402,4.51
410,4.51
414,4.51
419,4.51
443,4.501
449,4.56
469,4.56
472,4.55
473,4.56
481,4.51
484,4.501
491,4.51
492,4.565
493,4.569
496,4.557
497,4.481
505,4.47
507,4.426
a1487923380,4.5
11,4.495
22,4.425
23,4.401
30,4.394
41,4.394
42,4.361
43,4.361
44,4.351
45,4.35
47,4.35
54,4.328
55,4.32
56,4.32
58,4.36
59,4.321
60,4.358
62,4.32
71,4.327
81,4.321
88,4.32
91,4.38
107,4.33
111,4.33
116,4.33
156,4.36
164,4.342
173,4.302
180,4.335
187,4.303
194,4.36
209,4.331
212,4.302
234,4.301
245,4.32
248,4.301
255,4.32
261,4.319
267,4.31
271,4.32
276,4.32
280,4.311
283,4.311
284,4.32
290,4.32
299,4.3
306,4.299
308,4.266
313,4.251
315,4.295
329,4.264
330,4.298
331,4.298
343,4.298
344,4.3
355,4.291
361,4.32
368,4.399
374,4.446
384,4.391
404,4.436
411,4.42
412,4.42
438,4.406
439,4.39
466,4.367
471,4.367
474,4.367
475,4.433
476,4.489
477,4.427
480,4.427
481,4.427
483,4.427
486,4.427
487,4.427
488,4.427
490,4.427
491,4.427
492,4.427
493,4.427
494,4.427
495,4.427
496,4.427
497,4.427
498,4.426
499,4.426
500,4.426
501,4.426
502,4.426
506,4.426
a1488182580,4.35
4,4.373
32,4.459
56,4.407
57,4.407
83,4.455
98,4.457
116,4.398
192,4.449
196,4.407
244,4.43
249,4.449
255,4.44
267,4.45
269,4.44
281,4.44
300,4.449
303,4.45
331,4.446
359,4.46
367,4.476
376,4.48
383,4.466
396,4.45
406,4.472
416,4.471
418,4.48
421,4.499
422,4.499
452,4.479
478,4.49
484,4.5
490,4.5
496,4.5
500,4.5
501,4.5
503,4.5
504,4.5
a1488268980,4.5
3,4.462
18,4.5
31,4.5
52,4.53
54,4.53
55,4.53
75,4.53
78,4.53
79,4.53
80,4.56
89,4.59
97,4.594
98,4.594
99,4.59
100,4.6
130,4.6
131,4.6
134,4.6
135,4.6
142,4.6
143,4.6
159,4.625
164,4.625
172,4.6
175,4.6
192,4.599
200,4.599
227,4.6
228,4.6
238,4.625
257,4.579
258,4.58
264,4.622
271,4.617
276,4.601
281,4.602
293,4.61
297,4.61
316,4.593
328,4.59
333,4.63
335,4.592
344,4.619
346,4.611
348,4.608
349,4.608
363,4.62
379,4.615
381,4.613
395,4.6
402,4.6
405,4.608
413,4.6
415,4.571
436,4.589
438,4.555
443,4.55
448,4.581
455,4.57
460,4.568
465,4.568
475,4.59
476,4.59
478,4.59
496,4.59
497,4.59
506,4.6
a1488355380,4.65
1,4.507
24,4.647
33,4.593
61,4.62
80,4.605
84,4.605
109,4.617
123,4.581
130,4.535
146,4.574
147,4.58
206,4.58
229,4.608
245,4.575
268,4.6
273,4.599
282,4.6
283,4.6
329,4.6
333,4.6
334,4.617
335,4.62
336,4.62
348,4.59
385,4.622
399,4.621
411,4.6
451,4.605
486,4.609
487,4.61
490,4.61
491,4.61
495,4.59
504,4.59
a1488441780,4.61
18,4.571
72,4.58
97,4.58
105,4.581
107,4.587
163,4.542
170,4.549
171,4.549
172,4.549
202,4.55
203,4.55
208,4.55
212,4.55
213,4.55
214,4.57
215,4.57
226,4.57
234,4.569
235,4.57
255,4.57
257,4.569
262,4.57
263,4.57
269,4.551
282,4.55
299,4.53
313,4.539
314,4.55
315,4.5
336,4.55
337,4.55
338,4.55
346,4.521
347,4.451
351,4.496
356,4.5
358,4.5
359,4.5
363,4.5
365,4.44
367,4.333
371,4.41
372,4.411
382,4.42
384,4.42
405,4.483
420,4.48
438,4.481
441,4.471
452,4.45
470,4.45
471,4.45
472,4.484
490,4.5
491,4.538
502,4.48
503,4.471
a1488528180,4.36
30,4.479
47,4.451
63,4.489
66,4.489
104,4.421
123,4.499
126,4.451
165,4.431
167,4.497
213,4.49
307,4.429
339,4.426
346,4.484
360,4.421
361,4.4
363,4.404
364,4.4
394,4.449
404,4.45
410,4.4
418,4.463
434,4.49
454,4.49
460,4.452
473,4.45
477,4.483
483,4.462
484,4.463
502,4.489
503,4.489
504,4.489
506,4.489
507,4.489
a1488787620,4.479
10,4.451
39,4.45
47,4.479
58,4.49
106,4.48
127,4.48
128,4.48
136,4.463
137,4.459
138,4.459
139,4.455
148,4.455
149,4.455
172,4.408
190,4.449
264,4.478
265,4.478
266,4.478
267,4.478
281,4.43
292,4.467
299,4.478
324,4.478
325,4.485
339,4.485
355,4.484
393,4.485
401,4.443
403,4.437
433,4.407
449,4.405
454,4.39
455,4.39
456,4.39
457,4.39
458,4.39
459,4.39
461,4.38
463,4.36
479,4.37
483,4.37
494,4.367
495,4.36
496,4.352
498,4.356
500,4.36
a1488873780,4.34
1,4.34
3,4.365
16,4.352
22,4.369
33,4.343
34,4.369
67,4.342
74,4.335
78,4.337
108,4.341
121,4.34
128,4.35
149,4.35
197,4.35
202,4.339
203,4.359
204,4.359
205,4.359
221,4.36
226,4.36
228,4.36
229,4.36
231,4.369
242,4.369
280,4.369
281,4.368
282,4.368
283,4.368
284,4.368
285,4.368
323,4.348
345,4.37
360,4.368
369,4.369
436,4.354
437,4.354
445,4.354
450,4.353
461,4.34
466,4.336
468,4.35
479,4.354
480,4.354
483,4.34
487,4.34
506,4.36
507,4.36
a1488960180,4.3
2,4.082
3,4.131
4,4.2
8,4.241
17,4.171
18,4.171
19,4.17
20,4.181
25,4.195
26,4.2
27,4.2
28,4.233
29,4.229
30,4.229
31,4.229
34,4.174
35,4.174
36,4.133
44,4.123
48,4.143
54,4.135
57,4.089
61,4.086
63,4.09
64,4.09
68,4.09
70,4.055
73,4.057
74,4.09
75,4.061
79,4.09
82,4.167
86,4.122
87,4.092
90,4.13
94,4.095
95,4.17
96,4.14
101,4.157
102,4.109
126,4.14
136,4.122
144,4.12
150,4.1
157,4.119
158,4.119
160,4.119
163,4.12
164,4.12
177,4.121
182,4.15
183,4.15
188,4.149
189,4.104
190,4.103
202,4.108
206,4.103
207,4.05
208,4.041
209,4.034
210,4.029
212,4.02
215,4.02
216,4.015
220,3.99
222,3.99
223,3.995
224,3.99
226,3.83
227,3.949
228,3.851
229,3.949
230,3.95
234,3.976
238,3.98
241,3.98
244,3.976
249,3.95
251,3.974
257,3.95
260,3.975
264,3.98
266,3.98
268,3.99
269,3.995
274,3.965
276,3.963
277,3.995
279,4.036
280,4
282,4.038
288,4.037
290,4.04
304,4.03
305,4.03
311,4.01
321,4.046
332,4.057
333,4.014
342,4.045
348,4.035
349,4.012
350,4
352,4.01
355,4.011
356,4
358,3.98
362,4.012
365,4.017
368,4.018
377,3.984
378,3.984
381,3.984
385,3.984
386,3.984
388,3.984
389,4.01
396,3.982
399,4.001
404,3.976
405,3.998
406,4.02
413,4.016
417,4.001
425,4.02
432,4.02
440,4.045
442,4.045
450,4.049
461,4.049
464,4.031
470,4.049
473,4.061
475,4.053
477,4.05
478,4.05
479,4.051
485,4.034
488,4.031
489,4.02
490,4
491,3.95
495,3.953
499,4.011
503,4.011
506,3.974
507,3.958
a1489046580,3.965
2,4.055
20,4.019
21,4.005
30,4.087
32,4.07
34,4.07
43,4.086
46,4.086
76,4.089
86,4.085
87,4.051
96,4.085
105,4.051
109,4.047
116,4.048
119,4.028
128,4.048
129,4.048
143,4.025
179,4.039
189,4.03
191,4.013
224,4.019
255,4.05
266,4.065
267,4.065
310,4.051
321,4.063
327,4.051
330,4.08
335,4.085
338,4.097
348,4.096
361,4.09
388,4.088
409,4.087
416,4.076
417,4.088
429,4.075
435,4.075
436,4.086
451,4.075
466,4.075
472,4.101
475,4.087
477,4.1
478,4.1
492,4.1
507,4.12
a1489133040,4.129
4,4.12
18,4.12
19,4.121
20,4.129
32,4.156
38,4.188
61,4.195
106,4.19
111,4.16
121,4.16
191,4.2
238,4.195
264,4.198
271,4.14
306,4.138
337,4.17
369,4.129
409,4.17
427,4.142
428,4.141
441,4.17
466,4.156
470,4.138
479,4.129
481,4.12
485,4.156
488,4.15
489,4.156
502,4.156
505,4.197
506,4.197
a1489392300,4.31
2,4.4
3,4.31
5,4.223
12,4.269
14,4.29
20,4.291
22,4.291
24,4.267
25,4.25
26,4.269
31,4.293
36,4.3
43,4.335
44,4.337
49,4.25
57,4.22
60,4.25
72,4.214
74,4.213
77,4.212
85,4.212
86,4.26
89,4.282
96,4.256
100,4.271
108,4.266
109,4.28
111,4.246
119,4.239
140,4.279
171,4.251
174,4.251
182,4.253
220,4.266
227,4.276
240,4.24
253,4.266
297,4.27
298,4.266
348,4.279
350,4.27
392,4.25
401,4.279
415,4.278
418,4.279
428,4.251
437,4.25
444,4.25
453,4.28
456,4.28
467,4.339
473,4.336
478,4.337
492,4.335
499,4.335
505,4.321
a1489478580,4.42
8,4.37
9,4.387
10,4.38
11,4.38
17,4.38
18,4.3
27,4.395
28,4.4
34,4.4
44,4.361
57,4.362
79,4.353
94,4.331
100,4.349
107,4.349
109,4.316
118,4.31
139,4.32
161,4.35
182,4.402
218,4.374
257,4.38
265,4.36
269,4.35
324,4.308
326,4.308
328,4.29
346,4.29
366,4.308
369,4.312
