WSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
274,52.42
281,52.3
298,52.29
302,52.32
332,52.31
343,52.33
355,52.36
380,52.38
381,52.34
388,52.34
392,52.34
409,52.31
412,52.24
419,52.25
423,52.34
427,52.44
441,52.34
442,52.34
448,52.45
455,52.45
459,52.38
461,52.41
463,52.4
465,52.31
469,52.32
470,52.31
479,52.32
481,52.35
482,52.35
483,52.4
484,52.38
485,52.42
486,52.41
488,52.44
499,52.39
502,52.42
503,52.45
505,52.37
506,52.37
507,52.42
a1484899380,52.45
4,52.45
10,52.45
20,52.45
21,52.45
23,52.45
25,52.45
29,52.44
33,52.42
46,52.45
52,52.44
54,52.45
57,52.45
58,52.45
59,52.45
61,52.44
66,52.45
67,52.45
69,52.45
70,52.45
72,52.45
73,52.5
84,52.42
95,52.42
108,52.48
117,52.42
129,52.37
136,52.48
140,52.49
167,52.49
183,52.44
201,52.49
205,52.49
207,52.49
209,52.48
210,52.46
211,52.49
212,52.48
214,52.43
222,52.34
223,52.34
230,52.34
232,52.34
240,52.34
241,52.31
245,52.34
252,52.34
255,52.43
256,52.37
262,52.3
263,52.3
266,52.3
268,52.3
269,52.29
272,52.29
278,52.3
280,52.3
281,52.29
290,52.3
299,52.2
304,52.3
336,52.25
343,52.23
344,52.22
346,52.23
354,52.23
355,52.23
356,52.23
359,52.23
367,52.23
373,52.23
379,52.23
385,52.23
387,52.23
390,52.23
391,52.23
393,52.22
398,52.23
409,52.2
411,52.18
424,52.18
429,52.18
434,52.18
436,52.11
449,52.16
452,52.24
456,52.37
457,52.4
458,52.37
463,52.37
469,52.34
478,52.32
480,52.35
483,52.32
484,52.26
488,52.19
491,52.19
496,52.35
498,52.35
499,52.4
500,52.4
505,52.39
506,52.35
507,52.39
a1485158580,52
1,52.25
3,52.17
7,52.26
8,52.45
11,52.5
12,52.65
13,52.9
14,53.03
18,52.94
19,53.06
36,53.03
37,53.1
38,53.09
40,53.06
41,53.09
42,53
43,53.03
44,53.02
45,52.94
46,53
47,52.92
48,52.83
49,52.79
51,52.79
58,52.93
60,52.93
61,52.96
68,52.91
72,52.91
74,52.92
81,52.95
82,52.95
83,52.96
84,52.99
85,52.92
87,52.87
92,52.86
93,52.95
99,52.89
101,52.73
106,52.8
108,52.9
110,52.87
112,52.87
123,52.93
134,52.93
138,52.99
139,52.99
141,52.99
151,52.93
162,52.94
164,52.96
165,52.99
166,52.93
169,52.99
170,52.97
171,52.87
187,52.65
197,52.62
225,52.6
228,52.64
230,52.64
231,52.75
232,52.7
240,52.64
245,52.65
254,52.76
255,52.74
256,52.76
257,52.77
259,52.75
270,52.75
274,52.79
275,52.79
280,52.85
284,52.85
294,52.85
317,52.9
319,52.93
323,52.92
324,52.88
333,52.92
339,52.93
341,52.98
342,52.98
343,52.86
345,52.79
348,52.7
361,52.71
363,52.66
364,52.65
365,52.79
368,52.79
373,52.79
375,52.78
380,52.73
382,52.77
383,52.77
388,52.8
395,52.76
403,52.76
407,52.75
416,52.71
417,52.75
422,52.78
424,52.78
426,52.78
435,52.71
436,52.77
438,52.77
442,52.77
452,52.8
456,52.8
460,52.78
461,52.8
462,52.79
480,52.84
481,52.93
483,52.93
484,52.95
487,52.95
492,52.95
494,52.91
499,53
505,52.85
506,52.9
507,52.98
a1485244980,52.7
3,52.7
4,52.91
6,53
7,53
9,53
10,53
18,53.15
29,53.1
42,53
52,52.86
53,52.9
60,52.78
63,52.69
73,52.78
82,52.67
93,52.78
119,52.89
120,52.86
125,52.75
134,52.62
147,52.42
161,52.59
181,52.46
192,52.6
215,52.82
235,52.78
236,52.79
239,52.72
246,52.79
249,52.79
250,52.73
251,52.72
278,52.61
280,52.72
324,52.63
329,52.63
339,52.62
351,52.55
352,52.69
356,52.5
362,52.51
369,52.53
393,52.48
407,52.45
409,52.38
413,52.24
421,52.24
427,52.44
435,52.38
441,52.51
442,52.54
456,52.54
458,52.55
463,52.6
466,52.65
482,52.66
492,52.6
496,52.52
503,52.47
504,52.55
505,52.65
506,52.66
507,52.65
a1485331380,52.68
15,52.55
16,52.49
20,52.39
25,52.6
28,52.6
30,52.65
31,52.69
32,52.69
52,52.9
53,52.9
56,53
57,53.05
58,53.09
62,53.2
63,53.5
69,53.78
70,53.7
74,53.41
75,53.46
78,53.31
79,53.2
81,53.2
82,53.11
91,53.1
96,52.99
97,53.12
139,52.99
148,53
154,52.77
156,52.84
158,53
159,53.13
163,52.95
166,52.84
170,52.94
172,53
179,53
188,53
189,53.03
193,52.91
194,52.77
198,52.7
216,52.72
220,52.75
228,52.75
231,52.74
232,52.73
237,52.77
242,52.81
245,52.65
265,52.77
271,52.79
279,52.82
296,52.93
304,52.94
305,52.92
310,52.96
328,52.96
330,52.9
353,52.92
362,52.98
363,52.98
366,53
381,53
382,53
385,52.95
386,52.95
387,52.77
391,52.77
427,52.74
430,52.77
432,52.85
437,52.95
441,52.95
442,53
445,52.95
447,52.76
449,52.83
455,52.81
460,52.79
463,52.81
470,52.87
473,52.86
479,52.86
481,52.86
483,52.86
484,52.86
489,52.9
495,52.91
496,52.99
499,52.99
500,52.96
502,52.79
505,52.8
506,52.8
507,52.73
a1485417780,52.6
3,52.65
6,52.99
9,53.01
10,53.08
11,53.54
25,53.34
38,53.37
39,53.21
43,53.32
55,53.28
75,53.2
81,53.28
96,53.37
101,53.51
102,53.51
108,53.57
110,53.44
120,53.32
136,53.39
137,53.28
144,53.37
147,53.38
148,53.38
172,53.44
176,53.44
177,53.46
179,53.48
184,53.47
187,53.55
198,53.55
200,53.62
210,53.69
212,53.82
213,53.85
214,53.88
216,53.87
217,54.28
221,54.2
223,54.14
236,54.03
241,53.91
245,54.04
248,54.04
258,53.87
260,53.79
299,53.6
300,53.57
319,53.6
320,53.6
323,53.6
334,53.74
337,53.79
348,53.79
363,53.79
365,53.79
366,53.79
371,53.79
373,53.8
375,53.8
379,53.77
380,53.77
396,53.77
413,53.77
418,53.77
421,53.53
423,53.6
441,53.84
445,53.85
448,53.85
454,53.85
456,53.85
462,53.85
465,53.85
467,53.85
468,53.85
473,53.85
479,53.85
480,53.85
482,53.85
483,53.83
484,53.81
485,53.76
492,53.81
495,53.68
496,53.75
498,53.81
499,53.78
500,53.7
503,53.76
504,53.76
506,53.84
507,53.83
a1485504180,53.5
3,53.5
5,53.55
6,53.7
7,53.7
31,53.64
35,53.61
36,53.4
45,53.42
47,53.4
61,53.45
63,53.45
73,53.38
95,53.5
99,53.5
101,53.47
115,53.45
117,53.5
127,53.5
128,53.47
129,53.47
133,53.49
138,53.44
144,53.46
151,53.5
155,53.5
174,53.42
191,53.36
193,53.38
204,53.38
219,53.37
237,53.39
239,53.44
240,53.45
245,53.5
257,53.4
260,53.37
266,53.29
291,53.23
313,53.19
316,53.1
322,53.03
323,52.54
335,52.57
338,52.51
350,52.52
355,52.57
358,52.54
359,52.55
363,52.53
370,52.58
373,52.56
376,52.63
383,52.71
384,52.8
385,53.05
387,53.16
393,53.43
394,53.5
398,53.6
400,53.57
405,53.42
410,53.43
415,53.31
417,53.21
425,53.36
427,53.36
441,53.34
445,53.39
446,53.4
453,53.43
460,53.4
464,53.41
468,53.46
472,53.46
473,53.45
477,53.45
480,53.17
481,53.22
483,53.18
487,53.14
492,53.19
498,53.28
499,53.28
502,53.3
503,53.25
504,53.23
506,53.15
507,53.22
a1485763380,53.88
4,53.51
8,53.54
9,53.68
19,53.71
38,53.58
57,53.51
67,53.5
75,53.35
76,53.34
92,53.42
94,53.4
108,53.49
110,53.55
111,53.52
116,53.52
139,53.4
142,53.36
146,53.47
162,53.34
195,53.44
196,53.5
197,53.56
206,53.56
225,53.56
233,53.56
236,53.65
239,53.62
245,53.5
259,53.52
260,53.5
278,53.6
308,53.53
337,53.6
339,53.48
346,53.6
358,53.62
367,53.54
385,53.57
386,53.34
390,53.26
393,53.49
395,53.5
411,53.43
419,53.6
421,53.5
423,53.5
438,53.55
443,53.54
450,53.3
454,53.3
472,53.25
476,53.3
482,53.42
489,53.42
492,53.46
495,53.41
499,53.3
501,53.29
505,53.32
506,53.31
507,53.31
a1485849780,53.89
42,53.85
43,53.63
44,53.53
46,53.55
63,53.64
65,53.64
67,53.65
68,53.65
78,53.6
93,53.42
94,53.22
99,53.2
102,53.4
110,53.5
114,53.66
117,53.5
127,53.5
129,53.65
131,53.61
155,53.52
172,53.5
173,53.5
174,53.5
175,53.5
176,53.47
183,53.5
186,53.5
187,53.49
206,53.34
216,53.01
230,52.89
232,52.8
233,52.82
235,52.89
237,52.87
254,52.88
264,52.99
280,53.35
287,53.42
288,53.48
293,53.5
296,53.5
321,53.49
352,53.5
356,53.5
358,53.5
362,53.5
363,53.5
368,53.5
384,53.5
393,53.5
398,53.5
400,53.5
402,53.55
413,53.6
416,53.53
421,53.6
423,53.6
424,53.6
425,53.6
433,53.58
440,53.47
441,53.5
453,53.47
457,53.47
460,53.26
461,53.2
464,53
465,53.04
470,53.05
471,53.05
474,53.1
478,53.03
486,53.03
487,52.81
493,52.75
498,52.87
499,52.8
502,52.78
504,52.85
506,52.74
507,52.75
a1485936180,52.43
12,52.61
47,52.77
48,53.05
49,53.05
54,52.99
55,52.84
79,52.79
82,52.79
87,52.89
91,52.96
108,52.99
109,52.94
110,53
115,53.02
120,52.97
126,52.95
134,52.92
139,52.96
146,53
147,53
148,53
149,52.94
150,52.71
151,52.65
171,52.6
173,52.61
196,52.71
203,52.71
204,52.71
214,52.71
227,52.69
232,52.71
236,52.71
238,52.71
242,52.71
245,52.71
251,52.71
257,52.89
264,52.92
270,52.9
285,52.9
291,52.86
293,52.83
294,52.9
295,52.9
296,52.9
297,52.81
298,52.72
299,52.71
300,52.71
301,52.61
312,52.87
316,52.93
319,52.92
336,52.93
337,52.8
338,52.8
339,52.75
340,52.65
341,52.62
342,52.62
343,52.62
344,52.72
372,52.79
373,52.67
387,52.72
390,52.66
391,52.03
392,52.03
393,52.04
397,52.01
398,52.01
399,51.89
400,52
401,52
402,52
409,52.1
413,52.17
415,52.18
416,52.21
424,52.24
430,52.24
431,52.18
432,52.15
437,52.15
443,52.15
445,52.15
447,52.15
453,52.12
455,52.14
464,52.14
468,52.1
471,52.1
479,52.1
481,52.09
482,52
487,51.97
490,51.86
496,51.8
499,51.8
502,51.8
504,51.93
505,51.93
507,51.99
a1486022580,52.45
8,52.7
9,52.83
10,52.8
14,52.84
18,52.85
19,53.28
21,53.45
23,53.33
28,53.12
30,53.23
36,53.15
68,53.06
70,52.94
71,53.05
72,53.05
103,53.15
106,53.15
109,53.01
113,53
150,53
153,53
166,53.1
167,53.1
169,53.1
171,53.1
180,53.1
181,53.28
182,53.17
183,53.17
185,53.29
190,53.17
211,53.3
212,53.3
213,53.28
214,53.3
215,53.3
216,53.3
218,53.61
225,53.83
231,53.96
232,54
235,54
236,54.22
237,54.17
241,54.13
245,54.4
254,54.4
255,54.53
259,54.6
262,54.45
263,54.75
274,54.75
275,54.99
278,54.99
292,54.99
299,54.86
312,54.86
317,54.86
318,54.65
321,54.65
333,54.6
339,54.6
341,54.61
353,54.64
357,54.64
361,54.64
363,54.67
366,54.63
371,54.65
376,54.75
378,54.78
380,54.85
381,54.85
382,55
384,54.99
386,55
391,55
392,54.98
395,55.1
396,55.1
400,55.1
402,55.1
404,55.1
405,55.06
407,55.1
408,55.1
413,55.1
415,55.3
417,55.5
419,55.84
420,55.46
421,55.56
422,55.53
423,55.55
427,55.4
428,55.44
432,55.55
433,55.42
436,55.43
437,55.37
445,55.51
446,55.63
452,55.66
453,55.55
454,55.56
455,55.76
462,55.6
465,55.79
466,55.62
468,55.75
472,55.63
479,55.76
480,55.77
481,55.84
482,55.55
484,55.76
486,55.8
488,55.9
492,56
495,55.99
501,56.23
504,56.43
505,56.23
506,56.25
507,56.21
a1486108980,56.21
1,55.97
4,56
7,55.89
8,56.21
13,56.41
14,56.34
18,56.41
24,56.63
33,56.63
39,56.88
44,56.89
46,56.82
49,56.89
55,56.9
57,56.98
60,57.62
61,57.61
62,57.7
63,57.57
64,57.41
66,57.41
68,57.41
69,57.22
72,57.03
74,57.07
87,57.11
88,57.11
99,57.29
103,57.2
105,57.15
112,57.19
123,57.24
130,57.29
145,57.8
147,57.79
151,57.97
159,58.19
160,58.15
161,57.97
163,57.84
171,57.88
173,57.98
175,57.94
179,58.16
181,58.13
182,58.36
184,58.39
191,58.46
192,58.45
194,58.72
195,58.72
204,58.9
205,58.73
212,58.89
213,58.56
215,58.49
217,58.45
218,58.5
221,58.55
222,58.35
223,58.35
224,58.55
225,58.57
226,58.37
228,58.55
231,58.38
234,58.55
235,58.39
236,58.45
239,58.44
242,58.58
245,58.57
246,58.35
256,58.3
257,58.28
260,58.31
267,58.25
268,58.24
269,58.1
270,58.04
284,58.11
285,58.05
287,57.84
288,57.86
292,57.82
294,57.9
297,57.89
298,57.82
304,57.89
311,57.79
313,57.89
316,57.9
326,58.18
335,58.2
346,58.45
354,58.25
357,58.25
359,58.11
360,58.13
369,58.21
370,58.29
371,58.35
373,58.38
375,58.23
377,58.22
380,58.22
383,58.22
386,58.22
387,58.4
389,58.23
394,58.38
395,58.28
396,58.4
403,58.3
405,58.3
408,58.28
409,58.28
410,58.15
413,58.18
414,58.3
416,58.18
417,58.18
418,58.09
421,58.07
423,58.03
424,58.03
425,58.05
428,58.09
429,58.27
434,58.27
436,58.4
444,58.5
446,58.5
450,58.5
455,58.5
459,58.41
468,58.39
469,58.5
479,58.43
480,58.44
483,58.44
484,58.47
485,58.47
488,58.49
489,58.76
490,58.99
493,58.99
494,58.99
495,58.96
496,58.95
497,58.97
501,58.79
502,58.79
503,58.79
504,58.85
505,58.79
506,58.88
507,58.91
a1486368360,58.65
17,58.91
18,58.69
19,58.55
20,58.53
28,58.52
30,58.5
32,58.65
34,58.78
35,58.6
39,58.66
41,58.64
45,58.8
48,58.69
49,58.63
54,58.65
60,58.62
61,58.61
66,58.75
67,58.66
71,58.68
73,58.69
75,58.8
84,58.69
85,58.71
91,58.62
96,58.75
101,58.65
108,58.4
110,58.45
111,58.17
112,57.99
118,57.86
120,58.5
121,58.59
122,58.6
128,58.66
129,58.4
134,58.39
135,58.43
140,58.25
141,58.28
143,58.51
159,58.42
160,58.29
166,58.41
171,58.36
173,58.36
182,58.09
185,58.13
188,58.13
191,58.13
198,58.02
200,58.15
203,58.15
210,58.11
229,58.07
235,58.08
236,58.11
237,58.22
238,58.21
242,58.32
251,58.13
254,58.11
265,58.13
315,58.1
316,58.1
324,58.2
332,58.2
333,58.14
339,58.13
341,58.1
347,58.1
349,58.1
350,57.79
353,57.69
354,57.76
356,57.77
358,57.88
360,57.98
362,58
366,58.01
373,57.9
379,57.87
385,57.87
390,57.88
391,57.88
393,57.88
405,57.88
412,57.96
418,57.91
419,57.91
421,57.91
429,57.84
431,57.8
434,57.8
437,57.8
440,57.9
443,57.82
449,57.84
450,58.03
453,58.07
457,58.07
462,58.01
470,57.8
471,57.83
472,57.83
475,57.83
476,57.74
477,57.74
481,57.67
482,57.72
484,57.73
485,57.68
486,57.71
487,57.73
488,57.71
490,57.73
492,57.9
495,57.94
496,57.85
498,57.84
499,57.85
500,57.9
502,57.86
503,57.85
504,57.85
a1486454580,57.5
3,57.5
4,57.45
5,57.27
7,57.36
8,57.41
11,57.46
12,57.35
15,57.48
18,57.5
19,57.48
20,57.32
21,57.49
22,57.54
24,57.6
31,57.53
36,57.4
42,57.4
61,57.79
62,57.8
87,57.92
89,58.44
90,58.24
91,58.2
98,58.23
102,58.34
105,58.41
106,58.41
108,58.41
118,58.43
123,58.43
124,58.43
126,58.43
129,58.43
130,58.43
131,58.43
134,58.48
136,58.5
139,58.61
140,58.59
155,58.43
157,58.41
158,58.25
161,58.25
172,58.25
173,58.02
174,57.97
184,57.86
187,57.78
197,57.77
200,57.8
205,57.82
208,57.99
225,57.98
228,58
232,58
238,58
239,57.99
240,58
241,58
245,58.11
253,57.98
254,57.95
267,57.74
278,57.69
279,57.75
282,57.55
283,57.55
284,57.4
289,57.25
296,57.34
298,57.39
310,57.45
313,57.36
325,57.31
327,57.45
336,57.45
337,57.45
339,57.46
340,57.5
346,57.5
354,57.58
355,57.58
356,57.7
361,57.7
362,57.7
366,57.65
377,57.68
379,57.7
381,57.73
383,57.8
384,57.89
385,57.85
387,57.8
392,57.8
396,57.8
400,57.8
401,57.8
406,57.9
409,57.9
413,57.84
414,57.73
427,57.77
428,57.79
429,57.68
430,57.68
437,57.68
447,57.7
448,57.54
449,57.54
450,57.54
451,57.27
454,57.39
456,57.5
460,57.5
469,57.62
470,57.46
471,57.5
478,57.5
479,57.54
489,57.6
492,57.71
493,57.63
495,57.77
500,57.8
501,57.83
502,57.6
505,57.73
506,57.77
a1486540980,58.13
1,58
10,57.81
26,57.6
29,57.46
36,57.25
50,56.98
51,57.23
54,57.48
55,57.91
56,57.75
57,57.7
58,57.78
61,57.78
63,57.78
64,57.78
65,57.78
67,57.71
68,57.67
69,57.67
71,57.67
75,57.56
86,57.53
91,57.58
92,57.67
94,57.67
97,57.67
103,57.62
116,57.67
121,57.67
127,57.67
131,57.61
132,57.58
138,57.61
139,57.67
141,57.65
142,57.65
145,57.67
165,57.67
166,57.64
174,57.64
175,57.61
180,57.61
183,57.63
184,57.64
196,57.59
206,57.64
212,57.51
220,57.51
224,57.35
231,57.3
234,57.18
238,57.26
240,57.3
241,57.3
242,57.5
245,57.59
252,57.5
256,57.59
272,57.5
273,57.46
275,57.5
278,57.55
306,57.52
307,57.38
308,57.5
309,57.5
311,57.5
312,57.5
328,57.5
353,57.26
360,57.42
382,57.35
384,57.35
385,57.31
394,57.31
404,57.28
405,57.25
407,57.15
420,57
421,57.09
423,56.95
425,56.95
431,56.85
432,57.09
433,57
438,57
439,56.9
441,56.9
442,56.96
447,56.99
452,56.9
454,57.01
461,56.9
468,56.7
472,56.76
479,56.77
480,57.08
483,57.09
488,57.01
497,57.01
499,57.01
500,57.07
501,57
503,56.98
504,57.05
505,57.09
506,57.09
507,57.09
a1486627380,57.28
1,57.24
2,57.2
25,57.25
29,57.25
31,57.28
38,57.24
39,57.18
50,56.96
51,57
52,57
53,56.62
54,55.55
56,55.52
57,55.99
59,55.98
60,55.8
61,55.99
68,55.99
69,55.98
71,55.99
75,55.98
79,55.81
81,55.8
82,55.92
83,55.91
86,55.9
87,55.9
88,55.81
110,55.88
112,55.75
122,55.86
124,55.88
125,55.88
126,55.74
135,55.75
138,55.88
151,55.75
152,55.74
160,55.72
167,55.83
177,55.87
178,55.9
180,55.9
187,55.75
197,55.9
198,55.9
202,55.9
203,55.9
209,55.9
211,55.8
213,55.8
216,55.9
218,55.9
223,55.9
226,55.96
231,55.97
233,55.97
235,55.99
236,55.99
238,55.99
239,55.99
245,55.99
246,55.99
248,55.97
254,55.99
258,55.99
273,56.1
278,56.1
279,56.1
282,56.15
283,56.15
284,56.15
291,56.26
292,56.29
296,56.29
303,56.2
306,56.29
310,56.2
311,55.85
312,55.9
313,56.3
323,56.3
325,56.3
326,56.3
342,56.26
350,56.26
351,56.3
353,56.35
373,56.27
374,56.35
375,56.32
382,56.33
383,56.35
386,56.35
390,56.35
392,56.35
395,56.35
400,56.31
410,56.27
423,56.27
425,56.26
429,56.3
430,56.19
444,56.19
446,56.3
448,56.29
449,56.3
453,56.3
455,56.3
456,56.3
459,56.33
471,56.35
473,56.29
484,56.3
485,56.3
486,56.3
488,56.26
489,56.35
490,56.32
491,56.29
493,56.32
498,56.32
499,56.32
500,56.32
501,56.33
502,56.4
503,56.38
504,56.42
506,56.39
507,56.49
a1486713780,56.5
11,56.75
12,56.59
25,56.7
41,56.71
63,56.75
64,56.75
65,56.96
66,56.98
70,56.97
71,57.29
74,57.3
75,57.23
86,56.99
92,57.2
97,57.2
101,57.2
102,57.43
103,57.85
104,57.85
105,57.84
106,57.68
113,57.68
114,57.63
117,57.59
131,57.59
146,57.59
150,57.59
152,57.51
153,57.59
157,57.51
158,57.54
174,57.59
176,57.52
178,57.55
187,57.55
188,57.59
190,57.58
211,57.55
212,57.58
229,57.39
232,57.49
233,57.59
236,57.5
245,57.59
246,57.46
248,57.51
252,57.52
261,57.59
269,57.58
273,57.59
282,57.59
293,57.59
296,57.59
304,57.65
307,57.8
309,58.17
314,58.46
318,58.47
336,58.3
337,58.29
342,58.3
363,58.3
365,58.25
371,58.3
373,58.3
374,58.26
375,58.2
393,58.03
394,58.19
396,58.21
399,58.16
406,58.26
425,58.25
427,58.3
432,58.3
437,58.21
438,58.26
440,58.26
441,58.21
444,58.29
445,58.21
450,58.29
451,58.3
452,58.29
455,58.3
457,58.24
460,57.96
464,58
466,58.03
468,58
469,58
471,58
474,57.88
475,58
477,58.02
478,58
481,57.99
483,58
484,57.96
487,58
489,58
493,58
494,58
497,58
498,58
499,58
502,58
503,58
504,58
505,57.98
507,58
a1486972980,58.25
3,58
4,57.95
5,58.08
6,57.91
14,58
15,57.99
16,58
21,57.97
22,57.88
26,57.79
29,58.04
34,58.15
36,58.11
37,58.1
38,58.11
46,58.3
57,58.19
59,58.19
62,58.24
68,58.15
71,58
73,58.04
79,57.95
81,57.95
86,57.61
89,57.98
90,57.85
101,57.82
102,57.87
105,57.87
106,57.87
109,57.94
121,57.94
123,57.93
124,58.25
125,58.26
129,58.2
137,58.27
146,58.25
148,58.27
157,58.25
161,58.25
168,58.25
186,58.21
193,58.28
196,58.28
197,58.28
206,58.17
207,58.28
210,58.19
211,58.15
215,58.15
216,58.15
222,58.21
226,58.21
229,58.21
230,58.21
245,58.21
258,58.21
259,58.17
285,58.21
286,58.14
291,58.08
294,58.15
306,58.03
311,58.16
317,58.03
339,58.1
361,57.97
363,57.87
364,57.97
370,58
371,58
380,58.03
382,58.03
387,58.07
388,58
393,58.05
395,58.05
405,58.07
413,58.01
420,58.02
421,57.92
423,57.93
424,57.92
425,58.04
427,58
429,58.02
430,58.03
431,58
432,57.97
434,57.97
444,57.88
446,57.88
447,57.88
448,57.88
449,57.88
450,57.88
453,57.96
456,57.85
457,57.9
461,57.89
462,57.94
463,57.95
471,58.02
473,58.09
474,58.1
476,58.13
478,58.1
479,58.16
480,58.17
485,58.16
487,58.16
488,58.17
491,58.2
493,58.22
496,58.22
497,58.23
498,58.12
500,58.12
502,58.01
503,58.03
504,58.12
505,58.19
506,58.19
507,58.05
a1487059380,58.04
7,58.36
9,58.39
13,58.25
19,58.39
22,58.15
25,58.25
36,58.27
43,58.29
44,58.33
48,58.26
53,58.27
56,58.29
72,58.29
76,58.29
79,58.3
80,58.31
89,58.32
91,58.34
92,58.4
107,58.49
109,58.49
116,58.5
119,58.46
128,58.5
129,58.5
130,58.68
147,58.89
149,58.78
150,58.9
152,58.79
157,58.85
161,58.9
173,58.85
178,58.78
189,58.9
198,58.8
199,58.84
203,58.78
228,58.68
229,58.66
230,58.66
233,58.69
238,58.66
239,58.67
241,58.6
259,58.74
260,58.74
262,58.69
267,58.62
275,58.64
298,58.56
346,58.5
350,58.59
353,58.63
354,58.56
373,58.48
380,58.54
381,58.54
419,58.54
424,58.54
428,58.54
437,58.54
438,58.53
450,58.51
451,58.57
456,58.48
471,58.35
474,58.34
475,58.39
479,58.34
480,58.34
482,58.34
483,58.32
485,58.34
488,58.37
494,58.34
496,58.34
497,58.32
498,58.28
499,58.37
501,58.26
503,58.22
506,58.28
507,58.28
a1487145780,58.4
4,58.3
10,58.29
22,58.29
25,58.47
26,58.49
36,58.88
47,58.86
49,58.9
58,59.24
59,59.22
60,59.24
61,59.12
68,59.22
69,59.36
73,59.05
78,59.05
93,58.9
96,58.65
97,58.62
111,58.44
114,58.5
115,58.48
128,58.31
131,58.35
141,58.28
152,58.12
170,58.11
177,58.07
199,58
201,57.9
216,57.99
226,57.87
239,57.99
249,57.81
263,57.84
265,57.87
271,57.94
275,57.8
281,57.97
287,57.94
289,57.94
296,57.94
307,58.09
313,58.15
315,58.15
325,58.15
328,58.1
348,58.11
359,58.09
387,58.09
395,58.27
401,58.02
407,58.16
411,58.01
422,57.92
424,57.77
436,57.73
446,57.77
456,57.9
459,57.89
463,57.99
470,57.89
471,57.68
472,57.86
473,58
480,57.91
486,57.9
487,57.85
488,57.85
490,57.85
491,57.85
495,57.8
496,57.8
498,57.87
499,57.87
501,57.8
502,57.8
503,57.8
504,57.8
505,57.8
506,57.84
507,57.87
a1487232180,57.92
3,58.13
9,57.8
28,58.04
48,57.86
51,58.03
52,58.05
59,58.05
60,58.04
62,58.05
73,58.18
77,58.2
78,58.15
92,58.28
100,58.19
101,58.19
113,58.16
114,58.24
115,58.17
153,58.16
154,58.23
160,58.22
162,58.17
189,58.17
196,58.17
197,58.42
203,58.32
228,58.32
232,58.35
241,58.2
250,58.29
264,58.29
265,58.29
310,58.16
319,58.28
323,58.28
346,58.28
382,58.29
385,58.29
388,58.3
412,58.3
419,58.29
420,58.29
426,58.26
427,58.29
450,58.23
456,58.29
457,58.26
464,58.01
467,57.97
479,57.91
481,57.94
482,57.98
488,57.95
490,58.05
492,57.98
497,57.93
502,57.91
507,57.82
a1487318580,58.28
43,58
45,57.95
47,58
52,57.86
69,58.03
71,58.09
79,58.09
80,58.1
82,58.1
84,58.07
103,58.04
105,58.07
114,58.06
151,58.06
152,58.1
158,58.1
166,58.06
181,58.03
183,58
200,57.83
202,57.82
203,57.92
211,58
215,58
216,58
220,58.01
231,58
241,57.97
245,58.09
247,58
260,58.09
329,58.09
345,57.95
346,57.88
359,57.8
361,57.74
362,57.75
364,57.74
370,57.79
378,57.75
379,57.75
380,57.75
383,57.75
387,57.75
