HHFA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
133,19.35
138,19.365
147,19.36
148,19.36
159,19.39
164,19.39
167,19.39
169,19.395
170,19.475
172,19.475
174,19.475
175,19.53
182,19.415
193,19.385
196,19.385
204,19.39
205,19.385
206,19.29
207,19.31
216,19.34
225,19.33
227,19.315
228,19.3
229,19.3
230,19.3
232,19.3
235,19.3
236,19.27
245,19.22
246,19.22
247,19.245
248,19.245
251,19.285
252,19.245
253,19.24
254,19.22
256,19.2
258,19.135
260,19.135
278,19.11
279,19.085
280,19.075
281,19.05
282,19.075
293,19.05
294,19.05
298,19.03
303,19.03
305,19.035
306,19.035
309,19.02
320,19
326,19.03
327,19.03
330,19.035
336,19.03
339,19.03
345,19.025
346,19.025
348,19.005
351,19.025
355,19.03
357,19.03
359,19.005
373,19.015
390,19.01
392,19.01
398,18.99
399,18.995
406,19.015
408,19.005
409,19.005
410,19.005
414,18.98
417,18.98
421,19.01
429,19.035
441,19.055
445,19.06
450,19.06
451,19.08
452,19.09
455,19.09
456,19.105
457,19.125
459,19.12
461,19.11
462,19.105
464,19.135
466,19.12
468,19.12
469,19.12
471,19.11
472,19.105
475,19.085
478,19.11
482,19.105
484,19.105
485,19.16
486,19.16
487,19.175
488,19.195
489,19.19
490,19.185
492,19.195
494,19.195
495,19.21
498,19.21
499,19.23
502,19.22
503,19.245
504,19.25
505,19.285
506,19.265
507,19.28
a1484812980,19.3
20,19.165
21,19.135
30,19.2
52,19.185
57,19.14
60,19.085
81,19.09
92,19.145
101,19.115
119,19.095
123,19.07
129,19.04
133,19.02
140,19
144,19.005
146,19.015
150,19.015
151,19
175,19.045
177,19.09
187,19.085
190,19.075
193,19.05
196,19.075
216,19.055
227,19.08
239,19.12
253,19.105
254,19.105
264,19.095
270,19.1
278,19.09
283,19.095
286,19.105
290,19.1
291,19.1
302,19.13
308,19.145
310,19.14
320,19.15
325,19.13
326,19.115
331,19.08
336,19.1
338,19.075
340,19.075
343,19.1
352,19.055
355,19.095
370,19.09
373,19.075
376,19.095
381,19.075
386,19.095
388,19.1
402,19.135
405,19.155
407,19.135
421,19.145
422,19.125
427,19.065
438,19.055
442,19.08
450,19.08
457,19.065
458,19.085
459,19.09
466,19.065
467,19.08
480,19.075
481,19.105
484,19.075
491,19.095
492,19.125
501,19.125
502,19.115
503,19.11
506,19.105
507,19.15
a1484899380,19.2
4,19.1
21,19.075
22,19.07
42,19.1
47,19.075
78,19.155
93,19.12
104,19.085
105,19.09
110,19.085
111,19.11
121,19.08
122,19.08
126,19.11
127,19.08
129,18.975
132,18.985
133,18.985
135,18.965
146,19.005
150,18.97
153,18.975
154,18.975
162,19.01
163,19.015
170,19.035
175,19.035
176,18.97
182,18.95
184,18.955
185,18.955
187,18.995
200,19
204,19
216,19
217,18.97
223,18.985
225,19
235,19.005
237,19
240,18.97
245,18.965
257,18.995
258,19.015
263,19
270,19.01
281,19.05
301,19.06
311,19.1
323,19.115
326,19.095
331,19.07
339,19.07
345,19.09
359,19.085
361,19.075
362,19.05
363,19.015
383,19.065
386,19.065
390,19.1
391,19.08
397,19.09
402,19.08
404,19.1
408,19.075
410,19.09
411,19.075
415,19.07
421,19.09
422,19.085
424,19.1
427,19.09
430,19.09
431,19.08
432,19.075
451,19.045
454,19.045
458,19.08
460,19.08
465,19.105
468,19.12
469,19.11
475,19.13
479,19.145
481,19.115
483,19.115
484,19.105
485,19.105
486,19.115
487,19.135
489,19.125
492,19.095
494,19.11
498,19.09
501,19.085
502,19.08
503,19.09
504,19.08
505,19.09
506,19.09
507,19.11
a1485158580,18.95
14,19.025
44,19.025
46,19.03
47,19.01
50,18.98
53,18.99
55,18.99
61,19.02
62,19.02
69,19.025
82,19.025
83,19.025
87,19.03
95,19.08
96,19.095
100,19.15
107,19.15
109,19.145
110,19.115
113,19.085
119,19.065
124,19.035
128,19.035
144,19.015
147,18.995
149,19.035
152,19.02
154,19.045
156,19.065
162,19.065
167,19.065
176,19.1
181,19.14
189,19.1
209,19.12
213,19.15
222,19.15
225,19.135
229,19.11
230,19.095
231,19.15
240,19.155
245,19.085
254,19.13
257,19.105
261,19.115
294,19.115
297,19.1
312,19.1
316,19.07
324,19.06
347,19.065
361,19.05
362,19.05
364,19.035
374,19.05
381,19.045
385,19.05
389,19.04
390,19.01
392,19.02
393,19.055
405,19.07
406,19.07
412,19.08
424,19.085
427,19.09
428,19.105
429,19.1
432,19.1
436,19.065
438,19.04
446,19.025
447,19.03
448,19
451,19.05
452,19.03
455,19.025
463,19
466,19
467,19.015
468,19.035
472,19.045
478,19.035
479,19.035
481,19.035
482,19.03
487,19.04
492,19.06
497,19.04
501,19.05
502,19.05
505,19.07
507,19.08
a1485244980,19.04
1,19.04
29,19.175
45,19.15
48,19.19
63,19.18
68,19.175
87,19.17
88,19.155
89,19.17
95,19.17
96,19.175
99,19.15
103,19.145
105,19.16
110,19.155
111,19.13
112,19.11
117,19.11
118,19.115
121,19.13
126,19.135
142,19.13
143,19.09
146,19.085
147,19.095
152,19.095
160,19.105
175,19.095
197,19.075
201,19.085
204,19.1
205,19.105
217,19.105
223,19.095
236,19.1
238,19.09
242,19.115
246,19.075
247,19.075
257,19.085
261,19.06
268,19.06
278,19.04
279,19.06
288,19.08
313,19.085
347,19.085
350,19.09
352,19.075
355,19.075
360,19.06
361,19.055
363,19.05
366,19.065
367,19.075
383,19.08
387,19.1
388,19.095
393,19.11
394,19.095
398,19.095
408,19.08
411,19.08
419,19.085
420,19.11
423,19.085
424,19.04
425,19.055
446,19.045
456,19.04
462,19.035
470,19.02
473,19.015
474,19.015
475,19.015
478,19.015
480,19.035
482,19.025
483,19.035
489,19.04
491,19.03
492,19.04
495,19.04
496,19.045
497,19.05
498,19.06
504,19.06
506,19.08
507,19.095
a1485331380,18.98
1,18.98
2,19.09
3,19.015
4,18.98
5,18.96
7,18.93
8,18.91
9,18.91
10,18.905
11,18.9
12,18.86
13,18.805
14,18.65
15,18.585
17,18.63
18,18.635
19,18.635
21,18.75
22,18.74
23,18.75
24,18.73
26,18.685
28,18.695
29,18.72
33,18.705
35,18.705
37,18.685
38,18.69
39,18.7
40,18.705
41,18.7
42,18.695
43,18.63
44,18.6
46,18.595
47,18.65
53,18.69
54,18.735
55,18.75
56,18.77
58,18.74
59,18.77
60,18.785
63,18.785
64,19.08
65,18.97
66,18.955
68,18.825
69,18.82
70,18.96
78,18.815
80,18.845
81,18.845
85,18.9
88,18.9
89,18.905
92,18.915
94,18.91
102,18.825
103,18.815
104,18.82
106,18.825
110,18.825
111,18.855
112,18.835
123,18.785
125,18.705
129,18.7
130,18.71
147,18.725
150,18.735
161,18.755
174,18.73
176,18.705
184,18.695
188,18.675
189,18.625
190,18.61
194,18.605
195,18.605
196,18.625
197,18.645
198,18.605
199,18.595
202,18.625
203,18.56
207,18.535
211,18.535
213,18.535
220,18.56
222,18.565
224,18.6
225,18.64
226,18.66
228,18.665
229,18.645
230,18.6
233,18.6
234,18.63
236,18.6
237,18.6
245,18.645
249,18.6
264,18.595
265,18.605
278,18.61
284,18.61
285,18.6
287,18.53
288,18.535
289,18.545
293,18.53
306,18.51
308,18.5
310,18.48
312,18.45
319,18.425
320,18.43
328,18.405
331,18.42
333,18.465
334,18.46
341,18.415
352,18.36
355,18.355
363,18.37
364,18.38
370,18.4
375,18.4
377,18.38
382,18.365
387,18.395
390,18.395
393,18.395
394,18.395
395,18.395
396,18.4
397,18.415
408,18.435
409,18.45
413,18.45
416,18.455
419,18.455
421,18.48
423,18.5
435,18.53
436,18.53
437,18.525
442,18.535
452,18.55
453,18.555
454,18.535
456,18.51
457,18.51
462,18.505
469,18.53
470,18.525
472,18.53
479,18.54
480,18.55
481,18.555
482,18.57
489,18.54
491,18.53
492,18.52
494,18.505
495,18.515
496,18.505
498,18.5
500,18.5
501,18.5
502,18.505
505,18.51
506,18.535
507,18.515
a1485417780,18.68
11,18.62
12,18.62
14,18.62
28,18.65
29,18.675
30,18.72
32,18.725
35,18.695
39,18.655
51,18.685
52,18.74
53,18.745
54,18.745
55,18.715
57,18.735
58,18.76
59,18.78
61,18.805
66,18.795
67,18.8
68,18.855
72,18.855
78,18.885
79,18.94
87,18.925
96,18.905
100,18.865
101,18.87
102,18.87
103,18.845
113,18.865
118,18.95
119,18.985
120,19
121,19.015
126,19.025
127,19.035
131,19.045
132,19.045
148,18.99
153,18.94
156,18.95
157,18.91
159,18.91
169,18.93
170,18.93
171,18.945
193,18.945
194,18.99
208,18.94
209,18.9
210,18.885
212,18.87
220,18.86
236,18.91
237,18.92
239,18.88
240,18.89
241,18.9
242,18.92
245,18.9
251,18.87
252,18.885
253,18.88
256,18.865
259,18.865
261,18.865
268,18.835
269,18.835
274,18.795
282,18.785
283,18.82
312,18.835
320,18.88
326,18.855
327,18.87
328,18.875
331,18.88
333,18.885
335,18.895
337,18.89
365,18.89
366,18.925
367,18.96
369,18.97
377,19.005
378,19.025
379,19.015
384,19.015
395,19
398,19.025
399,19.055
401,19.04
403,19.015
404,19.015
405,19.015
406,18.98
408,18.965
409,18.985
420,18.96
427,18.99
429,19
435,19.005
436,19.045
450,19.005
451,18.995
453,18.97
455,18.955
462,18.945
463,18.93
472,18.945
476,18.945
478,18.95
479,18.965
480,18.98
481,18.98
482,18.975
483,18.935
486,18.9
488,18.925
489,18.94
490,18.95
495,18.99
497,18.98
499,18.98
501,18.98
502,19.045
503,19.01
506,19.025
507,19.045
a1485504180,19.09
4,19.035
6,19.065
7,19.07
10,19.04
15,19.045
41,19.005
42,18.96
43,18.895
68,18.92
71,18.925
72,18.87
79,18.88
81,18.785
82,18.805
83,18.785
86,18.675
93,18.76
98,18.77
103,18.81
104,18.95
107,18.97
110,18.945
127,18.935
128,18.89
129,18.895
130,18.855
137,18.81
159,18.86
161,18.88
167,18.885
172,18.875
175,18.89
179,18.89
188,18.9
195,18.925
197,18.93
210,18.985
211,18.975
214,18.965
222,18.965
228,18.98
235,18.955
240,18.945
242,18.905
245,18.865
246,18.88
247,18.89
251,18.895
264,18.87
265,18.885
267,18.89
325,18.965
326,18.935
334,18.955
340,18.99
341,18.97
342,18.925
343,18.875
351,18.86
352,18.885
364,18.875
366,18.895
368,18.91
370,18.885
386,18.91
387,18.935
388,18.965
389,19
398,18.975
415,18.995
421,19.015
440,19.015
444,18.995
446,18.99
452,18.975
453,18.955
459,18.975
462,18.915
464,18.92
472,18.935
476,18.92
478,18.885
479,18.895
480,18.905
482,18.925
484,18.895
485,18.85
486,18.905
495,18.905
496,18.9
497,18.94
502,18.925
503,18.88
504,18.88
507,18.875
a1485763380,18.915
9,18.87
15,18.885
35,18.86
43,18.8
46,18.8
74,18.785
77,18.81
100,18.81
101,18.825
105,18.82
107,18.75
108,18.655
136,18.7
137,18.755
139,18.74
149,18.73
150,18.695
167,18.7
168,18.735
178,18.745
179,18.765
186,18.76
196,18.725
199,18.76
205,18.76
209,18.78
210,18.77
220,18.79
221,18.775
228,18.775
230,18.795
236,18.805
239,18.805
240,18.795
256,18.775
260,18.775
262,18.795
270,18.785
273,18.735
274,18.735
277,18.725
301,18.75
302,18.755
304,18.795
306,18.82
308,18.795
321,18.79
322,18.79
325,18.785
329,18.79
330,18.725
340,18.765
341,18.81
342,18.825
344,18.815
345,18.815
359,18.82
369,18.82
370,18.81
377,18.84
378,18.85
380,18.86
381,18.8
390,18.825
394,18.795
396,18.85
397,18.845
400,18.825
401,18.73
402,18.695
404,18.715
405,18.765
412,18.755
417,18.73
428,18.75
430,18.755
432,18.755
434,18.725
451,18.735
452,18.75
453,18.735
454,18.71
469,18.705
471,18.685
472,18.685
477,18.68
479,18.705
484,18.645
485,18.675
486,18.725
487,18.715
490,18.735
494,18.735
495,18.725
497,18.725
499,18.695
502,18.695
503,18.67
505,18.645
506,18.635
507,18.665
a1485849780,18.655
13,18.63
14,18.65
37,18.76
38,18.765
39,18.775
55,18.77
56,18.71
82,18.725
93,18.735
109,18.725
111,18.725
114,18.655
115,18.655
118,18.7
122,18.72
159,18.725
160,18.69
163,18.715
177,18.69
180,18.695
182,18.665
192,18.61
193,18.565
194,18.57
198,18.605
200,18.585
201,18.61
214,18.64
222,18.67
223,18.705
224,18.71
237,18.715
245,18.695
252,18.715
260,18.715
264,18.775
275,18.775
278,18.795
279,18.785
280,18.785
286,18.775
288,18.77
298,18.77
302,18.76
312,18.645
326,18.7
328,18.71
334,18.74
340,18.735
342,18.76
354,18.765
377,18.77
378,18.715
381,18.735
382,18.77
383,18.755
393,18.78
394,18.79
395,18.785
408,18.775
418,18.745
419,18.685
422,18.685
423,18.715
424,18.685
425,18.665
426,18.63
430,18.715
431,18.755
439,18.745
440,18.77
441,18.78
446,18.765
447,18.76
449,18.745
450,18.79
455,18.8
457,18.76
458,18.72
459,18.68
462,18.79
465,18.76
466,18.76
471,18.695
475,18.695
476,18.715
477,18.71
479,18.68
480,18.7
482,18.705
484,18.71
487,18.695
488,18.725
489,18.725
491,18.735
492,18.73
493,18.725
495,18.715
496,18.775
498,18.735
499,18.71
500,18.74
502,18.755
503,18.84
504,18.84
505,18.83
506,18.805
507,18.745
a1485936180,18.815
4,18.89
8,18.91
10,18.935
11,18.89
15,18.875
16,18.875
17,18.9
21,18.935
25,18.915
28,18.955
30,18.93
38,18.93
40,18.85
45,18.86
50,18.86
55,18.81
58,18.815
60,18.815
62,18.81
65,18.79
70,18.785
75,18.78
80,18.785
85,18.785
88,18.785
89,18.81
90,18.79
94,18.785
105,18.765
115,18.77
118,18.81
128,18.795
133,18.795
134,18.83
136,18.83
138,18.855
147,18.94
152,18.915
154,18.905
165,18.895
167,18.85
174,18.85
177,18.82
180,18.82
181,18.82
190,18.78
191,18.815
197,18.875
198,18.87
201,18.85
204,18.855
205,18.9
217,18.86
221,18.86
222,18.875
225,18.845
228,18.85
236,18.87
239,18.85
245,18.95
246,18.89
247,18.89
249,18.88
251,18.865
256,18.87
258,18.885
259,18.87
262,18.865
267,18.85
269,18.85
274,18.865
284,18.895
289,18.91
291,18.895
292,18.89
298,18.89
299,18.845
306,18.85
307,18.845
311,18.84
312,18.865
314,18.88
315,18.95
316,18.97
318,18.975
319,18.98
320,18.99
321,18.99
322,19
324,19
326,19.02
327,18.995
328,19.03
333,19.03
339,19.04
342,19.09
343,19.085
344,19.09
345,19.095
346,19.1
347,19.1
348,19.065
349,19.085
350,19.095
351,19.1
352,19.07
353,19.1
355,19.1
356,19.12
357,19.13
358,19.165
359,19.18
360,19.18
362,19.195
367,19.195
368,19.205
369,19.2
370,19.19
378,19.18
379,19.185
385,19.18
386,19.195
388,19.2
389,19.2
390,19.185
393,19.18
394,19.22
395,19.235
397,19.235
398,19.205
399,19.23
400,19.235
401,19.235
402,19.235
404,19.235
405,19.235
407,19.235
408,19.235
409,19.23
410,19.23
411,19.23
412,19.23
413,19.23
414,19.23
415,19.235
416,19.21
417,19.235
418,19.21
419,19.235
420,19.235
422,19.21
423,19.21
424,19.23
425,19.23
426,19.23
427,19.235
428,19.235
429,19.21
430,19.235
431,19.21
432,19.235
433,19.235
434,19.235
435,19.225
436,19.225
437,19.225
439,19.23
440,19.23
441,19.23
442,19.23
443,19.23
444,19.235
445,19.235
447,19.21
449,19.205
450,19.235
453,19.235
454,19.24
457,19.235
459,19.235
460,19.235
467,19.235
468,19.235
469,19.195
470,19.1
471,19.14
472,19.145
473,19.195
474,19.2
477,19.195
478,19.195
480,19.19
481,19.195
482,19.23
483,19.235
484,19.235
486,19.17
487,19.2
488,19.17
489,19.155
490,19.15
492,19.105
494,19.15
495,19.065
498,19.095
499,19.16
500,19.12
501,19.17
502,19.175
503,19.18
504,19.14
506,19.1
507,19.14
a1486022580,19.085
1,19.055
12,19.06
13,19.1
24,19.18
28,19.19
43,19.17
44,19.01
47,19.065
58,19.08
59,19.105
70,19.095
72,19.045
79,18.995
81,19.035
87,19.055
109,19.01
148,18.985
152,19
153,19.03
156,18.99
162,18.965
163,19.005
164,19
166,19
173,18.925
174,18.92
192,18.92
194,18.955
199,18.92
205,18.92
207,18.92
208,18.92
219,18.905
221,18.905
230,18.905
237,18.9
240,18.9
241,18.81
242,18.795
245,18.795
250,18.815
251,18.815
252,18.795
261,18.8
267,18.855
268,18.85
283,18.855
288,18.89
289,18.895
291,18.93
299,18.905
321,18.87
322,18.865
338,18.875
339,18.88
345,18.83
359,18.785
365,18.76
369,18.76
371,18.755
372,18.81
373,18.8
380,18.775
381,18.81
383,18.785
395,18.8
420,18.815
421,18.82
423,18.845
427,18.865
428,18.885
429,18.905
430,18.875
443,18.9
444,18.885
449,18.825
452,18.825
454,18.825
455,18.825
456,18.825
460,18.84
463,18.825
467,18.855
469,18.855
473,18.875
478,18.87
486,18.85
489,18.845
490,18.81
491,18.815
494,18.825
495,18.84
497,18.86
498,18.86
499,18.86
500,18.86
501,18.86
502,18.86
504,18.83
505,18.85
506,18.85
507,18.85
a1486108980,18.86
3,18.865
4,18.86
5,18.71
6,18.725
10,18.765
11,18.72
17,18.72
19,18.705
27,18.73
28,18.705
30,18.67
36,18.67
39,18.62
40,18.605
41,18.58
49,18.63
61,18.61
62,18.58
64,18.52
65,18.515
75,18.47
76,18.47
97,18.535
102,18.63
108,18.61
131,18.66
132,18.63
150,18.66
153,18.66
160,18.65
162,18.625
177,18.635
178,18.61
191,18.61
203,18.61
210,18.635
219,18.62
220,18.61
230,18.6
231,18.62
235,18.63
247,18.665
248,18.66
270,18.615
274,18.595
298,18.605
303,18.63
326,18.725
327,18.735
328,18.75
329,18.705
332,18.74
339,18.725
349,18.745
358,18.68
374,18.665
379,18.655
381,18.665
382,18.705
385,18.685
386,18.685
387,18.685
393,18.705
394,18.745
398,18.765
405,18.74
415,18.77
416,18.78
417,18.78
428,18.805
431,18.82
432,18.83
436,18.85
438,18.835
439,18.83
448,18.835
449,18.86
450,18.86
451,18.865
460,18.87
461,18.885
462,18.875
466,18.855
468,18.855
470,18.845
471,18.83
473,18.845
474,18.87
475,18.885
476,18.9
477,18.885
487,18.885
489,18.865
490,18.85
493,18.855
494,18.855
495,18.855
496,18.875
501,18.875
502,18.875
503,18.905
504,18.94
506,18.915
507,18.86
a1486368360,18.5
16,18.615
17,18.655
26,18.63
28,18.63
29,18.67
35,18.67
43,18.7
45,18.705
48,18.71
51,18.705
55,18.625
62,18.615
63,18.62
64,18.605
70,18.6
71,18.64
83,18.64
84,18.64
85,18.64
86,18.64
89,18.64
91,18.625
94,18.665
95,18.845
112,18.85
126,18.875
128,18.875
130,18.875
133,18.875
135,18.875
139,18.94
140,18.935
145,18.94
146,18.935
149,18.92
151,18.935
152,18.92
165,18.92
167,18.925
176,18.925
195,18.875
196,18.845
198,18.825
200,18.82
201,18.8
205,18.77
206,18.775
216,18.755
221,18.745
226,18.75
232,18.755
236,18.77
242,18.74
252,18.75
283,18.73
298,18.725
299,18.73
328,18.71
329,18.7
331,18.675
348,18.67
361,18.695
368,18.72
380,18.715
382,18.7
383,18.7
389,18.71
395,18.745
400,18.705
401,18.705
404,18.715
408,18.715
409,18.695
415,18.755
422,18.705
434,18.685
437,18.685
444,18.68
447,18.68
448,18.67
452,18.67
453,18.645
455,18.67
456,18.675
463,18.655
464,18.64
465,18.67
466,18.69
467,18.695
468,18.7
471,18.675
472,18.675
475,18.67
477,18.65
479,18.645
485,18.645
486,18.655
487,18.645
489,18.645
490,18.655
491,18.66
492,18.645
495,18.65
500,18.63
502,18.655
a1486454580,18.675
12,18.625
14,18.66
15,18.63
24,18.61
25,18.585
38,18.61
53,18.66
63,18.655
75,18.64
81,18.645
95,18.675
96,18.67
97,18.655
98,18.635
100,18.625
117,18.67
118,18.65
121,18.645
131,18.655
142,18.65
151,18.64
157,18.64
159,18.61
179,18.625
188,18.635
200,18.655
201,18.65
213,18.68
217,18.705
228,18.74
229,18.8
230,18.78
231,18.775
232,18.775
234,18.755
237,18.78
238,18.725
239,18.685
241,18.695
242,18.715
248,18.745
249,18.75
252,18.75
253,18.75
257,18.745
258,18.705
260,18.745
278,18.76
279,18.77
282,18.8
285,18.76
292,18.79
297,18.815
298,18.825
313,18.815
315,18.81
322,18.835
326,18.855
327,18.9
328,18.89
330,18.855
343,18.875
344,18.875
345,18.835
350,18.835
354,18.81
355,18.785
356,18.78
371,18.76
379,18.73
380,18.72
384,18.715
385,18.715
386,18.715
387,18.71
403,18.735
416,18.785
418,18.85
420,18.78
428,18.81
429,18.81
431,18.815
440,18.835
441,18.78
442,18.775
449,18.79
450,18.745
453,18.74
458,18.77
459,18.775
463,18.78
467,18.835
468,18.85
472,18.87
476,18.865
478,18.855
479,18.855
480,18.84
481,18.745
482,18.76
484,18.78
485,18.815
488,18.805
489,18.795
492,18.81
494,18.825
495,18.835
496,18.795
499,18.8
501,18.8
503,18.79
506,18.785
507,18.74
a1486540980,18.85
17,18.845
23,18.835
37,18.845
38,18.86
39,18.89
40,18.89
43,18.915
55,18.895
59,18.86
64,18.88
66,18.915
69,19.025
72,19.06
75,19.085
79,19.08
90,19.06
91,19.045
94,19.025
96,19.025
97,19.025
100,19.035
105,19.035
115,19.045
116,19.07
118,19.06
119,19.06
120,19.035
123,19.06
126,19.055
130,19.035
131,19.03
132,19.03
133,19.005
137,19
140,19.04
144,19.015
154,19.01
162,19.01
170,19.015
178,19.015
188,19.04
195,19.045
197,19.06
205,19.065
208,19.07
216,19.08
218,19.055
223,19.08
226,19.09
232,19.075
233,19.02
234,19.02
240,19.035
241,19.05
245,19.01
251,19.05
253,19.07
254,19.06
256,19.07
272,19.04
273,19.02
275,19.01
276,19
284,19
296,19
297,19.01
305,19.005
310,19
311,19
316,19.015
323,19.05
327,19.045
342,19.045
343,19.05
349,19.05
355,19.055
364,19.06
372,19.035
373,19.035
377,19.035
382,19.035
383,19.035
384,19.01
386,19
387,19
389,19
390,19
392,19.01
394,19.025
395,19.005
396,19.005
408,19
409,19
413,19.005
414,18.985
417,18.97
418,18.975
424,18.99
425,19.015
427,18.99
430,19.015
436,19.035
437,19.055
439,19.04
440,19.05
441,19.04
442,19.025
444,19.025
447,19.04
448,19.04
449,19.03
451,19.04
454,19.02
455,19.02
458,19.04
459,19.085
463,19.06
464,19.035
469,19.06
472,19.06
475,19.05
478,19.065
481,19.06
488,19.035
489,19.06
490,19.06
494,19.06
495,19.06
496,19.06
499,19.06
500,19.1
501,19.075
503,19.11
505,19.11
506,19.115
507,19.145
a1486627380,19.25
3,19.255
4,19.24
5,19.23
8,19.23
9,19.19
13,19.22
17,19.265
18,19.25
21,19.21
23,19.215
28,19.27
29,19.255
31,19.295
32,19.28
35,19.3
36,19.345
37,19.41
39,19.41
41,19.405
43,19.405
47,19.365
48,19.385
49,19.38
54,19.4
57,19.42
58,19.4
59,19.4
64,19.38
65,19.265
70,17.83
73,17.68
74,17.6
75,17.155
77,17.14
78,17.225
79,16.955
80,16.955
81,16.81
82,16.71
83,16.675
84,16.65
85,16.68
86,16.775
87,16.81
88,16.84
89,17.045
90,17.21
91,17.34
92,17.2
93,17.27
94,17.28
95,17.115
96,17.235
97,17.365
98,17.325
99,17.335
100,17.375
101,17.275
102,17.225
103,17.24
104,17.2
105,17.23
106,17.285
107,17.2
108,17.215
109,17.21
110,17.055
111,17.145
112,17.12
113,17.115
114,17.18
115,17.17
116,17.17
117,17.18
118,17.18
119,17.2
120,17.18
121,17.21
122,17.21
123,17.21
124,17.21
125,17.135
126,17.145
127,17.195
128,17.11
129,17.19
131,17.185
132,17.21
133,17.21
134,17.205
135,17.27
136,17.2
137,17.165
138,17.185
139,17.225
141,17.255
142,17.235
143,17.205
144,17.2
145,17.18
146,17.15
147,17.165
148,17.165
149,17.17
150,17.17
151,17.16
154,17.15
155,17.18
156,17.155
157,17.03
158,17.06
159,17.12
160,17.055
161,17.06
162,17.02
164,17.045
165,17.02
166,17.05
167,17.01
168,17.055
169,17.085
170,17.085
171,17.055
173,17.05
174,17.05
176,17.055
177,17.02
178,17.105
179,17.09
180,17.05
181,17.08
183,17.05
184,17.015
185,16.975
186,17.05
187,16.96
188,16.95
189,16.9
190,16.9
191,17
192,17
193,16.97
194,17.005
195,16.965
196,16.905
197,17.12
198,17.115
200,16.935
201,16.975
203,17.065
204,17.06
205,17.055
206,17.045
209,17.04
210,17.1
211,17.1
212,17.055
214,17.08
216,17.055
217,17.08
218,17.055
219,17.16
220,17.15
221,17
222,17.14
223,17.015
224,17.02
225,17.065
228,17.055
231,17.11
232,17.11
234,17.15
235,17.15
236,17.19
238,17.145
239,17.14
240,17.19
241,17.095
242,17.085
245,17.095
246,17.01
247,17
249,17
250,17
251,17.01
252,17.005
253,17.005
255,17.005
256,17
257,17
258,17.005
259,17.01
260,17.015
263,17
266,17.015
268,17.04
269,17.015
270,16.95
272,16.995
274,17.01
275,17.045
276,17.035
278,17.04
281,17.035
284,17.02
285,17.02
286,17.015
287,17.025
289,17.02
291,17.02
293,17.01
294,17.04
295,17.03
296,17.025
298,17.025
299,17.005
304,17.005
305,17.015
306,17.03
308,17.04
309,17.025
311,17.03
312,17.005
313,17.01
314,17.025
315,17.025
318,17.015
320,17.025
322,17.01
323,17.01
324,17.01
325,17.02
327,17.02
328,17.005
329,17.04
330,17.025
331,17.035
332,17.05
333,17.015
334,17.015
335,17.015
337,17.03
338,17.005
339,17.025
340,17.025
341,17.025
342,17.03
343,17.015
344,17.005
345,17
347,16.995
348,16.985
349,16.985
350,16.985
351,16.99
352,16.98
354,16.96
355,16.965
357,16.99
358,16.965
360,16.93
361,16.93
362,16.9
363,17.015
364,17
365,17.025
367,17
368,17.015
369,17.015
