CNWK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
444,3.999
466,3.981
495,3.999
497,3.999
502,4
a1485158580,4
4,3.999
8,3.98
34,3.954
41,3.95
42,3.921
46,3.92
47,3.9
80,3.882
86,3.908
91,3.901
109,3.881
127,3.848
154,3.85
155,3.85
176,3.895
216,3.879
217,3.88
229,3.88
255,3.87
260,3.851
262,3.851
263,3.85
264,3.85
265,3.831
295,3.879
345,3.851
373,3.86
387,3.86
399,3.877
405,3.835
413,3.84
443,3.872
462,3.826
481,3.814
a1485244980,3.702
4,3.661
21,3.65
28,3.67
49,3.699
52,3.68
72,3.621
94,3.62
97,3.685
140,3.667
153,3.673
159,3.67
327,3.62
329,3.576
331,3.6
350,3.575
363,3.556
364,3.556
365,3.6
366,3.6
367,3.6
368,3.636
369,3.556
371,3.551
423,3.565
433,3.55
434,3.511
435,3.51
457,3.52
461,3.51
468,3.52
472,3.52
475,3.52
477,3.52
478,3.52
481,3.52
482,3.52
489,3.514
491,3.511
492,3.52
496,3.55
500,3.596
506,3.54
a1485331380,3.55
6,3.55
14,3.57
23,3.65
25,3.65
44,3.737
52,3.729
53,3.723
59,3.715
69,3.735
78,3.727
103,3.72
105,3.71
109,3.719
118,3.71
120,3.717
132,3.713
210,3.719
225,3.7
231,3.699
243,3.691
251,3.699
257,3.849
259,3.822
260,3.706
266,3.66
277,3.797
288,3.851
290,3.75
303,3.75
311,3.75
314,3.75
343,3.75
367,3.789
370,3.852
399,3.76
422,3.86
423,3.863
424,3.85
441,3.85
446,3.83
467,3.8
495,3.8
a1485417780,3.9
7,3.88
51,3.849
63,3.744
64,3.845
88,3.74
90,3.74
97,3.788
111,3.74
114,3.73
188,3.788
294,3.751
310,3.75
441,3.75
445,3.739
a1485504180,3.72
28,3.72
53,3.72
78,3.76
86,3.729
116,3.729
121,3.729
126,3.7
202,3.729
247,3.7
344,3.68
428,3.699
436,3.699
469,3.69
505,3.66
a1485763380,3.652
26,3.727
66,3.723
122,3.651
127,3.651
154,3.7
186,3.68
189,3.67
227,3.679
241,3.65
286,3.586
291,3.586
312,3.591
319,3.672
350,3.672
404,3.65
a1485866340,3.699
101,3.611
116,3.611
167,3.651
176,3.651
a1485936780,3.612
18,3.65
77,3.673
176,3.616
283,3.667
355,3.665
414,3.655
424,3.655
464,3.612
a1486022580,3.67
12,3.621
46,3.627
146,3.669
152,3.67
415,3.636
440,3.683
468,3.636
a1486108980,3.69
a1486368180,3.625
32,3.629
33,3.621
180,3.625
336,3.625
354,3.611
492,3.611
500,3.611
a1486454580,3.699
76,3.648
140,3.648
341,3.611
342,3.611
360,3.605
403,3.64
414,3.64
417,3.649
428,3.64
479,3.629
a1486541520,3.648
3,3.605
25,3.551
66,3.551
144,3.551
162,3.6
163,3.6
165,3.6
182,3.6
372,3.59
433,3.551
439,3.551
a1486632600,3.63
10,3.639
15,3.64
28,3.649
71,3.64
77,3.64
255,3.633
310,3.587
325,3.56
370,3.549
420,3.526
a1486713780,3.521
8,3.589
9,3.59
11,3.6
38,3.619
89,3.599
288,3.599
333,3.552
340,3.598
383,3.595
421,3.59
423,3.59
428,3.59
437,3.571
486,3.594
a1486972980,3.659
2,3.658
100,3.649
122,3.6
213,3.6
422,3.629
507,3.627
a1487059380,3.58
19,3.576
23,3.568
47,3.522
116,3.588
193,3.589
268,3.581
383,3.601
452,3.619
474,3.59
491,3.59
492,3.604
502,3.606
a1487145780,3.679
2,3.67
78,3.628
86,3.629
178,3.619
430,3.629
455,3.562
473,3.555
498,3.624
a1487232960,3.557
127,3.576
286,3.6
419,3.6
485,3.629
489,3.65
492,3.65
494,3.687
a1487318580,3.74
33,3.7
117,3.68
156,3.651
168,3.651
177,3.68
318,3.689
468,3.74
474,3.74
480,3.784
481,3.85
483,3.9
484,3.95
a1487577780,3.943
2,3.909
7,3.909
8,3.93
48,3.933
56,3.944
66,3.944
85,3.955
93,3.95
105,3.95
116,3.948
145,3.902
198,3.902
215,3.901
216,3.88
231,3.88
241,3.88
256,3.899
479,3.88
a1487664180,3.879
6,3.85
84,3.85
146,3.84
147,3.796
148,3.796
152,3.839
260,3.865
403,3.858
426,3.802
457,3.8
467,3.79
486,3.848
a1487750580,3.81
91,3.8
141,3.77
157,3.76
163,3.76
164,3.728
176,3.696
177,3.696
232,3.729
261,3.73
330,3.783
469,3.769
484,3.769
a1487842500,3.74
106,3.75
156,3.75
319,3.712
a1487925780,3.751
3,3.751
37,3.751
45,3.75
76,3.75
106,3.749
115,3.75
211,3.71
230,3.701
243,3.7
292,3.7
304,3.7
a1488184500,3.733
46,3.726
104,3.7
a1488273960,3.744
134,3.728
266,3.7
363,3.7
370,3.727
422,3.7
a1488358200,3.749
6,3.72
17,3.72
18,3.7
19,3.629
21,3.62
97,3.66
99,3.66
121,3.66
249,3.629
252,3.699
383,3.699
398,3.7
422,3.7
a1488441780,3.79
77,3.798
202,3.751
261,3.798
383,3.75
388,3.699
a1488528180,3.625
6,3.798
10,3.642
33,3.7
72,3.7
114,3.7
123,3.666
249,3.641
265,3.626
269,3.644
271,3.698
494,3.699
a1488787380,3.8
60,3.71
144,3.71
497,3.744
a1488883080,3.642
50,3.74
a1488984480,3.63
73,3.699
a1489053720,3.641
300,3.732
336,3.71
359,3.758
a1489132980,3.79
22,3.779
26,3.779
44,3.778
54,3.919
64,3.899
69,3.898
70,3.85
71,3.847
96,3.887
103,3.893
138,3.82
153,3.772
366,3.86
367,3.899
407,3.86
486,3.909
496,3.909
a1489392180,3.967
15,3.823
57,3.802
69,3.803
83,3.82
101,3.801
120,3.82
176,3.892
177,3.9
a1489478580,3.9
5,3.9
15,3.931
23,3.9
24,3.931
30,3.9
32,3.899
53,3.899
310,3.889
502,3.853
a1489565640,3.899
14,3.897
54,3.889
66,3.827
137,3.806
365,3.867
366,3.85
a1489651380,3.808
89,3.917
113,3.918
114,3.959
144,3.959
148,3.96
149,3.998
150,3.96
166,4
197,4
235,4
249,3.962
250,4
251,4.042
252,4.043
255,4.042
278,4.088
410,4.109
414,4.11
425,4.149
435,4.101
437,3.921
489,3.994
500,3.939
501,3.995
a1489737780,4.1
44,4.079
54,4.075
69,4.006
74,3.999
102,4.049
116,4.048
118,4.07
140,4.147
155,4.148
156,4.148
157,4.15
158,4.15
164,4.16
174,4.2
199,4.237
203,4.305
204,4.305
206,4.326
235,4.398
236,4.39
250,4.27
258,4.25
262,4.25
266,4.26
280,4.27
285,4.364
287,4.241
291,4.27
313,4.27
320,4.358
340,4.301
342,4.358
351,4.284
356,4.358
379,4.33
383,4.314
388,4.314
390,4.38
408,4.329
433,4.314
489,4.383
498,4.324
499,4.36
503,4.325
a1489996980,4.349
3,4.348
23,4.347
24,4.346
25,4.348
26,4.301
42,4.39
43,4.397
45,4.424
50,4.422
51,4.44
64,4.4
65,4.445
68,4.446
70,4.439
88,4.437
92,4.439
103,4.422
105,4.497
113,4.497
114,4.495
124,4.495
136,4.493
140,4.451
141,4.423
151,4.48
172,4.485
183,4.451
186,4.431
188,4.451
194,4.452
218,4.477
250,4.476
290,4.473
360,4.472
399,4.455
408,4.432
418,4.469
425,4.511
428,4.588
434,4.55
464,4.53
475,4.521
479,4.52
488,4.535
493,4.506
502,4.53
a1490083380,4.531
9,4.59
10,4.601
17,4.581
28,4.641
45,4.64
48,4.695
51,4.61
58,4.603
79,4.603
92,4.57
123,4.53
128,4.53
145,4.549
159,4.549
167,4.548
169,4.549
177,4.55
196,4.55
255,4.55
270,4.55
271,4.55
273,4.553
334,4.666
363,4.649
375,4.648
387,4.647
428,4.546
456,4.555
474,4.541
475,4.541
494,4.544
499,4.544
502,4.491
503,4.491
a1490169780,4.434
15,4.271
16,4.22
19,4.18
21,4.19
22,4.134
23,4.133
27,4.17
28,4.131
37,4.199
42,4.151
47,4.195
51,4.19
54,4.194
60,4.19
100,4.19
110,4.189
113,4.199
119,4.2
121,4.2
122,4.189
140,4.198
155,4.198
159,4.198
164,4.198
167,4.2
168,4.258
170,4.265
182,4.257
298,4.253
339,4.2
348,4.19
353,4.175
354,4.19
356,4.19
360,4.171
371,4.19
376,4.171
414,4.229
451,4.171
457,4.15
460,4.14
489,4.16
502,4.15
a1490256180,4.128
16,4.178
33,4.174
41,4.174
42,4.18
47,4.273
80,4.277
111,4.22
113,4.22
266,4.174
267,4.174
289,4.279
290,4.174
292,4.25
293,4.174
333,4.24
450,4.277
a1490343000,4.261
56,4.2
57,4.186
63,4.2
83,4.269
84,4.269
88,4.269
93,4.269
105,4.3
136,4.364
137,4.37
149,4.363
154,4.35
265,4.318
280,4.319
281,4.299
297,4.337
312,4.301
332,4.3
340,4.329
362,4.329
363,4.329
365,4.352
417,4.352
424,4.36
428,4.35
430,4.36
431,4.359
476,4.36
484,4.36
488,4.36
TIMEZONE_OFFSET=120
a1490598180,4.394
4,4.36
44,4.345
46,4.36
50,4.457
72,4.456
81,4.43
84,4.454
87,4.454
92,4.454
101,4.452
110,4.455
115,4.4
144,4.516
165,4.487
225,4.488
255,4.45
316,4.485
328,4.484
333,4.449
342,4.449
371,4.44
387,4.449
399,4.45
412,4.45
420,4.4
441,4.444
442,4.467
472,4.466
474,4.48
486,4.486
a1490684580,4.549
2,4.5
7,4.466
22,4.423
50,4.5
61,4.49
63,4.5
69,4.5
75,4.49
77,4.49
85,4.49
89,4.49
93,4.48
125,4.483
146,4.48
156,4.499
201,4.47
205,4.461
246,4.46
255,4.463
256,4.463
266,4.462
275,4.5
294,4.54
317,4.54
345,4.462
428,4.463
a1490770980,4.46
2,4.46
9,4.463
14,4.461
39,4.501
51,4.481
74,4.48
115,4.509
116,4.53
121,4.537
127,4.535
153,4.529
185,4.536
242,4.536
244,4.536
245,4.536
252,4.537
261,4.491
289,4.536
290,4.536
335,4.5
343,4.49
347,4.49
350,4.49
351,4.461
352,4.461
356,4.461
361,4.461
374,4.462
402,4.462
454,4.462
483,4.49
498,4.5
a1490857380,4.549
13,4.529
63,4.547
71,4.529
89,4.5
94,4.5
100,4.5
107,4.5
232,4.495
296,4.462
378,4.499
404,4.5
416,4.509
464,4.509
475,4.5
a1490943780,4.5
29,4.499
42,4.499
54,4.499
61,4.499
70,4.46
169,4.498
269,4.498
326,4.498
343,4.462
475,4.461
477,4.498
501,4.461
a1491202980,4.521
1,4.6
3,4.599
7,4.608
9,4.57
10,4.57
13,4.522
63,4.506
75,4.544
76,4.55
77,4.547
79,4.599
82,4.58
88,4.521
89,4.51
102,4.51
255,4.585
285,4.55
315,4.54
321,4.564
339,4.54
350,4.564
351,4.564
358,4.571
394,4.604
395,4.615
456,4.622
484,4.64
485,4.643
487,4.644
505,4.641
a1491290040,4.647
26,4.619
30,4.619
80,4.619
208,4.62
211,4.628
245,4.65
273,4.649
294,4.611
344,4.611
360,4.627
443,4.592
463,4.551
468,4.59
473,4.59
488,4.59
a1491375780,4.689
54,4.68
80,4.68
81,4.699
106,4.7
159,4.69
171,4.699
172,4.67
227,4.698
280,4.698
376,4.692
380,4.67
414,4.65
427,4.67
447,4.68
487,4.679
a1491462180,4.679
3,4.63
4,4.61
22,4.58
35,4.586
36,4.63
54,4.639
57,4.583
75,4.573
96,4.639
174,4.68
178,4.641
190,4.68
362,4.679
364,4.679
371,4.65
434,4.679
468,4.679
476,4.65
a1491548580,4.68
12,4.651
16,4.68
37,4.641
51,4.641
81,4.651
88,4.651
91,4.68
99,4.651
117,4.639
145,4.6
149,4.6
168,4.639
203,4.639
266,4.64
403,4.68
415,4.7
440,4.789
498,4.763
504,4.701
a1491807780,4.799
15,4.796
23,4.796
58,4.794
62,4.794
99,4.751
147,4.78
242,4.78
285,4.78
296,4.78
303,4.78
345,4.795
385,4.786
406,4.79
a1491894180,4.795
36,4.795
42,4.795
51,4.834
70,4.836
74,4.839
75,4.85
77,4.888
81,4.888
124,4.778
127,4.889
148,4.9
167,4.89
175,4.85
183,4.949
184,4.95
219,4.969
226,4.951
228,4.969
232,4.99
234,5.042
252,5.043
256,5.043
281,5.1
285,5.051
286,5.1
291,5.142
294,5.24
304,5.225
309,5.23
314,5.24
327,5.123
328,5.225
329,5.201
332,5.201
333,5.201
334,5.24
339,5.201
343,5.2
344,5.24
346,5.239
349,5.2
354,5.199
365,5.19
372,5.24
395,5.257
396,5.257
406,5.38
411,5.42
415,5.301
418,5.42
419,5.376
421,5.45
423,5.61
428,6
434,6
438,5.8
440,5.94
441,5.799
451,5.7
453,5.42
455,5.461
461,5.511
466,5.29
467,5.161
468,5.181
470,4.97
473,5.001
490,5.4
491,5.47
493,5.619
497,5.549
498,5.553
503,5.552
507,5.55
a1491980700,5.896
2,5.93
3,5.93
15,5.8
16,5.919
18,5.88
19,5.879
20,5.96
23,5.95
26,5.85
27,6
28,6.054
29,6.054
31,5.95
32,6.073
38,5.999
39,5.921
41,5.95
43,5.95
45,5.921
47,5.888
50,5.889
55,5.9
66,5.9
67,5.9
72,5.824
75,5.899
77,5.751
83,5.827
85,5.898
91,5.85
93,5.827
139,5.772
140,5.83
150,5.795
160,5.895
180,5.897
205,5.897
210,5.899
215,5.815
222,5.897
239,5.801
248,5.886
278,5.899
321,5.899
328,5.89
342,5.85
345,5.801
356,5.85
358,5.85
368,5.85
374,5.851
375,5.85
391,5.889
396,5.889
409,5.85
410,5.889
417,5.851
421,5.849
441,5.849
448,5.82
451,5.849
466,5.849
467,5.849
471,5.85
473,5.85
475,5.85
482,5.85
502,5.85
503,5.85
a1492066980,5.86
1,5.861
3,5.89
14,5.944
17,5.944
18,5.964
19,6
22,6
28,6
36,6.098
43,6.099
44,6.1
45,6.1
50,6.1
54,6.148
55,6.11
58,6.143
60,6.148
69,6.121
79,6.149
83,6.12
86,6.12
95,6.12
102,6.12
105,6.149
106,6.15
123,6.073
125,6.149
138,6.149
147,6.11
149,6.149
154,6.14
156,6.14
159,6.15
160,6.15
171,6.151
177,6.15
182,6.189
194,6.19
195,6.19
209,6.19
211,6.198
212,6.2
213,6.2
214,6.2
218,6.2
219,6.201
221,6.2
222,6.24
223,6.25
224,6.338
225,6.339
227,6.339
229,6.344
233,6.349
244,6.349
258,6.32
259,6.271
262,6.328
263,6.328
271,6.33
278,6.349
285,6.35
299,6.4
300,6.4
303,6.45
308,6.448
311,6.401
312,6.42
329,6.419
333,6.414
334,6.414
336,6.404
338,6.3
340,6.404
342,6.367
344,6.27
345,6.253
348,6.349
350,6.399
352,6.388
354,6.351
356,6.389
358,6.389
369,6.434
371,6.38
375,6.434
380,6.434
389,6.434
404,6.434
407,6.41
408,6.381
423,6.381
425,6.401
426,6.401
429,6.381
434,6.381
435,6.435
436,6.439
445,6.381
446,6.439
455,6.4
456,6.439
457,6.439
463,6.381
465,6.4
466,6.42
472,6.439
476,6.498
479,6.498
481,6.498
495,6.421
496,6.469
497,6.469
500,6.421
502,6.421
507,6.46
a1492498980,6.61
1,6.609
2,6.609
4,6.51
5,6.421
7,6.45
8,6.499
9,6.45
10,6.421
12,6.421
15,6.42
16,6.499
19,6.499
21,6.499
22,6.499
32,6.479
37,6.459
41,6.459
42,6.46
43,6.479
44,6.441
47,6.547
59,6.481
66,6.481
80,6.482
83,6.549
89,6.549
96,6.549
98,6.609
105,6.61
111,6.629
114,6.69
126,6.689
131,6.65
173,6.649
177,6.65
190,6.63
195,6.719
200,6.739
218,6.739
222,6.68
242,6.7
251,6.7
255,6.71
260,6.68
266,6.71
268,6.71
278,6.7
283,6.71
285,6.71
287,6.65
291,6.65
293,6.71
294,6.65
297,6.65
312,6.65
315,6.65
322,6.63
331,6.649
343,6.601
351,6.6
355,6.6
356,6.6
364,6.6
367,6.65
374,6.64
390,6.561
423,6.561
440,6.561
441,6.55
448,6.522
449,6.522
451,6.524
471,6.524
473,6.526
479,6.526
494,6.551
495,6.551
496,6.55
a1492585380,6.679
9,6.601
10,6.55
18,6.517
22,6.514
42,6.45
44,6.422
45,6.42
46,6.3
47,6.25
48,6.349
51,6.175
52,6.101
54,5.914
55,5.95
56,5.922
57,5.801
58,5.79
59,5.78
61,5.85
62,5.77
64,5.88
65,5.959
66,5.86
68,5.86
69,5.956
72,5.96
73,5.901
74,5.946
75,5.95
78,5.95
80,5.95
81,6.041
85,6.044
86,6.05
88,6.049
90,6.08
92,6.09
95,6.15
96,6.146
97,6.052
98,6.053
99,6.187
100,6.179
105,6.06
107,6.01
109,6.143
110,6.079
116,6.099
117,6.1
132,6.023
133,6.021
140,6.021
147,6.033
154,6.034
161,6.098
168,6.034
182,6.088
186,6.06
187,6.03
190,5.95
192,5.988
196,5.987
199,5.979
200,5.979
203,5.977
204,5.975
208,5.976
222,5.893
233,5.911
241,5.911
246,5.98
249,5.911
250,5.911
265,5.988
271,5.91
272,5.91
274,5.9
275,5.9
277,5.762
278,5.762
284,5.749
285,5.798
286,5.796
291,5.731
293,5.651
296,5.889
299,5.78
302,5.8
304,5.749
307,5.662
310,5.65
311,5.635
313,5.622
314,5.665
315,5.621
316,5.621
317,5.66
319,5.61
320,5.602
322,5.551
324,5.41
325,5.33
326,5.24
328,5.38
333,5.469
334,5.36
335,5.477
338,5.45
339,5.401
340,5.488
341,5.466
342,5.487
343,5.5
344,5.548
345,5.551
346,5.588
348,5.589
349,5.56
351,5.501
359,5.578
360,5.619
361,5.639
363,5.65
364,5.601
365,5.65
366,5.673
367,5.673
370,5.673
377,5.65
380,5.649
384,5.611
385,5.58
386,5.58
390,5.58
395,5.639
407,5.637
412,5.6
414,5.543
417,5.54
424,5.432
426,5.433
427,5.499
428,5.471
429,5.499
432,5.472
435,5.537
436,5.598
438,5.521
443,5.598
459,5.63
461,5.601
463,5.602
473,5.688
476,5.7
477,5.661
479,5.788
481,5.92
482,5.815
491,5.777
494,5.7
495,5.749
498,5.7
a1492671780,5.67
14,5.52
16,5.4
17,5.4
23,5.498
25,5.619
27,5.65
28,5.6
36,5.747
43,5.6
44,5.6
48,5.55
63,5.546
70,5.403
78,5.597
101,5.581
105,5.47
106,5.47
112,5.492
117,5.362
120,5.487
130,5.411
135,5.4
139,5.485
143,5.396
146,5.4
152,5.401
155,5.381
176,5.42
177,5.41
178,5.497
198,5.497
204,5.497
256,5.498
263,5.503
269,5.498
272,5.506
280,5.582
288,5.506
289,5.503
297,5.49
300,5.608
309,5.51
317,5.5
330,5.54
337,5.5
345,5.549
367,5.549
371,5.69
373,5.699
392,5.679
423,5.566
481,5.518
483,5.55
484,5.51
a1492758180,5.353
1,5.483
3,5.482
5,5.615
14,5.547
16,5.52
19,5.55
26,5.58
33,5.54
38,5.479
40,5.478
46,5.477
49,5.477
61,5.472
62,5.571
67,5.45
68,5.499
97,5.499
141,5.498
176,5.45
177,5.498
178,5.411
258,5.496
268,5.466
291,5.588
292,5.489
304,5.489
315,5.599
317,5.649
318,5.73
320,5.731
321,5.73
323,5.75
331,5.775
342,5.701
343,5.701
348,5.777
351,5.7
352,5.749
354,5.772
362,5.771
371,5.816
372,5.819
375,5.889
388,5.889
390,5.89
393,6.09
394,5.998
395,5.998
396,5.994
401,5.999
403,5.999
406,5.999
407,6
409,5.998
410,5.998
412,5.941
414,5.999
417,5.99
418,5.971
419,5.94
420,5.87
421,5.9
427,5.9
429,5.89
432,5.89
433,5.825
435,5.889
442,5.889
444,5.889
446,5.88
450,5.86
453,5.826
486,5.879
487,5.88
488,5.9
490,5.85
491,5.938
493,5.938
497,5.938
502,5.871
a1493017380,6
1,6.089
5,6.077
12,6.049
16,6.049
18,6.049
20,6.05
23,6.039
26,6.08
29,6.08
30,6.12
31,6.15
32,6.15
34,6.15
36,6.15
37,6.15
38,6.177
42,6.179
43,6.2
46,6.199
48,6.199
49,6.199
52,6.199
60,6.199
72,6.199
79,6.152
80,6.15
94,6.151
98,6.151
101,6.151
113,6.197
117,6.196
120,6.199
125,6.199
126,6.151
128,6.198
132,6.197
137,6.197
146,6.197
149,6.15
175,6.19
179,6.193
183,6.193
187,6.193
191,6.193
204,6.17
209,6.15
217,6.085
244,6.199
255,6.2
276,6.1
277,6.169
289,6.195
291,6.195
295,6.195
296,6.2
310,6.2
318,6.2
361,6.151
366,6.152
393,6.15
404,6.199
412,6.199
415,6.106
419,6.107
424,6.111
455,6.189
474,6.189
482,6.151
493,6.189
495,6.149
498,6.101
503,6.199
507,6.106
a1493103780,6.195
24,6.194
25,6.089
26,6.089
39,6.003
49,6.129
97,6.001
108,6.002
110,6
116,6
117,5.937
119,5.771
120,5.849
122,5.772
123,5.868
126,5.8
128,5.75
129,5.7
130,5.789
131,5.789
137,5.79
139,5.849
143,5.78
144,5.85
156,5.75
157,5.751
158,5.85
167,5.959
169,5.96
171,5.959
172,5.85
175,6.122
176,6
179,5.981
195,6.059
214,5.981
223,5.98
278,5.98
281,5.98
312,5.98
336,6
369,6.079
410,5.99
420,5.99
429,5.91
431,5.7
489,5.95
496,5.98
a1493190180,5.961
11,5.972
13,6.191
15,6.167
24,6.192
59,6.073
110,6.073
117,6.12
120,6.051
166,6.119
188,6.118
193,6.11
255,6.109
288,5.923
292,6.01
319,6.01
349,6.021
383,6.049
410,6.05
417,6.001
430,6.05
431,6.079
476,6.002
484,6.069
487,6.079
495,6.079
503,6.08
a1493276580,6.031
23,6.05
45,6.051
95,6.081
112,5.97
120,5.97
131,5.972
236,5.971
255,6.05
330,6.03
343,5.971
346,5.971
393,5.981
400,6.03
406,6.03
445,6.03
463,6.02
495,6.03
a1493362980,5.9
2,6.052
4,6.05
18,5.93
52,5.951
112,5.91
132,5.94
135,5.95
142,5.997
235,5.95
238,5.95
251,5.95
267,5.95
318,5.996
339,5.98
340,5.95
352,5.996
355,5.879
395,5.979
396,5.997
398,5.866
472,5.996
478,5.996
a1493708580,5.998
11,5.954
13,5.998
54,6.02
58,6.02
99,5.98
100,5.98
101,5.999
111,5.98
115,6.019
119,5.982
129,5.941
148,6
163,6
238,5.924
376,5.891
381,5.939
394,5.939
415,5.942
425,5.901
437,5.901
491,5.9
a1493794980,5.839
13,5.921
35,5.901
41,5.891
80,5.84
85,5.839
106,5.85
115,5.838
117,5.85
118,5.85
195,5.811
207,5.8
210,5.849
212,5.8
223,5.81
285,5.8
290,5.8
291,5.8
302,5.8
303,5.82
306,5.836
357,5.81
359,5.8
401,5.809
417,5.799
427,5.749
433,5.778
443,5.776
446,5.799
447,5.75
476,5.832
486,5.832
497,5.781
500,5.705
a1493881380,5.611
15,5.694
16,5.694
18,5.694
57,5.729
60,5.682
67,5.739
96,5.738
105,5.738
135,5.738
210,5.739
243,5.74
252,5.735
255,5.72
261,5.69
299,5.68
300,5.687
336,5.629
344,5.62
345,5.601
346,5.62
352,5.602
357,5.61
359,5.6
420,5.686
444,5.798
445,5.798
446,5.717
a1493967900,5.651
1,5.605
5,5.601
6,5.5
8,5.41
10,5.49
12,5.598
31,5.467
46,5.455
57,5.455
70,5.41
73,5.232
74,5.375
75,5.395
82,5.35
88,5.35
91,5.36
96,5.312
98,5.35
102,5.37
106,5.303
107,5.304
112,5.303
113,5.28
119,5.35
121,5.28
122,5.238
126,5.152
135,5.21
138,5.25
139,5.32
144,5.199
146,5.156
151,5.25
154,5.21
158,5.22
164,5.14
165,5.3
168,5.3
169,5.339
170,5.338
192,5.27
194,5.339
210,5.338
225,5.339
231,5.339
233,5.257
248,5.339
269,5.34
272,5.379
284,5.341
312,5.341
318,5.34
334,5.369
341,5.369
343,5.367
381,5.369
382,5.37
392,5.371
395,5.38
418,5.352
429,5.347
438,5.32
439,5.305
482,5.35
496,5.301
a1494226980,5.2
3,5.25
4,5.25
5,5.25
8,5.25
11,5.257
15,5.289
34,5.257
35,5.25
37,5.28
39,5.28
48,5.29
58,5.29
65,5.336
71,5.303
91,5.3
112,5.3
122,5.3
125,5.3
134,5.292
183,5.283
186,5.28
189,5.283
190,5.283
191,5.32
192,5.32
198,5.273
205,5.32
210,5.32
215,5.32
220,5.3
251,5.3
252,5.31
255,5.31
256,5.301
260,5.31
261,5.31
292,5.32
299,5.3
317,5.301
471,5.301
a1494313380,5.211
33,5.349
111,5.349
140,5.349
156,5.349
157,5.362
160,5.45
169,5.489
170,5.53
172,5.55
203,5.59
220,5.59
238,5.62
255,5.619
257,5.532
271,5.6
292,5.695
299,5.649
323,5.685
343,5.62
366,5.709
370,5.71
384,5.675
387,5.827
405,5.754
408,5.792
425,5.703
430,5.765
439,5.74
479,5.74
480,5.74
502,5.79
503,5.79
504,5.79
a1494399900,5.97
1,5.9
6,5.9
9,5.948
24,5.967
30,5.9
43,5.951
52,5.999
67,6.016
79,6
89,5.99
99,5.957
103,6
105,6
108,5.999
140,6.02
142,6.03
145,6
153,6.03
179,6.05
181,6
194,6
207,6.03
238,6.069
284,6
288,6
306,6
312,6.049
345,6.03
360,6
366,6.049
379,6
395,6
396,6
407,6.05
412,6.068
413,6.07
467,5.91
470,5.86
471,5.8
479,5.75
481,5.9
a1494491460,5.978
68,5.99
87,5.981
111,5.926
154,5.99
340,5.927
399,5.984
405,5.998
a1494572580,5.926
1,5.98
41,5.998
42,5.998
45,5.95
49,5.926
75,5.8
134,5.777
191,5.79
258,5.789
265,5.78
364,5.74
385,5.72
415,5.72
420,5.723
450,5.72
465,5.72
467,5.73
468,5.745
471,5.749
480,5.75
a1494831780,5.62
7,5.7
22,5.851
51,5.789
55,5.746
84,5.785
86,5.785
106,5.747
119,5.84
255,5.84
356,5.839
402,5.781
406,5.839
451,5.851
481,5.851
493,5.873
496,5.824
501,5.82
503,5.781
a1494919620,5.89
46,5.843
131,5.801
147,5.919
164,5.843
227,5.806
228,5.779
243,5.891
330,5.849
339,5.7
369,5.751
370,5.75
372,5.844
