HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
319,35.75
320,35.76
321,35.785
322,35.785
323,35.785
324,35.81
325,35.795
326,35.83
331,35.775
335,35.735
337,35.78
338,35.8
340,35.83
341,35.78
342,35.81
343,35.785
344,35.745
347,35.795
355,35.795
357,35.765
375,35.71
377,35.67
383,35.66
387,35.615
388,35.63
389,35.645
393,35.635
394,35.575
398,35.585
400,35.61
405,35.62
406,35.59
407,35.65
408,35.67
409,35.69
411,35.705
412,35.745
413,35.755
414,35.765
415,35.79
417,35.775
418,35.765
419,35.79
420,35.755
421,35.775
424,35.795
425,35.82
426,35.835
427,35.83
430,35.8
433,35.82
436,35.81
438,35.84
439,35.85
440,35.82
441,35.845
442,35.865
443,35.855
446,35.825
447,35.815
448,35.845
449,35.865
450,35.865
452,35.865
454,35.87
455,35.855
457,35.845
458,35.845
459,35.87
460,35.87
461,35.82
462,35.83
463,35.83
464,35.84
467,35.805
470,35.78
472,35.82
475,35.845
477,35.835
479,35.84
480,35.835
484,35.845
485,35.835
486,35.815
489,35.815
491,35.82
492,35.815
493,35.805
495,35.805
496,35.805
497,35.79
499,35.785
500,35.8
502,35.795
503,35.765
504,35.805
505,35.785
506,35.81
507,35.855
a1484726580,35.975
3,35.995
4,35.93
5,35.82
8,35.765
10,35.815
11,35.85
12,35.85
13,35.795
14,35.7
17,35.745
18,35.68
26,35.745
27,35.77
28,35.785
36,35.775
37,35.825
39,35.85
44,35.93
46,35.96
47,35.955
48,35.96
51,36.005
52,36
53,35.995
59,36
61,36
62,36.05
63,36.05
64,36.06
66,36.065
67,36.08
68,36.08
69,36.09
70,36.08
71,36.09
72,36.095
73,36.11
74,36.11
75,36.11
76,36.12
77,36.17
78,36.175
79,36.19
80,36.195
81,36.215
82,36.215
83,36.25
84,36.25
85,36.22
86,36.22
87,36.25
88,36.255
89,36.275
90,36.235
91,36.315
93,36.295
94,36.32
95,36.33
97,36.355
98,36.385
102,36.37
103,36.44
104,36.425
105,36.41
106,36.425
107,36.445
108,36.46
109,36.44
112,36.44
115,36.435
117,36.425
118,36.415
120,36.415
122,36.425
123,36.405
124,36.39
125,36.42
126,36.415
128,36.44
129,36.45
131,36.41
134,36.43
136,36.425
138,36.425
139,36.425
144,36.41
145,36.43
147,36.45
148,36.43
149,36.4
150,36.415
153,36.4
157,36.395
158,36.4
159,36.425
161,36.41
162,36.445
163,36.44
164,36.44
166,36.475
167,36.475
169,36.495
170,36.53
172,36.52
173,36.51
176,36.55
177,36.55
179,36.53
180,36.495
183,36.455
186,36.43
187,36.415
190,36.42
193,36.395
205,36.345
212,36.36
214,36.38
215,36.385
216,36.38
217,36.395
218,36.405
219,36.385
221,36.405
224,36.395
225,36.365
226,36.345
227,36.355
228,36.345
231,36.365
232,36.38
233,36.415
234,36.405
236,36.405
237,36.42
241,36.365
242,36.355
245,36.23
246,36.315
247,36.39
254,36.365
256,36.38
257,36.38
258,36.4
259,36.4
261,36.395
262,36.405
266,36.4
268,36.38
269,36.41
270,36.415
271,36.4
273,36.415
274,36.395
278,36.38
279,36.355
281,36.345
284,36.35
287,36.33
288,36.365
289,36.415
297,36.42
298,36.45
299,36.475
300,36.465
305,36.41
307,36.44
308,36.45
309,36.44
311,36.44
312,36.43
317,36.45
318,36.44
320,36.44
322,36.43
326,36.45
327,36.47
329,36.48
331,36.485
332,36.49
333,36.475
334,36.485
336,36.42
338,36.425
339,36.44
342,36.45
343,36.46
344,36.485
348,36.47
350,36.46
356,36.475
360,36.465
361,36.46
367,36.45
369,36.435
370,36.45
377,36.45
378,36.435
379,36.435
380,36.455
382,36.46
383,36.46
384,36.45
387,36.445
388,36.44
389,36.405
390,36.405
391,36.38
392,36.305
396,36.335
397,36.35
401,36.375
402,36.425
403,36.435
404,36.43
405,36.425
406,36.45
407,36.41
408,36.415
411,36.445
412,36.415
416,36.41
418,36.41
420,36.4
421,36.415
422,36.415
424,36.425
425,36.405
426,36.39
427,36.385
431,36.35
432,36.375
433,36.385
434,36.39
435,36.4
437,36.38
438,36.385
439,36.395
440,36.42
441,36.405
443,36.395
445,36.355
449,36.35
450,36.37
451,36.395
452,36.405
453,36.4
454,36.39
455,36.395
456,36.38
457,36.39
458,36.37
461,36.4
462,36.39
463,36.35
464,36.37
468,36.405
469,36.385
471,36.355
473,36.38
477,36.415
478,36.395
479,36.42
482,36.42
483,36.385
484,36.38
491,36.385
492,36.345
493,36.335
498,36.345
500,36.35
502,36.38
503,36.38
504,36.395
505,36.385
506,36.38
507,36.36
a1484812980,36.42
1,36.44
2,36.405
3,36.455
5,36.42
6,36.405
7,36.445
8,36.455
9,36.485
11,36.565
12,36.6
13,36.605
14,36.64
15,36.615
16,36.635
18,36.665
19,36.67
20,36.665
21,36.695
22,36.7
23,36.735
25,36.695
26,36.685
27,36.69
28,36.63
29,36.715
31,36.705
32,36.655
33,36.655
40,36.67
41,36.64
42,36.68
43,36.695
44,36.73
45,36.765
46,36.735
52,36.74
53,36.745
54,36.72
56,36.705
59,36.715
60,36.705
61,36.68
62,36.685
63,36.75
64,36.79
65,36.755
66,36.8
67,36.8
68,36.785
69,36.81
71,36.785
72,36.785
73,36.795
78,36.785
79,36.795
82,36.8
83,36.805
84,36.81
86,36.87
87,36.91
93,36.845
94,36.85
95,36.895
98,36.915
100,36.915
102,36.92
104,36.91
105,36.99
106,37.06
108,37.02
109,37.005
112,37.01
113,37.005
114,37
116,36.985
117,36.955
119,36.96
121,36.955
122,36.975
124,36.95
125,36.88
130,36.905
131,36.935
132,36.92
134,36.935
135,36.97
136,36.995
137,36.985
138,36.98
139,36.985
140,36.965
141,36.975
142,36.975
143,36.96
144,36.945
146,36.995
147,36.975
148,36.955
151,36.965
153,36.96
154,36.92
155,37
156,36.97
157,36.96
158,36.985
159,36.995
161,36.97
164,36.975
167,36.985
168,36.975
177,36.975
178,37
182,36.975
183,37
186,37
188,36.995
190,37
202,36.99
217,36.965
220,36.97
221,36.985
235,36.98
236,36.98
237,36.97
245,36.92
247,36.905
248,36.92
249,36.955
250,36.955
251,36.955
252,36.97
253,36.97
255,36.95
257,36.98
260,36.98
261,36.995
263,36.99
269,36.995
270,36.985
272,37
274,36.975
277,37
281,37
283,37
284,36.99
285,36.99
287,36.995
288,37.03
289,37.03
290,37.045
292,37.065
293,37.045
294,37.08
296,37.085
299,37.085
301,37.075
302,37.07
303,37.115
306,37.13
307,37.17
309,37.15
310,37.18
311,37.18
312,37.185
315,37.17
316,37.165
317,37.22
318,37.225
319,37.25
327,37.255
328,37.21
329,37.17
330,37.2
331,37.195
332,37.2
333,37.245
334,37.2
335,37.2
336,37.16
337,37.155
339,37.16
340,37.2
341,37.17
344,37.13
346,37.15
348,37.14
349,37.155
350,37.135
351,37.16
352,37.165
354,37.17
355,37.155
356,37.17
357,37.17
359,37.17
360,37.17
361,37.17
362,37.16
363,37.17
364,37.165
366,37.155
367,37.165
368,37.155
369,37.15
370,37.15
371,37.15
373,37.15
374,37.15
375,37.15
376,37.15
377,37.145
378,37.15
379,37.15
380,37.15
381,37.135
382,37.15
383,37.15
384,37.15
385,37.135
387,37.15
388,37.15
390,37.145
391,37.15
392,37.15
393,37.15
394,37.2
395,37.19
396,37.17
397,37.2
398,37.22
399,37.205
400,37.2
401,37.2
402,37.2
403,37.2
404,37.22
405,37.3
406,37.25
407,37.25
408,37.22
409,37.2
410,37.22
411,37.205
412,37.21
413,37.21
414,37.22
415,37.2
416,37.2
417,37.165
418,37.13
419,37.115
420,37.08
421,37.09
422,37.09
424,37.105
425,37.085
426,37.06
428,37.04
429,36.995
431,37.015
433,36.99
435,37
436,37
437,37
438,37
439,37
440,37
441,37
442,36.985
446,36.99
447,37
448,36.985
452,37.01
453,37.01
454,37.015
455,37.05
456,37.05
457,37.05
458,37.035
459,36.995
460,37
461,37
462,37
463,37.005
464,36.99
465,37.025
466,37.005
467,37
468,36.99
469,37
472,37.02
473,36.995
474,36.99
475,36.985
477,36.99
478,37
479,37.02
480,37
481,36.985
482,36.935
485,36.97
486,37.03
488,37.055
489,37.03
490,37
492,37.01
493,37.03
494,36.985
495,36.995
496,37.015
497,37.03
498,37.04
499,37.04
500,37.035
501,37.04
502,37.04
504,37.025
505,37.055
506,37.02
507,37
a1484899380,37.095
1,36.915
2,36.9
3,36.94
4,36.905
6,36.945
8,36.9
9,36.89
10,36.97
11,36.96
12,36.96
13,36.99
14,37.035
15,37.035
16,37.075
19,37.055
30,37.1
36,37.12
37,37.2
39,37.19
40,37.23
41,37.25
42,37.26
46,37.315
47,37.25
48,37.3
49,37.33
50,37.33
51,37.305
52,37.28
53,37.26
54,37.29
57,37.29
58,37.265
59,37.265
64,37.265
65,37.27
66,37.27
67,37.275
69,37.255
70,37.24
72,37.245
76,37.25
79,37.265
81,37.265
83,37.23
86,37.235
90,37.25
91,37.265
92,37.2
97,37.205
100,37.26
102,37.26
103,37.26
104,37.25
105,37.265
109,37.265
112,37.265
116,37.265
117,37.26
118,37.265
119,37.24
121,37.265
122,37.265
123,37.265
125,37.265
127,37.265
128,37.255
129,37.235
130,37.255
135,37.265
138,37.23
139,37.155
150,37.19
154,37.185
155,37.215
158,37.205
161,37.215
162,37.185
163,37.205
164,37.265
165,37.265
166,37.29
167,37.29
168,37.29
169,37.3
170,37.3
171,37.3
173,37.275
175,37.285
176,37.255
181,37.245
183,37.255
184,37.24
185,37.245
186,37.225
191,37.255
192,37.28
193,37.28
195,37.27
197,37.25
198,37.28
199,37.28
200,37.29
201,37.3
202,37.275
203,37.29
204,37.28
205,37.3
207,37.27
208,37.28
210,37.235
211,37.255
216,37.255
217,37.295
218,37.25
220,37.245
222,37.295
223,37.295
224,37.275
226,37.275
227,37.25
229,37.245
230,37.255
231,37.28
232,37.23
233,37.23
234,37.265
235,37.26
236,37.24
237,37.24
238,37.145
240,37.25
241,37.25
242,37.26
245,37.3
246,37.295
247,37.295
248,37.265
250,37.26
251,37.26
252,37.265
253,37.255
255,37.3
256,37.26
257,37.25
258,37.235
259,37.275
261,37.29
262,37.27
264,37.28
265,37.28
266,37.285
267,37.28
268,37.27
269,37.27
270,37.265
272,37.26
274,37.27
275,37.27
276,37.285
278,37.3
279,37.33
280,37.33
281,37.33
282,37.335
284,37.33
285,37.35
288,37.35
289,37.35
290,37.41
291,37.42
292,37.41
297,37.415
298,37.415
299,37.425
300,37.43
302,37.445
303,37.45
304,37.49
305,37.44
307,37.44
308,37.435
309,37.44
310,37.44
312,37.44
313,37.44
315,37.465
316,37.455
317,37.45
318,37.46
319,37.46
320,37.475
321,37.48
322,37.47
324,37.495
325,37.48
326,37.495
327,37.5
328,37.495
329,37.485
330,37.495
332,37.48
333,37.49
336,37.485
341,37.5
342,37.51
345,37.495
346,37.495
347,37.505
348,37.5
349,37.5
351,37.475
352,37.48
353,37.5
354,37.52
359,37.49
360,37.49
361,37.51
362,37.505
363,37.5
365,37.5
367,37.5
368,37.485
369,37.445
370,37.455
372,37.47
375,37.525
377,37.525
378,37.525
380,37.525
381,37.52
382,37.525
384,37.51
387,37.51
388,37.505
389,37.515
391,37.515
392,37.485
393,37.48
394,37.47
395,37.475
396,37.51
397,37.505
400,37.465
401,37.525
402,37.52
403,37.525
405,37.52
406,37.48
408,37.49
411,37.49
412,37.545
413,37.55
414,37.55
415,37.53
418,37.535
420,37.535
421,37.535
422,37.53
423,37.535
424,37.535
426,37.535
429,37.525
430,37.55
431,37.55
432,37.53
434,37.54
435,37.55
436,37.55
438,37.54
439,37.535
443,37.54
444,37.55
446,37.545
447,37.525
448,37.495
451,37.48
453,37.52
454,37.5
455,37.52
456,37.51
459,37.5
460,37.52
462,37.525
463,37.515
464,37.5
465,37.505
466,37.5
468,37.5
469,37.505
473,37.5
475,37.5
477,37.515
478,37.505
479,37.5
481,37.5
482,37.535
483,37.55
484,37.56
486,37.59
487,37.585
488,37.57
489,37.57
490,37.58
491,37.57
492,37.56
493,37.56
495,37.56
496,37.53
497,37.52
498,37.52
499,37.52
500,37.52
501,37.51
502,37.505
503,37.5
504,37.5
505,37.5
506,37.525
507,37.52
a1485158580,37.425
3,37.3
5,37.105
8,37.14
10,37.145
11,37.195
12,37.24
22,37.2
25,37.21
30,37.2
33,37.27
34,37.265
40,37.24
46,37.2
48,37.26
51,37.28
54,37.31
59,37.305
64,37.235
66,37.255
74,37.28
75,37.255
76,37.245
77,37.21
78,37.21
79,37.215
82,37.2
83,37.275
87,37.37
88,37.395
90,37.375
96,37.4
97,37.4
99,37.445
104,37.425
106,37.395
112,37.445
115,37.44
120,37.39
123,37.38
127,37.36
130,37.325
135,37.325
140,37.245
148,37.265
149,37.365
152,37.34
159,37.325
168,37.315
169,37.36
170,37.38
173,37.38
175,37.355
179,37.34
184,37.335
185,37.33
186,37.335
188,37.335
198,37.34
206,37.365
207,37.41
208,37.44
212,37.455
214,37.44
217,37.43
225,37.425
230,37.415
236,37.43
241,37.425
245,37.4
246,37.475
247,37.5
248,37.48
249,37.5
250,37.49
251,37.46
252,37.45
254,37.465
257,37.44
258,37.435
260,37.445
261,37.45
269,37.445
271,37.435
273,37.435
274,37.435
277,37.425
279,37.42
280,37.42
282,37.425
286,37.44
289,37.45
290,37.435
291,37.445
296,37.43
304,37.425
306,37.42
307,37.415
318,37.405
319,37.405
320,37.445
326,37.41
328,37.425
340,37.43
342,37.425
343,37.445
348,37.43
349,37.465
358,37.47
359,37.49
360,37.49
363,37.48
366,37.49
368,37.515
369,37.51
370,37.475
374,37.495
379,37.5
383,37.48
384,37.5
387,37.46
388,37.48
389,37.485
390,37.495
391,37.495
393,37.495
394,37.5
395,37.515
399,37.475
400,37.495
408,37.485
410,37.495
414,37.5
421,37.49
423,37.47
424,37.48
425,37.505
429,37.46
430,37.515
433,37.495
435,37.495
436,37.5
437,37.495
438,37.495
440,37.495
444,37.515
445,37.515
447,37.505
448,37.5
450,37.495
451,37.495
452,37.495
453,37.5
454,37.49
455,37.515
457,37.5
458,37.5
459,37.495
460,37.515
462,37.505
465,37.495
468,37.485
469,37.5
470,37.5
472,37.495
475,37.47
477,37.47
479,37.48
481,37.47
482,37.49
484,37.51
485,37.505
486,37.5
487,37.495
488,37.505
489,37.49
490,37.49
491,37.475
493,37.445
495,37.43
496,37.44
497,37.465
498,37.46
499,37.465
500,37.465
501,37.46
502,37.45
503,37.4
504,37.425
505,37.44
506,37.445
507,37.42
a1485244980,37.48
3,37.52
4,37.53
5,37.545
8,37.545
10,37.525
11,37.57
12,37.575
15,37.595
16,37.57
17,37.555
18,37.535
22,37.575
26,37.53
27,37.53
30,37.58
31,37.565
33,37.585
36,37.53
37,37.53
38,37.595
39,37.625
41,37.66
42,37.69
43,37.7
44,37.71
45,37.71
46,37.675
47,37.71
48,37.71
49,37.675
56,37.66
57,37.605
58,37.68
59,37.645
60,37.645
61,37.655
63,37.67
64,37.675
66,37.695
69,37.71
71,37.66
72,37.69
73,37.7
74,37.72
76,37.7
78,37.75
79,37.77
80,37.79
81,37.79
82,37.745
83,37.77
86,37.785
91,37.73
92,37.715
96,37.72
97,37.785
98,37.785
99,37.79
102,37.79
107,37.805
108,37.79
110,37.82
114,37.8
115,37.8
116,37.82
117,37.805
120,37.82
121,37.8
122,37.805
123,37.82
124,37.82
125,37.82
126,37.805
127,37.795
128,37.83
131,37.83
135,37.825
136,37.82
137,37.83
138,37.83
139,37.84
140,37.84
141,37.85
142,37.85
144,37.85
145,37.85
146,37.87
149,37.885
150,37.89
151,37.875
152,37.885
153,37.93
154,37.945
155,37.93
156,37.93
157,37.93
158,37.945
159,37.95
160,37.94
162,37.95
163,37.93
164,37.995
165,37.99
166,37.99
167,37.99
168,38
169,38.05
170,38.055
172,38.03
173,38
174,38.045
175,38.045
176,38.05
177,38.05
179,38.03
180,38.02
182,38.02
185,38
186,37.925
187,37.925
188,37.905
190,37.885
191,37.925
192,37.92
193,37.895
194,37.9
196,37.895
199,37.89
201,37.9
203,37.9
204,37.9
205,37.865
206,37.875
207,37.905
214,37.89
219,37.88
221,37.845
222,37.85
226,37.915
229,37.915
230,37.88
232,37.885
234,37.9
235,37.905
236,37.885
237,37.8
238,37.815
240,37.87
241,37.87
245,37.805
247,37.835
248,37.895
253,37.895
254,37.86
255,37.84
257,37.84
259,37.875
260,37.875
263,37.875
264,37.875
266,37.87
271,37.88
274,37.865
276,37.845
277,37.82
279,37.735
282,37.84
288,37.855
293,37.815
297,37.795
299,37.8
300,37.825
301,37.83
303,37.845
304,37.845
306,37.81
309,37.81
310,37.845
311,37.83
312,37.805
313,37.815
314,37.815
316,37.83
321,37.83
322,37.83
326,37.795
327,37.78
328,37.785
329,37.845
334,37.9
336,37.9
337,37.9
338,37.9
339,37.915
342,37.845
343,37.835
344,37.84
347,37.84
351,37.83
353,37.85
356,37.86
357,37.91
359,37.895
361,37.875
364,37.895
368,37.88
370,37.88
373,37.92
374,37.9
376,37.875
377,37.885
378,37.87
380,37.885
381,37.86
382,37.86
383,37.865
386,37.83
387,37.88
388,37.895
390,37.915
391,37.88
392,37.895
394,37.915
397,37.91
399,37.905
400,37.87
401,37.935
402,37.935
403,37.95
407,37.965
408,37.985
409,37.985
410,37.97
415,37.99
418,38.04
421,38.02
422,38.02
424,38.04
427,38.04
428,38.045
430,38.055
432,38.065
433,38.06
434,38.025
437,38.02
440,38.015
441,38.015
445,38.035
446,38.02
447,38.005
449,38.005
450,38.025
453,38.04
454,38.035
455,38.025
458,38.03
459,38.015
460,38.015
461,38.02
462,38.02
464,38
465,38
466,37.995
467,37.985
470,37.975
471,37.98
472,38
473,38
474,38.015
475,38.015
476,38.03
478,38.025
479,38.055
480,38.04
482,38.065
483,38.065
484,38.065
485,38.075
486,38.08
487,38.085
489,38.1
490,38.115
491,38.14
492,38.115
493,38.1
495,38.1
496,38.09
497,38.07
498,38.07
499,38.085
500,38.085
502,38.075
503,38.085
504,38.085
505,38.095
506,38.095
507,38.095
a1485331380,38.19
1,38.28
4,38.38
5,38.48
6,38.47
7,38.455
8,38.455
9,38.555
10,38.54
11,38.575
12,38.6
16,38.59
17,38.595
18,38.585
21,38.575
22,38.595
23,38.6
24,38.565
25,38.585
26,38.605
28,38.64
29,38.62
30,38.65
32,38.65
33,38.64
34,38.605
35,38.625
36,38.565
37,38.555
38,38.695
41,38.69
42,38.69
43,38.65
44,38.655
46,38.6
48,38.555
50,38.555
52,38.525
54,38.52
55,38.545
56,38.57
57,38.52
58,38.49
60,38.5
63,38.505
67,38.54
68,38.55
69,38.52
70,38.52
71,38.525
72,38.51
73,38.535
74,38.505
75,38.54
76,38.485
78,38.495
79,38.5
80,38.505
81,38.525
82,38.515
83,38.515
84,38.55
87,38.55
89,38.53
91,38.515
92,38.545
93,38.53
94,38.545
96,38.52
97,38.54
99,38.545
100,38.52
101,38.49
103,38.515
104,38.51
105,38.53
106,38.5
107,38.51
112,38.505
113,38.495
114,38.495
120,38.52
121,38.5
122,38.51
123,38.53
126,38.525
127,38.53
128,38.525
132,38.53
133,38.53
134,38.52
139,38.54
142,38.535
143,38.525
144,38.545
148,38.535
149,38.535
150,38.53
153,38.54
154,38.53
155,38.5
158,38.515
159,38.52
161,38.515
163,38.51
167,38.535
168,38.535
169,38.535
171,38.505
173,38.515
174,38.535
175,38.525
176,38.54
177,38.525
178,38.51
179,38.515
180,38.535
181,38.54
182,38.505
186,38.5
187,38.54
188,38.54
192,38.53
196,38.525
198,38.53
199,38.53
202,38.535
206,38.54
207,38.53
208,38.525
211,38.53
213,38.525
215,38.5
217,38.515
219,38.505
220,38.515
222,38.5
225,38.515
227,38.515
228,38.505
229,38.485
231,38.49
236,38.51
238,38.505
245,38.54
246,38.505
247,38.495
248,38.52
250,38.525
251,38.52
253,38.535
254,38.54
258,38.54
259,38.545
261,38.55
264,38.55
266,38.55
267,38.55
270,38.56
271,38.565
272,38.56
273,38.57
274,38.58
277,38.63
278,38.63
279,38.64
281,38.64
282,38.68
283,38.7
284,38.745
285,38.745
288,38.73
289,38.69
290,38.695
291,38.71
293,38.705
294,38.71
295,38.71
297,38.725
298,38.73
299,38.74
301,38.725
302,38.72
304,38.71
308,38.705
309,38.705
310,38.695
312,38.705
313,38.725
314,38.73
315,38.72
316,38.74
317,38.74
319,38.73
320,38.725
322,38.725
323,38.71
324,38.705
326,38.745
330,38.71
331,38.735
333,38.75
335,38.75
338,38.77
339,38.76
340,38.74
342,38.72
345,38.725
346,38.725
349,38.745
351,38.75
353,38.75
355,38.75
356,38.755
357,38.775
358,38.775
360,38.775
361,38.795
362,38.8
363,38.79
364,38.8
366,38.8
367,38.8
368,38.795
369,38.795
370,38.79
372,38.8
373,38.85
375,38.835
377,38.825
378,38.83
379,38.84
380,38.84
381,38.84
382,38.85
383,38.85
384,38.85
386,38.84
387,38.845
388,38.845
389,38.9
390,38.9
391,38.92
392,38.925
393,38.935
394,38.95
395,38.96
396,38.99
397,38.99
398,39.03
399,39.09
400,39.1
401,39.12
402,39.195
404,39.21
405,39.26
406,39.3
407,39.27
408,39.255
409,39.175
410,39.16
411,39.105
412,39.1
413,39.095
414,39.005
415,39.03
417,39.015
418,39.035
420,39.01
421,38.97
423,38.97
424,38.945
426,39.02
427,39.02
430,39.045
431,39.1
432,39.075
435,39.1
436,39.1
437,39.085
438,39.06
439,39.06
441,39.09
442,39.05
443,39.055
444,39.06
445,39.08
446,39.05
448,39.03
451,39.055
452,39.015
453,39.01
454,39.02
455,39
456,38.96
457,38.885
458,38.895
459,38.895
461,38.925
462,38.89
463,38.895
464,38.925
465,38.915
466,38.88
467,38.895
469,38.905
470,38.9
471,38.91
474,38.93
477,38.955
478,38.905
480,38.92
481,38.92
483,38.905
484,38.905
485,38.895
486,38.905
487,38.875
488,38.885
489,38.89
490,38.895
491,38.895
492,38.875
493,38.88
494,38.865
495,38.855
496,38.88
497,38.87
498,38.865
499,38.905
500,38.885
501,38.9
502,38.9
503,38.86
504,38.85
505,38.91
506,38.98
507,38.86
a1485417780,39.025
3,39.01
6,39
8,38.935
9,38.91
14,38.83
17,38.84
18,38.79
19,38.8
21,38.665
22,38.705
24,38.755
25,38.715
26,38.71
27,38.72
28,38.695
30,38.68
31,38.595
32,38.605
33,38.665
38,38.735
39,38.715
40,38.715
41,38.725
42,38.67
43,38.665
44,38.695
46,38.74
47,38.715
48,38.71
50,38.725
51,38.72
52,38.785
53,38.775
54,38.78
55,38.755
56,38.785
58,38.785
59,38.76
62,38.785
64,38.775
65,38.785
66,38.78
67,38.78
68,38.79
69,38.78
70,38.77
71,38.775
72,38.795
73,38.785
75,38.785
77,38.775
79,38.705
81,38.725
83,38.735
84,38.73
86,38.735
87,38.745
88,38.81
89,38.785
90,38.74
92,38.73
93,38.735
95,38.74
96,38.72
98,38.75
99,38.78
102,38.81
103,38.8
105,38.805
106,38.8
107,38.795
109,38.815
111,38.825
112,38.835
113,38.83
114,38.825
116,38.86
117,38.845
119,38.875
120,38.87
121,38.855
122,38.825
123,38.865
126,38.84
127,38.79
128,38.84
129,38.86
133,38.85
134,38.845
136,38.84
137,38.86
138,38.85
141,38.83
143,38.845
145,38.875
146,38.875
147,38.865
148,38.85
151,38.83
152,38.82
153,38.81
154,38.795
155,38.815
156,38.83
157,38.825
158,38.8
159,38.82
160,38.815
161,38.855
163,38.825
164,38.865
167,38.875
169,38.87
170,38.895
171,38.895
172,38.895
174,38.89
175,38.875
177,38.875
178,38.855
179,38.84
180,38.85
182,38.84
183,38.85
187,38.86
188,38.845
189,38.86
190,38.865
193,38.865
194,38.825
196,38.83
197,38.825
198,38.805
199,38.785
200,38.785
201,38.785
203,38.775
204,38.775
205,38.775
206,38.77
207,38.755
208,38.725
210,38.765
211,38.77
212,38.77
213,38.785
214,38.795
217,38.78
218,38.765
220,38.77
221,38.765
223,38.765
225,38.77
227,38.805
229,38.8
230,38.785
232,38.775
233,38.755
234,38.795
235,38.785
237,38.785
238,38.8
239,38.77
241,38.75
242,38.76
245,38.8
246,38.735
247,38.75
248,38.745
250,38.715
251,38.75
254,38.77
255,38.77
256,38.78
257,38.785
259,38.765
260,38.78
265,38.79
267,38.77
268,38.77
270,38.775
274,38.785
275,38.805
277,38.79
283,38.81
284,38.815
285,38.82
286,38.82
291,38.81
293,38.795
294,38.795
295,38.79
296,38.76
298,38.75
299,38.74
300,38.735
301,38.705
302,38.705
303,38.705
304,38.715
305,38.735
306,38.72
307,38.72
308,38.71
309,38.725
310,38.7
311,38.69
312,38.69
313,38.725
314,38.71
315,38.73
316,38.715
319,38.695
320,38.69
324,38.655
325,38.665
326,38.67
327,38.68
328,38.655
329,38.66
330,38.68
331,38.68
332,38.715
335,38.7
337,38.69
338,38.69
340,38.695
341,38.705
345,38.715
346,38.72
348,38.735
349,38.725
352,38.765
354,38.78
355,38.77
359,38.74
360,38.765
361,38.765
363,38.78
365,38.785
366,38.82
367,38.8
368,38.79
369,38.805
372,38.815
373,38.815
378,38.765
379,38.7
380,38.705
381,38.72
382,38.72
383,38.72
384,38.725
388,38.74
390,38.75
391,38.805
393,38.805
394,38.81
396,38.85
398,38.805
399,38.75
400,38.76
401,38.76
402,38.765
406,38.78
407,38.76
408,38.765
409,38.715
410,38.715
411,38.72
412,38.74
413,38.755
414,38.77
415,38.77
417,38.76
418,38.72
419,38.75
420,38.77
421,38.77
422,38.75
424,38.76
425,38.775
426,38.825
427,38.835
429,38.805
432,38.765
433,38.765
434,38.73
435,38.75
438,38.795
439,38.82
440,38.835
441,38.85
442,38.865
443,38.865
444,38.86
445,38.865
446,38.885
447,38.875
448,38.865
449,38.87
450,38.885
451,38.88
