BVB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
308,5.276
310,5.277
315,5.277
316,5.277
331,5.277
348,5.273
353,5.27
361,5.268
368,5.279
373,5.279
374,5.281
387,5.28
390,5.276
392,5.28
399,5.276
410,5.284
415,5.275
420,5.28
429,5.273
430,5.273
432,5.278
433,5.278
438,5.276
443,5.281
444,5.279
448,5.277
450,5.27
455,5.27
459,5.27
463,5.27
465,5.271
469,5.258
470,5.262
471,5.261
473,5.26
475,5.258
479,5.258
480,5.256
481,5.261
483,5.261
484,5.267
486,5.266
490,5.259
493,5.26
498,5.269
499,5.271
502,5.276
505,5.271
506,5.271
507,5.282
a1484812980,5.315
1,5.309
2,5.309
3,5.309
4,5.301
5,5.292
6,5.275
7,5.268
8,5.272
10,5.281
11,5.275
13,5.275
15,5.28
31,5.275
40,5.266
49,5.272
60,5.262
64,5.262
66,5.257
76,5.252
80,5.25
81,5.232
83,5.231
89,5.242
105,5.25
107,5.242
109,5.242
110,5.242
117,5.243
124,5.242
125,5.23
126,5.225
129,5.218
130,5.22
131,5.222
133,5.221
138,5.225
143,5.225
146,5.233
149,5.234
159,5.24
173,5.235
175,5.235
190,5.233
193,5.235
196,5.239
211,5.24
212,5.245
220,5.244
231,5.243
235,5.244
236,5.246
245,5.24
255,5.241
260,5.247
275,5.24
295,5.239
320,5.25
324,5.25
327,5.261
328,5.272
330,5.244
333,5.245
336,5.259
337,5.26
339,5.272
340,5.272
348,5.276
364,5.263
371,5.263
372,5.267
376,5.267
379,5.268
382,5.268
386,5.273
387,5.273
398,5.28
399,5.28
400,5.283
404,5.283
414,5.286
418,5.286
419,5.295
424,5.287
437,5.269
445,5.271
446,5.27
456,5.268
459,5.262
463,5.27
465,5.27
470,5.27
471,5.275
472,5.276
474,5.276
475,5.277
477,5.279
478,5.279
480,5.278
481,5.283
485,5.281
487,5.275
493,5.279
494,5.286
495,5.285
496,5.281
497,5.29
498,5.291
499,5.287
500,5.29
501,5.291
502,5.29
506,5.298
a1484899380,5.269
11,5.282
12,5.278
14,5.279
15,5.266
19,5.278
21,5.295
26,5.299
43,5.3
45,5.304
52,5.289
61,5.297
78,5.297
89,5.31
90,5.316
91,5.316
95,5.312
105,5.314
106,5.315
117,5.304
118,5.316
121,5.318
125,5.319
127,5.32
128,5.32
136,5.315
137,5.303
140,5.299
142,5.294
147,5.302
152,5.316
155,5.325
157,5.36
158,5.382
160,5.382
161,5.382
162,5.382
165,5.386
167,5.389
168,5.389
171,5.389
175,5.387
177,5.388
183,5.389
185,5.389
186,5.393
187,5.392
188,5.393
189,5.393
195,5.39
197,5.386
205,5.387
206,5.387
207,5.386
208,5.384
209,5.387
214,5.387
217,5.386
224,5.386
225,5.386
227,5.383
229,5.381
232,5.38
237,5.39
241,5.389
245,5.387
253,5.387
254,5.38
257,5.387
258,5.381
267,5.387
268,5.396
271,5.393
275,5.39
279,5.392
282,5.393
283,5.393
285,5.39
287,5.388
305,5.388
307,5.388
310,5.388
316,5.389
321,5.39
336,5.387
340,5.392
362,5.388
373,5.393
380,5.394
381,5.4
382,5.39
387,5.399
393,5.398
398,5.391
406,5.395
410,5.389
413,5.396
418,5.397
425,5.399
426,5.402
429,5.393
431,5.385
433,5.385
437,5.385
440,5.397
441,5.395
442,5.387
446,5.386
447,5.4
452,5.392
453,5.399
463,5.4
464,5.401
465,5.42
468,5.394
475,5.399
477,5.399
479,5.406
480,5.406
483,5.41
484,5.402
487,5.41
488,5.398
492,5.416
493,5.413
495,5.415
496,5.42
497,5.41
501,5.416
502,5.417
503,5.41
504,5.408
507,5.402
a1485158580,5.368
18,5.373
22,5.39
26,5.397
28,5.399
29,5.406
37,5.4
45,5.395
46,5.395
60,5.39
64,5.399
65,5.398
66,5.394
67,5.4
70,5.383
93,5.383
122,5.391
124,5.39
133,5.388
138,5.385
143,5.383
148,5.383
151,5.388
169,5.388
174,5.417
181,5.407
185,5.408
190,5.413
218,5.403
220,5.404
227,5.405
237,5.399
245,5.39
248,5.39
253,5.397
260,5.4
290,5.409
291,5.406
307,5.4
310,5.4
316,5.4
317,5.396
322,5.4
349,5.405
359,5.4
363,5.396
364,5.391
369,5.396
376,5.397
390,5.393
396,5.392
404,5.392
406,5.394
408,5.386
410,5.386
411,5.393
412,5.393
415,5.397
420,5.397
427,5.401
434,5.397
436,5.397
437,5.393
438,5.393
453,5.393
454,5.393
456,5.392
457,5.392
462,5.399
464,5.398
468,5.396
471,5.398
477,5.398
478,5.38
479,5.386
481,5.39
482,5.387
483,5.388
485,5.389
486,5.389
487,5.388
490,5.39
491,5.39
492,5.39
494,5.39
497,5.39
498,5.389
499,5.389
501,5.384
502,5.388
504,5.39
506,5.39
507,5.39
a1485244980,5.4
19,5.419
20,5.411
21,5.41
34,5.42
37,5.41
42,5.42
43,5.436
47,5.43
52,5.425
69,5.43
81,5.437
92,5.43
93,5.426
94,5.426
98,5.426
112,5.426
113,5.421
114,5.421
121,5.43
123,5.44
124,5.441
125,5.441
126,5.434
127,5.44
139,5.44
143,5.436
151,5.447
158,5.436
165,5.436
166,5.446
168,5.442
169,5.436
170,5.437
171,5.434
172,5.434
173,5.451
174,5.445
175,5.439
177,5.439
181,5.447
184,5.447
188,5.45
189,5.447
198,5.451
201,5.447
217,5.448
232,5.452
233,5.451
245,5.448
249,5.455
253,5.449
270,5.459
295,5.45
311,5.46
315,5.45
324,5.45
329,5.45
330,5.45
332,5.45
333,5.45
336,5.448
356,5.457
370,5.453
371,5.455
376,5.453
377,5.456
389,5.451
390,5.45
396,5.457
398,5.456
399,5.457
405,5.457
409,5.451
415,5.451
418,5.456
420,5.456
426,5.467
434,5.468
435,5.468
436,5.468
441,5.475
443,5.477
454,5.467
459,5.473
460,5.467
471,5.464
472,5.456
479,5.457
481,5.469
482,5.467
484,5.465
485,5.465
487,5.465
493,5.473
494,5.469
495,5.461
497,5.469
501,5.47
502,5.475
504,5.475
505,5.477
506,5.48
507,5.478
a1485331380,5.499
1,5.432
8,5.471
11,5.482
12,5.482
19,5.486
25,5.485
27,5.472
30,5.48
33,5.481
34,5.482
35,5.481
54,5.486
69,5.489
79,5.478
94,5.478
95,5.478
99,5.484
100,5.478
108,5.483
109,5.478
110,5.478
113,5.463
114,5.462
115,5.457
116,5.472
122,5.469
123,5.47
124,5.465
127,5.46
133,5.458
134,5.456
142,5.457
144,5.468
145,5.458
153,5.468
156,5.459
164,5.459
165,5.455
170,5.455
184,5.438
189,5.426
190,5.426
193,5.436
194,5.426
200,5.439
208,5.438
211,5.44
215,5.439
217,5.44
219,5.432
221,5.44
225,5.44
230,5.431
238,5.432
245,5.41
247,5.413
248,5.404
249,5.42
255,5.41
258,5.406
259,5.406
260,5.404
283,5.403
288,5.41
306,5.406
311,5.413
318,5.419
323,5.422
324,5.417
335,5.417
347,5.415
352,5.414
363,5.405
366,5.4
373,5.4
379,5.392
388,5.389
400,5.398
411,5.394
417,5.398
418,5.401
419,5.41
421,5.41
426,5.414
427,5.41
436,5.41
440,5.403
449,5.401
451,5.405
453,5.4
455,5.405
456,5.4
457,5.402
470,5.395
473,5.394
478,5.399
482,5.4
484,5.407
485,5.408
499,5.408
500,5.4
505,5.404
506,5.404
507,5.41
a1485417780,5.465
3,5.466
4,5.45
9,5.45
11,5.451
15,5.451
16,5.451
18,5.452
19,5.461
21,5.461
25,5.461
26,5.461
32,5.459
33,5.453
34,5.452
36,5.463
37,5.471
38,5.466
45,5.465
46,5.46
47,5.452
51,5.451
52,5.451
53,5.451
62,5.451
64,5.451
65,5.452
67,5.46
68,5.451
73,5.451
74,5.451
75,5.451
78,5.451
80,5.459
82,5.451
85,5.452
92,5.451
93,5.451
94,5.451
98,5.451
99,5.451
108,5.459
109,5.451
115,5.451
116,5.451
121,5.455
122,5.451
124,5.451
125,5.451
135,5.459
136,5.459
138,5.455
139,5.452
153,5.452
158,5.451
169,5.452
170,5.451
171,5.456
172,5.451
173,5.451
174,5.451
180,5.44
183,5.432
184,5.43
186,5.425
187,5.406
202,5.415
209,5.414
210,5.413
213,5.406
223,5.406
233,5.407
234,5.401
239,5.414
246,5.401
250,5.418
251,5.419
252,5.409
254,5.423
255,5.428
259,5.428
268,5.429
272,5.431
310,5.423
335,5.42
340,5.42
341,5.42
342,5.403
361,5.401
362,5.418
363,5.401
393,5.406
394,5.419
397,5.419
398,5.413
399,5.428
400,5.408
402,5.405
403,5.405
405,5.417
409,5.409
410,5.404
412,5.417
413,5.408
414,5.421
418,5.419
419,5.41
420,5.425
422,5.423
423,5.424
427,5.428
428,5.427
429,5.426
433,5.424
434,5.425
439,5.427
441,5.432
452,5.426
453,5.425
467,5.425
468,5.425
469,5.432
471,5.426
472,5.43
473,5.425
477,5.43
479,5.429
483,5.432
486,5.425
488,5.426
492,5.431
493,5.425
497,5.427
498,5.433
501,5.432
504,5.433
505,5.433
507,5.426
a1485504180,5.428
12,5.432
13,5.426
20,5.437
22,5.425
24,5.437
28,5.437
35,5.43
39,5.406
40,5.406
44,5.406
49,5.405
50,5.406
51,5.411
52,5.411
55,5.416
58,5.42
60,5.413
64,5.413
65,5.413
69,5.413
83,5.422
88,5.413
89,5.413
90,5.413
94,5.405
95,5.405
100,5.405
101,5.405
102,5.405
104,5.4
108,5.388
134,5.391
140,5.388
141,5.385
171,5.383
174,5.381
177,5.383
183,5.381
197,5.387
208,5.387
217,5.385
219,5.385
222,5.385
226,5.389
230,5.389
235,5.386
245,5.4
253,5.39
258,5.387
259,5.382
263,5.387
266,5.387
267,5.387
272,5.392
295,5.395
299,5.388
300,5.387
310,5.397
311,5.397
338,5.388
358,5.399
381,5.395
388,5.401
419,5.4
428,5.406
434,5.407
441,5.398
442,5.401
451,5.4
452,5.4
453,5.403
455,5.4
459,5.399
461,5.396
463,5.403
469,5.404
471,5.403
473,5.399
475,5.399
480,5.4
486,5.398
488,5.399
491,5.392
493,5.393
495,5.396
502,5.399
503,5.399
505,5.4
506,5.396
507,5.403
a1485763380,5.38
5,5.37
13,5.377
15,5.37
25,5.36
26,5.36
27,5.367
37,5.364
38,5.367
40,5.357
54,5.369
55,5.37
60,5.364
61,5.369
62,5.351
69,5.351
76,5.36
91,5.352
96,5.36
105,5.352
109,5.35
110,5.336
111,5.34
121,5.321
123,5.323
124,5.321
133,5.32
139,5.329
146,5.332
152,5.32
157,5.29
166,5.279
168,5.292
169,5.284
171,5.285
172,5.281
174,5.269
176,5.272
177,5.27
184,5.272
189,5.279
192,5.281
196,5.263
199,5.263
202,5.272
207,5.26
208,5.272
210,5.272
219,5.285
220,5.294
222,5.298
223,5.29
226,5.3
245,5.3
249,5.286
250,5.276
253,5.276
254,5.27
255,5.27
256,5.27
259,5.285
261,5.298
268,5.284
269,5.284
271,5.298
273,5.299
274,5.283
283,5.285
288,5.298
296,5.284
297,5.284
298,5.285
300,5.281
305,5.275
320,5.273
322,5.289
326,5.286
336,5.286
341,5.294
347,5.296
372,5.292
373,5.298
375,5.298
379,5.299
380,5.292
383,5.286
393,5.286
398,5.291
400,5.292
407,5.295
408,5.296
410,5.298
416,5.29
417,5.295
421,5.297
423,5.297
426,5.296
428,5.297
435,5.296
443,5.297
450,5.291
458,5.298
462,5.295
467,5.298
472,5.295
475,5.291
476,5.295
477,5.291
481,5.294
482,5.294
487,5.294
489,5.293
490,5.293
492,5.298
494,5.3
495,5.308
499,5.3
501,5.303
502,5.303
506,5.3
507,5.295
a1485849780,5.255
10,5.294
13,5.293
16,5.293
23,5.276
33,5.305
36,5.291
54,5.289
64,5.29
94,5.289
99,5.291
101,5.291
109,5.29
114,5.29
117,5.281
122,5.27
123,5.281
126,5.287
132,5.272
134,5.286
136,5.286
137,5.291
141,5.291
145,5.287
147,5.299
148,5.288
152,5.285
163,5.286
167,5.286
169,5.298
170,5.3
171,5.31
173,5.323
181,5.323
182,5.323
184,5.324
192,5.327
195,5.327
196,5.33
197,5.33
198,5.345
199,5.334
215,5.336
217,5.339
221,5.307
226,5.314
237,5.302
238,5.31
240,5.308
245,5.3
252,5.336
256,5.323
267,5.332
268,5.319
273,5.318
276,5.314
277,5.312
279,5.312
280,5.303
287,5.305
288,5.305
290,5.309
291,5.288
295,5.288
297,5.288
300,5.288
303,5.288
304,5.295
305,5.285
306,5.282
310,5.282
315,5.282
326,5.285
328,5.288
330,5.298
331,5.29
332,5.291
334,5.299
342,5.3
344,5.3
345,5.297
346,5.292
350,5.291
351,5.291
352,5.29
356,5.287
365,5.291
381,5.311
382,5.315
405,5.311
417,5.301
422,5.301
423,5.302
426,5.302
427,5.305
433,5.3
435,5.303
437,5.303
438,5.302
439,5.3
443,5.3
446,5.3
448,5.301
449,5.301
451,5.301
453,5.301
455,5.3
456,5.3
458,5.298
459,5.293
460,5.301
467,5.314
469,5.306
471,5.306
474,5.306
477,5.305
478,5.308
485,5.309
487,5.31
488,5.31
491,5.312
492,5.314
494,5.314
495,5.321
498,5.312
499,5.321
500,5.313
502,5.316
503,5.317
504,5.32
505,5.326
506,5.313
507,5.317
a1485936180,5.366
1,5.321
8,5.373
9,5.337
10,5.338
11,5.335
18,5.341
20,5.33
26,5.341
37,5.341
54,5.338
66,5.33
94,5.333
102,5.335
126,5.329
139,5.33
144,5.335
164,5.334
175,5.33
178,5.329
182,5.337
197,5.335
200,5.334
207,5.327
222,5.327
224,5.322
229,5.316
230,5.31
231,5.309
237,5.307
240,5.314
245,5.309
255,5.317
261,5.319
263,5.322
268,5.323
269,5.33
279,5.344
286,5.346
293,5.344
301,5.346
352,5.35
353,5.342
363,5.335
365,5.321
381,5.316
383,5.316
387,5.316
393,5.314
399,5.314
400,5.317
402,5.31
410,5.317
412,5.31
413,5.31
421,5.307
424,5.307
430,5.305
434,5.306
436,5.305
438,5.309
439,5.313
444,5.323
447,5.324
448,5.329
457,5.327
458,5.316
460,5.316
469,5.317
472,5.317
474,5.317
478,5.325
479,5.321
484,5.321
485,5.32
490,5.325
491,5.32
494,5.315
496,5.315
497,5.317
498,5.315
501,5.321
502,5.33
503,5.34
504,5.34
505,5.331
506,5.325
507,5.334
a1486022580,5.34
14,5.315
15,5.317
21,5.339
24,5.339
29,5.33
30,5.34
36,5.34
50,5.339
56,5.334
67,5.351
83,5.355
88,5.35
89,5.342
102,5.337
103,5.336
104,5.32
106,5.324
107,5.317
116,5.317
127,5.309
131,5.314
144,5.314
147,5.32
158,5.338
161,5.339
192,5.334
202,5.349
205,5.358
235,5.341
237,5.336
242,5.326
245,5.28
249,5.303
251,5.305
262,5.329
263,5.333
294,5.333
295,5.339
310,5.341
314,5.352
323,5.358
332,5.357
342,5.358
345,5.36
347,5.35
348,5.35
352,5.349
378,5.35
379,5.348
383,5.357
401,5.351
405,5.354
412,5.354
418,5.349
427,5.351
432,5.35
454,5.349
455,5.353
456,5.355
457,5.36
458,5.361
459,5.364
462,5.365
463,5.369
471,5.372
473,5.372
479,5.371
480,5.37
482,5.37
484,5.37
487,5.368
488,5.368
490,5.362
491,5.365
494,5.366
495,5.366
496,5.367
497,5.367
500,5.37
501,5.371
502,5.37
504,5.379
505,5.368
506,5.372
507,5.378
a1486108980,5.331
7,5.344
32,5.349
38,5.349
40,5.342
41,5.328
43,5.331
52,5.348
54,5.331
85,5.318
94,5.324
96,5.336
134,5.334
136,5.334
141,5.324
142,5.329
144,5.333
156,5.339
167,5.339
176,5.326
203,5.334
205,5.337
207,5.336
216,5.327
219,5.327
220,5.327
237,5.339
238,5.345
239,5.337
241,5.341
242,5.323
245,5.321
249,5.322
255,5.323
256,5.323
261,5.32
274,5.32
282,5.32
294,5.314
299,5.323
317,5.327
329,5.319
333,5.319
344,5.327
345,5.32
359,5.319
364,5.315
367,5.32
369,5.32
376,5.315
379,5.317
381,5.316
382,5.318
393,5.32
395,5.326
402,5.318
411,5.313
420,5.322
422,5.326
430,5.342
431,5.342
432,5.336
439,5.328
446,5.328
452,5.33
461,5.331
462,5.34
463,5.336
471,5.343
478,5.337
482,5.33
483,5.34
484,5.335
487,5.33
488,5.327
489,5.326
490,5.326
494,5.326
495,5.326
498,5.32
499,5.325
500,5.322
501,5.316
502,5.316
506,5.311
507,5.323
a1486368180,5.3
2,5.299
5,5.307
7,5.294
8,5.3
9,5.29
10,5.285
11,5.274
12,5.274
13,5.277
17,5.279
21,5.295
24,5.294
28,5.269
29,5.269
33,5.288
39,5.28
42,5.277
43,5.287
50,5.276
60,5.28
65,5.28
66,5.3
87,5.29
94,5.3
96,5.29
100,5.29
111,5.285
114,5.285
121,5.29
123,5.291
136,5.285
139,5.285
145,5.292
146,5.285
147,5.285
149,5.286
167,5.285
171,5.28
198,5.28
212,5.283
215,5.277
232,5.277
238,5.272
241,5.271
245,5.265
247,5.265
251,5.266
254,5.265
257,5.265
263,5.26
264,5.27
273,5.26
274,5.26
275,5.253
276,5.26
278,5.26
281,5.251
288,5.251
290,5.255
294,5.255
295,5.252
296,5.251
299,5.25
305,5.256
309,5.257
310,5.257
313,5.258
315,5.255
316,5.255
323,5.25
331,5.25
332,5.249
333,5.251
334,5.255
341,5.247
343,5.247
346,5.243
350,5.25
351,5.251
352,5.253
361,5.246
362,5.245
364,5.237
371,5.23
375,5.231
376,5.236
378,5.243
381,5.238
385,5.242
386,5.246
388,5.246
391,5.243
393,5.256
394,5.266
402,5.26
406,5.256
417,5.256
418,5.267
425,5.26
426,5.26
437,5.264
439,5.267
440,5.264
442,5.272
450,5.264
454,5.271
457,5.272
459,5.278
460,5.271
461,5.271
466,5.272
467,5.264
469,5.264
470,5.26
471,5.264
477,5.26
479,5.258
480,5.26
481,5.26
482,5.257
486,5.259
487,5.262
489,5.262
490,5.258
495,5.26
500,5.257
501,5.257
502,5.264
503,5.258
504,5.258
506,5.256
507,5.255
a1486454580,5.21
1,5.139
4,5.161
5,5.161
6,5.161
7,5.161
11,5.146
12,5.189
15,5.177
16,5.181
17,5.186
20,5.198
21,5.176
24,5.185
26,5.171
29,5.17
31,5.175
34,5.199
46,5.177
47,5.199
49,5.199
55,5.179
57,5.19
58,5.181
61,5.18
65,5.181
67,5.19
69,5.2
70,5.218
75,5.218
76,5.218
78,5.24
81,5.246
84,5.25
85,5.252
86,5.25
88,5.24
89,5.235
96,5.23
103,5.23
104,5.197
113,5.203
120,5.195
122,5.192
124,5.193
126,5.2
128,5.217
137,5.219
144,5.207
150,5.203
160,5.207
161,5.215
163,5.24
176,5.216
177,5.218
198,5.216
202,5.2
211,5.2
213,5.207
218,5.212
235,5.21
237,5.211
239,5.218
240,5.213
248,5.213
250,5.221
254,5.223
262,5.208
263,5.206
264,5.206
282,5.201
288,5.211
297,5.201
299,5.2
300,5.192
312,5.198
313,5.199
324,5.201
328,5.209
334,5.209
335,5.226
336,5.227
337,5.227
346,5.22
347,5.218
356,5.223
377,5.219
380,5.212
385,5.22
390,5.22
399,5.222
400,5.221
405,5.228
422,5.229
423,5.236
428,5.237
431,5.242
432,5.255
443,5.251
446,5.25
448,5.241
449,5.243
452,5.248
459,5.254
462,5.249
463,5.249
465,5.25
469,5.244
471,5.243
472,5.239
486,5.245
487,5.241
491,5.237
495,5.236
496,5.234
501,5.227
503,5.237
504,5.237
506,5.239
507,5.239
a1486540980,5.27
8,5.28
9,5.25
12,5.25
13,5.251
15,5.258
18,5.25
28,5.25
29,5.224
50,5.221
51,5.221
57,5.221
58,5.221
63,5.221
64,5.224
84,5.22
114,5.224
115,5.233
120,5.244
123,5.254
133,5.25
136,5.251
137,5.25
148,5.266
164,5.26
166,5.265
169,5.284
187,5.252
189,5.251
191,5.251
193,5.226
227,5.242
228,5.234
237,5.232
245,5.235
256,5.242
311,5.231
312,5.231
313,5.244
314,5.231
315,5.246
316,5.245
322,5.232
342,5.23
343,5.222
358,5.225
368,5.224
379,5.224
399,5.225
406,5.229
411,5.224
414,5.22
416,5.229
418,5.23
421,5.229
434,5.228
437,5.229
439,5.225
451,5.234
454,5.233
455,5.227
470,5.23
478,5.236
479,5.254
480,5.245
487,5.249
492,5.246
494,5.243
499,5.241
500,5.249
501,5.242
502,5.242
504,5.249
507,5.241
a1486627380,5.28
1,5.239
6,5.259
14,5.274
35,5.272
36,5.267
46,5.26
63,5.251
67,5.25
97,5.234
101,5.233
112,5.231
118,5.23
124,5.231
125,5.231
126,5.231
134,5.236
146,5.231
162,5.234
165,5.238
169,5.241
172,5.244
176,5.238
181,5.245
184,5.257
200,5.254
206,5.262
218,5.26
220,5.258
226,5.259
227,5.256
231,5.263
237,5.25
241,5.254
245,5.252
249,5.251
260,5.25
273,5.25
279,5.25
280,5.234
288,5.238
308,5.235
328,5.245
335,5.233
349,5.234
377,5.234
380,5.243
392,5.243
393,5.243
400,5.244
412,5.25
414,5.25
419,5.249
420,5.249
427,5.244
434,5.247
441,5.245
442,5.245
443,5.246
446,5.248
447,5.248
448,5.251
449,5.251
460,5.258
461,5.253
463,5.253
467,5.257
471,5.254
472,5.25
476,5.251
480,5.252
486,5.251
490,5.25
495,5.25
496,5.25
498,5.255
502,5.252
503,5.257
504,5.261
505,5.26
506,5.258
507,5.263
a1486713780,5.25
5,5.25
7,5.27
27,5.267
28,5.247
52,5.253
56,5.252
57,5.27
70,5.265
82,5.265
86,5.269
101,5.252
109,5.259
123,5.252
127,5.259
132,5.25
137,5.251
141,5.25
142,5.252
159,5.254
165,5.248
167,5.248
168,5.248
177,5.253
181,5.259
204,5.25
211,5.248
212,5.242
213,5.244
228,5.245
229,5.242
240,5.243
245,5.25
268,5.243
279,5.25
290,5.242
296,5.252
316,5.241
328,5.24
330,5.24
341,5.238
375,5.247
388,5.242
403,5.247
413,5.248
414,5.248
416,5.248
418,5.248
420,5.25
422,5.248
423,5.248
425,5.248
426,5.255
438,5.255
440,5.251
452,5.251
456,5.255
459,5.26
465,5.26
466,5.254
471,5.257
472,5.259
473,5.26
476,5.261
477,5.26
480,5.261
484,5.262
486,5.265
487,5.265
492,5.268
493,5.269
495,5.269
497,5.266
499,5.266
502,5.274
503,5.275
504,5.275
505,5.267
507,5.278
a1486973100,5.16
3,5.214
5,5.207
6,5.213
8,5.226
9,5.2
10,5.2
11,5.233
12,5.221
13,5.215
14,5.204
15,5.203
16,5.199
17,5.193
18,5.197
19,5.153
20,5.156
21,5.156
23,5.177
28,5.161
31,5.166
33,5.164
34,5.173
36,5.175
38,5.166
39,5.166
40,5.173
42,5.17
43,5.165
44,5.16
47,5.161
48,5.164
49,5.175
50,5.2
51,5.208
55,5.213
57,5.207
58,5.226
61,5.199
76,5.199
88,5.202
89,5.21
91,5.22
95,5.215
97,5.215
100,5.235
104,5.22
121,5.232
132,5.234
134,5.235
138,5.241
139,5.24
143,5.236
145,5.236
158,5.223
182,5.237
187,5.226
188,5.226
208,5.221
210,5.239
215,5.243
223,5.249
233,5.249
235,5.252
236,5.269
239,5.262
243,5.28
248,5.271
251,5.275
252,5.275
256,5.273
260,5.267
263,5.273
271,5.273
283,5.278
298,5.274
300,5.279
305,5.279
307,5.273
313,5.273
326,5.271
330,5.271
339,5.252
358,5.252
367,5.253
369,5.242
378,5.247
379,5.241
392,5.241
395,5.24
396,5.24
397,5.24
398,5.24
400,5.239
409,5.248
410,5.249
417,5.255
421,5.24
433,5.249
447,5.25
448,5.245
451,5.249
452,5.25
453,5.25
455,5.254
458,5.243
468,5.242
470,5.246
473,5.239
474,5.241
478,5.238
482,5.242
483,5.242
485,5.24
486,5.241
487,5.243
489,5.243
490,5.241
495,5.234
496,5.233
498,5.233
500,5.24
504,5.243
505,5.242
a1487059380,5.219
12,5.235
14,5.229
18,5.209
37,5.199
59,5.205
86,5.216
105,5.216
106,5.221
108,5.221
109,5.24
117,5.247
118,5.25
125,5.252
127,5.258
128,5.256
137,5.244
142,5.24
171,5.22
216,5.237
217,5.228
218,5.224
222,5.216
223,5.216
227,5.207
231,5.21
234,5.199
236,5.217
245,5.228
249,5.227
257,5.226
258,5.226
266,5.22
272,5.22
274,5.216
333,5.22
338,5.222
345,5.222
366,5.216
387,5.214
389,5.216
391,5.216
411,5.216
412,5.215
413,5.21
421,5.205
426,5.204
427,5.209
428,5.206
433,5.206
445,5.206
446,5.21
447,5.205
454,5.219
455,5.221
457,5.225
461,5.225
469,5.225
471,5.229
472,5.229
480,5.228
482,5.233
483,5.247
484,5.239
486,5.242
489,5.247
490,5.246
491,5.245
492,5.232
494,5.232
495,5.245
496,5.241
501,5.225
503,5.233
504,5.238
505,5.232
506,5.232
507,5.24
a1487145780,5.184
4,5.19
5,5.204
6,5.225
9,5.217
14,5.214
21,5.214
25,5.184
30,5.19
32,5.205
33,5.205
36,5.204
37,5.205
38,5.205
40,5.213
42,5.214
45,5.21
46,5.214
55,5.211
64,5.192
67,5.195
71,5.19
75,5.187
84,5.174
87,5.18
88,5.17
91,5.17
104,5.17
106,5.173
108,5.17
109,5.171
111,5.173
115,5.17
117,5.167
122,5.161
123,5.165
127,5.165
130,5.172
136,5.18
147,5.18
148,5.178
152,5.18
154,5.179
156,5.18
165,5.176
166,5.181
167,5.186
168,5.183
180,5.183
186,5.19
189,5.19
191,5.19
195,5.186
201,5.186
211,5.184
226,5.185
227,5.185
229,5.185
230,5.19
233,5.183
245,5.183
250,5.183
252,5.183
255,5.19
264,5.19
266,5.184
275,5.184
291,5.19
299,5.182
302,5.183
313,5.183
320,5.184
323,5.189
324,5.189
336,5.184
337,5.183
340,5.19
348,5.184
355,5.19
359,5.194
360,5.195
364,5.198
365,5.2
366,5.199
370,5.198
379,5.2
390,5.198
393,5.198
403,5.2
425,5.198
430,5.2
431,5.202
435,5.199
441,5.2
442,5.199
443,5.22
452,5.218
456,5.218
