RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
167,12.68
168,12.68
169,12.685
170,12.68
171,12.68
172,12.68
173,12.675
175,12.68
176,12.675
177,12.68
178,12.68
179,12.68
180,12.685
181,12.685
182,12.68
183,12.69
185,12.68
186,12.685
187,12.685
188,12.685
189,12.69
190,12.68
191,12.675
193,12.68
194,12.675
195,12.67
196,12.665
198,12.67
199,12.67
200,12.675
201,12.675
202,12.67
203,12.67
204,12.67
205,12.665
206,12.68
207,12.68
208,12.68
209,12.675
210,12.675
211,12.665
213,12.67
214,12.675
215,12.67
217,12.665
218,12.675
219,12.685
220,12.685
221,12.695
222,12.69
223,12.69
224,12.69
225,12.685
226,12.68
227,12.68
229,12.69
230,12.69
231,12.71
232,12.705
233,12.71
234,12.705
235,12.695
237,12.695
238,12.705
239,12.7
242,12.675
243,12.69
244,12.685
245,12.7
247,12.695
248,12.7
249,12.7
250,12.7
251,12.715
252,12.705
253,12.7
254,12.705
256,12.705
257,12.72
258,12.735
259,12.72
260,12.71
261,12.72
262,12.715
263,12.71
264,12.72
265,12.715
266,12.72
267,12.715
268,12.73
269,12.735
270,12.74
271,12.735
272,12.73
273,12.73
274,12.72
275,12.72
276,12.715
277,12.72
279,12.725
280,12.725
281,12.72
282,12.735
283,12.715
284,12.71
285,12.72
286,12.71
287,12.7
288,12.7
289,12.7
290,12.705
291,12.7
292,12.7
293,12.71
294,12.72
295,12.725
296,12.725
297,12.73
298,12.73
299,12.735
300,12.72
301,12.715
302,12.7
303,12.7
304,12.695
305,12.69
306,12.69
307,12.68
308,12.685
309,12.68
310,12.68
311,12.68
312,12.68
313,12.68
314,12.68
315,12.68
316,12.675
317,12.675
319,12.68
320,12.68
321,12.675
322,12.68
323,12.68
324,12.68
325,12.68
326,12.675
327,12.69
328,12.68
329,12.68
330,12.675
331,12.68
332,12.68
333,12.68
334,12.68
335,12.68
336,12.685
337,12.68
338,12.68
339,12.68
340,12.68
341,12.69
342,12.685
343,12.685
344,12.685
346,12.68
347,12.68
349,12.68
350,12.68
351,12.685
352,12.68
353,12.68
354,12.68
355,12.68
356,12.68
357,12.685
359,12.685
360,12.685
361,12.69
362,12.695
363,12.705
364,12.705
366,12.71
368,12.705
369,12.7
370,12.7
371,12.705
372,12.7
373,12.695
374,12.7
375,12.695
376,12.695
377,12.705
378,12.715
380,12.715
381,12.71
382,12.705
383,12.695
384,12.695
386,12.69
387,12.685
388,12.68
389,12.675
390,12.685
391,12.675
392,12.7
393,12.7
394,12.705
395,12.69
398,12.69
399,12.695
400,12.7
401,12.7
402,12.7
403,12.69
404,12.69
405,12.69
406,12.685
407,12.685
408,12.685
409,12.69
410,12.695
411,12.695
412,12.7
414,12.71
415,12.7
416,12.705
417,12.715
418,12.715
419,12.705
420,12.695
421,12.695
422,12.685
423,12.695
424,12.685
425,12.69
426,12.7
427,12.705
428,12.7
429,12.705
430,12.7
431,12.7
432,12.7
433,12.695
434,12.7
435,12.705
436,12.72
437,12.725
438,12.72
439,12.715
440,12.725
441,12.725
442,12.725
443,12.725
444,12.715
445,12.71
446,12.7
448,12.695
449,12.685
450,12.71
451,12.715
452,12.715
453,12.725
454,12.725
455,12.72
456,12.72
457,12.72
458,12.72
459,12.715
460,12.715
461,12.705
462,12.705
463,12.705
464,12.695
465,12.695
466,12.705
467,12.7
468,12.69
469,12.68
470,12.675
471,12.69
472,12.69
473,12.69
474,12.69
475,12.69
476,12.69
477,12.69
478,12.69
479,12.69
480,12.69
481,12.7
482,12.7
483,12.695
484,12.7
485,12.7
486,12.7
487,12.7
488,12.7
489,12.7
490,12.7
491,12.7
492,12.695
493,12.705
494,12.7
495,12.7
496,12.7
497,12.7
498,12.7
499,12.7
500,12.705
502,12.705
503,12.705
504,12.705
505,12.705
506,12.7
507,12.7
508,12.705
509,12.72
a1484726460,12.8
1,12.86
2,12.865
3,12.87
4,12.915
5,12.95
6,12.95
7,12.995
8,13.025
9,13.005
10,12.995
11,12.985
12,12.975
13,12.95
14,12.935
15,12.89
16,12.945
17,12.935
18,12.93
19,12.93
20,12.93
21,12.925
22,12.925
23,12.925
24,12.895
25,12.88
26,12.895
27,12.9
28,12.89
29,12.885
30,12.87
31,12.87
32,12.86
33,12.85
34,12.835
35,12.825
36,12.84
38,12.845
39,12.845
40,12.84
41,12.835
42,12.815
43,12.81
44,12.8
45,12.79
46,12.775
47,12.77
48,12.75
49,12.745
50,12.745
51,12.785
52,12.785
53,12.79
54,12.78
55,12.77
57,12.755
58,12.775
59,12.77
60,12.77
61,12.76
62,12.75
63,12.74
64,12.74
65,12.735
66,12.73
67,12.715
68,12.735
69,12.74
70,12.74
71,12.72
72,12.695
73,12.73
74,12.75
75,12.775
76,12.78
77,12.785
78,12.785
79,12.78
80,12.77
81,12.78
82,12.78
83,12.785
85,12.78
86,12.78
87,12.78
88,12.785
89,12.77
90,12.76
91,12.755
92,12.76
93,12.765
94,12.75
95,12.755
96,12.755
97,12.75
98,12.745
99,12.74
100,12.755
101,12.785
102,12.8
103,12.79
104,12.8
106,12.8
107,12.825
108,12.83
109,12.8
110,12.805
111,12.82
112,12.815
113,12.815
114,12.815
115,12.79
116,12.795
117,12.81
118,12.815
119,12.815
120,12.81
121,12.8
122,12.79
123,12.785
124,12.775
125,12.77
126,12.76
127,12.77
128,12.76
129,12.75
130,12.745
131,12.755
132,12.76
133,12.77
134,12.78
135,12.78
136,12.77
137,12.77
138,12.765
139,12.745
140,12.75
141,12.745
142,12.735
144,12.735
145,12.73
146,12.73
147,12.745
148,12.745
149,12.75
150,12.755
151,12.745
152,12.74
153,12.745
154,12.735
155,12.715
156,12.72
157,12.71
158,12.705
159,12.705
160,12.72
161,12.715
162,12.715
163,12.715
164,12.715
165,12.71
166,12.705
167,12.71
168,12.71
169,12.705
170,12.71
171,12.715
172,12.72
173,12.715
174,12.71
175,12.71
176,12.715
177,12.715
178,12.72
179,12.705
180,12.72
181,12.725
182,12.715
183,12.705
184,12.71
185,12.71
187,12.705
188,12.705
189,12.7
190,12.705
191,12.705
192,12.71
193,12.72
194,12.72
195,12.715
196,12.715
197,12.715
199,12.705
201,12.7
202,12.705
203,12.705
204,12.705
205,12.705
206,12.695
209,12.705
210,12.715
211,12.715
213,12.71
214,12.715
215,12.72
216,12.72
217,12.715
218,12.72
219,12.72
222,12.715
223,12.715
227,12.71
228,12.69
229,12.685
230,12.685
231,12.685
232,12.695
233,12.695
234,12.69
235,12.695
236,12.695
237,12.695
238,12.695
239,12.7
242,12.685
243,12.7
244,12.705
245,12.7
247,12.695
248,12.69
249,12.695
250,12.7
251,12.7
253,12.7
255,12.695
256,12.7
258,12.695
260,12.7
262,12.695
263,12.69
264,12.69
265,12.69
266,12.69
267,12.69
268,12.69
269,12.685
270,12.685
271,12.68
272,12.68
273,12.68
275,12.685
276,12.68
277,12.675
278,12.685
279,12.685
280,12.685
281,12.68
282,12.68
283,12.685
284,12.685
285,12.68
286,12.68
287,12.675
288,12.67
289,12.675
290,12.68
291,12.685
292,12.69
293,12.69
294,12.695
295,12.695
296,12.695
297,12.695
298,12.695
299,12.7
300,12.72
301,12.73
302,12.735
303,12.725
304,12.73
305,12.74
306,12.73
307,12.72
308,12.73
309,12.73
310,12.735
311,12.745
312,12.745
314,12.73
315,12.73
316,12.73
317,12.74
318,12.74
319,12.745
320,12.75
321,12.745
323,12.74
325,12.74
326,12.735
327,12.745
329,12.74
330,12.75
331,12.755
332,12.74
333,12.74
334,12.75
335,12.76
336,12.765
337,12.765
338,12.78
340,12.775
341,12.78
342,12.775
343,12.77
344,12.77
345,12.77
346,12.775
347,12.77
348,12.775
349,12.78
350,12.775
351,12.77
352,12.775
353,12.775
354,12.775
355,12.775
356,12.775
357,12.78
358,12.805
359,12.805
360,12.805
361,12.805
362,12.79
364,12.785
365,12.79
367,12.81
368,12.815
369,12.81
370,12.81
371,12.815
372,12.815
373,12.82
374,12.82
375,12.82
376,12.82
377,12.82
378,12.825
379,12.825
380,12.82
381,12.815
383,12.81
384,12.805
385,12.805
386,12.81
387,12.8
388,12.8
389,12.8
390,12.795
391,12.795
392,12.79
393,12.795
394,12.79
396,12.795
397,12.795
398,12.8
399,12.81
401,12.805
402,12.81
403,12.805
404,12.81
405,12.81
406,12.805
407,12.81
408,12.82
409,12.805
410,12.805
411,12.805
412,12.8
413,12.8
414,12.8
415,12.8
416,12.8
417,12.795
418,12.79
420,12.79
422,12.77
423,12.77
424,12.77
425,12.76
426,12.755
427,12.74
428,12.74
429,12.745
430,12.75
431,12.75
432,12.74
433,12.74
434,12.75
435,12.755
436,12.76
437,12.745
438,12.745
440,12.74
441,12.745
442,12.75
443,12.76
444,12.775
445,12.765
446,12.77
447,12.775
448,12.765
449,12.77
450,12.77
451,12.77
452,12.775
453,12.775
454,12.78
455,12.785
456,12.785
457,12.78
460,12.78
461,12.79
462,12.8
463,12.8
464,12.805
465,12.8
466,12.785
467,12.785
468,12.785
469,12.78
470,12.775
471,12.78
472,12.78
473,12.785
474,12.78
475,12.775
476,12.77
477,12.77
478,12.775
479,12.775
480,12.77
481,12.775
482,12.765
483,12.76
485,12.755
486,12.76
487,12.765
488,12.76
489,12.755
490,12.76
491,12.755
494,12.755
495,12.75
496,12.75
497,12.76
498,12.76
500,12.76
501,12.76
502,12.76
503,12.76
504,12.765
505,12.77
506,12.775
507,12.78
508,12.78
509,12.765
a1484812860,12.8
1,12.805
2,12.75
3,12.735
4,12.765
5,12.78
6,12.75
7,12.715
8,12.715
10,12.715
11,12.675
12,12.685
13,12.705
14,12.705
15,12.7
16,12.71
17,12.715
18,12.73
19,12.72
20,12.745
21,12.715
22,12.725
23,12.725
24,12.735
25,12.755
26,12.745
27,12.75
28,12.735
29,12.74
31,12.73
32,12.71
33,12.705
34,12.705
35,12.695
36,12.715
37,12.69
38,12.705
39,12.69
40,12.695
41,12.695
42,12.7
43,12.7
44,12.695
45,12.7
46,12.69
47,12.69
48,12.69
49,12.685
50,12.68
51,12.68
52,12.685
53,12.685
54,12.685
55,12.685
56,12.685
57,12.69
58,12.675
59,12.685
60,12.68
61,12.68
62,12.68
63,12.67
64,12.68
65,12.68
66,12.69
67,12.695
68,12.7
69,12.705
70,12.7
71,12.705
72,12.7
73,12.7
74,12.69
76,12.68
77,12.68
78,12.685
79,12.675
80,12.68
81,12.69
82,12.695
83,12.695
85,12.705
87,12.7
88,12.695
89,12.695
90,12.695
91,12.7
93,12.705
94,12.705
95,12.705
96,12.7
97,12.685
98,12.675
99,12.68
100,12.7
101,12.7
102,12.705
104,12.695
105,12.68
106,12.68
107,12.68
109,12.685
111,12.68
112,12.675
113,12.69
114,12.69
115,12.695
116,12.7
117,12.72
118,12.71
119,12.725
120,12.725
121,12.72
122,12.735
123,12.735
124,12.745
125,12.75
126,12.75
127,12.755
128,12.76
129,12.75
130,12.745
132,12.76
133,12.765
134,12.77
135,12.775
136,12.78
137,12.785
138,12.78
139,12.78
140,12.79
141,12.785
142,12.785
143,12.78
144,12.775
145,12.77
146,12.765
147,12.76
148,12.765
149,12.765
150,12.765
151,12.765
152,12.76
153,12.765
154,12.765
155,12.76
156,12.76
157,12.755
158,12.755
159,12.755
160,12.755
161,12.75
162,12.76
163,12.76
164,12.76
165,12.76
166,12.755
167,12.755
170,12.75
171,12.75
172,12.74
173,12.735
174,12.735
175,12.74
176,12.74
178,12.75
179,12.755
180,12.755
181,12.745
184,12.745
186,12.745
187,12.73
188,12.735
189,12.73
190,12.725
191,12.72
192,12.71
193,12.72
194,12.73
195,12.725
196,12.72
197,12.725
198,12.73
199,12.72
200,12.72
201,12.72
204,12.705
205,12.71
206,12.71
207,12.705
208,12.7
211,12.705
212,12.7
213,12.7
214,12.705
215,12.71
216,12.715
218,12.71
219,12.7
220,12.705
221,12.705
222,12.705
224,12.71
227,12.72
228,12.715
230,12.7
231,12.695
233,12.69
234,12.69
236,12.695
238,12.7
239,12.7
242,12.71
243,12.705
244,12.695
245,12.69
246,12.685
247,12.68
248,12.68
249,12.685
250,12.7
251,12.705
252,12.71
253,12.7
254,12.69
255,12.69
256,12.685
257,12.68
258,12.685
261,12.68
262,12.675
263,12.68
264,12.68
265,12.68
266,12.68
267,12.68
269,12.68
270,12.685
271,12.685
272,12.68
273,12.675
275,12.68
277,12.685
278,12.7
279,12.71
280,12.71
283,12.71
284,12.705
285,12.705
286,12.705
287,12.705
288,12.7
289,12.69
290,12.69
291,12.68
292,12.685
293,12.695
294,12.69
295,12.69
296,12.695
298,12.7
300,12.715
301,12.73
302,12.74
303,12.735
305,12.745
306,12.75
307,12.75
308,12.75
309,12.745
310,12.75
312,12.755
313,12.765
314,12.74
317,12.75
318,12.745
320,12.755
321,12.75
322,12.75
323,12.745
324,12.745
326,12.75
328,12.745
332,12.745
333,12.765
334,12.765
335,12.76
337,12.76
338,12.76
339,12.76
340,12.75
341,12.77
342,12.78
343,12.79
344,12.785
345,12.785
346,12.795
347,12.795
348,12.785
349,12.785
350,12.785
351,12.78
353,12.785
354,12.78
355,12.785
356,12.78
357,12.775
358,12.775
360,12.78
361,12.76
362,12.76
363,12.745
364,12.74
365,12.73
366,12.72
367,12.725
368,12.74
369,12.745
371,12.75
372,12.76
373,12.75
374,12.745
375,12.745
376,12.745
377,12.74
378,12.74
380,12.745
381,12.745
382,12.745
383,12.745
384,12.74
385,12.735
386,12.735
387,12.74
388,12.74
389,12.74
390,12.745
391,12.745
392,12.755
393,12.765
394,12.76
395,12.77
396,12.77
397,12.78
398,12.78
399,12.785
400,12.785
401,12.785
402,12.775
403,12.78
404,12.765
405,12.765
406,12.765
407,12.76
408,12.75
409,12.76
410,12.77
412,12.78
413,12.79
414,12.795
415,12.8
416,12.805
417,12.815
418,12.81
419,12.8
420,12.805
421,12.8
422,12.79
423,12.78
424,12.79
425,12.78
426,12.775
427,12.77
428,12.765
429,12.76
430,12.75
431,12.735
432,12.74
433,12.725
434,12.73
435,12.735
436,12.74
438,12.745
439,12.74
440,12.725
441,12.725
442,12.72
443,12.71
444,12.715
445,12.725
446,12.725
447,12.725
448,12.725
449,12.725
450,12.725
451,12.735
452,12.74
454,12.74
455,12.74
456,12.745
457,12.75
458,12.745
459,12.75
460,12.755
461,12.76
463,12.765
464,12.77
465,12.775
466,12.78
467,12.785
468,12.79
469,12.79
470,12.795
471,12.78
472,12.79
473,12.79
474,12.79
475,12.79
476,12.79
477,12.79
478,12.785
479,12.765
480,12.76
481,12.76
482,12.76
483,12.755
484,12.755
485,12.755
486,12.76
487,12.765
488,12.765
489,12.765
490,12.765
491,12.765
492,12.76
493,12.755
494,12.75
495,12.755
496,12.75
497,12.75
498,12.75
499,12.745
500,12.75
501,12.75
502,12.745
503,12.745
504,12.74
505,12.73
506,12.73
507,12.73
508,12.715
509,12.71
a1484899260,12.725
2,12.715
3,12.7
4,12.7
5,12.71
6,12.725
7,12.725
8,12.715
9,12.71
10,12.705
11,12.705
12,12.735
14,12.725
15,12.715
16,12.71
17,12.715
19,12.735
20,12.73
21,12.725
22,12.74
23,12.74
24,12.75
25,12.76
26,12.765
27,12.74
28,12.715
29,12.735
30,12.735
31,12.73
32,12.75
33,12.75
34,12.765
36,12.78
37,12.775
38,12.785
39,12.785
40,12.79
41,12.79
42,12.79
43,12.78
44,12.775
45,12.78
46,12.77
47,12.77
48,12.76
49,12.775
50,12.78
51,12.775
52,12.775
53,12.765
54,12.755
55,12.77
56,12.76
57,12.77
58,12.775
59,12.76
60,12.765
61,12.775
62,12.77
63,12.775
64,12.78
65,12.77
66,12.775
67,12.77
68,12.77
69,12.755
70,12.755
71,12.76
72,12.765
73,12.77
74,12.77
75,12.775
76,12.775
77,12.775
78,12.78
79,12.765
80,12.78
81,12.78
82,12.785
83,12.785
84,12.785
85,12.785
86,12.79
87,12.795
88,12.785
90,12.78
91,12.78
92,12.775
93,12.77
94,12.75
95,12.755
96,12.755
97,12.755
98,12.745
99,12.75
100,12.745
101,12.74
102,12.725
103,12.73
104,12.725
105,12.725
106,12.715
107,12.73
108,12.725
109,12.715
111,12.72
112,12.725
113,12.725
114,12.73
115,12.725
116,12.73
117,12.715
118,12.715
119,12.72
120,12.72
122,12.73
123,12.74
124,12.735
125,12.735
126,12.735
127,12.73
128,12.73
129,12.73
131,12.74
132,12.74
133,12.75
134,12.755
135,12.765
136,12.76
138,12.755
139,12.745
140,12.75
141,12.73
142,12.735
143,12.735
144,12.735
146,12.745
147,12.725
148,12.72
149,12.725
150,12.725
151,12.725
152,12.72
153,12.72
154,12.715
155,12.72
157,12.74
158,12.745
159,12.755
160,12.75
161,12.76
162,12.765
163,12.76
164,12.76
165,12.755
166,12.755
167,12.755
168,12.765
169,12.765
170,12.77
171,12.775
172,12.775
173,12.77
174,12.76
175,12.74
176,12.73
177,12.73
178,12.735
179,12.73
180,12.72
181,12.725
182,12.72
183,12.73
184,12.725
185,12.725
186,12.73
187,12.72
188,12.73
189,12.73
190,12.725
191,12.725
192,12.715
193,12.715
194,12.715
195,12.72
197,12.72
198,12.71
199,12.71
200,12.715
202,12.72
203,12.715
204,12.71
205,12.715
206,12.715
207,12.72
208,12.72
209,12.71
210,12.72
212,12.715
213,12.71
214,12.72
215,12.715
216,12.72
217,12.715
219,12.71
221,12.715
224,12.715
225,12.715
226,12.715
227,12.715
228,12.71
230,12.715
233,12.71
235,12.705
237,12.705
238,12.71
239,12.71
245,12.7
246,12.7
247,12.7
248,12.7
249,12.71
250,12.725
251,12.72
252,12.715
253,12.72
254,12.715
255,12.72
256,12.72
257,12.725
258,12.725
260,12.725
262,12.735
263,12.735
264,12.735
265,12.735
266,12.74
268,12.74
269,12.74
271,12.745
272,12.74
273,12.735
274,12.74
276,12.725
277,12.725
278,12.73
279,12.73
280,12.725
281,12.725
282,12.725
284,12.725
285,12.72
286,12.71
287,12.705
290,12.7
291,12.705
292,12.705
294,12.715
295,12.715
296,12.715
297,12.72
299,12.725
300,12.72
301,12.715
302,12.725
303,12.72
304,12.72
307,12.725
308,12.72
309,12.72
310,12.725
311,12.73
312,12.73
313,12.73
315,12.725
318,12.73
319,12.735
320,12.735
321,12.74
324,12.75
325,12.745
326,12.755
327,12.755
329,12.75
330,12.745
331,12.745
332,12.74
333,12.745
334,12.755
337,12.76
338,12.765
340,12.765
341,12.765
343,12.765
344,12.77
345,12.775
346,12.77
347,12.775
348,12.775
349,12.785
350,12.785
351,12.79
352,12.79
354,12.79
356,12.79
357,12.79
358,12.785
359,12.8
360,12.8
361,12.805
362,12.8
365,12.805
366,12.81
367,12.81
368,12.805
369,12.81
370,12.81
371,12.81
372,12.81
373,12.815
374,12.815
375,12.815
377,12.815
378,12.81
379,12.815
380,12.81
381,12.8
382,12.81
383,12.815
384,12.815
385,12.815
386,12.82
387,12.83
388,12.825
389,12.83
390,12.845
391,12.845
392,12.855
393,12.865
394,12.85
395,12.855
396,12.855
397,12.845
398,12.83
399,12.83
400,12.825
401,12.82
402,12.825
403,12.825
404,12.81
405,12.815
406,12.82
407,12.83
408,12.82
409,12.83
411,12.835
412,12.83
413,12.835
414,12.835
415,12.835
416,12.84
417,12.835
418,12.825
419,12.82
422,12.825
423,12.825
424,12.815
425,12.815
426,12.81
427,12.805
428,12.8
429,12.8
430,12.805
431,12.805
433,12.805
434,12.8
435,12.795
436,12.8
437,12.8
438,12.805
439,12.805
440,12.8
441,12.795
442,12.79
443,12.785
445,12.78
446,12.79
447,12.785
448,12.78
449,12.78
450,12.78
451,12.78
452,12.785
453,12.79
454,12.785
456,12.78
457,12.78
458,12.77
459,12.765
460,12.765
461,12.76
463,12.765
464,12.77
465,12.765
466,12.76
467,12.76
468,12.76
469,12.755
470,12.76
471,12.765
472,12.765
474,12.77
475,12.765
476,12.76
477,12.765
478,12.765
479,12.77
480,12.77
481,12.77
482,12.765
483,12.765
485,12.765
486,12.76
487,12.755
488,12.75
489,12.75
490,12.755
491,12.755
492,12.76
494,12.76
495,12.76
496,12.76
497,12.755
498,12.755
499,12.755
500,12.75
501,12.75
502,12.75
503,12.75
504,12.745
505,12.745
506,12.75
507,12.745
508,12.75
509,12.745
a1485158460,12.685
1,12.66
2,12.665
3,12.675
4,12.645
5,12.63
6,12.63
7,12.655
8,12.665
9,12.66
10,12.665
11,12.67
12,12.66
13,12.67
14,12.685
15,12.69
16,12.69
17,12.705
18,12.73
19,12.755
20,12.735
21,12.715
22,12.715
23,12.735
24,12.73
25,12.73
26,12.715
27,12.71
28,12.725
29,12.73
30,12.73
31,12.725
32,12.73
33,12.735
35,12.73
36,12.725
37,12.75
38,12.75
39,12.755
40,12.76
41,12.765
42,12.745
43,12.74
44,12.745
45,12.755
46,12.75
47,12.74
48,12.73
49,12.71
50,12.725
51,12.73
52,12.74
53,12.75
54,12.76
55,12.755
56,12.775
57,12.77
58,12.75
59,12.75
60,12.74
61,12.74
63,12.74
64,12.735
65,12.73
66,12.72
67,12.715
68,12.705
69,12.7
70,12.7
71,12.685
72,12.68
73,12.675
74,12.685
75,12.695
76,12.7
77,12.7
78,12.71
79,12.705
80,12.705
81,12.69
82,12.685
83,12.695
84,12.695
85,12.705
86,12.72
87,12.71
88,12.71
89,12.71
90,12.705
91,12.7
92,12.7
93,12.695
94,12.7
95,12.705
96,12.705
97,12.71
98,12.705
99,12.71
100,12.72
101,12.72
102,12.715
103,12.715
104,12.715
105,12.71
106,12.71
107,12.72
108,12.72
109,12.73
110,12.735
111,12.725
112,12.715
113,12.71
114,12.715
115,12.715
116,12.71
117,12.705
118,12.705
119,12.705
120,12.705
121,12.695
123,12.695
124,12.7
125,12.71
126,12.71
127,12.705
128,12.71
129,12.715
130,12.73
131,12.73
132,12.72
133,12.705
134,12.715
135,12.73
136,12.72
137,12.72
138,12.73
140,12.72
141,12.725
142,12.725
145,12.72
146,12.72
147,12.73
148,12.725
149,12.725
150,12.72
151,12.715
152,12.715
153,12.715
154,12.715
155,12.71
156,12.715
157,12.71
158,12.705
159,12.71
160,12.705
161,12.705
163,12.7
164,12.695
166,12.7
167,12.71
168,12.705
169,12.71
170,12.7
171,12.71
172,12.71
173,12.71
174,12.72
176,12.72
177,12.72
178,12.715
179,12.72
180,12.72
181,12.72
182,12.72
183,12.715
184,12.715
185,12.715
186,12.715
188,12.715
189,12.725
190,12.73
191,12.73
192,12.73
193,12.725
195,12.725
196,12.725
197,12.73
198,12.72
199,12.72
200,12.725
201,12.73
202,12.72
204,12.72
205,12.72
207,12.715
208,12.71
210,12.705
211,12.71
213,12.715
214,12.715
218,12.71
219,12.715
220,12.71
221,12.715
222,12.715
224,12.715
225,12.71
227,12.715
228,12.72
230,12.725
231,12.73
233,12.72
234,12.725
236,12.73
238,12.725
239,12.72
242,12.71
243,12.72
244,12.72
245,12.72
246,12.71
247,12.73
248,12.725
249,12.73
250,12.73
251,12.725
252,12.73
254,12.735
255,12.735
256,12.735
258,12.745
259,12.745
260,12.745
261,12.745
262,12.74
263,12.74
264,12.735
265,12.74
266,12.74
267,12.735
268,12.74
269,12.735
271,12.735
274,12.735
275,12.735
276,12.74
277,12.74
278,12.735
280,12.735
281,12.73
282,12.73
283,12.735
284,12.74
285,12.735
286,12.745
287,12.75
290,12.75
292,12.755
293,12.76
294,12.765
295,12.765
296,12.765
297,12.76
298,12.755
300,12.75
301,12.75
302,12.75
303,12.74
304,12.74
305,12.735
306,12.725
307,12.725
308,12.72
309,12.72
310,12.715
311,12.71
312,12.705
313,12.705
315,12.705
316,12.71
317,12.705
318,12.7
319,12.7
320,12.695
322,12.69
323,12.685
324,12.685
325,12.69
327,12.695
328,12.685
329,12.675
330,12.675
331,12.675
332,12.68
333,12.68
334,12.675
335,12.665
336,12.665
337,12.665
338,12.66
339,12.655
340,12.66
341,12.66
343,12.66
344,12.66
345,12.665
346,12.665
347,12.665
348,12.66
349,12.66
350,12.66
351,12.66
352,12.655
353,12.655
354,12.65
355,12.65
356,12.645
357,12.65
358,12.65
359,12.655
360,12.66
361,12.66
362,12.66
363,12.67
364,12.655
365,12.66
366,12.66
368,12.65
369,12.655
370,12.665
371,12.67
372,12.675
373,12.675
374,12.68
375,12.68
376,12.685
377,12.675
378,12.675
379,12.675
380,12.67
381,12.675
382,12.675
383,12.67
384,12.67
385,12.665
386,12.675
387,12.68
388,12.68
389,12.68
390,12.685
391,12.68
392,12.68
393,12.68
394,12.69
395,12.695
396,12.7
397,12.69
398,12.685
399,12.69
400,12.695
401,12.695
402,12.7
403,12.7
404,12.7
405,12.7
406,12.705
407,12.71
408,12.71
409,12.71
410,12.71
411,12.715
412,12.715
413,12.715
414,12.71
415,12.715
416,12.715
417,12.715
418,12.715
419,12.715
420,12.72
421,12.73
422,12.73
423,12.725
424,12.71
425,12.72
426,12.725
427,12.72
428,12.72
429,12.715
430,12.715
431,12.715
432,12.72
433,12.72
434,12.715
435,12.72
436,12.715
437,12.71
438,12.705
439,12.7
440,12.685
441,12.69
442,12.7
443,12.695
444,12.695
445,12.7
446,12.695
447,12.695
448,12.695
449,12.7
450,12.695
451,12.695
452,12.695
453,12.685
454,12.68
455,12.665
456,12.66
457,12.665
458,12.67
459,12.67
460,12.68
461,12.68
462,12.68
463,12.68
464,12.67
465,12.665
466,12.68
467,12.68
468,12.675
469,12.675
470,12.675
471,12.68
472,12.675
473,12.685
474,12.685
475,12.675
476,12.675
477,12.675
478,12.68
479,12.675
480,12.675
483,12.68
484,12.685
485,12.675
486,12.685
487,12.69
488,12.685
489,12.685
490,12.69
491,12.69
492,12.69
493,12.685
494,12.685
495,12.69
496,12.69
497,12.685
499,12.685
500,12.685
501,12.69
502,12.7
