8GC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
75,3.7
80,3.7
82,3.7
88,3.698
103,3.68
105,3.68
118,3.69
128,3.699
158,3.68
163,3.672
164,3.665
167,3.664
174,3.662
192,3.67
201,3.67
203,3.679
209,3.67
225,3.66
228,3.659
235,3.66
263,3.662
269,3.659
278,3.659
280,3.658
289,3.657
294,3.657
303,3.67
305,3.674
312,3.669
324,3.667
325,3.665
351,3.685
371,3.68
389,3.695
395,3.686
427,3.676
428,3.679
429,3.679
437,3.672
449,3.665
461,3.67
486,3.665
489,3.661
499,3.665
500,3.664
501,3.662
502,3.662
503,3.661
504,3.659
505,3.662
a1484899500,3.612
1,3.612
3,3.61
4,3.612
7,3.612
13,3.615
18,3.605
20,3.601
23,3.611
25,3.615
44,3.639
55,3.635
70,3.636
80,3.635
90,3.631
97,3.633
108,3.642
129,3.632
141,3.643
181,3.646
199,3.653
206,3.66
207,3.653
238,3.653
244,3.649
264,3.648
286,3.647
328,3.631
330,3.636
347,3.627
372,3.643
396,3.648
398,3.648
413,3.645
417,3.651
434,3.669
465,3.662
495,3.678
496,3.675
499,3.679
a1485158700,3.678
1,3.671
2,3.684
4,3.692
5,3.693
6,3.693
9,3.693
14,3.695
18,3.684
19,3.692
30,3.682
36,3.688
39,3.694
52,3.694
59,3.7
64,3.707
66,3.713
67,3.72
68,3.725
69,3.73
71,3.732
73,3.735
75,3.735
76,3.721
81,3.74
82,3.747
84,3.75
86,3.761
88,3.766
90,3.767
91,3.771
93,3.769
94,3.77
97,3.769
104,3.771
106,3.765
107,3.77
109,3.762
114,3.753
119,3.751
123,3.751
126,3.753
128,3.754
132,3.756
139,3.738
146,3.743
154,3.75
165,3.748
167,3.75
177,3.745
178,3.745
226,3.758
266,3.75
270,3.75
297,3.754
300,3.756
310,3.752
336,3.746
341,3.746
352,3.746
356,3.75
391,3.744
402,3.748
404,3.751
406,3.75
412,3.747
416,3.741
417,3.739
443,3.739
473,3.73
482,3.727
483,3.728
490,3.72
498,3.726
504,3.729
505,3.731
a1485245100,3.8
1,3.82
4,3.802
5,3.8
6,3.79
9,3.779
19,3.784
26,3.796
27,3.8
29,3.797
31,3.8
36,3.813
38,3.809
42,3.81
46,3.82
47,3.825
49,3.819
55,3.823
71,3.82
73,3.822
83,3.812
95,3.819
106,3.799
135,3.832
150,3.831
157,3.84
163,3.847
167,3.851
174,3.856
177,3.839
178,3.835
179,3.825
181,3.824
189,3.843
208,3.828
226,3.823
254,3.828
263,3.834
281,3.843
288,3.835
289,3.829
298,3.83
299,3.83
308,3.834
319,3.834
328,3.838
337,3.839
343,3.838
349,3.841
384,3.837
421,3.836
432,3.841
437,3.846
438,3.846
451,3.841
456,3.843
459,3.844
466,3.837
470,3.841
473,3.843
482,3.831
486,3.836
496,3.84
498,3.832
501,3.838
a1485331500,3.898
1,3.893
2,3.896
3,3.893
4,3.895
5,3.89
7,3.892
12,3.874
13,3.883
15,3.882
16,3.879
21,3.876
22,3.874
23,3.876
26,3.882
31,3.878
39,3.878
44,3.879
45,3.882
52,3.861
56,3.858
62,3.857
64,3.859
66,3.859
71,3.86
84,3.867
88,3.866
89,3.87
94,3.856
98,3.85
99,3.83
100,3.819
101,3.83
105,3.827
107,3.818
110,3.811
111,3.8
112,3.794
120,3.804
124,3.805
125,3.807
128,3.807
133,3.816
135,3.806
138,3.807
141,3.803
144,3.8
146,3.799
149,3.796
156,3.794
157,3.792
165,3.791
171,3.788
173,3.787
176,3.791
178,3.794
179,3.788
193,3.806
217,3.816
227,3.822
237,3.82
248,3.834
253,3.837
267,3.835
276,3.829
286,3.829
293,3.839
300,3.845
303,3.85
311,3.841
333,3.85
339,3.852
341,3.852
342,3.849
356,3.85
371,3.84
376,3.823
385,3.821
394,3.823
395,3.821
402,3.815
406,3.801
408,3.805
411,3.813
412,3.818
413,3.82
417,3.832
420,3.837
427,3.84
435,3.843
436,3.841
438,3.847
439,3.845
463,3.828
464,3.827
477,3.837
494,3.84
504,3.841
a1485417900,3.873
2,3.872
8,3.853
10,3.861
11,3.867
14,3.861
15,3.865
20,3.858
22,3.854
23,3.851
29,3.851
30,3.835
32,3.837
33,3.837
34,3.835
35,3.835
36,3.831
38,3.832
40,3.827
41,3.823
43,3.832
44,3.82
48,3.803
54,3.806
63,3.819
71,3.81
79,3.804
81,3.796
83,3.794
86,3.793
87,3.789
89,3.79
96,3.81
102,3.808
112,3.803
114,3.804
116,3.808
137,3.807
150,3.811
151,3.815
152,3.814
153,3.81
162,3.811
163,3.814
167,3.81
168,3.81
186,3.811
194,3.82
198,3.825
199,3.825
200,3.829
212,3.833
215,3.835
221,3.841
223,3.841
224,3.849
226,3.851
229,3.842
232,3.835
239,3.833
246,3.83
248,3.826
254,3.825
263,3.824
274,3.825
279,3.829
289,3.825
294,3.828
308,3.814
313,3.814
321,3.814
325,3.804
329,3.802
332,3.8
334,3.799
351,3.796
384,3.8
385,3.797
391,3.813
413,3.826
415,3.828
418,3.818
421,3.822
424,3.822
434,3.824
441,3.824
444,3.823
445,3.821
446,3.824
449,3.824
450,3.819
451,3.824
456,3.822
459,3.815
465,3.81
480,3.793
487,3.8
493,3.784
498,3.779
499,3.773
501,3.77
504,3.769
a1485504300,3.754
5,3.767
6,3.77
7,3.78
8,3.802
9,3.793
10,3.798
11,3.789
13,3.796
23,3.775
50,3.794
64,3.788
68,3.783
71,3.785
131,3.78
134,3.783
142,3.789
158,3.79
165,3.787
180,3.788
181,3.796
183,3.801
186,3.802
195,3.805
197,3.805
204,3.805
207,3.809
210,3.812
216,3.82
222,3.812
231,3.814
239,3.822
246,3.821
257,3.82
260,3.819
291,3.798
296,3.804
299,3.788
314,3.8
325,3.803
390,3.825
395,3.826
398,3.822
407,3.815
412,3.816
418,3.827
419,3.83
434,3.833
436,3.837
441,3.842
445,3.84
446,3.836
448,3.839
452,3.84
453,3.843
464,3.837
465,3.836
491,3.831
504,3.838
a1485763500,3.814
3,3.798
5,3.801
7,3.818
8,3.821
14,3.8
32,3.788
39,3.786
48,3.79
57,3.787
67,3.795
71,3.805
80,3.802
81,3.803
82,3.801
87,3.801
97,3.809
102,3.807
107,3.805
126,3.794
129,3.8
134,3.806
156,3.812
164,3.809
233,3.81
245,3.82
279,3.81
289,3.804
305,3.799
330,3.8
349,3.802
378,3.81
393,3.814
395,3.807
402,3.799
404,3.797
421,3.8
477,3.772
487,3.768
489,3.768
496,3.769
499,3.768
500,3.766
501,3.764
503,3.758
505,3.753
a1485849900,3.776
3,3.771
4,3.769
5,3.779
8,3.778
13,3.76
14,3.766
22,3.765
27,3.779
37,3.764
45,3.784
47,3.789
50,3.795
55,3.795
62,3.797
69,3.807
74,3.809
75,3.82
98,3.802
115,3.776
116,3.776
119,3.782
134,3.785
148,3.787
150,3.788
151,3.788
154,3.79
157,3.8
159,3.8
166,3.8
167,3.797
188,3.797
190,3.795
209,3.794
235,3.789
241,3.79
243,3.79
248,3.793
249,3.791
278,3.798
328,3.799
334,3.805
335,3.812
339,3.811
342,3.811
363,3.818
389,3.819
392,3.828
397,3.814
404,3.805
409,3.805
410,3.805
414,3.81
419,3.788
427,3.79
435,3.79
454,3.803
471,3.794
477,3.796
480,3.81
483,3.807
489,3.81
494,3.808
495,3.803
496,3.809
499,3.81
501,3.806
502,3.803
503,3.808
504,3.8
505,3.801
a1485936300,3.861
1,3.856
2,3.872
6,3.85
10,3.85
13,3.825
15,3.824
17,3.833
22,3.829
24,3.832
37,3.847
38,3.848
49,3.855
59,3.854
63,3.845
68,3.844
82,3.845
98,3.85
107,3.851
112,3.85
118,3.846
123,3.843
124,3.839
131,3.841
139,3.838
146,3.835
149,3.831
151,3.831
152,3.835
155,3.835
158,3.834
159,3.831
167,3.834
170,3.834
177,3.834
182,3.832
191,3.835
207,3.829
214,3.829
248,3.835
261,3.836
264,3.834
265,3.832
270,3.832
285,3.839
299,3.84
317,3.845
318,3.845
324,3.85
325,3.85
343,3.855
359,3.857
362,3.857
367,3.847
373,3.851
383,3.855
385,3.848
386,3.849
387,3.849
396,3.853
401,3.85
405,3.849
457,3.834
458,3.834
465,3.821
477,3.82
478,3.826
479,3.824
488,3.824
491,3.824
495,3.828
496,3.845
499,3.838
500,3.84
504,3.838
a1486022700,3.849
2,3.843
3,3.846
5,3.842
6,3.86
11,3.847
18,3.851
20,3.859
23,3.861
26,3.867
27,3.876
31,3.863
32,3.863
38,3.863
40,3.866
57,3.858
70,3.86
77,3.87
91,3.872
93,3.866
97,3.864
108,3.863
119,3.87
124,3.88
137,3.877
150,3.885
172,3.876
175,3.878
176,3.885
178,3.885
188,3.886
195,3.89
196,3.89
197,3.894
206,3.89
207,3.89
212,3.89
221,3.889
255,3.872
262,3.863
271,3.855
294,3.859
302,3.85
305,3.848
324,3.844
329,3.841
334,3.83
336,3.823
340,3.807
343,3.809
345,3.813
348,3.801
353,3.801
356,3.785
360,3.791
361,3.788
367,3.79
374,3.788
385,3.8
390,3.793
394,3.795
396,3.804
400,3.804
408,3.798
422,3.796
428,3.784
430,3.783
437,3.771
438,3.77
440,3.77
449,3.777
453,3.781
461,3.778
492,3.778
504,3.773
505,3.775
a1486109100,3.698
1,3.686
2,3.668
4,3.66
5,3.663
10,3.671
11,3.673
13,3.675
15,3.669
17,3.665
21,3.65
23,3.64
25,3.617
26,3.61
27,3.624
28,3.639
30,3.627
32,3.641
33,3.64
34,3.639
36,3.632
39,3.628
41,3.627
43,3.634
44,3.631
46,3.633
49,3.63
51,3.632
60,3.639
65,3.634
68,3.633
70,3.629
71,3.63
75,3.631
76,3.634
78,3.65
79,3.649
81,3.651
87,3.646
92,3.648
101,3.65
103,3.647
118,3.663
150,3.661
171,3.66
175,3.66
179,3.66
207,3.645
216,3.652
217,3.656
231,3.65
234,3.647
239,3.645
242,3.647
253,3.643
260,3.637
264,3.63
268,3.629
271,3.632
272,3.633
273,3.635
274,3.635
275,3.637
276,3.637
277,3.639
279,3.641
280,3.64
282,3.638
283,3.638
284,3.639
285,3.639
286,3.642
289,3.641
290,3.638
291,3.64
292,3.641
293,3.64
297,3.639
298,3.63
299,3.63
313,3.625
318,3.623
322,3.623
330,3.631
334,3.638
339,3.644
344,3.654
348,3.66
356,3.648
360,3.643
364,3.638
373,3.634
377,3.635
387,3.636
388,3.644
393,3.637
397,3.632
399,3.626
404,3.63
409,3.618
411,3.614
417,3.614
420,3.613
421,3.609
429,3.616
435,3.615
448,3.622
450,3.616
453,3.618
459,3.616
473,3.621
474,3.617
479,3.614
487,3.614
488,3.61
497,3.605
500,3.603
502,3.6
504,3.599
a1486368300,3.614
2,3.614
3,3.616
4,3.618
5,3.622
6,3.638
13,3.642
15,3.639
17,3.632
18,3.637
19,3.644
23,3.64
24,3.644
49,3.625
51,3.626
52,3.626
57,3.635
66,3.644
85,3.65
127,3.644
217,3.62
228,3.623
230,3.621
246,3.622
250,3.618
262,3.623
263,3.619
271,3.619
291,3.619
292,3.625
298,3.619
316,3.621
328,3.613
331,3.61
336,3.602
348,3.611
362,3.606
363,3.606
366,3.603
371,3.607
378,3.6
393,3.599
397,3.597
401,3.59
403,3.589
404,3.585
422,3.58
428,3.583
436,3.588
457,3.572
464,3.573
468,3.57
470,3.572
484,3.583
488,3.595
497,3.595
501,3.59
503,3.593
504,3.593
505,3.594
a1486454700,3.655
1,3.631
6,3.627
16,3.623
48,3.627
62,3.635
75,3.632
92,3.637
96,3.63
111,3.634
114,3.635
123,3.636
155,3.641
170,3.637
184,3.637
194,3.63
228,3.644
260,3.652
276,3.667
304,3.655
334,3.649
357,3.654
363,3.657
367,3.659
385,3.665
389,3.672
390,3.676
393,3.675
396,3.683
398,3.686
399,3.685
402,3.687
410,3.692
415,3.694
435,3.681
436,3.685
442,3.681
445,3.685
450,3.682
453,3.683
459,3.683
465,3.678
466,3.685
472,3.689
473,3.693
481,3.697
482,3.7
487,3.706
490,3.706
493,3.7
494,3.695
501,3.692
502,3.69
503,3.69
504,3.693
a1486541220,3.799
1,3.813
2,3.82
3,3.816
5,3.813
7,3.81
10,3.799
12,3.801
15,3.792
16,3.796
20,3.795
21,3.807
22,3.807
23,3.809
24,3.81
26,3.81
27,3.81
28,3.81
33,3.795
36,3.798
48,3.804
49,3.805
50,3.805
51,3.812
61,3.819
63,3.81
66,3.796
79,3.799
81,3.793
83,3.792
86,3.794
100,3.775
105,3.773
117,3.747
123,3.76
126,3.767
132,3.762
137,3.762
146,3.763
153,3.76
156,3.766
170,3.762
177,3.751
192,3.75
238,3.748
243,3.752
244,3.755
255,3.75
256,3.751
259,3.75
268,3.744
289,3.736
301,3.7
315,3.687
316,3.689
336,3.688
345,3.685
359,3.677
362,3.676
371,3.667
375,3.651
392,3.629
397,3.648
403,3.661
404,3.655
406,3.655
409,3.645
410,3.641
412,3.638
421,3.651
443,3.652
447,3.655
449,3.652
455,3.652
460,3.667
476,3.678
483,3.677
500,3.668
a1486627500,3.678
3,3.682
6,3.676
7,3.673
9,3.668
14,3.66
16,3.651
20,3.657
22,3.65
24,3.644
29,3.636
33,3.631
34,3.627
35,3.626
36,3.619
37,3.605
38,3.609
39,3.606
40,3.605
41,3.603
43,3.595
44,3.587
48,3.6
51,3.588
52,3.58
54,3.599
55,3.596
59,3.587
60,3.583
63,3.584
64,3.583
65,3.58
69,3.573
74,3.568
77,3.586
81,3.583
84,3.58
86,3.578
90,3.577
92,3.576
98,3.576
102,3.57
107,3.564
122,3.577
126,3.574
128,3.576
135,3.574
138,3.561
149,3.58
159,3.589
200,3.613
212,3.615
228,3.614
231,3.608
233,3.601
234,3.6
238,3.61
239,3.611
242,3.607
245,3.605
263,3.606
264,3.604
266,3.6
271,3.59
287,3.594
301,3.6
306,3.602
314,3.599
329,3.586
336,3.586
347,3.584
365,3.598
381,3.602
387,3.615
393,3.622
397,3.618
416,3.623
418,3.626
425,3.628
428,3.639
432,3.642
434,3.64
436,3.643
443,3.647
458,3.636
477,3.638
481,3.65
489,3.657
502,3.669
503,3.671
504,3.671
a1486713900,3.73
2,3.733
3,3.734
5,3.734
7,3.744
8,3.752
9,3.757
15,3.74
17,3.741
22,3.727
28,3.732
32,3.729
33,3.738
37,3.74
39,3.749
51,3.731
52,3.73
55,3.727
56,3.719
58,3.724
59,3.729
60,3.731
63,3.72
70,3.741
80,3.739
81,3.746
86,3.75
90,3.74
93,3.74
101,3.73
106,3.725
128,3.728
129,3.728
166,3.73
172,3.733
181,3.725
195,3.706
198,3.698
209,3.705
217,3.705
238,3.707
241,3.716
253,3.716
263,3.723
270,3.735
271,3.735
300,3.735
303,3.738
312,3.74
314,3.75
320,3.749
327,3.75
328,3.743
331,3.744
333,3.742
343,3.742
345,3.743
356,3.746
363,3.751
395,3.758
404,3.759
407,3.769
418,3.768
458,3.785
465,3.79
469,3.792
482,3.789
490,3.796
493,3.787
494,3.785
502,3.788
504,3.778
a1486973100,3.855
1,3.88
3,3.88
5,3.865
12,3.847
13,3.85
15,3.843
17,3.836
21,3.835
23,3.831
36,3.855
37,3.855
38,3.86
42,3.844
45,3.842
55,3.852
56,3.853
79,3.858
86,3.86
104,3.858
112,3.857
113,3.86
119,3.86
121,3.863
157,3.848
158,3.847
166,3.848
172,3.847
180,3.846
181,3.848
182,3.848
191,3.85
198,3.853
204,3.857
214,3.861
220,3.863
222,3.865
239,3.872
268,3.874
272,3.871
282,3.87
284,3.871
311,3.873
340,3.877
344,3.877
351,3.874
355,3.879
359,3.881
385,3.871
386,3.877
391,3.883
392,3.882
399,3.884
410,3.887
415,3.884
419,3.885
435,3.888
436,3.888
447,3.887
450,3.889
455,3.882
458,3.883
489,3.881
490,3.884
493,3.889
494,3.89
495,3.888
496,3.89
499,3.888
500,3.89
502,3.889
503,3.89
505,3.889
a1487059500,3.873
2,3.865
5,3.845
6,3.851
7,3.847
8,3.854
12,3.859
26,3.874
29,3.868
36,3.87
37,3.863
40,3.866
42,3.866
46,3.86
48,3.86
49,3.86
50,3.869
52,3.862
55,3.86
61,3.86
65,3.855
66,3.859
73,3.874
93,3.869
109,3.865
110,3.86
113,3.859
115,3.854
118,3.859
126,3.853
129,3.86
130,3.862
141,3.875
169,3.859
171,3.859
176,3.868
210,3.861
243,3.865
263,3.87
264,3.871
265,3.871
280,3.868
284,3.866
285,3.865
286,3.863
297,3.867
300,3.871
301,3.875
304,3.877
311,3.864
312,3.856
313,3.852
340,3.85
383,3.858
386,3.853
399,3.852
415,3.844
416,3.84
420,3.855
425,3.839
435,3.848
450,3.846
454,3.815
465,3.84
480,3.843
481,3.833
483,3.833
484,3.837
500,3.849
502,3.847
503,3.854
504,3.855
505,3.852
a1487145900,3.859
5,3.843
6,3.845
11,3.857
17,3.855
18,3.857
21,3.861
23,3.859
38,3.85
48,3.857
57,3.871
65,3.876
66,3.877
74,3.875
85,3.869
87,3.862
96,3.872
115,3.866
118,3.864
127,3.866
128,3.866
136,3.864
145,3.864
149,3.866
158,3.855
171,3.855
173,3.853
175,3.853
177,3.857
180,3.852
181,3.852
182,3.847
224,3.84
229,3.837
309,3.846
318,3.835
329,3.838
339,3.832
347,3.838
353,3.838
358,3.841
385,3.839
388,3.834
404,3.833
408,3.826
413,3.824
427,3.833
434,3.848
441,3.847
458,3.849
464,3.848
469,3.847
478,3.852
480,3.848
493,3.842
498,3.845
503,3.851
505,3.846
a1487232300,3.839
3,3.83
6,3.83
7,3.824
8,3.825
9,3.831
10,3.827
11,3.833
14,3.84
17,3.835
20,3.837
26,3.828
30,3.81
36,3.81
39,3.81
44,3.813
49,3.821
51,3.824
53,3.823
62,3.815
65,3.818
69,3.823
75,3.83
86,3.822
95,3.83
104,3.824
108,3.835
113,3.835
125,3.832
130,3.834
156,3.822
170,3.812
174,3.812
197,3.809
199,3.804
211,3.796
229,3.799
240,3.807
248,3.8
255,3.802
256,3.799
258,3.795
259,3.798
269,3.806
297,3.785
299,3.788
318,3.793
328,3.788
329,3.79
336,3.8
340,3.802
355,3.798
367,3.801
408,3.789
410,3.78
418,3.782
424,3.778
436,3.791
437,3.799
441,3.795
445,3.8
446,3.802
451,3.807
456,3.805
460,3.807
461,3.8
466,3.805
467,3.808
469,3.807
475,3.809
485,3.8
489,3.802
491,3.803
498,3.801
501,3.805
502,3.803
503,3.803
504,3.803
a1487318700,3.794
3,3.799
5,3.8
6,3.78
8,3.782
9,3.792
10,3.792
29,3.803
30,3.8
34,3.8
46,3.79
49,3.786
57,3.785
65,3.77
74,3.766
82,3.764
88,3.771
92,3.777
94,3.772
98,3.771
160,3.759
161,3.754
177,3.753
182,3.75
206,3.759
243,3.774
256,3.764
260,3.759
268,3.759
278,3.76
279,3.76
296,3.759
309,3.758
313,3.753
340,3.748
342,3.748
343,3.748
347,3.748
352,3.749
378,3.749
380,3.746
394,3.748
411,3.747
417,3.749
423,3.755
429,3.753
436,3.75
438,3.751
442,3.75
443,3.75
447,3.746
449,3.747
451,3.74
457,3.736
460,3.743
492,3.736
496,3.731
499,3.732
502,3.73
a1487577900,3.795
1,3.8
2,3.792
3,3.797
5,3.8
6,3.79
11,3.782
12,3.785
16,3.777
21,3.76
35,3.767
39,3.766
48,3.773
54,3.77
63,3.78
79,3.775
83,3.78
85,3.784
88,3.777
95,3.783
101,3.78
103,3.778
106,3.781
122,3.778
126,3.788
127,3.788
138,3.79
143,3.793
148,3.796
179,3.8
186,3.796
190,3.8
196,3.811
204,3.808
237,3.797
248,3.805
253,3.805
276,3.804
311,3.818
314,3.819
361,3.823
396,3.838
397,3.842
407,3.838
411,3.833
426,3.827
434,3.834
442,3.839
456,3.84
460,3.843
475,3.845
483,3.842
488,3.84
493,3.837
500,3.841
501,3.84
502,3.839
505,3.84
a1487664300,3.869
2,3.876
3,3.881
5,3.879
8,3.878
12,3.875
14,3.871
15,3.859
16,3.855
17,3.861
32,3.857
33,3.862
37,3.871
41,3.872
42,3.868
45,3.865
46,3.861
48,3.867
49,3.866
51,3.859
56,3.863
57,3.871
59,3.866
63,3.867
66,3.865
69,3.866
71,3.866
72,3.868
75,3.871
78,3.87
81,3.875
84,3.877
92,3.87
95,3.871
96,3.874
98,3.878
103,3.87
123,3.86
124,3.86
128,3.862
135,3.86
140,3.856
145,3.86
150,3.858
152,3.864
153,3.862
171,3.862
177,3.862
178,3.862
181,3.866
190,3.866
207,3.865
219,3.864
238,3.851
255,3.847
263,3.839
279,3.842
288,3.837
291,3.837
296,3.842
300,3.846
316,3.838
324,3.829
329,3.833
374,3.85
378,3.857
385,3.85
387,3.852
434,3.87
444,3.868
473,3.88
489,3.883
490,3.882
496,3.884
499,3.884
501,3.878
502,3.878
503,3.879
504,3.878
505,3.878
a1487750700,3.905
1,3.909
4,3.903
8,3.909
23,3.921
29,3.918
32,3.91
40,3.896
44,3.9
58,3.893
64,3.893
82,3.862
89,3.865
93,3.867
95,3.871
96,3.868
99,3.874
100,3.874
115,3.873
119,3.876
134,3.878
143,3.87
149,3.867
155,3.865
163,3.856
171,3.853
172,3.857
178,3.854
180,3.86
204,3.855
223,3.846
225,3.842
230,3.842
235,3.835
237,3.835
247,3.849
272,3.837
273,3.837
283,3.838
285,3.835
314,3.824
319,3.83
341,3.829
344,3.831
354,3.84
355,3.839
361,3.83
379,3.825
395,3.849
404,3.852
418,3.849
440,3.857
454,3.85
455,3.85
459,3.858
487,3.849
493,3.853
494,3.853
498,3.853
499,3.854
a1487837100,3.848
1,3.831
2,3.842
4,3.838
5,3.837
6,3.8
7,3.823
8,3.831
9,3.855
10,3.845
11,3.848
20,3.883
22,3.9
23,3.884
35,3.879
38,3.894
39,3.891
44,3.907
57,3.897
66,3.9
67,3.895
71,3.89
74,3.892
79,3.89
80,3.895
82,3.9
93,3.91
94,3.912
95,3.915
96,3.92
97,3.93
98,3.94
101,3.942
105,3.949
106,3.95
110,3.958
122,3.955
128,3.939
129,3.933
132,3.94
152,3.951
164,3.956
165,3.953
167,3.947
171,3.946
173,3.947
177,3.948
178,3.946
231,3.954
232,3.956
234,3.96
248,3.965
253,3.98
254,3.985
255,3.981
258,3.977
261,3.983
264,3.985
267,3.985
269,3.99
270,3.99
272,3.989
274,3.985
275,3.985
276,3.997
277,4.005
279,4.01
283,4.015
284,4.02
288,4.021
291,4.025
294,4.024
295,4.02
304,4.026
306,4.02
314,4.028
315,4.033
316,4.04
318,4.04
326,4.04
331,4.049
340,4.061
343,4.058
345,4.06
346,4.06
348,4.071
349,4.071
351,4.068
353,4.051
355,4.051
356,4.048
359,4.05
360,4.045
361,4.043
363,4.044
365,4.04
367,4.044
373,4.048
375,4.05
380,4.061
389,4.068
395,4.078
396,4.08
400,4.098
403,4.089
405,4.098
411,4.068
413,4.069
427,4.051
430,4.041
432,4.041
435,4.044
445,4.021
446,4.023
448,4.019
451,4
452,3.996
455,3.994
456,3.994
465,4
468,3.99
469,3.987
477,3.957
479,3.979
481,3.965
483,3.971
485,3.984
491,3.948
492,3.95
498,3.935
499,3.935
a1487923500,3.927
2,3.939
3,3.935
5,3.94
7,3.95
8,3.951
25,3.92
28,3.916
29,3.914
34,3.918
35,3.918
37,3.918
38,3.916
41,3.92
46,3.914
52,3.9
57,3.898
58,3.898
64,3.888
70,3.873
78,3.857
79,3.859
80,3.861
88,3.867
89,3.85
91,3.85
94,3.85
119,3.848
120,3.847
121,3.85
130,3.866
135,3.866
137,3.859
140,3.853
141,3.853
146,3.859
147,3.856
150,3.854
152,3.852
177,3.848
178,3.844
180,3.841
182,3.84
183,3.837
184,3.844
190,3.836
192,3.837
199,3.843
207,3.837
214,3.829
219,3.826
223,3.82
224,3.823
226,3.818
228,3.811
230,3.807
232,3.803
233,3.804
235,3.791
238,3.79
242,3.793
255,3.787
258,3.789
268,3.791
277,3.79
285,3.795
295,3.791
297,3.785
305,3.779
306,3.777
307,3.777
312,3.776
313,3.77
315,3.765
316,3.768
317,3.763
320,3.75
324,3.752
325,3.746
329,3.75
344,3.756
345,3.757
349,3.761
354,3.75
356,3.74
357,3.74
358,3.74
359,3.74
360,3.742
361,3.75
362,3.749
363,3.737
364,3.738
365,3.73
379,3.76
381,3.763
383,3.763
385,3.77
391,3.761
397,3.78
401,3.781
403,3.776
405,3.776
409,3.776
412,3.781
420,3.806
422,3.799
426,3.794
427,3.798
432,3.789
435,3.797
436,3.8
438,3.804
442,3.8
446,3.807
451,3.82
453,3.82
457,3.821
461,3.827
466,3.84
468,3.85
470,3.852
474,3.84
476,3.853
477,3.86
479,3.857
490,3.86
492,3.864
495,3.865
497,3.865
500,3.863
502,3.867
503,3.868
504,3.872
505,3.876
a1488182700,3.89
1,3.876
2,3.87
5,3.858
6,3.858
7,3.862
9,3.85
10,3.849
11,3.849
13,3.849
15,3.834
19,3.82
20,3.816
21,3.814
22,3.801
23,3.803
24,3.78
27,3.779
31,3.818
37,3.806
41,3.795
43,3.799
45,3.804
49,3.812
54,3.802
59,3.797
63,3.798
64,3.796
67,3.792
69,3.792
74,3.804
75,3.8
79,3.798
85,3.798
86,3.798
88,3.797
96,3.803
99,3.815
102,3.822
104,3.827
109,3.842
117,3.833
119,3.831
124,3.84
133,3.839
134,3.835
135,3.835
138,3.839
145,3.84
157,3.842
158,3.842
176,3.839
191,3.835
198,3.841
205,3.835
213,3.831
215,3.827
230,3.829
234,3.818
245,3.813
250,3.81
261,3.82
263,3.825
266,3.823
280,3.824
292,3.824
301,3.825
305,3.822
312,3.818
318,3.814
324,3.811
330,3.811
331,3.815
335,3.821
340,3.814
344,3.812
350,3.808
353,3.809
360,3.807
362,3.808
373,3.805
381,3.803
385,3.8
394,3.799
395,3.799
396,3.795
397,3.797
