LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
280,73.26
281,73.24
285,73.28
287,73.27
289,73.28
291,73.32
292,73.3
294,73.31
295,73.29
296,73.32
297,73.35
298,73.37
299,73.35
300,73.32
301,73.35
303,73.35
304,73.37
305,73.35
306,73.33
310,73.36
311,73.37
312,73.41
314,73.37
315,73.37
319,73.36
321,73.39
322,73.43
323,73.42
324,73.4
325,73.43
326,73.44
327,73.44
333,73.46
339,73.41
340,73.39
342,73.38
343,73.37
344,73.43
345,73.41
346,73.39
347,73.39
349,73.38
350,73.39
352,73.39
353,73.41
357,73.37
360,73.39
361,73.37
362,73.36
365,73.39
370,73.37
371,73.39
373,73.42
376,73.39
381,73.43
382,73.43
386,73.38
388,73.38
390,73.36
392,73.36
393,73.33
394,73.32
398,73.35
400,73.4
402,73.42
403,73.47
405,73.49
407,73.5
408,73.49
410,73.45
411,73.51
413,73.51
414,73.53
415,73.57
416,73.53
417,73.53
418,73.56
419,73.5
420,73.55
422,73.52
423,73.55
424,73.77
425,73.73
426,73.79
427,73.8
428,73.81
429,73.84
430,73.83
431,73.82
433,73.82
435,73.83
438,73.87
440,73.89
441,73.9
442,73.94
443,73.91
444,73.94
445,73.96
446,73.94
447,73.98
449,73.97
450,73.97
451,73.96
452,73.87
455,73.86
456,73.86
457,73.85
458,73.83
459,73.84
460,73.82
462,73.85
464,73.85
465,73.82
469,73.87
470,73.89
471,73.84
472,73.86
474,73.85
475,73.79
476,73.81
477,73.83
478,73.84
481,73.85
483,73.87
484,73.85
485,73.85
486,73.85
488,73.86
490,73.85
491,73.81
492,73.82
493,73.82
495,73.78
496,73.78
497,73.77
498,73.69
499,73.72
500,73.73
502,73.73
503,73.73
504,73.69
506,73.7
507,73.76
a1484726580,73.85
4,73.96
5,74.01
6,73.96
8,73.99
9,73.94
10,73.91
11,73.87
12,73.92
13,73.87
17,73.88
18,73.89
19,73.96
20,73.9
21,73.82
22,73.82
23,73.69
24,73.71
25,73.6
26,73.6
34,73.53
36,73.46
37,73.37
42,73.47
44,73.47
45,73.54
47,73.52
48,73.44
49,73.42
50,73.43
52,73.43
53,73.41
54,73.46
60,73.4
62,73.37
63,73.42
64,73.38
65,73.36
71,73.34
72,73.42
78,73.38
82,73.36
84,73.34
88,73.43
94,73.39
95,73.41
96,73.41
97,73.4
98,73.35
99,73.39
100,73.37
101,73.37
108,73.35
109,73.33
110,73.33
112,73.35
115,73.35
118,73.4
120,73.36
121,73.35
123,73.36
124,73.38
125,73.39
133,73.4
134,73.43
139,73.4
140,73.35
142,73.4
145,73.43
160,73.39
162,73.39
164,73.36
170,73.34
171,73.34
174,73.35
175,73.32
176,73.34
178,73.42
179,73.39
184,73.38
185,73.35
190,73.36
191,73.37
192,73.37
193,73.39
194,73.43
195,73.41
196,73.4
197,73.39
198,73.43
200,73.45
201,73.47
202,73.46
203,73.48
204,73.48
207,73.51
208,73.47
209,73.46
210,73.41
211,73.41
213,73.42
214,73.41
216,73.41
218,73.4
219,73.42
224,73.44
225,73.48
228,73.44
233,73.47
234,73.46
235,73.39
236,73.41
237,73.37
245,73.4
246,73.41
249,73.39
251,73.42
255,73.41
257,73.43
258,73.45
259,73.43
262,73.38
266,73.4
268,73.41
269,73.4
272,73.41
274,73.37
277,73.34
278,73.3
279,73.33
280,73.34
282,73.35
284,73.35
287,73.34
288,73.32
289,73.32
291,73.3
293,73.31
296,73.34
299,73.33
300,73.34
302,73.33
303,73.3
305,73.31
306,73.27
307,73.2
308,73.25
309,73.27
310,73.29
316,73.3
317,73.31
318,73.28
319,73.32
320,73.35
321,73.3
322,73.3
323,73.31
324,73.31
326,73.3
327,73.38
328,73.32
330,73.28
331,73.33
332,73.29
333,73.33
334,73.3
336,73.3
337,73.32
338,73.25
339,73.25
341,73.29
345,73.28
346,73.3
350,73.26
351,73.24
352,73.23
354,73.22
355,73.29
359,73.24
360,73.25
361,73.27
362,73.24
365,73.27
367,73.25
369,73.25
372,73.26
373,73.24
374,73.27
375,73.28
376,73.24
382,73.21
383,73.26
384,73.29
385,73.22
387,73.23
388,73.25
390,73.22
391,73.26
392,73.27
393,73.31
396,73.33
397,73.41
398,73.34
399,73.33
402,73.32
403,73.37
410,73.34
412,73.33
415,73.3
416,73.26
417,73.37
418,73.33
419,73.3
421,73.26
422,73.28
423,73.28
424,73.27
425,73.26
427,73.29
433,73.3
435,73.32
437,73.3
442,73.3
443,73.31
444,73.38
446,73.37
449,73.36
450,73.35
451,73.32
454,73.36
455,73.32
457,73.35
460,73.39
461,73.34
462,73.34
463,73.35
465,73.31
466,73.34
468,73.33
469,73.33
470,73.33
472,73.35
473,73.34
475,73.3
476,73.3
477,73.29
478,73.28
479,73.29
481,73.29
482,73.29
483,73.29
485,73.27
486,73.25
488,73.29
490,73.31
492,73.29
493,73.29
494,73.27
495,73.26
496,73.26
497,73.25
498,73.26
499,73.25
500,73.27
501,73.27
502,73.25
503,73.27
504,73.26
505,73.28
506,73.25
507,73.26
a1484812980,73.5
1,73.45
2,73.24
4,73.12
5,72.89
6,72.86
8,72.85
9,72.89
10,72.85
11,72.85
12,72.95
13,73.02
14,72.91
15,72.86
17,72.88
18,72.87
19,72.69
20,72.68
24,72.71
25,72.81
26,72.75
29,72.69
30,72.67
32,72.74
33,72.74
35,72.74
37,72.7
38,72.67
39,72.67
41,72.73
42,72.71
43,72.67
47,72.67
48,72.69
52,72.65
53,72.69
55,72.64
56,72.59
57,72.61
65,72.62
66,72.58
70,72.51
72,72.49
74,72.51
75,72.45
76,72.42
77,72.43
80,72.45
81,72.46
82,72.49
83,72.5
84,72.58
85,72.56
86,72.5
87,72.55
88,72.56
89,72.52
94,72.52
95,72.52
98,72.51
103,72.47
106,72.47
108,72.51
109,72.52
110,72.48
111,72.46
112,72.43
116,72.46
117,72.47
120,72.5
121,72.45
122,72.48
126,72.49
127,72.45
128,72.42
130,72.47
132,72.5
133,72.42
136,72.48
137,72.49
138,72.46
139,72.43
140,72.5
141,72.43
142,72.39
143,72.42
144,72.42
145,72.42
146,72.46
147,72.45
150,72.46
152,72.5
153,72.44
154,72.48
155,72.48
156,72.45
164,72.47
165,72.48
171,72.44
173,72.42
174,72.41
176,72.42
177,72.47
178,72.49
181,72.44
183,72.46
184,72.45
190,72.44
191,72.42
197,72.42
198,72.44
199,72.48
203,72.45
209,72.42
210,72.44
214,72.44
220,72.47
222,72.49
226,72.5
227,72.48
228,72.47
232,72.48
234,72.48
241,72.5
245,72.45
247,72.52
252,72.5
256,72.53
258,72.49
260,72.5
261,72.52
262,72.54
263,72.55
266,72.58
269,72.56
270,72.56
271,72.56
272,72.6
274,72.65
275,72.6
276,72.47
277,72.46
279,72.48
280,72.43
281,72.48
282,72.49
283,72.46
284,72.42
285,72.47
286,72.44
287,72.42
288,72.41
289,72.42
290,72.42
291,72.41
292,72.4
293,72.4
297,72.44
298,72.41
299,72.45
300,72.44
305,72.45
306,72.48
307,72.47
310,72.48
311,72.45
312,72.47
313,72.48
315,72.47
316,72.49
317,72.5
319,72.5
326,72.52
327,72.52
328,72.48
330,72.51
331,72.47
333,72.44
334,72.46
337,72.49
338,72.44
340,72.48
341,72.49
342,72.53
344,72.59
346,72.6
347,72.54
348,72.53
358,72.58
360,72.55
361,72.59
362,72.57
364,72.6
365,72.57
368,72.5
371,72.48
373,72.45
374,72.45
376,72.5
377,72.51
378,72.46
379,72.5
380,72.45
381,72.45
382,72.44
384,72.48
385,72.5
386,72.5
387,72.47
389,72.5
390,72.5
391,72.47
392,72.44
393,72.36
395,72.44
396,72.34
397,72.35
400,72.41
402,72.45
404,72.49
407,72.46
408,72.45
411,72.46
414,72.46
415,72.51
416,72.5
417,72.49
418,72.48
421,72.49
425,72.48
426,72.46
427,72.45
428,72.44
429,72.47
431,72.45
432,72.45
433,72.47
434,72.5
435,72.52
436,72.52
438,72.53
439,72.56
440,72.57
441,72.57
442,72.54
443,72.53
444,72.54
445,72.56
446,72.54
448,72.47
449,72.48
450,72.49
451,72.5
452,72.59
453,72.59
455,72.59
457,72.59
458,72.6
459,72.57
460,72.49
461,72.52
462,72.49
463,72.46
464,72.46
465,72.49
466,72.51
467,72.53
468,72.49
469,72.5
470,72.5
471,72.5
473,72.45
474,72.45
477,72.43
478,72.39
481,72.47
482,72.5
483,72.49
485,72.47
486,72.52
487,72.5
488,72.47
489,72.52
490,72.49
493,72.48
495,72.48
497,72.49
498,72.48
499,72.49
500,72.48
501,72.47
502,72.46
503,72.43
504,72.44
505,72.45
506,72.42
507,72.37
a1484899380,72.33
2,72.18
4,72.22
6,72.27
7,72.11
9,72.13
11,72.11
12,72.15
13,72.04
14,72.12
15,72.12
16,72.06
17,72.09
18,71.95
19,71.96
20,71.94
21,71.98
23,72.06
25,72
27,71.99
30,71.99
32,72.08
33,72.12
37,72.18
38,72.22
40,72.22
43,72.24
45,72.12
46,72.1
47,72.13
48,72.2
49,72.15
50,72.15
51,72.15
52,72.15
53,72.18
54,72.17
55,72.13
56,72.08
58,72.15
60,72.2
61,72.21
63,72.18
66,72.1
67,72.08
68,72.18
72,72.25
73,72.25
74,72.22
75,72.3
76,72.24
78,72.17
79,72.22
80,72.25
81,72.2
82,72.21
83,72.28
87,72.41
88,72.45
90,72.39
92,72.43
93,72.45
99,72.5
100,72.48
103,72.48
104,72.44
106,72.44
112,72.44
118,72.44
119,72.36
122,72.31
123,72.32
124,72.31
125,72.34
126,72.31
127,72.28
128,72.31
129,72.31
130,72.34
131,72.36
132,72.41
136,72.34
137,72.34
141,72.37
142,72.39
145,72.35
147,72.36
149,72.34
153,72.34
154,72.39
155,72.42
158,72.43
159,72.41
161,72.46
162,72.45
163,72.41
164,72.41
165,72.45
166,72.45
168,72.45
170,72.45
172,72.4
173,72.38
174,72.38
175,72.37
176,72.38
177,72.35
180,72.32
182,72.29
186,72.29
190,72.29
193,72.29
194,72.27
199,72.28
204,72.35
205,72.32
207,72.28
213,72.26
215,72.25
217,72.22
221,72.17
223,72.22
227,72.21
236,72.19
237,72.17
239,72.16
241,72.18
242,72.2
245,72.2
251,72.28
255,72.23
257,72.21
258,72.23
260,72.27
263,72.22
266,72.22
267,72.2
270,72.15
271,72.13
273,72.11
277,72.09
278,72.13
280,72.12
281,72.12
284,72.07
285,72.08
288,72.08
292,72.08
296,72.08
297,72.1
299,72.1
300,72.11
301,72.17
304,72.19
305,72.19
308,72.19
309,72.21
310,72.24
311,72.24
313,72.24
314,72.23
315,72.23
321,72.15
323,72.14
324,72.17
325,72.18
338,72.22
339,72.25
340,72.27
343,72.24
357,72.22
363,72.26
364,72.29
365,72.3
366,72.28
367,72.26
369,72.29
370,72.27
371,72.24
372,72.22
373,72.24
377,72.24
378,72.23
379,72.21
384,72.21
385,72.2
390,72.19
392,72.22
393,72.21
394,72.15
400,72.16
402,72.21
403,72.21
408,72.23
409,72.23
414,72.17
415,72.1
416,72.09
417,72.05
418,72.03
421,72.06
424,72.06
425,72.06
430,72.02
431,72.04
433,72.06
435,72.07
436,72.06
438,72.05
439,72.04
441,72.06
442,72.03
443,72
446,72.01
447,72.02
448,72.01
449,72
450,72
451,72.02
452,72.01
453,71.99
454,71.99
455,72
456,72
458,71.99
459,72.02
460,72.02
461,72.03
462,72.01
463,72.02
464,72.01
465,71.98
467,71.99
468,72.01
469,71.99
470,71.99
473,72
475,71.98
476,71.99
477,71.98
478,71.99
479,71.98
480,71.98
481,71.97
482,71.95
483,71.94
484,71.93
485,71.93
486,71.94
487,71.91
488,71.94
489,71.95
490,71.96
492,71.94
493,71.92
495,71.92
496,71.91
497,71.91
498,71.9
501,71.87
502,71.85
503,71.84
504,71.8
505,71.8
506,71.81
507,71.8
a1485158580,71.8
2,71.84
3,71.84
4,71.73
5,71.85
6,71.85
8,71.95
9,72
10,72.04
11,72
13,71.95
14,72
15,72
16,72
19,72
20,72.08
21,72.03
23,71.92
24,71.92
25,72.04
26,72.09
27,72.05
28,71.97
29,72
31,72.01
32,72.03
33,72.16
34,72.14
35,72.12
38,72.08
41,71.95
42,71.86
43,71.87
47,71.92
48,72.01
50,72.04
51,72.04
53,72.04
54,72.07
55,72.12
56,72.18
57,72.19
58,72.16
62,72.05
66,72.03
68,72.02
69,72.03
70,71.99
72,72.04
73,72.1
77,72.01
79,72
80,72.03
81,71.98
83,71.97
88,72.02
89,71.99
91,72
92,71.97
94,71.9
95,71.91
96,71.89
97,71.92
98,71.96
99,71.93
100,71.94
103,71.91
104,71.94
105,71.94
107,71.98
108,71.94
109,71.96
110,71.93
111,71.95
112,71.96
113,72.03
114,71.96
115,71.94
117,71.88
118,71.88
122,71.86
123,71.86
124,71.84
125,71.77
127,71.82
128,71.84
129,71.87
130,71.87
132,71.88
134,71.86
135,71.85
138,71.84
139,71.86
141,71.88
143,71.88
144,71.96
146,71.94
149,71.94
150,71.94
152,71.93
153,71.95
154,71.97
155,72.05
156,71.99
161,71.97
162,71.95
163,71.98
164,71.98
165,71.98
166,71.98
167,72.1
175,72.01
176,72
177,71.97
183,71.96
184,71.96
185,71.98
186,72.03
191,71.96
192,71.96
193,71.96
194,71.98
197,71.97
198,71.99
199,71.99
200,71.99
202,71.99
203,71.96
206,71.92
208,71.97
209,71.94
216,71.92
217,71.96
218,71.94
219,71.94
220,71.96
224,71.92
225,71.92
226,71.92
227,71.92
229,71.92
232,71.93
234,71.93
236,71.93
237,71.92
239,71.94
240,71.94
242,71.94
245,71.92
246,71.97
249,71.94
251,71.97
254,71.92
256,71.95
258,71.92
261,71.93
262,71.93
265,71.93
268,71.91
270,71.87
273,71.89
274,71.91
276,71.91
277,71.89
279,71.86
281,71.85
282,71.85
284,71.78
286,71.83
291,71.83
292,71.84
293,71.83
294,71.86
295,71.86
300,71.86
301,71.84
302,71.8
303,71.84
304,71.84
307,71.85
308,71.87
309,71.87
312,71.87
313,71.88
316,71.88
317,71.89
318,71.89
319,71.82
321,71.82
323,71.86
325,71.87
327,71.89
328,71.9
334,71.89
335,71.8
336,71.8
339,71.83
341,71.82
342,71.82
347,71.85
348,71.85
350,71.87
352,71.89
353,71.87
355,71.89
357,71.87
359,71.86
360,71.84
361,71.84
366,71.9
367,71.88
368,71.87
372,71.89
378,71.88
385,71.88
387,71.89
388,71.9
389,71.88
390,71.87
391,71.85
392,71.85
393,71.86
394,71.89
395,71.89
396,71.85
397,71.85
398,71.84
399,71.84
400,71.83
404,71.85
405,71.83
407,71.81
409,71.83
413,71.81
414,71.81
415,71.82
417,71.81
418,71.79
420,71.8
421,71.81
422,71.81
424,71.8
427,71.79
429,71.8
430,71.82
433,71.88
434,71.89
435,71.9
436,71.9
437,71.89
440,71.87
441,71.87
442,71.88
447,71.88
448,71.88
449,71.89
450,71.9
451,71.89
452,71.91
455,71.92
456,71.98
457,71.99
458,72
459,72
464,71.97
465,71.96
466,71.96
468,71.95
469,71.94
473,71.95
474,71.96
476,71.95
477,72.02
479,72.02
480,72.04
482,72.07
483,72.09
484,72.1
485,72.08
488,72.09
489,72.07
490,72.08
495,72.17
496,72.16
497,72.09
498,72.1
499,72.12
500,72.16
501,72.17
502,72.17
503,72.16
504,72.17
505,72.15
506,72.15
507,72.16
a1485244980,72.43
4,72.26
6,72.12
7,72.1
10,72.17
11,72.2
13,72.17
14,72.1
15,72.1
16,72.07
17,72.07
18,72.06
19,72.11
23,72.11
25,72.1
26,72.11
27,72.05
31,71.97
33,72.01
34,72.03
37,71.95
38,71.91
40,72
44,71.98
45,71.92
46,71.87
47,71.87
48,71.84
50,71.81
55,71.91
56,71.88
57,71.86
65,71.93
69,71.86
71,71.85
73,71.86
77,71.83
82,71.79
83,71.86
84,71.83
85,71.83
86,71.79
87,71.8
89,71.75
93,71.76
94,71.74
95,71.69
96,71.69
97,71.78
98,71.81
100,71.82
106,71.87
108,71.85
109,71.8
112,71.78
116,71.78
117,71.85
118,71.82
121,71.79
122,71.82
127,71.92
130,71.99
131,71.99
132,72.05
133,72.08
135,72.09
141,72.13
144,72.11
145,72.08
147,72.02
149,72.04
150,71.98
152,72.05
153,72
154,72.02
159,72.01
165,71.99
172,71.98
175,71.96
177,71.96
179,71.95
180,71.96
181,71.98
182,72
186,72.04
189,72
194,71.98
196,72.03
199,71.99
200,72
207,72
216,72.02
217,72.01
220,72
221,71.98
224,72.01
230,72.08
233,72.08
234,72.07
236,72.05
241,72.04
242,72.03
245,72
248,72.03
254,72.03
256,72.05
257,72.03
258,72.05
259,72.05
260,72.01
275,72.04
277,72
284,72.02
285,72.01
287,71.98
294,71.98
295,71.98
296,71.99
298,71.98
299,71.98
300,72.02
301,72
307,71.98
311,72.02
312,71.99
315,72
322,71.99
325,71.98
327,71.98
328,71.99
331,72
332,72
336,71.99
341,71.99
342,72
344,72
345,72
348,72.03
349,72.07
353,72.05
354,72.06
359,72.05
360,72.04
364,72.02
369,72.03
374,72.05
376,72.08
378,72.09
379,72.08
380,72.08
381,72.07
382,72.05
385,72.05
386,72.05
387,72.05
391,72.06
392,72.06
393,72.09
394,72.07
397,72.07
398,72.06
401,72.03
402,72.05
405,72.02
406,72.03
407,72.03
409,72.05
411,72.01
413,71.97
414,72.01
420,71.99
423,71.97
424,71.95
425,71.97
427,72.01
430,71.99
436,71.96
437,71.94
438,71.96
441,71.98
445,71.93
448,71.93
451,71.92
456,71.95
457,71.93
458,71.92
459,71.93
461,71.91
462,71.9
463,71.93
464,71.91
466,71.9
468,71.93
469,71.91
470,71.91
471,71.92
472,71.9
473,71.91
474,71.9
475,71.9
476,71.9
477,71.9
478,71.91
479,71.89
480,71.91
481,71.9
482,71.89
483,71.88
484,71.87
485,71.84
486,71.89
487,71.86
488,71.85
491,71.86
493,71.84
494,71.85
495,71.85
496,71.88
497,71.9
498,71.89
499,71.88
500,71.86
501,71.88
502,71.87
503,71.85
504,71.83
505,71.85
506,71.86
507,71.84
a1485331380,72.26
1,71.86
3,71.82
4,71.8
5,71.72
7,71.62
9,71.54
10,71.54
11,71.55
12,71.45
13,71.4
14,71.54
15,71.55
18,71.49
19,71.52
22,71.56
23,71.53
24,71.59
25,71.6
27,71.55
28,71.63
29,71.74
30,71.71
31,71.7
33,71.71
34,71.73
35,71.8
36,71.73
37,71.68
38,71.65
40,71.65
41,71.64
44,71.72
45,71.7
46,71.68
49,71.71
50,71.69
52,71.72
53,71.77
54,71.78
55,71.75
56,71.77
57,71.74
61,71.85
62,71.8
64,71.79
65,71.84
66,71.82
68,71.78
69,71.78
70,71.77
74,71.8
75,71.81
76,71.77
77,71.74
78,71.72
80,71.74
82,71.71
83,71.71
85,71.7
86,71.73
87,71.8
88,71.76
89,71.73
90,71.74
91,71.73
92,71.7
93,71.71
95,71.69
96,71.65
101,71.66
102,71.68
103,71.65
104,71.62
106,71.58
107,71.61
110,71.61
111,71.61
113,71.63
114,71.62
115,71.59
116,71.59
121,71.57
122,71.53
127,71.56
128,71.54
129,71.52
131,71.48
135,71.47
137,71.43
139,71.47
145,71.47
148,71.48
149,71.46
150,71.47
154,71.48
155,71.49
158,71.51
162,71.54
164,71.56
165,71.49
166,71.49
168,71.48
170,71.48
173,71.5
174,71.51
175,71.53
176,71.54
178,71.55
183,71.52
185,71.5
186,71.5
188,71.52
189,71.53
190,71.54
191,71.55
192,71.56
193,71.55
198,71.49
200,71.49
201,71.49
208,71.51
212,71.53
213,71.53
214,71.52
219,71.53
220,71.54
222,71.6
227,71.54
232,71.57
233,71.54
237,71.52
238,71.56
239,71.58
245,71.59
246,71.61
251,71.58
253,71.55
254,71.53
256,71.49
259,71.45
261,71.45
264,71.45
275,71.51
279,71.54
283,71.54
285,71.5
289,71.49
291,71.49
293,71.5
294,71.5
298,71.48
301,71.44
302,71.43
303,71.4
304,71.4
305,71.36
309,71.33
314,71.35
316,71.31
318,71.29
321,71.29
324,71.29
325,71.27
326,71.28
327,71.26
328,71.29
329,71.27
336,71.26
337,71.22
349,71.21
351,71.2
356,71.21
358,71.21
359,71.21
360,71.21
361,71.21
362,71.19
363,71.18
365,71.16
368,71.16
369,71.15
370,71.13
372,71.12
373,71.06
374,71.05
376,71.09
378,71.06
379,71.07
380,71.11
381,71.09
383,71.05
384,71.05
389,71.09
390,71.1
391,71.1
393,71.04
396,71.09
398,71.1
399,71.09
400,71.06
401,71.04
404,71.07
405,70.96
406,70.95
407,70.98
408,71.02
409,71.04
411,70.99
412,70.98
414,70.97
415,70.96
416,70.94
417,70.95
422,70.94
423,70.94
424,70.95
425,70.95
426,70.87
427,70.8
428,70.8
429,70.79
430,70.82
431,70.79
432,70.75
433,70.7
434,70.7
435,70.7
436,70.67
437,70.69
438,70.68
439,70.7
440,70.7
441,70.71
443,70.74
445,70.74
446,70.77
447,70.84
448,70.88
449,70.98
451,70.98
452,70.96
453,70.95
455,70.96
456,71.02
457,71.14
458,71.22
459,71.22
460,71.17
461,71.09
465,71.13
466,71.09
467,71.08
468,71.06
469,71.05
470,71.07
471,71.02
472,71.01
474,70.99
475,70.99
477,70.93
478,70.91
479,70.95
480,70.99
481,70.99
482,70.98
484,70.94
485,70.94
486,70.95
487,70.96
488,70.95
489,70.94
490,70.9
491,70.95
492,70.91
493,70.92
494,70.92
495,70.9
496,70.91
497,70.91
498,70.9
499,70.95
500,70.95
501,70.95
502,70.95
503,70.95
504,70.95
505,70.98
506,70.98
507,70.97
a1485417780,71.51
1,71.32
3,71.35
6,71.16
8,71.18
13,71.13
14,71.11
15,71.13
16,71.25
21,71.24
23,71.15
25,71.16
30,71.1
37,71.22
39,71.25
42,71.13
43,71.1
46,71.05
48,71
50,71
52,70.97
53,70.99
55,70.92
56,70.9
57,70.91
58,70.94
62,71.06
66,71.01
67,70.99
68,70.95
70,70.9
71,70.91
72,70.89
73,70.89
74,70.86
75,70.86
76,70.83
77,70.87
78,70.94
79,70.96
80,70.99
81,71
82,71
87,71.04
88,71.04
92,70.99
94,71.01
95,71.07
96,71.04
97,71.1
99,71.14
101,71.14
102,71.07
103,71.07
104,71
105,70.99
107,71.03
108,71.02
109,71.06
111,71.08
113,71.13
115,71.14
116,71.18
120,71.2
121,71.27
122,71.3
124,71.37
129,71.39
130,71.38
134,71.33
136,71.23
139,71.26
140,71.33
142,71.37
143,71.41
145,71.26
146,71.3
147,71.26
148,71.27
149,71.23
150,71.2
151,71.14
152,71.12
153,71.03
154,71.01
155,71.08
156,71.12
157,71.08
158,71.03
159,71.06
166,71.05
168,71.13
170,71.12
171,71.1
173,71.1
174,71.08
181,71.05
187,71.04
188,71.07
201,71.05
202,70.98
205,70.99
212,71
213,71.01
218,71.02
220,71.01
226,71.03
227,71.08
231,71.09
234,71.14
237,71.02
238,71.04
242,71.07
245,71.1
246,71.04
248,71.08
251,71.13
252,71.16
254,71.15
255,71.14
256,71.15
257,71.14
258,71.12
259,71.02
260,71.01
261,71.01
262,71.11
265,71.12
266,71.2
267,71.2
276,71.24
277,71.25
278,71.29
279,71.25
281,71.28
282,71.31
284,71.3
287,71.36
288,71.41
289,71.45
290,71.42
292,71.39
293,71.37
294,71.29
296,71.23
297,71.27
302,71.32
303,71.33
306,71.33
312,71.34
319,71.34
320,71.32
322,71.32
324,71.32
325,71.18
326,71.18
327,71.16
328,71.15
329,71.1
330,71.05
331,71.06
332,71.08
333,71.11
334,71.12
335,71.15
336,71.17
337,71.17
338,71.16
339,71.02
341,71.07
342,71.07
343,71.04
344,71.07
345,71.09
346,71.1
347,71.06
348,71.09
349,71.05
351,71.05
353,71.12
355,71.18
357,71.21
358,71.16
360,71.15
365,71.18
366,71.19
369,71.23
371,71.19
372,71.16
382,71.18
386,71.18
389,71.26
390,71.26
391,71.2
394,71.18
395,71.15
396,71.1
397,71.06
398,71.07
400,71.14
401,71.17
402,71.14
403,71.16
405,71.17
406,71.17
407,71.19
408,71.21
409,71.15
410,71.12
411,71.08
412,71.04
414,71.14
415,71.14
416,71.12
417,71.12
418,71.12
419,71.11
421,71.16
422,71.15
423,71.16
424,71.08
427,71.11
428,71.12
429,71.08
432,71.08
434,71.09
436,71.11
437,71.09
438,71.11
439,71.15
440,71.14
441,71.08
443,71.14
444,71.13
445,71.11
446,71.14
447,71.13
448,71.13
449,71.11
451,71.13
452,71.13
453,71.15
454,71.13
455,71.15
456,71.13
457,71.1
459,71.11
461,71.12
462,71.11
463,71.13
464,71.14
465,71.12
466,71.14
467,71.13
468,71.12
469,71.14
470,71.1
471,71.04
472,71.02
474,71.02
475,71.1
477,71.08
478,71.05
479,71.07
480,71.06
481,71.06
482,71.07
484,71.06
485,71.06
487,71.06
488,71.07
490,71.07
491,71.07
492,71.09
493,71.06
494,71.07
495,71.05
496,71.04
497,71.07
498,71.06
499,71.04
501,71.08
502,71
503,71
504,71
505,71
506,70.95
507,70.91
a1485504180,71
3,70.94
4,70.95
8,70.91
9,71
10,71
11,71.01
14,71.08
20,71.13
21,71.05
22,71.02
23,70.96
25,70.92
26,70.98
30,70.96
33,70.93
38,70.93
39,70.99
41,71
42,71
43,71
48,70.95
50,70.92
53,70.94
56,70.88
58,70.8
60,70.77
61,70.81
62,70.93
63,70.84
68,70.77
70,70.89
71,70.81
72,70.78
75,70.87
77,70.86
79,70.82
83,70.82
84,70.8
89,70.76
90,70.75
98,70.81
102,70.76
104,70.74
106,70.8
110,70.77
112,70.84
113,70.8
117,70.78
121,70.82
130,70.78
132,70.8
134,70.78
147,70.8
149,70.85
153,70.89
158,70.88
159,70.91
161,70.93
164,70.95
167,70.89
172,70.86
180,70.81
183,70.76
187,70.77
189,70.74
195,70.74
197,70.73
200,70.73
204,70.75
206,70.79
208,70.83
209,70.83
212,70.8
