TC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
490,8.017
491,8.015
492,8.017
493,8.036
494,8.044
495,8.04
496,8.029
498,8.015
499,8.027
503,8.029
507,8.029
a1484812980,8.067
4,8.03
6,8.015
8,8.015
18,8.051
56,8.042
79,8.033
91,8.027
93,8.035
94,8.022
95,8.03
96,8.042
97,8.045
102,8.025
103,8.029
104,8.033
108,8.03
110,8.025
115,8.006
116,8.023
122,8.008
124,8.008
128,8.03
131,8.032
141,8.032
142,8.032
143,8.032
153,8.049
154,8.038
181,8.053
183,8.049
191,8.034
194,8.047
200,8.03
201,8.03
218,8.023
223,8.021
225,8.03
229,8.022
230,8.03
235,8.021
253,8.025
270,8.024
278,8.039
287,8.04
320,8.046
323,8.029
333,8.028
334,8.028
336,8.034
343,8.034
344,8.027
365,8.033
366,8.023
368,8.032
372,8.022
373,8.021
377,8.019
386,8.026
390,8.026
396,8.042
408,8.05
420,8.041
421,8.03
422,8.03
427,8.028
437,8.041
444,8.046
447,8.046
452,8.045
464,8.033
466,8.018
469,8.038
471,8.05
472,8.05
478,8.05
479,8.038
482,8.02
484,8.025
485,8.022
486,8.029
490,8.045
491,8.047
492,8.036
493,8.029
494,8.034
498,8.044
500,8.02
503,8.039
504,8.021
505,8.028
506,8.023
507,8.023
a1484899380,8.039
3,8.039
15,8.048
48,8.034
76,8.04
103,8.043
128,8.037
129,8.036
131,8.036
133,8.037
134,8.036
136,8.012
146,8.008
147,8.01
148,8.012
150,8.019
155,8.02
166,8.02
168,8.004
174,7.979
175,7.977
176,7.978
178,7.982
179,7.988
180,7.975
181,7.975
189,7.975
196,7.982
198,7.989
199,7.975
200,7.975
201,7.975
210,7.975
211,7.951
218,7.952
219,7.952
235,7.949
237,7.948
238,7.94
245,7.955
250,7.941
251,7.941
292,7.94
293,7.94
294,7.94
313,7.944
314,7.949
338,7.949
341,7.948
342,7.94
344,7.94
349,7.932
361,7.93
362,7.93
363,7.93
364,7.921
375,7.912
381,7.911
384,7.911
386,7.906
391,7.912
392,7.914
393,7.919
394,7.92
405,7.93
415,7.916
416,7.911
419,7.91
421,7.902
423,7.9
427,7.901
428,7.901
433,7.903
434,7.903
435,7.903
443,7.906
446,7.906
450,7.906
451,7.906
453,7.909
455,7.901
462,7.91
463,7.903
469,7.901
474,7.909
478,7.909
479,7.91
481,7.911
482,7.9
483,7.907
485,7.907
486,7.907
487,7.919
490,7.92
495,7.92
496,7.92
497,7.923
499,7.92
503,7.92
505,7.912
506,7.9
507,7.9
a1485158580,7.91
20,7.912
36,7.91
43,7.939
47,7.945
48,7.953
84,7.966
85,7.961
91,7.969
96,7.969
97,7.97
98,7.965
100,7.98
105,7.99
116,7.986
137,7.99
150,7.99
154,7.98
171,7.981
177,7.999
180,8.007
182,8.013
184,8.02
188,8.029
189,8.043
191,8.043
200,8.05
207,8.06
209,8.06
214,8.074
216,8.074
218,8.075
219,8.075
221,8.075
222,8.075
225,8.067
235,8.075
236,8.091
237,8.075
238,8.075
240,8.075
245,8.071
246,8.071
254,8.07
257,8.049
285,8.034
286,8.026
294,8.025
297,8.036
298,8.052
299,8.036
300,8.048
319,8.075
320,8.075
322,8.075
331,8.091
344,8.067
348,8.074
360,8.062
380,8.075
394,8.069
401,8.065
411,8.06
421,8.065
424,8.065
429,8.063
433,8.07
435,8.068
437,8.043
449,8.046
451,8.064
455,8.067
457,8.055
458,8.055
460,8.059
461,8.07
462,8.058
470,8.034
472,8.033
475,8.03
478,8.017
479,7.998
480,8.035
482,8.022
484,8.033
486,8.041
487,8.048
488,8.04
489,8.05
490,8.05
494,8.055
495,8.037
498,8.068
500,8.066
503,8.05
504,8.058
505,8.061
506,8.058
507,8.061
a1485244980,8.05
4,8.047
5,8.044
6,8.061
7,8.07
39,8.053
47,8.032
49,8.032
50,8.007
51,8.03
54,8.027
66,8.014
67,8.03
71,8.03
72,8.03
74,8.038
75,8.033
76,8.007
79,8.033
87,8.02
90,8.01
91,8.014
92,8.014
93,8.02
96,8.039
98,8.073
122,8.052
128,8.063
156,8.081
163,8.05
164,8.059
171,8.042
172,8.04
178,8.021
180,8.038
196,8.027
197,8.032
203,8.047
208,8.001
221,8.016
230,8.007
232,8.007
237,8.007
245,8.007
254,8.007
259,8.005
264,8.005
281,8.01
282,8.019
283,8.03
284,8.032
285,8.02
286,8.02
302,8.047
327,8.068
329,8.075
333,8.076
341,8.081
363,8.098
368,8.092
370,8.099
379,8.099
382,8.099
385,8.088
386,8.088
389,8.1
390,8.112
391,8.108
414,8.126
427,8.126
430,8.124
431,8.131
432,8.131
435,8.139
436,8.146
437,8.15
447,8.152
455,8.14
458,8.144
462,8.144
463,8.145
466,8.145
469,8.141
472,8.133
474,8.112
476,8.106
479,8.131
481,8.119
484,8.116
486,8.113
488,8.119
489,8.119
494,8.116
497,8.116
498,8.097
499,8.101
500,8.115
501,8.11
502,8.11
504,8.11
505,8.11
506,8.106
507,8.11
a1485331380,8.101
32,8.107
47,8.074
55,8.073
56,8.064
62,8.07
65,8.075
75,8.067
78,8.06
79,8.052
82,8.052
92,8.052
110,8.053
112,8.05
122,8.039
151,8.05
152,8.05
153,8.05
165,8.034
172,8.048
178,8.035
179,8.04
192,8.044
193,8.05
194,8.043
216,8.04
217,8.035
221,8.035
236,8.04
245,8.06
262,8.052
299,8.05
309,8.059
317,8.054
326,8.068
328,8.07
348,8.06
358,8.061
359,8.07
361,8.078
367,8.075
377,8.075
378,8.065
379,8.065
380,8.07
389,8.062
390,8.06
395,8.061
403,8.061
409,8.06
411,8.05
415,8.04
416,8.054
417,8.042
418,8.04
421,8.04
422,8.04
425,8.04
428,8.04
429,8.05
430,8.05
431,8.05
432,8.05
440,8.056
443,8.049
446,8.04
449,8.052
455,8.055
458,8.048
460,8.05
465,8.059
470,8.059
471,8.059
478,8.06
480,8.055
484,8.06
486,8.062
490,8.054
491,8.057
492,8.057
493,8.05
495,8.045
496,8.053
499,8.072
500,8.065
501,8.07
502,8.07
503,8.07
504,8.083
506,8.084
507,8.084
a1485417780,8.1
15,8.056
21,8.089
22,8.042
23,8.065
24,8.083
95,8.082
117,8.084
130,8.1
143,8.099
154,8.095
158,8.096
161,8.095
171,8.094
183,8.093
188,8.098
207,8.098
209,8.088
221,8.097
222,8.09
227,8.069
230,8.08
235,8.077
245,8.07
261,8.079
262,8.074
268,8.069
278,8.068
327,8.078
329,8.082
364,8.065
367,8.068
375,8.067
381,8.078
397,8.083
409,8.088
410,8.093
420,8.086
421,8.092
424,8.092
434,8.1
435,8.1
438,8.11
439,8.101
441,8.1
453,8.1
454,8.094
458,8.097
461,8.097
464,8.098
465,8.109
469,8.109
470,8.097
477,8.093
478,8.093
488,8.09
489,8.09
490,8.09
493,8.074
495,8.094
496,8.093
499,8.103
500,8.109
502,8.109
503,8.108
504,8.108
505,8.108
506,8.109
507,8.136
a1485504180,8.083
2,8.098
15,8.101
16,8.077
17,8.095
19,8.1
22,8.1
35,8.1
46,8.1
47,8.1
48,8.1
50,8.1
52,8.11
66,8.11
67,8.11
68,8.11
71,8.11
73,8.11
78,8.11
79,8.11
81,8.11
82,8.115
88,8.12
89,8.112
100,8.125
108,8.132
113,8.132
117,8.143
125,8.15
131,8.162
133,8.162
140,8.176
141,8.164
147,8.121
148,8.157
150,8.157
158,8.157
160,8.157
179,8.157
180,8.157
184,8.154
188,8.157
196,8.157
199,8.157
215,8.154
221,8.157
225,8.154
245,8.174
259,8.174
260,8.169
269,8.172
270,8.174
273,8.174
274,8.174
275,8.174
276,8.174
281,8.184
284,8.193
291,8.208
292,8.209
293,8.21
294,8.235
296,8.234
317,8.25
319,8.25
324,8.25
326,8.25
327,8.25
328,8.255
332,8.272
334,8.271
335,8.298
338,8.32
339,8.28
349,8.306
351,8.304
352,8.303
353,8.294
354,8.303
355,8.304
356,8.3
357,8.303
359,8.305
361,8.304
362,8.303
368,8.295
370,8.276
376,8.276
380,8.269
381,8.287
382,8.307
383,8.305
387,8.304
388,8.304
389,8.306
390,8.305
391,8.293
392,8.311
393,8.31
396,8.321
397,8.323
398,8.32
399,8.318
400,8.31
402,8.309
403,8.308
406,8.298
412,8.302
413,8.334
414,8.339
418,8.334
420,8.328
421,8.339
422,8.339
424,8.334
426,8.334
430,8.334
434,8.34
437,8.34
438,8.34
440,8.34
442,8.335
444,8.323
449,8.322
452,8.32
453,8.31
456,8.31
458,8.291
460,8.286
462,8.286
463,8.286
468,8.269
470,8.261
480,8.268
481,8.269
484,8.269
487,8.253
488,8.25
489,8.249
493,8.249
494,8.259
495,8.264
497,8.273
498,8.269
499,8.27
502,8.262
504,8.267
506,8.267
507,8.267
a1485763380,8.306
1,8.297
15,8.254
29,8.21
33,8.217
34,8.2
55,8.18
58,8.176
62,8.163
63,8.169
65,8.17
80,8.17
84,8.16
99,8.168
100,8.17
101,8.17
102,8.151
103,8.19
155,8.182
173,8.162
174,8.16
177,8.15
183,8.15
191,8.14
196,8.145
204,8.142
211,8.13
229,8.122
230,8.122
257,8.12
258,8.121
275,8.12
294,8.105
300,8.122
303,8.123
327,8.1
329,8.071
330,8.069
332,8.09
333,8.076
346,8.076
360,8.101
383,8.097
385,8.085
386,8.085
408,8.055
418,8.043
424,8.03
427,8.03
444,8.029
445,8.01
446,8.007
457,8.008
470,8.026
472,8.016
475,8.012
477,8
482,7.99
483,7.981
484,7.971
485,7.964
486,7.966
487,7.965
489,7.966
490,7.965
493,7.97
494,7.969
495,7.984
496,7.976
498,7.969
500,7.953
501,7.971
502,7.97
503,7.97
504,7.954
505,7.971
507,7.954
a1485849780,8
1,8
8,7.961
9,7.906
10,7.923
11,7.923
13,7.94
18,7.943
19,7.944
20,7.957
36,7.974
42,7.978
43,7.978
45,7.993
46,7.987
47,7.98
54,7.976
71,7.962
72,7.974
77,7.959
80,7.948
83,7.949
85,7.946
87,7.947
89,7.947
97,7.953
98,7.954
104,7.954
108,7.952
109,7.947
113,7.941
138,7.93
149,7.919
154,7.926
160,7.914
161,7.924
163,7.923
164,7.925
165,7.925
171,7.926
176,7.928
179,7.929
187,7.921
190,7.933
208,7.933
209,7.953
210,7.957
216,7.958
217,7.962
219,7.961
237,7.959
251,7.959
266,7.947
271,7.958
283,7.964
303,7.961
317,7.948
319,7.96
327,7.961
331,7.95
332,7.961
336,7.964
350,7.965
351,7.964
352,7.951
368,7.965
375,7.953
378,7.952
385,7.958
390,7.958
397,7.957
398,7.957
399,7.946
408,7.944
411,7.94
413,7.919
415,7.93
426,7.926
430,7.935
432,7.926
436,7.925
456,7.928
458,7.917
459,7.916
460,7.915
461,7.915
463,7.911
465,7.9
467,7.922
470,7.902
471,7.902
472,7.9
473,7.9
475,7.9
476,7.901
477,7.9
478,7.9
479,7.9
484,7.9
486,7.906
491,7.916
494,7.927
495,7.917
497,7.916
498,7.919
500,7.915
501,7.915
502,7.914
503,7.914
504,7.921
506,7.904
507,7.903
a1485936180,7.956
7,7.925
23,7.92
34,7.912
40,7.902
67,7.928
68,7.986
71,7.998
74,8
75,8.009
76,8
85,8.008
93,8.008
97,8.028
100,8.018
121,8.019
124,8.018
134,8.018
136,8.019
142,8.019
148,8.019
150,8.015
154,8.019
171,8.019
178,8.015
182,8.01
184,8.011
185,8.011
204,8.011
205,8.006
206,8.006
209,8.009
218,8.008
221,8.005
222,8.001
223,8
228,8
232,8
233,8
234,8
235,7.99
236,7.99
237,7.99
238,7.986
245,8
246,7.965
247,7.966
259,7.968
272,7.98
273,7.984
295,7.997
309,7.997
312,8
313,8
314,8
321,8
332,8.009
340,8.003
345,8.009
348,7.999
354,7.999
365,8.005
368,8
370,7.999
374,8.005
378,8.009
379,8.009
390,8
400,8.003
406,8.007
412,8
414,8.009
416,8.009
417,8.017
419,8.017
421,8.023
422,8.02
424,8.021
425,8.02
428,8.018
430,8.016
432,8.021
437,8.021
450,8.021
454,8.018
455,8.02
457,8.021
458,8.021
460,8.016
462,8.02
465,8.021
469,8.021
472,8.022
473,8.023
475,8.021
477,8.021
481,8.022
483,8.023
486,8.02
487,8.02
489,8.02
492,8.02
493,8.02
494,8.021
498,8.02
499,8.019
500,8.019
501,8.021
502,8.021
503,8.021
504,8.021
507,8.021
a1486022580,8.042
64,8.033
87,8.031
154,8.018
155,8.02
157,8.01
162,8.01
171,7.995
172,7.995
173,8.002
174,8.002
238,7.995
241,7.986
245,8
281,8.004
282,8.009
321,8
349,8.014
350,8.011
352,8.03
371,8.05
373,8.059
387,8.043
388,8.055
401,8.06
411,8.059
412,8.057
417,8.06
432,8.06
438,8.076
439,8.129
440,8.179
441,8.181
442,8.18
443,8.146
444,8.147
448,8.131
451,8.129
452,8.097
453,8.102
455,8.102
456,8.122
457,8.141
458,8.143
459,8.141
460,8.149
461,8.177
462,8.189
465,8.166
469,8.141
470,8.14
472,8.128
475,8.109
476,8.124
478,8.082
479,8.071
480,8.082
484,8.1
486,8.124
488,8.125
489,8.128
495,8.11
496,8.115
498,8.127
499,8.127
500,8.131
501,8.131
502,8.095
503,8.105
504,8.127
505,8.114
506,8.115
507,8.098
a1486108980,8.179
3,8.183
4,8.186
6,8.187
8,8.173
10,8.166
14,8.168
19,8.152
21,8.154
47,8.141
74,8.153
75,8.139
77,8.137
79,8.134
82,8.132
89,8.143
90,8.138
92,8.137
109,8.13
113,8.121
126,8.062
129,8.068
153,8.08
158,8.08
159,8.073
167,8.062
168,8.062
172,8.062
176,8.062
177,8.065
178,8.069
212,8.062
215,8.069
225,8.07
231,8.069
232,8.07
233,8.07
234,8.07
235,8.07
236,8.067
237,8.07
245,8.084
253,8.078
254,8.073
282,8.073
284,8.073
288,8.073
289,8.073
290,8.073
292,8.073
306,8.073
307,8.073
309,8.073
313,8.073
315,8.073
316,8.073
318,8.073
320,8.073
325,8.073
327,8.073
329,8.073
331,8.073
332,8.073
338,8.09
339,8.09
340,8.087
343,8.082
344,8.071
363,8.057
364,8.052
370,8.052
376,8.052
378,8.052
381,8.052
387,8.032
404,8.032
405,8.02
410,8.012
412,8.007
413,8
414,7.998
427,7.989
431,7.986
436,7.997
441,7.997
445,7.993
456,7.999
462,8.001
463,8.004
465,8.007
466,8.033
468,8.033
469,8.028
470,8.028
473,8.038
474,8.033
475,8.028
477,8.025
479,8.005
480,7.998
481,8
484,8.001
486,8.001
492,8.005
493,8.008
495,8.012
497,8.003
498,7.988
499,8.005
503,8.018
505,8.027
506,8.021
507,8.014
a1486368180,8.002
27,8.037
28,8.017
45,8.032
51,8.022
64,8.032
66,8.027
71,8.024
108,8.029
110,8.039
114,8.039
140,8.05
142,8.033
146,8.031
147,8.031
153,8.013
154,8.003
160,8.027
171,8.027
172,8.027
173,8.035
177,8.027
186,8.019
198,8.014
199,8.02
201,8.027
202,8.025
203,8.026
212,8.018
227,8.021
228,8.059
229,8.077
235,8.073
245,8.081
247,8.035
249,8.036
277,8.063
293,8.083
335,8.088
336,8.087
342,8.077
343,8.077
344,8.073
351,8.034
353,8.035
365,8.035
380,8.05
381,8.063
382,8.07
384,8.035
385,8.032
392,8.015
395,8.033
396,8.05
401,8.05
405,8.053
406,8.052
407,8.052
420,8.095
428,8.083
429,8.083
440,8.06
441,8.071
449,8.07
450,8.08
451,8.07
465,8.069
466,8.069
475,8.068
476,8.063
478,8.067
480,8.069
481,8.026
482,8.029
485,8.028
486,8.027
493,8.033
494,8.043
499,8.05
501,8.05
502,8.039
504,8.038
506,8.042
507,8.042
a1486454580,8.006
15,8.008
16,8.01
17,7.991
18,7.963
20,7.972
21,7.977
24,7.964
30,7.964
36,7.972
38,7.975
39,7.975
47,7.975
49,7.97
53,7.972
54,7.97
55,7.922
56,7.929
57,7.926
62,7.9
63,7.901
64,7.896
65,7.913
66,7.943
67,7.916
68,7.907
69,7.903
70,7.902
71,7.938
77,7.928
82,7.942
86,7.959
88,7.955
90,7.956
92,7.955
94,7.955
95,7.954
103,7.953
110,7.949
143,7.95
144,7.95
149,7.947
157,7.948
163,7.955
167,7.955
180,7.955
184,7.955
193,7.963
195,7.979
200,7.98
202,7.977
203,7.978
216,7.976
227,7.972
231,7.975
232,7.981
239,7.996
241,8
242,8
245,7.961
250,7.987
255,7.98
263,7.985
264,7.981
289,7.995
303,7.995
307,7.984
324,7.989
333,7.981
334,7.977
349,7.985
350,7.98
351,7.973
352,7.973
369,7.981
379,7.973
382,7.965
383,7.969
384,7.97
385,7.986
386,7.987
389,7.988
411,7.981
416,7.989
417,8.029
419,8.032
420,8.043
438,8.049
441,8.053
449,8.05
458,8.047
461,8.07
464,8.066
466,8.066
469,8.065
470,8.064
478,8.063
479,8.064
484,8.071
488,8.067
490,8.058
491,8.035
494,8.04
496,8.024
497,8.018
498,8.016
499,8
500,8.014
501,8.014
502,8.014
503,8.01
504,8.01
507,7.993
a1486540980,8.08
8,8.037
29,8.059
34,8.019
35,8.022
36,8.027
37,8.007
45,8.008
46,8.004
47,8.001
48,8.034
52,8.028
53,7.996
55,8.03
57,8.03
58,8.015
61,8.014
72,8.015
73,8.015
85,8.015
86,8.015
91,7.993
95,7.986
96,8.008
141,7.988
142,7.999
143,8
148,8
149,7.999
158,8
159,7.988
160,7.999
161,8
162,8.01
175,8.009
179,8.009
180,8.009
182,8.008
187,7.993
188,8.008
195,8.008
204,8.005
219,8.007
229,8.009
231,8.009
232,8.008
245,8.009
247,8.003
257,7.988
265,7.988
275,7.988
278,7.988
280,7.995
283,7.99
284,7.989
290,7.986
297,7.986
301,7.986
308,7.986
309,7.994
311,7.99
312,7.997
316,7.995
317,8.009
320,8.009
321,8.008
324,8.007
328,8.008
343,8.004
357,7.989
360,7.999
363,7.998
364,7.996
367,8.005
368,8.002
369,8
374,8.007
377,8
378,8.008
382,8.008
383,8
391,8.009
392,8.008
400,8.008
401,8.008
410,8.008
412,8.008
413,8.008
416,8.008
418,8.009
419,8.006
421,7.999
431,7.99
435,7.999
437,8
443,8.002
445,8.002
449,7.99
455,7.999
456,8.006
460,8.008
476,8.001
482,8.002
486,7.972
491,8.008
494,8.003
495,8
496,8
498,7.997
499,8.001
502,7.985
504,7.988
505,7.988
506,7.972
507,7.986
a1486627380,7.942
1,7.905
3,7.931
4,7.932
7,7.931
8,7.945
17,7.944
18,7.945
19,7.945
21,7.944
22,7.945
23,7.945
24,7.944
25,7.945
38,7.957
39,7.961
40,7.97
47,7.973
48,7.97
57,7.981
65,7.971
66,7.967
67,7.965
69,7.96
88,7.97
93,7.97
94,7.976
102,7.977
105,7.967
107,7.979
119,7.979
125,7.967
126,7.971
130,7.97
169,7.979
170,7.979
174,7.994
178,8
180,8.028
187,8.026
188,8.05
189,8.05
194,8.09
205,8.099
208,8.085
214,8.09
216,8.07
226,8.079
234,8.09
240,8.089
245,8.099
256,8.098
257,8.099
262,8.099
264,8.098
269,8.096
282,8.074
290,8.081
313,8.077
322,8.084
327,8.088
333,8.079
338,8.053
341,8.03
347,8.002
355,8.017
360,8.036
369,8.021
386,8.021
389,8.02
413,8.015
414,8.015
416,8
429,8.008
435,8.018
439,8.039
440,8.049
449,8.034
459,8.05
464,8.04
467,8.037
469,8.037
475,8.042
478,8.043
480,8.045
482,8.046
489,8.052
492,8.052
493,8.055
494,8.057
498,8.072
500,8.057
503,8.07
507,8.071
a1486713780,8.09
6,8.069
10,8.023
11,8.033
13,8.044
14,8.067
15,8.037
17,8.04
21,8.05
24,8.051
25,8.051
30,8.051
43,8.069
47,8.081
48,8.068
49,8.05
51,8.055
53,8.054
54,8.044
55,8.046
65,8.023
68,8.006
70,8.005
79,8.009
84,7.983
87,7.995
88,7.981
107,7.988
111,7.981
115,7.999
116,8.012
117,7.999
121,7.999
125,7.993
139,7.995
142,7.995
143,7.982
148,7.983
153,7.983
159,7.985
164,7.982
186,7.983
191,7.991
193,7.998
194,8.01
195,8.008
196,8.002
216,8.04
218,8.043
220,8.032
221,8.01
222,7.989
224,7.98
230,7.98
233,7.992
234,8
245,8
246,7.995
247,7.993
264,7.993
283,8.002
294,8.003
297,8.003
305,8.003
323,8.004
327,7.993
330,7.992
336,7.984
339,7.994
341,7.978
342,7.979
354,7.98
363,7.981
367,7.994
368,8.001
370,8.01
372,8.031
375,8.04
380,8.044
381,8.055
384,8.052
386,8.069
387,8.055
400,8.071
402,8.085
403,8.09
404,8.117
406,8.117
413,8.095
415,8.108
422,8.108
424,8.108
425,8.108
426,8.12
428,8.108
432,8.109
436,8.114
438,8.114
440,8.12
445,8.115
447,8.115
448,8.115
449,8.115
452,8.08
453,8.08
458,8.08
460,8.08
461,8.08
462,8.08
463,8.08
465,8.08
466,8.089
467,8.102
476,8.09
477,8.096
479,8.091
480,8.091
483,8.091
487,8.091
490,8.091
493,8.091
494,8.089
495,8.089
497,8.08
499,8.081
500,8.083
501,8.088
504,8.08
505,8.089
506,8.081
507,8.083
a1486972980,8.15
1,8.132
17,8.139
18,8.132
19,8.126
35,8.12
36,8.109
42,8.119
44,8.119
53,8.114
64,8.108
73,8.104
107,8.102
108,8.104
112,8.108
115,8.109
116,8.116
117,8.114
122,8.113
128,8.111
133,8.127
135,8.127
136,8.118
137,8.126
145,8.12
146,8.132
147,8.145
148,8.15
149,8.148
151,8.121
155,8.138
169,8.138
174,8.137
182,8.149
185,8.147
186,8.14
195,8.142
196,8.15
197,8.167
200,8.152
218,8.152
229,8.152
235,8.17
236,8.153
241,8.169
245,8.179
246,8.175
266,8.17
267,8.169
270,8.164
288,8.17
290,8.17
297,8.164
300,8.17
311,8.164
315,8.17
316,8.165
317,8.17
319,8.17
326,8.18
329,8.178
339,8.186
347,8.178
352,8.178
358,8.178
363,8.186
379,8.189
380,8.194
381,8.2
383,8.224
389,8.249
390,8.24
391,8.24
392,8.23
393,8.234
394,8.248
397,8.248
401,8.25
403,8.237
406,8.24
407,8.237
409,8.239
411,8.238
412,8.238
413,8.237
414,8.227
432,8.242
434,8.25
436,8.249
444,8.249
448,8.241
449,8.249
453,8.249
456,8.244
461,8.25
466,8.239
468,8.239
469,8.239
479,8.238
480,8.236
483,8.235
487,8.211
490,8.221
494,8.219
495,8.225
500,8.211
501,8.223
502,8.231
503,8.231
505,8.214
506,8.221
507,8.229
a1487059380,8.24
8,8.221
13,8.231
45,8.2
48,8.183
54,8.199
100,8.187
105,8.173
113,8.15
115,8.147
116,8.131
117,8.146
120,8.152
123,8.141
133,8.128
138,8.128
153,8.138
154,8.14
159,8.15
174,8.16
177,8.17
178,8.157
186,8.169
190,8.161
194,8.158
200,8.143
222,8.143
223,8.143
240,8.152
245,8.153
246,8.152
250,8.147
251,8.143
252,8.145
269,8.165
287,8.166
331,8.165
363,8.15
364,8.145
371,8.145
372,8.146
373,8.153
377,8.159
387,8.155
388,8.14
394,8.147
395,8.145
398,8.146
409,8.135
411,8.137
432,8.142
436,8.152
440,8.151
442,8.151
443,8.137
449,8.14
450,8.15
465,8.144
467,8.152
468,8.146
471,8.151
475,8.132
476,8.125
477,8.125
479,8.105
480,8.125
481,8.131
482,8.133
483,8.132
484,8.129
485,8.103
489,8.094
490,8.134
491,8.145
493,8.143
494,8.136
495,8.145
496,8.14
498,8.146
499,8.147
501,8.145
502,8.133
503,8.134
504,8.152
505,8.148
506,8.146
507,8.17
a1487145780,8.17
2,8.17
16,8.183
19,8.177
26,8.139
38,8.155
60,8.17
64,8.179
65,8.151
71,8.165
72,8.163
75,8.16
84,8.161
95,8.161
100,8.16
108,8.16
116,8.159
119,8.152
122,8.15
137,8.15
142,8.15
146,8.137
147,8.127
148,8.123
150,8.122
151,8.118
153,8.118
171,8.118
172,8.115
181,8.114
185,8.114
191,8.114
195,8.12
201,8.114
205,8.109
207,8.107
214,8.108
226,8.095
233,8.095
234,8.099
235,8.099
242,8.095
256,8.1
257,8.101
258,8.101
259,8.118
260,8.113
267,8.113
273,8.113
304,8.119
309,8.122
320,8.12
322,8.118
326,8.118
327,8.117
332,8.11
339,8.118
351,8.114
371,8.118
372,8.113
379,8.092
380,8.107
381,8.1
389,8.1
396,8.103
402,8.099
406,8.1
411,8.09
418,8.086
419,8.081
426,8.08
428,8.068
432,8.082
438,8.07
439,8.062
446,8.059
449,8.062
452,8.062
455,8.062
456,8.068
457,8.066
458,8.06
460,8.068
466,8.06
469,8.064
470,8.064
471,8.064
472,8.068
473,8.068
476,8.064
479,8.061
480,8.033
482,8.031
483,8.035
484,8.052
488,8.039
491,8.046
492,8.049
493,8.049
494,8.049
497,8.046
498,8.045
499,8.035
501,8.035
502,8.036
504,8.039
505,8.036
506,8.036
507,8.036
a1487232180,8.051
4,8.057
5,8.061
22,8.05
24,8.041
29,8.049
76,8.065
93,8.049
94,8.049
98,8.056
117,8.026
132,8.02
134,8.02
137,8.017
138,8.02
148,8.035
149,8.037
150,8.037
153,8.035
160,8.036
188,8.029
189,8.03
193,8.04
195,8.044
198,8.044
209,8.038
216,8.039
231,8.04
235,8.04
245,8.042
260,8.036
272,8.036
322,8.04
327,8.034
329,8.012
340,8.007
343,8.015
346,8.022
347,8.025
348,8.025
349,8.025
350,8.025
351,8.025
353,8.025
356,8.022
357,8.025
359,8.025
360,8.025
361,8.023
364,8.025
367,8.025
377,8.025
381,8.025
383,8.025
389,8.025
394,8.029
396,8.03
398,8.03
405,8.03
409,8.03
414,8.03
415,8.03
422,8.03
433,8.03
440,8.03
441,8.03
442,8.03
443,8.034
444,8.037
445,8.034
446,8.039
448,8.04
450,8.041
451,8.046
452,8.06
454,8.057
455,8.061
456,8.064
457,8.067
460,8.076
461,8.097
463,8.097
464,8.097
468,8.102
472,8.107
473,8.107
474,8.107
475,8.107
478,8.108
479,8.111
480,8.114
483,8.102
