HLAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
359,27.43
365,27.28
375,27.25
381,27.305
382,27.39
383,27.395
390,27.42
398,27.435
402,27.45
405,27.365
408,27.405
409,27.405
417,27.445
418,27.39
420,27.42
421,27.33
424,27.43
428,27.48
436,27.48
441,27.525
444,27.5
446,27.525
447,27.465
448,27.53
456,27.525
457,27.525
458,27.515
462,27.535
463,27.5
464,27.52
473,27.475
481,27.495
485,27.495
489,27.43
496,27.415
499,27.42
500,27.415
502,27.445
506,27.445
507,27.415
a1484812980,27.65
3,27.425
21,27.4
22,27.27
31,27.415
40,27.51
57,27.46
59,27.45
69,27.515
70,27.515
79,27.495
81,27.45
82,27.385
83,27.5
110,27.5
131,27.505
133,27.5
141,27.435
151,27.5
153,27.5
157,27.5
161,27.5
162,27.48
163,27.5
164,27.5
167,27.5
175,27.5
179,27.5
187,27.5
189,27.5
190,27.495
192,27.495
207,27.495
208,27.5
209,27.5
212,27.495
223,27.5
232,27.5
237,27.495
238,27.5
242,27.5
250,27.495
258,27.5
263,27.545
271,27.55
275,27.52
292,27.55
307,27.55
317,27.55
325,27.515
326,27.55
369,27.565
371,27.6
372,27.6
373,27.7
374,27.75
375,27.84
383,27.74
387,27.775
388,27.775
395,27.825
398,27.825
408,27.82
411,27.705
425,27.7
445,27.705
450,27.7
462,27.695
463,27.69
466,27.65
468,27.6
470,27.705
471,27.66
472,27.66
473,27.66
474,27.655
475,27.66
479,27.66
480,27.66
481,27.745
482,27.68
484,27.655
498,27.66
505,27.68
506,27.64
507,27.735
a1484899560,26.995
1,26.84
2,26.92
3,27
4,27.045
6,27.045
7,26.97
8,27.09
9,26.96
10,26.89
11,27
12,27.44
13,27.38
14,27.06
16,27.265
20,27.175
21,27.215
22,27.315
26,27.435
29,27.435
30,27.51
39,27.535
40,27.405
41,27.54
42,27.55
45,27.55
50,27.5
52,27.56
54,27.5
56,27.5
61,27.5
65,27.52
66,27.52
75,27.475
79,27.48
81,27.52
82,27.675
83,27.8
84,27.64
87,27.69
90,27.595
92,27.58
94,27.695
95,27.72
96,27.72
98,27.72
102,27.74
105,27.705
106,27.605
107,27.65
110,27.65
115,27.73
118,27.665
119,27.72
122,27.7
125,27.72
129,27.77
139,27.73
142,27.79
144,27.785
146,27.85
164,27.905
169,27.95
170,28
174,27.99
176,27.955
177,27.91
178,27.9
182,27.9
188,27.945
189,27.885
194,27.885
208,27.84
218,27.855
219,27.855
220,27.88
224,27.94
225,27.935
226,27.94
229,28.13
234,28.22
235,28.03
236,28.035
239,28.03
242,28
249,28.1
250,28.105
252,28.16
254,28.19
255,28.215
260,28.205
282,28.19
288,28.2
289,28.205
296,28.17
298,28.23
301,28.17
305,28.2
306,28.18
309,28.18
311,28.18
312,28.18
315,28.23
318,28.275
319,28.25
323,28.25
325,28.235
328,28.25
329,28.25
331,28.24
335,28.24
344,28.25
357,28.25
360,28.205
364,28.205
372,28.205
374,28.115
378,28.1
380,28.12
381,28.12
385,28.1
398,28.11
400,28.055
401,28
402,27.85
415,27.94
416,27.935
418,27.935
420,28.045
421,28.045
440,28.015
441,28.045
443,28.045
449,28.025
450,28.025
452,28.025
456,28.03
457,28.195
460,28.26
461,28.275
462,28.275
465,28.265
468,28.3
470,28.3
471,28.325
473,28.3
475,28.3
476,28.28
482,28.275
483,28.2
486,28.2
487,28.2
489,28.1
494,28.115
495,28.115
497,28.02
499,28.095
500,28.1
501,28.185
503,28.135
504,28.16
a1485158580,28.17
3,28.24
6,28.3
7,28.21
8,28.2
10,28.055
11,28.1
17,28.055
18,27.99
22,27.73
23,27.75
24,27.745
30,27.775
33,27.815
34,27.76
38,27.645
40,27.665
43,27.565
49,27.62
51,27.515
52,27.5
54,27.5
70,27.67
72,27.745
74,27.75
84,27.815
87,27.9
89,27.9
93,27.9
95,27.935
114,27.78
115,27.84
121,27.81
127,27.795
129,27.775
147,27.93
165,27.87
172,27.9
178,27.875
186,27.81
191,27.81
193,27.9
214,27.84
222,27.905
223,27.915
236,27.91
237,27.925
245,27.885
253,27.795
268,27.8
271,27.845
285,27.7
291,27.685
292,27.685
296,27.695
298,27.73
299,27.79
301,27.74
305,27.72
312,27.825
313,27.725
324,27.68
341,27.665
346,27.64
376,27.665
379,27.705
384,27.71
398,27.755
399,27.7
402,27.69
405,27.645
411,27.63
413,27.65
417,27.625
429,27.67
430,27.7
432,27.695
440,27.69
443,27.65
452,27.65
459,27.685
460,27.685
463,27.685
477,27.65
482,27.61
483,27.65
487,27.6
488,27.61
490,27.735
491,27.755
493,27.695
496,27.765
497,27.69
499,27.695
500,27.675
501,27.675
502,27.745
503,27.775
504,27.885
506,27.88
507,27.755
a1485244980,27.7
3,27.61
4,27.7
10,27.87
11,27.965
13,27.98
15,28
18,28
27,27.995
29,27.985
33,27.87
34,27.94
48,27.935
57,27.94
58,27.92
61,27.925
65,27.925
68,27.925
72,27.925
73,27.85
74,27.8
87,27.855
88,27.885
90,27.9
95,27.9
106,27.895
108,27.9
113,27.9
115,27.92
121,27.925
122,28
125,28
126,28.01
129,28.01
132,28
137,28
142,28
147,27.995
153,28.005
161,28.005
165,28
168,28.01
174,28.01
178,28.01
196,28.02
205,28.07
208,28.085
215,28.1
221,28.095
235,28.065
245,28.09
256,28.07
262,28.1
271,28.1
273,28.1
285,28.18
303,28.245
304,28.275
309,28.275
322,28.32
324,28.295
325,28.3
327,28.29
329,28.3
330,28.29
344,28.3
345,28.285
346,28.22
353,28.22
354,28.245
355,28.22
356,28.22
357,28.22
359,28.22
361,28.19
364,28.265
367,28.265
375,28.23
381,28.23
383,28.23
385,28.24
387,28.28
388,28.28
394,28.31
399,28.395
400,28.3
402,28.3
408,28.325
411,28.345
414,28.345
416,28.345
420,28.24
428,28.3
429,28.205
432,28.275
440,28.27
449,28.3
453,28.305
454,28.31
455,28.3
458,28.3
462,28.25
463,28.25
464,28.25
466,28.25
467,28.25
468,28.25
470,28.25
472,28.295
474,28.34
482,28.35
483,28.35
486,28.32
487,28.34
489,28.37
492,28.35
496,28.32
497,28.345
499,28.395
501,28.4
504,28.36
505,28.4
506,28.49
507,28.49
a1485331380,28.75
1,28.75
3,28.75
5,28.75
6,28.78
7,29
8,29
9,29.27
16,28.825
20,28.8
22,28.72
31,28.7
32,28.54
35,28.685
37,28.765
39,28.71
48,28.71
57,28.755
64,28.7
68,28.775
72,28.795
84,28.76
90,28.645
98,28.565
102,28.605
103,28.64
113,28.62
115,28.7
116,28.61
117,28.625
129,28.64
133,28.64
140,28.64
146,28.605
147,28.61
150,28.65
152,28.65
156,28.595
182,28.66
185,28.655
207,28.6
209,28.6
213,28.6
214,28.6
215,28.57
216,28.585
218,28.585
223,28.575
238,28.4
239,28.455
242,28.415
245,28.37
253,28.365
254,28.48
260,28.485
270,28.415
293,28.415
296,28.415
297,28.415
305,28.415
312,28.395
314,28.415
325,28.395
328,28.395
343,28.405
347,28.415
366,28.4
369,28.415
372,28.415
375,28.41
378,28.39
381,28.41
384,28.385
385,28.345
390,28.345
393,28.345
396,28.345
399,28.345
400,28.325
402,28.34
403,28.325
404,28.28
405,28.305
406,28.305
408,28.31
411,28.31
412,28.29
413,28.31
414,28.4
420,28.525
423,28.525
427,28.53
428,28.53
429,28.53
432,28.53
435,28.49
436,28.49
438,28.49
439,28.535
443,28.51
444,28.55
446,28.55
447,28.55
448,28.515
450,28.535
451,28.535
452,28.54
453,28.55
456,28.55
458,28.53
459,28.53
462,28.53
465,28.53
468,28.53
470,28.53
471,28.53
472,28.525
474,28.505
477,28.525
480,28.525
483,28.525
486,28.53
488,28.54
489,28.505
492,28.535
493,28.51
494,28.52
495,28.495
498,28.525
499,28.485
500,28.505
501,28.51
502,28.51
505,28.495
506,28.5
507,28.43
a1485417780,28.5
4,28.405
8,28.4
9,28.355
11,28.35
13,28.35
14,28.395
18,28.4
21,28.385
23,28.26
28,28.215
33,28.13
40,27.995
41,27.94
42,27.94
43,27.95
44,27.965
49,27.96
59,27.965
62,27.995
70,27.95
73,27.935
74,27.9
84,27.86
92,27.81
100,27.83
101,27.845
107,27.805
108,27.82
118,27.895
120,27.9
125,27.92
129,27.925
130,27.935
139,27.875
144,27.895
158,27.865
174,27.9
182,27.865
186,27.9
192,27.86
194,27.7
195,27.9
196,27.91
197,27.915
201,27.8
206,27.9
212,27.915
213,27.9
214,28.03
215,28.045
216,27.95
217,27.92
219,27.995
220,28.1
221,28.1
230,28.085
232,28.065
238,28.095
239,28.1
240,28.1
241,28.1
245,28.095
248,28.1
253,28.15
260,28.18
261,28.18
264,28.27
281,28.3
289,28.27
294,28.29
296,28.23
298,28.285
299,28.29
312,28.295
313,28.3
314,28.295
319,28.29
320,28.29
333,28.26
334,28.185
335,28.18
336,28.185
337,28.205
371,28.105
372,28.205
380,28.21
392,28.265
393,28.28
395,28.285
396,28.285
397,28.285
399,28.295
401,28.285
403,28.265
405,28.22
410,28.27
434,28.275
435,28.29
436,28.29
445,28.28
454,28.255
455,28.245
456,28.275
457,28.275
458,28.265
459,28.28
461,28.28
465,28.295
467,28.275
470,28.28
471,28.3
472,28.295
475,28.28
476,28.3
477,28.3
478,28.35
479,28.365
480,28.45
484,28.45
485,28.425
486,28.4
487,28.395
488,28.45
491,28.495
493,28.44
494,28.395
498,28.395
499,28.4
500,28.4
502,28.3
503,28.3
504,28.4
505,28.46
506,28.465
507,28.46
a1485504180,28.35
3,28.395
4,28.49
5,28.495
9,28.55
18,28.545
19,28.595
35,28.53
40,28.59
41,28.59
51,28.585
54,28.585
56,28.565
57,28.58
59,28.57
80,28.565
94,28.57
100,28.65
108,28.615
109,28.67
110,28.665
123,28.64
137,28.7
141,28.705
155,28.695
158,28.67
166,28.68
175,28.69
176,28.67
177,28.735
182,28.7
187,28.675
189,28.675
196,28.665
209,28.675
210,28.67
229,28.665
232,28.525
240,28.6
242,28.625
247,28.6
251,28.6
262,28.6
267,28.6
268,28.6
270,28.52
274,28.52
291,28.53
325,28.53
348,28.55
349,28.55
351,28.63
358,28.66
359,28.66
375,28.695
377,28.72
378,28.775
380,28.77
381,28.775
383,28.775
384,28.85
385,28.88
386,28.9
391,28.835
392,28.88
397,28.935
398,28.95
402,28.985
403,28.995
405,28.96
406,28.95
409,28.995
410,28.95
411,28.95
415,28.9
420,28.89
423,28.89
424,28.895
430,28.85
431,28.845
435,28.845
441,28.815
442,28.835
445,28.815
454,28.815
457,28.8
460,28.81
470,28.795
471,28.83
472,28.83
481,28.83
482,28.83
483,28.8
490,28.795
491,28.79
496,28.805
498,28.78
501,28.82
502,28.8
505,28.76
506,28.705
507,28.705
a1485763380,28.69
2,28.7
3,28.7
9,28.7
45,28.87
58,28.86
68,28.8
69,28.8
70,28.805
81,28.8
82,28.81
125,28.795
130,28.8
131,28.815
133,28.81
134,28.795
143,28.795
154,28.835
155,28.81
156,28.8
157,28.785
160,28.78
167,28.765
168,28.71
170,28.715
176,28.71
184,28.74
191,28.74
201,28.78
206,28.745
212,28.745
221,28.71
233,28.705
236,28.57
248,28.635
249,28.71
250,28.715
260,28.71
275,28.71
330,28.645
331,28.635
335,28.705
352,28.73
353,28.675
355,28.745
395,28.76
405,28.78
406,28.76
407,28.715
409,28.715
410,28.71
411,28.7
412,28.7
414,28.7
420,28.705
421,28.75
427,28.7
428,28.675
429,28.685
430,28.68
431,28.68
433,28.68
434,28.65
435,28.65
437,28.65
439,28.65
442,28.6
454,28.545
455,28.52
456,28.52
457,28.51
458,28.51
468,28.52
469,28.51
471,28.46
474,28.435
475,28.415
479,28.405
480,28.395
481,28.43
492,28.375
494,28.43
496,28.415
497,28.455
498,28.445
499,28.45
500,28.395
501,28.45
502,28.48
503,28.55
504,28.6
505,28.59
506,28.67
507,28.61
a1485849780,28.76
1,28.865
4,28.66
5,28.525
9,28.645
10,28.625
13,28.625
15,28.615
16,28.61
17,28.59
19,28.585
20,28.59
24,28.65
25,28.65
26,28.65
27,28.65
28,28.635
29,28.65
34,28.65
35,28.7
36,28.7
37,28.7
38,28.765
39,28.78
45,28.78
67,28.82
70,28.82
71,28.85
72,28.86
73,28.865
83,28.87
84,28.885
114,28.9
136,28.835
142,28.8
143,28.79
144,28.79
147,28.795
206,28.89
208,28.89
209,28.9
213,28.9
224,28.95
235,28.965
237,28.895
245,28.79
246,28.78
248,28.78
252,28.785
257,28.78
295,28.78
318,28.78
319,28.78
361,28.695
375,28.665
377,28.695
392,28.66
393,28.64
394,28.64
401,28.605
404,28.48
406,28.51
407,28.51
408,28.515
411,28.53
421,28.54
422,28.48
425,28.41
446,28.485
459,28.475
460,28.445
461,28.44
466,28.47
468,28.41
478,28.37
479,28.365
481,28.37
484,28.37
486,28.35
487,28.355
491,28.455
494,28.495
495,28.495
496,28.495
497,28.495
498,28.55
499,28.57
500,28.565
502,28.565
506,28.55
507,28.565
a1485936180,28.635
3,28.88
5,28.665
12,28.76
13,28.68
16,28.675
18,28.65
25,28.675
26,28.675
32,28.675
34,28.675
43,28.68
48,28.68
52,28.68
71,28.76
72,28.76
88,28.77
137,28.77
140,28.76
173,28.73
180,28.77
189,28.77
194,28.77
204,28.77
212,28.8
236,28.8
237,28.8
242,28.765
257,28.77
262,28.73
268,28.69
281,28.635
311,28.675
329,28.695
357,28.7
373,28.7
375,28.72
376,28.7
380,28.7
381,28.72
382,28.75
383,28.74
384,28.735
394,28.74
396,28.74
404,28.72
420,28.73
423,28.74
433,28.73
440,28.74
444,28.74
446,28.74
448,28.72
449,28.74
450,28.75
461,28.72
471,28.7
472,28.7
474,28.68
478,28.685
480,28.68
483,28.695
489,28.7
492,28.7
493,28.695
496,28.705
497,28.705
499,28.685
500,28.68
501,28.695
503,28.695
504,28.68
505,28.68
507,28.635
a1486022580,28.5
2,28.3
11,28.48
18,28.415
22,28.405
70,28.35
76,28.305
102,28.32
103,28.245
113,28.2
114,27.99
116,27.99
117,27.95
125,27.95
126,27.99
127,27.955
133,27.96
136,28
144,27.98
159,27.97
160,27.955
162,27.905
163,27.755
164,27.655
167,27.645
176,27.725
177,27.775
180,27.81
183,27.815
184,27.84
188,27.77
192,27.7
193,27.7
195,27.745
197,27.745
198,27.72
201,27.72
221,27.73
237,27.805
238,27.765
245,27.69
247,27.7
268,27.695
269,27.63
270,27.445
273,27.38
274,27.425
275,27.445
276,27.465
284,27.455
285,27.405
289,27.445
290,27.47
296,27.4
298,27.48
301,27.5
303,27.49
305,27.49
313,27.49
317,27.5
320,27.515
322,27.485
324,27.455
325,27.45
326,27.41
329,27.405
334,27.41
337,27.42
357,27.365
368,27.425
383,27.36
384,26.96
386,26.765
387,26.83
388,26.82
389,26.85
390,26.87
392,26.875
393,26.905
394,26.92
396,27
397,27.14
399,27.135
400,27.245
401,27.25
402,27.26
403,27.16
404,27.165
408,27.22
409,27.22
410,27.205
414,27.275
418,27.205
419,27.305
420,27.305
421,27.345
426,27.44
427,27.415
429,27.465
433,27.42
434,27.42
438,27.415
442,27.425
446,27.46
449,27.555
452,27.475
455,27.46
456,27.46
457,27.455
459,27.4
462,27.4
466,27.41
470,27.425
471,27.41
472,27.4
477,27.44
478,27.415
479,27.405
480,27.4
482,27.355
483,27.355
485,27.395
486,27.355
489,27.375
490,27.48
492,27.39
496,27.385
497,27.385
499,27.415
500,27.415
501,27.385
502,27.435
504,27.425
505,27.415
506,27.405
507,27.405
a1486108980,27.42
1,27.495
2,27.655
4,27.645
11,27.79
13,27.74
14,27.78
17,27.725
24,27.78
26,27.785
28,27.79
36,27.78
39,27.79
44,27.76
54,27.775
55,27.74
63,27.77
65,27.775
66,27.775
72,27.79
74,27.79
75,27.79
80,27.775
81,27.78
93,27.78
99,27.78
102,27.71
103,27.68
106,27.645
107,27.745
109,27.7
110,27.78
115,27.78
118,27.78
120,27.78
121,27.775
124,27.755
126,27.755
129,27.755
131,27.78
134,27.755
137,27.78
142,27.785
151,27.755
155,27.73
176,27.7
213,27.69
227,27.615
228,27.61
234,27.615
240,27.675
245,27.5
256,27.62
261,27.63
270,27.595
311,27.555
315,27.545
317,27.61
321,27.575
324,27.55
327,27.55
348,27.53
367,27.53
368,27.49
369,27.5
385,27.5
392,27.515
401,27.46
403,27.425
419,27.44
423,27.425
428,27.44
433,27.43
434,27.435
435,27.435
438,27.5
460,27.5
461,27.55
462,27.565
466,27.66
467,27.69
468,27.69
471,27.625
473,27.6
475,27.605
479,27.6
486,27.645
495,27.675
498,27.68
501,27.635
503,27.66
504,27.665
506,27.74
507,27.755
a1486368180,27.565
2,27.605
10,27.69
21,27.71
25,27.705
35,27.735
36,27.75
43,27.79
45,27.78
46,27.785
48,27.715
49,27.715
54,27.705
55,27.66
57,27.64
58,27.65
63,27.65
68,27.6
75,27.6
76,27.6
90,27.685
94,27.7
95,27.7
98,27.7
132,27.705
168,27.745
192,27.755
193,27.79
198,27.78
199,27.79
209,27.79
210,27.795
218,27.795
219,27.795
240,27.705
245,27.73
249,27.7
252,27.7
255,27.7
256,27.72
261,27.755
263,27.79
264,27.79
329,27.795
332,27.77
358,27.795
359,27.795
370,27.755
371,27.795
394,27.8
397,27.8
401,27.8
407,27.8
409,27.8
410,27.8
412,27.81
425,27.795
433,27.8
446,27.8
447,27.8
448,27.795
456,27.8
459,27.8
461,27.8
462,27.8
467,27.8
468,27.8
470,27.795
473,27.8
475,27.87
477,27.79
478,27.775
482,27.77
483,27.735
486,27.7
489,27.745
490,27.715
492,27.72
496,27.645
506,27.765
a1486454580,27.71
30,27.54
33,27.585
37,27.65
45,27.67
49,27.595
60,27.6
64,27.735
79,27.795
89,27.68
117,27.68
118,27.735
121,27.8
122,27.845
123,27.87
139,27.77
143,27.78
161,27.73
162,27.73
175,27.675
187,27.67
189,27.665
198,27.665
230,27.66
239,27.655
242,27.655
245,27.655
246,27.66
251,27.655
303,27.66
348,27.665
349,27.715
350,27.72
408,27.625
414,27.54
415,27.54
417,27.52
418,27.52
422,27.52
425,27.52
429,27.52
440,27.475
444,27.38
448,27.415
451,27.37
452,27.35
453,27.35
454,27.24
456,27.35
460,27.35
467,27.33
468,27.35
479,27.235
496,27.235
498,27.24
500,27.235
505,27.225
507,27.2
a1486540980,27.3
15,27.305
16,27.365
17,27.37
26,27.32
27,27.295
28,27.145
29,27.075
30,27.14
31,27.21
32,27.245
42,27.455
44,27.5
45,27.5
52,27.81
53,27.725
54,27.77
56,27.86
57,27.565
65,27.46
68,27.525
69,27.445
70,27.44
93,27.485
100,27.495
106,27.495
108,27.505
109,27.5
110,27.595
114,27.61
129,27.545
132,27.545
133,27.4
139,27.4
140,27.4
141,27.405
155,27.355
163,27.36
166,27.4
177,27.4
183,27.425
184,27.42
199,27.405
216,27.48
222,27.485
228,27.485
229,27.495
240,27.5
249,27.535
258,27.525
273,27.545
278,27.54
285,27.545
286,27.545
288,27.545
289,27.545
290,27.515
291,27.5
297,27.435
303,27.43
306,27.43
315,27.43
333,27.435
335,27.4
345,27.4
348,27.4
358,27.42
359,27.415
365,27.425
371,27.425
380,27.57
381,27.65
382,27.69
383,27.69
387,27.63
393,27.63
394,27.605
412,27.56
414,27.56
415,27.54
427,27.56
431,27.555
433,27.53
437,27.56
447,27.51
449,27.5
450,27.5
458,27.45
471,27.465
472,27.465
475,27.46
476,27.46
477,27.425
478,27.425
480,27.425
485,27.43
486,27.425
491,27.43
492,27.425
495,27.425
498,27.325
500,27.325
504,27.325
505,27.33
507,27.34
a1486627380,27.58
16,27.475
22,27.46
37,27.395
38,27.395
39,27.395
45,27.335
53,27.295
58,27.195
62,27.195
72,27.15
73,26.865
74,26.91
75,27.06
78,27.09
80,26.95
81,26.97
100,26.995
101,26.94
102,26.905
105,26.88
106,26.835
108,26.82
112,26.82
113,26.91
116,27.08
117,27.075
125,27.105
130,27.28
131,27.42
135,27.41
142,27.33
147,27.205
151,27.28
152,27.27
154,27.28
174,27.385
188,27.48
203,27.48
222,27.63
223,27.65
224,27.65
225,27.63
231,27.63
240,27.565
245,27.415
257,27.465
315,27.48
332,27.43
338,27.42
348,27.365
351,27.37
353,27.28
362,27.21
363,27.225
371,27.245
372,27.27
375,27.31
376,27.325
380,27.365
383,27.365
385,27.375
389,27.38
391,27.38
412,27.285
413,27.29
414,27.37
415,27.29
416,27.36
419,27.345
430,27.32
431,27.335
436,27.32
437,27.375
443,27.345
456,27.355
457,27.35
458,27.36
464,27.335
466,27.345
478,27.37
479,27.355
483,27.36
488,27.33
492,27.34
498,27.34
499,27.36
500,27.34
502,27.34
505,27.34
506,27.335
507,27.355
a1486714560,27.45
20,27.475
24,27.48
26,27.62
28,27.62
33,27.76
37,27.8
41,27.745
43,27.67
44,27.62
56,27.7
111,27.78
122,27.71
133,27.71
172,27.8
174,27.765
175,27.73
176,27.71
206,27.73
212,27.73
229,27.73
232,27.725
233,27.73
259,27.73
260,27.73
261,27.73
285,27.715
291,27.715
295,27.73
296,27.73
297,27.725
305,27.73
346,27.73
360,27.71
371,27.73
388,27.785
394,27.7
395,27.7
437,27.76
438,27.705
439,27.705
441,27.705
445,27.745
452,27.71
453,27.71
461,27.7
468,27.67
479,27.705
485,27.71
492,27.71
493,27.71
494,27.7
a1486972980,27.705
1,27.745
3,27.8
4,27.8
5,27.795
6,27.79
8,27.8
9,27.785
10,27.71
18,27.785
19,27.925
20,27.875
22,27.785
25,27.795
26,27.8
28,27.795
33,27.775
70,27.795
71,28.005
72,27.8
85,27.8
86,27.8
93,27.8
94,27.8
95,27.8
98,27.8
101,27.8
102,27.8
103,27.8
104,27.93
105,27.995
117,27.8
119,27.8
121,27.8
125,27.795
126,27.8
146,27.795
148,27.8
151,27.8
156,27.8
163,27.8
164,27.8
165,27.845
200,27.615
204,27.57
207,27.625
208,27.795
209,27.795
240,27.8
245,27.8
246,27.8
247,28.005
248,27.8
268,27.8
271,27.765
276,27.765
287,27.78
316,27.8
333,27.8
335,27.8
337,27.8
345,27.785
346,27.78
405,27.66
412,27.59
413,27.59
420,27.6
421,27.685
423,27.685
437,27.605
451,27.61
452,27.685
453,27.685
456,27.725
457,27.725
459,27.7
461,27.67
463,27.635
464,27.635
465,27.635
468,27.63
475,27.675
479,27.775
486,27.775
496,27.715
497,27.7
498,27.65
506,27.715
507,27.64
a1487059380,27.425
25,27.58
41,27.47
42,27.435
43,27.41
46,27.555
48,27.6
49,27.6
50,27.6
57,27.715
61,27.8
63,27.8
72,27.795
73,27.8
107,27.755
113,27.795
114,27.8
122,27.8
123,27.8
129,27.8
133,27.8
136,27.8
137,27.805
138,27.7
155,27.8
163,27.795
167,27.8
171,27.8
172,27.77
174,27.8
179,27.79
182,27.8
183,27.8
186,27.8
187,27.875
201,27.8
205,27.72
211,27.8
212,27.8
213,27.795
214,27.8
216,27.8
217,27.8
227,27.8
242,27.8
245,27.715
262,27.8
263,27.78
266,27.8
268,27.8
270,27.8
272,27.8
274,27.8
284,27.8
285,27.8
291,27.795
292,27.8
300,27.795
308,27.775
319,27.8
324,27.775
339,27.8
346,27.76
358,27.8
373,27.79
379,27.8
380,27.735
383,27.745
387,27.745
391,27.8
393,27.8
403,27.745
404,27.745
408,27.8
415,27.8
417,27.8
418,27.8
419,27.8
422,27.8
424,27.8
428,27.8
432,27.8
433,27.8
435,27.8
441,27.8
443,27.8
446,27.8
452,27.8
454,27.8
455,27.8
457,27.8
463,27.8
465,27.8
466,27.8
468,27.8
469,27.8
471,27.8
472,27.8
474,27.8
478,27.795
479,27.8
480,27.8
481,27.8
482,27.8
483,27.8
487,27.8
488,27.8
490,27.8
491,27.8
497,27.8
499,27.795
503,27.8
504,27.795
505,27.795
506,27.8
507,27.795
a1487145780,27.8
1,27.8
2,27.825
5,27.795
11,27.8
12,27.78
13,27.8
15,27.8
16,27.86
34,27.795
43,27.8
47,27.8
48,27.8
49,27.745
52,27.8
63,27.75
89,27.8
90,27.8
92,27.8
93,27.8
94,27.795
95,27.8
106,27.8
108,27.8
111,27.8
112,27.8
119,27.8
124,27.8
132,27.8
141,27.8
142,27.8
143,27.8
147,27.795
149,27.8
151,27.8
154,27.795
158,27.8
163,27.8
164,27.8
173,27.8
176,27.8
178,27.8
181,27.8
186,27.8
187,27.8
188,27.8
192,27.8
198,27.8
201,27.8
208,27.8
211,27.8
212,27.8
213,27.8
215,27.8
219,27.8
222,27.8
223,27.8
226,27.8
230,27.8
233,27.8
237,27.8
238,27.8
240,27.8
245,27.8
247,27.8
249,27.795
250,27.8
252,27.8
264,27.8
265,27.8
269,27.8
271,27.8
272,27.8
273,27.8
276,27.795
279,27.8
282,27.8
285,27.8
286,27.8
287,27.8
288,27.8
290,27.8
291,27.8
294,27.8
295,27.8
303,27.8
308,27.8
310,27.8
315,27.8
316,27.8
317,27.8
324,27.8
325,27.8
328,27.8
329,27.8
331,27.8
333,27.8
336,27.8
338,27.8
343,27.8
344,27.8
345,27.8
350,27.8
351,27.8
357,27.8
359,27.8
361,27.8
364,27.8
368,27.8
370,27.8
371,27.8
372,27.8
373,27.8
375,27.8
377,27.8
378,27.8
381,27.8
382,27.8
384,27.8
388,27.8
389,27.8
395,27.8
396,27.795
397,27.8
399,27.8
404,27.8
405,27.8
407,27.8
409,27.8
410,27.8
411,27.8
413,27.8
415,27.8
416,27.8
417,27.8
420,27.8
422,27.8
423,27.8
424,27.8
425,27.8
426,27.8
427,27.8
430,27.8
431,27.8
435,27.8
436,27.8
438,27.8
439,27.8
441,27.8
442,27.8
443,27.8
445,27.8
446,27.8
449,27.8
450,27.8
451,27.8
452,27.8
453,27.8
454,27.8
455,27.8
456,27.8
457,27.8
458,27.885
459,27.8
461,27.8
462,27.795
464,27.8
