SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
350,41.655
351,41.645
352,41.695
353,41.695
357,41.75
363,41.745
366,41.735
367,41.7
368,41.75
370,41.745
371,41.77
377,41.785
378,41.765
379,41.815
381,41.815
382,41.815
383,41.765
384,41.815
387,41.855
390,41.81
391,41.835
392,41.815
393,41.835
396,41.79
397,41.785
399,41.785
400,41.81
401,41.8
402,41.86
405,41.84
406,41.87
408,41.855
409,41.955
411,41.895
412,41.95
413,41.99
414,41.995
415,42.02
416,42.02
417,41.985
418,41.96
421,41.9
423,41.89
424,41.95
425,41.935
429,41.91
431,41.935
432,41.965
433,41.96
434,41.995
435,41.97
436,41.98
441,41.955
444,41.93
445,41.965
449,41.935
450,41.945
451,41.955
452,41.955
453,41.93
456,41.93
457,41.92
464,41.95
467,41.925
468,41.91
470,41.945
472,41.95
473,41.99
474,41.955
477,41.99
480,41.94
481,41.93
483,41.96
485,41.915
488,41.95
492,41.91
493,41.87
494,41.87
495,41.845
496,41.95
497,41.885
501,41.935
502,41.915
503,41.92
504,41.91
505,41.95
506,41.9
a1484726580,42.1
1,42.105
2,42.105
3,42.12
4,42.12
5,42.075
7,41.985
9,41.86
14,41.855
15,41.805
16,41.765
17,41.745
18,41.69
20,41.67
22,41.63
24,41.65
28,41.675
30,41.675
40,41.65
49,41.74
50,41.725
51,41.71
52,41.71
53,41.72
55,41.74
56,41.755
57,41.815
58,41.85
60,41.875
61,41.875
66,41.865
67,41.925
69,41.95
70,41.95
76,41.94
77,41.98
78,41.975
79,41.94
81,41.915
83,41.905
84,41.965
92,41.97
96,41.915
101,41.915
103,41.96
104,41.96
105,41.92
106,41.92
108,41.915
109,41.94
112,41.97
114,41.94
115,41.95
116,41.965
117,42
118,41.995
120,42.025
121,42.03
123,41.985
124,41.99
136,42.005
138,42.025
145,41.99
147,41.99
150,42
152,42.085
153,41.98
161,41.95
166,42.055
167,42.06
172,42.01
174,42.055
175,42.01
181,42.01
186,41.95
187,42.035
191,42.07
193,42
197,42.045
198,42.045
199,41.97
200,41.96
203,42.005
211,42.025
216,42.02
217,42.02
220,42.02
222,42.025
227,41.995
232,41.97
234,41.95
235,41.925
237,41.95
242,41.905
245,41.88
246,41.88
253,41.925
258,41.96
267,42.02
269,42.03
271,42.005
275,42.01
280,42.02
281,41.93
288,41.905
295,41.935
297,41.945
299,42
302,41.99
304,42.015
307,42.035
309,42.035
312,42.035
314,42.06
317,42
320,42.03
322,41.995
325,42.005
328,41.98
337,42
343,41.95
345,41.985
348,41.99
349,41.99
350,42.05
352,42.055
355,42
357,42.04
358,42.05
359,42.05
360,42.07
361,42.135
363,42.16
364,42.145
365,42.13
366,42.105
367,42.055
374,42.055
382,42.09
390,41.87
393,41.87
394,41.94
395,42.01
396,42.02
398,42.035
399,42.005
403,42.045
404,42.075
406,42.145
407,42.14
409,42.145
410,42.16
411,42.16
413,42.17
414,42.17
415,42.17
416,42.145
419,42.145
420,42.025
423,41.995
426,42
429,42.005
431,42.03
432,42
433,42.015
439,42.05
443,42.075
445,42.1
446,42.115
448,42.145
449,42.15
450,42.17
451,42.16
452,42.17
454,42.17
456,42.18
457,42.205
458,42.225
461,42.23
462,42.28
464,42.25
465,42.25
467,42.178
468,42.105
472,42.105
473,42.195
474,42.205
475,42.215
478,42.205
482,42.205
483,42.205
484,42.215
485,42.2
486,42.235
487,42.24
488,42.22
489,42.24
490,42.245
491,42.265
492,42.265
493,42.245
494,42.25
495,42.255
498,42.24
499,42.24
500,42.22
501,42.245
502,42.24
503,42.22
504,42.215
505,42.175
506,42.205
507,42.235
a1484812980,42.2
1,42.27
2,42.265
3,42.25
8,42.145
9,42.22
10,42.145
11,42.165
14,42.2
19,42.155
20,42.215
22,42.2
23,42.21
25,42.27
28,42.335
29,42.335
31,42.34
32,42.36
33,42.385
37,42.4
38,42.395
39,42.31
40,42.34
42,42.37
43,42.31
44,42.335
46,42.355
47,42.3
49,42.345
50,42.395
51,42.4
56,42.385
57,42.4
59,42.35
60,42.375
63,42.32
64,42.3
66,42.33
68,42.17
69,42.17
70,42.265
71,42.245
72,42.24
77,42.25
78,42.25
79,42.28
80,42.295
81,42.27
83,42.27
84,42.3
88,42.31
91,42.29
92,42.295
94,42.345
95,42.335
98,42.38
100,42.375
107,42.325
108,42.3
109,42.34
115,42.295
116,42.295
117,42.295
119,42.34
120,42.34
121,42.295
124,42.27
125,42.3
135,42.265
136,42.265
138,42.32
139,42.31
140,42.315
141,42.315
142,42.315
143,42.315
147,42.33
148,42.33
149,42.345
150,42.355
151,42.38
152,42.395
153,42.45
154,42.465
155,42.49
156,42.495
157,42.495
161,42.5
162,42.55
163,42.55
166,42.55
167,42.55
168,42.545
169,42.5
170,42.55
171,42.65
172,42.68
173,42.685
174,42.7
175,42.69
177,42.7
178,42.76
179,42.77
181,42.715
182,42.7
183,42.685
184,42.655
185,42.69
187,42.715
188,42.755
189,42.78
192,42.715
193,42.745
199,42.69
205,42.68
207,42.7
213,42.665
214,42.72
218,42.72
219,42.715
220,42.735
223,42.67
226,42.67
227,42.53
228,42.53
229,42.63
230,42.665
231,42.585
232,42.66
238,42.595
239,42.66
245,42.81
246,42.82
247,42.75
248,42.79
250,42.78
262,42.77
263,42.76
267,42.76
270,42.735
271,42.65
276,42.71
278,42.66
283,42.66
288,42.655
294,42.66
297,42.66
312,42.685
313,42.69
316,42.705
318,42.715
319,42.72
321,42.72
322,42.72
323,42.73
324,42.77
325,42.775
327,42.775
328,42.835
329,42.835
330,42.845
331,42.955
332,43
333,42.92
334,42.955
335,42.975
337,42.995
338,42.995
339,42.995
340,43.06
341,43.02
342,43.05
343,43.07
344,43.115
345,43.13
347,43.065
348,43.13
358,43.09
360,43.085
362,43.1
366,43.075
369,43.05
372,43.075
373,43.01
374,42.905
375,43
376,42.985
379,43.01
381,43.01
391,43.035
396,43.045
397,43.095
398,43.23
399,43.17
400,43.21
401,43.22
402,43.235
406,43.23
407,43.24
408,43.345
409,43.385
411,43.44
412,43.475
414,43.42
415,43.365
416,43.365
418,43.34
423,43.3
424,43.27
425,43.24
427,43.24
428,43.2
429,43.25
430,43.275
431,43.27
432,43.245
433,43.385
434,43.44
435,43.49
436,43.525
437,43.54
439,43.505
440,43.485
441,43.52
442,43.5
443,43.5
444,43.48
445,43.45
446,43.41
447,43.45
448,43.445
449,43.465
450,43.435
451,43.485
452,43.49
453,43.485
454,43.485
456,43.49
457,43.485
458,43.49
459,43.49
460,43.49
461,43.49
462,43.485
464,43.485
465,43.49
466,43.49
467,43.47
468,43.49
469,43.46
470,43.48
471,43.45
472,43.43
473,43.48
474,43.465
475,43.48
477,43.46
478,43.465
480,43.5
482,43.485
484,43.49
485,43.5
486,43.5
487,43.535
488,43.535
489,43.57
490,43.585
491,43.595
492,43.595
493,43.605
494,43.58
495,43.61
496,43.625
497,43.56
498,43.6
499,43.59
500,43.615
501,43.67
502,43.655
503,43.67
504,43.605
505,43.61
506,43.615
507,43.625
a1484899380,43.55
1,43.385
2,43.36
4,43.26
5,43.375
6,43.38
7,43.36
8,43.47
9,43.47
11,43.53
12,43.5
14,43.495
15,43.59
17,43.585
18,43.54
22,43.485
29,43.445
30,43.495
32,43.5
35,43.5
36,43.49
39,43.495
40,43.54
41,43.545
44,43.525
46,43.545
48,43.62
52,43.635
54,43.65
55,43.72
59,43.665
60,43.725
62,43.84
64,43.85
68,43.8
69,43.865
70,43.805
74,43.81
75,43.8
76,43.8
79,43.8
80,43.8
83,43.8
86,43.8
87,43.87
88,43.925
91,43.81
92,43.87
98,43.79
99,43.82
100,43.82
101,43.84
102,43.835
104,43.83
105,43.88
109,43.845
110,43.89
111,43.83
113,43.915
114,43.865
116,43.86
118,43.815
119,43.885
122,43.935
123,43.935
125,43.92
126,43.915
127,43.915
128,43.87
129,43.86
130,43.9
131,43.8
132,43.87
133,43.805
134,43.825
137,43.81
138,43.815
139,43.87
140,43.845
141,43.825
142,43.87
143,43.835
145,43.825
146,43.885
147,43.94
150,43.9
151,44.02
152,44
153,44.09
155,44.07
156,44.1
157,44.04
159,44
160,43.99
161,44.04
162,43.99
163,43.99
164,43.99
165,44
166,44.035
167,44.035
168,44
169,44
171,44
172,44
176,44.04
177,44.135
178,44.17
179,44.175
180,44.22
181,44.225
182,44.22
183,44.225
185,44.25
186,44.28
188,44.25
189,44.3
192,44.28
193,44.28
194,44.28
195,44.31
196,44.245
197,44.235
198,44.08
199,44.06
200,44.07
202,44.01
204,44.05
205,44.06
206,44.11
207,44.06
208,44.05
214,44.09
215,44.035
216,44.055
217,44.015
218,44.045
221,44.095
222,44.14
228,44.095
229,44.06
231,44.01
232,44.075
234,44.065
235,44.065
236,44.075
237,44.02
238,44.03
240,44.035
241,44.14
242,44.16
245,44.16
246,44.125
249,44.055
250,44.015
251,44.01
253,44.05
255,44.115
256,44.055
261,44.055
266,44.055
267,44.07
268,44.06
269,44.05
270,44.01
271,44.045
274,44.07
277,44.07
280,44.07
282,44.08
285,44.105
287,44.105
288,44.125
290,44.085
291,44.095
294,44.06
295,44.1
298,44.1
303,44.065
305,44.065
306,44.07
309,44.07
310,44.075
311,44.035
314,44.035
320,44.03
321,44.035
322,44.025
327,44.06
328,44.13
329,44.12
330,44.115
331,44.175
332,44.155
336,44.185
338,44.155
340,44.135
341,44.165
343,44.14
347,44.185
348,44.18
353,44.16
354,44.18
355,44.19
357,44.225
359,44.16
362,44.125
367,44.125
369,44.155
372,44.12
373,44.155
374,44.11
377,44.175
379,44.125
385,44.16
386,44.155
387,44.18
389,44.205
391,44.225
392,44.215
393,44.3
394,44.25
396,44.275
397,44.3
399,44.27
400,44.26
401,44.285
402,44.26
403,44.4
404,44.31
405,44.335
406,44.32
408,44.36
409,44.31
411,44.345
412,44.38
415,44.33
417,44.305
418,44.36
422,44.34
424,44.365
425,44.305
428,44.315
430,44.34
431,44.325
433,44.36
436,44.355
437,44.375
438,44.45
439,44.44
441,44.39
444,44.445
446,44.375
447,44.375
449,44.4
450,44.37
451,44.37
452,44.28
453,44.29
454,44.275
455,44.27
456,44.245
457,44.205
458,44.12
459,44.13
460,44.145
462,44.19
463,44.295
464,44.415
465,44.365
466,44.32
467,44.295
468,44.295
469,44.285
470,44.27
472,44.315
473,44.29
474,44.32
475,44.32
476,44.28
480,44.29
484,44.295
485,44.28
486,44.28
487,44.32
488,44.295
489,44.295
490,44.28
491,44.28
492,44.29
493,44.32
495,44.295
496,44.38
497,44.355
498,44.305
499,44.33
500,44.38
501,44.395
502,44.43
503,44.39
504,44.355
505,44.285
506,44.285
507,44.385
a1485158580,44.28
1,44.355
2,44.29
3,44.29
4,44.14
8,44.24
9,44.23
10,44.205
11,44.1
14,44.24
15,44.25
16,44.22
18,44.16
20,44.275
21,44.275
22,44.275
23,44.3
24,44.3
25,44.47
26,44.47
27,44.405
29,44.47
30,44.485
32,44.485
33,44.5
34,44.54
35,44.59
37,44.55
38,44.595
39,44.595
41,44.595
42,44.585
43,44.59
44,44.67
45,44.67
46,44.665
48,44.62
50,44.575
51,44.52
52,44.535
54,44.535
57,44.455
58,44.445
60,44.45
61,44.45
62,44.5
63,44.5
64,44.46
66,44.545
67,44.47
69,44.455
70,44.53
71,44.515
73,44.5
75,44.56
76,44.6
77,44.54
78,44.555
79,44.525
80,44.45
81,44.495
82,44.46
83,44.49
84,44.525
85,44.52
87,44.51
88,44.505
90,44.505
91,44.53
92,44.57
93,44.57
94,44.51
95,44.57
96,44.51
97,44.52
98,44.58
99,44.58
102,44.565
103,44.565
105,44.59
107,44.595
109,44.545
110,44.605
111,44.545
112,44.61
113,44.515
116,44.57
118,44.58
119,44.56
120,44.54
121,44.54
123,44.59
124,44.615
127,44.505
128,44.55
129,44.575
130,44.575
134,44.56
135,44.5
136,44.49
139,44.5
140,44.485
141,44.48
142,44.46
143,44.48
144,44.475
145,44.49
146,44.49
147,44.515
148,44.515
150,44.51
151,44.53
152,44.535
153,44.565
154,44.55
155,44.595
156,44.55
157,44.5
158,44.475
159,44.52
160,44.53
161,44.55
162,44.565
163,44.565
165,44.56
167,44.565
168,44.565
170,44.505
171,44.525
174,44.535
176,44.58
179,44.575
180,44.585
182,44.59
187,44.615
188,44.625
190,44.605
191,44.615
192,44.64
193,44.565
194,44.565
196,44.63
198,44.63
199,44.575
202,44.59
203,44.635
204,44.785
205,44.68
207,44.68
210,44.715
211,44.685
212,44.675
213,44.71
214,44.66
217,44.655
218,44.7
219,44.655
220,44.655
222,44.645
224,44.65
225,44.645
228,44.63
229,44.64
230,44.685
231,44.695
236,44.665
240,44.695
242,44.72
245,44.72
247,44.79
249,44.79
250,44.79
251,44.8
253,44.765
254,44.735
255,44.71
256,44.685
258,44.685
259,44.685
262,44.685
264,44.685
267,44.685
268,44.705
270,44.685
271,44.72
272,44.685
273,44.72
274,44.72
276,44.68
277,44.66
278,44.66
279,44.66
280,44.64
281,44.615
282,44.61
283,44.605
285,44.605
286,44.575
287,44.63
288,44.63
289,44.555
290,44.555
292,44.555
293,44.555
295,44.555
297,44.555
298,44.57
299,44.555
300,44.565
301,44.505
302,44.54
306,44.51
308,44.56
310,44.505
311,44.525
316,44.545
317,44.525
318,44.555
321,44.54
322,44.585
323,44.595
324,44.585
327,44.54
330,44.565
333,44.6
336,44.62
337,44.62
339,44.58
341,44.62
342,44.615
345,44.62
346,44.615
348,44.62
350,44.585
354,44.56
355,44.575
356,44.575
357,44.58
360,44.605
362,44.605
363,44.615
364,44.56
365,44.61
366,44.6
367,44.555
368,44.575
370,44.625
373,44.63
374,44.65
375,44.68
376,44.675
379,44.605
381,44.655
387,44.655
389,44.655
391,44.655
392,44.61
393,44.65
394,44.695
396,44.675
397,44.675
399,44.68
401,44.68
402,44.68
403,44.675
408,44.65
409,44.68
410,44.685
411,44.7
413,44.7
415,44.725
416,44.7
417,44.7
418,44.7
419,44.73
420,44.73
421,44.735
422,44.755
423,44.76
425,44.795
426,44.805
427,44.805
428,44.83
431,44.845
432,44.875
434,44.895
435,44.905
436,44.87
437,44.855
438,44.89
439,44.885
440,44.86
442,44.88
443,44.895
444,44.85
445,44.78
446,44.745
447,44.745
448,44.675
450,44.685
452,44.66
453,44.645
454,44.6
455,44.595
456,44.58
457,44.595
458,44.6
461,44.575
462,44.595
465,44.54
469,44.54
470,44.585
471,44.565
472,44.55
473,44.56
474,44.55
475,44.515
477,44.51
479,44.475
480,44.5
481,44.505
482,44.525
483,44.5
485,44.505
486,44.5
487,44.5
488,44.5
490,44.49
492,44.44
493,44.45
494,44.465
495,44.495
496,44.505
497,44.505
498,44.51
499,44.505
500,44.625
501,44.53
502,44.53
503,44.505
504,44.5
505,44.48
506,44.425
507,44.525
a1485244980,44.44
10,44.41
15,44.475
16,44.5
17,44.5
21,44.545
24,44.56
25,44.555
32,44.56
39,44.59
41,44.57
42,44.53
44,44.53
45,44.5
46,44.44
47,44.42
48,44.405
49,44.38
50,44.385
52,44.415
57,44.455
58,44.47
59,44.445
64,44.535
65,44.525
66,44.525
68,44.45
69,44.495
70,44.495
75,44.515
87,44.595
90,44.555
96,44.585
99,44.645
100,44.695
101,44.69
112,44.73
113,44.735
114,44.755
117,44.76
118,44.815
120,44.765
124,44.66
125,44.635
130,44.7
133,44.72
137,44.72
142,44.835
145,44.84
148,44.88
157,44.765
158,44.79
159,44.785
160,44.855
161,44.885
162,44.93
163,44.89
166,44.94
169,45.06
170,45.01
171,44.955
172,44.945
173,44.915
175,44.89
178,44.93
180,44.89
181,44.88
187,44.82
188,44.82
193,44.685
194,44.68
196,44.68
198,44.715
199,44.73
202,44.755
207,44.81
208,44.86
209,44.865
210,44.985
211,44.97
212,44.985
213,44.95
214,44.95
215,44.95
217,44.905
218,44.88
219,44.895
220,44.895
223,44.89
226,44.89
228,44.95
238,44.91
245,44.94
255,44.945
258,44.93
259,44.95
260,44.985
263,45.025
264,44.99
268,45
269,44.95
270,44.905
271,44.9
272,44.94
273,44.945
274,44.9
277,44.9
287,44.94
299,44.965
308,44.97
309,44.94
312,44.975
313,44.92
316,44.985
317,44.91
321,44.985
327,44.96
332,44.985
333,44.985
334,44.985
338,44.99
341,45
345,44.965
348,44.98
351,44.995
352,44.95
354,44.95
358,44.95
364,44.945
366,44.925
373,44.98
379,44.92
380,44.92
381,44.9
382,44.935
383,44.95
387,44.95
389,44.945
393,44.945
396,44.95
397,44.915
398,44.915
399,44.945
400,44.9
403,44.95
405,44.915
406,44.97
409,44.905
412,44.9
414,44.9
415,44.9
417,44.97
419,44.965
422,44.96
426,44.96
427,44.965
429,44.975
430,45.005
433,45.005
435,44.9
437,44.955
440,44.91
443,44.99
445,44.98
446,44.905
451,44.96
453,44.91
458,44.91
459,44.93
462,44.935
464,44.935
466,44.94
469,44.955
471,44.925
473,44.905
474,44.92
477,44.9
478,44.935
480,44.955
481,44.975
482,45
483,45.005
484,44.945
486,44.97
487,44.97
488,44.98
489,44.97
492,44.975
494,45
495,45.01
496,44.97
497,44.95
498,44.98
499,44.97
500,45
501,44.97
502,45
503,44.985
504,44.985
505,44.985
506,45.01
507,44.99
a1485331380,45.215
1,45.05
2,45.11
5,45.215
11,45.175
12,45.12
14,45.11
15,45.19
16,45.23
17,45.17
18,45.17
19,45.105
20,45.13
21,45.035
22,45.11
23,44.975
24,44.965
27,44.915
28,45.055
29,45.105
30,45.02
32,45.135
33,45.17
37,45.205
40,45.175
43,45.1
44,45.1
45,45.1
46,45.105
47,45.14
49,45.175
51,45.085
53,45.085
54,45.085
56,45.135
57,45.185
63,45.085
64,45.18
65,45.105
66,45.05
70,45.135
71,45.15
72,45.2
76,45.165
77,45.235
78,45.23
85,45.225
86,45.205
87,45.2
89,45.24
90,45.245
91,45.26
94,45.225
96,45.2
99,45.255
100,45.24
102,45.275
103,45.3
104,45.2
105,45.2
106,45.22
109,45.27
110,45.22
112,45.235
114,45.26
115,45.2
119,45.225
122,45.2
123,45.195
124,45.195
125,45.2
131,45.165
132,45.2
134,45.2
135,45.25
136,45.22
147,45.265
151,45.25
153,45.27
154,45.3
155,45.34
157,45.285
160,45.3
162,45.35
163,45.365
169,45.44
170,45.415
172,45.25
173,45.32
176,45.345
177,45.295
180,45.36
181,45.335
182,45.285
185,45.24
187,45.19
188,45.2
189,45.195
190,45.15
191,45.125
192,45.2
197,45.14
198,45.155
201,45.16
207,45.15
208,45.09
209,45.14
214,45.12
215,45.19
220,45.12
221,45.185
222,45.195
225,45.155
226,45.195
228,45.135
230,45.09
231,45.07
233,45.135
235,45.23
236,45.2
237,45.2
239,45.26
242,45.255
245,45.3
246,45.295
252,45.255
255,45.2
256,45.29
258,45.29
261,45.205
262,45.3
267,45.26
268,45.23
269,45.205
270,45.2
275,45.23
277,45.2
278,45.225
281,45.225
284,45.205
293,45.315
294,45.455
303,45.45
307,45.385
312,45.405
316,45.48
317,45.485
318,45.43
323,45.48
326,45.43
327,45.42
328,45.475
329,45.53
334,45.54
335,45.57
336,45.585
337,45.58
338,45.565
339,45.485
345,45.53
347,45.53
349,45.575
354,45.51
358,45.56
361,45.535
364,45.53
365,45.5
366,45.505
368,45.49
369,45.485
370,45.5
371,45.525
375,45.485
380,45.5
388,45.5
390,45.505
393,45.535
395,45.54
399,45.5
400,45.54
401,45.58
403,45.535
405,45.535
407,45.535
408,45.535
410,45.545
411,45.6
414,45.565
415,45.575
416,45.645
418,45.645
419,45.595
422,45.645
424,45.65
425,45.69
426,45.725
429,45.76
430,45.9
433,45.79
434,45.745
435,45.82
436,45.81
437,45.705
440,45.755
445,45.7
448,45.765
451,45.785
452,45.74
453,45.72
454,45.75
456,45.85
457,45.86
458,45.86
459,45.855
460,45.885
462,45.945
463,45.9
464,45.95
465,45.93
466,45.905
467,46.005
469,46.035
470,46.015
471,46.02
472,46
473,45.97
474,46.01
475,46
477,46.02
479,46.075
480,46.02
481,46.085
482,46.15
483,46.105
484,46.02
485,46.05
486,46.095
487,46.125
489,46.07
490,46.08
491,46.14
492,46.14
493,46.025
494,46.025
495,46.01
496,45.995
497,45.96
499,46.015
500,46.05
501,46.075
502,46.12
503,46.115
504,46.05
505,46.085
506,46.085
507,46.035
a1485417780,46.05
6,46.015
8,45.945
11,46.02
12,46.02
14,46.04
16,46.1
17,46.09
18,46
19,46.075
20,46
29,46.04
30,45.8
31,45.75
36,45.7
37,45.525
38,45.465
39,45.405
40,45.265
41,45.18
43,45.255
44,45.19
46,45.175
47,45.13
50,45.27
54,45.26
57,45.26
59,45.26
60,45.22
61,45.29
63,45.3
64,45.3
69,45.435
75,45.42
76,45.42
80,45.335
82,45.34
83,45.41
84,45.435
85,45.485
88,45.55
90,45.5
91,45.5
92,45.475
93,45.415
95,45.42
98,45.465
99,45.545
100,45.51
102,45.5
103,45.44
104,45.48
109,45.49
117,45.5
118,45.63
121,45.63
122,45.59
123,45.55
125,45.65
129,45.515
130,45.51
131,45.58
136,45.64
137,45.715
138,45.725
141,45.74
143,45.7
144,45.75
145,45.705
147,45.61
149,45.56
150,45.535
152,45.48
154,45.55
155,45.745
156,45.735
157,45.73
158,45.75
159,45.775
160,45.775
161,45.8
163,45.81
167,45.8
170,45.85
171,45.86
175,45.8
176,45.84
179,45.82
180,45.825
181,45.825
182,45.73
184,45.735
185,45.655
187,45.66
191,45.59
193,45.575
194,45.56
196,45.635
198,45.785
204,45.775
206,45.78
207,45.785
208,45.79
209,45.8
210,45.8
211,45.725
217,45.725
218,45.675
219,45.68
223,45.74
225,45.76
226,45.73
227,45.82
233,45.73
237,45.63
238,45.59
241,45.6
242,45.56
245,45.405
248,45.565
249,45.675
255,45.63
258,45.6
259,45.67
262,45.775
264,45.79
265,45.705
266,45.67
268,45.585
270,45.59
273,45.665
278,45.61
281,45.595
282,45.5
283,45.5
289,45.435
290,45.38
291,45.485
292,45.39
293,45.435
294,45.435
297,45.44
298,45.42
299,45.445
300,45.44
301,45.445
302,45.47
303,45.475
306,45.475
307,45.45
308,45.48
309,45.485
310,45.49
311,45.52
315,45.475
317,45.5
318,45.5
324,45.52
326,45.46
328,45.5
330,45.65
335,45.63
336,45.625
338,45.625
340,45.57
344,45.65
347,45.64
349,45.63
351,45.63
353,45.61
355,45.645
357,45.645
358,45.645
361,45.615
364,45.645
369,45.6
370,45.63
371,45.57
372,45.515
376,45.55
377,45.55
379,45.52
380,45.47
381,45.465
382,45.435
383,45.435
385,45.375
388,45.47
392,45.425
394,45.48
395,45.49
398,45.43
400,45.425
402,45.36
406,45.355
407,45.36
408,45.325
409,45.29
411,45.315
413,45.315
414,45.45
418,45.49
420,45.48
421,45.38
422,45.36
423,45.335
424,45.3
426,45.295
431,45.27
436,45.255
437,45.26
438,45.22
443,45.255
445,45.275
446,45.275
447,45.25
448,45.275
452,45.345
453,45.325
455,45.345
457,45.365
459,45.33
462,45.305
463,45.35
465,45.38
467,45.545
468,45.55
471,45.5
473,45.655
474,45.615
475,45.55
476,45.57
477,45.62
478,45.715
479,45.72
480,45.715
481,45.72
483,45.71
484,45.725
486,45.71
487,45.77
488,45.755
489,45.725
490,45.715
491,45.63
492,45.68
493,45.675
494,45.735
495,45.795
496,45.83
497,45.785
498,45.695
499,45.645
500,45.68
502,45.81
503,45.775
504,45.665
505,45.68
506,45.66
507,45.705
a1485504180,45.25
1,45.265
2,45.29
3,45.35
4,45.35
5,45.4
6,45.395
8,45.395
14,45.485
16,45.385
17,45.47
21,45.465
22,45.465
25,45.41
26,45.49
27,45.42
29,45.55
31,45.575
32,45.55
33,45.555
35,45.585
36,45.45
38,45.445
39,45.4
40,45.365
44,45.31
46,45.295
52,45.295
53,45.26
55,45.275
56,45.3
63,45.31
64,45.245
66,45.2
67,45.25
69,45.31
70,45.23
71,45.29
72,45.225
73,45.29
75,45.225
76,45.25
77,45.21
78,45.26
83,45.28
85,45.25
88,45.21
90,45.2
94,45.285
96,45.29
98,45.29
100,45.255
101,45.25
102,45.22
104,45.22
105,45.295
106,45.25
112,45.31
113,45.345
115,45.325
117,45.325
122,45.42
123,45.33
125,45.35
128,45.295
130,45.28
134,45.28
136,45.2
138,45.28
139,45.2
144,45.275
146,45.23
147,45.295
148,45.21
150,45.285
151,45.35
153,45.35
154,45.35
157,45.365
159,45.35
160,45.35
163,45.3
165,45.365
166,45.365
168,45.36
171,45.365
172,45.365
173,45.315
175,45.365
177,45.33
178,45.315
179,45.35
180,45.35
183,45.34
191,45.305
193,45.305
194,45.3
197,45.305
202,45.35
206,45.4
208,45.375
209,45.37
210,45.4
212,45.4
214,45.4
220,45.345
222,45.31
224,45.3
229,45.3
231,45.3
232,45.345
233,45.345
234,45.305
241,45.3
242,45.32
245,45.305
246,45.385
247,45.385
248,45.3
249,45.405
253,45.375
254,45.355
268,45.38
270,45.4
273,45.37
275,45.35
276,45.365
278,45.38
279,45.38
281,45.38
283,45.35
291,45.35
301,45.395
304,45.395
305,45.395
306,45.39
311,45.39
317,45.445
318,45.445
319,45.45
326,45.495
327,45.5
328,45.56
329,45.455
330,45.4
335,45.4
336,45.405
338,45.39
342,45.39
345,45.44
346,45.4
349,45.36
351,45.365
353,45.45
354,45.5
355,45.55
360,45.595
363,45.7
364,45.665
365,45.6
366,45.57
367,45.56
370,45.535
372,45.565
377,45.6
379,45.545
382,45.5
386,45.41
387,45.405
388,45.405
390,45.52
391,45.665
393,45.6
394,45.595
395,45.54
396,45.535
397,45.52
401,45.535
403,45.495
404,45.495
405,45.525
407,45.58
408,45.5
411,45.5
413,45.6
417,45.605
419,45.57
421,45.585
422,45.605
423,45.63
425,45.61
428,45.59
433,45.565
441,45.515
443,45.55
444,45.505
