SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
344,8.418
345,8.42
349,8.417
351,8.422
352,8.41
354,8.409
361,8.409
367,8.401
371,8.403
372,8.401
374,8.406
376,8.407
377,8.415
382,8.4
383,8.4
384,8.397
386,8.4
387,8.4
388,8.4
392,8.4
393,8.4
394,8.399
395,8.399
396,8.397
397,8.401
401,8.404
402,8.405
403,8.404
404,8.404
405,8.404
407,8.41
408,8.41
409,8.407
410,8.407
411,8.412
415,8.411
416,8.406
417,8.405
423,8.405
424,8.404
425,8.397
426,8.399
429,8.39
431,8.391
433,8.4
434,8.4
442,8.393
446,8.393
450,8.399
451,8.4
452,8.4
455,8.4
457,8.404
460,8.402
461,8.408
462,8.399
464,8.397
466,8.397
467,8.39
468,8.392
469,8.392
470,8.385
472,8.39
474,8.392
482,8.397
483,8.4
484,8.398
485,8.399
486,8.397
487,8.393
488,8.391
489,8.398
490,8.397
492,8.392
493,8.395
495,8.393
497,8.392
498,8.4
499,8.4
500,8.402
501,8.398
502,8.397
503,8.393
504,8.399
506,8.396
507,8.397
a1484726580,8.409
2,8.414
3,8.42
4,8.402
5,8.4
6,8.4
8,8.394
9,8.4
13,8.4
16,8.409
17,8.402
19,8.419
20,8.42
22,8.418
23,8.42
27,8.44
28,8.44
29,8.461
32,8.443
34,8.425
37,8.42
38,8.425
40,8.433
46,8.425
50,8.421
54,8.415
58,8.421
59,8.415
61,8.421
66,8.421
67,8.421
71,8.419
77,8.412
84,8.41
85,8.405
89,8.406
92,8.409
102,8.406
105,8.404
110,8.4
111,8.4
113,8.408
117,8.4
120,8.408
121,8.41
122,8.4
123,8.41
128,8.402
129,8.4
130,8.408
140,8.408
142,8.416
144,8.415
147,8.412
153,8.411
154,8.409
163,8.407
168,8.414
178,8.414
186,8.41
187,8.402
188,8.407
189,8.403
193,8.408
206,8.42
208,8.413
209,8.41
212,8.414
222,8.42
223,8.413
224,8.411
225,8.412
226,8.404
228,8.403
232,8.403
235,8.404
236,8.404
241,8.4
245,8.4
249,8.41
250,8.41
258,8.41
259,8.41
260,8.413
264,8.405
265,8.399
266,8.4
269,8.4
270,8.4
272,8.4
274,8.4
275,8.399
280,8.396
282,8.4
288,8.405
289,8.4
294,8.395
296,8.393
297,8.393
299,8.398
302,8.399
309,8.391
312,8.39
319,8.388
321,8.395
323,8.396
330,8.399
334,8.4
350,8.4
355,8.405
369,8.405
370,8.401
376,8.4
378,8.4
385,8.405
386,8.4
387,8.397
388,8.397
389,8.4
390,8.397
391,8.398
394,8.4
395,8.4
396,8.4
398,8.397
399,8.385
400,8.392
404,8.388
405,8.398
406,8.399
415,8.4
422,8.396
423,8.397
425,8.392
431,8.385
438,8.385
439,8.39
440,8.393
445,8.396
450,8.392
452,8.4
453,8.4
455,8.4
457,8.405
462,8.4
463,8.4
467,8.4
468,8.399
472,8.396
473,8.396
474,8.394
475,8.388
476,8.385
479,8.384
480,8.372
481,8.374
482,8.38
483,8.39
486,8.39
487,8.391
488,8.386
495,8.394
496,8.394
497,8.396
499,8.389
501,8.386
502,8.388
503,8.388
505,8.4
506,8.399
507,8.4
a1484812980,8.448
1,8.422
4,8.43
6,8.44
7,8.435
8,8.438
10,8.435
11,8.437
12,8.437
13,8.426
14,8.42
15,8.404
16,8.399
17,8.4
19,8.4
21,8.377
22,8.392
23,8.391
25,8.395
27,8.4
33,8.381
34,8.381
35,8.391
36,8.391
37,8.391
38,8.395
40,8.395
41,8.395
43,8.395
46,8.397
49,8.395
50,8.39
52,8.388
53,8.382
57,8.387
58,8.387
59,8.383
64,8.396
81,8.39
82,8.388
83,8.397
94,8.387
98,8.393
99,8.393
101,8.393
102,8.387
112,8.391
113,8.393
114,8.397
121,8.4
122,8.4
123,8.4
124,8.4
127,8.39
128,8.387
129,8.39
131,8.39
136,8.385
140,8.388
141,8.38
142,8.371
143,8.351
144,8.353
145,8.35
146,8.35
147,8.371
150,8.365
151,8.35
152,8.35
154,8.359
155,8.364
156,8.36
157,8.36
158,8.36
159,8.366
161,8.392
163,8.392
165,8.399
169,8.387
172,8.39
173,8.389
176,8.384
177,8.394
190,8.383
226,8.387
227,8.388
231,8.39
232,8.388
236,8.39
237,8.393
238,8.393
245,8.394
246,8.395
250,8.394
252,8.393
253,8.387
255,8.388
258,8.381
259,8.384
260,8.381
278,8.391
282,8.393
287,8.384
298,8.382
299,8.389
300,8.392
301,8.392
302,8.392
307,8.397
309,8.397
312,8.4
324,8.39
326,8.385
333,8.39
339,8.4
340,8.391
343,8.4
344,8.399
346,8.392
348,8.389
350,8.4
353,8.391
354,8.396
355,8.4
357,8.396
358,8.403
359,8.39
360,8.399
361,8.4
362,8.404
363,8.403
364,8.394
366,8.403
368,8.403
369,8.4
370,8.393
371,8.394
379,8.398
380,8.398
383,8.393
387,8.4
388,8.395
391,8.4
397,8.394
399,8.393
400,8.389
401,8.384
409,8.396
411,8.4
414,8.39
416,8.4
420,8.391
421,8.381
425,8.376
426,8.38
430,8.381
434,8.389
435,8.394
442,8.389
443,8.383
447,8.386
448,8.389
449,8.381
450,8.38
451,8.37
452,8.37
453,8.366
454,8.36
455,8.36
456,8.36
457,8.36
458,8.351
461,8.346
462,8.35
463,8.35
464,8.345
466,8.35
468,8.35
470,8.336
471,8.347
472,8.331
473,8.339
474,8.333
476,8.325
477,8.307
478,8.299
479,8.307
480,8.308
481,8.313
483,8.3
484,8.305
485,8.315
486,8.3
488,8.314
489,8.306
490,8.321
491,8.322
492,8.326
493,8.331
494,8.339
495,8.336
496,8.341
497,8.343
498,8.343
499,8.344
500,8.346
501,8.357
502,8.367
503,8.375
504,8.355
505,8.366
506,8.349
507,8.355
a1484899380,8.38
1,8.363
3,8.368
4,8.375
11,8.379
12,8.388
13,8.374
15,8.385
17,8.4
18,8.409
20,8.398
21,8.393
22,8.384
23,8.374
24,8.361
25,8.379
26,8.384
28,8.38
29,8.396
30,8.398
31,8.395
35,8.408
36,8.401
37,8.4
38,8.398
39,8.407
42,8.409
44,8.415
46,8.42
47,8.415
51,8.41
56,8.398
59,8.4
60,8.407
61,8.407
64,8.408
66,8.408
67,8.409
68,8.409
70,8.409
78,8.409
82,8.409
83,8.409
89,8.409
91,8.409
98,8.4
100,8.391
101,8.387
105,8.388
106,8.408
109,8.409
118,8.409
120,8.42
121,8.42
122,8.399
124,8.391
125,8.397
126,8.397
127,8.39
129,8.39
131,8.398
137,8.388
138,8.4
141,8.41
148,8.41
151,8.41
152,8.407
153,8.39
162,8.394
163,8.39
166,8.39
168,8.403
169,8.4
172,8.4
180,8.405
184,8.405
185,8.405
186,8.405
191,8.405
192,8.405
194,8.405
199,8.41
202,8.419
209,8.42
210,8.418
214,8.41
215,8.408
218,8.412
223,8.412
227,8.409
231,8.408
235,8.408
236,8.408
237,8.404
245,8.42
247,8.412
252,8.404
253,8.408
258,8.408
260,8.418
262,8.41
263,8.41
265,8.415
269,8.406
270,8.405
272,8.406
275,8.409
277,8.41
279,8.409
280,8.409
281,8.409
282,8.409
283,8.409
286,8.409
289,8.409
290,8.403
291,8.409
297,8.409
298,8.409
300,8.409
301,8.409
303,8.409
304,8.408
306,8.401
308,8.401
310,8.397
313,8.38
326,8.388
329,8.38
336,8.387
338,8.388
339,8.391
340,8.391
341,8.393
342,8.398
345,8.391
346,8.4
347,8.4
348,8.413
349,8.413
350,8.411
351,8.408
352,8.407
356,8.401
357,8.403
358,8.41
362,8.41
365,8.41
367,8.413
368,8.413
369,8.413
370,8.407
371,8.401
387,8.411
388,8.412
389,8.413
390,8.419
393,8.41
395,8.419
404,8.419
406,8.412
407,8.417
413,8.411
414,8.41
417,8.413
418,8.412
419,8.409
420,8.386
425,8.391
426,8.387
431,8.397
432,8.394
433,8.392
436,8.396
443,8.397
445,8.394
446,8.38
447,8.387
450,8.391
451,8.387
452,8.385
455,8.382
456,8.382
459,8.397
460,8.397
466,8.391
467,8.37
468,8.368
470,8.371
471,8.375
473,8.372
474,8.385
476,8.385
477,8.387
478,8.389
479,8.389
480,8.386
481,8.389
482,8.398
483,8.399
484,8.4
485,8.4
486,8.382
487,8.39
489,8.396
490,8.396
492,8.396
494,8.39
495,8.391
497,8.399
502,8.4
503,8.4
504,8.397
506,8.4
a1485158580,8.38
4,8.389
5,8.411
8,8.42
9,8.427
11,8.412
12,8.425
13,8.42
14,8.414
15,8.414
18,8.41
19,8.41
23,8.398
24,8.4
25,8.403
26,8.4
27,8.4
28,8.389
29,8.391
31,8.386
32,8.386
34,8.386
35,8.386
36,8.388
37,8.397
38,8.382
39,8.393
40,8.395
41,8.398
42,8.398
43,8.398
49,8.396
53,8.397
54,8.386
58,8.386
61,8.382
69,8.375
70,8.385
82,8.385
83,8.404
84,8.405
86,8.4
87,8.394
88,8.405
89,8.405
90,8.403
91,8.403
93,8.405
96,8.405
102,8.405
103,8.408
104,8.405
105,8.392
114,8.405
115,8.394
117,8.38
124,8.399
125,8.388
132,8.4
133,8.4
135,8.4
136,8.405
140,8.404
141,8.404
143,8.404
144,8.404
145,8.405
146,8.405
147,8.4
148,8.377
150,8.382
151,8.382
152,8.393
155,8.387
162,8.393
164,8.393
172,8.39
173,8.39
176,8.39
177,8.392
178,8.393
180,8.393
181,8.388
182,8.391
191,8.379
198,8.38
199,8.38
206,8.38
207,8.38
209,8.38
213,8.38
216,8.38
217,8.373
220,8.373
221,8.373
227,8.373
228,8.373
231,8.372
235,8.369
237,8.368
239,8.36
246,8.369
247,8.37
248,8.37
249,8.377
250,8.377
251,8.374
253,8.372
254,8.378
260,8.378
261,8.378
265,8.37
270,8.369
274,8.369
285,8.37
287,8.36
288,8.371
289,8.364
291,8.364
298,8.364
300,8.369
303,8.368
304,8.362
312,8.369
313,8.369
316,8.369
317,8.359
318,8.357
319,8.362
320,8.362
322,8.362
324,8.362
325,8.362
327,8.362
328,8.362
329,8.362
330,8.362
331,8.346
332,8.351
334,8.346
335,8.338
339,8.341
343,8.331
344,8.32
345,8.318
353,8.322
354,8.327
355,8.327
356,8.32
358,8.32
359,8.315
360,8.315
361,8.31
362,8.315
363,8.32
364,8.32
366,8.32
367,8.32
368,8.32
372,8.347
374,8.35
378,8.35
381,8.35
382,8.35
383,8.35
384,8.35
385,8.35
386,8.35
387,8.35
388,8.35
389,8.346
390,8.35
391,8.355
392,8.355
393,8.353
414,8.356
415,8.356
417,8.352
418,8.335
419,8.34
420,8.334
426,8.33
427,8.342
428,8.345
432,8.35
435,8.345
436,8.345
437,8.332
438,8.333
439,8.357
440,8.342
445,8.335
451,8.336
452,8.334
453,8.339
454,8.33
456,8.33
457,8.329
460,8.33
461,8.324
462,8.324
463,8.324
464,8.32
469,8.302
472,8.285
474,8.286
475,8.293
476,8.301
477,8.293
478,8.295
479,8.299
481,8.299
484,8.311
485,8.313
487,8.304
489,8.299
490,8.304
491,8.3
493,8.308
494,8.309
496,8.313
497,8.31
498,8.299
499,8.302
501,8.299
504,8.295
505,8.296
506,8.298
507,8.305
a1485244980,8.343
1,8.34
3,8.34
4,8.34
5,8.34
6,8.31
7,8.303
9,8.329
10,8.333
11,8.336
12,8.321
13,8.315
15,8.328
17,8.353
18,8.352
19,8.357
21,8.351
22,8.366
23,8.357
24,8.351
25,8.348
26,8.348
27,8.349
29,8.345
30,8.336
31,8.334
32,8.345
34,8.348
39,8.336
40,8.346
43,8.345
44,8.346
46,8.347
49,8.346
51,8.345
52,8.346
53,8.346
54,8.346
55,8.34
70,8.34
71,8.34
73,8.336
74,8.324
77,8.339
79,8.323
83,8.324
84,8.321
86,8.325
88,8.318
89,8.31
93,8.31
102,8.338
114,8.337
115,8.323
116,8.315
117,8.313
118,8.313
119,8.313
122,8.313
123,8.313
131,8.318
133,8.323
134,8.322
135,8.307
141,8.307
153,8.315
158,8.317
159,8.316
162,8.316
164,8.321
165,8.323
166,8.307
167,8.307
170,8.311
172,8.312
173,8.312
174,8.312
176,8.31
177,8.32
178,8.32
182,8.318
183,8.324
189,8.332
191,8.332
194,8.319
212,8.321
213,8.319
216,8.298
219,8.299
221,8.3
234,8.309
235,8.311
241,8.31
242,8.312
245,8.303
248,8.319
251,8.318
255,8.314
258,8.317
259,8.32
265,8.321
271,8.324
274,8.324
276,8.324
277,8.319
280,8.319
285,8.327
289,8.33
291,8.323
303,8.32
317,8.314
323,8.321
327,8.318
332,8.313
333,8.318
341,8.321
345,8.316
355,8.322
356,8.322
359,8.328
369,8.333
370,8.334
371,8.324
372,8.333
373,8.333
381,8.332
382,8.321
384,8.32
387,8.328
388,8.332
391,8.322
392,8.33
393,8.327
398,8.337
400,8.34
402,8.34
403,8.338
405,8.334
406,8.339
407,8.339
408,8.34
410,8.34
411,8.34
412,8.34
414,8.332
416,8.313
418,8.31
419,8.31
427,8.311
428,8.323
434,8.332
442,8.336
443,8.34
449,8.347
451,8.347
452,8.338
455,8.323
464,8.315
465,8.323
466,8.329
467,8.329
468,8.329
469,8.329
471,8.327
479,8.325
480,8.325
481,8.319
482,8.308
483,8.307
484,8.31
489,8.32
492,8.33
494,8.323
495,8.319
496,8.317
497,8.32
499,8.317
501,8.316
503,8.316
504,8.31
505,8.308
506,8.314
507,8.323
a1485331380,8.375
1,8.354
3,8.362
4,8.375
5,8.375
6,8.38
8,8.384
9,8.373
10,8.371
13,8.364
18,8.364
23,8.36
28,8.351
29,8.36
30,8.351
31,8.364
33,8.356
34,8.363
35,8.364
39,8.368
44,8.368
49,8.386
50,8.373
54,8.386
55,8.386
56,8.386
63,8.397
70,8.396
73,8.399
74,8.396
76,8.396
79,8.396
82,8.396
91,8.391
92,8.383
100,8.387
102,8.375
106,8.361
107,8.36
111,8.33
114,8.34
115,8.355
117,8.358
120,8.359
122,8.358
124,8.35
127,8.353
134,8.358
143,8.359
144,8.375
150,8.389
151,8.39
154,8.39
162,8.389
164,8.385
165,8.373
180,8.372
184,8.385
197,8.386
198,8.389
202,8.379
204,8.387
213,8.376
217,8.387
220,8.378
221,8.378
222,8.385
223,8.382
228,8.379
236,8.383
237,8.376
239,8.389
245,8.389
253,8.389
258,8.383
265,8.381
269,8.373
278,8.371
280,8.37
281,8.354
282,8.354
284,8.35
286,8.36
287,8.36
294,8.36
303,8.351
304,8.351
311,8.351
312,8.35
321,8.35
322,8.35
323,8.35
325,8.347
330,8.35
331,8.349
332,8.345
336,8.348
338,8.344
344,8.344
347,8.35
351,8.352
359,8.352
365,8.352
371,8.352
372,8.352
374,8.346
378,8.347
379,8.352
382,8.347
383,8.341
388,8.342
390,8.345
391,8.34
392,8.33
400,8.338
403,8.34
405,8.338
415,8.337
417,8.341
418,8.341
420,8.347
424,8.352
425,8.342
429,8.35
430,8.358
432,8.349
433,8.348
439,8.352
442,8.347
445,8.354
446,8.348
447,8.355
449,8.345
453,8.34
456,8.33
457,8.33
461,8.34
462,8.349
465,8.357
466,8.347
470,8.349
471,8.343
472,8.35
473,8.351
475,8.351
476,8.37
478,8.38
479,8.36
480,8.372
481,8.378
482,8.37
483,8.366
484,8.366
486,8.348
487,8.346
489,8.343
491,8.353
493,8.355
494,8.348
495,8.348
498,8.34
500,8.345
503,8.347
504,8.342
505,8.342
506,8.342
507,8.338
a1485417780,8.41
1,8.41
3,8.415
4,8.428
5,8.44
6,8.415
7,8.412
8,8.416
9,8.41
10,8.397
13,8.4
15,8.4
16,8.399
17,8.4
18,8.405
27,8.415
28,8.41
36,8.404
39,8.393
40,8.39
44,8.391
45,8.398
47,8.39
50,8.39
55,8.384
56,8.375
57,8.373
62,8.381
66,8.381
67,8.373
70,8.375
77,8.379
78,8.374
79,8.369
85,8.377
88,8.373
91,8.377
93,8.375
94,8.367
96,8.363
103,8.365
108,8.374
109,8.37
111,8.374
112,8.38
117,8.371
118,8.378
120,8.371
122,8.363
125,8.37
132,8.374
139,8.374
144,8.365
145,8.361
146,8.365
147,8.362
149,8.371
156,8.375
158,8.371
159,8.369
160,8.366
162,8.376
163,8.368
164,8.373
166,8.377
167,8.37
169,8.374
172,8.366
173,8.37
174,8.369
175,8.363
176,8.367
181,8.369
183,8.368
184,8.369
186,8.365
187,8.36
203,8.365
204,8.365
207,8.361
208,8.36
219,8.359
221,8.36
225,8.365
227,8.365
231,8.366
232,8.364
234,8.364
235,8.366
237,8.372
238,8.363
239,8.377
245,8.37
246,8.366
248,8.363
251,8.362
252,8.36
253,8.364
255,8.362
257,8.366
260,8.362
264,8.358
274,8.358
275,8.358
279,8.36
281,8.359
282,8.36
287,8.355
288,8.354
289,8.357
291,8.359
292,8.359
293,8.353
295,8.35
296,8.34
298,8.336
299,8.342
301,8.352
303,8.344
307,8.342
308,8.342
310,8.34
312,8.339
316,8.345
320,8.344
322,8.338
323,8.338
324,8.331
329,8.33
342,8.327
343,8.327
344,8.328
348,8.332
353,8.332
359,8.324
362,8.321
363,8.321
364,8.323
365,8.323
366,8.323
370,8.325
373,8.324
381,8.32
382,8.322
390,8.325
392,8.336
393,8.337
394,8.338
399,8.339
402,8.342
404,8.345
405,8.347
408,8.35
410,8.354
411,8.358
412,8.358
414,8.36
415,8.36
416,8.36
418,8.36
419,8.36
420,8.36
421,8.36
423,8.353
432,8.357
433,8.348
434,8.346
436,8.353
438,8.353
439,8.35
440,8.35
442,8.358
443,8.353
444,8.357
445,8.35
447,8.358
452,8.358
453,8.35
454,8.357
457,8.357
459,8.346
460,8.345
462,8.339
466,8.339
467,8.338
468,8.339
469,8.332
472,8.328
475,8.333
476,8.326
477,8.326
479,8.323
480,8.321
481,8.325
482,8.32
483,8.32
485,8.319
486,8.325
487,8.325
488,8.322
489,8.327
490,8.322
491,8.324
492,8.325
493,8.327
495,8.34
498,8.33
499,8.315
501,8.318
503,8.318
504,8.31
506,8.309
507,8.312
a1485504180,8.31
2,8.316
3,8.329
4,8.31
5,8.31
6,8.325
7,8.324
8,8.311
10,8.31
11,8.31
14,8.315
15,8.304
16,8.3
21,8.3
22,8.3
30,8.303
31,8.301
33,8.3
35,8.3
36,8.3
37,8.303
38,8.307
39,8.296
42,8.304
47,8.3
48,8.3
50,8.3
52,8.297
53,8.297
60,8.295
62,8.295
69,8.29
70,8.289
81,8.286
82,8.278
83,8.278
84,8.27
85,8.27
86,8.269
87,8.265
88,8.26
90,8.256
92,8.255
93,8.263
94,8.263
95,8.266
101,8.268
103,8.262
104,8.26
105,8.25
106,8.26
107,8.258
108,8.255
111,8.255
113,8.25
115,8.228
118,8.24
126,8.243
127,8.24
128,8.241
133,8.233
134,8.228
136,8.236
137,8.23
147,8.229
149,8.235
150,8.228
156,8.23
159,8.234
165,8.23
166,8.23
167,8.232
184,8.23
206,8.242
218,8.235
224,8.232
229,8.228
232,8.23
237,8.231
238,8.234
239,8.238
245,8.231
252,8.253
288,8.25
298,8.25
304,8.244
312,8.24
321,8.235
323,8.23
326,8.228
332,8.224
333,8.228
334,8.236
335,8.24
336,8.24
337,8.247
346,8.246
353,8.242
354,8.246
359,8.248
362,8.25
363,8.25
365,8.246
373,8.241
375,8.237
388,8.252
395,8.25
402,8.255
405,8.257
406,8.252
410,8.251
414,8.254
415,8.256
423,8.258
424,8.258
428,8.252
430,8.254
432,8.25
433,8.25
435,8.244
441,8.237
444,8.232
449,8.239
450,8.239
452,8.244
453,8.244
454,8.242
456,8.255
457,8.245
460,8.244
463,8.236
466,8.234
471,8.238
474,8.245
479,8.243
481,8.24
488,8.238
493,8.244
496,8.243
497,8.248
499,8.25
500,8.25
501,8.247
502,8.247
503,8.252
504,8.253
506,8.246
507,8.244
a1485763380,8.258
1,8.251
3,8.251
4,8.25
13,8.236
14,8.229
15,8.22
17,8.227
33,8.22
34,8.212
35,8.22
40,8.22
42,8.202
43,8.2
45,8.214
46,8.21
47,8.204
49,8.21
50,8.2
51,8.2
52,8.203
53,8.202
54,8.21
55,8.211
66,8.202
67,8.202
69,8.205
71,8.205
72,8.205
74,8.2
75,8.181
76,8.181
80,8.181
81,8.181
82,8.18
85,8.185
87,8.19
88,8.19
94,8.18
95,8.187
97,8.188
105,8.175
107,8.177
118,8.15
120,8.159
128,8.154
129,8.159
131,8.165
132,8.167
133,8.166
138,8.17
139,8.165
140,8.16
141,8.15
145,8.14
146,8.149
151,8.142
152,8.14
162,8.128
163,8.13
171,8.12
173,8.13
174,8.135
175,8.136
176,8.139
177,8.129
180,8.122
181,8.117
182,8.122
183,8.114
189,8.115
193,8.119
194,8.125
198,8.13
199,8.124
208,8.137
209,8.13
210,8.13
211,8.13
213,8.138
214,8.138
220,8.135
231,8.128
234,8.123
237,8.139
245,8.139
251,8.136
253,8.133
262,8.132
278,8.136
283,8.126
284,8.121
285,8.12
292,8.12
301,8.12
302,8.117
304,8.117
307,8.12
309,8.117
313,8.12
320,8.115
323,8.114
327,8.12
329,8.12
331,8.12
339,8.111
343,8.11
344,8.095
345,8.11
346,8.118
347,8.119
348,8.119
349,8.12
351,8.119
352,8.119
359,8.115
360,8.113
361,8.117
363,8.116
366,8.109
368,8.11
369,8.119
370,8.11
373,8.12
374,8.135
375,8.131
377,8.134
378,8.134
379,8.134
380,8.134
381,8.149
383,8.143
385,8.141
386,8.138
389,8.14
390,8.14
394,8.14
395,8.14
397,8.14
400,8.138
402,8.132
403,8.132
404,8.133
405,8.13
406,8.126
407,8.121
408,8.114
409,8.106
410,8.1
411,8.115
413,8.117
419,8.11
423,8.111
432,8.107
433,8.106
438,8.111
451,8.103
452,8.11
455,8.106
458,8.108
463,8.107
465,8.101
468,8.101
469,8.1
471,8.092
472,8.09
473,8.094
475,8.091
478,8.084
482,8.08
483,8.068
485,8.067
489,8.057
490,8.04
491,8.029
492,8.049
493,8.041
495,8.035
498,8.035
499,8.03
500,8.03
501,8.028
502,8.026
503,8.034
504,8.035
505,8.03
506,8.028
507,8.023
a1485849780,8.05
1,8.067
2,8.052
3,8.079
4,8.06
6,8.074
7,8.05
8,8.054
9,8.035
10,8.042
12,8.04
14,8.044
16,8.037
21,8.043
23,8.05
25,8.05
26,8.05
27,8.042
29,8.041
32,8.041
38,8.05
40,8.05
45,8.05
50,8.05
55,8.05
56,8.046
57,8.042
62,8.04
66,8.049
76,8.05
77,8.06
81,8.075
82,8.08
84,8.1
86,8.1
87,8.1
88,8.102
89,8.097
98,8.091
99,8.102
102,8.11
107,8.11
108,8.104
109,8.104
111,8.102
113,8.093
114,8.1
115,8.11
116,8.113
119,8.12
120,8.125
122,8.121
124,8.13
128,8.126
129,8.12
131,8.129
132,8.127
136,8.14
138,8.136
141,8.142
142,8.14
144,8.143
146,8.147
147,8.132
148,8.131
155,8.139
159,8.133
161,8.134
170,8.131
171,8.127
177,8.131
180,8.124
181,8.13
183,8.13
185,8.121
189,8.121
192,8.121
194,8.127
217,8.121
218,8.123
220,8.12
221,8.122
222,8.125
223,8.135
225,8.124
226,8.12
229,8.113
234,8.108
236,8.106
245,8.1
249,8.1
251,8.102
252,8.1
255,8.101
259,8.1
267,8.1
273,8.089
274,8.085
275,8.085
276,8.085
279,8.087
282,8.086
288,8.085
293,8.085
296,8.08
297,8.08
298,8.056
306,8.056
317,8.05
320,8.059
322,8.057
330,8.049
331,8.051
332,8.052
333,8.052
334,8.053
336,8.053
337,8.054
340,8.049
342,8.047
343,8.048
347,8.05
349,8.048
351,8.048
354,8.05
355,8.054
356,8.059
357,8.066
359,8.067
365,8.067
367,8.072
369,8.07
370,8.071
372,8.071
373,8.076
376,8.081
377,8.081
379,8.081
381,8.075
386,8.074
387,8.073
392,8.068
393,8.075
395,8.075
403,8.06
407,8.052
408,8.045
410,8.047
412,8.04
414,8.044
415,8.042
416,8.04
418,8.035
419,8.035
420,8.03
421,8.03
422,8.03
423,8.034
424,8.034
425,8.026
426,8.033
428,8.025
429,8.03
432,8.03
433,8.032
434,8.035
435,8.035
439,8.035
442,8.03
443,8.031
451,8.027
453,8.025
454,8.032
455,8.032
456,8.025
458,8.025
460,8.029
461,8.028
463,8.02
464,8.02
465,8.021
466,8.02
467,8.026
470,8.02
471,8.014
476,8.02
478,8.014
479,8.014
481,8.018
482,8.017
485,8.013
488,8.016
489,8.015
490,8.017
491,8.017
493,8.022
494,8.016
498,8.018
499,8.016
500,8.016
502,8.021
503,8.02
504,8.019
505,8.015
506,8.015
507,8.018
a1485936180,8.1
3,8.1
5,8.08
8,8.091
9,8.083
10,8.077
12,8.081
16,8.085
19,8.092
24,8.094
26,8.087
27,8.074
38,8.092
39,8.091
52,8.084
54,8.082
60,8.08
61,8.09
65,8.09
73,8.086
78,8.091
79,8.083
82,8.083
96,8.083
97,8.088
98,8.092
99,8.09
105,8.09
107,8.09
110,8.097
114,8.097
117,8.1
118,8.117
119,8.137
138,8.137
139,8.128
142,8.116
147,8.12
148,8.102
150,8.1
179,8.093
180,8.092
188,8.09
200,8.095
205,8.1
206,8.103
208,8.102
213,8.092
218,8.09
219,8.096
222,8.102
223,8.1
228,8.091
230,8.098
235,8.092
236,8.093
238,8.093
245,8.093
250,8.092
251,8.095
263,8.091
269,8.098
273,8.098
281,8.102
282,8.104
283,8.112
284,8.113
312,8.117
313,8.117
314,8.117
315,8.117
320,8.131
322,8.126
328,8.126
330,8.123
342,8.125
351,8.123
355,8.118
363,8.118
365,8.118
367,8.117
368,8.114
370,8.114
374,8.114
379,8.113
382,8.113
384,8.111
385,8.118
388,8.122
389,8.124
391,8.125
393,8.127
398,8.121
400,8.12
402,8.13
405,8.137
406,8.132
409,8.132
410,8.127
411,8.126
415,8.129
417,8.129
418,8.126
419,8.128
420,8.136
424,8.117
425,8.115
429,8.113
434,8.111
435,8.11
441,8.113
448,8.109
450,8.109
451,8.105
452,8.102
455,8.1
