BYW6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
267,31.31
268,31.305
298,31.345
316,31.3
337,31.36
343,31.36
363,31.4
369,31.44
380,31.405
387,31.445
393,31.45
398,31.475
401,31.465
420,31.45
425,31.43
451,31.41
458,31.4
464,31.42
472,31.35
485,31.385
486,31.345
491,31.36
493,31.37
495,31.45
496,31.445
506,31.42
507,31.42
a1484899560,31
16,31.29
17,31.265
33,31.21
34,31.29
43,31.42
48,31.49
54,31.69
56,31.64
64,31.675
65,31.715
75,31.645
78,31.62
86,31.5
89,31.48
91,31.485
101,31.48
117,31.46
126,31.42
134,31.465
139,31.5
152,31.565
165,31.59
174,31.57
183,31.59
189,31.665
198,31.635
211,31.675
215,31.695
223,31.695
227,31.675
232,31.67
234,31.65
235,31.545
236,31.51
238,31.55
244,31.595
253,31.575
269,31.585
279,31.545
293,31.54
336,31.54
354,31.55
355,31.55
374,31.53
380,31.58
381,31.6
383,31.57
384,31.545
385,31.555
442,31.57
448,31.575
449,31.555
463,31.555
471,31.585
478,31.58
479,31.58
480,31.585
483,31.59
494,31.565
498,31.54
499,31.59
501,31.555
502,31.555
503,31.565
504,31.61
a1485158580,31.5
5,31.53
12,31.52
17,31.535
18,31.505
20,31.51
24,31.525
25,31.5
38,31.48
39,31.455
40,31.49
41,31.52
49,31.525
67,31.525
68,31.52
70,31.525
82,31.525
83,31.525
91,31.525
92,31.525
98,31.525
103,31.51
118,31.51
119,31.5
133,31.5
135,31.485
136,31.5
154,31.515
156,31.51
165,31.505
179,31.52
198,31.535
220,31.535
231,31.53
232,31.515
237,31.505
242,31.51
246,31.53
254,31.535
258,31.6
260,31.75
271,31.75
297,31.73
312,31.8
324,31.74
331,31.76
335,31.755
339,31.755
341,31.755
345,31.755
354,31.755
369,31.765
370,31.785
375,31.785
392,31.775
397,31.795
399,31.78
402,31.78
411,31.755
412,31.775
425,31.76
426,31.775
427,31.775
429,31.775
430,31.76
435,31.755
438,31.755
439,31.765
454,31.83
455,31.775
461,31.78
462,31.755
464,31.755
466,31.755
467,31.715
468,31.735
476,31.75
477,31.76
481,31.76
482,31.76
496,31.77
499,31.765
502,31.725
503,31.73
506,31.755
a1485244980,31.8
6,31.795
9,31.73
10,31.725
15,31.775
16,31.745
17,31.69
18,31.685
20,31.62
23,31.76
24,31.755
25,31.785
29,31.79
30,31.78
32,31.77
35,31.79
44,31.79
56,31.885
99,31.865
112,31.92
114,31.905
147,31.905
174,31.84
182,31.815
191,31.86
205,31.835
223,31.825
251,31.865
260,31.83
317,31.88
337,31.89
339,31.9
341,31.885
382,31.88
390,31.88
409,31.88
411,31.855
421,31.84
434,31.895
436,31.895
438,31.895
452,31.895
453,31.89
454,31.9
461,31.905
470,31.905
482,31.86
483,31.855
490,31.865
496,31.87
498,31.945
504,31.885
506,31.855
507,31.915
a1485331380,31.92
3,31.895
4,31.945
6,31.945
8,31.945
21,31.935
22,31.945
24,31.93
29,31.945
31,31.945
32,31.945
37,31.945
57,31.905
61,31.885
64,31.895
66,31.94
68,31.88
69,31.88
99,31.94
109,31.92
111,31.9
117,31.9
119,31.905
122,31.9
146,31.93
153,31.93
155,31.93
156,31.93
183,31.935
186,31.935
191,31.915
195,31.905
198,31.91
213,31.91
218,31.935
227,31.92
228,31.895
232,31.92
233,31.92
237,31.92
240,31.92
245,31.92
250,31.9
260,31.92
291,31.92
318,31.91
321,31.92
326,31.915
341,31.9
354,31.895
355,31.93
375,31.93
376,31.93
385,31.9
388,31.93
389,31.9
411,31.905
412,31.9
421,31.88
422,31.785
423,31.82
432,31.86
435,31.89
441,31.89
458,31.875
459,31.88
471,31.85
472,31.85
479,31.89
485,31.88
486,31.89
488,31.885
489,31.89
490,31.89
491,31.885
492,31.89
495,31.89
496,31.89
497,31.89
498,31.89
499,31.89
500,31.89
503,31.89
505,31.89
507,31.89
a1485417780,31.91
8,31.77
14,31.905
15,31.93
16,31.94
17,31.93
18,31.91
25,31.91
35,31.9
36,31.885
38,31.92
41,31.92
44,31.915
45,31.91
66,31.91
67,31.91
79,31.9
98,31.915
99,31.905
106,31.885
114,31.91
122,31.91
131,31.91
138,31.91
141,31.91
142,31.915
166,31.91
170,31.9
178,31.895
180,31.895
181,31.87
209,31.865
222,31.805
223,31.85
224,31.845
230,31.85
234,31.85
235,31.85
239,31.885
250,31.8
267,31.88
278,31.77
296,31.885
305,31.885
321,31.875
338,31.83
348,31.875
358,31.875
388,31.875
391,31.895
394,31.89
400,31.88
409,31.9
417,31.9
419,31.91
420,31.93
423,31.93
424,31.92
445,31.875
455,31.91
456,31.92
469,31.88
470,31.92
475,31.92
476,31.92
479,31.91
483,31.92
485,31.92
486,31.915
488,31.915
489,31.915
490,31.9
493,31.9
494,31.9
495,31.9
496,31.92
497,31.915
498,31.92
499,31.91
502,31.875
503,31.915
504,31.91
505,31.9
506,31.845
a1485504180,31.815
12,31.83
13,31.9
18,31.89
19,31.895
26,31.85
27,31.9
28,31.92
29,31.92
32,31.92
33,31.92
34,31.92
35,31.91
36,31.91
44,31.9
48,31.92
52,31.91
64,31.905
75,31.895
87,31.895
99,31.895
116,31.9
151,31.895
154,31.895
163,31.87
167,31.87
177,31.895
191,31.88
203,31.9
216,31.9
226,31.9
228,31.9
229,31.9
234,31.895
235,31.81
236,31.8
240,31.8
241,31.82
242,31.86
254,31.895
258,31.9
265,31.895
266,31.9
267,31.9
287,31.895
293,31.9
294,31.9
296,31.895
327,31.85
337,31.86
378,31.83
380,31.895
401,31.9
407,31.875
408,31.875
411,31.87
428,31.83
444,31.865
445,31.865
463,31.895
465,31.865
469,31.825
475,31.865
482,31.84
493,31.865
494,31.87
496,31.865
499,31.895
503,31.865
504,31.865
506,31.805
a1485763380,31.695
19,31.795
21,31.785
22,31.785
26,31.785
41,31.8
43,31.8
46,31.8
64,31.81
79,31.8
96,31.8
98,31.8
105,31.84
149,31.86
156,31.84
180,31.855
187,31.85
199,31.85
230,31.845
252,31.845
257,31.85
258,31.845
295,31.84
296,31.84
304,31.84
318,31.85
341,31.85
380,31.85
381,31.87
392,31.855
393,31.855
394,31.85
395,31.85
397,31.87
402,31.82
405,31.8
410,31.75
413,31.725
431,31.725
453,31.73
459,31.745
463,31.725
464,31.715
471,31.69
478,31.55
479,31.505
483,31.48
490,31.465
496,31.44
505,31.44
506,31.435
a1485849780,31.27
4,31.32
5,31.47
10,31.475
61,31.58
63,31.62
67,31.65
72,31.645
76,31.715
90,31.735
96,31.77
132,31.73
160,31.725
171,31.685
175,31.67
178,31.615
179,31.65
196,31.62
212,31.645
215,31.62
235,31.62
241,31.62
245,31.62
255,31.695
259,31.675
260,31.67
289,31.67
297,31.66
309,31.61
320,31.635
326,31.625
336,31.6
348,31.635
391,31.61
399,31.6
400,31.6
408,31.6
411,31.62
417,31.62
421,31.6
435,31.455
436,31.45
448,31.395
449,31.395
469,31.33
473,31.335
478,31.335
495,31.35
499,31.355
506,31.345
507,31.33
a1485936180,31.63
29,31.53
34,31.605
43,31.51
49,31.58
57,31.585
84,31.575
87,31.61
111,31.61
117,31.635
123,31.625
128,31.62
129,31.62
130,31.61
134,31.61
136,31.61
137,31.61
150,31.635
152,31.69
154,31.715
166,31.705
186,31.75
195,31.745
198,31.745
205,31.75
208,31.835
226,31.835
229,31.86
237,31.87
240,31.895
241,31.87
245,31.855
254,31.865
256,31.85
288,31.805
309,31.825
316,31.84
329,31.825
334,31.825
347,31.805
349,31.785
353,31.78
354,31.78
361,31.805
372,31.84
373,31.85
376,31.9
379,31.9
382,31.905
383,31.905
392,31.91
402,31.915
423,31.9
427,31.88
429,31.88
430,31.855
431,31.855
446,31.855
458,31.84
466,31.82
467,31.83
476,31.835
477,31.835
479,31.84
484,31.855
491,31.855
492,31.855
493,31.855
494,31.855
499,31.81
501,31.73
504,31.73
506,31.73
507,31.73
a1486022580,31.51
28,31.745
29,31.74
44,31.66
54,31.69
57,31.635
62,31.61
78,31.575
91,31.565
103,31.62
117,31.735
141,31.755
143,31.69
164,31.675
171,31.72
180,31.735
190,31.735
197,31.75
198,31.78
209,31.815
223,31.83
227,31.85
228,31.81
233,31.865
235,31.88
242,31.865
257,31.845
258,31.845
260,31.79
262,31.815
268,31.815
288,31.825
296,31.805
327,31.705
347,31.635
348,31.68
366,31.73
383,31.71
422,31.825
428,31.83
430,31.805
432,31.805
441,31.79
450,31.77
451,31.77
457,31.735
467,31.725
481,31.77
486,31.725
487,31.725
489,31.76
494,31.735
496,31.725
497,31.725
498,31.66
500,31.675
503,31.665
505,31.64
506,31.615
507,31.68
a1486108980,31.55
16,31.765
17,31.715
18,31.73
20,31.73
21,31.735
22,31.735
23,31.71
38,31.61
39,31.615
40,31.615
44,31.685
50,31.685
73,31.785
96,31.685
117,31.75
151,31.685
164,31.75
172,31.81
199,31.795
200,31.805
201,31.765
205,31.73
209,31.73
211,31.635
224,31.615
239,31.64
245,31.645
258,31.675
260,31.615
261,31.63
284,31.6
292,31.58
301,31.555
304,31.555
305,31.35
306,31.28
313,31.2
316,31.175
317,31.2
319,31.23
338,31.335
360,31.415
362,31.415
373,31.41
374,31.39
375,31.39
382,31.375
400,31.4
413,31.37
428,31.355
433,31.4
449,31.38
458,31.4
462,31.45
464,31.48
484,31.47
490,31.505
491,31.515
492,31.49
493,31.455
499,31.49
506,31.45
507,31.44
a1486368180,31.4
17,31.425
19,31.4
20,31.26
25,31.2
79,31.29
93,31.335
111,31.32
112,31.36
114,31.35
120,31.32
124,31.315
133,31.26
138,31.265
141,31.245
145,31.25
146,31.25
152,31.25
157,31.245
168,31.245
185,31.195
195,31.2
198,31.2
200,31.19
215,31.25
219,31.2
223,31.165
225,31.165
231,31.18
238,31.225
240,31.18
252,31.19
256,31.245
259,31.24
303,31.245
314,31.215
315,31.16
318,31.16
328,31.13
331,31.1
332,31.075
333,31
335,30.925
374,30.9
375,30.92
376,30.865
377,30.85
381,30.92
393,30.89
395,30.91
396,31
399,31
402,31.05
404,31.085
406,31.085
417,31.13
418,31.19
422,31.16
423,31.16
429,31.155
431,31.04
432,31
441,30.955
444,31
449,31
458,31.005
459,30.955
466,30.965
480,30.985
482,30.975
484,30.995
487,31.05
488,30.98
493,31.045
494,31.03
497,31.02
498,31.035
499,30.985
501,30.955
502,30.91
504,30.93
506,30.955
a1486454580,30.8
5,31.025
6,31.24
16,31.18
17,31.09
43,31.03
52,30.91
53,30.94
54,30.935
57,30.925
58,30.92
66,30.9
67,30.9
72,30.895
73,30.845
98,30.895
99,30.855
130,30.85
139,30.84
151,30.8
189,30.85
190,30.985
192,31.05
197,31.05
202,30.995
212,31.01
215,31
218,31.005
220,30.99
233,30.995
235,31.01
239,31.005
245,30.995
247,31.01
256,31.005
275,30.995
287,30.87
288,30.87
290,30.8
305,30.76
349,30.775
369,30.735
376,30.75
381,30.79
382,30.765
383,30.75
389,30.73
397,30.725
403,30.67
420,30.695
423,30.72
446,30.75
447,30.775
454,30.775
456,30.755
463,30.755
467,30.89
468,30.96
469,30.895
470,30.89
471,30.895
472,30.81
473,30.765
477,30.785
479,30.805
481,30.785
484,30.78
485,30.81
486,30.81
491,30.835
493,30.835
494,30.81
495,30.81
496,30.77
497,30.69
498,30.655
500,30.665
503,30.67
504,30.665
505,30.665
506,30.66
507,30.63
a1486540980,30.68
5,30.815
19,30.845
20,30.74
21,30.72
22,30.66
24,30.735
32,30.74
33,30.66
39,30.745
43,30.74
60,30.705
65,30.655
94,30.65
105,30.63
110,30.645
118,30.62
129,30.68
130,30.655
161,30.7
162,30.705
164,30.7
165,30.705
194,30.735
199,30.745
202,30.71
203,30.705
210,30.705
219,30.715
228,30.7
229,30.7
234,30.675
236,30.675
245,30.68
253,30.68
256,30.7
262,30.7
273,30.68
277,30.685
279,30.68
280,30.7
296,30.7
297,30.675
305,30.7
308,30.7
309,30.725
310,30.7
314,30.725
322,30.71
335,30.71
341,30.72
342,30.7
343,30.7
344,30.735
350,30.7
354,30.675
356,30.62
358,30.59
365,30.63
367,30.605
370,30.635
371,30.64
372,30.71
396,30.685
404,30.645
417,30.6
421,30.655
423,30.655
427,30.615
428,30.615
432,30.645
433,30.62
435,30.65
439,30.69
441,30.7
451,30.745
452,30.74
453,30.745
461,30.795
475,30.81
480,30.815
481,30.85
482,30.85
485,30.905
486,30.915
487,30.91
488,30.91
498,30.835
503,30.835
505,30.82
506,30.795
507,30.795
a1486627380,30.95
5,30.995
11,31.03
12,31.06
24,31.095
28,31.04
35,31.1
44,31.09
47,31.03
48,31.02
75,31.03
88,31.005
100,31
101,31.005
104,31
106,30.98
119,30.95
133,30.955
136,30.96
142,30.97
149,30.965
184,31.09
195,31.055
202,31.08
213,31.13
220,31.135
223,31.145
233,31.15
241,31.14
242,31.17
250,31.205
260,31.205
279,31.175
280,31.15
282,31.07
286,31.05
296,31.065
327,31.115
329,31.125
330,31.08
339,31.085
343,31.125
353,31.13
374,31.145
384,31.18
390,31.22
392,31.27
393,31.32
398,31.235
404,31.16
405,31.16
413,31.115
414,31.12
415,31.125
421,31.16
426,31.115
427,31.13
437,31.15
441,31.155
442,31.175
447,31.185
457,31.16
458,31.16
461,31.155
463,31.15
465,31.175
466,31.185
467,31.195
471,31.195
475,31.195
477,31.19
478,31.195
479,31.21
481,31.21
487,31.235
492,31.2
494,31.26
495,31.24
498,31.295
500,31.285
501,31.25
502,31.28
504,31.3
506,31.32
507,31.36
a1486713780,31.34
20,31.295
21,31.27
22,31.22
46,31.33
54,31.365
58,31.29
89,31.34
98,31.34
101,31.325
106,31.33
111,31.425
115,31.42
118,31.46
123,31.48
125,31.5
128,31.545
130,31.525
137,31.56
140,31.61
142,31.61
168,31.505
173,31.47
195,31.43
225,31.455
231,31.495
238,31.475
241,31.35
245,31.695
246,31.51
264,31.39
265,31.435
269,31.53
284,31.35
287,31.405
303,31.355
323,31.43
327,31.42
348,31.43
350,31.385
351,31.35
373,31.4
374,31.44
379,31.445
392,31.49
394,31.585
412,31.475
413,31.385
449,31.435
450,31.46
454,31.46
462,31.48
477,31.47
479,31.49
483,31.455
488,31.465
493,31.465
496,31.465
498,31.455
500,31.46
507,31.495
a1486973100,31.795
18,31.485
20,31.505
32,31.565
51,31.735
61,31.835
66,31.76
85,31.8
98,31.745
113,31.885
115,31.805
116,31.805
139,31.9
153,31.9
161,31.895
169,31.85
185,31.855
210,31.89
222,31.9
223,31.9
236,31.9
240,31.9
246,31.855
249,31.9
258,31.87
269,31.83
279,31.835
280,31.84
281,31.855
283,31.855
289,31.83
292,31.83
293,31.83
295,31.825
313,31.85
319,31.9
323,31.86
324,31.9
339,31.9
342,31.9
343,31.9
350,31.9
360,31.905
367,31.89
374,31.875
380,31.885
391,31.885
395,31.885
401,31.885
404,31.9
410,31.88
413,31.88
419,31.85
420,31.9
442,31.91
450,31.91
451,31.91
452,31.96
453,31.95
465,31.925
476,31.865
477,31.89
478,31.91
479,31.92
480,31.915
481,31.925
483,31.92
488,31.915
489,31.905
490,31.895
491,31.905
492,31.895
495,31.885
497,31.885
498,31.9
501,31.87
502,31.845
503,31.825
504,31.845
505,31.845
a1487059380,31.84
14,31.87
20,31.795
27,31.775
31,31.85
40,31.77
42,31.87
51,31.79
59,31.805
106,31.855
110,31.84
116,31.88
148,31.825
159,31.82
161,31.81
166,31.75
167,31.75
188,31.79
189,31.795
194,31.845
197,31.845
234,31.875
235,31.875
245,31.895
246,31.89
258,31.835
274,31.84
285,31.845
330,31.855
335,31.845
353,31.78
355,31.79
358,31.78
365,31.78
368,31.785
379,31.755
381,31.765
397,31.805
427,31.765
451,31.745
456,31.755
458,31.76
463,31.77
483,31.785
484,31.79
492,31.71
496,31.775
498,31.71
499,31.71
500,31.695
502,31.695
505,31.695
506,31.63
507,31.635
a1487145780,31.9
21,31.885
22,31.895
29,31.9
32,31.86
40,31.81
41,31.87
57,31.92
60,31.93
67,31.92
80,31.93
83,31.93
84,31.93
94,31.945
108,31.925
122,31.92
126,31.88
127,31.845
134,31.845
137,31.88
151,31.855
158,31.87
168,31.825
179,31.875
186,31.855
196,31.825
231,31.82
245,31.815
246,31.83
250,31.84
251,31.83
257,31.82
272,31.775
276,31.835
280,31.835
284,31.735
292,31.76
293,31.7
300,31.745
304,31.745
311,31.7
329,31.7
331,31.665
335,31.65
356,31.575
359,31.535
362,31.59
382,31.56
392,31.535
395,31.535
398,31.535
402,31.535
403,31.55
411,31.505
416,31.53
418,31.535
421,31.535
424,31.54
432,31.51
434,31.51
436,31.515
453,31.5
455,31.54
458,31.535
467,31.515
478,31.52
479,31.535
491,31.53
492,31.545
494,31.545
496,31.545
498,31.515
501,31.54
502,31.545
503,31.545
506,31.54
507,31.535
a1487232180,31.52
13,31.6
20,31.56
24,31.595
34,31.595
42,31.595
53,31.6
66,31.595
71,31.585
99,31.52
101,31.42
102,31.465
105,31.455
114,31.415
118,31.44
147,31.415
189,31.435
196,31.435
219,31.425
220,31.405
230,31.42
236,31.41
245,31.44
266,31.49
267,31.555
296,31.565
297,31.485
310,31.445
338,31.475
400,31.525
404,31.55
413,31.52
414,31.545
421,31.5
430,31.59
444,31.595
449,31.595
454,31.58
458,31.575
466,31.54
472,31.515
473,31.51
474,31.335
475,31.21
476,31.19
479,31.14
480,31.17
482,31.2
483,31.245
484,31.28
486,31.325
488,31.25
492,31.135
494,31.14
498,31.25
501,31.21
502,31.295
503,31.295
504,31.375
505,31.345
506,31.34
507,31.38
a1487318580,31.5
3,31.58
10,31.505
11,31.455
12,31.395
13,31.39
21,31.39
24,31.4
29,31.39
34,31.42
50,31.475
66,31.395
68,31.39
92,31.365
114,31.365
128,31.325
140,31.335
143,31.34
144,31.365
148,31.35
157,31.345
177,31.36
182,31.355
183,31.355
204,31.305
211,31.35
220,31.355
222,31.365
223,31.365
241,31.365
242,31.365
245,31.3
255,31.3
310,31.26
351,31.27
396,31.3
404,31.275
407,31.25
410,31.25
411,31.17
417,31.155
424,31.235
433,31.275
441,31.275
450,31.275
455,31.25
475,31.27
480,31.275
482,31.22
487,31.215
488,31.19
491,31.215
493,31.19
497,31.2
499,31.195
505,31.165
506,31.17
507,31.215
a1487577780,31.3
2,31.345
7,31.33
23,31.45
39,31.45
40,31.47
44,31.485
82,31.495
86,31.49
87,31.49
113,31.485
114,31.375
116,31.37
153,31.405
183,31.445
193,31.52
196,31.575
197,31.485
212,31.385
230,31.37
238,31.425
257,31.41
258,31.405
261,31.395
315,31.335
316,31.35
322,31.41
334,31.37
357,31.465
358,31.39
395,31.385
439,31.445
440,31.4
446,31.37
456,31.375
457,31.465
473,31.38
480,31.395
483,31.455
502,31.4
504,31.38
506,31.41
507,31.43
a1487664180,31.105
3,31.5
16,31.4
27,31.44
28,31.45
33,31.47
34,31.45
98,31.39
117,31.495
230,31.475
235,31.31
245,31.31
254,31.415
255,31.44
265,31.5
267,31.47
271,31.47
280,31.43
297,31.43
352,31.485
366,31.7
378,31.625
386,31.65
388,31.63
406,31.65
407,31.65
419,31.625
433,31.615
452,31.585
454,31.55
455,31.495
457,31.485
477,31.5
480,31.45
481,31.465
485,31.465
492,31.45
493,31.435
497,31.47
498,31.44
502,31.44
503,31.43
504,31.425
507,31.42
a1487750580,31.51
20,31.635
24,31.64
30,31.645
45,31.7
51,31.765
56,31.795
57,31.745
76,31.745
87,31.7
111,31.73
125,31.705
128,31.705
144,31.7
191,31.705
197,31.705
199,31.73
219,31.745
222,31.745
227,31.8
232,31.84
233,31.835
235,31.88
245,31.89
261,31.855
267,31.745
278,31.73
312,31.695
329,31.765
332,31.79
340,31.73
355,31.79
363,31.765
364,31.765
380,31.765
397,31.73
402,31.725
439,31.715
447,31.7
467,31.725
478,31.725
479,31.725
487,31.705
489,31.68
490,31.68
491,31.625
500,31.52
502,31.555
503,31.555
505,31.525
506,31.525
507,31.51
a1487836980,31.59
5,31.625
13,31.635
26,31.615
30,31.67
52,31.73
73,31.655
98,31.735
107,31.78
110,31.79
140,31.705
143,31.64
167,31.6
168,31.62
195,31.61
216,31.6
217,31.575
225,31.515
231,31.51
236,31.505
239,31.505
251,31.5
256,31.505
265,31.52
283,31.525
288,31.51
290,31.515
301,31.51
303,31.515
327,31.565
349,31.6
350,31.46
352,31.36
353,31.255
360,31.27
362,31.285
363,31.255
370,31.29
376,31.3
397,31.245
403,31.215
405,31.215
406,31.2
413,31.2
423,31.11
432,31.105
440,31.055
454,31.04
471,31.01
472,31.01
480,30.94
482,30.915
485,30.95
486,30.915
492,30.85
493,30.885
494,30.925
499,30.95
500,30.915
501,30.85
505,30.925
506,30.925
507,30.915
a1487923380,31.04
4,31.05
19,31
20,31
24,30.975
26,30.975
35,31.04
45,30.955
46,31.035
54,30.955
66,30.905
70,30.85
75,30.845
76,30.805
87,30.855
103,30.89
105,30.83
119,30.87
124,30.855
132,30.855
134,30.87
149,30.79
153,30.77
156,30.72
157,30.72
166,30.72
167,30.74
181,30.735
182,30.76
183,30.725
184,30.725
209,30.725
211,30.72
213,30.72
214,30.725
219,30.74
222,30.74
223,30.725
225,30.72
226,30.72
233,30.72
234,30.72
235,30.72
238,30.605
240,30.61
241,30.675
245,30.66
246,30.6
256,30.7
266,30.685
272,30.665
287,30.665
296,30.685
309,30.665
313,30.67
314,30.665
315,30.61
322,30.57
336,30.6
361,30.6
366,30.625
378,30.705
389,30.685
416,30.71
418,30.705
423,30.725
437,30.72
441,30.63
444,30.625
446,30.57
448,30.57
454,30.56
473,30.58
479,30.565
480,30.65
485,30.65
486,30.62
487,30.65
489,30.745
491,30.775
493,30.86
494,30.75
497,30.745
498,30.695
501,30.715
504,30.655
506,30.67
a1488182580,30.835
15,30.885
16,30.88
19,30.84
20,30.84
26,30.82
54,30.865
55,30.8
56,30.78
63,30.76
72,30.8
101,30.755
109,30.7
123,30.7
125,30.65
130,30.605
136,30.67
137,30.705
138,30.715
143,30.7
172,30.7
188,30.7
189,30.7
191,30.62
192,30.61
205,30.68
215,30.76
224,30.76
228,30.72
231,30.72
240,30.74
245,30.76
246,30.76
247,30.72
250,30.725
261,30.77
272,30.765
296,30.735
298,30.72
302,30.695
332,30.62
333,30.61
334,30.65
357,30.625
384,30.68
395,30.6
397,30.6
398,30.57
399,30.61
401,30.665
447,30.71
480,30.715
489,30.715
498,30.68
499,30.68
500,30.68
502,30.675
503,30.69
504,30.685
505,30.605
506,30.645
507,30.63
a1488268980,30.69
1,30.69
7,30.69
8,30.74
9,30.795
11,30.795
15,30.81
19,30.73
29,30.615
94,30.66
121,30.655
145,30.725
194,30.75
201,30.74
205,30.73
224,30.79
226,30.785
240,30.825
257,30.765
258,30.75
260,30.725
261,30.71
276,30.71
287,30.71
296,30.71
308,30.655
309,30.65
310,30.63
313,30.625
317,30.56
345,30.62
348,30.54
380,30.61
396,30.61
410,30.64
420,30.595
443,30.555
454,30.595
459,30.595
469,30.58
470,30.59
472,30.645
481,30.595
484,30.58
490,30.655
491,30.65
498,30.655
499,30.655
502,30.62
503,30.67
507,30.685
a1488355380,30.855
3,30.855
16,30.995
31,30.96
62,30.96
83,31.07
89,31.09
122,31.1
123,31.1
139,31.085
170,31.125
219,31.14
232,31.15
238,31.22
239,31.22
240,31.275
242,31.225
258,31.125
269,31.175
272,31.18
273,31.155
277,31.155
278,31.155
279,31.165
287,31.18
320,31.19
351,31.235
355,31.27
358,31.25
360,31.185
365,31.16
371,31.16
372,31.115
374,31.025
377,31.09
383,31.125
385,31.15
408,31.195
414,31.2
415,31.135
417,31.2
435,31.14
451,31.15
457,31.12
462,31.13
466,31.085
471,31.09
479,31.035
480,31.025
481,31.045
483,31.06
497,31.07
500,31.06
501,31.04
503,31.08
504,31.05
505,31.04
506,31.035
507,31.03
a1488442380,30.915
13,31.045
26,31
29,31.12
45,31.045
57,31.05
67,31.12
76,31.15
92,31.23
190,31.21
208,31.245
235,31.27
239,31.185
268,31.165
270,31.25
272,31.245
295,31.26
307,31.255
318,31.17
323,31.185
328,31.26
337,31.27
353,31.285
354,31.28
362,31.275
379,31.275
380,31.25
389,31.285
400,31.285
418,31.275
427,31.25
435,31.265
437,31.27
468,31.255
469,31.21
470,31.21
488,31.21
492,31.2
493,31.195
495,31.195
497,31.285
a1488528300,30.815
4,31.095
47,31.05
49,31.22
52,31.12
66,31.015
85,31.085
86,31.08
87,31.165
89,30.955
91,30.7
99,31.03
100,30.87
101,30.7
104,30.7
113,30.655
114,30.62
115,30.52
116,30.515
117,30.605
129,30.5
130,30.375
132,30.39
142,30.46
153,30.485
176,30.66
189,30.815
217,30.805
230,30.765
235,30.77
238,30.69
243,30.875
250,30.77
251,30.76
266,30.875
302,30.91
335,30.89
361,30.995
431,30.825
432,30.775
435,30.785
456,30.855
462,30.815
481,30.81
483,30.79
485,30.77
488,30.75
490,30.74
491,30.695
501,30.655
502,30.705
503,30.7
504,30.68
505,30.68
a1488787380,30.75
4,30.75
13,30.6
31,30.715
47,30.685
52,30.71
90,30.695
91,30.695
92,30.695
94,30.695
98,30.61
102,30.6
134,30.605
135,30.605
136,30.605
139,30.54
148,30.545
186,30.54
198,30.54
202,30.535
206,30.53
228,30.565
232,30.57
245,30.605
261,30.625
332,30.685
337,30.685
350,30.745
352,30.75
373,30.795
378,30.835
379,31.045
380,31.02
381,31.015
383,31.005
384,31
393,30.855
397,30.795
411,30.76
443,30.79
446,30.835
453,30.825
456,30.895
457,30.905
472,30.895
478,30.855
480,30.82
481,30.805
483,30.75
486,30.79
487,30.755
492,30.77
494,30.775
498,30.765
503,30.75
504,30.75
505,30.81
507,30.78
a1488873780,30.8
5,30.865
12,30.87
13,30.89
15,30.89
23,30.75
