TLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
237,17.25
239,17.26
245,17.38
252,17.26
263,17.255
265,17.255
268,17.25
299,17.225
312,17.22
324,17.22
333,17.215
338,17.23
361,17.22
366,17.22
368,17.22
370,17.2
371,17.215
372,17.215
374,17.175
390,17.18
391,17.195
394,17.2
395,17.255
396,17.32
397,17.3
417,17.28
440,17.245
445,17.25
447,17.265
450,17.26
453,17.26
455,17.24
457,17.22
459,17.24
462,17.24
469,17.25
471,17.255
472,17.26
475,17.235
480,17.25
481,17.295
482,17.3
484,17.275
486,17.265
487,17.265
488,17.27
489,17.275
492,17.29
495,17.28
497,17.285
499,17.28
500,17.25
501,17.27
502,17.28
503,17.3
506,17.29
507,17.305
a1484812980,17.36
3,17.35
4,17.31
9,17.24
13,17.265
16,17.33
17,17.325
18,17.29
25,17.255
26,17.275
28,17.285
34,17.29
43,17.265
73,17.28
97,17.255
101,17.27
110,17.275
111,17.27
117,17.255
135,17.25
136,17.25
144,17.235
145,17.245
146,17.26
148,17.26
154,17.265
156,17.25
165,17.275
172,17.305
174,17.275
177,17.285
179,17.275
185,17.295
222,17.29
225,17.3
236,17.28
238,17.285
239,17.27
240,17.26
241,17.25
242,17.25
245,17.21
253,17.22
254,17.215
256,17.215
261,17.22
266,17.21
267,17.22
268,17.22
274,17.21
276,17.23
277,17.235
283,17.24
289,17.23
293,17.23
295,17.23
327,17.2
379,17.205
381,17.2
383,17.21
384,17.235
390,17.235
393,17.225
400,17.225
405,17.22
411,17.225
412,17.255
418,17.255
419,17.25
420,17.255
422,17.25
423,17.25
425,17.23
427,17.23
429,17.23
434,17.225
441,17.23
446,17.22
452,17.22
454,17.22
456,17.225
459,17.22
464,17.21
467,17.205
468,17.21
470,17.21
471,17.2
473,17.19
475,17.21
480,17.2
481,17.205
482,17.22
486,17.215
488,17.225
493,17.21
495,17.22
496,17.215
497,17.24
498,17.235
499,17.23
503,17.195
505,17.195
506,17.17
507,17.13
a1484899380,17.12
1,17.08
3,17.095
6,17.08
7,17.08
11,17.08
12,17.08
17,17.08
18,17.05
19,17.03
30,17.065
32,17.07
39,17.09
44,17.1
46,17.105
47,17.12
48,17.12
53,17.13
66,17.13
79,17.13
83,17.155
84,17.185
104,17.175
108,17.17
129,17.13
130,17.14
131,17.145
142,17.105
143,17.13
147,17.15
148,17.155
155,17.17
161,17.175
162,17.185
168,17.19
178,17.17
180,17.165
181,17.175
187,17.185
189,17.185
199,17.16
204,17.115
206,17.085
207,17.07
219,17.11
226,17.115
230,17.12
233,17.13
234,17.125
236,17.14
240,17.14
241,17.15
245,17.12
246,17.14
255,17.14
259,17.135
270,17.14
293,17.14
297,17.105
298,17.115
318,17.085
321,17.05
322,17.07
324,17.05
330,17.06
331,17.075
337,17.075
351,17.06
361,17.05
366,17.045
372,17.05
384,17.06
388,17.05
389,17.055
396,17.06
399,17.08
413,17.08
421,17.095
433,17.11
436,17.115
439,17.11
446,17.105
447,17.12
460,17.115
462,17.105
466,17.1
467,17.1
470,17.095
472,17.1
473,17.225
474,17.125
476,17.12
478,17.135
480,17.115
481,17.105
484,17.09
489,17.105
494,17.095
497,17.09
498,17.085
500,17.1
501,17.095
502,17.11
504,17.085
506,17.095
507,17.115
a1485158580,17.2
1,17.315
3,17.395
7,17.285
9,17.305
11,17.31
13,17.31
16,17.33
17,17.39
19,17.4
20,17.435
21,17.445
22,17.665
23,17.595
24,17.44
26,17.525
28,17.49
30,17.445
32,17.48
33,17.5
34,17.455
39,17.46
40,17.495
47,17.46
48,17.54
49,17.42
50,17.485
57,17.475
58,17.505
60,17.51
61,17.51
63,17.505
65,17.505
66,17.5
67,17.485
68,17.49
69,17.5
70,17.555
71,17.555
77,17.55
78,17.535
79,17.54
83,17.515
87,17.51
94,17.51
96,17.525
98,17.495
99,17.485
101,17.465
102,17.445
103,17.455
104,17.455
114,17.54
115,17.53
118,17.515
121,17.53
126,17.545
127,17.57
128,17.57
129,17.51
138,17.53
139,17.515
140,17.51
141,17.52
157,17.565
158,17.565
159,17.625
160,17.525
161,17.525
162,17.545
166,17.545
173,17.515
182,17.535
183,17.585
185,17.585
191,17.585
201,17.575
206,17.565
211,17.565
222,17.535
231,17.53
232,17.535
238,17.535
245,17.53
250,17.535
251,17.55
254,17.56
257,17.55
258,17.53
262,17.53
266,17.53
269,17.535
281,17.535
292,17.52
299,17.52
301,17.535
311,17.535
312,17.55
322,17.545
331,17.55
333,17.55
346,17.55
351,17.535
359,17.545
360,17.54
361,17.53
367,17.54
369,17.54
371,17.54
378,17.54
391,17.525
392,17.52
393,17.525
395,17.52
399,17.52
400,17.52
416,17.495
417,17.485
418,17.47
435,17.465
436,17.46
437,17.455
447,17.465
456,17.455
461,17.455
465,17.45
470,17.45
473,17.465
479,17.455
481,17.465
482,17.5
483,17.52
487,17.5
490,17.46
491,17.49
492,17.48
493,17.52
494,17.59
497,17.55
498,17.485
499,17.59
500,17.56
501,17.53
502,17.545
503,17.54
504,17.54
506,17.54
507,17.555
a1485244980,17.655
5,17.645
10,17.63
11,17.625
12,17.585
18,17.56
21,17.545
26,17.545
50,17.57
62,17.565
71,17.56
73,17.575
96,17.585
100,17.59
108,17.61
112,17.575
120,17.585
131,17.61
137,17.6
158,17.61
176,17.63
190,17.61
191,17.615
198,17.61
201,17.635
228,17.63
233,17.605
236,17.6
239,17.585
240,17.58
245,17.56
246,17.57
254,17.57
306,17.58
307,17.58
311,17.61
333,17.615
334,17.61
335,17.61
358,17.62
359,17.605
378,17.615
381,17.62
382,17.605
384,17.615
385,17.62
386,17.62
395,17.61
398,17.605
399,17.62
402,17.62
410,17.62
411,17.615
412,17.605
418,17.62
421,17.62
424,17.61
425,17.61
426,17.605
428,17.61
434,17.65
454,17.665
458,17.665
459,17.665
460,17.69
462,17.695
463,17.7
464,17.69
465,17.685
466,17.685
470,17.685
471,17.695
476,17.695
477,17.685
479,17.7
480,17.7
481,17.695
482,17.69
483,17.69
486,17.695
487,17.7
489,17.7
490,17.715
492,17.715
493,17.72
494,17.725
496,17.73
497,17.73
498,17.73
500,17.72
501,17.7
502,17.705
503,17.71
504,17.705
505,17.705
506,17.705
507,17.705
a1485331380,17.96
4,17.84
5,17.81
6,17.8
7,17.705
9,17.65
11,17.62
18,17.64
20,17.635
22,17.655
23,17.655
56,17.665
59,17.67
60,17.685
63,17.695
66,17.685
67,17.68
68,17.705
74,17.7
82,17.685
86,17.69
88,17.695
104,17.68
109,17.645
110,17.645
111,17.63
113,17.655
114,17.625
118,17.645
120,17.645
146,17.645
147,17.635
199,17.65
207,17.645
209,17.66
212,17.665
227,17.665
228,17.685
229,17.7
231,17.71
232,17.68
234,17.695
242,17.705
245,17.68
248,17.705
253,17.7
256,17.7
260,17.705
266,17.705
269,17.705
275,17.725
280,17.72
281,17.72
283,17.72
285,17.725
288,17.705
303,17.695
305,17.7
313,17.705
324,17.735
328,17.71
331,17.715
333,17.71
338,17.71
342,17.7
343,17.69
351,17.705
355,17.69
358,17.69
359,17.71
360,17.69
361,17.705
363,17.71
367,17.71
368,17.695
370,17.675
371,17.7
377,17.7
381,17.7
382,17.665
383,17.675
386,17.695
394,17.67
395,17.68
396,17.67
403,17.655
407,17.65
408,17.65
409,17.62
411,17.635
416,17.62
418,17.62
421,17.61
423,17.575
425,17.585
426,17.595
428,17.565
429,17.555
430,17.565
443,17.58
446,17.565
456,17.58
458,17.595
463,17.595
464,17.595
468,17.615
469,17.63
470,17.65
471,17.635
477,17.615
479,17.605
481,17.61
486,17.61
489,17.625
490,17.66
492,17.635
493,17.61
494,17.61
498,17.59
501,17.585
502,17.595
503,17.605
504,17.62
505,17.62
506,17.64
507,17.63
a1485417780,17.915
4,17.78
6,17.66
8,17.66
9,17.67
10,17.67
11,17.7
15,17.73
16,17.74
17,17.735
19,17.72
20,17.755
21,17.745
24,17.745
25,17.725
27,17.75
33,17.715
40,17.74
43,17.7
44,17.62
45,17.645
46,17.655
53,17.655
54,17.66
56,17.685
62,17.7
64,17.705
65,17.705
73,17.76
75,17.775
80,17.79
85,17.765
87,17.79
89,17.8
103,17.815
115,17.805
118,17.81
122,17.815
133,17.795
137,17.795
148,17.785
149,17.755
151,17.78
155,17.765
156,17.79
160,17.795
161,17.78
164,17.765
167,17.78
168,17.78
171,17.79
176,17.775
180,17.77
181,17.77
184,17.76
193,17.75
199,17.775
202,17.79
219,17.76
223,17.75
224,17.74
225,17.745
229,17.765
237,17.75
240,17.745
245,17.735
249,17.805
251,17.815
268,17.8
270,17.79
271,17.785
275,17.8
287,17.8
289,17.8
290,17.8
295,17.8
316,17.785
322,17.795
328,17.79
354,17.77
364,17.79
367,17.79
368,17.805
371,17.815
372,17.815
374,17.795
375,17.795
381,17.77
383,17.76
385,17.76
387,17.78
389,17.81
391,17.81
395,17.805
399,17.8
401,17.775
402,17.77
407,17.77
410,17.775
415,17.77
417,17.77
418,17.77
419,17.785
422,17.795
425,17.79
427,17.775
429,17.78
430,17.795
441,17.79
442,17.81
443,17.795
444,17.79
446,17.8
447,17.79
448,17.795
450,17.8
451,17.795
454,17.815
457,17.795
459,17.79
460,17.77
463,17.77
464,17.77
465,17.77
467,17.77
470,17.755
471,17.76
473,17.755
474,17.765
476,17.75
479,17.755
480,17.755
482,17.76
484,17.755
485,17.755
487,17.755
488,17.75
491,17.755
494,17.755
496,17.755
497,17.755
499,17.755
503,17.76
504,17.755
505,17.77
506,17.775
507,17.76
a1485504180,17.76
3,17.765
4,17.76
16,17.785
24,17.805
51,17.84
59,17.84
61,17.84
64,17.85
72,17.85
80,17.835
94,17.855
95,17.86
96,17.865
116,17.875
186,17.865
198,17.85
200,17.845
209,17.84
213,17.83
217,17.845
220,17.855
222,17.86
223,17.88
226,17.895
227,17.87
233,17.885
242,17.87
245,17.86
249,17.88
258,17.855
305,17.87
317,17.85
325,17.84
326,17.84
327,17.8
328,17.8
329,17.8
331,17.81
332,17.8
337,17.785
338,17.785
339,17.785
341,17.785
354,17.755
357,17.775
358,17.775
359,17.795
361,17.785
363,17.775
365,17.76
373,17.77
374,17.775
376,17.795
377,17.805
378,17.805
383,17.795
388,17.795
389,17.8
393,17.79
400,17.79
402,17.79
406,17.79
409,17.79
413,17.795
421,17.785
422,17.78
423,17.78
424,17.78
427,17.785
431,17.78
432,17.825
433,17.825
436,17.83
440,17.805
442,17.805
448,17.815
456,17.795
458,17.825
459,17.82
461,17.8
465,17.795
466,17.8
467,17.83
469,17.83
470,17.815
471,17.81
472,17.815
473,17.825
475,17.825
476,17.81
477,17.825
479,17.81
481,17.8
482,17.805
484,17.815
485,17.815
489,17.81
491,17.8
492,17.81
493,17.81
494,17.81
497,17.815
498,17.81
502,17.815
503,17.81
505,17.815
506,17.82
507,17.83
a1485763380,17.88
12,17.83
13,17.83
14,17.825
18,17.83
19,17.83
22,17.825
26,17.83
27,17.83
28,17.83
29,17.83
30,17.825
31,17.83
33,17.83
37,17.83
42,17.83
43,17.83
49,17.82
86,17.815
87,17.83
104,17.82
108,17.815
114,17.82
122,17.81
123,17.83
132,17.83
144,17.81
145,17.81
147,17.82
148,17.815
155,17.81
159,17.81
168,17.82
169,17.815
173,17.815
174,17.81
189,17.81
190,17.81
199,17.82
205,17.82
209,17.825
215,17.81
220,17.825
229,17.825
230,17.805
233,17.83
235,17.83
236,17.805
238,17.815
240,17.825
241,17.805
242,17.8
245,17.8
246,17.83
250,17.805
252,17.805
254,17.8
257,17.805
258,17.81
266,17.8
267,17.8
297,17.81
307,17.81
323,17.815
328,17.81
335,17.8
340,17.805
352,17.8
361,17.8
365,17.8
366,17.81
380,17.79
381,17.79
392,17.795
395,17.79
403,17.79
404,17.795
410,17.795
411,17.795
413,17.795
414,17.8
415,17.795
418,17.795
419,17.805
430,17.795
434,17.8
444,17.805
455,17.805
458,17.81
459,17.805
470,17.795
472,17.81
474,17.795
477,17.79
478,17.79
480,17.785
484,17.8
485,17.79
489,17.795
491,17.78
492,17.785
493,17.795
494,17.8
495,17.785
496,17.795
497,17.795
499,17.81
501,17.8
502,17.795
503,17.795
505,17.805
506,17.795
507,17.79
a1485849960,17.4
1,17.44
2,17.45
3,17.49
4,17.45
5,17.485
6,17.465
7,17.485
9,17.51
10,17.505
11,17.53
12,17.48
13,17.49
14,17.525
15,17.515
16,17.535
17,17.56
18,17.55
19,17.535
20,17.535
21,17.52
22,17.52
23,17.535
24,17.535
25,17.54
26,17.535
27,17.535
28,17.52
29,17.52
30,17.52
31,17.54
32,17.54
33,17.545
34,17.545
35,17.545
36,17.535
37,17.53
38,17.53
39,17.545
40,17.545
41,17.55
42,17.55
43,17.55
44,17.54
45,17.55
46,17.555
47,17.555
48,17.55
49,17.56
50,17.555
53,17.56
54,17.565
58,17.55
60,17.56
61,17.55
69,17.55
70,17.55
71,17.55
74,17.55
75,17.56
76,17.56
77,17.565
80,17.565
81,17.55
83,17.55
85,17.55
86,17.55
87,17.55
88,17.55
89,17.545
90,17.53
93,17.535
94,17.545
95,17.53
97,17.55
100,17.545
107,17.55
108,17.545
109,17.545
111,17.54
116,17.53
117,17.52
118,17.51
119,17.525
120,17.53
121,17.55
124,17.54
128,17.535
130,17.545
131,17.54
133,17.54
134,17.555
138,17.56
139,17.55
141,17.55
144,17.55
145,17.55
146,17.535
147,17.54
154,17.555
156,17.555
159,17.54
161,17.555
162,17.565
163,17.565
165,17.555
166,17.55
168,17.55
170,17.55
171,17.555
172,17.55
177,17.55
182,17.55
183,17.55
185,17.555
186,17.55
187,17.535
188,17.535
189,17.535
191,17.55
192,17.55
197,17.535
198,17.55
200,17.565
202,17.55
203,17.56
209,17.55
211,17.54
212,17.535
213,17.54
214,17.54
215,17.535
216,17.53
220,17.54
221,17.555
222,17.555
225,17.545
228,17.54
230,17.56
233,17.56
235,17.54
236,17.555
237,17.55
238,17.55
239,17.545
242,17.545
246,17.525
248,17.525
249,17.535
250,17.55
254,17.53
257,17.54
258,17.545
263,17.55
264,17.54
265,17.525
267,17.545
270,17.53
271,17.56
274,17.565
277,17.565
281,17.565
282,17.565
284,17.575
287,17.575
288,17.565
289,17.555
291,17.55
293,17.55
294,17.56
295,17.55
300,17.55
304,17.55
305,17.55
306,17.55
307,17.55
308,17.55
309,17.535
310,17.535
311,17.555
312,17.535
313,17.535
315,17.545
319,17.54
320,17.545
324,17.535
325,17.535
328,17.535
331,17.545
332,17.545
334,17.54
338,17.54
343,17.545
344,17.565
345,17.55
346,17.55
347,17.56
348,17.55
349,17.56
351,17.585
353,17.595
354,17.595
355,17.6
357,17.595
360,17.595
361,17.605
363,17.605
365,17.61
367,17.61
368,17.61
371,17.61
374,17.61
377,17.605
379,17.61
381,17.61
382,17.615
384,17.615
386,17.605
387,17.61
388,17.615
389,17.615
390,17.605
391,17.615
394,17.605
395,17.605
396,17.615
398,17.605
400,17.615
401,17.615
402,17.615
403,17.605
407,17.605
408,17.59
410,17.59
411,17.59
412,17.59
413,17.585
414,17.58
415,17.58
416,17.58
417,17.58
418,17.58
419,17.58
420,17.57
421,17.57
422,17.57
423,17.56
424,17.58
425,17.56
426,17.575
428,17.57
429,17.575
431,17.585
433,17.575
434,17.57
436,17.57
437,17.58
438,17.58
439,17.575
441,17.575
442,17.575
443,17.575
446,17.575
447,17.585
449,17.58
450,17.585
451,17.585
453,17.58
454,17.58
455,17.59
456,17.59
457,17.605
458,17.605
460,17.6
461,17.61
462,17.6
463,17.6
464,17.61
465,17.615
466,17.6
467,17.6
468,17.59
471,17.59
472,17.6
473,17.605
474,17.59
475,17.61
476,17.61
477,17.61
479,17.595
481,17.6
482,17.58
483,17.59
484,17.59
485,17.59
487,17.59
488,17.595
489,17.585
490,17.58
491,17.595
492,17.58
493,17.59
494,17.58
495,17.58
496,17.58
497,17.555
498,17.555
499,17.555
500,17.56
501,17.57
502,17.555
503,17.555
504,17.57
a1485936180,17.63
8,17.605
9,17.625
10,17.635
12,17.635
15,17.61
18,17.635
19,17.64
21,17.68
22,17.69
23,17.76
24,17.77
25,17.76
26,17.765
30,17.755
37,17.74
45,17.73
50,17.715
54,17.675
58,17.68
59,17.66
60,17.655
61,17.66
62,17.645
65,17.66
66,17.66
67,17.66
70,17.66
75,17.645
76,17.66
83,17.645
97,17.64
100,17.62
105,17.62
106,17.62
112,17.645
125,17.625
126,17.62
127,17.62
129,17.6
135,17.6
145,17.59
148,17.6
161,17.595
168,17.585
175,17.6
176,17.62
177,17.64
178,17.63
179,17.63
180,17.63
183,17.64
194,17.64
210,17.655
211,17.66
215,17.645
219,17.645
220,17.655
227,17.65
237,17.645
245,17.635
249,17.595
280,17.585
285,17.59
288,17.6
294,17.635
298,17.61
311,17.61
313,17.585
315,17.595
321,17.59
325,17.6
327,17.6
330,17.6
333,17.605
339,17.605
340,17.605
350,17.64
354,17.61
356,17.61
357,17.615
370,17.605
373,17.62
376,17.62
379,17.62
384,17.62
385,17.64
389,17.645
390,17.635
395,17.635
397,17.62
421,17.63
422,17.63
424,17.64
428,17.635
430,17.62
431,17.62
438,17.625
445,17.62
450,17.63
451,17.63
452,17.62
453,17.62
459,17.6
468,17.605
470,17.615
471,17.61
475,17.6
478,17.605
479,17.61
487,17.61
488,17.61
489,17.61
490,17.61
492,17.61
495,17.605
496,17.6
497,17.6
498,17.61
500,17.6
502,17.605
503,17.6
504,17.6
505,17.61
506,17.6
507,17.6
a1486022580,17.6
1,17.6
2,17.6
3,17.595
7,17.555
10,17.55
11,17.545
13,17.56
14,17.56
22,17.54
25,17.55
29,17.52
30,17.55
31,17.565
33,17.565
39,17.59
40,17.595
44,17.6
47,17.59
48,17.59
70,17.58
79,17.585
113,17.57
115,17.57
123,17.57
128,17.575
137,17.57
152,17.565
167,17.545
168,17.54
172,17.54
174,17.54
175,17.525
180,17.525
183,17.525
188,17.525
189,17.53
190,17.525
191,17.535
192,17.5
194,17.505
196,17.52
198,17.515
208,17.51
213,17.52
215,17.505
216,17.505
220,17.52
222,17.505
224,17.505
226,17.51
228,17.515
231,17.52
234,17.505
241,17.505
242,17.49
245,17.45
247,17.465
254,17.47
255,17.49
257,17.5
264,17.515
283,17.55
293,17.555
306,17.565
307,17.51
309,17.51
312,17.535
317,17.53
358,17.5
360,17.53
361,17.53
364,17.54
365,17.53
370,17.53
372,17.535
377,17.54
380,17.535
382,17.535
385,17.535
388,17.54
389,17.545
390,17.545
404,17.535
405,17.535
407,17.53
410,17.525
417,17.525
424,17.525
427,17.53
428,17.53
429,17.52
434,17.545
435,17.54
437,17.545
439,17.545
440,17.54
441,17.545
445,17.525
446,17.525
449,17.53
450,17.525
453,17.53
454,17.525
455,17.525
457,17.525
459,17.525
460,17.525
463,17.525
464,17.525
465,17.53
466,17.53
468,17.55
470,17.555
473,17.545
475,17.545
479,17.545
486,17.53
487,17.53
488,17.535
489,17.535
492,17.53
493,17.535
494,17.53
495,17.535
497,17.53
498,17.535
499,17.53
502,17.525
505,17.52
506,17.52
507,17.52
a1486108980,17.555
13,17.545
38,17.5
39,17.5
43,17.52
48,17.49
49,17.48
51,17.505
56,17.48
65,17.48
75,17.485
77,17.48
80,17.48
81,17.495
82,17.48
83,17.48
89,17.485
92,17.48
93,17.48
103,17.48
105,17.47
107,17.48
125,17.485
132,17.49
136,17.49
137,17.495
147,17.49
171,17.495
176,17.495
179,17.495
181,17.495
183,17.495
185,17.5
192,17.515
206,17.51
224,17.53
227,17.54
232,17.525
239,17.54
240,17.54
241,17.53
245,17.55
253,17.52
263,17.525
272,17.54
284,17.52
287,17.515
288,17.515
290,17.51
292,17.51
293,17.495
298,17.5
302,17.495
309,17.49
318,17.49
320,17.495
321,17.495
322,17.495
328,17.5
340,17.505
342,17.5
348,17.5
350,17.495
356,17.5
360,17.515
377,17.515
389,17.51
394,17.505
395,17.505
401,17.51
404,17.505
405,17.505
409,17.505
412,17.48
413,17.48
415,17.485
430,17.48
436,17.485
437,17.485
438,17.49
441,17.49
443,17.495
445,17.495
446,17.49
447,17.49
448,17.49
454,17.49
456,17.49
458,17.49
461,17.495
463,17.495
466,17.495
468,17.495
470,17.495
474,17.495
476,17.495
478,17.47
481,17.475
482,17.475
485,17.475
489,17.48
491,17.475
493,17.47
494,17.47
495,17.475
497,17.475
498,17.47
499,17.47
500,17.465
503,17.47
504,17.475
505,17.475
506,17.435
507,17.435
a1486368180,17.385
1,17.4
5,17.36
7,17.365
8,17.36
9,17.375
10,17.385
11,17.39
12,17.385
14,17.37
16,17.375
17,17.39
18,17.39
19,17.38
21,17.36
27,17.345
28,17.35
29,17.34
30,17.34
31,17.315
32,17.325
33,17.35
34,17.35
43,17.345
44,17.355
45,17.355
55,17.32
61,17.335
63,17.32
65,17.32
66,17.32
73,17.33
75,17.335
78,17.345
82,17.36
83,17.375
85,17.38
86,17.355
87,17.375
91,17.365
117,17.385
122,17.38
132,17.395
136,17.38
138,17.405
142,17.39
146,17.39
148,17.39
156,17.4
162,17.385
163,17.395
169,17.4
170,17.395
173,17.37
176,17.36
181,17.395
185,17.365
187,17.36
199,17.365
200,17.36
205,17.36
207,17.375
216,17.375
221,17.36
222,17.36
229,17.375
238,17.38
245,17.36
246,17.36
247,17.36
273,17.375
304,17.38
306,17.365
312,17.37
314,17.365
316,17.35
321,17.36
322,17.35
330,17.35
331,17.35
332,17.35
342,17.325
347,17.32
349,17.32
364,17.305
373,17.31
380,17.315
383,17.335
388,17.335
396,17.325
398,17.305
408,17.325
415,17.325
418,17.315
421,17.305
423,17.305
430,17.305
432,17.305
434,17.305
436,17.305
437,17.3
438,17.305
445,17.3
448,17.305
450,17.305
452,17.31
455,17.305
458,17.31
468,17.305
470,17.31
471,17.305
472,17.305
474,17.305
476,17.28
478,17.275
482,17.245
487,17.265
489,17.265
491,17.265
494,17.265
496,17.27
497,17.265
501,17.26
504,17.265
505,17.27
506,17.275
507,17.235
a1486454580,17.2
1,17.19
2,17.175
6,17.155
7,17.155
8,17.18
11,17.18
17,17.185
21,17.19
24,17.195
31,17.195
32,17.21
33,17.235
35,17.23
36,17.24
37,17.245
39,17.27
40,17.275
43,17.29
44,17.305
47,17.305
48,17.3
49,17.31
50,17.325
52,17.35
53,17.35
54,17.375
57,17.39
58,17.4
60,17.4
62,17.375
63,17.36
66,17.36
69,17.34
70,17.33
72,17.33
74,17.33
76,17.315
77,17.315
79,17.34
80,17.34
85,17.335
94,17.335
95,17.315
97,17.305
98,17.295
104,17.315
106,17.315
107,17.345
118,17.35
123,17.345
126,17.335
127,17.305
142,17.29
143,17.275
144,17.27
145,17.275
152,17.275
153,17.275
163,17.295
165,17.305
166,17.305
171,17.29
181,17.3
185,17.29
186,17.285
192,17.28
198,17.28
202,17.28
206,17.275
209,17.265
212,17.245
216,17.26
226,17.26
233,17.26
236,17.265
238,17.245
239,17.245
240,17.245
241,17.245
242,17.245
245,17.24
246,17.25
258,17.265
265,17.26
270,17.25
277,17.24
278,17.245
289,17.245
291,17.24
294,17.24
303,17.245
314,17.245
319,17.23
324,17.225
325,17.22
326,17.215
327,17.22
332,17.21
333,17.195
335,17.21
336,17.23
342,17.24
353,17.26
357,17.285
366,17.275
372,17.255
377,17.25
378,17.23
379,17.23
380,17.245
381,17.245
384,17.25
387,17.235
391,17.235
394,17.24
396,17.24
397,17.265
402,17.265
403,17.265
405,17.26
409,17.265
412,17.26
417,17.255
418,17.265
422,17.265
424,17.265
432,17.27
433,17.265
436,17.265
437,17.265
439,17.27
440,17.275
443,17.28
446,17.285
450,17.29
451,17.29
452,17.29
453,17.295
454,17.295
456,17.3
466,17.29
467,17.3
470,17.29
472,17.3
477,17.295
478,17.295
480,17.295
481,17.295
483,17.295
484,17.295
486,17.27
487,17.27
489,17.275
490,17.275
491,17.275
492,17.275
493,17.275
497,17.265
498,17.265
503,17.26
504,17.26
505,17.25
506,17.245
507,17.245
a1486540980,17.3
5,17.3
6,17.325
7,17.395
8,17.355
9,17.355
10,17.335
11,17.275
12,17.265
14,17.27
16,17.27
18,17.25
19,17.275
23,17.33
28,17.34
29,17.335
35,17.34
47,17.34
48,17.34
49,17.34
53,17.35
59,17.385
60,17.42
61,17.395
63,17.43
64,17.425
70,17.41
79,17.43
103,17.445
105,17.44
106,17.45
107,17.45
108,17.45
109,17.47
110,17.5
112,17.5
117,17.52
118,17.515
120,17.515
128,17.51
135,17.51
151,17.5
156,17.505
157,17.505
165,17.48
167,17.48
192,17.49
194,17.48
195,17.48
197,17.5
198,17.485
202,17.485
203,17.5
219,17.54
223,17.545
227,17.555
236,17.545
239,17.555
242,17.555
245,17.51
252,17.565
253,17.565
254,17.575
275,17.58
276,17.56
283,17.58
284,17.565
289,17.565
290,17.61
291,17.63
296,17.63
297,17.61
298,17.61
300,17.61
310,17.62
324,17.605
329,17.6
331,17.615
333,17.615
351,17.605
353,17.595
357,17.595
360,17.595
361,17.595
362,17.59
363,17.585
364,17.58
365,17.575
375,17.56
377,17.585
381,17.585
394,17.57
397,17.57
398,17.57
400,17.57
402,17.56
403,17.56
404,17.56
407,17.56
408,17.575
409,17.585
412,17.57
414,17.585
415,17.585
418,17.585
422,17.56
423,17.55
426,17.545
429,17.545
441,17.545
444,17.535
447,17.535
449,17.54
452,17.54
453,17.55
467,17.545
469,17.54
470,17.535
475,17.54
479,17.54
481,17.545
482,17.54
486,17.55
489,17.545
491,17.545
492,17.535
494,17.53
496,17.53
498,17.54
499,17.565
501,17.55
502,17.565
505,17.545
507,17.545
a1486627380,17.56
11,17.555
14,17.565
17,17.57
18,17.59
19,17.605
20,17.655
23,17.63
27,17.61
28,17.59
29,17.615
30,17.58
32,17.61
