ZO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
420,125.15
422,125.45
425,125.2
439,125.05
441,125
445,124.85
453,125
455,125
458,125
459,125
461,124.95
464,124.85
471,124.95
477,124.95
478,124.95
484,124.75
485,124.7
486,124.55
488,124.55
489,124.65
493,124.85
494,124.95
496,124.95
497,124.9
500,124.85
501,124.85
504,124.65
505,124.7
506,124.5
507,124.55
a1484899380,124.75
12,124.5
14,125.2
15,125.25
16,125.65
22,125.75
36,125.7
38,125.95
40,125.65
54,125.55
57,125.4
60,125.35
68,125.05
70,125.35
79,125.05
89,124.6
90,124.95
104,124.9
106,125
120,125
135,125
138,125.05
140,125
146,125.1
147,125.1
156,125.15
168,125.2
171,125.05
176,125.05
183,125.05
184,125.1
185,125.1
187,125
191,125
196,125
199,125
200,125
203,125
205,125
208,125
211,125
216,125
228,125
229,125
230,125
234,125
245,124.75
264,125
288,125.1
324,125
341,125.1
342,125.1
353,125.15
361,125.15
364,125.15
368,125.15
377,125.15
378,125.15
380,125.2
388,125.15
391,125.15
393,125.15
394,125.05
405,125.15
413,125
415,125.05
416,124.95
417,125
418,125
419,125
424,125
425,125
433,125
437,124.85
451,124.9
455,124.75
458,124.7
459,124.7
464,124.65
470,124.65
471,124.55
472,124.4
473,124.4
474,124.4
475,124.4
476,124.4
478,124.4
479,124.45
482,124.6
488,124.65
490,124.65
491,124.65
493,124.7
498,124.65
503,124.65
506,124.5
507,124.5
a1485158580,123.8
2,123.35
3,123.35
5,123.55
8,123.65
10,123.65
13,123.8
14,123.95
16,124.35
20,124.4
23,124.45
24,124.5
40,125
69,124.5
78,124.6
85,124.65
88,125.3
89,125.55
91,125.8
94,125.95
109,126.3
116,125.95
121,126.25
124,126.7
127,126.75
129,126.45
131,126.75
137,126.55
146,126.8
153,126.8
155,126.8
156,126.8
172,126.8
176,126.65
177,126.65
189,126.95
203,127
210,126.9
211,127
213,127.2
215,127.5
220,127.4
224,127.45
238,127.55
240,127.6
245,127.5
248,127.5
252,127.1
253,127.2
254,127.05
259,127.45
266,127.55
267,127.7
272,127.4
274,126.85
275,126.9
277,127.35
278,127.35
279,126.9
280,126.7
282,125.5
284,126.65
286,125.2
287,125.75
288,126.5
289,126.55
290,126.35
292,126.25
293,125.95
296,125.7
297,125.95
304,126.2
305,126.2
308,126.5
318,126.05
335,126.1
354,126
359,125.55
392,125.5
398,125.4
404,125.25
411,125.4
438,124.8
439,125.5
442,125.65
444,125.7
457,125.75
459,125.6
461,125.6
462,125.8
463,125.8
465,125.85
466,125.95
467,125.95
468,125.95
469,126
470,126
472,125.95
473,126
474,126
480,126.2
481,126.2
482,126.05
484,126.1
490,126
494,126.05
499,126.05
500,126
504,126.1
506,126.1
507,126.1
a1485244980,127
1,126.6
15,126.85
17,126.6
18,126.6
19,126.85
21,127
24,126.65
27,126.8
33,126.7
36,126.95
44,126.85
58,126.95
59,126.65
93,126.8
102,126.8
106,126.9
109,126.9
113,126.95
121,126.95
123,127
126,127
127,126.8
128,127
138,127
151,127.25
154,127
173,127.05
195,127
197,127.05
201,127.05
209,127.2
217,127.1
221,127.3
222,127.3
238,127.8
251,127.95
294,127.95
303,127.75
304,127.8
322,127.8
328,127.7
348,127.65
352,127.45
358,127.5
362,127.5
363,127.65
399,127.9
404,127.95
405,128
409,127.95
410,127.8
424,127.95
429,127.9
441,127.8
462,127.8
463,127.75
469,127.55
476,127.65
478,127.65
479,127.6
484,127.6
485,127.8
487,127.75
494,127.75
496,127.8
499,127.9
504,127.8
505,127.8
506,127.9
507,127.8
a1485331380,128
1,128
9,128
12,127.8
15,127.8
21,127.6
28,127.8
30,127.95
42,127.95
43,128.2
64,128.45
82,128.15
99,128
106,128
123,128
142,128.2
155,128.2
159,128.3
183,128.2
196,128.2
202,128.2
230,128
240,128
241,128
245,128
253,128
254,128
256,128
263,127.8
264,127.8
289,128
293,127.95
320,127.85
322,128
334,128.3
335,128.7
349,128.35
351,128.25
380,128.5
381,128.5
396,128.55
400,128.6
401,128.75
402,128.75
408,128.8
418,129.05
421,129.05
426,129.05
428,129.1
429,128.85
436,129
443,128.85
446,128.8
447,129
448,129
456,129
464,128.85
465,129.05
466,129.1
470,128.9
477,129
489,129
490,128.9
491,128.8
496,128.75
499,128.7
501,128.5
502,128.7
503,129.05
505,128.85
506,128.75
507,128.6
a1485417900,130.55
1,130.6
3,130.65
4,130.55
7,130.35
8,130.25
9,130.25
10,130
13,130.25
14,130.55
20,130.35
21,130.4
22,130.25
32,129.45
33,129.5
35,129.55
36,129.6
42,129.8
45,130.3
46,130.05
66,129.9
70,130.25
80,130.3
87,130.15
96,130.3
101,130.5
102,130.65
113,130.55
115,130.65
116,131.2
119,131
122,131
127,130.9
140,130.95
143,130.85
164,130.95
166,130.95
178,130.85
191,130.9
197,130.85
206,130.95
210,130.6
230,130.7
235,130.6
243,130
252,130.2
262,130.4
264,130.5
286,130.5
295,130.3
296,130.25
297,130.7
304,130.4
310,130.4
313,130
314,130.15
315,130.15
316,130.1
318,130
335,129.9
337,129.85
338,129.85
342,130.55
348,130.2
362,130.25
364,130.2
365,130.15
368,130.45
371,130.1
376,130.35
379,130.5
384,130.3
387,130.5
391,130.75
393,130.75
407,130.5
408,130.2
414,130.1
433,130.2
437,130.3
440,130.4
441,130.5
446,130.7
451,130.45
452,130.45
457,130.25
459,130.55
460,130.5
466,130.55
468,130.55
470,130.45
476,130.5
481,130.5
488,130.5
492,130.7
493,130.65
495,130.7
497,130.4
501,130.15
503,130.8
505,130.6
a1485504180,131.95
6,130.8
17,131.2
18,131.5
35,131
36,130.8
42,131.1
45,131.05
64,131.25
65,131.45
84,131.2
86,131.2
87,131.25
89,131.2
104,131.2
124,131
136,130.8
153,130.8
162,130.85
220,131.05
230,130.9
234,130.9
236,130.9
241,130.8
245,130.8
269,130.8
274,130.85
293,130.85
333,130.85
339,131.05
343,131.05
346,130.85
350,130.85
352,130.85
363,130.8
370,130.85
397,130.8
418,130.75
429,130.8
439,130.95
446,131
454,131
455,130.95
472,131
480,130.95
488,130.95
492,130.9
493,130.85
495,130.9
496,130.95
499,131
500,130.95
502,130.95
503,130.95
505,131
506,131
507,131.05
a1485763380,130.7
25,130.6
27,131
31,131
32,131
59,130.7
93,130.95
107,130.7
122,130.8
154,130.55
156,130.5
208,130.7
216,130.6
218,130.55
227,130.55
237,130.5
242,130.5
245,130.5
254,130.55
294,130.5
315,130.8
327,130.5
332,130.75
343,130.65
348,130.55
375,130.5
380,130.65
381,130.65
385,130.65
388,130.65
398,130.65
402,130.55
404,130.5
405,130.5
406,130.5
408,130.5
411,130.5
418,130.55
420,130.55
424,130.5
438,130.65
442,130.5
447,130.5
449,130.6
452,130.5
453,130.5
454,130.5
456,130.5
457,130.55
459,130.55
466,130.65
470,130.7
471,130.7
473,130.7
477,130.6
480,130.6
482,130.55
484,130.55
487,130.4
488,130.55
490,130.6
492,130.7
496,130.65
499,130.55
500,130.6
503,130.6
504,130.65
507,130.5
a1485849780,130.85
9,130.95
11,130.95
21,131.05
42,131.15
61,131.45
62,131.25
117,131.45
118,131.45
123,131.5
129,131.25
141,131.25
173,131.4
179,131.25
183,131.25
184,131.2
214,131.45
235,131.65
238,131.7
266,131.65
282,131.4
287,131.1
292,131.45
304,131.5
365,131.75
367,131.65
395,131.9
404,131.9
405,131.8
406,131.9
412,131.7
420,131.65
421,131.65
431,131.6
438,131.65
441,131.65
442,131.65
446,131.6
447,131.65
450,131.65
454,131.9
456,131.85
458,131.7
465,131.65
467,131.65
468,131.75
474,131.8
478,131.7
485,131.65
486,131.6
487,131.5
488,131.55
490,131.9
493,131.7
496,131.65
500,131.65
501,131.5
502,131.55
505,131.55
506,131.7
507,131.8
a1485936180,130.15
1,131.15
3,131.9
9,131.15
11,131.55
14,131.25
15,131.4
27,131.85
30,131.9
31,131.9
32,132
33,132.2
34,132.45
37,132.5
39,132.5
41,132.55
44,132.5
45,132.5
57,132.5
58,132.55
69,132.8
78,132.55
112,132.55
113,131.8
125,132.1
127,132.1
135,132.1
143,132.1
151,132.1
156,132.15
157,132.35
172,132.4
179,132.4
192,132.85
196,132.65
209,132.55
221,132.55
226,132.65
227,132.65
233,132.75
245,132.9
303,132.65
312,132.85
313,132.85
323,132.65
339,132.9
348,132.65
349,132.7
350,132.7
358,132.65
361,132.65
371,132.65
372,132.6
378,132.55
389,132.5
391,132.55
392,132.65
393,132.7
410,132.6
413,132.6
414,132.5
415,132.5
416,132.5
417,132.5
418,132.45
420,131.8
422,131.8
425,131.95
433,131.95
434,131.95
435,131.95
436,132
438,131.75
439,132
440,132
441,132
442,132
444,132
445,132
446,132
447,132
448,132
449,131.75
450,132
451,131.75
452,132
453,131.75
454,131.95
455,131.95
456,131.95
457,131.95
459,131.95
460,131.75
461,132
462,132
463,132
465,132
466,132
467,132
471,132
472,132
473,132
475,132
476,132
477,132
479,132
480,132
481,132
482,132
483,132
484,132
485,132
486,132.1
487,132.1
488,132.1
489,132.1
490,132.1
491,132.3
492,132.5
493,132.5
494,132.65
495,132.5
496,132.45
497,132.5
498,132.3
499,132
501,132.05
502,131.9
504,132.1
505,131.95
506,132.5
507,132.5
a1486022580,131.4
28,131.55
38,131.75
69,132
86,132.7
87,132.95
90,132.8
91,132.8
125,132.65
126,132.65
135,132.55
142,132.6
146,132.85
162,132.25
174,132.5
196,132.9
202,132.9
235,132.9
237,132.95
240,132.85
245,132.55
256,132.95
274,132.7
297,132.95
305,132.45
310,132.95
334,132.85
346,132.75
351,132.75
384,132.65
385,132
386,131.8
393,131.8
396,131.8
406,131.75
408,131.55
412,131.5
416,131.65
418,131.9
421,131.6
429,131.9
443,131.85
445,131.8
467,131.7
472,131.65
476,131.6
479,131.65
480,131.65
481,131.55
482,131.6
484,131.65
485,131.8
486,131.75
487,131.75
490,131.85
492,131.8
494,131.8
496,131.95
502,131.8
503,131.8
506,131.75
507,131.8
a1486108980,131.65
17,131.7
53,131.65
77,131
78,131
79,130.95
81,130.95
82,130.7
97,130.5
99,130.55
133,130.6
139,130.8
145,130.8
152,130.95
162,130.9
181,130.9
183,130.8
200,130.9
201,130.9
203,130.95
207,131
210,131
219,131.1
245,130.95
253,131.2
298,131
299,130.95
300,130.95
303,130.9
319,130.7
333,130.8
334,130.65
359,130.9
363,130.8
383,130.6
420,130.65
430,130.6
442,130.6
443,130.6
444,130.6
446,130.65
447,130.8
453,130.85
457,130.9
461,130.95
466,130.95
467,130.95
468,130.95
472,130.85
473,130.9
475,131
476,131
477,131.7
478,131.65
479,131.65
480,131.2
481,131.45
482,131.45
483,131.8
484,131.8
486,132.1
487,132.1
488,132.45
489,131.8
491,131.45
492,131.7
494,131.8
496,131.8
497,131.35
498,131.5
499,131.6
500,131.6
501,131.65
502,131.6
503,131.35
504,131.3
505,131.35
506,131
507,131.3
a1486368180,132
47,132.4
106,132.2
113,132
114,132
121,132.1
143,132
156,132
157,131.8
163,131.5
165,131.6
168,131.4
175,131.3
177,130.4
181,130.4
182,130.65
183,130.75
185,130.6
186,130.6
191,130.45
198,130.4
204,130.25
210,130.15
211,130.2
215,130.15
218,130.15
223,130.15
224,130.15
237,130.15
242,130.2
245,131
246,130.55
257,130.55
258,130.7
259,130.75
260,130.95
266,130.85
293,130.7
296,130.5
307,130.75
334,130.35
335,130.2
336,130.2
346,130.1
371,130.2
376,130.35
395,130.2
402,130.1
421,130.1
434,130
438,130.1
440,130.15
442,130.2
445,130.2
448,130.25
449,130.15
454,130.05
455,130.05
459,130
460,130.05
464,130
469,130.15
470,130.05
471,130
474,130
479,130
480,130.05
484,130
485,130
487,130.1
488,130.05
489,130
491,130
492,130.05
495,130.15
497,130.05
498,130.1
502,130.1
503,130.05
504,130.05
507,130
a1486454580,129.7
5,129.7
6,130.5
8,130.65
17,130.6
26,129.8
28,129.35
32,129.15
33,129.45
34,129.95
42,130.3
43,130.1
55,129.55
56,129.25
95,129.15
104,129.15
118,129.15
126,129.05
148,129.05
152,129.2
159,129.2
165,129.25
174,129.25
179,129.25
181,129.75
187,129.85
202,129.75
216,129.55
233,129.55
237,129.35
241,129.4
257,129.2
267,129.1
297,129.1
305,129.05
307,129.1
313,129.05
327,129.1
346,129.35
356,129.2
361,129.2
368,129.2
373,129
376,128.85
380,128.85
383,129.3
392,129.45
396,129.35
406,129.3
413,129.65
418,129.65
431,130.15
433,129.9
438,129.85
439,129.9
444,129.8
452,129.9
453,130
460,130.05
473,130.05
477,130.05
484,130.05
485,130.1
488,130
489,129.8
490,130.1
491,130.1
492,130.1
495,130.1
496,130.1
497,129.85
498,130.1
501,130.1
502,129.95
503,130.1
504,129.9
505,130.1
507,130.1
a1486540980,129.45
14,130.45
42,130.95
43,130.5
44,130.35
49,130.05
51,130.15
53,130.05
58,130.05
69,129.85
85,130
86,130
95,130.15
103,130
123,130.15
125,129.95
131,129.9
132,129.9
146,129.9
154,129.8
173,129.75
175,129.75
179,129.75
183,129.75
193,129.75
202,129.8
203,129.95
218,129.95
223,129.8
225,129.8
235,129.9
240,129.85
267,130.15
272,130.4
299,130.4
333,130.25
334,130.15
345,130.1
349,129.9
353,130.05
356,130
361,129.85
362,129.95
363,130.1
364,130.05
386,129.95
387,130
388,130.05
393,130.15
404,130.1
409,130.15
412,130.1
416,130.1
422,130.25
423,130.15
426,130.3
429,130.35
431,130.55
432,130.6
438,130.35
454,130.2
468,130.1
473,130.1
479,130.05
481,130.15
485,130.3
492,130.35
494,130.3
497,130.25
498,130.2
503,130.35
504,130.35
505,130.55
506,130.4
507,130.7
a1486627380,131
3,131.4
5,131.1
16,130.2
23,130.35
35,130.25
41,130.25
54,130.25
68,130.55
78,130.7
90,130.8
91,130.75
114,130.75
126,130.7
127,130.75
132,130.3
142,130.3
143,130.3
179,131.05
190,131.05
192,131.05
194,131.2
208,131.5
212,131
225,131
236,130.6
238,130.6
239,130.55
249,131.05
273,130.55
274,130.5
281,130.65
282,130.65
283,130.7
284,130.75
296,130.65
315,130.6
334,130.85
337,130.6
364,130.45
367,130.4
375,130.4
376,130.3
394,130.5
399,130.35
402,130.35
414,130.4
422,130.5
429,130.35
438,130.5
440,130.5
441,130.5
446,130.5
450,130.4
452,130.2
455,130.2
461,130.15
478,130.3
479,130.4
483,130.5
487,130.35
494,130.25
498,130.25
500,130.35
503,130.45
504,130.5
507,130.45
a1486713780,129.5
1,129.85
3,130.05
11,130.5
40,130.95
46,130.95
85,130.05
87,130
96,129.85
110,130
114,129.8
160,129.9
162,130
165,129.95
169,129.95
171,129.9
178,129.95
179,130.05
199,129.95
222,129.9
234,130.1
239,130
240,130.15
242,130.3
262,130.3
286,130.05
301,130.25
325,130.25
338,130.25
345,130.9
346,131
347,130.95
354,130.9
357,130.7
367,131
370,131.1
374,131.05
384,130.95
386,130.8
398,130.45
399,130.4
416,130.6
430,130.4
442,130.4
443,130.4
452,130.55
461,130.55
464,130.5
466,130.55
483,130.4
484,130.3
490,130.55
491,130.45
492,130.2
495,130.35
499,130.4
501,130.5
504,130.5
505,130.65
506,130.65
507,130.4
a1486972980,130.1
3,130.45
4,130.5
5,130.45
18,131.1
27,130.9
66,130.8
71,130.8
73,130.8
120,130.8
122,131
130,130.85
133,130.85
143,131
147,130.85
148,130.8
152,130.8
153,131
154,131
157,130.75
175,130.8
178,130.75
212,130.75
214,130.8
215,130.7
216,130.35
234,130.3
235,130.05
237,130.2
238,130.3
242,130.4
245,130.85
251,130.5
254,130.45
255,130.45
264,130.4
271,130.45
277,130.55
280,130.5
287,130.6
300,130.55
303,130.5
314,130.55
316,130.55
326,130.55
328,130.55
358,130.55
361,130.45
375,130.5
379,130.5
385,130.5
394,130.55
400,130.55
401,130.55
413,130.5
416,130.45
417,130.25
418,130.05
420,130.15
443,130.55
446,130.5
452,130.55
461,130.55
465,130.55
468,130.7
471,130.9
476,130.75
479,130.9
482,130.85
486,130.6
487,130.55
495,130.85
499,130.85
503,131
504,131
505,131
507,130.85
a1487059380,131.9
1,130.7
4,130.7
5,130.85
10,131.3
11,131.25
31,131.2
32,131.3
96,131.25
97,131.3
107,131.95
108,131.85
111,131.8
134,131.55
175,131.8
179,131.85
180,131.8
183,131.8
184,131.95
197,131.75
207,131.65
209,131.65
214,131.65
217,131.75
220,131.8
233,131.65
234,131.65
245,131.85
247,131.65
256,131.7
271,131.55
287,131
300,131.65
349,131.4
352,131.6
363,131.8
364,131.55
374,131.8
391,131.65
406,131.7
411,131.65
412,131.65
417,131.55
419,131.65
420,131.7
425,131.7
427,131.65
429,131.65
433,131.85
437,131.75
449,131.85
457,131.9
468,132
469,132.45
477,132.7
478,132.7
481,132.45
482,132.5
488,132.7
490,132.7
492,132.45
494,132.8
496,132.7
497,132.65
504,133
507,132.75
a1487145780,133.15
5,133
13,132.8
15,132.75
19,132.75
21,133
22,133.1
23,133
42,132.85
44,132.85
80,132.75
87,132.85
95,133.25
106,133.25
108,133.25
112,133.2
115,133.2
120,133.3
122,133.2
129,133.2
142,133.35
163,133.2
164,133.2
165,133.1
167,133
168,133
169,133
188,133.15
190,133.15
196,133.05
202,133.05
213,133.05
225,133
228,133.2
233,133.15
245,133
253,133.05
262,133
271,133
275,133
276,133
278,133
282,133
288,133
289,133.2
295,133.05
296,133.25
297,133.25
298,133.25
303,133.1
322,133.05
327,133.25
330,133.05
331,133.25
333,133.05
337,133.05
338,133.05
340,133
348,133
350,133
351,133
362,133
372,133
384,133
389,133.1
393,133.15
405,133.1
411,133.1
419,133.1
422,133.1
429,133.3
433,133.3
448,133.25
456,133.4
462,133.4
466,133.3
471,133.4
472,133.25
474,133.25
475,133.25
479,133.35
481,133.25
482,133.25
487,133.3
491,133.3
496,133.35
497,133.5
498,133.55
500,134.05
501,134.15
502,134.1
503,134.45
504,134.25
506,134.3
507,134.15
a1487232180,134.35
17,134.35
19,134.5
24,134.7
25,134.6
38,134.65
40,134.65
61,134.65
64,134.8
71,134.7
78,134.6
89,134.25
92,134.05
93,134
96,134.05
106,134.2
139,134.5
143,134.2
145,134.2
161,134.2
162,134
193,134.1
208,134.1
219,134.05
220,134.05
252,134.15
258,134.25
277,134.5
278,134.25
300,134.35
318,134.45
350,134.9
355,134.95
363,134.95
364,134.95
365,134.95
383,134.95
385,134.95
386,134.95
391,134.9
393,134.9
394,134.9
395,135
398,134.9
403,134.95
409,135.05
411,135.05
419,135.05
426,135.2
427,135.4
428,135.2
432,135.35
435,135.45
436,135.35
439,135.35
440,135.25
442,135.45
443,135.35
447,135.45
449,135.35
451,135.35
456,135.5
462,135.4
465,135.4
466,135.5
467,135.25
471,135.2
474,135.35
476,135.4
477,135.35
478,135.4
480,135.5
482,135.35
484,135.25
487,135.35
488,135.35
491,135.35
492,135.4
493,135.5
494,135.45
495,135.45
496,135.45
502,135.4
503,135.4
505,135.25
507,135.4
a1487318580,135
1,134.95
9,135.3
14,135
15,134.8
16,134.7
18,134.9
20,134.95
21,135.75
25,135.35
26,135.2
47,135.35
49,135.05
63,135
72,134.65
73,134.4
77,134.4
78,134.4
82,134.4
83,134.4
86,134.35
95,134.35
97,134.5
106,134.5
108,134.5
110,134.3
121,134.25
128,134.25
130,134.15
140,134.15
147,134.15
155,134.3
167,134.35
189,134.5
210,134.55
211,134.55
213,134.6
237,134.4
245,134.65
255,134.75
272,134.5
273,134.5
294,134.6
299,134.6
321,134.75
352,134.6
355,134.7
360,134.7
383,134.75
388,134.8
393,134.85
395,134.95
399,134.95
400,134.95
403,135
415,135.2
421,135.15
425,135.15
427,135.15
442,135.25
446,135.1
450,134.9
453,134.85
455,134.9
456,135
466,135
470,135
472,135
483,135.25
486,135.3
492,135
494,135
495,134.95
496,135.25
498,135
499,135
502,135
503,135
504,134.95
505,135.25
506,135.35
507,135.3
a1487577780,135.5
1,135.5
2,136
44,135.75
49,135.8
63,135.95
78,135.8
98,135.3
103,135
141,135.2
153,135.2
155,135.05
164,135.05
168,135.15
211,135
212,135.05
214,135.05
217,135.05
218,135.05
234,135.05
236,135.05
245,135.05
251,135.1
262,135.2
270,135.2
287,135.05
296,135
318,135.2
319,135.2
348,135.2
365,135.45
407,135.35
408,135.35
411,135.35
422,135.4
432,135.45
450,135.45
465,135.35
467,135.25
468,135.2
475,135.35
480,135.35
481,135.45
486,135.45
487,135.5
495,135.55
499,135.35
500,135.55
504,135.4
506,135.4
507,135.25
a1487664180,135.8
4,135.75
5,135.8
6,135.8
7,135.75
11,135.75
12,135.8
17,135.8
18,135.8
19,135.8
20,136
25,136.2
26,136
28,135.95
29,135.9
33,136.25
37,136.15
49,136.45
61,136.2
77,136.35
96,136.6
104,136.6
109,136.65
115,136.85
116,136.85
120,136.85
126,136.8
128,136.85
135,136.85
139,136.7
140,136.5
151,136.55
153,136.55
162,136.55
166,136.55
168,136.65
171,136.65
180,136.85
185,136.7
205,136.95
214,137
215,136.85
219,137
220,136.95
242,137
245,136.9
246,136.9
268,136.85
290,136.95
294,136.95
295,136.95
333,137
351,136.9
357,136.95
363,136.95
379,136.9
380,136.9
388,136.95
389,136.95
391,137
396,137
401,136.95
403,137
411,137.05
412,137.35
413,137.4
414,137.4
417,137.15
418,137.25
422,137.35
426,137.75
430,137.85
432,137.85
435,137.85
437,137.8
440,137.95
442,137.85
444,137.95
446,138
453,137.9
454,137.95
455,137.8
460,137.85
473,137.7
479,137.7
480,138
481,137.9
483,137.9
485,137.9
489,137.9
491,137.9
493,137.85
494,138.15
496,138.2
497,138.4
498,138.35
502,138
503,138
504,137.85
505,138.25
506,138.15
507,138.05
a1487750580,139
2,138.4
33,138.8
54,138.6
68,138.1
70,138.3
88,138.05
96,138.3
107,138.1
108,138.25
116,138.3
129,138.1
131,138.1
142,138.1
147,138
149,138.25
151,138.15
160,138
173,138
179,138.25
182,138.15
184,138.1
186,138.05
197,138
198,138
203,137.9
206,137.4
223,137.45
237,137.5
245,137.7
250,137.45
254,137.6
259,137.5
261,137.5
320,137.8
342,137.8
345,137.7
346,137.7
361,137.65
362,137.7
378,137.65
384,137.7
389,137.7
390,137.5
392,137.45
414,137.65
417,137.65
418,137.6
428,137.6
434,137.6
439,137.6
448,137.6
449,137.6
456,137.65
460,137.7
466,137.7
468,137.55
476,137.5
477,137.5
478,137.55
492,137.7
494,137.7
495,137.8
496,137.95
502,137.95
505,137.85
507,137.7
a1487836980,137.6
15,138.6
16,138.4
17,138.35
18,137.45
20,137.4
27,137.35
28,137.4
36,137.2
49,137.25
57,137.2
60,137.15
62,137.05
71,137.05
74,137.15
75,137.65
77,137.8
111,137.95
113,137.8
116,137.5
144,137.65
146,137.95
154,137.85
171,137.65
177,137.65
202,137.5
212,137.3
215,137.25
218,137.25
219,137.25
220,137.05
245,137
249,137.15
257,137.15
260,137.5
266,137.15
271,137.5
276,137.1
277,137.15
278,137.15
289,137.15
333,137
347,137
349,137
350,137
363,137
367,137
375,136.75
380,136.9
381,136.7
386,136.7
388,136.9
391,136.8
403,136.7
407,136.6
408,136.4
414,136.4
416,136.35
425,136.35
426,136.2
427,136.2
429,136.15
435,136
436,135.8
437,135.9
441,135.8
450,135.95
451,136
452,135.8
456,135.65
457,135.55
460,135.65
471,135.6
476,135.55
479,135.4
484,135.25
485,134.85
488,134.85
489,134.95
490,135
494,134.9
496,134.95
499,134.9
500,135.1
501,134.85
502,134.85
503,135
504,134.95
505,134.95
507,135.1
a1487923380,136.5
7,136.15
10,135.4
12,135.15
13,134.95
31,134.5
49,134.35
58,134.2
63,134.05
66,133.9
72,133.65
75,133.6
80,133.5
84,133.5
88,133.7
89,133.75
90,133.8
92,134.1
127,133.75
141,133.75
148,133.7
153,133.05
154,133
163,133
164,133.05
165,133.2
166,133.6
181,133.45
194,133.05
196,133.05
198,133.05
223,133.35
226,133.05
231,132.95
232,132.7
240,132.6
245,132.55
256,132.55
257,132.35
265,132.4
283,132.4
285,132.35
297,132.3
330,132.1
331,131.8
332,131.9
333,131.85
349,131.35
352,131.3
353,131.45
358,131.25
361,131.2
368,131
370,130.85
375,131.1
376,131.15
381,131.4
383,131.2
385,131.2
389,131.4
390,131.5
408,131.5
414,131.4
415,131.5
417,131.5
418,131.6
419,131.75
422,131.65
435,131.5
436,131.35
441,131.5
449,131.25
459,131.25
463,131.35
465,131.3
471,131.2
474,131.2
475,131.2
479,131.3
480,131.25
481,131.25
487,131.3
488,131.3
489,131.3
492,131.25
493,131.25
496,131.15
500,131.3
501,131.4
502,131.35
504,131.35
505,131.35
507,131.5
a1488183480,131.5
9,131.5
10,131.5
18,131.5
20,131.4
41,131.45
42,131.5
50,131.5
51,131.5
52,131.7
53,132
116,131.95
141,131.8
165,131.6
166,131.5
197,131.35
216,131.1
218,130.85
224,130.6
230,130.4
246,130.85
264,130.85
265,131
273,131.35
304,131.2
309,130.95
322,130.95
331,131
333,131
334,131.15
366,131.15
378,131.2
386,131
389,131
390,130.9
395,130.9
423,130.75
424,130.55
428,130.55
429,130.45
431,130.5
433,130.65
438,130.6
439,131
443,131
457,131.2
465,131.25
466,131.2
468,131.2
470,131.3
472,131.6
474,131.55
475,131.65
482,131.75
484,131.75
486,131.8
488,131.75
491,131.65
492,131.8
a1488268980,132
1,131.6
17,131.9
69,132.3
86,132.25
149,132.1
155,131.75
193,131.7
221,131.6
229,131.55
236,131.35
241,131.35
245,130.5
247,131
268,131
270,131.55
278,131.5
281,132
333,132
363,131.8
369,131.75
374,132
378,132.1
380,132.25
381,132.3
401,132.75
402,132.8
403,132.75
404,132.65
409,132.6
417,133.05
420,132.65
425,132.75
434,133
445,133.05
450,133.15
457,133.7
459,133.3
460,133.4
465,133.65
469,133.55
